
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6064254e+03; maximum gradient component mag 4.3916e+03
 40  0.00721 -1.20461e-01 | 41 -0.02698 -2.25969e-01 | 42 -0.01038 -9.65121e-02
 43  0.00403 -9.47073e-01 | 44 -0.01952 -4.24246e-01 | 45  0.01955  1.22842e+00
 46 -0.02961 -1.91863e-01 | 47 -0.02553 -1.32594e+00 | 48  0.01569  6.90879e-02
 49  0.01594  6.14416e-01 | 50 -0.00702 -6.69039e-01 | 51 -0.04031  1.84046e-01
 52 -0.00519  1.61167e+00 | 53  0.02387  2.83862e+00 | 54  0.01439  1.60746e+00
 55 -0.01690 -1.27926e+00 | 56 -0.02672 -1.12785e+00 | 57  0.00349 -1.58434e+00
 58 -0.02263 -8.50339e-01 | 59  0.01038 -1.13378e+00 | 60  0.03179 -6.32892e-02
 61 -0.02097 -1.15769e-01 | 62 -0.01139  5.10962e-01 | 63  0.03002 -3.44254e-01
 64  0.01892  1.35912e+00 | 65  0.00352  1.86007e+00 | 66  0.01608 -1.52932e-01
 67 -0.01076  1.07084e+00 | 68 -0.00811  5.84693e-01 | 69 -0.02813 -8.58792e-01
 70 -0.04291  2.05734e-02 | 71  0.01502  1.32266e+00 | 72  0.01820  1.73793e-01
 73  0.01762  1.19783e+00 | 74  0.01537 -2.39449e+00 | 75  0.01056 -3.43295e-01
 76 -0.02688  1.95785e-02 | 77  0.00345 -3.58093e-01 | 78  0.01460  1.57832e+00
 79 -0.00056  4.06505e-01 | 80  0.00069 -1.53123e+00 | 81 -0.02629 -3.13934e-01
 82 -0.02814 -2.66921e-01 | 83  0.01276  2.38514e+00 | 84 -0.05516  2.31870e-01
 85  0.01793  1.25777e+00 | 86 -0.02119  4.89595e-01 | 87 -0.01600  6.60001e-04
 88  0.03305 -1.15291e+00 | 89  0.00760  2.47234e-01 | 90  0.01220 -2.02533e-01
 91  0.00423 -6.24692e-01 | 92 -0.00887 -1.42295e-01 | 93 -0.02696 -1.78949e+00
 94 -0.00166  4.08730e-02 | 95  0.00070  5.99397e-01 | 96  0.00070  5.99057e-01
 97  0.83533 -2.40744e-01 | 98 -0.41458  1.24039e+00 | 99  0.21572 -1.24097e+00
100 -0.25494  1.96989e+00 |
100 variables; iteration 60; function evaluation 72; phase 3
Function value 2.1801521e+03; maximum gradient component mag -1.9273e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61145 -3.76535e-01 |  2  0.01134 -1.30114e+00 |  3 -0.00975 -2.17074e-01
  4  0.01963  2.66720e-01 |  5 -0.01220 -1.05232e-01 |  6  0.01587 -1.34873e+00
  7 -0.00267 -1.08522e+00 |  8 -0.00909 -7.15203e-01 |  9  0.01927 -1.78406e-01
 10 -0.03220 -5.40440e-01 | 11 -0.01123  4.36681e-01 | 12 -0.00831 -1.92729e+00
 13  0.00927 -4.31516e-01 | 14 -0.01983  6.15095e-02 | 15  0.01230  2.65195e-01
 16 -0.01541 -8.42398e-01 | 17 -0.00130  3.57525e-01 | 18 -0.00129  3.57667e-01
 19  0.01203  2.61946e-01 | 20 -0.02688  5.42080e-02 | 21 -0.00959 -9.93992e-01
 22  0.01771  8.11153e-01 | 23  0.01070  1.23499e-01 | 24  0.01609 -5.08817e-02
 25 -0.01797  4.57571e-02 | 26 -0.00213 -8.57948e-02 | 27  0.01897  6.10307e-01
 28  0.03376  1.21419e+00 | 29 -0.00069  4.46300e-01 | 30  0.08050 -4.04287e-01
 31  0.02784 -1.13244e+00 | 32  0.00183  4.83008e-01 | 33 -0.00141  5.00298e-01
 34 -0.01540  9.38357e-01 | 35  0.04382  1.08519e+00 | 36  0.02762  6.41248e-01
 37  0.00150  5.79774e-02 | 38 -0.02678 -1.26315e+00 | 39  0.00932 -4.04591e-02
 40  0.00720 -2.39195e-01 | 41 -0.02693  3.09811e-01 | 42 -0.01039 -1.21348e-01
 43  0.00409 -5.47575e-02 | 44 -0.01950 -2.43270e-01 | 45  0.01953  6.96987e-01
 46 -0.02959  1.24615e-01 | 47 -0.02539  3.08882e-01 | 48  0.01566 -4.44911e-01
 49  0.01591  1.20629e-01 | 50 -0.00696  4.86380e-01 | 51 -0.04036 -3.09996e-01
 52 -0.00526  2.64131e-01 | 53  0.02382  1.01284e+00 | 54  0.01435  2.48129e-01
 55 -0.01682  4.48825e-01 | 56 -0.02672 -1.11560e+00 | 57  0.00354 -3.67749e-02
 58 -0.02259 -1.17485e-01 | 59  0.01041 -2.48683e-01 | 60  0.03179  2.53942e-02
 61 -0.02092  7.18005e-01 | 62 -0.01140  2.36259e-01 | 63  0.03004 -3.85144e-02
 64  0.01890  3.62126e-01 | 65  0.00348  6.01315e-01 | 66  0.01609  3.76975e-02
 67 -0.01080  1.85755e-01 | 68 -0.00812  3.79693e-01 | 69 -0.02808 -3.22511e-02
 70 -0.04291 -7.58950e-03 | 71  0.01501  7.88379e-01 | 72  0.01821  1.71180e-01
 73  0.01761  5.20449e-01 | 74  0.01545  1.99001e-02 | 75  0.01057 -1.18544e-01
 76 -0.02690 -4.11492e-01 | 77  0.00349  5.65361e-01 | 78  0.01458  6.33258e-01
 79 -0.00059 -5.26264e-01 | 80  0.00068 -1.75971e+00 | 81 -0.02629 -3.50297e-01
 82 -0.02811  2.81502e-01 | 83  0.01272  5.65119e-01 | 84 -0.05515  8.13801e-02
 85  0.01791  4.51501e-01 | 86 -0.02119  2.75050e-01 | 87 -0.01600 -1.38966e-01
 88  0.03309 -2.48618e-01 | 89  0.00766  9.85998e-01 | 90  0.01218 -7.22258e-01
 91  0.00434  1.90278e-01 | 92 -0.00897 -9.95380e-01 | 93 -0.02646 -3.23374e-01
 94 -0.00180 -1.80728e-01 | 95  0.00040  1.37262e-01 | 96  0.00040  1.37136e-01
 97  0.83533 -1.79096e-01 | 98 -0.41458  2.37466e-01 | 99  0.21589 -2.87349e-01
100 -0.25490  6.41431e-01 |

 - final statistics:
100 variables; iteration 72; function evaluation 87
Function value 2.1802e+03; maximum gradient component mag 8.9924e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61148 -2.18489e-01 |  2  0.01168 -5.49391e-01 |  3 -0.00969 -3.66016e-02
  4  0.01958  2.19788e-01 |  5 -0.01220 -5.03888e-02 |  6  0.01611 -4.90629e-01
  7 -0.00248 -4.09569e-01 |  8 -0.00901 -3.50548e-01 |  9  0.01926 -8.26995e-02
 10 -0.03217 -3.63548e-01 | 11 -0.01131  1.84301e-01 | 12 -0.00813 -8.46948e-01
 13  0.00928 -1.83963e-01 | 14 -0.01986 -2.70653e-02 | 15  0.01224 -2.15224e-01
 16 -0.01536 -3.84443e-01 | 17 -0.00136 -2.86748e-01 | 18 -0.00132  5.17782e-02
 19  0.01202  3.43361e-01 | 20 -0.02689  6.59324e-02 | 21 -0.00957 -6.93161e-01
 22  0.01767  4.59744e-01 | 23  0.01066 -3.03446e-01 | 24  0.01607 -2.40080e-01
 25 -0.01800 -1.65624e-01 | 26 -0.00212  6.78368e-02 | 27  0.01892  2.80919e-02
 28  0.03373  8.99241e-01 | 29 -0.00074  9.59447e-02 | 30  0.08049 -9.49605e-02
 31  0.02787 -5.00286e-01 | 32  0.00179  1.64389e-01 | 33 -0.00144  3.11540e-01
 34 -0.01546  4.72728e-01 | 35  0.04377  2.53361e-01 | 36  0.02760  5.60060e-01
 37  0.00150  1.64762e-01 | 38 -0.02671 -5.84764e-01 | 39  0.00931  3.33730e-03
 40  0.00723  4.05695e-01 | 41 -0.02695  2.26226e-01 | 42 -0.01038  7.61291e-02
 43  0.00408 -2.62222e-02 | 44 -0.01951 -2.17544e-01 | 45  0.01952  7.82002e-01
 46 -0.02961 -2.99910e-02 | 47 -0.02542  1.51129e-01 | 48  0.01565 -3.50234e-01
 49  0.01590  1.53327e-01 | 50 -0.00698  2.87262e-01 | 51 -0.04038 -4.22687e-01
 52 -0.00528  1.03334e-01 | 53  0.02379  4.18593e-01 | 54  0.01433  1.36339e-01
 55 -0.01684  2.66428e-01 | 56 -0.02670 -3.28329e-01 | 57  0.00353 -1.06124e-03
 58 -0.02261 -2.66507e-01 | 59  0.01041 -6.50401e-03 | 60  0.03178  2.37161e-02
 61 -0.02095  4.53587e-01 | 62 -0.01144 -3.29668e-01 | 63  0.03003  4.88202e-02
 64  0.01888  1.74328e-01 | 65  0.00345  3.00527e-01 | 66  0.01608  2.05057e-02
 67 -0.01080  2.59312e-01 | 68 -0.00813  2.28828e-01 | 69 -0.02810 -1.87998e-01
 70 -0.04290  1.80362e-01 | 71  0.01499  3.65880e-01 | 72  0.01819  1.09832e-01
 73  0.01759  2.61762e-01 | 74  0.01544  5.43489e-02 | 75  0.01056 -3.76025e-02
 76 -0.02688  2.60670e-01 | 77  0.00347  2.85126e-01 | 78  0.01456  2.96160e-01
 79 -0.00059 -2.19875e-01 | 80  0.00071 -7.48978e-01 | 81 -0.02630 -2.68761e-01
 82 -0.02812  1.72209e-01 | 83  0.01270  2.37543e-01 | 84 -0.05517  4.16709e-02
 85  0.01790  2.06591e-01 | 86 -0.02122 -8.05412e-02 | 87 -0.01601 -2.52141e-01
 88  0.03309 -8.92774e-02 | 89  0.00761  2.70231e-01 | 90  0.01222 -7.75195e-02
 91  0.00428 -3.44849e-01 | 92 -0.00889 -3.64308e-01 | 93 -0.02641 -1.52324e-01
 94 -0.00174 -7.88762e-02 | 95  0.00034  5.70094e-02 | 96  0.00034  5.66162e-02
 97  0.83535 -8.29267e-02 | 98 -0.41458  9.16465e-02 | 99  0.21592 -1.19961e-01
100 -0.25489  2.81570e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1801505e+03; maximum gradient component mag 6.2629e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.66077e+01 |  2 -0.42263  6.26293e+02 |  3 -0.41094  3.57414e+02
  4  0.61148 -2.18489e-01 |  5  0.00000 -3.53878e+01 |  6  0.00000 -8.80308e-01
  7  0.00000  2.40540e+00 |  8  0.00000 -9.30305e+00 |  9  0.00000 -4.43646e+00
 10  0.01168 -5.49149e-01 | 11 -0.00969 -3.63595e-02 | 12  0.01958  2.20030e-01
 13 -0.01220 -5.01468e-02 | 14  0.01611 -4.90387e-01 | 15 -0.00248 -4.09327e-01
 16 -0.00901 -3.50306e-01 | 17  0.01926 -8.24575e-02 | 18 -0.03217 -3.63306e-01
 19 -0.01131  1.84543e-01 | 20 -0.00813 -8.46706e-01 | 21  0.00928 -1.83721e-01
 22 -0.01986 -2.68233e-02 | 23  0.01224 -2.14982e-01 | 24 -0.01536 -3.84201e-01
 25 -0.00136 -2.86506e-01 | 26 -0.00132  5.20203e-02 | 27  0.01202  3.43603e-01
 28 -0.02689  6.61743e-02 | 29 -0.00957 -6.92919e-01 | 30  0.01767  4.59986e-01
 31  0.01066 -3.03204e-01 | 32  0.01607 -2.39838e-01 | 33 -0.01800 -1.65382e-01
 34 -0.00212  6.80789e-02 | 35  0.01892  2.83339e-02 | 36  0.03373  8.99483e-01
 37 -0.00074  9.61868e-02 | 38  0.08049 -9.47203e-02 | 39  0.02787 -5.00044e-01
 40  0.00179  1.64631e-01 | 41 -0.00144  3.11782e-01 | 42 -0.01546  4.72970e-01
 43  0.04377  2.53602e-01 | 44  0.02760  5.60302e-01 | 45  0.00150  1.65004e-01
 46 -0.02671 -5.84522e-01 | 47  0.00931  3.57939e-03 | 48  0.00723  4.05937e-01
 49 -0.02695  2.26468e-01 | 50 -0.01038  7.63711e-02 | 51  0.00408 -2.59801e-02
 52 -0.01951 -2.17302e-01 | 53  0.01952  7.82244e-01 | 54 -0.02961 -2.97492e-02
 55 -0.02542  1.51371e-01 | 56  0.01565 -3.49992e-01 | 57  0.01590  1.53569e-01
 58 -0.00698  2.87504e-01 | 59 -0.04038 -4.22445e-01 | 60 -0.00528  1.03577e-01
 61  0.02379  4.18835e-01 | 62  0.01433  1.36581e-01 | 63 -0.01684  2.66670e-01
 64 -0.02670 -3.28087e-01 | 65  0.00353 -8.19126e-04 | 66 -0.02261 -2.66265e-01
 67  0.01041 -6.26193e-03 | 68  0.03178  2.39579e-02 | 69 -0.02095  4.53829e-01
 70 -0.01144 -3.29426e-01 | 71  0.03003  4.90621e-02 | 72  0.01888  1.74570e-01
 73  0.00345  3.00769e-01 | 74  0.01608  2.07477e-02 | 75 -0.01080  2.59554e-01
 76 -0.00813  2.29070e-01 | 77 -0.02810 -1.87756e-01 | 78 -0.04290  1.80603e-01
 79  0.01499  3.66122e-01 | 80  0.01819  1.10074e-01 | 81  0.01759  2.62004e-01
 82  0.01544  5.45909e-02 | 83  0.01056 -3.73604e-02 | 84 -0.02688  2.60912e-01
 85  0.00347  2.85369e-01 | 86  0.01456  2.96402e-01 | 87 -0.00059 -2.19633e-01
 88  0.00071 -7.48736e-01 | 89 -0.02630 -2.68520e-01 | 90 -0.02812  1.72451e-01
 91  0.01270  2.37785e-01 | 92 -0.05517  4.19121e-02 | 93  0.01790  2.06833e-01
 94 -0.02122 -8.02992e-02 | 95 -0.01601 -2.51899e-01 | 96  0.03309 -8.90357e-02
 97  0.00761  2.70473e-01 | 98  0.01222 -7.72774e-02 | 99  0.00428 -3.44607e-01
100 -0.00889 -3.64066e-01 |101 -0.02641 -1.52082e-01 |102 -0.00174 -7.86341e-02
103  0.00034  5.72515e-02 |104  0.00034  5.68583e-02 |105  0.83535 -8.29267e-02
106 -0.41458  9.16465e-02 |107  0.21592 -1.19961e-01 |108 -0.25489  2.81570e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 2.1787541e+03; maximum gradient component mag 2.1667e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37493  3.96200e+01 |  2 -0.41967 -3.01442e+01 |  3 -0.42886  6.01841e+01
  4  0.61202 -6.67197e+01 |  5  0.02187  1.83180e+01 |  6 -0.00084  1.17818e+00
  7 -0.00342  8.74160e-02 |  8  0.00585  3.87993e+00 |  9  0.00196  2.30326e+00
 10  0.01082  2.65456e+00 | 11 -0.01052  2.06023e+00 | 12  0.01840  1.76009e+00
 13 -0.01297  1.80889e+00 | 14  0.01537  1.55740e+00 | 15 -0.00309  1.36329e+00
 16 -0.00964  1.16870e+00 | 17  0.01815 -1.13925e+00 | 18 -0.03266  1.08505e+00
 19 -0.01222 -8.91247e-01 | 20 -0.00860 -8.45702e-01 | 21  0.00874 -2.91022e+00
 22 -0.02021 -1.44874e+00 | 23  0.01220 -1.94918e+00 | 24 -0.01543 -6.62413e-01
 25 -0.00132  5.32494e-01 | 26 -0.00115  2.14040e+00 | 27  0.01232  5.62921e+00
 28 -0.02704  2.98860e-01 | 29 -0.00941  4.83599e-01 | 30  0.01797  3.20102e+00
 31  0.01088  2.03115e+00 | 32  0.01627  4.17474e+00 | 33 -0.01818  9.32983e-01
 34 -0.00197  2.10705e+00 | 35  0.01929  3.78639e+00 | 36  0.03422  1.05616e+01
 37 -0.00054  3.02889e+00 | 38  0.08094  1.27562e+01 | 39  0.02831  8.97740e+00
 40  0.00169  3.91678e+00 | 41 -0.00149  4.15698e+00 | 42 -0.01543  3.13526e+00
 43  0.04437  1.40688e+01 | 44  0.02830  1.63723e+01 | 45  0.00176  6.58160e+00
 46 -0.02659  3.58561e+00 | 47  0.00982  1.09023e+01 | 48  0.00779  9.08521e+00
 49 -0.02658  4.29742e+00 | 50 -0.01006  6.11592e+00 | 51  0.00464  1.11545e+01
 52 -0.01904  5.81033e+00 | 53  0.02007  1.18866e+01 | 54 -0.02929  5.78224e+00
 55 -0.02484  6.69001e+00 | 56  0.01600  3.74261e+00 | 57  0.01654  1.15607e+01
 58 -0.00645  9.72259e+00 | 59 -0.03993  6.32638e+00 | 60 -0.00498  3.97861e+00
 61  0.02467  2.83072e+01 | 62  0.01490  1.87850e+01 | 63 -0.01633  1.57314e+01
 64 -0.02630  3.17622e+00 | 65  0.00354 -1.02892e+01 | 66 -0.02299 -1.35821e+01
 67  0.01046 -6.57726e+00 | 68  0.03230  5.34131e+00 | 69 -0.02067  8.06869e-01
 70 -0.01243 -2.27958e+01 | 71  0.03022 -1.38855e+01 | 72  0.01891 -1.08305e+01
 73  0.00331 -7.56389e+00 | 74  0.01614 -1.12285e+01 | 75 -0.01072 -9.12767e-01
 76 -0.00772  1.86129e+00 | 77 -0.02817 -8.54607e+00 | 78 -0.04294 -6.33862e+00
 79  0.01466 -2.87348e+01 | 80  0.01813 -3.03640e+01 | 81  0.01720 -3.14773e+01
 82  0.01515 -2.52908e+01 | 83  0.01029 -1.67125e+01 | 84 -0.02696 -4.70669e+00
 85  0.00290 -2.35491e+01 | 86  0.01449 -2.19468e+01 | 87 -0.00102 -1.83661e+01
 88  0.00057 -9.56526e+00 | 89 -0.02581  6.79488e+00 | 90 -0.02811 -2.55987e+00
 91  0.01245 -1.09419e+01 | 92 -0.05521  2.33320e+00 | 93  0.01765 -9.25021e+00
 94 -0.02127  1.33334e+00 | 95 -0.01609 -1.67239e+00 | 96  0.03285 -8.06459e+00
 97  0.00750  3.47199e+00 | 98  0.01217  9.74494e+00 | 99  0.00424  8.99416e+00
100 -0.00870  5.28050e+00 |101 -0.02630  3.98570e+00 |102 -0.00244  1.93553e+00
103  0.00009  1.94458e+00 |104  0.00009  1.94473e+00 |105  0.83475 -2.99359e+01
106 -0.41478  2.16675e+02 |107  0.21956  1.27546e+01 |108 -0.25680 -6.46408e+01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 2.1784237e+03; maximum gradient component mag 4.2137e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38204  4.67112e+00 |  2 -0.41976 -3.68888e+01 |  3 -0.42744  5.44037e-01
  4  0.61190 -2.15063e+01 |  5  0.01660  5.14530e+00 |  6 -0.00062  8.95164e-01
  7 -0.00120  3.12902e+00 |  8  0.00223 -2.87047e+00 |  9  0.00116  3.50740e-01
 10  0.01129  2.05494e+00 | 11 -0.01028  1.22838e+00 | 12  0.01663 -3.97051e+00
 13 -0.01370 -1.07564e+00 | 14  0.01560  1.42592e+00 | 15 -0.00289  1.20585e+00
 16 -0.00869  3.53836e+00 | 17  0.01985  6.84802e+00 | 18 -0.03155  4.07709e+00
 19 -0.01114  3.75588e+00 | 20 -0.00861 -8.86949e-01 | 21  0.00880 -1.76805e+00
 22 -0.02053 -3.26715e+00 | 23  0.01234  6.22460e-01 | 24 -0.01567 -2.70497e+00
 25 -0.00147 -1.22971e+00 | 26 -0.00160 -3.85782e+00 | 27  0.01219  3.15930e+00
 28 -0.02744 -4.05631e+00 | 29 -0.00919  2.85125e+00 | 30  0.01784  9.99312e-01
 31  0.01087  1.48482e+00 | 32  0.01619  2.56048e+00 | 33 -0.01849 -2.77306e+00
 34 -0.00206 -2.10158e-02 | 35  0.01919  9.32455e-01 | 36  0.03389  3.54377e+00
 37 -0.00058  1.12265e+00 | 38  0.08074  4.09878e+00 | 39  0.02818  5.19542e+00
 40  0.00183  3.51361e+00 | 41 -0.00139  3.12657e+00 | 42 -0.01559 -1.92305e-01
 43  0.04401  2.56822e+00 | 44  0.02788  5.91096e+00 | 45  0.00148  3.72149e-01
 46 -0.02670  4.42818e-01 | 47  0.00948  3.04203e+00 | 48  0.00752  2.30637e+00
 49 -0.02674  3.21350e-01 | 50 -0.01016  1.87767e+00 | 51  0.00434  3.08425e+00
 52 -0.01921  1.04758e+00 | 53  0.01991  3.57828e+00 | 54 -0.02942  1.30413e+00
 55 -0.02508  8.89649e-01 | 56  0.01620  2.42961e+00 | 57  0.01636  2.49314e+00
 58 -0.00652  4.01446e+00 | 59 -0.04024 -2.48833e-01 | 60 -0.00501 -1.46404e+00
 61  0.02419  4.84581e+00 | 62  0.01464  4.84285e+00 | 63 -0.01672  4.82339e+00
 64 -0.02641 -9.53340e-02 | 65  0.00402  3.90927e+00 | 66 -0.02236 -2.59114e+00
 67  0.01072  1.32688e+00 | 68  0.03215  8.66888e-01 | 69 -0.02076 -4.44006e-01
 70 -0.01162 -6.92819e+00 | 71  0.03042 -1.33545e+00 | 72  0.01889 -8.92573e+00
 73  0.00341 -2.59517e+00 | 74  0.01637  1.64791e+00 | 75 -0.01079  1.02953e-01
 76 -0.00786  1.33588e+00 | 77 -0.02798 -3.10303e+00 | 78 -0.04274 -2.09843e+00
 79  0.01546  4.67095e+00 | 80  0.01860 -5.61347e+00 | 81  0.01735 -1.97962e+01
 82  0.01540 -1.17217e+01 | 83  0.01048 -5.91292e+00 | 84 -0.02685 -1.31835e+00
 85  0.00347 -3.90468e+00 | 86  0.01499  1.45720e+00 | 87 -0.00065 -5.00636e+00
 88  0.00108  7.18549e+00 | 89 -0.02622  2.72513e-03 | 90 -0.02802 -2.72363e+00
 91  0.01256 -1.12698e+01 | 92 -0.05539 -1.69180e+00 | 93  0.01794 -1.49918e+00
 94 -0.02118  4.66556e-01 | 95 -0.01589 -4.64973e-01 | 96  0.03308 -6.00645e+00
 97  0.00767  2.66188e+00 | 98  0.01183 -1.53252e+00 | 99  0.00379 -3.98732e-01
100 -0.00930 -2.15239e+00 |101 -0.02654  1.35445e+00 |102 -0.00443 -2.49220e+00
103  0.00032  9.91282e-01 |104  0.00033  9.92329e-01 |105  0.83413 -6.39775e+00
106 -0.41506  4.21373e+01 |107  0.22090  6.43127e+00 |108 -0.25558 -1.40295e+01
108 variables; iteration 60; function evaluation 74; phase 4
Function value 2.1783635e+03; maximum gradient component mag 6.9019e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38339  3.80496e-01 |  2 -0.41969  6.90192e+00 |  3 -0.42734  2.19604e+00
  4  0.61192  3.07384e+00 |  5  0.01464  2.42746e-01 |  6 -0.00114 -1.97988e-01
  7 -0.00334 -5.79699e-01 |  8  0.00366 -6.92373e-01 |  9  0.00093 -2.81437e-01
 10  0.01048 -4.41578e-01 | 11 -0.01073 -4.49614e-01 | 12  0.01897  1.31388e+00
 13 -0.01330 -8.30217e-01 | 14  0.01538  5.51251e-02 | 15 -0.00303  1.02411e-01
 16 -0.00960 -7.76753e-02 | 17  0.01826 -1.35688e+00 | 18 -0.03253  1.90450e-01
 19 -0.01190 -2.22611e-01 | 20 -0.00839 -6.91353e-02 | 21  0.00892 -7.82338e-01
 22 -0.01999 -6.13018e-03 | 23  0.01221 -1.01891e-01 | 24 -0.01528  9.48437e-01
 25 -0.00145 -1.79208e-01 | 26 -0.00130  4.54037e-01 | 27  0.01188 -9.19082e-01
 28 -0.02702 -2.55060e-01 | 29 -0.00949 -6.12234e-01 | 30  0.01779  2.20594e-01
 31  0.01081  4.70063e-01 | 32  0.01602  6.87605e-02 | 33 -0.01806  6.60950e-01
 34 -0.00206 -2.19919e-01 | 35  0.01912 -2.22262e-01 | 36  0.03368 -1.51353e-01
 37 -0.00068 -2.86272e-01 | 38  0.08061  7.94141e-02 | 39  0.02786  1.06549e-02
 40  0.00154 -2.83559e-01 | 41 -0.00165 -3.53502e-01 | 42 -0.01557 -6.58182e-01
 43  0.04390 -2.07197e-01 | 44  0.02759  2.30211e-01 | 45  0.00143 -9.84866e-01
 46 -0.02672 -4.78345e-01 | 47  0.00926 -9.09487e-01 | 48  0.00738 -4.48807e-01
 49 -0.02673 -3.34031e-01 | 50 -0.01030 -7.45518e-01 | 51  0.00415 -7.67749e-01
 52 -0.01926 -4.15109e-01 | 53  0.01977 -6.22092e-01 | 54 -0.02947 -2.31018e-01
 55 -0.02508 -1.89984e-01 | 56  0.01613 -7.98316e-01 | 57  0.01634  1.35939e-01
 58 -0.00673 -1.01217e+00 | 59 -0.04010  1.20831e-01 | 60 -0.00487  8.85752e-02
 61  0.02409 -1.65951e-01 | 62  0.01449 -1.00654e+00 | 63 -0.01698 -1.19728e+00
 64 -0.02649 -1.58231e+00 | 65  0.00390  7.88407e-01 | 66 -0.02215  1.54969e+00
 67  0.01067  5.81939e-01 | 68  0.03209  7.57385e-02 | 69 -0.02075  4.15582e-01
 70 -0.01129  8.14631e-01 | 71  0.03039  1.01447e+00 | 72  0.01909  1.85518e-01
 73  0.00344 -6.45848e-02 | 74  0.01626  7.55795e-01 | 75 -0.01094 -1.84012e+00
 76 -0.00800 -8.48494e-02 | 77 -0.02790 -4.99799e-01 | 78 -0.04253  1.75482e+00
 79  0.01529  1.63300e+00 | 80  0.01865  5.31335e-01 | 81  0.01789  2.84289e+00
 82  0.01569  1.92163e+00 | 83  0.01059  6.86087e-01 | 84 -0.02674  1.84478e+00
 85  0.00346 -2.75622e+00 | 86  0.01492  1.36569e+00 | 87 -0.00047  7.42468e-01
 88  0.00078 -7.11008e-01 | 89 -0.02627 -1.09875e+00 | 90 -0.02786  6.20879e-01
 91  0.01291  1.18741e+00 | 92 -0.05517  5.14889e-01 | 93  0.01804  3.78195e-01
 94 -0.02107  7.61597e-01 | 95 -0.01576 -3.48432e-02 | 96  0.03344  1.83652e+00
 97  0.00764 -7.29115e-01 | 98  0.01211 -3.21887e-01 | 99  0.00400 -4.27684e-01
100 -0.00876 -5.42732e-03 |101 -0.02689 -6.65965e-01 |102 -0.00190  7.97689e-01
103 -0.00002 -2.58408e-01 |104 -0.00002 -2.58957e-01 |105  0.83518  7.89287e-01
106 -0.41500 -4.96044e+00 |107  0.22029 -8.33090e-01 |108 -0.25561  2.96061e+00
108 variables; iteration 80; function evaluation 100; phase 4
Function value 2.1783615e+03; maximum gradient component mag 1.7015e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38340 -6.57717e-03 |  2 -0.41969  4.02491e-01 |  3 -0.42733 -6.73047e-02
  4  0.61192  7.26505e-02 |  5  0.01448 -6.57052e-02 |  6 -0.00104 -4.86890e-02
  7 -0.00305 -1.10197e-01 |  8  0.00394 -2.15660e-01 |  9  0.00116  1.24685e-01
 10  0.01057 -1.95584e-01 | 11 -0.01053  3.17213e-02 | 12  0.01851  1.81314e-01
 13 -0.01301 -8.51751e-02 | 14  0.01529 -1.78767e-01 | 15 -0.00310 -4.68792e-02
 16 -0.00957  7.50013e-02 | 17  0.01848 -2.49349e-01 | 18 -0.03259  7.19066e-02
 19 -0.01188 -6.66397e-02 | 20 -0.00840 -8.62081e-02 | 21  0.00899 -2.30720e-01
 22 -0.02000 -2.24621e-02 | 23  0.01220 -1.40883e-01 | 24 -0.01531  6.92160e-01
 25 -0.00143  5.45151e-02 | 26 -0.00136 -1.97065e-01 | 27  0.01194  6.05569e-02
 28 -0.02697  2.90614e-01 | 29 -0.00944  5.25734e-02 | 30  0.01774 -6.83031e-01
 31  0.01076 -2.04034e-01 | 32  0.01596 -8.58115e-01 | 33 -0.01821 -6.27271e-01
 34 -0.00207 -2.59727e-01 | 35  0.01906 -1.00784e+00 | 36  0.03366 -3.07195e-01
 37 -0.00072 -6.93975e-01 | 38  0.08062  1.78873e-01 | 39  0.02784 -1.26387e-01
 40  0.00159  3.01078e-01 | 41 -0.00162  3.70977e-02 | 42 -0.01548  2.19186e-01
 43  0.04388 -6.00936e-01 | 44  0.02761  7.37641e-01 | 45  0.00151  2.26220e-01
 46 -0.02666  1.98890e-01 | 47  0.00935  6.96863e-01 | 48  0.00735 -8.14059e-01
 49 -0.02678 -6.37767e-01 | 50 -0.01026 -9.57159e-02 | 51  0.00419  1.06512e-01
 52 -0.01925 -9.26494e-02 | 53  0.01986  1.52038e+00 | 54 -0.02946  8.66426e-02
 55 -0.02509 -1.76527e-01 | 56  0.01612 -7.62259e-01 | 57  0.01630 -3.35261e-01
 58 -0.00668  7.37076e-02 | 59 -0.04006  7.26626e-01 | 60 -0.00480  1.70155e+00
