
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8888374e+03; maximum gradient component mag -1.1804e+04
 40 -0.03024 -4.29137e+00 | 41  0.01922 -3.06521e+00 | 42 -0.01449  1.75142e+00
 43  0.01041 -5.55550e+00 | 44  0.02184  1.02511e-01 | 45  0.04137  8.53634e+00
 46  0.02094 -1.60344e+00 | 47 -0.02961  5.61670e+00 | 48 -0.01150  3.68435e+00
 49  0.03028  6.96864e+00 | 50 -0.00764 -2.18783e+00 | 51  0.02525 -1.12555e+01
 52 -0.02718 -1.93342e+00 | 53 -0.05077  8.20589e-01 | 54  0.03575  5.36254e+00
 55 -0.00412 -5.53757e+00 | 56 -0.02828  8.73090e+00 | 57 -0.02615  7.85419e+00
 58  0.04617  6.78505e+00 | 59  0.01237 -2.14476e+00 | 60  0.00779  1.22933e-01
 61  0.03988  1.03787e+01 | 62 -0.00167 -2.83024e+00 | 63 -0.04550  1.65977e+01
 64 -0.05560  5.23563e+00 | 65  0.03938  4.21447e+00 | 66  0.03889  5.16362e+00
 67 -0.02587 -2.35814e+00 | 68  0.02784  2.44071e+00 | 69 -0.00314  2.20468e+00
 70 -0.00636  4.13487e+00 | 71  0.02475  3.47495e+00 | 72  0.02910  1.22533e+00
 73  0.01267  2.43072e+00 | 74 -0.01442 -6.71977e-01 | 75 -0.00013 -6.03166e+00
 76  0.02021 -6.81249e+00 | 77  0.02517  5.23716e+00 | 78  0.03294  5.10544e+00
 79 -0.00841 -9.45979e+00 | 80  0.06553  2.67585e+00 | 81 -0.02317 -1.88283e+00
 82  0.00846 -9.13622e+00 | 83 -0.01059  2.57170e+00 | 84 -0.01190  4.72426e+00
 85  0.01614 -7.21142e+00 | 86 -0.04545  5.51653e+00 | 87 -0.00859 -5.53244e-01
 88  0.01920  8.04690e-01 | 89 -0.01834 -9.75701e-01 | 90 -0.01608  3.46344e+00
 91  0.01664  5.62186e+00 | 92 -0.02269 -7.18496e+00 | 93 -0.00803  8.95974e+00
 94 -0.00254  4.20214e-01 | 95 -0.00214 -4.10734e+00 | 96 -0.00213 -4.08667e+00
 97  0.79539  2.56053e+01 | 98 -0.41811 -1.55324e+02 | 99  0.25520 -6.44267e+00
100 -0.24387  7.36620e+00 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 2.2164124e+03; maximum gradient component mag -4.2126e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62344 -5.47006e-01 |  2 -0.00192 -1.22509e+00 |  3  0.03274 -8.65460e-01
  4 -0.02446  1.93272e+00 |  5 -0.00978 -1.94380e+00 |  6 -0.00796  1.89613e-01
  7  0.00740 -2.04633e+00 |  8 -0.02313  4.19428e-01 |  9 -0.00408  9.77556e-01
 10 -0.03721  1.33713e-01 | 11 -0.00397  5.84711e-01 | 12  0.00572 -4.20538e-01
 13  0.00938  9.03554e-01 | 14  0.00776  2.46266e-02 | 15 -0.03905 -5.55135e-01
 16 -0.01948 -1.91849e+00 | 17 -0.04731  4.87680e-01 | 18  0.00603 -6.14743e-01
 19 -0.03617  1.81080e+00 | 20  0.01825  5.39995e-01 | 21 -0.01430 -2.61750e-01
 22  0.00142 -8.62218e-03 | 23 -0.00165 -5.70345e-01 | 24  0.04487  3.66906e-02
 25 -0.00808 -1.98432e-01 | 26  0.01386  2.23573e-01 | 27 -0.01404 -3.76797e-01
 28 -0.01848 -8.11956e-01 | 29 -0.00665 -4.39864e-01 | 30  0.01144  7.28343e-01
 31  0.01407  4.70102e-01 | 32 -0.00946  7.08537e-02 | 33 -0.01446 -4.65302e-01
 34 -0.00707  2.55203e-03 | 35 -0.01277 -2.29528e-01 | 36 -0.02067  7.84290e-01
 37  0.01968 -6.37099e-02 | 38  0.02776 -6.07935e-01 | 39  0.03986  3.00246e-01
 40 -0.02980  2.19357e-01 | 41  0.01940 -5.95586e-01 | 42 -0.01488 -1.61859e+00
 43  0.01080 -1.76928e-01 | 44  0.02190  6.18295e-01 | 45  0.04118  2.50352e+00
 46  0.02109  1.09585e-01 | 47 -0.03024  1.06278e-01 | 48 -0.01175  2.46751e-01
 49  0.03007 -6.04288e-01 | 50 -0.00752 -5.81288e-01 | 51  0.02576  1.10295e+00
 52 -0.02702  5.76865e-01 | 53 -0.05096 -9.94491e-01 | 54  0.03574  9.45253e-02
 55 -0.00376  9.79173e-01 | 56 -0.02874 -5.66503e-02 | 57 -0.02652  6.77734e-01
 58  0.04616 -1.10964e-01 | 59  0.01260  1.64182e+00 | 60  0.00771 -4.05833e+00
 61  0.03976  1.39025e-01 | 62 -0.00144 -1.74999e-01 | 63 -0.04670  9.87291e-01
 64 -0.05604 -3.43100e-02 | 65  0.03939 -1.57187e-01 | 66  0.03888  6.15834e-02
 67 -0.02575 -7.69310e-01 | 68  0.02787  1.89885e-01 | 69 -0.00315  6.82698e-01
 70 -0.00639  2.22743e+00 | 71  0.02473  1.93824e-01 | 72  0.02915 -4.60144e-01
 73  0.01277  3.54331e+00 | 74 -0.01441 -6.03470e-01 | 75  0.00004 -2.15203e+00
 76  0.02048  1.17844e-01 | 77  0.02504  5.85874e-02 | 78  0.03284  3.52652e-01
 79 -0.00794 -4.10930e-01 | 80  0.06551  3.45388e-03 | 81 -0.02318 -7.11018e-01
 82  0.00872 -1.09177e+00 | 83 -0.01080 -2.93549e-01 | 84 -0.01222 -6.12295e-01
 85  0.01626 -1.14907e+00 | 86 -0.04593  1.84398e+00 | 87 -0.00872 -2.08051e-01
 88  0.01894 -2.34221e+00 | 89 -0.01859 -8.24295e-01 | 90 -0.01657  1.01138e+00
 91  0.01591  1.12275e+00 | 92 -0.02162  8.51863e-01 | 93 -0.01146  4.82141e-02
 94 -0.00370  5.93058e-01 | 95 -0.00044  4.83951e-01 | 96 -0.00044  4.79660e-01
 97  0.79798  1.73145e+00 | 98 -0.41722  2.97234e+00 | 99  0.25602  5.98856e-01
100 -0.24364 -4.21258e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 78; function evaluation 100
Function value 2.2164e+03; maximum gradient component mag -1.7662e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62347 -2.07780e-01 |  2 -0.00151 -3.90351e-01 |  3  0.03307  3.27550e-03
  4 -0.02496  8.46262e-01 |  5 -0.00935 -9.24356e-01 |  6 -0.00779  6.25992e-01
  7  0.00772 -9.94153e-01 |  8 -0.02350 -7.73818e-01 |  9 -0.00417  4.97052e-01
 10 -0.03736 -4.72653e-01 | 11 -0.00395  5.13512e-01 | 12  0.00583  8.27814e-02
 13  0.00936  4.65267e-01 | 14  0.00781  1.70682e-01 | 15 -0.03896 -1.62789e-01
 16 -0.01933 -7.52579e-01 | 17 -0.04733  2.55125e-01 | 18  0.00608 -6.87485e-02
 19 -0.03625  8.97257e-01 | 20  0.01827  3.60902e-01 | 21 -0.01426 -7.41793e-02
 22  0.00145  2.44886e-01 | 23 -0.00161 -2.45416e-01 | 24  0.04487 -3.39137e-01
 25 -0.00805  3.29860e-02 | 26  0.01387  1.24322e-01 | 27 -0.01401 -1.40945e-01
 28 -0.01842 -1.82110e-01 | 29 -0.00663 -2.27643e-01 | 30  0.01142  1.84457e-01
 31  0.01408  3.89961e-01 | 32 -0.00945  1.44228e-01 | 33 -0.01443 -2.41112e-01
 34 -0.00706  6.42685e-02 | 35 -0.01275 -1.11293e-01 | 36 -0.02072  1.96542e-01
 37  0.01969  4.19576e-02 | 38  0.02778 -3.08196e-01 | 39  0.03985 -1.87843e-02
 40 -0.02979  3.50711e-01 | 41  0.01941 -3.93937e-01 | 42 -0.01477 -4.93043e-01
 43  0.01079 -1.26830e-01 | 44  0.02188  4.16920e-01 | 45  0.04111  9.42947e-01
 46  0.02108  1.00536e-01 | 47 -0.03028 -1.96434e-01 | 48 -0.01176  2.14612e-01
 49  0.03006 -3.99337e-01 | 50 -0.00750 -1.27841e-01 | 51  0.02573  5.77981e-01
 52 -0.02706  1.89658e-01 | 53 -0.05095 -7.41767e-01 | 54  0.03573 -1.74211e-02
 55 -0.00378  7.37178e-01 | 56 -0.02875 -1.44573e-01 | 57 -0.02656  2.02287e-01
 58  0.04615 -1.12463e-01 | 59  0.01255  6.58881e-01 | 60  0.00780 -1.76618e+00
 61  0.03975 -1.02559e-02 | 62 -0.00145 -3.37760e-01 | 63 -0.04678  1.49643e-01
 64 -0.05602  1.74147e-01 | 65  0.03939 -9.77973e-02 | 66  0.03888 -3.35263e-02
 67 -0.02572 -2.56496e-01 | 68  0.02786  8.38938e-03 | 69 -0.00317  4.71236e-01
 70 -0.00645  9.52789e-01 | 71  0.02472  4.17762e-03 | 72  0.02915 -1.93206e-01
 73  0.01268  1.31795e+00 | 74 -0.01439 -1.96317e-01 | 75  0.00010 -4.68234e-01
 76  0.02046  2.63238e-02 | 77  0.02503 -4.00937e-02 | 78  0.03283  3.97823e-02
 79 -0.00793 -6.94786e-02 | 80  0.06551 -4.57578e-02 | 81 -0.02316 -3.13442e-01
 82  0.00874 -4.51698e-01 | 83 -0.01080 -1.09125e-01 | 84 -0.01222 -2.95921e-01
 85  0.01627 -4.31151e-01 | 86 -0.04604  6.98293e-01 | 87 -0.00874 -5.57166e-02
 88  0.01896 -1.00097e+00 | 89 -0.01859 -3.10127e-01 | 90 -0.01666  2.24023e-01
 91  0.01582  2.44972e-01 | 92 -0.02174  2.28333e-01 | 93 -0.01151 -2.77422e-02
 94 -0.00388  3.17292e-01 | 95 -0.00064  1.74771e-01 | 96 -0.00064  1.59992e-01
 97  0.79641  3.68723e-01 | 98 -0.41748 -8.03318e-02 | 99  0.25616  1.66459e-01
100 -0.24358 -5.77851e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2164059e+03; maximum gradient component mag -2.0766e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.59608e+02 |  2 -0.42263 -2.07659e+03 |  3 -0.41094 -8.76433e+02
  4  0.62347 -2.07780e-01 |  5  0.00000  2.98044e+00 |  6  0.00000  4.13916e+00
  7  0.00000  8.56804e+00 |  8  0.00000  1.72309e+00 |  9  0.00000  2.13101e+01
 10 -0.00151 -3.90705e-01 | 11  0.03307  2.92165e-03 | 12 -0.02496  8.45908e-01
 13 -0.00935 -9.24711e-01 | 14 -0.00779  6.25638e-01 | 15  0.00772 -9.94507e-01
 16 -0.02350 -7.74172e-01 | 17 -0.00417  4.96698e-01 | 18 -0.03736 -4.73007e-01
 19 -0.00395  5.13157e-01 | 20  0.00583  8.24270e-02 | 21  0.00936  4.64913e-01
 22  0.00781  1.70328e-01 | 23 -0.03896 -1.63143e-01 | 24 -0.01933 -7.52933e-01
 25 -0.04733  2.54772e-01 | 26  0.00608 -6.91028e-02 | 27 -0.03625  8.96904e-01
 28  0.01827  3.60548e-01 | 29 -0.01426 -7.45335e-02 | 30  0.00145  2.44531e-01
 31 -0.00161 -2.45770e-01 | 32  0.04487 -3.39490e-01 | 33 -0.00805  3.26317e-02
 34  0.01387  1.23968e-01 | 35 -0.01401 -1.41299e-01 | 36 -0.01842 -1.82464e-01
 37 -0.00663 -2.27998e-01 | 38  0.01142  1.84102e-01 | 39  0.01408  3.89607e-01
 40 -0.00945  1.43873e-01 | 41 -0.01443 -2.41466e-01 | 42 -0.00706  6.39142e-02
 43 -0.01275 -1.11648e-01 | 44 -0.02072  1.96188e-01 | 45  0.01969  4.16034e-02
 46  0.02778 -3.08550e-01 | 47  0.03985 -1.91379e-02 | 48 -0.02979  3.50357e-01
 49  0.01941 -3.94291e-01 | 50 -0.01477 -4.93397e-01 | 51  0.01079 -1.27184e-01
 52  0.02188  4.16566e-01 | 53  0.04111  9.42593e-01 | 54  0.02108  1.00182e-01
 55 -0.03028 -1.96788e-01 | 56 -0.01176  2.14258e-01 | 57  0.03006 -3.99691e-01
 58 -0.00750 -1.28195e-01 | 59  0.02573  5.77627e-01 | 60 -0.02706  1.89304e-01
 61 -0.05095 -7.42120e-01 | 62  0.03573 -1.77748e-02 | 63 -0.00378  7.36823e-01
 64 -0.02875 -1.44927e-01 | 65 -0.02656  2.01933e-01 | 66  0.04615 -1.12816e-01
 67  0.01255  6.58527e-01 | 68  0.00780 -1.76653e+00 | 69  0.03975 -1.06095e-02
 70 -0.00145 -3.38115e-01 | 71 -0.04678  1.49290e-01 | 72 -0.05602  1.73794e-01
 73  0.03939 -9.81510e-02 | 74  0.03888 -3.38800e-02 | 75 -0.02572 -2.56850e-01
 76  0.02786  8.03540e-03 | 77 -0.00317  4.70881e-01 | 78 -0.00645  9.52435e-01
 79  0.02472  3.82356e-03 | 80  0.02915 -1.93559e-01 | 81  0.01268  1.31760e+00
 82 -0.01439 -1.96671e-01 | 83  0.00010 -4.68588e-01 | 84  0.02046  2.59697e-02
 85  0.02503 -4.04477e-02 | 86  0.03283  3.94284e-02 | 87 -0.00793 -6.98329e-02
 88  0.06551 -4.61103e-02 | 89 -0.02316 -3.13796e-01 | 90  0.00874 -4.52052e-01
 91 -0.01080 -1.09479e-01 | 92 -0.01222 -2.96275e-01 | 93  0.01627 -4.31505e-01
 94 -0.04604  6.97940e-01 | 95 -0.00874 -5.60709e-02 | 96  0.01896 -1.00133e+00
 97 -0.01859 -3.10481e-01 | 98 -0.01666  2.23669e-01 | 99  0.01582  2.44618e-01
100 -0.02174  2.27979e-01 |101 -0.01151 -2.80965e-02 |102 -0.00388  3.16938e-01
103 -0.00064  1.74416e-01 |104 -0.00064  1.59637e-01 |105  0.79641  3.68723e-01
106 -0.41748 -8.03318e-02 |107  0.25616  1.66459e-01 |108 -0.24358 -5.77851e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 2.2154494e+03; maximum gradient component mag -1.9060e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42894 -1.21047e+02 |  2 -0.42359 -1.90603e+03 |  3 -0.40609 -6.86936e+02
  4  0.62275 -9.68858e+01 |  5  0.00030  1.48806e+00 |  6 -0.00175  8.98038e-01
  7 -0.00364  1.96961e+00 |  8 -0.00035  5.05743e-01 |  9 -0.00756  6.63441e+00
 10 -0.00118  2.29749e+00 | 11  0.03319  1.78874e+00 | 12 -0.02509  2.68638e+00
 13 -0.00910  1.57117e+00 | 14 -0.00783  2.22406e+00 | 15  0.00779  6.62433e-01
 16 -0.02342  1.28745e+00 | 17 -0.00433  1.30677e+00 | 18 -0.03737  1.43707e+00
 19 -0.00408  1.38414e+00 | 20  0.00585  1.79463e+00 | 21  0.00940  2.74693e+00
 22  0.00775  1.88331e+00 | 23 -0.03894  2.32573e+00 | 24 -0.01955 -7.18435e-01
 25 -0.04739  1.99693e+00 | 26  0.00599  6.96557e-01 | 27 -0.03620  4.16308e+00
 28  0.01819  1.77090e+00 | 29 -0.01436  7.31677e-01 | 30  0.00140  1.08185e+00
 31 -0.00159  2.11554e+00 | 32  0.04477 -3.76663e+00 | 33 -0.00818 -1.45769e+00
 34  0.01376 -2.05273e+00 | 35 -0.01408  2.10445e-01 | 36 -0.01837  2.82600e+00
 37 -0.00658  3.52611e+00 | 38  0.01142  2.64952e+00 | 39  0.01399 -6.76420e-01
 40 -0.00956 -8.29818e-01 | 41 -0.01446  5.30527e-01 | 42 -0.00710  4.38756e-01
 43 -0.01283 -4.55563e-01 | 44 -0.02065  2.74091e+00 | 45  0.01975  3.02563e+00
 46  0.02769 -3.16505e+00 | 47  0.03976 -5.68092e+00 | 48 -0.02980  7.54654e-01
 49  0.01941 -7.83815e-01 | 50 -0.01473  5.46021e-01 | 51  0.01084  1.02130e+00
 52  0.02189 -8.24049e-01 | 53  0.04098 -7.51682e+00 | 54  0.02093 -7.05006e+00
 55 -0.03023  7.68176e-01 | 56 -0.01170  1.44939e+00 | 57  0.03006 -4.01209e+00
 58 -0.00759 -3.83937e+00 | 59  0.02594  4.32650e-01 | 60 -0.02712 -2.24641e+00
 61 -0.05093  2.51288e-01 | 62  0.03533 -1.99264e+01 | 63 -0.00384 -5.82482e+00
 64 -0.02880 -1.66222e+00 | 65 -0.02626  6.79620e+00 | 66  0.04566 -2.37830e+01
 67  0.01253 -4.07605e+00 | 68  0.00792 -3.56257e+00 | 69  0.04010  8.58722e+00
 70 -0.00138 -2.74219e+00 | 71 -0.04683 -5.60180e-01 | 72 -0.05575  4.62473e+00
 73  0.03866 -3.04816e+01 | 74  0.03901  9.08824e-01 | 75 -0.02579 -1.98372e+00
 76  0.02795 -5.79259e-02 | 77 -0.00323 -1.48715e+00 | 78 -0.00651  1.90119e+00
 79  0.02450 -4.91020e+00 | 80  0.02932  2.01640e+00 | 81  0.01280  2.02422e+00
 82 -0.01447 -2.64798e+00 | 83  0.00008  1.84497e+00 | 84  0.02027 -4.41533e+00
 85  0.02479 -5.77278e+00 | 86  0.03268 -5.04273e+00 | 87 -0.00788  2.54470e+00
 88  0.06615  2.96527e+01 | 89 -0.02329 -2.66946e+00 | 90  0.00889  3.34719e+00
 91 -0.01077 -7.68186e-02 | 92 -0.01215  1.73429e+00 | 93  0.01634  3.32793e+00
 94 -0.04593  4.19284e+00 | 95 -0.00860  5.07952e+00 | 96  0.01911  3.19110e+00
 97 -0.01851  2.14263e+00 | 98 -0.01641  4.81923e+00 | 99  0.01601  3.52525e+00
100 -0.02156  2.82211e+00 |101 -0.01148  2.15689e+00 |102 -0.00379  2.94392e+00
103 -0.00066  2.79596e+00 |104 -0.00066  2.79380e+00 |105  0.79847  2.55412e+01
106 -0.41804 -1.60558e+02 |107  0.25593  1.84197e+00 |108 -0.24359 -1.39595e+01
108 variables; iteration 40; function evaluation 46; phase 4
Function value 2.2144194e+03; maximum gradient component mag -1.3986e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43045 -1.08951e+01 |  2 -0.42265 -1.39858e+02 |  3 -0.40506 -5.38368e+01
  4  0.62128 -9.88287e+00 |  5  0.00296  8.08272e+00 |  6 -0.00437 -2.94733e+00
  7 -0.00888 -6.39772e+00 |  8  0.00075  2.86936e+00 |  9 -0.00976  2.99610e+00
 10 -0.00066  1.37845e+00 | 11  0.03116 -5.13495e+00 | 12 -0.02448  1.98135e+00
 13 -0.01017 -2.87033e+00 | 14 -0.00943 -3.75304e+00 | 15  0.00825  1.03612e+00
 16 -0.02370 -1.19005e+00 | 17 -0.00316  4.86806e+00 | 18 -0.03728  4.69564e-02
 19 -0.00302  5.78138e+00 | 20  0.00357 -1.48177e+01 | 21  0.00859 -5.74465e+00
 22  0.00802  1.32741e+00 | 23 -0.03925 -2.97490e+00 | 24 -0.01941 -3.85223e+00
 25 -0.04666  4.04834e+00 | 26  0.00597 -6.71314e-01 | 27 -0.03686 -2.38845e+00
 28  0.01798 -8.63041e-01 | 29 -0.01451 -2.37156e+00 | 30  0.00152  2.11273e+00
 31 -0.00230 -6.56658e+00 | 32  0.04513  4.38980e+00 | 33 -0.00768  1.55276e+00
 34  0.01404  4.59593e-01 | 35 -0.01415 -2.73625e+00 | 36 -0.01865 -9.24992e-01
 37 -0.00774 -1.03726e+01 | 38  0.01152  4.98906e+00 | 39  0.01385 -4.01664e+00
 40 -0.00921  9.46316e-01 | 41 -0.01432  9.32714e-01 | 42 -0.00696  9.72333e-01
 43 -0.01299 -3.91112e+00 | 44 -0.02004  9.03742e+00 | 45  0.01933  7.19342e-01
 46  0.02819  8.59741e+00 | 47  0.03995  6.76787e-01 | 48 -0.02979 -5.82617e-02
 49  0.01966  7.04456e+00 | 50 -0.01454  3.60621e+00 | 51  0.01085  6.02509e+00
 52  0.02154 -7.22455e-01 | 53  0.04106  1.53735e+00 | 54  0.02179  1.31476e+01
 55 -0.02993  5.66636e+00 | 56 -0.01260 -5.14339e+00 | 57  0.03033  9.97413e+00
 58 -0.00769 -4.72256e+00 | 59  0.02525 -1.71429e+01 | 60 -0.02693 -1.22162e+00
 61 -0.05107 -8.96362e-01 | 62  0.03537 -5.88900e+00 | 63 -0.00317  8.20615e+00
 64 -0.02882 -2.75329e+00 | 65 -0.02681  2.71352e+00 | 66  0.04570 -4.75518e+00
 67  0.01296  1.09414e+01 | 68  0.00792 -5.91046e+00 | 69  0.03983 -2.45588e+00
 70 -0.00100  1.02566e+00 | 71 -0.04659  4.19442e-02 | 72 -0.05556  7.19389e+00
 73  0.03895 -1.25554e+00 | 74  0.03886 -1.50142e+00 | 75 -0.02577 -3.47033e+00
 76  0.02819  7.94761e+00 | 77 -0.00352 -7.78430e+00 | 78 -0.00655  3.53809e+00
 79  0.02481  1.15380e+01 | 80  0.02876 -2.08309e+01 | 81  0.01302  4.83250e+00
 82 -0.01382  5.13686e+00 | 83 -0.00061 -1.12668e+01 | 84  0.01990 -1.42035e+01
 85  0.02441 -1.17529e+01 | 86  0.03327  1.69716e+01 | 87 -0.00783  2.70979e+00
 88  0.06589  1.01267e+00 | 89 -0.02278 -2.36859e-01 | 90  0.00947  1.37876e+01
 91 -0.01053 -1.69140e+00 | 92 -0.01185  1.30751e+00 | 93  0.01581 -2.04914e+01
 94 -0.04580  6.70623e-01 | 95 -0.00827  7.57328e+00 | 96  0.01934  1.86961e+00
 97 -0.01834  3.93576e-01 | 98 -0.01648  1.92948e-01 | 99  0.01622  4.14610e+00
100 -0.02038  6.37084e+00 |101 -0.01082  1.54229e+00 |102 -0.00473 -8.69920e-01
103 -0.00046  6.31305e-01 |104 -0.00045  6.53238e-01 |105  0.79262 -5.57314e+00
106 -0.41898 -1.40675e+01 |107  0.25897  6.16992e+00 |108 -0.24285  3.87847e+00
108 variables; iteration 60; function evaluation 70; phase 4
Function value 2.2142654e+03; maximum gradient component mag -2.7226e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42998 -2.01737e+00 |  2 -0.42261 -1.05998e+01 |  3 -0.40500 -5.04562e+00
  4  0.62119  1.20621e+00 |  5  0.00006  1.74496e+00 |  6 -0.00334 -1.50747e+00
  7 -0.00509 -2.47293e-01 |  8 -0.00140 -1.09031e+00 |  9 -0.01099  6.96808e-01
 10 -0.00128 -1.14498e-01 | 11  0.03315  1.30413e-01 | 12 -0.02588 -1.16902e+00
 13 -0.00825  1.81074e+00 | 14 -0.00798  1.21916e-01 | 15  0.00829  1.28932e+00
 16 -0.02369 -1.17104e+00 | 17 -0.00458 -7.50055e-01 | 18 -0.03717  4.94914e-01
 19 -0.00392  1.44711e+00 | 20  0.00527 -2.75610e+00 | 21  0.00915 -2.74108e-01
 22  0.00752 -2.31960e+00 | 23 -0.03892 -8.00219e-01 | 24 -0.01888  8.18013e-01
 25 -0.04733 -7.98034e-01 | 26  0.00606  5.28820e-01 | 27 -0.03652  4.64738e-01
 28  0.01813  2.50133e+00 | 29 -0.01432 -6.28120e-03 | 30  0.00151  2.32495e+00
 31 -0.00178  1.37665e-01 | 32  0.04483 -2.16986e+00 | 33 -0.00805 -2.90900e+00
 34  0.01393 -1.26541e+00 | 35 -0.01378  1.71175e+00 | 36 -0.01864 -5.58920e-01
 37 -0.00718 -2.93124e+00 | 38  0.01105 -1.70905e+00 | 39  0.01419  1.73501e+00
 40 -0.00934 -4.80749e-01 | 41 -0.01438  2.76715e-01 | 42 -0.00712 -9.25977e-01
 43 -0.01265 -8.30005e-02 | 44 -0.02077  1.68217e+00 | 45  0.01923 -4.22234e-01
 46  0.02775  1.25248e+00 | 47  0.03998  2.24949e+00 | 48 -0.02993 -1.19742e+00
 49  0.01921 -1.56241e-01 | 50 -0.01480  8.48149e-01 | 51  0.01066  3.46078e+00
 52  0.02137 -3.31347e+00 | 53  0.04116  3.64250e+00 | 54  0.02133  3.90514e+00
 55 -0.03006  3.87111e+00 | 56 -0.01232 -2.44826e+00 | 57  0.02981 -3.45841e+00
 58 -0.00728  5.60326e-01 | 59  0.02575 -4.13594e+00 | 60 -0.02690 -1.19837e+00
 61 -0.05102 -5.98263e-01 | 62  0.03547 -9.01357e-01 | 63 -0.00348 -4.24183e-02
 64 -0.02878 -2.57638e+00 | 65 -0.02702 -4.13651e-01 | 66  0.04573 -1.33644e+00
 67  0.01302  1.27899e+01 | 68  0.00792 -5.34611e+00 | 69  0.03987 -4.92636e-03
 70 -0.00091  3.08328e+00 | 71 -0.04657 -3.28271e-01 | 72 -0.05640 -2.03207e+00
 73  0.03897  1.00662e+00 | 74  0.03887  4.74888e-01 | 75 -0.02543  1.67464e+00
 76  0.02799  1.99952e+00 | 77 -0.00328 -2.08795e+00 | 78 -0.00640  7.60731e+00
 79  0.02437 -3.30278e-01 | 80  0.02946  2.28600e+00 | 81  0.01188 -2.72264e+01
 82 -0.01442 -7.16702e+00 | 83 -0.00031 -3.44046e+00 | 84  0.02017 -3.36554e+00
 85  0.02472 -1.09105e+00 | 86  0.03287  4.02364e+00 | 87 -0.00795  2.22977e-01
 88  0.06589  1.17375e+00 | 89 -0.02291 -2.65995e+00 | 90  0.00950  1.56137e+01
 91 -0.01024  4.61458e+00 | 92 -0.01179  3.83691e+00 | 93  0.01643  9.04347e-01
 94 -0.04601 -1.58682e+00 | 95 -0.00872 -1.24331e+00 | 96  0.01958  8.93889e+00
 97 -0.01860 -3.10521e+00 | 98 -0.01639  1.29279e+00 | 99  0.01570 -3.85821e+00
100 -0.02172 -9.16671e-01 |101 -0.01044  2.72402e+00 |102 -0.00418 -3.20840e-01
103 -0.00054  2.08052e-01 |104 -0.00052  2.26403e-01 |105  0.79779  7.59105e-01
106 -0.41814 -9.65722e+00 |107  0.25743  1.83712e+00 |108 -0.24332 -1.50032e-01
108 variables; iteration 80; function evaluation 98; phase 4
Function value 2.2142329e+03; maximum gradient component mag -5.6556e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42974 -2.28922e-01 |  2 -0.42260 -2.09371e+00 |  3 -0.40506 -5.15985e-01
  4  0.62117  1.63456e-01 |  5 -0.00047  5.05852e-01 |  6 -0.00217  3.03012e-01
  7 -0.00533 -7.15180e-01 |  8 -0.00204 -2.28236e+00 |  9 -0.01113  4.04215e-01
 10 -0.00119  4.51981e-02 | 11  0.03359  1.28778e+00 | 12 -0.02525  1.72189e-01
 13 -0.00982 -2.10472e+00 | 14 -0.00760  1.12448e+00 | 15  0.00757 -1.26643e+00
 16 -0.02345 -4.41099e-01 | 17 -0.00435  2.11013e-01 | 18 -0.03730  6.26411e-02
 19 -0.00408  6.04561e-01 | 20  0.00553 -8.81409e-01 | 21  0.00914 -2.31641e-01
 22  0.00782  6.55519e-01 | 23 -0.03834  2.76813e+00 | 24 -0.01900 -7.24266e-02
 25 -0.04740 -1.31843e+00 | 26  0.00600 -5.75672e-01 | 27 -0.03656  2.51005e-02
 28  0.01809  1.48868e+00 | 29 -0.01423  8.28919e-01 | 30  0.00136 -4.67886e-02
 31 -0.00197 -2.36837e+00 | 32  0.04491 -5.96113e-01 | 33 -0.00780 -7.89872e-02
 34  0.01393 -1.49593e+00 | 35 -0.01378  1.48821e+00 | 36 -0.01838  2.16165e+00
 37 -0.00689  6.24728e-01 | 38  0.01114 -6.03415e-01 | 39  0.01406 -7.67955e-01
 40 -0.00928 -1.52184e-01 | 41 -0.01417  2.34421e+00 | 42 -0.00708 -4.75015e-01
 43 -0.01259  5.05691e-01 | 44 -0.02080  1.18715e+00 | 45  0.01927  1.57524e-01
 46  0.02767 -4.02612e-01 | 47  0.03995  1.49015e+00 | 48 -0.02988 -7.87396e-01
 49  0.01915 -1.24048e+00 | 50 -0.01476  1.19214e+00 | 51  0.01049  1.17086e+00
 52  0.02152 -9.68158e-01 | 53  0.04104  6.00793e-01 | 54  0.02117  7.25987e-01
 55 -0.03041  4.50973e-01 | 56 -0.01221 -1.31284e+00 | 57  0.02989 -1.97081e+00
