
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6362060e+03; maximum gradient component mag -1.4160e+04
 40 -0.01303  1.57486e-01 | 41 -0.03647 -3.50457e+00 | 42  0.03092 -1.69114e+00
 43 -0.00508 -8.15439e-02 | 44 -0.00587 -1.16093e+00 | 45  0.01681 -1.44321e+00
 46  0.01242 -8.32132e-01 | 47 -0.05552  3.68295e+00 | 48  0.00885 -3.57071e-01
 49  0.01525 -7.35536e-02 | 50  0.01019  6.48366e-01 | 51 -0.02271 -1.17950e+00
 52 -0.00647 -2.08537e+00 | 53  0.02235  6.30460e+00 | 54  0.00449  1.48461e+00
 55 -0.00612  4.13926e+00 | 56  0.01217  2.07113e+00 | 57 -0.01547  9.56830e-01
 58  0.02405  5.64326e+00 | 59 -0.01945  3.45652e+00 | 60  0.01558  5.37713e+00
 61 -0.01331  5.59467e+00 | 62  0.04647  1.77417e+00 | 63 -0.03345  2.74518e+00
 64  0.00397  2.09086e+00 | 65 -0.02951 -7.91718e-02 | 66  0.02694  1.79681e+00
 67  0.01276  3.36295e+00 | 68  0.03899 -4.10718e-01 | 69  0.03421  1.81865e+00
 70  0.00265  7.08392e-01 | 71  0.01288 -2.38581e+00 | 72 -0.02973  2.07889e+00
 73 -0.00702  4.82301e+00 | 74  0.01850  4.48953e-01 | 75 -0.01970 -7.35978e-01
 76 -0.03561  5.00195e+00 | 77  0.03403 -9.37765e-01 | 78  0.00451 -6.64513e-01
 79  0.03093  1.69560e+00 | 80 -0.02696  1.34328e-01 | 81 -0.01881 -2.05545e+00
 82  0.02343 -1.78944e+00 | 83 -0.01934 -2.06705e+00 | 84  0.03478  2.34185e+00
 85  0.02847 -2.11902e+00 | 86  0.00980 -1.42182e+00 | 87 -0.00822 -4.22069e-01
 88  0.03142 -2.32635e+00 | 89  0.00348 -3.99733e+00 | 90 -0.03482 -7.08400e-01
 91  0.01011 -4.97780e-01 | 92 -0.02728 -1.15749e+00 | 93  0.02090  3.13894e+00
 94 -0.00235 -1.21095e+00 | 95  0.00082 -2.17638e-01 | 96  0.00082 -2.15787e-01
 97  0.81217  2.35491e+00 | 98 -0.41581 -1.77599e+01 | 99  0.22678  5.87079e+00
100 -0.25073 -1.96564e+01 |
100 variables; iteration 60; function evaluation 73; phase 3
Function value 2.1166526e+03; maximum gradient component mag 6.0581e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63582  6.05814e+00 |  2  0.01494  4.79865e-01 |  3 -0.01423 -1.39306e+00
  4 -0.00372 -3.71812e-01 |  5  0.03343  2.33364e-01 |  6 -0.01438  3.99923e-01
  7 -0.00463  9.99412e-01 |  8 -0.02199  5.96469e-01 |  9 -0.02819  1.37840e+00
 10 -0.02616  1.00437e+00 | 11  0.00046  8.80053e-01 | 12 -0.01519 -3.47674e-01
 13  0.00348 -3.54671e-01 | 14 -0.01701  1.54957e-01 | 15 -0.01660 -5.56786e-01
 16 -0.02505 -6.64067e-01 | 17 -0.00948 -5.56804e-01 | 18 -0.00182  5.78453e-01
 19 -0.00313  1.04501e+00 | 20 -0.02000  1.82405e-01 | 21  0.01199  8.84010e-01
 22 -0.02640 -1.81747e+00 | 23  0.01828 -2.44134e-01 | 24  0.02118 -3.93892e-01
 25 -0.00606 -6.32481e-01 | 26 -0.00389  3.62251e-01 | 27 -0.00338  3.44598e-01
 28 -0.00305 -5.29152e-01 | 29  0.02702 -1.03676e+00 | 30  0.02284 -4.25003e-01
 31 -0.00486  1.86154e+00 | 32  0.03814  1.34168e-01 | 33  0.01316  9.78859e-02
 34  0.01205  6.51897e-01 | 35 -0.00165 -1.86651e+00 | 36 -0.01320  1.47942e-01
 37 -0.04536 -1.02696e+00 | 38 -0.00667 -1.30322e+00 | 39  0.01038 -3.30928e-01
 40 -0.01307 -4.56416e-02 | 41 -0.03619 -5.24443e-01 | 42  0.03090 -2.75813e+00
 43 -0.00507  1.53913e-02 | 44 -0.00576  1.97251e-01 | 45  0.01700  1.55031e+00
 46  0.01254  8.00670e-01 | 47 -0.05600  5.60148e-01 | 48  0.00898  1.33835e+00
 49  0.01521 -1.65142e+00 | 50  0.01024  8.08808e-01 | 51 -0.02274 -1.63407e+00
 52 -0.00629  8.47603e-01 | 53  0.02223  9.85822e-01 | 54  0.00448 -4.75443e-02
 55 -0.00625  5.06382e-01 | 56  0.01215  1.99183e-01 | 57 -0.01549 -1.19803e-02
 58  0.02397  9.30482e-01 | 59 -0.01955  1.06702e+00 | 60  0.01549  7.55356e-01
 61 -0.01345  2.41472e+00 | 62  0.04650  1.84431e-01 | 63 -0.03357  7.78206e-01
 64  0.00395  6.65338e-01 | 65 -0.02953 -5.86636e-01 | 66  0.02695  3.33030e-01
 67  0.01269  3.64961e-01 | 68  0.03905 -1.67473e-01 | 69  0.03422  3.56052e-01
 70  0.00257 -1.92343e+00 | 71  0.01298 -2.04511e-01 | 72 -0.02981  5.14080e-01
 73 -0.00720  1.58464e-01 | 74  0.01852  3.04202e-02 | 75 -0.01965  3.25428e-01
 76 -0.03588  8.81002e-01 | 77  0.03406 -2.43346e-01 | 78  0.00453 -3.79396e-01
 79  0.03089  1.46298e-01 | 80 -0.02694  9.01714e-01 | 81 -0.01874 -3.15076e-01
 82  0.02346 -4.24943e-01 | 83 -0.01924  2.59097e-01 | 84  0.03472  3.20689e-01
 85  0.02845 -1.38515e+00 | 86  0.00995  2.95384e+00 | 87 -0.00837 -1.54682e+00
 88  0.03138 -1.58565e+00 | 89  0.00350 -1.89877e+00 | 90 -0.03501 -1.06324e+00
 91  0.00992 -8.66400e-01 | 92 -0.02742 -8.61004e-01 | 93  0.01995  1.30688e-01
 94 -0.00226 -1.87589e-01 | 95  0.00040 -1.82313e-02 | 96  0.00040 -1.78555e-02
 97  0.81266  6.59770e-01 | 98 -0.41569 -3.20005e+00 | 99  0.22666  1.07877e+00
100 -0.25068 -3.67492e+00 |

 - final statistics:
100 variables; iteration 69; function evaluation 85
Function value 2.1166e+03; maximum gradient component mag 9.7125e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63578  7.63162e-01 |  2  0.01452 -3.37995e-01 |  3 -0.01377 -3.21095e-01
  4 -0.00358  4.71910e-02 |  5  0.03335 -1.37625e-02 |  6 -0.01452  1.05260e-01
  7 -0.00492  1.21813e-01 |  8 -0.02220  1.65979e-02 |  9 -0.02855  2.80422e-01
 10 -0.02641  1.13869e-01 | 11  0.00034  2.03281e-01 | 12 -0.01512  7.65753e-02
 13  0.00350 -1.69378e-01 | 14 -0.01704  4.48992e-02 | 15 -0.01652  2.43893e-01
 16 -0.02497  2.63572e-01 | 17 -0.00942  3.67351e-01 | 18 -0.00187  8.92444e-05
 19 -0.00321  3.21121e-02 | 20 -0.02003 -6.94168e-02 | 21  0.01193 -9.38831e-02
 22 -0.02627 -5.32232e-01 | 23  0.01832  3.91102e-01 | 24  0.02122  3.91864e-01
 25 -0.00600  1.60467e-01 | 26 -0.00393 -1.63614e-01 | 27 -0.00340  6.39246e-03
 28 -0.00302 -2.48424e-01 | 29  0.02704 -8.07237e-01 | 30  0.02288 -6.58556e-02
 31 -0.00499  2.70674e-01 | 32  0.03820  9.71248e-01 | 33  0.01319  4.49456e-01
 34  0.01205  4.77588e-01 | 35 -0.00149  1.72355e-02 | 36 -0.01320  1.28072e-01
 37 -0.04526 -2.20243e-01 | 38 -0.00655  1.08903e-01 | 39  0.01045  5.24552e-01
 40 -0.01305  2.35426e-02 | 41 -0.03614 -1.13732e-01 | 42  0.03102 -2.10313e-01
 43 -0.00511 -6.57585e-01 | 44 -0.00579 -3.30226e-01 | 45  0.01695  3.24258e-01
 46  0.01251  1.02926e-01 | 47 -0.05607  2.88695e-02 | 48  0.00895  6.14651e-01
 49  0.01526 -7.72804e-01 | 50  0.01019 -3.90806e-01 | 51 -0.02266 -7.24167e-01
 52 -0.00633 -1.63393e-01 | 53  0.02222  7.08745e-02 | 54  0.00449 -9.26532e-02
 55 -0.00626 -3.87977e-02 | 56  0.01216 -1.89731e-02 | 57 -0.01548  7.57578e-02
 58  0.02397  6.19804e-02 | 59 -0.01957  4.84479e-01 | 60  0.01549  6.80538e-02
 61 -0.01356  9.06994e-02 | 62  0.04651  1.49118e-02 | 63 -0.03360  2.18630e-01
 64  0.00394  2.49856e-02 | 65 -0.02950 -1.58969e-01 | 66  0.02696  1.05807e-02
 67  0.01269 -1.16971e-02 | 68  0.03908 -4.73451e-02 | 69  0.03422  2.20141e-02
 70  0.00264 -3.77835e-01 | 71  0.01300 -5.07996e-02 | 72 -0.02982  2.60337e-01
 73 -0.00720 -1.06973e-01 | 74  0.01853 -7.15856e-02 | 75 -0.01962  7.21199e-01
 76 -0.03594 -1.46509e-01 | 77  0.03408 -4.22392e-02 | 78  0.00455 -1.01725e-01
 79  0.03090 -5.26831e-02 | 80 -0.02694  7.12884e-01 | 81 -0.01873 -2.05601e-01
 82  0.02348 -1.15465e-01 | 83 -0.01927 -4.23968e-01 | 84  0.03473 -4.03150e-02
 85  0.02851 -2.35117e-01 | 86  0.00983 -1.23233e-01 | 87 -0.00826 -2.04401e-02
 88  0.03144 -4.22849e-01 | 89  0.00361 -2.65807e-01 | 90 -0.03486  2.39104e-01
 91  0.00997 -3.59302e-01 | 92 -0.02726 -3.16725e-02 | 93  0.01993  7.74060e-02
 94 -0.00225 -2.47797e-02 | 95  0.00032 -6.20662e-03 | 96  0.00032 -3.34075e-03
 97  0.81270  1.04693e-01 | 98 -0.41569 -3.02925e-01 | 99  0.22668  9.09353e-02
100 -0.25066 -4.45368e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1166491e+03; maximum gradient component mag 1.4299e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  9.94706e+01 |  2 -0.42263  1.42988e+03 |  3 -0.41094  5.24989e+02
  4  0.63578  7.63162e-01 |  5  0.00000 -2.18391e+01 |  6  0.00000  5.59703e+00
  7  0.00000  6.83617e+00 |  8  0.00000 -3.88634e+00 |  9  0.00000 -7.63277e+01
 10  0.01452 -3.38630e-01 | 11 -0.01377 -3.21730e-01 | 12 -0.00358  4.65557e-02
 13  0.03335 -1.43969e-02 | 14 -0.01452  1.04625e-01 | 15 -0.00492  1.21178e-01
 16 -0.02220  1.59629e-02 | 17 -0.02855  2.79787e-01 | 18 -0.02641  1.13234e-01
 19  0.00034  2.02646e-01 | 20 -0.01512  7.59402e-02 | 21  0.00350 -1.70014e-01
 22 -0.01704  4.42640e-02 | 23 -0.01652  2.43258e-01 | 24 -0.02497  2.62937e-01
 25 -0.00942  3.66715e-01 | 26 -0.00187 -5.46114e-04 | 27 -0.00321  3.14767e-02
 28 -0.02003 -7.00519e-02 | 29  0.01193 -9.45183e-02 | 30 -0.02627 -5.32867e-01
 31  0.01832  3.90467e-01 | 32  0.02122  3.91229e-01 | 33 -0.00600  1.59832e-01
 34 -0.00393 -1.64249e-01 | 35 -0.00340  5.75711e-03 | 36 -0.00302 -2.49060e-01
 37  0.02704 -8.07872e-01 | 38  0.02288 -6.64905e-02 | 39 -0.00499  2.70038e-01
 40  0.03820  9.70614e-01 | 41  0.01319  4.48821e-01 | 42  0.01205  4.76952e-01
 43 -0.00149  1.66001e-02 | 44 -0.01320  1.27437e-01 | 45 -0.04526 -2.20877e-01
 46 -0.00655  1.08267e-01 | 47  0.01045  5.23917e-01 | 48 -0.01305  2.29074e-02
 49 -0.03614 -1.14366e-01 | 50  0.03102 -2.10947e-01 | 51 -0.00511 -6.58220e-01
 52 -0.00579 -3.30862e-01 | 53  0.01695  3.23623e-01 | 54  0.01251  1.02291e-01
 55 -0.05607  2.82366e-02 | 56  0.00895  6.14015e-01 | 57  0.01526 -7.73439e-01
 58  0.01019 -3.91441e-01 | 59 -0.02266 -7.24802e-01 | 60 -0.00633 -1.64029e-01
 61  0.02222  7.02395e-02 | 62  0.00449 -9.32885e-02 | 63 -0.00626 -3.94330e-02
 64  0.01216 -1.96083e-02 | 65 -0.01548  7.51226e-02 | 66  0.02397  6.13454e-02
 67 -0.01957  4.83844e-01 | 68  0.01549  6.74186e-02 | 69 -0.01356  9.00641e-02
 70  0.04651  1.42781e-02 | 71 -0.03360  2.17996e-01 | 72  0.00394  2.43502e-02
 73 -0.02950 -1.59604e-01 | 74  0.02696  9.94593e-03 | 75  0.01269 -1.23323e-02
 76  0.03908 -4.79793e-02 | 77  0.03422  2.13796e-02 | 78  0.00264 -3.78470e-01
 79  0.01300 -5.14348e-02 | 80 -0.02982  2.59702e-01 | 81 -0.00720 -1.07608e-01
 82  0.01853 -7.22207e-02 | 83 -0.01962  7.20564e-01 | 84 -0.03594 -1.47143e-01
 85  0.03408 -4.28737e-02 | 86  0.00455 -1.02360e-01 | 87  0.03090 -5.33177e-02
 88 -0.02694  7.12249e-01 | 89 -0.01873 -2.06237e-01 | 90  0.02348 -1.16100e-01
 91 -0.01927 -4.24603e-01 | 92  0.03473 -4.09494e-02 | 93  0.02851 -2.35752e-01
 94  0.00983 -1.23868e-01 | 95 -0.00826 -2.10754e-02 | 96  0.03144 -4.23484e-01
 97  0.00361 -2.66442e-01 | 98 -0.03486  2.38470e-01 | 99  0.00997 -3.59937e-01
100 -0.02726 -3.23073e-02 |101  0.01993  7.67709e-02 |102 -0.00225 -2.54151e-02
103  0.00032 -6.84198e-03 |104  0.00032 -3.97611e-03 |105  0.81270  1.04693e-01
106 -0.41569 -3.02925e-01 |107  0.22668  9.09353e-02 |108 -0.25066 -4.45368e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 2.1153209e+03; maximum gradient component mag 1.0975e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42786  6.46245e+01 |  2 -0.42313  1.09751e+03 |  3 -0.40988  3.92565e+02
  4  0.63659  1.46373e+02 |  5  0.00002 -2.18307e+01 |  6 -0.00289  8.79296e-01
  7 -0.00343  1.17584e+00 |  8 -0.00034 -4.42449e+00 |  9  0.01457 -4.91052e+01
 10  0.01378 -6.69985e+00 | 11 -0.01405 -5.72646e+00 | 12 -0.00391 -5.68608e+00
 13  0.03299 -6.78558e+00 | 14 -0.01475 -5.57508e+00 | 15 -0.00515 -5.88752e+00
 16 -0.02238 -5.72564e+00 | 17 -0.02873 -5.50557e+00 | 18 -0.02663 -6.01076e+00
 19 -0.00015 -8.32245e+00 | 20 -0.01544 -7.25051e+00 | 21  0.00331 -7.60129e+00
 22 -0.01702 -5.26135e+00 | 23 -0.01633 -3.41612e+00 | 24 -0.02477 -2.89305e+00
 25 -0.00925 -2.18144e+00 | 26 -0.00187 -4.60604e+00 | 27 -0.00330 -6.12984e+00
 28 -0.02020 -7.08870e+00 | 29  0.01188 -5.89806e+00 | 30 -0.02643 -6.55840e+00
 31  0.01816 -6.98620e+00 | 32  0.02137 -4.70187e-01 | 33 -0.00583 -1.10226e+00
 34 -0.00399 -4.67867e+00 | 35 -0.00373 -8.53824e+00 | 36 -0.00331 -8.22546e+00
 37  0.02676 -9.75471e+00 | 38  0.02271 -6.59791e+00 | 39 -0.00514 -5.21259e+00
 40  0.03788 -9.23678e+00 | 41  0.01314 -3.08855e+00 | 42  0.01241  4.27942e+00
 43 -0.00114  3.41780e+00 | 44 -0.01304  7.61684e-02 | 45 -0.04528 -3.26772e+00
 46 -0.00647  3.15627e-02 | 47  0.01053  1.56581e+00 | 48 -0.01309 -1.91143e+00
 49 -0.03628 -3.80047e+00 | 50  0.03095 -6.40954e-01 | 51 -0.00538 -4.93984e+00
 52 -0.00602 -3.79416e+00 | 53  0.01707  5.41440e+00 | 54  0.01289  1.05606e+01
 55 -0.05616 -2.34888e+00 | 56  0.00894  2.93873e+00 | 57  0.01528  3.94522e+00
 58  0.01060  1.29751e+01 | 59 -0.02252  2.84550e+00 | 60 -0.00625  4.21330e+00
 61  0.02272  2.46166e+01 | 62  0.00501  2.01862e+01 | 63 -0.00582  1.24613e+01
 64  0.01247  1.55488e+01 | 65 -0.01548  1.02550e+00 | 66  0.02429  2.02510e+01
 67 -0.01946  2.94304e+00 | 68  0.01547  3.44914e+00 | 69 -0.01375 -4.60635e+00
 70  0.04597 -1.37528e+01 | 71 -0.03311  7.89532e+00 | 72  0.00405  6.46708e+00
 73 -0.02990 -8.09000e+00 | 74  0.02686  8.38888e-01 | 75  0.01261 -1.05732e+00
 76  0.03903  4.87615e+00 | 77  0.03422  5.94271e+00 | 78  0.00303  1.29203e+01
 79  0.01350  2.10313e+01 | 80 -0.02942  7.55506e+00 | 81 -0.00723 -1.52067e-03
 82  0.01877  1.41016e+01 | 83 -0.01944  4.12002e+00 | 84 -0.03642 -1.14059e+01
 85  0.03414  1.22442e+00 | 86  0.00451 -9.11989e-01 | 87  0.03102  7.67592e+00
 88 -0.02661  4.60397e+00 | 89 -0.01849  3.17415e+00 | 90  0.02378  1.22642e+01
 91 -0.01935 -5.29760e+00 | 92  0.03471 -3.86983e+00 | 93  0.02859 -8.93933e-01
 94  0.01036  1.02308e+01 | 95 -0.00781  5.26423e+00 | 96  0.03188  1.11269e+01
 97  0.00416  6.30626e+00 | 98 -0.03454 -1.25388e+00 | 99  0.00946 -1.46318e+01
100 -0.02756 -7.89955e+00 |101  0.01941 -9.81968e+00 |102 -0.00234 -4.92308e+00
103 -0.00001 -4.98659e+00 |104 -0.00001 -4.98542e+00 |105  0.80985 -1.97181e+01
106 -0.41541  1.22551e+02 |107  0.22605  1.80566e+01 |108 -0.25064 -5.92431e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 2.1143350e+03; maximum gradient component mag 1.2819e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43007  5.79716e+00 |  2 -0.42400  1.28188e+02 |  3 -0.40892  4.79776e+01
  4  0.63720  1.81619e+01 |  5  0.01079  6.35363e+00 |  6 -0.00967 -8.99468e+00
  7 -0.01119 -1.02041e+01 |  8 -0.00037 -2.85515e+00 |  9  0.03504 -5.92235e+00
 10  0.01645  4.61919e+00 | 11 -0.01292  1.32813e+00 | 12 -0.00190  3.91927e+00
 13  0.03110 -8.37553e+00 | 14 -0.01346  2.49419e+00 | 15 -0.00572 -3.05015e+00
 16 -0.02260 -1.86967e+00 | 17 -0.02958 -3.66042e+00 | 18 -0.02815 -6.87027e+00
 19  0.00185  7.63090e+00 | 20 -0.01402  5.23664e+00 | 21  0.00225 -1.08970e+01
 22 -0.01764 -5.05918e+00 | 23 -0.01666 -2.17106e+00 | 24 -0.02509 -2.55473e+00
 25 -0.00923 -3.58126e-01 | 26 -0.00163 -7.36143e-01 | 27 -0.00304 -1.89786e+00
 28 -0.01945  2.49241e+00 | 29  0.01208 -1.68241e+00 | 30 -0.02545  6.24975e+00
 31  0.01847  5.13233e-03 | 32  0.02132  9.46278e-01 | 33 -0.00579  2.43561e+00
 34 -0.00383 -3.76147e-01 | 35 -0.00338 -2.80370e+00 | 36 -0.00285 -1.03482e+00
 37  0.02707 -3.72320e+00 | 38  0.02301 -7.72845e-01 | 39 -0.00467  2.01728e+00
 40  0.03833 -1.18544e+00 | 41  0.01323 -3.50373e-01 | 42  0.01206  1.35892e+00
 43 -0.00146  1.81681e+00 | 44 -0.01330 -9.07442e-01 | 45 -0.04559 -2.97840e+00
 46 -0.00653  4.15953e-02 | 47  0.01054  5.26359e-01 | 48 -0.01316 -2.36348e+00
 49 -0.03559  3.84742e+00 | 50  0.03121  1.43192e-01 | 51 -0.00506 -1.95331e+00
 52 -0.00576 -1.98119e+00 | 53  0.01704  2.75352e-01 | 54  0.01260  2.07649e+00
 55 -0.05633 -2.19006e+00 | 56  0.00907  2.02998e-01 | 57  0.01544  1.31462e+00
 58  0.01016  3.09814e-01 | 59 -0.02257  1.56254e+00 | 60 -0.00624  7.50652e-01
 61  0.02213 -2.76100e+00 | 62  0.00434 -2.21396e+00 | 63 -0.00625  3.42494e-03
 64  0.01229  5.67203e+00 | 65 -0.01537  1.54533e+00 | 66  0.02403  4.89813e+00
 67 -0.01949  1.38333e+00 | 68  0.01575  6.89177e+00 | 69 -0.01342  3.73782e-01
 70  0.04638 -1.79600e+00 | 71 -0.03369  1.02554e+00 | 72  0.00397  6.43466e-01
 73 -0.02926  7.98176e-01 | 74  0.02699 -1.45730e+00 | 75  0.01285  2.00492e+00
 76  0.03914  1.25817e+00 | 77  0.03408 -5.43937e+00 | 78  0.00262  1.40131e+00
 79  0.01298  4.33632e+00 | 80 -0.02991  7.87875e-01 | 81 -0.00715  9.41393e-01
 82  0.01835 -2.71437e+00 | 83 -0.01970  8.11885e-02 | 84 -0.03566  9.37036e-01
 85  0.03422 -1.63990e-01 | 86  0.00454 -2.94478e-01 | 87  0.03093  3.89144e+00
 88 -0.02701  8.83467e-01 | 89 -0.01876  1.48385e+00 | 90  0.02349  5.43254e+00
 91 -0.01935 -1.72130e+00 | 92  0.03478  1.15457e+00 | 93  0.02843 -1.36024e+00
 94  0.00963 -5.41293e-01 | 95 -0.00860 -1.46988e+00 | 96  0.03147  6.47686e+00
 97  0.00321 -1.87602e+00 | 98 -0.03451  4.88351e+00 | 99  0.00972 -4.74026e+00
100 -0.02678  1.61901e+00 |101  0.01957 -3.31359e+00 |102 -0.00360 -2.60831e+00
103 -0.00098 -2.16005e+00 |104 -0.00098 -2.16326e+00 |105  0.81721  5.27234e+00
106 -0.41442  1.58997e+01 |107  0.22540  1.10613e+00 |108 -0.25040 -7.39899e+00
108 variables; iteration 60; function evaluation 73; phase 4
Function value 2.1141694e+03; maximum gradient component mag 1.4030e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42831 -7.04010e-01 |  2 -0.42393 -3.52847e+00 |  3 -0.40970 -4.37283e+00
  4  0.63748  2.60752e+00 |  5  0.00790  2.03833e-01 |  6 -0.00448 -5.09772e-01
  7 -0.00510 -1.20039e-01 |  8  0.00204  1.40356e+00 |  9  0.03831  9.31899e-01
 10  0.01319 -2.17197e+00 | 11 -0.01404 -6.74896e-01 | 12 -0.00407 -9.42007e-01
 13  0.03298 -1.79031e+00 | 14 -0.01366  2.27229e+00 | 15 -0.00474  2.43718e-01
 16 -0.02174  9.82047e-01 | 17 -0.02870 -6.43431e-01 | 18 -0.02564  2.42160e+00
 19  0.00070  1.11586e+00 | 20 -0.01553 -2.94660e+00 | 21  0.00361 -7.10798e-01
 22 -0.01704 -1.08097e+00 | 23 -0.01631  4.10237e-01 | 24 -0.02481 -2.49457e-01
 25 -0.00900  2.07310e+00 | 26 -0.00150  1.52885e-01 | 27 -0.00284 -1.50750e-01
 28 -0.01944  1.76355e+00 | 29  0.01227 -6.12647e-02 | 30 -0.02609 -1.38657e-01
 31  0.01853  1.92639e-01 | 32  0.02130  1.58462e-01 | 33 -0.00603 -3.86780e-01
 34 -0.00380  9.68527e-02 | 35 -0.00308  9.22285e-01 | 36 -0.00283 -5.85452e-01
 37  0.02729 -8.79981e-02 | 38  0.02307  1.92839e-01 | 39 -0.00492 -8.35023e-01
 40  0.03838 -1.00146e+00 | 41  0.01329  3.47623e-01 | 42  0.01198  3.26754e-01
 43 -0.00168 -5.70360e-01 | 44 -0.01323  3.68910e-01 | 45 -0.04518  6.92076e-01
 46 -0.00656  8.91420e-02 | 47  0.01051  3.28323e-01 | 48 -0.01287  1.49463e+00
 49 -0.03612 -8.10111e-01 | 50  0.03111 -2.65551e+00 | 51 -0.00497 -4.81033e-01
 52 -0.00566 -3.70274e-01 | 53  0.01701  1.62181e-01 | 54  0.01244 -9.14874e-02
 55 -0.05614 -3.02077e-01 | 56  0.00903 -2.88000e-01 | 57  0.01540  6.55879e-01
 58  0.01006 -1.33303e+00 | 59 -0.02264  1.08111e+00 | 60 -0.00632 -2.79372e-01
 61  0.02218 -7.47869e-02 | 62  0.00451  3.79468e+00 | 63 -0.00617  3.24114e+00
 64  0.01209 -1.82529e-01 | 65 -0.01544  3.29995e-01 | 66  0.02389  4.57951e-02
 67 -0.01956  3.43616e-01 | 68  0.01551 -6.58104e-01 | 69 -0.01345  2.40173e-01
 70  0.04639 -6.40425e-02 | 71 -0.03392 -1.59228e+00 | 72  0.00382 -2.94596e+00
 73 -0.02935 -4.77262e-01 | 74  0.02695 -2.55831e+00 | 75  0.01326  1.40301e+01
 76  0.03907 -1.11621e+00 | 77  0.03423  4.06486e-01 | 78  0.00245 -2.15057e+00
 79  0.01283  3.41394e-01 | 80 -0.03000 -2.29981e-02 | 81 -0.00719  7.23986e-01
 82  0.01838 -4.18111e-01 | 83 -0.01975 -2.11118e-01 | 84 -0.03578 -5.51081e-01
 85  0.03423  3.32785e-01 | 86  0.00441 -3.13761e+00 | 87  0.03081  4.48957e-01
 88 -0.02715 -2.86017e-01 | 89 -0.01892 -1.44583e-01 | 90  0.02328  5.44869e-02
 91 -0.01932  7.16546e-03 | 92  0.03468 -1.12591e-01 | 93  0.02839 -6.34549e-02
 94  0.00946 -1.42311e+00 | 95 -0.00864 -4.90466e-02 | 96  0.03104 -1.77333e+00
 97  0.00316 -6.46367e-02 | 98 -0.03539 -6.77351e-01 | 99  0.00987 -5.89338e-01
100 -0.02716  9.67885e-01 |101  0.02010  1.66956e-02 |102 -0.00255 -3.89090e-01
103 -0.00011 -3.38820e-01 |104 -0.00011 -3.39483e-01 |105  0.81000  1.69424e+00
106 -0.41552 -1.14277e+01 |107  0.22568  8.45446e-02 |108 -0.25038 -2.74959e-01
108 variables; iteration 80; function evaluation 100; phase 4
Function value 2.1141599e+03; maximum gradient component mag 2.0017e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42870 -1.37971e-02 |  2 -0.42396 -1.81321e+00 |  3 -0.40952 -5.23641e-01
  4  0.63750 -4.13320e-01 |  5  0.00771 -3.18049e-01 |  6 -0.00433 -2.73047e-01
  7 -0.00501  6.75915e-04 |  8  0.00164  6.64977e-01 |  9  0.03791  4.48646e-02
 10  0.01446  6.71224e-01 | 11 -0.01368  1.68281e-01 | 12 -0.00414 -1.03883e+00
 13  0.03356  2.55755e-01 | 14 -0.01438  4.28888e-01 | 15 -0.00496 -3.69308e-01
 16 -0.02185  7.06013e-01 | 17 -0.02884 -1.04025e+00 | 18 -0.02630  7.02942e-02
 19  0.00062  7.72038e-01 | 20 -0.01514 -8.35673e-01 | 21  0.00370  5.70118e-02
 22 -0.01697 -4.83873e-01 | 23 -0.01645 -6.35612e-01 | 24 -0.02482 -3.07605e-01
 25 -0.00911  8.03529e-01 | 26 -0.00149  4.44863e-01 | 27 -0.00278  7.76639e-01
 28 -0.01970 -9.34947e-01 | 29  0.01226 -4.64488e-02 | 30 -0.02599  1.02381e+00
 31  0.01852  1.89863e-01 | 32  0.02129  8.46963e-02 | 33 -0.00604 -3.76182e-01
 34 -0.00383 -2.12971e-01 | 35 -0.00310  7.79940e-01 | 36 -0.00280 -1.65436e-01
 37  0.02728 -1.44556e-01 | 38  0.02306 -2.06824e-02 | 39 -0.00478  8.83176e-01
 40  0.03846  8.97526e-01 | 41  0.01333  1.07667e+00 | 42  0.01198  4.71681e-01
 43 -0.00165 -1.95740e-01 | 44 -0.01328 -2.18712e-01 | 45 -0.04545 -1.35973e+00
 46 -0.00656  2.67428e-02 | 47  0.01046 -5.01986e-01 | 48 -0.01298  1.21776e-01
 49 -0.03625 -1.88772e+00 | 50  0.03120 -1.86218e-01 | 51 -0.00490  5.81716e-01
 52 -0.00571 -9.00002e-01 | 53  0.01705  8.58946e-01 | 54  0.01245  6.82878e-02
 55 -0.05604  5.58663e-01 | 56  0.00908  8.86597e-01 | 57  0.01543  1.54249e+00
