
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5482744e+03; maximum gradient component mag -3.0141e+03
 43  0.01132 -7.06499e+00 | 44  0.00949 -4.61312e+00 | 45  0.01836 -4.85069e+00
 46  0.03031 -6.98645e+00 | 47 -0.02735  4.11505e+00 | 48  0.00420 -3.04070e+00
 49  0.00449 -6.04363e+00 | 50 -0.00106 -4.46318e+00 | 51  0.00917 -8.10695e+00
 52 -0.01207 -5.09779e+00 | 53 -0.02207 -2.44767e+00 | 54 -0.00101  1.85758e+00
 55  0.00119 -6.47719e+00 | 56  0.00824  8.61177e+00 | 57  0.02033  4.64761e+00
 58 -0.01746 -1.14245e-01 | 59 -0.02275 -8.89920e-01 | 60 -0.01496 -3.94675e+00
 61  0.04429 -3.75725e+00 | 62 -0.03551  4.51080e+00 | 63  0.00591  5.61328e+00
 64 -0.01115 -3.79488e+00 | 65  0.01707 -2.13534e+01 | 66 -0.00831 -5.59313e+00
 67  0.01605 -3.90383e+00 | 68 -0.01672  1.15759e+00 | 69  0.03690 -4.74178e+00
 70  0.02454 -1.40463e+01 | 71 -0.01529  1.73990e+00 | 72 -0.04687  1.38584e+00
 73 -0.00355  2.04170e+01 | 74 -0.00202  1.60413e+01 | 75 -0.00055  8.85876e+00
 76  0.00719  2.73984e+01 | 77  0.01161  1.15937e+01 | 78  0.00345 -6.16476e+00
 79  0.00741  1.26784e+00 | 80  0.03542 -8.03435e+00 | 81 -0.00590  3.09137e+00
 82 -0.00532  2.50073e+00 | 83  0.01817  1.68207e+01 | 84 -0.00114  1.00614e-01
 85 -0.02048  3.58953e-01 | 86 -0.01134 -5.97544e-01 | 87  0.02158  2.63303e+00
 88 -0.00843  2.15913e+00 | 89  0.01846 -2.85256e-01 | 90  0.02145  2.80063e+00
 91  0.02770  4.56062e+00 | 92 -0.00199 -1.01562e+01 | 93 -0.01228 -2.53824e+00
 94  0.00663 -1.52387e+00 | 95  0.00479  7.95761e+00 | 96  0.00479  7.95843e+00
 97  0.85750 -2.63616e+01 | 98 -0.40985  1.34978e+02 | 99  0.22850  3.43557e-01
100 -0.25165 -2.23115e+01 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 2.1956251e+03; maximum gradient component mag -4.5495e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62785 -4.54955e+01 |  2 -0.01122  2.57142e+00 |  3  0.00111 -7.74624e-01
  4 -0.02145 -2.81510e-01 |  5  0.03803  1.25402e+00 |  6  0.04052  1.37779e+00
  7 -0.01393  3.58440e+00 |  8  0.00898  2.87493e+00 |  9 -0.01271  1.36164e+00
 10 -0.00815 -4.72799e-01 | 11 -0.00208  2.50520e+00 | 12  0.00707 -1.12333e+00
 13 -0.01122 -5.70939e-01 | 14  0.00771  1.98556e+00 | 15 -0.02757 -5.48011e-01
 16 -0.01027  1.05789e+00 | 17  0.01293  6.62092e-01 | 18  0.02128  3.49486e-01
 19 -0.03807 -1.43570e-01 | 20 -0.05211 -2.53986e-01 | 21 -0.02344 -2.15225e-01
 22  0.01265  5.70556e-01 | 23 -0.01122  9.89649e-01 | 24 -0.00232 -1.09350e+00
 25 -0.03070  2.27054e+00 | 26  0.01585  4.35814e-01 | 27 -0.00603  1.75507e+00
 28  0.00269  1.17305e+00 | 29 -0.03216  8.74534e-01 | 30 -0.00333  1.44478e+00
 31  0.04033  4.09726e-01 | 32  0.02123 -3.40714e-01 | 33 -0.00199  1.15459e+00
 34 -0.01486  2.55618e-01 | 35 -0.01481  9.06073e-03 | 36  0.04617 -1.38736e+00
 37  0.00256  1.81868e+00 | 38 -0.01734  8.23648e-01 | 39 -0.02310  4.44450e-01
 40  0.02765 -9.61867e-01 | 41 -0.04206  2.47266e+00 | 42 -0.00346 -3.32520e-01
 43  0.01191  4.43726e-01 | 44  0.00988 -6.96544e-01 | 45  0.01873 -8.19498e-01
 46  0.03071 -1.88150e+00 | 47 -0.02768 -2.33903e-01 | 48  0.00445 -1.44204e+00
 49  0.00494 -7.84799e-01 | 50 -0.00072 -8.83137e-01 | 51  0.00961 -1.41211e+00
 52 -0.01167 -8.14300e-01 | 53 -0.02176 -8.68182e-01 | 54 -0.00116 -1.08081e+01
 55  0.00156 -3.44360e+00 | 56  0.00845  5.75436e+00 | 57  0.02035 -4.17696e+00
 58 -0.01726 -1.87597e+00 | 59 -0.02243  1.01881e+00 | 60 -0.01446  1.01737e+00
 61  0.04462 -7.67518e-01 | 62 -0.03557 -9.56672e-01 | 63  0.00576 -7.57373e+00
 64 -0.01081 -2.95055e+00 | 65  0.01795 -1.93148e-01 | 66 -0.00778 -7.64304e-02
 67  0.01641 -1.68153e+00 | 68 -0.01646 -9.89275e-02 | 69  0.03726 -1.66170e+00
 70  0.02522 -4.26172e-01 | 71 -0.01517 -1.16314e+00 | 72 -0.04666 -1.95105e-01
 73 -0.00383  4.99550e+00 | 74 -0.00203  5.56951e+00 | 75 -0.00049  6.46097e-01
 76  0.00627 -1.07464e+01 | 77  0.01156 -4.08630e-01 | 78  0.00417  4.45612e+00
 79  0.00769  1.88245e+00 | 80  0.03591 -1.55229e+00 | 81 -0.00575 -4.28526e-02
 82 -0.00506 -3.08498e-01 | 83  0.01784 -4.07407e+00 | 84 -0.00068  2.66052e+00
 85 -0.02019  9.39328e-01 | 86 -0.01096  6.13588e-01 | 87  0.02174 -1.52450e+00
 88 -0.00817  6.74862e-01 | 89  0.01890  1.65134e+00 | 90  0.02182  1.10934e+00
 91  0.02772  7.68292e-01 | 92  0.00037  2.42421e+00 | 93 -0.01107  2.09309e+00
 94  0.00704  1.06689e-01 | 95 -0.00110 -2.98840e-01 | 96 -0.00110 -2.99134e-01
 97  0.86674 -9.65747e+00 | 98 -0.40919  4.52874e+01 | 99  0.23104 -6.38821e+00
100 -0.25070  2.03375e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 79; function evaluation 100
Function value 2.1956e+03; maximum gradient component mag 3.2934e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62791 -1.84289e+01 |  2 -0.01213  1.52892e-01 |  3  0.00220  6.52411e-01
  4 -0.02108 -2.69441e-01 |  5  0.03791  2.22599e-01 |  6  0.04009 -7.43377e-01
  7 -0.01497  1.31443e-01 |  8  0.00844  3.67367e-01 |  9 -0.01295 -7.37323e-02
 10 -0.00787  7.13225e-02 | 11 -0.00245  2.52854e-01 | 12  0.00750  1.26531e+00
 13 -0.01164 -3.35010e+00 | 14  0.00763  1.33060e+00 | 15 -0.02732  9.35571e-01
 16 -0.01014  2.36290e+00 | 17  0.01299  2.13061e+00 | 18  0.02121 -2.84647e-01
 19 -0.03807 -2.32285e-01 | 20 -0.05157  3.50000e+00 | 21 -0.02341  1.99671e-01
 22  0.01253 -1.31083e+00 | 23 -0.01129  1.50901e-01 | 24 -0.00224  1.15163e-01
 25 -0.03097 -6.08004e-01 | 26  0.01567 -2.33520e+00 | 27 -0.00617 -9.34930e-03
 28  0.00260  2.29784e-01 | 29 -0.03191  3.07664e+00 | 30 -0.00349 -2.56673e-01
 31  0.04028  5.14006e-01 | 32  0.02113 -1.55262e+00 | 33 -0.00228 -2.12050e+00
 34 -0.01488  1.59257e-02 | 35 -0.01489 -7.46732e-01 | 36  0.04601 -4.04223e+00
 37  0.00240  3.28050e-02 | 38 -0.01740  3.52937e-01 | 39 -0.02284  3.07702e+00
 40  0.02758 -1.09688e+00 | 41 -0.04221  1.15850e+00 | 42 -0.00345  2.03486e-01
 43  0.01182 -2.74718e-01 | 44  0.00986 -2.60629e-01 | 45  0.01870 -2.98835e-01
 46  0.03075  4.47484e-01 | 47 -0.02761  6.22551e-01 | 48  0.00436 -1.95179e+00
 49  0.00508  2.81103e+00 | 50 -0.00058  2.46655e+00 | 51  0.00949 -2.90744e+00
 52 -0.01162  1.03952e+00 | 53 -0.02180 -5.62802e-01 | 54 -0.00081  6.56549e-01
 55  0.00163 -1.21106e-01 | 56  0.00812 -2.60910e+00 | 57  0.02040 -9.61153e-01
 58 -0.01727 -1.12531e+00 | 59 -0.02247  7.21880e-01 | 60 -0.01462 -1.75030e+00
 61  0.04458 -5.52849e-01 | 62 -0.03548  8.98414e-01 | 63  0.00597  1.63197e-01
 64 -0.01062  2.39833e+00 | 65  0.01790 -3.01887e-01 | 66 -0.00763  4.20308e+00
 67  0.01640 -6.64540e-01 | 68 -0.01644  7.34300e-01 | 69  0.03723 -5.72358e-01
 70  0.02518 -6.70759e-02 | 71 -0.01518 -1.03893e+00 | 72 -0.04665 -2.60872e-01
 73 -0.00399  7.04924e-01 | 74 -0.00242 -4.68648e+00 | 75 -0.00049  9.61263e-01
 76  0.00660 -2.90367e-01 | 77  0.01154 -4.09168e-01 | 78  0.00395 -1.31750e+00
 79  0.00761 -4.43494e-01 | 80  0.03594  1.91076e-01 | 81 -0.00577 -6.57154e-01
 82 -0.00520 -3.41025e+00 | 83  0.01801  6.53012e-01 | 84 -0.00085 -1.70932e+00
 85 -0.02019  1.71892e-01 | 86 -0.01096 -5.29022e-02 | 87  0.02184  4.52464e-01
 88 -0.00814  3.20766e-01 | 89  0.01908  3.80945e+00 | 90  0.02176 -1.39094e+00
 91  0.02777 -3.37132e-01 | 92  0.00029  8.00641e-01 | 93 -0.01111  8.76346e-01
 94  0.00801  8.69741e-01 | 95 -0.00025  2.26744e-01 | 96 -0.00025  2.26963e-01
 97  0.86997 -5.90556e+00 | 98 -0.40890  3.29337e+01 | 99  0.23130 -7.87119e-01
100 -0.25069  4.59861e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1956018e+03; maximum gradient component mag -5.3851e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  7.62361e+00 |  2 -0.42263 -5.38511e+02 |  3 -0.41094 -6.24888e+01
  4  0.62791 -1.84153e+01 |  5  0.00000 -2.06667e+01 |  6  0.00000  5.88191e+00
  7  0.00000 -8.47768e+00 |  8  0.00000  1.23574e+01 |  9  0.00000 -1.62688e+01
 10 -0.01213  1.53354e-01 | 11  0.00220  6.53626e-01 | 12 -0.02108 -2.68947e-01
 13  0.03791  2.22714e-01 | 14  0.04009 -7.50832e-01 | 15 -0.01497  1.32346e-01
 16  0.00844  3.62110e-01 | 17 -0.01295 -5.00973e-02 | 18 -0.00787  6.90521e-02
 19 -0.00245  2.50086e-01 | 20  0.00750  1.25681e+00 | 21 -0.01164 -3.34697e+00
 22  0.00763  1.32613e+00 | 23 -0.02732  9.30260e-01 | 24 -0.01014  2.37383e+00
 25  0.01299  2.11427e+00 | 26  0.02121 -2.92216e-01 | 27 -0.03807 -2.39256e-01
 28 -0.05157  3.50851e+00 | 29 -0.02341  2.18450e-01 | 30  0.01253 -1.30609e+00
 31 -0.01129  1.45180e-01 | 32 -0.00224  1.17516e-01 | 33 -0.03097 -6.10755e-01
 34  0.01567 -2.35250e+00 | 35 -0.00617 -5.06634e-03 | 36  0.00260  2.34014e-01
 37 -0.03191  3.03608e+00 | 38 -0.00349 -2.51418e-01 | 39  0.04028  5.05939e-01
 40  0.02113 -1.56198e+00 | 41 -0.00228 -2.13065e+00 | 42 -0.01488  2.67754e-02
 43 -0.01489 -7.51988e-01 | 44  0.04601 -4.03587e+00 | 45  0.00240  3.44115e-02
 46 -0.01740  3.50919e-01 | 47 -0.02284  3.07006e+00 | 48  0.02758 -1.09167e+00
 49 -0.04221  1.15679e+00 | 50 -0.00345  2.08965e-01 | 51  0.01182 -2.65987e-01
 52  0.00986 -2.64384e-01 | 53  0.01870 -3.00413e-01 | 54  0.03075  4.66990e-01
 55 -0.02761  6.43735e-01 | 56  0.00436 -1.92648e+00 | 57  0.00508  2.79692e+00
 58 -0.00058  2.45611e+00 | 59  0.00949 -2.90350e+00 | 60 -0.01162  1.05608e+00
 61 -0.02180 -5.68552e-01 | 62 -0.00081  6.60445e-01 | 63  0.00163 -1.18499e-01
 64  0.00812 -2.60602e+00 | 65  0.02040 -9.57750e-01 | 66 -0.01727 -1.12724e+00
 67 -0.02247  7.33377e-01 | 68 -0.01462 -1.73511e+00 | 69  0.04458 -5.50867e-01
 70 -0.03548  8.96061e-01 | 71  0.00597  1.66934e-01 | 72 -0.01062  2.39874e+00
 73  0.01790 -2.99719e-01 | 74 -0.00763  4.19938e+00 | 75  0.01640 -6.61386e-01
 76 -0.01644  7.27264e-01 | 77  0.03723 -5.69850e-01 | 78  0.02518 -6.56915e-02
 79 -0.01518 -1.02748e+00 | 80 -0.04665 -2.58362e-01 | 81 -0.00399  7.03561e-01
 82 -0.00242 -4.67929e+00 | 83 -0.00049  9.62168e-01 | 84  0.00660 -2.85777e-01
 85  0.01154 -4.06532e-01 | 86  0.00395 -1.31382e+00 | 87  0.00761 -4.41300e-01
 88  0.03594  1.92243e-01 | 89 -0.00577 -6.40033e-01 | 90 -0.00520 -3.41196e+00
 91  0.01801  6.55706e-01 | 92 -0.00085 -1.70528e+00 | 93 -0.02019  1.79203e-01
 94 -0.01096 -4.78604e-02 | 95  0.02184  4.52361e-01 | 96 -0.00814  3.16053e-01
 97  0.01908  3.79614e+00 | 98  0.02176 -1.39917e+00 | 99  0.02777 -3.46651e-01
100  0.00029  8.01710e-01 |101 -0.01111  8.80583e-01 |102  0.00801  8.70163e-01
103 -0.00025  2.27576e-01 |104 -0.00025  2.27848e-01 |105  0.86997 -5.90079e+00
106 -0.40890  3.29020e+01 |107  0.23130 -7.84713e-01 |108 -0.25069  4.59328e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 2.1953134e+03; maximum gradient component mag -4.4884e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42113  4.92350e+00 |  2 -0.42201 -4.48843e+02 |  3 -0.41292 -9.03355e+01
  4  0.62770 -6.87593e+00 |  5  0.00509 -8.24165e+00 |  6 -0.00344  7.27411e-01
  7  0.00330 -2.37789e+00 |  8 -0.00605  2.39434e+00 |  9  0.00608 -4.67689e+00
 10 -0.01262 -3.97435e-01 | 11  0.00136 -4.11855e-01 | 12 -0.02127 -4.00282e-01
 13  0.03738 -2.68167e-01 | 14  0.03971 -6.82011e-01 | 15 -0.01532 -2.43384e-01
 16  0.00808  2.86677e-02 | 17 -0.01321 -1.87471e-01 | 18 -0.00809  1.34284e-02
 19 -0.00262  3.95863e-01 | 20  0.00742  1.88781e+00 | 21 -0.01151 -1.85017e+00
 22  0.00763  2.33870e+00 | 23 -0.02732  1.35302e+00 | 24 -0.01015  2.59743e+00
 25  0.01299  2.09465e+00 | 26  0.02121 -1.83753e-01 | 27 -0.03802  1.47483e-01
 28 -0.05160  3.21798e+00 | 29 -0.02339  2.78459e-01 | 30  0.01253 -1.84587e+00
 31 -0.01128 -1.71743e-03 | 32 -0.00223 -1.71581e-01 | 33 -0.03094 -5.71418e-01
 34  0.01569 -2.87748e+00 | 35 -0.00617 -1.70673e-01 | 36  0.00260 -3.09133e-01
 37 -0.03192  2.23664e+00 | 38 -0.00350 -1.15076e+00 | 39  0.04014 -4.32574e+00
 40  0.02111 -3.12548e+00 | 41 -0.00225 -2.77517e+00 | 42 -0.01487 -6.19870e-01
 43 -0.01488 -1.61398e+00 | 44  0.04594 -8.85495e+00 | 45  0.00239 -1.73402e+00
 46 -0.01741 -1.24819e+00 | 47 -0.02288  1.12376e+00 | 48  0.02753 -5.50427e+00
 49 -0.04221  1.37119e-01 | 50 -0.00346 -2.00280e+00 | 51  0.01178 -4.19019e+00
 52  0.00982 -4.50139e+00 | 53  0.01862 -6.38677e+00 | 54  0.03060 -8.39576e+00
 55 -0.02762 -1.99861e+00 | 56  0.00432 -7.46267e+00 | 57  0.00497 -4.53999e+00
 58 -0.00066 -3.90778e+00 | 59  0.00950 -8.90793e+00 | 60 -0.01165 -3.91883e+00
 61 -0.02179 -4.46458e+00 | 62 -0.00081 -4.41275e+00 | 63  0.00167 -1.84643e+00
 64  0.00824 -3.46858e+00 | 65  0.02058  4.30115e+00 | 66 -0.01718 -1.17366e+00
 67 -0.02244 -2.08293e-01 | 68 -0.01454 -2.59892e+00 | 69  0.04494  1.76505e+01
 70 -0.03540  1.68475e+00 | 71  0.00608  2.56518e+00 | 72 -0.01057  1.83500e+00
 73  0.01819  9.46326e+00 | 74 -0.00760  3.80719e+00 | 75  0.01668  8.69259e+00
 76 -0.01637  1.01930e+00 | 77  0.03753  1.41917e+01 | 78  0.02537  7.71451e+00
 79 -0.01505  2.73470e+00 | 80 -0.04657  3.18523e-02 | 81 -0.00387  2.51394e+00
 82 -0.00217  8.65368e-01 | 83 -0.00039  3.30956e+00 | 84  0.00675  1.99266e+00
 85  0.01170  5.07749e+00 | 86  0.00410  9.29230e-01 | 87  0.00775  3.29604e+00
 88  0.03613  5.77050e+00 | 89 -0.00565  2.23278e+00 | 90 -0.00507 -3.06878e+00
 91  0.01816  4.31325e+00 | 92 -0.00070 -4.26913e-01 | 93 -0.02014 -7.89773e-01
 94 -0.01091 -2.29828e+00 | 95  0.02195  5.41006e-01 | 96 -0.00810 -1.81990e+00
 97  0.01905  1.35436e+00 | 98  0.02183 -2.86208e+00 | 99  0.02783  1.08804e+00
100  0.00039  1.98795e+00 |101 -0.01104  2.55086e+00 |102  0.00772  4.63391e-01
103 -0.00023  8.80208e-02 |104 -0.00023  8.80475e-02 |105  0.87161 -5.08059e+00
106 -0.40859  4.71281e+01 |107  0.23118 -4.63113e+01 |108 -0.25012  1.55296e+02
108 variables; iteration 40; function evaluation 44; phase 4
Function value 2.1951304e+03; maximum gradient component mag -5.1164e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42036 -2.85633e-01 |  2 -0.42133 -5.11641e+01 |  3 -0.41401 -1.06774e+01
  4  0.62692 -3.86283e+00 |  5  0.00813 -5.37765e-02 |  6 -0.00414 -5.77401e-02
  7  0.00427 -2.72385e-01 |  8 -0.00730  6.37231e-01 |  9  0.00790 -7.52589e-01
 10 -0.01265 -8.02769e-02 | 11  0.00082 -8.90076e-01 | 12 -0.02153 -5.64375e-01
 13  0.03679 -9.20719e-01 | 14  0.03897 -1.90187e+00 | 15 -0.01616 -1.85376e+00
 16  0.00762 -5.92657e-01 | 17 -0.01352 -4.91627e-01 | 18 -0.00894 -2.50196e+00
 19 -0.00308 -9.66062e-01 | 20  0.00718  1.31981e+00 | 21 -0.01157 -1.66049e+00
 22  0.00752  1.86585e+00 | 23 -0.02764 -5.81850e-01 | 24 -0.01063 -1.71827e+00
 25  0.01289  1.34904e+00 | 26  0.02119 -1.58755e-02 | 27 -0.03777  2.19516e+00
 28 -0.05220 -1.08485e+00 | 29 -0.02347  2.17325e-01 | 30  0.01252 -2.71232e-01
 31 -0.01126  1.12604e+00 | 32 -0.00231 -3.55703e-01 | 33 -0.03091  1.57150e-01
 34  0.01577 -3.05931e-01 | 35 -0.00609  1.36241e+00 | 36  0.00258  1.88794e-01
 37 -0.03192  2.84603e+00 | 38 -0.00338  1.20825e+00 | 39  0.04024  3.54179e-01
 40  0.02119 -3.38402e-01 | 41 -0.00206  1.30417e-01 | 42 -0.01490 -6.53681e-01
 43 -0.01482 -2.85739e-01 | 44  0.04613 -1.12096e+00 | 45  0.00240 -4.43612e-01
 46 -0.01739 -3.88162e-01 | 47 -0.02310 -3.86909e-01 | 48  0.02763 -2.15566e+00
 49 -0.04215  9.92548e-01 | 50 -0.00346 -4.92736e-01 | 51  0.01186 -4.16607e-01
 52  0.00992 -2.00972e-01 | 53  0.01879 -3.46823e-01 | 54  0.03088  5.38243e-01
 55 -0.02758 -6.38725e-01 | 56  0.00463 -8.49016e-01 | 57  0.00517  1.29316e-01
 58 -0.00051 -3.98239e-01 | 59  0.00989  8.22420e-01 | 60 -0.01151 -1.16304e+00
 61 -0.02160 -8.07430e-01 | 62 -0.00059  4.75245e-01 | 63  0.00189  1.52237e+00
 64  0.00837 -1.63100e+00 | 65  0.02064  1.32498e+00 | 66 -0.01704 -5.58204e-01
 67 -0.02231 -1.77895e-01 | 68 -0.01431  2.48962e-01 | 69  0.04479  1.57069e+00
 70 -0.03532  7.45133e-01 | 71  0.00623  2.54085e+00 | 72 -0.01050  8.97420e-01
 73  0.01809  3.69637e-01 | 74 -0.00765 -5.21137e-01 | 75  0.01653 -1.78045e+00
 76 -0.01632 -3.72358e-01 | 77  0.03741  7.55879e-01 | 78  0.02534 -2.17449e-01
 79 -0.01502 -1.09521e+00 | 80 -0.04643 -1.35370e-01 | 81 -0.00394 -3.62433e+00
 82 -0.00208 -6.85152e-01 | 83 -0.00023  3.45506e+00 | 84  0.00687  2.39607e+00
 85  0.01215  1.35080e+01 | 86  0.00426  1.70427e+00 | 87  0.00787  1.35099e+00
 88  0.03617  5.64013e-01 | 89 -0.00564 -2.79149e+00 | 90 -0.00486 -3.01913e+00
 91  0.01805 -7.58705e+00 | 92 -0.00052 -1.87239e+00 | 93 -0.01983  3.17132e-01
 94 -0.01051  1.64084e+00 | 95  0.02247  7.83262e+00 | 96 -0.00771  7.51983e-01
 97  0.01931  2.05802e-01 | 98  0.02224 -8.01328e-01 | 99  0.02813 -1.25364e+00
100  0.00019 -2.32769e+00 |101 -0.01194 -2.75247e+00 |102  0.00764  9.87938e-02
103 -0.00018  7.75202e-02 |104 -0.00018  7.74920e-02 |105  0.87159 -7.99242e-01
106 -0.40875  4.30326e+00 |107  0.23212 -4.49737e-01 |108 -0.25041  1.26086e+01
108 variables; iteration 60; function evaluation 72; phase 4
Function value 2.1951154e+03; maximum gradient component mag -2.8450e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42052  1.52337e-01 |  2 -0.42127 -2.84499e+00 |  3 -0.41407 -8.14431e-01
  4  0.62695 -4.83760e-01 |  5  0.00794 -8.37130e-02 |  6 -0.00421 -1.03042e-01
  7  0.00438  1.45457e-02 |  8 -0.00765  1.34699e-01 |  9  0.00821 -2.29816e-02
 10 -0.01266 -3.88410e-02 | 11  0.00097 -4.58877e-01 | 12 -0.02138 -1.51632e-01
 13  0.03694  3.92550e-03 | 14  0.03953  6.56538e-01 | 15 -0.01543  3.23250e-01
 16  0.00732 -1.23234e+00 | 17 -0.01347  2.75223e-02 | 18 -0.00826  6.24699e-01
 19 -0.00307 -3.79362e-01 | 20  0.00686 -4.72579e-02 | 21 -0.01152 -8.90352e-01
 22  0.00740  1.45673e+00 | 23 -0.02763 -1.92749e-01 | 24 -0.01063 -1.23397e+00
 25  0.01275 -1.14981e-01 | 26  0.02119  4.22237e-01 | 27 -0.03818 -9.57419e-01
 28 -0.05199  6.43145e-01 | 29 -0.02347  6.35526e-01 | 30  0.01249  6.10090e-02
 31 -0.01141 -1.59244e-01 | 32 -0.00237 -6.09729e-01 | 33 -0.03095  2.23815e-01
 34  0.01570 -6.64264e-01 | 35 -0.00625 -1.01182e-01 | 36  0.00253  4.73225e-02
 37 -0.03232 -4.41111e-01 | 38 -0.00352  1.97470e-02 | 39  0.04017  1.11986e-01
 40  0.02119  5.75402e-01 | 41 -0.00207  5.36041e-01 | 42 -0.01487 -3.67013e-02
 43 -0.01473  9.89232e-01 | 44  0.04614  1.83814e-01 | 45  0.00232 -1.01936e+00
 46 -0.01731  8.59561e-01 | 47 -0.02305  4.08323e-01 | 48  0.02769 -6.50787e-02
 49 -0.04221  7.40285e-01 | 50 -0.00351 -8.38162e-01 | 51  0.01183 -2.14305e-01
 52  0.00991  3.29120e-01 | 53  0.01877  4.43098e-02 | 54  0.03081 -5.62666e-02
 55 -0.02753  1.99398e-01 | 56  0.00462 -4.19786e-01 | 57  0.00514  2.10326e-01
 58 -0.00054 -3.86629e-01 | 59  0.00983  1.07248e-01 | 60 -0.01146  3.90568e-01
 61 -0.02158  1.01636e-01 | 62 -0.00064  3.40490e-01 | 63  0.00181 -3.30552e-01
 64  0.00839  2.72939e-02 | 65  0.02058  4.25027e-02 | 66 -0.01706 -7.62804e-02
 67 -0.02231  2.43864e-02 | 68 -0.01436 -4.98677e-02 | 69  0.04474  1.74822e-02
 70 -0.03541 -1.14626e-01 | 71  0.00614  1.31486e-01 | 72 -0.01055  3.78549e-01
 73  0.01807 -2.29147e-02 | 74 -0.00767 -9.23766e-02 | 75  0.01657 -7.79721e-02
 76 -0.01633  7.97539e-02 | 77  0.03739 -2.83852e-03 | 78  0.02532  2.09827e-03
 79 -0.01499 -1.09914e-01 | 80 -0.04645  1.32472e-01 | 81 -0.00383 -3.13872e-01
 82 -0.00208  1.84088e-01 | 83 -0.00036  2.38994e-01 | 84  0.00679  4.31371e-01
 85  0.01172  5.24875e-01 | 86  0.00415 -5.99350e-01 | 87  0.00782 -2.53859e-02
 88  0.03613  3.41778e-02 | 89 -0.00553 -1.67378e-01 | 90 -0.00477  1.79467e-01
 91  0.01826 -3.33275e-01 | 92 -0.00049 -2.54611e-01 | 93 -0.01984  1.21914e-02
 94 -0.01059  2.09155e-01 | 95  0.02223  4.42101e-01 | 96 -0.00777 -2.51576e-02
 97  0.01934  4.10511e-01 | 98  0.02219 -1.00290e+00 | 99  0.02826  5.15971e-01
100  0.00049  1.62121e-01 |101 -0.01143 -1.18370e+00 |102  0.00769 -1.26792e-03
103 -0.00017  2.38426e-02 |104 -0.00017  2.38817e-02 |105  0.87191 -2.96584e-04
106 -0.40873 -1.05112e-01 |107  0.23069 -2.81567e-01 |108 -0.25089 -9.55650e-02

 - final statistics:
108 variables; iteration 78; function evaluation 95
Function value 2.1951e+03; maximum gradient component mag 6.4596e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42062 -3.07063e-04 |  2 -0.42128 -3.15601e-01 |  3 -0.41404 -1.31422e-01
  4  0.62696 -1.39092e-01 |  5  0.00793 -7.74825e-02 |  6 -0.00418 -5.56138e-02
  7  0.00438  1.21598e-02 |  8 -0.00766  1.07117e-01 |  9  0.00827  9.27155e-02
 10 -0.01265 -4.60757e-03 | 11  0.00117 -6.32671e-02 | 12 -0.02127  6.84259e-02
 13  0.03691 -1.02413e-01 | 14  0.03937  8.58591e-02 | 15 -0.01556 -4.29917e-02
 16  0.00759 -2.61082e-01 | 17 -0.01348 -1.15868e-02 | 18 -0.00838  1.56729e-01
 19 -0.00302 -1.08822e-01 | 20  0.00683 -1.77044e-01 | 21 -0.01138  1.04703e-02
 22  0.00723  2.63096e-02 | 23 -0.02769 -5.83836e-01 | 24 -0.01053 -1.59478e-01
 25  0.01273 -3.33937e-01 | 26  0.02117  2.64632e-01 | 27 -0.03807 -4.85527e-02
 28 -0.05200  5.88640e-01 | 29 -0.02351  2.12465e-01 | 30  0.01247 -1.47518e-01
 31 -0.01140 -5.97381e-02 | 32 -0.00236 -4.65537e-01 | 33 -0.03095  1.97822e-01
 34  0.01570 -4.69140e-01 | 35 -0.00624  1.68123e-01 | 36  0.00255  5.17899e-01
 37 -0.03227  7.00914e-02 | 38 -0.00353 -1.38813e-01 | 39  0.04017  1.62509e-01
 40  0.02114 -1.45519e-01 | 41 -0.00213 -2.47629e-01 | 42 -0.01492 -4.92435e-01
 43 -0.01479  3.97920e-01 | 44  0.04612 -1.74571e-01 | 45  0.00239  4.72651e-02
 46 -0.01738  2.07625e-01 | 47 -0.02303  6.45964e-01 | 48  0.02770  2.11824e-01
 49 -0.04235 -3.22930e-01 | 50 -0.00347 -1.72296e-01 | 51  0.01185  2.75391e-01
 52  0.00990  2.29172e-01 | 53  0.01877  1.95488e-01 | 54  0.03080 -2.16293e-01
 55 -0.02758 -2.56135e-01 | 56  0.00463 -1.87366e-01 | 57  0.00512  1.99029e-02
