
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8320082e+03; maximum gradient component mag -1.8818e+04
 40 -0.01024  1.58982e+00 | 41  0.01352 -1.29917e-01 | 42 -0.01357 -5.38332e-01
 43 -0.00562  7.70719e-01 | 44  0.04431 -3.31400e+00 | 45  0.00740 -1.14774e+00
 46  0.00595 -4.28417e-01 | 47  0.01894 -1.07649e+01 | 48 -0.02080  7.19675e-01
 49 -0.01585  6.68165e+00 | 50  0.01113 -1.18477e+01 | 51 -0.00959 -6.71582e+00
 52 -0.02641 -4.25948e+00 | 53 -0.02648  7.69815e+00 | 54  0.03828 -4.40631e+00
 55 -0.05886  8.47997e+00 | 56  0.05203  5.65431e-01 | 57 -0.04783  8.88996e+00
 58 -0.01068 -1.61836e-01 | 59  0.02470  1.87947e+01 | 60  0.02684 -5.34005e+00
 61 -0.02549  9.47079e-01 | 62 -0.00737 -1.37735e+00 | 63  0.03532  4.53413e-02
 64 -0.05453  6.38145e+00 | 65 -0.00553 -4.15821e-01 | 66 -0.01269 -6.17977e-01
 67  0.01838  1.27943e+01 | 68  0.00901 -4.64376e+00 | 69 -0.01171 -6.85056e+00
 70 -0.03164  2.74329e+00 | 71  0.00470  4.84383e-01 | 72 -0.00375 -1.52044e+01
 73 -0.02028 -1.88637e+00 | 74 -0.00835  7.78601e+00 | 75  0.03511  1.78809e+00
 76  0.05261 -2.52921e+00 | 77  0.02925 -5.95653e+00 | 78  0.00644  5.33515e+00
 79 -0.01225 -3.77399e+00 | 80  0.00761  6.76415e+00 | 81 -0.01352 -4.26672e+00
 82 -0.02254  7.27362e+00 | 83  0.02305  5.89583e+00 | 84 -0.02634  3.45070e+00
 85 -0.01743  1.42720e-01 | 86 -0.00136 -8.47960e+00 | 87  0.01976 -9.52761e+00
 88  0.01269  1.32588e+00 | 89  0.01614 -3.31120e+00 | 90  0.02464  9.73782e-01
 91 -0.00064 -2.13568e+00 | 92  0.01661 -7.31319e+00 | 93 -0.00827  4.49384e+00
 94 -0.00198  5.61290e-01 | 95  0.00146  2.05774e+00 | 96  0.00146  2.05674e+00
 97  0.82021  1.29182e+01 | 98 -0.41760 -8.74750e+01 | 99  0.23889 -8.09780e+00
100 -0.24755  1.01663e+01 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 2.1431666e+03; maximum gradient component mag 8.0160e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64338 -8.88858e-01 |  2 -0.00774 -1.43827e-01 |  3 -0.00277  2.67710e-01
  4  0.02816 -6.90130e-01 |  5 -0.00062 -8.97170e-01 |  6 -0.00088 -1.04034e+00
  7  0.02167  6.65657e-01 |  8 -0.01261  5.56421e-01 |  9 -0.00498  1.00806e-01
 10  0.00359  8.37210e-02 | 11  0.02235 -1.10249e+00 | 12  0.00611 -5.35114e-02
 13  0.01606 -6.28625e-01 | 14  0.00874 -7.79150e-01 | 15 -0.03886 -7.28086e-02
 16 -0.03546 -7.97389e-01 | 17  0.01032  2.82571e-01 | 18  0.03230  2.24871e+00
 19  0.02381 -6.16163e-01 | 20  0.00228  3.22565e-01 | 21 -0.00478 -5.55048e-01
 22 -0.02548  3.91653e-01 | 23  0.00525  1.74343e-01 | 24 -0.02037  2.14870e+00
 25 -0.01597 -1.13741e+00 | 26  0.03362 -1.62085e+00 | 27 -0.03535  2.13898e-01
 28 -0.04654  8.46773e-02 | 29 -0.00895  1.48783e-01 | 30 -0.00391  2.60895e-01
 31  0.00969  1.57132e+00 | 32  0.02573 -2.53919e-01 | 33  0.02505  2.15677e-01
 34 -0.02734  1.32275e+00 | 35 -0.00714  1.13801e+00 | 36 -0.02869 -5.29673e-01
 37  0.01289  1.09625e+00 | 38  0.00195  9.58267e-01 | 39  0.01528  8.52666e-01
 40 -0.01037  1.65826e-01 | 41  0.01369  2.14165e+00 | 42 -0.01353 -1.67063e-01
 43 -0.00572 -6.98700e-01 | 44  0.04430 -4.31021e+00 | 45  0.00749  8.78706e-02
 46  0.00600  4.80964e-01 | 47  0.01963  2.40129e+00 | 48 -0.02082  5.62684e-01
 49 -0.01638 -4.13154e-01 | 50  0.01169  3.84859e-01 | 51 -0.00925 -4.24615e-01
 52 -0.02609  6.49712e-01 | 53 -0.02691  4.82197e-01 | 54  0.03847  1.13542e-01
 55 -0.05954  9.84701e-01 | 56  0.05210 -1.57424e-01 | 57 -0.04847  5.29133e-01
 58 -0.01056 -9.51318e-02 | 59  0.02428  2.82002e-01 | 60  0.02705 -5.35296e-01
 61 -0.02555 -9.65263e-01 | 62 -0.00726 -5.05890e-01 | 63  0.03540  2.55529e-02
 64 -0.05497  2.93738e-01 | 65 -0.00547 -7.50386e-01 | 66 -0.01244  2.71123e+00
 67  0.01810  1.44513e-02 | 68  0.00925  5.59393e-02 | 69 -0.01143 -1.62035e+00
 70 -0.03181 -1.48253e+00 | 71  0.00475  2.83331e-01 | 72 -0.00311 -5.51962e-02
 73 -0.02015 -2.91045e-01 | 74 -0.00874 -2.43435e+00 | 75  0.03516  1.27306e-01
 76  0.05274  2.42049e-01 | 77  0.02946 -2.12572e-01 | 78  0.00630  7.64448e-02
 79 -0.01203 -6.20715e-01 | 80  0.00746  5.28104e-01 | 81 -0.01329 -1.08980e+00
 82 -0.02294 -1.48807e+00 | 83  0.02299 -6.48552e-02 | 84 -0.02639  1.01912e+00
 85 -0.01738 -8.58726e-02 | 86 -0.00119 -6.36956e+00 | 87  0.02021  8.90227e-01
 88  0.01270 -6.98262e-01 | 89  0.01659  3.43348e+00 | 90  0.02480  1.65749e+00
 91 -0.00029  7.58543e-01 | 92  0.01756 -3.39904e-01 | 93 -0.00941  2.86101e-01
 94 -0.00213  8.73475e-01 | 95 -0.00050 -4.65545e-01 | 96 -0.00050 -4.65457e-01
 97  0.82176 -1.45506e-01 | 98 -0.41713  8.01602e+00 | 99  0.24061  4.98224e-01
100 -0.24709 -6.60909e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 79; function evaluation 100
Function value 2.1432e+03; maximum gradient component mag 3.9560e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64340 -3.49978e-01 |  2 -0.00769 -6.12519e-02 |  3 -0.00280  1.91402e-01
  4  0.02853  3.60913e-01 |  5 -0.00047 -5.13730e-01 |  6 -0.00091 -1.12212e+00
  7  0.02172  8.24403e-01 |  8 -0.01283 -1.23266e-01 |  9 -0.00507 -2.34270e-01
 10  0.00348 -4.13091e-01 | 11  0.02244 -5.23768e-01 | 12  0.00612  9.87121e-03
 13  0.01612 -2.24559e-01 | 14  0.00876 -6.66070e-01 | 15 -0.03883  1.70164e-02
 16 -0.03540 -4.69730e-01 | 17  0.01029 -2.44347e-01 | 18  0.03225  1.19809e+00
 19  0.02383 -4.22005e-01 | 20  0.00226 -1.14820e-01 | 21 -0.00475 -1.82125e-01
 22 -0.02540  1.18702e+00 | 23  0.00524  5.64414e-02 | 24 -0.02048  9.82021e-01
 25 -0.01595 -1.04939e+00 | 26  0.03364 -9.99564e-01 | 27 -0.03542 -3.60001e-01
 28 -0.04648  5.04936e-01 | 29 -0.00897 -4.67370e-02 | 30 -0.00392  1.96104e-01
 31  0.00966  9.37135e-01 | 32  0.02574 -1.00070e-01 | 33  0.02505  2.13526e-01
 34 -0.02742  6.20377e-01 | 35 -0.00718  6.32685e-01 | 36 -0.02866 -2.15203e-01
 37  0.01288  8.75046e-01 | 38  0.00190  2.83453e-01 | 39  0.01527  7.55889e-01
 40 -0.01034  4.43130e-01 | 41  0.01363  1.09511e+00 | 42 -0.01350  7.58396e-02
 43 -0.00572 -6.66736e-01 | 44  0.04438 -2.46789e+00 | 45  0.00749  1.00101e-01
 46  0.00599  3.04049e-01 | 47  0.01958  1.39845e+00 | 48 -0.02086  6.05819e-02
 49 -0.01636 -1.56213e-01 | 50  0.01168  1.08930e-01 | 51 -0.00923 -2.52496e-02
 52 -0.02611  3.78295e-01 | 53 -0.02691  3.78638e-01 | 54  0.03846  5.70692e-02
 55 -0.05959  4.32752e-01 | 56  0.05210 -7.89080e-02 | 57 -0.04850  2.51718e-01
 58 -0.01058 -4.46457e-01 | 59  0.02427  1.36612e-01 | 60  0.02706 -2.66506e-01
 61 -0.02554 -6.45516e-01 | 62 -0.00725 -1.99737e-01 | 63  0.03540  2.09180e-02
 64 -0.05499  7.57151e-02 | 65 -0.00546 -3.84278e-01 | 66 -0.01250  1.48273e+00
 67  0.01810 -2.85214e-02 | 68  0.00925  8.15289e-02 | 69 -0.01141 -1.11567e+00
 70 -0.03179 -8.97999e-01 | 71  0.00474  1.49413e-01 | 72 -0.00312 -3.31709e-02
 73 -0.02015 -3.90610e-02 | 74 -0.00871 -1.59115e+00 | 75  0.03515  8.90534e-02
 76  0.05273  1.41493e-01 | 77  0.02946 -8.53464e-02 | 78  0.00629  1.81929e-02
 79 -0.01201 -4.49953e-03 | 80  0.00744  2.63356e-01 | 81 -0.01327 -6.69402e-01
 82 -0.02291 -8.81025e-01 | 83  0.02299 -2.92051e-02 | 84 -0.02642  6.71720e-01
 85 -0.01737  3.26565e-01 | 86 -0.00107 -3.28640e+00 | 87  0.02018  5.21371e-01
 88  0.01271 -2.17828e-01 | 89  0.01650  1.74318e+00 | 90  0.02476  8.65198e-01
 91 -0.00031  6.18083e-01 | 92  0.01762  2.86874e-01 | 93 -0.00955 -1.54532e-01
 94 -0.00236  4.82226e-01 | 95 -0.00035 -2.47568e-01 | 96 -0.00035 -2.42784e-01
 97  0.82113 -2.06601e-01 | 98 -0.41723  3.95597e+00 | 99  0.24057  1.90764e-01
100 -0.24710 -2.56885e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1431632e+03; maximum gradient component mag -4.6828e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.37993e+02 |  2 -0.42263 -3.21933e+02 |  3 -0.41094 -4.68280e+02
  4  0.64340 -3.49978e-01 |  5  0.00000  2.30144e+01 |  6  0.00000  5.05360e+00
  7  0.00000  9.60628e+00 |  8  0.00000 -5.86694e-01 |  9  0.00000 -6.12664e+00
 10 -0.00769 -6.08135e-02 | 11 -0.00280  1.91841e-01 | 12  0.02853  3.61351e-01
 13 -0.00047 -5.13292e-01 | 14 -0.00091 -1.12168e+00 | 15  0.02172  8.24841e-01
 16 -0.01283 -1.22828e-01 | 17 -0.00507 -2.33831e-01 | 18  0.00348 -4.12653e-01
 19  0.02244 -5.23330e-01 | 20  0.00612  1.03096e-02 | 21  0.01612 -2.24121e-01
 22  0.00876 -6.65632e-01 | 23 -0.03883  1.74540e-02 | 24 -0.03540 -4.69292e-01
 25  0.01029 -2.43909e-01 | 26  0.03225  1.19853e+00 | 27  0.02383 -4.21567e-01
 28  0.00226 -1.14382e-01 | 29 -0.00475 -1.81687e-01 | 30 -0.02540  1.18746e+00
 31  0.00524  5.68798e-02 | 32 -0.02048  9.82459e-01 | 33 -0.01595 -1.04895e+00
 34  0.03364 -9.99126e-01 | 35 -0.03542 -3.59564e-01 | 36 -0.04648  5.05373e-01
 37 -0.00897 -4.62986e-02 | 38 -0.00392  1.96543e-01 | 39  0.00966  9.37574e-01
 40  0.02574 -9.96316e-02 | 41  0.02505  2.13964e-01 | 42 -0.02742  6.20815e-01
 43 -0.00718  6.33124e-01 | 44 -0.02866 -2.14765e-01 | 45  0.01288  8.75485e-01
 46  0.00190  2.83892e-01 | 47  0.01527  7.56327e-01 | 48 -0.01034  4.43568e-01
 49  0.01363  1.09555e+00 | 50 -0.01350  7.62780e-02 | 51 -0.00572 -6.66298e-01
 52  0.04438 -2.46745e+00 | 53  0.00749  1.00539e-01 | 54  0.00599  3.04487e-01
 55  0.01958  1.39889e+00 | 56 -0.02086  6.10201e-02 | 57 -0.01636 -1.55775e-01
 58  0.01168  1.09369e-01 | 59 -0.00923 -2.48112e-02 | 60 -0.02611  3.78734e-01
 61 -0.02691  3.79076e-01 | 62  0.03846  5.75068e-02 | 63 -0.05959  4.33188e-01
 64  0.05210 -7.84710e-02 | 65 -0.04850  2.52155e-01 | 66 -0.01058 -4.46018e-01
 67  0.02427  1.37050e-01 | 68  0.02706 -2.66068e-01 | 69 -0.02554 -6.45078e-01
 70 -0.00725 -1.99299e-01 | 71  0.03540  2.13558e-02 | 72 -0.05499  7.61519e-02
 73 -0.00546 -3.83839e-01 | 74 -0.01250  1.48316e+00 | 75  0.01810 -2.80831e-02
 76  0.00925  8.19672e-02 | 77 -0.01141 -1.11524e+00 | 78 -0.03179 -8.97561e-01
 79  0.00474  1.49852e-01 | 80 -0.00312 -3.27324e-02 | 81 -0.02015 -3.86228e-02
 82 -0.00871 -1.59071e+00 | 83  0.03515  8.94911e-02 | 84  0.05273  1.41930e-01
 85  0.02946 -8.49085e-02 | 86  0.00629  1.86313e-02 | 87 -0.01201 -4.06118e-03
 88  0.00744  2.63794e-01 | 89 -0.01327 -6.68963e-01 | 90 -0.02291 -8.80587e-01
 91  0.02299 -2.87670e-02 | 92 -0.02642  6.72158e-01 | 93 -0.01737  3.27003e-01
 94 -0.00107 -3.28596e+00 | 95  0.02018  5.21809e-01 | 96  0.01271 -2.17390e-01
 97  0.01650  1.74362e+00 | 98  0.02476  8.65637e-01 | 99 -0.00031  6.18521e-01
100  0.01762  2.87312e-01 |101 -0.00955 -1.54094e-01 |102 -0.00236  4.82665e-01
103 -0.00035 -2.47129e-01 |104 -0.00035 -2.42345e-01 |105  0.82113 -2.06601e-01
106 -0.41723  3.95597e+00 |107  0.24057  1.90764e-01 |108 -0.24710 -2.56885e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 22; phase 4
Function value 2.1423687e+03; maximum gradient component mag 3.1747e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42574 -6.59944e+01 |  2 -0.42377  2.06178e+02 |  3 -0.40696 -1.61100e+02
  4  0.64436  3.17475e+02 |  5 -0.00694  6.09174e+00 |  6 -0.00190  1.05891e+00
  7 -0.00461  1.07712e+00 |  8  0.00138  1.19784e+00 |  9  0.00362  6.18600e-01
 10 -0.00685 -8.47604e+00 | 11 -0.00196 -8.21777e+00 | 12  0.02933 -7.59592e+00
 13  0.00049 -8.16132e+00 | 14  0.00015 -8.20597e+00 | 15  0.02236 -6.87413e+00
 16 -0.01214 -7.89471e+00 | 17 -0.00438 -7.53966e+00 | 18  0.00412 -7.16269e+00
 19  0.02272 -7.89407e+00 | 20  0.00632 -7.59474e+00 | 21  0.01593 -9.56515e+00
 22  0.00852 -9.92151e+00 | 23 -0.03878 -7.93653e+00 | 24 -0.03537 -8.05302e+00
 25  0.01026 -5.79174e+00 | 26  0.03244  7.15296e-01 | 27  0.02399 -2.11403e+00
 28  0.00229 -5.71855e+00 | 29 -0.00474 -6.65349e+00 | 30 -0.02551 -6.51023e+00
 31  0.00519 -5.01235e+00 | 32 -0.02057 -6.18837e+00 | 33 -0.01600 -7.38057e+00
 34  0.03396  5.81586e+00 | 35 -0.03547 -7.66562e+00 | 36 -0.04653 -6.84334e+00
 37 -0.00907 -5.19253e+00 | 38 -0.00402 -3.82689e+00 | 39  0.00962 -6.10781e-01
 40  0.02595  5.26223e+00 | 41  0.02523  5.82725e+00 | 42 -0.02749 -4.44837e+00
 43 -0.00719 -1.99876e+00 | 44 -0.02876 -4.50378e+00 | 45  0.01286  3.15800e+00
 46  0.00186  1.18313e+00 | 47  0.01530  6.00066e+00 | 48 -0.01035  4.69454e-01
 49  0.01373  7.91462e+00 | 50 -0.01350  8.18809e-01 | 51 -0.00569  2.99044e+00
 52  0.04469  2.68982e+01 | 53  0.00757  1.03999e+01 | 54  0.00610  1.20758e+01
 55  0.01982  2.22399e+01 | 56 -0.02082  5.92532e+00 | 57 -0.01634  8.47821e+00
 58  0.01171  2.03268e+01 | 59 -0.00918  1.24322e+01 | 60 -0.02618  6.89765e+00
 61 -0.02701  5.47080e+00 | 62  0.03799  1.16493e+01 | 63 -0.05967 -1.13416e+00
 64  0.05221  5.12298e+01 | 65 -0.04858  7.89340e-01 | 66 -0.01081  4.21693e+00
 67  0.02395  1.32668e+01 | 68  0.02701  1.90895e+01 | 69 -0.02566  2.77292e+00
 70 -0.00749  3.42725e+00 | 71  0.03530  2.31940e+01 | 72 -0.05506 -3.02063e+00
 73 -0.00577  1.78058e+00 | 74 -0.01288 -7.51584e-01 | 75  0.01771  4.55762e+00
 76  0.00934  1.25294e+01 | 77 -0.01145  3.95154e+00 | 78 -0.03188 -2.27054e+00
 79  0.00426 -4.28421e+00 | 80 -0.00346 -3.74769e+00 | 81 -0.02038 -2.27757e+00
 82 -0.00907 -6.06559e+00 | 83  0.03457 -4.02114e+00 | 84  0.05262  1.34854e+01
 85  0.02930  6.22070e+00 | 86  0.00628  1.68449e+00 | 87 -0.01221 -2.39871e+00
 88  0.00715 -4.91951e+00 | 89 -0.01348 -3.73963e+00 | 90 -0.02307 -4.91761e+00
 91  0.02274 -1.94851e+00 | 92 -0.02646 -4.07443e+00 | 93 -0.01751 -2.92676e+00
 94 -0.00122 -7.73481e+00 | 95  0.01980 -6.76566e+00 | 96  0.01250 -6.59441e+00
 97  0.01636 -1.77332e+00 | 98  0.02470 -3.19569e+00 | 99 -0.00055 -7.43411e+00
100  0.01734 -9.14104e+00 |101 -0.01029 -9.39019e+00 |102 -0.00262 -9.43682e+00
103 -0.00001 -9.48971e+00 |104 -0.00001 -9.49003e+00 |105  0.82582  1.20480e+01
106 -0.41673 -3.10824e+01 |107  0.24121 -3.98013e+01 |108 -0.24632  1.47734e+02
108 variables; iteration 40; function evaluation 45; phase 4
Function value 2.1416809e+03; maximum gradient component mag -5.7673e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42506 -1.49006e+01 |  2 -0.42500 -5.76730e+01 |  3 -0.40285 -4.47847e+01
  4  0.64383  2.24752e+01 |  5 -0.00845  6.27199e-01 |  6 -0.00225 -1.78045e-01
  7 -0.00507 -3.88369e-01 |  8  0.00089 -5.25554e-01 |  9  0.00227 -2.94521e+00
 10 -0.00753 -1.92558e+00 | 11 -0.00283 -2.40736e+00 | 12  0.03001  8.98131e-01
 13  0.00087 -3.60107e-02 | 14  0.00127  1.77745e+00 | 15  0.02200 -2.58954e+00
 16 -0.01144  9.25349e-01 | 17 -0.00462 -2.32428e+00 | 18  0.00403 -2.22326e+00
 19  0.02411  4.33373e+00 | 20  0.00756  4.20522e+00 | 21  0.01635 -2.76703e+00
 22  0.00931  4.16252e-01 | 23 -0.03824  1.32715e+00 | 24 -0.03485  1.32021e+00
 25  0.01031 -2.53968e+00 | 26  0.03210 -8.09084e+00 | 27  0.02466  8.18619e+00
 28  0.00323  8.15583e+00 | 29 -0.00398  4.48001e+00 | 30 -0.02531 -1.46273e-01
 31  0.00506 -4.70619e+00 | 32 -0.02063 -3.44795e+00 | 33 -0.01655 -1.11177e+01
 34  0.03362 -7.34094e+00 | 35 -0.03458  4.75818e+00 | 36 -0.04636  2.79896e-01
 37 -0.00891  9.43091e-01 | 38 -0.00380  2.63418e+00 | 39  0.00926 -5.47731e+00
 40  0.02573 -3.29395e+00 | 41  0.02490 -4.39519e+00 | 42 -0.02704  3.13082e+00
 43 -0.00715 -8.24022e-01 | 44 -0.02853  2.20179e+00 | 45  0.01271 -2.37884e-01
 46  0.00188  1.43978e+00 | 47  0.01512  4.66358e-01 | 48 -0.01073 -3.77113e+00
 49  0.01337 -2.51994e+00 | 50 -0.01379 -2.25766e+00 | 51 -0.00542  5.57794e+00
 52  0.04456  9.38842e+00 | 53  0.00713 -1.30507e+00 | 54  0.00572  9.40063e-01
 55  0.02032  2.11680e+01 | 56 -0.02057  7.28061e+00 | 57 -0.01702 -2.85812e+00
 58  0.01126  1.06002e+00 | 59 -0.00947  2.25909e+00 | 60 -0.02664  3.66742e-01
 61 -0.02782 -6.13377e+00 | 62  0.03800 -2.60983e+00 | 63 -0.05995 -3.01619e+00
 64  0.05178  2.87111e+00 | 65 -0.04851  2.64670e+00 | 66 -0.01106 -4.11394e-02
 67  0.02466  2.71792e+01 | 68  0.02660 -1.22077e+01 | 69 -0.02600 -3.74756e+00
 70 -0.00730  6.54944e+00 | 71  0.03520  1.86352e+00 | 72 -0.05497  2.41981e-01
 73 -0.00610 -7.49177e+00 | 74 -0.01330 -8.42500e+00 | 75  0.01773 -1.32173e+00
 76  0.00874 -1.39391e+01 | 77 -0.01156 -1.03369e+00 | 78 -0.03217 -4.39235e+00
 79  0.00414 -6.99462e+00 | 80 -0.00342 -7.54062e-03 | 81 -0.02065 -3.71723e+00
 82 -0.00933 -4.66923e+00 | 83  0.03495  1.06314e+01 | 84  0.05259  3.47487e+00
 85  0.02924 -1.15575e-01 | 86  0.00638  3.26006e+00 | 87 -0.01226  1.56273e+00
 88  0.00699 -4.27802e+00 | 89 -0.01335  4.84070e+00 | 90 -0.02373 -7.92808e+00
 91  0.02203 -2.39546e+01 | 92 -0.02607  9.24429e+00 | 93 -0.01832 -7.19627e+00
 94 -0.00132  3.17006e+00 | 95  0.01984  8.28078e+00 | 96  0.01231  3.53428e+00
 97  0.01581 -1.61139e+00 | 98  0.02456  7.79128e+00 | 99 -0.00021  3.94987e+00
100  0.01786  4.65148e+00 |101 -0.01007 -2.39951e-01 |102 -0.00263 -7.10648e-01
103  0.00009 -4.75964e-01 |104  0.00008 -4.77539e-01 |105  0.82481  1.25506e+00
106 -0.41754 -9.77443e+00 |107  0.24230 -3.74759e+00 |108 -0.24696  1.51288e+01
108 variables; iteration 60; function evaluation 71; phase 4
Function value 2.1415846e+03; maximum gradient component mag 4.3741e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42309 -1.07197e+00 |  2 -0.42499 -3.65519e+00 |  3 -0.40297 -3.37692e+00
  4  0.64367 -2.80640e-01 |  5 -0.00857  3.12657e-01 |  6 -0.00242 -4.74599e-01
  7 -0.00493 -1.94075e-01 |  8  0.00049 -1.25997e+00 |  9  0.00337 -8.42806e-01
 10 -0.00661  5.21877e-01 | 11 -0.00069  2.67917e+00 | 12  0.02960  2.71553e-01
 13  0.00082  3.75379e-01 | 14  0.00029 -4.25548e-01 | 15  0.02268  3.14953e-01
 16 -0.01150  1.23513e+00 | 17 -0.00417 -3.14955e-01 | 18  0.00444 -1.18968e-01
 19  0.02303 -2.22230e+00 | 20  0.00729  2.76053e+00 | 21  0.01645 -2.05366e+00
 22  0.00933  4.77643e-01 | 23 -0.03928 -3.76938e+00 | 24 -0.03492  1.15087e+00
 25  0.01032 -2.37067e+00 | 26  0.03247 -1.58918e+00 | 27  0.02438  2.61448e+00
 28  0.00281  1.78567e+00 | 29 -0.00421  7.45689e-01 | 30 -0.02558 -3.00946e+00
 31  0.00524 -2.17036e+00 | 32 -0.02055 -2.30576e+00 | 33 -0.01555  4.66549e-01
 34  0.03393 -8.16666e-01 | 35 -0.03482  2.33085e+00 | 36 -0.04646 -7.11972e-01
 37 -0.00890  4.65157e-01 | 38 -0.00383  1.78421e+00 | 39  0.00972  9.00860e-01
 40  0.02598  2.09998e-01 | 41  0.02521  1.60150e-01 | 42 -0.02711  2.24079e+00
 43 -0.00705 -5.50134e-01 | 44 -0.02856  1.59098e+00 | 45  0.01277 -6.99313e-01
 46  0.00182 -4.69279e-01 | 47  0.01512 -8.85627e-01 | 48 -0.01033  8.11407e-02
 49  0.01359 -1.83734e-01 | 50 -0.01350  3.51834e-01 | 51 -0.00578  3.77556e-01
 52  0.04446  4.37415e+00 | 53  0.00731  2.49425e-01 | 54  0.00583  9.49800e-01
 55  0.01938  1.11144e-01 | 56 -0.02116 -1.04057e+00 | 57 -0.01695 -3.07190e+00
 58  0.01117 -3.36297e+00 | 59 -0.00954 -5.38780e-01 | 60 -0.02663  3.74395e-01
 61 -0.02720  4.07570e+00 | 62  0.03808 -4.57411e-01 | 63 -0.05970 -6.99050e-01
 64  0.05180  3.74476e-02 | 65 -0.04870 -1.66397e-02 | 66 -0.01095  1.61730e+00
 67  0.02402  1.81359e+00 | 68  0.02694 -8.40860e-01 | 69 -0.02584 -8.45866e-01
 70 -0.00763 -1.26464e+00 | 71  0.03522  1.86404e-01 | 72 -0.05504 -5.52273e-01
 73 -0.00585 -4.84997e-01 | 74 -0.01291  1.25927e+00 | 75  0.01774 -4.30591e-01
 76  0.00919 -4.18263e-01 | 77 -0.01156 -8.43599e-01 | 78 -0.03193  1.29947e-01
 79  0.00434 -1.91814e-01 | 80 -0.00342  3.32622e-01 | 81 -0.02048  7.17351e-02
 82 -0.00919 -6.82164e-01 | 83  0.03468  7.85086e-01 | 84  0.05252  1.78475e-01
 85  0.02922 -2.79922e-01 | 86  0.00631  1.43016e+00 | 87 -0.01246 -1.90359e+00
 88  0.00710 -7.27292e-01 | 89 -0.01347  3.53852e+00 | 90 -0.02347 -1.07300e+00
 91  0.02259 -1.61701e+00 | 92 -0.02671 -3.92586e-01 | 93 -0.01811 -1.67776e+00
 94 -0.00157 -2.42885e-01 | 95  0.01947  7.58399e-01 | 96  0.01202  4.52741e-01
 97  0.01573  2.40373e-01 | 98  0.02386 -1.16103e+00 | 99 -0.00074  4.94772e-01
100  0.01692 -1.40833e+00 |101 -0.01001  1.41584e+00 |102 -0.00315 -8.04527e-01
103  0.00027  4.73701e-01 |104  0.00027  4.70598e-01 |105  0.82550  3.34995e-01
106 -0.41754 -2.49660e+00 |107  0.24257  9.11617e-01 |108 -0.24707 -4.94102e-01
108 variables; iteration 80; function evaluation 100; phase 4
Function value 2.1415741e+03; maximum gradient component mag -1.3139e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42312 -2.81651e-01 |  2 -0.42500 -1.31393e+00 |  3 -0.40293 -8.06444e-01
  4  0.64362 -2.03614e-01 |  5 -0.00864  1.49805e-01 |  6 -0.00224 -1.86158e-01
  7 -0.00487 -1.03230e-01 |  8  0.00087 -6.09223e-01 |  9  0.00382  1.15674e-02
 10 -0.00675  2.13182e-01 | 11 -0.00179  3.45667e-01 | 12  0.02958  1.43678e-01
 13  0.00077  2.07107e-01 | 14  0.00035 -3.05520e-01 | 15  0.02257 -1.68110e-01
 16 -0.01182  2.03687e-01 | 17 -0.00399  2.74124e-01 | 18  0.00448 -3.70484e-02
 19  0.02331 -6.52485e-01 | 20  0.00690  3.87397e-01 | 21  0.01671 -1.98504e-01
 22  0.00929  3.27002e-02 | 23 -0.03869 -7.08503e-01 | 24 -0.03490  1.26823e+00
 25  0.01047 -5.79488e-01 | 26  0.03257 -2.38582e-01 | 27  0.02430  7.15994e-01
 28  0.00273  2.39480e-01 | 29 -0.00423  8.91752e-02 | 30 -0.02537 -9.50577e-01
 31  0.00537 -3.08141e-01 | 32 -0.02038 -5.84984e-01 | 33 -0.01558 -6.32482e-03
 34  0.03397 -2.34529e-01 | 35 -0.03503  2.38418e-01 | 36 -0.04640 -3.94343e-01
 37 -0.00891  9.37762e-02 | 38 -0.00391  4.45177e-01 | 39  0.00965 -3.64809e-01
 40  0.02597 -6.48801e-02 | 41  0.02521 -4.48216e-02 | 42 -0.02727  5.75829e-01
 43 -0.00702 -2.92227e-01 | 44 -0.02864  7.07529e-01 | 45  0.01282 -1.94879e-01
 46  0.00185 -1.73634e-01 | 47  0.01517 -1.59977e-01 | 48 -0.01031  2.66838e-01
 49  0.01363  1.69982e-01 | 50 -0.01353 -8.36689e-02 | 51 -0.00580 -1.13835e-01
 52  0.04435  1.03903e+00 | 53  0.00731 -2.49329e-02 | 54  0.00579 -1.23672e-02
 55  0.01941  1.38512e-01 | 56 -0.02107 -1.43256e-01 | 57 -0.01678 -8.45489e-01
