
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0134549e+03; maximum gradient component mag -2.9177e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43 -0.00140  1.86730e+00 | 44 -0.01329 -9.19871e+00 | 45  0.00271 -4.52444e+00
 46  0.01548  5.60860e-01 | 47 -0.03495 -9.54591e-01 | 48  0.01087 -9.86578e+00
 49 -0.02176 -1.25974e+00 | 50  0.02173 -2.40038e+00 | 51 -0.05080 -2.18501e+00
 52 -0.01644 -2.00440e+00 | 53  0.00655 -1.43315e+01 | 54  0.02161 -6.83206e+00
 55  0.02381 -1.28645e+00 | 56  0.03058  1.53471e+01 | 57  0.00464  9.18795e-01
 58 -0.02577  6.72783e+00 | 59  0.03936  2.04606e+01 | 60  0.02913  2.54842e+01
 61  0.03796 -2.02108e+01 | 62  0.03451 -1.11691e+01 | 63  0.04979  1.30332e+01
 64  0.03297  6.77561e+00 | 65  0.01168  1.37341e+00 | 66  0.00775  8.27544e-01
 67  0.00213  2.08521e+00 | 68  0.02961  1.77945e+01 | 69  0.05427 -1.79998e+00
 70 -0.01459 -1.88648e+00 | 71  0.02008 -2.28380e+01 | 72  0.02312 -1.46213e+01
 73 -0.01528 -5.66540e+00 | 74 -0.00711  3.49943e+00 | 75 -0.01050  7.23026e-01
 76 -0.00956 -2.28351e+00 | 77 -0.00561 -1.43797e+00 | 78  0.03988  5.80407e+00
 79 -0.01081 -1.21447e+01 | 80 -0.00544 -2.44055e+00 | 81 -0.02761 -1.12365e-01
 82  0.00467  4.84518e+00 | 83  0.00562  1.33369e+01 | 84  0.00911  1.24904e+01
 85  0.03170  9.45392e+00 | 86  0.00793 -2.06362e+01 | 87 -0.01627 -2.44563e+00
 88  0.00722  8.41290e-01 | 89  0.00652  4.69558e+00 | 90 -0.01559  6.15409e+00
 91 -0.01498 -1.85511e+00 | 92  0.02239 -6.84392e+00 | 93  0.00482 -3.73325e+00
 94  0.00598  2.84990e-01 | 95 -0.00098 -6.14029e-02 | 96 -0.00098 -6.62407e-02
 97  0.77781 -1.46650e+01 | 98 -0.42220  9.33801e+01 | 99  0.25501 -2.01582e+01
100 -0.24388  7.81082e+01 |
100 variables; iteration 60; function evaluation 75; phase 3
Function value 2.1598836e+03; maximum gradient component mag 1.2578e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63304  1.41497e+00 |  2  0.00732  5.17899e-01 |  3 -0.00399 -3.68448e-01
  4  0.00597 -5.33242e-01 |  5 -0.01794  1.24882e+00 |  6  0.00608 -1.51135e+00
  7  0.01841 -3.62884e-01 |  8 -0.00373  1.37851e+00 |  9  0.00778 -1.17753e+00
 10  0.00339  1.14057e+00 | 11  0.00025  8.72441e-01 | 12  0.00936  1.52361e+00
 13 -0.02199 -9.13564e-01 | 14 -0.00793 -1.13602e+00 | 15  0.01422 -5.54406e-01
 16 -0.01819 -8.64403e-01 | 17 -0.01503  1.01863e-01 | 18 -0.01838  1.01286e-01
 19 -0.00876  1.99541e-01 | 20 -0.00825  9.09411e-01 | 21 -0.03829  2.28725e-01
 22  0.01763 -1.17787e+00 | 23 -0.03282 -3.46439e-01 | 24  0.02741  1.61018e+00
 25 -0.02594  2.50891e-01 | 26 -0.02449 -1.03544e-02 | 27 -0.03620 -4.44240e-01
 28 -0.03952  1.29753e-02 | 29  0.05997 -1.31637e+00 | 30 -0.03777 -3.22943e-01
 31 -0.01029 -4.00926e-01 | 32 -0.02165  1.24013e-01 | 33 -0.02452  3.15405e-01
 34 -0.00394  2.85402e-01 | 35 -0.01952 -2.52086e-01 | 36  0.00498 -1.29398e+00
 37 -0.01929  7.59453e-01 | 38 -0.03274  2.40968e-01 | 39 -0.01087  6.34619e-01
 40  0.01046  8.27632e-02 | 41 -0.00168 -2.21995e-01 | 42 -0.02862  2.56232e-01
 43 -0.00163 -4.08516e-01 | 44 -0.01272 -5.05058e-02 | 45  0.00282 -3.29355e-01
 46  0.01527 -3.62739e-01 | 47 -0.03501 -4.72227e-01 | 48  0.01133  3.20251e+00
 49 -0.02177  7.42743e-01 | 50  0.02174  3.22439e+00 | 51 -0.05070 -2.38299e-01
 52 -0.01649  2.11063e-01 | 53  0.00688 -1.33798e+00 | 54  0.02153 -3.67419e+00
 55  0.02395  6.32506e+00 | 56  0.02992 -2.40948e+00 | 57  0.00462  1.50113e+00
 58 -0.02627  1.36763e-01 | 59  0.03879  7.17089e-01 | 60  0.02810 -2.23407e+00
 61  0.03858  2.92755e+00 | 62  0.03457 -5.70128e+00 | 63  0.04942  1.49870e+00
 64  0.03276  2.63162e+00 | 65  0.01159  9.81851e-02 | 66  0.00764 -8.36336e-03
 67  0.00198 -9.14748e-01 | 68  0.02900  1.12065e+00 | 69  0.05427  1.10344e+00
 70 -0.01459  1.80190e-02 | 71  0.02070  4.54489e-01 | 72  0.02340  7.42780e-01
 73 -0.01506 -1.49413e-01 | 74 -0.00743 -2.10710e+00 | 75 -0.01069 -3.14379e+00
 76 -0.00969 -3.99076e+00 | 77 -0.00562 -1.13392e+00 | 78  0.03964  1.08302e-01
 79 -0.01037 -1.62623e+00 | 80 -0.00545 -2.55247e-01 | 81 -0.02761  2.52725e-01
 82  0.00470  6.84410e+00 | 83  0.00513 -5.81908e-01 | 84  0.00866  2.50263e-01
 85  0.03146  5.98554e-01 | 86  0.00879  1.08076e+00 | 87 -0.01607 -4.09931e-02
 88  0.00709 -3.17386e+00 | 89  0.00654  1.15058e+00 | 90 -0.01590 -1.94338e-01
 91 -0.01448 -5.26171e-01 | 92  0.02324 -9.79453e-01 | 93  0.00641 -4.78024e-01
 94  0.00611 -9.75341e-01 | 95  0.00007  3.31744e-01 | 96  0.00008  3.32819e-01
 97  0.77695 -3.93914e-01 | 98 -0.42262  1.25782e+01 | 99  0.25439  1.85510e-01
100 -0.24438 -3.85275e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 80; function evaluation 100
Function value 2.1599e+03; maximum gradient component mag 9.6686e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63309 -7.63002e-01 |  2  0.00742  8.26140e-01 |  3 -0.00384  4.16488e-02
  4  0.00617  6.14692e-02 |  5 -0.01840  3.19000e-01 |  6  0.00643 -3.91582e-01
  7  0.01877  1.05516e+00 |  8 -0.00378  1.31893e+00 |  9  0.00796 -2.69963e-01
 10  0.00321  3.98519e-01 | 11  0.00014  4.00818e-01 | 12  0.00924  8.13376e-01
 13 -0.02195 -5.61546e-01 | 14 -0.00769  7.93208e-01 | 15  0.01422 -4.28379e-01
 16 -0.01811 -5.23724e-02 | 17 -0.01503  1.73125e-01 | 18 -0.01839  5.66782e-03
 19 -0.00875  3.80038e-01 | 20 -0.00830  2.31807e-01 | 21 -0.03820  1.15168e+00
 22  0.01767 -1.18665e-01 | 23 -0.03277  1.42148e-01 | 24  0.02730 -5.27540e-01
 25 -0.02597  6.70139e-03 | 26 -0.02447  2.98290e-01 | 27 -0.03623 -6.69874e-01
 28 -0.03961 -6.86701e-01 | 29  0.05997 -1.00460e+00 | 30 -0.03778 -2.55892e-01
 31 -0.01025  2.63034e-01 | 32 -0.02165  2.48885e-01 | 33 -0.02454  1.72672e-01
 34 -0.00399 -5.58072e-01 | 35 -0.01956 -6.91607e-01 | 36  0.00502 -3.87228e-01
 37 -0.01929  9.29649e-01 | 38 -0.03267  1.04903e+00 | 39 -0.01085  1.03118e+00
 40  0.01042 -6.01789e-01 | 41 -0.00164  3.70200e-01 | 42 -0.02860  5.84487e-01
 43 -0.00165 -6.84658e-01 | 44 -0.01276 -6.21359e-01 | 45  0.00280 -4.28330e-01
 46  0.01533  1.13451e+00 | 47 -0.03502 -3.88279e-01 | 48  0.01129  2.51812e+00
 49 -0.02183  7.29727e-02 | 50  0.02162  3.35664e-01 | 51 -0.05066  1.92705e-01
 52 -0.01653 -2.56562e-01 | 53  0.00688 -9.35206e-01 | 54  0.02158 -1.84899e+00
 55  0.02382  2.48982e+00 | 56  0.02994 -1.47647e+00 | 57  0.00462  1.59431e+00
 58 -0.02632 -3.31342e-01 | 59  0.03876  8.52490e-02 | 60  0.02813 -1.16010e+00
 61  0.03852  1.24676e+00 | 62  0.03467 -2.51255e+00 | 63  0.04938  4.36358e-01
 64  0.03270  9.76805e-01 | 65  0.01157 -7.70431e-03 | 66  0.00759 -9.56822e-01
 67  0.00196 -1.09179e+00 | 68  0.02897  4.37308e-01 | 69  0.05424  3.24607e-01
 70 -0.01452  1.34214e+00 | 71  0.02067  1.85412e-01 | 72  0.02338  3.65109e-01
 73 -0.01510 -5.02360e-01 | 74 -0.00737 -2.06530e-01 | 75 -0.01063 -1.06987e+00
 76 -0.00959 -1.25268e+00 | 77 -0.00566 -1.33218e+00 | 78  0.03963  3.97983e-02
 79 -0.01039 -1.76969e+00 | 80 -0.00549 -7.29978e-01 | 81 -0.02758  9.26875e-01
 82  0.00454  2.83939e+00 | 83  0.00510 -9.79882e-01 | 84  0.00864  3.06585e-01
 85  0.03142 -7.00422e-04 | 86  0.00875  4.97765e-01 | 87 -0.01614 -6.75411e-01
 88  0.00714 -1.84422e+00 | 89  0.00643 -4.32295e-01 | 90 -0.01594 -4.37808e-01
 91 -0.01451 -5.35364e-01 | 92  0.02334  1.08293e-01 | 93  0.00647 -3.98662e-02
 94  0.00641 -3.78303e-01 | 95 -0.00005  2.12770e-01 | 96 -0.00005  2.14728e-01
 97  0.77639 -6.86233e-01 | 98 -0.42273  9.66863e+00 | 99  0.25465 -2.64069e-01
100 -0.24429  2.04847e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1598780e+03; maximum gradient component mag -4.3776e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.49712e+02 |  2 -0.42263 -2.94867e+02 |  3 -0.41094 -4.37761e+02
  4  0.63309 -7.62073e-01 |  5  0.00000  1.35234e+01 |  6  0.00000  6.45699e+00
  7  0.00000 -8.76781e-01 |  8  0.00000 -9.81815e+00 |  9  0.00000 -5.01347e+00
 10  0.00742  8.26582e-01 | 11 -0.00384  4.32010e-02 | 12  0.00617  6.30260e-02
 13 -0.01840  3.19984e-01 | 14  0.00643 -3.89405e-01 | 15  0.01877  1.05519e+00
 16 -0.00378  1.31850e+00 | 17  0.00796 -2.67622e-01 | 18  0.00321  3.99916e-01
 19  0.00014  4.02350e-01 | 20  0.00924  8.15447e-01 | 21 -0.02195 -5.58502e-01
 22 -0.00769  7.98286e-01 | 23  0.01422 -4.29243e-01 | 24 -0.01811 -5.20160e-02
 25 -0.01503  1.75875e-01 | 26 -0.01839  6.06707e-03 | 27 -0.00875  3.80004e-01
 28 -0.00830  2.33932e-01 | 29 -0.03820  1.14525e+00 | 30  0.01767 -1.11942e-01
 31 -0.03277  1.43620e-01 | 32  0.02730 -5.41254e-01 | 33 -0.02597  1.21735e-02
 34 -0.02447  3.00696e-01 | 35 -0.03623 -6.67039e-01 | 36 -0.03961 -6.76594e-01
 37  0.05997 -1.00059e+00 | 38 -0.03778 -2.54304e-01 | 39 -0.01025  2.64970e-01
 40 -0.02165  2.49592e-01 | 41 -0.02454  1.72359e-01 | 42 -0.00399 -5.49689e-01
 43 -0.01956 -6.93907e-01 | 44  0.00502 -3.88313e-01 | 45 -0.01929  9.27982e-01
 46 -0.03267  1.05041e+00 | 47 -0.01085  1.02186e+00 | 48  0.01042 -5.98825e-01
 49 -0.00164  3.62619e-01 | 50 -0.02860  5.90450e-01 | 51 -0.00165 -6.86344e-01
 52 -0.01276 -6.18313e-01 | 53  0.00280 -4.27314e-01 | 54  0.01533  1.12173e+00
 55 -0.03502 -3.91168e-01 | 56  0.01129  2.50924e+00 | 57 -0.02183  7.43522e-02
 58  0.02162  3.49019e-01 | 59 -0.05066  1.94208e-01 | 60 -0.01653 -2.63340e-01
 61  0.00688 -9.21378e-01 | 62  0.02158 -1.84203e+00 | 63  0.02382  2.49089e+00
 64  0.02994 -1.47105e+00 | 65  0.00462  1.60628e+00 | 66 -0.02632 -3.29511e-01
 67  0.03876  8.74547e-02 | 68  0.02813 -1.15621e+00 | 69  0.03852  1.24646e+00
 70  0.03467 -2.50712e+00 | 71  0.04938  4.36640e-01 | 72  0.03270  9.75469e-01
 73  0.01157  5.82679e-03 | 74  0.00759 -9.65339e-01 | 75  0.00196 -1.08889e+00
 76  0.02897  4.38839e-01 | 77  0.05424  3.25558e-01 | 78 -0.01452  1.34328e+00
 79  0.02067  1.86738e-01 | 80  0.02338  3.66096e-01 | 81 -0.01510 -5.00427e-01
 82 -0.00737 -1.99448e-01 | 83 -0.01063 -1.06817e+00 | 84 -0.00959 -1.25177e+00
 85 -0.00565 -1.32078e+00 | 86  0.03963  4.09027e-02 | 87 -0.01039 -1.76272e+00
 88 -0.00549 -7.25661e-01 | 89 -0.02758  9.29225e-01 | 90  0.00454  2.83687e+00
 91  0.00510 -9.76623e-01 | 92  0.00864  3.08376e-01 | 93  0.03142  1.73015e-04
 94  0.00875  4.98079e-01 | 95 -0.01614 -6.76091e-01 | 96  0.00714 -1.84467e+00
 97  0.00643 -4.35931e-01 | 98 -0.01594 -4.41668e-01 | 99 -0.01451 -5.28207e-01
100  0.02334  1.12626e-01 |101  0.00647 -3.81981e-02 |102  0.00641 -3.76184e-01
103 -0.00005  2.13846e-01 |104 -0.00005  2.16005e-01 |105  0.77639 -6.85047e-01
106 -0.42273  9.65468e+00 |107  0.25465 -2.63270e-01 |108 -0.24429  2.03488e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 22; phase 4
Function value 2.1589900e+03; maximum gradient component mag 2.9355e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40455 -6.59655e+01 |  2 -0.42235  2.93550e+02 |  3 -0.41429 -1.42108e+02
  4  0.63389  2.86045e+02 |  5 -0.00470  2.41008e+00 |  6 -0.00368  1.42269e-02
  7  0.00105  9.73465e-01 |  8  0.00610  1.96294e+00 |  9  0.00327  1.65831e+00
 10  0.00768 -6.57382e+00 | 11 -0.00318 -6.51086e+00 | 12  0.00695 -5.90767e+00
 13 -0.01785 -6.33703e+00 | 14  0.00747 -5.04171e+00 | 15  0.01945 -3.84663e+00
 16 -0.00333 -4.65395e+00 | 17  0.00885 -3.64650e+00 | 18  0.00385 -3.70119e+00
 19  0.00063 -3.99025e+00 | 20  0.00940 -4.63592e+00 | 21 -0.02150 -5.11630e+00
 22 -0.00762 -5.28154e+00 | 23  0.01448 -3.10199e+00 | 24 -0.01793 -5.39963e+00
 25 -0.01485 -4.77247e+00 | 26 -0.01822 -4.86151e+00 | 27 -0.00852 -3.37694e+00
 28 -0.00800 -3.03723e+00 | 29 -0.03811 -5.22359e+00 | 30  0.01799  1.26687e+00
 31 -0.03266 -5.63451e+00 | 32  0.02756  1.12122e+00 | 33 -0.02579 -4.99333e+00
 34 -0.02433 -4.81761e+00 | 35 -0.03615 -6.42047e+00 | 36 -0.03958 -6.42699e+00
 37  0.06018  8.58492e+00 | 38 -0.03768 -5.38489e+00 | 39 -0.01019 -2.76801e+00
 40 -0.02169 -3.90781e+00 | 41 -0.02439 -3.42793e+00 | 42 -0.00377 -1.91838e-01
 43 -0.01945 -3.36928e+00 | 44  0.00517  8.98059e-01 | 45 -0.01925 -2.37176e+00
 46 -0.03276 -3.65360e+00 | 47 -0.01090 -1.12684e+00 | 48  0.01053  3.33421e+00
 49 -0.00149  3.15297e+00 | 50 -0.02855 -1.14216e+00 | 51 -0.00153  2.93650e+00
 52 -0.01282  1.70268e-01 | 53  0.00280  4.38818e+00 | 54  0.01527  7.73857e+00
 55 -0.03499 -6.50993e-01 | 56  0.01085  4.33341e+00 | 57 -0.02184  2.39851e+00
 58  0.02136  8.45555e+00 | 59 -0.05076 -1.40247e+00 | 60 -0.01675  1.80682e+00
 61  0.00657  4.27602e+00 | 62  0.02141  6.90631e+00 | 63  0.02355  1.18600e+01
 64  0.02999  1.63087e+01 | 65  0.00427  3.89781e+00 | 66 -0.02674 -2.04616e+00
 67  0.03828  6.69812e-01 | 68  0.02802  7.89788e+00 | 69  0.03826  1.29397e+01
 70  0.03449  1.31942e+01 | 71  0.04974  3.41567e+01 | 72  0.03277  1.70873e+01
 73  0.01142  6.47705e+00 | 74  0.00758  5.52892e+00 | 75  0.00164  1.55366e+00
 76  0.02891  1.62125e+01 | 77  0.05484  5.70356e+01 | 78 -0.01449  6.31522e+00
 79  0.02062  1.18924e+01 | 80  0.02333  1.11016e+01 | 81 -0.01516  2.21553e+00
 82 -0.00757  2.87030e-01 | 83 -0.01073  1.77301e-01 | 84 -0.00977 -8.06476e-01
 85 -0.00582 -4.91678e-01 | 86  0.03922 -5.54193e+00 | 87 -0.01057 -3.18216e+00
 88 -0.00567 -2.95446e+00 | 89 -0.02781 -3.21837e+00 | 90  0.00433 -4.10533e-01
 91  0.00481 -3.14088e+00 | 92  0.00826 -2.64027e+00 | 93  0.03122 -2.33732e+00
 94  0.00856 -5.85950e+00 | 95 -0.01659 -8.41870e+00 | 96  0.00647 -1.42117e+01
 97  0.00625 -7.26271e+00 | 98 -0.01614 -7.87326e+00 | 99 -0.01536 -1.03604e+01
100  0.02302 -9.07433e+00 |101  0.00519 -1.14639e+01 |102  0.00608 -8.31404e+00
103 -0.00011 -8.13289e+00 |104 -0.00011 -8.13318e+00 |105  0.78000  1.06479e+01
106 -0.42265 -6.34724e+00 |107  0.25948  1.09742e+01 |108 -0.24418 -1.81868e+01
108 variables; iteration 40; function evaluation 46; phase 4
Function value 2.1584935e+03; maximum gradient component mag 8.4256e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40578 -1.92263e+01 |  2 -0.42353  8.29008e+01 |  3 -0.41031 -4.17701e+01
  4  0.63366  8.42564e+01 |  5 -0.00393  1.91667e+00 |  6 -0.00795 -7.34502e+00
  7  0.00170  1.57298e+00 |  8  0.00447 -1.87989e+00 |  9  0.00144 -2.79389e+00
 10  0.00704 -3.35320e+00 | 11 -0.00407 -3.82794e+00 | 12  0.00702 -1.61988e+00
 13 -0.01839 -3.12343e+00 | 14  0.01056  7.39903e+00 | 15  0.01963 -5.90922e-01
 16 -0.00243  1.54923e+00 | 17  0.00690 -9.71613e+00 | 18  0.00306 -5.28843e+00
 19  0.00188  4.48684e+00 | 20  0.01045  3.49514e+00 | 21 -0.02007  5.35152e+00
 22 -0.00793 -6.12812e+00 | 23  0.01399 -9.66097e+00 | 24 -0.01759 -5.06780e-01
 25 -0.01479 -2.20978e+00 | 26 -0.01811 -1.77956e+00 | 27 -0.00841 -1.44490e+00
 28 -0.00773  8.60260e-01 | 29 -0.03818 -2.90764e+00 | 30  0.01846  9.75016e+00
 31 -0.03254 -2.00724e+00 | 32  0.02764 -3.19334e-01 | 33 -0.02511  3.22133e+00
 34 -0.02397  2.93189e-01 | 35 -0.03594 -1.54828e+00 | 36 -0.03980 -5.01169e+00
 37  0.06046  1.12280e+01 | 38 -0.03783 -4.45832e+00 | 39 -0.01019 -1.71399e+00
 40 -0.02163 -1.27324e+00 | 41 -0.02406  1.20527e+00 | 42 -0.00385 -1.81387e+00
 43 -0.01955 -3.38729e+00 | 44  0.00496 -3.51220e+00 | 45 -0.01931 -1.85760e+00
 46 -0.03272 -3.37989e-01 | 47 -0.01069  3.20849e+00 | 48  0.01019 -3.56149e+00
 49 -0.00134  4.64758e+00 | 50 -0.02883 -3.23154e+00 | 51 -0.00202 -5.17760e+00
 52 -0.01260  4.88602e+00 | 53  0.00219 -6.10433e+00 | 54  0.01527  4.23379e+00
 55 -0.03548 -3.91757e+00 | 56  0.01058 -2.18093e+00 | 57 -0.02183  3.17651e+00
 58  0.02150  8.61680e+00 | 59 -0.05111 -2.00745e+00 | 60 -0.01735 -6.40326e+00
 61  0.00653  4.29969e+00 | 62  0.02108 -4.94569e+00 | 63  0.02344  5.65087e+00
 64  0.02943 -8.49650e+00 | 65  0.00483  1.59122e+01 | 66 -0.02680  1.32433e+00
 67  0.03856  7.98651e+00 | 68  0.02718 -2.08362e+01 | 69  0.03812  4.23134e+00
 70  0.03485  1.98777e+01 | 71  0.04945  1.11956e+01 | 72  0.03269  5.93798e+00
 73  0.01114 -2.89551e+00 | 74  0.00740 -1.10278e+00 | 75  0.00152  7.62993e-02
 76  0.02899  1.38856e+01 | 77  0.05428  1.49394e+01 | 78 -0.01462  2.13656e+00
 79  0.02074  1.00312e+01 | 80  0.02260 -1.82348e+01 | 81 -0.01492  6.66033e+00
 82 -0.00738  4.82577e+00 | 83 -0.01085 -1.19903e+00 | 84 -0.01014 -6.65152e+00
 85 -0.00621 -7.02941e+00 | 86  0.03931 -2.02785e+00 | 87 -0.01055 -1.09690e-01
 88 -0.00554  1.58568e+00 | 89 -0.02798 -2.49829e+00 | 90  0.00358 -1.74573e+01
 91  0.00476  3.41012e+00 | 92  0.00811  2.99976e+00 | 93  0.03204  3.27257e+01
 94  0.00822 -8.16042e+00 | 95 -0.01714 -1.02972e+01 | 96  0.00626 -1.04189e+01
 97  0.00630  1.49972e-01 | 98 -0.01639 -3.93955e+00 | 99 -0.01520  4.95498e-01
100  0.02339  2.11581e+00 |101  0.00526 -4.70850e+00 |102  0.00800  5.85620e-01
103 -0.00025 -2.67713e+00 |104 -0.00026 -2.68623e+00 |105  0.77681 -4.24367e-01
106 -0.42383 -9.85878e+00 |107  0.26070  9.02402e+00 |108 -0.24404 -8.63344e+00
108 variables; iteration 60; function evaluation 70; phase 4
Function value 2.1582951e+03; maximum gradient component mag -5.2736e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40705 -3.27492e-02 |  2 -0.42411 -5.27355e+01 |  3 -0.40826 -6.85046e+00
  4  0.63316 -2.23742e+01 |  5 -0.00522 -1.59009e+00 |  6 -0.00313  2.39171e-01
  7  0.00164  1.18613e+00 |  8  0.00591  5.05318e-01 |  9  0.00216 -1.79088e+00
 10  0.00723 -4.00234e-01 | 11 -0.00373 -5.75301e-01 | 12  0.00729  1.33762e+00
 13 -0.01795  3.29440e-01 | 14  0.00652 -2.20965e+00 | 15  0.01989  1.90273e+00
 16 -0.00301  1.49919e+00 | 17  0.00860 -9.86767e-01 | 18  0.00462  3.46959e+00
 19  0.00083  3.83101e-01 | 20  0.00976 -1.26990e-01 | 21 -0.02190 -2.92005e+00
 22 -0.00747 -1.15375e+00 | 23  0.01485  1.45212e+00 | 24 -0.01773 -1.67017e-01
 25 -0.01471  2.40238e-01 | 26 -0.01811 -1.03265e-01 | 27 -0.00838  2.48042e-02
 28 -0.00782  4.18839e-01 | 29 -0.03799  8.28262e-01 | 30  0.01798  1.60758e-01
 31 -0.03245  4.90456e-01 | 32  0.02774  1.41838e+00 | 33 -0.02546  6.96202e-01
 34 -0.02406  4.73854e-01 | 35 -0.03603 -4.45516e-01 | 36 -0.03932  1.32339e+00
 37  0.06020 -8.89695e-01 | 38 -0.03725  1.94397e+00 | 39 -0.01002  1.04074e+00
 40 -0.02157  1.57226e-01 | 41 -0.02419  1.76811e-01 | 42 -0.00373 -2.92040e-01
 43 -0.01926  1.02233e+00 | 44  0.00521  4.32983e-01 | 45 -0.01915  4.07145e-01
 46 -0.03276  1.72109e-01 | 47 -0.01099 -1.05619e+00 | 48  0.01047 -3.19425e-01
 49 -0.00154  1.19743e-01 | 50 -0.02853 -1.33617e-01 | 51 -0.00163 -1.27651e-01
 52 -0.01303 -1.23744e+00 | 53  0.00273  8.15597e-01 | 54  0.01513 -2.25922e+00
 55 -0.03497  1.05570e+00 | 56  0.01077 -1.56318e+00 | 57 -0.02199 -7.58384e-02
 58  0.02136 -3.83899e-01 | 59 -0.05087  4.23736e-01 | 60 -0.01671  2.33603e+00
 61  0.00643 -8.46511e-01 | 62  0.02134  4.25280e-01 | 63  0.02337 -5.44091e-01
 64  0.02989  6.62559e-01 | 65  0.00412 -3.36237e+00 | 66 -0.02678  9.95682e-01
 67  0.03844 -1.17997e+00 | 68  0.02806  1.39541e+00 | 69  0.03811 -1.52559e+00
 70  0.03432 -2.12346e+00 | 71  0.04941 -2.18826e+00 | 72  0.03274  4.88929e-01
 73  0.01139 -1.02633e+00 | 74  0.00748 -2.33963e+00 | 75  0.00168  8.82248e-01
 76  0.02872 -7.82812e-01 | 77  0.05421 -2.63839e+00 | 78 -0.01468 -1.52765e+00
 79  0.02057 -1.53013e+00 | 80  0.02332  9.32896e-01 | 81 -0.01512  1.16540e+00
 82 -0.00746  6.46405e-01 | 83 -0.01061  2.37110e+00 | 84 -0.00976  2.08491e+00
 85 -0.00591 -5.91971e-01 | 86  0.03947 -5.46580e-02 | 87 -0.01051 -6.36268e-01
 88 -0.00565 -2.34043e+00 | 89 -0.02786  3.78611e-01 | 90  0.00421  1.21111e+00
 91  0.00451 -1.50828e+00 | 92  0.00797 -3.82201e-01 | 93  0.03109 -2.37472e+00
 94  0.00846 -6.87312e-01 | 95 -0.01669  6.36545e-01 | 96  0.00667  3.60781e+00
 97  0.00597 -1.68451e+00 | 98 -0.01624  1.86944e+00 | 99 -0.01573  2.06106e-01
100  0.02250 -9.22210e-01 |101  0.00558  1.32048e+00 |102  0.00636  8.56629e-01
103 -0.00010  6.27295e-01 |104 -0.00009  6.36262e-01 |105  0.78154  1.92540e+00
106 -0.42315  1.73353e-01 |107  0.25817 -2.52504e+00 |108 -0.24470  2.35733e-01
108 variables; iteration 80; function evaluation 96; phase 4
Function value 2.1582817e+03; maximum gradient component mag -4.1758e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40640  5.89943e-02 |  2 -0.42400 -4.17581e+00 |  3 -0.40866 -3.84293e-01
  4  0.63324 -2.15502e+00 |  5 -0.00478 -4.31285e-01 |  6 -0.00326  1.03830e-01
  7  0.00132  6.77377e-01 |  8  0.00559 -5.27692e-02 |  9  0.00291 -2.56699e-01
 10  0.00771  1.07912e-01 | 11 -0.00316  1.45742e-01 | 12  0.00672 -4.65947e-01
 13 -0.01795 -1.56099e-01 | 14  0.00727 -5.00209e-01 | 15  0.01944 -2.72278e-02
 16 -0.00316  5.88309e-01 | 17  0.00888 -1.35561e-01 | 18  0.00404  4.03482e-01
 19  0.00083  8.09205e-03 | 20  0.00981 -1.09182e-01 | 21 -0.02138 -4.92811e-01
 22 -0.00733 -4.20032e-01 | 23  0.01478  3.34276e-01 | 24 -0.01762  4.39246e-01
 25 -0.01471 -1.24546e-01 | 26 -0.01808 -1.98999e-01 | 27 -0.00833  3.25155e-01
 28 -0.00784 -9.17136e-02 | 29 -0.03803 -3.77388e-02 | 30  0.01798 -1.72466e-01
 31 -0.03242  3.28653e-01 | 32  0.02767 -2.48061e-01 | 33 -0.02550  1.77890e-02
 34 -0.02406  3.05256e-01 | 35 -0.03594  1.31381e-01 | 36 -0.03944 -7.57214e-02
 37  0.06020 -1.28269e-01 | 38 -0.03747 -2.60782e-01 | 39 -0.01008  1.14150e-01
 40 -0.02159 -1.60607e-01 | 41 -0.02419  3.08998e-02 | 42 -0.00377 -9.26576e-01
 43 -0.01933 -3.60545e-02 | 44  0.00520  4.13853e-01 | 45 -0.01917  1.53045e-01
 46 -0.03277 -1.17263e-01 | 47 -0.01092 -9.64963e-02 | 48  0.01050  4.46579e-01
 49 -0.00156 -2.75575e-03 | 50 -0.02856 -5.39402e-01 | 51 -0.00159  7.18763e-01
 52 -0.01297 -3.49122e-01 | 53  0.00269  4.23686e-01 | 54  0.01521  6.38493e-02
 55 -0.03500  7.83050e-01 | 56  0.01080 -2.69932e-01 | 57 -0.02202 -6.68273e-02
