
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7764138e+03; maximum gradient component mag -4.1505e+03
 40 -0.02210 -2.21499e+00 | 41 -0.00075 -3.28985e+00 | 42 -0.02460  1.03536e+00
 43  0.01829  3.37894e+00 | 44  0.00337 -2.99713e+00 | 45  0.02098  3.07501e+00
 46  0.02688  3.36661e+00 | 47 -0.02252 -3.74124e+00 | 48  0.01767  1.46900e+00
 49 -0.02280  4.98262e-01 | 50 -0.02269  2.72533e-01 | 51 -0.00211 -2.49955e-01
 52  0.02036  8.42504e+00 | 53 -0.00151  2.93554e+00 | 54 -0.03570  4.91831e-02
 55  0.02993  8.65503e+00 | 56 -0.03812  1.05843e+01 | 57  0.00852 -1.09930e+01
 58 -0.01165 -1.59566e+00 | 59  0.05012  1.41091e+00 | 60 -0.00258 -1.62793e+00
 61 -0.01730  2.73975e+00 | 62 -0.06788  6.72933e+00 | 63  0.01832 -1.16613e+00
 64 -0.00066 -8.11016e-01 | 65  0.04501  9.27905e+00 | 66 -0.01055  2.32089e-01
 67  0.00489 -1.38553e-01 | 68  0.02849 -4.22315e-02 | 69 -0.01255 -7.87187e-01
 70  0.00410 -8.48630e+00 | 71 -0.03207 -1.87570e+00 | 72 -0.03115  1.08581e+00
 73 -0.03462  3.47466e+00 | 74  0.04799  1.25458e+01 | 75 -0.00047 -2.87064e+00
 76  0.05768  5.30973e+00 | 77 -0.01390  4.43782e+00 | 78 -0.00428 -2.69009e+00
 79 -0.02072  2.62571e+00 | 80 -0.03061 -6.42536e-01 | 81  0.00432 -7.26870e+00
 82 -0.01391  4.51500e+00 | 83  0.01939  1.84255e+00 | 84  0.05371  5.90195e+00
 85  0.01202  2.34675e+00 | 86 -0.01922 -3.04845e+00 | 87 -0.02066 -1.83472e+00
 88  0.01165 -3.86090e+00 | 89  0.01817 -1.00257e+00 | 90  0.01760 -1.65293e-01
 91 -0.00738 -3.67851e+00 | 92 -0.03908 -3.58744e+00 | 93  0.03273  3.72127e+00
 94 -0.00294 -2.19369e+00 | 95 -0.00065 -2.66299e+00 | 96 -0.00065 -2.66248e+00
 97  0.77712 -7.89878e+00 | 98 -0.42303  5.06633e+01 | 99  0.25076 -1.25686e+01
100 -0.24362  3.63950e+01 |
100 variables; iteration 60; function evaluation 83; phase 3
Function value 2.1698350e+03; maximum gradient component mag 8.9416e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62615 -8.36555e+00 |  2  0.00185 -1.11264e+00 |  3 -0.00938  7.87388e-01
  4 -0.00502  1.10234e+00 |  5  0.00405 -2.15730e-01 |  6  0.00939 -1.31404e+00
  7 -0.02544  1.76932e-01 |  8  0.01289  5.26848e-01 |  9 -0.00056  2.77739e-01
 10 -0.00764  5.21041e-01 | 11  0.01178 -6.57896e-01 | 12 -0.01323 -8.16989e-01
 13  0.00239  1.85733e-01 | 14 -0.01822  2.06912e-01 | 15 -0.01268  1.80851e-01
 16 -0.00367 -3.61624e-01 | 17 -0.01748  5.13203e-02 | 18  0.01704  6.99280e-01
 19  0.00327  6.58295e-01 | 20  0.05431  1.82979e+00 | 21 -0.01520  3.76900e-01
 22  0.00709  5.62051e-01 | 23  0.02595 -6.19021e-01 | 24 -0.01361 -6.89543e-01
 25 -0.03603  1.36202e-01 | 26  0.03314  5.70032e-01 | 27 -0.00756  3.63902e-01
 28  0.00841  2.12530e+00 | 29  0.01687  1.35398e+00 | 30  0.00493 -1.05673e+00
 31 -0.01482 -1.90978e-01 | 32  0.03088  2.35595e-01 | 33  0.01875 -9.78743e-01
 34 -0.00500  5.16247e-01 | 35 -0.02945  6.79921e-02 | 36  0.01743 -1.14924e+00
 37 -0.02478  1.18078e-02 | 38  0.02315 -7.60760e-01 | 39 -0.02651  4.16981e-01
 40 -0.02203 -2.61617e-01 | 41 -0.00068 -1.50132e+00 | 42 -0.02479  1.05143e-01
 43  0.01813  3.30001e-01 | 44  0.00345 -1.62146e+00 | 45  0.02084 -2.53415e-01
 46  0.02678  3.69675e-01 | 47 -0.02227 -5.38531e-01 | 48  0.01760 -6.93381e-01
 49 -0.02294 -9.80306e-01 | 50 -0.02278 -6.73469e-01 | 51 -0.00215 -1.11663e+00
 52  0.02011 -3.07268e-01 | 53 -0.00157  1.38031e+00 | 54 -0.03573  1.32523e-01
 55  0.02977 -6.32241e-01 | 56 -0.03888 -1.73716e-01 | 57  0.00890 -2.81650e-01
 58 -0.01170 -1.83808e+00 | 59  0.05013 -3.84368e-01 | 60 -0.00255 -9.62979e-01
 61 -0.01744  8.97911e-02 | 62 -0.06858  6.24368e-01 | 63  0.01838 -1.02426e-01
 64 -0.00062  3.87890e-01 | 65  0.04485 -5.74963e-01 | 66 -0.01052  1.02465e+00
 67  0.00489 -1.92127e-01 | 68  0.02850 -2.16154e-01 | 69 -0.01252  6.81543e-01
 70  0.00438  3.10499e-01 | 71 -0.03209 -1.03634e+00 | 72 -0.03124  3.41854e-01
 73 -0.03483  7.72733e-01 | 74  0.04776 -6.77742e-01 | 75 -0.00036 -6.25861e-02
 76  0.05759 -4.58246e-01 | 77 -0.01420 -5.31581e-01 | 78 -0.00420  1.88654e-01
 79 -0.02083  1.99486e+00 | 80 -0.03066  2.10255e-01 | 81  0.00453  4.41603e-02
 82 -0.01423 -3.31369e-01 | 83  0.01933  3.96724e-01 | 84  0.05358 -1.56289e-01
 85  0.01188 -3.60276e-02 | 86 -0.01913 -4.05879e-02 | 87 -0.02066  8.57292e-02
 88  0.01184  2.37558e+00 | 89  0.01815  2.52270e-01 | 90  0.01752  1.61230e-01
 91 -0.00719 -6.07221e-02 | 92 -0.03844  5.15645e-01 | 93  0.03179 -5.93164e-01
 94 -0.00268 -1.12000e-01 | 95  0.00033  5.51972e-01 | 96  0.00033  5.51996e-01
 97  0.77684 -1.16570e+00 | 98 -0.42324  8.94159e+00 | 99  0.25144 -3.64436e-01
100 -0.24356 -1.89731e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 2.1698e+03; maximum gradient component mag 5.6237e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62617 -3.96567e+00 |  2  0.00225 -4.29552e-01 |  3 -0.00968  6.75486e-02
  4 -0.00526  4.76663e-01 |  5  0.00429  2.86992e-01 |  6  0.00972 -4.82172e-01
  7 -0.02554 -1.59075e-01 |  8  0.01291  5.35632e-01 |  9 -0.00066 -1.59440e-01
 10 -0.00776  3.75346e-02 | 11  0.01188 -1.13123e-01 | 12 -0.01310 -2.89669e-01
 13  0.00237  6.51090e-02 | 14 -0.01823  9.10175e-02 | 15 -0.01276 -4.15416e-01
 16 -0.00366 -2.24427e-01 | 17 -0.01750 -1.94855e-01 | 18  0.01700  3.18406e-02
 19  0.00320 -2.74367e-01 | 20  0.05427  6.28703e-01 | 21 -0.01518  4.66245e-01
 22  0.00705 -6.02277e-03 | 23  0.02594 -6.57771e-01 | 24 -0.01357 -3.38238e-01
 25 -0.03596  6.66740e-01 | 26  0.03316  9.65288e-01 | 27 -0.00762 -4.28924e-01
 28  0.00837  1.57921e+00 | 29  0.01677 -7.01808e-02 | 30  0.00500 -5.12179e-02
 31 -0.01480  3.75933e-02 | 32  0.03088  4.54243e-01 | 33  0.01872 -1.36806e+00
 34 -0.00496  1.02551e+00 | 35 -0.02935  9.91702e-01 | 36  0.01748  3.47248e-02
 37 -0.02477  1.76018e-01 | 38  0.02317 -3.55345e-01 | 39 -0.02651  3.86992e-01
 40 -0.02199  1.87157e-01 | 41 -0.00063 -6.51479e-01 | 42 -0.02480  7.46714e-02
 43  0.01807 -4.11621e-01 | 44  0.00351 -4.39936e-01 | 45  0.02078 -9.90199e-01
 46  0.02674  1.34538e-01 | 47 -0.02221  2.87161e-01 | 48  0.01758 -5.22135e-01
 49 -0.02283  6.37259e-01 | 50 -0.02277 -1.68096e-01 | 51 -0.00214 -5.64896e-01
 52  0.02009 -2.25414e-01 | 53 -0.00163  3.55721e-01 | 54 -0.03572  2.40553e-01
 55  0.02977 -3.26678e-01 | 56 -0.03887  4.01450e-02 | 57  0.00889 -1.38382e-01
 58 -0.01163 -3.11537e-01 | 59  0.05011 -2.17845e-01 | 60 -0.00254 -4.56557e-01
 61 -0.01744  9.40563e-02 | 62 -0.06863  8.50727e-02 | 63  0.01837 -9.94854e-02
 64 -0.00063  2.57174e-01 | 65  0.04484 -3.30142e-01 | 66 -0.01054  8.21585e-01
 67  0.00488 -2.21102e-01 | 68  0.02849 -1.09356e-01 | 69 -0.01257 -3.10047e-01
 70  0.00437  2.24273e-01 | 71 -0.03209 -8.41083e-01 | 72 -0.03125  1.16232e-01
 73 -0.03488  3.31561e-02 | 74  0.04776 -3.62449e-01 | 75 -0.00036  6.47445e-02
 76  0.05758 -2.58134e-01 | 77 -0.01416  4.74539e-01 | 78 -0.00421  1.09406e-02
 79 -0.02092  3.64372e-01 | 80 -0.03067 -4.92067e-02 | 81  0.00454  1.68206e-01
 82 -0.01425 -7.48842e-01 | 83  0.01931  1.73263e-01 | 84  0.05357 -1.21102e-01
 85  0.01187 -7.00982e-02 | 86 -0.01914 -2.82460e-01 | 87 -0.02066 -3.85134e-02
 88  0.01178  8.43674e-01 | 89  0.01812 -3.58816e-01 | 90  0.01756  6.35450e-01
 91 -0.00717  3.93399e-02 | 92 -0.03849  1.44791e-01 | 93  0.03192 -6.75616e-02
 94 -0.00255 -1.25737e-02 | 95  0.00020  2.25281e-01 | 96  0.00020  2.25115e-01
 97  0.77658 -8.58986e-01 | 98 -0.42330  5.62367e+00 | 99  0.25169 -4.70496e-01
100 -0.24349  9.04763e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1698327e+03; maximum gradient component mag -6.0035e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.40888e+01 |  2 -0.42263 -6.00346e+02 |  3 -0.41094 -2.39252e+02
  4  0.62617 -3.96567e+00 |  5  0.00000 -2.09646e+01 |  6  0.00000  2.30173e+00
  7  0.00000 -9.46421e+00 |  8  0.00000  1.80022e+01 |  9  0.00000 -9.49711e+00
 10  0.00225 -4.32091e-01 | 11 -0.00968  6.50097e-02 | 12 -0.00526  4.74124e-01
 13  0.00429  2.84453e-01 | 14  0.00972 -4.84711e-01 | 15 -0.02554 -1.61612e-01
 16  0.01291  5.33093e-01 | 17 -0.00066 -1.61979e-01 | 18 -0.00776  3.49956e-02
 19  0.01188 -1.15662e-01 | 20 -0.01310 -2.92208e-01 | 21  0.00237  6.25699e-02
 22 -0.01823  8.84793e-02 | 23 -0.01276 -4.17954e-01 | 24 -0.00366 -2.26966e-01
 25 -0.01750 -1.97394e-01 | 26  0.01700  2.93023e-02 | 27  0.00320 -2.76906e-01
 28  0.05427  6.26173e-01 | 29 -0.01518  4.63706e-01 | 30  0.00705 -8.56182e-03
 31  0.02594 -6.60308e-01 | 32 -0.01357 -3.40777e-01 | 33 -0.03596  6.64205e-01
 34  0.03316  9.62752e-01 | 35 -0.00762 -4.31463e-01 | 36  0.00837  1.57668e+00
 37  0.01677 -7.27192e-02 | 38  0.00500 -5.37570e-02 | 39 -0.01480  3.50548e-02
 40  0.03088  4.51707e-01 | 41  0.01872 -1.37059e+00 | 42 -0.00496  1.02297e+00
 43 -0.02935  9.89165e-01 | 44  0.01748  3.21866e-02 | 45 -0.02477  1.73480e-01
 46  0.02317 -3.57883e-01 | 47 -0.02651  3.84455e-01 | 48 -0.02199  1.84619e-01
 49 -0.00063 -6.54018e-01 | 50 -0.02480  7.21342e-02 | 51  0.01807 -4.14159e-01
 52  0.00351 -4.42475e-01 | 53  0.02078 -9.92737e-01 | 54  0.02674  1.32001e-01
 55 -0.02221  2.84623e-01 | 56  0.01758 -5.24673e-01 | 57 -0.02283  6.34721e-01
 58 -0.02277 -1.70633e-01 | 59 -0.00214 -5.67435e-01 | 60  0.02009 -2.27952e-01
 61 -0.00163  3.53181e-01 | 62 -0.03572  2.38018e-01 | 63  0.02977 -3.29215e-01
 64 -0.03887  3.76105e-02 | 65  0.00889 -1.40921e-01 | 66 -0.01163 -3.14076e-01
 67  0.05011 -2.20376e-01 | 68 -0.00254 -4.59096e-01 | 69 -0.01744  9.15181e-02
 70 -0.06863  8.25482e-02 | 71  0.01837 -1.02024e-01 | 72 -0.00063  2.54635e-01
 73  0.04484 -3.32675e-01 | 74 -0.01054  8.19046e-01 | 75  0.00488 -2.23641e-01
 76  0.02849 -1.11892e-01 | 77 -0.01257 -3.12586e-01 | 78  0.00437  2.21734e-01
 79 -0.03209 -8.43619e-01 | 80 -0.03125  1.13695e-01 | 81 -0.03488  3.06207e-02
 82  0.04776 -3.64981e-01 | 83 -0.00036  6.22053e-02 | 84  0.05758 -2.60663e-01
 85 -0.01416  4.72001e-01 | 86 -0.00421  8.40142e-03 | 87 -0.02092  3.61834e-01
 88 -0.03067 -5.17429e-02 | 89  0.00454  1.65667e-01 | 90 -0.01425 -7.51381e-01
 91  0.01931  1.70725e-01 | 92  0.05357 -1.23632e-01 | 93  0.01187 -7.26370e-02
 94 -0.01914 -2.84998e-01 | 95 -0.02066 -4.10512e-02 | 96  0.01178  8.41135e-01
 97  0.01812 -3.61354e-01 | 98  0.01756  6.32911e-01 | 99 -0.00717  3.68008e-02
100 -0.03849  1.42257e-01 |101  0.03192 -7.00976e-02 |102 -0.00255 -1.51129e-02
103  0.00020  2.22742e-01 |104  0.00020  2.22575e-01 |105  0.77658 -8.58986e-01
106 -0.42330  5.62367e+00 |107  0.25169 -4.70496e-01 |108 -0.24349  9.04763e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 2.1695262e+03; maximum gradient component mag -5.1797e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43254 -2.25963e+01 |  2 -0.42312 -5.17975e+02 |  3 -0.40765 -2.12400e+02
  4  0.62599 -4.34436e+01 |  5  0.00192 -1.66942e+01 |  6 -0.00138  3.34316e-01
  7  0.00187 -6.19375e+00 |  8 -0.00342  1.17858e+01 |  9  0.00162 -6.42813e+00
 10  0.00231  9.50079e-01 | 11 -0.00963  1.41837e+00 | 12 -0.00524  1.79506e+00
 13  0.00438  1.76905e+00 | 14  0.00987  1.24043e+00 | 15 -0.02545  1.34892e+00
 16  0.01307  2.50374e+00 | 17 -0.00053  1.72278e+00 | 18 -0.00763  1.93526e+00
 19  0.01208  2.47560e+00 | 20 -0.01300  1.65443e+00 | 21  0.00257  2.79007e+00
 22 -0.01809  2.20033e+00 | 23 -0.01275  7.31178e-01 | 24 -0.00363  9.84852e-01
 25 -0.01739  2.17925e+00 | 26  0.01737  7.14281e+00 | 27  0.00348  4.51202e+00
 28  0.05451  6.93870e+00 | 29 -0.01499  3.19220e+00 | 30  0.00727  3.60684e+00
 31  0.02590 -1.02092e+00 | 32 -0.01357  2.62008e-01 | 33 -0.03570  3.55773e+00
 34  0.03352  9.21792e+00 | 35 -0.00753  2.13138e+00 | 36  0.00887  9.60890e+00
 37  0.01681  1.17259e+00 | 38  0.00500  3.67164e-01 | 39 -0.01469  1.84483e+00
 40  0.03105  4.09194e+00 | 41  0.01857 -3.43018e+00 | 42 -0.00477  3.50707e+00
 43 -0.02914  3.42974e+00 | 44  0.01743 -1.25138e+00 | 45 -0.02465  1.95991e+00
 46  0.02313 -1.88842e+00 | 47 -0.02644  1.42616e+00 | 48 -0.02188  1.70622e+00
 49 -0.00065 -7.87813e-01 | 50 -0.02477  7.66566e-01 | 51  0.01807 -8.13025e-01
 52  0.00349 -1.17143e+00 | 53  0.02053 -7.03473e+00 | 54  0.02660 -4.67204e+00
 55 -0.02223 -2.74652e-01 | 56  0.01720 -1.04102e+01 | 57 -0.02290 -8.62757e-01
 58 -0.02298 -3.79015e+00 | 59 -0.00242 -7.74838e+00 | 60  0.01980 -1.31311e+01
 61 -0.00204 -1.30294e+01 | 62 -0.03584 -1.95087e+00 | 63  0.02961 -9.68511e+00
 64 -0.03910 -1.99474e+00 | 65  0.00890 -4.01048e-01 | 66 -0.01149  2.68494e+00
 67  0.05025  3.58255e+00 | 68 -0.00312 -1.64009e+01 | 69 -0.01790 -1.14532e+01
 70 -0.06855  1.69442e+00 | 71  0.01867  1.08990e+01 | 72 -0.00042  5.58492e+00
 73  0.04483 -5.44253e-01 | 74 -0.01043  3.05626e+00 | 75  0.00478 -3.20516e+00
 76  0.02836 -6.99846e+00 | 77 -0.01295 -8.40017e+00 | 78  0.00403 -1.12871e+01
 79 -0.03256 -9.36019e+00 | 80 -0.03124  1.19246e+00 | 81 -0.03460  5.61525e+00
 82  0.04791  1.24495e+01 | 83 -0.00027  4.53385e+00 | 84  0.05773  8.41745e+00
 85 -0.01440 -4.78120e+00 | 86 -0.00443 -6.13946e+00 | 87 -0.02116 -3.87319e+00
 88 -0.03076  3.24525e-02 | 89  0.00469  6.99475e+00 | 90 -0.01437  1.74288e-01
 91  0.01954  9.51231e+00 | 92  0.05339 -5.74882e+00 | 93  0.01136 -1.20773e+01
 94 -0.01940 -3.50614e+00 | 95 -0.02070  9.60661e-01 | 96  0.01151 -1.33588e+00
 97  0.01817  2.74552e+00 | 98  0.01709 -4.27952e+00 | 99 -0.00702  3.14991e+00
100 -0.03797  3.42803e+00 |101  0.03200  4.24319e+00 |102 -0.00249  1.28855e+00
103  0.00011  1.32379e+00 |104  0.00011  1.32341e+00 |105  0.77523  1.66059e+01
106 -0.42369 -8.86186e+01 |107  0.24808 -2.38016e+01 |108 -0.24374  6.97143e+01
108 variables; iteration 40; function evaluation 52; phase 4
Function value 2.1691808e+03; maximum gradient component mag 3.1675e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44254  2.04989e+00 |  2 -0.42353  3.16749e+01 |  3 -0.40366  1.38404e+01
  4  0.62533 -1.71261e+00 |  5  0.00905  2.28410e-01 |  6 -0.00267 -8.71057e-01
  7  0.00552  6.63638e-01 |  8 -0.00968  6.50957e-01 |  9  0.00456 -6.67841e-01
 10  0.00257  6.41690e-01 | 11 -0.00958  5.69807e-01 | 12 -0.00531  7.20872e-01
 13  0.00423  5.54023e-01 | 14  0.00976  3.80942e-02 | 15 -0.02543  4.66031e-01
 16  0.01263  1.44469e-01 | 17 -0.00090 -5.16340e-01 | 18 -0.00801 -4.07693e-01
 19  0.01113 -3.44114e+00 | 20 -0.01353 -1.90744e+00 | 21  0.00241  2.79828e-01
 22 -0.01830 -7.90353e-01 | 23 -0.01245  7.77005e-01 | 24 -0.00345  4.28743e-01
 25 -0.01752 -4.31972e-01 | 26  0.01679 -2.06481e+00 | 27  0.00344  3.60377e+00
 28  0.05433  1.56657e-01 | 29 -0.01533 -1.64643e+00 | 30  0.00714  1.11434e+00
 31  0.02601 -4.86936e-01 | 32 -0.01348 -1.39354e-01 | 33 -0.03547  4.33861e+00
 34  0.03291 -3.18223e+00 | 35 -0.00765  6.70534e-01 | 36  0.00813 -5.91021e-01
 37  0.01687  7.16751e-01 | 38  0.00517  9.94761e-01 | 39 -0.01481 -5.02080e-01
 40  0.03076 -1.93306e+00 | 41  0.01873 -5.10692e-01 | 42 -0.00480  1.96838e+00
 43 -0.02933  7.08030e-01 | 44  0.01753  3.14454e-01 | 45 -0.02500 -1.38485e+00
 46  0.02302 -2.70557e+00 | 47 -0.02661 -4.79789e-01 | 48 -0.02214 -3.90307e-01
 49 -0.00075 -5.36157e-01 | 50 -0.02496 -6.32605e-01 | 51  0.01777 -3.22451e+00
 52  0.00334 -1.29481e+00 | 53  0.02083  1.09446e+00 | 54  0.02672  7.67240e-01
 55 -0.02211  1.98082e+00 | 56  0.01752 -1.68964e+00 | 57 -0.02291 -1.12502e-01
 58 -0.02286 -8.42310e-01 | 59 -0.00215  1.52769e+00 | 60  0.02018  4.99617e+00
 61 -0.00148  1.88591e+00 | 62 -0.03564  1.07814e+00 | 63  0.02981  1.26493e+00
 64 -0.03891  1.43625e+00 | 65  0.00898  4.29252e+00 | 66 -0.01148  4.45704e+00
 67  0.05011  2.74275e-01 | 68 -0.00241  2.46372e-01 | 69 -0.01701  4.71092e+00
 70 -0.06880 -1.14845e+00 | 71  0.01829  1.31505e+00 | 72 -0.00082 -3.57809e+00
 73  0.04479  6.63224e-01 | 74 -0.01051  7.82347e-01 | 75  0.00460 -8.12614e+00
 76  0.02860  2.38394e+00 | 77 -0.01262 -2.12790e+00 | 78  0.00471  6.27878e+00
 79 -0.03203 -2.58721e+00 | 80 -0.03118  6.17503e-01 | 81 -0.03480  1.65379e+00
 82  0.04759  4.09673e-01 | 83 -0.00058 -2.06381e+00 | 84  0.05761  8.33141e-01
 85 -0.01380  3.61045e+00 | 86 -0.00425 -4.07131e+00 | 87 -0.02084 -3.39399e-01
 88 -0.03062  7.25855e-01 | 89  0.00434 -3.65224e+00 | 90 -0.01430 -1.89294e-02
 91  0.01941  3.82856e+00 | 92  0.05361  1.20361e+00 | 93  0.01197 -2.02864e+00
 94 -0.01864  4.36349e+00 | 95 -0.02072 -1.94359e+00 | 96  0.01170 -1.65151e+00
 97  0.01845  4.52735e+00 | 98  0.01768  9.42080e-01 | 99 -0.00715 -1.58585e+00
100 -0.03734  2.92626e+00 |101  0.03153 -1.71468e+00 |102 -0.00252  1.03149e-01
103  0.00001  1.44771e-01 |104  0.00001  1.44990e-01 |105  0.77697 -1.10611e-01
106 -0.42308  1.04168e+01 |107  0.24922 -3.16357e-02 |108 -0.24324  4.99606e+00
108 variables; iteration 60; function evaluation 78; phase 4
Function value 2.1691645e+03; maximum gradient component mag 2.7328e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44190  3.33708e-01 |  2 -0.42352  2.73277e+00 |  3 -0.40389  1.03707e+00
  4  0.62541  2.32844e-01 |  5  0.00906  2.85629e-01 |  6 -0.00241 -4.39688e-01
  7  0.00546  5.73810e-01 |  8 -0.00990  2.64461e-01 |  9  0.00486 -8.73540e-02
 10  0.00231 -7.18277e-02 | 11 -0.00983 -1.45138e-01 | 12 -0.00572 -3.69469e-01
 13  0.00420  2.71120e-01 | 14  0.01018  1.02686e+00 | 15 -0.02548  1.59727e-01
 16  0.01291  9.42152e-01 | 17 -0.00087 -5.87420e-01 | 18 -0.00792 -2.40629e-01
 19  0.01180 -1.56448e-01 | 20 -0.01310 -1.49234e-01 | 21  0.00252  7.85474e-01
 22 -0.01848 -2.12266e+00 | 23 -0.01263 -9.01697e-01 | 24 -0.00347 -1.89254e-01
 25 -0.01738  4.78264e-01 | 26  0.01701  7.76398e-01 | 27  0.00316 -3.54649e-01
 28  0.05439  8.21112e-01 | 29 -0.01511  1.98408e-01 | 30  0.00708  3.92329e-02
 31  0.02602 -5.40583e-01 | 32 -0.01348 -4.33211e-01 | 33 -0.03599  5.48395e-02
 34  0.03310  3.82329e-01 | 35 -0.00761  8.34767e-01 | 36  0.00820  1.60845e-01
 37  0.01685  1.86167e-01 | 38  0.00510  3.30366e-02 | 39 -0.01478 -3.39441e-01
 40  0.03087  5.28164e-03 | 41  0.01873 -8.00436e-01 | 42 -0.00500 -7.20236e-01
 43 -0.02934  3.48689e-01 | 44  0.01758  1.10687e+00 | 45 -0.02488 -3.78905e-01
 46  0.02315 -2.61923e-01 | 47 -0.02653  1.99817e-01 | 48 -0.02207  1.47702e-01
 49 -0.00075 -7.16553e-01 | 50 -0.02488  6.49562e-03 | 51  0.01795 -1.10316e-02
 52  0.00343 -5.18282e-02 | 53  0.02077 -2.07071e-02 | 54  0.02666 -3.28825e-01
 55 -0.02217  1.30434e+00 | 56  0.01759  2.53191e-01 | 57 -0.02294 -3.43070e-01
 58 -0.02282 -1.35863e-01 | 59 -0.00223 -2.77991e-02 | 60  0.02003  4.29782e-01
 61 -0.00154  6.73693e-01 | 62 -0.03579 -1.13185e+00 | 63  0.02977  1.96244e-01
 64 -0.03898  3.52687e-01 | 65  0.00886  3.79678e-01 | 66 -0.01169  1.34338e-01
 67  0.05011  9.91345e-02 | 68 -0.00242 -5.32250e-03 | 69 -0.01726 -2.50830e-01
 70 -0.06873 -5.49552e-01 | 71  0.01825  5.08807e-02 | 72 -0.00066  4.06219e-01
 73  0.04478  8.49869e-02 | 74 -0.01058 -4.08358e-01 | 75  0.00489 -4.16322e-01
 76  0.02853  2.22033e-01 | 77 -0.01252 -3.87315e-02 | 78  0.00448  3.38588e-01
 79 -0.03183  7.64460e-01 | 80 -0.03123 -5.19569e-02 | 81 -0.03488  1.81669e-01
 82  0.04758  7.80710e-02 | 83 -0.00051 -6.63842e-01 | 84  0.05758  5.03494e-02
 85 -0.01391  1.75035e+00 | 86 -0.00411 -2.38789e-01 | 87 -0.02085 -1.40331e-01
 88 -0.03074 -9.57903e-01 | 89  0.00446 -1.32587e-01 | 90 -0.01433 -3.48941e-01
 91  0.01929  2.65062e-01 | 92  0.05357  3.76881e-02 | 93  0.01203  3.57804e-02
 94 -0.01884  1.78948e+00 | 95 -0.02064 -4.83146e-01 | 96  0.01166 -1.60319e+00
 97  0.01824  7.17979e-01 | 98  0.01756 -1.68565e-01 | 99 -0.00699  1.16847e-01
100 -0.03806 -3.57470e-02 |101  0.03184 -3.21117e-01 |102 -0.00264 -3.23919e-01
103  0.00013  1.17447e-01 |104  0.00013  1.17635e-01 |105  0.77559 -1.70043e-02
106 -0.42336 -2.75370e-01 |107  0.24874 -3.04473e-02 |108 -0.24342  4.27713e-01

 - final statistics:
108 variables; iteration 73; function evaluation 93
Function value 2.1692e+03; maximum gradient component mag -8.9582e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44196  2.70643e-02 |  2 -0.42352  4.41062e-01 |  3 -0.40388  1.37725e-01
  4  0.62541 -2.68787e-02 |  5  0.00892 -2.19001e-02 |  6 -0.00209  5.37162e-02
  7  0.00532  3.19385e-01 |  8 -0.00999  1.00978e-01 |  9  0.00493  4.86684e-02
 10  0.00229 -1.42039e-01 | 11 -0.00982 -1.39322e-01 | 12 -0.00547  1.43635e-01
 13  0.00405 -1.10475e-01 | 14  0.00990  2.28853e-01 | 15 -0.02553  1.78836e-02
 16  0.01272  2.80342e-01 | 17 -0.00066  1.81439e-01 | 18 -0.00788 -8.10423e-02
 19  0.01186  1.77058e-01 | 20 -0.01323 -7.30537e-01 | 21  0.00242  1.75300e-01
 22 -0.01818 -3.06909e-01 | 23 -0.01255 -2.49700e-01 | 24 -0.00347 -1.05150e-01
 25 -0.01753 -8.95820e-01 | 26  0.01698  2.41102e-01 | 27  0.00315 -4.13980e-01
 28  0.05436  1.54341e-01 | 29 -0.01511  2.71329e-01 | 30  0.00704 -4.64595e-01
 31  0.02603 -4.15524e-01 | 32 -0.01346 -2.59965e-01 | 33 -0.03601 -2.00565e-02
 34  0.03309  1.12016e-01 | 35 -0.00762  7.40739e-01 | 36  0.00820  1.41776e-01
 37  0.01685  2.58351e-01 | 38  0.00506 -5.26986e-01 | 39 -0.01476 -1.49831e-01
 40  0.03086 -2.69219e-01 | 41  0.01874 -5.80553e-01 | 42 -0.00490  6.10599e-01
 43 -0.02937  1.35025e-01 | 44  0.01755  3.84819e-01 | 45 -0.02489 -5.70492e-01
 46  0.02316 -1.53669e-01 | 47 -0.02651  3.18123e-01 | 48 -0.02204  4.79071e-01
 49 -0.00074 -6.34025e-01 | 50 -0.02486  1.85565e-01 | 51  0.01796  1.16730e-01
 52  0.00345  2.07933e-01 | 53  0.02078  1.18348e-01 | 54  0.02669  3.48438e-01
 55 -0.02231 -2.20099e-01 | 56  0.01759  5.82091e-02 | 57 -0.02291  3.34887e-02
