
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6083937e+03; maximum gradient component mag -8.8046e+02
 40  0.00938 -3.93483e+00 | 41  0.00310  8.15159e-02 | 42  0.00766 -3.31089e-01
 43 -0.01570 -4.47956e-01 | 44 -0.00746  2.74929e+00 | 45 -0.01225 -1.47064e+00
 46  0.04509 -3.40624e+00 | 47 -0.01336 -1.03010e+00 | 48 -0.00594 -2.49139e+00
 49  0.01597  1.68683e-01 | 50 -0.03668 -3.29822e-01 | 51 -0.00275  5.72039e+00
 52  0.03422 -1.23241e+00 | 53  0.02807  6.32714e+00 | 54  0.03188  1.47902e+00
 55 -0.04405  1.58946e+01 | 56 -0.01245 -6.52120e+00 | 57 -0.03164  8.84576e-01
 58 -0.02219  4.88151e+00 | 59 -0.00889 -8.42321e+00 | 60 -0.00121  1.78122e+00
 61  0.02055 -8.98555e+00 | 62  0.02642 -1.47928e+00 | 63 -0.00445  3.72133e+00
 64 -0.00931  3.33098e-02 | 65 -0.03512  3.20351e+00 | 66 -0.03205  2.09891e+00
 67 -0.01774  7.74395e+00 | 68  0.01075 -9.95706e+00 | 69 -0.03611  3.05282e+00
 70  0.02432 -6.21434e+00 | 71  0.02065  2.49568e+01 | 72  0.00965 -1.47143e+00
 73 -0.02389  1.32769e+01 | 74  0.01618 -6.91996e-01 | 75 -0.02449  1.86939e+00
 76 -0.00915 -1.45306e+01 | 77 -0.02120 -1.23482e+00 | 78  0.02025 -5.86487e-01
 79  0.01300 -1.15082e+01 | 80 -0.02835  1.83507e+00 | 81 -0.02920  4.03857e+00
 82 -0.00700  1.38498e+00 | 83 -0.00053  6.39350e+00 | 84 -0.00739 -8.32605e-02
 85 -0.01264  5.33337e+00 | 86  0.01971  1.26390e+00 | 87  0.02436  8.84758e+00
 88  0.02534 -8.24734e+00 | 89  0.01423  5.70296e-01 | 90  0.00601 -4.76334e+00
 91 -0.02728  4.36976e+00 | 92 -0.02262 -2.63712e+00 | 93  0.01756  5.24712e+00
 94  0.00443  2.14637e+00 | 95 -0.00321 -6.59826e+00 | 96 -0.00321 -6.59819e+00
 97  0.77290 -3.73954e+01 | 98 -0.42315  2.10322e+02 | 99  0.18177 -7.65108e+01
100 -0.26698  2.46517e+02 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 2.2115890e+03; maximum gradient component mag -4.4417e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62796 -4.44171e+01 |  2  0.03253  1.97079e+00 |  3  0.00550  1.58714e+00
  4 -0.00645  2.37748e+00 |  5 -0.00672 -1.22878e+00 |  6 -0.01934 -1.72930e+00
  7 -0.00965  1.67392e+00 |  8  0.00208  4.81061e+00 |  9  0.00386  4.06890e+00
 10  0.01722 -9.80437e-01 | 11  0.01009  4.77734e+00 | 12 -0.00156 -1.89524e+00
 13  0.02115  2.13953e+00 | 14 -0.00254  2.33048e+00 | 15 -0.01191 -1.67362e+00
 16 -0.00835  4.68861e+00 | 17 -0.03568  7.53754e-01 | 18  0.02795  9.38855e-01
 19  0.00639  2.02363e+00 | 20  0.01489  3.70378e+00 | 21  0.02259 -3.60013e+00
 22  0.01453  3.52417e-01 | 23  0.01389  1.11967e+00 | 24  0.00082  1.78895e+00
 25 -0.03185 -1.34624e+00 | 26  0.02765 -9.52357e-01 | 27 -0.01191 -3.92219e-01
 28 -0.00720  1.12102e+00 | 29 -0.00513  8.18760e-01 | 30  0.04296  1.67193e+00
 31  0.03733  7.30680e+00 | 32 -0.00209  6.70483e-01 | 33 -0.01285  1.30858e-01
 34 -0.00926 -5.16722e-01 | 35  0.00062  6.94319e-01 | 36 -0.02079 -2.80408e+00
 37  0.01447  1.42718e+00 | 38  0.01076 -3.75850e+00 | 39 -0.01315  2.74074e-02
 40  0.00949 -8.92616e-01 | 41  0.00299 -4.22448e-01 | 42  0.00759 -6.17964e-01
 43 -0.01570  2.50367e-01 | 44 -0.00781 -1.20174e+00 | 45 -0.01210  3.26208e-01
 46  0.04515 -3.65368e+00 | 47 -0.01326  1.72802e-01 | 48 -0.00578 -5.10653e-01
 49  0.01603  2.74652e-01 | 50 -0.03680 -1.33828e+00 | 51 -0.00295  1.70790e+00
 52  0.03412 -7.00270e+00 | 53  0.02767 -8.97911e+00 | 54  0.03177 -5.19034e+00
 55 -0.04554 -5.97101e+00 | 56 -0.01221  8.38389e-01 | 57 -0.03152  2.05443e+00
 58 -0.02277 -5.70412e+00 | 59 -0.00854 -3.07176e+00 | 60 -0.00136 -3.11298e-01
 61  0.02094 -2.27343e-01 | 62  0.02639 -3.07962e+00 | 63 -0.00459 -3.62989e+00
 64 -0.00946 -3.54557e+00 | 65 -0.03520  2.40626e-01 | 66 -0.03197  4.84579e+00
 67 -0.01830 -7.53268e+00 | 68  0.01101  1.05465e+00 | 69 -0.03642 -2.90734e+00
 70  0.02438 -2.12364e+00 | 71  0.01996 -6.12136e+00 | 72  0.00976  9.18099e-01
 73 -0.02494 -8.13722e+00 | 74  0.01616 -4.86413e-01 | 75 -0.02429  4.91892e+00
 76 -0.00862  2.37598e+00 | 77 -0.02090  4.40374e+00 | 78  0.02012 -2.28982e+00
 79  0.01341  1.53851e-01 | 80 -0.02835  4.27379e+00 | 81 -0.02911  5.04422e+00
 82 -0.00715  1.48044e-03 | 83 -0.00088 -5.79523e+00 | 84 -0.00739  2.04062e+00
 85 -0.01277  7.66100e-01 | 86  0.01944 -4.50605e+00 | 87  0.02440  4.84141e+00
 88  0.02570  2.51725e+00 | 89  0.01444  9.09816e-01 | 90  0.00653  3.41875e+00
 91 -0.02778 -1.27633e+00 | 92 -0.02189  2.60019e+00 | 93  0.01791  1.93543e+00
 94  0.00703  7.10469e+00 | 95  0.00156  2.13406e+00 | 96  0.00156  2.13394e+00
 97  0.77173  4.69800e+00 | 98 -0.42413 -1.55924e+01 | 99  0.17821  2.06717e+00
100 -0.26974  9.69793e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 79; function evaluation 100
Function value 2.2116e+03; maximum gradient component mag -1.8521e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62801 -1.85213e+01 |  2  0.03369  3.64984e+00 |  3  0.00605  1.95811e+00
  4 -0.00668  1.19514e+00 |  5 -0.00474  2.39020e+00 |  6 -0.01884 -1.34605e+00
  7 -0.00874  3.25293e+00 |  8  0.00119  1.36513e+00 |  9  0.00313  7.89844e-01
 10  0.01728 -1.45310e+00 | 11  0.00951  1.04918e+00 | 12 -0.00103  9.72714e-02
 13  0.02125  2.10154e+00 | 14 -0.00265  6.32813e-01 | 15 -0.01169 -9.80183e-01
 16 -0.00859  1.38832e+00 | 17 -0.03574 -5.65021e-01 | 18  0.02786 -1.76210e+00
 19  0.00642  1.39269e+00 | 20  0.01479  1.50117e+00 | 21  0.02285 -9.36590e-02
 22  0.01461  9.53394e-01 | 23  0.01385 -1.96966e-01 | 24  0.00084  1.39759e+00
 25 -0.03163 -3.03001e-01 | 26  0.02770 -5.26900e-01 | 27 -0.01197 -1.73508e+00
 28 -0.00721  2.80203e-01 | 29 -0.00513  6.76515e-02 | 30  0.04284 -1.65758e+00
 31  0.03704  1.02465e+00 | 32 -0.00209  1.92537e-01 | 33 -0.01273  1.08848e+00
 34 -0.00899  2.51042e+00 | 35  0.00063  7.18312e-01 | 36 -0.02065 -1.82578e+00
 37  0.01431 -1.24570e+00 | 38  0.01088 -1.85685e+00 | 39 -0.01311  3.88195e-01
 40  0.00953 -1.26014e-01 | 41  0.00299 -3.27163e-01 | 42  0.00752 -1.49034e+00
 43 -0.01577 -5.86509e-01 | 44 -0.00786 -1.76654e+00 | 45 -0.01212  3.30157e-01
 46  0.04518 -9.78944e-01 | 47 -0.01328  2.22312e-01 | 48 -0.00586 -1.06800e+00
 49  0.01611  3.18441e+00 | 50 -0.03645  2.31292e+00 | 51 -0.00310 -8.69881e-02
 52  0.03419 -2.86197e+00 | 53  0.02778 -3.64599e+00 | 54  0.03178 -2.19620e+00
 55 -0.04530 -2.52489e+00 | 56 -0.01228 -9.50036e-02 | 57 -0.03164  3.23812e-02
 58 -0.02277 -4.92197e+00 | 59 -0.00840  1.08766e+00 | 60 -0.00141 -5.68889e-01
 61  0.02092  2.47499e-01 | 62  0.02638 -1.34919e+00 | 63 -0.00453 -1.01983e+00
 64 -0.00936 -2.62403e-01 | 65 -0.03527 -1.03489e+00 | 66 -0.03220  5.63725e-01
 67 -0.01803 -1.18828e+00 | 68  0.01096  4.15070e-01 | 69 -0.03637 -2.25105e+00
 70  0.02438 -8.16580e-01 | 71  0.02004 -2.40312e+00 | 72  0.00971  3.61235e-01
 73 -0.02468 -3.40040e+00 | 74  0.01614 -1.41645e-01 | 75 -0.02448  1.08379e+00
 76 -0.00866  1.21342e+00 | 77 -0.02102  1.72366e+00 | 78  0.02014 -8.71137e-01
 79  0.01341  5.85987e-01 | 80 -0.02850  1.13153e+00 | 81 -0.02938 -2.76260e-01
 82 -0.00707  1.89699e+00 | 83 -0.00077 -2.50638e+00 | 84 -0.00747  2.57563e-01
 85 -0.01283 -5.49066e-01 | 86  0.01954 -1.28419e+00 | 87  0.02426  1.17598e+00
 88  0.02563  1.06934e+00 | 89  0.01443  7.81215e-01 | 90  0.00635  1.18863e+00
 91 -0.02756  1.69870e-01 | 92 -0.02204  1.58801e+00 | 93  0.01773  7.60600e-01
 94  0.00403  1.74163e+00 | 95  0.00141  1.11189e+00 | 96  0.00141  1.11126e+00
 97  0.77091  8.69303e-01 | 98 -0.42423 -1.40868e+00 | 99  0.17711 -3.11209e+00
100 -0.27015  1.33736e+01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2115538e+03; maximum gradient component mag -6.1851e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  5.39236e+01 |  2 -0.42263 -6.18510e+02 |  3 -0.41094  2.32871e+02
  4  0.62801 -1.85213e+01 |  5  0.00000 -8.08280e+01 |  6  0.00000 -3.94940e+00
  7  0.00000 -1.00521e+01 |  8  0.00000  6.97968e+00 |  9  0.00000 -1.93027e+01
 10  0.03369  3.64392e+00 | 11  0.00605  1.95218e+00 | 12 -0.00668  1.18921e+00
 13 -0.00474  2.38427e+00 | 14 -0.01884 -1.35197e+00 | 15 -0.00874  3.24700e+00
 16  0.00119  1.35920e+00 | 17  0.00313  7.83915e-01 | 18  0.01728 -1.45903e+00
 19  0.00951  1.04325e+00 | 20 -0.00103  9.13426e-02 | 21  0.02125  2.09561e+00
 22 -0.00265  6.26884e-01 | 23 -0.01170 -9.86111e-01 | 24 -0.00859  1.38239e+00
 25 -0.03574 -5.70940e-01 | 26  0.02786 -1.76802e+00 | 27  0.00642  1.38676e+00
 28  0.01479  1.49524e+00 | 29  0.02285 -9.95840e-02 | 30  0.01461  9.47467e-01
 31  0.01385 -2.02894e-01 | 32  0.00084  1.39166e+00 | 33 -0.03163 -3.08922e-01
 34  0.02770 -5.32823e-01 | 35 -0.01197 -1.74101e+00 | 36 -0.00721  2.74274e-01
 37 -0.00513  6.17229e-02 | 38  0.04284 -1.66350e+00 | 39  0.03704  1.01873e+00
 40 -0.00209  1.86608e-01 | 41 -0.01273  1.08255e+00 | 42 -0.00899  2.50449e+00
 43  0.00063  7.12383e-01 | 44 -0.02065 -1.83170e+00 | 45  0.01431 -1.25163e+00
 46  0.01088 -1.86277e+00 | 47 -0.01311  3.82268e-01 | 48  0.00953 -1.31942e-01
 49  0.00299 -3.33091e-01 | 50  0.00752 -1.49627e+00 | 51 -0.01577 -5.92436e-01
 52 -0.00786 -1.77247e+00 | 53 -0.01212  3.24229e-01 | 54  0.04518 -9.84858e-01
 55 -0.01328  2.16384e-01 | 56 -0.00586 -1.07393e+00 | 57  0.01611  3.17848e+00
 58 -0.03645  2.30701e+00 | 59 -0.00310 -9.29167e-02 | 60  0.03419 -2.86789e+00
 61  0.02778 -3.65191e+00 | 62  0.03177 -2.20212e+00 | 63 -0.04530 -2.53080e+00
 64 -0.01228 -1.00931e-01 | 65 -0.03164  2.64598e-02 | 66 -0.02277 -4.92789e+00
 67 -0.00840  1.08173e+00 | 68 -0.00141 -5.74818e-01 | 69  0.02092  2.41574e-01
 70  0.02638 -1.35511e+00 | 71 -0.00453 -1.02576e+00 | 72 -0.00936 -2.68331e-01
 73 -0.03527 -1.04081e+00 | 74 -0.03220  5.57804e-01 | 75 -0.01803 -1.19420e+00
 76  0.01096  4.09142e-01 | 77 -0.03637 -2.25697e+00 | 78  0.02438 -8.22504e-01
 79  0.02004 -2.40905e+00 | 80  0.00971  3.55307e-01 | 81 -0.02468 -3.40632e+00
 82  0.01614 -1.47572e-01 | 83 -0.02448  1.07787e+00 | 84 -0.00866  1.20749e+00
 85 -0.02102  1.71774e+00 | 86  0.02014 -8.77062e-01 | 87  0.01341  5.80059e-01
 88 -0.02850  1.12561e+00 | 89 -0.02938 -2.82183e-01 | 90 -0.00707  1.89106e+00
 91 -0.00077 -2.51231e+00 | 92 -0.00747  2.51635e-01 | 93 -0.01283 -5.54994e-01
 94  0.01954 -1.29012e+00 | 95  0.02426  1.17006e+00 | 96  0.02563  1.06342e+00
 97  0.01443  7.75288e-01 | 98  0.00635  1.18270e+00 | 99 -0.02756  1.63946e-01
100 -0.02204  1.58208e+00 |101  0.01773  7.54673e-01 |102  0.00403  1.73570e+00
103  0.00141  1.10596e+00 |104  0.00141  1.10533e+00 |105  0.77091  8.69303e-01
106 -0.42423 -1.40868e+00 |107  0.17711 -3.11209e+00 |108 -0.27015  1.33736e+01

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 2.2075452e+03; maximum gradient component mag -5.6012e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39302 -3.62956e+01 |  2 -0.41782 -5.60117e+02 |  3 -0.42921 -1.75535e+02
  4  0.62716 -1.84818e+02 |  5  0.01818 -3.79641e+01 |  6 -0.00274 -4.71458e+00
  7  0.00214 -4.47088e+00 |  8 -0.00512  8.04551e-01 |  9  0.00500 -7.96268e+00
 10  0.03035  6.06773e+00 | 11  0.00344  5.21381e+00 | 12 -0.00869  5.25728e+00
 13 -0.00656  6.70513e+00 | 14 -0.01961  4.95365e+00 | 15 -0.01020  8.42256e+00
 16  0.00028  8.71244e+00 | 17  0.00255  9.49910e+00 | 18  0.01720  1.07110e+01
 19  0.00965  1.35069e+01 | 20 -0.00078  1.20315e+01 | 21  0.02184  1.94594e+01
 22 -0.00217  1.38928e+01 | 23 -0.01129  1.08086e+01 | 24 -0.00812  1.34240e+01
 25 -0.03526  7.92838e+00 | 26  0.02838  9.28961e+00 | 27  0.00695  1.40928e+01
 28  0.01541  1.64619e+01 | 29  0.02338  1.64200e+01 | 30  0.01523  2.04247e+01
 31  0.01438  1.57444e+01 | 32  0.00121  1.31309e+01 | 33 -0.03132  8.25893e+00
 34  0.02826  1.72190e+01 | 35 -0.01154  5.65157e+00 | 36 -0.00691  5.12161e+00
 37 -0.00475  6.91844e+00 | 38  0.04322  1.10645e+01 | 39  0.03749  1.95214e+01
 40 -0.00176  1.13091e+01 | 41 -0.01247  9.32668e+00 | 42 -0.00867  9.23713e+00
 43  0.00096  4.90355e+00 | 44 -0.02036  2.30155e+00 | 45  0.01465  3.70410e+00
 46  0.01126  2.58940e+00 | 47 -0.01280  4.90422e+00 | 48  0.00984  3.16403e+00
 49  0.00327  2.27031e+00 | 50  0.00779  7.58377e-01 | 51 -0.01540  1.35675e+00
 52 -0.00761 -4.42094e+00 | 53 -0.01191 -2.28426e+00 | 54  0.04480 -2.46710e+01
 55 -0.01293  2.69475e-01 | 56 -0.00575 -6.82369e+00 | 57  0.01599 -1.35342e+01
 58 -0.03618 -8.83866e-01 | 59 -0.00327 -1.99952e+01 | 60  0.03390 -4.39396e+01
 61  0.02758 -3.14015e+01 | 62  0.03157 -3.23677e+01 | 63 -0.04500  1.72388e+00
 64 -0.01231 -1.17186e+01 | 65 -0.03163 -8.72157e+00 | 66 -0.02285 -2.46494e+01
 67 -0.00846 -1.84498e+01 | 68 -0.00129 -1.70296e+01 | 69  0.02129 -8.17473e+00
 70  0.02725  8.67513e+00 | 71 -0.00434 -1.39730e+00 | 72 -0.00893  4.37045e+00
 73 -0.03536 -5.21919e+00 | 74 -0.03215 -1.13848e+01 | 75 -0.01811 -1.91812e+01
 76  0.01136 -9.19627e+00 | 77 -0.03603 -3.28979e+00 | 78  0.02518  5.40617e+00
 79  0.02043 -1.04253e+01 | 80  0.01014  7.11170e-02 | 81 -0.02463 -6.14172e+00
 82  0.01658 -4.82948e+00 | 83 -0.02439 -7.81749e-01 | 84 -0.00840 -4.71318e+00
 85 -0.02113 -1.08743e+01 | 86  0.02062 -6.12759e+00 | 87  0.01358 -8.93368e+00
 88 -0.02870 -7.92741e+00 | 89 -0.02927 -1.79076e+00 | 90 -0.00716 -1.30760e+01
 91 -0.00090 -1.86421e+01 | 92 -0.00726 -5.79654e+00 | 93 -0.01339 -1.88541e+01
 94  0.01942 -2.17642e+01 | 95  0.02397 -1.52418e+01 | 96  0.02539 -1.06605e+01
 97  0.01372 -6.66035e+00 | 98  0.00648  8.66290e+00 | 99 -0.02854  5.65543e-01
100 -0.02231  4.41283e+00 |101  0.01556 -3.00842e+00 |102  0.00464  6.73529e+00
103  0.00071  5.21394e+00 |104  0.00071  5.21377e+00 |105  0.76996 -1.83683e+01
106 -0.42371  1.23482e+02 |107  0.18467  1.01585e+01 |108 -0.26817  2.19519e+01
108 variables; iteration 40; function evaluation 52; phase 4
Function value 2.2068337e+03; maximum gradient component mag -1.9720e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38705 -5.87804e+00 |  2 -0.41711 -1.97198e+02 |  3 -0.43165 -4.50346e+01
  4  0.62657 -6.41779e+01 |  5  0.02971 -8.24071e+00 |  6 -0.00278 -3.09244e+00
  7  0.00387 -6.07253e-01 |  8 -0.00635 -2.59800e-01 |  9  0.00771 -1.94557e+00
 10  0.03175  7.19425e+00 | 11  0.00460  5.39659e+00 | 12 -0.00768  4.98246e+00
 13 -0.00642  4.52587e+00 | 14 -0.01915  3.29975e+00 | 15 -0.01185  1.60938e+00
 16 -0.00144  9.98555e-01 | 17  0.00175  4.24807e+00 | 18  0.01552  5.78029e-01
 19  0.00721 -1.64770e+00 | 20 -0.00243  1.32707e-01 | 21  0.01987 -3.23102e-01
 22 -0.00283  5.60714e+00 | 23 -0.01201  1.88477e+00 | 24 -0.00843  7.67539e+00
 25 -0.03530  4.96610e+00 | 26  0.02812  2.91187e+00 | 27  0.00595 -1.19640e+00
 28  0.01508  9.05947e+00 | 29  0.02248 -7.92560e-01 | 30  0.01462  8.18213e+00
 31  0.01419  1.00855e+01 | 32  0.00031 -7.92297e-01 | 33 -0.03188  7.65966e-01
 34  0.02785  7.89984e+00 | 35 -0.01145  4.69220e+00 | 36 -0.00703  1.96827e+00
 37 -0.00459  6.08768e+00 | 38  0.04298  3.07757e+00 | 39  0.03696  5.32140e+00
 40 -0.00242  9.05670e-02 | 41 -0.01243  7.08916e+00 | 42 -0.00916  1.28088e+00
 43  0.00087  2.38234e+00 | 44 -0.01988  5.51255e+00 | 45  0.01447  3.57983e-01
 46  0.01118  5.88993e-01 | 47 -0.01286  2.60608e+00 | 48  0.00968 -1.44084e-01
 49  0.00324  8.75970e-01 | 50  0.00772 -6.30817e-01 | 51 -0.01542 -1.11932e-01
 52 -0.00731 -1.73087e+00 | 53 -0.01217 -6.20782e+00 | 54  0.04532 -9.31389e+00
 55 -0.01321 -4.55162e+00 | 56 -0.00514  7.20709e-01 | 57  0.01641 -5.15534e+00
 58 -0.03608 -1.36560e+00 | 59 -0.00224 -2.26938e+00 | 60  0.03478 -1.24611e+01
 61  0.02807 -1.40358e+01 | 62  0.03210 -1.04763e+01 | 63 -0.04477  2.08876e+00
 64 -0.01194 -4.11932e+00 | 65 -0.03113 -8.42361e-01 | 66 -0.02195 -5.68754e+00
 67 -0.00805 -7.05748e+00 | 68 -0.00083 -2.43301e+00 | 69  0.02192  1.73586e+01
 70  0.02699 -3.94613e-01 | 71 -0.00428 -1.53380e+00 | 72 -0.00903  1.00681e-02
 73 -0.03507 -1.66934e+00 | 74 -0.03175 -4.70202e+00 | 75 -0.01751 -6.04342e+00
 76  0.01177  5.56189e+00 | 77 -0.03575 -1.05030e+00 | 78  0.02516  3.93746e+00
 79  0.02036 -1.43197e+01 | 80  0.01015 -8.21985e-01 | 81 -0.02435 -3.36062e+00
 82  0.01635 -1.52943e+01 | 83 -0.02421 -5.39415e-01 | 84 -0.00814 -6.30478e-01
 85 -0.02060 -2.12351e+00 | 86  0.02102  5.28052e+00 | 87  0.01404  2.54544e+00
 88 -0.02824 -3.33618e+00 | 89 -0.02899 -1.87712e+00 | 90 -0.00661 -4.75642e+00
 91 -0.00013 -5.46785e+00 | 92 -0.00679 -2.58897e+00 | 93 -0.01255 -9.11839e+00
 94  0.02015 -9.97510e+00 | 95  0.02467 -7.08609e+00 | 96  0.02614 -3.11403e+00
 97  0.01465  5.08350e-01 | 98  0.00680  2.16556e+00 | 99 -0.02876 -7.61402e+00
100 -0.02105  6.63550e+00 |101  0.01685 -2.30451e-01 |102  0.00210 -8.09646e-01
103  0.00039  1.44323e+00 |104  0.00039  1.44327e+00 |105  0.76843 -9.02929e+00
106 -0.42450  5.19666e+01 |107  0.18366  4.39347e+00 |108 -0.26904  1.36199e+01
108 variables; iteration 60; function evaluation 77; phase 4
Function value 2.2067044e+03; maximum gradient component mag -3.4488e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38498 -8.18628e-01 |  2 -0.41661 -3.44878e+01 |  3 -0.43308 -9.59031e+00
  4  0.62620 -1.23643e+01 |  5  0.03305  1.36927e+00 |  6 -0.00119 -9.10365e-02
  7  0.00420  2.82230e-01 |  8 -0.00659 -3.35523e-01 |  9  0.00813 -7.89459e-01
 10  0.02885  2.94231e-01 | 11  0.00329  1.82835e+00 | 12 -0.00919  9.26819e-01
 13 -0.00866 -1.45765e+00 | 14 -0.02057 -9.12307e-01 | 15 -0.01175  9.89156e-01
 16 -0.00103  1.55023e+00 | 17  0.00174  3.59170e+00 | 18  0.01514 -1.60780e+00
 19  0.00849  4.31764e+00 | 20 -0.00267 -1.82697e+00 | 21  0.02025  2.32675e+00
 22 -0.00385 -2.81429e+00 | 23 -0.01261 -3.82212e+00 | 24 -0.00905  5.91837e-01
 25 -0.03576  3.17083e-01 | 26  0.02796 -9.43828e-01 | 27  0.00627  1.89781e+00
 28  0.01451 -1.34763e-01 | 29  0.02252 -8.81700e-01 | 30  0.01432  2.72272e+00
 31  0.01350 -8.78612e-01 | 32  0.00041 -4.46349e-01 | 33 -0.03186 -6.36115e-02
 34  0.02755  1.89335e+00 | 35 -0.01170  1.17935e+00 | 36 -0.00708  3.58711e-01
 37 -0.00500  5.49295e-01 | 38  0.04295  1.73381e+00 | 39  0.03673  5.01473e-02
 40 -0.00241 -7.12796e-01 | 41 -0.01283  1.72981e+00 | 42 -0.00936 -1.85160e+00
 43  0.00076  1.67288e-01 | 44 -0.02054 -2.04921e+00 | 45  0.01440 -8.72738e-01
 46  0.01105 -1.51545e+00 | 47 -0.01307 -4.30785e-01 | 48  0.00941 -4.92998e+00
 49  0.00313 -1.33210e+00 | 50  0.00749 -4.59822e+00 | 51 -0.01530  6.67560e-01
 52 -0.00677  4.49993e+00 | 53 -0.01171 -1.66500e+00 | 54  0.04569  5.15248e-01
 55 -0.01281 -8.82084e-01 | 56 -0.00528 -2.58084e+00 | 57  0.01676  4.50915e-01
 58 -0.03567  1.41058e+00 | 59 -0.00203 -1.08997e-01 | 60  0.03521  1.46020e-01
 61  0.02852 -2.55641e-01 | 62  0.03238 -1.83247e-01 | 63 -0.04493 -1.79410e+00
 64 -0.01172 -4.29733e-01 | 65 -0.03106 -1.38639e+00 | 66 -0.02159  1.01631e+00
 67 -0.00774 -6.01235e-01 | 68 -0.00070 -2.87989e-01 | 69  0.02154  2.39025e-01
 70  0.02700 -1.08359e+00 | 71 -0.00415  5.65208e-01 | 72 -0.00901 -3.83853e-01
 73 -0.03499 -1.48667e+00 | 74 -0.03151 -1.03822e+00 | 75 -0.01720 -7.17409e-01
 76  0.01165 -2.57169e-01 | 77 -0.03548  1.20790e+00 | 78  0.02508 -8.13854e-01
 79  0.02079 -7.04559e-01 | 80  0.01018 -4.13893e-01 | 81 -0.02408  2.37896e-01
 82  0.01679 -6.84308e-01 | 83 -0.02421 -1.81549e+00 | 84 -0.00796  2.54474e+00
 85 -0.02029  1.65636e+00 | 86  0.02096 -3.10788e-01 | 87  0.01409  1.56652e-01
 88 -0.02796 -1.16075e-01 | 89 -0.02865  1.34845e+00 | 90 -0.00629  3.89852e-01
 91  0.00025 -1.42772e-01 | 92 -0.00648  7.38647e-01 | 93 -0.01189 -6.16475e-01
 94  0.02066 -7.45072e-01 | 95  0.02534  3.99828e+00 | 96  0.02659  1.19717e+00
 97  0.01494 -1.00595e+00 | 98  0.00718  2.62701e+00 | 99 -0.02741 -1.27208e+00
100 -0.02161  1.03445e+00 |101  0.01752  7.23680e-01 |102  0.00444  1.18276e+00
103  0.00061  4.36838e-01 |104  0.00061  4.36833e-01 |105  0.76751 -1.01391e+00
106 -0.42490  1.32055e+00 |107  0.18098 -1.95842e+00 |108 -0.27028  1.54200e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 78; function evaluation 100
Function value 2.2067e+03; maximum gradient component mag -1.2163e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38489 -7.04643e-02 |  2 -0.41659 -1.21626e+01 |  3 -0.43312 -2.61968e+00
  4  0.62618 -3.80969e+00 |  5  0.03273  5.06816e-01 |  6 -0.00120 -1.50131e-01
  7  0.00412  1.21872e-01 |  8 -0.00643 -8.31976e-02 |  9  0.00842 -3.04223e-01
 10  0.02893  1.73939e-01 | 11  0.00271  3.89787e-01 | 12 -0.00939  2.23238e-01
 13 -0.00799 -2.32586e-01 | 14 -0.02015 -2.28305e-01 | 15 -0.01192  2.55454e-01
 16 -0.00102  1.27104e+00 | 17  0.00099  6.29349e-01 | 18  0.01543 -5.76421e-01
 19  0.00790  1.03366e+00 | 20 -0.00230 -8.62876e-02 | 21  0.02008  7.03506e-01
 22 -0.00369 -1.80480e+00 | 23 -0.01211 -1.13308e-01 | 24 -0.00906  4.03041e-01
 25 -0.03572  4.63634e-01 | 26  0.02799 -4.25860e-01 | 27  0.00617  4.69720e-01
 28  0.01449 -4.81992e-01 | 29  0.02258 -7.85693e-02 | 30  0.01419  7.19018e-01
 31  0.01356 -8.41302e-02 | 32  0.00043 -3.63405e-01 | 33 -0.03189 -4.24220e-01
 34  0.02747  1.84293e-01 | 35 -0.01178  9.67174e-02 | 36 -0.00715 -4.74866e-01
 37 -0.00498  6.88185e-01 | 38  0.04289  3.95627e-01 | 39  0.03674  2.81610e-01
 40 -0.00236 -1.93067e-01 | 41 -0.01296  2.61681e-01 | 42 -0.00923 -4.50412e-01
 43  0.00071 -4.46967e-01 | 44 -0.02038 -4.80225e-01 | 45  0.01442 -5.81447e-01
 46  0.01111 -6.28472e-01 | 47 -0.01305 -2.84965e-01 | 48  0.00962 -1.47242e+00
 49  0.00317 -5.52137e-01 | 50  0.00770 -1.25854e+00 | 51 -0.01537 -1.20622e-01
 52 -0.00704  1.09007e+00 | 53 -0.01156  4.13539e-02 | 54  0.04565  2.05055e-01
