
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8659400e+03; maximum gradient component mag -5.2243e+03
 43 -0.01994  1.00513e+00 | 44 -0.01106  4.60601e+00 | 45  0.01568  1.52071e-01
 46 -0.02057 -1.78910e+00 | 47 -0.00292 -8.58950e+00 | 48 -0.01172 -1.74742e+00
 49 -0.01616  1.72458e+00 | 50  0.02204  7.19575e+00 | 51  0.00991  1.09205e+01
 52  0.00565 -6.72319e+00 | 53 -0.02839 -6.72523e+00 | 54  0.00373  3.78330e+00
 55  0.03496 -2.25377e+01 | 56 -0.01931  1.68135e+01 | 57 -0.00120 -1.12507e+00
 58  0.01059  1.92774e+01 | 59  0.00532 -1.21604e+00 | 60 -0.00786  2.03178e+00
 61  0.01474 -1.96298e+01 | 62 -0.00556  3.38468e-01 | 63  0.00986  1.49577e+00
 64 -0.01049  7.01819e+00 | 65  0.01091 -2.31171e+00 | 66 -0.01317 -1.61794e+00
 67  0.05900 -7.58691e-01 | 68 -0.05016  5.70451e+00 | 69  0.03670 -9.40864e-01
 70 -0.00204 -1.83407e+01 | 71 -0.03922  3.07641e+00 | 72 -0.01876 -1.43630e+01
 73  0.00972 -6.08515e-01 | 74 -0.00717 -1.06375e+00 | 75 -0.02229  7.04353e+00
 76  0.00170  1.71313e+01 | 77  0.00557 -2.36577e+01 | 78 -0.00955  8.12435e+00
 79  0.02648 -7.75388e-01 | 80 -0.01256 -2.64213e+01 | 81 -0.02365  2.43464e+01
 82  0.05476 -2.60127e+00 | 83  0.04807 -3.90455e+00 | 84 -0.00017  2.43956e+01
 85 -0.02840 -2.33644e+01 | 86 -0.01654 -5.00575e+00 | 87  0.01395 -4.73468e+00
 88 -0.00234 -2.87701e-01 | 89 -0.01042 -2.80416e+01 | 90  0.01518  2.28951e+00
 91 -0.04183  3.29953e-01 | 92  0.00142  7.62813e+00 | 93  0.03235  7.87700e+00
 94  0.02803  1.30295e+01 | 95 -0.00345 -1.30677e+00 | 96 -0.03984 -1.36503e+01
 97  0.15303 -1.55426e+01 | 98 -0.41207  2.31855e+01 | 99 -0.10735  2.44773e+00
100 -0.25462 -1.18003e+00 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 2.0679872e+03; maximum gradient component mag 1.4940e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62788 -1.09876e+01 |  2  0.02031  1.90649e+00 |  3  0.02070 -1.90314e+00
  4 -0.01038  3.49166e-02 |  5 -0.01511 -1.00085e+00 |  6 -0.01257  1.65136e+00
  7  0.00297  6.17329e-01 |  8 -0.00370 -1.00406e-01 |  9  0.01792 -6.74250e+00
 10  0.00118 -4.17829e-01 | 11 -0.02979 -2.84252e+00 | 12  0.00375  3.26494e+00
 13  0.00010  3.63391e+00 | 14 -0.00462  1.28929e+00 | 15 -0.01570  1.60016e+00
 16 -0.03618 -1.79189e+00 | 17  0.00714 -1.99238e+00 | 18  0.03344 -2.04800e+00
 19  0.01554 -3.78380e-01 | 20  0.02221  1.05154e+01 | 21 -0.01358  1.07497e+00
 22 -0.00465 -2.37435e+00 | 23  0.00317  3.22979e+00 | 24  0.02855  6.06105e+00
 25  0.02635  6.96275e+00 | 26  0.01070  6.89312e-01 | 27 -0.00061 -4.08073e+00
 28  0.01943  4.76018e+00 | 29  0.00486  1.14645e+00 | 30 -0.00565 -1.41070e+00
 31 -0.03109 -8.51374e+00 | 32  0.02067  5.17792e+00 | 33 -0.00842 -3.03130e+00
 34  0.01330 -8.08477e-01 | 35 -0.01680  2.11357e+00 | 36 -0.01653  7.02972e-01
 37 -0.01181 -2.03501e+00 | 38  0.05601 -1.72778e+00 | 39 -0.04958 -2.76265e+00
 40 -0.05945 -2.09530e-01 | 41  0.03057 -5.36738e+00 | 42  0.00525 -2.06442e+00
 43 -0.02017 -2.67748e+00 | 44 -0.01144 -1.49642e+00 | 45  0.01558 -3.19847e+00
 46 -0.02079 -5.18993e+00 | 47 -0.00220  1.87700e+00 | 48 -0.01168 -1.99904e+00
 49 -0.01626 -7.53387e-01 | 50  0.02201  4.57657e+00 | 51  0.00984  7.72901e+00
 52  0.00581 -4.07575e+00 | 53 -0.02780  1.76329e+00 | 54  0.00372  2.61522e+00
 55  0.03528 -1.01910e+01 | 56 -0.01986  4.39255e+00 | 57 -0.00094  3.03358e+00
 58  0.01025  6.99848e+00 | 59  0.00541 -4.97856e-01 | 60 -0.00766  6.03879e+00
 61  0.01514 -6.68511e+00 | 62 -0.00530  5.90107e+00 | 63  0.00995  2.81809e+00
 64 -0.01072  4.74159e-01 | 65  0.01098 -1.73586e+00 | 66 -0.01309  1.02411e+00
 67  0.05902 -4.43898e-01 | 68 -0.05022  2.53226e+00 | 69  0.03673 -4.81674e-01
 70 -0.00180 -7.52434e+00 | 71 -0.03921  2.77441e+00 | 72 -0.01860 -8.28006e+00
 73  0.00976 -1.92914e-01 | 74 -0.00711 -2.07600e-01 | 75 -0.02240  7.65019e-01
 76  0.00153  6.39566e+00 | 77  0.00590 -8.42255e+00 | 78 -0.00970  1.18003e-01
 79  0.02652 -3.35632e-01 | 80 -0.01201 -3.19630e+00 | 81 -0.02399  9.61186e+00
 82  0.05482 -8.67570e-01 | 83  0.04815 -1.66584e+00 | 84 -0.00034  1.49397e+01
 85 -0.02808 -1.28160e+01 | 86 -0.01660 -8.88847e+00 | 87  0.01409 -1.39494e-01
 88 -0.00232 -9.01026e-01 | 89 -0.00986 -7.47897e+00 | 90  0.01518  5.50011e-01
 91 -0.04187 -2.09912e+00 | 92  0.00135  3.95560e+00 | 93  0.03223  2.94844e+00
 94  0.02765  2.32942e+00 | 95 -0.00340 -7.02760e-01 | 96 -0.03948 -4.93104e+00
 97  0.15324 -4.50483e+00 | 98 -0.41197  1.18990e+01 | 99 -0.10724  3.41256e+00
100 -0.25457 -3.87403e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 79; function evaluation 100
Function value 2.0679e+03; maximum gradient component mag 5.2779e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62797 -3.41076e+00 |  2  0.01989  8.87050e-01 |  3  0.02117 -7.55816e-01
  4 -0.01034  7.60726e-02 |  5 -0.01485 -4.17170e-01 |  6 -0.01283  9.43914e-01
  7  0.00285  2.75477e-01 |  8 -0.00366  6.84133e-02 |  9  0.01904 -1.28735e+00
 10  0.00138  5.45783e-01 | 11 -0.02940 -1.35056e+00 | 12  0.00356  2.23845e+00
 13  0.00000  3.14054e+00 | 14 -0.00491 -7.01576e-01 | 15 -0.01594 -7.38422e-02
 16 -0.03637 -3.04843e+00 | 17  0.00729  1.54421e-01 | 18  0.03346 -1.29314e+00
 19  0.01563  1.13790e+00 | 20  0.02186  5.01660e+00 | 21 -0.01375 -5.35404e-01
 22 -0.00447  6.27999e-02 | 23  0.00322  4.06152e+00 | 24  0.02830  1.87912e+00
 25  0.02606  2.22388e+00 | 26  0.01072  1.36998e+00 | 27 -0.00037 -7.60577e-01
 28  0.01927  2.43823e+00 | 29  0.00483  1.16844e+00 | 30 -0.00557  9.94195e-02
 31 -0.03036 -1.91979e+00 | 32  0.02046  1.83188e+00 | 33 -0.00826 -1.00012e+00
 34  0.01316 -2.87470e+00 | 35 -0.01684  1.78878e+00 | 36 -0.01653  7.73705e-01
 37 -0.01172 -8.59136e-01 | 38  0.05601 -9.30762e-01 | 39 -0.04927 -5.40813e-01
 40 -0.05957 -9.05171e-01 | 41  0.03071 -1.69223e+00 | 42  0.00526 -1.60975e+00
 43 -0.02013 -2.09678e+00 | 44 -0.01141 -7.97603e-01 | 45  0.01566 -1.24127e+00
 46 -0.02065 -3.26127e+00 | 47 -0.00230  8.07847e-01 | 48 -0.01163 -8.56944e-01
 49 -0.01620  4.67830e-01 | 50  0.02187  1.86908e+00 | 51  0.00958  2.48169e+00
 52  0.00589 -1.23737e+00 | 53 -0.02791  3.95585e-01 | 54  0.00360  5.74800e-01
 55  0.03536 -4.55752e+00 | 56 -0.02006  1.09600e+00 | 57 -0.00110 -6.73868e-01
 58  0.01008  2.34962e+00 | 59  0.00539 -6.72931e-01 | 60 -0.00782  2.98591e+00
 61  0.01522 -3.14218e+00 | 62 -0.00545  3.07590e+00 | 63  0.00990  1.78159e+00
 64 -0.01072  1.07271e+00 | 65  0.01096 -1.53875e+00 | 66 -0.01311  7.80674e-01
 67  0.05901 -2.74744e-01 | 68 -0.05027  8.97695e-01 | 69  0.03671 -2.87547e-01
 70 -0.00172 -2.99961e+00 | 71 -0.03927  9.08208e-01 | 72 -0.01852 -3.67785e+00
 73  0.00974 -1.60414e-01 | 74 -0.00713 -1.92385e-01 | 75 -0.02243  1.44820e-02
 76  0.00144  2.35275e+00 | 77  0.00598 -3.29378e+00 | 78 -0.00972 -1.62529e-01
 79  0.02650 -2.35275e-01 | 80 -0.01197 -9.70714e-01 | 81 -0.02415  3.47311e+00
 82  0.05481 -4.28148e-01 | 83  0.04815 -7.18176e-01 | 84 -0.00057  5.27791e+00
 85 -0.02788 -4.94486e+00 | 86 -0.01649 -4.02477e+00 | 87  0.01408 -1.95001e-01
 88 -0.00231 -6.24020e-03 | 89 -0.00976 -3.09285e+00 | 90  0.01517  2.33774e-01
 91 -0.04180 -3.85214e-01 | 92  0.00125  5.35004e-01 | 93  0.03221  2.34478e+00
 94  0.02757  1.93988e-01 | 95 -0.00341 -1.29980e+00 | 96 -0.03936 -1.82609e+00
 97  0.15311 -1.63256e+00 | 98 -0.41207  4.05775e+00 | 99 -0.10736  2.26588e+00
100 -0.25464  4.17319e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0679493e+03; maximum gradient component mag 1.6802e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -8.26409e+00 |  2 -0.42263  1.68022e+03 |  3 -0.41094  4.76678e+02
  4  0.62797 -3.41076e+00 |  5  0.00000 -1.08833e+01 |  6  0.00000  8.01238e+00
  7  0.00000  9.74885e+00 |  8  0.00000  6.57444e+00 |  9  0.00000 -4.25405e+00
 10  0.01989  9.25813e-01 | 11  0.02117 -7.17054e-01 | 12 -0.01034  1.14850e-01
 13 -0.01485 -3.78398e-01 | 14 -0.01283  9.82689e-01 | 15  0.00285  3.14259e-01
 16 -0.00366  1.07195e-01 | 17  0.01904 -1.24859e+00 | 18  0.00138  5.84566e-01
 19 -0.02940 -1.31182e+00 | 20  0.00356  2.27723e+00 | 21  0.00000  3.17932e+00
 22 -0.00491 -6.62794e-01 | 23 -0.01594 -3.50717e-02 | 24 -0.03637 -3.00971e+00
 25  0.00729  1.93201e-01 | 26  0.03346 -1.25441e+00 | 27  0.01563  1.17667e+00
 28  0.02186  5.05536e+00 | 29 -0.01375 -4.96630e-01 | 30 -0.00447  1.01582e-01
 31  0.00322  4.10030e+00 | 32  0.02830  1.91786e+00 | 33  0.02606  2.26263e+00
 34  0.01072  1.40876e+00 | 35 -0.00037 -7.21794e-01 | 36  0.01927  2.47700e+00
 37  0.00483  1.20722e+00 | 38 -0.00557  1.38201e-01 | 39 -0.03036 -1.88105e+00
 40  0.02046  1.87064e+00 | 41 -0.00826 -9.61340e-01 | 42  0.01316 -2.83593e+00
 43 -0.01684  1.82755e+00 | 44 -0.01653  8.12474e-01 | 45 -0.01172 -8.20360e-01
 46  0.05601 -8.92129e-01 | 47 -0.04927 -5.02146e-01 | 48 -0.05957 -8.66558e-01
 49  0.03071 -1.65349e+00 | 50  0.00526 -1.57097e+00 | 51 -0.02013 -2.05802e+00
 52 -0.01141 -7.58826e-01 | 53  0.01566 -1.20250e+00 | 54 -0.02065 -3.22250e+00
 55 -0.00230  8.46629e-01 | 56 -0.01163 -8.18168e-01 | 57 -0.01620  5.06600e-01
 58  0.02187  1.90784e+00 | 59  0.00958  2.52046e+00 | 60  0.00589 -1.19859e+00
 61 -0.02791  4.34330e-01 | 62  0.00360  6.13582e-01 | 63  0.03536 -4.51879e+00
 64 -0.02006  1.13476e+00 | 65 -0.00110 -6.35086e-01 | 66  0.01008  2.38840e+00
 67  0.00539 -6.34150e-01 | 68 -0.00782  3.02469e+00 | 69  0.01522 -3.10341e+00
 70 -0.00545  3.11468e+00 | 71  0.00990  1.82037e+00 | 72 -0.01072  1.11149e+00
 73  0.01096 -1.49997e+00 | 74 -0.01310  8.19449e-01 | 75  0.05901 -2.36128e-01
 76 -0.05027  9.36357e-01 | 77  0.03671 -2.48829e-01 | 78 -0.00172 -2.96083e+00
 79 -0.03927  9.46917e-01 | 80 -0.01852 -3.63909e+00 | 81  0.00974 -1.21636e-01
 82 -0.00713 -1.53605e-01 | 83 -0.02242  5.32405e-02 | 84  0.00144  2.39153e+00
 85  0.00598 -3.25499e+00 | 86 -0.00972 -1.23751e-01 | 87  0.02650 -1.96526e-01
 88 -0.01197 -9.31939e-01 | 89 -0.02415  3.51186e+00 | 90  0.05481 -3.89509e-01
 91  0.04815 -6.79504e-01 | 92 -0.00057  5.31669e+00 | 93 -0.02788 -4.90611e+00
 94 -0.01649 -3.98600e+00 | 95  0.01408 -1.56228e-01 | 96 -0.00231  3.25422e-02
 97 -0.00975 -3.05407e+00 | 98  0.01517  2.72546e-01 | 99 -0.04180 -3.46515e-01
100  0.00125  5.73786e-01 |101  0.03221  2.38351e+00 |102  0.02757  2.32735e-01
103 -0.00341 -1.26102e+00 |104 -0.03935 -1.78738e+00 |105  0.15311 -1.63256e+00
106 -0.41207  4.05775e+00 |107 -0.10736  2.26588e+00 |108 -0.25464  4.17319e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.0663365e+03; maximum gradient component mag 1.3986e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39553  5.34070e+01 |  2 -0.42187  1.39863e+03 |  3 -0.41854  5.00685e+02
  4  0.62821  1.18613e+02 |  5 -0.00115 -1.54545e+01 |  6 -0.00220  3.87864e+00
  7 -0.00256  4.84039e+00 |  8 -0.00130  3.65935e+00 |  9 -0.00003 -4.88938e+00
 10  0.01909 -7.42822e+00 | 11  0.02020 -9.85684e+00 | 12 -0.01101 -7.82141e+00
 13 -0.01557 -8.61078e+00 | 14 -0.01362 -7.83994e+00 | 15  0.00168 -1.08344e+01
 16 -0.00485 -1.14352e+01 | 17  0.01707 -1.94247e+01 | 18  0.00010 -1.37135e+01
 19 -0.03044 -1.29384e+01 | 20  0.00270 -1.25058e+01 | 21 -0.00048 -9.67746e+00
 22 -0.00583 -1.64393e+01 | 23 -0.01645 -1.20310e+01 | 24 -0.03721 -1.54547e+01
 25  0.00683 -1.36852e+01 | 26  0.03334 -1.25156e+01 | 27  0.01525 -1.22944e+01
 28  0.02191 -1.70123e+00 | 29 -0.01443 -1.36532e+01 | 30 -0.00511 -1.53818e+01
 31  0.00326 -4.39339e+00 | 32  0.02840 -6.22406e+00 | 33  0.02613 -4.36445e+00
 34  0.01059 -8.44631e+00 | 35 -0.00090 -1.46010e+01 | 36  0.01930 -5.06786e+00
 37  0.00463 -9.69768e+00 | 38 -0.00592 -1.12089e+01 | 39 -0.03103 -1.37933e+01
 40  0.02065 -2.23302e+00 | 41 -0.00861 -1.07397e+01 | 42  0.01291 -1.26032e+01
 43 -0.01690 -4.84771e+00 | 44 -0.01684 -8.86592e+00 | 45 -0.01231 -1.42811e+01
 46  0.05641  5.43563e+00 | 47 -0.04948 -7.11872e+00 | 48 -0.05982 -7.48069e+00
 49  0.03112  3.56889e+00 | 50  0.00538 -5.63541e+00 | 51 -0.02037 -9.84630e+00
 52 -0.01111 -1.37092e+00 | 53  0.01636  8.78496e+00 | 54 -0.02051 -5.18808e+00
 55 -0.00130  1.37818e+01 | 56 -0.01076  8.21597e+00 | 57 -0.01507  1.27155e+01
 58  0.02265  2.11691e+01 | 59  0.01042  2.14448e+01 | 60  0.00669  1.81855e+01
 61 -0.02672  1.84856e+01 | 62  0.00422  1.68424e+01 | 63  0.03539 -2.88598e+00
 64 -0.01917  1.62095e+01 | 65 -0.00052  1.44582e+01 | 66  0.01035  8.08059e+00
 67  0.00575  8.98587e+00 | 68 -0.00730  1.32988e+01 | 69  0.01560  7.37360e+00
 70 -0.00487  1.42022e+01 | 71  0.01013  8.49723e+00 | 72 -0.01009  1.32236e+01
 73  0.01145  8.83084e+00 | 74 -0.01297  1.48771e+00 | 75  0.05845 -4.50677e+01
 76 -0.05016  8.45191e-01 | 77  0.03746  6.12982e+01 | 78 -0.00145  8.06426e+00
 79 -0.03917  1.92554e+00 | 80 -0.01833  1.32787e+00 | 81  0.00983  2.36269e+00
 82 -0.00695  3.10768e+00 | 83 -0.02229  2.56275e+00 | 84  0.00153  2.61913e+00
 85  0.00615  2.63208e+00 | 86 -0.00953  4.42191e+00 | 87  0.02679  1.35076e+01
 88 -0.01173  3.56827e+00 | 89 -0.02393  6.72413e+00 | 90  0.05532  3.56712e+01
 91  0.04922  7.00069e+01 | 92 -0.00057  2.97167e+00 | 93 -0.02768 -1.42422e-01
 94 -0.01631 -1.17240e+00 | 95  0.01385 -1.80132e+01 | 96 -0.00225 -5.52076e+00
 97 -0.00946  1.48504e+00 | 98  0.01536 -9.12474e-01 | 99 -0.04163 -2.01222e-01
100  0.00150  3.45256e+00 |101  0.03231  2.05857e+00 |102  0.02771 -2.78716e+00
103 -0.00325 -2.54843e+00 |104 -0.03918 -2.82932e+00 |105  0.15291 -1.28507e+02
106 -0.41255  1.63411e+02 |107 -0.10236  3.45005e+01 |108 -0.25377 -3.99422e+01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 2.0651546e+03; maximum gradient component mag 4.4484e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38052  2.44060e+01 |  2 -0.42172  4.44836e+02 |  3 -0.42358  1.63492e+02
  4  0.62978  3.44082e+01 |  5  0.00274 -5.47014e+00 |  6 -0.00507 -4.98027e-01
  7 -0.00591 -3.30077e-01 |  8 -0.00224  2.17791e+00 |  9  0.00071 -3.07086e+00
 10  0.02040  8.87041e-01 | 11  0.02219  5.22245e-01 | 12 -0.00996 -2.40976e-01
 13 -0.01433 -4.33973e-01 | 14 -0.01217  1.24719e+00 | 15  0.00456  4.02178e+00
 16 -0.00206  3.60327e+00 | 17  0.01663 -1.53809e+01 | 18 -0.00062 -1.09238e+01
 19 -0.02847  9.61437e-03 | 20  0.00459  5.35522e+00 | 21 -0.00065 -3.82138e+00
 22 -0.00563 -7.94449e+00 | 23 -0.01759 -1.32166e+01 | 24 -0.03547  1.44363e+00
 25  0.00693 -7.07060e+00 | 26  0.03331 -9.36177e+00 | 27  0.01544 -5.07681e+00
 28  0.02177  2.08811e+00 | 29 -0.01374 -4.17955e-01 | 30 -0.00452 -2.05362e+00
 31  0.00273 -6.06626e+00 | 32  0.02830 -3.07029e+00 | 33  0.02573 -2.53019e+00
 34  0.01028 -5.80060e+00 | 35 -0.00073 -5.58939e+00 | 36  0.01925  1.02257e+00
 37  0.00446 -6.95836e+00 | 38 -0.00560 -2.66671e+00 | 39 -0.03166 -1.42135e+01
 40  0.02043 -2.28105e+00 | 41 -0.00814  3.69553e-01 | 42  0.01319 -1.96935e+00
 43 -0.01687 -3.87212e-02 | 44 -0.01630  1.03689e+00 | 45 -0.01123  9.57947e-01
 46  0.05623 -6.88045e-01 | 47 -0.05012 -7.55402e+00 | 48 -0.05940 -6.79658e-01
 49  0.03127  7.53760e+00 | 50  0.00556 -1.61680e+00 | 51 -0.01964  5.51515e-01
 52 -0.01180 -8.33247e+00 | 53  0.01594  7.85077e-01 | 54 -0.02064 -4.30084e+00
 55 -0.00207  3.08715e+00 | 56 -0.01121  2.23894e+00 | 57 -0.01577  3.64396e+00
 58  0.02242  1.39891e+01 | 59  0.00971  6.03292e+00 | 60  0.00595  8.83550e-01
 61 -0.02778  4.40968e+00 | 62  0.00349  1.09707e+00 | 63  0.03532  7.58438e-01
 64 -0.01970  1.03905e+01 | 65 -0.00107  4.40255e+00 | 66  0.01017  6.79134e+00
 67  0.00539  3.09302e+00 | 68 -0.00800  1.55425e+00 | 69  0.01523 -2.17561e+00
 70 -0.00547  2.38959e+00 | 71  0.00979  2.18851e+00 | 72 -0.01050  7.92916e+00
 73  0.01124  3.99751e+00 | 74 -0.01309 -1.58619e+00 | 75  0.05882 -1.12207e+01
 76 -0.05040 -2.76843e+00 | 77  0.03666  1.80819e+01 | 78 -0.00170  1.73961e+00
 79 -0.03932  2.46435e+00 | 80 -0.01836  6.49404e+00 | 81  0.00967  9.60166e-01
 82 -0.00708  2.11493e+00 | 83 -0.02255 -2.13741e+00 | 84  0.00141  1.35201e+00
 85  0.00595  9.08206e-02 | 86 -0.00968  5.36231e+00 | 87  0.02650  4.48541e+00
 88 -0.01193  1.42480e+00 | 89 -0.02416  2.29652e+00 | 90  0.05493  1.14018e+01
 91  0.04828  2.01165e+01 | 92 -0.00088  1.20395e+00 | 93 -0.02793  7.68674e-01
 94 -0.01657 -1.87037e-01 | 95  0.01386 -3.58567e+00 | 96 -0.00247 -2.58710e+00
 97 -0.00967  2.61103e+00 | 98  0.01510 -3.15403e-01 | 99 -0.04197 -3.42662e+00
100  0.00114  6.39191e-02 |101  0.03180 -3.46845e+00 |102  0.02757 -2.15465e+00
103 -0.00346 -3.43895e+00 |104 -0.03941 -4.02596e+00 |105  0.15378 -5.04623e+01
106 -0.41236  7.63649e+01 |107 -0.10203 -9.96785e+00 |108 -0.25421  1.26153e+01
108 variables; iteration 60; function evaluation 69; phase 4
Function value 2.0650369e+03; maximum gradient component mag 2.4213e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37853  1.21400e+01 |  2 -0.42174  2.42132e+02 |  3 -0.42428  8.53455e+01
  4  0.63002  1.84796e+01 |  5  0.00415 -2.00572e+00 |  6 -0.00652 -2.82090e+00
  7 -0.00555  3.70968e-01 |  8 -0.00129  3.97583e+00 |  9  0.00060 -3.27737e+00
 10  0.02033  1.35519e+00 | 11  0.02224  1.27363e+00 | 12 -0.01002  2.45675e-01
 13 -0.01437  1.06791e-01 | 14 -0.01250  1.02069e+00 | 15  0.00315  4.15262e-02
 16 -0.00337 -2.62918e-01 | 17  0.01819 -7.59148e+00 | 18  0.00047 -5.54873e+00
 19 -0.02872 -2.94663e-01 | 20  0.00407  2.85561e+00 | 21 -0.00077 -3.94831e+00
 22 -0.00520 -4.17330e+00 | 23 -0.01655 -5.13598e+00 | 24 -0.03618 -2.27949e+00
 25  0.00710 -4.37828e+00 | 26  0.03361 -3.46121e+00 | 27  0.01580  6.64158e-01
 28  0.02187  4.23728e+00 | 29 -0.01346  3.14786e+00 | 30 -0.00423  1.90424e+00
 31  0.00278 -5.27683e+00 | 32  0.02819 -5.06091e+00 | 33  0.02567 -2.94232e+00
 34  0.01044 -2.88711e+00 | 35 -0.00051 -1.97676e+00 | 36  0.01939  4.11271e+00
 37  0.00475 -2.27927e+00 | 38 -0.00544  2.87734e-02 | 39 -0.03119 -9.42213e+00
 40  0.02041 -2.41781e+00 | 41 -0.00826 -5.01309e-01 | 42  0.01320 -1.31254e+00
 43 -0.01709 -2.20194e+00 | 44 -0.01659 -2.05181e+00 | 45 -0.01115  2.07240e+00
 46  0.05619 -1.65406e+00 | 47 -0.04957 -2.92147e+00 | 48 -0.05970 -1.95550e+00
 49  0.03125  6.80218e+00 | 50  0.00541 -4.24496e+00 | 51 -0.01996 -3.06839e+00
 52 -0.01188 -9.15568e+00 | 53  0.01619  5.58779e+00 | 54 -0.02010  2.44384e+00
 55 -0.00235 -1.04985e+00 | 56 -0.01111  3.43839e+00 | 57 -0.01561  5.61012e+00
 58  0.02216  6.62742e+00 | 59  0.00963  4.11456e+00 | 60  0.00605  3.45529e+00
 61 -0.02792  2.58833e+00 | 62  0.00330 -4.05076e+00 | 63  0.03531  1.06519e-01
 64 -0.02005  3.73210e+00 | 65 -0.00105  4.19589e+00 | 66  0.01006  3.15463e+00
 67  0.00515 -4.17478e+00 | 68 -0.00804  6.78468e-01 | 69  0.01526 -1.69440e+00
 70 -0.00531  6.40016e+00 | 71  0.00983  3.34737e+00 | 72 -0.01075  2.13813e+00
 73  0.01120  1.51298e+00 | 74 -0.01312 -3.39666e+00 | 75  0.05891 -5.73588e+00
 76 -0.05045 -3.97811e+00 | 77  0.03654  9.73669e+00 | 78 -0.00167  3.36294e+00
 79 -0.03936  1.44455e+00 | 80 -0.01866 -7.02003e+00 | 81  0.00969  1.76752e+00
 82 -0.00707  2.92078e+00 | 83 -0.02260 -3.89324e+00 | 84  0.00142  1.72967e+00
 85  0.00593 -7.45968e-01 | 86 -0.00954  1.26923e+01 | 87  0.02647  2.26974e+00
 88 -0.01190  2.89826e+00 | 89 -0.02401  8.37771e+00 | 90  0.05488  6.26555e+00
 91  0.04815  1.20620e+01 | 92 -0.00139 -2.02238e+01 | 93 -0.02797  8.29686e-02
 94 -0.01651  3.58770e+00 | 95  0.01382 -4.13614e+00 | 96 -0.00248 -9.85568e-01
 97 -0.00965  4.85251e+00 | 98  0.01495 -5.38697e+00 | 99 -0.04184  1.42930e+00
100  0.00116  1.71660e+00 |101  0.03210  6.61416e+00 |102  0.02745 -4.47218e+00
103 -0.00354 -4.66563e+00 |104 -0.03947 -4.87819e+00 |105  0.15373 -2.81812e+01
106 -0.41247  4.22010e+01 |107 -0.10185 -7.38977e+00 |108 -0.25425  6.50021e+00
108 variables; iteration 80; function evaluation 92; phase 4
Function value 2.0649854e+03; maximum gradient component mag 6.3244e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37669  3.48549e+00 |  2 -0.42180  6.32443e+01 |  3 -0.42478  2.31328e+01
  4  0.63017  5.19904e+00 |  5  0.00512  4.24935e-01 |  6 -0.00312  2.88409e+00
  7 -0.00770 -3.15855e+00 |  8 -0.00308  5.96719e-01 |  9  0.00081 -2.88630e+00
 10  0.02007  1.08829e+00 | 11  0.02078 -2.07547e+00 | 12 -0.01046 -4.23081e-01
 13 -0.01515 -1.42820e+00 | 14 -0.01418 -3.05369e+00 | 15  0.00368  2.04716e+00
 16 -0.00309  9.64676e-01 | 17  0.01982  4.27656e-01 | 18  0.00069 -4.27076e+00
 19 -0.02915 -1.53275e+00 | 20  0.00375  1.35995e+00 | 21 -0.00032 -5.38321e-01
 22 -0.00488 -1.36687e+00 | 23 -0.01632 -2.89219e+00 | 24 -0.03647 -3.64533e+00
 25  0.00734 -1.21666e+00 | 26  0.03361 -4.10297e+00 | 27  0.01577 -3.83840e-01
 28  0.02159 -9.03544e-01 | 29 -0.01382 -6.61373e-01 | 30 -0.00428  1.30032e+00
 31  0.00294 -3.29281e+00 | 32  0.02849  1.35011e-01 | 33  0.02578 -7.71013e-01
 34  0.01049 -2.07160e+00 | 35 -0.00052 -2.21239e+00 | 36  0.01937  3.25318e+00
 37  0.00485 -1.11324e+00 | 38 -0.00562 -2.27701e+00 | 39 -0.03023 -9.16350e-01
 40  0.02043 -2.25422e+00 | 41 -0.00813  1.22333e+00 | 42  0.01361  5.64169e+00
 43 -0.01691 -3.12375e-01 | 44 -0.01650 -1.28917e+00 | 45 -0.01110  2.11548e+00
 46  0.05622 -2.58430e+00 | 47 -0.04942 -1.78756e+00 | 48 -0.05957 -1.13258e+00
 49  0.03118  3.63852e+00 | 50  0.00545 -4.34326e+00 | 51 -0.01972 -4.56385e-01
 52 -0.01111  4.33237e-01 | 53  0.01627  6.88132e+00 | 54 -0.02010  2.30703e+00
 55 -0.00251 -3.99484e+00 | 56 -0.01116  2.13106e+00 | 57 -0.01573  3.34639e+00
 58  0.02197  1.08198e+00 | 59  0.00949  7.33783e-01 | 60  0.00615  5.88000e+00
