
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6378034e+03; maximum gradient component mag -5.7444e+03
 46 -0.02219 -3.45199e+00 | 47 -0.00347 -1.35750e-01 | 48 -0.01348 -9.80829e+00
 49 -0.01735  1.50661e+00 | 50  0.02072 -9.47070e+00 | 51  0.00838 -5.44556e+00
 52  0.00454 -1.07593e+01 | 53 -0.02954 -2.46672e+00 | 54  0.00216 -6.68521e+00
 55  0.03417 -8.56583e+00 | 56 -0.02192 -4.60187e+00 | 57 -0.00253  8.56215e-01
 58  0.00849 -2.09513e+00 | 59  0.00378 -1.26987e+00 | 60 -0.00997 -6.47611e+00
 61  0.01348 -5.52172e+00 | 62 -0.00763 -5.25912e+00 | 63  0.00784 -5.60258e+00
 64 -0.01268  1.29321e+00 | 65  0.00908 -3.12547e+00 | 66 -0.01726  5.98455e-01
 67  0.05879  1.81435e+01 | 68 -0.04273  9.26675e+00 | 69  0.03263 -6.40783e+00
 70  0.00360 -4.11653e+00 | 71 -0.03894  4.89515e+00 | 72 -0.02107  1.27844e+00
 73  0.01274 -6.06771e+00 | 74 -0.00479 -5.35821e+00 | 75 -0.02454  4.64298e+00
 76  0.00001  2.26279e+00 | 77  0.00394 -1.30249e+00 | 78 -0.01280  4.82830e+00
 79  0.02463 -5.87940e+00 | 80 -0.01030  5.80187e+00 | 81 -0.02396  2.47223e+00
 82  0.05411 -1.41403e+01 | 83  0.05083 -4.97993e+00 | 84  0.00324 -1.73088e-01
 85 -0.02452  3.13468e+00 | 86 -0.02475  4.82631e+00 | 87  0.01621  5.26122e+00
 88  0.00476  8.99436e-01 | 89 -0.01577  2.79047e-01 | 90  0.01326  5.15357e+00
 91 -0.03876  5.33643e-01 | 92  0.00440  7.99791e-01 | 93  0.02875 -2.80170e+00
 94  0.02008 -1.25378e+00 | 95  0.01079  4.63420e-01 | 96 -0.02950 -3.04489e+00
 97  0.15276 -3.70583e+01 | 98 -0.41293 -3.33614e+01 | 99 -0.10648 -5.58558e+01
100 -0.25382  1.04491e+02 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 2.1042557e+03; maximum gradient component mag 2.3140e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63128 -1.51833e+01 |  2  0.01195 -1.28007e+00 |  3  0.01539  4.53980e-01
  4 -0.01701  8.03048e-01 |  5 -0.02197 -1.64169e+00 |  6 -0.01818  2.16110e+00
  7 -0.00160 -7.12649e-02 |  8 -0.00792 -8.85226e-01 |  9  0.01720  1.62488e-02
 10 -0.00150 -1.85203e+00 | 11 -0.03225 -2.97206e-02 | 12  0.00255  2.34782e+00
 13 -0.00105  7.37073e-01 | 14 -0.00530 -4.15623e-01 | 15 -0.01661 -1.42116e+00
 16 -0.03674  2.26404e-01 | 17  0.00791 -9.98644e-01 | 18  0.03489 -4.61902e-01
 19  0.01667 -1.34788e+00 | 20  0.02291 -9.48362e-01 | 21 -0.01337 -3.20920e+00
 22 -0.00316 -2.01633e+00 | 23  0.00047 -5.18200e-02 | 24  0.02606 -2.62611e+00
 25  0.02391 -1.76970e+00 | 26  0.00867  1.91006e+00 | 27 -0.00259 -4.57939e-01
 28  0.01716 -2.72969e-01 | 29  0.00280  2.76713e+00 | 30 -0.00790 -4.10863e-01
 31 -0.03253  3.17903e+00 | 32  0.01845 -1.04303e+00 | 33 -0.01078 -4.57832e+00
 34  0.01134 -2.48305e+00 | 35 -0.01931 -3.25818e-01 | 36 -0.01884 -9.22181e-02
 37 -0.01388 -1.36829e+00 | 38  0.05474 -2.71707e+00 | 39 -0.05174  2.00867e+00
 40 -0.06271 -1.39192e+00 | 41  0.02942 -2.27739e+00 | 42  0.00375 -1.29591e+00
 43 -0.02178  4.54529e-01 | 44 -0.01319 -2.55255e+00 | 45  0.01453 -7.98066e-01
 46 -0.02203 -1.29228e-01 | 47 -0.00356  7.25242e-01 | 48 -0.01308 -2.42312e+00
 49 -0.01765 -6.84132e-01 | 50  0.02084 -2.97764e+00 | 51  0.00839 -2.04001e+00
 52  0.00479 -1.66734e+00 | 53 -0.02949  1.22042e-01 | 54  0.00227 -1.28400e+00
 55  0.03428 -2.02261e+00 | 56 -0.02181 -1.27535e+00 | 57 -0.00255  6.46870e-01
 58  0.00850 -5.37135e-01 | 59  0.00379 -5.92028e-01 | 60 -0.00980 -1.35986e+00
 61  0.01359 -1.52617e+00 | 62 -0.00750 -1.00333e+00 | 63  0.00794 -2.45863e+00
 64 -0.01273  1.15011e+00 | 65  0.00914 -1.37489e+00 | 66 -0.01733 -3.09164e-01
 67  0.05858  3.92639e+00 | 68 -0.04325  2.31744e+00 | 69  0.03275 -1.73061e+00
 70  0.00375  8.51839e-01 | 71 -0.03914  1.55617e+00 | 72 -0.02111  6.81815e-01
 73  0.01289 -1.56462e+00 | 74 -0.00464 -1.03337e+00 | 75 -0.02472  4.18712e-01
 76 -0.00011 -1.29602e+00 | 77  0.00404  1.60039e-01 | 78 -0.01297  1.14150e+00
 79  0.02479 -1.60666e+00 | 80 -0.01045  2.18319e+00 | 81 -0.02411 -7.66271e-01
 82  0.05431 -3.07697e+00 | 83  0.05095 -1.02886e+00 | 84  0.00327  1.58197e-01
 85 -0.02457  1.38563e+00 | 86 -0.02490  1.79893e+00 | 87  0.01620  2.38227e+00
 88  0.00482  1.12980e+00 | 89 -0.01565  2.03914e-01 | 90  0.01313  9.90555e-01
 91 -0.03899 -2.38768e+00 | 92  0.00443  9.87176e-01 | 93  0.02922 -1.59247e+00
 94  0.02042 -5.71477e-01 | 95  0.01068  1.99149e-01 | 96 -0.02883 -1.33146e+00
 97  0.15459 -1.29607e+01 | 98 -0.41162  5.86132e-01 | 99 -0.10673 -1.43813e+01
100 -0.25430  2.31404e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 79; function evaluation 100
Function value 2.1042e+03; maximum gradient component mag -1.8544e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63129 -7.02383e-01 |  2  0.01252  5.43841e-02 |  3  0.01513 -7.76448e-02
  4 -0.01743 -7.57280e-02 |  5 -0.02136 -1.63472e-01 |  6 -0.01904  1.01580e-01
  7 -0.00161 -1.16922e-02 |  8 -0.00769 -2.40569e-02 |  9  0.01712 -9.37190e-02
 10 -0.00113 -5.48622e-02 | 11 -0.03229 -5.65678e-03 | 12  0.00205 -2.35987e-01
 13 -0.00122  3.06689e-02 | 14 -0.00528  8.92141e-02 | 15 -0.01643  1.01752e-01
 16 -0.03681  3.61260e-02 | 17  0.00798  2.63295e-01 | 18  0.03493  9.10047e-01
 19  0.01667 -6.96422e-01 | 20  0.02294  4.12628e-01 | 21 -0.01309  3.67074e-02
 22 -0.00300  4.01246e-01 | 23  0.00040 -4.53759e-01 | 24  0.02611 -1.02554e+00
 25  0.02393 -6.58414e-01 | 26  0.00847 -2.30967e-01 | 27 -0.00259  1.18683e-01
 28  0.01720  1.16533e+00 | 29  0.00255 -1.98198e-01 | 30 -0.00782  9.78772e-01
 31 -0.03290  2.97170e-01 | 32  0.01842 -7.38606e-01 | 33 -0.01050 -6.91048e-01
 34  0.01140 -5.57372e-01 | 35 -0.01936 -3.91419e-01 | 36 -0.01886  1.71583e-01
 37 -0.01374  8.23114e-01 | 38  0.05478  1.82784e-02 | 39 -0.05208 -9.15117e-02
 40 -0.06252  3.45292e-02 | 41  0.02946 -6.02696e-02 | 42  0.00384  1.01298e+00
 43 -0.02186  1.96465e-01 | 44 -0.01304  3.66791e-02 | 45  0.01446 -1.06870e+00
 46 -0.02211 -4.88097e-01 | 47 -0.00369 -5.67395e-01 | 48 -0.01308 -1.59687e+00
 49 -0.01761  7.15974e-01 | 50  0.02088 -8.57681e-02 | 51  0.00841 -1.14829e-01
 52  0.00482  3.66197e-01 | 53 -0.02957 -3.05359e-01 | 54  0.00229  3.99159e-01
 55  0.03429 -1.02581e-01 | 56 -0.02171  1.30791e+00 | 57 -0.00260 -1.10536e-01
 58  0.00849 -9.47196e-03 | 59  0.00379 -2.10200e-02 | 60 -0.00973  8.38415e-01
 61  0.01361 -1.32241e-01 | 62 -0.00750 -2.04397e-01 | 63  0.00800 -1.72297e-01
 64 -0.01276  1.08462e+00 | 65  0.00916 -2.73168e-01 | 66 -0.01732  1.25592e-01
 67  0.05851  1.02022e-01 | 68 -0.04343  1.20606e-01 | 69  0.03277 -9.84786e-02
 70  0.00371  6.62871e-02 | 71 -0.03927 -5.15263e-01 | 72 -0.02119 -8.35102e-01
 73  0.01292  9.14857e-03 | 74 -0.00462  1.13942e-02 | 75 -0.02476 -2.91452e-01
 76 -0.00008  2.51887e-02 | 77  0.00404  1.51810e-01 | 78 -0.01306 -7.25784e-01
 79  0.02483 -2.31988e-02 | 80 -0.01052  7.68243e-01 | 81 -0.02407 -1.03662e-01
 82  0.05435 -9.72079e-02 | 83  0.05096 -4.82488e-02 | 84  0.00325 -6.55920e-02
 85 -0.02461  5.51797e-01 | 86 -0.02496  7.29312e-01 | 87  0.01615  2.13400e-01
 88  0.00471 -1.85436e+00 | 89 -0.01563 -4.69342e-02 | 90  0.01311  3.27596e-01
 91 -0.03872 -6.33788e-01 | 92  0.00432 -1.79148e-01 | 93  0.02956 -1.20618e-01
 94  0.02064 -2.39358e-02 | 95  0.01061  6.84537e-03 | 96 -0.02831 -4.25797e-02
 97  0.15507 -4.44491e-01 | 98 -0.41130  4.53950e-01 | 99 -0.10656 -6.43671e-01
100 -0.25431  7.92178e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1042423e+03; maximum gradient component mag 1.3859e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -7.46638e+00 |  2 -0.42263  1.38588e+03 |  3 -0.41094  4.39591e+02
  4  0.63129 -7.02383e-01 |  5  0.00000 -1.14129e+01 |  6  0.00000  7.87241e+00
  7  0.00000  9.54966e+00 |  8  0.00000  6.22165e+00 |  9  0.00000 -4.75931e+00
 10  0.01252  5.43841e-02 | 11  0.01513 -7.76448e-02 | 12 -0.01743 -7.57280e-02
 13 -0.02136 -1.63472e-01 | 14 -0.01904  1.01580e-01 | 15 -0.00161 -1.16922e-02
 16 -0.00769 -2.40569e-02 | 17  0.01712 -9.37190e-02 | 18 -0.00113 -5.48622e-02
 19 -0.03229 -5.65678e-03 | 20  0.00205 -2.35987e-01 | 21 -0.00122  3.06689e-02
 22 -0.00528  8.92141e-02 | 23 -0.01643  1.01752e-01 | 24 -0.03681  3.61260e-02
 25  0.00798  2.63295e-01 | 26  0.03493  9.10047e-01 | 27  0.01667 -6.96422e-01
 28  0.02294  4.12628e-01 | 29 -0.01309  3.67074e-02 | 30 -0.00300  4.01246e-01
 31  0.00040 -4.53759e-01 | 32  0.02611 -1.02554e+00 | 33  0.02393 -6.58414e-01
 34  0.00847 -2.30967e-01 | 35 -0.00259  1.18683e-01 | 36  0.01720  1.16533e+00
 37  0.00255 -1.98198e-01 | 38 -0.00782  9.78772e-01 | 39 -0.03290  2.97170e-01
 40  0.01842 -7.38606e-01 | 41 -0.01050 -6.91048e-01 | 42  0.01140 -5.57372e-01
 43 -0.01936 -3.91419e-01 | 44 -0.01886  1.71583e-01 | 45 -0.01374  8.23114e-01
 46  0.05478  1.82784e-02 | 47 -0.05208 -9.15117e-02 | 48 -0.06252  3.45292e-02
 49  0.02946 -6.02696e-02 | 50  0.00384  1.01298e+00 | 51 -0.02186  1.96465e-01
 52 -0.01304  3.66791e-02 | 53  0.01446 -1.06870e+00 | 54 -0.02211 -4.88097e-01
 55 -0.00369 -5.67395e-01 | 56 -0.01308 -1.59687e+00 | 57 -0.01761  7.15974e-01
 58  0.02088 -8.57681e-02 | 59  0.00841 -1.14829e-01 | 60  0.00482  3.66197e-01
 61 -0.02957 -3.05359e-01 | 62  0.00229  3.99159e-01 | 63  0.03429 -1.02581e-01
 64 -0.02171  1.30791e+00 | 65 -0.00260 -1.10536e-01 | 66  0.00849 -9.47196e-03
 67  0.00379 -2.10200e-02 | 68 -0.00973  8.38415e-01 | 69  0.01361 -1.32241e-01
 70 -0.00750 -2.04397e-01 | 71  0.00800 -1.72297e-01 | 72 -0.01276  1.08462e+00
 73  0.00916 -2.73168e-01 | 74 -0.01732  1.25592e-01 | 75  0.05851  1.02022e-01
 76 -0.04343  1.20606e-01 | 77  0.03277 -9.84786e-02 | 78  0.00371  6.62871e-02
 79 -0.03927 -5.15263e-01 | 80 -0.02119 -8.35102e-01 | 81  0.01292  9.14857e-03
 82 -0.00462  1.13942e-02 | 83 -0.02476 -2.91452e-01 | 84 -0.00008  2.51887e-02
 85  0.00404  1.51810e-01 | 86 -0.01306 -7.25784e-01 | 87  0.02483 -2.31988e-02
 88 -0.01052  7.68243e-01 | 89 -0.02407 -1.03662e-01 | 90  0.05435 -9.72079e-02
 91  0.05096 -4.82488e-02 | 92  0.00325 -6.55920e-02 | 93 -0.02461  5.51797e-01
 94 -0.02496  7.29312e-01 | 95  0.01615  2.13400e-01 | 96  0.00471 -1.85436e+00
 97 -0.01563 -4.69342e-02 | 98  0.01311  3.27596e-01 | 99 -0.03872 -6.33788e-01
100  0.00432 -1.79148e-01 |101  0.02956 -1.20618e-01 |102  0.02064 -2.39358e-02
103  0.01061  6.84537e-03 |104 -0.02831 -4.25797e-02 |105  0.15507 -4.44491e-01
106 -0.41130  4.53950e-01 |107 -0.10656 -6.43671e-01 |108 -0.25431  7.92178e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.1026417e+03; maximum gradient component mag 1.0417e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39337  3.79529e+01 |  2 -0.42159  1.04168e+03 |  3 -0.41983  4.12984e+02
  4  0.63128  1.41993e+02 |  5 -0.00192 -1.81188e+01 |  6 -0.00183  4.22755e+00
  7 -0.00210  5.28276e+00 |  8 -0.00103  3.69680e+00 |  9 -0.00039 -6.24589e+00
 10  0.01167 -2.80957e+00 | 11  0.01411 -3.76393e+00 | 12 -0.01816 -2.53544e+00
 13 -0.02214 -2.94675e+00 | 14 -0.01991 -3.34722e+00 | 15 -0.00283 -5.73911e+00
 16 -0.00888 -6.06850e+00 | 17  0.01535 -1.20774e+01 | 18 -0.00250 -9.45839e+00
 19 -0.03311 -5.49804e+00 | 20  0.00063 -1.31539e+01 | 21 -0.00233 -1.19540e+01
 22 -0.00608 -1.00648e+01 | 23 -0.01692 -6.84099e+00 | 24 -0.03714 -4.14464e+00
 25  0.00762 -7.95574e+00 | 26  0.03475 -8.61307e+00 | 27  0.01611 -1.31845e+01
 28  0.02267 -8.01922e+00 | 29 -0.01350 -5.62446e+00 | 30 -0.00333 -7.14547e+00
 31 -0.00004 -1.10217e+01 | 32  0.02599 -1.03174e+01 | 33  0.02390 -5.59916e+00
 34  0.00829 -6.64643e+00 | 35 -0.00281 -5.21093e+00 | 36  0.01720 -2.56800e+00
 37  0.00231 -7.15894e+00 | 38 -0.00790 -2.36523e+00 | 39 -0.03307 -2.13219e+00
 40  0.01851 -2.62051e+00 | 41 -0.01068 -3.45424e+00 | 42  0.01139 -1.47464e+00
 43 -0.01964 -4.48177e+00 | 44 -0.01910 -3.56558e+00 | 45 -0.01389 -2.25740e+00
 46  0.05545  1.99678e+01 | 47 -0.05221 -6.11701e-01 | 48 -0.06266 -3.17324e-01
 49  0.02986  1.03549e+01 | 50  0.00422  6.74896e+00 | 51 -0.02170  2.63059e+00
 52 -0.01268  5.97468e+00 | 53  0.01513  1.43594e+01 | 54 -0.02161  7.60424e+00
 55 -0.00297  1.37809e+01 | 56 -0.01255  7.88786e+00 | 57 -0.01672  1.51892e+01
 58  0.02209  3.63170e+01 | 59  0.00943  2.95924e+01 | 60  0.00581  3.04138e+01
 61 -0.02877  1.72611e+01 | 62  0.00324  3.07699e+01 | 63  0.03466  2.23570e+01
 64 -0.02094  1.93274e+01 | 65 -0.00196  2.21230e+01 | 66  0.00903  2.03785e+01
 67  0.00430  2.01395e+01 | 68 -0.00917  1.79313e+01 | 69  0.01401  1.60460e+01
 70 -0.00694  1.52377e+01 | 71  0.00835  1.42132e+01 | 72 -0.01227  1.43798e+01
 73  0.00957  1.21635e+01 | 74 -0.01687  1.18285e+01 | 75  0.05984  9.23625e+01
 76 -0.04290  9.65214e+00 | 77  0.03252  2.31317e+00 | 78  0.00388  4.47086e+00
 79 -0.03888  7.03763e+00 | 80 -0.02079  7.68430e+00 | 81  0.01307  3.96080e+00
 82 -0.00417  8.51596e+00 | 83 -0.02438  7.21468e+00 | 84  0.00043  1.12039e+01
 85  0.00436  7.73433e+00 | 86 -0.01266  6.39856e+00 | 87  0.02494 -1.06049e+00
 88 -0.00994  9.23266e+00 | 89 -0.02360  4.78634e+00 | 90  0.05454 -2.43365e+00
 91  0.05054 -2.94805e+01 | 92  0.00382  9.89063e+00 | 93 -0.02370  1.52978e+01
 94 -0.02394  1.73575e+01 | 95  0.01722  2.43741e+01 | 96  0.00581  1.56231e+01
 97 -0.01459  1.15130e+01 | 98  0.01452  1.87056e+01 | 99 -0.03852 -8.50172e-01
100  0.00473 -8.27928e-01 |101  0.02830 -9.97094e+00 |102  0.02164  1.34756e+00
103  0.01061  7.98716e-03 |104 -0.02832 -5.09205e-02 |105  0.15476 -9.95566e+01
106 -0.41200  1.09984e+02 |107 -0.10026  6.53205e+01 |108 -0.25300 -8.51442e+01
108 variables; iteration 40; function evaluation 51; phase 4
Function value 2.1018121e+03; maximum gradient component mag 4.8925e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38108  2.40598e+01 |  2 -0.42114  4.89255e+02 |  3 -0.42437  1.99782e+02
  4  0.63233  6.13156e+01 |  5  0.00189 -8.16701e+00 |  6 -0.00601 -2.24752e+00
  7 -0.00600 -7.45466e-01 |  8  0.00135  8.61359e+00 |  9 -0.00207 -9.01386e+00
 10  0.01240 -5.19072e-01 | 11  0.01586  1.27584e+00 | 12 -0.01796 -1.54102e+00
 13 -0.02159 -1.06268e+00 | 14 -0.01829  1.45525e+00 | 15  0.00037  5.19233e+00
 16 -0.00616  3.85105e+00 | 17  0.01411 -1.56233e+01 | 18 -0.00370 -1.27879e+01
 19 -0.03256 -2.39321e+00 | 20  0.00305  2.67493e+00 | 21 -0.00070  5.04462e-01
 22 -0.00652 -1.07068e+01 | 23 -0.01779 -1.08649e+01 | 24 -0.03726 -3.79285e+00
 25  0.00785 -4.00787e+00 | 26  0.03523  1.55015e+00 | 27  0.01658 -5.06568e+00
 28  0.02267 -5.78117e+00 | 29 -0.01312 -2.29058e-01 | 30 -0.00315 -3.09154e+00
 31  0.00019 -7.11026e+00 | 32  0.02612 -6.31437e+00 | 33  0.02363 -5.87624e+00
 34  0.00822 -4.99038e+00 | 35 -0.00288 -3.93948e+00 | 36  0.01692 -5.20304e+00
 37  0.00243 -4.44872e+00 | 38 -0.00780 -6.59682e-01 | 39 -0.03336 -4.09752e+00
 40  0.01855 -1.76287e+00 | 41 -0.01035  1.32225e+00 | 42  0.01127 -2.13664e+00
 43 -0.01893  3.67953e+00 | 44 -0.01848  3.10078e+00 | 45 -0.01344  1.52309e+00
 46  0.05523  9.83313e+00 | 47 -0.05251 -2.96084e+00 | 48 -0.06254  4.72794e-02
 49  0.02957  2.79140e-01 | 50  0.00421  3.60900e+00 | 51 -0.02160  1.65214e+00
 52 -0.01313 -2.08084e+00 | 53  0.01511  9.71447e+00 | 54 -0.02220 -1.24321e+00
 55 -0.00315  7.95848e+00 | 56 -0.01249  5.25927e+00 | 57 -0.01687  9.16547e+00
 58  0.02139  1.21685e+01 | 59  0.00891  1.29142e+01 | 60  0.00533  1.44240e+01
 61 -0.02931  6.54358e+00 | 62  0.00274  1.55318e+01 | 63  0.03441  1.02510e+01
 64 -0.02159  5.37154e+00 | 65 -0.00229  1.12382e+01 | 66  0.00867  6.59974e+00
 67  0.00400  9.18586e+00 | 68 -0.00949  9.01703e+00 | 69  0.01379  5.87132e+00
 70 -0.00708  9.68330e+00 | 71  0.00837  1.32155e+01 | 72 -0.01261  5.66058e+00
 73  0.00952  7.01818e+00 | 74 -0.01700  4.98895e+00 | 75  0.05913  4.11776e+01
 76 -0.04321  4.35575e+00 | 77  0.03238  2.32225e-01 | 78  0.00383  3.49413e+00
 79 -0.03921  2.81632e+00 | 80 -0.02104  3.38346e+00 | 81  0.01296  1.32591e+00
 82 -0.00437  3.19204e+00 | 83 -0.02472  1.55664e+00 | 84  0.00010  1.27005e+00
 85  0.00402 -3.65089e-01 | 86 -0.01296  1.92390e+00 | 87  0.02489  3.26149e-01
 88 -0.01019  5.32910e+00 | 89 -0.02378  2.37787e+00 | 90  0.05451  2.70546e-01
 91  0.05067 -1.21423e+01 | 92  0.00341  7.49812e+00 | 93 -0.02485  1.54278e+00
 94 -0.02508  3.18622e+00 | 95  0.01656  1.32064e+01 | 96  0.00505  6.28195e+00
 97 -0.01505  9.74519e+00 | 98  0.01385  1.44995e+01 | 99 -0.03941 -4.23522e+00
100  0.00406 -1.95298e+00 |101  0.02812 -4.81408e+00 |102  0.02162  9.61444e-01
103  0.01060  6.62745e-03 |104 -0.02832 -4.56080e-02 |105  0.15525 -5.93403e+01
106 -0.41188  7.34027e+01 |107 -0.10023  1.59273e+01 |108 -0.25339 -1.73679e+01
108 variables; iteration 60; function evaluation 80; phase 4
Function value 2.1014934e+03; maximum gradient component mag 2.6060e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37318  9.87855e-01 |  2 -0.42084  2.60601e+01 |  3 -0.42748  8.35222e+00
  4  0.63271 -2.26754e+00 |  5  0.00487  1.36897e-01 |  6 -0.00393  1.57533e+00
  7 -0.00645 -1.05248e+00 |  8 -0.00321  2.54706e-01 |  9  0.00162 -1.49800e+00
 10  0.01263  2.97929e-01 | 11  0.01548  7.32896e-01 | 12 -0.01745 -1.98607e-01
 13 -0.02121  6.17900e-02 | 14 -0.01882  4.34373e-01 | 15 -0.00182 -1.06774e+00
 16 -0.00766 -4.82684e-01 | 17  0.01696 -2.06515e+00 | 18 -0.00096 -5.75314e-01
 19 -0.03177  8.99157e-01 | 20  0.00244  2.08985e-01 | 21 -0.00135 -2.35825e+00
 22 -0.00516 -2.78330e-01 | 23 -0.01648 -9.18030e-01 | 24 -0.03672 -2.94884e-02
 25  0.00814 -7.31168e-01 | 26  0.03524 -2.67057e-01 | 27  0.01700 -4.18045e-01
 28  0.02308 -2.92071e-01 | 29 -0.01326 -1.81367e+00 | 30 -0.00275  1.44077e+00
 31  0.00072 -1.20457e+00 | 32  0.02663  1.99039e+00 | 33  0.02402  2.05144e+00
 34  0.00862  8.65312e-01 | 35 -0.00274 -2.25727e+00 | 36  0.01709 -3.00378e+00
 37  0.00287  5.04807e-01 | 38 -0.00781 -1.72736e+00 | 39 -0.03265  1.61849e+00
 40  0.01891  3.07987e+00 | 41 -0.01040  3.67693e-01 | 42  0.01158  2.26033e+00
 43 -0.01921 -7.34173e-01 | 44 -0.01862 -1.87425e-01 | 45 -0.01332  4.21700e-01
 46  0.05491 -5.99682e+00 | 47 -0.05202 -3.35818e-01 | 48 -0.06245 -8.92481e-02
 49  0.02979  7.45642e-01 | 50  0.00423  2.03471e-01 | 51 -0.02143  7.47708e-01
 52 -0.01305 -4.41796e+00 | 53  0.01490  6.39596e-01 | 54 -0.02171  1.36700e+00
 55 -0.00346 -9.38690e-01 | 56 -0.01251  3.41753e-01 | 57 -0.01709  1.61911e+00
 58  0.02128  1.36958e+00 | 59  0.00883  5.05147e+00 | 60  0.00516  4.36647e+00
 61 -0.02935  2.47374e+00 | 62  0.00238  2.83443e-01 | 63  0.03437  3.00514e-01
 64 -0.02172 -8.51923e-01 | 65 -0.00256 -1.53399e+00 | 66  0.00858 -2.50428e+00
 67  0.00402  3.85730e+00 | 68 -0.00965  1.01815e+00 | 69  0.01381 -1.03444e+00
 70 -0.00725  9.84507e-02 | 71  0.00832  5.78721e+00 | 72 -0.01262  7.78230e-01
 73  0.00928 -7.42527e+00 | 74 -0.01688  1.41677e+00 | 75  0.05875  3.00340e+00
 76 -0.04337 -1.27024e-01 | 77  0.03249  5.50900e-01 | 78  0.00376 -2.44526e+00
 79 -0.03931 -3.48875e-01 | 80 -0.02112 -7.48523e-01 | 81  0.01305  1.62069e-01
 82 -0.00429  1.91503e+00 | 83 -0.02461  2.36376e+00 | 84  0.00009 -2.14549e+00
 85  0.00419  2.33030e+00 | 86 -0.01302 -1.99093e-01 | 87  0.02497  2.11173e-01
 88 -0.01032  1.04862e+00 | 89 -0.02374  1.27852e+00 | 90  0.05457  1.10109e-01
 91  0.05088 -2.38575e-01 | 92  0.00291 -8.63970e-01 | 93 -0.02511 -7.71815e-01
 94 -0.02551 -1.92676e+00 | 95  0.01603  6.57442e-01 | 96  0.00469  5.94431e-01
 97 -0.01580 -1.69931e-01 | 98  0.01304  2.72740e+00 | 99 -0.03948 -3.21082e+00
100  0.00417  2.17334e+00 |101  0.02825 -6.61979e-01 |102  0.02129 -1.43435e-01
103  0.01060  1.20033e-04 |104 -0.02830 -1.57225e-03 |105  0.15547 -6.85237e+00
106 -0.41194  7.07217e+00 |107 -0.10037 -3.46513e+00 |108 -0.25381 -6.86031e-02
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 76; function evaluation 100
Function value 2.1015e+03; maximum gradient component mag 6.5052e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37271  3.99712e-01 |  2 -0.42086  6.50523e+00 |  3 -0.42756  2.13537e+00
  4  0.63300  1.85840e-01 |  5  0.00474 -5.96427e-03 |  6 -0.00468  3.43605e-01
  7 -0.00602 -3.03460e-01 |  8 -0.00338 -8.51232e-03 |  9  0.00217 -3.45052e-01
 10  0.01247  3.89633e-02 | 11  0.01506 -1.59540e-01 | 12 -0.01721  4.44972e-01
 13 -0.02118  2.32863e-01 | 14 -0.01888  4.27280e-01 | 15 -0.00162 -2.29253e-01
 16 -0.00761 -6.89243e-02 | 17  0.01729 -1.02221e-01 | 18 -0.00094 -7.72216e-02
 19 -0.03203  2.74052e-01 | 20  0.00242  7.57744e-01 | 21 -0.00131 -1.41165e+00
 22 -0.00504  1.30643e+00 | 23 -0.01669 -1.68880e+00 | 24 -0.03683 -1.05468e-01
 25  0.00810 -1.06078e-01 | 26  0.03522  1.10589e+00 | 27  0.01692 -2.86155e-01
 28  0.02297 -5.46282e-01 | 29 -0.01329 -1.33898e+00 | 30 -0.00301 -5.82413e-01
 31  0.00081  8.69543e-01 | 32  0.02643 -7.16836e-02 | 33  0.02384  5.16717e-01
 34  0.00851  5.57287e-01 | 35 -0.00269 -4.87314e-01 | 36  0.01709 -1.38388e+00
 37  0.00275  9.32454e-02 | 38 -0.00776 -1.30201e-01 | 39 -0.03301 -8.74835e-01
 40  0.01868  1.43893e-01 | 41 -0.01052 -3.18767e-01 | 42  0.01141  6.43328e-01
 43 -0.01923 -1.66591e-01 | 44 -0.01869 -2.34864e-01 | 45 -0.01348 -6.26433e-01
 46  0.05499 -9.25296e-01 | 47 -0.05211 -5.49315e-01 | 48 -0.06252 -1.80547e-01
 49  0.02972  5.50325e-01 | 50  0.00412 -5.59313e-01 | 51 -0.02157 -9.05393e-02
 52 -0.01287 -1.36128e+00 | 53  0.01485  9.00325e-01 | 54 -0.02196 -6.50856e-01
 55 -0.00347 -1.01448e-01 | 56 -0.01265 -6.66123e-01 | 57 -0.01724  5.80990e-01
 58  0.02117  5.77177e-01 | 59  0.00858  1.16333e+00 | 60  0.00496  1.20905e+00
