
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8472427e+03; maximum gradient component mag -5.9840e+03
 37 -0.01241 -1.40906e+01 | 38  0.05453 -1.02723e+01 | 39 -0.04875 -8.60638e+00
 40 -0.05910 -1.08604e+01 | 41  0.02955 -1.38122e+00 | 42  0.00394 -1.09762e+01
 43 -0.02130 -1.36064e+01 | 44 -0.01109  1.10789e+01 | 45  0.01382 -8.54622e+00
 46 -0.02183 -1.06931e+01 | 47 -0.00477 -1.82961e+01 | 48 -0.01093  2.62184e+01
 49 -0.01860 -1.84152e+01 | 50  0.01968 -4.39883e+00 | 51  0.00847  1.63693e+01
 52  0.00515  1.91104e+01 | 53 -0.02909 -5.90915e+00 | 54  0.00268  1.16154e+01
 55  0.03450  4.02969e+01 | 56 -0.01746  7.83344e+01 | 57  0.00140  1.06977e+02
 58  0.00944  3.19400e+01 | 59  0.00573  4.88432e+01 | 60 -0.00816  1.65271e+01
 61  0.01227 -5.81982e+01 | 62 -0.00449  5.07093e+01 | 63  0.01040  5.34888e+01
 64 -0.01439 -6.10052e+01 | 65  0.01108  3.89561e+01 | 66 -0.01009 -7.96727e+01
 67  0.05986  6.09470e+01 | 68 -0.05345 -1.36573e+02 | 69  0.03640  1.15693e+01
 70 -0.00983 -2.38098e+01 | 71 -0.04420  6.78491e+01 | 72 -0.02083  4.82465e+01
 73  0.00373 -3.32435e+01 | 74 -0.00926  1.00298e+02 | 75 -0.02629  1.04485e+02
 76 -0.00059 -1.79449e+02 | 77  0.00757  1.97017e+02 | 78 -0.01091 -4.33709e+01
 79  0.02865  8.64797e-01 | 80 -0.01264  3.03937e+02 | 81 -0.03017 -2.72868e+02
 82  0.05733  4.25940e+01 | 83  0.04296 -3.91996e+01 | 84 -0.00522  5.09434e+01
 85 -0.03273  1.75188e+02 | 86 -0.01188 -1.18341e+02 | 87  0.00494 -4.95340e+02
 88 -0.00188  7.65459e+01 | 89 -0.01281 -8.81471e+01 | 90  0.01399  2.84620e+02
 91 -0.04268  4.32785e+01 | 92  0.00481  2.29164e+02 | 93  0.03430  5.20410e+00
 94  0.02882 -2.14305e+01 | 95 -0.00123 -5.72675e+01 | 96 -0.04520 -8.95233e+01
 97  0.15076 -5.78555e+01 | 98 -0.41284  9.14092e+01 | 99 -0.10524 -3.55561e+01
100 -0.25296  1.01671e+02 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 2.0450102e+03; maximum gradient component mag -4.1435e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63185  3.74924e+02 |  2  0.01819 -2.28006e+01 |  3  0.02443 -1.23641e+01
  4 -0.00744 -1.32690e+01 |  5 -0.01228 -1.44817e+01 |  6 -0.00715 -4.53609e+00
  7  0.00774 -5.14154e+00 |  8 -0.00054 -1.12029e+01 |  9  0.02009 -2.05292e+01
 10  0.00653 -4.79492e-01 | 11 -0.02480 -7.83748e+00 | 12  0.00765 -2.04428e+00
 13  0.00186 -1.59785e+01 | 14 -0.00160 -1.11846e+01 | 15 -0.01240 -1.03834e+01
 16 -0.03244 -1.24937e+01 | 17  0.01061 -1.35347e+01 | 18  0.03651 -2.21711e+01
 19  0.02075  1.31529e+01 | 20  0.02587  1.75435e+00 | 21 -0.01055 -1.63014e+01
 22 -0.00087 -1.17933e+01 | 23  0.00260 -9.83034e+00 | 24  0.02742 -1.31232e+01
 25  0.02517 -1.28684e+01 | 26  0.00904 -2.63382e+01 | 27 -0.00076 -1.09255e+01
 28  0.01904  5.40397e-02 | 29  0.00494  1.13649e+00 | 30 -0.00556 -3.14591e+00
 31 -0.02820  9.41320e+00 | 32  0.02008  1.30469e+00 | 33 -0.00838 -4.80815e+00
 34  0.01326  4.74782e+00 | 35 -0.01726 -6.03120e+00 | 36 -0.01694 -6.23149e+00
 37 -0.01182 -3.28628e+00 | 38  0.05319 -5.47253e+01 | 39 -0.05071 -1.95820e+01
 40 -0.05886 -5.45640e+00 | 41  0.02967  1.58860e+00 | 42  0.00413 -6.51184e+00
 43 -0.02017  1.44181e+00 | 44 -0.01160  5.37192e+00 | 45  0.01497  1.15613e+01
 46 -0.02043  6.59934e+00 | 47 -0.00432 -1.29496e+01 | 48 -0.01112  2.17195e+01
 49 -0.01748 -3.23934e+00 | 50  0.02113  2.76045e+01 | 51  0.00804  2.66375e+00
 52  0.00631  4.36797e+01 | 53 -0.02886 -3.43322e+00 | 54  0.00132 -3.27286e+01
 55  0.03478  3.90941e+01 | 56 -0.01768  7.18471e+01 | 57  0.00113  9.58186e+01
 58  0.01002  4.64189e+01 | 59  0.00661  7.23375e+01 | 60 -0.00783  2.38218e+01
 61  0.01283 -4.67899e+01 | 62 -0.00567  1.59305e+01 | 63  0.00989  3.07419e+01
 64 -0.01261 -2.43428e+01 | 65  0.01152  4.86677e+01 | 66 -0.00977 -4.30555e+01
 67  0.05987  4.16458e+01 | 68 -0.05335 -1.25163e+02 | 69  0.03644  4.29164e+00
 70 -0.00970 -1.19497e+01 | 71 -0.04419  6.86886e+01 | 72 -0.02108  1.52859e+01
 73  0.00381 -3.04378e+01 | 74 -0.00945  7.20622e+01 | 75 -0.02643  8.55330e+01
 76 -0.00078 -2.08843e+02 | 77  0.00757  1.91748e+02 | 78 -0.01079 -3.16279e+01
 79  0.02869 -2.90733e+00 | 80 -0.01321  2.35281e+02 | 81 -0.02988 -2.39749e+02
 82  0.05731  2.83031e+01 | 83  0.04309 -3.14185e+01 | 84 -0.00553  1.43840e+01
 85 -0.03259  1.92652e+02 | 86 -0.01158 -8.05593e+01 | 87  0.00559 -4.14352e+02
 88 -0.00225  3.61519e+01 | 89 -0.01237 -3.62025e+01 | 90  0.01352  2.33629e+02
 91 -0.04320 -7.34706e+00 | 92  0.00459  2.09987e+02 | 93  0.03435  1.54432e+01
 94  0.02893 -5.54482e+00 | 95 -0.00106 -3.49808e+01 | 96 -0.04518 -8.26480e+01
 97  0.15065 -3.96392e+01 | 98 -0.41324  3.47223e+01 | 99 -0.10605 -2.27269e+01
100 -0.25354  6.69924e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 80; function evaluation 100
Function value 2.0423e+03; maximum gradient component mag -6.2204e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63098  3.07413e+01 |  2  0.02840  1.08261e+01 |  3  0.01989 -1.44506e+01
  4 -0.00065  1.22975e+01 |  5 -0.01045 -6.25203e-01 |  6 -0.00691  5.39846e+00
  7  0.00642 -3.87247e-01 |  8 -0.00767 -2.58682e+01 |  9  0.02107 -7.22648e+00
 10  0.00927  2.10162e+01 | 11 -0.03095 -2.17647e+01 | 12  0.00527 -8.30527e+00
 13  0.00036 -1.77203e+01 | 14 -0.00302 -1.34302e+01 | 15 -0.01382 -1.22140e+01
 16 -0.03347 -1.00577e+01 | 17  0.01199  1.33906e+01 | 18  0.03829  2.14329e+01
 19  0.01882 -8.50562e+00 | 20  0.02607  1.09654e+01 | 21 -0.01142 -1.74060e+01
 22 -0.00027  2.78125e+00 | 23  0.00429  1.94016e+01 | 24  0.02834  1.03308e+01
 25  0.02583  5.01113e+00 | 26  0.00915 -1.85364e+01 | 27 -0.00011  3.60046e+00
 28  0.01805 -1.31854e+01 | 29  0.00466  1.85860e+00 | 30 -0.00661 -1.10172e+01
 31 -0.02882  1.01433e+01 | 32  0.01972 -2.25013e+00 | 33 -0.00825  1.83436e+00
 34  0.01347  1.07020e+01 | 35 -0.01793 -9.48197e+00 | 36 -0.01747 -8.65333e+00
 37 -0.01190 -5.09654e-01 | 38  0.05491 -7.59842e+00 | 39 -0.04923 -2.67139e+00
 40 -0.05776  7.62270e+00 | 41  0.02923 -1.64094e+01 | 42  0.00508  6.41411e+00
 43 -0.01830  2.41994e+01 | 44 -0.01200 -7.18560e-01 | 45  0.01443 -6.50402e+00
 46 -0.02045  5.92368e+00 | 47 -0.00235  1.43006e+01 | 48 -0.01213  3.52009e+00
 49 -0.01763 -8.66330e+00 | 50  0.02113  1.26196e+01 | 51  0.00820 -4.55494e+00
 52  0.00572  1.92306e+01 | 53 -0.02813  7.39594e+00 | 54  0.00234 -9.83409e+00
 55  0.03458  6.76905e+00 | 56 -0.01994  1.75877e+01 | 57 -0.00131  1.53696e+01
 58  0.00944  8.84973e+00 | 59  0.00505  1.10060e+01 | 60 -0.00863 -2.35818e+00
 61  0.01444 -7.16725e+00 | 62 -0.00547  1.37922e+01 | 63  0.00933  3.92460e-01
 64 -0.01101  2.25837e+00 | 65  0.01084  1.24356e+01 | 66 -0.00957 -2.64926e+01
 67  0.05990  2.12477e+00 | 68 -0.05238 -1.59793e+01 | 69  0.03657 -3.27858e+00
 70 -0.00962 -7.91528e+00 | 71 -0.04471  1.09018e+01 | 72 -0.02125 -7.20255e+00
 73  0.00408 -7.05252e+00 | 74 -0.00995  5.93149e+00 | 75 -0.02707  1.09627e+01
 76  0.00062 -3.73331e+01 | 77  0.00633  2.77762e+01 | 78 -0.01064 -1.52724e+01
 79  0.02879 -1.76557e+00 | 80 -0.01513  9.71467e+00 | 81 -0.02809 -3.40756e+01
 82  0.05724  2.37796e+00 | 83  0.04337 -4.94628e+00 | 84 -0.00574 -8.06673e+00
 85 -0.03412  2.79233e+01 | 86 -0.01105 -8.86230e+00 | 87  0.00839 -6.22043e+01
 88 -0.00256  1.36438e+01 | 89 -0.01213 -5.12720e-01 | 90  0.01198  6.17074e+01
 91 -0.04320  2.81060e+00 | 92  0.00279  3.05247e+01 | 93  0.03411  3.41464e+00
 94  0.02889  2.07056e+00 | 95 -0.00085 -2.72663e+00 | 96 -0.04457 -1.02190e+01
 97  0.15218 -8.68576e+00 | 98 -0.41250  1.04205e+01 | 99 -0.10794 -7.50224e+00
100 -0.25480  8.32437e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0423147e+03; maximum gradient component mag 1.9871e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  8.18773e+00 |  2 -0.42263  1.98710e+03 |  3 -0.41094  5.72230e+02
  4  0.63098  3.07413e+01 |  5  0.00000 -9.92861e+00 |  6  0.00000  8.19817e+00
  7  0.00000  9.94474e+00 |  8  0.00000  6.69862e+00 |  9  0.00000 -4.18728e+00
 10  0.02839  1.06095e+01 | 11  0.01988 -1.46672e+01 | 12 -0.00065  1.20807e+01
 13 -0.01046 -8.41954e-01 | 14 -0.00692  5.18169e+00 | 15  0.00642 -6.04017e-01
 16 -0.00767 -2.60850e+01 | 17  0.02107 -7.44314e+00 | 18  0.00926  2.07995e+01
 19 -0.03095 -2.19812e+01 | 20  0.00527 -8.52204e+00 | 21  0.00036 -1.79371e+01
 22 -0.00303 -1.36469e+01 | 23 -0.01382 -1.24308e+01 | 24 -0.03347 -1.02742e+01
 25  0.01199  1.31739e+01 | 26  0.03829  2.12165e+01 | 27  0.01882 -8.72231e+00
 28  0.02606  1.07488e+01 | 29 -0.01143 -1.76228e+01 | 30 -0.00028  2.56447e+00
 31  0.00428  1.91849e+01 | 32  0.02834  1.01142e+01 | 33  0.02582  4.79453e+00
 34  0.00914 -1.87532e+01 | 35 -0.00012  3.38368e+00 | 36  0.01804 -1.34021e+01
 37  0.00466  1.64182e+00 | 38 -0.00661 -1.12340e+01 | 39 -0.02882  9.92679e+00
 40  0.01971 -2.46680e+00 | 41 -0.00825  1.61759e+00 | 42  0.01347  1.04853e+01
 43 -0.01793 -9.69866e+00 | 44 -0.01747 -8.87002e+00 | 45 -0.01190 -7.26397e-01
 46  0.05490 -7.81440e+00 | 47 -0.04923 -2.88752e+00 | 48 -0.05776  7.40680e+00
 49  0.02923 -1.66260e+01 | 50  0.00507  6.19734e+00 | 51 -0.01830  2.39827e+01
 52 -0.01201 -9.35302e-01 | 53  0.01442 -6.72074e+00 | 54 -0.02046  5.70701e+00
 55 -0.00235  1.40838e+01 | 56 -0.01213  3.30335e+00 | 57 -0.01763 -8.87999e+00
 58  0.02113  1.24029e+01 | 59  0.00819 -4.77171e+00 | 60  0.00571  1.90138e+01
 61 -0.02814  7.17937e+00 | 62  0.00234 -1.00509e+01 | 63  0.03457  6.55259e+00
 64 -0.01995  1.73710e+01 | 65 -0.00132  1.51529e+01 | 66  0.00943  8.63297e+00
 67  0.00505  1.07892e+01 | 68 -0.00863 -2.57494e+00 | 69  0.01443 -7.38398e+00
 70 -0.00548  1.35755e+01 | 71  0.00933  1.75703e-01 | 72 -0.01101  2.04162e+00
 73  0.01084  1.22189e+01 | 74 -0.00958 -2.67094e+01 | 75  0.05989  1.90895e+00
 76 -0.05238 -1.61953e+01 | 77  0.03657 -3.49500e+00 | 78 -0.00962 -8.13203e+00
 79 -0.04471  1.06855e+01 | 80 -0.02125 -7.41920e+00 | 81  0.00407 -7.26930e+00
 82 -0.00996  5.71473e+00 | 83 -0.02707  1.07461e+01 | 84  0.00062 -3.75499e+01
 85  0.00633  2.75594e+01 | 86 -0.01065 -1.54891e+01 | 87  0.02879 -1.98213e+00
 88 -0.01513  9.49795e+00 | 89 -0.02809 -3.42921e+01 | 90  0.05723  2.16206e+00
 91  0.04336 -5.16256e+00 | 92 -0.00574 -8.28350e+00 | 93 -0.03413  2.77068e+01
 94 -0.01106 -9.07904e+00 | 95  0.00838 -6.24211e+01 | 96 -0.00257  1.34270e+01
 97 -0.01213 -7.29461e-01 | 98  0.01197  6.14907e+01 | 99 -0.04320  2.59432e+00
100  0.00278  3.03080e+01 |101  0.03411  3.19817e+00 |102  0.02889  1.85401e+00
103 -0.00086 -2.94341e+00 |104 -0.04458 -1.04352e+01 |105  0.15218 -8.68576e+00
106 -0.41250  1.04205e+01 |107 -0.10794 -7.50224e+00 |108 -0.25480  8.32437e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 2.0398043e+03; maximum gradient component mag 1.7969e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38611  1.07090e+02 |  2 -0.42161  1.79694e+03 |  3 -0.42080  6.62979e+02
  4  0.63204  1.22612e+02 |  5  0.00421 -2.92121e-01 |  6 -0.00445  8.90305e-01
  7 -0.00534  1.05149e+00 |  8 -0.00311  7.95459e-01 |  9  0.00216  3.17229e-02
 10  0.02350 -2.96735e+00 | 11  0.02439 -5.19119e+00 | 12 -0.00615 -2.91515e+00
 13 -0.01095 -3.99090e+00 | 14 -0.00932 -3.29481e+00 | 15  0.00613 -3.80197e+00
 16 -0.00157 -8.20772e+00 | 17  0.02202 -5.81932e+00 | 18  0.00585  1.88518e+00
 19 -0.02659 -8.49319e+00 | 20  0.00616 -6.49658e+00 | 21  0.00220 -9.26396e+00
 22 -0.00181 -8.11530e+00 | 23 -0.01278 -7.92944e+00 | 24 -0.03254 -7.25817e+00
 25  0.01123 -2.17358e+00 | 26  0.03793  5.44304e+00 | 27  0.01924 -8.07140e+00
 28  0.02563 -7.72948e-01 | 29 -0.01018 -7.98998e+00 | 30 -0.00054 -3.63020e+00
 31  0.00332  2.24229e+00 | 32  0.02820  2.68735e+00 | 33  0.02543 -4.10101e+00
 34  0.00974 -1.25315e+01 | 35 -0.00054 -3.89931e+00 | 36  0.01834 -1.09711e+01
 37  0.00458 -2.89773e+00 | 38 -0.00590 -4.82044e+00 | 39 -0.02979 -8.39187e-01
 40  0.01995 -2.77300e+00 | 41 -0.00840 -2.41291e+00 | 42  0.01304  2.55377e-01
 43 -0.01723 -4.23057e+00 | 44 -0.01678 -3.44363e+00 | 45 -0.01162 -3.70125e-01
 46  0.05545  4.58197e+00 | 47 -0.04901 -2.94439e+00 | 48 -0.05865  1.61598e-01
 49  0.03023  4.60823e+00 | 50  0.00509  2.33141e+00 | 51 -0.01975  4.92220e+00
 52 -0.01181 -4.16903e-02 | 53  0.01487  9.25919e-01 | 54 -0.02082  9.59382e-01
 55 -0.00269  8.70383e+00 | 56 -0.01205  4.07665e+00 | 57 -0.01701 -5.23065e-01
 58  0.02082  7.07108e+00 | 59  0.00855  5.98811e+00 | 60  0.00503  6.44785e+00
 61 -0.02842  6.75631e+00 | 62  0.00274  9.42962e+00 | 63  0.03433  6.23805e+00
 64 -0.02043  1.10331e+01 | 65 -0.00198  4.25863e+00 | 66  0.00903 -1.03813e+00
 67  0.00447  3.81094e-01 | 68 -0.00858  4.26405e+00 | 69  0.01461  4.25489e+00
 70 -0.00600  5.23208e+00 | 71  0.00919  1.94971e+00 | 72 -0.01107  5.07190e+00
 73  0.01049  3.83901e+00 | 74 -0.00942 -2.75701e+00 | 75  0.06116  2.25353e+02
 76 -0.05234 -9.75202e+00 | 77  0.03640 -4.94685e+00 | 78 -0.00971 -1.62441e+01
 79 -0.04483  5.37118e-01 | 80 -0.02132 -1.09412e+01 | 81  0.00399 -1.00444e+01
 82 -0.01006 -4.48803e+00 | 83 -0.02723 -3.15423e+00 | 84  0.00065 -2.79175e+01
 85  0.00614  1.10031e+01 | 86 -0.01066 -1.19305e+01 | 87  0.02857 -2.33228e+01
 88 -0.01525 -2.26853e+00 | 89 -0.02796 -1.77252e+01 | 90  0.05733  3.14135e+01
 91  0.04318 -2.00795e+01 | 92 -0.00585 -1.52349e+01 | 93 -0.03433  9.37833e+00
 94 -0.01114 -1.21941e+01 | 95  0.00847 -4.41255e+01 | 96 -0.00273 -2.18760e+00
 97 -0.01218 -3.51107e+00 | 98  0.01163  2.24919e+01 | 99 -0.04328 -4.71054e+00
100  0.00264  1.76668e+01 |101  0.03396 -7.26630e+00 |102  0.02885 -4.94538e+00
103 -0.00089 -7.94916e+00 |104 -0.04459 -1.28811e+01 |105  0.15215 -1.70566e+02
106 -0.41283  2.49717e+02 |107 -0.10244  3.09808e+01 |108 -0.25453 -6.62202e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 2.0396939e+03; maximum gradient component mag 1.7080e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38433  1.04565e+02 |  2 -0.42157  1.70802e+03 |  3 -0.42141  6.31175e+02
  4  0.63212  1.20009e+02 |  5  0.00372 -1.03151e+00 |  6 -0.00197  5.09612e+00
  7 -0.00228  6.29364e+00 |  8 -0.00193  3.02138e+00 |  9  0.00072 -2.79215e+00
 10  0.02363 -2.53958e+00 | 11  0.02415 -5.66169e+00 | 12 -0.00590 -2.19716e+00
 13 -0.01129 -4.67812e+00 | 14 -0.00984 -4.54547e+00 | 15  0.00590 -4.41678e+00
 16 -0.00166 -8.38588e+00 | 17  0.02252 -3.18676e+00 | 18  0.00580  1.81053e+00
 19 -0.02696 -9.72201e+00 | 20  0.00660 -3.60204e+00 | 21  0.00284 -4.80692e+00
 22 -0.00206 -9.59622e+00 | 23 -0.01302 -9.36156e+00 | 24 -0.03229 -5.47781e+00
 25  0.01150  1.27727e+00 | 26  0.03793  5.10368e+00 | 27  0.01937 -6.34336e+00
 28  0.02563 -9.53172e-01 | 29 -0.01004 -6.47935e+00 | 30 -0.00059 -4.16363e+00
 31  0.00358  5.34889e+00 | 32  0.02810  8.83430e-01 | 33  0.02548 -3.17601e+00
 34  0.00959 -1.46561e+01 | 35 -0.00043 -2.21916e+00 | 36  0.01853 -7.36211e+00
 37  0.00461 -2.39984e+00 | 38 -0.00609 -7.29511e+00 | 39 -0.02968  1.65932e-01
 40  0.01996 -2.67600e+00 | 41 -0.00826 -6.25064e-01 | 42  0.01292 -1.60542e+00
 43 -0.01718 -3.61032e+00 | 44 -0.01677 -3.25626e+00 | 45 -0.01164 -6.17021e-01
 46  0.05548  5.18255e+00 | 47 -0.04929 -4.93043e+00 | 48 -0.05963 -6.20419e+00
 49  0.03034  7.07821e+00 | 50  0.00513  2.95240e+00 | 51 -0.01980  4.28561e+00
 52 -0.01185 -5.88058e-01 | 53  0.01489  8.14289e-01 | 54 -0.02091 -3.22670e-01
 55 -0.00280  6.54864e+00 | 56 -0.01191  5.85766e+00 | 57 -0.01705 -1.26589e+00
 58  0.02099  1.11486e+01 | 59  0.00858  6.39186e+00 | 60  0.00498  4.75461e+00
 61 -0.02853  4.62002e+00 | 62  0.00261  4.95811e+00 | 63  0.03436  7.15153e+00
 64 -0.02018  1.61635e+01 | 65 -0.00172  1.09103e+01 | 66  0.00879 -8.30743e+00
 67  0.00462  3.93518e+00 | 68 -0.00867  1.64949e+00 | 69  0.01439 -4.10646e+00
 70 -0.00583  8.99463e+00 | 71  0.00930  5.57662e+00 | 72 -0.01097  7.33687e+00
 73  0.01057  5.56065e+00 | 74 -0.00939  2.45127e-01 | 75  0.06108  2.11751e+02
 76 -0.05217  9.35581e+00 | 77  0.03638 -7.53852e+00 | 78 -0.00986 -3.39581e+01
 79 -0.04477  6.48803e+00 | 80 -0.02141 -2.21417e+01 | 81  0.00390 -2.25450e+01
 82 -0.01004 -1.65701e+00 | 83 -0.02719  1.23806e+00 | 84  0.00065 -2.89414e+01
 85  0.00611  7.10926e+00 | 86 -0.01063 -9.18774e+00 | 87  0.02864 -1.37734e+01
 88 -0.01529 -7.46943e+00 | 89 -0.02793 -1.44961e+01 | 90  0.05733  3.02439e+01
 91  0.04317 -2.17354e+01 | 92 -0.00591 -2.26935e+01 | 93 -0.03422  2.20653e+01
 94 -0.01123 -2.24206e+01 | 95  0.00845 -4.65409e+01 | 96 -0.00275 -4.65225e+00
 97 -0.01214  1.97761e-01 | 98  0.01168  2.74564e+01 | 99 -0.04320  3.01604e+00
100  0.00265  1.92380e+01 |101  0.03393 -1.00252e+01 |102  0.02884 -6.21220e+00
103 -0.00085 -4.31904e+00 |104 -0.04457 -1.15092e+01 |105  0.15245 -1.59326e+02
106 -0.41267  2.44279e+02 |107 -0.10196  2.86970e+01 |108 -0.25434 -5.73062e+01
108 variables; iteration 60; function evaluation 72; phase 4
Function value 2.0386119e+03; maximum gradient component mag 4.4112e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37962  2.43376e+01 |  2 -0.42197  4.41119e+02 |  3 -0.42361  1.52866e+02
  4  0.63322  2.12874e+01 |  5  0.00477  5.60312e-01 |  6 -0.00525 -5.00601e-01
  7 -0.00611 -3.29931e-01 |  8 -0.00290  1.05145e+00 |  9  0.00142 -1.61034e+00
 10  0.02374 -1.65667e-01 | 11  0.02402 -3.94644e+00 | 12 -0.00573  3.26674e-01
 13 -0.01157 -3.24101e+00 | 14 -0.01069 -4.71234e+00 | 15  0.00516 -4.87300e+00
 16  0.00028  2.12265e-01 | 17  0.02294  5.71679e-01 | 18  0.00512  6.53357e-01
 19 -0.02643 -5.53787e+00 | 20  0.00675 -3.27944e-01 | 21  0.00279 -2.30542e+00
 22 -0.00187 -4.93967e+00 | 23 -0.01276 -4.07174e+00 | 24 -0.03219 -1.74476e+00
 25  0.01110 -1.43399e+00 | 26  0.03771  1.11094e+00 | 27  0.01950 -3.45395e+00
 28  0.02550 -8.36294e-01 | 29 -0.00940  3.07489e+00 | 30 -0.00060 -2.51312e+00
 31  0.00310 -3.86875e-01 | 32  0.02810 -2.72682e-01 | 33  0.02542 -1.30795e+00
 34  0.01018 -3.85853e+00 | 35 -0.00063 -2.65649e+00 | 36  0.01870 -3.10458e+00
 37  0.00463 -1.53496e+00 | 38 -0.00572 -2.21177e+00 | 39 -0.02979  8.11855e-01
 40  0.02004 -1.87881e+00 | 41 -0.00859 -3.24415e+00 | 42  0.01288 -9.10872e-01
 43 -0.01730 -4.35278e+00 | 44 -0.01682 -4.04887e+00 | 45 -0.01163 -2.20200e+00
 46  0.05527 -7.32817e+00 | 47 -0.04883 -3.96206e-01 | 48 -0.05951 -4.35004e+00
 49  0.03025 -5.02909e-01 | 50  0.00509 -8.65724e-01 | 51 -0.01984  1.76424e+00
 52 -0.01173 -1.59536e+00 | 53  0.01499 -2.07985e+00 | 54 -0.02082 -9.13144e-01
 55 -0.00300 -1.35007e-01 | 56 -0.01217 -2.46260e+00 | 57 -0.01681 -2.34153e+00
 58  0.02094  1.29020e+00 | 59  0.00852 -1.58270e-01 | 60  0.00500 -2.08344e-01
 61 -0.02874 -9.55346e-01 | 62  0.00244 -5.17202e+00 | 63  0.03430 -2.41213e+00
 64 -0.02080  7.89375e-01 | 65 -0.00200 -1.87165e+00 | 66  0.00899 -6.60768e+00
 67  0.00460  1.59544e-01 | 68 -0.00868 -8.91165e-01 | 69  0.01451 -4.86709e+00
 70 -0.00606 -9.61005e-01 | 71  0.00912 -3.90102e+00 | 72 -0.01122 -1.23263e+00
 73  0.01053 -1.27899e+00 | 74 -0.00950 -2.07529e+01 | 75  0.06021  5.56668e+01
 76 -0.05207  2.08637e+01 | 77  0.03648  5.90042e+00 | 78 -0.00987 -3.32152e+01
 79 -0.04492 -7.34735e+00 | 80 -0.02130 -7.61799e+00 | 81  0.00390 -2.21166e+01
 82 -0.00904  1.22698e+02 | 83 -0.02716  8.23932e+00 | 84  0.00084 -5.63410e+00
 85  0.00617  1.57908e+01 | 86 -0.01069 -1.34960e+01 | 87  0.02873 -7.46734e-01
 88 -0.01512  1.41673e+01 | 89 -0.02776  5.15586e+00 | 90  0.05721  6.24169e+00
 91  0.04324 -3.67126e+00 | 92 -0.00574  6.45027e+00 | 93 -0.03443  4.57229e+00
 94 -0.01094  1.64202e+01 | 95  0.00904  3.09861e+01 | 96 -0.00259  2.00380e+01
 97 -0.01212  5.24777e+00 | 98  0.01134 -8.31629e+00 | 99 -0.04342 -1.68250e+01
100  0.00212 -3.63553e+01 |101  0.03383 -1.80896e+01 |102  0.02893  5.62562e+00
103 -0.00109 -2.55114e+01 |104 -0.04453 -4.94083e+00 |105  0.15270 -4.41402e+01
106 -0.41286  6.56386e+01 |107 -0.10182 -4.00712e+00 |108 -0.25412  3.48636e+00
108 variables; iteration 80; function evaluation 99; phase 4
Function value 2.0384462e+03; maximum gradient component mag 1.2189e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37815  7.23205e+00 |  2 -0.42218  1.21886e+02 |  3 -0.42393  4.26686e+01
  4  0.63366  8.94800e+00 |  5  0.00526  1.87910e+00 |  6 -0.00410  1.46779e+00
  7 -0.00651 -9.59872e-01 |  8 -0.00398 -9.48355e-01 |  9  0.00129 -1.85329e+00
 10  0.02347  7.35923e-01 | 11  0.02559  1.62381e+00 | 12 -0.00590  1.48419e+00
 13 -0.01143 -1.34685e+00 | 14 -0.00919  8.30311e-01 | 15  0.00632  4.76674e-01
 16  0.00029  1.83801e+00 | 17  0.02268  9.60081e-01 | 18  0.00455 -2.16819e-01
 19 -0.02665 -4.63360e+00 | 20  0.00600 -2.81258e+00 | 21  0.00344  4.14901e+00
 22 -0.00158 -5.16652e-01 | 23 -0.01272 -1.46274e+00 | 24 -0.03241 -1.10488e+00
 25  0.01109  3.68740e-01 | 26  0.03740 -3.08682e+00 | 27  0.01945 -2.63488e+00
 28  0.02529 -2.55430e+00 | 29 -0.01000 -1.24779e+00 | 30 -0.00061 -7.08229e-01
 31  0.00303  4.16029e-01 | 32  0.02793 -1.53144e+00 | 33  0.02535 -1.23040e-01
 34  0.01027 -4.11729e-01 | 35 -0.00079 -2.72849e+00 | 36  0.01861 -2.77337e+00
 37  0.00488  3.73060e+00 | 38 -0.00585 -2.27737e+00 | 39 -0.02954  4.70811e+00
 40  0.02005 -1.70136e-01 | 41 -0.00852 -6.28514e-01 | 42  0.01308  4.44557e+00
 43 -0.01714 -1.02749e+00 | 44 -0.01665 -8.02420e-01 | 45 -0.01167 -1.64683e+00
 46  0.05540 -2.30412e+00 | 47 -0.04908 -6.37510e-01 | 48 -0.05908 -3.06117e-02
 49  0.03007 -3.36137e+00 | 50  0.00532  4.07746e+00 | 51 -0.02014 -2.84217e-01
