
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6693599e+03; maximum gradient component mag -5.3922e+03
 43  0.00886 -6.24190e-01 | 44  0.01817 -1.24582e+00 | 45  0.03645  2.50210e+00
 46 -0.03934  1.15087e+00 | 47 -0.00116 -3.99566e-01 | 48  0.01631  7.02648e-01
 49  0.01196  2.94811e+00 | 50 -0.02153 -1.72350e-01 | 51 -0.01323 -7.43718e-01
 52 -0.00895 -5.12445e-01 | 53  0.02243  4.20684e+00 | 54  0.00094  2.61655e-01
 55  0.00167  1.15612e-02 | 56  0.01245  1.61230e+00 | 57 -0.01817 -7.68723e-02
 58 -0.02075  7.63910e-01 | 59  0.00303  3.01045e+00 | 60  0.02310 -1.02897e+01
 61 -0.04506 -4.03829e-01 | 62  0.03437 -7.26488e-01 | 63 -0.04946  1.63782e-01
 64 -0.01665  1.15226e+00 | 65  0.00510  8.69476e+00 | 66  0.02143 -4.23445e-01
 67  0.01742 -1.74302e+01 | 68 -0.00968 -2.15051e+00 | 69  0.05358 -1.97460e+00
 70 -0.00033 -1.99765e+00 | 71  0.00612 -3.87138e+00 | 72  0.01272  1.32558e+01
 73 -0.02004  1.22476e+00 | 74 -0.04810  1.61605e-01 | 75  0.00094  5.65855e+00
 76  0.03067  1.53332e+01 | 77  0.05123 -3.15246e+00 | 78  0.02546  9.15536e+00
 79 -0.01190  3.67395e+00 | 80 -0.02811 -1.24014e+00 | 81  0.01391 -1.87022e+01
 82 -0.00874 -8.98888e+00 | 83  0.02265 -1.31618e+01 | 84 -0.02934  2.42503e-01
 85  0.01951  5.32093e+00 | 86  0.00793 -1.36245e+00 | 87 -0.01274 -3.52640e+00
 88  0.00320 -3.01166e+00 | 89  0.00097  2.34282e+00 | 90  0.00196  2.85037e+00
 91 -0.01668 -3.21087e+00 | 92 -0.01407  1.53668e+00 | 93  0.02713  2.74062e+00
 94 -0.00017  3.50030e+00 | 95  0.00061  3.90390e-01 | 96  0.00061  3.89553e-01
 97  0.79692  1.27734e-01 | 98 -0.42216  1.61906e+01 | 99  0.22128 -3.72925e+00
100 -0.25132  7.42112e+00 |
100 variables; iteration 60; function evaluation 83; phase 3
Function value 2.1906448e+03; maximum gradient component mag 1.0541e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62663 -7.02450e+00 |  2  0.02733  1.03668e+00 |  3 -0.00757 -8.55510e-01
  4  0.01877  3.78473e-01 |  5 -0.02336 -2.21176e-01 |  6  0.02266  1.25420e+00
  7  0.00520 -7.42618e-02 |  8 -0.02426  1.56170e-01 |  9 -0.00080  4.07996e-01
 10 -0.02209  1.49114e-01 | 11  0.00455  4.34270e-02 | 12 -0.02542 -5.09415e-01
 13 -0.00064 -1.26465e-01 | 14  0.03210  5.12885e-01 | 15  0.03416 -1.05988e+00
 16 -0.01928 -1.71559e+00 | 17 -0.00747 -8.65749e-01 | 18 -0.00509  1.91284e-01
 19 -0.00332 -2.25703e-01 | 20 -0.00536  1.59099e+00 | 21 -0.02841  8.60634e-01
 22 -0.02454  4.98813e-02 | 23  0.00432  1.08710e-01 | 24  0.04535 -4.33786e+00
 25  0.01622 -7.32814e-01 | 26 -0.03805  3.85414e-01 | 27 -0.02515  5.40295e-01
 28  0.02000  1.37591e+00 | 29  0.00856  1.16797e+00 | 30 -0.03910  1.14200e+00
 31 -0.02214 -1.03968e+00 | 32  0.00662 -8.37752e-01 | 33 -0.01830 -5.41610e-02
 34  0.03594 -7.37520e-01 | 35 -0.04837  5.42982e-01 | 36 -0.02047 -1.97398e+00
 37  0.00125 -5.91662e-01 | 38  0.02002  8.21066e-01 | 39  0.00740 -3.68908e-01
 40  0.00890 -6.55917e-01 | 41  0.00441  7.51636e-01 | 42  0.00650  5.16282e-01
 43  0.00887 -7.61901e-01 | 44  0.01829  5.21553e-01 | 45  0.03634 -6.54924e-01
 46 -0.03947 -2.71998e-01 | 47 -0.00107  6.69779e-01 | 48  0.01634  1.07631e+00
 49  0.01186  6.82963e-01 | 50 -0.02148  3.28423e-01 | 51 -0.01319 -7.21817e-02
 52 -0.00885  1.15008e+00 | 53  0.02231 -4.32839e-02 | 54  0.00098  5.86586e-01
 55  0.00160 -2.18988e+00 | 56  0.01242  3.03356e-01 | 57 -0.01811  7.73327e-01
 58 -0.02074  6.09230e-01 | 59  0.00295  5.29764e-01 | 60  0.02333 -1.22348e+00
 61 -0.04502  1.26964e-01 | 62  0.03438 -3.30039e-01 | 63 -0.04946 -2.33267e-01
 64 -0.01665 -5.64241e-02 | 65  0.00479 -4.69182e-01 | 66  0.02145 -2.82808e-01
 67  0.01793 -1.45129e+00 | 68 -0.00957 -1.48045e-02 | 69  0.05361 -6.49481e-01
 70 -0.00019  7.79659e-01 | 71  0.00626 -6.19324e-01 | 72  0.01237  1.54783e+00
 73 -0.02006  1.50538e-03 | 74 -0.04811 -4.98931e-01 | 75  0.00078  7.86295e-01
 76  0.03032  1.20621e+00 | 77  0.05133 -2.28349e-01 | 78  0.02525  7.97836e-01
 79 -0.01207 -5.11610e-01 | 80 -0.02803 -2.40533e-01 | 81  0.01446 -1.43814e+00
 82 -0.00840 -1.05947e+00 | 83  0.02301 -1.22314e+00 | 84 -0.02929  4.43620e-01
 85  0.01943  8.68017e-01 | 86  0.00800 -1.18623e+00 | 87 -0.01249 -1.42224e-01
 88  0.00338 -6.65153e-01 | 89  0.00096  7.54933e-01 | 90  0.00187  3.24691e-01
 91 -0.01606  1.52530e+00 | 92 -0.01397  1.46063e+00 | 93  0.02701  8.84363e-01
 94 -0.00204  2.43905e-01 | 95  0.00068  2.60241e-01 | 96  0.00068  2.60643e-01
 97  0.79524 -1.53128e+00 | 98 -0.42247  1.05411e+01 | 99  0.22173 -7.30118e-01
100 -0.25122  1.35468e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 75; function evaluation 100
Function value 2.1906e+03; maximum gradient component mag 6.0679e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62663 -3.62866e+00 |  2  0.02706  4.15705e-01 |  3 -0.00730 -4.12052e-01
  4  0.01863 -2.57426e-02 |  5 -0.02330 -1.89316e-01 |  6  0.02254  7.94006e-01
  7  0.00559  9.78776e-01 |  8 -0.02418  3.01541e-01 |  9 -0.00082  2.73838e-01
 10 -0.02243 -1.06551e+00 | 11  0.00457  5.19111e-02 | 12 -0.02532 -1.58178e-01
 13 -0.00062 -5.14897e-02 | 14  0.03206  1.26406e-01 | 15  0.03420 -4.75499e-01
 16 -0.01915 -7.51905e-01 | 17 -0.00745 -6.72770e-01 | 18 -0.00509  9.17793e-02
 19 -0.00332 -4.02332e-01 | 20 -0.00544  3.82352e-01 | 21 -0.02846  2.67061e-01
 22 -0.02453  1.03794e-01 | 23  0.00432  4.82802e-02 | 24  0.04544 -1.91578e+00
 25  0.01624 -3.96766e-01 | 26 -0.03805  3.93034e-01 | 27 -0.02514  5.83892e-01
 28  0.01997  5.25984e-01 | 29  0.00850  7.48818e-02 | 30 -0.03920  2.63181e-01
 31 -0.02207 -3.39542e-01 | 32  0.00667 -1.54670e-01 | 33 -0.01834 -5.16236e-01
 34  0.03596 -3.73384e-01 | 35 -0.04840  2.45977e-01 | 36 -0.02036 -8.34266e-01
 37  0.00126 -4.94341e-01 | 38  0.02001  5.73507e-01 | 39  0.00740 -4.88880e-01
 40  0.00890 -7.41803e-01 | 41  0.00439  5.21693e-01 | 42  0.00650  5.25096e-01
 43  0.00889 -4.48731e-01 | 44  0.01826 -2.04923e-02 | 45  0.03635 -2.34547e-01
 46 -0.03938  4.71641e-01 | 47 -0.00110  2.65271e-01 | 48  0.01632  5.97582e-01
 49  0.01184  3.77678e-01 | 50 -0.02150  1.52445e-01 | 51 -0.01318  1.19690e-01
 52 -0.00889  5.43435e-01 | 53  0.02230 -5.36654e-02 | 54  0.00097  3.64020e-01
 55  0.00164 -1.07365e+00 | 56  0.01241  1.56553e-01 | 57 -0.01813  3.21320e-01
 58 -0.02076  1.29111e-01 | 59  0.00294  2.27141e-01 | 60  0.02335 -5.25710e-01
 61 -0.04504 -1.63045e-01 | 62  0.03439 -1.59585e-01 | 63 -0.04946 -3.20004e-01
 64 -0.01663  3.49271e-01 | 65  0.00479 -3.21910e-01 | 66  0.02145 -1.22507e-01
 67  0.01795 -6.17174e-01 | 68 -0.00956  2.62795e-01 | 69  0.05361 -3.13992e-01
 70 -0.00021  4.72212e-01 | 71  0.00627 -2.94687e-01 | 72  0.01234  6.65897e-01
 73 -0.02006  9.69981e-02 | 74 -0.04806 -6.85251e-03 | 75  0.00076  3.83213e-01
 76  0.03030  5.01128e-01 | 77  0.05133 -9.59869e-02 | 78  0.02524  3.44234e-01
 79 -0.01206 -3.58162e-01 | 80 -0.02802 -1.45585e-01 | 81  0.01449 -5.74273e-01
 82 -0.00837 -4.01963e-01 | 83  0.02303 -5.17610e-01 | 84 -0.02927  5.71088e-01
 85  0.01941  3.55518e-01 | 86  0.00803 -4.62025e-01 | 87 -0.01248  9.63461e-02
 88  0.00340 -2.40954e-01 | 89  0.00092 -3.24950e-02 | 90  0.00187  1.36338e-01
 91 -0.01612  8.64681e-01 | 92 -0.01402  8.90337e-01 | 93  0.02695  3.69850e-01
 94 -0.00206  1.36216e-01 | 95  0.00064  9.62703e-02 | 96  0.00064  9.61841e-02
 97  0.79509 -8.90166e-01 | 98 -0.42251  6.06787e+00 | 99  0.22198  1.13800e-01
100 -0.25114  1.17501e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1906428e+03; maximum gradient component mag -1.6305e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -8.68507e+01 |  2 -0.42263 -1.63053e+03 |  3 -0.41094 -6.65294e+02
  4  0.62663 -3.62866e+00 |  5  0.00000 -3.20400e+01 |  6  0.00000 -1.58200e+01
  7  0.00000 -3.15404e+01 |  8  0.00000  6.86861e+00 |  9  0.00000 -1.94926e+01
 10  0.02706  4.15848e-01 | 11 -0.00730 -4.11910e-01 | 12  0.01863 -2.56000e-02
 13 -0.02330 -1.89174e-01 | 14  0.02254  7.94149e-01 | 15  0.00559  9.78919e-01
 16 -0.02418  3.01684e-01 | 17 -0.00082  2.73980e-01 | 18 -0.02243 -1.06536e+00
 19  0.00457  5.20538e-02 | 20 -0.02532 -1.58035e-01 | 21 -0.00062 -5.13470e-02
 22  0.03206  1.26548e-01 | 23  0.03420 -4.75356e-01 | 24 -0.01915 -7.51762e-01
 25 -0.00745 -6.72628e-01 | 26 -0.00509  9.19221e-02 | 27 -0.00332 -4.02190e-01
 28 -0.00544  3.82495e-01 | 29 -0.02846  2.67203e-01 | 30 -0.02453  1.03937e-01
 31  0.00432  4.84229e-02 | 32  0.04544 -1.91564e+00 | 33  0.01624 -3.96623e-01
 34 -0.03805  3.93177e-01 | 35 -0.02514  5.84035e-01 | 36  0.01997  5.26126e-01
 37  0.00850  7.50245e-02 | 38 -0.03920  2.63323e-01 | 39 -0.02207 -3.39399e-01
 40  0.00667 -1.54527e-01 | 41 -0.01834 -5.16093e-01 | 42  0.03596 -3.73241e-01
 43 -0.04840  2.46119e-01 | 44 -0.02036 -8.34124e-01 | 45  0.00126 -4.94198e-01
 46  0.02001  5.73650e-01 | 47  0.00740 -4.88737e-01 | 48  0.00890 -7.41660e-01
 49  0.00439  5.21836e-01 | 50  0.00650  5.25239e-01 | 51  0.00889 -4.48588e-01
 52  0.01826 -2.03496e-02 | 53  0.03635 -2.34404e-01 | 54 -0.03938  4.71783e-01
 55 -0.00110  2.65414e-01 | 56  0.01632  5.97725e-01 | 57  0.01184  3.77821e-01
 58 -0.02150  1.52588e-01 | 59 -0.01318  1.19832e-01 | 60 -0.00889  5.43578e-01
 61  0.02230 -5.35228e-02 | 62  0.00097  3.64163e-01 | 63  0.00164 -1.07351e+00
 64  0.01241  1.56696e-01 | 65 -0.01813  3.21463e-01 | 66 -0.02076  1.29254e-01
 67  0.00294  2.27284e-01 | 68  0.02335 -5.25568e-01 | 69 -0.04504 -1.62903e-01
 70  0.03439 -1.59442e-01 | 71 -0.04946 -3.19862e-01 | 72 -0.01663  3.49413e-01
 73  0.00479 -3.21768e-01 | 74  0.02145 -1.22365e-01 | 75  0.01795 -6.17031e-01
 76 -0.00956  2.62937e-01 | 77  0.05361 -3.13850e-01 | 78 -0.00021  4.72354e-01
 79  0.00627 -2.94545e-01 | 80  0.01234  6.66040e-01 | 81 -0.02006  9.71407e-02
 82 -0.04806 -6.71019e-03 | 83  0.00076  3.83356e-01 | 84  0.03030  5.01271e-01
 85  0.05133 -9.58446e-02 | 86  0.02524  3.44376e-01 | 87 -0.01206 -3.58019e-01
 88 -0.02802 -1.45443e-01 | 89  0.01449 -5.74130e-01 | 90 -0.00837 -4.01821e-01
 91  0.02303 -5.17468e-01 | 92 -0.02927  5.71230e-01 | 93  0.01941  3.55660e-01
 94  0.00803 -4.61882e-01 | 95 -0.01248  9.64888e-02 | 96  0.00340 -2.40812e-01
 97  0.00092 -3.23523e-02 | 98  0.00187  1.36481e-01 | 99 -0.01612  8.64823e-01
100 -0.01402  8.90479e-01 |101  0.02695  3.69993e-01 |102 -0.00206  1.36359e-01
103  0.00064  9.64130e-02 |104  0.00064  9.63268e-02 |105  0.79509 -8.90166e-01
106 -0.42251  6.06787e+00 |107  0.22198  1.13800e-01 |108 -0.25114  1.17501e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 2.1888002e+03; maximum gradient component mag -1.3304e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45772 -7.89677e+01 |  2 -0.42451 -1.33044e+03 |  3 -0.39863 -4.85037e+02
  4  0.62535 -1.46023e+02 |  5  0.01166 -5.27244e+00 |  6  0.00816 -1.38286e+00
  7  0.01734 -2.20710e+00 |  8 -0.00510 -3.83349e-01 |  9  0.00926 -2.17159e+00
 10  0.02510  2.66559e+00 | 11 -0.00766  3.19167e+00 | 12  0.01797  2.91491e+00
 13 -0.02359  3.23966e+00 | 14  0.02183  2.65311e+00 | 15  0.00487  2.84945e+00
 16 -0.02458  3.11737e+00 | 17 -0.00120  2.53075e+00 | 18 -0.02235  2.84074e+00
 19  0.00433  2.08644e+00 | 20 -0.02541  2.84277e+00 | 21 -0.00065  2.47636e+00
 22  0.03207  1.58980e+00 | 23  0.03446  3.30580e+00 | 24 -0.01873  4.05131e+00
 25 -0.00681  5.51739e+00 | 26 -0.00453  5.56081e+00 | 27 -0.00297  4.23907e+00
 28 -0.00513  3.74834e+00 | 29 -0.02836  2.42766e+00 | 30 -0.02500 -9.41846e-01
 31  0.00380 -3.98281e+00 | 32  0.04557 -3.27811e+00 | 33  0.01654  1.45024e+00
 34 -0.03776  3.35986e+00 | 35 -0.02508  1.48812e+00 | 36  0.01995  6.87048e-01
 37  0.00844  3.53105e-01 | 38 -0.03907  2.74562e+00 | 39 -0.02180  3.14391e+00
 40  0.00675  3.39141e-01 | 41 -0.01842  8.77577e-02 | 42  0.03599 -4.55592e+00
 43 -0.04823  2.70309e+00 | 44 -0.02029  6.77231e-01 | 45  0.00103 -3.01469e+00
 46  0.01991 -2.98501e+00 | 47  0.00736 -2.64449e+00 | 48  0.00874 -4.28940e+00
 49  0.00400 -5.28798e+00 | 50  0.00642 -3.62544e+00 | 51  0.00901 -2.45065e+00
 52  0.01814 -6.05841e+00 | 53  0.03628 -1.08977e+01 | 54 -0.03936 -1.90614e-01
 55 -0.00108 -3.91960e+00 | 56  0.01618 -7.65973e+00 | 57  0.01172 -7.79676e+00
 58 -0.02172 -4.19586e+00 | 59 -0.01323 -4.56920e+00 | 60 -0.00889 -5.47220e+00
 61  0.02223 -1.40697e+01 | 62  0.00092 -7.58585e+00 | 63  0.00167 -5.76793e+00
 64  0.01263 -3.33480e+00 | 65 -0.01802 -2.62836e+00 | 66 -0.02060 -2.99086e+00
 67  0.00285 -6.58469e+00 | 68  0.02332 -5.74517e+00 | 69 -0.04506 -1.55358e+00
 70  0.03432 -1.55936e+01 | 71 -0.04928  2.12734e+00 | 72 -0.01652 -4.30807e-01
 73  0.00470 -3.90596e+00 | 74  0.02134 -7.84210e+00 | 75  0.01786 -2.92554e+00
 76 -0.00937 -1.20166e+00 | 77  0.05350 -1.70025e+01 | 78 -0.00008 -2.44351e+00
 79  0.00663  1.99342e+00 | 80  0.01250  6.79591e+00 | 81 -0.01985  2.14848e+00
 82 -0.04817 -6.58955e-01 | 83  0.00083  2.46727e+00 | 84  0.03026 -1.47766e+00
 85  0.05135 -6.43488e+00 | 86  0.02570  1.22046e+01 | 87 -0.01180  1.71562e+00
 88 -0.02780  1.95005e+00 | 89  0.01441 -4.56783e+00 | 90 -0.00832  8.76473e-01
 91  0.02332  7.05692e+00 | 92 -0.02919  4.14217e+00 | 93  0.01963  1.94622e+00
 94  0.00811  1.68766e+00 | 95 -0.01228  4.91729e+00 | 96  0.00356  3.19446e+00
 97  0.00146  5.94625e+00 | 98  0.00205  4.81300e+00 | 99 -0.01607  5.06380e+00
100 -0.01397  2.77863e+00 |101  0.02670  4.39643e+00 |102 -0.00151  4.18642e+00
103  0.00041  3.82859e+00 |104  0.00041  3.82853e+00 |105  0.79417  1.82137e+01
106 -0.42274 -1.11981e+02 |107  0.21577 -3.57851e+01 |108 -0.25083  1.17550e+02
108 variables; iteration 40; function evaluation 50; phase 4
Function value 2.1883114e+03; maximum gradient component mag -3.0859e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45526 -2.07420e+01 |  2 -0.42404 -3.08594e+02 |  3 -0.39849 -1.23308e+02
  4  0.62471 -3.70369e+01 |  5  0.01416  2.21052e+00 |  6  0.00872  1.63474e-01
  7  0.01821  1.10784e-01 |  8 -0.00388  2.29004e+00 |  9  0.00839 -2.85004e+00
 10  0.02738  5.71174e+00 | 11 -0.00721  2.07549e+00 | 12  0.01669 -1.52304e+00
 13 -0.02365  1.13912e+00 | 14  0.02123 -9.95416e-02 | 15  0.00412 -4.88190e-01
 16 -0.02570 -1.42074e+00 | 17 -0.00041  4.42723e+00 | 18 -0.02245  1.18054e+00
 19  0.00538  6.83907e+00 | 20 -0.02443  5.66842e+00 | 21 -0.00080  8.98558e-01
 22  0.03180 -1.13956e+00 | 23  0.03432  9.29557e-01 | 24 -0.01817  5.96142e+00
 25 -0.00726 -1.88341e+00 | 26 -0.00404  8.31741e+00 | 27 -0.00308  4.59269e-01
 28 -0.00518  6.40878e-01 | 29 -0.02838  2.34599e-01 | 30 -0.02472  1.97031e+00
 31  0.00408  2.30279e+00 | 32  0.04564 -1.58003e-01 | 33  0.01679  4.09431e+00
 34 -0.03794 -2.16574e-01 | 35 -0.02482  3.36411e+00 | 36  0.02012  5.38421e+00
 37  0.00839  4.88847e-01 | 38 -0.03962 -3.32013e+00 | 39 -0.02212 -1.85866e+00
 40  0.00674  4.99713e-01 | 41 -0.01858 -1.58775e+00 | 42  0.03593 -3.10148e+00
 43 -0.04806  2.15834e+00 | 44 -0.02038 -4.30509e-01 | 45  0.00110  3.97496e-01
 46  0.02008  4.25414e+00 | 47  0.00738  2.89356e-02 | 48  0.00865 -2.30617e+00
 49  0.00397 -2.45495e+00 | 50  0.00653  6.19968e-01 | 51  0.00889 -1.43701e+00
 52  0.01828  1.82095e+00 | 53  0.03633 -2.07305e+00 | 54 -0.03936  4.70989e-02
 55 -0.00123 -2.65063e+00 | 56  0.01625  8.50037e-01 | 57  0.01181  1.77387e-01
 58 -0.02165 -3.15209e-01 | 59 -0.01333 -2.68991e+00 | 60 -0.00887 -2.17115e+00
 61  0.02182 -2.14466e+01 | 62  0.00114  4.37398e+00 | 63  0.00207  9.08418e+00
 64  0.01270  4.48735e+00 | 65 -0.01788 -4.37745e-01 | 66 -0.02055  2.73201e-01
 67  0.00261 -9.38548e+00 | 68  0.02327 -5.18665e-01 | 69 -0.04513 -1.97342e+00
 70  0.03447 -5.96487e+00 | 71 -0.04924  1.30329e+00 | 72 -0.01688 -3.29482e+00
 73  0.00480  1.40041e+00 | 74  0.02112 -9.50016e+00 | 75  0.01793  1.62699e+00
 76 -0.00955 -1.28303e+00 | 77  0.05362 -4.73520e+00 | 78 -0.00025 -6.66756e+00
 79  0.00650 -3.45624e+00 | 80  0.01223 -3.32075e+00 | 81 -0.01988 -1.07859e+00
 82 -0.04849 -5.18839e+00 | 83  0.00050 -3.63601e+00 | 84  0.03012 -9.68186e-01
 85  0.05144 -1.32372e+00 | 86  0.02533 -2.70304e+00 | 87 -0.01171 -7.39894e-01
 88 -0.02772  8.47749e-01 | 89  0.01429 -7.20706e+00 | 90 -0.00835 -6.21074e-01
 91  0.02350  1.07002e+01 | 92 -0.02914  2.48696e+00 | 93  0.01986  7.42206e+00
 94  0.00832  3.50161e+00 | 95 -0.01213  3.83025e+00 | 96  0.00355 -1.15618e+00
 97  0.00138 -9.97490e-01 | 98  0.00180 -2.12642e+00 | 99 -0.01545  7.20071e+00
100 -0.01352  4.62422e+00 |101  0.02569 -4.05070e+00 |102 -0.00137  1.56854e+00
103  0.00036  1.03701e+00 |104  0.00036  1.03689e+00 |105  0.79866  1.06245e+01
106 -0.42195 -2.63592e+01 |107  0.21480 -1.61382e+01 |108 -0.25182  3.44956e+01
108 variables; iteration 60; function evaluation 76; phase 4
Function value 2.1882088e+03; maximum gradient component mag -3.3198e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45392 -2.20341e+00 |  2 -0.42392 -3.31985e+01 |  3 -0.39850 -1.33300e+01
  4  0.62454 -3.32396e+00 |  5  0.01341  2.75863e-01 |  6  0.00875  7.34674e-02
  7  0.01835  1.45724e-01 |  8 -0.00496  3.53175e-01 |  9  0.00972 -6.34263e-01
 10  0.02512  1.02668e-04 | 11 -0.00773 -1.17688e-01 | 12  0.01783 -9.00064e-02
 13 -0.02374 -2.09795e-01 | 14  0.02157 -3.60942e-01 | 15  0.00456 -5.07807e-01
 16 -0.02476 -1.86965e-01 | 17 -0.00079  1.68296e+00 | 18 -0.02217  7.79836e-01
 19  0.00443  5.06118e-01 | 20 -0.02562 -7.86743e-01 | 21 -0.00102 -2.20156e+00
 22  0.03212  3.27136e-02 | 23  0.03446  2.79472e-01 | 24 -0.01872  6.24294e-03
 25 -0.00691 -1.59054e-01 | 26 -0.00456  4.81787e-01 | 27 -0.00300 -1.76698e-01
 28 -0.00514 -2.51528e-01 | 29 -0.02829  3.83495e-02 | 30 -0.02489 -6.54539e-01
 31  0.00399  6.12944e-01 | 32  0.04580  1.67551e+00 | 33  0.01661 -1.00680e+00
 34 -0.03773  5.47143e-02 | 35 -0.02482  2.19710e+00 | 36  0.02012  4.06398e+00
 37  0.00847  8.47581e-01 | 38 -0.03906  8.45555e-02 | 39 -0.02183 -1.30690e-01
 40  0.00676 -3.05189e-01 | 41 -0.01838 -3.99454e-01 | 42  0.03610 -7.51073e-02
 43 -0.04815  2.87069e-01 | 44 -0.02031 -5.54111e-01 | 45  0.00108 -3.73840e-01
 46  0.01980 -1.06677e+00 | 47  0.00736 -5.94640e-01 | 48  0.00878 -1.23992e-01
 49  0.00409 -4.88278e-01 | 50  0.00645 -1.51419e-01 | 51  0.00899  8.13135e-02
 52  0.01820  1.29610e+00 | 53  0.03639  9.48505e-01 | 54 -0.03934 -5.63092e-02
 55 -0.00120 -1.63289e+00 | 56  0.01603 -2.05162e+00 | 57  0.01162 -2.21571e+00
 58 -0.02171 -3.83973e-01 | 59 -0.01328 -5.86592e-01 | 60 -0.00891 -8.28007e-01
 61  0.02226 -2.59870e+00 | 62  0.00098  1.02088e+00 | 63  0.00184  3.26554e+00
 64  0.01259  9.57074e-01 | 65 -0.01782  9.50734e-02 | 66 -0.02050  1.84566e+00
 67  0.00289  5.12525e-01 | 68  0.02322  6.99989e-02 | 69 -0.04503 -2.45044e-01
 70  0.03458 -2.54440e-01 | 71 -0.04930  1.74520e-01 | 72 -0.01673  1.04495e+00
 73  0.00457 -2.96463e+00 | 74  0.02132 -5.96137e-01 | 75  0.01782 -1.10486e-01
 76 -0.00958 -7.66963e-01 | 77  0.05363 -1.79494e-01 | 78 -0.00015 -4.23566e+00
 79  0.00652 -2.38902e+00 | 80  0.01235  2.59626e-01 | 81 -0.01983 -1.21442e-01
 82 -0.04811 -5.01353e-01 | 83  0.00058 -8.87036e-02 | 84  0.03009  2.86870e-03
 85  0.05143  2.67644e-02 | 86  0.02540 -3.66437e-01 | 87 -0.01154  1.99364e+00
 88 -0.02765  1.41594e+00 | 89  0.01447 -5.52683e-01 | 90 -0.00826  7.71224e-01
 91  0.02325  1.16554e+00 | 92 -0.02907  1.89485e+00 | 93  0.01967  7.71888e-01
 94  0.00830  7.43274e-01 | 95 -0.01238 -1.66506e+00 | 96  0.00363 -7.42847e-01
 97  0.00157  1.44816e+00 | 98  0.00203 -2.28397e-01 | 99 -0.01589  1.25751e+00
100 -0.01369  1.62258e+00 |101  0.02663 -1.03314e+00 |102 -0.00166  1.16739e-01
103  0.00044  7.80890e-02 |104  0.00044  7.80784e-02 |105  0.79531  1.90017e+00
106 -0.42259 -7.95576e+00 |107  0.21718 -7.66852e-01 |108 -0.25138  7.72704e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 78; function evaluation 100
Function value 2.1882e+03; maximum gradient component mag -8.3198e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45405 -5.73032e-01 |  2 -0.42392 -8.31981e+00 |  3 -0.39844 -3.46222e+00
  4  0.62454 -8.86629e-01 |  5  0.01332  1.05786e-01 |  6  0.00873  4.54293e-02
  7  0.01832  9.20597e-02 |  8 -0.00506  1.91586e-01 |  9  0.00994 -2.37402e-01
 10  0.02509 -1.25320e-01 | 11 -0.00763  2.49412e-02 | 12  0.01791  4.87089e-02
 13 -0.02349  2.39557e-01 | 14  0.02162 -2.87237e-01 | 15  0.00472 -8.93389e-02
 16 -0.02467 -2.04563e-02 | 17 -0.00115  3.23176e-01 | 18 -0.02228  3.23083e-01
 19  0.00438  2.06329e-01 | 20 -0.02547 -2.20394e-01 | 21 -0.00072 -4.69120e-01
 22  0.03219  6.73745e-01 | 23  0.03443 -2.32683e-01 | 24 -0.01878 -5.89265e-01
 25 -0.00687  6.02107e-02 | 26 -0.00455  4.55924e-01 | 27 -0.00298 -1.66925e-02
 28 -0.00511  1.44354e-02 | 29 -0.02825  2.86999e-01 | 30 -0.02490 -8.24356e-01
 31  0.00399  6.10239e-01 | 32  0.04574  4.88258e-01 | 33  0.01663 -6.22657e-01
 34 -0.03777 -3.04350e-01 | 35 -0.02503  4.42036e-02 | 36  0.01997  1.11879e+00
 37  0.00844  3.59383e-01 | 38 -0.03913 -5.21536e-01 | 39 -0.02193 -1.23063e+00
 40  0.00676 -2.45509e-01 | 41 -0.01830  5.29660e-01 | 42  0.03610 -6.12352e-02
 43 -0.04809  7.09135e-01 | 44 -0.02036 -1.18499e+00 | 45  0.00113  3.99212e-01
 46  0.01983 -5.17392e-01 | 47  0.00741  1.33732e-01 | 48  0.00876 -3.72034e-01
 49  0.00410 -2.48256e-01 | 50  0.00641 -5.80888e-01 | 51  0.00898 -3.30392e-02
 52  0.01811 -1.39556e-01 | 53  0.03636  4.04262e-01 | 54 -0.03937 -2.91396e-01
 55 -0.00108  3.16441e-01 | 56  0.01609 -5.14855e-01 | 57  0.01170 -3.69396e-01
 58 -0.02171 -2.23744e-01 | 59 -0.01327 -6.72057e-02 | 60 -0.00888  2.54289e-02
