
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8071669e+03; maximum gradient component mag -8.4391e+03
 40 -0.00776  1.62057e+00 | 41  0.02027  9.55616e-01 | 42 -0.00975  2.09368e+00
 43  0.03364 -4.08871e+00 | 44 -0.01441  6.45135e-01 | 45 -0.04975 -8.83742e-01
 46 -0.03397 -1.56982e-01 | 47 -0.02042 -3.89273e-01 | 48 -0.04682 -1.03394e+00
 49  0.04915 -5.68749e+00 | 50  0.00461 -3.01050e-01 | 51 -0.01713  2.01494e+00
 52 -0.03356  4.38636e+00 | 53  0.00626 -5.04230e+00 | 54 -0.03618  5.11974e+00
 55  0.01142  5.69835e+00 | 56  0.03144 -2.06924e+00 | 57  0.00657 -3.14381e+00
 58  0.03533  4.24771e-01 | 59  0.04040  1.79519e+01 | 60 -0.01627 -1.51358e+00
 61  0.03977 -7.89139e+00 | 62 -0.01910 -6.92483e-01 | 63  0.02938  2.07949e+00
 64  0.05268 -4.98408e+00 | 65  0.00484  3.27349e+00 | 66  0.03259  4.08488e+00
 67 -0.01020  4.40611e-01 | 68 -0.01678 -2.67798e-01 | 69 -0.00232 -2.75115e+00
 70  0.01306 -3.30187e+00 | 71 -0.00233 -2.65410e+00 | 72 -0.01708 -3.36549e+00
 73  0.03358 -2.95352e+00 | 74  0.03673  5.44514e-01 | 75 -0.01022  1.44532e+00
 76  0.01059  7.85928e+00 | 77 -0.01309 -2.11773e+00 | 78 -0.02670  8.69434e+00
 79  0.02094 -3.04449e+00 | 80  0.00009  5.10805e+00 | 81 -0.04530 -6.12603e-01
 82 -0.01861  1.41182e+00 | 83  0.02767 -6.60474e+00 | 84  0.04878  7.47250e-01
 85  0.01239 -1.88962e+00 | 86 -0.00485  1.39623e+00 | 87 -0.02247  2.20460e+00
 88 -0.00548  8.37414e-01 | 89 -0.02530  5.91102e+00 | 90 -0.02083 -1.41911e+00
 91  0.00328  1.14488e+00 | 92  0.00660 -2.14629e+00 | 93 -0.01333 -1.76307e+00
 94 -0.00283 -6.28860e-01 | 95 -0.00074 -8.92925e-01 | 96 -0.00074 -8.90832e-01
 97  0.83182 -1.65983e+00 | 98 -0.41394  1.09631e+01 | 99  0.21065 -5.81839e+00
100 -0.25491  2.34854e+01 |
100 variables; iteration 60; function evaluation 75; phase 3
Function value 2.1643563e+03; maximum gradient component mag 1.0304e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62071  3.49561e-01 |  2 -0.00987 -6.44006e-01 |  3  0.00205  5.82952e-01
  4 -0.01616  3.44648e-01 |  5 -0.00681  2.75968e-01 |  6  0.00564  4.65648e-01
  7 -0.01809  2.57259e-01 |  8 -0.02374  5.02845e-01 |  9 -0.03007 -2.33052e-01
 10 -0.01771  9.82883e-01 | 11 -0.02571 -6.35477e-01 | 12  0.02269 -4.64799e-01
 13  0.01389 -1.35382e-02 | 14 -0.03408 -3.64354e-01 | 15 -0.01021 -1.17344e+00
 16 -0.00405  7.14497e-01 | 17 -0.00589 -8.77878e-01 | 18 -0.01375  8.30839e-01
 19  0.00834 -5.29460e-01 | 20  0.02039  1.09811e-01 | 21  0.04146  7.14688e-01
 22  0.06589 -8.97091e+00 | 23  0.03057 -3.57699e-01 | 24  0.00630 -1.59558e-01
 25 -0.02117  1.00024e+00 | 26  0.03778 -2.96809e-01 | 27 -0.00102  5.71299e-02
 28  0.05347  2.24883e+00 | 29 -0.03119  4.38301e-01 | 30 -0.00141 -2.72951e+00
 31 -0.01100 -9.89428e-01 | 32 -0.03469 -7.50988e-01 | 33  0.01289 -2.25127e+00
 34 -0.01755 -3.54281e-01 | 35  0.00328  2.08940e+00 | 36 -0.00666  2.98603e-01
 37 -0.00183  1.34328e+00 | 38 -0.01929  8.20149e-02 | 39 -0.01043  6.84444e-01
 40 -0.00790 -1.13591e-01 | 41  0.02020 -7.38851e-02 | 42 -0.00989  7.45471e-01
 43  0.03382  9.98381e-01 | 44 -0.01438  1.44373e+00 | 45 -0.04964  2.19248e-01
 46 -0.03400 -1.99767e-01 | 47 -0.02039  3.00984e-01 | 48 -0.04681 -6.09446e-01
 49  0.04920 -2.35811e+00 | 50  0.00469  2.05722e+00 | 51 -0.01718  1.81276e+00
 52 -0.03388  3.03124e-01 | 53  0.00630 -3.44569e+00 | 54 -0.03633  3.08243e+00
 55  0.01123  2.58553e-01 | 56  0.03142 -1.36498e+00 | 57  0.00679  2.77468e+00
 58  0.03528 -6.20136e-01 | 59  0.04002  2.95412e+00 | 60 -0.01619  5.18389e-02
 61  0.03991 -1.69488e+00 | 62 -0.01909 -6.21735e-02 | 63  0.02931 -1.20073e-02
 64  0.05275 -1.06823e+00 | 65  0.00474  1.09824e+00 | 66  0.03248  4.04606e-01
 67 -0.01026 -7.48504e-01 | 68 -0.01683 -7.05316e-01 | 69 -0.00215  1.46723e+00
 70  0.01310 -1.16056e+00 | 71 -0.00228 -1.00040e+00 | 72 -0.01691  5.35915e-01
 73  0.03362 -9.21312e-01 | 74  0.03669 -8.57469e-02 | 75 -0.01030 -2.75898e-01
 76  0.01032  3.82318e-02 | 77 -0.01303 -1.08782e+00 | 78 -0.02714  1.36265e+00
 79  0.02105  3.43695e-01 | 80 -0.00033 -5.41918e+00 | 81 -0.04525 -1.47303e-01
 82 -0.01869  2.25095e-01 | 83  0.02782 -9.14236e-01 | 84  0.04872 -5.63775e-01
 85  0.01284  1.03036e+01 | 86 -0.00483  2.52639e+00 | 87 -0.02257  4.59557e-01
 88 -0.00559 -1.69832e+00 | 89 -0.02569  5.28917e-02 | 90 -0.02088 -2.34628e+00
 91  0.00328  9.09101e-01 | 92  0.00691  9.67510e-01 | 93 -0.01299 -7.48177e-01
 94 -0.00252 -1.55908e-01 | 95 -0.00026 -1.14750e-01 | 96 -0.00026 -1.14501e-01
 97  0.83193 -2.96624e-01 | 98 -0.41395  1.55845e+00 | 99  0.21031 -4.17177e-01
100 -0.25513  2.83503e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 80; function evaluation 100
Function value 2.1644e+03; maximum gradient component mag 6.1007e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62069  1.64695e-01 |  2 -0.00975 -4.01555e-01 |  3  0.00225  1.02202e+00
  4 -0.01667 -7.89633e-01 |  5 -0.00672  4.81936e-01 |  6  0.00530 -5.26970e-01
  7 -0.01792  6.93536e-01 |  8 -0.02391  1.49718e-02 |  9 -0.03016 -5.31493e-01
 10 -0.01781  5.87292e-01 | 11 -0.02562 -2.89806e-01 | 12  0.02263 -1.03203e+00
 13  0.01390  5.71851e-02 | 14 -0.03405 -2.06164e-01 | 15 -0.01009 -2.30499e-01
 16 -0.00406  6.32077e-01 | 17 -0.00591 -1.14602e+00 | 18 -0.01378  5.10687e-01
 19  0.00831 -9.76721e-01 | 20  0.02044  7.61015e-01 | 21  0.04148  1.02114e+00
 22  0.06604 -5.01964e+00 | 23  0.03061  6.90161e-02 | 24  0.00627 -4.79735e-01
 25 -0.02119  7.49743e-01 | 26  0.03780 -2.52361e-01 | 27 -0.00103 -2.09120e-01
 28  0.05345  1.60976e+00 | 29 -0.03119  4.07539e-01 | 30 -0.00131 -1.60375e+00
 31 -0.01096 -5.79850e-01 | 32 -0.03462 -1.84940e-01 | 33  0.01294 -1.46263e+00
 34 -0.01752 -1.45458e-01 | 35  0.00323  1.13830e+00 | 36 -0.00664  4.07115e-01
 37 -0.00185  7.54295e-01 | 38 -0.01931 -2.46348e-01 | 39 -0.01044  5.85556e-01
 40 -0.00790 -1.90052e-01 | 41  0.02022  8.15711e-02 | 42 -0.00991  4.79905e-01
 43  0.03381  6.18624e-01 | 44 -0.01448  1.04314e-01 | 45 -0.04961  4.36475e-01
 46 -0.03401 -3.77377e-01 | 47 -0.02042 -1.76594e-01 | 48 -0.04679 -5.35774e-01
 49  0.04924 -1.17800e+00 | 50  0.00464  1.02273e+00 | 51 -0.01722  8.99729e-01
 52 -0.03386  4.41830e-01 | 53  0.00637 -1.81140e+00 | 54 -0.03641  1.73807e+00
 55  0.01124  2.42460e-01 | 56  0.03145 -7.09598e-01 | 57  0.00675  1.70841e+00
 58  0.03530 -2.96770e-01 | 59  0.04000  1.72251e+00 | 60 -0.01619 -1.23368e-01
 61  0.03994 -9.01291e-01 | 62 -0.01909 -1.28140e-01 | 63  0.02932  3.50253e-02
 64  0.05277 -5.77338e-01 | 65  0.00473  7.38111e-01 | 66  0.03248  2.35736e-01
 67 -0.01022 -1.30071e-01 | 68 -0.01682 -5.69689e-01 | 69 -0.00217  1.02866e+00
 70  0.01312 -5.41551e-01 | 71 -0.00227 -9.52648e-01 | 72 -0.01692  3.60724e-01
 73  0.03363 -4.87678e-01 | 74  0.03670 -7.04302e-02 | 75 -0.01026  5.50545e-01
 76  0.01032  7.41439e-02 | 77 -0.01303 -1.21149e+00 | 78 -0.02716  9.28782e-01
 79  0.02105  2.27582e-01 | 80 -0.00024 -3.10032e+00 | 81 -0.04522  3.04013e-01
 82 -0.01872 -3.36990e-01 | 83  0.02783 -4.32235e-01 | 84  0.04873 -2.92956e-01
 85  0.01269  6.10065e+00 | 86 -0.00487  1.53496e+00 | 87 -0.02259  2.85321e-01
 88 -0.00552 -2.64646e-01 | 89 -0.02576 -6.33868e-01 | 90 -0.02079 -1.23282e+00
 91  0.00322  1.61986e-01 | 92  0.00686  5.12823e-01 | 93 -0.01285 -2.26603e-01
 94 -0.00249 -9.20637e-02 | 95 -0.00023 -5.21947e-02 | 96 -0.00024 -6.76863e-02
 97  0.83192 -1.80294e-01 | 98 -0.41395  8.46317e-01 | 99  0.21031 -2.75300e-02
100 -0.25513  1.57261e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1643519e+03; maximum gradient component mag 7.6016e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.65253e+02 |  2 -0.42263  7.60164e+02 |  3 -0.41094  4.70659e+02
  4  0.62069  1.64695e-01 |  5  0.00000 -5.39722e+00 |  6  0.00000  5.75238e+00
  7  0.00000  1.39976e+01 |  8  0.00000 -1.08079e+01 |  9  0.00000 -2.76051e+00
 10 -0.00975 -4.01980e-01 | 11  0.00225  1.02160e+00 | 12 -0.01667 -7.90058e-01
 13 -0.00672  4.81511e-01 | 14  0.00530 -5.27395e-01 | 15 -0.01792  6.93111e-01
 16 -0.02391  1.45469e-02 | 17 -0.03016 -5.31918e-01 | 18 -0.01781  5.86867e-01
 19 -0.02562 -2.90231e-01 | 20  0.02263 -1.03246e+00 | 21  0.01390  5.67600e-02
 22 -0.03405 -2.06589e-01 | 23 -0.01009 -2.30924e-01 | 24 -0.00406  6.31652e-01
 25 -0.00591 -1.14644e+00 | 26 -0.01378  5.10262e-01 | 27  0.00831 -9.77146e-01
 28  0.02044  7.60590e-01 | 29  0.04148  1.02072e+00 | 30  0.06604 -5.02007e+00
 31  0.03061  6.85914e-02 | 32  0.00627 -4.80160e-01 | 33 -0.02119  7.49318e-01
 34  0.03780 -2.52785e-01 | 35 -0.00103 -2.09545e-01 | 36  0.05345  1.60933e+00
 37 -0.03119  4.07115e-01 | 38 -0.00131 -1.60418e+00 | 39 -0.01096 -5.80276e-01
 40 -0.03462 -1.85364e-01 | 41  0.01294 -1.46305e+00 | 42 -0.01752 -1.45883e-01
 43  0.00323  1.13788e+00 | 44 -0.00664  4.06690e-01 | 45 -0.00185  7.53870e-01
 46 -0.01931 -2.46773e-01 | 47 -0.01044  5.85131e-01 | 48 -0.00790 -1.90477e-01
 49  0.02022  8.11462e-02 | 50 -0.00991  4.79480e-01 | 51  0.03381  6.18199e-01
 52 -0.01448  1.03889e-01 | 53 -0.04961  4.36052e-01 | 54 -0.03401 -3.77802e-01
 55 -0.02042 -1.77019e-01 | 56 -0.04679 -5.36198e-01 | 57  0.04924 -1.17842e+00
 58  0.00464  1.02231e+00 | 59 -0.01722  8.99304e-01 | 60 -0.03386  4.41405e-01
 61  0.00637 -1.81183e+00 | 62 -0.03641  1.73765e+00 | 63  0.01124  2.42035e-01
 64  0.03145 -7.10022e-01 | 65  0.00675  1.70799e+00 | 66  0.03530 -2.97195e-01
 67  0.04000  1.72208e+00 | 68 -0.01619 -1.23793e-01 | 69  0.03994 -9.01715e-01
 70 -0.01909 -1.28565e-01 | 71  0.02932  3.46006e-02 | 72  0.05277 -5.77762e-01
 73  0.00473  7.37686e-01 | 74  0.03248  2.35311e-01 | 75 -0.01022 -1.30496e-01
 76 -0.01682 -5.70114e-01 | 77 -0.00217  1.02824e+00 | 78  0.01312 -5.41976e-01
 79 -0.00227 -9.53073e-01 | 80 -0.01692  3.60299e-01 | 81  0.03363 -4.88102e-01
 82  0.03670 -7.08547e-02 | 83 -0.01026  5.50120e-01 | 84  0.01032  7.37187e-02
 85 -0.01303 -1.21192e+00 | 86 -0.02716  9.28357e-01 | 87  0.02105  2.27157e-01
 88 -0.00024 -3.10074e+00 | 89 -0.04522  3.03589e-01 | 90 -0.01872 -3.37415e-01
 91  0.02783 -4.32659e-01 | 92  0.04873 -2.93380e-01 | 93  0.01269  6.10023e+00
 94 -0.00487  1.53453e+00 | 95 -0.02259  2.84896e-01 | 96 -0.00552 -2.65072e-01
 97 -0.02576 -6.34293e-01 | 98 -0.02079 -1.23324e+00 | 99  0.00322  1.61561e-01
100  0.00686  5.12398e-01 |101 -0.01285 -2.27028e-01 |102 -0.00249 -9.24889e-02
103 -0.00023 -5.26199e-02 |104 -0.00024 -6.81115e-02 |105  0.83192 -1.80294e-01
106 -0.41395  8.46317e-01 |107  0.21031 -2.75300e-02 |108 -0.25513  1.57261e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 2.1632095e+03; maximum gradient component mag 3.4930e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43837  3.12869e+01 |  2 -0.42215  3.49299e+02 |  3 -0.41042  9.26602e+01
  4  0.62080 -1.23267e+02 |  5  0.00119 -1.42522e+00 |  6 -0.00181  3.14723e+00
  7 -0.00354  8.13020e+00 |  8  0.00250 -5.66009e+00 |  9  0.00070 -8.51398e-01
 10 -0.00945  4.64958e+00 | 11  0.00244  6.13083e+00 | 12 -0.01630  4.63387e+00
 13 -0.00641  6.09705e+00 | 14  0.00574  6.00391e+00 | 15 -0.01759  6.56837e+00
 16 -0.02355  6.05620e+00 | 17 -0.02981  5.58416e+00 | 18 -0.01745  7.35543e+00
 19 -0.02529  6.33804e+00 | 20  0.02326  1.09460e+01 | 21  0.01455  1.19220e+01
 22 -0.03376  6.46674e+00 | 23 -0.00965  8.83985e+00 | 24 -0.00368  9.36885e+00
 25 -0.00584  3.45629e+00 | 26 -0.01364  5.23597e+00 | 27  0.00846  5.00092e+00
 28  0.02057  5.29880e+00 | 29  0.04191  1.59046e+01 | 30  0.06623  8.99491e+00
 31  0.03104  1.30785e+01 | 32  0.00668  9.62925e+00 | 33 -0.02082  8.93701e+00
 34  0.03810  1.16575e+01 | 35 -0.00086  5.78629e+00 | 36  0.05348  6.75923e+00
 37 -0.03092  6.74697e+00 | 38 -0.00106  5.81863e+00 | 39 -0.01073  6.03234e+00
 40 -0.03461  2.47280e+00 | 41  0.01305  1.75550e+00 | 42 -0.01736  4.65302e+00
 43  0.00339  5.58031e+00 | 44 -0.00648  5.14115e+00 | 45 -0.00174  3.96062e+00
 46 -0.01928  2.51436e+00 | 47 -0.01058 -8.24278e-01 | 48 -0.00811 -2.80137e+00
 49  0.01999 -5.75904e+00 | 50 -0.01008 -2.07052e+00 | 51  0.03354 -7.83742e+00
 52 -0.01445  2.00721e+00 | 53 -0.04975 -5.74275e-02 | 54 -0.03423 -2.91243e+00
 55 -0.02092 -8.33253e+00 | 56 -0.04730 -6.30225e+00 | 57  0.04856 -4.03460e+01
 58  0.00430 -8.96600e+00 | 59 -0.01752 -5.59527e+00 | 60 -0.03417 -5.23109e+00
 61  0.00592 -2.00071e+01 | 62 -0.03693 -9.66331e+00 | 63  0.01100 -1.94465e+01
 64  0.03138 -1.30078e+01 | 65  0.00654 -7.17424e+00 | 66  0.03516 -1.46576e+01
 67  0.03979 -1.50765e+01 | 68 -0.01634 -4.39377e+00 | 69  0.04001 -9.03504e+00
 70 -0.01927 -1.75636e+00 | 71  0.02960 -7.26874e+00 | 72  0.05303  4.80313e+00
 73  0.00477  2.03197e+00 | 74  0.03224 -7.11356e+00 | 75 -0.01027 -2.58143e+00
 76 -0.01703 -4.45702e+00 | 77 -0.00228 -3.85358e+00 | 78  0.01304 -2.70738e+00
 79 -0.00233 -2.71565e+00 | 80 -0.01702  3.10597e+00 | 81  0.03415  7.33514e+00
 82  0.03657 -1.38105e+00 | 83 -0.01029  3.90302e+00 | 84  0.01015 -5.50478e+00
 85 -0.01315 -2.18915e+00 | 86 -0.02747 -6.24019e+00 | 87  0.02093 -6.62537e+00
 88 -0.00046 -2.94128e+00 | 89 -0.04519  4.71284e+00 | 90 -0.01913 -1.10436e+01
 91  0.02807  1.95014e+00 | 92  0.04877  5.39166e+00 | 93  0.01228 -1.02621e+00
 94 -0.00518 -3.01255e-01 | 95 -0.02294 -2.89136e+00 | 96 -0.00591 -1.65188e+00
 97 -0.02618 -2.68941e+00 | 98 -0.02148 -9.32978e+00 | 99  0.00259 -6.34826e+00
100  0.00643  8.73338e-01 |101 -0.01313  3.12593e+00 |102 -0.00171  4.46259e+00
103 -0.00019  3.92140e+00 |104 -0.00020  3.91464e+00 |105  0.82666  2.07465e+00
106 -0.41377 -9.16767e+00 |107  0.20569  1.36973e+01 |108 -0.25556 -3.71527e+01
108 variables; iteration 40; function evaluation 50; phase 4
Function value 2.1628721e+03; maximum gradient component mag 9.1859e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44690  1.24139e+01 |  2 -0.42300  9.18588e+01 |  3 -0.40745  3.04542e+01
  4  0.62107 -3.99161e+01 |  5  0.00339  3.07488e+00 |  6 -0.00231  2.35796e+00
  7 -0.00572  4.16140e+00 |  8  0.00556 -1.21836e-01 |  9  0.00142  2.32422e-01
 10 -0.00997  6.21016e-01 | 11  0.00018 -2.06789e+00 | 12 -0.01680  4.54932e-01
 13 -0.00817 -1.46657e+00 | 14  0.00615  3.64196e+00 | 15 -0.01856  5.84600e-01
 16 -0.02356  2.66753e+00 | 17 -0.02929  3.77269e+00 | 18 -0.01745  3.73778e+00
 19 -0.02613 -4.57877e-01 | 20  0.02329  6.55228e+00 | 21  0.01367  6.09714e-01
 22 -0.03468 -1.65101e+00 | 23 -0.00998  2.83127e+00 | 24 -0.00376  5.61186e+00
 25 -0.00588  3.03185e-01 | 26 -0.01375  1.43644e+00 | 27  0.00850  2.47777e+00
 28  0.02057  1.18232e+00 | 29  0.04152  4.21771e+00 | 30  0.06616  6.74724e-01
 31  0.03093  6.83498e+00 | 32  0.00676  6.66751e+00 | 33 -0.02164 -5.15123e-01
 34  0.03803  6.49212e+00 | 35 -0.00086  2.67024e+00 | 36  0.05316 -4.89876e+00
 37 -0.03154 -9.47334e-01 | 38 -0.00132  2.40194e-01 | 39 -0.01095  1.52485e+00
 40 -0.03455  1.02248e+00 | 41  0.01302  3.15299e-01 | 42 -0.01739  2.87765e+00
 43  0.00324  1.98701e+00 | 44 -0.00665  1.66314e+00 | 45 -0.00178  2.23975e+00
 46 -0.01928  1.41460e+00 | 47 -0.01052 -9.64467e-01 | 48 -0.00792 -1.23643e+00
 49  0.02009 -3.22119e+00 | 50 -0.00995 -9.05606e-01 | 51  0.03392  3.88895e+00
 52 -0.01471 -1.39788e+00 | 53 -0.04956  4.51323e-01 | 54 -0.03416 -2.41514e+00
 55 -0.02045 -1.34630e+00 | 56 -0.04634  2.04301e+00 | 57  0.04915 -1.01460e+01
 58  0.00430 -5.09782e+00 | 59 -0.01746 -3.26730e+00 | 60 -0.03389 -1.08947e+00
 61  0.00631 -7.11770e+00 | 62 -0.03659 -4.98265e+00 | 63  0.01126 -1.08183e+01
 64  0.03146 -6.81500e+00 | 65  0.00670 -1.36686e+00 | 66  0.03558  5.00651e+00
 67  0.03992 -4.89832e+00 | 68 -0.01606 -1.80072e-01 | 69  0.04003 -4.93519e+00
 70 -0.01917 -7.41863e-02 | 71  0.02969 -5.07056e+00 | 72  0.05291  2.70294e+00
 73  0.00443 -4.54971e+00 | 74  0.03235  2.32910e-01 | 75 -0.01027 -2.98721e+00
 76 -0.01685 -1.68752e+00 | 77 -0.00225 -3.22883e+00 | 78  0.01314  8.42530e-01
 79 -0.00224 -1.42155e+00 | 80 -0.01709  1.33677e+00 | 81  0.03412  3.27681e+00
 82  0.03656 -1.67313e+00 | 83 -0.01051 -1.19047e+00 | 84  0.01054  5.90515e+00
 85 -0.01302  6.75842e-01 | 86 -0.02666  5.70017e+00 | 87  0.02101 -3.53936e+00
 88 -0.00019  3.55253e+00 | 89 -0.04531  1.49202e+00 | 90 -0.01864 -4.93091e+00
 91  0.02822  3.62777e+00 | 92  0.04873  9.40391e-01 | 93  0.01250  2.15191e+00
 94 -0.00508 -8.49362e-01 | 95 -0.02260 -7.65931e-01 | 96 -0.00566  1.34169e-01
 97 -0.02591 -2.42044e+00 | 98 -0.02046 -1.31782e+00 | 99  0.00304 -4.75844e+00
100  0.00646 -3.16150e+00 |101 -0.01316  5.58107e-01 |102 -0.00034  3.80911e+00
103 -0.00016  1.36535e+00 |104 -0.00016  1.36341e+00 |105  0.82642 -5.98050e-01
106 -0.41357  4.82372e+00 |107  0.20342  6.66816e-01 |108 -0.25565 -5.61853e+00
108 variables; iteration 60; function evaluation 76; phase 4
Function value 2.1628131e+03; maximum gradient component mag 2.0714e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45002  3.92683e+00 |  2 -0.42325  2.07139e+01 |  3 -0.40647  9.00396e+00
  4  0.62125 -1.12021e+01 |  5  0.00245  4.08942e-01 |  6 -0.00316  8.12203e-01
  7 -0.00708  1.70422e+00 |  8  0.00630  1.17873e+00 |  9  0.00154  4.12974e-01
 10 -0.00979  1.30191e-03 | 11  0.00168  2.71794e-01 | 12 -0.01640  3.30563e-01
 13 -0.00698  4.34593e-01 | 14  0.00591  1.88781e+00 | 15 -0.01875 -9.42325e-01
 16 -0.02392  6.06794e-01 | 17 -0.02927  2.83528e+00 | 18 -0.01831 -4.39556e-01
 19 -0.02564  4.48980e-01 | 20  0.02260  3.03702e-01 | 21  0.01355 -1.25699e+00
 22 -0.03428 -3.55417e-01 | 23 -0.01025  1.67711e-02 | 24 -0.00426  1.84098e-01
 25 -0.00577  1.02762e+00 | 26 -0.01397 -1.00186e+00 | 27  0.00840  9.23823e-01
 28  0.02056  6.44794e-01 | 29  0.04131  2.51658e-01 | 30  0.06618  4.73075e-01
 31  0.03065  1.77206e+00 | 32  0.00636  1.40660e+00 | 33 -0.02140  4.46437e-01
 34  0.03779  1.55631e+00 | 35 -0.00090  1.63040e+00 | 36  0.05335  4.90200e-01
 37 -0.03149 -9.35607e-01 | 38 -0.00124  1.30337e+00 | 39 -0.01099  1.11453e+00
 40 -0.03441  1.90834e+00 | 41  0.01292 -1.17688e+00 | 42 -0.01748  1.64906e+00
 43  0.00304 -1.00306e+00 | 44 -0.00680 -5.01228e-01 | 45 -0.00207 -1.89853e+00
 46 -0.01934  8.19970e-01 | 47 -0.01048 -1.52717e-01 | 48 -0.00787 -1.35918e-01
 49  0.02018 -4.66685e-01 | 50 -0.00995 -5.43118e-01 | 51  0.03375  1.43466e+00
 52 -0.01464  1.26076e-01 | 53 -0.04942  1.59089e+00 | 54 -0.03388  8.99133e-01
 55 -0.02055 -2.00070e+00 | 56 -0.04679 -1.84706e+00 | 57  0.04927 -1.64093e+00
 58  0.00434 -2.44629e+00 | 59 -0.01756 -3.77593e+00 | 60 -0.03384  1.04509e-01
 61  0.00646 -1.06763e+00 | 62 -0.03644 -2.17040e+00 | 63  0.01148 -2.44773e+00
 64  0.03150 -2.13109e+00 | 65  0.00676  1.53171e+00 | 66  0.03542  1.47310e+00
 67  0.03995 -7.15920e-01 | 68 -0.01594  2.34521e+00 | 69  0.04006 -9.45426e-01
 70 -0.01917  7.24948e-01 | 71  0.02977 -1.18748e+00 | 72  0.05278  6.79694e-01
 73  0.00459  1.23537e-01 | 74  0.03227  1.53831e-02 | 75 -0.01021 -1.29815e+00
 76 -0.01686 -1.29744e+00 | 77 -0.00225 -2.34755e+00 | 78  0.01311  1.30091e+00
 79 -0.00231 -2.54193e+00 | 80 -0.01715  4.49148e-01 | 81  0.03406  1.18964e+00
 82  0.03654 -2.52802e-01 | 83 -0.01054 -1.27966e+00 | 84  0.01043  2.79401e+00
 85 -0.01311 -1.43736e+00 | 86 -0.02699 -8.66137e-01 | 87  0.02109 -5.06100e-01
 88 -0.00027  2.01626e+00 | 89 -0.04538  3.09100e-01 | 90 -0.01837 -4.21106e-01
 91  0.02818  1.40870e+00 | 92  0.04874  4.06668e-01 | 93  0.01255  2.60426e+00
 94 -0.00502 -5.57804e-01 | 95 -0.02247  5.83604e-02 | 96 -0.00551  1.81838e+00
 97 -0.02575 -1.70439e+00 | 98 -0.02011  1.03901e+00 | 99  0.00333 -3.06310e+00
100  0.00679 -2.26044e+00 |101 -0.01288  3.27077e-01 |102 -0.00154  9.20574e-01
103 -0.00021  3.75554e-01 |104 -0.00021  3.75192e-01 |105  0.82640 -4.50205e-01
106 -0.41350  3.06435e+00 |107  0.20333  3.56822e-01 |108 -0.25549 -5.18193e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 78; function evaluation 100
Function value 2.1628e+03; maximum gradient component mag 5.4909e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45094  1.03055e+00 |  2 -0.42331  5.49087e+00 |  3 -0.40622  2.66296e+00
  4  0.62129 -2.48771e+00 |  5  0.00237  3.05556e-02 |  6 -0.00358  7.23181e-02
  7 -0.00776  4.81784e-01 |  8  0.00591  4.14408e-01 |  9  0.00132 -6.91517e-02
 10 -0.00961  7.03682e-02 | 11  0.00179  2.13629e-01 | 12 -0.01637  8.44819e-02
 13 -0.00712 -2.29704e-01 | 14  0.00551  4.02912e-01 | 15 -0.01830 -3.20103e-02
 16 -0.02402  1.13449e-03 | 17 -0.02985  7.71540e-01 | 18 -0.01810  8.07782e-03
 19 -0.02564  1.41061e-01 | 20  0.02256 -3.34281e-01 | 21  0.01373  7.39608e-03
 22 -0.03419 -9.88906e-02 | 23 -0.01022  7.47048e-02 | 24 -0.00426  1.01718e-01
 25 -0.00585  1.09715e-01 | 26 -0.01382  1.78767e-01 | 27  0.00834  9.12213e-02
 28  0.02055  2.22966e-01 | 29  0.04128 -4.04217e-01 | 30  0.06617  1.93148e-01
 31  0.03058  5.54429e-01 | 32  0.00628  2.87343e-01 | 33 -0.02148 -4.24014e-01
 34  0.03775  7.42952e-01 | 35 -0.00100  4.00955e-01 | 36  0.05333  2.03083e-01
 37 -0.03137 -1.17110e-01 | 38 -0.00131  3.74941e-01 | 39 -0.01105  2.35318e-01
 40 -0.03452  7.31699e-01 | 41  0.01297 -2.92790e-01 | 42 -0.01759  4.16128e-01
 43  0.00307 -5.26035e-01 | 44 -0.00678 -1.43542e-01 | 45 -0.00198 -4.86532e-01
 46 -0.01939  2.21789e-01 | 47 -0.01047  4.82794e-03 | 48 -0.00787 -2.48463e-03
 49  0.02019  2.10393e-01 | 50 -0.00992 -1.66250e-01 | 51  0.03368  4.36005e-01
 52 -0.01466  1.16401e-02 | 53 -0.04953  6.37212e-01 | 54 -0.03395  1.64424e-01
