
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7122436e+03; maximum gradient component mag -7.0809e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.00058 -1.62438e+00 | 41 -0.03753 -1.48100e+01 | 42  0.00468  8.77875e-01
 43 -0.04930 -2.47322e+01 | 44  0.00613  8.34714e-01 | 45  0.00861 -8.20818e-01
 46 -0.01168  2.64895e-01 | 47  0.02559  1.25952e+01 | 48 -0.00658  3.01074e+00
 49  0.03186 -5.94851e+00 | 50 -0.03143  8.40643e-01 | 51  0.00306  5.59537e+00
 52 -0.01466  4.11242e+00 | 53 -0.06063 -3.12570e+01 | 54  0.01635  2.02668e+01
 55 -0.01559  3.15113e+00 | 56  0.01773 -1.43716e+01 | 57  0.00866 -4.25370e+00
 58 -0.01142 -1.48954e+00 | 59  0.01676 -4.56223e+00 | 60  0.01084 -3.97736e+00
 61 -0.01818 -2.76183e+00 | 62 -0.01977  3.36819e+00 | 63 -0.01462  9.09367e-01
 64  0.03452 -3.62548e+00 | 65 -0.00136 -7.95755e+00 | 66  0.01808 -9.01944e+00
 67  0.01462  1.46353e+01 | 68  0.01814  8.75484e+00 | 69  0.01521  1.06296e+01
 70  0.06685  8.21340e+00 | 71 -0.02854 -8.69897e+00 | 72 -0.02591 -1.53566e+01
 73 -0.01370  5.80987e+00 | 74  0.00144  2.68425e+00 | 75 -0.02191 -2.03814e+00
 76  0.02235  1.23758e+00 | 77  0.03345 -1.32967e+01 | 78  0.00891  4.96927e+00
 79 -0.04323 -7.75166e+00 | 80  0.02453 -1.87804e+00 | 81  0.02471  1.12756e+00
 82  0.00730  1.29197e+01 | 83 -0.01465 -8.07320e+00 | 84 -0.00207 -2.75533e+00
 85  0.00979  2.83575e+00 | 86 -0.01709  4.62295e+00 | 87 -0.00498  9.44013e+00
 88  0.04978 -1.22711e+01 | 89 -0.01438 -1.33384e+01 | 90 -0.02069  5.10545e+00
 91  0.00902 -1.43436e+00 | 92 -0.02114  4.27668e-02 | 93 -0.01956  2.12829e+01
 94  0.00573 -3.21221e+00 | 95  0.00322  5.61088e+00 | 96  0.00322  5.61199e+00
 97  0.75826 -1.61935e+01 | 98 -0.42827  1.68825e+02 | 99  0.20671  2.16709e+00
100 -0.25859 -2.56592e+01 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 2.1977024e+03; maximum gradient component mag 5.5797e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62992 -2.41126e+01 |  2  0.00367  1.86518e+00 |  3  0.00017  9.50101e-01
  4 -0.00241  2.73109e+00 |  5  0.00008  1.40486e+00 |  6  0.01137 -1.43911e+00
  7 -0.00768 -2.85589e-01 |  8  0.01605  6.21696e-01 |  9  0.01981 -4.67434e-01
 10 -0.01639  5.18770e-01 | 11  0.00383  3.83737e+00 | 12 -0.02704 -7.54721e-02
 13 -0.01219 -4.03997e-01 | 14  0.05778 -3.77632e+00 | 15  0.00748 -1.00428e+00
 16 -0.01473 -7.21425e-01 | 17  0.01387 -4.15929e-01 | 18  0.02229  1.02164e+00
 19  0.01231 -1.31971e-01 | 20  0.00231 -1.62699e-01 | 21  0.00608 -7.09074e-01
 22 -0.03048 -2.50885e-01 | 23 -0.02249 -3.01491e-01 | 24  0.01305 -4.74263e-01
 25  0.01871 -5.96127e-01 | 26 -0.01068 -2.94021e-01 | 27 -0.01263 -4.87104e-02
 28 -0.01819 -6.29383e-01 | 29 -0.02513 -8.15712e-01 | 30 -0.00859 -6.06025e-01
 31 -0.02359 -8.22295e-01 | 32 -0.03270 -1.69521e+00 | 33  0.01257  8.73386e-01
 34 -0.01028  3.36524e-01 | 35  0.02943 -1.77056e+00 | 36  0.01272  4.76815e-01
 37 -0.00347  9.00225e-02 | 38 -0.00328  4.93518e-02 | 39  0.04027 -2.28789e+00
 40  0.00067  2.17219e-02 | 41 -0.03568  1.10071e+00 | 42  0.00439 -9.21256e-01
 43 -0.04592  9.83371e-01 | 44  0.00591 -5.30000e-01 | 45  0.00857  7.03932e-02
 46 -0.01172  4.95171e-01 | 47  0.02489 -6.23623e-01 | 48 -0.00692 -5.18786e-01
 49  0.03186 -9.55099e-01 | 50 -0.03173 -1.45876e+00 | 51  0.00268  8.76890e-01
 52 -0.01501  8.48516e-01 | 53 -0.05833 -4.76448e+00 | 54  0.01565 -8.90548e-01
 55 -0.01589 -1.09215e+00 | 56  0.01808  2.31660e+00 | 57  0.00858 -2.16580e+00
 58 -0.01152 -1.65368e+00 | 59  0.01673 -9.41149e-01 | 60  0.01097  3.49977e+00
 61 -0.01813  1.61420e-01 | 62 -0.02007 -1.28470e+00 | 63 -0.01484 -1.97567e+00
 64  0.03443 -2.21350e+00 | 65 -0.00113  9.15253e-01 | 66  0.01834  2.45577e+00
 67  0.01402  9.23307e-01 | 68  0.01783  1.21903e+00 | 69  0.01475  4.31501e-01
 70  0.06660  7.36655e-02 | 71 -0.02829 -3.49965e+00 | 72 -0.02513 -3.75448e-01
 73 -0.01420 -2.10638e+00 | 74  0.00130  8.00577e-01 | 75 -0.02191 -1.02366e+00
 76  0.02214 -2.65268e+00 | 77  0.03361 -2.40039e+00 | 78  0.00863 -1.43230e-01
 79 -0.04261  4.24684e-01 | 80  0.02451  4.25825e-01 | 81  0.02458 -1.10114e+00
 82  0.00673 -8.13870e-01 | 83 -0.01417  1.97825e+00 | 84 -0.00187  3.04108e+00
 85  0.00967  1.47297e-01 | 86 -0.01713  2.61923e+00 | 87 -0.00546  3.34440e-01
 88  0.05019  4.48680e+00 | 89 -0.01313  3.11318e+00 | 90 -0.02102  1.52807e+00
 91  0.00952  4.26928e+00 | 92 -0.02046  1.98127e+00 | 93 -0.02553 -1.14601e+00
 94  0.00911  1.01226e+00 | 95  0.00053  2.29685e-01 | 96  0.00053  2.29537e-01
 97  0.75185 -2.77595e+00 | 98 -0.43008  5.57974e+01 | 99  0.20806  8.19696e+00
100 -0.25807 -2.62255e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 77; function evaluation 100
Function value 2.1977e+03; maximum gradient component mag 5.4257e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63003 -2.18741e+01 |  2  0.00363  1.62107e+00 |  3  0.00050  1.45855e+00
  4 -0.00307  1.11437e+00 |  5 -0.00034  2.14132e-01 |  6  0.01196 -1.01795e-01
  7 -0.00778 -8.32116e-01 |  8  0.01596 -1.24924e-01 |  9  0.02033  1.27447e+00
 10 -0.01594  1.72553e+00 | 11  0.00341  1.32902e+00 | 12 -0.02740 -1.89758e+00
 13 -0.01202 -5.53496e-02 | 14  0.05807 -1.26250e+00 | 15  0.00780  1.01242e+00
 16 -0.01480 -1.84737e+00 | 17  0.01390 -6.58682e-01 | 18  0.02233  7.77275e-01
 19  0.01239  1.36446e-01 | 20  0.00237 -9.44637e-02 | 21  0.00617 -2.41163e-01
 22 -0.03035  5.45964e-01 | 23 -0.02247 -5.50046e-01 | 24  0.01312 -1.16728e-01
 25  0.01876 -6.45126e-01 | 26 -0.01059  7.40894e-02 | 27 -0.01258  1.57316e-03
 28 -0.01813 -5.32327e-01 | 29 -0.02497  3.36551e-01 | 30 -0.00865 -1.87974e+00
 31 -0.02338  1.09977e+00 | 32 -0.03258 -8.18419e-01 | 33  0.01266  1.87058e+00
 34 -0.01032 -4.70579e-01 | 35  0.02947 -1.45702e+00 | 36  0.01279  1.35422e+00
 37 -0.00348 -2.22241e-01 | 38 -0.00330 -4.01578e-01 | 39  0.04031 -1.59592e+00
 40  0.00056 -1.66808e+00 | 41 -0.03572  6.89985e-01 | 42  0.00435 -1.47342e+00
 43 -0.04602  1.94971e-01 | 44  0.00588 -9.00695e-01 | 45  0.00857  2.08414e-01
 46 -0.01180 -4.11370e-01 | 47  0.02484 -1.21814e+00 | 48 -0.00693 -4.91233e-01
 49  0.03182 -1.31254e+00 | 50 -0.03164 -2.48326e-01 | 51  0.00259 -7.29568e-01
 52 -0.01505  3.16767e-01 | 53 -0.05803 -1.28188e+00 | 54  0.01561 -1.36444e+00
 55 -0.01590 -7.12940e-01 | 56  0.01801  4.81723e-01 | 57  0.00862 -3.15410e-01
 58 -0.01149 -6.19320e-01 | 59  0.01671 -6.96503e-01 | 60  0.01087  9.04478e-01
 61 -0.01818 -5.42554e-01 | 62 -0.02009 -1.26917e+00 | 63 -0.01481 -7.43053e-01
 64  0.03443 -1.30057e+00 | 65 -0.00113  1.26062e+00 | 66  0.01827  6.15817e-01
 67  0.01396 -2.83230e-01 | 68  0.01777 -3.33540e-01 | 69  0.01468 -9.29292e-01
 70  0.06656 -1.13156e+00 | 71 -0.02805  4.81396e-01 | 72 -0.02511  6.30984e-01
 73 -0.01410  5.71485e-01 | 74  0.00123 -2.11771e-01 | 75 -0.02193 -8.81838e-01
 76  0.02217 -9.39320e-01 | 77  0.03362 -5.51150e-01 | 78  0.00859 -3.52246e-01
 79 -0.04266  7.59151e-02 | 80  0.02448  1.44827e-01 | 81  0.02455 -4.64336e-01
 82  0.00672 -1.02561e-01 | 83 -0.01426  1.25393e+00 | 84 -0.00199  1.33225e+00
 85  0.00962  7.36528e-01 | 86 -0.01730  9.22896e-01 | 87 -0.00551  9.72711e-01
 88  0.05003  2.79739e+00 | 89 -0.01326  3.09102e+00 | 90 -0.02115  1.60027e+00
 91  0.00916  1.87687e+00 | 92 -0.02073  1.09205e+00 | 93 -0.02554 -5.27300e-01
 94  0.00901  8.03567e-01 | 95  0.00071  4.37362e-01 | 96  0.00071  4.37320e-01
 97  0.74738 -1.09326e+01 | 98 -0.43110  5.42574e+01 | 99  0.20746 -9.94233e-01
100 -0.25817 -4.81763e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1976658e+03; maximum gradient component mag -7.1202e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.25762e+01 |  2 -0.42263 -7.12024e+02 |  3 -0.41094 -3.32890e+00
  4  0.63003 -2.18741e+01 |  5  0.00000  9.26791e+00 |  6  0.00000  2.06258e+00
  7  0.00000 -2.54015e+01 |  8  0.00000 -8.34582e+00 |  9  0.00000 -6.25366e+01
 10  0.00363  1.62057e+00 | 11  0.00050  1.45804e+00 | 12 -0.00307  1.11387e+00
 13 -0.00034  2.13630e-01 | 14  0.01196 -1.02298e-01 | 15 -0.00778 -8.32618e-01
 16  0.01596 -1.25426e-01 | 17  0.02033  1.27396e+00 | 18 -0.01594  1.72503e+00
 19  0.00341  1.32852e+00 | 20 -0.02740 -1.89808e+00 | 21 -0.01202 -5.58516e-02
 22  0.05807 -1.26300e+00 | 23  0.00780  1.01192e+00 | 24 -0.01480 -1.84787e+00
 25  0.01390 -6.59184e-01 | 26  0.02233  7.76773e-01 | 27  0.01239  1.35944e-01
 28  0.00237 -9.49658e-02 | 29  0.00617 -2.41665e-01 | 30 -0.03035  5.45462e-01
 31 -0.02247 -5.50548e-01 | 32  0.01312 -1.17230e-01 | 33  0.01876 -6.45628e-01
 34 -0.01059  7.35873e-02 | 35 -0.01258  1.07112e-03 | 36 -0.01813 -5.32829e-01
 37 -0.02497  3.36049e-01 | 38 -0.00865 -1.88025e+00 | 39 -0.02338  1.09927e+00
 40 -0.03258 -8.18920e-01 | 41  0.01266  1.87008e+00 | 42 -0.01032 -4.71081e-01
 43  0.02947 -1.45752e+00 | 44  0.01279  1.35372e+00 | 45 -0.00348 -2.22743e-01
 46 -0.00330 -4.02080e-01 | 47  0.04031 -1.59642e+00 | 48  0.00056 -1.66858e+00
 49 -0.03572  6.89484e-01 | 50  0.00435 -1.47393e+00 | 51 -0.04602  1.94470e-01
 52  0.00588 -9.01197e-01 | 53  0.00857  2.07912e-01 | 54 -0.01180 -4.11872e-01
 55  0.02484 -1.21864e+00 | 56 -0.00693 -4.91735e-01 | 57  0.03182 -1.31304e+00
 58 -0.03164 -2.48827e-01 | 59  0.00259 -7.30070e-01 | 60 -0.01505  3.16265e-01
 61 -0.05803 -1.28238e+00 | 62  0.01561 -1.36494e+00 | 63 -0.01590 -7.13442e-01
 64  0.01801  4.81221e-01 | 65  0.00862 -3.15912e-01 | 66 -0.01149 -6.19822e-01
 67  0.01671 -6.97005e-01 | 68  0.01087  9.03976e-01 | 69 -0.01818 -5.43056e-01
 70 -0.02009 -1.26967e+00 | 71 -0.01481 -7.43555e-01 | 72  0.03443 -1.30107e+00
 73 -0.00113  1.26011e+00 | 74  0.01827  6.15315e-01 | 75  0.01396 -2.83732e-01
 76  0.01777 -3.34042e-01 | 77  0.01468 -9.29794e-01 | 78  0.06656 -1.13206e+00
 79 -0.02805  4.80894e-01 | 80 -0.02511  6.30483e-01 | 81 -0.01410  5.70983e-01
 82  0.00123 -2.12273e-01 | 83 -0.02193 -8.82340e-01 | 84  0.02217 -9.39822e-01
 85  0.03362 -5.51651e-01 | 86  0.00859 -3.52748e-01 | 87 -0.04266  7.54141e-02
 88  0.02448  1.44325e-01 | 89  0.02455 -4.64838e-01 | 90  0.00672 -1.03063e-01
 91 -0.01426  1.25343e+00 | 92 -0.00199  1.33174e+00 | 93  0.00962  7.36026e-01
 94 -0.01730  9.22394e-01 | 95 -0.00551  9.72209e-01 | 96  0.05003  2.79688e+00
 97 -0.01326  3.09052e+00 | 98 -0.02115  1.59977e+00 | 99  0.00916  1.87636e+00
100 -0.02073  1.09155e+00 |101 -0.02554 -5.27802e-01 |102  0.00901  8.03065e-01
103  0.00071  4.36860e-01 |104  0.00071  4.36818e-01 |105  0.74738 -1.09326e+01
106 -0.43110  5.42574e+01 |107  0.20746 -9.94233e-01 |108 -0.25817 -4.81763e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 2.1961105e+03; maximum gradient component mag 1.9096e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41213  3.29111e+01 |  2 -0.42093 -2.83730e+01 |  3 -0.41690  9.53000e+01
  4  0.63022  1.90959e+02 |  5 -0.00593  1.26200e+00 |  6 -0.00149  1.82563e-01
  7  0.01212 -4.41054e+00 |  8  0.00331 -1.74274e+00 |  9  0.02522 -1.38794e+01
 10  0.00246 -5.33176e+00 | 11 -0.00062 -5.32284e+00 | 12 -0.00409 -5.35708e+00
 13 -0.00111 -5.51920e+00 | 14  0.01130 -5.16115e+00 | 15 -0.00813 -5.51191e+00
 16  0.01560 -3.79003e+00 | 17  0.02012 -1.28734e+00 | 18 -0.01640 -3.08209e+00
 19  0.00346 -4.13980e-01 | 20 -0.02730 -4.81614e+00 | 21 -0.01171 -1.01863e+00
 22  0.05926  2.05763e+01 | 23  0.00859  6.68160e+00 | 24 -0.01444 -1.79672e+00
 25  0.01445  5.29087e+00 | 26  0.02306  1.13549e+01 | 27  0.01292  5.98124e+00
 28  0.00285  4.13875e+00 | 29  0.00672  5.34013e+00 | 30 -0.02990  8.33985e-01
 31 -0.02212 -9.30014e-01 | 32  0.01362  5.81704e+00 | 33  0.01929  7.74446e+00
 34 -0.01018  2.03575e+00 | 35 -0.01219  8.28998e-01 | 36 -0.01783 -1.69436e+00
 37 -0.02471 -1.90406e+00 | 38 -0.00848 -3.80578e+00 | 39 -0.02304  5.84390e-01
 40 -0.03236 -3.34726e+00 | 41  0.01299  4.93581e+00 | 42 -0.01011 -7.89764e-01
 43  0.02966  3.80337e+00 | 44  0.01319  8.00187e+00 | 45 -0.00328  8.89623e-01
 46 -0.00320 -1.11229e+00 | 47  0.04004 -6.51273e+00 | 48  0.00058 -3.23115e+00
 49 -0.03553 -1.43247e+00 | 50  0.00421 -6.64694e+00 | 51 -0.04594 -3.59124e+00
 52  0.00576 -5.22751e+00 | 53  0.00834 -5.63771e+00 | 54 -0.01192 -4.48594e+00
 55  0.02412 -1.63045e+01 | 56 -0.00713 -5.52063e+00 | 57  0.03050 -3.85902e+01
 58 -0.03185 -6.93092e+00 | 59  0.00166 -2.40130e+01 | 60 -0.01558 -1.31045e+01
 61 -0.05831 -8.57728e+00 | 62  0.01546 -7.22472e+00 | 63 -0.01635 -1.27005e+01
 64  0.01788 -2.64495e+00 | 65  0.00844 -5.25046e+00 | 66 -0.01183 -8.30336e+00
 67  0.01673  2.48464e+00 | 68  0.01089  2.74298e+00 | 69 -0.01850 -7.39946e+00
 70 -0.02044 -9.03895e+00 | 71 -0.01504 -5.22570e+00 | 72  0.03523  4.18012e+01
 73 -0.00108  5.63743e+00 | 74  0.01844  1.28358e+01 | 75  0.01434  1.59417e+01
 76  0.01804  1.49101e+01 | 77  0.01488  1.02559e+01 | 78  0.06657  2.53759e+01
 79 -0.02765  8.18635e+00 | 80 -0.02503  3.75330e+00 | 81 -0.01405  3.28092e+00
 82  0.00115 -4.08213e-01 | 83 -0.02185  6.48269e-01 | 84  0.02283  3.07341e+01
 85  0.03472  5.79589e+01 | 86  0.00890  1.37196e+01 | 87 -0.04253  6.30561e-01
 88  0.02486  1.80676e+01 | 89  0.02487  1.44429e+01 | 90  0.00676  2.88217e+00
 91 -0.01441 -2.23891e+00 | 92 -0.00215 -4.92119e+00 | 93  0.00906 -1.93279e+01
 94 -0.01797 -1.60935e+01 | 95 -0.00588 -1.25342e+01 | 96  0.04973 -1.23500e+01
 97 -0.01328 -2.46457e+00 | 98 -0.02174 -8.43290e+00 | 99  0.00900 -4.95778e+00
100 -0.02059 -3.17614e+00 |101 -0.02525 -5.51138e+00 |102  0.00850 -5.53769e+00
103  0.00060 -5.52474e+00 |104  0.00060 -5.52474e+00 |105  0.74588 -2.25344e+01
106 -0.43095  1.29368e+02 |107  0.20858  5.36046e+00 |108 -0.25836 -1.79424e+01
108 variables; iteration 40; function evaluation 51; phase 4
Function value 2.1956227e+03; maximum gradient component mag -4.4723e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41256  4.83931e+00 |  2 -0.42005 -4.47234e+01 |  3 -0.41869  1.06211e+01
  4  0.62923  3.66756e+01 |  5 -0.00718  2.10169e-01 |  6 -0.00193 -2.60265e-01
  7  0.01739  4.95549e+00 |  8  0.00466  1.03533e+00 |  9  0.02934 -4.99761e+00
 10  0.00235 -5.95132e-01 | 11 -0.00063 -3.35893e-01 | 12 -0.00403 -1.54349e-01
 13 -0.00093  1.29604e-01 | 14  0.01068 -1.42177e+00 | 15 -0.00827 -6.43192e-01
 16  0.01523  5.80139e-01 | 17  0.02057  6.62954e+00 | 18 -0.01794 -3.08551e+00
 19  0.00283  2.23328e+00 | 20 -0.02723  5.44153e-01 | 21 -0.01399 -8.00950e+00
 22  0.05771  2.61877e+00 | 23  0.00810  7.04725e+00 | 24 -0.01454  2.17833e+00
 25  0.01415  6.32586e+00 | 26  0.02203  1.02073e-01 | 27  0.01204 -1.81819e+00
 28  0.00232  2.20198e+00 | 29  0.00586 -1.02848e+00 | 30 -0.03027  2.27831e+00
 31 -0.02280 -2.79624e+00 | 32  0.01302  1.00674e+00 | 33  0.01841 -2.92763e+00
 34 -0.01051  3.39200e+00 | 35 -0.01246  3.15022e+00 | 36 -0.01839 -3.08435e+00
 37 -0.02525 -3.11895e+00 | 38 -0.00872 -2.66715e+00 | 39 -0.02413 -6.93132e+00
 40 -0.03256 -8.18356e-01 | 41  0.01253  5.10667e-01 | 42 -0.01044 -1.54005e+00
 43  0.02963  4.74488e+00 | 44  0.01274  2.68496e+00 | 45 -0.00342  1.30750e+00
 46 -0.00330 -2.98329e-01 | 47  0.04019 -2.81662e+00 | 48  0.00049 -2.42288e+00
 49 -0.03575 -1.89233e-01 | 50  0.00462  1.24937e+00 | 51 -0.04599 -9.11174e-01
 52  0.00598 -1.00703e+00 | 53  0.00852 -3.21877e+00 | 54 -0.01209 -6.32870e+00
 55  0.02480 -4.57568e+00 | 56 -0.00657  2.35897e+00 | 57  0.03180 -7.67144e+00
 58 -0.03175 -5.24595e+00 | 59  0.00261 -6.99864e+00 | 60 -0.01510 -6.16700e+00
 61 -0.05767 -9.18918e-01 | 62  0.01579 -4.45630e+00 | 63 -0.01571 -2.69817e+00
 64  0.01789 -1.05948e+01 | 65  0.00899  4.99372e+00 | 66 -0.01143 -2.90984e+00
 67  0.01673 -5.34538e+00 | 68  0.01125  6.85432e+00 | 69 -0.01800 -2.95903e-01
 70 -0.01991 -1.64521e+00 | 71 -0.01466 -1.58196e+00 | 72  0.03480  1.05270e+01
 73 -0.00103  8.40396e-01 | 74  0.01852  5.83632e+00 | 75  0.01429  6.76054e+00
 76  0.01796  2.94472e+00 | 77  0.01493  2.30388e+00 | 78  0.06668  5.46334e+00
 79 -0.02808 -3.22755e-01 | 80 -0.02490  2.51638e+00 | 81 -0.01375  4.56184e+00
 82  0.00122 -7.09227e+00 | 83 -0.02172 -1.78398e+00 | 84  0.02215 -6.68872e+00
 85  0.03418  1.79217e+01 | 86  0.00882  2.55140e+00 | 87 -0.04269 -2.55884e+00
 88  0.02487  6.78663e+00 | 89  0.02499  6.19332e+00 | 90  0.00724  7.65215e+00
 91 -0.01419 -2.69566e+00 | 92 -0.00188 -4.25303e+00 | 93  0.00968 -1.08629e+01
 94 -0.01712 -5.54077e+00 | 95 -0.00540 -7.90709e+00 | 96  0.05072  9.29725e+00
 97 -0.01280  1.36986e+00 | 98 -0.02090 -1.77424e+00 | 99  0.01019  6.44370e+00
100 -0.01971  3.44008e+00 |101 -0.02269  5.95008e+00 |102  0.00922 -1.23512e-04
103  0.00055 -1.14734e+00 |104  0.00055 -1.14743e+00 |105  0.74482 -6.06567e+00
106 -0.43163  3.17429e+01 |107  0.20836  2.55789e-01 |108 -0.25829 -3.76163e+00
108 variables; iteration 60; function evaluation 79; phase 4
Function value 2.1955279e+03; maximum gradient component mag -2.0150e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41126  2.57013e-02 |  2 -0.41970 -2.01500e+01 |  3 -0.41968 -3.63555e+00
  4  0.62873 -3.26175e+00 |  5 -0.00722  2.09427e-01 |  6 -0.00106  1.13638e+00
  7  0.01471  4.45000e-01 |  8  0.00480  1.28234e+00 |  9  0.03162 -3.75121e-01
 10  0.00224  3.40288e-01 | 11 -0.00076  5.63543e-01 | 12 -0.00421  6.04469e-01
 13 -0.00132  3.69382e-01 | 14  0.01083  1.74338e-01 | 15 -0.00846 -1.96266e-02
 16  0.01490  5.27168e-01 | 17  0.01931  2.24203e+00 | 18 -0.01750 -4.57749e-01
 19  0.00177 -1.78949e+00 | 20 -0.02752  3.69884e-01 | 21 -0.01248  8.19081e-01
 22  0.05754 -5.66312e-02 | 23  0.00726 -2.66125e-01 | 24 -0.01470  1.33143e+00
 25  0.01365 -1.99621e-01 | 26  0.02200 -4.14006e-01 | 27  0.01213 -4.33111e-01
 28  0.00215  4.57855e-01 | 29  0.00588 -2.71557e-01 | 30 -0.03058  3.86919e-02
 31 -0.02256  1.94664e-01 | 32  0.01297  2.57281e-01 | 33  0.01856 -3.54209e-01
 34 -0.01076  4.67696e-01 | 35 -0.01269  4.11739e-01 | 36 -0.01821 -6.34847e-01
 37 -0.02499  8.21993e-02 | 38 -0.00853  2.53716e-01 | 39 -0.02361 -6.34592e-01
 40 -0.03256 -3.79670e-01 | 41  0.01249 -4.38407e-01 | 42 -0.01036 -5.00312e-01
 43  0.02947  4.45989e-01 | 44  0.01261  1.28739e-01 | 45 -0.00356 -3.85353e-01
 46 -0.00334 -5.72528e-01 | 47  0.04030 -9.37614e-01 | 48  0.00066 -1.05324e-01
 49 -0.03577  4.11539e-02 | 50  0.00459  3.13669e-01 | 51 -0.04592  4.76920e-03
 52  0.00607 -2.78338e-01 | 53  0.00867 -1.49607e+00 | 54 -0.01168 -1.54166e+00
 55  0.02508 -4.40822e-01 | 56 -0.00663  2.53490e-01 | 57  0.03212 -2.16768e+00
 58 -0.03136 -1.22852e+00 | 59  0.00302 -2.34255e-01 | 60 -0.01475 -1.39897e+00
 61 -0.05748  5.35362e-01 | 62  0.01602 -7.28928e-01 | 63 -0.01550 -2.36444e-01
 64  0.01827 -1.77784e+00 | 65  0.00901  2.36357e+00 | 66 -0.01120  5.84034e-02
 67  0.01699 -6.64776e-01 | 68  0.01121  1.62443e+00 | 69 -0.01790 -4.49602e-01
 70 -0.01976 -7.38002e-01 | 71 -0.01450 -7.18424e-01 | 72  0.03472  6.54957e-01
 73 -0.00090  8.85147e-01 | 74  0.01850  5.40306e-01 | 75  0.01414 -1.68678e+00
 76  0.01797 -1.61017e+00 | 77  0.01499 -4.81342e-01 | 78  0.06678 -2.27571e-02
 79 -0.02793  2.22832e-01 | 80 -0.02491  2.55142e-01 | 81 -0.01380  8.75053e-01
 82  0.00163  3.86468e-01 | 83 -0.02153  1.99506e-02 | 84  0.02246 -1.53926e+00
 85  0.03392  1.39835e+00 | 86  0.00897  2.74908e+00 | 87 -0.04246 -5.39024e-01
 88  0.02484  3.89925e-01 | 89  0.02497  3.07778e-01 | 90  0.00714  1.62086e+00
 91 -0.01398 -3.22999e-01 | 92 -0.00165 -3.51560e-01 | 93  0.01010 -3.34730e-01
 94 -0.01678  3.69310e-01 | 95 -0.00497 -5.45810e-01 | 96  0.05057  1.59781e+00
 97 -0.01288  5.57105e-01 | 98 -0.02080 -2.50049e-01 | 99  0.00964  8.61464e-01
100 -0.02022  1.37869e+00 |101 -0.02489  2.97491e-03 |102  0.00796 -8.46489e-01
103  0.00096  6.12949e-01 |104  0.00096  6.13148e-01 |105  0.74467 -8.24462e-01
106 -0.43180  3.87114e+00 |107  0.20786 -1.69703e+00 |108 -0.25844 -1.06178e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 76; function evaluation 100
Function value 2.1955e+03; maximum gradient component mag -6.3375e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41117 -2.38081e-02 |  2 -0.41966 -6.33745e+00 |  3 -0.41976 -1.10251e+00
  4  0.62869 -1.06013e+00 |  5 -0.00723  1.09900e-01 |  6 -0.00154  3.57181e-01
  7  0.01456  1.54096e-01 |  8  0.00426  3.37446e-01 |  9  0.03177 -8.56717e-02
 10  0.00215  8.68428e-02 | 11 -0.00097  3.36991e-02 | 12 -0.00443  6.30032e-02
 13 -0.00128  3.81910e-01 | 14  0.01091  3.10067e-01 | 15 -0.00841  3.85229e-02
 16  0.01486  2.67125e-01 | 17  0.01895  6.22136e-01 | 18 -0.01753 -6.52716e-01
 19  0.00205 -5.52503e-01 | 20 -0.02747  4.88400e-01 | 21 -0.01257  2.34676e-01
 22  0.05756  1.74419e-02 | 23  0.00730  3.94296e-02 | 24 -0.01481  3.90758e-01
 25  0.01366 -7.35249e-02 | 26  0.02203 -3.29569e-02 | 27  0.01216 -8.58667e-02
 28  0.00213  2.36500e-01 | 29  0.00590 -8.51682e-02 | 30 -0.03056  1.20200e-01
 31 -0.02255  1.68064e-01 | 32  0.01297  1.95746e-01 | 33  0.01859  5.19569e-02
 34 -0.01078  5.58217e-02 | 35 -0.01273 -1.13631e-01 | 36 -0.01817 -3.11154e-01
 37 -0.02495  4.78590e-01 | 38 -0.00854  7.47848e-02 | 39 -0.02358 -2.84175e-01
 40 -0.03256 -4.47316e-01 | 41  0.01251 -5.25885e-02 | 42 -0.01032 -1.13698e-01
 43  0.02945  1.11374e-01 | 44  0.01260  2.08199e-03 | 45 -0.00354 -6.26144e-02
 46 -0.00331 -1.63877e-01 | 47  0.04032 -1.81024e-01 | 48  0.00067  2.06107e-01
 49 -0.03588 -9.44616e-01 | 50  0.00457  5.33862e-02 | 51 -0.04590  1.03258e-01
 52  0.00606 -2.49182e-01 | 53  0.00872 -4.03448e-01 | 54 -0.01163 -7.88027e-01
