
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6483092e+03; maximum gradient component mag -5.9840e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.06081  1.95952e+00 | 41  0.03045 -7.71713e-01 | 42  0.00490  7.15620e-01
 43 -0.02067  5.81571e-01 | 44 -0.01195 -1.81357e-01 | 45  0.01549 -5.63604e-01
 46 -0.02118 -2.42592e+00 | 47 -0.00260  7.29483e-01 | 48 -0.01193  7.60069e-02
 49 -0.01661  4.49101e-01 | 50  0.02221  1.01793e+01 | 51  0.00908 -6.40463e+00
 52  0.00578 -7.95442e-02 | 53 -0.02845  6.66214e-01 | 54  0.00358  8.53490e+00
 55  0.03530  1.78663e+00 | 56 -0.02070 -2.70743e-01 | 57 -0.00161 -1.65678e+00
 58  0.00954  9.16560e-02 | 59  0.00479 -2.05171e+00 | 60 -0.00867 -5.45426e-01
 61  0.01465 -1.50187e+00 | 62 -0.00619  4.21659e+00 | 63  0.00932  6.03838e+00
 64 -0.01184 -3.99142e+00 | 65  0.01044  5.37293e+00 | 66 -0.01489  2.87764e+00
 67  0.05968 -7.79559e+00 | 68 -0.04310  6.46959e-01 | 69  0.03391  3.54950e+00
 70  0.00337 -1.85647e+00 | 71 -0.03965  2.81711e+00 | 72 -0.02066 -1.55382e+00
 73  0.01339  2.32253e+00 | 74 -0.00363  6.26345e+00 | 75 -0.02488 -1.06193e-01
 76  0.00113  2.27585e+00 | 77  0.00536  4.45282e+00 | 78 -0.01169  9.71702e+00
 79  0.02659  6.15680e+00 | 80 -0.01017 -5.21312e-01 | 81 -0.02389  1.83564e+00
 82  0.05594 -1.67370e+00 | 83  0.05150 -3.68331e+00 | 84  0.00335  2.53513e+00
 85 -0.02571  4.64932e+00 | 86 -0.02140  8.36133e+00 | 87  0.01613  5.44294e+00
 88  0.00560 -5.81714e+00 | 89 -0.01565 -3.01379e+00 | 90  0.01305  3.76761e+00
 91 -0.03895 -2.09347e+00 | 92  0.00608 -2.13915e+00 | 93  0.03305  1.03600e+00
 94  0.02607 -3.10853e-01 | 95  0.01049  5.56930e-02 | 96 -0.03777 -7.92689e-01
 97  0.15451 -6.43775e+00 | 98 -0.41157  3.51072e+00 | 99 -0.10648  8.94855e-01
100 -0.25423  6.85286e-01 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 2.0864471e+03; maximum gradient component mag 8.5006e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62871  8.50058e+00 |  2  0.01488 -9.88627e-02 |  3  0.01650 -2.41609e+00
  4 -0.01462  7.82972e-01 |  5 -0.01949 -1.35490e+00 |  6 -0.01660  4.71599e-01
  7  0.00027 -6.26066e-01 |  8 -0.00546  5.90044e-01 |  9  0.01872 -1.01419e+00
 10  0.00026 -1.99565e+00 | 11 -0.03053 -7.86661e-01 | 12  0.00356 -1.25742e+00
 13  0.00065  1.34811e+00 | 14 -0.00352  1.03938e+00 | 15 -0.01467  9.67068e-01
 16 -0.03521 -6.31603e-01 | 17  0.00953  8.27230e-01 | 18  0.03639  1.17860e+00
 19  0.01823  5.32634e-01 | 20  0.02437 -5.75013e-02 | 21 -0.01161 -6.82591e-01
 22 -0.00167  3.91407e-01 | 23  0.00189  1.95272e+00 | 24  0.02746  1.35836e+00
 25  0.02515 -4.16468e-01 | 26  0.00972 -1.51842e-01 | 27 -0.00120  1.69792e+00
 28  0.01836  2.78635e-01 | 29  0.00376 -8.28417e-01 | 30 -0.00656  7.15946e-01
 31 -0.03199 -3.57577e+00 | 32  0.01969  8.68584e-01 | 33 -0.00925 -6.34895e-01
 34  0.01260 -5.09722e-02 | 35 -0.01806  1.10581e-01 | 36 -0.01761  2.76059e-01
 37 -0.01257  2.25362e-01 | 38  0.05577 -1.13228e+00 | 39 -0.05060  8.03186e-01
 40 -0.06084  1.78709e+00 | 41  0.03039 -2.73026e+00 | 42  0.00474 -2.15686e+00
 43 -0.02069  2.71243e-01 | 44 -0.01193 -5.89312e-02 | 45  0.01561  1.61762e+00
 46 -0.02096  3.45201e-04 | 47 -0.00261  2.14726e-01 | 48 -0.01186  8.08443e-01
 49 -0.01661  4.45364e-02 | 50  0.02199  3.76915e+00 | 51  0.00930 -1.98300e+00
 52  0.00571 -2.28427e+00 | 53 -0.02857 -1.70303e+00 | 54  0.00339  2.57549e+00
 55  0.03529  4.97979e-01 | 56 -0.02061  1.44490e+00 | 57 -0.00152  3.91075e-01
 58  0.00951 -1.19384e+00 | 59  0.00491  1.22188e+00 | 60 -0.00867 -5.61891e-01
 61  0.01470 -3.95791e-01 | 62 -0.00635 -3.70927e-01 | 63  0.00913 -6.50190e-01
 64 -0.01177 -2.94914e+00 | 65  0.01034  1.70203e+00 | 66 -0.01493  1.89135e+00
 67  0.05979 -2.36979e+00 | 68 -0.04309  8.11095e-01 | 69  0.03387  9.51310e-01
 70  0.00347  6.05939e-01 | 71 -0.03972  1.63073e+00 | 72 -0.02061 -6.56789e-01
 73  0.01335  1.23658e-01 | 74 -0.00369  4.28234e+00 | 75 -0.02485  3.44712e-01
 76  0.00110  9.42097e-01 | 77  0.00525  9.81956e-02 | 78 -0.01200  1.55671e+00
 79  0.02650  1.64391e+00 | 80 -0.01016 -4.50711e-01 | 81 -0.02397  2.05458e-01
 82  0.05597 -5.81300e-01 | 83  0.05157 -9.95222e-01 | 84  0.00331  1.23205e+00
 85 -0.02583  2.16265e+00 | 86 -0.02178  1.24760e+00 | 87  0.01614  5.96154e+00
 88  0.00580 -4.23793e-01 | 89 -0.01555 -8.79046e-01 | 90  0.01292  1.41240e+00
 91 -0.03901 -2.43699e+00 | 92  0.00629  6.47274e-01 | 93  0.03286 -2.44033e-01
 94  0.02606 -9.16116e-02 | 95  0.01018 -1.01328e+00 | 96 -0.03739  1.09141e+00
 97  0.15465 -2.58968e+00 | 98 -0.41149  1.87563e+00 | 99 -0.10652  7.47200e-01
100 -0.25426  3.60848e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 2.0864e+03; maximum gradient component mag 3.3315e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62869  3.33153e+00 |  2  0.01459 -6.85245e-01 |  3  0.01716 -7.62174e-01
  4 -0.01497  7.06221e-02 |  5 -0.01931 -8.59269e-01 |  6 -0.01664  4.32557e-01
  7  0.00034 -3.35333e-01 |  8 -0.00562  1.32221e-01 |  9  0.01862 -1.39508e+00
 10  0.00054 -7.10725e-01 | 11 -0.03045 -4.38181e-01 | 12  0.00372 -2.62211e-01
 13  0.00051  5.09117e-01 | 14 -0.00364  2.32011e-01 | 15 -0.01471  6.95220e-01
 16 -0.03516 -2.56626e-01 | 17  0.00952  6.34981e-01 | 18  0.03640  1.34719e+00
 19  0.01824  7.89651e-01 | 20  0.02433 -6.22871e-01 | 21 -0.01158 -2.94854e-01
 22 -0.00166  5.14571e-01 | 23  0.00179  7.05911e-01 | 24  0.02740  1.47171e-01
 25  0.02518  8.72696e-02 | 26  0.00971 -2.63446e-01 | 27 -0.00125  9.91253e-01
 28  0.01830 -8.06553e-01 | 29  0.00380 -2.00905e-01 | 30 -0.00661  2.19021e-01
 31 -0.03173 -1.35616e+00 | 32  0.01965  1.89802e-01 | 33 -0.00919  1.91022e-01
 34  0.01258 -3.21255e-01 | 35 -0.01809 -1.65393e-01 | 36 -0.01760  2.98404e-01
 37 -0.01257  2.44885e-01 | 38  0.05580 -6.30047e-01 | 39 -0.05069  1.44214e-01
 40 -0.06107  3.28226e-01 | 41  0.03047 -1.01916e+00 | 42  0.00481 -1.09033e+00
 43 -0.02068  3.75496e-01 | 44 -0.01187  6.51471e-01 | 45  0.01556  3.90880e-01
 46 -0.02100 -5.08935e-01 | 47 -0.00258  6.05715e-01 | 48 -0.01184  9.51651e-01
 49 -0.01659  1.51120e-01 | 50  0.02191  1.56120e+00 | 51  0.00934 -1.19494e+00
 52  0.00577 -7.75342e-01 | 53 -0.02852 -9.78846e-01 | 54  0.00335  1.14297e+00
 55  0.03529  1.30318e-01 | 56 -0.02061  1.27252e+00 | 57 -0.00155 -3.69615e-01
 58  0.00953 -5.48371e-01 | 59  0.00489  5.66595e-01 | 60 -0.00863  2.53976e-01
 61  0.01471 -3.33976e-01 | 62 -0.00632  4.54624e-01 | 63  0.00913 -5.72523e-01
 64 -0.01166 -8.57110e-01 | 65  0.01030  4.66034e-01 | 66 -0.01499  4.86711e-01
 67  0.05982 -9.09545e-01 | 68 -0.04308  9.78382e-01 | 69  0.03387  3.21983e-01
 70  0.00347  3.49550e-01 | 71 -0.03980  2.34496e-01 | 72 -0.02057  1.88991e-01
 73  0.01336  6.64734e-03 | 74 -0.00377  1.63728e+00 | 75 -0.02486 -1.40338e-01
 76  0.00109  6.14898e-01 | 77  0.00525 -2.76036e-01 | 78 -0.01203  8.96360e-01
 79  0.02649  5.87712e-01 | 80 -0.01015 -3.00202e-01 | 81 -0.02398  6.69198e-02
 82  0.05598 -2.21925e-01 | 83  0.05158 -3.68047e-01 | 84  0.00328  2.72443e-01
 85 -0.02594  2.40833e-01 | 86 -0.02177  1.13499e+00 | 87  0.01601  2.07339e+00
 88  0.00583  5.16871e-01 | 89 -0.01552 -1.81473e-01 | 90  0.01282 -2.21943e-01
 91 -0.03888 -1.02394e+00 | 92  0.00627  7.53705e-01 | 93  0.03283 -3.00609e-01
 94  0.02605 -8.71905e-02 | 95  0.01035 -2.10567e-01 | 96 -0.03766 -2.45059e-02
 97  0.15468 -1.17376e+00 | 98 -0.41148  2.35225e-01 | 99 -0.10658  4.13219e-01
100 -0.25429  1.88517e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0864407e+03; maximum gradient component mag 1.4557e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -5.41786e+00 |  2 -0.42263  1.45570e+03 |  3 -0.41094  4.57496e+02
  4  0.62869  3.33153e+00 |  5  0.00000 -1.28007e+01 |  6  0.00000  7.56618e+00
  7  0.00000  9.17732e+00 |  8  0.00000  5.76839e+00 |  9  0.00000 -5.31103e+00
 10  0.01458 -7.52119e-01 | 11  0.01716 -8.29042e-01 | 12 -0.01497  3.74871e-03
 13 -0.01931 -9.26130e-01 | 14 -0.01665  3.65688e-01 | 15  0.00034 -4.02225e-01
 16 -0.00562  6.53319e-02 | 17  0.01862 -1.46194e+00 | 18  0.00054 -7.77617e-01
 19 -0.03045 -5.04997e-01 | 20  0.00372 -3.29102e-01 | 21  0.00050  4.42225e-01
 22 -0.00364  1.65120e-01 | 23 -0.01471  6.28346e-01 | 24 -0.03516 -3.23416e-01
 25  0.00952  5.68097e-01 | 26  0.03640  1.28040e+00 | 27  0.01824  7.22787e-01
 28  0.02433 -6.89714e-01 | 29 -0.01158 -3.61735e-01 | 30 -0.00166  4.47679e-01
 31  0.00179  6.39020e-01 | 32  0.02740  8.03406e-02 | 33  0.02518  2.04300e-02
 34  0.00971 -3.30331e-01 | 35 -0.00125  9.24361e-01 | 36  0.01830 -8.73417e-01
 37  0.00380 -2.67796e-01 | 38 -0.00661  1.52132e-01 | 39 -0.03174 -1.42296e+00
 40  0.01965  1.22942e-01 | 41 -0.00919  1.24137e-01 | 42  0.01258 -3.88134e-01
 43 -0.01809 -2.32258e-01 | 44 -0.01761  2.31538e-01 | 45 -0.01257  1.78006e-01
 46  0.05580 -6.96683e-01 | 47 -0.05069  7.75338e-02 | 48 -0.06108  2.61641e-01
 49  0.03046 -1.08598e+00 | 50  0.00481 -1.15722e+00 | 51 -0.02068  3.08639e-01
 52 -0.01187  5.84591e-01 | 53  0.01556  3.24008e-01 | 54 -0.02100 -5.75791e-01
 55 -0.00258  5.38823e-01 | 56 -0.01184  8.84770e-01 | 57 -0.01659  8.42505e-02
 58  0.02191  1.49435e+00 | 59  0.00934 -1.26182e+00 | 60  0.00577 -8.42231e-01
 61 -0.02852 -1.04567e+00 | 62  0.00334  1.07608e+00 | 63  0.03529  6.35293e-02
 64 -0.02062  1.20566e+00 | 65 -0.00155 -4.36507e-01 | 66  0.00953 -6.15256e-01
 67  0.00489  4.99705e-01 | 68 -0.00863  1.87091e-01 | 69  0.01471 -4.00850e-01
 70 -0.00632  3.87736e-01 | 71  0.00913 -6.39408e-01 | 72 -0.01166 -9.23991e-01
 73  0.01030  3.99151e-01 | 74 -0.01499  4.19838e-01 | 75  0.05982 -9.76142e-01
 76 -0.04308  9.11643e-01 | 77  0.03387  2.55186e-01 | 78  0.00347  2.82659e-01
 79 -0.03980  1.67735e-01 | 80 -0.02057  1.22134e-01 | 81  0.01335 -6.02299e-02
 82 -0.00377  1.57039e+00 | 83 -0.02486 -2.07179e-01 | 84  0.00109  5.48006e-01
 85  0.00525 -3.42925e-01 | 86 -0.01203  8.29480e-01 | 87  0.02649  5.20878e-01
 88 -0.01015 -3.67086e-01 | 89 -0.02398  7.53070e-05 | 90  0.05598 -2.88558e-01
 91  0.05158 -4.34719e-01 | 92  0.00328  2.05551e-01 | 93 -0.02595  1.73997e-01
 94 -0.02178  1.06813e+00 | 95  0.01601  2.00651e+00 | 96  0.00583  4.49982e-01
 97 -0.01552 -2.48345e-01 | 98  0.01282 -2.88821e-01 | 99 -0.03888 -1.09071e+00
100  0.00627  6.86816e-01 |101  0.03282 -3.67412e-01 |102  0.02605 -1.54026e-01
103  0.01035 -2.77450e-01 |104 -0.03766 -9.12808e-02 |105  0.15468 -1.17376e+00
106 -0.41148  2.35225e-01 |107 -0.10658  4.13219e-01 |108 -0.25429  1.88517e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 2.0848747e+03; maximum gradient component mag 1.1283e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39574  3.51298e+01 |  2 -0.42183  1.12831e+03 |  3 -0.41879  4.37660e+02
  4  0.62909  1.59496e+02 |  5 -0.00293 -2.17894e+01 |  6 -0.00151  4.40540e+00
  7 -0.00170  5.50545e+00 |  8 -0.00077  3.73183e+00 |  9 -0.00073 -7.45629e+00
 10  0.01344 -9.76840e+00 | 11  0.01579 -1.08264e+01 | 12 -0.01591 -8.41431e+00
 13 -0.02039 -9.86508e+00 | 14 -0.01771 -9.00990e+00 | 15 -0.00118 -1.24792e+01
 16 -0.00701 -1.20097e+01 | 17  0.01643 -2.05112e+01 | 18 -0.00112 -1.65625e+01
 19 -0.03153 -1.21179e+01 | 20  0.00231 -1.81070e+01 | 21 -0.00047 -1.53626e+01
 22 -0.00439 -1.41475e+01 | 23 -0.01508 -9.87791e+00 | 24 -0.03562 -9.82084e+00
 25  0.00919 -1.06036e+01 | 26  0.03633 -8.22720e+00 | 27  0.01792 -1.10757e+01
 28  0.02405 -1.19446e+01 | 29 -0.01207 -1.09326e+01 | 30 -0.00198 -1.07563e+01
 31  0.00154 -1.11131e+01 | 32  0.02747 -8.10295e+00 | 33  0.02521 -6.43446e+00
 34  0.00954 -9.81110e+00 | 35 -0.00137 -6.84406e+00 | 36  0.01821 -9.19335e+00
 37  0.00360 -1.00918e+01 | 38 -0.00681 -8.50472e+00 | 39 -0.03233 -1.20014e+01
 40  0.01979 -3.56065e+00 | 41 -0.00929 -5.57195e+00 | 42  0.01254 -5.01717e+00
 43 -0.01839 -8.59277e+00 | 44 -0.01788 -7.95606e+00 | 45 -0.01284 -8.35704e+00
 46  0.05628  1.19372e+01 | 47 -0.05084 -5.31432e+00 | 48 -0.06121 -4.90033e+00
 49  0.03087  6.72850e+00 | 50  0.00498 -2.34295e+00 | 51 -0.02054 -1.72911e+00
 52 -0.01150  2.68054e+00 | 53  0.01616  1.15538e+01 | 54 -0.02058  2.54584e+00
 55 -0.00189  1.10985e+01 | 56 -0.01111  1.00044e+01 | 57 -0.01588  8.64944e+00
 58  0.02267  2.52630e+01 | 59  0.01005  1.91089e+01 | 60  0.00643  1.95885e+01
 61 -0.02790  1.06163e+01 | 62  0.00393  1.96337e+01 | 63  0.03524  2.64146e+00
 64 -0.02002  1.26294e+01 | 65 -0.00109  1.38561e+01 | 66  0.00985  1.10582e+01
 67  0.00518  1.10395e+01 | 68 -0.00826  9.84596e+00 | 69  0.01498  9.37211e+00
 70 -0.00587  1.05603e+01 | 71  0.00937  7.83228e+00 | 72 -0.01128  7.48749e+00
 73  0.01062  8.21908e+00 | 74 -0.01455  9.35374e+00 | 75  0.06059  5.84654e+01
 76 -0.04267  5.20575e+00 | 77  0.03355 -1.73661e+00 | 78  0.00351 -3.92203e-01
 79 -0.03951  2.93451e+00 | 80 -0.02028  4.76124e+00 | 81  0.01357  6.56526e+00
 82 -0.00349  5.20467e+00 | 83 -0.02460  2.36239e+00 | 84  0.00148  8.33196e+00
 85  0.00545  2.63862e+00 | 86 -0.01177  3.27781e+00 | 87  0.02661  3.12213e-01
 88 -0.00971  3.65612e+00 | 89 -0.02352  2.31961e+00 | 90  0.05610 -3.34620e-01
 91  0.05145 -1.44138e+01 | 92  0.00353  1.82856e+00 | 93 -0.02534  6.85594e+00
 94 -0.02102  1.09222e+01 | 95  0.01660  1.06366e+01 | 96  0.00660  8.87362e+00
 97 -0.01463  5.93971e+00 | 98  0.01386  9.37381e+00 | 99 -0.03863 -5.66944e+00
100  0.00705  4.00655e-01 |101  0.03215 -1.43909e+01 |102  0.02645 -5.11149e+00
103  0.01021 -6.33881e+00 |104 -0.03776 -5.96125e+00 |105  0.15480 -9.90927e+01
106 -0.41178  1.29390e+02 |107 -0.10056  9.57186e+01 |108 -0.25325 -1.42156e+02
108 variables; iteration 40; function evaluation 50; phase 4
Function value 2.0839255e+03; maximum gradient component mag 5.0823e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38178  2.25360e+01 |  2 -0.42129  5.08233e+02 |  3 -0.42396  2.03473e+02
  4  0.62994  6.33919e+01 |  5  0.00174 -1.00137e+01 |  6 -0.00536 -1.47243e+00
  7 -0.00549 -2.63533e-01 |  8  0.00028  6.09097e+00 |  9 -0.00192 -9.29355e+00
 10  0.01449 -3.28764e+00 | 11  0.01804 -1.13036e+00 | 12 -0.01511 -2.61730e+00
 13 -0.01944 -3.60366e+00 | 14 -0.01579 -1.37924e-02 | 15  0.00218  2.33780e+00
 16 -0.00460  2.55390e-01 | 17  0.01566 -1.88923e+01 | 18 -0.00185 -1.48418e+01
 19 -0.03075 -4.98129e+00 | 20  0.00396 -3.73736e+00 | 21  0.00029 -5.51096e+00
 22 -0.00477 -1.17085e+01 | 23 -0.01573 -9.75645e+00 | 24 -0.03552 -5.27730e+00
 25  0.00934 -5.51653e+00 | 26  0.03651 -2.49366e+00 | 27  0.01823 -3.56215e+00
 28  0.02418 -5.65251e+00 | 29 -0.01136  4.82838e-01 | 30 -0.00199 -6.54711e+00
 31  0.00150 -8.45424e+00 | 32  0.02757 -3.43950e+00 | 33  0.02501 -3.99598e+00
 34  0.00970 -2.94887e+00 | 35 -0.00147 -3.64706e+00 | 36  0.01819 -5.40809e+00
 37  0.00397 -1.74477e+00 | 38 -0.00670 -4.26437e+00 | 39 -0.03181 -4.10103e+00
 40  0.01982 -1.35020e+00 | 41 -0.00909  4.07145e-02 | 42  0.01250 -2.46817e+00
 43 -0.01773  1.41885e+00 | 44 -0.01734  2.15242e-01 | 45 -0.01240 -2.25560e+00
 46  0.05614  4.58564e+00 | 47 -0.05106 -4.15945e+00 | 48 -0.06123 -2.29338e+00
 49  0.03082  3.79612e+00 | 50  0.00526  1.43716e+00 | 51 -0.02050 -6.73510e-01
 52 -0.01174 -3.44964e-01 | 53  0.01601  6.10902e+00 | 54 -0.02113 -3.49698e+00
 55 -0.00231  3.43050e+00 | 56 -0.01131  5.54009e+00 | 57 -0.01595  5.98503e+00
 58  0.02232  1.07562e+01 | 59  0.00983  1.06674e+01 | 60  0.00610  8.22336e+00
 61 -0.02832  3.75547e+00 | 62  0.00364  1.11288e+01 | 63  0.03524  2.28453e+00
 64 -0.02053  3.31388e+00 | 65 -0.00141  5.27191e+00 | 66  0.00972  5.20994e+00
 67  0.00503  6.44618e+00 | 68 -0.00844  6.22899e+00 | 69  0.01493  6.07468e+00
 70 -0.00607  4.73066e+00 | 71  0.00922  3.31944e+00 | 72 -0.01150  2.66619e+00
 73  0.01063  6.03038e+00 | 74 -0.01466  4.67071e+00 | 75  0.06020  2.56476e+01
 76 -0.04301  1.58029e+00 | 77  0.03348 -3.67828e-01 | 78  0.00343 -1.61869e+00
 79 -0.03975  2.00771e+00 | 80 -0.02045  3.25134e+00 | 81  0.01346  3.99254e+00
 82 -0.00365  1.18208e+00 | 83 -0.02486  2.95848e-01 | 84  0.00131  3.73841e+00
 85  0.00529  1.25902e+00 | 86 -0.01201  1.51683e+00 | 87  0.02653  9.54937e-01
 88 -0.00988  3.07522e+00 | 89 -0.02367  2.57651e+00 | 90  0.05608  1.34773e+00
 91  0.05140 -5.02027e+00 | 92  0.00297 -1.96614e+00 | 93 -0.02607  2.63765e+00
 94 -0.02163  8.26923e+00 | 95  0.01593  3.40618e+00 | 96  0.00593  4.06242e+00
 97 -0.01571 -2.41987e+00 | 98  0.01290  3.22091e+00 | 99 -0.03937 -4.82666e+00
100  0.00517 -1.07171e+01 |101  0.03093 -1.24188e+01 |102  0.02634 -2.30347e+00
103  0.01015 -3.07074e+00 |104 -0.03783 -2.76700e+00 |105  0.15511 -5.87554e+01
106 -0.41184  8.25210e+01 |107 -0.10059  2.70220e+01 |108 -0.25357 -3.84530e+01
108 variables; iteration 60; function evaluation 80; phase 4
Function value 2.0836327e+03; maximum gradient component mag 6.4203e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37413  2.58969e+00 |  2 -0.42102  6.42030e+01 |  3 -0.42689  2.43300e+01
  4  0.63054  4.74552e+00 |  5  0.00515 -5.27795e-01 |  6 -0.00393  1.32703e+00
  7 -0.00624 -9.80030e-01 |  8 -0.00319 -1.02437e-01 |  9  0.00154 -2.19105e+00
 10  0.01476 -1.87705e-01 | 11  0.01755  3.01301e-01 | 12 -0.01505 -7.84530e-02
 13 -0.01909 -3.61843e-01 | 14 -0.01686 -1.62644e-01 | 15  0.00006 -1.41861e+00
 16 -0.00553  8.19220e-02 | 17  0.01886 -1.11164e+00 | 18  0.00019 -3.04969e+00
 19 -0.02991  9.16035e-01 | 20  0.00413  1.00457e+00 | 21  0.00009 -2.85804e+00
 22 -0.00334  1.97777e+00 | 23 -0.01487 -2.75199e-01 | 24 -0.03526 -7.80899e-01
 25  0.00946 -1.69354e+00 | 26  0.03652 -1.32795e+00 | 27  0.01829 -1.34990e+00
 28  0.02447  8.40950e-01 | 29 -0.01154  1.07649e+00 | 30 -0.00173 -7.65314e-01
 31  0.00175 -3.29671e+00 | 32  0.02776  2.27932e+00 | 33  0.02508  1.38810e+00
 34  0.00982  1.98548e+00 | 35 -0.00156 -1.95952e+00 | 36  0.01820 -2.80003e+00
 37  0.00405  1.32059e+00 | 38 -0.00670 -2.33668e+00 | 39 -0.03122  3.12891e+00
 40  0.01991  1.69259e+00 | 41 -0.00929 -3.10785e-01 | 42  0.01255  3.20483e-01
 43 -0.01797  1.13974e-01 | 44 -0.01742  3.10395e-01 | 45 -0.01219  7.24639e-01
 46  0.05608  1.54563e+00 | 47 -0.05073 -1.40684e-01 | 48 -0.06120 -5.39729e-01
 49  0.03066 -1.33778e+00 | 50  0.00503 -3.03973e+00 | 51 -0.02044 -9.26283e-02
 52 -0.01192 -2.87864e+00 | 53  0.01574 -5.87742e-01 | 54 -0.02091 -9.10116e-01
 55 -0.00252 -7.22679e-01 | 56 -0.01181 -3.07739e+00 | 57 -0.01628 -2.72673e-01
 58  0.02208  4.73361e-01 | 59  0.00957  2.21803e+00 | 60  0.00588  6.98431e-01
 61 -0.02850  7.58157e-01 | 62  0.00345  5.30760e+00 | 63  0.03522  1.85071e-02
 64 -0.02075 -6.64364e-01 | 65 -0.00153  1.48251e+00 | 66  0.00969  2.85999e+00
 67  0.00471 -3.53979e+00 | 68 -0.00866  8.48120e-01 | 69  0.01482  7.12860e-01
 70 -0.00626 -6.33840e-01 | 71  0.00908 -1.26091e+00 | 72 -0.01150  2.45298e+00
 73  0.01052  6.81366e-01 | 74 -0.01485 -1.40175e+00 | 75  0.05994  3.49184e+00
 76 -0.04306  1.84050e+00 | 77  0.03343 -3.80110e-01 | 78  0.00359  4.05542e+00
 79 -0.03996  3.82356e-01 | 80 -0.02061  1.04310e+00 | 81  0.01337  1.06559e+00
 82 -0.00383 -3.95003e+00 | 83 -0.02498 -5.98923e-01 | 84  0.00101 -5.20560e+00
 85  0.00536  5.08268e+00 | 86 -0.01212  1.19857e+00 | 87  0.02646 -1.85528e-01
 88 -0.01003  9.90902e-01 | 89 -0.02383  8.03317e-01 | 90  0.05606  3.21574e-01
 91  0.05138 -2.02729e-01 | 92  0.00285  1.13063e-02 | 93 -0.02654 -1.45712e+00
 94 -0.02213  2.72130e+00 | 95  0.01571  6.14521e-01 | 96  0.00557 -5.39123e-01
 97 -0.01581 -9.02882e-01 | 98  0.01274  4.20648e+00 | 99 -0.03956 -3.51606e+00
100  0.00592  9.11021e-01 |101  0.03140 -4.08851e+00 |102  0.02648  2.58447e-01
103  0.01032 -2.62383e-01 |104 -0.03770 -1.13351e-01 |105  0.15518 -8.87913e+00
106 -0.41203  1.29460e+01 |107 -0.09995  2.08355e+00 |108 -0.25352  7.90320e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 75; function evaluation 100
Function value 2.0836e+03; maximum gradient component mag 2.1521e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37337  1.00232e+00 |  2 -0.42101  2.15211e+01 |  3 -0.42716  8.19224e+00
  4  0.63063  2.13354e+00 |  5  0.00528 -9.24052e-02 |  6 -0.00449  4.26920e-01
  7 -0.00586 -3.22335e-01 |  8 -0.00316 -1.39960e-02 |  9  0.00229 -6.58103e-01
 10  0.01476 -3.66423e-02 | 11  0.01725 -2.80761e-01 | 12 -0.01511 -8.63660e-02
 13 -0.01898  4.58235e-02 | 14 -0.01673  2.96617e-01 | 15  0.00031 -4.62385e-01
 16 -0.00561  2.63635e-02 | 17  0.01897 -3.51639e-01 | 18  0.00065 -8.51976e-01
 19 -0.03011  3.77386e-01 | 20  0.00397  3.62173e-01 | 21  0.00041 -5.59360e-01
 22 -0.00349  1.30854e+00 | 23 -0.01505 -1.22116e+00 | 24 -0.03508  5.37894e-01
 25  0.00953 -5.45362e-01 | 26  0.03648 -1.87694e+00 | 27  0.01832 -6.75955e-01
 28  0.02442  3.88065e-01 | 29 -0.01160  7.52745e-01 | 30 -0.00175 -7.47850e-01
 31  0.00199 -8.48764e-02 | 32  0.02766  7.88728e-01 | 33  0.02500  3.82566e-01
 34  0.00972  8.17509e-01 | 35 -0.00150 -7.60713e-01 | 36  0.01831 -4.27240e-01
 37  0.00398  5.90670e-01 | 38 -0.00656 -3.77441e-01 | 39 -0.03150  9.21221e-01
 40  0.01985  9.19068e-01 | 41 -0.00930 -9.81466e-02 | 42  0.01251 -5.54591e-02
 43 -0.01797  2.98673e-01 | 44 -0.01746  1.08621e-01 | 45 -0.01229 -4.07271e-01
 46  0.05603  4.21243e-01 | 47 -0.05085 -8.84730e-01 | 48 -0.06127 -8.65691e-01
 49  0.03065 -1.32892e+00 | 50  0.00517 -6.02686e-01 | 51 -0.02045 -8.15043e-02
 52 -0.01180 -1.35991e+00 | 53  0.01573 -7.70979e-01 | 54 -0.02094 -1.19739e+00
