
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6858655e+03; maximum gradient component mag -5.8205e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.06072  1.43591e-01 | 41  0.03044 -1.42429e+00 | 42  0.00501  1.37399e+00
 43 -0.02060 -1.44698e-01 | 44 -0.01193 -1.11267e+00 | 45  0.01543 -1.46551e+00
 46 -0.02090 -2.75358e-01 | 47 -0.00257  9.73543e-01 | 48 -0.01189  1.69881e-01
 49 -0.01662 -6.26815e-01 | 50  0.02165 -2.62621e+00 | 51  0.00933 -1.57060e-01
 52  0.00577  4.15438e-01 | 53 -0.02830  1.71868e+00 | 54  0.00321 -2.15410e+00
 55  0.03521 -1.14644e+00 | 56 -0.02071 -1.73388e+00 | 57 -0.00152 -1.06511e-01
 58  0.00957  6.93975e-03 | 59  0.00488 -7.81223e-01 | 60 -0.00858 -7.74315e-01
 61  0.01458 -6.72319e+00 | 62 -0.00625 -9.74751e-01 | 63  0.00927  6.92490e-01
 64 -0.01143  9.59681e-01 | 65  0.01038  8.00260e-01 | 66 -0.01349 -2.03378e-02
 67  0.06008 -3.38012e+00 | 68 -0.04454  2.48136e-01 | 69  0.03409  1.12586e+00
 70  0.00150 -5.49377e-01 | 71 -0.04149  4.72143e-01 | 72 -0.02094  1.46929e+00
 73  0.01233  9.28292e-01 | 74 -0.00437  1.19690e+00 | 75 -0.02596  3.75044e-01
 76  0.00124  2.21390e+00 | 77  0.00549  2.56978e-01 | 78 -0.01191  2.05504e+00
 79  0.02722  3.20182e+00 | 80 -0.01093  2.03726e+00 | 81 -0.02490  3.29402e+00
 82  0.05664  2.28862e+00 | 83  0.05086  6.75066e-01 | 84  0.00189  3.24216e+00
 85 -0.02860 -3.54835e-02 | 86 -0.01918  1.35923e+00 | 87  0.01434 -1.38874e+00
 88  0.00517 -2.57510e-01 | 89 -0.01597 -1.45224e+00 | 90  0.01164  1.24709e+00
 91 -0.04019 -8.22795e-01 | 92  0.00598 -2.46529e-01 | 93  0.03403  1.78615e+00
 94  0.02824 -2.45613e-01 | 95  0.00767  2.00861e-01 | 96 -0.04257  9.93090e-02
 97  0.15407 -4.89854e+00 | 98 -0.41178 -6.71234e-01 | 99 -0.10661 -5.78975e+00
100 -0.25423  1.34395e+01 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 2.0772102e+03; maximum gradient component mag 1.6129e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62867 -7.93923e-01 |  2  0.01625 -1.61785e-03 |  3  0.01870  1.53074e-02
  4 -0.01356  1.06397e-01 |  5 -0.01762 -2.35521e-02 |  6 -0.01575 -3.19929e-01
  7  0.00131 -2.08962e-01 |  8 -0.00474  1.58311e-01 |  9  0.01967  8.85069e-01
 10  0.00135  1.02278e-01 | 11 -0.02952  3.89376e-02 | 12  0.00417 -2.17990e-01
 13  0.00085  9.42548e-02 | 14 -0.00324  1.59803e-01 | 15 -0.01437 -2.51078e-02
 16 -0.03454  1.45434e-01 | 17  0.00981  2.32237e-01 | 18  0.03655 -4.99643e-01
 19  0.01844  9.18629e-02 | 20  0.02454 -6.60955e-01 | 21 -0.01123 -1.53241e-01
 22 -0.00148  2.52764e-01 | 23  0.00196  4.77918e-01 | 24  0.02751  4.89316e-01
 25  0.02526 -1.68326e-01 | 26  0.00984 -2.95448e-01 | 27 -0.00114  2.34528e-01
 28  0.01842 -4.71350e-01 | 29  0.00392 -5.51624e-01 | 30 -0.00644  1.53978e-01
 31 -0.03141 -1.04721e+00 | 32  0.01972  5.58527e-02 | 33 -0.00902  9.73257e-02
 34  0.01271  3.22988e-01 | 35 -0.01788 -1.66128e-03 | 36 -0.01745 -5.85155e-02
 37 -0.01243  2.59257e-02 | 38  0.05575 -7.31596e-01 | 39 -0.05034  2.66013e-01
 40 -0.06074  2.62395e-02 | 41  0.03045 -7.02487e-01 | 42  0.00491  4.50812e-02
 43 -0.02060  8.10435e-03 | 44 -0.01187 -1.57364e-01 | 45  0.01547 -1.98966e-01
 46 -0.02088  1.18308e-01 | 47 -0.00265 -4.30983e-02 | 48 -0.01188  4.65037e-01
 49 -0.01659  8.65376e-02 | 50  0.02172 -2.56831e-01 | 51  0.00930 -8.52442e-02
 52  0.00573  5.98679e-02 | 53 -0.02844 -2.12552e-01 | 54  0.00326 -2.13532e-01
 55  0.03521 -8.81895e-02 | 56 -0.02063  2.46763e-01 | 57 -0.00152  2.12141e-01
 58  0.00955  1.55646e-01 | 59  0.00493  9.94256e-01 | 60 -0.00858  3.84552e-03
 61  0.01473 -1.01217e+00 | 62 -0.00628 -1.15249e+00 | 63  0.00925  2.14613e-01
 64 -0.01148  2.40130e-01 | 65  0.01037  6.26993e-01 | 66 -0.01349  3.73220e-01
 67  0.06010 -4.54419e-01 | 68 -0.04456 -9.70786e-03 | 69  0.03406  1.22021e-01
 70  0.00149 -6.16242e-01 | 71 -0.04148  7.25651e-01 | 72 -0.02099  4.21782e-02
 73  0.01232  5.73142e-02 | 74 -0.00440  7.45229e-02 | 75 -0.02598 -3.55794e-01
 76  0.00115 -5.81075e-01 | 77  0.00551  6.79990e-01 | 78 -0.01196  7.47657e-01
 79  0.02717  3.82146e-01 | 80 -0.01098  3.07083e-01 | 81 -0.02503  2.00369e-01
 82  0.05660  2.91875e-01 | 83  0.05085  8.36820e-02 | 84  0.00179  3.84848e-01
 85 -0.02859 -1.41950e-01 | 86 -0.01924  5.79554e-02 | 87  0.01440  1.83716e-01
 88  0.00515 -3.48644e-01 | 89 -0.01592 -5.58269e-01 | 90  0.01158 -6.00096e-03
 91 -0.04014 -3.42242e-01 | 92  0.00601  3.11971e-01 | 93  0.03393  1.81645e-01
 94  0.02835  3.71404e-01 | 95  0.00767 -2.32577e-03 | 96 -0.04258 -1.27539e-01
 97  0.15424 -7.84665e-01 | 98 -0.41166  2.07789e-01 | 99 -0.10676 -6.82193e-01
100 -0.25436  1.61289e+00 |

 - final statistics:
100 variables; iteration 66; function evaluation 88
Function value 2.0772e+03; maximum gradient component mag 7.2902e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62867 -3.51748e-01 |  2  0.01626  2.01046e-02 |  3  0.01872  4.33425e-02
  4 -0.01359  3.29165e-02 |  5 -0.01760  1.50476e-02 |  6 -0.01568 -1.47151e-01
  7  0.00135 -7.81276e-02 |  8 -0.00477  7.88324e-02 |  9  0.01957  4.07545e-01
 10  0.00134  5.24607e-02 | 11 -0.02951  4.47224e-02 | 12  0.00420 -4.79563e-02
 13  0.00087  2.05652e-01 | 14 -0.00326  5.76182e-02 | 15 -0.01437 -2.19310e-02
 16 -0.03454  1.11162e-01 | 17  0.00978 -3.35597e-02 | 18  0.03655 -4.21834e-01
 19  0.01846  3.62655e-01 | 20  0.02456 -3.44820e-01 | 21 -0.01123 -7.11107e-02
 22 -0.00150 -8.99973e-03 | 23  0.00194  1.15049e-01 | 24  0.02749  1.14849e-01
 25  0.02527  3.46869e-02 | 26  0.00985 -1.04056e-01 | 27 -0.00115  1.06735e-01
 28  0.01843 -1.78600e-01 | 29  0.00394 -2.24171e-01 | 30 -0.00644  2.33594e-01
 31 -0.03135 -4.60575e-01 | 32  0.01972  3.18853e-02 | 33 -0.00901  2.29853e-01
 34  0.01267 -3.28987e-01 | 35 -0.01788  4.33148e-02 | 36 -0.01746 -9.98482e-02
 37 -0.01245 -1.83187e-01 | 38  0.05576 -3.02319e-01 | 39 -0.05039 -1.86647e-02
 40 -0.06075 -3.63894e-02 | 41  0.03047 -1.36191e-01 | 42  0.00491  6.06504e-02
 43 -0.02058  1.92488e-01 | 44 -0.01187 -1.22184e-01 | 45  0.01548 -5.93637e-02
 46 -0.02087  2.60178e-01 | 47 -0.00265 -2.06489e-02 | 48 -0.01188  4.87640e-01
 49 -0.01659  1.45704e-01 | 50  0.02172 -1.40339e-01 | 51  0.00929 -2.89435e-01
 52  0.00574  1.54173e-01 | 53 -0.02844 -2.20947e-01 | 54  0.00326  6.08501e-02
 55  0.03521 -5.06344e-02 | 56 -0.02063  2.48481e-01 | 57 -0.00153 -2.73143e-02
 58  0.00955  1.40774e-01 | 59  0.00491  3.87957e-01 | 60 -0.00857  1.60423e-01
 61  0.01475 -4.40070e-01 | 62 -0.00626 -7.13074e-01 | 63  0.00925  1.82475e-01
 64 -0.01150 -2.35442e-01 | 65  0.01036  2.98780e-01 | 66 -0.01350  2.17225e-01
 67  0.06011 -2.01400e-01 | 68 -0.04455  1.91128e-01 | 69  0.03406  5.42044e-02
 70  0.00150 -2.53955e-01 | 71 -0.04150  2.28966e-01 | 72 -0.02099  1.26385e-01
 73  0.01232  2.42602e-02 | 74 -0.00441 -7.41323e-03 | 75 -0.02595  2.17547e-01
 76  0.00116 -2.89604e-01 | 77  0.00550  2.73492e-01 | 78 -0.01197  5.38674e-01
 79  0.02716  1.62690e-01 | 80 -0.01100 -5.60888e-02 | 81 -0.02503  3.48421e-01
 82  0.05660  1.02809e-01 | 83  0.05085  1.12280e-02 | 84  0.00178  1.17966e-01
 85 -0.02859 -1.78258e-01 | 86 -0.01925 -1.82671e-01 | 87  0.01439  2.62063e-02
 88  0.00516 -1.93810e-01 | 89 -0.01591 -4.81408e-01 | 90  0.01157 -2.11435e-01
 91 -0.04011 -1.37308e-02 | 92  0.00597 -2.52075e-01 | 93  0.03391  6.48974e-03
 94  0.02833  2.02066e-01 | 95  0.00767  2.93648e-02 | 96 -0.04255  6.03912e-02
 97  0.15426 -3.41692e-01 | 98 -0.41165  6.40637e-02 | 99 -0.10677 -2.49738e-01
100 -0.25437  7.29015e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0772099e+03; maximum gradient component mag 1.5413e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.02598e+00 |  2 -0.42263  1.54130e+03 |  3 -0.41094  4.76874e+02
  4  0.62867 -3.51748e-01 |  5  0.00000 -1.23492e+01 |  6  0.00000  7.66552e+00
  7  0.00000  9.29799e+00 |  8  0.00000  5.91445e+00 |  9  0.00000 -5.13472e+00
 10  0.01626  1.83052e-02 | 11  0.01872  4.15432e-02 | 12 -0.01359  3.11168e-02
 13 -0.01760  1.32482e-02 | 14 -0.01568 -1.48951e-01 | 15  0.00135 -7.99276e-02
 16 -0.00477  7.70323e-02 | 17  0.01957  4.05745e-01 | 18  0.00134  5.06606e-02
 19 -0.02951  4.29242e-02 | 20  0.00420 -4.97563e-02 | 21  0.00087  2.03852e-01
 22 -0.00326  5.58182e-02 | 23 -0.01437 -2.37307e-02 | 24 -0.03455  1.09365e-01
 25  0.00978 -3.53596e-02 | 26  0.03655 -4.23631e-01 | 27  0.01846  3.60855e-01
 28  0.02456 -3.46619e-01 | 29 -0.01123 -7.29105e-02 | 30 -0.00150 -1.07998e-02
 31  0.00194  1.13249e-01 | 32  0.02749  1.13051e-01 | 33  0.02527  3.28883e-02
 34  0.00985 -1.05856e-01 | 35 -0.00115  1.04935e-01 | 36  0.01843 -1.80399e-01
 37  0.00394 -2.25971e-01 | 38 -0.00644  2.31794e-01 | 39 -0.03135 -4.62373e-01
 40  0.01972  3.00861e-02 | 41 -0.00901  2.28053e-01 | 42  0.01267 -3.30787e-01
 43 -0.01788  4.15154e-02 | 44 -0.01746 -1.01648e-01 | 45 -0.01245 -1.84987e-01
 46  0.05576 -3.04113e-01 | 47 -0.05039 -2.04592e-02 | 48 -0.06075 -3.81812e-02
 49  0.03047 -1.37989e-01 | 50  0.00491  5.88504e-02 | 51 -0.02058  1.90689e-01
 52 -0.01187 -1.23984e-01 | 53  0.01548 -6.11633e-02 | 54 -0.02087  2.58379e-01
 55 -0.00265 -2.24490e-02 | 56 -0.01188  4.85840e-01 | 57 -0.01659  1.43905e-01
 58  0.02172 -1.42138e-01 | 59  0.00929 -2.91235e-01 | 60  0.00574  1.52373e-01
 61 -0.02844 -2.22746e-01 | 62  0.00326  5.90501e-02 | 63  0.03521 -5.24318e-02
 64 -0.02063  2.46682e-01 | 65 -0.00153 -2.91144e-02 | 66  0.00955  1.38974e-01
 67  0.00491  3.86157e-01 | 68 -0.00857  1.58623e-01 | 69  0.01475 -4.41869e-01
 70 -0.00626 -7.14874e-01 | 71  0.00925  1.80675e-01 | 72 -0.01150 -2.37241e-01
 73  0.01036  2.96980e-01 | 74 -0.01350  2.15425e-01 | 75  0.06011 -2.03192e-01
 76 -0.04455  1.89332e-01 | 77  0.03406  5.24069e-02 | 78  0.00150 -2.55755e-01
 79 -0.04150  2.27169e-01 | 80 -0.02099  1.24586e-01 | 81  0.01232  2.24605e-02
 82 -0.00441 -9.21326e-03 | 83 -0.02595  2.15749e-01 | 84  0.00116 -2.91405e-01
 85  0.00550  2.71692e-01 | 86 -0.01197  5.36874e-01 | 87  0.02716  1.60891e-01
 88 -0.01100 -5.78886e-02 | 89 -0.02503  3.46623e-01 | 90  0.05660  1.01016e-01
 91  0.05085  9.43364e-03 | 92  0.00178  1.16166e-01 | 93 -0.02859 -1.80056e-01
 94 -0.01925 -1.84470e-01 | 95  0.01439  2.44067e-02 | 96  0.00516 -1.95610e-01
 97 -0.01591 -4.83208e-01 | 98  0.01157 -2.13235e-01 | 99 -0.04011 -1.55273e-02
100  0.00597 -2.53875e-01 |101  0.03391  4.69222e-03 |102  0.02833  2.00268e-01
103  0.00767  2.75649e-02 |104 -0.04255  5.85951e-02 |105  0.15426 -3.41692e-01
106 -0.41165  6.40637e-02 |107 -0.10677 -2.49738e-01 |108 -0.25437  7.29015e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 2.0750194e+03; maximum gradient component mag 1.2613e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37041  7.98578e+01 |  2 -0.41982  1.26126e+03 |  3 -0.42876  4.53568e+02
  4  0.62967  1.43530e+02 |  5  0.00451 -7.34902e-01 |  6 -0.00518 -5.32413e-01
  7 -0.00617 -6.14356e-01 |  8 -0.00341 -9.83487e-02 |  9  0.00243  9.74008e-02
 10  0.01588 -4.72072e+00 | 11  0.01830 -4.75174e+00 | 12 -0.01390 -4.70569e+00
 13 -0.01791 -4.72205e+00 | 14 -0.01592 -4.77292e+00 | 15  0.00106 -4.91252e+00
 16 -0.00506 -4.94749e+00 | 17  0.01918 -5.59174e+00 | 18  0.00111 -5.49800e+00
 19 -0.02964 -5.18595e+00 | 20  0.00392 -7.09494e+00 | 21  0.00053 -7.63598e+00
 22 -0.00361 -8.03874e+00 | 23 -0.01467 -7.47965e+00 | 24 -0.03478 -6.22380e+00
 25  0.00962 -7.70254e+00 | 26  0.03635 -1.10705e+01 | 27  0.01825 -8.09054e+00
 28  0.02424 -9.21858e+00 | 29 -0.01157 -6.43880e+00 | 30 -0.00174 -6.74855e+00
 31  0.00190 -6.54964e+00 | 32  0.02733 -8.76251e+00 | 33  0.02483 -8.59102e+00
 34  0.00956 -7.20231e+00 | 35 -0.00147 -6.25840e+00 | 36  0.01814 -7.84016e+00
 37  0.00381 -6.28705e+00 | 38 -0.00655 -4.88491e+00 | 39 -0.03154 -5.41036e+00
 40  0.01967 -5.16493e+00 | 41 -0.00924 -4.50771e+00 | 42  0.01241 -5.34378e+00
 43 -0.01800 -4.37177e+00 | 44 -0.01752 -4.23594e+00 | 45 -0.01237 -3.76112e+00
 46  0.05589  2.57764e+00 | 47 -0.05053 -3.91134e+00 | 48 -0.06087 -3.74300e+00
 49  0.03062  2.80824e+00 | 50  0.00511 -9.26026e-01 | 51 -0.02042 -1.12027e+00
 52 -0.01168 -8.62017e-02 | 53  0.01580  4.81799e+00 | 54 -0.02069  6.89661e-01
 55 -0.00241  2.99814e+00 | 56 -0.01152  2.92413e+00 | 57 -0.01618  2.86240e+00
 58  0.02228  1.45482e+01 | 59  0.00976  1.20000e+01 | 60  0.00616  1.25380e+01
 61 -0.02831  3.55758e+00 | 62  0.00359  1.33416e+01 | 63  0.03566  2.78232e+01
 64 -0.02041  5.75925e+00 | 65 -0.00134  8.38823e+00 | 66  0.00971  5.46812e+00
 67  0.00502  5.85000e+00 | 68 -0.00841  5.61367e+00 | 69  0.01500  7.27484e+00
 70 -0.00594  6.41128e+00 | 71  0.00937  7.12928e+00 | 72 -0.01130  5.60836e+00
 73  0.01071  8.00503e+00 | 74 -0.01321  4.96109e+00 | 75  0.05966 -2.18464e+01
 76 -0.04449 -6.40425e-01 | 77  0.03352 -3.63381e+00 | 78  0.00166  3.81861e+00
 79 -0.04146  1.39541e+00 | 80 -0.02082  5.45104e+00 | 81  0.01271  1.88563e+01
 82 -0.00404  8.34778e+00 | 83 -0.02587  3.01933e+00 | 84  0.00156  1.05991e+01
 85  0.00568  7.61833e+00 | 86 -0.01185  3.54728e+00 | 87  0.02745  1.23146e+01
 88 -0.01072  4.00081e+00 | 89 -0.02475  3.15890e+00 | 90  0.05776  6.82295e+01
 91  0.05010 -3.36488e+01 | 92  0.00169 -9.94689e-01 | 93 -0.02865 -2.43788e-02
 94 -0.01920  2.59617e+00 | 95  0.01458  4.58957e+00 | 96  0.00540  2.03356e+00
 97 -0.01574 -1.28895e+00 | 98  0.01182  6.80858e-01 | 99 -0.04027 -4.91507e+00
100  0.00576 -5.33132e+00 |101  0.03311 -8.54315e+00 |102  0.02851 -4.79339e+00
103  0.00761 -4.96576e+00 |104 -0.04262 -4.93292e+00 |105  0.15383 -1.59756e+02
106 -0.41249  2.18798e+02 |107 -0.09877  6.07717e+01 |108 -0.25361 -1.02718e+02
108 variables; iteration 40; function evaluation 53; phase 4
Function value 2.0744622e+03; maximum gradient component mag 4.3953e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37304  2.24471e+01 |  2 -0.42066  4.39529e+02 |  3 -0.42760  1.43462e+02
  4  0.63037  5.31112e+01 |  5  0.00537  6.07270e-01 |  6 -0.00656 -2.91422e+00
  7 -0.00726 -2.55497e+00 |  8 -0.00152  3.26605e+00 |  9 -0.00074 -6.33987e+00
 10  0.01636 -9.98797e-01 | 11  0.01950  7.57734e-01 | 12 -0.01373 -1.61714e+00
 13 -0.01750 -1.09994e+00 | 14 -0.01495  3.04912e-01 | 15  0.00263  2.49686e+00
 16 -0.00405  8.58676e-01 | 17  0.01849 -6.48958e+00 | 18 -0.00008 -8.09427e+00
 19 -0.03002 -3.76868e+00 | 20  0.00560  5.50741e+00 | 21  0.00122 -3.02655e-02
 22 -0.00420 -8.58544e+00 | 23 -0.01535 -8.59030e+00 | 24 -0.03491 -3.74813e+00
 25  0.00972 -3.70437e+00 | 26  0.03673 -2.06881e+00 | 27  0.01869  7.05530e-01
 28  0.02444 -3.31120e+00 | 29 -0.01120  2.62498e-01 | 30 -0.00162 -2.90245e+00
 31  0.00173 -6.80298e+00 | 32  0.02755 -3.74046e+00 | 33  0.02482 -5.65580e+00
 34  0.00984 -5.36487e-01 | 35 -0.00145 -3.54820e+00 | 36  0.01819 -4.98209e+00
 37  0.00427  1.90130e+00 | 38 -0.00639 -1.51179e+00 | 39 -0.03179 -5.47550e+00
 40  0.01983 -1.79361e+00 | 41 -0.00892  1.15023e+00 | 42  0.01249 -2.58487e+00
 43 -0.01745  3.33851e+00 | 44 -0.01695  3.25002e+00 | 45 -0.01201  7.39613e-01
 46  0.05599  1.63869e+00 | 47 -0.05087 -4.54559e+00 | 48 -0.06084 -1.77801e+00
 49  0.03046 -4.13034e+00 | 50  0.00528  7.40307e-01 | 51 -0.02039 -9.88352e-01
 52 -0.01195 -3.98700e+00 | 53  0.01601  6.31219e+00 | 54 -0.02139 -7.31764e+00
 55 -0.00272 -3.14723e+00 | 56 -0.01148  2.19697e+00 | 57 -0.01605  3.26740e+00
 58  0.02185 -6.15449e-01 | 59  0.00938  8.95637e-01 | 60  0.00599  5.82993e+00
 61 -0.02880 -4.51118e+00 | 62  0.00344  7.12592e+00 | 63  0.03532  1.04622e+01
 64 -0.02052  3.49345e+00 | 65 -0.00147  3.91111e+00 | 66  0.00965  3.18143e+00
 67  0.00501  5.47235e+00 | 68 -0.00857  1.86628e+00 | 69  0.01463 -6.23650e+00
 70 -0.00603  3.32804e+00 | 71  0.00944  8.34325e+00 | 72 -0.01146  1.58627e+00
 73  0.01067  5.41048e+00 | 74 -0.01314  5.37251e+00 | 75  0.06001 -4.33382e+00
 76 -0.04455  4.29208e-01 | 77  0.03364  1.49764e+00 | 78  0.00165  5.84746e+00
 79 -0.04160  9.82560e-01 | 80 -0.02096  2.80295e+00 | 81  0.01239  5.42884e+00
 82 -0.00423  3.05285e+00 | 83 -0.02596  2.32654e+00 | 84  0.00122 -6.60056e-01
 85  0.00556  4.79529e+00 | 86 -0.01198  2.66432e+00 | 87  0.02724  4.70726e+00
 88 -0.01086  2.18854e+00 | 89 -0.02500 -1.51405e+00 | 90  0.05701  2.13020e+01
 91  0.05052 -6.95627e+00 | 92  0.00150  1.12185e+00 | 93 -0.02881  1.74331e+00
 94 -0.01966 -3.24246e+00 | 95  0.01416 -3.46019e+00 | 96  0.00495 -3.48534e+00
 97 -0.01574  4.29669e+00 | 98  0.01146  2.89667e-01 | 99 -0.04066 -5.38683e+00
100  0.00587  2.69767e-01 |101  0.03266 -8.88858e+00 |102  0.02861 -6.76893e-01
103  0.00735 -3.95692e+00 |104 -0.04288 -3.92925e+00 |105  0.15451 -4.54300e+01
106 -0.41226  6.46270e+01 |107 -0.09997  1.40037e+01 |108 -0.25368 -2.32886e+01
108 variables; iteration 60; function evaluation 79; phase 4
Function value 2.0743270e+03; maximum gradient component mag -3.2047e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37406 -6.87901e-01 |  2 -0.42128 -3.20469e+01 |  3 -0.42660 -6.95878e+00
  4  0.63076 -3.40245e-01 |  5  0.00552  6.08263e-01 |  6 -0.00384  1.54325e+00
  7 -0.00604 -5.82563e-01 |  8 -0.00423 -1.98330e+00 |  9  0.00218 -8.43372e-01
 10  0.01619  5.58402e-02 | 11  0.01869  1.38116e-01 | 12 -0.01376 -2.11979e-01
 13 -0.01766 -2.64182e-02 | 14 -0.01572 -2.49805e-01 | 15  0.00085 -1.86408e+00
 16 -0.00470 -9.05336e-02 | 17  0.02000  1.41114e+00 | 18  0.00129 -1.09729e+00
 19 -0.02882  1.99392e+00 | 20  0.00442  7.83241e-02 | 21  0.00045 -3.18306e+00
 22 -0.00313  8.41553e-01 | 23 -0.01434  5.98470e-01 | 24 -0.03462  7.13024e-02
 25  0.00988 -2.98192e-01 | 26  0.03683 -4.48507e-02 | 27  0.01856 -1.04070e+00
 28  0.02463 -4.07711e-02 | 29 -0.01143 -9.84341e-01 | 30 -0.00142  4.28165e-01
 31  0.00213 -9.91277e-01 | 32  0.02784  1.91167e+00 | 33  0.02510  3.65496e-01
 34  0.00988  9.65103e-01 | 35 -0.00128 -3.10943e-01 | 36  0.01836 -1.63056e+00
 37  0.00414  6.24866e-01 | 38 -0.00638 -4.57840e-01 | 39 -0.03103  2.51719e+00
 40  0.01994  7.99416e-01 | 41 -0.00910  2.08118e-01 | 42  0.01263  4.43300e-01
 43 -0.01779  1.15451e-01 | 44 -0.01725  3.45578e-01 | 45 -0.01203  6.08747e-01
 46  0.05599 -3.84440e-01 | 47 -0.05040  2.31166e-02 | 48 -0.06087 -6.76841e-01
 49  0.03071  2.80912e-01 | 50  0.00531  8.86068e-01 | 51 -0.02024  1.01792e+00
 52 -0.01161  3.83946e-01 | 53  0.01572  2.82903e-01 | 54 -0.02083 -3.57789e-01
 55 -0.00248  6.49186e-01 | 56 -0.01174 -1.68606e+00 | 57 -0.01632 -4.16606e-01
 58  0.02191 -6.30394e-02 | 59  0.00940  1.10117e+00 | 60  0.00571 -7.84428e-01
 61 -0.02856 -1.90139e-01 | 62  0.00319  2.03977e-01 | 63  0.03510 -5.75594e-01
 64 -0.02065  1.31817e+00 | 65 -0.00157  8.06041e-01 | 66  0.00956  4.28803e-02
 67  0.00486  7.17962e-01 | 68 -0.00863  7.31018e-01 | 69  0.01482 -3.80622e-01
 70 -0.00615  7.27353e-03 | 71  0.00922  5.03072e-01 | 72 -0.01149  1.03187e-01
 73  0.01054 -5.81795e-01 | 74 -0.01327  8.25652e-01 | 75  0.06018  8.76178e-01
 76 -0.04459  5.05864e-01 | 77  0.03365  6.05727e-02 | 78  0.00148  3.41142e-01
 79 -0.04165  5.01798e-01 | 80 -0.02110 -4.83312e-01 | 81  0.01229  1.81390e-01
 82 -0.00439 -2.15244e+00 | 83 -0.02610 -2.70673e-01 | 84  0.00130  1.86674e+00
 85  0.00536 -1.45289e+00 | 86 -0.01213 -5.64009e-01 | 87  0.02713 -1.69118e-01
 88 -0.01099 -4.75934e-01 | 89 -0.02498 -4.08611e-01 | 90  0.05664 -1.18855e+00
 91  0.05065  7.86193e-01 | 92  0.00134 -8.07611e-02 | 93 -0.02904 -1.39913e-01
 94 -0.01966 -4.47590e-01 | 95  0.01409 -1.43635e+00 | 96  0.00496  4.85373e-01
 97 -0.01615 -1.00179e+00 | 98  0.01125 -1.11885e+00 | 99 -0.04027  1.72915e+00
100  0.00562 -8.49690e-01 |101  0.03333  1.67519e+00 |102  0.02851  4.39009e-01
103  0.00748 -1.12270e+00 |104 -0.04274 -1.06093e+00 |105  0.15486  5.16518e+00
106 -0.41217 -5.52645e+00 |107 -0.10059 -1.65333e+00 |108 -0.25388 -2.53096e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 78; function evaluation 100
Function value 2.0743e+03; maximum gradient component mag -9.1405e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37381 -1.46589e-01 |  2 -0.42121 -9.14053e+00 |  3 -0.42678 -2.22283e+00
  4  0.63077 -5.70031e-01 |  5  0.00525 -5.04709e-04 |  6 -0.00455  3.65080e-01
  7 -0.00579 -1.58739e-01 |  8 -0.00346 -5.37399e-01 |  9  0.00247 -2.53589e-01
 10  0.01621  1.42314e-01 | 11  0.01840 -5.41246e-01 | 12 -0.01335  7.41606e-01
 13 -0.01757  2.32848e-01 | 14 -0.01540  5.95181e-01 | 15  0.00117 -8.17697e-01
 16 -0.00464  1.84812e-01 | 17  0.01973  2.77233e-01 | 18  0.00144 -3.19971e-01
 19 -0.02929  3.40699e-01 | 20  0.00438 -8.47929e-02 | 21  0.00083 -7.61468e-01
 22 -0.00327 -9.18008e-02 | 23 -0.01437  4.11654e-01 | 24 -0.03469 -3.49635e-01
 25  0.00990  1.47263e-01 | 26  0.03688  1.14839e+00 | 27  0.01857 -7.66080e-01
 28  0.02461 -1.64097e-01 | 29 -0.01137 -1.86470e-01 | 30 -0.00138  1.11540e+00
 31  0.00213 -7.81537e-01 | 32  0.02773  1.78579e-01 | 33  0.02493 -2.40431e+00
 34  0.00979 -1.18600e-01 | 35 -0.00126  8.74662e-02 | 36  0.01837 -1.01488e+00
 37  0.00411  4.13149e-01 | 38 -0.00636 -2.39463e-02 | 39 -0.03126  6.14712e-01
 40  0.01984 -8.51651e-01 | 41 -0.00911  1.98498e-01 | 42  0.01268  1.42214e+00
 43 -0.01781  1.43527e-03 | 44 -0.01729  2.43107e-02 | 45 -0.01203  7.22466e-01
 46  0.05599 -5.34599e-02 | 47 -0.05042 -7.68748e-02 | 48 -0.06088 -7.14980e-01
 49  0.03067 -2.69527e-01 | 50  0.00525  9.93601e-02 | 51 -0.02032  1.54225e-01
 52 -0.01161  4.80568e-01 | 53  0.01569 -2.71192e-01 | 54 -0.02076  4.40405e-01
