
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7790989e+03; maximum gradient component mag -5.8303e+03
 40  0.00203 -5.86062e-01 | 41  0.00881 -2.03147e+00 | 42 -0.00606 -2.30596e-01
 43  0.02618 -2.42058e+00 | 44  0.01256 -1.54436e+00 | 45  0.01964  3.69994e-02
 46 -0.01393 -1.37668e-01 | 47 -0.01163 -3.42516e-01 | 48 -0.00186 -1.04392e+00
 49 -0.02258 -3.59261e-01 | 50  0.01308  1.24862e+00 | 51  0.00737  1.86777e+00
 52 -0.00284  3.63210e+00 | 53  0.01907  1.05791e+00 | 54  0.02510  4.70836e-01
 55 -0.01618  1.32547e+00 | 56 -0.02010  2.45592e-01 | 57 -0.05233  2.86347e+00
 58 -0.01663  6.49308e-01 | 59  0.00584 -1.44746e+00 | 60  0.01923  7.53084e-01
 61 -0.02696  2.76518e+00 | 62 -0.04898  2.95580e+00 | 63 -0.00699 -1.09817e+00
 64  0.02922 -5.33486e-01 | 65 -0.00993  1.58901e+00 | 66  0.00083 -1.38656e+00
 67  0.01349  7.86493e-01 | 68 -0.01251  2.40511e+00 | 69 -0.03806  6.29652e-01
 70 -0.01442  4.07381e+00 | 71 -0.02677  2.07164e-01 | 72 -0.03115  1.19853e+00
 73 -0.01613 -3.42754e+00 | 74 -0.00268  2.80641e+00 | 75  0.03159 -4.09920e-01
 76  0.02065 -1.95262e-01 | 77  0.05894  2.88721e+00 | 78 -0.01051  1.84810e+00
 79 -0.00791 -2.54234e+00 | 80 -0.02946 -1.10262e+00 | 81  0.02923 -1.72166e-01
 82  0.00240 -5.54843e-01 | 83 -0.00439  1.68497e+00 | 84 -0.03856 -1.19231e-01
 85  0.06768 -1.57142e-02 | 86  0.00056 -5.03232e-01 | 87  0.02110  1.11195e+00
 88  0.02246 -1.87101e+00 | 89  0.04933  5.54746e-02 | 90 -0.04421 -2.44666e+00
 91  0.01745  3.65067e-01 | 92 -0.02576 -1.15914e-01 | 93 -0.01789 -1.11334e+00
 94 -0.00219 -9.69017e-01 | 95  0.00097  1.16944e+00 | 96  0.00097  1.16751e+00
 97  0.80736 -1.62631e+00 | 98 -0.41482  9.67551e+00 | 99  0.21440 -5.75272e+00
100 -0.25569  1.37965e+01 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 2.2243121e+03; maximum gradient component mag 3.2919e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63239  7.28002e-01 |  2 -0.00154 -2.14659e-01 |  3 -0.01225 -9.59370e-02
  4  0.00509 -4.88018e-03 |  5  0.00663 -1.16438e-02 |  6  0.00442 -9.21740e-02
  7 -0.02369  1.07461e-01 |  8  0.02248  4.54952e-01 |  9 -0.01411 -1.68115e-01
 10 -0.01645 -1.66717e-01 | 11  0.02638  2.53784e-01 | 12 -0.00109 -2.88498e-02
 13  0.00012 -4.37656e-01 | 14 -0.02247 -3.54493e-01 | 15  0.01470  5.36335e-01
 16 -0.00071 -5.38151e-01 | 17 -0.01051  2.04518e-01 | 18  0.00427  4.38999e-01
 19  0.00377  1.21435e-01 | 20  0.01106 -3.74930e-01 | 21  0.00276 -3.75674e-01
 22 -0.00342  1.09627e-01 | 23  0.02232 -1.88878e-01 | 24 -0.03516 -1.05801e+00
 25 -0.01404 -8.00538e-01 | 26 -0.02864 -1.79512e-01 | 27 -0.01647  3.42470e-01
 28 -0.01525  2.90664e-01 | 29  0.02274  5.06595e-01 | 30  0.01929 -2.13498e-01
 31  0.03294  2.21181e-01 | 32  0.02959  1.20365e+00 | 33 -0.00789 -2.72382e-02
 34 -0.01518 -5.79246e-02 | 35  0.00153 -7.54768e-01 | 36  0.00165 -4.16447e-01
 37  0.00247 -1.82833e-01 | 38  0.04299  1.04914e+00 | 39  0.01577 -3.32686e-01
 40  0.00214  6.96865e-01 | 41  0.00902  8.43287e-01 | 42 -0.00604 -3.99994e-02
 43  0.02635  3.86026e-01 | 44  0.01271  5.15849e-01 | 45  0.01968  2.93433e-01
 46 -0.01392 -2.90440e-01 | 47 -0.01163 -5.82997e-01 | 48 -0.00186 -1.52094e+00
 49 -0.02255 -3.21799e-01 | 50  0.01304 -3.96789e-01 | 51  0.00732 -1.33239e-02
 52 -0.00292  1.26992e+00 | 53  0.01908  2.25248e-02 | 54  0.02513  9.93175e-02
 55 -0.01619  1.98325e-01 | 56 -0.02008 -5.11646e-01 | 57 -0.05247  6.30334e-01
 58 -0.01661  1.06514e-01 | 59  0.00593  6.06767e-02 | 60  0.01927  2.21165e-01
 61 -0.02706 -4.52634e-01 | 62 -0.04909  6.26400e-01 | 63 -0.00688  4.80615e-01
 64  0.02928  3.51031e-02 | 65 -0.00992  8.23689e-01 | 66  0.00092  1.88081e-01
 67  0.01354  6.80605e-01 | 68 -0.01266 -2.57030e+00 | 69 -0.03805  1.30336e-01
 70 -0.01441  3.29188e+00 | 71 -0.02672  5.66139e-01 | 72 -0.03123 -8.67720e-01
 73 -0.01599 -1.26973e+00 | 74 -0.00283 -1.97906e+00 | 75  0.03165  2.96999e-01
 76  0.02069  4.01443e-02 | 77  0.05895  2.52061e-01 | 78 -0.01053  8.18193e-01
 79 -0.00780 -1.03414e+00 | 80 -0.02937  5.10300e-02 | 81  0.02927  1.25814e-01
 82  0.00247  4.13855e-01 | 83 -0.00440  7.42455e-01 | 84 -0.03852  1.56898e-01
 85  0.06773  1.06389e-01 | 86  0.00061 -2.17015e-02 | 87  0.02109  1.67696e-02
 88  0.02262  8.17021e-01 | 89  0.04936 -4.48319e-02 | 90 -0.04397 -8.19776e-01
 91  0.01740 -1.04725e+00 | 92 -0.02582 -4.62321e-01 | 93 -0.01756 -1.10546e-01
 94 -0.00211 -4.87434e-01 | 95 -0.00001  5.23125e-03 | 96 -0.00001  5.12282e-03
 97  0.80765 -8.25825e-02 | 98 -0.41481  6.16003e-01 | 99  0.21481 -2.01211e-01
100 -0.25561  8.71285e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 78; function evaluation 100
Function value 2.2243e+03; maximum gradient component mag 1.0858e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63240  1.85820e-01 |  2 -0.00151 -1.24763e-01 |  3 -0.01233 -2.38787e-01
  4  0.00510  3.18405e-02 |  5  0.00660 -6.86626e-02 |  6  0.00447  6.62338e-02
  7 -0.02393 -4.94975e-01 |  8  0.02241  2.04366e-01 |  9 -0.01423 -5.37126e-01
 10 -0.01633  2.99877e-01 | 11  0.02640  3.65716e-01 | 12 -0.00104  2.68187e-01
 13  0.00018 -3.77296e-02 | 14 -0.02245 -2.15087e-01 | 15  0.01468  3.21985e-01
 16 -0.00069 -2.45279e-01 | 17 -0.01053  2.78621e-02 | 18  0.00425  1.50269e-01
 19  0.00376  3.88032e-03 | 20  0.01107 -1.76838e-01 | 21  0.00277 -1.12563e-01
 22 -0.00343  5.75983e-02 | 23  0.02232 -1.27363e-01 | 24 -0.03507 -2.28105e-01
 25 -0.01399 -2.16436e-01 | 26 -0.02862 -7.09468e-04 | 27 -0.01649  1.45964e-01
 28 -0.01527  7.61688e-02 | 29  0.02270 -1.79759e-01 | 30  0.01930 -1.08099e-01
 31  0.03292  3.67859e-02 | 32  0.02953  3.36641e-01 | 33 -0.00790 -1.35288e-01
 34 -0.01518  6.69334e-02 | 35  0.00158  3.04124e-03 | 36  0.00168  5.08323e-02
 37  0.00248  3.23926e-02 | 38  0.04296  3.45408e-01 | 39  0.01578 -9.19177e-02
 40  0.00209  8.22480e-02 | 41  0.00899  3.86301e-01 | 42 -0.00604  3.45589e-02
 43  0.02633  8.43410e-02 | 44  0.01269  3.37147e-01 | 45  0.01967  1.98964e-01
 46 -0.01391 -2.68422e-02 | 47 -0.01160 -9.02614e-02 | 48 -0.00181 -6.15036e-01
 49 -0.02254 -1.05221e-01 | 50  0.01305 -1.74129e-01 | 51  0.00731 -4.11608e-02
 52 -0.00296  4.56060e-01 | 53  0.01907 -1.29358e-02 | 54  0.02513  1.78529e-02
 55 -0.01620  1.41612e-01 | 56 -0.02007 -2.32374e-01 | 57 -0.05250  2.22010e-01
 58 -0.01661  3.94578e-02 | 59  0.00593  2.31654e-02 | 60  0.01926  7.06822e-02
 61 -0.02705 -1.32349e-01 | 62 -0.04913  1.92300e-01 | 63 -0.00690  1.61717e-01
 64  0.02928  1.49419e-02 | 65 -0.00995  2.72453e-01 | 66  0.00091  6.82736e-02
 67  0.01352  2.20496e-01 | 68 -0.01259 -8.04740e-01 | 69 -0.03806  3.20003e-02
 70 -0.01449  1.08583e+00 | 71 -0.02674  1.28384e-01 | 72 -0.03121 -3.62223e-01
 73 -0.01595 -1.89220e-01 | 74 -0.00278 -6.47690e-01 | 75  0.03165  1.06524e-01
 76  0.02069  2.03145e-02 | 77  0.05894  8.14032e-02 | 78 -0.01056  2.60907e-01
 79 -0.00778 -4.08230e-01 | 80 -0.02938 -2.78117e-02 | 81  0.02927  4.37071e-02
 82  0.00245  1.33231e-01 | 83 -0.00443  1.93064e-01 | 84 -0.03854  4.55147e-02
 85  0.06772  2.31993e-02 | 86  0.00061  1.78985e-03 | 87  0.02108 -7.86174e-02
 88  0.02259  1.26639e-01 | 89  0.04936 -5.77782e-02 | 90 -0.04389 -2.04094e-01
 91  0.01744 -4.73245e-01 | 92 -0.02573  3.17759e-02 | 93 -0.01756 -8.94084e-02
 94 -0.00190 -1.42488e-01 | 95 -0.00003  2.18328e-03 | 96 -0.00003  2.59591e-03
 97  0.80765 -2.53154e-02 | 98 -0.41481  1.82088e-01 | 99  0.21478 -1.42548e-01
100 -0.25562  2.93250e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2243111e+03; maximum gradient component mag 3.6208e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.46159e+01 |  2 -0.42263  3.62083e+02 |  3 -0.41094 -1.61177e+02
  4  0.63240  1.85820e-01 |  5  0.00000 -1.40425e+01 |  6  0.00000 -1.18880e+01
  7  0.00000  1.15732e+01 |  8  0.00000  1.75481e+01 |  9  0.00000 -3.13450e+00
 10 -0.00151 -1.24573e-01 | 11 -0.01233 -2.38597e-01 | 12  0.00510  3.20298e-02
 13  0.00660 -6.84733e-02 | 14  0.00447  6.64231e-02 | 15 -0.02393 -4.94786e-01
 16  0.02241  2.04555e-01 | 17 -0.01423 -5.36936e-01 | 18 -0.01633  3.00066e-01
 19  0.02640  3.65905e-01 | 20 -0.00104  2.68377e-01 | 21  0.00018 -3.75403e-02
 22 -0.02245 -2.14898e-01 | 23  0.01468  3.22175e-01 | 24 -0.00069 -2.45090e-01
 25 -0.01053  2.80513e-02 | 26  0.00425  1.50458e-01 | 27  0.00376  4.06960e-03
 28  0.01107 -1.76649e-01 | 29  0.00277 -1.12374e-01 | 30 -0.00343  5.77876e-02
 31  0.02232 -1.27173e-01 | 32 -0.03507 -2.27916e-01 | 33 -0.01399 -2.16247e-01
 34 -0.02862 -5.20378e-04 | 35 -0.01649  1.46153e-01 | 36 -0.01527  7.63580e-02
 37  0.02270 -1.79570e-01 | 38  0.01930 -1.07910e-01 | 39  0.03292  3.69749e-02
 40  0.02953  3.36830e-01 | 41 -0.00790 -1.35099e-01 | 42 -0.01518  6.71226e-02
 43  0.00158  3.23052e-03 | 44  0.00168  5.10216e-02 | 45  0.00248  3.25818e-02
 46  0.04296  3.45597e-01 | 47  0.01578 -9.17285e-02 | 48  0.00209  8.24373e-02
 49  0.00899  3.86490e-01 | 50 -0.00604  3.47481e-02 | 51  0.02633  8.45301e-02
 52  0.01269  3.37337e-01 | 53  0.01967  1.99154e-01 | 54 -0.01391 -2.66530e-02
 55 -0.01160 -9.00721e-02 | 56 -0.00181 -6.14847e-01 | 57 -0.02254 -1.05031e-01
 58  0.01305 -1.73940e-01 | 59  0.00731 -4.09715e-02 | 60 -0.00296  4.56249e-01
 61  0.01907 -1.27466e-02 | 62  0.02513  1.80420e-02 | 63 -0.01620  1.41801e-01
 64 -0.02007 -2.32185e-01 | 65 -0.05250  2.22199e-01 | 66 -0.01661  3.96471e-02
 67  0.00593  2.33547e-02 | 68  0.01926  7.08714e-02 | 69 -0.02705 -1.32160e-01
 70 -0.04913  1.92489e-01 | 71 -0.00690  1.61906e-01 | 72  0.02928  1.51310e-02
 73 -0.00995  2.72642e-01 | 74  0.00091  6.84629e-02 | 75  0.01352  2.20685e-01
 76 -0.01259 -8.04550e-01 | 77 -0.03806  3.21892e-02 | 78 -0.01449  1.08602e+00
 79 -0.02674  1.28573e-01 | 80 -0.03121 -3.62034e-01 | 81 -0.01595 -1.89030e-01
 82 -0.00278 -6.47500e-01 | 83  0.03165  1.06713e-01 | 84  0.02069  2.05036e-02
 85  0.05894  8.15917e-02 | 86 -0.01056  2.61097e-01 | 87 -0.00778 -4.08041e-01
 88 -0.02938 -2.76226e-02 | 89  0.02927  4.38962e-02 | 90  0.00245  1.33421e-01
 91 -0.00443  1.93253e-01 | 92 -0.03854  4.57036e-02 | 93  0.06772  2.33875e-02
 94  0.00061  1.97913e-03 | 95  0.02108 -7.84282e-02 | 96  0.02259  1.26829e-01
 97  0.04936 -5.75895e-02 | 98 -0.04389 -2.03905e-01 | 99  0.01744 -4.73056e-01
100 -0.02573  3.19650e-02 |101 -0.01756 -8.92192e-02 |102 -0.00190 -1.42299e-01
103 -0.00003  2.37256e-03 |104 -0.00003  2.78519e-03 |105  0.80765 -2.53154e-02
106 -0.41481  1.82088e-01 |107  0.21478 -1.42548e-01 |108 -0.25562  2.93250e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 2.2231044e+03; maximum gradient component mag -3.4626e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45061  8.53387e+00 |  2 -0.42526  2.79360e+02 |  3 -0.39765  3.15954e+01
  4  0.63104 -3.46255e+02 |  5  0.00308 -9.58250e+00 |  6  0.00452 -4.89360e+00
  7 -0.00390  4.27118e+00 |  8 -0.00520  7.35492e+00 |  9  0.00134 -1.60888e+00
 10 -0.00088  9.71712e+00 | 11 -0.01169  9.62665e+00 | 12  0.00572  9.38328e+00
 13  0.00720  8.96331e+00 | 14  0.00500  8.73528e+00 | 15 -0.02337  8.79810e+00
 16  0.02253  5.93129e+00 | 17 -0.01394  7.36207e+00 | 18 -0.01620  7.52521e+00
 19  0.02545 -2.40312e+00 | 20 -0.00150  3.03372e+00 | 21 -0.00053  1.92758e-01
 22 -0.02283  3.61024e+00 | 23  0.01387 -5.95563e+00 | 24 -0.00130 -2.54237e+00
 25 -0.01095  9.30804e-01 | 26  0.00389 -5.14974e-01 | 27  0.00337 -3.36541e+00
 28  0.01036 -9.99999e+00 | 29  0.00236 -1.86434e+00 | 30 -0.00389 -4.07889e+00
 31  0.02189 -7.76740e+00 | 32 -0.03533  3.50146e+00 | 33 -0.01444  1.11594e-01
 34 -0.02895  4.05860e+00 | 35 -0.01685  1.80119e+00 | 36 -0.01579  6.58858e-02
 37  0.02234 -3.11241e+00 | 38  0.01896 -4.67022e+00 | 39  0.03275 -9.74247e+00
 40  0.02913 -1.60466e+01 | 41 -0.00833 -5.16658e+00 | 42 -0.01547 -8.61168e-01
 43  0.00144 -7.07491e-01 | 44  0.00139 -3.36688e+00 | 45  0.00218 -4.44359e+00
 46  0.04307 -7.50413e+00 | 47  0.01558 -9.29586e+00 | 48  0.00194 -6.22653e+00
 49  0.00893 -5.73049e+00 | 50 -0.00601 -1.64912e+00 | 51  0.02660 -7.59862e+00
 52  0.01281 -9.17481e+00 | 53  0.01985 -9.74685e+00 | 54 -0.01385 -2.33532e+00
 55 -0.01142 -1.16659e+00 | 56 -0.00141 -9.52989e-01 | 57 -0.02240 -1.76761e+00
 58  0.01341 -3.74582e+00 | 59  0.00770 -2.31418e+00 | 60 -0.00258 -2.10398e+00
 61  0.01942 -8.25462e+00 | 62  0.02505 -2.02262e+01 | 63 -0.01582 -6.35626e+00
 64 -0.01988 -3.40430e+00 | 65 -0.05226  2.86242e+00 | 66 -0.01662 -8.48941e-01
 67  0.00603 -7.22773e+00 | 68  0.01885 -3.38170e+01 | 69 -0.02706 -8.85170e+00
 70 -0.04889  4.96734e+00 | 71 -0.00675  1.03920e+00 | 72  0.02881 -3.20590e+01
 73 -0.01017 -1.28851e+01 | 74  0.00082 -7.95769e+00 | 75  0.01316 -2.85456e+01
 76 -0.01288 -1.25458e+01 | 77 -0.03772  7.05651e+00 | 78 -0.01459  1.89749e+00
 79 -0.02662  5.31847e+00 | 80 -0.03127  6.95318e+00 | 81 -0.01574  6.99083e+00
 82 -0.00302  3.70267e+00 | 83  0.03104 -2.91930e+01 | 84  0.02034 -8.68175e+00
 85  0.05985  2.82595e+01 | 86 -0.01073 -4.65166e+00 | 87 -0.00757  1.83645e+00
 88 -0.02917  1.11487e+01 | 89  0.02914 -1.35164e+00 | 90  0.00235  3.36599e+00
 91 -0.00408  1.69549e+01 | 92 -0.03763  2.00498e+01 | 93  0.06760 -1.78775e+00
 94  0.00099  1.50869e+01 | 95  0.02185  1.92994e+01 | 96  0.02348  2.53137e+01
 97  0.05006  1.58318e+01 | 98 -0.04405  5.96676e+00 | 99  0.01861  2.00851e+01
100 -0.02531  1.15801e+01 |101 -0.01860  6.44951e+00 |102 -0.00115  9.97329e+00
103  0.00002  9.92351e+00 |104  0.00002  9.92364e+00 |105  0.80831 -6.29590e-01
106 -0.41521 -5.74681e+01 |107  0.20433 -3.39975e-01 |108 -0.25839 -5.75128e+01
108 variables; iteration 40; function evaluation 45; phase 4
Function value 2.2223606e+03; maximum gradient component mag -1.0677e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45775  3.24818e+00 |  2 -0.42704 -1.06766e+02 |  3 -0.39306 -1.73984e+01
  4  0.63310 -8.15992e+01 |  5  0.00994  6.51822e+00 |  6  0.00733  3.72912e-01
  7 -0.00461  3.27520e+00 |  8 -0.00651  5.05434e+00 |  9  0.00214 -4.16217e-01
 10 -0.00042  2.68168e+00 | 11 -0.01119  2.69407e+00 | 12  0.00646  2.96820e+00
 13  0.00793  2.57592e+00 | 14  0.00539  1.32816e+00 | 15 -0.02250  2.81844e+00
 16  0.02485  6.53668e+00 | 17 -0.01409 -1.50562e+00 | 18 -0.01596  1.11146e-01
 19  0.02699 -1.24416e+00 | 20 -0.00067 -5.14781e-01 | 21  0.00063 -7.69957e-03
 22 -0.02242 -1.46205e+00 | 23  0.01469 -4.32913e+00 | 24 -0.00071 -3.99652e+00
 25 -0.01049 -2.04754e+00 | 26  0.00439 -1.32024e+00 | 27  0.00394 -2.83796e+00
 28  0.01168  3.01825e+00 | 29  0.00290 -2.08784e+00 | 30 -0.00338 -3.31750e+00
 31  0.02223 -6.82529e+00 | 32 -0.03412  7.36454e+00 | 33 -0.01416 -2.68656e+00
 34 -0.02853  1.64286e+00 | 35 -0.01667 -1.91602e+00 | 36 -0.01543 -1.61231e+00
 37  0.02312  7.72427e+00 | 38  0.01948  1.69786e+00 | 39  0.03242 -1.36757e+01
 40  0.02982 -1.01062e+00 | 41 -0.00772  1.27664e-01 | 42 -0.01540 -2.39378e+00
 43  0.00149 -5.36829e-01 | 44  0.00163 -3.57460e-01 | 45  0.00261  1.15072e+00
 46  0.04248 -1.21690e+01 | 47  0.01568 -3.51784e+00 | 48  0.00224  4.64613e-01
 49  0.00862 -5.07126e+00 | 50 -0.00598  1.67141e+00 | 51  0.02646  1.58285e+00
 52  0.01293  2.01147e+00 | 53  0.01984  2.07432e+00 | 54 -0.01420 -1.93877e+00
 55 -0.01213 -4.04385e+00 | 56 -0.00180  3.15871e+00 | 57 -0.02285 -1.30212e+00
 58  0.01271 -1.84990e+00 | 59  0.00671 -7.06057e+00 | 60 -0.00289  5.97266e+00
 61  0.01886 -6.72412e-01 | 62  0.02470 -3.52875e+00 | 63 -0.01618 -7.69394e-01
 64 -0.02040 -3.82500e+00 | 65 -0.05278 -3.42028e-01 | 66 -0.01710 -1.92230e+00
 67  0.00568  1.20433e+00 | 68  0.01892 -5.13955e+00 | 69 -0.02699  1.98957e+00
 70 -0.04912  3.95384e+00 | 71 -0.00691  9.37730e+00 | 72  0.02881 -6.48186e+00
 73 -0.01026 -4.10764e+00 | 74 -0.00046 -3.34155e+01 | 75  0.01338  1.25306e-01
 76 -0.01225  1.54622e+01 | 77 -0.03836  1.16684e+00 | 78 -0.01483  4.06373e+00
 79 -0.02700  3.35903e+00 | 80 -0.03161  3.24168e+00 | 81 -0.01613  3.40363e+00
 82 -0.00368 -6.73528e+00 | 83  0.03114 -7.60141e+00 | 84  0.02110  2.62747e+01
 85  0.05880  7.03015e-01 | 86 -0.01096 -5.43237e+00 | 87 -0.00773  4.38220e+00
 88 -0.02992  3.34711e-02 | 89  0.02872 -1.35702e+00 | 90  0.00214  4.31490e+00
 91 -0.00493  3.83606e+00 | 92 -0.03895  2.26336e+00 | 93  0.06708 -3.29699e-02
 94 -0.00012 -9.44905e-01 | 95  0.02032 -6.08961e+00 | 96  0.02178 -3.68523e+00
 97  0.04913  8.52229e+00 | 98 -0.04295  1.12312e+01 | 99  0.01680 -4.57366e-01
100 -0.02691 -1.32452e+00 |101 -0.01645  7.39911e+00 |102 -0.00108  2.63098e+00
103  0.00010  2.51117e+00 |104  0.00010  2.51115e+00 |105  0.81397 -5.76373e-01
106 -0.41375  2.09137e+01 |107  0.20712 -4.36994e+00 |108 -0.25686 -4.40699e+00
108 variables; iteration 60; function evaluation 71; phase 4
Function value 2.2222424e+03; maximum gradient component mag -2.1896e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45875  8.67853e-01 |  2 -0.42704 -2.18960e+01 |  3 -0.39293 -3.76850e+00
  4  0.63341 -1.54697e+01 |  5  0.00755  3.45112e-01 |  6  0.00739  1.13014e-01
  7 -0.00503  2.36618e+00 |  8 -0.00913  2.48300e-01 |  9  0.00367  2.60294e+00
 10 -0.00077  8.81666e-03 | 11 -0.01149  1.14373e-01 | 12  0.00591 -3.43701e-01
 13  0.00790  5.06608e-01 | 14  0.00607  1.37300e+00 | 15 -0.02264  5.38073e-01
 16  0.02381  3.47934e-01 | 17 -0.01327 -6.61982e-01 | 18 -0.01477  2.59482e+00
 19  0.02733 -7.16014e-01 | 20 -0.00017  5.05704e-01 | 21  0.00082 -4.33967e-01
 22 -0.02166  1.24705e+00 | 23  0.01511 -1.12080e+00 | 24 -0.00033 -1.39742e+00
 25 -0.01021 -5.80383e-01 | 26  0.00456 -3.24876e-01 | 27  0.00423 -4.28290e-01
 28  0.01166  1.12866e+00 | 29  0.00310 -7.82758e-01 | 30 -0.00308 -5.45136e-01
 31  0.02251 -2.65036e+00 | 32 -0.03486 -6.78017e-01 | 33 -0.01391 -1.32112e+00
 34 -0.02819  3.51527e+00 | 35 -0.01654 -1.64446e+00 | 36 -0.01526 -9.71358e-01
 37  0.02280  1.60064e+00 | 38  0.01943  1.00078e+00 | 39  0.03302 -1.80366e+00
 40  0.02974 -1.19790e+00 | 41 -0.00753  1.80088e+00 | 42 -0.01525 -1.39481e+00
 43  0.00153 -2.10087e-01 | 44  0.00164 -3.24224e-01 | 45  0.00249 -1.20828e-01
 46  0.04278 -2.85009e+00 | 47  0.01571 -1.59136e+00 | 48  0.00207 -6.91474e-01
 49  0.00872 -2.29073e+00 | 50 -0.00612  8.45486e-01 | 51  0.02622 -3.08094e-02
 52  0.01268  2.34441e-01 | 53  0.01959  6.17103e-01 | 54 -0.01419 -5.07686e-01
 55 -0.01199 -5.60015e-01 | 56 -0.00214  5.51021e-01 | 57 -0.02291 -6.56614e-01
 58  0.01255 -1.04737e+00 | 59  0.00678 -1.69753e+00 | 60 -0.00332  3.13262e-01
 61  0.01872 -5.13413e-02 | 62  0.02462 -6.73024e-01 | 63 -0.01624  6.84759e-01
 64 -0.02031  1.28541e-01 | 65 -0.05283 -2.68580e-01 | 66 -0.01705  1.49046e+00
 67  0.00552  7.18147e-02 | 68  0.01890 -6.46963e-01 | 69 -0.02713  5.13932e-01
 70 -0.04930  8.80179e-01 | 71 -0.00725  1.71788e+00 | 72  0.02882 -1.06735e+00
 73 -0.01021  7.41064e-02 | 74  0.00030 -7.77771e+00 | 75  0.01327  3.85195e-01
 76 -0.01276  3.21372e+00 | 77 -0.03840  1.49321e-01 | 78 -0.01498  5.97714e-01
 79 -0.02712  1.25480e+00 | 80 -0.03172  1.06479e+00 | 81 -0.01625  1.69185e+00
 82 -0.00359 -3.24969e+00 | 83  0.03124 -9.02672e-01 | 84  0.02040  6.02862e+00
 85  0.05871  2.47743e-02 | 86 -0.01079 -1.90400e+00 | 87 -0.00790  1.35759e+00
 88 -0.02988  1.96556e-01 | 89  0.02871 -7.40034e-02 | 90  0.00194 -2.86759e-01
 91 -0.00503  1.45597e+00 | 92 -0.03902 -1.95400e-02 | 93  0.06704  2.49993e-01
 94 -0.00007 -5.70624e-01 | 95  0.02047 -2.55408e+00 | 96  0.02197 -5.10952e-01
 97  0.04892  1.86529e+00 | 98 -0.04377  3.57656e+00 | 99  0.01698  7.22597e-01
100 -0.02631 -5.28237e-01 |101 -0.01721  3.35079e+00 |102 -0.00160 -1.00456e-01
103  0.00007  5.20032e-01 |104  0.00007  5.19846e-01 |105  0.81092  7.08692e-01
106 -0.41413  1.14573e+00 |107  0.20824 -1.75924e+00 |108 -0.25638  1.11101e+00
108 variables; iteration 80; function evaluation 99; phase 4
Function value 2.2222321e+03; maximum gradient component mag -8.7963e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45901  4.83642e-01 |  2 -0.42705 -8.79630e+00 |  3 -0.39287 -1.35667e+00
  4  0.63349 -6.29291e+00 |  5  0.00741 -3.65144e-02 |  6  0.00775  6.64694e-01
  7 -0.00538  1.75181e+00 |  8 -0.00951 -4.29996e-01 |  9  0.00257  4.00700e-01
 10 -0.00055  1.59105e-01 | 11 -0.01133  1.62814e-01 | 12  0.00635  4.10641e-01
 13  0.00762 -5.25891e-01 | 14  0.00609  1.13183e+00 | 15 -0.02280 -1.63611e-01
 16  0.02381  1.51645e-02 | 17 -0.01281  5.57717e-01 | 18 -0.01525  5.52240e-01
 19  0.02742 -4.17506e-01 | 20 -0.00032 -5.68215e-01 | 21  0.00099  3.61361e-01
 22 -0.02168  8.87344e-01 | 23  0.01517 -6.40596e-01 | 24 -0.00018 -6.29062e-02
 25 -0.01021 -6.43636e-01 | 26  0.00458 -2.14938e-01 | 27  0.00426 -1.04935e-01
 28  0.01161  2.48837e-01 | 29  0.00314 -3.19345e-01 | 30 -0.00307 -5.37793e-01
 31  0.02258 -1.36194e+00 | 32 -0.03479 -1.67754e-01 | 33 -0.01385 -7.48731e-01
 34 -0.02837  1.70041e+00 | 35 -0.01646 -8.94081e-01 | 36 -0.01523 -7.90669e-01
 37  0.02275  6.70839e-01 | 38  0.01938  3.69352e-01 | 39  0.03307 -7.88431e-01
 40  0.02976 -5.02763e-01 | 41 -0.00764  6.89775e-01 | 42 -0.01501  1.05266e+00
 43  0.00151 -4.08407e-01 | 44  0.00167  1.53141e-01 | 45  0.00249  7.24718e-02
 46  0.04283 -1.04232e+00 | 47  0.01575 -5.74961e-01 | 48  0.00208 -2.85730e-01
 49  0.00878 -1.19628e+00 | 50 -0.00618  3.22162e-01 | 51  0.02616 -4.65688e-01
 52  0.01263  2.58537e-02 | 53  0.01954  3.12535e-01 | 54 -0.01421 -4.46615e-01
 55 -0.01202 -5.23679e-01 | 56 -0.00220  2.49005e-01 | 57 -0.02292 -3.83020e-01
