
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6493758e+03; maximum gradient component mag -5.7620e+03
 46 -0.02265 -1.10697e+00 | 47 -0.00429 -1.83142e+00 | 48 -0.01340  1.14876e+00
 49 -0.01812  5.82129e-01 | 50  0.02015 -5.48620e+00 | 51  0.00793  5.84381e-01
 52  0.00418 -2.85495e+00 | 53 -0.02998  8.50019e-01 | 54  0.00187  3.25818e+00
 55  0.03374  4.32508e-01 | 56 -0.02200  5.82690e+00 | 57 -0.00297  4.64741e+00
 58  0.00792 -7.76214e-01 | 59  0.00330  1.58464e+00 | 60 -0.01027  2.39323e-01
 61  0.01294 -5.01565e+00 | 62 -0.00825 -6.36362e+00 | 63  0.00760  3.25961e+00
 64 -0.01307  5.17483e+00 | 65  0.00853 -2.10286e+00 | 66 -0.01636  3.38378e+00
 67  0.05842  1.14660e+01 | 68 -0.04430  4.77549e+00 | 69  0.03245  8.43050e+00
 70  0.00230  1.24141e+01 | 71 -0.04113  3.93434e+00 | 72 -0.02187  6.14282e+00
 73  0.01180  1.76393e+00 | 74 -0.00525  4.39200e+00 | 75 -0.02603  8.03176e+00
 76 -0.00036  3.75160e+00 | 77  0.00378  2.58779e+00 | 78 -0.01348  2.36162e+00
 79  0.02506  6.02582e+00 | 80 -0.01142  5.34500e+00 | 81 -0.02511  6.57531e+00
 82  0.05434 -5.54826e+00 | 83  0.05011  2.66150e+00 | 84  0.00206  6.78071e+00
 85 -0.02733  1.27161e+00 | 86 -0.02320  5.99508e-01 | 87  0.01413 -1.09375e+01
 88  0.00440 -9.60765e-01 | 89 -0.01688 -3.03577e-02 | 90  0.01173  5.27039e+00
 91 -0.03944  5.18580e+00 | 92  0.00457 -4.69752e+00 | 93  0.03308  1.33718e+01
 94  0.02433 -2.76418e+00 | 95  0.00913 -9.29694e-01 | 96 -0.03862  4.15074e-01
 97  0.15429  3.21687e+00 | 98 -0.41184 -2.61175e+01 | 99 -0.10668 -3.18017e+01
100 -0.25419  5.42650e+01 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 2.0889189e+03; maximum gradient component mag 8.1663e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63346  1.33556e+00 |  2  0.01230  3.14078e-01 |  3  0.01504  6.47093e-01
  4 -0.01805 -7.65866e-01 |  5 -0.02244 -1.87207e+00 |  6 -0.02036 -2.22442e+00
  7 -0.00145  2.05447e+00 |  8 -0.00866 -1.44374e+00 |  9  0.01600 -2.23286e+00
 10 -0.00217 -1.81164e+00 | 11 -0.03286 -3.65518e-02 | 12  0.00158  1.15482e+00
 13 -0.00195  5.82221e-03 | 14 -0.00576  1.87371e+00 | 15 -0.01704  9.44223e-01
 16 -0.03744  3.86386e-01 | 17  0.00716 -1.51158e-01 | 18  0.03406 -3.51401e-02
 19  0.01588 -5.33453e-01 | 20  0.02214  6.45634e-01 | 21 -0.01362  2.38316e+00
 22 -0.00384 -1.17953e+00 | 23 -0.00022  6.51688e-01 | 24  0.02544  2.41072e-01
 25  0.02325  2.81132e-01 | 26  0.00763 -2.02119e+00 | 27 -0.00334 -6.20487e-01
 28  0.01636 -1.11482e+00 | 29  0.00166 -2.99217e+00 | 30 -0.00865 -7.16801e-01
 31 -0.03319  3.53374e+00 | 32  0.01773  5.32006e-02 | 33 -0.01122 -9.29378e-01
 34  0.01076  6.39034e-01 | 35 -0.02000 -4.91735e-02 | 36 -0.01957 -3.61544e-01
 37 -0.01455 -9.02060e-01 | 38  0.05407  9.79761e-01 | 39 -0.05260  5.63523e-01
 40 -0.06275  2.38637e+00 | 41  0.02869 -8.17014e-01 | 42  0.00311  5.64261e-01
 43 -0.02259 -3.40737e-01 | 44 -0.01368  8.17893e-01 | 45  0.01385  1.56128e+00
 46 -0.02287 -1.02841e+00 | 47 -0.00443 -5.50733e-01 | 48 -0.01361  1.10810e+00
 49 -0.01848 -1.19325e+00 | 50  0.02014  4.53091e-01 | 51  0.00765 -3.25252e-01
 52  0.00394 -3.12878e+00 | 53 -0.03028 -4.92048e-01 | 54  0.00159  1.14207e+00
 55  0.03354  5.08626e-02 | 56 -0.02232  3.32554e+00 | 57 -0.00325  2.00268e+00
 58  0.00777  4.11965e-01 | 59  0.00309  4.94065e-01 | 60 -0.01049 -5.88014e-01
 61  0.01290 -3.82874e-01 | 62 -0.00818 -6.89702e-02 | 63  0.00740  2.11972e+00
 64 -0.01345  4.81147e-01 | 65  0.00840 -1.44295e+00 | 66 -0.01660  1.14575e+00
 67  0.05812  1.89296e+00 | 68 -0.04463  1.53408e+00 | 69  0.03216  1.36296e+00
 70  0.00183  2.30660e+00 | 71 -0.04136  1.66727e+00 | 72 -0.02223  1.09156e+00
 73  0.01163  6.89373e-01 | 74 -0.00555 -3.49596e-01 | 75 -0.02648  1.00298e+00
 76 -0.00060  1.27075e+00 | 77  0.00359  1.12012e+00 | 78 -0.01374 -4.31395e-01
 79  0.02481  1.27156e+00 | 80 -0.01169  1.99626e+00 | 81 -0.02566 -1.55495e+00
 82  0.05427 -5.81501e-01 | 83  0.04992  6.94584e-01 | 84  0.00166  2.37364e-01
 85 -0.02754 -3.17476e-01 | 86 -0.02342 -3.11296e-01 | 87  0.01428 -1.22860e+00
 88  0.00425  4.34295e-01 | 89 -0.01715 -1.99355e+00 | 90  0.01146  3.01581e+00
 91 -0.04027 -1.37164e+00 | 92  0.00476 -9.51539e-01 | 93  0.03173  1.90493e+00
 94  0.02511  4.83375e-01 | 95  0.00943  3.83845e-01 | 96 -0.03877 -2.56505e-01
 97  0.15475 -3.39819e-01 | 98 -0.41147 -2.91307e+00 | 99 -0.10656 -5.06685e+00
100 -0.25429  8.16634e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 77; function evaluation 100
Function value 2.0889e+03; maximum gradient component mag 1.9965e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63362 -1.66780e-02 |  2  0.01200 -2.71907e-01 |  3  0.01474  3.24673e-02
  4 -0.01781 -1.34461e-01 |  5 -0.02166  1.10637e-02 |  6 -0.01964 -3.19052e-01
  7 -0.00222 -1.13601e-01 |  8 -0.00834 -2.02797e-01 |  9  0.01629 -5.40017e-01
 10 -0.00178  1.90756e-01 | 11 -0.03308 -6.24108e-01 | 12  0.00127 -1.97763e-01
 13 -0.00215 -8.39517e-01 | 14 -0.00608  1.29001e-01 | 15 -0.01719  2.48159e-01
 16 -0.03737  1.15128e+00 | 17  0.00710 -8.14626e-02 | 18  0.03402  4.60422e-01
 19  0.01585  6.12865e-03 | 20  0.02201 -4.31462e-01 | 21 -0.01393 -1.37146e-01
 22 -0.00379 -3.74875e-02 | 23 -0.00031  2.26364e-01 | 24  0.02542  8.17920e-01
 25  0.02319  3.20082e-01 | 26  0.00769 -5.03065e-01 | 27 -0.00333  1.67622e-01
 28  0.01635 -2.03391e-01 | 29  0.00181 -1.51413e-01 | 30 -0.00864  1.18439e-02
 31 -0.03347  1.49098e+00 | 32  0.01770  3.53337e-01 | 33 -0.01119  3.10438e-02
 34  0.01069  4.02440e-01 | 35 -0.02005 -6.70509e-02 | 36 -0.01960 -5.80904e-02
 37 -0.01455 -1.40380e-01 | 38  0.05396 -3.76705e-01 | 39 -0.05277 -3.22456e-01
 40 -0.06323 -3.43543e-01 | 41  0.02865 -5.01553e-01 | 42  0.00295 -9.00251e-01
 43 -0.02264 -2.22378e-01 | 44 -0.01379  1.13186e-01 | 45  0.01368 -6.77848e-01
 46 -0.02286 -4.19883e-01 | 47 -0.00447 -3.89404e-01 | 48 -0.01371  4.83067e-01
 49 -0.01846 -3.38942e-01 | 50  0.02013  1.25662e+00 | 51  0.00760 -2.90794e-01
 52  0.00404  5.49359e-01 | 53 -0.03026  6.17980e-01 | 54  0.00152  5.80019e-01
 55  0.03351  7.34767e-02 | 56 -0.02256 -7.08310e-01 | 57 -0.00335  2.78904e-01
 58  0.00770 -2.96144e-01 | 59  0.00302 -1.18478e-01 | 60 -0.01047  1.06969e+00
 61  0.01285 -2.55092e-01 | 62 -0.00821  6.04461e-02 | 63  0.00729 -1.87527e-02
 64 -0.01352 -1.94652e-01 | 65  0.00841  1.29424e-01 | 66 -0.01664  1.21306e+00
 67  0.05805  1.35270e-01 | 68 -0.04482 -8.78937e-01 | 69  0.03210  1.49351e-01
 70  0.00173  3.70887e-01 | 71 -0.04149 -2.94940e-02 | 72 -0.02230  3.91522e-01
 73  0.01157  2.90286e-01 | 74 -0.00563 -1.20595e+00 | 75 -0.02656  1.53656e-01
 76 -0.00061  1.99646e+00 | 77  0.00347 -1.42172e+00 | 78 -0.01378 -4.65674e-01
 79  0.02474  2.03880e-01 | 80 -0.01181  4.03771e-02 | 81 -0.02561  1.81244e-01
 82  0.05424  3.55993e-02 | 83  0.04987  1.36800e-01 | 84  0.00164  5.57250e-01
 85 -0.02758 -4.45527e-01 | 86 -0.02349 -9.07843e-01 | 87  0.01430  4.18730e-01
 88  0.00421  3.54489e-01 | 89 -0.01707 -3.80982e-01 | 90  0.01135  1.43505e+00
 91 -0.04005  7.86716e-01 | 92  0.00480 -2.17621e-01 | 93  0.03153 -2.89113e-02
 94  0.02496 -1.70417e-01 | 95  0.00926 -3.43419e-01 | 96 -0.03864  2.94484e-01
 97  0.15483 -1.06265e-01 | 98 -0.41141 -2.68298e-01 | 99 -0.10646 -9.27863e-03
100 -0.25426  6.81910e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0889105e+03; maximum gradient component mag 1.4402e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -5.12569e+00 |  2 -0.42263  1.44020e+03 |  3 -0.41094  4.55145e+02
  4  0.63362 -1.66780e-02 |  5  0.00000 -9.96603e+00 |  6  0.00000  8.19137e+00
  7  0.00000  9.93729e+00 |  8  0.00000  6.69243e+00 |  9  0.00000 -4.18773e+00
 10  0.01200 -2.71907e-01 | 11  0.01474  3.24673e-02 | 12 -0.01781 -1.34461e-01
 13 -0.02166  1.10637e-02 | 14 -0.01964 -3.19052e-01 | 15 -0.00222 -1.13601e-01
 16 -0.00834 -2.02797e-01 | 17  0.01629 -5.40017e-01 | 18 -0.00178  1.90756e-01
 19 -0.03308 -6.24108e-01 | 20  0.00127 -1.97763e-01 | 21 -0.00215 -8.39517e-01
 22 -0.00608  1.29001e-01 | 23 -0.01719  2.48159e-01 | 24 -0.03737  1.15128e+00
 25  0.00710 -8.14626e-02 | 26  0.03402  4.60422e-01 | 27  0.01585  6.12865e-03
 28  0.02201 -4.31462e-01 | 29 -0.01393 -1.37146e-01 | 30 -0.00379 -3.74875e-02
 31 -0.00031  2.26364e-01 | 32  0.02542  8.17920e-01 | 33  0.02319  3.20082e-01
 34  0.00769 -5.03065e-01 | 35 -0.00333  1.67622e-01 | 36  0.01635 -2.03391e-01
 37  0.00181 -1.51413e-01 | 38 -0.00864  1.18439e-02 | 39 -0.03347  1.49098e+00
 40  0.01770  3.53337e-01 | 41 -0.01119  3.10438e-02 | 42  0.01069  4.02440e-01
 43 -0.02005 -6.70509e-02 | 44 -0.01960 -5.80904e-02 | 45 -0.01455 -1.40380e-01
 46  0.05396 -3.76705e-01 | 47 -0.05277 -3.22456e-01 | 48 -0.06323 -3.43543e-01
 49  0.02865 -5.01553e-01 | 50  0.00295 -9.00251e-01 | 51 -0.02264 -2.22378e-01
 52 -0.01379  1.13186e-01 | 53  0.01368 -6.77848e-01 | 54 -0.02286 -4.19883e-01
 55 -0.00447 -3.89404e-01 | 56 -0.01371  4.83067e-01 | 57 -0.01846 -3.38942e-01
 58  0.02013  1.25662e+00 | 59  0.00760 -2.90794e-01 | 60  0.00404  5.49359e-01
 61 -0.03026  6.17980e-01 | 62  0.00152  5.80019e-01 | 63  0.03351  7.34767e-02
 64 -0.02256 -7.08310e-01 | 65 -0.00335  2.78904e-01 | 66  0.00770 -2.96144e-01
 67  0.00302 -1.18478e-01 | 68 -0.01047  1.06969e+00 | 69  0.01285 -2.55092e-01
 70 -0.00821  6.04461e-02 | 71  0.00729 -1.87527e-02 | 72 -0.01352 -1.94652e-01
 73  0.00841  1.29424e-01 | 74 -0.01664  1.21306e+00 | 75  0.05805  1.35270e-01
 76 -0.04482 -8.78937e-01 | 77  0.03210  1.49351e-01 | 78  0.00173  3.70887e-01
 79 -0.04149 -2.94940e-02 | 80 -0.02230  3.91522e-01 | 81  0.01157  2.90286e-01
 82 -0.00563 -1.20595e+00 | 83 -0.02656  1.53656e-01 | 84 -0.00061  1.99646e+00
 85  0.00347 -1.42172e+00 | 86 -0.01378 -4.65674e-01 | 87  0.02474  2.03880e-01
 88 -0.01181  4.03771e-02 | 89 -0.02561  1.81244e-01 | 90  0.05424  3.55993e-02
 91  0.04987  1.36800e-01 | 92  0.00164  5.57250e-01 | 93 -0.02758 -4.45527e-01
 94 -0.02349 -9.07843e-01 | 95  0.01430  4.18730e-01 | 96  0.00421  3.54489e-01
 97 -0.01707 -3.80982e-01 | 98  0.01135  1.43505e+00 | 99 -0.04005  7.86716e-01
100  0.00480 -2.17621e-01 |101  0.03153 -2.89113e-02 |102  0.02496 -1.70417e-01
103  0.00926 -3.43419e-01 |104 -0.03864  2.94484e-01 |105  0.15483 -1.06265e-01
106 -0.41141 -2.68298e-01 |107 -0.10646 -9.27863e-03 |108 -0.25426  6.81910e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.0872615e+03; maximum gradient component mag 1.1098e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39395  4.05323e+01 |  2 -0.42166  1.10980e+03 |  3 -0.41954  4.34725e+02
  4  0.63372  1.44885e+02 |  5 -0.00210 -1.71078e+01 |  6 -0.00178  4.61670e+00
  7 -0.00202  5.77500e+00 |  8 -0.00099  4.24183e+00 |  9 -0.00051 -5.89865e+00
 10  0.01109 -3.23903e+00 | 11  0.01367 -3.75691e+00 | 12 -0.01858 -2.67527e+00
 13 -0.02248 -2.84674e+00 | 14 -0.02062 -3.96245e+00 | 15 -0.00352 -6.07211e+00
 16 -0.00963 -6.51244e+00 | 17  0.01439 -1.29619e+01 | 18 -0.00314 -9.03066e+00
 19 -0.03406 -6.56238e+00 | 20 -0.00009 -1.26042e+01 | 21 -0.00343 -1.34961e+01
 22 -0.00681 -9.26297e+00 | 23 -0.01762 -5.84144e+00 | 24 -0.03741 -9.57899e-01
 25  0.00676 -7.34693e+00 | 26  0.03394 -5.85387e+00 | 27  0.01550 -8.51706e+00
 28  0.02176 -7.51528e+00 | 29 -0.01432 -5.21592e+00 | 30 -0.00411 -6.90444e+00
 31 -0.00055 -7.20660e+00 | 32  0.02553 -3.18276e+00 | 33  0.02328 -1.48765e+00
 34  0.00756 -5.34216e+00 | 35 -0.00346 -3.51857e+00 | 36  0.01635 -3.43395e+00
 37  0.00168 -4.87827e+00 | 38 -0.00879 -3.70278e+00 | 39 -0.03334  1.94163e+00
 40  0.01791  1.48533e+00 | 41 -0.01123 -4.95369e-01 | 42  0.01077  1.80443e+00
 43 -0.02023 -2.58960e+00 | 44 -0.01982 -3.20383e+00 | 45 -0.01477 -3.81138e+00
 46  0.05453  1.69724e+01 | 47 -0.05296 -9.92374e-01 | 48 -0.06345 -1.04663e+00
 49  0.02909  1.14263e+01 | 50  0.00319  2.87755e+00 | 51 -0.02251  2.10221e+00
 52 -0.01340  6.72392e+00 | 53  0.01435  1.52140e+01 | 54 -0.02233  8.24165e+00
 55 -0.00376  1.42533e+01 | 56 -0.01293  1.40350e+01 | 57 -0.01772  1.24614e+01
 58  0.02109  3.21423e+01 | 59  0.00845  2.59146e+01 | 60  0.00483  2.65910e+01
 61 -0.02944  1.90428e+01 | 62  0.00229  2.69037e+01 | 63  0.03370  1.52905e+01
 64 -0.02188  1.58450e+01 | 65 -0.00277  2.11173e+01 | 66  0.00821  1.93102e+01
 67  0.00348  1.86551e+01 | 68 -0.00997  1.68991e+01 | 69  0.01325  1.60896e+01
 70 -0.00766  1.56971e+01 | 71  0.00763  1.44078e+01 | 72 -0.01305  1.32153e+01
 73  0.00883  1.32566e+01 | 74 -0.01614  1.47796e+01 | 75  0.05898  6.91329e+01
 76 -0.04446  6.77787e+00 | 77  0.03185  2.76288e+00 | 78  0.00186  4.95084e+00
 79 -0.04112  8.14930e+00 | 80 -0.02192  1.00181e+01 | 81  0.01178  8.19762e+00
 82 -0.00519  9.02820e+00 | 83 -0.02621  8.33106e+00 | 84 -0.00016  1.36412e+01
 85  0.00378  7.50419e+00 | 86 -0.01342  7.43777e+00 | 87  0.02488  2.05898e+00
 88 -0.01130  8.81830e+00 | 89 -0.02508  7.80410e+00 | 90  0.05462  1.24662e+01
 91  0.04956 -2.18424e+01 | 92  0.00203  8.24264e+00 | 93 -0.02688  1.20348e+01
 94 -0.02268  1.41760e+01 | 95  0.01516  2.02822e+01 | 96  0.00516  1.63465e+01
 97 -0.01613  1.10207e+01 | 98  0.01252  1.76903e+01 | 99 -0.03937  5.43032e+00
100  0.00545  2.98815e+00 |101  0.03095 -6.94531e+00 |102  0.02543  7.43092e-01
103  0.00919 -6.51371e-01 |104 -0.03858  5.57025e-01 |105  0.15480 -9.90579e+01
106 -0.41187  1.22477e+02 |107 -0.10026  7.34017e+01 |108 -0.25307 -1.01086e+02
108 variables; iteration 40; function evaluation 52; phase 4
Function value 2.0861420e+03; maximum gradient component mag 5.2208e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37096  1.25257e+01 |  2 -0.42082  4.94817e+00 |  3 -0.42810  1.19556e+01
  4  0.63569 -1.40642e+01 |  5  0.00402 -5.27082e-01 |  6 -0.00613 -1.85370e+00
  7 -0.00722 -2.08411e+00 |  8 -0.00341  3.71019e-01 |  9  0.00192 -2.70514e-01
 10  0.01207  3.08324e-02 | 11  0.01486  4.64081e-01 | 12 -0.01777  7.43563e-03
 13 -0.02162  1.37499e-01 | 14 -0.01935  4.12349e-01 | 15 -0.00143  2.19164e+00
 16 -0.00748  2.34298e+00 | 17  0.01632 -1.01724e+00 | 18 -0.00172 -2.29941e-01
 19 -0.03231  1.62713e+00 | 20  0.00107 -2.15811e+00 | 21 -0.00176  1.11666e+00
 22 -0.00553  3.89832e+00 | 23 -0.01695  2.30379e+00 | 24 -0.03748  6.79690e-01
 25  0.00722 -1.99388e-01 | 26  0.03418 -1.50470e+00 | 27  0.01592 -2.07184e+00
 28  0.02216  1.16531e+00 | 29 -0.01429 -2.52628e+00 | 30 -0.00362  1.66955e+00
 31  0.00009  1.81953e+00 | 32  0.02544 -2.81071e+00 | 33  0.02285 -2.22536e+00
 34  0.00735 -4.26064e+00 | 35 -0.00348 -2.70326e-01 | 36  0.01631 -6.01418e-01
 37  0.00161 -4.72201e+00 | 38 -0.00851  1.64436e-01 | 39 -0.03394 -2.54146e+00
 40  0.01775 -2.09376e+00 | 41 -0.01138 -1.39920e+00 | 42  0.01048 -1.69134e+00
 43 -0.02013 -1.93696e+00 | 44 -0.01954 -1.47193e+00 | 45 -0.01417 -1.16715e-02
 46  0.05421  2.77418e-01 | 47 -0.05261  7.09241e-01 | 48 -0.06315 -1.04943e-01
 49  0.02883 -1.84595e+00 | 50  0.00332 -1.37884e+00 | 51 -0.02238 -1.02375e+00
 52 -0.01370 -2.35878e+00 | 53  0.01397 -7.09439e-01 | 54 -0.02262  4.10291e-01
 55 -0.00432 -9.62167e-01 | 56 -0.01350 -1.77469e+00 | 57 -0.01833 -3.83511e+00
 58  0.02033 -2.90444e-01 | 59  0.00764 -2.08123e+00 | 60  0.00400 -2.54688e+00
 61 -0.03042 -1.24179e+00 | 62  0.00117 -8.39439e+00 | 63  0.03341 -3.97676e-01
 64 -0.02251  1.06378e+00 | 65 -0.00336  1.89422e+00 | 66  0.00777 -1.52484e-01
 67  0.00281 -5.05856e+00 | 68 -0.01068 -3.07433e+00 | 69  0.01290 -1.84847e+00
 70 -0.00815 -1.31177e+00 | 71  0.00731  1.68576e+00 | 72 -0.01356 -1.65792e+00
 73  0.00842 -6.41150e+00 | 74 -0.01652 -1.97861e+00 | 75  0.05806 -2.77251e+00
 76 -0.04487 -1.28122e+00 | 77  0.03161 -1.00195e+00 | 78  0.00183  3.56011e+00
 79 -0.04172 -6.94059e-01 | 80 -0.02244 -1.28750e+00 | 81  0.01152 -1.71275e-01
 82 -0.00551 -1.46878e+00 | 83 -0.02671  8.05665e-02 | 84 -0.00049  2.80817e+00
 85  0.00344  6.83332e-01 | 86 -0.01391 -7.77220e-01 | 87  0.02470  5.58159e-02
 88 -0.01182 -1.19469e+00 | 89 -0.02553 -5.32675e-02 | 90  0.05431  1.05658e+00
 91  0.04961 -1.72550e-01 | 92  0.00128  2.86187e+00 | 93 -0.02816 -1.06506e+00
 94 -0.02393 -4.35011e-02 | 95  0.01401  5.51657e-01 | 96  0.00392 -8.42931e-01
 97 -0.01728  6.02203e-01 | 98  0.01102  1.62875e+00 | 99 -0.04023  3.61797e+00
100  0.00465  3.25095e+00 |101  0.03016 -1.31265e+00 |102  0.02534 -3.48074e-02
103  0.00937  1.23435e-01 |104 -0.03874 -1.08927e-01 |105  0.15534 -3.05971e+01
106 -0.41192  4.76195e+01 |107 -0.09985 -3.00290e+01 |108 -0.25350  5.22080e+01
108 variables; iteration 60; function evaluation 78; phase 4
Function value 2.0861163e+03; maximum gradient component mag -8.5006e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37365 -3.12464e+00 |  2 -0.42099 -8.50057e+00 |  3 -0.42718 -6.13147e+00
  4  0.63547  7.93004e-01 |  5  0.00437  4.02850e-01 |  6 -0.00439  1.05866e+00
  7 -0.00643 -7.23154e-01 |  8 -0.00378 -3.55897e-01 |  9  0.00202 -1.09034e-01
 10  0.01200 -2.23643e-01 | 11  0.01445 -6.43565e-01 | 12 -0.01783 -2.15137e-01
 13 -0.02177 -2.99668e-01 | 14 -0.01974 -6.80412e-01 | 15 -0.00223 -4.33066e-01
 16 -0.00800  4.93701e-01 | 17  0.01682  9.80121e-01 | 18 -0.00189 -1.19646e+00
 19 -0.03272 -1.38506e-02 | 20  0.00148 -1.72751e-01 | 21 -0.00179  5.51161e-01
 22 -0.00612 -5.04385e-01 | 23 -0.01729 -3.07137e-01 | 24 -0.03757 -6.61001e-02
 25  0.00727  1.82735e-01 | 26  0.03428  1.48976e-01 | 27  0.01608  1.34342e-01
 28  0.02210 -4.12427e-02 | 29 -0.01396  3.94401e-01 | 30 -0.00372  8.03326e-02
 31 -0.00001  1.85464e-01 | 32  0.02563 -9.59410e-02 | 33  0.02301 -6.25182e-02
 34  0.00771  2.66449e-01 | 35 -0.00341  1.40005e-01 | 36  0.01640  3.57364e-01
 37  0.00199  3.11918e-01 | 38 -0.00849  1.64627e-01 | 39 -0.03365 -2.25507e-01
 40  0.01788 -9.01874e-02 | 41 -0.01124  8.18945e-02 | 42  0.01061  1.61220e-01
 43 -0.01994  1.18103e-01 | 44 -0.01940  7.72601e-02 | 45 -0.01416  2.72699e-02
 46  0.05420 -1.56067e-01 | 47 -0.05272 -1.30135e-01 | 48 -0.06312  1.07067e-01
 49  0.02890  8.18191e-02 | 50  0.00340  2.50435e-01 | 51 -0.02232 -9.31216e-02
 52 -0.01354 -7.52013e-02 | 53  0.01398  7.01804e-02 | 54 -0.02267  6.19047e-02
 55 -0.00427  1.24612e-01 | 56 -0.01340  9.37907e-02 | 57 -0.01807  1.21009e-01
 58  0.02032  3.49267e-01 | 59  0.00767 -8.56981e-01 | 60  0.00407 -4.63073e-01
 61 -0.03036 -1.86131e-02 | 62  0.00152  1.05949e+00 | 63  0.03345 -1.41429e-01
 64 -0.02253  1.26030e-01 | 65 -0.00338 -1.27428e-01 | 66  0.00779  3.05435e-01
 67  0.00299 -8.03219e-01 | 68 -0.01055 -1.29754e-01 | 69  0.01299 -5.39617e-02
 70 -0.00808 -3.74743e-02 | 71  0.00729 -4.10824e-01 | 72 -0.01346  1.22784e-01
 73  0.00867  1.62290e-01 | 74 -0.01641  2.87028e-01 | 75  0.05814 -1.60372e-01
 76 -0.04477  4.76488e-02 | 77  0.03171  1.38373e-01 | 78  0.00173 -9.31847e-02
 79 -0.04162  8.78563e-02 | 80 -0.02234  3.44094e-01 | 81  0.01158 -1.64884e-01
 82 -0.00544 -1.78945e-01 | 83 -0.02663  3.55328e-01 | 84 -0.00055 -4.58662e-01
 85  0.00348 -2.66396e-01 | 86 -0.01383  3.22646e-01 | 87  0.02476 -1.76694e-01
 88 -0.01170  5.57829e-01 | 89 -0.02547  4.36242e-02 | 90  0.05434 -4.64044e-01
 91  0.04970  3.09809e-01 | 92  0.00120 -2.24007e-01 | 93 -0.02802  1.61695e-01
 94 -0.02388 -1.99130e-01 | 95  0.01405 -3.49500e-01 | 96  0.00399 -1.54607e-01
 97 -0.01726 -2.56107e-01 | 98  0.01097 -8.83768e-01 | 99 -0.04047  2.99635e-01
100  0.00440 -6.92352e-01 |101  0.03059  1.06836e-01 |102  0.02538  8.55904e-02
103  0.00928 -2.47736e-01 |104 -0.03866  2.16020e-01 |105  0.15532  5.72033e+00
106 -0.41200 -8.00459e+00 |107 -0.10004  3.13785e+00 |108 -0.25366 -6.22908e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 77; function evaluation 100
Function value 2.0861e+03; maximum gradient component mag -1.3878e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37319 -4.66727e-01 |  2 -0.42097 -5.53157e-01 |  3 -0.42732 -6.22115e-01
  4  0.63542  3.51881e-01 |  5  0.00427  1.25105e-01 |  6 -0.00489  2.12867e-01
  7 -0.00607 -1.31888e-01 |  8 -0.00370 -2.16769e-01 |  9  0.00196 -2.38026e-01
 10  0.01203 -1.77937e-01 | 11  0.01465 -1.81544e-01 | 12 -0.01781 -1.84880e-01
 13 -0.02172 -2.05112e-01 | 14 -0.01936  2.61061e-01 | 15 -0.00215 -2.20134e-01
 16 -0.00807  2.07678e-01 | 17  0.01666  1.90395e-01 | 18 -0.00164 -2.09140e-01
 19 -0.03271 -4.31063e-02 | 20  0.00152 -6.83889e-02 | 21 -0.00185  6.61645e-02
 22 -0.00603 -1.06217e-01 | 23 -0.01723 -7.24502e-02 | 24 -0.03759 -3.15597e-01
 25  0.00728  6.39030e-02 | 26  0.03432  3.87511e-01 | 27  0.01610  8.12925e-02
 28  0.02213 -5.76009e-03 | 29 -0.01399 -1.58547e-01 | 30 -0.00372 -9.96287e-02
 31  0.00001  2.24985e-01 | 32  0.02565 -7.61679e-02 | 33  0.02304  9.47487e-02
 34  0.00772  1.65065e-01 | 35 -0.00340  3.28201e-02 | 36  0.01640 -1.22907e-02
 37  0.00200  1.25102e-01 | 38 -0.00847  1.29841e-01 | 39 -0.03364 -2.66799e-01
 40  0.01790 -9.36180e-02 | 41 -0.01122  2.85531e-02 | 42  0.01062  9.27326e-02
 43 -0.01992  8.18217e-02 | 44 -0.01938  3.33626e-02 | 45 -0.01416 -1.39172e-01
 46  0.05423  2.46604e-02 | 47 -0.05270 -5.24472e-02 | 48 -0.06312  1.35612e-02
 49  0.02893  1.73223e-01 | 50  0.00340  3.18186e-02 | 51 -0.02229 -5.30376e-02
 52 -0.01353 -1.77789e-01 | 53  0.01402  3.59881e-01 | 54 -0.02267 -8.27291e-02
 55 -0.00426  3.86164e-02 | 56 -0.01340 -1.81037e-01 | 57 -0.01805  3.89669e-02
 58  0.02034  1.96962e-01 | 59  0.00772 -1.75192e-01 | 60  0.00411  4.92342e-02
