
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9152933e+03; maximum gradient component mag -5.9840e+03
 43 -0.02045  1.06375e+00 | 44 -0.01231 -4.50446e+00 | 45  0.01409 -1.64214e+01
 46 -0.02082  2.61376e+00 | 47 -0.00108  3.39775e+01 | 48 -0.01124  1.69537e+01
 49 -0.01557  1.98165e+01 | 50  0.02064 -7.67361e+00 | 51  0.00881  2.19261e+00
 52  0.00542  4.77190e+00 | 53 -0.02783  1.11686e+01 | 54  0.00311  8.16357e+00
 55  0.03512  2.79075e+01 | 56 -0.01971  2.28026e+01 | 57 -0.00130  1.54353e+01
 58  0.00873 -1.64411e+01 | 59  0.00470  1.29359e+00 | 60 -0.00911 -1.16882e+01
 61  0.01509  1.80673e+01 | 62 -0.00768 -3.66293e+01 | 63  0.00931  3.36158e+00
 64 -0.01205 -1.56354e+01 | 65  0.01047  7.64419e+00 | 66 -0.01053  7.76098e+00
 67  0.05919 -8.91369e+01 | 68 -0.04890 -9.08664e+00 | 69  0.03451 -2.23464e+01
 70 -0.00346  4.18220e+01 | 71 -0.04323  3.76260e+01 | 72 -0.02146  2.16245e+00
 73  0.00901  2.72123e+01 | 74 -0.00704 -8.18125e+00 | 75 -0.02720  1.03250e+01
 76  0.00156  2.23452e+01 | 77  0.00584  1.73179e+00 | 78 -0.01139  1.83269e+00
 79  0.02842  9.47054e+00 | 80 -0.01289  1.93260e+01 | 81 -0.02717 -6.97669e+00
 82  0.05690 -4.49170e+01 | 83  0.04757 -1.37230e+01 | 84 -0.00269 -1.88749e+01
 85 -0.03277  6.46129e+00 | 86 -0.01416 -1.84811e+00 | 87  0.01077 -7.09067e+00
 88  0.00195  6.58599e+00 | 89 -0.01486 -2.72132e+00 | 90  0.01061  1.15656e+01
 91 -0.04198  7.85428e+00 | 92  0.00409 -1.12572e+01 | 93  0.03393 -1.50760e+01
 94  0.02937 -4.80228e-02 | 95  0.00249 -4.84444e+00 | 96 -0.04531 -1.22735e+01
 97  0.15236 -2.37677e+01 | 98 -0.41251  1.77294e+01 | 99 -0.10796 -1.26842e+02
100 -0.25395  2.25498e+02 |
100 variables; iteration 60; function evaluation 70; phase 3
Function value 2.0594053e+03; maximum gradient component mag -2.4606e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62996  1.01443e+01 |  2  0.02112  3.25354e+00 |  3  0.01783 -9.83416e+00
  4 -0.01061 -1.24410e+00 |  5 -0.01417  2.43439e-01 |  6 -0.00894  9.73292e+00
  7  0.00431  2.26890e+00 |  8 -0.00465 -6.44656e+00 |  9  0.02315  1.19474e+01
 10  0.00443  7.82012e+00 | 11 -0.02702  2.36394e+00 | 12  0.00539  1.82152e+00
 13  0.00237  4.76513e+00 | 14 -0.00173  5.37637e+00 | 15 -0.01372 -1.85111e+00
 16 -0.03304  2.09097e+00 | 17  0.01030 -6.77158e-01 | 18  0.03722  5.44240e+00
 19  0.01900  4.90064e-01 | 20  0.02480 -4.38792e+00 | 21 -0.01261 -2.18009e+01
 22 -0.00084  2.03879e+00 | 23  0.00236  4.95651e-01 | 24  0.02738 -3.80838e+00
 25  0.02568  5.31403e+00 | 26  0.00985 -3.45613e+00 | 27 -0.00070  1.65520e+00
 28  0.01842 -3.14180e+00 | 29  0.00442  3.21841e+00 | 30 -0.00546  8.47140e+00
 31 -0.03055  1.28228e+00 | 32  0.02029  9.23640e+00 | 33 -0.00904 -3.82968e+00
 34  0.01251 -4.62115e+00 | 35 -0.01733  2.43919e+00 | 36 -0.01668  5.32660e+00
 37 -0.01224 -8.55919e-01 | 38  0.05488 -1.97701e+01 | 39 -0.05026 -4.45204e+00
 40 -0.05950  2.46443e+00 | 41  0.03019 -6.77159e-01 | 42  0.00520  6.34446e+00
 43 -0.02022  3.12641e+00 | 44 -0.01127  8.17619e+00 | 45  0.01558  8.73002e+00
 46 -0.02049  5.40565e+00 | 47 -0.00237  9.12874e+00 | 48 -0.01165  7.03334e+00
 49 -0.01755 -1.02986e+01 | 50  0.02127  1.52809e+00 | 51  0.00877 -2.42034e+00
 52  0.00487 -1.11818e+01 | 53 -0.02848  8.46562e-01 | 54  0.00305  2.48988e+00
 55  0.03495  6.24108e+00 | 56 -0.02072 -8.83322e-02 | 57 -0.00189 -5.36172e+00
 58  0.00938 -7.65156e-01 | 59  0.00463 -5.12106e+00 | 60 -0.00876 -5.25944e+00
 61  0.01489  5.67706e+00 | 62 -0.00642 -7.03439e+00 | 63  0.00958  7.68412e+00
 64 -0.01157 -6.10505e+00 | 65  0.01060  6.05537e+00 | 66 -0.01098 -1.19650e+01
 67  0.06037 -1.38873e+00 | 68 -0.04885 -4.83269e+00 | 69  0.03495 -1.28929e+00
 70 -0.00417  4.45118e+00 | 71 -0.04414  1.86801e+00 | 72 -0.02122  1.14783e+01
 73  0.00866  2.09462e+00 | 74 -0.00687 -1.02836e+00 | 75 -0.02732  3.68166e+00
 76  0.00120  2.88152e+00 | 77  0.00584 -2.32026e+00 | 78 -0.01118  1.12455e+01
 79  0.02840  1.66310e-01 | 80 -0.01340 -4.18960e+00 | 81 -0.02759 -2.46064e+01
 82  0.05751 -1.94354e+00 | 83  0.04785 -1.21057e+00 | 84 -0.00257 -1.30758e+01
 85 -0.03259  1.38670e+01 | 86 -0.01366  2.04789e+01 | 87  0.01070 -1.29504e+01
 88  0.00191  5.65510e+00 | 89 -0.01474  5.12770e-01 | 90  0.00981 -2.29970e+01
 91 -0.04218  1.86765e+00 | 92  0.00423 -4.94935e+00 | 93  0.03479  7.14470e+00
 94  0.02966  1.01485e+01 | 95  0.00291  9.47554e+00 | 96 -0.04477  5.05429e+00
 97  0.15263 -6.17439e+00 | 98 -0.41242 -3.01856e+00 | 99 -0.10652  6.23961e+00
100 -0.25417  1.08864e+00 |
100 variables; iteration 80; function evaluation 96; phase 3
Function value 2.0592426e+03; maximum gradient component mag 1.0177e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62973 -1.15355e+00 |  2  0.01897 -2.01047e+00 |  3  0.02152 -1.02570e+00
  4 -0.00932  1.39948e+00 |  5 -0.01386  6.52102e-01 |  6 -0.01211  9.70688e-01
  7  0.00365 -3.46030e-01 |  8 -0.00204  1.70136e+00 |  9  0.02108  1.14643e+00
 10  0.00310  1.08589e+00 | 11 -0.02880 -4.80082e+00 | 12  0.00530  2.61015e-01
 13  0.00186  4.44224e-01 | 14 -0.00264 -1.94134e+00 | 15 -0.01337 -2.10791e-02
 16 -0.03316  9.24855e-01 | 17  0.01041  2.74432e-01 | 18  0.03682 -2.45094e+00
 19  0.01907  1.67052e+00 | 20  0.02503  2.83701e-01 | 21 -0.01061 -1.59026e+00
 22 -0.00099  3.04097e-02 | 23  0.00234 -4.47833e-01 | 24  0.02784  3.08595e+00
 25  0.02558  2.67745e+00 | 26  0.01003 -1.68108e+00 | 27 -0.00079 -1.98742e-01
 28  0.01858 -1.10097e+00 | 29  0.00457  4.36850e+00 | 30 -0.00636 -3.88617e+00
 31 -0.03046  1.13381e+00 | 32  0.01987  1.62114e-01 | 33 -0.00842  2.73498e+00
 34  0.01291  1.05179e+00 | 35 -0.01712  3.65587e+00 | 36 -0.01737 -3.81174e+00
 37 -0.01192  1.97453e+00 | 38  0.05567  3.75193e+00 | 39 -0.04960 -4.90001e-02
 40 -0.05970  6.77920e-01 | 41  0.03013 -4.32898e+00 | 42  0.00496  9.70133e-01
 43 -0.02032  8.66795e-01 | 44 -0.01197 -2.06835e+00 | 45  0.01527  6.58244e-01
 46 -0.02099 -1.80147e+00 | 47 -0.00288 -7.07751e-01 | 48 -0.01173  4.56502e+00
 49 -0.01692 -2.95422e+00 | 50  0.02140  2.48194e+00 | 51  0.00898  2.11837e-01
 52  0.00552  1.92483e+00 | 53 -0.02860 -2.69418e+00 | 54  0.00312  1.55637e+00
 55  0.03489 -1.36797e+00 | 56 -0.02081 -3.78700e+00 | 57 -0.00171 -3.07037e+00
 58  0.00933 -4.44953e+00 | 59  0.00477 -3.17336e+00 | 60 -0.00837  2.43807e+00
 61  0.01475 -1.18749e+00 | 62 -0.00602  1.01497e+00 | 63  0.00973  1.01773e+01
 64 -0.01128 -1.34337e+00 | 65  0.01060  4.01366e+00 | 66 -0.01071 -9.05293e-01
 67  0.06043  4.45796e-01 | 68 -0.04870 -1.15054e-01 | 69  0.03502  5.05775e-03
 70 -0.00423 -1.96597e-01 | 71 -0.04417 -8.00133e-01 | 72 -0.02147 -1.60445e+00
 73  0.00867 -2.69522e-02 | 74 -0.00682  6.45423e-03 | 75 -0.02738  4.46558e-03
 76  0.00118 -1.03736e-01 | 77  0.00593 -4.97289e-02 | 78 -0.01139  2.65581e-01
 79  0.02844  1.00542e-02 | 80 -0.01330 -6.69519e-01 | 81 -0.02697 -6.22896e-01
 82  0.05758  2.93277e-01 | 83  0.04792  1.82081e-01 | 84 -0.00227 -1.25193e+00
 85 -0.03291  5.53600e-01 | 86 -0.01410  4.36451e-02 | 87  0.01100 -6.55344e-01
 88  0.00186  1.95576e+00 | 89 -0.01475 -6.00845e-01 | 90  0.01034 -1.12980e+00
 91 -0.04221  9.43968e-01 | 92  0.00439  1.09659e-01 | 93  0.03444 -3.64594e+00
 94  0.02934  1.72035e+00 | 95  0.00259  9.52913e-01 | 96 -0.04516 -5.11831e+00
 97  0.15322  1.29403e+00 | 98 -0.41206  1.01044e+00 | 99 -0.10735 -9.39993e-01
100 -0.25460 -1.73770e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 84; function evaluation 100
Function value 2.0592e+03; maximum gradient component mag 1.0225e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62973 -1.15887e+00 |  2  0.01899 -1.98211e+00 |  3  0.02153 -1.00867e+00
  4 -0.00933  1.38407e+00 |  5 -0.01386  6.47055e-01 |  6 -0.01212  9.61724e-01
  7  0.00365 -3.35315e-01 |  8 -0.00205  1.68669e+00 |  9  0.02108  1.15245e+00
 10  0.00310  1.08965e+00 | 11 -0.02878 -4.73541e+00 | 12  0.00530  2.94028e-01
 13  0.00189  6.38800e-01 | 14 -0.00264 -1.99060e+00 | 15 -0.01336  3.66959e-02
 16 -0.03321  5.79904e-01 | 17  0.01040  1.83414e-01 | 18  0.03683 -2.26071e+00
 19  0.01907  1.65232e+00 | 20  0.02503  1.95100e-01 | 21 -0.01061 -1.59525e+00
 22 -0.00100 -9.41797e-04 | 23  0.00233 -4.51355e-01 | 24  0.02784  3.18637e+00
 25  0.02558  2.62358e+00 | 26  0.01004 -1.60256e+00 | 27 -0.00079 -2.32228e-01
 28  0.01858 -1.21703e+00 | 29  0.00456  4.20964e+00 | 30 -0.00634 -3.62255e+00
 31 -0.03046  1.13933e+00 | 32  0.01986  8.21620e-02 | 33 -0.00844  2.53365e+00
 34  0.01292  1.29336e+00 | 35 -0.01712  3.63696e+00 | 36 -0.01738 -3.96750e+00
 37 -0.01192  2.08630e+00 | 38  0.05567  3.61430e+00 | 39 -0.04960 -4.86777e-02
 40 -0.05971  6.19809e-01 | 41  0.03012 -4.44622e+00 | 42  0.00497  1.13392e+00
 43 -0.02033  7.54161e-01 | 44 -0.01196 -2.00127e+00 | 45  0.01528  8.61702e-01
 46 -0.02100 -1.92106e+00 | 47 -0.00286 -4.73958e-01 | 48 -0.01173  4.45888e+00
 49 -0.01692 -2.83969e+00 | 50  0.02139  2.43621e+00 | 51  0.00898  1.00347e-01
 52  0.00552  1.74034e+00 | 53 -0.02862 -2.94657e+00 | 54  0.00312  1.74087e+00
 55  0.03489 -1.37595e+00 | 56 -0.02080 -3.57615e+00 | 57 -0.00171 -3.03658e+00
 58  0.00934 -4.25072e+00 | 59  0.00477 -3.23574e+00 | 60 -0.00836  2.64631e+00
 61  0.01475 -1.19969e+00 | 62 -0.00603  9.07768e-01 | 63  0.00973  1.02245e+01
 64 -0.01126 -9.67813e-01 | 65  0.01058  3.45747e+00 | 66 -0.01071 -8.66552e-01
 67  0.06043  4.41250e-01 | 68 -0.04870 -1.13116e-01 | 69  0.03502  1.49043e-03
 70 -0.00423 -1.95138e-01 | 71 -0.04417 -7.84200e-01 | 72 -0.02147 -1.58205e+00
 73  0.00867 -2.50138e-02 | 74 -0.00682  9.24242e-03 | 75 -0.02738  5.18507e-03
 76  0.00118 -1.00422e-01 | 77  0.00593 -4.77504e-02 | 78 -0.01139  2.65187e-01
 79  0.02844  1.11556e-02 | 80 -0.01330 -6.57718e-01 | 81 -0.02697 -6.11491e-01
 82  0.05758  2.91040e-01 | 83  0.04792  1.80742e-01 | 84 -0.00227 -1.23499e+00
 85 -0.03291  5.49327e-01 | 86 -0.01410  4.43305e-02 | 87  0.01100 -6.43681e-01
 88  0.00186  1.93441e+00 | 89 -0.01475 -5.86665e-01 | 90  0.01034 -1.11643e+00
 91 -0.04221  1.04481e+00 | 92  0.00439  1.31860e-01 | 93  0.03444 -3.66233e+00
 94  0.02933  1.56310e+00 | 95  0.00259  8.75393e-01 | 96 -0.04516 -5.07628e+00
 97  0.15322  1.32424e+00 | 98 -0.41206  1.07417e+00 | 99 -0.10735 -9.81281e-01
100 -0.25460 -1.59433e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0592422e+03; maximum gradient component mag 1.7603e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.85852e+00 |  2 -0.42263  1.76029e+03 |  3 -0.41094  5.22382e+02
  4  0.62973 -1.15887e+00 |  5  0.00000 -1.10209e+01 |  6  0.00000  7.95821e+00
  7  0.00000  9.65390e+00 |  8  0.00000  6.34694e+00 |  9  0.00000 -4.61102e+00
 10  0.01899 -1.96846e+00 | 11  0.02153 -9.95022e-01 | 12 -0.00933  1.39772e+00
 13 -0.01386  6.60704e-01 | 14 -0.01211  9.75374e-01 | 15  0.00365 -3.21663e-01
 16 -0.00205  1.70034e+00 | 17  0.02108  1.16610e+00 | 18  0.00310  1.10330e+00
 19 -0.02878 -4.72177e+00 | 20  0.00530  3.07679e-01 | 21  0.00189  6.52452e-01
 22 -0.00264 -1.97695e+00 | 23 -0.01336  5.03451e-02 | 24 -0.03321  5.93538e-01
 25  0.01040  1.97065e-01 | 26  0.03683 -2.24708e+00 | 27  0.01907  1.66597e+00
 28  0.02503  2.08741e-01 | 29 -0.01061 -1.58160e+00 | 30 -0.00100  1.27104e-02
 31  0.00233 -4.37703e-01 | 32  0.02784  3.20001e+00 | 33  0.02558  2.63722e+00
 34  0.01004 -1.58891e+00 | 35 -0.00079 -2.18576e-01 | 36  0.01858 -1.20339e+00
 37  0.00456  4.22329e+00 | 38 -0.00634 -3.60890e+00 | 39 -0.03046  1.15296e+00
 40  0.01986  9.58076e-02 | 41 -0.00844  2.54730e+00 | 42  0.01292  1.30701e+00
 43 -0.01712  3.65061e+00 | 44 -0.01738 -3.95386e+00 | 45 -0.01192  2.09995e+00
 46  0.05567  3.62790e+00 | 47 -0.04960 -3.50669e-02 | 48 -0.05971  6.33401e-01
 49  0.03012 -4.43258e+00 | 50  0.00497  1.14757e+00 | 51 -0.02033  7.67806e-01
 52 -0.01196 -1.98762e+00 | 53  0.01528  8.75350e-01 | 54 -0.02100 -1.90742e+00
 55 -0.00286 -4.60306e-01 | 56 -0.01173  4.47253e+00 | 57 -0.01692 -2.82604e+00
 58  0.02139  2.44986e+00 | 59  0.00898  1.13998e-01 | 60  0.00552  1.75399e+00
 61 -0.02862 -2.93293e+00 | 62  0.00312  1.75453e+00 | 63  0.03489 -1.36232e+00
 64 -0.02080 -3.56250e+00 | 65 -0.00171 -3.02293e+00 | 66  0.00934 -4.23707e+00
 67  0.00477 -3.22209e+00 | 68 -0.00836  2.65996e+00 | 69  0.01475 -1.18604e+00
 70 -0.00602  9.21419e-01 | 71  0.00973  1.02382e+01 | 72 -0.01126 -9.54163e-01
 73  0.01058  3.47112e+00 | 74 -0.01070 -8.52902e-01 | 75  0.06043  4.54841e-01
 76 -0.04870 -9.95038e-02 | 77  0.03502  1.51220e-02 | 78 -0.00423 -1.81486e-01
 79 -0.04417 -7.70580e-01 | 80 -0.02147 -1.56840e+00 | 81  0.00867 -1.13628e-02
 82 -0.00682  2.28939e-02 | 83 -0.02738  1.88247e-02 | 84  0.00118 -8.67697e-02
 85  0.00593 -3.40987e-02 | 86 -0.01139  2.78838e-01 | 87  0.02844  2.47942e-02
 88 -0.01330 -6.44069e-01 | 89 -0.02696 -5.97851e-01 | 90  0.05758  3.04636e-01
 91  0.04792  1.94356e-01 | 92 -0.00227 -1.22133e+00 | 93 -0.03291  5.62961e-01
 94 -0.01410  5.79794e-02 | 95  0.01100 -6.30031e-01 | 96  0.00186  1.94806e+00
 97 -0.01475 -5.73017e-01 | 98  0.01034 -1.10278e+00 | 99 -0.04221  1.05843e+00
100  0.00439  1.45512e-01 |101  0.03444 -3.64870e+00 |102  0.02933  1.57673e+00
103  0.00259  8.89045e-01 |104 -0.04516 -5.06266e+00 |105  0.15322  1.32424e+00
106 -0.41206  1.07417e+00 |107 -0.10735 -9.81281e-01 |108 -0.25460 -1.59433e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 2.0575423e+03; maximum gradient component mag 1.4920e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39453  6.72075e+01 |  2 -0.42179  1.49202e+03 |  3 -0.41894  5.50570e+02
  4  0.63014  1.25547e+02 |  5 -0.00059 -1.40563e+01 |  6 -0.00239  3.59777e+00
  7 -0.00279  4.47056e+00 |  8 -0.00143  3.26328e+00 |  9  0.00022 -4.66248e+00
 10  0.01841 -9.34268e+00 | 11  0.02072 -9.24249e+00 | 12 -0.00998 -6.08580e+00
 13 -0.01449 -6.93624e+00 | 14 -0.01281 -7.11564e+00 | 15  0.00266 -1.03291e+01
 16 -0.00285 -8.02468e+00 | 17  0.01996 -1.23717e+01 | 18  0.00224 -1.07000e+01
 19 -0.02986 -1.58491e+01 | 20  0.00453 -1.31136e+01 | 21  0.00131 -1.19988e+01
 22 -0.00334 -1.54472e+01 | 23 -0.01368 -9.97627e+00 | 24 -0.03336 -7.00346e+00
 25  0.01001 -1.23278e+01 | 26  0.03637 -1.99336e+01 | 27  0.01873 -1.11441e+01
 28  0.02465 -1.30375e+01 | 29 -0.01118 -1.32258e+01 | 30 -0.00146 -1.27338e+01
 31  0.00184 -1.49682e+01 | 32  0.02774 -7.64564e+00 | 33  0.02543 -6.88999e+00
 34  0.00959 -1.51383e+01 | 35 -0.00116 -1.12411e+01 | 36  0.01826 -1.35056e+01
 37  0.00460 -2.23709e+00 | 38 -0.00700 -1.78713e+01 | 39 -0.03053 -5.02073e+00
 40  0.01980 -7.53772e+00 | 41 -0.00837 -1.25376e+00 | 42  0.01281 -4.96968e+00
 43 -0.01699 -7.28494e-03 | 44 -0.01811 -1.74752e+01 | 45 -0.01198 -4.38049e+00
 46  0.05599  9.47377e+00 | 47 -0.04967 -4.99971e+00 | 48 -0.05968 -3.61880e+00
 49  0.03028 -3.36468e+00 | 50  0.00521  2.77634e-01 | 51 -0.02016 -1.19327e+00
 52 -0.01190 -4.29802e+00 | 53  0.01584  9.88792e+00 | 54 -0.02076 -1.68224e+00
 55 -0.00231  6.85839e+00 | 56 -0.01076  1.63622e+01 | 57 -0.01646  1.28507e+00
 58  0.02246  3.16950e+01 | 59  0.00990  2.34928e+01 | 60  0.00646  2.68611e+01
 61 -0.02806  6.29035e+00 | 62  0.00391  2.46678e+01 | 63  0.03473 -5.60326e+00
 64 -0.02029  5.41439e+00 | 65 -0.00101  1.73700e+01 | 66  0.00989  1.34794e+01
 67  0.00529  1.39232e+01 | 68 -0.00779  1.64721e+01 | 69  0.01510  1.04419e+01
 70 -0.00549  1.28445e+01 | 71  0.00993  1.78885e+01 | 72 -0.01085  8.02491e+00
 73  0.01097  1.27917e+01 | 74 -0.01063 -8.69887e-01 | 75  0.05992 -3.75975e+01
 76 -0.04860  3.35788e-01 | 77  0.03561  5.34798e+01 | 78 -0.00405  7.58307e+00
 79 -0.04407  1.09934e+00 | 80 -0.02139 -1.56378e-01 | 81  0.00875  3.47274e+00
 82 -0.00670  1.28697e+00 | 83 -0.02730  6.43599e-01 | 84  0.00120 -3.00198e+00
 85  0.00604  3.83549e+00 | 86 -0.01126  3.70411e+00 | 87  0.02873  1.65302e+01
 88 -0.01312  2.50811e+00 | 89 -0.02665  7.27238e+00 | 90  0.05771  1.02989e+01
 91  0.04887  6.41832e+01 | 92 -0.00220  1.43496e+00 | 93 -0.03286  2.94574e-01
 94 -0.01410 -3.49278e+00 | 95  0.01067 -2.19508e+01 | 96  0.00178 -8.49735e+00
 97 -0.01447  4.56620e+00 | 98  0.01054  6.72103e-01 | 99 -0.04204  1.77555e+00
100  0.00473  7.38134e+00 |101  0.03470  2.39786e+00 |102  0.02940 -2.92506e+00
103  0.00265 -2.78326e+00 |104 -0.04513 -9.69494e+00 |105  0.15272 -1.31819e+02
106 -0.41274  1.61437e+02 |107 -0.10290  2.70196e+01 |108 -0.25412 -4.42110e+01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 2.0564769e+03; maximum gradient component mag 3.4264e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37882  2.03679e+01 |  2 -0.42162  3.42639e+02 |  3 -0.42457  1.26943e+02
  4  0.63163  2.28505e+01 |  5  0.00308 -4.86081e+00 |  6 -0.00602 -2.11088e+00
  7 -0.00691 -2.08983e+00 |  8 -0.00221  2.04406e+00 |  9  0.00054 -3.74552e+00
 10  0.01943 -1.01713e+00 | 11  0.02269  1.76264e+00 | 12 -0.00880  2.53699e+00
 13 -0.01329  1.88563e+00 | 14 -0.01141  2.55737e+00 | 15  0.00567  5.54514e+00
 16 -0.00265 -1.03824e+00 | 17  0.01733 -1.77887e+01 | 18 -0.00033 -1.51974e+01
 19 -0.02583  5.32051e+00 | 20  0.00795  1.43692e+01 | 21  0.00342  9.26444e+00
 22 -0.00267 -3.05230e+00 | 23 -0.01594 -1.83671e+01 | 24 -0.03460 -8.48811e+00
 25  0.01031 -3.75607e+00 | 26  0.03644 -1.53301e+01 | 27  0.01925  1.51582e+00
 28  0.02548  7.04315e+00 | 29 -0.01099 -4.15833e+00 | 30 -0.00063  3.73822e+00
 31  0.00264 -2.27885e-01 | 32  0.02769 -4.64555e+00 | 33  0.02516 -3.33791e+00
 34  0.00956 -8.85767e+00 | 35 -0.00089 -9.33214e-01 | 36  0.01899  5.63554e+00
 37  0.00449  1.27849e+00 | 38 -0.00547  5.85106e+00 | 39 -0.03159 -8.67833e+00
 40  0.02001 -8.94696e-01 | 41 -0.00881 -1.41051e+00 | 42  0.01276 -4.84931e-01
 43 -0.01745 -7.84579e-01 | 44 -0.01621  8.10944e+00 | 45 -0.01173  1.06135e+00
 46  0.05596  6.76794e+00 | 47 -0.05116 -1.10823e+01 | 48 -0.06067 -5.42051e+00
 49  0.03063  3.66986e+00 | 50  0.00524  1.34426e+00 | 51 -0.02026 -7.45088e-01
 52 -0.01224 -7.13696e+00 | 53  0.01616  1.49506e+01 | 54 -0.02102 -2.35436e+00
 55 -0.00293 -2.26980e+00 | 56 -0.01105  1.14638e+01 | 57 -0.01697 -6.20829e+00
 58  0.02222  2.11422e+01 | 59  0.00897  8.53918e-01 | 60  0.00601  1.42158e+01
 61 -0.02856 -3.60427e-01 | 62  0.00258 -1.14823e+01 | 63  0.03515  1.70034e+01
 64 -0.01957  2.43910e+01 | 65 -0.00100  1.98485e+01 | 66  0.00950  2.08298e+00
 67  0.00432 -1.39813e+01 | 68 -0.00869 -4.38430e+00 | 69  0.01421 -2.16225e+01
 70 -0.00606 -1.07637e+00 | 71  0.00988  1.83818e+01 | 72 -0.01071  1.29837e+01
 73  0.01083  7.36733e+00 | 74 -0.01082 -1.12092e+01 | 75  0.06041 -3.03872e+00
 76 -0.04871  7.16642e-01 | 77  0.03497  1.57797e+01 | 78 -0.00465 -1.86256e+01
 79 -0.04400  8.66191e+00 | 80 -0.02166 -7.56467e+00 | 81  0.00883  1.09457e+01
 82 -0.00719 -2.04369e+01 | 83 -0.02730  6.39174e+00 | 84  0.00140  9.49686e+00
 85  0.00594  3.87161e+00 | 86 -0.01169 -1.08021e+01 | 87  0.02854  8.16235e+00
 88 -0.01323  2.13494e+00 | 89 -0.02685  2.71768e+00 | 90  0.05769  5.43724e+00
 91  0.04798  1.54289e+01 | 92 -0.00260 -5.02869e+00 | 93 -0.03285  1.04180e+01
 94 -0.01414  5.24878e+00 | 95  0.01059 -1.44556e+01 | 96  0.00174  1.00702e+00
 97 -0.01423  2.25222e+01 | 98  0.00996 -1.31959e+01 | 99 -0.04234 -2.54529e-01
100  0.00448  6.21680e+00 |101  0.03407 -7.19197e+00 |102  0.02900 -8.33454e+00
103  0.00223 -8.44646e+00 |104 -0.04555 -1.51906e+01 |105  0.15414 -3.50946e+01
106 -0.41216  6.65251e+01 |107 -0.10128 -1.19139e+01 |108 -0.25381  2.46649e+01
108 variables; iteration 60; function evaluation 71; phase 4
Function value 2.0562889e+03; maximum gradient component mag 1.4954e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37723  6.88315e+00 |  2 -0.42164  1.49542e+02 |  3 -0.42519  4.93541e+01
  4  0.63194  9.53927e+00 |  5  0.00447 -1.28547e+00 |  6 -0.00679 -3.27447e+00
  7 -0.00605 -5.04994e-01 |  8 -0.00166  3.08871e+00 |  9  0.00081 -3.18024e+00
 10  0.01954 -3.76276e-01 | 11  0.02275  2.27124e+00 | 12 -0.00893  2.59915e+00
 13 -0.01340  1.97340e+00 | 14 -0.01179  1.88643e+00 | 15  0.00373 -3.57411e-01
 16 -0.00273 -9.95040e-01 | 17  0.01924 -8.79269e+00 | 18  0.00178 -5.81953e+00
 19 -0.02674  2.24777e+00 | 20  0.00674  7.42176e+00 | 21  0.00184 -6.23081e-01
 22 -0.00249 -1.27341e+00 | 23 -0.01435 -6.75084e+00 | 24 -0.03389 -3.33546e+00
 25  0.01029 -2.93300e+00 | 26  0.03683 -7.26870e+00 | 27  0.01932  2.91622e+00
 28  0.02527  4.24294e+00 | 29 -0.01002  6.12262e+00 | 30 -0.00072  3.13622e+00
 31  0.00266  1.61186e-01 | 32  0.02768 -4.61558e+00 | 33  0.02510 -3.08022e+00
 34  0.01037  4.03283e+00 | 35 -0.00089  1.62340e-01 | 36  0.01911  8.69903e+00
 37  0.00440  4.96284e-01 | 38 -0.00539  7.21503e+00 | 39 -0.03193 -1.11641e+01
 40  0.02004  1.59786e-01 | 41 -0.00923 -5.78448e+00 | 42  0.01266 -1.37358e+00
 43 -0.01737  5.91107e-01 | 44 -0.01692  1.86136e-01 | 45 -0.01163  2.33522e+00
 46  0.05586  4.06746e+00 | 47 -0.05042 -5.29310e+00 | 48 -0.06023 -2.16576e+00
 49  0.03074  6.35770e+00 | 50  0.00522  7.57170e-01 | 51 -0.02020 -1.43357e-01
 52 -0.01247 -1.00634e+01 | 53  0.01627  1.70059e+01 | 54 -0.02072  1.49284e+00
 55 -0.00271  1.41904e+00 | 56 -0.01121  9.03364e+00 | 57 -0.01672 -3.10412e+00
 58  0.02165  6.35173e+00 | 59  0.00917  5.54308e+00 | 60  0.00575  8.97360e+00
 61 -0.02844  2.86749e+00 | 62  0.00308  3.76362e+00 | 63  0.03456 -9.54229e+00
 64 -0.02028  9.61207e+00 | 65 -0.00142  7.66641e+00 | 66  0.00905 -1.15936e+01
 67  0.00450 -8.38008e+00 | 68 -0.00864 -1.62511e+00 | 69  0.01456 -8.65200e+00
