
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5668827e+03; maximum gradient component mag -3.1421e+02
 43 -0.05163  9.53298e+00 | 44  0.01048 -1.20668e+00 | 45  0.00067 -2.56383e+00
 46 -0.04196  4.81967e+00 | 47  0.02123  1.31827e+00 | 48 -0.03034  1.29499e+01
 49  0.00480  1.29050e-01 | 50  0.02452 -9.50536e+00 | 51  0.03090 -9.81261e+00
 52  0.00366 -3.22219e+00 | 53 -0.00403  4.28591e-01 | 54  0.03127  3.90667e+00
 55 -0.00158  7.38352e+00 | 56 -0.00510 -1.17563e+01 | 57 -0.01440 -8.44139e+00
 58  0.01420 -6.73981e+00 | 59  0.00825  6.56494e+00 | 60  0.02215  4.74688e+00
 61  0.02325 -5.17090e+00 | 62 -0.02391  1.02016e+01 | 63  0.01449  6.85533e+00
 64  0.00074 -3.14096e+00 | 65 -0.00716 -1.50712e+00 | 66 -0.01762  5.76064e+00
 67  0.00605 -5.34226e+00 | 68  0.00529 -6.28108e+00 | 69 -0.00689  1.30702e+00
 70  0.01473 -1.09921e+01 | 71 -0.03109  3.59622e+00 | 72  0.03298 -7.92888e+00
 73 -0.00993  8.82858e+00 | 74 -0.01718 -6.37087e+00 | 75 -0.03584  2.61648e-01
 76 -0.05069 -2.10048e+00 | 77  0.02539 -3.00623e+00 | 78  0.00968 -5.00142e+00
 79 -0.00271  1.65191e-01 | 80 -0.00357 -9.25421e-01 | 81  0.02180 -8.04461e+00
 82  0.03354  8.69754e+00 | 83  0.01226  5.21375e+00 | 84 -0.01457  5.70619e+00
 85  0.01897 -5.65191e+00 | 86 -0.00169 -8.90551e+00 | 87  0.01818 -2.54733e+00
 88  0.01640 -7.26043e-01 | 89  0.05727  2.25410e+00 | 90  0.00730  1.16288e+00
 91 -0.01247  6.22516e+00 | 92 -0.00549  2.84624e+00 | 93 -0.01179 -9.99487e+00
 94  0.00204  8.53144e+00 | 95  0.00019  2.86696e+00 | 96  0.00019  2.86416e+00
 97  0.78470 -2.84879e+01 | 98 -0.42209  1.99080e+02 | 99  0.21847 -9.99280e+00
100 -0.25497  4.61323e+01 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 2.1533394e+03; maximum gradient component mag 6.2745e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62256  4.56268e+00 |  2 -0.00137  2.01820e-01 |  3 -0.01020 -3.19820e-01
  4 -0.01327  1.87365e-01 |  5 -0.01854 -4.98615e-01 |  6 -0.01671 -1.85658e+00
  7 -0.00348 -2.35817e-01 |  8  0.00062  5.59459e-01 |  9 -0.01189 -2.09870e+00
 10  0.04585 -1.20067e+00 | 11  0.03551 -2.03703e+00 | 12  0.03891 -2.72997e+00
 13  0.02252 -6.05918e-01 | 14 -0.01117 -1.89715e+00 | 15  0.00004 -1.59968e+00
 16 -0.03893 -1.80483e+00 | 17  0.00575 -4.54780e-01 | 18 -0.00059  2.78218e-01
 19  0.00330 -9.48755e-01 | 20 -0.02304 -3.04484e-01 | 21 -0.00686 -1.13867e+00
 22 -0.03868 -2.15388e-01 | 23  0.03690 -1.16405e+00 | 24  0.03958 -1.76163e-01
 25  0.00710 -1.47951e+00 | 26  0.03184 -2.22588e+00 | 27 -0.03085 -1.13076e+00
 28  0.01792 -1.24392e+00 | 29 -0.01799 -9.75407e-01 | 30 -0.05030  1.09242e-01
 31 -0.02724 -1.25968e+00 | 32 -0.04122  5.35243e-01 | 33 -0.01318 -9.93952e-01
 34  0.02692  7.73685e-01 | 35  0.02544  7.49994e-01 | 36 -0.01262  2.54127e+00
 37 -0.00825  9.43381e-01 | 38  0.01994  1.71923e+00 | 39  0.00775  2.86570e-01
 40 -0.01373 -2.48292e+00 | 41  0.00335  3.05873e-01 | 42 -0.04975 -1.23827e+00
 43 -0.05275 -1.21525e+00 | 44  0.01048  8.77346e-01 | 45  0.00085  1.85952e+00
 46 -0.04242 -1.21154e-01 | 47  0.02111  5.69063e-01 | 48 -0.03172 -1.03701e+00
 49  0.00474  2.24909e-01 | 50  0.02487  2.10960e+00 | 51  0.03119  2.89135e+00
 52  0.00374  2.64656e-01 | 53 -0.00407  4.84967e-01 | 54  0.03106 -1.61299e+00
 55 -0.00179  2.94984e+00 | 56 -0.00466  4.35030e-01 | 57 -0.01401  3.55739e-01
 58  0.01436  2.05483e+00 | 59  0.00804  2.40208e+00 | 60  0.02193  7.33122e-01
 61  0.02332 -3.36301e-01 | 62 -0.02449 -1.11459e-01 | 63  0.01423  5.77242e-01
 64  0.00086  2.72125e+00 | 65 -0.00705  2.25280e+00 | 66 -0.01801 -1.52629e+00
 67  0.00618  3.98898e-01 | 68  0.00543  1.06069e+00 | 69 -0.00690  2.59094e+00
 70  0.01497  9.45608e-01 | 71 -0.03132 -4.42463e-01 | 72  0.03309  1.68154e+00
 73 -0.01043 -2.62298e+00 | 74 -0.01690  4.46314e-01 | 75 -0.03577  9.60441e-01
 76 -0.05072 -3.31139e+00 | 77  0.02546  1.31321e+00 | 78  0.00992  3.81917e+00
 79 -0.00270  2.75554e-02 | 80 -0.00357 -8.35323e-01 | 81  0.02210  3.49785e-01
 82  0.03329 -2.82574e-01 | 83  0.01224  1.65669e+00 | 84 -0.01480 -5.90172e-01
 85  0.01929 -1.06069e-02 | 86 -0.00111 -2.30547e-02 | 87  0.01857  2.21840e+00
 88  0.01675  1.65017e+00 | 89  0.05746 -1.50455e+00 | 90  0.00775  7.38705e-01
 91 -0.01266 -1.21918e+00 | 92 -0.00524  1.52980e-01 | 93 -0.00775 -6.55180e-01
 94 -0.00210 -1.12693e+00 | 95  0.00009 -2.64675e-01 | 96  0.00009 -2.63641e-01
 97  0.78053  1.35705e+00 | 98 -0.42343  6.27449e+00 | 99  0.21776  1.84086e+00
100 -0.25546 -2.44672e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 2.1533e+03; maximum gradient component mag 1.4539e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62266 -4.01609e+00 |  2 -0.00154  1.48089e-01 |  3 -0.01021 -5.37737e-02
  4 -0.01345  8.48559e-02 |  5 -0.01832  2.82475e-01 |  6 -0.01627 -5.13065e-01
  7 -0.00371 -6.01760e-01 |  8  0.00045  2.71832e-01 |  9 -0.01148 -4.85420e-01
 10  0.04585 -9.23665e-01 | 11  0.03558 -1.31343e+00 | 12  0.03912 -6.50375e-01
 13  0.02253 -3.28705e-01 | 14 -0.01090  6.49716e-02 | 15  0.00018 -1.77268e-01
 16 -0.03883 -9.41970e-01 | 17  0.00577 -3.24090e-02 | 18 -0.00064 -1.69563e-01
 19  0.00335 -3.39451e-01 | 20 -0.02296  5.25601e-01 | 21 -0.00676  1.37686e-01
 22 -0.03873 -3.42880e-01 | 23  0.03694 -2.79222e-01 | 24  0.03962  8.37360e-01
 25  0.00720  1.04706e-01 | 26  0.03196  3.70264e-01 | 27 -0.03071  2.58119e-01
 28  0.01786 -2.08875e+00 | 29 -0.01789  2.83424e-01 | 30 -0.05021  9.99308e-01
 31 -0.02721 -8.42627e-01 | 32 -0.04138 -7.31556e-01 | 33 -0.01312 -1.59972e-02
 34  0.02693  1.19362e+00 | 35  0.02540  3.19797e-01 | 36 -0.01286 -4.45635e-02
 37 -0.00834  1.70119e-01 | 38  0.01990  1.13905e+00 | 39  0.00779  1.32778e+00
 40 -0.01362 -8.34461e-01 | 41  0.00331 -8.32971e-02 | 42 -0.04965 -9.34449e-02
 43 -0.05264 -4.33161e-02 | 44  0.01045  4.66346e-01 | 45  0.00067 -9.78534e-01
 46 -0.04248 -4.04213e-01 | 47  0.02109  3.54482e-01 | 48 -0.03163  9.24729e-02
 49  0.00469 -2.50805e-01 | 50  0.02481  1.01358e+00 | 51  0.03108 -1.02474e-01
 52  0.00371 -5.24508e-02 | 53 -0.00412 -2.18573e-01 | 54  0.03107 -4.58824e-01
 55 -0.00196 -6.75972e-01 | 56 -0.00472 -5.31532e-01 | 57 -0.01401  5.94874e-01
 58  0.01430  4.00783e-01 | 59  0.00795  3.57762e-01 | 60  0.02190 -5.36336e-03
 61  0.02331 -7.27408e-02 | 62 -0.02449  3.11375e-01 | 63  0.01419 -1.39314e-01
 64  0.00081  1.46994e+00 | 65 -0.00719 -8.80783e-01 | 66 -0.01803 -1.68645e+00
 67  0.00616  4.44940e-01 | 68  0.00538  6.41531e-02 | 69 -0.00695  1.58646e+00
 70  0.01493  5.48559e-02 | 71 -0.03125  1.21332e+00 | 72  0.03304  2.50399e-01
 73 -0.01035 -3.53563e-01 | 74 -0.01697 -5.96727e-01 | 75 -0.03589 -5.69467e-01
 76 -0.05056 -4.97423e-01 | 77  0.02541  2.64695e-01 | 78  0.00979  6.55137e-01
 79 -0.00272  2.41652e-01 | 80 -0.00357  5.48983e-02 | 81  0.02206  3.57938e-01
 82  0.03326 -1.61793e-01 | 83  0.01218  1.38795e+00 | 84 -0.01483 -1.73741e-01
 85  0.01924  2.16043e-01 | 86 -0.00114  7.16295e-01 | 87  0.01848  1.35403e+00
 88  0.01652 -1.33306e+00 | 89  0.05744  3.04389e-01 | 90  0.00756 -2.29342e-01
 91 -0.01261  9.28533e-02 | 92 -0.00557 -1.19991e+00 | 93 -0.00761  2.77390e-01
 94 -0.00164 -1.26352e-01 | 95  0.00021  2.02913e-01 | 96  0.00021  2.01543e-01
 97  0.77903 -2.49857e+00 | 98 -0.42368  1.45393e+01 | 99  0.21752  5.70623e-01
100 -0.25553 -8.12474e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1533320e+03; maximum gradient component mag 2.7698e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  8.97901e+01 |  2 -0.42263  3.37081e+01 |  3 -0.41094  2.76978e+02
  4  0.62266 -4.01609e+00 |  5  0.00000  1.28351e+00 |  6  0.00000 -1.54340e+01
  7  0.00000 -1.53767e+01 |  8  0.00000 -8.32672e+00 |  9  0.00000  1.25347e+01
 10 -0.00154  1.49269e-01 | 11 -0.01021 -5.25930e-02 | 12 -0.01345  8.60365e-02
 13 -0.01832  2.83655e-01 | 14 -0.01627 -5.11885e-01 | 15 -0.00371 -6.00579e-01
 16  0.00045  2.73013e-01 | 17 -0.01148 -4.84239e-01 | 18  0.04585 -9.22488e-01
 19  0.03558 -1.31225e+00 | 20  0.03912 -6.49196e-01 | 21  0.02253 -3.27525e-01
 22 -0.01090  6.61522e-02 | 23  0.00018 -1.76087e-01 | 24 -0.03883 -9.40791e-01
 25  0.00577 -3.12283e-02 | 26 -0.00064 -1.68382e-01 | 27  0.00335 -3.38270e-01
 28 -0.02296  5.26781e-01 | 29 -0.00676  1.38867e-01 | 30 -0.03873 -3.41702e-01
 31  0.03694 -2.78043e-01 | 32  0.03962  8.38539e-01 | 33  0.00720  1.05887e-01
 34  0.03196  3.71444e-01 | 35 -0.03071  2.59299e-01 | 36  0.01786 -2.08757e+00
 37 -0.01789  2.84605e-01 | 38 -0.05021  1.00049e+00 | 39 -0.02721 -8.41447e-01
 40 -0.04138 -7.30378e-01 | 41 -0.01312 -1.48166e-02 | 42  0.02693  1.19480e+00
 43  0.02540  3.20977e-01 | 44 -0.01286 -4.33829e-02 | 45 -0.00834  1.71300e-01
 46  0.01990  1.14023e+00 | 47  0.00779  1.32896e+00 | 48 -0.01362 -8.33280e-01
 49  0.00331 -8.21163e-02 | 50 -0.04965 -9.22676e-02 | 51 -0.05264 -4.21393e-02
 52  0.01045  4.67526e-01 | 53  0.00067 -9.77353e-01 | 54 -0.04248 -4.03034e-01
 55  0.02109  3.55662e-01 | 56 -0.03163  9.36523e-02 | 57  0.00469 -2.49625e-01
 58  0.02481  1.01476e+00 | 59  0.03108 -1.01295e-01 | 60  0.00371 -5.12700e-02
 61 -0.00412 -2.17392e-01 | 62  0.03107 -4.57644e-01 | 63 -0.00196 -6.74792e-01
 64 -0.00472 -5.30351e-01 | 65 -0.01401  5.96055e-01 | 66  0.01430  4.01963e-01
 67  0.00795  3.58942e-01 | 68  0.02190 -4.18322e-03 | 69  0.02331 -7.15608e-02
 70 -0.02449  3.12555e-01 | 71  0.01419 -1.38134e-01 | 72  0.00081  1.47112e+00
 73 -0.00719 -8.79603e-01 | 74 -0.01803 -1.68527e+00 | 75  0.00616  4.46121e-01
 76  0.00538  6.53338e-02 | 77 -0.00695  1.58764e+00 | 78  0.01493  5.60364e-02
 79 -0.03125  1.21450e+00 | 80  0.03304  2.51578e-01 | 81 -0.01035 -3.52382e-01
 82 -0.01697 -5.95547e-01 | 83 -0.03589 -5.68288e-01 | 84 -0.05056 -4.96246e-01
 85  0.02541  2.65875e-01 | 86  0.00979  6.56318e-01 | 87 -0.00272  2.42832e-01
 88 -0.00357  5.60791e-02 | 89  0.02206  3.59118e-01 | 90  0.03326 -1.60614e-01
 91  0.01218  1.38913e+00 | 92 -0.01483 -1.72560e-01 | 93  0.01924  2.17224e-01
 94 -0.00114  7.17476e-01 | 95  0.01848  1.35521e+00 | 96  0.01652 -1.33188e+00
 97  0.05744  3.05565e-01 | 98  0.00756 -2.28162e-01 | 99 -0.01261  9.40339e-02
100 -0.00557 -1.19873e+00 |101 -0.00761  2.78571e-01 |102 -0.00164 -1.25171e-01
103  0.00021  2.04094e-01 |104  0.00021  2.02724e-01 |105  0.77903 -2.49857e+00
106 -0.42368  1.45393e+01 |107  0.21752  5.70623e-01 |108 -0.25553 -8.12474e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 2.1526358e+03; maximum gradient component mag 2.9062e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42344  6.56608e+01 |  2 -0.42106  2.26433e+02 |  3 -0.41489  1.93437e+02
  4  0.62220 -1.19277e+02 |  5 -0.00243 -4.62121e-01 |  6  0.00787 -2.73689e+00
  7  0.00773 -2.77410e+00 |  8  0.00355 -1.82308e+00 |  9 -0.00594  2.80378e+00
 10 -0.00197  3.59639e+00 | 11 -0.01048  3.62084e+00 | 12 -0.01377  3.69640e+00
 13 -0.01868  3.81212e+00 | 14 -0.01644  3.57283e+00 | 15 -0.00390  3.70715e+00
 16  0.00012  4.27455e+00 | 17 -0.01166  3.79952e+00 | 18  0.04586  6.10418e+00
 19  0.03565  5.47264e+00 | 20  0.03926  6.60196e+00 | 21  0.02263  5.48997e+00
 22 -0.01092  3.87313e+00 | 23  0.00024  3.69325e+00 | 24 -0.03883  2.31888e+00
 25  0.00575  3.12768e+00 | 26 -0.00063  3.14308e+00 | 27  0.00336  2.66212e+00
 28 -0.02296  4.10926e+00 | 29 -0.00674  3.90445e+00 | 30 -0.03870  2.91090e+00
 31  0.03659 -3.76642e+00 | 32  0.03907 -6.28805e+00 | 33  0.00713  3.22035e+00
 34  0.03152 -4.36314e+00 | 35 -0.03068  4.08793e+00 | 36  0.01782 -2.30536e-01
 37 -0.01785  3.94896e+00 | 38 -0.05022  4.43902e+00 | 39 -0.02712  3.14994e+00
 40 -0.04131  2.50589e+00 | 41 -0.01306  2.94118e+00 | 42  0.02680 -9.90722e-01
 43  0.02512 -2.96158e+00 | 44 -0.01288  2.71574e+00 | 45 -0.00836  1.21489e+00
 46  0.01968 -2.42895e+00 | 47  0.00767 -3.83021e-02 | 48 -0.01361  3.19336e-01
 49  0.00327 -1.02489e+00 | 50 -0.04961  2.36660e+00 | 51 -0.05260  2.16470e+00
 52  0.01058  2.45063e-01 | 53  0.00072 -1.04177e+00 | 54 -0.04245  4.92924e-01
 55  0.02117 -2.93283e+00 | 56 -0.03165 -5.28092e-01 | 57  0.00462 -4.80376e+00
 58  0.02489 -3.91607e+00 | 59  0.03130 -2.00229e+00 | 60  0.00377 -4.58625e+00
 61 -0.00406 -4.43937e+00 | 62  0.03118 -5.45683e+00 | 63 -0.00181 -5.70955e-01
 64 -0.00449 -3.03585e-01 | 65 -0.01391  7.35647e-02 | 66  0.01457  6.76881e-01
 67  0.00804 -9.92707e-01 | 68  0.02192 -5.95051e+00 | 69  0.02333 -5.65594e+00
 70 -0.02452 -1.92936e+00 | 71  0.01444 -1.00750e+00 | 72  0.00069 -6.05719e+00
 73 -0.00711 -2.81381e+00 | 74 -0.01795 -3.23849e+00 | 75  0.00623 -3.57033e+00
 76  0.00541 -5.95746e+00 | 77 -0.00690 -2.18804e+00 | 78  0.01480 -1.21209e+01
 79 -0.03127 -1.01445e+00 | 80  0.03304 -1.02120e+01 | 81 -0.01039 -3.68140e+00
 82 -0.01702 -4.14844e+00 | 83 -0.03587 -1.19432e+00 | 84 -0.05055 -3.18340e+00
 85  0.02530 -1.63503e+01 | 86  0.00974 -6.78844e+00 | 87 -0.00270 -9.02060e-01
 88 -0.00326  1.97280e+00 | 89  0.02239  3.82530e+00 | 90  0.03332 -5.96546e+00
 91  0.01207 -3.59578e+00 | 92 -0.01494 -2.79589e+00 | 93  0.01955  3.37218e+00
 94 -0.00114 -1.73037e+00 | 95  0.01876  4.84899e+00 | 96  0.01681  1.06071e-01
 97  0.05766  8.70898e+00 | 98  0.00740  2.02048e+00 | 99 -0.01252  4.78395e+00
100 -0.00533  3.82729e+00 |101 -0.00726  6.06482e+00 |102 -0.00144  3.80171e+00
103  0.00012  3.61297e+00 |104  0.00012  3.61274e+00 |105  0.77703 -5.59996e+01
106 -0.42278  2.90624e+02 |107  0.21630 -4.53850e+01 |108 -0.25498  1.45587e+02
108 variables; iteration 40; function evaluation 54; phase 4
Function value 2.1523497e+03; maximum gradient component mag -2.3548e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42406 -2.63333e+00 |  2 -0.42073 -2.35477e+01 |  3 -0.41639 -1.14005e+01
  4  0.62234 -5.42884e+00 |  5 -0.00290 -4.41490e-01 |  6  0.00923 -4.14651e-01
  7  0.00911 -3.68894e-01 |  8  0.00474  4.15692e-01 |  9 -0.00819 -8.48451e-01
 10 -0.00216  1.71891e-01 | 11 -0.01049  5.48767e-01 | 12 -0.01375  7.55350e-01
 13 -0.01861  1.03437e+00 | 14 -0.01643  7.80338e-01 | 15 -0.00409  5.77809e-01
 16 -0.00043  1.22454e-01 | 17 -0.01210  1.02198e-02 | 18  0.04513  6.81606e-01
 19  0.03501  6.00602e-01 | 20  0.03831 -1.19639e+00 | 21  0.02187 -7.49019e-01
 22 -0.01140 -9.05023e-02 | 23 -0.00023 -2.43393e-01 | 24 -0.03912 -6.12754e-01
 25  0.00531 -1.13918e+00 | 26 -0.00097 -8.59018e-01 | 27  0.00311 -4.92012e-01
 28 -0.02340 -4.15982e-01 | 29 -0.00711 -1.90999e-01 | 30 -0.03883 -5.02306e-02
 31  0.03671  3.47917e-01 | 32  0.03942  3.40496e+00 | 33  0.00676 -1.86217e+00
 34  0.03152 -2.57395e+00 | 35 -0.03104 -4.94309e-01 | 36  0.01784  1.29615e+00
 37 -0.01798  2.44057e+00 | 38 -0.05056  7.35832e-01 | 39 -0.02723  1.38672e+00
 40 -0.04137  8.04667e-02 | 41 -0.01319  2.05602e-01 | 42  0.02682 -2.92545e-01
 43  0.02513 -9.37718e-01 | 44 -0.01295  1.51893e+00 | 45 -0.00850 -1.49941e+00
 46  0.01972 -4.95229e-01 | 47  0.00775  1.88231e+00 | 48 -0.01368 -7.70263e-01
 49  0.00335  1.50903e+00 | 50 -0.04977 -1.70055e-01 | 51 -0.05266 -2.51002e-01
 52  0.01062  2.83525e-01 | 53  0.00080  6.69199e-02 | 54 -0.04222  3.71543e-01
 55  0.02132  3.15601e-02 | 56 -0.03128  1.28060e+00 | 57  0.00485 -1.29966e+00
 58  0.02491 -2.52252e+00 | 59  0.03124 -1.40180e+00 | 60  0.00392 -1.10695e+00
 61 -0.00390 -7.15888e-01 | 62  0.03121 -1.14140e+00 | 63 -0.00160  3.10175e+00
 64 -0.00434  2.76718e+00 | 65 -0.01378  8.86007e-01 | 66  0.01457  2.02710e+00
 67  0.00817  3.00882e+00 | 68  0.02212  5.10612e+00 | 69  0.02321 -8.05111e+00
 70 -0.02444  1.19409e-01 | 71  0.01449 -3.55927e-02 | 72  0.00063 -4.81573e+00
 73 -0.00698  6.59087e-01 | 74 -0.01781  8.57126e-01 | 75  0.00641  1.86254e+00
 76  0.00562  2.57062e+00 | 77 -0.00670  2.00836e+00 | 78  0.01516  4.00121e+00
 79 -0.03108  7.99364e-01 | 80  0.03312 -2.70313e-01 | 81 -0.01026 -4.79772e-01
 82 -0.01692 -5.33824e-01 | 83 -0.03574 -4.15611e-01 | 84 -0.05004  1.30310e+00
 85  0.02581 -1.93729e-01 | 86  0.01001  2.57147e+00 | 87 -0.00244  3.10158e+00
 88 -0.00317 -8.70333e-02 | 89  0.02238 -3.43718e+00 | 90  0.03329 -9.14366e+00
 91  0.01222 -3.04156e+00 | 92 -0.01472 -1.57974e+00 | 93  0.01959 -3.18376e+00
 94 -0.00076  5.10749e-01 | 95  0.01911  3.02194e+00 | 96  0.01739  2.01808e+00
 97  0.05766 -6.87401e+00 | 98  0.00765 -1.34376e+00 | 99 -0.01223 -5.20198e-01
100 -0.00470  1.55218e+00 |101 -0.00685  8.54877e-01 |102 -0.00145  1.43878e-01
103  0.00008  1.52658e-01 |104  0.00008  1.52598e-01 |105  0.77638  1.22589e+00
106 -0.42355 -2.18660e+00 |107  0.21515  5.31488e-01 |108 -0.25576 -1.35774e+00
108 variables; iteration 60; function evaluation 79; phase 4
Function value 2.1523420e+03; maximum gradient component mag -6.4603e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42366 -2.05890e-01 |  2 -0.42071 -6.46028e+00 |  3 -0.41648 -3.04598e+00
  4  0.62231 -1.56958e+00 |  5 -0.00247  5.29208e-01 |  6  0.00945  1.27516e-02
  7  0.00938  1.32969e-01 |  8  0.00471  4.40696e-01 |  9 -0.00771  3.46789e-02
 10 -0.00215  1.46595e-01 | 11 -0.01079 -1.66624e-01 | 12 -0.01413 -1.40101e-01
 13 -0.01887  3.63416e-01 | 14 -0.01624  1.12801e+00 | 15 -0.00422  8.85713e-02
 16 -0.00036  2.47449e-01 | 17 -0.01189  5.79001e-01 | 18  0.04495 -6.19854e-01
 19  0.03499  3.39940e-01 | 20  0.03844 -2.03967e-01 | 21  0.02192 -4.15537e-01
 22 -0.01128  5.16498e-01 | 23 -0.00020 -3.61541e-02 | 24 -0.03902 -1.27043e-01
 25  0.00542  8.29524e-02 | 26 -0.00089  7.01255e-03 | 27  0.00313 -4.36517e-01
 28 -0.02337 -3.87072e-01 | 29 -0.00712 -6.31624e-01 | 30 -0.03881 -2.42701e-02
 31  0.03671  1.08471e-01 | 32  0.03932  1.12586e+00 | 33  0.00684 -8.61806e-01
 34  0.03161 -6.72763e-01 | 35 -0.03097  6.42903e-02 | 36  0.01781  6.07485e-01
 37 -0.01809  1.08276e+00 | 38 -0.05057  4.21342e-01 | 39 -0.02731  2.62091e-01
 40 -0.04136  2.33621e-02 | 41 -0.01319  7.60118e-02 | 42  0.02681 -5.27888e-01
 43  0.02515 -6.56830e-01 | 44 -0.01301  7.22999e-01 | 45 -0.00845 -9.68959e-01
 46  0.01970 -9.15278e-01 | 47  0.00767  4.98253e-01 | 48 -0.01364 -3.74482e-01
 49  0.00333  1.06199e+00 | 50 -0.04974 -4.24841e-02 | 51 -0.05261  6.88163e-02
 52  0.01061  1.51958e-01 | 53  0.00084  5.88891e-01 | 54 -0.04220  4.13348e-01
 55  0.02132 -1.82526e-01 | 56 -0.03149 -8.72381e-01 | 57  0.00490 -6.95908e-01
 58  0.02499 -7.59486e-01 | 59  0.03130  3.62169e-01 | 60  0.00398 -5.69982e-02
 61 -0.00386 -1.21205e-01 | 62  0.03124 -1.10788e-01 | 63 -0.00171  1.09758e-01
 64 -0.00444  2.03304e-01 | 65 -0.01381 -2.39229e-01 | 66  0.01456  1.11009e+00
 67  0.00807 -4.21667e-01 | 68  0.02203  1.21007e+00 | 69  0.02339 -1.80143e+00
 70 -0.02444 -8.96508e-03 | 71  0.01449 -2.41699e-02 | 72  0.00077 -1.39902e+00
 73 -0.00698  5.51653e-01 | 74 -0.01783  1.22936e-01 | 75  0.00632 -1.49959e+00
 76  0.00563  2.45088e+00 | 77 -0.00672  1.04719e+00 | 78  0.01507  6.50210e-01
 79 -0.03113 -3.09001e-01 | 80  0.03313 -1.11109e-01 | 81 -0.01021  5.43144e-01
 82 -0.01687  5.21068e-01 | 83 -0.03572 -1.57750e-01 | 84 -0.05018 -6.91372e-01
 85  0.02582 -3.14766e-02 | 86  0.00995  3.44873e-01 | 87 -0.00252  6.36943e-01
 88 -0.00314  5.83093e-01 | 89  0.02245 -1.07043e+00 | 90  0.03349 -2.02670e+00
 91  0.01232 -4.77420e-01 | 92 -0.01457  8.87613e-01 | 93  0.01967 -1.47582e+00
 94 -0.00070  9.59269e-01 | 95  0.01906  9.03149e-01 | 96  0.01730 -1.79886e-01
 97  0.05787 -9.51594e-01 | 98  0.00780  2.74252e-01 | 99 -0.01221 -5.83108e-01
100 -0.00484  2.10321e-01 |101 -0.00713 -2.70888e-01 |102 -0.00145  5.27456e-02
103  0.00010  7.83823e-02 |104  0.00010  7.83292e-02 |105  0.77634  7.78658e-01
106 -0.42357 -6.40718e-01 |107  0.21507 -4.01782e-01 |108 -0.25581 -3.31743e-01

 - final statistics:
108 variables; iteration 74; function evaluation 96
Function value 2.1523e+03; maximum gradient component mag -9.4993e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42390 -4.58616e-02 |  2 -0.42072 -9.49934e-01 |  3 -0.41639 -4.42580e-01
  4  0.62232 -2.26008e-01 |  5 -0.00267  8.26574e-02 |  6  0.00940 -9.98979e-02
  7  0.00940  1.32000e-01 |  8  0.00451  5.90072e-02 |  9 -0.00771  8.23627e-03
 10 -0.00211  1.39819e-01 | 11 -0.01070 -3.84222e-02 | 12 -0.01407 -7.78038e-02
 13 -0.01893  1.51019e-01 | 14 -0.01662  1.35689e-01 | 15 -0.00426 -8.06546e-02
 16 -0.00046 -1.74125e-01 | 17 -0.01195  2.97576e-01 | 18  0.04505 -9.54604e-02
 19  0.03496  1.96701e-02 | 20  0.03849  1.07318e-01 | 21  0.02198 -9.72618e-02
 22 -0.01134  4.41595e-02 | 23 -0.00018  3.37987e-03 | 24 -0.03899 -2.79243e-02
 25  0.00539 -3.11316e-01 | 26 -0.00089 -1.36321e-01 | 27  0.00316 -4.27547e-02
 28 -0.02333 -5.95038e-02 | 29 -0.00709 -2.06329e-01 | 30 -0.03880  1.57244e-02
 31  0.03671  5.20022e-02 | 32  0.03928  2.16432e-01 | 33  0.00690 -1.26669e-01
 34  0.03164 -6.59955e-02 | 35 -0.03097  3.65699e-02 | 36  0.01778 -1.82505e-02
 37 -0.01814  4.03744e-01 | 38 -0.05060  1.39878e-01 | 39 -0.02735 -2.20399e-01
 40 -0.04137 -5.67063e-02 | 41 -0.01319 -2.39133e-03 | 42  0.02683 -7.56774e-02
 43  0.02518 -5.10119e-02 | 44 -0.01307  1.39784e-02 | 45 -0.00837  2.09132e-02
 46  0.01974 -2.84323e-01 | 47  0.00762 -2.70211e-01 | 48 -0.01361 -2.39606e-02
 49  0.00329  3.91318e-01 | 50 -0.04973  3.41036e-02 | 51 -0.05261  1.08949e-01
 52  0.01060  3.53444e-02 | 53  0.00082  3.45903e-01 | 54 -0.04225 -1.41366e-02
 55  0.02131 -1.35557e-01 | 56 -0.03141 -9.05448e-02 | 57  0.00492 -2.01489e-01
 58  0.02500 -1.60266e-01 | 59  0.03129  9.41739e-02 | 60  0.00397  1.96966e-02
