
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5906281e+03; maximum gradient component mag -7.0946e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43 -0.02413  1.72014e+00 | 44  0.00670  7.38579e-01 | 45 -0.05078 -1.53804e+00
 46 -0.00313  4.60446e+00 | 47  0.02172  2.20603e+00 | 48 -0.02769  3.39511e+00
 49  0.01646  1.23241e+00 | 50  0.01122 -2.54954e+00 | 51 -0.02585  2.13130e+00
 52 -0.06156 -2.24657e+00 | 53 -0.01743 -1.02505e+00 | 54  0.00396 -1.82475e+00
 55  0.01776 -3.02238e+00 | 56 -0.00478 -2.76650e+00 | 57 -0.00929 -2.52416e+00
 58 -0.02646 -2.25962e-01 | 59  0.00396 -1.90829e+00 | 60  0.00135  1.84352e+00
 61  0.01780 -2.00668e+00 | 62  0.01320 -4.25799e+00 | 63 -0.01033 -1.08678e+00
 64  0.02281 -3.79281e+00 | 65 -0.02617 -2.53653e-01 | 66  0.05381 -4.77683e+00
 67  0.01410 -8.93408e-01 | 68  0.01666 -5.15150e-01 | 69 -0.00618  5.45840e+00
 70 -0.04633  7.98462e-01 | 71 -0.02213 -7.60948e-01 | 72 -0.03636  2.13484e-01
 73 -0.01321 -3.50139e+00 | 74  0.01412  1.93255e-01 | 75  0.05106 -6.39718e+00
 76 -0.00652  2.79637e+00 | 77 -0.01499 -5.38674e+00 | 78 -0.01570  7.89986e-02
 79 -0.01987  9.32160e-01 | 80  0.01622 -1.97133e+00 | 81  0.01191  5.27139e+00
 82  0.02613 -1.20915e+00 | 83  0.01369 -3.40314e-01 | 84 -0.00947  5.18528e+00
 85 -0.01316 -2.35461e-01 | 86 -0.00391 -2.18221e+00 | 87  0.03067  1.37252e+00
 88 -0.02787 -9.10856e-01 | 89 -0.01938 -2.21829e+00 | 90  0.05443  2.77323e+00
 91 -0.02131  1.24191e+00 | 92  0.00863 -1.89156e+00 | 93  0.01313  5.44721e+00
 94  0.00594  2.65949e-01 | 95  0.00098  2.98732e+00 | 96  0.00098  2.98798e+00
 97  0.80549 -5.31107e+00 | 98 -0.41811  3.68990e+01 | 99  0.22526  3.14452e+00
100 -0.24903 -1.91821e+01 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 2.1094073e+03; maximum gradient component mag -1.6311e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63626 -1.63113e+01 |  2 -0.01357  2.25294e+00 |  3 -0.00070  1.89701e+00
  4  0.00199 -3.71550e-01 |  5  0.03081  1.03820e+00 |  6 -0.01537  1.20455e+00
  7 -0.01477 -6.07910e-01 |  8 -0.00404 -5.96852e-01 |  9 -0.00549  6.13688e-01
 10  0.00240 -1.23012e+00 | 11 -0.01376 -9.46031e-01 | 12  0.00661 -1.89124e+00
 13  0.00943  9.23877e-01 | 14  0.00796  1.83837e+00 | 15 -0.03956 -1.16785e+00
 16  0.01611 -1.57458e+00 | 17  0.00487  2.73627e+00 | 18  0.02375 -1.15125e+00
 19  0.03137 -4.42574e-01 | 20  0.02872 -5.26650e-01 | 21 -0.01263  4.95249e-01
 22  0.00978  3.32765e-01 | 23  0.00542  4.49462e-02 | 24 -0.00785  1.76040e-01
 25  0.01869  8.62815e-01 | 26  0.00216  2.45263e-01 | 27  0.01700  2.18770e-01
 28 -0.01708  6.09926e-01 | 29  0.00328 -9.45741e-02 | 30  0.00217 -6.42622e-01
 31 -0.00287 -3.19989e-01 | 32 -0.02682  5.67237e-01 | 33  0.00114 -1.10718e+00
 34 -0.01769  4.00141e-01 | 35  0.00635 -2.12254e+00 | 36  0.01944 -2.37822e-01
 37  0.00748  3.00423e-01 | 38  0.02893 -5.82310e-01 | 39  0.01620 -1.30134e-01
 40 -0.00879  5.61873e-01 | 41  0.01668 -1.55593e-01 | 42 -0.02224  1.00738e+00
 43 -0.02421  4.22148e-01 | 44  0.00666  7.00625e-02 | 45 -0.05031  1.88663e+00
 46 -0.00328  2.18700e+00 | 47  0.02163  5.54889e-01 | 48 -0.02792  5.60000e-01
 49  0.01641  6.36351e-01 | 50  0.01127 -7.79149e-01 | 51 -0.02590  1.38931e+00
 52 -0.06148 -1.88232e+00 | 53 -0.01739 -2.38291e-01 | 54  0.00402  2.60394e-01
 55  0.01778 -1.11702e+00 | 56 -0.00471 -8.65688e-01 | 57 -0.00921 -4.65264e-01
 58 -0.02647 -8.14380e-01 | 59  0.00396 -1.73561e+00 | 60  0.00129  2.86307e-02
 61  0.01783 -2.10369e-01 | 62  0.01327 -1.72893e+00 | 63 -0.01030 -3.61475e-01
 64  0.02288 -1.13408e+00 | 65 -0.02615 -4.44665e-02 | 66  0.05385 -1.36038e+00
 67  0.01403 -2.48224e+00 | 68  0.01671  1.23668e+00 | 69 -0.00629  2.61370e+00
 70 -0.04635 -1.19506e-01 | 71 -0.02209 -1.59470e-01 | 72 -0.03633  2.56497e-02
 73 -0.01314 -2.06642e+00 | 74  0.01413  3.19854e-01 | 75  0.05112 -2.13184e+00
 76 -0.00656  1.37610e+00 | 77 -0.01482 -2.16517e+00 | 78 -0.01562  1.24278e+00
 79 -0.01986  7.57547e-01 | 80  0.01628 -8.32169e-01 | 81  0.01182  2.17467e+00
 82  0.02617 -6.34806e-01 | 83  0.01377  1.11517e+00 | 84 -0.00954  2.63196e+00
 85 -0.01311 -1.50083e-01 | 86 -0.00373  2.74204e-01 | 87  0.03067  3.28983e-01
 88 -0.02775 -5.40091e-01 | 89 -0.01916 -6.67584e-01 | 90  0.05440  4.50687e-02
 91 -0.02130  2.77946e-01 | 92  0.00889 -1.45051e+00 | 93  0.01257  2.30304e+00
 94  0.00594 -6.27018e-01 | 95  0.00009  6.72921e-01 | 96  0.00009  6.72924e-01
 97  0.80484 -1.93601e+00 | 98 -0.41827  1.35817e+01 | 99  0.22575  7.50760e-01
100 -0.24882 -5.43307e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 77; function evaluation 100
Function value 2.1094e+03; maximum gradient component mag -4.5833e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63631 -4.58329e+00 |  2 -0.01425  6.27019e-01 |  3 -0.00108  7.97786e-01
  4  0.00246  3.45201e-01 |  5  0.03049 -2.14653e-01 |  6 -0.01548  6.28947e-01
  7 -0.01439  9.15226e-02 |  8 -0.00383 -2.08069e-01 |  9 -0.00554  2.06550e-01
 10  0.00290  6.35119e-01 | 11 -0.01391 -1.82141e+00 | 12  0.00686 -5.63652e-01
 13  0.00933  6.55922e-02 | 14  0.00784  7.39046e-01 | 15 -0.03933 -2.57546e-01
 16  0.01623 -2.84799e-01 | 17  0.00469  6.84928e-01 | 18  0.02387  4.88113e-01
 19  0.03138 -3.35805e-01 | 20  0.02869 -1.09918e+00 | 21 -0.01257  9.61656e-01
 22  0.00981  7.12033e-01 | 23  0.00544  2.28329e-01 | 24 -0.00783  2.91634e-01
 25  0.01867  5.03551e-01 | 26  0.00217  4.12409e-01 | 27  0.01698 -1.27509e-01
 28 -0.01708  5.37847e-01 | 29  0.00330  6.62074e-02 | 30  0.00215 -1.07074e+00
 31 -0.00292 -1.05933e+00 | 32 -0.02680  7.39401e-01 | 33  0.00123  7.49574e-02
 34 -0.01772  3.81048e-02 | 35  0.00646 -3.49365e-01 | 36  0.01946  2.26569e-01
 37  0.00746 -1.57605e-02 | 38  0.02895  2.83779e-02 | 39  0.01619 -1.25941e-01
 40 -0.00885 -4.79582e-02 | 41  0.01670  4.87159e-01 | 42 -0.02232  7.80596e-02
 43 -0.02425 -1.29017e-02 | 44  0.00668  7.80670e-01 | 45 -0.05043  8.13113e-01
 46 -0.00335  1.27821e+00 | 47  0.02160  5.16601e-01 | 48 -0.02792  5.36211e-01
 49  0.01631 -1.23390e+00 | 50  0.01128  9.65186e-02 | 51 -0.02598  4.10208e-01
 52 -0.06134 -4.78337e-01 | 53 -0.01748 -1.72680e+00 | 54  0.00400  1.00727e-01
 55  0.01778 -4.04320e-01 | 56 -0.00470 -2.59232e-01 | 57 -0.00923 -5.42308e-01
 58 -0.02641  4.10104e-01 | 59  0.00398 -5.97753e-01 | 60  0.00127 -2.15323e-02
 61  0.01782 -3.02317e-02 | 62  0.01330 -4.07662e-01 | 63 -0.01033 -5.79038e-01
 64  0.02289 -2.58442e-01 | 65 -0.02617 -9.26588e-02 | 66  0.05384 -3.80624e-01
 67  0.01407 -7.82075e-01 | 68  0.01667  3.67187e-01 | 69 -0.00638  6.70402e-01
 70 -0.04633  4.79932e-02 | 71 -0.02210 -5.39837e-02 | 72 -0.03634  7.00145e-02
 73 -0.01309 -7.07150e-01 | 74  0.01411  8.14298e-02 | 75  0.05113 -6.15420e-01
 76 -0.00660  6.64813e-01 | 77 -0.01477 -9.78659e-01 | 78 -0.01565  8.76220e-01
 79 -0.01985  9.14076e-01 | 80  0.01629 -3.69011e-01 | 81  0.01175  4.88200e-01
 82  0.02618 -2.75576e-01 | 83  0.01373  2.44138e-01 | 84 -0.00966 -3.40996e-02
 85 -0.01310 -1.42807e-01 | 86 -0.00377 -7.85475e-01 | 87  0.03065 -1.29081e-01
 88 -0.02768  1.90386e-01 | 89 -0.01910 -1.84886e-01 | 90  0.05439 -4.04892e-01
 91 -0.02149 -1.16641e+00 | 92  0.00921  4.02969e-01 | 93  0.01226  8.09002e-01
 94  0.00645 -1.55797e-01 | 95  0.00002  2.06549e-01 | 96  0.00002  2.06804e-01
 97  0.80449 -5.27457e-01 | 98 -0.41834  4.15681e+00 | 99  0.22591  1.38039e-01
100 -0.24876 -1.65113e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1094012e+03; maximum gradient component mag 7.6153e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.32738e+02 |  2 -0.42263  7.61530e+02 |  3 -0.41094 -2.78297e+01
  4  0.63631 -4.57132e+00 |  5  0.00000 -2.30464e+01 |  6  0.00000  1.86410e+00
  7  0.00000  9.23680e+00 |  8  0.00000  1.12949e+01 |  9  0.00000  1.72772e+01
 10 -0.01425  6.21682e-01 | 11 -0.00108  7.97682e-01 | 12  0.00246  3.49612e-01
 13  0.03049 -2.15190e-01 | 14 -0.01548  6.32573e-01 | 15 -0.01439  1.08366e-01
 16 -0.00383 -2.24559e-01 | 17 -0.00554  1.96041e-01 | 18  0.00290  6.12677e-01
 19 -0.01391 -1.80817e+00 | 20  0.00686 -5.76353e-01 | 21  0.00933  4.46647e-02
 22  0.00784  7.29683e-01 | 23 -0.03933 -2.67733e-01 | 24  0.01623 -3.52146e-01
 25  0.00469  6.75393e-01 | 26  0.02387  5.23505e-01 | 27  0.03138 -2.76686e-01
 28  0.02869 -1.02500e+00 | 29 -0.01257  8.92701e-01 | 30  0.00981  7.59373e-01
 31  0.00544  2.34005e-01 | 32 -0.00783  2.74688e-01 | 33  0.01867  5.33631e-01
 34  0.00217  4.23410e-01 | 35  0.01698 -1.01509e-01 | 36 -0.01708  5.00290e-01
 37  0.00330  7.94065e-02 | 38  0.00215 -1.09849e+00 | 39 -0.00292 -1.05501e+00
 40 -0.02680  6.54220e-01 | 41  0.00123  1.12326e-01 | 42 -0.01772  2.76170e-02
 43  0.00646 -3.20222e-01 | 44  0.01946  2.55683e-01 | 45  0.00746 -1.52159e-02
 46  0.02895  7.54931e-02 | 47  0.01619 -1.48921e-01 | 48 -0.00885 -6.69382e-02
 49  0.01670  5.29418e-01 | 50 -0.02232  7.47734e-02 | 51 -0.02425 -3.54730e-02
 52  0.00668  7.81639e-01 | 53 -0.05043  8.09677e-01 | 54 -0.00335  1.29664e+00
 55  0.02160  4.59181e-01 | 56 -0.02792  5.23037e-01 | 57  0.01631 -1.26793e+00
 58  0.01128  5.55414e-02 | 59 -0.02598  3.98857e-01 | 60 -0.06134 -4.94435e-01
 61 -0.01748 -1.78313e+00 | 62  0.00400  9.34855e-02 | 63  0.01778 -4.09668e-01
 64 -0.00470 -2.65999e-01 | 65 -0.00923 -5.46391e-01 | 66 -0.02641  3.98670e-01
 67  0.00398 -5.98958e-01 | 68  0.00127 -2.51707e-02 | 69  0.01782 -3.21753e-02
 70  0.01330 -3.96961e-01 | 71 -0.01033 -6.93653e-01 | 72  0.02288 -2.50445e-01
 73 -0.02617 -8.14858e-02 | 74  0.05384 -3.82389e-01 | 75  0.01407 -7.82660e-01
 76  0.01667  3.64944e-01 | 77 -0.00638  6.79248e-01 | 78 -0.04633  3.04502e-02
 79 -0.02210 -1.24907e-01 | 80 -0.03634  6.63347e-02 | 81 -0.01309 -7.13362e-01
 82  0.01411  7.35130e-02 | 83  0.05113 -6.20900e-01 | 84 -0.00660  6.59754e-01
 85 -0.01477 -1.00845e+00 | 86 -0.01565  7.94047e-01 | 87 -0.01985  8.67667e-01
 88  0.01629 -3.69612e-01 | 89  0.01175  4.84634e-01 | 90  0.02618 -2.76150e-01
 91  0.01373  2.33471e-01 | 92 -0.00966  6.20060e-02 | 93 -0.01310 -1.42342e-01
 94 -0.00377 -7.06624e-01 | 95  0.03065 -1.30363e-01 | 96 -0.02768  2.13029e-01
 97 -0.01910 -2.05683e-01 | 98  0.05439 -3.88062e-01 | 99 -0.02149 -1.23445e+00
100  0.00921  4.12368e-01 |101  0.01226  8.05978e-01 |102  0.00645 -1.60643e-01
103  0.00002  2.01368e-01 |104  0.00002  2.01693e-01 |105  0.80449 -5.24853e-01
106 -0.41834  4.15367e+00 |107  0.22591  1.30759e-01 |108 -0.24876 -1.65322e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 2.1072389e+03; maximum gradient component mag -2.9336e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38314 -4.71523e+01 |  2 -0.42148  2.84857e+02 |  3 -0.42066 -5.56293e+00
  4  0.63503 -2.93356e+02 |  5  0.00536 -1.28253e+01 |  6 -0.00170 -5.63661e-01
  7 -0.00394  2.47579e+00 |  8 -0.00467  3.14677e+00 |  9 -0.00625  5.76718e+00
 10 -0.01458  8.48511e+00 | 11 -0.00152  8.21611e+00 | 12  0.00206  7.66862e+00
 13  0.02992  5.75949e+00 | 14 -0.01589  7.76674e+00 | 15 -0.01477  7.08443e+00
 16 -0.00431  5.90695e+00 | 17 -0.00609  5.72628e+00 | 18  0.00217  4.48854e+00
 19 -0.01440  3.29931e+00 | 20  0.00573 -1.01848e+00 | 21  0.00796 -3.75745e+00
 22  0.00656 -4.04536e+00 | 23 -0.03966  4.92400e+00 | 24  0.01538 -6.74095e+00
 25  0.00417 -1.63928e+00 | 26  0.02306 -1.11449e+01 | 27  0.03063 -1.58165e+01
 28  0.02796 -1.46203e+01 | 29 -0.01320 -2.13891e+00 | 30  0.00907 -8.86781e+00
 31  0.00460 -9.99907e+00 | 32 -0.00847 -4.40446e+00 | 33  0.01825 -8.27062e+00
 34  0.00170 -5.52043e+00 | 35  0.01648 -1.05248e+01 | 36 -0.01750 -1.93244e+00
 37  0.00305 -3.83265e+00 | 38  0.00178 -5.81501e+00 | 39 -0.00361 -1.11178e+01
 40 -0.02697  1.71693e+00 | 41  0.00088 -4.51404e+00 | 42 -0.01803 -3.08898e+00
 43  0.00641 -3.04398e+00 | 44  0.01942 -8.85765e+00 | 45  0.00743 -6.06733e+00
 46  0.02933 -3.33586e+00 | 47  0.01635 -6.21335e+00 | 48 -0.00891 -2.97866e+00
 49  0.01698 -3.92133e+00 | 50 -0.02226 -6.09903e-01 | 51 -0.02421 -7.57222e-01
 52  0.00723  3.71336e-01 | 53 -0.05009  3.93822e+00 | 54 -0.00240  9.05758e+00
 55  0.02272  7.15676e+00 | 56 -0.02728  4.07171e+00 | 57  0.01749  8.96078e+00
 58  0.01261  1.45669e+01 | 59 -0.02497  1.21130e+01 | 60 -0.06085  6.76765e+00
 61 -0.01672  8.13479e+00 | 62  0.00436 -4.13097e+00 | 63  0.01722 -4.25771e+01
 64 -0.00425 -8.77736e+00 | 65 -0.00857  1.01508e+01 | 66 -0.02576  1.51505e+01
 67  0.00417 -3.93666e+00 | 68  0.00172 -1.39310e+00 | 69  0.01748 -2.65456e+01
 70  0.01324 -2.06445e+01 | 71 -0.01014 -4.59522e+00 | 72  0.02239 -3.77463e+01
 73 -0.02607  7.23595e+00 | 74  0.05491  2.02839e+01 | 75  0.01397 -2.04880e+01
 76  0.01625 -3.10597e+01 | 77 -0.00646 -9.16832e+00 | 78 -0.04611  3.77771e+00
 79 -0.02172  6.06714e+00 | 80 -0.03594  1.08748e+01 | 81 -0.01271  1.56055e+00
 82  0.01399 -9.47671e+00 | 83  0.05229  3.44232e+01 | 84 -0.00665 -4.93294e+00
 85 -0.01459 -9.17092e-01 | 86 -0.01528  1.09434e+01 | 87 -0.01920  1.12444e+01
 88  0.01629  1.05082e+00 | 89  0.01205 -6.42654e+00 | 90  0.02623 -7.07344e+00
 91  0.01423  6.96567e+00 | 92 -0.00902  1.16302e+01 | 93 -0.01233  2.05517e+01
 94 -0.00283  2.77420e+01 | 95  0.03145  1.27324e+01 | 96 -0.02675  1.25438e+01
 97 -0.01822  2.71796e+01 | 98  0.05571  2.05537e+01 | 99 -0.02161  1.82422e+00
100  0.00828  2.41555e+00 |101  0.01296  4.57841e+00 |102  0.00513  7.67527e+00
103 -0.00003  8.90050e+00 |104 -0.00003  8.90089e+00 |105  0.81220  3.50490e+01
106 -0.41961 -2.64255e+02 |107  0.23420  4.85353e+01 |108 -0.24951 -1.47235e+02
108 variables; iteration 40; function evaluation 46; phase 4
Function value 2.1062819e+03; maximum gradient component mag 1.3319e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37645  1.86457e+00 |  2 -0.42234  1.33189e+02 |  3 -0.42092  3.17046e+01
  4  0.63711 -4.63126e+01 |  5  0.01429  8.06009e+00 |  6 -0.00054  2.23949e+00
  7 -0.00351  3.63505e+00 |  8 -0.00419  4.49067e+00 |  9 -0.00676  5.23229e+00
 10 -0.01420  1.84259e+00 | 11 -0.00093  2.09373e+00 | 12  0.00282  2.06173e+00
 13  0.02900 -4.70079e+00 | 14 -0.01541  1.36561e+00 | 15 -0.01461 -7.46844e-02
 16 -0.00504 -3.94336e+00 | 17 -0.00591 -1.27431e+00 | 18  0.00559  1.12531e+01
 19 -0.01099  9.65355e+00 | 20  0.00446 -1.56985e+01 | 21  0.01180  1.55196e+01
 22  0.00718 -6.72523e+00 | 23 -0.03974 -2.91865e+00 | 24  0.01689  3.43053e+00
 25  0.00519  3.38879e+00 | 26  0.02428  2.54075e+00 | 27  0.03161 -3.63500e+00
 28  0.02891 -2.47081e+00 | 29 -0.01299 -4.85792e+00 | 30  0.01028  6.84891e+00
 31  0.00506 -6.39397e+00 | 32 -0.00731  4.56683e+00 | 33  0.01833 -1.02127e+01
 34  0.00179 -7.93215e+00 | 35  0.01677 -7.47217e+00 | 36 -0.01691  3.23530e-01
 37  0.00368  2.69700e+00 | 38  0.00230  3.43271e-01 | 39 -0.00304 -5.86445e+00
 40 -0.02731 -5.67240e+00 | 41  0.00131 -3.45394e-01 | 42 -0.01702  4.12021e+00
 43  0.00680  1.43599e+00 | 44  0.01993  9.22271e-01 | 45  0.00813  3.67533e+00
 46  0.02900 -4.86620e+00 | 47  0.01629 -2.99006e+00 | 48 -0.00885 -4.67679e-01
 49  0.01736  1.03100e+01 | 50 -0.02218  1.21064e+00 | 51 -0.02418  4.02828e-01
 52  0.00708  2.97326e+00 | 53 -0.05057 -2.36676e+00 | 54 -0.00297  3.78921e+00
 55  0.02156 -8.25185e+00 | 56 -0.02802 -2.29967e+00 | 57  0.01653  9.05172e-01
 58  0.01146  1.56551e+00 | 59 -0.02626 -1.22096e+00 | 60 -0.06124  3.56178e+00
 61 -0.01702  1.10533e+01 | 62  0.00402  1.19270e+00 | 63  0.01753 -6.69136e+00
 64 -0.00494 -1.70616e+01 | 65 -0.00909  6.75255e+00 | 66 -0.02685 -9.28164e-01
 67  0.00380 -3.16764e+00 | 68  0.00124 -6.36167e+00 | 69  0.01735 -1.43134e+01
 70  0.01358  2.03110e+00 | 71 -0.01021  2.05774e+00 | 72  0.02290 -5.53689e+00
 73 -0.02657  3.04749e+00 | 74  0.05428  7.63611e+00 | 75  0.01373 -1.56720e+01
 76  0.01669 -1.94067e+00 | 77 -0.00659 -7.14900e-01 | 78 -0.04616  5.26158e+00
 79 -0.02208  5.62542e+00 | 80 -0.03641  5.39993e+00 | 81 -0.01317 -3.61303e+00
 82  0.01414  3.84548e+00 | 83  0.05141  8.55479e+00 | 84 -0.00684 -4.15500e+00
 85 -0.01480 -2.97504e-01 | 86 -0.01578  4.95189e+00 | 87 -0.01975  3.90631e+00
 88  0.01600  2.70740e+00 | 89  0.01163 -8.63412e+00 | 90  0.02588 -5.06603e+00
 91  0.01365  1.41852e+00 | 92 -0.00985 -5.24343e-01 | 93 -0.01361  2.81933e+00
 94 -0.00423  6.21496e+00 | 95  0.03051  5.13990e-01 | 96 -0.02692  1.18785e+01
 97 -0.02089 -3.94903e-01 | 98  0.05484  1.29372e+01 | 99 -0.02200 -9.20597e-01
100  0.00757 -1.32992e+00 |101  0.01388  5.47654e+00 |102  0.00340 -1.72612e+00
103  0.00008  1.70091e+00 |104  0.00008  1.70303e+00 |105  0.81160  5.62866e+00
106 -0.41892 -4.24517e+01 |107  0.23687  1.21808e+01 |108 -0.24865 -6.18987e+00
108 variables; iteration 60; function evaluation 69; phase 4
Function value 2.1060834e+03; maximum gradient component mag -2.1064e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37758 -2.00173e+00 |  2 -0.42269 -2.10643e+01 |  3 -0.42025 -7.80428e+00
  4  0.63763 -9.02903e+00 |  5  0.01162  3.95394e-01 |  6 -0.00188 -3.91812e-01
  7 -0.00508  6.20622e-01 |  8 -0.00602  9.13808e-01 |  9 -0.00942  6.99436e-02
 10 -0.01459 -4.45489e-01 | 11 -0.00177 -1.32276e+00 | 12  0.00175 -2.10634e+00
 13  0.03172  1.47257e+00 | 14 -0.01557 -6.73665e-01 | 15 -0.01366  6.77149e-01
 16 -0.00325 -2.81203e-01 | 17 -0.00585 -2.91889e+00 | 18  0.00325 -6.48246e-01
 19 -0.01197  3.76070e+00 | 20  0.00754 -1.67725e-01 | 21  0.01026  2.66626e+00
 22  0.00796 -2.40587e+00 | 23 -0.03883  2.53746e-01 | 24  0.01682  1.12187e+00
 25  0.00506  8.28839e-01 | 26  0.02430  1.95203e+00 | 27  0.03195  1.61340e+00
 28  0.02918  1.55324e+00 | 29 -0.01240 -3.04079e-02 | 30  0.00972 -1.79642e+00
 31  0.00551 -1.57415e+00 | 32 -0.00744  2.11495e+00 | 33  0.01858 -6.95312e+00
 34  0.00233 -1.55848e+00 | 35  0.01705 -3.56351e+00 | 36 -0.01706 -2.22017e+00
 37  0.00358  3.84719e-01 | 38  0.00258  3.65018e+00 | 39 -0.00261 -4.37744e-01
 40 -0.02640  2.36109e+00 | 41  0.00138  2.30502e-01 | 42 -0.01731  4.07916e-02
 43  0.00673 -6.95644e-01 | 44  0.01993  6.62933e-01 | 45  0.00772 -2.26026e+00
 46  0.02933  2.48220e+00 | 47  0.01654  2.19681e+00 | 48 -0.00881  2.54535e-01
 49  0.01655 -2.54989e+00 | 50 -0.02226  3.84400e-01 | 51 -0.02420  2.37691e-01
 52  0.00668 -3.28284e+00 | 53 -0.05002  1.94289e+00 | 54 -0.00348 -3.37115e+00
 55  0.02182  3.84153e-02 | 56 -0.02797 -1.20059e+00 | 57  0.01635 -5.05481e-01
 58  0.01124 -8.53289e-01 | 59 -0.02621  4.05002e-01 | 60 -0.06148  9.58541e-01
 61 -0.01755  4.32715e-01 | 62  0.00388  3.18642e-01 | 63  0.01759  6.90414e-01
 64 -0.00450 -1.44505e+00 | 65 -0.00952 -1.67941e+00 | 66 -0.02679  1.23091e+00
 67  0.00375 -2.05626e+00 | 68  0.00117 -5.23205e+00 | 69  0.01770  1.11725e+00
 70  0.01341  1.09906e-01 | 71 -0.01048 -2.20536e+00 | 72  0.02299  9.51182e-01
 73 -0.02674  4.57064e-01 | 74  0.05404  8.17487e-02 | 75  0.01411 -1.37014e+00
 76  0.01663  5.37539e-01 | 77 -0.00656  2.17367e+00 | 78 -0.04674 -2.01871e+00
 79 -0.02216  5.05587e+00 | 80 -0.03664  2.35739e+00 | 81 -0.01322 -3.80451e+00
 82  0.01391 -1.86361e+00 | 83  0.05115 -6.12011e-01 | 84 -0.00661  3.12418e+00
 85 -0.01500 -2.90249e+00 | 86 -0.01619 -2.45327e+00 | 87 -0.02007 -1.54524e+00
 88  0.01587  1.29640e+00 | 89  0.01177 -1.48755e+00 | 90  0.02580 -2.69795e+00
 91  0.01411  1.89323e+01 | 92 -0.01011 -2.72359e+00 | 93 -0.01400 -2.57520e+00
 94 -0.00457  1.85632e+00 | 95  0.03039  2.81311e+00 | 96 -0.02776  2.82427e+00
 97 -0.02092 -2.89293e-02 | 98  0.05411  3.82685e-01 | 99 -0.02198  6.00421e-01
100  0.00784  2.20431e+00 |101  0.01172 -2.76147e+00 |102  0.00570  5.80868e-01
103  0.00006  3.89651e-01 |104  0.00006  3.86730e-01 |105  0.81101 -5.84027e-01
106 -0.41878  3.05206e-01 |107  0.23404  1.56843e+00 |108 -0.24934 -1.25071e+00
108 variables; iteration 80; function evaluation 93; phase 4
Function value 2.1060653e+03; maximum gradient component mag 4.6342e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37732 -8.51035e-02 |  2 -0.42269 -3.29171e+00 |  3 -0.42029 -7.50315e-01
  4  0.63769 -2.09232e+00 |  5  0.01140  6.71964e-02 |  6 -0.00130  5.24811e-01
  7 -0.00523  3.92762e-01 |  8 -0.00604  9.00915e-01 |  9 -0.00974 -4.65107e-01
 10 -0.01466 -7.45328e-01 | 11 -0.00135 -5.83321e-01 | 12  0.00300  5.44787e-01
 13  0.03180  1.65525e+00 | 14 -0.01509  3.56324e-01 | 15 -0.01412 -6.18359e-01
 16 -0.00303  3.51948e-01 | 17 -0.00516 -6.71741e-01 | 18  0.00330 -4.40338e-01
 19 -0.01276  4.68913e-01 | 20  0.00756 -4.89147e-02 | 21  0.00992  3.17243e-01
 22  0.00815 -8.55890e-01 | 23 -0.03889 -1.68217e-01 | 24  0.01662 -1.26078e+00
 25  0.00495 -4.39925e-01 | 26  0.02428  1.75908e+00 | 27  0.03186  3.67287e-01
 28  0.02922  2.59115e+00 | 29 -0.01222  1.84813e+00 | 30  0.00972 -1.70860e+00
 31  0.00548 -1.90646e+00 | 32 -0.00752  1.21752e+00 | 33  0.01884 -2.29829e+00
 34  0.00234 -1.18215e+00 | 35  0.01729  8.99046e-01 | 36 -0.01699 -1.40403e+00
 37  0.00370  2.10339e+00 | 38  0.00226 -5.51667e-01 | 39 -0.00249  1.15264e+00
 40 -0.02680 -1.48367e+00 | 41  0.00136  1.65583e-01 | 42 -0.01742 -1.05541e+00
 43  0.00678  4.70681e-01 | 44  0.01983 -4.93684e-01 | 45  0.00780 -8.14325e-01
 46  0.02918  2.38232e-01 | 47  0.01630 -1.40635e+00 | 48 -0.00886 -7.44317e-02
 49  0.01664 -5.78075e-01 | 50 -0.02226  6.11863e-01 | 51 -0.02419  5.58721e-01
 52  0.00688  1.03864e+00 | 53 -0.05012  1.23469e+00 | 54 -0.00334 -7.05590e-01
 55  0.02173 -1.12213e+00 | 56 -0.02802 -1.44206e+00 | 57  0.01653  4.63420e+00
 58  0.01115 -2.08552e+00 | 59 -0.02633 -1.01916e+00 | 60 -0.06165 -7.27054e-01
