
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6631813e+03; maximum gradient component mag 2.7810e+03
 40 -0.02420  2.85437e-01 | 41 -0.00569 -9.04982e-01 | 42  0.02011 -5.06273e-01
 43 -0.00562 -1.24735e+00 | 44  0.00917 -1.11572e+00 | 45 -0.01638 -2.28294e+00
 46 -0.02391 -1.57154e+00 | 47 -0.00102 -7.88532e-01 | 48 -0.02547 -3.80815e-01
 49 -0.01457 -2.52503e+00 | 50 -0.00282 -3.09299e+00 | 51 -0.00864 -5.51605e-01
 52 -0.00693  3.32954e+00 | 53  0.00764  3.86098e-01 | 54  0.00378 -5.92994e-02
 55 -0.02519  1.06812e+00 | 56  0.03209 -3.32028e-01 | 57  0.03713  1.66276e+00
 58  0.04168  1.04601e+00 | 59  0.01211  1.49698e+00 | 60 -0.01028  6.45100e+00
 61  0.00035 -9.13478e-01 | 62  0.00535 -7.20802e-01 | 63  0.00477  3.25162e+00
 64 -0.04155  3.31467e+00 | 65 -0.01738  1.80051e+00 | 66 -0.01920 -2.38226e+00
 67  0.04343  3.37080e+00 | 68  0.00179  2.90014e+00 | 69 -0.07935  5.74597e+00
 70 -0.00510  1.96228e+00 | 71  0.02450 -1.11080e+00 | 72 -0.00227 -1.98471e+00
 73 -0.01822  1.03092e+00 | 74 -0.02438 -1.16483e+00 | 75  0.04514  1.44661e+00
 76  0.03623  1.68011e+00 | 77 -0.02965  4.32070e+00 | 78 -0.04932  2.91931e+00
 79  0.02500 -2.40487e-01 | 80 -0.01658 -4.06911e+00 | 81  0.00399 -1.59374e+00
 82 -0.02131 -5.47291e-02 | 83  0.02570  1.35845e+00 | 84  0.01862 -5.63286e+00
 85 -0.00326  2.44184e+00 | 86 -0.01150  2.79553e-01 | 87 -0.02663  3.11593e+00
 88 -0.01331 -2.36352e+00 | 89  0.00746 -2.32948e+00 | 90 -0.00676 -1.39977e+00
 91 -0.02147 -1.33528e+00 | 92  0.00867  2.26873e+00 | 93  0.00058 -3.66361e-01
 94 -0.00316 -1.24103e+00 | 95  0.00150  2.31166e+00 | 96  0.00150  2.31193e+00
 97  0.83786  1.34453e+00 | 98 -0.41385 -8.12505e+00 | 99  0.25182 -1.25535e+00
100 -0.24788 -5.23706e+00 |
100 variables; iteration 60; function evaluation 73; phase 3
Function value 2.1804222e+03; maximum gradient component mag 3.3134e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61287 -1.00957e+00 |  2 -0.00708 -5.21554e-02 |  3 -0.00974  2.95834e-01
  4 -0.00528  9.00933e-01 |  5 -0.00964 -1.59510e-01 |  6 -0.00256 -3.59961e-01
  7  0.00833 -8.73813e-01 |  8  0.02258 -1.25714e+00 |  9  0.00256 -4.48316e-01
 10 -0.00108  4.95351e-01 | 11 -0.02152 -3.73546e-01 | 12 -0.00080 -1.38007e+00
 13  0.02306  1.21280e+00 | 14 -0.04148  7.49581e-01 | 15 -0.01072 -3.56518e-01
 16 -0.00693  1.96793e-01 | 17  0.01913 -2.74232e-01 | 18  0.01086  9.78486e-02
 19 -0.01396  6.90162e-01 | 20  0.01020  7.30858e-01 | 21  0.00212  6.93076e-01
 22  0.02235 -4.77377e-01 | 23  0.03741  5.54829e-02 | 24  0.02093 -6.17738e-01
 25  0.01173 -2.12220e-01 | 26  0.01547 -8.17020e-01 | 27 -0.00864 -7.23706e-01
 28 -0.00031  4.66905e-01 | 29  0.03044  1.77407e-01 | 30 -0.00301  1.53441e-01
 31 -0.06176 -1.08407e+00 | 32 -0.01288 -1.62288e+00 | 33  0.00570  1.41041e-01
 34  0.04167  1.68716e+00 | 35  0.03313  2.55762e-02 | 36  0.00941 -9.94809e-03
 37  0.00497  1.45364e-01 | 38  0.02684 -1.48354e-01 | 39  0.02227 -8.34314e-01
 40 -0.02422 -1.04204e-01 | 41 -0.00550  8.76049e-01 | 42  0.02017 -8.03990e-01
 43 -0.00549 -2.71016e-01 | 44  0.00929 -2.46927e-01 | 45 -0.01616  7.57930e-02
 46 -0.02368  6.99800e-01 | 47 -0.00090  1.55476e-01 | 48 -0.02534  7.35589e-01
 49 -0.01422  2.00318e+00 | 50 -0.00260 -8.44988e-02 | 51 -0.00857 -5.62371e-01
 52 -0.00701  2.03244e-01 | 53  0.00773  2.54614e-01 | 54  0.00387 -6.41451e-01
 55 -0.02526 -1.12503e+00 | 56  0.03222  1.85939e-02 | 57  0.03719 -7.78043e-02
 58  0.04178 -1.02913e-01 | 59  0.01218  3.24404e-01 | 60 -0.01047  1.41412e-01
 61  0.00044 -1.56951e+00 | 62  0.00553  8.83452e-01 | 63  0.00476 -4.58573e-01
 64 -0.04168 -2.33726e-01 | 65 -0.01736  1.37118e-01 | 66 -0.01898 -4.52253e-03
 67  0.04349 -1.05179e-01 | 68  0.00186  9.41388e-01 | 69 -0.07991  7.74450e-01
 70 -0.00504  2.62655e-01 | 71  0.02464  8.69534e-02 | 72 -0.00209  8.07240e-02
 73 -0.01821 -2.83343e-01 | 74 -0.02418  8.21253e-01 | 75  0.04522 -4.65179e-02
 76  0.03632 -7.25463e-02 | 77 -0.02985 -1.47677e-01 | 78 -0.04951 -5.25496e-01
 79  0.02510  1.48592e-01 | 80 -0.01634 -7.23303e-01 | 81  0.00410 -3.45897e-01
 82 -0.02127 -6.27752e-01 | 83  0.02575  2.66469e-01 | 84  0.01888 -1.98030e-01
 85 -0.00328  5.25829e-01 | 86 -0.01143  9.33287e-02 | 87 -0.02666  2.22330e+00
 88 -0.01316 -4.72551e-01 | 89  0.00763  1.06520e+00 | 90 -0.00660  8.25004e-01
 91 -0.02133  2.78798e-01 | 92  0.00842 -5.03453e-01 | 93  0.00032 -6.84524e-01
 94 -0.00332 -5.09785e-01 | 95 -0.00061 -2.94391e-02 | 96 -0.00061 -2.96234e-02
 97  0.83793 -1.42812e-01 | 98 -0.41383  1.45792e-01 | 99  0.25302 -5.30745e-01
100 -0.24750  3.31337e+00 |
100 variables; iteration 80; function evaluation 97; phase 3
Function value 2.1804207e+03; maximum gradient component mag 1.3045e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61286 -6.06053e-01 |  2 -0.00737 -6.25392e-01 |  3 -0.00981  1.47860e-01
  4 -0.00556  2.91662e-01 |  5 -0.00978 -4.63309e-01 |  6 -0.00226  4.17316e-01
  7  0.00849 -3.71156e-01 |  8  0.02284 -1.82263e-01 |  9  0.00259 -3.08659e-01
 10 -0.00116  1.99295e-01 | 11 -0.02155 -4.69536e-01 | 12 -0.00064 -4.68603e-01
 13  0.02290 -1.42961e-01 | 14 -0.04159  2.17832e-01 | 15 -0.01072 -3.61866e-01
 16 -0.00697 -2.07897e-01 | 17  0.01912 -4.95707e-01 | 18  0.01087  1.86433e-01
 19 -0.01406 -2.94455e-01 | 20  0.01016  1.02542e-01 | 21  0.00206 -7.73835e-02
 22  0.02237 -1.44081e-01 | 23  0.03744  5.88303e-01 | 24  0.02095 -3.58288e-01
 25  0.01174 -3.64309e-02 | 26  0.01548 -6.70518e-01 | 27 -0.00862 -5.00600e-01
 28 -0.00034  6.98735e-02 | 29  0.03039 -9.05145e-01 | 30 -0.00298  5.71456e-01
 31 -0.06164 -3.51502e-01 | 32 -0.01279 -6.93452e-01 | 33  0.00574  5.29382e-01
 34  0.04160  2.78016e-01 | 35  0.03315  1.99658e-01 | 36  0.00941 -6.80196e-02
 37  0.00498  2.11302e-01 | 38  0.02685  1.86846e-01 | 39  0.02229 -4.42959e-01
 40 -0.02423 -2.30355e-01 | 41 -0.00556  1.13047e-01 | 42  0.02022  9.56422e-02
 43 -0.00545  2.95256e-01 | 44  0.00929 -1.31134e-01 | 45 -0.01617 -1.04193e-01
 46 -0.02378 -4.46274e-01 | 47 -0.00088  5.35152e-01 | 48 -0.02537  3.23297e-01
 49 -0.01429  1.00757e+00 | 50 -0.00259  1.98909e-01 | 51 -0.00853  2.00109e-01
 52 -0.00699  6.60823e-01 | 53  0.00772  8.90566e-02 | 54  0.00388 -1.11090e-01
 55 -0.02518  1.17900e-01 | 56  0.03222  3.81440e-02 | 57  0.03719 -1.28222e-02
 58  0.04178 -1.79584e-02 | 59  0.01217  5.58884e-02 | 60 -0.01047  2.22968e-01
 61  0.00048 -5.23081e-01 | 62  0.00551  3.40224e-01 | 63  0.00477 -1.17714e-01
 64 -0.04162  6.99800e-01 | 65 -0.01739 -5.82083e-01 | 66 -0.01892  1.30455e+00
 67  0.04349 -3.65077e-02 | 68  0.00184  3.70797e-01 | 69 -0.07996  2.48211e-01
 70 -0.00504  1.88125e-01 | 71  0.02464  9.09614e-02 | 72 -0.00208  1.71932e-01
 73 -0.01821 -3.74526e-01 | 74 -0.02419  6.35151e-01 | 75  0.04523  2.82178e-02
 76  0.03632  3.30865e-02 | 77 -0.02984 -5.48230e-03 | 78 -0.04948 -1.25563e-01
 79  0.02510  1.59451e-01 | 80 -0.01634 -7.53481e-01 | 81  0.00412  1.73919e-01
 82 -0.02128 -7.24356e-01 | 83  0.02575  1.85843e-01 | 84  0.01888  1.44534e-02
 85 -0.00329  3.50900e-01 | 86 -0.01143  1.03463e-01 | 87 -0.02678  3.68779e-01
 88 -0.01314 -1.14368e-01 | 89  0.00760  4.42551e-01 | 90 -0.00664  4.23938e-01
 91 -0.02132  4.15745e-01 | 92  0.00831 -1.27125e+00 | 93  0.00040 -3.75909e-01
 94 -0.00307 -1.28778e-01 | 95 -0.00059 -1.11736e-02 | 96 -0.00058 -8.93173e-03
 97  0.83795 -1.03468e-01 | 98 -0.41383 -4.25476e-03 | 99  0.25293 -6.38955e-02
100 -0.24753  1.10435e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 83; function evaluation 100
Function value 2.1804e+03; maximum gradient component mag 1.0865e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61287 -4.96310e-01 |  2 -0.00724 -5.16640e-01 |  3 -0.00985  1.21913e-01
  4 -0.00562  2.40624e-01 |  5 -0.00970 -3.82340e-01 |  6 -0.00232  3.45904e-01
  7  0.00853 -3.06178e-01 |  8  0.02284 -1.47973e-01 |  9  0.00264 -2.49810e-01
 10 -0.00119  1.64141e-01 | 11 -0.02150 -3.92119e-01 | 12 -0.00061 -3.86738e-01
 13  0.02290 -1.19158e-01 | 14 -0.04161  1.80476e-01 | 15 -0.01070 -2.98581e-01
 16 -0.00696 -1.75127e-01 | 17  0.01911 -3.93398e-01 | 18  0.01086  1.52180e-01
 19 -0.01403 -2.55960e-01 | 20  0.01017  5.89089e-02 | 21  0.00204 -5.18272e-02
 22  0.02237 -1.14743e-01 | 23  0.03741  4.95067e-01 | 24  0.02093 -2.64467e-01
 25  0.01173 -1.84664e-02 | 26  0.01549 -5.48545e-01 | 27 -0.00857 -4.51672e-01
 28 -0.00035  5.59930e-02 | 29  0.03042 -7.71954e-01 | 30 -0.00301  4.87009e-01
 31 -0.06162 -2.90230e-01 | 32 -0.01280 -5.45573e-01 | 33  0.00570  4.55485e-01
 34  0.04160  2.23480e-01 | 35  0.03318  1.20362e-01 | 36  0.00940 -5.27233e-02
 37  0.00496  1.93867e-01 | 38  0.02680  2.04092e-01 | 39  0.02234 -4.28262e-01
 40 -0.02415 -2.37486e-01 | 41 -0.00555  6.12603e-02 | 42  0.02027  2.57868e-02
 43 -0.00548  2.51714e-01 | 44  0.00924 -4.90261e-02 | 45 -0.01614 -1.23527e-01
 46 -0.02382 -3.19134e-01 | 47 -0.00089  4.39752e-01 | 48 -0.02536  2.38360e-01
 49 -0.01432  8.35888e-01 | 50 -0.00261  1.78448e-01 | 51 -0.00855  1.81100e-01
 52 -0.00697  5.30941e-01 | 53  0.00772  7.51690e-02 | 54  0.00389 -9.60888e-02
 55 -0.02523  1.53507e-01 | 56  0.03222  2.85096e-02 | 57  0.03719 -1.13297e-02
 58  0.04178 -1.60633e-02 | 59  0.01217  4.21908e-02 | 60 -0.01049  1.91230e-01
 61  0.00049 -4.36381e-01 | 62  0.00551  2.78961e-01 | 63  0.00477 -9.70130e-02
 64 -0.04162  5.61416e-01 | 65 -0.01739 -4.87019e-01 | 66 -0.01895  1.08647e+00
 67  0.04348 -3.07481e-02 | 68  0.00183  3.04991e-01 | 69 -0.07998  2.02612e-01
 70 -0.00504  1.54170e-01 | 71  0.02464  7.45149e-02 | 72 -0.00209  1.43094e-01
 73 -0.01819 -3.24841e-01 | 74 -0.02420  5.16605e-01 | 75  0.04522  2.32028e-02
 76  0.03631  2.73092e-02 | 77 -0.02983 -2.34668e-02 | 78 -0.04948 -1.07203e-01
 79  0.02509  1.32695e-01 | 80 -0.01632 -6.34902e-01 | 81  0.00412  1.43075e-01
 82 -0.02129 -5.67269e-01 | 83  0.02574  1.53795e-01 | 84  0.01888  1.45398e-02
 85 -0.00331  2.94778e-01 | 86 -0.01146  1.03645e-01 | 87 -0.02681  3.19919e-01
 88 -0.01314 -9.63938e-02 | 89  0.00756  3.85923e-01 | 90 -0.00666  3.72106e-01
 91 -0.02133  3.34125e-01 | 92  0.00837 -1.05822e+00 | 93  0.00043 -3.14956e-01
 94 -0.00303 -1.06417e-01 | 95 -0.00058 -1.06925e-02 | 96 -0.00058 -6.22202e-03
 97  0.83796 -8.61281e-02 | 98 -0.41383 -3.66067e-03 | 99  0.25290 -5.51610e-02
100 -0.24754  9.20186e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1804204e+03; maximum gradient component mag -8.2572e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.04686e+02 |  2 -0.42263 -8.25721e+02 |  3 -0.41094 -4.62567e+02
  4  0.61287 -4.21504e-01 |  5  0.00000  2.60732e+01 |  6  0.00000  5.77015e+00
  7  0.00000  1.05443e+01 |  8  0.00000  1.63631e+01 |  9  0.00000  7.78585e+00
 10 -0.00724 -3.71403e-01 | 11 -0.00985  8.98522e-02 | 12 -0.00562  1.77602e-01
 13 -0.00970 -2.83554e-01 | 14 -0.00232  2.60969e-01 | 15  0.00853 -2.19753e-01
 16  0.02284 -1.45943e-01 | 17  0.00264 -1.11694e-01 | 18 -0.00119  1.03239e-01
 19 -0.02150 -2.66952e-01 | 20 -0.00061 -2.85706e-01 | 21  0.02290 -8.89735e-02
 22 -0.04161  1.29081e-01 | 23 -0.01070 -2.18294e-01 | 24 -0.00696 -1.03039e-01
 25  0.01911 -5.60234e-01 | 26  0.01086  5.39355e-02 | 27 -0.01403 -3.69599e-02
 28  0.01017  3.55469e-01 | 29  0.00204 -2.33974e-01 | 30  0.02237 -1.72210e-01
 31  0.03741  1.91269e-01 | 32  0.02093 -6.49203e-01 | 33  0.01173 -1.60877e-01
 34  0.01549 -4.94346e-01 | 35 -0.00857  5.61528e-02 | 36 -0.00035 -3.48386e-03
 37  0.03042 -2.90416e-01 | 38 -0.00301  2.42941e-01 | 39 -0.06162 -2.10450e-01
 40 -0.01280 -7.56827e-01 | 41  0.00570  1.52233e-01 | 42  0.04160  3.47013e-01
 43  0.03318  7.91908e-01 | 44  0.00940 -9.95959e-02 | 45  0.00496 -5.64334e-02
 46  0.02680 -7.41315e-01 | 47  0.02234  5.26840e-01 | 48 -0.02415  5.57836e-01
 49 -0.00555  3.79313e-01 | 50  0.02027  1.05918e+00 | 51 -0.00548  3.38885e-02
 52  0.00924 -9.76923e-01 | 53 -0.01614  2.29851e-01 | 54 -0.02382 -9.42269e-01
 55 -0.00089  3.85514e-01 | 56 -0.02536  4.83293e-01 | 57 -0.01432  5.50231e-01
 58 -0.00261 -2.34157e-01 | 59 -0.00855 -4.87757e-03 | 60 -0.00697  1.10162e+00
 61  0.00772  5.30436e-03 | 62  0.00389  4.81557e-02 | 63 -0.02523 -6.85364e-01
 64  0.03222  8.12838e-02 | 65  0.03719  1.01427e-02 | 66  0.04178  7.26236e-03
 67  0.01217  1.17759e-01 | 68 -0.01049 -1.67981e-01 | 69  0.00049 -2.07893e-01
 70  0.00551  2.31008e-01 | 71  0.00477 -6.37074e-02 | 72 -0.04162  7.16804e-01
 73 -0.01739 -3.48015e-01 | 74 -0.01895  8.49527e-01 | 75  0.04348 -1.19372e-02
 76  0.00183  2.51424e-01 | 77 -0.07998  1.69151e-01 | 78 -0.00504  1.56079e-01
 79  0.02464  7.07588e-02 | 80 -0.00209  8.55941e-02 | 81 -0.01819  1.44566e-01
 82 -0.02420  6.03677e-01 | 83  0.04522  2.22296e-02 | 84  0.03631  3.05521e-02
 85 -0.02983  2.50349e-01 | 86 -0.04948 -8.22922e-02 | 87  0.02509  8.96602e-02
 88 -0.01632 -2.52418e-01 | 89  0.00412  1.36843e-01 | 90 -0.02129 -9.99115e-01
 91  0.02574  1.15778e-01 | 92  0.01888 -3.65369e-02 | 93 -0.00331  1.83040e-01
 94 -0.01146 -3.94797e-01 | 95 -0.02681 -2.10916e-02 | 96 -0.01314 -5.26162e-02
 97  0.00756 -1.37814e-01 | 98 -0.00666  1.14450e-01 | 99 -0.02133  3.81484e-01
100  0.00837 -6.57241e-01 |101  0.00043 -2.11873e-01 |102 -0.00303 -7.55520e-02
103 -0.00058 -5.82317e-03 |104 -0.00058 -3.36843e-03 |105  0.83796 -5.76086e-02
106 -0.41383  6.55580e-03 |107  0.25290 -3.33852e-02 |108 -0.24754  7.14391e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 2.1796862e+03; maximum gradient component mag -3.6760e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42151 -2.34485e+01 |  2 -0.42345 -3.67595e+02 |  3 -0.40735 -1.29849e+02
  4  0.61228 -1.37954e+01 |  5 -0.00513  1.30396e+01 |  6 -0.00158  2.46593e+00
  7 -0.00348  4.00695e+00 |  8 -0.00539  6.21659e+00 |  9 -0.00226  3.09443e+00
 10 -0.00681  1.55104e-01 | 11 -0.00954  3.26991e-01 | 12 -0.00531  3.18845e-01
 13 -0.00929  6.22995e-02 | 14 -0.00211  1.23947e-01 | 15  0.00878 -4.06349e-01
 16  0.02299 -8.40770e-01 | 17  0.00277 -5.88885e-01 | 18 -0.00111 -5.22227e-01
 19 -0.02140 -5.49373e-01 | 20 -0.00066 -1.40844e+00 | 21  0.02257 -3.99662e+00
 22 -0.04165 -3.02281e-01 | 23 -0.01096 -2.46573e+00 | 24 -0.00720 -2.15276e+00
 25  0.01889 -2.86488e+00 | 26  0.01069 -1.00896e+00 | 27 -0.01417 -5.47542e-01
 28  0.00995 -2.96232e+00 | 29  0.00186 -1.89138e+00 | 30  0.02216 -4.05438e+00
 31  0.03721 -4.46965e+00 | 32  0.02075 -3.35841e+00 | 33  0.01154 -3.86702e+00
 34  0.01524 -6.11450e+00 | 35 -0.00866 -6.89578e-01 | 36 -0.00054 -3.95296e+00
 37  0.03025 -7.19476e+00 | 38 -0.00316 -2.26105e+00 | 39 -0.06165 -1.59626e-01
 40 -0.01289 -8.31215e-01 | 41  0.00568  2.18159e+00 | 42  0.04150 -5.74248e-02
 43  0.03305 -4.00787e+00 | 44  0.00921 -5.57458e+00 | 45  0.00477 -5.28905e+00
 46  0.02673 -2.63613e+00 | 47  0.02228 -1.10143e+00 | 48 -0.02423 -9.33321e-01
 49 -0.00560 -3.00523e-01 | 50  0.02021 -2.06864e-01 | 51 -0.00557 -2.51978e+00
 52  0.00917 -3.60777e+00 | 53 -0.01618 -5.19104e-01 | 54 -0.02385 -6.41132e-01
 55 -0.00087  1.52095e+00 | 56 -0.02533  1.39451e+00 | 57 -0.01425  2.38083e+00
 58 -0.00257  1.17365e+00 | 59 -0.00851  1.43111e+00 | 60 -0.00693  3.69702e+00
 61  0.00788  8.10798e+00 | 62  0.00398  3.67339e+00 | 63 -0.02516  3.24558e+00
 64  0.03208  4.25851e+00 | 65  0.03711  3.02402e+00 | 66  0.04190  4.55349e+00
 67  0.01219 -1.77208e+00 | 68 -0.01046 -4.23308e-01 | 69  0.00052  7.98138e-01
 70  0.00553  3.34396e+00 | 71  0.00476 -2.71670e+00 | 72 -0.04160  1.27649e+00
 73 -0.01735  3.31651e+00 | 74 -0.01890  6.37473e+00 | 75  0.04329 -3.24607e+00
 76  0.00176 -6.93628e+00 | 77 -0.07994  1.40648e+00 | 78 -0.00492  7.98277e+00
 79  0.02454 -2.81690e+00 | 80 -0.00210  1.06875e+00 | 81 -0.01823  6.31941e-01
 82 -0.02409  7.97744e+00 | 83  0.04494 -5.83276e+00 | 84  0.03633 -3.50562e+00
 85 -0.02990 -2.83826e+00 | 86 -0.04947  2.61255e-01 | 87  0.02492 -1.34837e-01
 88 -0.01628  1.89868e+00 | 89  0.00416  3.92256e+00 | 90 -0.02121  1.88860e+00
 91  0.02571  3.79889e+00 | 92  0.01903  2.53226e+00 | 93 -0.00322  8.73346e-02
 94 -0.01130  1.47766e+00 | 95 -0.02668  2.11563e+00 | 96 -0.01290  5.22753e+00
 97  0.00778  3.84268e+00 | 98 -0.00639  4.22660e+00 | 99 -0.02107  3.64279e+00
100  0.00862  1.09894e+00 |101  0.00039 -2.32762e-01 |102 -0.00293  2.82596e-01
103 -0.00041  3.67502e-01 |104 -0.00041  3.68216e-01 |105  0.84163  1.96713e+01
106 -0.41450 -1.67588e+02 |107  0.25397 -2.80538e+00 |108 -0.24774 -3.55113e+00
108 variables; iteration 40; function evaluation 47; phase 4
Function value 2.1795546e+03; maximum gradient component mag -9.4693e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42050 -4.06357e+00 |  2 -0.42323 -9.46931e+01 |  3 -0.40769 -3.52193e+01
  4  0.61236 -1.13810e+00 |  5 -0.00941  3.43076e+00 |  6 -0.00329 -7.01314e-01
  7 -0.00612 -7.05385e-01 |  8 -0.00699  3.26676e+00 |  9 -0.00228  3.08219e+00
 10 -0.00712 -7.40893e-01 | 11 -0.00989 -6.70595e-01 | 12 -0.00547 -2.93500e-01
 13 -0.00904  3.51342e-01 | 14 -0.00076  3.40817e+00 | 15  0.01017  3.67048e+00
 16  0.02312 -4.31941e-01 | 17  0.00270 -1.00533e+00 | 18 -0.00091  1.25225e-01
 19 -0.02141 -8.14113e-01 | 20 -0.00105 -3.82499e+00 | 21  0.02295 -1.10264e+00
 22 -0.03988  7.77577e+00 | 23 -0.01098 -3.11227e+00 | 24 -0.00721 -2.59603e+00
 25  0.01902 -9.58911e-01 | 26  0.01069 -5.49369e-01 | 27 -0.01397  1.59576e+00
 28  0.01010 -5.73529e-01 | 29  0.00196 -3.02518e-01 | 30  0.02231 -9.05344e-01
 31  0.03726 -2.47333e+00 | 32  0.02082 -1.53216e+00 | 33  0.01171 -1.01095e+00
 34  0.01545 -2.57736e+00 | 35 -0.00866 -1.23324e-01 | 36 -0.00030 -7.02860e-01
 37  0.03046 -2.56628e+00 | 38 -0.00298  1.75106e-01 | 39 -0.06245 -4.94658e+00
 40 -0.01295 -1.10503e+00 | 41  0.00546  3.21980e-01 | 42  0.04131 -1.34333e+00
 43  0.03308 -1.31184e+00 | 44  0.00937 -2.05945e+00 | 45  0.00494 -1.73181e+00
 46  0.02673 -2.82441e-01 | 47  0.02222 -9.39484e-02 | 48 -0.02427 -6.59460e-01
 49 -0.00568 -2.67857e-01 | 50  0.02010 -3.30838e-01 | 51 -0.00554 -8.84637e-01
 52  0.00926 -3.56500e-01 | 53 -0.01627 -5.74761e-01 | 54 -0.02390 -3.66552e-01
 55 -0.00110 -9.96020e-01 | 56 -0.02555 -3.14926e-01 | 57 -0.01441  1.41916e+00
 58 -0.00269  1.08065e+00 | 59 -0.00868  3.92565e-01 | 60 -0.00724 -3.95765e-01
 61  0.00770  6.01653e+00 | 62  0.00374 -1.27981e+00 | 63 -0.02549 -8.86024e-01
 64  0.03185 -5.39419e-01 | 65  0.03695  1.34491e+00 | 66  0.04180  3.21847e+00
 67  0.01219 -1.18844e-01 | 68 -0.01044  8.77195e-01 | 69  0.00055  3.11516e+00
 70  0.00534 -7.13013e-01 | 71  0.00473 -2.22059e+00 | 72 -0.04165  1.14711e+00
 73 -0.01747  2.34711e+00 | 74 -0.01914  2.93759e+00 | 75  0.04322 -1.12902e+00
 76  0.00191 -1.80038e+00 | 77 -0.08023 -7.07442e-01 | 78 -0.00536 -1.83173e+00
 79  0.02452 -6.78084e-01 | 80 -0.00217  1.01343e+00 | 81 -0.01833 -6.12141e-02
 82 -0.02442  3.55973e+00 | 83  0.04491 -1.72038e+00 | 84  0.03632 -1.09484e+00
 85 -0.02968  1.63066e+00 | 86 -0.04952  2.57199e-01 | 87  0.02486  1.18421e+00
 88 -0.01640  5.58249e-01 | 89  0.00397  8.85239e-01 | 90 -0.02135  4.63993e-01
 91  0.02554  1.52962e+00 | 92  0.01885 -1.08981e+00 | 93 -0.00326  1.24807e+00
 94 -0.01139  1.47447e+00 | 95 -0.02688  5.37280e-01 | 96 -0.01323  1.11835e+00
 97  0.00751  1.01307e+00 | 98 -0.00677  3.94935e-01 | 99 -0.02171 -3.18640e-01
100  0.00829 -6.30507e-01 |101  0.00066  1.16101e+00 |102 -0.00254  7.15692e-01
103  0.00048  1.42615e+00 |104  0.00048  1.42248e+00 |105  0.84177  5.59652e+00
106 -0.41415 -4.64291e+01 |107  0.25545 -3.08343e-01 |108 -0.24739  5.82754e-02
108 variables; iteration 60; function evaluation 72; phase 4
Function value 2.1795169e+03; maximum gradient component mag -7.6409e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42209 -1.87214e-01 |  2 -0.42326 -7.64095e+00 |  3 -0.40715 -3.10585e+00
  4  0.61226  1.38083e-01 |  5 -0.01079  3.19474e-01 |  6 -0.00280 -6.84884e-02
  7 -0.00574 -1.87882e-01 |  8 -0.00857  3.81155e-01 |  9 -0.00366  3.93594e-01
 10 -0.00670 -5.27923e-02 | 11 -0.00948  1.04303e-02 | 12 -0.00517  1.73235e-01
 13 -0.00901  2.24790e-01 | 14 -0.00192  1.79614e-01 | 15  0.00924  5.17747e-01
 16  0.02332 -6.31155e-02 | 17  0.00306 -2.91174e-02 | 18 -0.00087 -1.07452e-01
 19 -0.02111  8.17617e-03 | 20 -0.00033 -3.41310e-01 | 21  0.02311 -4.34662e-01
 22 -0.04131  6.12035e-01 | 23 -0.01046  5.56508e-01 | 24 -0.00696 -6.88092e-01
 25  0.01914  3.69214e-01 | 26  0.01076  5.49409e-02 | 27 -0.01406  4.46432e-01
 28  0.01016 -3.61253e-01 | 29  0.00200 -1.38914e-01 | 30  0.02242  2.43032e-01
 31  0.03740 -5.20443e-01 | 32  0.02092 -3.24673e-01 | 33  0.01185  3.17778e-01
 34  0.01568 -3.25001e-02 | 35 -0.00859  1.64250e-01 | 36 -0.00022 -3.04187e-01
 37  0.03064 -3.30904e-02 | 38 -0.00296  1.71252e-02 | 39 -0.06173 -8.48430e-01
 40 -0.01278  5.29250e-01 | 41  0.00548  4.33903e-01 | 42  0.04138  3.53714e-02
 43  0.03316  4.96485e-02 | 44  0.00951 -3.03827e-01 | 45  0.00507 -1.37633e-01
 46  0.02675  6.42538e-02 | 47  0.02220 -4.08750e-01 | 48 -0.02421 -1.25724e-01
 49 -0.00565  1.77626e-01 | 50  0.02010 -3.13570e-01 | 51 -0.00547 -2.34781e-04
 52  0.00929  1.10501e-01 | 53 -0.01622  2.59117e-02 | 54 -0.02386  1.25056e-01
 55 -0.00107 -4.11233e-01 | 56 -0.02559 -8.36823e-01 | 57 -0.01448  3.89999e-01
 58 -0.00275 -6.16095e-02 | 59 -0.00870 -1.17885e-01 | 60 -0.00721  4.14907e-02
 61  0.00751  6.04036e-01 | 62  0.00379 -3.67377e-02 | 63 -0.02542  1.58055e-01
