
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0479928e+03; maximum gradient component mag -2.3930e+04
 40 -0.01310 -8.72398e-01 | 41 -0.01083  5.76454e-02 | 42  0.02383  5.96120e+00
 43 -0.05506 -4.15824e+00 | 44  0.03731 -1.21982e+00 | 45  0.03484  2.19165e+01
 46 -0.00355  5.73137e+00 | 47 -0.02843  6.32355e+00 | 48 -0.01852  7.42240e+00
 49 -0.01419  1.33245e+01 | 50 -0.00578  1.73018e+01 | 51 -0.03113  1.25126e+01
 52  0.03594  5.41379e+01 | 53 -0.00530  9.56989e+00 | 54  0.05546  3.59060e+01
 55  0.00672  1.24326e+00 | 56  0.02656 -4.64577e+00 | 57  0.00787  2.04028e+01
 58 -0.02447  9.93481e+00 | 59 -0.02408  5.77935e-01 | 60  0.00489  3.48161e+01
 61 -0.01405  1.05369e+01 | 62  0.04348 -1.40043e+01 | 63 -0.00728 -2.82235e+00
 64 -0.02760 -7.25600e+00 | 65  0.00487 -9.19744e+00 | 66 -0.02489 -1.00121e+01
 67  0.02954 -1.18989e+01 | 68  0.01750 -3.47454e+01 | 69  0.00846 -1.69252e+01
 70 -0.00312 -1.37672e+01 | 71 -0.00943 -3.15208e+00 | 72 -0.04388  5.94485e+00
 73 -0.01730 -1.96869e+00 | 74 -0.03726  2.45777e+00 | 75  0.00775 -1.12557e+01
 76 -0.03698 -1.68105e+01 | 77 -0.00804  5.98836e-01 | 78 -0.01353 -5.52810e+00
 79  0.03440 -3.15784e+01 | 80  0.00854 -2.12844e+01 | 81 -0.03288 -2.88972e+00
 82 -0.01660 -3.69528e+00 | 83  0.02018  1.41653e+01 | 84 -0.02917  5.21376e-01
 85  0.01602 -6.76567e+00 | 86 -0.00568 -2.16852e+00 | 87  0.03106  9.40942e+00
 88 -0.01232 -9.67253e-02 | 89 -0.02723 -1.54643e+01 | 90 -0.01584 -1.34651e+01
 91  0.02396  1.18205e+01 | 92  0.02912 -1.22509e+01 | 93  0.02493 -3.85757e+00
 94 -0.00237 -4.23527e+00 | 95 -0.00509 -1.09818e+01 | 96 -0.00509 -1.09814e+01
 97  0.78034 -2.66041e+01 | 98 -0.42127  1.39521e+02 | 99  0.23675 -6.89861e-01
100 -0.25157  1.01087e+01 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 2.2233728e+03; maximum gradient component mag 1.1937e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64091 -4.94314e+00 |  2 -0.01165  3.22939e+00 |  3  0.01626  2.59857e+00
  4  0.00248 -3.50584e+00 |  5  0.00650 -7.60777e-01 |  6  0.01159  9.39142e-01
  7  0.00657  3.80275e+00 |  8 -0.03130 -4.20114e+00 |  9 -0.00189  4.57822e+00
 10  0.04220 -4.22603e+00 | 11 -0.00486 -5.90720e+00 | 12 -0.00806  1.89503e-01
 13 -0.02385  3.35798e+00 | 14 -0.00132 -1.08162e-02 | 15 -0.02037 -1.64619e+00
 16 -0.00572 -1.27530e+00 | 17 -0.03080  2.22457e+00 | 18  0.04467  3.29390e-01
 19  0.03713  2.22951e+00 | 20 -0.00080  1.21744e+00 | 21 -0.02451 -2.88458e+00
 22 -0.00901  8.51378e-01 | 23 -0.00286  4.86645e-01 | 24  0.01615 -2.01670e+00
 25  0.01198  3.61937e+00 | 26 -0.02518 -7.83096e+00 | 27  0.01697 -3.26646e+00
 28  0.01092  4.50875e+00 | 29 -0.00715 -4.77721e-01 | 30 -0.00621  2.03118e+00
 31  0.09541  1.29655e+00 | 32  0.00291  1.65833e+00 | 33  0.01590 -1.57562e+00
 34 -0.00811 -2.14750e+00 | 35  0.02087 -3.17451e+00 | 36 -0.03197  1.80882e+00
 37 -0.01884 -4.44151e+00 | 38  0.00345 -8.43938e-01 | 39 -0.00556  1.45884e+00
 40 -0.01311 -2.11353e+00 | 41 -0.01077 -9.70411e-01 | 42  0.02380 -4.44245e-01
 43 -0.05474 -1.84477e+00 | 44  0.03762 -4.30585e+00 | 45  0.03421 -2.98358e+00
 46 -0.00378 -2.81989e+00 | 47 -0.02879 -1.71065e-01 | 48 -0.01869  9.02650e-01
 49 -0.01488 -1.31144e+00 | 50 -0.00649 -1.15726e+00 | 51 -0.03158  3.13033e+00
 52  0.03498  6.13128e+00 | 53 -0.00548 -4.60941e-01 | 54  0.05511  1.09018e+00
 55  0.00686 -9.21963e-01 | 56  0.02696  1.51066e+00 | 57  0.00730 -5.92640e-02
 58 -0.02502 -1.32750e+00 | 59 -0.02395  1.15686e+00 | 60  0.00385  1.40459e+00
 61 -0.01438  2.56676e+00 | 62  0.04378 -1.29891e+00 | 63 -0.00717  9.87188e-01
 64 -0.02737 -9.50874e-01 | 65  0.00521  2.10893e+00 | 66 -0.02459 -1.95079e+00
 67  0.02977  6.69139e-02 | 68  0.01819 -5.71805e+00 | 69  0.00923  1.19366e+01
 70 -0.00250  8.09659e+00 | 71 -0.00931  3.88407e+00 | 72 -0.04439  4.99259e-02
 73 -0.01728  9.90741e-01 | 74 -0.03744  2.29895e+00 | 75  0.00799  1.45972e+00
 76 -0.03622  3.89620e-01 | 77 -0.00838 -4.79639e+00 | 78 -0.01344  3.66369e-01
 79  0.03497  3.63824e-01 | 80  0.00883 -7.55491e+00 | 81 -0.03279  1.89186e+00
 82 -0.01661 -1.69703e+00 | 83  0.01979  9.67324e-01 | 84 -0.02937 -1.13138e+00
 85  0.01592 -9.41236e+00 | 86 -0.00563 -5.10287e-01 | 87  0.03081 -1.27304e+00
 88 -0.01246 -1.83956e+00 | 89 -0.02604  1.66230e-01 | 90 -0.01465  1.27416e+00
 91  0.02344  2.22447e+00 | 92  0.03102  5.84687e+00 | 93  0.02565  7.42578e-01
 94 -0.00019  2.14380e+00 | 95  0.00035  3.77131e-01 | 96  0.00035  3.77580e-01
 97  0.78275 -1.09902e+00 | 98 -0.42135  8.62430e+00 | 99  0.23671 -5.01013e-01
100 -0.25168  6.17595e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 80; function evaluation 100
Function value 2.2233e+03; maximum gradient component mag 6.1307e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64098 -1.53443e+00 |  2 -0.01260  1.40265e+00 |  3  0.01666  3.45547e+00
  4  0.00464  1.20944e+00 |  5  0.00621 -1.41145e+00 |  6  0.01147  6.27754e-01
  7  0.00572  1.33596e+00 |  8 -0.03001 -1.02373e+00 |  9 -0.00288  1.30391e+00
 10  0.04262 -1.49566e+00 | 11 -0.00397 -1.98842e+00 | 12 -0.00818 -4.24883e-01
 13 -0.02444  4.55090e-01 | 14 -0.00159 -1.98247e+00 | 15 -0.02068 -3.88928e+00
 16 -0.00552  5.33374e-01 | 17 -0.03078  2.31550e+00 | 18  0.04459 -1.30084e+00
 19  0.03714  2.52864e+00 | 20 -0.00073  2.19076e+00 | 21 -0.02431 -1.01040e+00
 22 -0.00895  1.59089e+00 | 23 -0.00285  7.01174e-01 | 24  0.01624 -5.70771e-01
 25  0.01179  1.24756e+00 | 26 -0.02448 -2.03053e+00 | 27  0.01711 -8.45044e-01
 28  0.01066  1.37227e+00 | 29 -0.00721 -1.04675e+00 | 30 -0.00649 -6.62726e-01
 31  0.09535  7.56811e-02 | 32  0.00265 -9.14160e-01 | 33  0.01591 -9.94611e-01
 34 -0.00799 -6.05088e-01 | 35  0.02111  1.46435e+00 | 36 -0.03213  6.64625e-01
 37 -0.01843  8.48968e-02 | 38  0.00343 -7.59457e-01 | 39 -0.00567  8.31642e-02
 40 -0.01304 -1.09851e+00 | 41 -0.01067  4.62920e-01 | 42  0.02369 -2.21075e+00
 43 -0.05444  2.05425e-01 | 44  0.03766 -2.53347e+00 | 45  0.03419 -2.60669e+00
 46 -0.00369 -1.13730e+00 | 47 -0.02881 -1.34789e-01 | 48 -0.01882 -2.60963e-01
 49 -0.01482 -5.30093e-02 | 50 -0.00627  2.97233e+00 | 51 -0.03184  3.78324e-01
 52  0.03482  1.73330e+00 | 53 -0.00556 -1.61484e+00 | 54  0.05507  6.45401e-02
 55  0.00683 -1.21871e+00 | 56  0.02691  2.60596e-01 | 57  0.00726 -6.13903e-01
 58 -0.02505 -1.80613e+00 | 59 -0.02405 -5.47035e-01 | 60  0.00381  1.58858e-01
 61 -0.01455 -8.25021e-01 | 62  0.04379 -6.72573e-01 | 63 -0.00715  1.75553e+00
 64 -0.02724  1.40932e+00 | 65  0.00511 -2.16879e-01 | 66 -0.02439  1.97811e+00
 67  0.02974 -3.29662e-01 | 68  0.01830 -2.08304e+00 | 69  0.00896  3.76022e+00
 70 -0.00270  2.32039e+00 | 71 -0.00942  7.98483e-01 | 72 -0.04444 -7.47424e-01
 73 -0.01738 -1.09058e+00 | 74 -0.03737  3.92610e+00 | 75  0.00792 -2.85724e-01
 76 -0.03617  1.55145e+00 | 77 -0.00829 -1.97957e+00 | 78 -0.01357 -2.50554e+00
 79  0.03495  1.01772e-01 | 80  0.00897 -3.04817e+00 | 81 -0.03292  1.54322e-01
 82 -0.01643  2.10204e+00 | 83  0.01975 -8.86296e-02 | 84 -0.02945 -2.43460e+00
 85  0.01607 -3.98276e+00 | 86 -0.00534  6.13066e+00 | 87  0.03080 -9.01138e-01
 88 -0.01253 -3.25474e+00 | 89 -0.02621 -2.08784e+00 | 90 -0.01468  4.92460e-01
 91  0.02336  8.77266e-01 | 92  0.03091  4.30742e+00 | 93  0.02588  1.72223e+00
 94 -0.00103  7.48178e-01 | 95  0.00027  1.59431e-01 | 96  0.00026  1.56198e-01
 97  0.78251 -2.63862e-01 | 98 -0.42140  3.23009e+00 | 99  0.23728  9.43890e-01
100 -0.25150  7.52965e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2233416e+03; maximum gradient component mag -5.2721e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.25791e+01 |  2 -0.42263 -5.27208e+02 |  3 -0.41094 -1.72056e+02
  4  0.64098 -1.53443e+00 |  5  0.00000 -3.89900e+00 |  6  0.00000  6.11572e+00
  7  0.00000 -2.39308e+01 |  8  0.00000  9.14409e+00 |  9  0.00000 -1.32530e+01
 10 -0.01260  1.40261e+00 | 11  0.01666  3.45543e+00 | 12  0.00464  1.20940e+00
 13  0.00621 -1.41149e+00 | 14  0.01147  6.27716e-01 | 15  0.00572  1.33593e+00
 16 -0.03001 -1.02376e+00 | 17 -0.00288  1.30387e+00 | 18  0.04262 -1.49569e+00
 19 -0.00397 -1.98845e+00 | 20 -0.00818 -4.24920e-01 | 21 -0.02444  4.55053e-01
 22 -0.00159 -1.98251e+00 | 23 -0.02068 -3.88932e+00 | 24 -0.00552  5.33337e-01
 25 -0.03078  2.31546e+00 | 26  0.04459 -1.30088e+00 | 27  0.03714  2.52860e+00
 28 -0.00073  2.19072e+00 | 29 -0.02431 -1.01043e+00 | 30 -0.00895  1.59085e+00
 31 -0.00285  7.01137e-01 | 32  0.01624 -5.70808e-01 | 33  0.01179  1.24752e+00
 34 -0.02448 -2.03057e+00 | 35  0.01711 -8.45082e-01 | 36  0.01066  1.37223e+00
 37 -0.00721 -1.04679e+00 | 38 -0.00649 -6.62763e-01 | 39  0.09535  7.56444e-02
 40  0.00265 -9.14197e-01 | 41  0.01591 -9.94648e-01 | 42 -0.00799 -6.05125e-01
 43  0.02111  1.46431e+00 | 44 -0.03213  6.64588e-01 | 45 -0.01843  8.48597e-02
 46  0.00343 -7.59494e-01 | 47 -0.00567  8.31271e-02 | 48 -0.01304 -1.09855e+00
 49 -0.01067  4.62883e-01 | 50  0.02369 -2.21078e+00 | 51 -0.05444  2.05388e-01
 52  0.03766 -2.53351e+00 | 53  0.03419 -2.60672e+00 | 54 -0.00369 -1.13734e+00
 55 -0.02881 -1.34826e-01 | 56 -0.01882 -2.61000e-01 | 57 -0.01482 -5.30464e-02
 58 -0.00627  2.97230e+00 | 59 -0.03184  3.78287e-01 | 60  0.03482  1.73326e+00
 61 -0.00556 -1.61488e+00 | 62  0.05507  6.45032e-02 | 63  0.00683 -1.21875e+00
 64  0.02691  2.60559e-01 | 65  0.00726 -6.13940e-01 | 66 -0.02505 -1.80617e+00
 67 -0.02405 -5.47072e-01 | 68  0.00381  1.58821e-01 | 69 -0.01455 -8.25058e-01
 70  0.04379 -6.72610e-01 | 71 -0.00715  1.75549e+00 | 72 -0.02724  1.40928e+00
 73  0.00511 -2.16916e-01 | 74 -0.02439  1.97807e+00 | 75  0.02974 -3.29700e-01
 76  0.01830 -2.08308e+00 | 77  0.00896  3.76019e+00 | 78 -0.00270  2.32035e+00
 79 -0.00942  7.98446e-01 | 80 -0.04444 -7.47461e-01 | 81 -0.01738 -1.09061e+00
 82 -0.03737  3.92606e+00 | 83  0.00792 -2.85761e-01 | 84 -0.03617  1.55141e+00
 85 -0.00829 -1.97961e+00 | 86 -0.01357 -2.50558e+00 | 87  0.03495  1.01735e-01
 88  0.00897 -3.04820e+00 | 89 -0.03292  1.54285e-01 | 90 -0.01643  2.10200e+00
 91  0.01975 -8.86667e-02 | 92 -0.02945 -2.43463e+00 | 93  0.01607 -3.98280e+00
 94 -0.00534  6.13063e+00 | 95  0.03080 -9.01175e-01 | 96 -0.01253 -3.25477e+00
 97 -0.02621 -2.08787e+00 | 98 -0.01468  4.92423e-01 | 99  0.02336  8.77229e-01
100  0.03091  4.30738e+00 |101  0.02588  1.72219e+00 |102 -0.00103  7.48140e-01
103  0.00027  1.59394e-01 |104  0.00026  1.56161e-01 |105  0.78251 -2.63862e-01
106 -0.42140  3.23009e+00 |107  0.23728  9.43890e-01 |108 -0.25150  7.52965e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 2.2222546e+03; maximum gradient component mag -3.6205e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46006 -2.00734e+01 |  2 -0.42436 -3.62048e+02 |  3 -0.39957 -1.29676e+02
  4  0.64061 -6.42914e+00 |  5  0.00147 -5.43604e-01 |  6 -0.00392 -2.11927e-01
  7  0.01430  1.53016e-01 |  8 -0.00568 -2.58613e-01 |  9  0.00704 -2.66566e-01
 10 -0.01337  1.69422e-01 | 11  0.01511  2.06743e-01 | 12  0.00408  1.17112e-01
 13  0.00674 -4.97937e-02 | 14  0.01124  3.56395e-03 | 15  0.00527  2.85811e-02
 16 -0.02964  3.05169e-02 | 17 -0.00327 -1.98317e-02 | 18  0.04293  4.78416e-02
 19 -0.00347 -6.68085e-03 | 20 -0.00800  1.50535e-01 | 21 -0.02441  2.57116e-01
 22 -0.00122  7.12018e-02 | 23 -0.02019 -7.49911e-01 | 24 -0.00537  1.93111e+00
 25 -0.03091  1.77403e+00 | 26  0.04475  2.47640e+00 | 27  0.03753  8.32847e+00
 28 -0.00043  5.01665e+00 | 29 -0.02420  1.21939e-01 | 30 -0.00870  3.68064e+00
 31 -0.00274  2.61929e+00 | 32  0.01630  1.97214e+00 | 33  0.01190  4.14366e+00
 34 -0.02441 -7.88846e-01 | 35  0.01726  5.96221e-01 | 36  0.01088  3.89136e+00
 37 -0.00710  4.06878e-01 | 38 -0.00634  1.16365e+00 | 39  0.09591  2.39116e+01
 40  0.00284  1.30902e+00 | 41  0.01615  1.06965e+00 | 42 -0.00774  9.03846e-01
 43  0.02134  4.03174e+00 | 44 -0.03213  1.06582e+00 | 45 -0.01836  6.71448e-01
 46  0.00344 -6.11387e-01 | 47 -0.00568  7.32306e-01 | 48 -0.01303 -7.40088e-01
 49 -0.01061  1.40359e+00 | 50  0.02357 -2.99368e+00 | 51 -0.05455  1.58466e-01
 52  0.03755 -3.81318e+00 | 53  0.03407 -4.99896e+00 | 54 -0.00371 -1.71565e+00
 55 -0.02880 -3.91060e-02 | 56 -0.01887 -6.37714e-01 | 57 -0.01496 -5.08023e-01
 58 -0.00638  4.65690e+00 | 59 -0.03203  6.44782e-01 | 60  0.03468  1.24136e+00
 61 -0.00574 -4.66455e+00 | 62  0.05438 -3.30709e+01 | 63  0.00673 -5.02970e+00
 64  0.02658 -1.16135e+01 | 65  0.00731 -4.10497e+00 | 66 -0.02524 -4.88150e+00
 67 -0.02394 -1.20888e+00 | 68  0.00376  1.61504e+00 | 69 -0.01448  2.29619e-01
 70  0.04398  1.79151e+01 | 71 -0.00718  3.56711e+00 | 72 -0.02730  2.00834e+00
 73  0.00520  9.79323e-02 | 74 -0.02423  4.13165e+00 | 75  0.02988  9.40874e+00
 76  0.01808 -4.98022e+00 | 77  0.00925  1.04028e+01 | 78 -0.00255  3.35527e+00
 79 -0.00948 -2.21383e-01 | 80 -0.04451 -2.40793e+00 | 81 -0.01747 -3.89166e+00
 82 -0.03725  5.84631e+00 | 83  0.00775 -4.36847e+00 | 84 -0.03621  1.91323e+00
 85 -0.00843 -4.76748e+00 | 86 -0.01372 -5.18138e+00 | 87  0.03493 -4.57420e-01
 88  0.00858 -1.21845e+01 | 89 -0.03296 -7.52381e-01 | 90 -0.01630  1.69904e+00
 91  0.01951 -7.27125e+00 | 92 -0.02961 -5.01071e+00 | 93  0.01580 -1.20173e+01
 94 -0.00526  8.05372e+00 | 95  0.03068 -1.16524e+01 | 96 -0.01283 -7.27042e+00
 97 -0.02599 -1.50604e+00 | 98 -0.01455  2.71996e+00 | 99  0.02397  6.07783e+00
100  0.03059  6.51100e+00 |101  0.02654  1.67639e+00 |102 -0.00100  4.10880e-01
103  0.00013  2.68106e-01 |104  0.00013  2.68184e-01 |105  0.78060  6.01448e+00
106 -0.42102 -2.77294e+01 |107  0.22933 -2.53929e+01 |108 -0.25170  8.03960e+01
108 variables; iteration 40; function evaluation 46; phase 4
Function value 2.2221669e+03; maximum gradient component mag -7.9958e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45890 -5.52545e+00 |  2 -0.42415 -7.99579e+01 |  3 -0.39972 -3.07075e+01
  4  0.64023  1.90316e+00 |  5  0.00303  3.42239e+00 |  6 -0.00407 -2.83815e-01
  7  0.01380 -4.26092e-01 |  8 -0.00540  4.60359e-01 |  9  0.00637 -1.24197e+00
 10 -0.01313  5.11607e-01 | 11  0.01446 -1.10694e+00 | 12  0.00388 -2.41673e-01
 13  0.00727  1.38909e+00 | 14  0.01121  1.88488e-01 | 15  0.00549  9.53584e-01
 16 -0.02926  1.05934e+00 | 17 -0.00211  4.24645e+00 | 18  0.04340  4.08258e+00
 19 -0.00398 -1.77806e+00 | 20 -0.00842 -1.60877e+00 | 21 -0.02508 -2.85772e+00
 22 -0.00127 -1.51875e-01 | 23 -0.02034 -1.87956e+00 | 24 -0.00553  2.87330e-01
 25 -0.03145 -2.36107e+00 | 26  0.04468  1.12770e+00 | 27  0.03736  4.74354e+00
 28 -0.00082 -3.49390e-01 | 29 -0.02425 -5.40693e-01 | 30 -0.00886  1.80451e+00
 31 -0.00286  1.23375e+00 | 32  0.01631  2.60586e+00 | 33  0.01176  2.47960e+00
 34 -0.02417  1.29038e+00 | 35  0.01733  1.40451e+00 | 36  0.01054 -7.89676e-01
 37 -0.00704  1.19124e+00 | 38 -0.00632  1.68574e+00 | 39  0.09538  3.29810e+00
 40  0.00269 -5.49694e-01 | 41  0.01632  3.40891e+00 | 42 -0.00776  3.72121e-01
 43  0.02103 -1.42349e+00 | 44 -0.03246 -1.81122e+00 | 45 -0.01828  1.70570e+00
 46  0.00336 -1.52261e+00 | 47 -0.00579 -4.89168e-01 | 48 -0.01303 -4.42408e-01
 49 -0.01083 -1.01027e+00 | 50  0.02362 -1.68663e+00 | 51 -0.05448  5.64729e-01
 52  0.03770  1.02358e+00 | 53  0.03438  2.24730e+00 | 54 -0.00348  1.13931e+00
 55 -0.02876  5.14698e-02 | 56 -0.01884 -5.97498e-01 | 57 -0.01488  8.70578e-02
 58 -0.00677 -2.02060e+00 | 59 -0.03220 -1.52255e+00 | 60  0.03440 -7.31594e+00
 61 -0.00562 -1.70033e+00 | 62  0.05482 -9.25741e+00 | 63  0.00672 -5.83617e+00
 64  0.02666 -1.02816e+01 | 65  0.00776  7.45429e+00 | 66 -0.02485  1.31573e+00
 67 -0.02391 -1.28130e+00 | 68  0.00368 -1.20157e+00 | 69 -0.01451 -7.81132e-01
 70  0.04373  3.94589e+00 | 71 -0.00698  6.47823e+00 | 72 -0.02729  1.85134e+00
 73  0.00513 -1.98981e+00 | 74 -0.02434  2.06301e+00 | 75  0.02974  2.68408e+00
 76  0.01783 -1.48885e+01 | 77  0.00914  5.40122e+00 | 78 -0.00242  5.90361e+00
 79 -0.00926  3.79814e+00 | 80 -0.04421  2.37592e+00 | 81 -0.01733 -1.04001e+00
 82 -0.03733  4.43100e+00 | 83  0.00776 -5.46428e+00 | 84 -0.03618  2.28015e+00
 85 -0.00804  5.76806e+00 | 86 -0.01343  2.47629e+00 | 87  0.03489 -2.47129e+00
 88  0.00877 -7.93053e+00 | 89 -0.03300 -2.68657e+00 | 90 -0.01637 -9.70094e-01
 91  0.01963 -5.51181e+00 | 92 -0.02952 -4.23116e+00 | 93  0.01634  2.12861e+00
 94 -0.00548  2.26290e+00 | 95  0.03123  2.98024e+00 | 96 -0.01229 -8.87976e-01
 97 -0.02586 -2.02560e+00 | 98 -0.01464 -5.25002e-01 | 99  0.02387  1.80700e+00
100  0.03031  1.32723e+00 |101  0.02637 -3.50811e-01 |102 -0.00131 -4.13622e-01
103  0.00003 -2.04714e-01 |104  0.00003 -2.03819e-01 |105  0.78296  4.72986e+00
106 -0.42066 -5.16521e+00 |107  0.23012 -5.96736e+00 |108 -0.25183  2.12259e+01
108 variables; iteration 60; function evaluation 72; phase 4
Function value 2.2221333e+03; maximum gradient component mag -3.6560e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45795 -9.15110e-02 |  2 -0.42404 -3.65601e+00 |  3 -0.39999 -7.73341e-01
  4  0.64010 -8.95961e-02 |  5  0.00150 -1.83083e-01 |  6 -0.00405 -3.58069e-01
  7  0.01404 -1.83468e-01 |  8 -0.00569 -1.91019e-01 |  9  0.00699 -2.42276e-01
 10 -0.01336  9.31519e-03 | 11  0.01465 -8.75044e-01 | 12  0.00382 -5.40593e-01
 13  0.00640 -9.05018e-01 | 14  0.01132  2.20828e-01 | 15  0.00516 -2.70142e-01
 16 -0.02992 -7.79286e-01 | 17 -0.00302  8.21984e-01 | 18  0.04281 -4.63282e-01
 19 -0.00346 -2.58121e-02 | 20 -0.00801 -4.51567e-02 | 21 -0.02433  3.57970e-01
 22 -0.00104  1.05698e+00 | 23 -0.02021 -1.25966e+00 | 24 -0.00552  1.78778e-01
 25 -0.03121 -6.25299e-01 | 26  0.04465 -5.56914e-02 | 27  0.03727  2.16918e+00
 28 -0.00084 -9.49227e-01 | 29 -0.02408  8.83823e-01 | 30 -0.00889  1.22669e+00
 31 -0.00289  5.46583e-01 | 32  0.01627  1.60450e+00 | 33  0.01157 -5.74073e-01
 34 -0.02422  7.28008e-01 | 35  0.01724 -1.62295e-01 | 36  0.01073  1.50032e+00
 37 -0.00715 -2.92605e-02 | 38 -0.00659 -1.17985e+00 | 39  0.09532 -7.90207e-01
 40  0.00271 -7.47968e-01 | 41  0.01608 -4.96197e-01 | 42 -0.00770  6.72831e-01
 43  0.02117  7.18513e-01 | 44 -0.03219  5.03658e-01 | 45 -0.01845  6.16840e-02
 46  0.00356  1.37035e+00 | 47 -0.00567  1.13473e+00 | 48 -0.01295  6.57206e-01
 49 -0.01084 -1.06573e+00 | 50  0.02362 -1.35380e+00 | 51 -0.05453  4.25385e-01
 52  0.03774  2.36893e+00 | 53  0.03424 -7.32378e-01 | 54 -0.00356  2.07990e-01
 55 -0.02871  8.16132e-01 | 56 -0.01875  9.26346e-01 | 57 -0.01486  7.25784e-01
 58 -0.00668 -9.52013e-02 | 59 -0.03216 -7.88300e-01 | 60  0.03453 -2.30681e+00
 61 -0.00558 -5.59512e-01 | 62  0.05497 -6.17603e-01 | 63  0.00697  5.36101e-01
 64  0.02691 -1.70053e+00 | 65  0.00759  2.37037e+00 | 66 -0.02487  4.69668e-01
 67 -0.02376  1.37457e+00 | 68  0.00376  1.21066e+00 | 69 -0.01441  1.19132e+00
 70  0.04367 -2.28350e-01 | 71 -0.00720  9.45995e-02 | 72 -0.02738 -3.25926e-01
 73  0.00517 -1.34769e+00 | 74 -0.02448 -7.11635e-01 | 75  0.02969  6.25136e-02
 76  0.01821 -1.46643e+00 | 77  0.00909  2.87001e+00 | 78 -0.00270 -3.23508e+00
 79 -0.00940 -1.83171e+00 | 80 -0.04434 -4.39244e-01 | 81 -0.01733 -1.67598e+00
 82 -0.03754  3.74743e-01 | 83  0.00793 -2.35530e-01 | 84 -0.03635 -1.22258e+00
 85 -0.00831 -2.71010e+00 | 86 -0.01354 -1.13623e+00 | 87  0.03497  6.03459e-02
 88  0.00908  1.17928e+00 | 89 -0.03288 -1.16780e+00 | 90 -0.01631  2.88946e-01
 91  0.01982  3.96592e-01 | 92 -0.02927 -2.54851e-01 | 93  0.01638  1.94768e+00
 94 -0.00563 -1.63697e+00 | 95  0.03122  1.07866e+00 | 96 -0.01214  1.20615e+00
 97 -0.02563  8.49351e-01 | 98 -0.01454  9.52386e-01 | 99  0.02373 -4.01895e-01
100  0.03024  1.48554e-01 |101  0.02642 -3.25230e-01 |102 -0.00118 -1.80415e-01
103  0.00013 -3.58158e-02 |104  0.00013 -3.56165e-02 |105  0.78075  1.48632e-01
106 -0.42111 -1.31270e+00 |107  0.23016  1.31740e-01 |108 -0.25197 -3.11206e-01
108 variables; iteration 80; function evaluation 100; phase 4
Function value 2.2221302e+03; maximum gradient component mag -1.0297e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45794 -1.78814e-02 |  2 -0.42403 -7.15892e-01 |  3 -0.40000 -1.61238e-01
  4  0.64011  7.90141e-02 |  5  0.00159  1.02185e-01 |  6 -0.00400 -2.50072e-01
  7  0.01406 -1.17235e-01 |  8 -0.00562 -3.67837e-02 |  9  0.00712  5.06444e-02
 10 -0.01338 -6.40021e-03 | 11  0.01503 -9.12202e-03 | 12  0.00401 -7.56202e-02
 13  0.00667 -1.99903e-01 | 14  0.01124  5.57121e-02 | 15  0.00522 -3.66339e-02
 16 -0.02977 -3.51878e-01 | 17 -0.00323  1.99129e-01 | 18  0.04280 -3.46549e-01
 19 -0.00341  2.46818e-01 | 20 -0.00798  1.40483e-01 | 21 -0.02446 -2.06738e-01
 22 -0.00119  2.37446e-02 | 23 -0.02010 -4.76453e-01 | 24 -0.00555 -5.38024e-02
 25 -0.03116 -2.00539e-01 | 26  0.04464 -1.26809e-01 | 27  0.03717  3.69918e-01
 28 -0.00078 -1.60802e-01 | 29 -0.02413  5.16607e-01 | 30 -0.00898  3.53110e-01
 31 -0.00293  1.68786e-01 | 32  0.01618  3.14408e-01 | 33  0.01160 -6.31510e-02
 34 -0.02428  2.83949e-01 | 35  0.01723 -1.48255e-01 | 36  0.01063  2.29152e-01
 37 -0.00714  9.05757e-02 | 38 -0.00651 -3.01163e-01 | 39  0.09533 -2.42254e-01
 40  0.00277 -5.25558e-02 | 41  0.01610 -2.00163e-01 | 42 -0.00776  6.50542e-02
 43  0.02114  1.71257e-01 | 44 -0.03223  1.25403e-01 | 45 -0.01844  6.27672e-02
 46  0.00350  5.33282e-01 | 47 -0.00576  5.28398e-02 | 48 -0.01298  3.18676e-01
 49 -0.01079 -3.28325e-01 | 50  0.02364 -8.08371e-01 | 51 -0.05451  5.71409e-01
 52  0.03766  5.63012e-01 | 53  0.03426 -2.66537e-01 | 54 -0.00357  5.86393e-02
 55 -0.02876  2.56324e-01 | 56 -0.01879  3.66346e-01 | 57 -0.01490  1.82925e-01
