
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.1798745e+03; maximum gradient component mag -4.6992e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46  0.02611 -1.25288e+01 | 47  0.00658 -3.36728e+00 | 48  0.00586 -3.51893e+00
 49 -0.00728 -2.88498e+00 | 50 -0.01816 -3.50001e+00 | 51 -0.00364 -7.48845e+00
 52 -0.01944 -2.23704e-01 | 53 -0.02948 -6.83469e+00 | 54  0.02526 -1.75334e+01
 55  0.05427 -1.75195e+01 | 56  0.02680 -7.46747e+00 | 57 -0.00609 -9.14033e+00
 58  0.05227 -2.45387e+01 | 59  0.01689 -3.84181e+00 | 60  0.00938 -5.53773e+00
 61 -0.05204 -3.91001e+00 | 62  0.00917 -1.21607e+01 | 63  0.11893 -6.77729e+01
 64 -0.00923 -4.68115e+00 | 65  0.02430 -1.51211e+01 | 66  0.00861 -1.74663e+01
 67  0.00323 -1.12537e+01 | 68  0.00848 -1.21630e+01 | 69 -0.03683 -1.46388e+00
 70 -0.01989 -4.12338e+00 | 71  0.01126 -1.22927e+01 | 72 -0.05043  1.01099e+00
 73 -0.02768 -1.28275e+00 | 74 -0.03124 -5.27434e+00 | 75 -0.02533 -4.43838e+00
 76 -0.02221 -5.98483e+00 | 77 -0.06093  6.21523e+00 | 78 -0.02017  5.76545e-01
 79  0.02527 -6.60835e+00 | 80  0.02002 -1.61596e+01 | 81  0.01039  1.13928e+00
 82  0.00889  4.61222e-01 | 83  0.00098  1.28964e+00 | 84  0.03461 -1.47775e+00
 85 -0.04496  6.08915e+00 | 86  0.02839  1.13888e+01 | 87  0.00120  1.32280e+01
 88 -0.01634  1.07015e+01 | 89 -0.00518  9.52900e+00 | 90 -0.00035  1.26337e+01
 91  0.04775  6.04780e+00 | 92 -0.01426  7.76728e+00 | 93 -0.03273  9.71698e+00
 94 -0.00313  6.82173e+00 | 95 -0.00266  4.10000e+00 | 96 -0.00265  4.10334e+00
 97  0.80204 -1.18826e+01 | 98 -0.41993  6.60139e+01 | 99  0.22339 -1.14305e+01
100 -0.25150  1.78416e+01 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 2.1812575e+03; maximum gradient component mag -1.1442e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60752 -1.14418e+01 |  2 -0.00706 -1.69573e-01 |  3 -0.00325 -2.08080e+00
  4  0.03351  1.19087e+00 |  5  0.00409  1.19554e+00 |  6 -0.00137  2.85729e+00
  7 -0.01959  5.20053e-01 |  8  0.01578 -2.48372e+00 |  9  0.03934  1.48173e+00
 10 -0.00443  2.44230e+00 | 11  0.02123  4.48797e-01 | 12 -0.00735 -2.64852e+00
 13  0.00179  7.43104e-01 | 14 -0.00097  3.05429e+00 | 15  0.01748 -1.47902e-01
 16 -0.00026 -3.53463e+00 | 17 -0.00592 -1.02453e+00 | 18 -0.03946 -1.25861e+00
 19 -0.01347  1.99038e-01 | 20 -0.00607  7.15881e-01 | 21  0.00504 -4.44155e-01
 22  0.01923  8.21825e-01 | 23 -0.01548  1.68556e+00 | 24 -0.02226 -9.27084e-01
 25 -0.01837  3.59864e-01 | 26  0.00333 -4.64264e-01 | 27 -0.00399 -1.07307e-02
 28  0.00997  3.50293e-02 | 29 -0.02174  3.51266e+00 | 30 -0.00382  1.53621e+00
 31 -0.03559 -1.45663e+00 | 32  0.00990  9.83338e-01 | 33 -0.01129 -1.36885e+00
 34  0.00590 -6.78583e-01 | 35  0.02337  2.20611e-01 | 36 -0.01256  2.67354e-01
 37 -0.00512 -1.71575e+00 | 38  0.01364 -4.55379e-01 | 39 -0.03520  8.73219e-01
 40  0.01472 -8.16251e-01 | 41 -0.00265 -6.59917e-01 | 42  0.01550 -9.11079e-01
 43 -0.01009  2.15909e+00 | 44  0.00332  2.17404e-01 | 45  0.02382  6.06442e-02
 46  0.02617 -2.09104e+00 | 47  0.00642 -4.60142e-01 | 48  0.00560 -1.39444e+00
 49 -0.00732  9.05910e-01 | 50 -0.01810  2.12376e-01 | 51 -0.00365 -9.85028e-01
 52 -0.01966  3.08906e-01 | 53 -0.02903  1.43354e+00 | 54  0.02535 -3.29062e-01
 55  0.05406 -1.04454e+00 | 56  0.02658 -9.01665e-03 | 57 -0.00580  7.96096e-01
 58  0.05226 -4.51417e-01 | 59  0.01658 -7.60946e-01 | 60  0.00919 -1.25661e+00
 61 -0.05118  1.98689e+00 | 62  0.00927 -9.37759e-01 | 63  0.11869 -3.22022e+00
 64 -0.00931 -8.04601e-01 | 65  0.02425 -1.93465e-01 | 66  0.00872 -2.52939e+00
 67  0.00329  1.84760e+00 | 68  0.00840 -7.03965e-01 | 69 -0.03694 -6.16438e-01
 70 -0.01995  7.36121e-02 | 71  0.01118 -3.98045e-01 | 72 -0.05054 -9.15290e-01
 73 -0.02775  9.46671e-01 | 74 -0.03106  1.17458e+00 | 75 -0.02526  7.67580e-01
 76 -0.02215 -1.86995e+00 | 77 -0.06100  2.23230e+00 | 78 -0.02016  1.56556e+00
 79  0.02516 -2.89538e-01 | 80  0.02025 -4.96284e-01 | 81  0.01011 -1.72267e+00
 82  0.00881  1.12507e+00 | 83  0.00086 -2.38311e-01 | 84  0.03449 -1.02775e-02
 85 -0.04487  2.15976e+00 | 86  0.02807  4.39908e-01 | 87  0.00079  2.79514e-01
 88 -0.01662 -6.45059e-02 | 89 -0.00536  2.18687e-02 | 90 -0.00068  6.24427e-01
 91  0.04785  1.02961e+00 | 92 -0.01399  4.81230e-01 | 93 -0.03285  5.05899e-01
 94 -0.00451 -3.95125e+00 | 95  0.00117  1.36289e+00 | 96  0.00117  1.36218e+00
 97  0.80008 -8.11395e-01 | 98 -0.42028  6.44671e+00 | 99  0.22532  7.67198e-01
100 -0.25095  3.90346e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 79; function evaluation 100
Function value 2.1812e+03; maximum gradient component mag -2.6102e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60757 -2.61024e+00 |  2 -0.00686 -3.10531e-02 |  3 -0.00236 -4.55139e-01
  4  0.03325  2.22852e-01 |  5  0.00401  7.55637e-01 |  6 -0.00213  6.26400e-01
  7 -0.01942  7.02312e-01 |  8  0.01630 -7.11134e-01 |  9  0.03913  3.72534e-02
 10 -0.00485  4.73255e-01 | 11  0.02116 -2.56187e-01 | 12 -0.00694 -6.72928e-01
 13  0.00172  4.99211e-02 | 14 -0.00125  6.87623e-01 | 15  0.01745 -5.05919e-01
 16  0.00010  2.45577e-01 | 17 -0.00593 -1.00928e+00 | 18 -0.03938 -6.78260e-01
 19 -0.01348  4.70307e-02 | 20 -0.00611  1.67549e-01 | 21  0.00499 -1.08334e+00
 22  0.01923  8.85075e-01 | 23 -0.01559  2.61074e-01 | 24 -0.02217  8.02404e-02
 25 -0.01837  3.32014e-01 | 26  0.00331 -5.88074e-01 | 27 -0.00395  5.73504e-01
 28  0.00991 -8.68528e-01 | 29 -0.02189  1.81815e+00 | 30 -0.00389  5.84884e-01
 31 -0.03543 -2.45742e-01 | 32  0.00983 -7.93005e-02 | 33 -0.01120 -3.24624e-01
 34  0.00589 -7.95290e-01 | 35  0.02337  2.77710e-01 | 36 -0.01258  3.50653e-02
 37 -0.00502 -3.09564e-01 | 38  0.01372  1.09511e+00 | 39 -0.03525  3.71932e-01
 40  0.01474 -3.23961e-01 | 41 -0.00265 -6.17913e-01 | 42  0.01549 -9.98963e-01
 43 -0.01024  4.70999e-01 | 44  0.00334  7.10273e-01 | 45  0.02387  1.33261e+00
 46  0.02623 -4.58702e-01 | 47  0.00640 -4.40669e-01 | 48  0.00563 -6.90424e-01
 49 -0.00743 -4.93847e-01 | 50 -0.01813  2.85524e-02 | 51 -0.00363 -3.21834e-01
 52 -0.01971 -3.17530e-01 | 53 -0.02909  6.20823e-01 | 54  0.02533 -1.00707e-01
 55  0.05405 -2.64073e-01 | 56  0.02656  1.47677e-02 | 57 -0.00586  1.93410e-02
 58  0.05224 -5.95893e-02 | 59  0.01658 -3.11266e-01 | 60  0.00923 -1.44538e-02
 61 -0.05133  6.02547e-01 | 62  0.00931  1.45850e-01 | 63  0.11869 -7.25312e-01
 64 -0.00931 -5.64581e-01 | 65  0.02423 -4.62513e-03 | 66  0.00878 -5.78556e-01
 67  0.00322  4.76042e-01 | 68  0.00840 -8.35698e-02 | 69 -0.03693 -3.53007e-01
 70 -0.01998 -2.89770e-01 | 71  0.01117 -4.45649e-02 | 72 -0.05051 -2.48460e-01
 73 -0.02778  5.11539e-01 | 74 -0.03111  3.29870e-01 | 75 -0.02529  9.46230e-02
 76 -0.02210 -3.18568e-01 | 77 -0.06115  7.48711e-02 | 78 -0.02022  4.25448e-01
 79  0.02516 -6.76089e-02 | 80  0.02025 -8.95442e-02 | 81  0.01015 -4.35823e-01
 82  0.00877  3.16147e-01 | 83  0.00086 -2.69720e-01 | 84  0.03448  3.82315e-02
 85 -0.04500  5.67871e-01 | 86  0.02805  1.35049e-01 | 87  0.00074 -4.32054e-01
 88 -0.01658  8.47955e-01 | 89 -0.00526  2.03007e+00 | 90 -0.00074  7.50089e-02
 91  0.04772 -1.27478e+00 | 92 -0.01393  6.75017e-01 | 93 -0.03323 -7.07499e-01
 94 -0.00247 -9.50963e-01 | 95  0.00066  3.29471e-01 | 96  0.00065  3.14346e-01
 97  0.79985 -2.37180e-01 | 98 -0.42032  1.93379e+00 | 99  0.22496 -2.33873e-01
100 -0.25106 -8.07471e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1812430e+03; maximum gradient component mag 3.8122e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.51258e+02 |  2 -0.42263  3.69208e+02 |  3 -0.41094  3.81225e+02
  4  0.60757 -2.61024e+00 |  5  0.00000 -5.24272e+00 |  6  0.00000 -1.17816e+00
  7  0.00000 -1.71707e+01 |  8  0.00000  1.20992e+01 |  9  0.00000 -5.68056e+01
 10 -0.00686 -3.14404e-02 | 11 -0.00236 -4.55526e-01 | 12  0.03325  2.22465e-01
 13  0.00401  7.55250e-01 | 14 -0.00213  6.26013e-01 | 15 -0.01942  7.01925e-01
 16  0.01630 -7.11521e-01 | 17  0.03913  3.68668e-02 | 18 -0.00485  4.72868e-01
 19  0.02116 -2.56574e-01 | 20 -0.00694 -6.73315e-01 | 21  0.00172  4.95339e-02
 22 -0.00125  6.87236e-01 | 23  0.01745 -5.06307e-01 | 24  0.00010  2.45190e-01
 25 -0.00593 -1.00966e+00 | 26 -0.03938 -6.78646e-01 | 27 -0.01348  4.66436e-02
 28 -0.00611  1.67161e-01 | 29  0.00499 -1.08373e+00 | 30  0.01923  8.84688e-01
 31 -0.01559  2.60687e-01 | 32 -0.02217  7.98534e-02 | 33 -0.01837  3.31627e-01
 34  0.00331 -5.88461e-01 | 35 -0.00395  5.73117e-01 | 36  0.00991 -8.68915e-01
 37 -0.02189  1.81777e+00 | 38 -0.00389  5.84497e-01 | 39 -0.03543 -2.46128e-01
 40  0.00983 -7.96878e-02 | 41 -0.01120 -3.25011e-01 | 42  0.00589 -7.95678e-01
 43  0.02337  2.77323e-01 | 44 -0.01258  3.46782e-02 | 45 -0.00502 -3.09951e-01
 46  0.01372  1.09472e+00 | 47 -0.03525  3.71546e-01 | 48  0.01474 -3.24348e-01
 49 -0.00265 -6.18300e-01 | 50  0.01549 -9.99350e-01 | 51 -0.01024  4.70611e-01
 52  0.00334  7.09886e-01 | 53  0.02387  1.33223e+00 | 54  0.02623 -4.59088e-01
 55  0.00640 -4.41057e-01 | 56  0.00563 -6.90811e-01 | 57 -0.00743 -4.94234e-01
 58 -0.01813  2.81653e-02 | 59 -0.00363 -3.22221e-01 | 60 -0.01971 -3.17917e-01
 61 -0.02909  6.20437e-01 | 62  0.02533 -1.01093e-01 | 63  0.05405 -2.64459e-01
 64  0.02656  1.43807e-02 | 65 -0.00586  1.89538e-02 | 66  0.05224 -5.99752e-02
 67  0.01658 -3.11653e-01 | 68  0.00923 -1.48411e-02 | 69 -0.05133  6.02161e-01
 70  0.00931  1.45463e-01 | 71  0.11869 -7.25693e-01 | 72 -0.00931 -5.64969e-01
 73  0.02423 -5.01210e-03 | 74  0.00878 -5.78943e-01 | 75  0.00322  4.75655e-01
 76  0.00840 -8.39570e-02 | 77 -0.03693 -3.53394e-01 | 78 -0.01998 -2.90157e-01
 79  0.01117 -4.49521e-02 | 80 -0.05051 -2.48846e-01 | 81 -0.02778  5.11152e-01
 82 -0.03111  3.29483e-01 | 83 -0.02529  9.42360e-02 | 84 -0.02210 -3.18955e-01
 85 -0.06115  7.44856e-02 | 86 -0.02022  4.25061e-01 | 87  0.02516 -6.79959e-02
 88  0.02025 -8.99313e-02 | 89  0.01015 -4.36210e-01 | 90  0.00877  3.15760e-01
 91  0.00086 -2.70107e-01 | 92  0.03448  3.78448e-02 | 93 -0.04500  5.67485e-01
 94  0.02805  1.34663e-01 | 95  0.00074 -4.32441e-01 | 96 -0.01658  8.47568e-01
 97 -0.00526  2.02968e+00 | 98 -0.00074  7.46216e-02 | 99  0.04772 -1.27517e+00
100 -0.01393  6.74629e-01 |101 -0.03323 -7.07885e-01 |102 -0.00247 -9.51350e-01
103  0.00066  3.29084e-01 |104  0.00065  3.13958e-01 |105  0.79985 -2.37180e-01
106 -0.42032  1.93379e+00 |107  0.22496 -2.33873e-01 |108 -0.25106 -8.07471e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 2.1794753e+03; maximum gradient component mag 4.8978e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43907  7.05959e+01 |  2 -0.42249  4.89775e+02 |  3 -0.40865  2.46168e+02
  4  0.60770  5.60073e+01 |  5  0.00002 -1.99260e+00 |  6  0.00001 -4.51948e-01
  7  0.00774 -4.43404e+00 |  8 -0.00519  3.82403e+00 |  9  0.01810 -2.06004e+01
 10 -0.00708 -6.84254e-01 | 11 -0.00247 -6.84653e-01 | 12  0.03302  6.71105e-01
 13  0.00364  4.12850e-01 | 14 -0.00240  5.58021e-01 | 15 -0.01972  4.14561e-01
 16  0.01638  1.35999e+00 | 17  0.03929  4.33647e+00 | 18 -0.00483  2.04930e+00
 19  0.02140  4.35692e+00 | 20 -0.00678  2.03385e+00 | 21  0.00197  4.21428e+00
 22 -0.00095  5.32569e+00 | 23  0.01788  7.83227e+00 | 24  0.00046  6.34334e+00
 25 -0.00565  3.98618e+00 | 26 -0.03924  8.71030e-01 | 27 -0.01331  3.17562e+00
 28 -0.00588  4.84896e+00 | 29  0.00527  5.38021e+00 | 30  0.01962  1.42928e+01
 31 -0.01532  5.74631e+00 | 32 -0.02194  4.29764e+00 | 33 -0.01822  3.49919e+00
 34  0.00347  4.43976e+00 | 35 -0.00377  5.32913e+00 | 36  0.01017  6.89387e+00
 37 -0.02163  6.68624e+00 | 38 -0.00375  4.70301e+00 | 39 -0.03531  1.15045e+00
 40  0.01000  6.69184e+00 | 41 -0.01110  3.05879e+00 | 42  0.00607  4.37740e+00
 43  0.02358  8.87499e+00 | 44 -0.01242  3.91998e+00 | 45 -0.00487  3.36997e+00
 46  0.01388  6.86989e+00 | 47 -0.03520  1.38435e+00 | 48  0.01480  3.91255e+00
 49 -0.00260  2.77311e+00 | 50  0.01549  2.47147e+00 | 51 -0.01019  3.52364e+00
 52  0.00331  3.32848e+00 | 53  0.02384  5.47173e+00 | 54  0.02616  4.15360e+00
 55  0.00635  2.26469e+00 | 56  0.00553  1.22360e+00 | 57 -0.00754  4.75132e-01
 58 -0.01825  4.36463e-01 | 59 -0.00381 -2.07305e+00 | 60 -0.01985 -2.13413e+00
 61 -0.02922 -2.60426e+00 | 62  0.02507 -5.36707e+00 | 63  0.05402 -1.03027e+00
 64  0.02642 -3.53028e-02 | 65 -0.00590  1.54950e-01 | 66  0.05205 -6.81053e+00
 67  0.01656  3.94269e+00 | 68  0.00910  2.28526e+00 | 69 -0.05122 -3.47010e-01
 70  0.00906 -8.62717e+00 | 71  0.11814 -5.95017e+01 | 72 -0.00919  1.94803e+00
 73  0.02439  5.44009e+00 | 74  0.00877  1.62364e+00 | 75  0.00317 -3.57157e+00
 76  0.00841  3.03682e+00 | 77 -0.03687  1.49020e+00 | 78 -0.02003 -2.65101e+00
 79  0.01120  4.35392e+00 | 80 -0.05053 -1.21211e+00 | 81 -0.02779  4.04855e-01
 82 -0.03123 -2.63631e+00 | 83 -0.02534 -1.00603e-01 | 84 -0.02223  9.58060e-01
 85 -0.06132 -4.12055e+00 | 86 -0.02058 -1.47360e+01 | 87  0.02509 -4.15813e+00
 88  0.02010 -3.07202e+00 | 89  0.01011 -2.47531e+00 | 90  0.00867 -4.10343e+00
 91  0.00082 -5.16855e+00 | 92  0.03430 -2.49440e+00 | 93 -0.04497 -1.02067e+00
 94  0.02780 -5.67801e+00 | 95  0.00053 -7.48469e+00 | 96 -0.01673 -2.90044e+00
 97 -0.00552 -6.45170e-01 | 98 -0.00107 -9.32654e+00 | 99  0.04738 -6.81141e+00
100 -0.01427  1.62271e+00 |101 -0.03280 -3.95157e-02 |102 -0.00144 -8.56066e-01
103  0.00037 -1.06573e+00 |104  0.00037 -1.06957e+00 |105  0.79593  4.32418e+00
106 -0.42021 -1.31399e+01 |107  0.21881 -2.63271e+01 |108 -0.25164  7.88713e+01
108 variables; iteration 40; function evaluation 53; phase 4
Function value 2.1791092e+03; maximum gradient component mag 1.5222e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44439  2.31542e+01 |  2 -0.42255  1.52220e+02 |  3 -0.40826  7.68101e+01
  4  0.60755  2.19764e+01 |  5  0.00208  3.09289e+00 |  6  0.00049  7.06484e-01
  7  0.01067  6.47682e-01 |  8 -0.00570  3.12973e+00 |  9  0.02515 -6.10631e+00
 10 -0.00678  5.51292e-01 | 11 -0.00215  6.18914e-01 | 12  0.03242 -4.02521e-01
 13  0.00308 -3.65531e-01 | 14 -0.00306 -6.22674e-01 | 15 -0.02033 -5.68257e-01
 16  0.01661  2.55115e+00 | 17  0.03790 -3.80496e+00 | 18 -0.00463  3.06798e+00
 19  0.02145  4.50408e+00 | 20 -0.00774 -3.14988e+00 | 21  0.00200  4.15039e+00
 22 -0.00191 -2.52788e+00 | 23  0.01757  3.09439e+00 | 24 -0.00006  2.38527e-01
 25 -0.00581  1.85025e+00 | 26 -0.03924  7.44146e-01 | 27 -0.01354  1.27178e-02
 28 -0.00607  1.81381e+00 | 29  0.00509  1.63295e+00 | 30  0.01924  5.93200e+00
 31 -0.01561  2.10319e+00 | 32 -0.02231  6.84171e-02 | 33 -0.01842  4.84543e-01
 34  0.00335  1.39394e+00 | 35 -0.00409 -1.40215e-01 | 36  0.00995  1.74467e+00
 37 -0.02238 -1.66701e+00 | 38 -0.00405 -7.32311e-01 | 39 -0.03573 -3.19008e+00
 40  0.00985  3.39849e+00 | 41 -0.01121  9.69038e-01 | 42  0.00593  7.91404e-01
 43  0.02336  2.65317e+00 | 44 -0.01253  1.73853e+00 | 45 -0.00510 -9.96853e-01
 46  0.01367  1.17211e+00 | 47 -0.03557 -2.65461e+00 | 48  0.01478  1.16083e+00
 49 -0.00269  1.88656e-01 | 50  0.01556  6.43952e-01 | 51 -0.01022  1.54068e+00
 52  0.00336  1.21733e+00 | 53  0.02387  1.36440e+00 | 54  0.02623  7.54570e-01
 55  0.00644  9.07408e-02 | 56  0.00558 -1.51877e+00 | 57 -0.00731  9.84574e-01
 58 -0.01813  4.96478e-02 | 59 -0.00346  1.02021e+00 | 60 -0.01971 -2.02325e+00
 61 -0.02888  1.30761e-01 | 62  0.02534 -1.02757e+00 | 63  0.05430  5.49804e-01
 64  0.02657  2.43080e+00 | 65 -0.00582 -1.70293e-01 | 66  0.05228 -1.05606e+00
 67  0.01645  8.94535e-01 | 68  0.00900  6.69748e-01 | 69 -0.05117 -7.20540e-01
 70  0.00950 -1.42059e+00 | 71  0.11866 -1.52195e+01 | 72 -0.00927  2.13063e+00
 73  0.02437  4.76413e+00 | 74  0.00873  6.85413e-01 | 75  0.00340 -7.25422e-01
 76  0.00842  4.27110e+00 | 77 -0.03690  1.15443e+00 | 78 -0.01996 -2.68813e+00
 79  0.01121  2.56661e+00 | 80 -0.05051 -1.72373e+00 | 81 -0.02782 -1.74177e+00
 82 -0.03110 -1.05663e+00 | 83 -0.02521  1.03151e+00 | 84 -0.02231 -8.46458e-01
 85 -0.06082  1.04627e+00 | 86 -0.01987 -3.14389e+00 | 87  0.02534 -1.20927e+00
 88  0.02026 -6.39514e-01 | 89  0.01033 -3.69517e-01 | 90  0.00888 -1.44738e+00
 91  0.00110 -3.35461e+00 | 92  0.03444 -6.49654e-01 | 93 -0.04482 -1.54637e+00
 94  0.02809 -6.25632e-02 | 95  0.00108 -1.59286e+00 | 96 -0.01644 -1.56823e+00
 97 -0.00528 -1.18829e+00 | 98 -0.00030 -4.58167e+00 | 99  0.04818 -6.84965e-01
100 -0.01417  2.61852e+00 |101 -0.03185  1.65301e+00 |102 -0.00084  4.45698e-01
103  0.00034 -4.47836e-01 |104  0.00034 -4.48415e-01 |105  0.79621  1.70873e+00
106 -0.41991 -1.73667e+00 |107  0.21644 -1.22310e+01 |108 -0.25226  2.62261e+01
108 variables; iteration 60; function evaluation 80; phase 4
Function value 2.1790576e+03; maximum gradient component mag 2.2448e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44709  3.14609e+00 |  2 -0.42261  2.24476e+01 |  3 -0.40785  1.19416e+01
  4  0.60748  3.13361e+00 |  5  0.00076 -9.54642e-02 |  6  0.00017 -4.10253e-02
  7  0.00989 -9.13872e-01 |  8 -0.00619  2.14796e+00 |  9  0.02793 -4.52725e-01
 10 -0.00683  7.74600e-01 | 11 -0.00261 -7.41205e-02 | 12  0.03262  3.13942e-01
 13  0.00299 -3.66568e-01 | 14 -0.00274  4.08280e-01 | 15 -0.02013  1.64329e-01
 16  0.01646  1.99623e+00 | 17  0.03847 -7.62344e-01 | 18 -0.00564 -1.08172e+00
 19  0.02079  3.03115e-02 | 20 -0.00719 -2.65328e-01 | 21  0.00165  1.49979e+00
 22 -0.00175 -1.55433e+00 | 23  0.01734  4.37503e-02 | 24 -0.00012 -6.57041e-01
 25 -0.00587  1.07031e+00 | 26 -0.03932  2.10986e-01 | 27 -0.01349  3.38274e-01
 28 -0.00626 -7.94434e-01 | 29  0.00502  8.88236e-03 | 30  0.01903  1.10477e+00
 31 -0.01578 -4.37073e-02 | 32 -0.02227  4.18377e-01 | 33 -0.01838  7.05059e-01
 34  0.00331  1.63617e-01 | 35 -0.00396  1.06939e+00 | 36  0.00988  3.86330e-02
 37 -0.02237 -1.70344e+00 | 38 -0.00401 -5.18723e-01 | 39 -0.03523  8.87600e-01
 40  0.00970  8.43536e-01 | 41 -0.01125  3.62537e-03 | 42  0.00591 -2.84743e-01
 43  0.02331  4.88790e-01 | 44 -0.01270 -6.55522e-01 | 45 -0.00485  1.66633e+00
 46  0.01367  7.31050e-01 | 47 -0.03517  6.48539e-01 | 48  0.01478  5.57408e-01
 49 -0.00261  7.41247e-01 | 50  0.01565  1.18448e+00 | 51 -0.01034 -3.12916e-01
 52  0.00329 -7.52367e-01 | 53  0.02388  8.80453e-02 | 54  0.02623 -2.33036e-01
 55  0.00651  4.01913e-01 | 56  0.00576  6.74028e-01 | 57 -0.00738 -4.01821e-01
 58 -0.01812 -7.36787e-02 | 59 -0.00351 -3.37489e-01 | 60 -0.01961 -9.18295e-01
 61 -0.02886  1.01018e-01 | 62  0.02542 -2.64972e-01 | 63  0.05438  1.58330e-01
 64  0.02653  5.53967e-02 | 65 -0.00572  9.26054e-01 | 66  0.05235 -2.54385e-01
 67  0.01651  2.11242e+00 | 68  0.00892 -1.09205e+00 | 69 -0.05110 -3.38617e-01
 70  0.00965  5.15976e-01 | 71  0.11885 -1.30477e+00 | 72 -0.00937  4.68321e-01
 73  0.02426  6.62669e-01 | 74  0.00875  5.29590e-01 | 75  0.00349 -2.53398e-01
 76  0.00831  5.51382e-01 | 77 -0.03699 -3.65177e-01 | 78 -0.01981 -2.77276e-01
 79  0.01118  4.04712e-01 | 80 -0.05049 -1.79658e+00 | 81 -0.02779 -1.72060e+00
 82 -0.03116 -3.39713e+00 | 83 -0.02528 -1.36197e+00 | 84 -0.02228 -1.70681e-02
 85 -0.06076  1.21834e+00 | 86 -0.01965  1.20330e-04 | 87  0.02544  2.06726e-02
 88  0.02033  2.62470e-01 | 89  0.01043  9.09474e-01 | 90  0.00902  1.19598e+00
 91  0.00135  7.62717e-01 | 92  0.03450  9.47755e-02 | 93 -0.04470 -9.16389e-01
 94  0.02816  3.44277e-01 | 95  0.00120 -1.18148e+00 | 96 -0.01634 -1.22323e+00
 97 -0.00521 -9.95444e-01 | 98  0.00014 -3.98000e-01 | 99  0.04837  1.15676e-01
100 -0.01462  5.96245e-02 |101 -0.03212  5.41006e-01 |102 -0.00218 -1.36078e+00
103  0.00035 -3.20675e-02 |104  0.00035 -3.21582e-02 |105  0.79565  2.59258e-01
106 -0.41990  5.52059e-01 |107  0.21657 -1.75452e+00 |108 -0.25215  3.56814e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 77; function evaluation 100
Function value 2.1791e+03; maximum gradient component mag 3.9627e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44712  7.10657e-01 |  2 -0.42260  3.96273e+00 |  3 -0.40792  2.13098e+00
  4  0.60748  5.10554e-01 |  5  0.00082  1.41049e-01 |  6  0.00019  2.51675e-02
  7  0.01064  2.88523e-01 |  8 -0.00708  6.18579e-01 |  9  0.02815  1.75342e-02
 10 -0.00740 -2.77579e-01 | 11 -0.00258  8.18774e-02 | 12  0.03276  7.67909e-01
 13  0.00332  5.31165e-01 | 14 -0.00276  4.35185e-01 | 15 -0.02013  2.38438e-01
 16  0.01598  2.14583e-01 | 17  0.03863  2.26720e-01 | 18 -0.00548 -3.42803e-01
 19  0.02080  1.02487e-01 | 20 -0.00732 -8.84060e-01 | 21  0.00151  5.62699e-01
 22 -0.00160 -3.49350e-01 | 23  0.01734  3.31359e-02 | 24 -0.00008 -1.95026e-01
 25 -0.00593  3.44465e-01 | 26 -0.03951 -1.26101e+00 | 27 -0.01349  2.81220e-01
 28 -0.00621 -2.35570e-01 | 29  0.00502 -6.67703e-03 | 30  0.01900  4.81537e-01
 31 -0.01577  4.72729e-02 | 32 -0.02227  3.93916e-01 | 33 -0.01844 -1.12719e-02
 34  0.00330  2.89235e-02 | 35 -0.00401  3.00737e-01 | 36  0.00987 -1.43524e-01
 37 -0.02226 -4.62301e-01 | 38 -0.00399 -2.70970e-01 | 39 -0.03532  9.93815e-02
 40  0.00966  1.00393e-01 | 41 -0.01127 -2.15477e-01 | 42  0.00593 -1.14367e-01
 43  0.02327 -1.25777e-01 | 44 -0.01265 -1.16577e-01 | 45 -0.00496  2.96186e-01
 46  0.01362 -1.53991e-01 | 47 -0.03523  1.13381e-01 | 48  0.01476  1.35418e-01
 49 -0.00266  1.56809e-02 | 50  0.01560  2.24775e-01 | 51 -0.01032 -9.41753e-02
 52  0.00333 -2.42408e-01 | 53  0.02387 -2.86766e-01 | 54  0.02632  1.21725e+00
 55  0.00650  7.59778e-02 | 56  0.00573 -3.54077e-02 | 57 -0.00734 -1.19977e-01
 58 -0.01810  2.32814e-02 | 59 -0.00351 -4.41953e-01 | 60 -0.01957 -3.13975e-01
