
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8896614e+03; maximum gradient component mag -2.3823e+04
 40  0.02866 -2.42150e+00 | 41  0.04918  6.44382e-02 | 42  0.05880  9.73341e+00
 43  0.00514 -4.87130e+00 | 44 -0.00653  2.07082e-01 | 45 -0.01131 -9.59392e-02
 46  0.00057 -2.03556e+00 | 47 -0.03522 -2.08158e+00 | 48  0.02843 -9.90171e-01
 49 -0.02410  9.42371e-01 | 50  0.00294  4.53672e-01 | 51  0.00508 -2.81615e+00
 52 -0.01431 -2.27897e+00 | 53  0.04057 -3.23859e+00 | 54 -0.00097 -3.93482e+00
 55 -0.00462  3.89926e-01 | 56  0.00307 -9.34934e+00 | 57  0.06935  2.50531e+00
 58 -0.02163  1.94860e+00 | 59 -0.02190 -6.94591e-01 | 60 -0.02489 -7.70790e-01
 61  0.03989  2.66350e-01 | 62  0.00070  4.66051e+00 | 63 -0.01769 -7.26045e+00
 64  0.01196 -3.53612e+01 | 65 -0.01576 -4.75512e+00 | 66 -0.01047  8.92252e+00
 67  0.02711  4.80913e+00 | 68  0.00055  2.10096e-01 | 69 -0.01826  6.65055e-02
 70 -0.04321 -3.00177e+00 | 71  0.04128 -1.01679e+00 | 72 -0.03008 -1.99938e+00
 73 -0.01406  1.98479e+00 | 74  0.00611 -1.03910e+01 | 75 -0.02062 -2.29743e+00
 76 -0.02296  7.35089e-01 | 77 -0.00727  2.59018e+00 | 78 -0.01932  4.71530e+00
 79 -0.00952  1.42557e+00 | 80 -0.03839 -6.15637e-01 | 81  0.01715  1.44086e+01
 82  0.02617 -5.01121e-01 | 83 -0.01048 -6.37739e-02 | 84  0.00167  3.29668e+00
 85  0.00091 -1.60012e+00 | 86  0.00582 -3.11202e+00 | 87  0.05609  3.06802e+00
 88 -0.00640 -2.76855e-01 | 89  0.00345  1.26698e-01 | 90 -0.01958 -3.94276e-01
 91  0.00093  1.38037e+00 | 92 -0.00752  1.60883e+00 | 93 -0.03039  7.20784e-01
 94  0.00029  3.44471e+00 | 95  0.00126  1.82840e+00 | 96  0.00125  1.81982e+00
 97  0.85337 -1.10237e+01 | 98 -0.40861  5.42900e+01 | 99  0.22276 -1.64325e+00
100 -0.25434  3.75861e+00 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 2.1261875e+03; maximum gradient component mag 3.9454e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64085 -1.27582e+01 |  2 -0.00144  1.48296e+00 |  3  0.00746 -3.70711e-01
  4  0.00261  4.40297e-01 |  5 -0.00867 -1.57118e-01 |  6  0.01205  2.10948e-02
  7  0.01177  3.84440e-01 |  8  0.00406 -3.15327e-01 |  9  0.00574  8.66667e-01
 10 -0.01634  7.96186e-01 | 11  0.02516  1.12648e+00 | 12  0.01544  1.55136e-01
 13  0.00522 -3.89509e-01 | 14 -0.02211  2.90916e-01 | 15 -0.01606  1.87089e-01
 16 -0.01035 -3.54498e+00 | 17  0.01196 -1.73875e-01 | 18  0.01616 -5.97521e-01
 19  0.04122 -3.62584e+00 | 20 -0.01552 -1.36918e+00 | 21 -0.02452 -2.75926e+00
 22 -0.00323 -1.12765e+00 | 23 -0.00058 -1.98186e-01 | 24  0.00199  6.13590e-01
 25  0.00155  5.14759e-02 | 26  0.00091 -6.46479e-01 | 27 -0.02932  2.23731e+00
 28  0.00781 -8.74729e-01 | 29 -0.01330 -5.24634e-01 | 30  0.00689  8.23100e-01
 31 -0.01675  8.06250e-01 | 32 -0.01209  5.27869e-01 | 33 -0.00216 -3.49033e-01
 34  0.01436 -9.34427e-01 | 35  0.00696 -6.72893e-01 | 36 -0.00804  1.60098e+00
 37 -0.03199 -1.11336e+00 | 38  0.00624 -2.05307e+00 | 39 -0.00341 -3.87271e-01
 40  0.02872 -3.46995e+00 | 41  0.04934  7.81490e-01 | 42  0.05866  2.54068e+00
 43  0.00569  5.25301e-01 | 44 -0.00652 -1.07166e+00 | 45 -0.01127 -1.09077e+00
 46  0.00073 -1.44763e+00 | 47 -0.03483  4.49837e-01 | 48  0.02878  4.46226e+00
 49 -0.02417 -1.39923e+00 | 50  0.00301 -4.78712e-01 | 51  0.00536  2.65292e-01
 52 -0.01407 -2.16968e-01 | 53  0.04076 -7.00852e-01 | 54 -0.00078 -2.31694e+00
 55 -0.00460 -1.12052e+00 | 56  0.00355 -4.87782e-01 | 57  0.06944  2.02382e+00
 58 -0.02181 -2.79837e+00 | 59 -0.02176 -1.60620e-01 | 60 -0.02465  1.49518e+00
 61  0.03999 -3.50335e-01 | 62  0.00077  4.17541e+00 | 63 -0.01726  7.92381e-01
 64  0.01310 -2.57104e-01 | 65 -0.01555 -1.25371e+00 | 66 -0.01085 -2.88031e+00
 67  0.02715  9.79613e-01 | 68  0.00073  1.84443e+00 | 69 -0.01812  1.09172e+00
 70 -0.04300 -1.38787e+00 | 71  0.04139 -8.47702e-01 | 72 -0.02980  1.06764e+00
 73 -0.01411 -1.95692e+00 | 74  0.00653  5.18732e-01 | 75 -0.02034  1.99656e+00
 76 -0.02260  6.19400e+00 | 77 -0.00720  1.47251e+00 | 78 -0.01926  2.83678e+00
 79 -0.00955 -2.77937e+00 | 80 -0.03821 -1.04509e-01 | 81  0.01689  1.06928e+00
 82  0.02631 -9.57750e-02 | 83 -0.01031  1.15739e+00 | 84  0.00160 -1.52000e+00
 85  0.00103 -1.71770e+00 | 86  0.00612  5.88906e-01 | 87  0.05620  2.23648e+00
 88 -0.00626 -3.39902e-01 | 89  0.00355 -6.67310e-01 | 90 -0.01948 -9.99899e-01
 91  0.00099  4.30542e-01 | 92 -0.00742  1.38951e+00 | 93 -0.03027  9.22604e-01
 94 -0.00117  1.11234e+00 | 95 -0.00025 -5.23048e-01 | 96 -0.00024 -5.18313e-01
 97  0.85696 -7.39101e+00 | 98 -0.40830  3.94544e+01 | 99  0.22305 -1.39674e+00
100 -0.25422  4.74883e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 78; function evaluation 100
Function value 2.1262e+03; maximum gradient component mag 2.0266e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64084 -6.95934e+00 |  2 -0.00219 -3.19673e-02 |  3  0.00761 -1.83527e-01
  4  0.00261  3.21068e-01 |  5 -0.00840  3.22633e-01 |  6  0.01225  4.89728e-01
  7  0.01164 -7.05066e-02 |  8  0.00412 -1.98026e-01 |  9  0.00560  3.13939e-01
 10 -0.01659 -1.30089e-01 | 11  0.02491 -3.33935e-01 | 12  0.01540  4.01607e-02
 13  0.00515 -6.93189e-01 | 14 -0.02220 -1.35635e-01 | 15 -0.01609  1.73583e-01
 16 -0.00999 -2.17038e-01 | 17  0.01194  5.86293e-02 | 18  0.01615 -1.96708e-01
 19  0.04135  4.80199e-01 | 20 -0.01539  4.20145e-01 | 21 -0.02428 -1.54182e-01
 22 -0.00319 -2.06192e-01 | 23 -0.00060 -1.33650e-01 | 24  0.00194  9.85179e-02
 25  0.00153 -6.26615e-03 | 26  0.00093 -1.82256e-01 | 27 -0.02955  1.62164e-01
 28  0.00785 -1.72919e-02 | 29 -0.01327  3.39134e-02 | 30  0.00681 -1.47449e-01
 31 -0.01684 -3.67902e-02 | 32 -0.01216 -1.45927e-01 | 33 -0.00216 -2.16465e-01
 34  0.01440 -6.49449e-02 | 35  0.00699 -9.01210e-02 | 36 -0.00817  1.44243e-01
 37 -0.03195 -8.43998e-01 | 38  0.00640  3.39584e-01 | 39 -0.00339  7.14815e-02
 40  0.02890 -5.81398e-02 | 41  0.04927 -4.03137e-01 | 42  0.05851 -1.10945e+00
 43  0.00567  3.53155e-01 | 44 -0.00646 -3.10032e-01 | 45 -0.01122 -3.19693e-01
 46  0.00082 -1.01585e-01 | 47 -0.03488 -6.02026e-02 | 48  0.02859 -1.78879e-01
 49 -0.02408 -3.74360e-01 | 50  0.00301 -4.85677e-01 | 51  0.00536  2.59180e-01
 52 -0.01404  1.37015e-01 | 53  0.04076 -4.55147e-01 | 54 -0.00069 -2.14360e-01
 55 -0.00456 -1.35933e-01 | 56  0.00356 -1.47333e-01 | 57  0.06941  5.19220e-01
 58 -0.02165 -3.13286e-01 | 59 -0.02177 -3.31773e-01 | 60 -0.02472  3.03813e-01
 61  0.04000 -2.27333e-01 | 62  0.00061 -2.41792e-01 | 63 -0.01729 -4.30746e-02
 64  0.01317  2.16294e+00 | 65 -0.01550  4.01985e-02 | 66 -0.01075 -4.91972e-01
 67  0.02712 -1.47458e-01 | 68  0.00069  4.24182e-01 | 69 -0.01819 -6.82975e-01
 70 -0.04290 -1.55503e-01 | 71  0.04139 -5.65015e-01 | 72 -0.02983  5.80863e-01
 73 -0.01404  1.08142e-02 | 74  0.00654  6.83837e-01 | 75 -0.02041  1.43802e-01
 76 -0.02279  1.52813e+00 | 77 -0.00723 -1.30386e-01 | 78 -0.01940 -5.26152e-01
 79 -0.00945 -2.32576e-01 | 80 -0.03819  1.01097e-01 | 81  0.01685 -7.32957e-01
 82  0.02632  3.31855e-02 | 83 -0.01037 -4.68437e-01 | 84  0.00164 -7.19014e-01
 85  0.00114  3.66859e-01 | 86  0.00616  1.16134e+00 | 87  0.05620  9.51761e-01
 88 -0.00620  2.04708e-01 | 89  0.00363  1.97388e-01 | 90 -0.01928  6.72689e-01
 91  0.00100  7.65608e-03 | 92 -0.00756 -1.19941e-01 | 93 -0.03039  3.51091e-01
 94 -0.00182 -7.53426e-02 | 95  0.00024  8.07681e-02 | 96  0.00024  8.20253e-02
 97  0.85897 -3.91558e+00 | 98 -0.40814  2.02657e+01 | 99  0.22302 -7.46638e-01
100 -0.25423  2.39779e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1261740e+03; maximum gradient component mag -6.8189e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -7.26840e+00 |  2 -0.42263 -6.81888e+02 |  3 -0.41094 -1.28508e+02
  4  0.64084 -6.94849e+00 |  5  0.00000 -3.12780e+01 |  6  0.00000  5.72158e-03
  7  0.00000  3.48331e+00 |  8  0.00000 -7.97941e+00 |  9  0.00000  6.85622e-01
 10 -0.00219 -3.06492e-02 | 11  0.00761 -1.80539e-01 | 12  0.00261  3.21687e-01
 13 -0.00840  3.25647e-01 | 14  0.01225  4.90033e-01 | 15  0.01164 -6.85453e-02
 16  0.00412 -1.95269e-01 | 17  0.00560  3.15314e-01 | 18 -0.01659 -1.28270e-01
 19  0.02491 -3.30894e-01 | 20  0.01540  4.26598e-02 | 21  0.00515 -6.89339e-01
 22 -0.02220 -1.33396e-01 | 23 -0.01609  1.73185e-01 | 24 -0.00999 -2.09461e-01
 25  0.01194  6.87812e-02 | 26  0.01615 -1.96075e-01 | 27  0.04135  4.86129e-01
 28 -0.01539  4.22516e-01 | 29 -0.02428 -1.44109e-01 | 30 -0.00319 -2.10033e-01
 31 -0.00060 -1.25905e-01 | 32  0.00194  1.03639e-01 | 33  0.00153 -4.22382e-03
 34  0.00093 -1.80286e-01 | 35 -0.02955  1.68705e-01 | 36  0.00785 -1.89741e-02
 37 -0.01327  2.85712e-02 | 38  0.00681 -1.44941e-01 | 39 -0.01684 -4.14805e-02
 40 -0.01216 -1.52103e-01 | 41 -0.00216 -2.06154e-01 | 42  0.01440 -5.52363e-02
 43  0.00699 -8.83196e-02 | 44 -0.00817  1.44417e-01 | 45 -0.03195 -8.46453e-01
 46  0.00640  3.42003e-01 | 47 -0.00339  7.54307e-02 | 48  0.02890 -6.09566e-02
 49  0.04927 -3.98470e-01 | 50  0.05851 -1.10742e+00 | 51  0.00567  3.53851e-01
 52 -0.00646 -3.13129e-01 | 53 -0.01122 -3.23821e-01 | 54  0.00082 -1.01629e-01
 55 -0.03488 -5.16236e-02 | 56  0.02859 -1.78090e-01 | 57 -0.02408 -3.69414e-01
 58  0.00301 -4.74485e-01 | 59  0.00536  2.59109e-01 | 60 -0.01404  1.32962e-01
 61  0.04076 -4.50686e-01 | 62 -0.00069 -2.27168e-01 | 63 -0.00456 -1.39768e-01
 64  0.00356 -1.32918e-01 | 65  0.06941  5.19871e-01 | 66 -0.02165 -3.15647e-01
 67 -0.02177 -3.37892e-01 | 68 -0.02472  2.96067e-01 | 69  0.04000 -2.25140e-01
 70  0.00061 -2.41258e-01 | 71 -0.01729 -4.15128e-02 | 72  0.01317  2.16200e+00
 73 -0.01550  4.73212e-02 | 74 -0.01075 -4.86450e-01 | 75  0.02712 -1.46127e-01
 76  0.00069  4.23206e-01 | 77 -0.01819 -6.69645e-01 | 78 -0.04290 -1.45258e-01
 79  0.04139 -5.63009e-01 | 80 -0.02983  5.83496e-01 | 81 -0.01404  1.26275e-02
 82  0.00654  6.85333e-01 | 83 -0.02041  1.39605e-01 | 84 -0.02279  1.52547e+00
 85 -0.00723 -1.29931e-01 | 86 -0.01940 -5.21088e-01 | 87 -0.00945 -2.32149e-01
 88 -0.03819  1.04714e-01 | 89  0.01685 -7.31623e-01 | 90  0.02632  3.58328e-02
 91 -0.01037 -4.83389e-01 | 92  0.00164 -7.17215e-01 | 93  0.00114  3.80446e-01
 94  0.00616  1.15264e+00 | 95  0.05620  9.52397e-01 | 96 -0.00620  2.07595e-01
 97  0.00363  2.00440e-01 | 98 -0.01928  6.68545e-01 | 99  0.00100  1.63900e-02
100 -0.00756 -1.16260e-01 |101 -0.03039  3.52890e-01 |102 -0.00182 -7.34931e-02
103  0.00024  8.25544e-02 |104  0.00024  8.40300e-02 |105  0.85897 -3.91011e+00
106 -0.40814  2.02391e+01 |107  0.22302 -7.41284e-01 |108 -0.25423  2.39566e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 2.1259182e+03; maximum gradient component mag -6.0549e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42075 -2.53212e+01 |  2 -0.42208 -6.05490e+02 |  3 -0.41277 -1.79055e+02
  4  0.64068  1.05150e+01 |  5  0.00746 -1.45448e+01 |  6 -0.00136 -1.08763e+00
  7 -0.00265  1.64363e-01 |  8  0.00214 -3.47315e+00 |  9 -0.00083 -1.31413e-01
 10 -0.00291 -8.23002e-01 | 11  0.00716 -5.78251e-01 | 12  0.00215 -1.61273e-01
 13 -0.00885 -1.38733e-01 | 14  0.01181  3.08779e-01 | 15  0.01131  1.72423e-01
 16  0.00386  2.37119e-01 | 17  0.00537  9.48788e-01 | 18 -0.01675  4.36621e-01
 19  0.02508  3.26811e+00 | 20  0.01562  3.76474e+00 | 21  0.00538  2.84922e+00
 22 -0.02209  1.75706e+00 | 23 -0.01587  3.03924e+00 | 24 -0.00974  3.35179e+00
 25  0.01224  5.80668e+00 | 26  0.01644  6.08033e+00 | 27  0.04169  1.09759e+01
 28 -0.01511  4.17341e+00 | 29 -0.02409  2.08139e+00 | 30 -0.00302  3.24958e+00
 31 -0.00037  4.13373e+00 | 32  0.00219  4.47193e+00 | 33  0.00175  3.69889e+00
 34  0.00114  3.44079e+00 | 35 -0.02936  1.96883e+00 | 36  0.00803  3.23467e+00
 37 -0.01309  2.15010e+00 | 38  0.00696  2.20235e+00 | 39 -0.01671  1.29691e+00
 40 -0.01202  1.47516e+00 | 41 -0.00202  1.17250e+00 | 42  0.01453  1.66742e+00
 43  0.00711  1.30755e+00 | 44 -0.00803  1.36830e+00 | 45 -0.03191 -9.72710e-01
 46  0.00651  1.17683e+00 | 47 -0.00328  5.09841e-01 | 48  0.02892 -4.46656e-01
 49  0.04918 -2.57049e+00 | 50  0.05826 -7.73360e+00 | 51  0.00568  1.44338e-01
 52 -0.00650 -1.54970e+00 | 53 -0.01126 -1.89986e+00 | 54  0.00075 -3.11133e+00
 55 -0.03488 -1.33114e+00 | 56  0.02834 -9.58866e+00 | 57 -0.02410 -2.48542e+00
 58  0.00285 -6.82318e+00 | 59  0.00517 -7.25731e+00 | 60 -0.01416 -4.72221e+00
 61  0.04065 -9.58495e+00 | 62 -0.00078 -4.80777e+00 | 63 -0.00473 -6.01390e+00
 64  0.00342 -6.44964e+00 | 65  0.06939 -6.14993e+00 | 66 -0.02173 -2.93009e+00
 67 -0.02186 -2.58404e+00 | 68 -0.02476 -1.46711e+00 | 69  0.04021  8.29703e+00
 70  0.00068  8.25963e-01 | 71 -0.01728 -6.14733e-01 | 72  0.01324  2.71444e+00
 73 -0.01541  1.47150e+00 | 74 -0.01074 -1.31598e+00 | 75  0.02735  9.12429e+00
 76  0.00084  3.94550e+00 | 77 -0.01819 -8.42991e-01 | 78 -0.04291 -5.76663e-01
 79  0.04184  2.44410e+01 | 80 -0.02974  2.42498e+00 | 81 -0.01402 -1.25618e-01
 82  0.00667  3.32969e+00 | 83 -0.02042 -7.57973e-01 | 84 -0.02285 -1.70517e+00
 85 -0.00726 -2.70753e+00 | 86 -0.01943 -2.91723e+00 | 87 -0.00958 -5.60486e+00
 88 -0.03823 -1.99324e+00 | 89  0.01687 -1.41793e+00 | 90  0.02637 -6.38669e-02
 91 -0.01041 -1.68675e+00 | 92  0.00142 -8.54889e+00 | 93  0.00089 -7.04356e+00
 94  0.00600 -4.73675e+00 | 95  0.05625  1.62542e+00 | 96 -0.00629 -1.99310e+00
 97  0.00330 -6.84014e+00 | 98 -0.01940 -1.52860e+00 | 99  0.00088 -1.75939e+00
100 -0.00738  9.12300e-01 |101 -0.03031  6.77297e-01 |102 -0.00188 -3.23395e-01
103  0.00013 -3.43577e-01 |104  0.00013 -3.43148e-01 |105  0.85990  8.12911e+00
106 -0.40814 -7.16119e+01 |107  0.22356 -1.09696e+01 |108 -0.25391  4.00153e+01
108 variables; iteration 40; function evaluation 46; phase 4
Function value 2.1256802e+03; maximum gradient component mag -4.4815e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41979 -1.43447e+00 |  2 -0.42130 -4.48146e+01 |  3 -0.41382 -1.13460e+01
  4  0.63977  2.67785e-01 |  5  0.01352  2.74289e-01 |  6 -0.00135 -2.09474e-01
  7 -0.00281  6.90380e-01 |  8  0.00350 -3.36910e-01 |  9 -0.00068  7.23775e-01
 10 -0.00258  7.70158e-01 | 11  0.00660 -8.08331e-01 | 12  0.00129 -1.19389e+00
 13 -0.00973 -1.23903e+00 | 14  0.01102 -6.41274e-01 | 15  0.01081  1.04316e-02
 16  0.00348  2.99882e-01 | 17  0.00400 -2.71089e+00 | 18 -0.01729 -3.77662e-01
 19  0.02557  7.92052e+00 | 20  0.01498  9.05566e-01 | 21  0.00425 -3.86735e+00
 22 -0.02097  8.31868e+00 | 23 -0.01623  5.66096e-01 | 24 -0.00974  3.10017e+00
 25  0.01144 -4.75564e+00 | 26  0.01620  2.29221e+00 | 27  0.04123  4.28989e-01
 28 -0.01553 -1.33124e-01 | 29 -0.02436 -4.74624e-01 | 30 -0.00351 -3.65842e+00
 31 -0.00086 -2.54193e+00 | 32  0.00195  1.95334e+00 | 33  0.00145  3.52105e-01
 34  0.00074 -1.80789e+00 | 35 -0.03002 -3.65708e+00 | 36  0.00774 -8.35213e-01
 37 -0.01308  2.94341e+00 | 38  0.00676 -2.69732e-01 | 39 -0.01692 -7.23149e-01
 40 -0.01198  2.43171e+00 | 41 -0.00227 -1.11897e+00 | 42  0.01436 -6.51922e-02
 43  0.00701  3.22505e-01 | 44 -0.00807  1.30296e+00 | 45 -0.03183  7.88132e-02
 46  0.00659  2.70398e+00 | 47 -0.00324  1.87199e+00 | 48  0.02903  1.93290e+00
 49  0.04918 -2.97215e+00 | 50  0.05857 -8.83511e-01 | 51  0.00574  1.48718e-01
 52 -0.00652 -2.34722e+00 | 53 -0.01127 -2.34648e+00 | 54  0.00089 -1.05814e+00
 55 -0.03493 -1.76095e+00 | 56  0.02865 -2.07342e+00 | 57 -0.02405 -1.23554e+00
 58  0.00331  2.84153e+00 | 59  0.00542 -1.38185e+00 | 60 -0.01408 -2.92475e+00
 61  0.04092 -9.10780e-01 | 62 -0.00058 -1.41526e+00 | 63 -0.00437  7.29394e-01
 64  0.00367 -1.07782e+00 | 65  0.06953 -7.84728e-01 | 66 -0.02129  3.10821e+00
 67 -0.02130  4.49581e+00 | 68 -0.02466 -1.19480e+00 | 69  0.04011 -2.56309e-02
 70  0.00075  2.73158e-01 | 71 -0.01726 -1.92186e+00 | 72  0.01323 -7.09269e-01
 73 -0.01556 -4.06949e+00 | 74 -0.01058  5.34572e-01 | 75  0.02724  4.66967e-02
 76  0.00080 -1.59645e-01 | 77 -0.01801  1.60778e-01 | 78 -0.04275  1.42948e-01
 79  0.04156  9.96550e-01 | 80 -0.02962  1.48540e+00 | 81 -0.01388  8.86120e-02
 82  0.00669 -4.74292e-01 | 83 -0.02027 -8.50776e-01 | 84 -0.02272 -1.04808e+00
 85 -0.00708 -1.29757e+00 | 86 -0.01923 -1.23335e+00 | 87 -0.00922  4.72119e-01
 88 -0.03806 -1.59779e+00 | 89  0.01710  1.19412e-01 | 90  0.02657 -2.15297e-01
 91 -0.01012 -6.79763e-01 | 92  0.00196 -1.21701e-01 | 93  0.00144  3.31299e-01
 94  0.00640 -1.41523e+00 | 95  0.05661  5.82081e-01 | 96 -0.00587 -1.66366e+00
 97  0.00423  2.31070e+00 | 98 -0.01846  4.41015e+00 | 99  0.00193  5.67513e+00
100 -0.00661  3.62218e+00 |101 -0.03052 -1.04559e+00 |102 -0.00184  1.35957e-02
103  0.00014 -2.29790e-02 |104  0.00014 -2.30849e-02 |105  0.85932 -2.90220e-02
106 -0.40818 -3.75601e+00 |107  0.22414  9.71067e-01 |108 -0.25400  2.52847e+00
108 variables; iteration 60; function evaluation 74; phase 4
Function value 2.1256530e+03; maximum gradient component mag -5.6019e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41965  1.63284e-01 |  2 -0.42123 -5.60188e+00 |  3 -0.41396 -1.18739e+00
  4  0.63967 -5.30133e-01 |  5  0.01346  1.35895e-01 |  6 -0.00098  3.72334e-01
  7 -0.00317  9.71611e-02 |  8  0.00368 -3.98575e-02 |  9 -0.00111 -6.04097e-02
 10 -0.00311 -2.07138e-01 | 11  0.00674 -4.99336e-01 | 12  0.00175 -1.30851e-01
 13 -0.00923 -8.91974e-02 | 14  0.01128  7.91436e-02 | 15  0.01092  3.50813e-01
 16  0.00353  4.83508e-01 | 17  0.00465 -3.56234e-01 | 18 -0.01715  3.14922e-02
 19  0.02459  1.65761e+00 | 20  0.01467 -1.36698e+00 | 21  0.00484 -2.73959e-01
 22 -0.02230  7.10122e-01 | 23 -0.01611  1.18381e+00 | 24 -0.01002  5.57600e-01
 25  0.01179 -4.38873e-01 | 26  0.01604 -1.24097e-02 | 27  0.04122  8.81238e-02
 28 -0.01554 -1.99676e-01 | 29 -0.02431  1.53246e-01 | 30 -0.00327 -5.51605e-01
 31 -0.00072 -6.75286e-01 | 32  0.00186  4.23027e-01 | 33  0.00144 -9.37403e-03
 34  0.00083 -5.20019e-01 | 35 -0.02964  4.66020e-02 | 36  0.00779 -3.88241e-02
 37 -0.01333  7.15296e-03 | 38  0.00678  4.12917e-02 | 39 -0.01681  4.25942e-01
 40 -0.01220 -1.51729e-01 | 41 -0.00220 -7.84541e-02 | 42  0.01435 -5.36220e-02
 43  0.00699  3.05385e-01 | 44 -0.00819  3.50945e-02 | 45 -0.03188 -3.27112e-01
 46  0.00649  1.37954e+00 | 47 -0.00340  2.85413e-02 | 48  0.02892  1.43695e-01
 49  0.04930 -3.50898e-01 | 50  0.05859 -4.67111e-01 | 51  0.00570 -4.70174e-01
 52 -0.00634 -2.99928e-01 | 53 -0.01109 -1.84608e-01 | 54  0.00096  1.25971e-02
 55 -0.03477 -3.08083e-01 | 56  0.02870 -1.21124e+00 | 57 -0.02396 -3.51116e-01
 58  0.00322  7.73637e-01 | 59  0.00549 -1.48860e-01 | 60 -0.01386  2.41163e-01
 61  0.04094 -2.38388e-01 | 62 -0.00050  4.53235e-01 | 63 -0.00437  5.21984e-01
 64  0.00372  5.91683e-02 | 65  0.06956 -1.56796e-01 | 66 -0.02140  8.86736e-01
 67 -0.02148  9.97400e-01 | 68 -0.02459 -2.96091e-01 | 69  0.04012 -1.45816e-01
 70  0.00077  6.88858e-01 | 71 -0.01717 -2.35874e-01 | 72  0.01326 -4.55052e-03
 73 -0.01542 -1.42183e+00 | 74 -0.01068 -2.06056e+00 | 75  0.02726  1.18762e-01
 76  0.00081 -1.60454e-01 | 77 -0.01800  1.32614e-01 | 78 -0.04276 -4.10930e-02
 79  0.04156 -3.78115e-02 | 80 -0.02966  3.92271e-01 | 81 -0.01391 -1.25568e+00
 82  0.00671  1.07951e-02 | 83 -0.02022 -1.02874e-01 | 84 -0.02269 -2.28647e-01
 85 -0.00703 -2.69216e-01 | 86 -0.01919 -3.76504e-01 | 87 -0.00920  6.86953e-01
 88 -0.03797 -3.46383e-02 | 89  0.01711  1.03708e-01 | 90  0.02657  3.01647e-02
 91 -0.01009 -5.01910e-02 | 92  0.00199  1.03283e+00 | 93  0.00142  1.98378e-01
 94  0.00638 -1.10350e+00 | 95  0.05656  1.28445e-01 | 96 -0.00581  2.02213e-01
 97  0.00404 -1.57150e-01 | 98 -0.01878  1.49762e+00 | 99  0.00144  5.83273e-01
100 -0.00721  5.97474e-02 |101 -0.03029  2.28468e-02 |102 -0.00184 -1.85101e-05
103  0.00019  7.14328e-02 |104  0.00019  7.15948e-02 |105  0.85976 -1.16203e-01
106 -0.40813 -2.92703e-01 |107  0.22329  4.90185e-03 |108 -0.25427 -4.23081e-02

 - final statistics:
108 variables; iteration 77; function evaluation 97
Function value 2.1257e+03; maximum gradient component mag -8.2832e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41979 -4.41332e-02 |  2 -0.42124 -8.28321e-01 |  3 -0.41392 -1.54385e-01
  4  0.63966 -6.37038e-02 |  5  0.01342  3.63072e-02 |  6 -0.00120  1.62239e-02
  7 -0.00318  8.77363e-02 |  8  0.00374  5.91902e-02 |  9 -0.00108 -1.28690e-02
 10 -0.00304 -9.29846e-02 | 11  0.00699  2.37622e-02 | 12  0.00184  4.02354e-02
 13 -0.00917  1.37777e-02 | 14  0.01131  1.55667e-01 | 15  0.01078 -8.62781e-02
 16  0.00339 -5.95149e-03 | 17  0.00477  4.23194e-02 | 18 -0.01720 -1.57197e-01
 19  0.02436  2.04129e-01 | 20  0.01488 -5.12980e-02 | 21  0.00488 -4.70023e-02
 22 -0.02239  1.76835e-01 | 23 -0.01625  1.68999e-01 | 24 -0.01006  1.19925e-01
 25  0.01184  1.50382e-01 | 26  0.01604 -5.48977e-02 | 27  0.04121 -6.94033e-02
 28 -0.01552 -2.40686e-02 | 29 -0.02433 -4.93385e-02 | 30 -0.00324 -1.63878e-01
 31 -0.00068 -1.29423e-01 | 32  0.00185  2.57460e-01 | 33  0.00144  3.08525e-02
 34  0.00085 -1.59959e-01 | 35 -0.02964 -4.10264e-02 | 36  0.00779  1.60300e-02
 37 -0.01331  1.34338e-01 | 38  0.00677 -1.14718e-01 | 39 -0.01682  3.64920e-01
 40 -0.01219  4.58829e-03 | 41 -0.00221 -2.27741e-01 | 42  0.01435 -6.08694e-02
 43  0.00697 -3.76712e-03 | 44 -0.00820  1.71394e-03 | 45 -0.03184  7.01448e-02
 46  0.00640  1.33383e-01 | 47 -0.00340 -2.56956e-02 | 48  0.02890 -3.06448e-01
 49  0.04932  5.46883e-02 | 50  0.05860 -1.47707e-01 | 51  0.00574  5.48509e-02
 52 -0.00632  8.90802e-04 | 53 -0.01107  1.62183e-02 | 54  0.00096  1.52522e-02
