
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8771053e+03; maximum gradient component mag -1.0074e+04
 40 -0.02950  7.83022e-01 | 41  0.01979 -9.11089e-02 | 42 -0.01283 -5.30166e-01
 43  0.01637  2.40493e-01 | 44  0.03094  2.06271e-01 | 45  0.00227 -5.96428e-01
 46 -0.02541 -4.38116e-01 | 47 -0.01318  2.27918e-01 | 48  0.03146 -1.39762e+00
 49  0.01018  5.12742e-02 | 50  0.01766 -8.59129e-01 | 51  0.03761  6.46656e+00
 52 -0.00290 -7.05646e-02 | 53  0.01354 -2.09549e+00 | 54  0.00209 -1.17741e+00
 55 -0.02252 -5.75662e-01 | 56  0.02446 -1.92109e+00 | 57 -0.01411  3.65810e-01
 58  0.03090  4.56535e-01 | 59  0.03354 -4.89455e-01 | 60  0.03585  1.38471e+00
 61  0.00240 -8.32749e-01 | 62  0.02337  2.68293e+00 | 63 -0.04744 -5.25012e-01
 64 -0.02697  2.71816e-02 | 65 -0.03606 -2.50431e-01 | 66 -0.02713  5.52463e-01
 67  0.00307  3.01902e+00 | 68 -0.02013  1.54566e+00 | 69  0.03897 -1.37491e-03
 70  0.06786  2.92728e-03 | 71 -0.06417 -2.78243e-01 | 72 -0.01061  1.13709e+00
 73 -0.01085  1.14616e+00 | 74  0.02532 -8.55994e-01 | 75 -0.01483 -5.57233e-01
 76  0.01511 -6.34282e-01 | 77  0.01920  1.25718e+00 | 78  0.01158 -2.45823e-01
 79 -0.03005  6.97247e-01 | 80 -0.03836  9.29319e-01 | 81 -0.00411  3.71252e+00
 82  0.00632 -9.17131e-01 | 83 -0.01570  1.22062e+00 | 84 -0.01975  3.73299e-01
 85 -0.00362  2.20121e+00 | 86 -0.00938  1.83794e+00 | 87  0.00617  1.43125e+00
 88 -0.01992 -1.26110e+00 | 89  0.03864 -7.16491e+00 | 90  0.02877  2.52726e-01
 91 -0.00791 -1.47054e+00 | 92  0.03586 -3.05103e-02 | 93 -0.02645  9.82945e-02
 94 -0.00269 -7.77205e-01 | 95 -0.00133 -1.47159e+00 | 96 -0.00133 -1.47037e+00
 97  0.81506 -2.64465e-01 | 98 -0.41263 -1.13084e+00 | 99  0.21886  2.87793e-01
100 -0.25384  1.92853e+00 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 2.2264911e+03; maximum gradient component mag -1.5914e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62701 -5.51516e-01 |  2 -0.00952 -9.90958e-02 |  3 -0.01405 -6.93647e-02
  4 -0.01896 -7.93243e-03 |  5 -0.02300  3.31526e-01 |  6  0.01168  2.62338e-01
  7 -0.00490 -1.11357e-01 |  8  0.02137 -2.94154e-02 |  9 -0.00962 -4.57462e-01
 10  0.02900 -6.05557e-02 | 11  0.00711 -2.45574e-01 | 12  0.00040 -1.13598e-01
 13 -0.03772 -4.66493e-01 | 14  0.00955  2.07378e-02 | 15  0.00995 -2.00620e-01
 16 -0.00400 -1.65315e-01 | 17 -0.03094  1.58574e-01 | 18  0.00958  3.32162e-02
 19 -0.04408  5.21898e-01 | 20 -0.01623 -2.06125e-01 | 21 -0.03879 -6.74990e-02
 22 -0.01857 -2.24367e-01 | 23 -0.01953  1.37735e-01 | 24  0.03998  2.32066e-01
 25  0.01323 -2.62530e-01 | 26 -0.01004 -4.12991e-01 | 27  0.02433  5.33074e-02
 28  0.00514  1.87180e-01 | 29  0.01586 -7.00440e-02 | 30  0.05735  3.37653e-01
 31 -0.02211  7.62869e-01 | 32  0.00193  6.44974e-02 | 33 -0.00699  1.18791e-01
 34 -0.00738  1.88839e-01 | 35 -0.01832 -1.41456e-01 | 36 -0.02420 -7.68302e-02
 37  0.01917  1.49782e-01 | 38  0.03143  2.64405e-01 | 39  0.00161 -3.74440e-02
 40 -0.02966 -4.60153e-01 | 41  0.01976 -1.66598e-03 | 42 -0.01281  9.99807e-02
 43  0.01633  2.07443e-01 | 44  0.03093  6.52535e-01 | 45  0.00229  3.68433e-02
 46 -0.02539  2.41286e-02 | 47 -0.01321  2.21889e-01 | 48  0.03147 -5.79479e-01
 49  0.01015  1.16303e-01 | 50  0.01768 -5.36819e-02 | 51  0.03740  1.04404e+00
 52 -0.00291  1.94493e-01 | 53  0.01355 -1.11761e+00 | 54  0.00208 -5.63328e-01
 55 -0.02254 -2.86530e-01 | 56  0.02447 -4.61846e-01 | 57 -0.01415  1.23809e-01
 58  0.03086  7.88236e-02 | 59  0.03352 -1.47540e-01 | 60  0.03579  2.51201e-01
 61  0.00239 -4.47020e-01 | 62  0.02328  6.25304e-01 | 63 -0.04742 -5.26852e-02
 64 -0.02701 -6.62730e-02 | 65 -0.03608 -1.01618e-01 | 66 -0.02718  7.37173e-02
 67  0.00296  5.43384e-01 | 68 -0.02022  3.29868e-01 | 69  0.03895  7.17390e-02
 70  0.06783 -3.47169e-02 | 71 -0.06418 -1.64277e-01 | 72 -0.01068  7.55954e-02
 73 -0.01091  3.08795e-01 | 74  0.02531 -2.12664e-01 | 75 -0.01482  8.02233e-02
 76  0.01510 -2.57379e-01 | 77  0.01915  2.64703e-01 | 78  0.01157 -6.17633e-02
 79 -0.03010  1.25344e-01 | 80 -0.03841  4.63271e-01 | 81 -0.00423  9.37350e-01
 82  0.00631 -4.24692e-01 | 83 -0.01576  4.70765e-01 | 84 -0.01978  3.57481e-01
 85 -0.00372 -1.04240e-01 | 86 -0.00945  3.77878e-01 | 87  0.00611  1.65340e-02
 88 -0.01986 -6.85460e-02 | 89  0.03882 -1.59143e+00 | 90  0.02875  1.38369e-01
 91 -0.00776 -3.10806e-01 | 92  0.03586 -9.02744e-02 | 93 -0.02643  1.33924e-01
 94 -0.00253 -5.03031e-01 | 95 -0.00054 -2.14025e-01 | 96 -0.00054 -2.13779e-01
 97  0.81535 -2.29839e-01 | 98 -0.41259  8.13035e-01 | 99  0.21868  2.42328e-02
100 -0.25391  2.14959e-01 |

 - final statistics:
100 variables; iteration 73; function evaluation 92
Function value 2.2265e+03; maximum gradient component mag -9.9304e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62702 -3.71338e-01 |  2 -0.00948 -1.87913e-02 |  3 -0.01402  5.34853e-03
  4 -0.01898 -5.62918e-02 |  5 -0.02308  1.62030e-01 |  6  0.01166  2.17031e-01
  7 -0.00491 -1.35349e-01 |  8  0.02136 -1.76948e-02 |  9 -0.00957 -2.42820e-01
 10  0.02900  1.40217e-02 | 11  0.00712 -9.74676e-02 | 12  0.00041  2.23955e-03
 13 -0.03768 -2.50292e-01 | 14  0.00955  7.00693e-02 | 15  0.00993 -2.96481e-01
 16 -0.00400 -2.07738e-01 | 17 -0.03098 -1.56047e-01 | 18  0.00957 -9.42318e-02
 19 -0.04413  1.42397e-01 | 20 -0.01621 -4.63841e-03 | 21 -0.03880 -1.87501e-01
 22 -0.01857 -1.73402e-01 | 23 -0.01955  6.80267e-03 | 24  0.03997  1.67369e-01
 25  0.01324 -7.72107e-02 | 26 -0.01002 -1.19767e-01 | 27  0.02433  1.61303e-01
 28  0.00513  7.74591e-02 | 29  0.01584 -2.59153e-01 | 30  0.05735  2.32820e-01
 31 -0.02213  6.27393e-01 | 32  0.00193  5.97295e-02 | 33 -0.00699  7.87251e-02
 34 -0.00739  9.05588e-02 | 35 -0.01832 -1.24331e-01 | 36 -0.02420 -2.51834e-02
 37  0.01917  1.71467e-01 | 38  0.03142  1.55934e-01 | 39  0.00161 -3.27959e-02
 40 -0.02964 -2.53866e-01 | 41  0.01976 -3.53238e-03 | 42 -0.01280  1.80265e-01
 43  0.01633  2.34960e-01 | 44  0.03092  6.12349e-01 | 45  0.00229  1.02529e-01
 46 -0.02540 -6.62871e-02 | 47 -0.01322  1.43540e-01 | 48  0.03147 -3.47343e-01
 49  0.01015  7.25299e-02 | 50  0.01769  1.16036e-01 | 51  0.03738  6.17581e-01
 52 -0.00292 -6.86846e-02 | 53  0.01356 -6.41497e-01 | 54  0.00208 -3.15087e-01
 55 -0.02253 -2.08528e-01 | 56  0.02447 -2.45844e-01 | 57 -0.01417 -7.80842e-02
 58  0.03086  7.25953e-02 | 59  0.03352 -7.26131e-02 | 60  0.03578  1.66883e-01
 61  0.00240 -2.42070e-01 | 62  0.02327  3.91706e-01 | 63 -0.04742  3.25383e-03
 64 -0.02701 -1.00509e-02 | 65 -0.03608 -2.71404e-02 | 66 -0.02718  8.96635e-02
 67  0.00296  3.44061e-01 | 68 -0.02022  3.06995e-01 | 69  0.03894  5.73875e-02
 70  0.06783 -4.68079e-03 | 71 -0.06417 -5.34148e-02 | 72 -0.01067  2.25722e-01
 73 -0.01092  1.68433e-01 | 74  0.02531 -9.28094e-02 | 75 -0.01483 -8.41464e-02
 76  0.01510 -1.20424e-01 | 77  0.01914  1.75660e-01 | 78  0.01157 -2.11577e-03
 79 -0.03011 -3.01126e-02 | 80 -0.03843  1.13915e-01 | 81 -0.00424  5.98356e-01
 82  0.00631 -2.39571e-01 | 83 -0.01577  2.54270e-01 | 84 -0.01978  2.85848e-01
 85 -0.00372 -1.77035e-02 | 86 -0.00947 -1.25051e-02 | 87  0.00611  2.79734e-02
 88 -0.01986 -3.42565e-02 | 89  0.03884 -9.93042e-01 | 90  0.02874 -6.10094e-02
 91 -0.00775 -2.33217e-01 | 92  0.03586 -7.36431e-02 | 93 -0.02645  5.87343e-02
 94 -0.00241 -3.18131e-01 | 95 -0.00048 -1.24084e-01 | 96 -0.00048 -1.23927e-01
 97  0.81539 -1.43771e-01 | 98 -0.41258  4.99378e-01 | 99  0.21868  3.79838e-02
100 -0.25391  1.42641e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2264908e+03; maximum gradient component mag 5.2968e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.50651e+01 |  2 -0.42263  4.47759e+01 |  3 -0.41094  5.29676e+01
  4  0.62702 -3.71338e-01 |  5  0.00000  3.91557e+00 |  6  0.00000  4.39325e+00
  7  0.00000 -6.85958e+00 |  8  0.00000  1.78025e+01 |  9  0.00000 -2.18259e+01
 10 -0.00948 -1.97196e-02 | 11 -0.01402  4.42037e-03 | 12 -0.01898 -5.72198e-02
 13 -0.02308  1.61102e-01 | 14  0.01166  2.16102e-01 | 15 -0.00491 -1.36277e-01
 16  0.02136 -1.86227e-02 | 17 -0.00957 -2.43748e-01 | 18  0.02900  1.30943e-02
 19  0.00712 -9.83959e-02 | 20  0.00041  1.31117e-03 | 21 -0.03768 -2.51218e-01
 22  0.00955  6.91410e-02 | 23  0.00993 -2.97410e-01 | 24 -0.00400 -2.08667e-01
 25 -0.03098 -1.56974e-01 | 26  0.00957 -9.51600e-02 | 27 -0.04413  1.41471e-01
 28 -0.01621 -5.56649e-03 | 29 -0.03881 -1.88428e-01 | 30 -0.01857 -1.74330e-01
 31 -0.01955  5.87472e-03 | 32  0.03997  1.66442e-01 | 33  0.01324 -7.81389e-02
 34 -0.01002 -1.20695e-01 | 35  0.02433  1.60375e-01 | 36  0.00513  7.65307e-02
 37  0.01584 -2.60081e-01 | 38  0.05735  2.31895e-01 | 39 -0.02213  6.26465e-01
 40  0.00193  5.88011e-02 | 41 -0.00699  7.77968e-02 | 42 -0.00739  8.96305e-02
 43 -0.01832 -1.25259e-01 | 44 -0.02420 -2.61111e-02 | 45  0.01917  1.70539e-01
 46  0.03142  1.55007e-01 | 47  0.00161 -3.37242e-02 | 48 -0.02964 -2.54794e-01
 49  0.01976 -4.46032e-03 | 50 -0.01280  1.79337e-01 | 51  0.01633  2.34032e-01
 52  0.03092  6.11422e-01 | 53  0.00229  1.01601e-01 | 54 -0.02540 -6.72148e-02
 55 -0.01322  1.42612e-01 | 56  0.03147 -3.48270e-01 | 57  0.01015  7.16016e-02
 58  0.01769  1.15108e-01 | 59  0.03738  6.16654e-01 | 60 -0.00292 -6.96130e-02
 61  0.01356 -6.42425e-01 | 62  0.00208 -3.16016e-01 | 63 -0.02253 -2.09456e-01
 64  0.02447 -2.46771e-01 | 65 -0.01417 -7.90124e-02 | 66  0.03086  7.16680e-02
 67  0.03352 -7.35402e-02 | 68  0.03578  1.65956e-01 | 69  0.00240 -2.42999e-01
 70  0.02327  3.90778e-01 | 71 -0.04742  2.32802e-03 | 72 -0.02701 -1.09785e-02
 73 -0.03608 -2.80673e-02 | 74 -0.02718  8.87360e-02 | 75  0.00296  3.43133e-01
 76 -0.02022  3.06067e-01 | 77  0.03894  5.64608e-02 | 78  0.06783 -5.60391e-03
 79 -0.06417 -5.43385e-02 | 80 -0.01067  2.24794e-01 | 81 -0.01092  1.67504e-01
 82  0.02531 -9.37370e-02 | 83 -0.01483 -8.50746e-02 | 84  0.01510 -1.21352e-01
 85  0.01914  1.74732e-01 | 86  0.01157 -3.04400e-03 | 87 -0.03011 -3.10399e-02
 88 -0.03843  1.12988e-01 | 89 -0.00424  5.97428e-01 | 90  0.00631 -2.40499e-01
 91 -0.01577  2.53342e-01 | 92 -0.01978  2.84920e-01 | 93 -0.00372 -1.86319e-02
 94 -0.00947 -1.34333e-02 | 95  0.00611  2.70450e-02 | 96 -0.01986 -3.51844e-02
 97  0.03884 -9.93969e-01 | 98  0.02874 -6.19368e-02 | 99 -0.00775 -2.34145e-01
100  0.03586 -7.45700e-02 |101 -0.02645  5.78068e-02 |102 -0.00241 -3.19060e-01
103 -0.00048 -1.25012e-01 |104 -0.00048 -1.24856e-01 |105  0.81539 -1.43771e-01
106 -0.41258  4.99378e-01 |107  0.21868  3.79838e-02 |108 -0.25391  1.42641e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 2.2260412e+03; maximum gradient component mag 2.3319e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40644  4.23438e+00 |  2 -0.42166 -3.17258e+01 |  3 -0.41665  1.83671e+01
  4  0.62703 -7.54056e+00 |  5 -0.00070  2.82973e+00 |  6 -0.00116  2.57461e+00
  7  0.00156 -4.12870e+00 |  8 -0.00358  1.14579e+01 |  9  0.00325 -1.52194e+01
 10 -0.00971  1.64183e-01 | 11 -0.01426  1.73305e-01 | 12 -0.01923  1.21635e-01
 13 -0.02335  2.88542e-01 | 14  0.01133  3.26813e-01 | 15 -0.00520  2.69606e-02
 16  0.02106  2.01307e-01 | 17 -0.00982 -1.29476e-02 | 18  0.02882  7.66240e-01
 19  0.00698  5.56970e-01 | 20  0.00032  8.61024e-01 | 21 -0.03777  2.97535e-01
 22  0.00944  8.38915e-01 | 23  0.00985  8.77436e-01 | 24 -0.00407  9.85184e-01
 25 -0.03103  8.80476e-01 | 26  0.00960  3.26151e+00 | 27 -0.04417  8.12554e-01
 28 -0.01626  3.37650e-01 | 29 -0.03878  4.09810e-01 | 30 -0.01854  1.22062e-01
 31 -0.01952  5.77819e-01 | 32  0.04025  6.94325e+00 | 33  0.01329  1.78569e+00
 34 -0.01003  2.78599e-01 | 35  0.02447  2.51443e+00 | 36  0.00514  7.54462e-01
 37  0.01587  8.11451e-01 | 38  0.05772  1.08110e+01 | 39 -0.02219  1.32837e+00
 40  0.00187  1.27899e+00 | 41 -0.00699  5.70825e-01 | 42 -0.00734  1.90133e-01
 43 -0.01829  8.04625e-02 | 44 -0.02414  2.89911e-01 | 45  0.01933  1.99920e+00
 46  0.03156  3.54664e+00 | 47  0.00169  1.47222e+00 | 48 -0.02961  3.62838e-01
 49  0.01993  2.63748e+00 | 50 -0.01271  4.78770e-01 | 51  0.01652  2.34613e+00
 52  0.03128  6.37374e+00 | 53  0.00245  1.87696e+00 | 54 -0.02530  6.06596e-01
 55 -0.01300  8.66153e-01 | 56  0.03159 -1.69165e+00 | 57  0.01041  1.99700e+00
 58  0.01790  2.15175e+00 | 59  0.03757  1.64302e+00 | 60 -0.00282 -4.48544e-01
 61  0.01352 -4.93256e+00 | 62  0.00211 -2.95811e+00 | 63 -0.02266 -1.70207e+00
 64  0.02453 -3.28217e+00 | 65 -0.01404  9.68678e-01 | 66  0.03099 -9.05024e-01
 67  0.03364  3.73241e+00 | 68  0.03588  6.46196e-01 | 69  0.00248  1.15900e+00
 70  0.02333 -1.31417e+00 | 71 -0.04738  6.63290e-01 | 72 -0.02697 -6.24907e-01
 73 -0.03604 -6.52368e-01 | 74 -0.02733 -5.65020e+00 | 75  0.00303 -1.28555e+00
 76 -0.02023 -3.34483e+00 | 77  0.03879 -6.72032e+00 | 78  0.06775 -2.07359e+01
 79 -0.06417 -2.41338e-02 | 80 -0.01094 -5.72093e+00 | 81 -0.01086 -3.32482e-01
 82  0.02538 -3.72129e+00 | 83 -0.01478  3.33792e-01 | 84  0.01518 -3.50213e+00
 85  0.01917 -9.10089e-01 | 86  0.01165 -4.06352e-02 | 87 -0.03006  1.50822e+00
 88 -0.03845 -3.27948e-01 | 89 -0.00422  5.57052e-01 | 90  0.00627 -4.80181e+00
 91 -0.01560  4.89719e+00 | 92 -0.01961  2.83699e+00 | 93 -0.00393 -2.89617e+00
 94 -0.00948 -3.78529e-01 | 95  0.00604  1.88252e+00 | 96 -0.01996 -9.78011e-01
 97  0.03812 -1.29302e+01 | 98  0.02880  2.66036e+00 | 99 -0.00777  3.82627e+00
100  0.03603  5.71409e+00 |101 -0.02634  3.31846e+00 |102 -0.00278  1.62295e-01
103 -0.00046  2.71180e-01 |104 -0.00046  2.71287e-01 |105  0.81772  1.22957e+01
106 -0.41277 -7.85490e+01 |107  0.21943 -7.35867e+01 |108 -0.25357  2.33188e+02
108 variables; iteration 40; function evaluation 50; phase 4
Function value 2.2257635e+03; maximum gradient component mag 5.6770e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39754  4.99282e+00 |  2 -0.42100 -1.81534e+00 |  3 -0.41997  1.25633e+01
  4  0.62689 -5.71855e+00 |  5  0.00114  8.05319e+00 |  6 -0.00082  3.50453e+00
  7  0.00231 -2.45674e+00 |  8 -0.00756  4.57811e+00 |  9  0.01108  8.09810e-01
 10 -0.00954  7.39342e-01 | 11 -0.01429  3.08123e-01 | 12 -0.01950 -3.30034e-01
 13 -0.02376 -4.97844e-01 | 14  0.01069 -1.38880e+00 | 15 -0.00731 -6.25134e+00
 16  0.02239  6.68773e+00 | 17 -0.00986  1.00756e-01 | 18  0.02915  3.36505e+00
 19  0.00671 -8.60366e-01 | 20  0.00023  1.83787e-01 | 21 -0.03686  4.29791e+00
 22  0.00925 -1.63734e+00 | 23  0.00985 -1.50795e-01 | 24 -0.00424 -1.81307e+00
 25 -0.03067  3.35226e+00 | 26  0.00969  3.80728e+00 | 27 -0.04413  5.16360e-01
 28 -0.01626 -8.81734e-01 | 29 -0.03864  4.26679e-01 | 30 -0.01888 -5.21054e+00
 31 -0.01975 -2.99537e+00 | 32  0.03980 -5.42110e+00 | 33  0.01367  6.71962e+00
 34 -0.00991  1.23046e+00 | 35  0.02453  2.86063e+00 | 36  0.00514  1.38541e-01
 37  0.01594  7.46663e-01 | 38  0.05755  3.63297e+00 | 39 -0.02303 -6.34945e+00
 40  0.00175 -8.13299e-01 | 41 -0.00672  3.09013e+00 | 42 -0.00716  1.65629e+00
 43 -0.01838 -1.61157e+00 | 44 -0.02435 -2.49306e+00 | 45  0.01946  2.53566e+00
 46  0.03152  1.63342e+00 | 47  0.00136 -3.67714e+00 | 48 -0.02951  7.39960e-01
 49  0.01959 -4.63056e+00 | 50 -0.01245  2.72381e+00 | 51  0.01671  4.35932e+00
 52  0.03128  4.49284e+00 | 53  0.00248  1.19948e+00 | 54 -0.02530 -1.68994e-01
 55 -0.01315 -2.24096e+00 | 56  0.03181  2.15827e-01 | 57  0.01023 -2.84639e+00
 58  0.01804  3.21098e+00 | 59  0.03772  4.11908e+00 | 60 -0.00278 -3.46791e-01
 61  0.01372  3.98839e-01 | 62  0.00224 -1.13323e+00 | 63 -0.02271 -3.98598e+00
 64  0.02476  2.88080e+00 | 65 -0.01387  1.76980e+00 | 66  0.03119  5.20303e+00
 67  0.03356 -3.29952e+00 | 68  0.03591  1.66915e+00 | 69  0.00259  2.22229e+00
 70  0.02342  1.54410e+00 | 71 -0.04755 -2.17976e+00 | 72 -0.02698 -3.54461e-01
 73 -0.03601 -1.39438e+00 | 74 -0.02729 -4.62239e+00 | 75  0.00309 -3.05491e+00
 76 -0.02007  2.25300e-02 | 77  0.03901  5.46349e-01 | 78  0.06804 -4.20963e+00
 79 -0.06427 -1.33267e+00 | 80 -0.01094 -4.23171e+00 | 81 -0.01071  1.25960e+00
 82  0.02563  5.60727e+00 | 83 -0.01472  1.34613e-01 | 84  0.01507 -8.05960e+00
 85  0.01939  3.52403e+00 | 86  0.01171  1.56309e+00 | 87 -0.03026 -3.30196e+00
 88 -0.03864 -3.28771e+00 | 89 -0.00405  2.07987e+00 | 90  0.00660  4.00822e+00
 91 -0.01583 -2.96531e+00 | 92 -0.01966  7.93611e-02 | 93 -0.00387 -5.00161e+00
 94 -0.00950 -1.76783e+00 | 95  0.00627  3.82279e+00 | 96 -0.01985  9.91529e-01
 97  0.03866 -8.10259e-01 | 98  0.02903  6.18867e+00 | 99 -0.00806 -9.03658e-01
100  0.03530 -4.36430e+00 |101 -0.02566  2.93378e+00 |102 -0.00387 -1.68027e+00
103 -0.00038  3.30651e-01 |104 -0.00038  3.31204e-01 |105  0.81727  1.39115e+00
106 -0.41283 -9.33625e+00 |107  0.21985 -1.86042e+01 |108 -0.25479  5.67695e+01
108 variables; iteration 60; function evaluation 77; phase 4
Function value 2.2256967e+03; maximum gradient component mag -5.9018e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39590  4.29956e-01 |  2 -0.42080 -5.90176e+00 |  3 -0.42080  3.09632e-02
  4  0.62694 -3.02799e+00 |  5 -0.00189  2.94108e-01 |  6 -0.00275 -5.56766e-02
  7  0.00317 -1.43227e+00 |  8 -0.00989  1.85559e-01 |  9  0.01084  6.96923e-02
 10 -0.01024 -9.89173e-01 | 11 -0.01488 -1.21362e+00 | 12 -0.01982 -1.26363e+00
 13 -0.02388 -1.00104e+00 | 14  0.01092 -8.72126e-01 | 15 -0.00570 -1.46158e+00
 16  0.02117  9.49704e-01 | 17 -0.01000 -6.30109e-01 | 18  0.02889  1.43705e+00
 19  0.00692  1.65325e-01 | 20  0.00014 -5.70532e-01 | 21 -0.03776 -5.28114e-02
 22  0.00965  2.10406e+00 | 23  0.00979 -6.23351e-01 | 24 -0.00410 -6.02766e-02
 25 -0.03104  3.86502e-01 | 26  0.00950  1.35450e+00 | 27 -0.04418  3.17633e-01
 28 -0.01618  7.16933e-01 | 29 -0.03868  5.29652e-01 | 30 -0.01867 -2.36878e+00
 31 -0.01935  1.33922e+00 | 32  0.03997 -9.28199e-01 | 33  0.01316 -7.47317e-01
 34 -0.01005 -4.15631e-01 | 35  0.02428 -1.46254e+00 | 36  0.00510 -3.76999e-01
 37  0.01585 -3.89547e-01 | 38  0.05744  1.31806e+00 | 39 -0.02246 -1.53688e+00
 40  0.00170 -1.03423e+00 | 41 -0.00687  1.34569e+00 | 42 -0.00730 -2.50568e-01
 43 -0.01838 -1.71776e+00 | 44 -0.02401  5.29279e-01 | 45  0.01924 -1.50857e+00
 46  0.03149  8.51352e-01 | 47  0.00173  1.27165e+00 | 48 -0.02966 -5.87329e-01
 49  0.01988  7.91311e-01 | 50 -0.01266 -8.31115e-02 | 51  0.01658  1.84515e+00
 52  0.03110  5.27093e-01 | 53  0.00246  7.85103e-01 | 54 -0.02534 -6.84273e-01
 55 -0.01314 -2.46784e+00 | 56  0.03179 -8.66925e-01 | 57  0.01015 -4.56649e+00
 58  0.01790 -1.03598e-01 | 59  0.03765  1.56771e+00 | 60 -0.00269  1.23294e+00
 61  0.01359 -2.52774e+00 | 62  0.00231  7.89208e-01 | 63 -0.02257 -1.90192e+00
 64  0.02467  4.23970e-01 | 65 -0.01393 -2.35642e-02 | 66  0.03106  7.54979e-01
 67  0.03365 -5.41425e-01 | 68  0.03583 -2.57740e-01 | 69  0.00273  5.79859e+00
 70  0.02333 -4.57124e-01 | 71 -0.04731  1.01101e+00 | 72 -0.02707 -1.39346e+00
 73 -0.03597 -4.03843e-01 | 74 -0.02707  3.71173e-01 | 75  0.00312 -1.65574e+00
 76 -0.02013 -5.32857e-01 | 77  0.03899 -1.20579e-01 | 78  0.06804 -7.91505e-01
 79 -0.06409  5.78259e-01 | 80 -0.01074  8.31623e-01 | 81 -0.01073  1.03566e+00
 82  0.02545  2.87454e-01 | 83 -0.01468  1.09824e+00 | 84  0.01522 -1.71102e+00
 85  0.01930  4.67815e-01 | 86  0.01161 -4.96721e-01 | 87 -0.02996  2.27689e+00
 88 -0.03845  3.25184e-01 | 89 -0.00396  4.16249e+00 | 90  0.00644 -8.06700e-01
 91 -0.01566  1.54361e-01 | 92 -0.01957  2.32211e+00 | 93 -0.00363  1.32780e-01
 94 -0.00958 -3.73542e+00 | 95  0.00624  1.58044e+00 | 96 -0.01986  3.92074e-01
 97  0.03881  6.25655e-01 | 98  0.02885  1.49715e+00 | 99 -0.00782 -1.67862e-02
100  0.03577 -3.48706e-01 |101 -0.02647 -2.59760e-01 |102 -0.00231  5.75022e-01
103 -0.00038  1.56418e-01 |104 -0.00038  1.55992e-01 |105  0.81717 -3.14934e-01
106 -0.41285  5.54890e-01 |107  0.21999 -2.06045e+00 |108 -0.25509  4.64041e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 79; function evaluation 100
Function value 2.2257e+03; maximum gradient component mag 1.9222e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39576  1.26381e-01 |  2 -0.42079 -1.86725e+00 |  3 -0.42086  2.19360e-02
  4  0.62698 -1.00125e+00 |  5 -0.00190  3.92495e-01 |  6 -0.00302 -4.69610e-01
  7  0.00361 -6.58282e-01 |  8 -0.01000  1.47176e-02 |  9  0.01079  3.11486e-02
 10 -0.01002 -5.46037e-01 | 11 -0.01440 -1.89669e-01 | 12 -0.01923  5.87352e-02
 13 -0.02345  5.81349e-03 | 14  0.01089 -9.11814e-01 | 15 -0.00536 -3.62365e-01
 16  0.02103  4.61791e-01 | 17 -0.00972  4.99494e-01 | 18  0.02873  5.70194e-01
 19  0.00699  7.02961e-01 | 20  0.00013 -4.68133e-01 | 21 -0.03778 -9.96062e-02
 22  0.00948  6.16998e-01 | 23  0.00980 -3.28875e-01 | 24 -0.00413 -3.58895e-01
 25 -0.03107  1.32676e-01 | 26  0.00945  6.05828e-01 | 27 -0.04424 -1.91374e-01
 28 -0.01622  2.93684e-01 | 29 -0.03875 -5.25518e-02 | 30 -0.01854 -8.09988e-01
 31 -0.01944  5.05415e-01 | 32  0.03999 -1.97750e-01 | 33  0.01319 -2.35228e-01
 34 -0.01003 -1.34152e-01 | 35  0.02430 -9.14314e-01 | 36  0.00511 -2.19133e-01
 37  0.01585 -3.34191e-01 | 38  0.05739  5.10500e-01 | 39 -0.02233 -3.50848e-01
 40  0.00171 -6.80171e-01 | 41 -0.00695  4.99796e-01 | 42 -0.00728  2.67843e-01
 43 -0.01828 -5.52231e-01 | 44 -0.02405  3.17845e-01 | 45  0.01927 -7.83407e-01
 46  0.03145  5.42913e-01 | 47  0.00165  4.92317e-01 | 48 -0.02961  1.37626e-02
 49  0.01983  3.18753e-01 | 50 -0.01268 -7.33358e-02 | 51  0.01647  2.60784e-01
 52  0.03108  4.07446e-01 | 53  0.00241  3.70456e-01 | 54 -0.02530 -1.47433e-01
 55 -0.01298 -3.65018e-01 | 56  0.03178 -2.54153e-01 | 57  0.01032 -1.41401e+00
