
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0098871e+03; maximum gradient component mag -1.9450e+04
 40  0.00456 -2.85572e-01 | 41  0.02784  4.25457e-01 | 42  0.01070 -9.85990e-01
 43 -0.01615 -5.42564e-01 | 44 -0.01572 -2.38012e-01 | 45  0.02810  2.40299e+00
 46  0.01661  1.03082e+00 | 47 -0.00254  3.27960e-01 | 48  0.03825  5.38766e-02
 49  0.02338  1.30661e+00 | 50 -0.00891 -6.45826e-01 | 51  0.01258  1.33609e+00
 52  0.01143  1.00519e+01 | 53  0.00541  2.01064e+00 | 54 -0.06887 -1.51329e+00
 55  0.00405  4.59546e+00 | 56 -0.03436 -1.90762e+00 | 57  0.01790 -1.29322e+01
 58 -0.02930 -7.43461e-01 | 59  0.00082 -2.08005e+00 | 60  0.03087 -8.02577e-01
 61  0.05335  4.35852e-01 | 62 -0.03362 -2.43797e+00 | 63 -0.00680 -3.61272e+00
 64  0.00509 -4.82993e+00 | 65 -0.00247 -6.64558e-01 | 66  0.01452 -5.55651e+00
 67  0.00470 -1.65959e-01 | 68 -0.01507  4.18289e+00 | 69  0.03639  6.00932e-01
 70 -0.02676 -6.47432e-02 | 71 -0.00318  2.89575e+00 | 72  0.02999 -7.80693e+00
 73  0.03055  1.15415e+01 | 74 -0.04188 -1.62768e+00 | 75  0.05581  2.02970e+00
 76  0.00306  7.21641e-01 | 77 -0.03190 -3.07984e+00 | 78 -0.02446 -2.53232e+00
 79 -0.03421 -3.06060e+00 | 80 -0.00832 -1.88710e+00 | 81  0.01015  9.19885e+00
 82 -0.03052  6.55307e-01 | 83 -0.02273 -2.29518e+00 | 84  0.03620 -1.68621e-01
 85  0.05222  2.62237e-01 | 86  0.00798 -2.73220e+00 | 87  0.02598 -4.73852e+00
 88 -0.01149 -1.41945e-01 | 89  0.03375  1.07787e+00 | 90 -0.02832  9.55153e-01
 91 -0.03274  2.57444e-01 | 92 -0.02998 -9.53405e-01 | 93 -0.01729  1.10534e+00
 94 -0.00266  5.97129e-01 | 95 -0.00002  1.03260e+00 | 96 -0.00002  1.03257e+00
 97  0.83015  1.83143e-02 | 98 -0.41416 -3.39748e-01 | 99  0.19016 -2.05404e+00
100 -0.25933  2.88418e+00 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 2.2213480e+03; maximum gradient component mag 4.6683e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63752 -2.74046e+00 |  2  0.01586  4.59650e-01 |  3 -0.00313 -7.92923e-01
  4  0.00610  2.27698e-01 |  5 -0.00522  4.95735e-02 |  6  0.00062  2.30816e-02
  7  0.02779  1.25619e-01 |  8  0.01134 -6.62635e-01 |  9  0.00702  1.61742e+00
 10  0.00514 -3.71940e-01 | 11  0.01113 -5.86107e-01 | 12  0.00901 -1.16971e+00
 13  0.01758 -6.62283e-02 | 14 -0.02515  1.79688e+00 | 15 -0.01590  1.52892e+00
 16  0.02839 -7.69399e-01 | 17 -0.05535  2.20153e+00 | 18 -0.00207  2.08767e-01
 19 -0.00139  9.28550e-01 | 20 -0.01458 -1.10584e-01 | 21  0.00439 -3.10896e-02
 22 -0.02473 -1.47331e+00 | 23 -0.03567  8.23793e-01 | 24  0.00251  1.33678e+00
 25 -0.00893 -1.15597e+00 | 26 -0.01293  1.59785e-01 | 27  0.02671  1.18104e+00
 28 -0.00134 -8.13411e-01 | 29 -0.01218  2.17358e+00 | 30 -0.00512 -9.91585e-01
 31  0.00106 -3.70302e-01 | 32  0.02804  1.58020e+00 | 33 -0.00551 -4.43855e-01
 34 -0.04764  2.92593e-01 | 35 -0.04175 -7.27466e-01 | 36 -0.00664 -2.21608e-01
 37  0.00518 -4.74871e-01 | 38  0.01480 -1.50776e-01 | 39  0.05152 -1.33590e+00
 40  0.00461  5.48018e-01 | 41  0.02784  7.11000e-01 | 42  0.01069 -9.53528e-01
 43 -0.01608  2.38017e-01 | 44 -0.01557  1.32215e+00 | 45  0.02795 -2.77729e-01
 46  0.01658  8.52359e-01 | 47 -0.00254  6.18944e-01 | 48  0.03819 -4.93248e-01
 49  0.02325 -8.73050e-01 | 50 -0.00885  5.55014e-01 | 51  0.01245 -1.34390e+00
 52  0.01111  2.56137e+00 | 53  0.00548  4.66828e+00 | 54 -0.06874 -2.97528e-03
 55  0.00390  1.12901e+00 | 56 -0.03426  6.95697e-01 | 57  0.01814 -2.47588e+00
 58 -0.02931 -5.98638e-02 | 59  0.00078 -2.04125e+00 | 60  0.03085 -1.72302e-01
 61  0.05330 -1.35131e-01 | 62 -0.03341  1.03865e+00 | 63 -0.00669  4.08606e-02
 64  0.00523  7.85451e-03 | 65 -0.00254 -1.36834e+00 | 66  0.01465 -3.70659e-01
 67  0.00468  2.44599e-02 | 68 -0.01531 -1.48892e-01 | 69  0.03637  4.26343e-01
 70 -0.02681 -6.57691e-01 | 71 -0.00337 -6.31129e-01 | 72  0.03014 -1.41673e+00
 73  0.03029  2.68020e+00 | 74 -0.04178 -2.88156e-01 | 75  0.05576  6.96606e-01
 76  0.00293 -2.36312e+00 | 77 -0.03183 -1.38260e+00 | 78 -0.02449 -2.52531e+00
 79 -0.03421 -2.75239e+00 | 80 -0.00829 -9.38893e-01 | 81  0.00991  2.07947e+00
 82 -0.03059 -5.42833e-01 | 83 -0.02267 -1.29074e+00 | 84  0.03620  1.99195e-01
 85  0.05221  8.90968e-02 | 86  0.00799 -2.40292e+00 | 87  0.02615  2.16825e-01
 88 -0.01141  8.82306e-01 | 89  0.03361 -3.21345e+00 | 90 -0.02815  2.07803e+00
 91 -0.03269  4.73012e-01 | 92 -0.02966  7.13207e-01 | 93 -0.01739  3.72877e-01
 94 -0.00289  5.18552e-02 | 95 -0.00036  3.18456e-01 | 96 -0.00036  3.18441e-01
 97  0.83009  1.12333e-02 | 98 -0.41417 -1.17343e-01 | 99  0.19054 -1.99861e-01
100 -0.25921 -4.48660e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 80; function evaluation 100
Function value 2.2213e+03; maximum gradient component mag 1.6300e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63750 -8.04465e-01 |  2  0.01567 -2.41329e-02 |  3 -0.00285 -2.90393e-01
  4  0.00620  3.81858e-01 |  5 -0.00541 -4.95572e-01 |  6  0.00051 -3.57586e-01
  7  0.02779  4.53048e-02 |  8  0.01148 -2.32571e-01 |  9  0.00671  2.87689e-01
 10  0.00523 -8.80881e-02 | 11  0.01118 -3.91077e-01 | 12  0.00915 -4.08094e-01
 13  0.01762  5.90652e-02 | 14 -0.02524  1.10658e+00 | 15 -0.01610 -7.99959e-02
 16  0.02847  1.22435e-01 | 17 -0.05561  4.71279e-01 | 18 -0.00207  4.21848e-02
 19 -0.00141  4.31939e-01 | 20 -0.01457 -1.27303e-02 | 21  0.00441  2.36359e-01
 22 -0.02463 -4.44128e-01 | 23 -0.03566  8.31436e-01 | 24  0.00247  5.44949e-01
 25 -0.00886 -4.01257e-01 | 26 -0.01294 -1.17918e-01 | 27  0.02669  5.80589e-01
 28 -0.00129 -3.49103e-01 | 29 -0.01234  1.82489e-01 | 30 -0.00506 -3.45446e-01
 31  0.00108 -2.04440e-01 | 32  0.02800  4.78123e-01 | 33 -0.00548 -1.32609e-01
 34 -0.04768 -1.03007e-01 | 35 -0.04174 -7.75746e-01 | 36 -0.00662 -9.21636e-02
 37  0.00520 -4.20499e-01 | 38  0.01482  6.01562e-02 | 39  0.05158 -9.24870e-02
 40  0.00461  2.72436e-01 | 41  0.02785  6.13076e-01 | 42  0.01073 -5.95266e-01
 43 -0.01607  1.48395e-01 | 44 -0.01560  8.67108e-01 | 45  0.02794 -8.07989e-01
 46  0.01656  2.02993e-01 | 47 -0.00256  2.24720e-01 | 48  0.03822 -2.39349e-02
 49  0.02329 -2.23206e-01 | 50 -0.00888 -7.81073e-02 | 51  0.01251 -2.67744e-01
 52  0.01106  8.81478e-01 | 53  0.00538  1.63001e+00 | 54 -0.06874 -1.92705e-01
 55  0.00388  3.92970e-01 | 56 -0.03428  2.10327e-01 | 57  0.01820 -6.68341e-01
 58 -0.02931 -1.32622e-01 | 59  0.00085 -6.09597e-01 | 60  0.03087 -1.20901e-02
 61  0.05331 -2.04808e-02 | 62 -0.03343  6.02229e-01 | 63 -0.00668  8.58390e-02
 64  0.00524 -4.36748e-03 | 65 -0.00249 -1.15178e-01 | 66  0.01466 -7.78198e-02
 67  0.00468  2.71165e-02 | 68 -0.01528  2.55538e-01 | 69  0.03636  1.58603e-01
 70 -0.02679 -3.47766e-01 | 71 -0.00335 -2.27351e-01 | 72  0.03017 -3.78110e-01
 73  0.03024  8.08115e-01 | 74 -0.04174  1.99811e-01 | 75  0.05575  2.15565e-01
 76  0.00299 -7.66595e-01 | 77 -0.03180 -9.16551e-01 | 78 -0.02442 -1.03267e+00
 79 -0.03409 -7.27965e-01 | 80 -0.00825 -2.57872e-01 | 81  0.00987  6.13571e-01
 82 -0.03053  2.33563e-01 | 83 -0.02260 -3.02379e-01 | 84  0.03620  1.04421e-01
 85  0.05221  6.63282e-02 | 86  0.00808 -6.93117e-01 | 87  0.02615  1.55030e-01
 88 -0.01142  4.72439e-01 | 89  0.03370 -1.06671e+00 | 90 -0.02830  5.71954e-01
 91 -0.03266  4.13303e-01 | 92 -0.02979 -3.11461e-01 | 93 -0.01743  7.76760e-02
 94 -0.00288  1.81169e-02 | 95 -0.00047  9.43162e-02 | 96 -0.00047  9.50372e-02
 97  0.83011 -9.27927e-03 | 98 -0.41417 -2.78098e-02 | 99  0.19061  3.32776e-02
100 -0.25918 -7.45986e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2213441e+03; maximum gradient component mag -1.7634e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.27176e+01 |  2 -0.42263 -1.76335e+03 |  3 -0.41094 -5.72848e+02
  4  0.63750 -8.04465e-01 |  5  0.00000  3.33976e+01 |  6  0.00000 -8.28554e+00
  7  0.00000  3.57311e-01 |  8  0.00000  1.96650e+01 |  9  0.00000  8.41826e+00
 10  0.01567 -2.26402e-02 | 11 -0.00285 -2.88900e-01 | 12  0.00620  3.83351e-01
 13 -0.00541 -4.94079e-01 | 14  0.00051 -3.56092e-01 | 15  0.02779  4.67964e-02
 16  0.01148 -2.31078e-01 | 17  0.00671  2.89182e-01 | 18  0.00523 -8.65950e-02
 19  0.01118 -3.89584e-01 | 20  0.00915 -4.06601e-01 | 21  0.01762  6.05578e-02
 22 -0.02524  1.10808e+00 | 23 -0.01610 -7.85033e-02 | 24  0.02847  1.23927e-01
 25 -0.05561  4.72766e-01 | 26 -0.00207  4.36779e-02 | 27 -0.00141  4.33432e-01
 28 -0.01457 -1.12375e-02 | 29  0.00441  2.37852e-01 | 30 -0.02463 -4.42636e-01
 31 -0.03566  8.32927e-01 | 32  0.00247  5.46442e-01 | 33 -0.00886 -3.99764e-01
 34 -0.01294 -1.16425e-01 | 35  0.02669  5.82081e-01 | 36 -0.00129 -3.47610e-01
 37 -0.01234  1.83982e-01 | 38 -0.00506 -3.43953e-01 | 39  0.00108 -2.02947e-01
 40  0.02800  4.79614e-01 | 41 -0.00548 -1.31116e-01 | 42 -0.04768 -1.01518e-01
 43 -0.04174 -7.74256e-01 | 44 -0.00662 -9.06706e-02 | 45  0.00520 -4.19006e-01
 46  0.01482  6.16489e-02 | 47  0.05158 -9.09987e-02 | 48  0.00461  2.73929e-01
 49  0.02785  6.14568e-01 | 50  0.01073 -5.93773e-01 | 51 -0.01607  1.49888e-01
 52 -0.01560  8.68601e-01 | 53  0.02794 -8.06497e-01 | 54  0.01656  2.04486e-01
 55 -0.00256  2.26213e-01 | 56  0.03822 -2.24445e-02 | 57  0.02329 -2.21714e-01
 58 -0.00888 -7.66144e-02 | 59  0.01251 -2.66251e-01 | 60  0.01106  8.82971e-01
 61  0.00538  1.63150e+00 | 62 -0.06874 -1.91220e-01 | 63  0.00388  3.94463e-01
 64 -0.03428  2.11818e-01 | 65  0.01820 -6.66848e-01 | 66 -0.02931 -1.31130e-01
 67  0.00085 -6.08104e-01 | 68  0.03087 -1.05988e-02 | 69  0.05331 -1.89929e-02
 70 -0.03343  6.03720e-01 | 71 -0.00668  8.73320e-02 | 72  0.00524 -2.87443e-03
 73 -0.00249 -1.13685e-01 | 74  0.01466 -7.63271e-02 | 75  0.00468  2.86095e-02
 76 -0.01528  2.57030e-01 | 77  0.03636  1.60094e-01 | 78 -0.02679 -3.46274e-01
 79 -0.00335 -2.25858e-01 | 80  0.03017 -3.76619e-01 | 81  0.03024  8.09606e-01
 82 -0.04174  2.01301e-01 | 83  0.05575  2.17052e-01 | 84  0.00299 -7.65102e-01
 85 -0.03180 -9.15060e-01 | 86 -0.02442 -1.03118e+00 | 87 -0.03409 -7.26474e-01
 88 -0.00825 -2.56379e-01 | 89  0.00987  6.15064e-01 | 90 -0.03053  2.35054e-01
 91 -0.02260 -3.00887e-01 | 92  0.03620  1.05911e-01 | 93  0.05221  6.78163e-02
 94  0.00808 -6.91624e-01 | 95  0.02615  1.56522e-01 | 96 -0.01142  4.73932e-01
 97  0.03370 -1.06522e+00 | 98 -0.02830  5.73446e-01 | 99 -0.03266  4.14794e-01
100 -0.02979 -3.09969e-01 |101 -0.01743  7.91685e-02 |102 -0.00288  1.96099e-02
103 -0.00047  9.58093e-02 |104 -0.00047  9.65303e-02 |105  0.83011 -9.27927e-03
106 -0.41417 -2.78098e-02 |107  0.19061  3.32776e-02 |108 -0.25918 -7.45986e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 2.2198611e+03; maximum gradient component mag -1.4197e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44474 -6.04304e+01 |  2 -0.42318 -1.41967e+03 |  3 -0.40460 -5.03005e+02
  4  0.63694 -1.34202e+02 |  5 -0.00641  1.90884e+01 |  6  0.00430 -1.46253e+00
  7  0.00003  5.35533e-01 |  8 -0.00652  7.82392e+00 |  9 -0.00241  3.97506e+00
 10  0.01617  5.53534e+00 | 11 -0.00230  5.30941e+00 | 12  0.00655  5.87507e+00
 13 -0.00489  5.41103e+00 | 14  0.00098  5.80388e+00 | 15  0.02846  7.94655e+00
 16  0.01209  7.31451e+00 | 17  0.00732  8.13108e+00 | 18  0.00591  8.62967e+00
 19  0.01203  1.04038e+01 | 20  0.00997  1.11134e+01 | 21  0.01837  1.32179e+01
 22 -0.02479  9.24282e+00 | 23 -0.01576  7.86618e+00 | 24  0.02866  8.81101e+00
 25 -0.05545  5.81613e+00 | 26 -0.00186  8.07154e+00 | 27 -0.00114  9.02201e+00
 28 -0.01443  6.26399e+00 | 29  0.00458  5.64634e+00 | 30 -0.02460  3.80415e+00
 31 -0.03540  8.05850e+00 | 32  0.00282  1.13477e+01 | 33 -0.00866  6.61968e+00
 34 -0.01272  7.14000e+00 | 35  0.02694  1.10975e+01 | 36 -0.00107  7.29929e+00
 37 -0.01208  7.75876e+00 | 38 -0.00482  7.84510e+00 | 39  0.00130  7.30885e+00
 40  0.02808  5.60832e+00 | 41 -0.00550  1.97762e+00 | 42 -0.04758  3.33791e+00
 43 -0.04177  2.09559e+00 | 44 -0.00654  5.37890e+00 | 45  0.00543  9.02939e+00
 46  0.01513  1.04456e+01 | 47  0.05165  5.45030e+00 | 48  0.00462  4.02222e+00
 49  0.02787  2.56789e+00 | 50  0.01063 -4.94397e-01 | 51 -0.01614  2.10747e+00
 52 -0.01559  3.82606e+00 | 53  0.02769 -3.08483e+00 | 54  0.01638 -5.86538e-02
 55 -0.00267  1.51028e+00 | 56  0.03770 -1.25307e+01 | 57  0.02278 -1.16320e+01
 58 -0.00930 -5.62837e+00 | 59  0.01191 -1.58870e+01 | 60  0.01040 -2.02139e+01
 61  0.00479 -1.91612e+01 | 62 -0.06917 -1.39194e+00 | 63  0.00357 -1.07733e+01
 64 -0.03442 -1.82345e-01 | 65  0.01784 -1.23213e+01 | 66 -0.02978 -4.71810e+00
 67  0.00078 -5.15442e+00 | 68  0.03069 -1.10336e+01 | 69  0.05313 -1.73945e+01
 70 -0.03365 -3.69258e+00 | 71 -0.00693 -7.55527e+00 | 72  0.00490 -9.11204e+00
 73 -0.00269 -6.08539e+00 | 74  0.01436 -8.99612e+00 | 75  0.00448 -5.63031e+00
 76 -0.01542 -1.35554e+00 | 77  0.03587 -2.47842e+01 | 78 -0.02700 -2.49975e+00
 79 -0.00352 -2.70605e+00 | 80  0.02963 -2.27095e+01 | 81  0.02981 -1.87061e+01
 82 -0.04176  4.71426e-01 | 83  0.05643  3.22418e+01 | 84  0.00244 -1.57459e+01
 85 -0.03212 -6.52470e+00 | 86 -0.02472 -5.74115e+00 | 87 -0.03439 -5.07308e-01
 88 -0.00855 -3.56437e+00 | 89  0.00946 -5.50090e+00 | 90 -0.03090  3.85065e-01
 91 -0.02274  1.70587e+00 | 92  0.03560 -1.70171e+01 | 93  0.05170 -1.64275e+01
 94  0.00760 -8.43837e+00 | 95  0.02578 -6.71150e+00 | 96 -0.01161  1.87003e+00
 97  0.03332 -5.04885e+00 | 98 -0.02844  4.30139e+00 | 99 -0.03264  6.22938e+00
100 -0.02972  7.92407e+00 |101 -0.01678  8.87962e+00 |102 -0.00173  5.19739e+00
103 -0.00033  4.53672e+00 |104 -0.00033  4.53688e+00 |105  0.82831  1.76342e+01
106 -0.41433 -1.23642e+02 |107  0.18124 -4.38036e+01 |108 -0.26085  9.78605e+01
108 variables; iteration 40; function evaluation 45; phase 4
Function value 2.2189811e+03; maximum gradient component mag 1.7767e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45363  2.09099e+00 |  2 -0.42276  4.28239e+00 |  3 -0.40151 -1.95948e+00
  4  0.63517  5.35611e-01 |  5 -0.01736 -5.74200e+00 |  6  0.00294 -4.74831e+00
  7 -0.00033 -2.19076e-01 |  8 -0.00777  5.43701e+00 |  9 -0.00372  1.31932e+00
 10  0.01527 -1.11843e+00 | 11 -0.00316 -1.18915e+00 | 12  0.00605  8.89972e-02
 13 -0.00505  4.03024e-01 | 14  0.00111  1.57563e+00 | 15  0.02641 -4.61094e+00
 16  0.01036 -3.92116e+00 | 17  0.00630 -8.59287e-01 | 18  0.00768  1.19592e+01
 19  0.01220  6.18009e+00 | 20  0.00743 -1.06496e+01 | 21  0.01792  3.63298e+00
 22 -0.02528  1.08103e+00 | 23 -0.01542  4.74229e+00 | 24  0.02854 -6.61349e-01
 25 -0.05526  1.91972e+00 | 26 -0.00238 -1.98650e+00 | 27 -0.00185 -3.34370e+00
 28 -0.01461  9.75667e-01 | 29  0.00443 -6.30668e-01 | 30 -0.02446 -1.11236e-01
 31 -0.03622 -2.69276e+00 | 32  0.00234  3.06246e+00 | 33 -0.00867  3.22132e+00
 34 -0.01293  1.55303e+00 | 35  0.02653  4.26677e-01 | 36 -0.00142 -6.68982e-01
 37 -0.01252 -7.56365e-01 | 38 -0.00522  8.80200e-01 | 39  0.00083 -9.54386e-01
 40  0.02804  2.63282e+00 | 41 -0.00521  1.07445e+00 | 42 -0.04732  7.25135e-01
 43 -0.04136  1.46236e+00 | 44 -0.00672  2.42200e+00 | 45  0.00452 -1.79599e+00
 46  0.01455  4.64329e+00 | 47  0.05138  2.00544e+00 | 48  0.00511  7.60350e+00
 49  0.02766 -1.93802e+00 | 50  0.01074 -1.67747e+00 | 51 -0.01603  3.38644e-01
 52 -0.01566  1.30006e+00 | 53  0.02782  2.26265e+00 | 54  0.01618 -1.60059e+00
 55 -0.00313 -4.24470e+00 | 56  0.03811  2.20176e+00 | 57  0.02315 -2.31135e+00
 58 -0.00854  4.73209e+00 | 59  0.01258  3.80287e-02 | 60  0.01090 -8.87479e+00
 61  0.00547 -5.25345e+00 | 62 -0.06753  1.17061e+01 | 63  0.00400  8.86039e-01
 64 -0.03437 -2.11618e-01 | 65  0.01809  2.84987e-01 | 66 -0.02945 -1.51522e+00
 67  0.00108  4.37242e+00 | 68  0.03084  1.23971e+00 | 69  0.05344  2.73823e+00
 70 -0.03302  1.16991e+00 | 71 -0.00648  5.83420e-01 | 72  0.00517  4.25606e-01
 73 -0.00230  2.57907e+00 | 74  0.01459 -6.80519e-01 | 75  0.00417 -1.55471e+01
 76 -0.01538  5.03099e-01 | 77  0.03639  5.53903e-01 | 78 -0.02673  1.69832e-01
 79 -0.00363 -3.08951e+00 | 80  0.03009 -6.60831e-01 | 81  0.03034  2.25621e+00
 82 -0.04155 -1.09859e+00 | 83  0.05603  3.60210e+00 | 84  0.00368  7.62353e+00
 85 -0.03146 -1.66589e+00 | 86 -0.02424 -1.04606e+00 | 87 -0.03434 -2.12557e+00
 88 -0.00827  5.03207e-01 | 89  0.01009  8.37602e+00 | 90 -0.03072 -1.95194e+00
 91 -0.02271 -2.69920e+00 | 92  0.03608 -5.15676e-01 | 93  0.05235 -3.39281e-03
 94  0.00842 -3.06107e+00 | 95  0.02678  5.87916e+00 | 96 -0.01107  8.17436e-01
 97  0.03405 -3.61577e+00 | 98 -0.02963 -1.68402e+01 | 99 -0.03193  3.84061e-01
100 -0.03089 -6.88757e+00 |101 -0.01964 -8.97154e+00 |102 -0.00067  2.13158e+00
103 -0.00047 -1.54301e-01 |104 -0.00047 -1.54241e-01 |105  0.83015  1.56102e+00
106 -0.41393  3.85444e+00 |107  0.18135 -1.07222e+01 |108 -0.26092  1.77675e+01
108 variables; iteration 60; function evaluation 70; phase 4
Function value 2.2188610e+03; maximum gradient component mag 4.0849e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45419  4.52421e-01 |  2 -0.42280  1.71252e+00 |  3 -0.40125  7.68004e-01
  4  0.63528 -1.50420e+00 |  5 -0.01497 -2.65848e-01 |  6  0.00517 -7.74860e-01
  7 -0.00030 -1.22159e-01 |  8 -0.01039  7.22204e-01 |  9 -0.00514 -1.32599e+00
 10  0.01635  1.32636e+00 | 11 -0.00207  1.20734e+00 | 12  0.00561 -8.50150e-01
 13 -0.00576 -1.22014e+00 | 14 -0.00002 -1.45381e+00 | 15  0.02712 -1.80178e+00
 16  0.01124 -5.80085e-01 | 17  0.00684  1.41471e+00 | 18  0.00532  1.00540e+00
 19  0.01103 -4.59483e-01 | 20  0.00877 -1.98585e+00 | 21  0.01744 -3.78008e-01
 22 -0.02504  2.58991e+00 | 23 -0.01594  9.61705e-01 | 24  0.02860  8.56662e-01
 25 -0.05553  5.53805e-01 | 26 -0.00234 -6.75661e-01 | 27 -0.00175 -1.20456e+00
 28 -0.01482 -8.38114e-01 | 29  0.00428 -2.35882e+00 | 30 -0.02453 -5.00719e-01
 31 -0.03600 -1.40145e-01 | 32  0.00210  5.47036e-02 | 33 -0.00887  1.19227e+00
 34 -0.01308  1.27812e-01 | 35  0.02647  1.62985e-01 | 36 -0.00144 -3.41507e-01
 37 -0.01255 -4.23677e-01 | 38 -0.00535 -1.37526e-01 | 39  0.00077 -1.13419e+00
 40  0.02785 -3.53354e-01 | 41 -0.00539 -7.35333e-01 | 42 -0.04761 -1.03921e+00
 43 -0.04152  5.35027e-01 | 44 -0.00701 -3.25445e-01 | 45  0.00461  6.64578e-01
 46  0.01423  6.31173e-01 | 47  0.05128  1.27296e-01 | 48  0.00443 -4.25440e-01
 49  0.02779  8.97592e-01 | 50  0.01078 -6.33757e-01 | 51 -0.01614 -3.67858e-01
 52 -0.01584 -2.39023e-01 | 53  0.02769  2.79590e-01 | 54  0.01623 -2.08121e-02
 55 -0.00291 -7.35056e-01 | 56  0.03814  4.08492e+00 | 57  0.02320 -7.26758e-01
 58 -0.00895 -8.14580e-01 | 59  0.01249 -6.45614e-01 | 60  0.01105 -3.09482e+00
 61  0.00567  1.88142e+00 | 62 -0.06863  3.18372e-01 | 63  0.00393 -3.08664e-01
 64 -0.03431  1.57991e+00 | 65  0.01803 -3.01624e-02 | 66 -0.02936  5.50886e-01
 67  0.00084 -5.55559e-01 | 68  0.03077  1.45831e-01 | 69  0.05336  1.53558e-02
 70 -0.03311  3.58731e-01 | 71 -0.00652  6.86355e-01 | 72  0.00513  4.54239e-01
 73 -0.00245  6.51573e-02 | 74  0.01453 -1.47878e-01 | 75  0.00473  1.25291e+00
 76 -0.01552 -9.58390e-01 | 77  0.03635  2.04493e-01 | 78 -0.02675  4.71721e-01
 79 -0.00357 -6.71073e-01 | 80  0.03005  1.74598e-01 | 81  0.03025  2.59905e-01
 82 -0.04152 -2.85637e-01 | 83  0.05594 -1.06090e-01 | 84  0.00342  1.25020e+00
 85 -0.03126  2.55048e+00 | 86 -0.02428 -1.25187e+00 | 87 -0.03432 -1.25504e+00
 88 -0.00832 -6.36142e-01 | 89  0.00986  7.51798e-01 | 90 -0.03062 -4.89841e-01
 91 -0.02259 -1.10764e+00 | 92  0.03612  8.75223e-03 | 93  0.05243 -3.49269e-02
 94  0.00874  1.02094e+00 | 95  0.02670 -1.10131e+00 | 96 -0.01093  1.10170e-01
 97  0.03430 -1.48600e+00 | 98 -0.02756  3.29376e-01 | 99 -0.03171  9.75218e-01
100 -0.02902  3.12860e+00 |101 -0.01676  6.58514e-01 |102 -0.00270 -1.01988e+00
103 -0.00032  1.43704e-01 |104 -0.00032  1.43563e-01 |105  0.82845 -1.12035e-01
106 -0.41421  7.78295e-01 |107  0.18293 -1.55038e+00 |108 -0.26047  9.90750e-01
108 variables; iteration 80; function evaluation 98; phase 4
Function value 2.2188548e+03; maximum gradient component mag -1.4798e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45419  1.61760e-01 |  2 -0.42281  6.34907e-01 |  3 -0.40123  2.81170e-01
  4  0.63528 -4.73135e-01 |  5 -0.01483  4.81823e-02 |  6  0.00543 -3.38807e-01
  7 -0.00033 -1.81459e-01 |  8 -0.01060  3.38982e-01 |  9 -0.00506 -1.18548e+00
 10  0.01564 -2.39079e-01 | 11 -0.00266 -5.97460e-02 | 12  0.00596 -6.48659e-02
 13 -0.00526 -4.69984e-02 | 14 -0.00002 -1.47983e+00 | 15  0.02762  6.59543e-02
 16  0.01143  8.53180e-02 | 17  0.00655  1.97564e-01 | 18  0.00518  2.88019e-01
 19  0.01114  6.99312e-02 | 20  0.00900 -6.36226e-01 | 21  0.01746 -3.69195e-01
 22 -0.02541  2.90021e-01 | 23 -0.01607 -2.19206e-01 | 24  0.02858  1.73435e-01
 25 -0.05554  3.91145e-01 | 26 -0.00228 -1.28976e-01 | 27 -0.00166 -3.61581e-02
 28 -0.01478 -3.73895e-01 | 29  0.00440 -5.21461e-01 | 30 -0.02449 -1.40990e-01
 31 -0.03592  4.54394e-01 | 32  0.00212  7.57370e-02 | 33 -0.00891  3.92200e-01
 34 -0.01307  1.37878e-01 | 35  0.02649  1.84125e-01 | 36 -0.00140  8.89184e-02
 37 -0.01251 -1.17081e-01 | 38 -0.00533  4.68384e-02 | 39  0.00086 -4.76454e-02
 40  0.02787 -1.20485e-01 | 41 -0.00533  6.07961e-02 | 42 -0.04740  4.24915e-01
 43 -0.04153  4.36918e-01 | 44 -0.00699 -3.03299e-01 | 45  0.00457 -6.44122e-02
 46  0.01420  1.50835e-01 | 47  0.05127 -5.61444e-02 | 48  0.00447  1.24261e-01
 49  0.02774  1.37771e-01 | 50  0.01082 -8.01181e-02 | 51 -0.01613 -2.94017e-01
 52 -0.01583 -1.14385e-01 | 53  0.02767 -1.27243e-01 | 54  0.01623 -8.35689e-03
 55 -0.00287 -1.63563e-01 | 56  0.03802  1.08477e+00 | 57  0.02322 -1.51897e-01
