
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4576943e+03; maximum gradient component mag -6.2012e+04
 40 -0.00891 -1.17927e+00 | 41 -0.00836  4.44947e-01 | 42 -0.00553  6.90902e-01
 43  0.00036  4.05839e-01 | 44 -0.00514 -7.72326e-01 | 45 -0.02079 -8.66412e-02
 46  0.02675 -1.95083e+00 | 47  0.04880 -8.01229e+00 | 48  0.01364 -1.89081e+00
 49 -0.00287 -2.88026e+00 | 50  0.01600 -2.50889e+00 | 51 -0.00726 -1.61951e+00
 52 -0.00510 -1.30985e+00 | 53 -0.01741 -6.38630e-01 | 54  0.02680 -3.99938e-01
 55  0.02228 -3.19095e+00 | 56 -0.00272  1.12567e+00 | 57  0.00016 -4.53868e-01
 58 -0.00060 -1.82551e+00 | 59  0.03374 -2.92733e+00 | 60 -0.03029  1.70783e+00
 61  0.02269  1.14912e+00 | 62 -0.01760 -1.05138e+00 | 63  0.00226  1.61794e-01
 64  0.02063 -2.32272e+00 | 65  0.02094 -6.91389e+00 | 66  0.01232  1.98449e+00
 67 -0.03386  8.01494e-01 | 68 -0.02028 -1.42530e+00 | 69 -0.04098 -4.72940e+00
 70  0.01070 -3.52001e+00 | 71  0.03229 -4.86102e-01 | 72  0.01327 -6.07559e-01
 73  0.06424 -3.04746e+00 | 74  0.01447 -2.21960e-01 | 75  0.00318  2.14847e+00
 76  0.02518 -5.19350e+00 | 77 -0.01919  1.75550e+00 | 78  0.02329  2.48843e+00
 79 -0.00723  3.19844e+00 | 80 -0.02552  4.27643e+00 | 81  0.01502  4.70537e+00
 82 -0.00602  1.06422e+00 | 83  0.01519 -2.07197e+00 | 84 -0.02048  1.75839e+00
 85 -0.06142  1.14218e-01 | 86 -0.01970  2.53737e+00 | 87 -0.01851  3.50372e+00
 88 -0.04742  2.69285e+00 | 89 -0.01042  3.97903e+00 | 90 -0.02240  5.21254e+00
 91  0.00940  8.47676e+00 | 92  0.01778  8.87810e+00 | 93 -0.01591  4.44871e-01
 94 -0.00639 -4.20279e+00 | 95  0.00046  3.15903e+00 | 96  0.00046  3.16976e+00
 97  0.76497 -4.60208e+01 | 98 -0.42375  2.10068e+02 | 99  0.22878 -6.09907e-01
100 -0.25245 -4.49005e+00 |
100 variables; iteration 60; function evaluation 73; phase 3
Function value 2.2581172e+03; maximum gradient component mag -1.9455e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64936  6.81469e-01 |  2 -0.01179  1.14547e+00 |  3 -0.00031 -2.83717e-01
  4  0.01005  1.93062e+00 |  5  0.01607  7.16491e-01 |  6  0.00175 -9.47165e-01
  7  0.00854  6.20852e-03 |  8 -0.01492 -1.70406e+00 |  9 -0.02125 -1.37136e+00
 10 -0.04305 -2.68178e+00 | 11 -0.02711 -3.33570e+00 | 12 -0.02582  3.02936e+00
 13  0.00492 -2.27970e+00 | 14 -0.00388  4.09087e+00 | 15  0.00404 -1.61226e+00
 16 -0.01623 -8.77098e-01 | 17  0.01765 -3.39952e-02 | 18  0.03575  4.07580e-01
 19 -0.00398  4.20244e-01 | 20  0.02640 -4.40371e-01 | 21 -0.02950 -1.12170e+00
 22 -0.02491 -1.70893e+00 | 23 -0.00970  2.14888e+00 | 24 -0.00942 -5.58632e-01
 25  0.00171 -8.41519e-01 | 26 -0.03424  3.71623e+00 | 27  0.04284  7.05565e-01
 28  0.02650  1.27067e+00 | 29  0.02202 -3.53551e-01 | 30  0.02371 -1.99870e+00
 31  0.01319 -8.83315e-01 | 32  0.03666  1.50598e+00 | 33  0.00152 -1.88539e-01
 34  0.02251 -6.37089e-01 | 35  0.00962  1.31063e-01 | 36  0.02810  1.81222e-01
 37 -0.04059 -4.84982e+00 | 38 -0.02430  1.42477e+00 | 39 -0.01572  1.46487e+00
 40 -0.00882  5.76885e-01 | 41 -0.00842  2.29706e-01 | 42 -0.00561  3.15930e-01
 43  0.00027  1.25779e-01 | 44 -0.00508  6.74907e-01 | 45 -0.02098 -1.97647e+00
 46  0.02678  1.15492e+00 | 47  0.04873 -5.14647e+00 | 48  0.01368  7.74821e-01
 49 -0.00277 -2.66923e-01 | 50  0.01607  1.58602e+00 | 51 -0.00720  7.81157e-01
 52 -0.00510  4.26577e-01 | 53 -0.01740  2.60754e-01 | 54  0.02671 -8.74878e-01
 55  0.02229 -1.89513e-01 | 56 -0.00280  4.35534e-01 | 57  0.00010 -5.21247e-01
 58 -0.00058  7.89158e-02 | 59  0.03370 -7.97703e-01 | 60 -0.03032  1.01114e+00
 61  0.02262  1.15626e+00 | 62 -0.01756 -3.61613e-02 | 63  0.00221  3.73720e-01
 64  0.02059 -1.16683e+00 | 65  0.02110  1.39408e+00 | 66  0.01229  2.60382e+00
 67 -0.03391 -3.22780e-01 | 68 -0.02028 -1.32800e+00 | 69 -0.04058  2.42742e-01
 70  0.01083  1.75545e+00 | 71  0.03227  8.66659e-01 | 72  0.01335  2.54692e+00
 73  0.06424  2.09663e+00 | 74  0.01430 -3.62138e+00 | 75  0.00304 -5.15434e-01
 76  0.02532  9.38113e-01 | 77 -0.01927  1.68117e-01 | 78  0.02323  1.08273e+00
 79 -0.00734  6.88599e-02 | 80 -0.02571 -4.54215e-01 | 81  0.01488 -4.69833e-01
 82 -0.00611 -1.86826e+00 | 83  0.01524 -3.91118e-01 | 84 -0.02048  4.45280e-01
 85 -0.06143 -1.74228e+00 | 86 -0.01964  2.09003e+00 | 87 -0.01851  1.50272e+00
 88 -0.04738  7.86356e-01 | 89 -0.01048 -1.92694e-01 | 90 -0.02238  2.02991e+00
 91  0.00920  1.11786e+00 | 92  0.01728 -1.45394e-01 | 93 -0.01571 -1.21225e+00
 94 -0.00306 -1.04477e+00 | 95 -0.00110 -1.42242e+00 | 96 -0.00111 -1.43738e+00
 97  0.76759  1.57122e+00 | 98 -0.42383  8.40658e+00 | 99  0.22960  7.38255e+00
100 -0.25224 -1.94546e+01 |
100 variables; iteration 80; function evaluation 100; phase 3
Function value 2.2580995e+03; maximum gradient component mag 4.2105e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64949 -9.32449e-01 |  2 -0.01220  4.48229e-01 |  3 -0.00003  3.44362e-01
  4  0.00915 -8.42094e-02 |  5  0.01583  1.32039e-01 |  6  0.00204 -6.81315e-02
  7  0.00861  3.36530e-01 |  8 -0.01443 -8.43583e-02 |  9 -0.02089 -8.42250e-02
 10 -0.04238 -5.87616e-01 | 11 -0.02630 -1.00254e-01 | 12 -0.02641  5.31244e-01
 13  0.00525  2.91491e-01 | 14 -0.00423  1.58433e+00 | 15  0.00411 -8.83162e-01
 16 -0.01632 -1.56527e+00 | 17  0.01767  4.99651e-01 | 18  0.03574  4.55784e-01
 19 -0.00403  5.40248e-02 | 20  0.02634 -1.25929e+00 | 21 -0.02957 -1.50707e+00
 22 -0.02471  4.98703e-01 | 23 -0.00982  1.25390e+00 | 24 -0.00941 -1.04657e-01
 25  0.00176  9.74730e-02 | 26 -0.03478 -2.92140e-01 | 27  0.04273 -1.26198e+00
 28  0.02643  5.85862e-01 | 29  0.02202  1.04066e-02 | 30  0.02377 -6.23753e-01
 31  0.01319 -5.34179e-01 | 32  0.03657  3.41328e-01 | 33  0.00147 -4.87805e-01
 34  0.02258  1.00324e+00 | 35  0.00956 -3.40948e-01 | 36  0.02802 -7.40061e-01
 37 -0.04009 -3.00564e-01 | 38 -0.02448 -1.51351e-01 | 39 -0.01586  3.46427e-02
 40 -0.00892 -3.68662e-01 | 41 -0.00849 -3.29616e-01 | 42 -0.00566  5.21568e-03
 43  0.00020 -4.07936e-01 | 44 -0.00515  2.06786e-01 | 45 -0.02078  4.86203e-01
 46  0.02665 -4.47097e-01 | 47  0.04887 -2.16860e-01 | 48  0.01361  2.02667e-01
 49 -0.00276  4.51169e-01 | 50  0.01594 -5.00468e-01 | 51 -0.00726  2.95100e-01
 52 -0.00515 -6.16461e-02 | 53 -0.01741  6.17235e-01 | 54  0.02668 -2.83872e-01
 55  0.02225 -1.85459e-01 | 56 -0.00282  9.07360e-01 | 57  0.00005 -6.02287e-01
 58 -0.00060  4.00634e-01 | 59  0.03367 -2.55384e-01 | 60 -0.03035  1.13051e+00
 61  0.02254 -1.43753e-01 | 62 -0.01754  9.83144e-01 | 63  0.00215 -1.86482e-01
 64  0.02058 -1.67174e-01 | 65  0.02104  3.00512e-01 | 66  0.01217  1.43226e-01
 67 -0.03390  4.38519e-01 | 68 -0.02029 -6.55751e-01 | 69 -0.04064 -1.53687e-02
 70  0.01075  3.27628e-01 | 71  0.03221  7.37023e-02 | 72  0.01324  2.68451e-01
 73  0.06418  2.76545e-01 | 74  0.01438 -7.18503e-01 | 75  0.00303  2.13510e-01
 76  0.02527  2.43825e-01 | 77 -0.01936 -9.01536e-01 | 78  0.02317  2.38168e-01
 79 -0.00742 -9.26274e-01 | 80 -0.02571  4.73730e-01 | 81  0.01483 -2.55973e-01
 82 -0.00608  1.25877e-01 | 83  0.01519  1.05628e-02 | 84 -0.02053  9.33286e-01
 85 -0.06143 -9.44922e-01 | 86 -0.01971  2.30919e+00 | 87 -0.01863  6.56702e-01
 88 -0.04752 -6.76254e-02 | 89 -0.01059 -6.03586e-01 | 90 -0.02268 -7.60652e-01
 91  0.00896 -7.96088e-01 | 92  0.01718  2.36271e-01 | 93 -0.01540  4.90156e-01
 94 -0.00234  1.64364e-01 | 95 -0.00029 -1.15497e-01 | 96 -0.00029 -1.21426e-01
 97  0.76594 -2.48991e-01 | 98 -0.42417  4.21051e+00 | 99  0.22910  8.62595e-01
100 -0.25233 -2.97345e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 81; function evaluation 100
Function value 2.2581e+03; maximum gradient component mag 4.2105e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64949 -9.32449e-01 |  2 -0.01220  4.48229e-01 |  3 -0.00003  3.44362e-01
  4  0.00915 -8.42094e-02 |  5  0.01583  1.32039e-01 |  6  0.00204 -6.81315e-02
  7  0.00861  3.36530e-01 |  8 -0.01443 -8.43583e-02 |  9 -0.02089 -8.42250e-02
 10 -0.04238 -5.87616e-01 | 11 -0.02630 -1.00254e-01 | 12 -0.02641  5.31244e-01
 13  0.00525  2.91491e-01 | 14 -0.00423  1.58433e+00 | 15  0.00411 -8.83162e-01
 16 -0.01632 -1.56527e+00 | 17  0.01767  4.99651e-01 | 18  0.03574  4.55784e-01
 19 -0.00403  5.40248e-02 | 20  0.02634 -1.25929e+00 | 21 -0.02957 -1.50707e+00
 22 -0.02471  4.98703e-01 | 23 -0.00982  1.25390e+00 | 24 -0.00941 -1.04657e-01
 25  0.00176  9.74730e-02 | 26 -0.03478 -2.92140e-01 | 27  0.04273 -1.26198e+00
 28  0.02643  5.85862e-01 | 29  0.02202  1.04066e-02 | 30  0.02377 -6.23753e-01
 31  0.01319 -5.34179e-01 | 32  0.03657  3.41328e-01 | 33  0.00147 -4.87805e-01
 34  0.02258  1.00324e+00 | 35  0.00956 -3.40948e-01 | 36  0.02802 -7.40061e-01
 37 -0.04009 -3.00564e-01 | 38 -0.02448 -1.51351e-01 | 39 -0.01586  3.46427e-02
 40 -0.00892 -3.68662e-01 | 41 -0.00849 -3.29616e-01 | 42 -0.00566  5.21568e-03
 43  0.00020 -4.07936e-01 | 44 -0.00515  2.06786e-01 | 45 -0.02078  4.86203e-01
 46  0.02665 -4.47097e-01 | 47  0.04887 -2.16860e-01 | 48  0.01361  2.02667e-01
 49 -0.00276  4.51169e-01 | 50  0.01594 -5.00468e-01 | 51 -0.00726  2.95100e-01
 52 -0.00515 -6.16461e-02 | 53 -0.01741  6.17235e-01 | 54  0.02668 -2.83872e-01
 55  0.02225 -1.85459e-01 | 56 -0.00282  9.07360e-01 | 57  0.00005 -6.02287e-01
 58 -0.00060  4.00634e-01 | 59  0.03367 -2.55384e-01 | 60 -0.03035  1.13051e+00
 61  0.02254 -1.43753e-01 | 62 -0.01754  9.83144e-01 | 63  0.00215 -1.86482e-01
 64  0.02058 -1.67174e-01 | 65  0.02104  3.00512e-01 | 66  0.01217  1.43226e-01
 67 -0.03390  4.38519e-01 | 68 -0.02029 -6.55751e-01 | 69 -0.04064 -1.53687e-02
 70  0.01075  3.27628e-01 | 71  0.03221  7.37023e-02 | 72  0.01324  2.68451e-01
 73  0.06418  2.76545e-01 | 74  0.01438 -7.18503e-01 | 75  0.00303  2.13510e-01
 76  0.02527  2.43825e-01 | 77 -0.01936 -9.01536e-01 | 78  0.02317  2.38168e-01
 79 -0.00742 -9.26274e-01 | 80 -0.02571  4.73730e-01 | 81  0.01483 -2.55973e-01
 82 -0.00608  1.25877e-01 | 83  0.01519  1.05628e-02 | 84 -0.02053  9.33286e-01
 85 -0.06143 -9.44922e-01 | 86 -0.01971  2.30919e+00 | 87 -0.01863  6.56702e-01
 88 -0.04752 -6.76254e-02 | 89 -0.01059 -6.03586e-01 | 90 -0.02268 -7.60652e-01
 91  0.00896 -7.96088e-01 | 92  0.01718  2.36271e-01 | 93 -0.01540  4.90156e-01
 94 -0.00234  1.64364e-01 | 95 -0.00029 -1.15497e-01 | 96 -0.00029 -1.21426e-01
 97  0.76594 -2.48991e-01 | 98 -0.42417  4.21051e+00 | 99  0.22910  8.62595e-01
100 -0.25233 -2.97345e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2580995e+03; maximum gradient component mag -2.6418e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -8.86171e+01 |  2 -0.42263 -4.85032e+00 |  3 -0.41094 -2.64178e+02
  4  0.64949 -9.32449e-01 |  5  0.00000  3.94685e+00 |  6  0.00000  8.56141e-01
  7  0.00000  7.97075e+00 |  8  0.00000 -1.82572e+01 |  9  0.00000  3.00405e-01
 10 -0.01220  4.48172e-01 | 11 -0.00003  3.44305e-01 | 12  0.00915 -8.42658e-02
 13  0.01583  1.31983e-01 | 14  0.00204 -6.81879e-02 | 15  0.00861  3.36473e-01
 16 -0.01443 -8.44148e-02 | 17 -0.02089 -8.42814e-02 | 18 -0.04238 -5.87673e-01
 19 -0.02630 -1.00310e-01 | 20 -0.02641  5.31188e-01 | 21  0.00525  2.91434e-01
 22 -0.00423  1.58427e+00 | 23  0.00411 -8.83218e-01 | 24 -0.01632 -1.56532e+00
 25  0.01767  4.99595e-01 | 26  0.03574  4.55728e-01 | 27 -0.00403  5.39684e-02
 28  0.02634 -1.25935e+00 | 29 -0.02957 -1.50712e+00 | 30 -0.02471  4.98646e-01
 31 -0.00982  1.25384e+00 | 32 -0.00941 -1.04714e-01 | 33  0.00176  9.74166e-02
 34 -0.03478 -2.92197e-01 | 35  0.04273 -1.26203e+00 | 36  0.02643  5.85805e-01
 37  0.02202  1.03502e-02 | 38  0.02377 -6.23810e-01 | 39  0.01319 -5.34235e-01
 40  0.03657  3.41271e-01 | 41  0.00147 -4.87861e-01 | 42  0.02258  1.00318e+00
 43  0.00956 -3.41004e-01 | 44  0.02802 -7.40117e-01 | 45 -0.04009 -3.00621e-01
 46 -0.02448 -1.51407e-01 | 47 -0.01586  3.45863e-02 | 48 -0.00892 -3.68718e-01
 49 -0.00849 -3.29673e-01 | 50 -0.00566  5.15923e-03 | 51  0.00020 -4.07992e-01
 52 -0.00515  2.06730e-01 | 53 -0.02078  4.86147e-01 | 54  0.02665 -4.47153e-01
 55  0.04887 -2.16916e-01 | 56  0.01361  2.02610e-01 | 57 -0.00276  4.51113e-01
 58  0.01594 -5.00524e-01 | 59 -0.00726  2.95044e-01 | 60 -0.00515 -6.17026e-02
 61 -0.01741  6.17178e-01 | 62  0.02668 -2.83928e-01 | 63  0.02225 -1.85516e-01
 64 -0.00282  9.07304e-01 | 65  0.00005 -6.02343e-01 | 66 -0.00060  4.00578e-01
 67  0.03367 -2.55441e-01 | 68 -0.03035  1.13045e+00 | 69  0.02254 -1.43809e-01
 70 -0.01754  9.83088e-01 | 71  0.00215 -1.86538e-01 | 72  0.02058 -1.67230e-01
 73  0.02104  3.00456e-01 | 74  0.01217  1.43170e-01 | 75 -0.03390  4.38463e-01
 76 -0.02029 -6.55807e-01 | 77 -0.04064 -1.54251e-02 | 78  0.01075  3.27571e-01
 79  0.03221  7.36459e-02 | 80  0.01324  2.68394e-01 | 81  0.06418  2.76489e-01
 82  0.01438 -7.18559e-01 | 83  0.00303  2.13454e-01 | 84  0.02527  2.43768e-01
 85 -0.01936 -9.01593e-01 | 86  0.02317  2.38112e-01 | 87 -0.00742 -9.26330e-01
 88 -0.02571  4.73674e-01 | 89  0.01483 -2.56029e-01 | 90 -0.00608  1.25820e-01
 91  0.01519  1.05064e-02 | 92 -0.02053  9.33229e-01 | 93 -0.06143 -9.44978e-01
 94 -0.01971  2.30913e+00 | 95 -0.01863  6.56645e-01 | 96 -0.04752 -6.76817e-02
 97 -0.01059 -6.03642e-01 | 98 -0.02268 -7.60709e-01 | 99  0.00896 -7.96144e-01
100  0.01718  2.36214e-01 |101 -0.01540  4.90100e-01 |102 -0.00234  1.64308e-01
103 -0.00029 -1.15553e-01 |104 -0.00029 -1.21483e-01 |105  0.76594 -2.48991e-01
106 -0.42417  4.21051e+00 |107  0.22910  8.62595e-01 |108 -0.25233 -2.97345e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 2.2575452e+03; maximum gradient component mag 3.8941e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42393 -4.52320e+01 |  2 -0.42384  3.89408e+02 |  3 -0.40707 -1.87116e+01
  4  0.65026  3.08384e+02 |  5 -0.00081  2.03192e+00 |  6 -0.00018  4.41762e-01
  7 -0.00401  1.21961e+00 |  8  0.00921 -2.03266e+00 |  9  0.00014  5.31735e-01
 10 -0.01208 -8.80398e+00 | 11  0.00023 -8.62439e+00 | 12  0.00962 -8.52276e+00
 13  0.01628 -8.21998e+00 | 14  0.00252 -8.31649e+00 | 15  0.00905 -7.77251e+00
 16 -0.01398 -8.19036e+00 | 17 -0.02045 -8.08297e+00 | 18 -0.04191 -8.47015e+00
 19 -0.02588 -7.59932e+00 | 20 -0.02610 -7.02491e+00 | 21  0.00552 -5.89380e+00
 22 -0.00412 -5.50613e+00 | 23  0.00431 -6.21748e+00 | 24 -0.01607 -7.06265e+00
 25  0.01774 -4.59916e+00 | 26  0.03585 -4.22239e+00 | 27 -0.00390 -6.00789e+00
 28  0.02645 -5.18967e+00 | 29 -0.02927 -7.39666e+00 | 30 -0.02465 -6.33912e+00
 31 -0.00976 -5.46756e+00 | 32 -0.00931 -6.01210e+00 | 33  0.00183 -5.23791e+00
 34 -0.03472 -6.89300e+00 | 35  0.04275 -2.81899e+00 | 36  0.02641 -3.47806e+00
 37  0.02204 -4.10701e+00 | 38  0.02378 -4.13089e+00 | 39  0.01319 -3.97344e+00
 40  0.03650 -7.06647e-01 | 41  0.00150 -4.14990e+00 | 42  0.02253 -1.28431e+00
 43  0.00956 -2.63966e+00 | 44  0.02804 -2.91789e-01 | 45 -0.04005 -5.58372e+00
 46 -0.02450 -4.07394e+00 | 47 -0.01590 -2.74092e+00 | 48 -0.00890 -2.01741e+00
 49 -0.00851 -1.53451e+00 | 50 -0.00573 -6.67759e-01 | 51  0.00015  1.20789e-01
 52 -0.00523 -8.79791e-02 | 53 -0.02095 -1.51268e+00 | 54  0.02654  6.97033e+00
 55  0.04868  1.36194e+01 | 56  0.01346  5.95504e+00 | 57 -0.00293  3.44359e+00
 58  0.01577  9.14474e+00 | 59 -0.00743  4.74490e+00 | 60 -0.00530  6.22506e+00
 61 -0.01759  5.12020e+00 | 62  0.02663  2.04004e+01 | 63  0.02215  1.38046e+01
 64 -0.00292  7.36194e+00 | 65 -0.00004  6.06686e+00 | 66 -0.00070  8.63217e+00
 67  0.03367  2.24537e+01 | 68 -0.03042  1.76521e+00 | 69  0.02251  1.70579e+01
 70 -0.01761  4.46089e+00 | 71  0.00203  9.96049e+00 | 72  0.02060  2.03286e+01
 73  0.02102  1.41851e+01 | 74  0.01216  1.21889e+01 | 75 -0.03399 -1.23954e-01
 76 -0.02034  2.76674e+00 | 77 -0.04075 -1.75862e+00 | 78  0.01070  1.15091e+01
 79  0.03220  1.72440e+01 | 80  0.01319  1.18101e+01 | 81  0.06443  4.88402e+01
 82  0.01444  9.31713e+00 | 83  0.00298  4.84253e+00 | 84  0.02527  1.30345e+01
 85 -0.01944 -1.92426e-01 | 86  0.02317  1.28284e+01 | 87 -0.00747  6.06747e-01
 88 -0.02581 -8.23985e-01 | 89  0.01478  7.79208e+00 | 90 -0.00620  1.43692e+00
 91  0.01511  7.33228e-01 | 92 -0.02067 -3.88493e+00 | 93 -0.06159 -8.73227e+00
 94 -0.01999 -4.70981e+00 | 95 -0.01887 -9.36553e+00 | 96 -0.04781 -1.00544e+01
 97 -0.01094 -1.09642e+01 | 98 -0.02299 -1.16276e+01 | 99  0.00851 -1.48143e+01
100  0.01682 -1.22131e+01 |101 -0.01588 -1.15586e+01 |102 -0.00248 -9.61318e+00
103 -0.00017 -9.35991e+00 |104 -0.00017 -9.36031e+00 |105  0.76787  4.83054e+01
106 -0.42463 -2.04787e+02 |107  0.23018  4.31529e+01 |108 -0.25272 -1.34387e+02
108 variables; iteration 40; function evaluation 47; phase 4
Function value 2.2572979e+03; maximum gradient component mag 3.3873e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42065 -3.14657e+00 |  2 -0.42432  3.26460e+01 |  3 -0.40617 -6.73356e+00
  4  0.64987  3.38728e+01 |  5  0.00026  2.81303e+00 |  6  0.00001  5.30118e-01
  7 -0.00714 -4.27479e+00 |  8  0.00963 -1.79111e+00 |  9 -0.00044 -1.02403e+00
 10 -0.01261 -1.97904e+00 | 11 -0.00026 -2.08570e+00 | 12  0.00947 -1.62552e+00
 13  0.01705  7.02439e-01 | 14  0.00329  7.28625e-01 | 15  0.00888 -1.84277e+00
 16 -0.01354 -1.95967e-02 | 17 -0.02037 -1.08353e+00 | 18 -0.04124  5.57398e-01
 19 -0.02683 -4.86814e+00 | 20 -0.02606 -6.84605e-01 | 21  0.00663  6.65978e+00
 22 -0.00397  1.86603e-01 | 23  0.00522  6.21249e+00 | 24 -0.01633 -4.80576e+00
 25  0.01780 -2.03942e+00 | 26  0.03604 -1.57212e+00 | 27 -0.00367  1.21769e-01
 28  0.02686  2.57005e+00 | 29 -0.02942 -4.01455e+00 | 30 -0.02462 -1.32466e+00
 31 -0.00956  7.19237e-01 | 32 -0.00919 -8.03226e-01 | 33  0.00184 -1.79058e+00
 34 -0.03428  2.15064e+00 | 35  0.04275 -4.38401e+00 | 36  0.02619 -6.29543e+00
 37  0.02238  1.73952e+00 | 38  0.02428  4.01359e+00 | 39  0.01316 -2.50190e+00
 40  0.03674  2.19057e+00 | 41  0.00156 -1.44192e+00 | 42  0.02205 -1.03351e+01
 43  0.00968 -6.01599e-01 | 44  0.02819 -5.57439e-01 | 45 -0.04041 -4.37661e+00
 46 -0.02395  4.81605e+00 | 47 -0.01598 -1.49305e+00 | 48 -0.00905 -3.43027e+00
 49 -0.00853 -1.37104e+00 | 50 -0.00579 -1.52088e+00 | 51  0.00014 -1.32658e+00
 52 -0.00521 -7.35827e-01 | 53 -0.02136 -4.49329e+00 | 54  0.02657 -3.56364e-01
 55  0.04878  5.24381e-01 | 56  0.01373  4.23438e+00 | 57 -0.00308 -2.15446e+00
 58  0.01608  7.67555e+00 | 59 -0.00757 -1.48327e+00 | 60 -0.00552 -2.54487e+00
 61 -0.01743  5.54828e+00 | 62  0.02635 -2.82711e+00 | 63  0.02212  2.50825e+00
 64 -0.00292  2.23377e+00 | 65 -0.00002  1.47641e+00 | 66 -0.00080  2.35737e-01
 67  0.03351  1.81377e+00 | 68 -0.03063 -3.23788e+00 | 69  0.02256  8.80494e+00
 70 -0.01757  2.03435e+00 | 71  0.00210  8.25064e+00 | 72  0.02045  4.56758e+00
 73  0.02104  3.49684e+00 | 74  0.01252  1.42975e+01 | 75 -0.03419 -2.65340e+00
 76 -0.02046 -6.89953e-01 | 77 -0.04083 -8.89594e-01 | 78  0.01041 -4.15660e+00
 79  0.03201 -1.56781e-01 | 80  0.01291 -2.50213e+00 | 81  0.06402  4.77165e+00
 82  0.01452  3.49514e+00 | 83  0.00308  3.72401e+00 | 84  0.02519  9.01558e-01
 85 -0.01955 -1.34111e+00 | 86  0.02284 -6.43132e+00 | 87 -0.00725  4.37461e+00
 88 -0.02565  3.77362e+00 | 89  0.01462  2.65508e+00 | 90 -0.00646 -3.06027e+00
 91  0.01519  4.44065e+00 | 92 -0.02060  2.17304e+00 | 93 -0.06179 -3.54140e+00
 94 -0.02043 -6.71639e+00 | 95 -0.01927 -9.19357e+00 | 96 -0.04730  6.93778e+00
 97 -0.01130 -2.52915e+00 | 98 -0.02272  3.86912e+00 | 99  0.00821 -2.41168e+00
100  0.01706  1.78686e+00 |101 -0.01710 -4.99923e+00 |102 -0.00317 -2.07778e+00
103 -0.00009 -9.22581e-01 |104 -0.00008 -9.15779e-01 |105  0.77005  8.95676e+00
106 -0.42404 -2.33653e+01 |107  0.23116  5.54910e+00 |108 -0.25229 -1.83261e+01
108 variables; iteration 60; function evaluation 74; phase 4
Function value 2.2572389e+03; maximum gradient component mag -8.1763e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42267 -1.35916e-01 |  2 -0.42452 -8.17633e+00 |  3 -0.40524 -1.28476e+00
  4  0.64997 -4.49161e+00 |  5 -0.00115 -3.32626e-01 |  6 -0.00025 -6.96025e-02
  7 -0.00464 -2.50711e-01 |  8  0.01064 -1.32622e-01 |  9  0.00019 -4.99397e-02
 10 -0.01200  1.40354e-01 | 11  0.00050  4.11133e-01 | 12  0.01005  5.45607e-01
 13  0.01643 -1.83451e-01 | 14  0.00269 -1.50951e-01 | 15  0.00928  1.27714e-01
 16 -0.01373  1.23846e-01 | 17 -0.02022  1.19463e-01 | 18 -0.04166  6.65641e-02
 19 -0.02570  9.49939e-02 | 20 -0.02594  3.44078e-01 | 21  0.00560 -9.64106e-01
 22 -0.00386  1.02014e+00 | 23  0.00450 -9.25289e-01 | 24 -0.01593 -9.39526e-01
 25  0.01792  5.15608e-01 | 26  0.03615  1.08013e+00 | 27 -0.00372  2.08565e-01
 28  0.02676  1.27098e+00 | 29 -0.02906 -1.79731e-01 | 30 -0.02444  1.17475e+00
 31 -0.00965  3.32747e-01 | 32 -0.00915  2.89015e-01 | 33  0.00199  7.15632e-01
 34 -0.03469 -8.45639e-02 | 35  0.04292 -4.12095e-01 | 36  0.02660  7.53549e-01
 37  0.02223 -1.92139e-01 | 38  0.02402  3.02558e-01 | 39  0.01339  8.66122e-01
 40  0.03652 -1.54343e+00 | 41  0.00175  1.38079e+00 | 42  0.02256 -1.54122e+00
 43  0.00964 -7.15795e-01 | 44  0.02820 -5.53775e-01 | 45 -0.04004 -6.22038e-01
 46 -0.02428  1.84640e+00 | 47 -0.01593 -3.70843e-01 | 48 -0.00879  3.82173e-01
 49 -0.00839  1.12787e+00 | 50 -0.00572 -6.29973e-02 | 51  0.00021  1.99299e-01
 52 -0.00526 -7.23963e-01 | 53 -0.02090  1.21956e+00 | 54  0.02651 -5.74023e-01
 55  0.04882  2.35350e+00 | 56  0.01345  2.39317e-01 | 57 -0.00297  2.98139e-01
 58  0.01560 -1.79145e+00 | 59 -0.00762 -1.53076e+00 | 60 -0.00533  1.62162e+00
 61 -0.01785 -8.58988e-01 | 62  0.02641 -1.40098e-01 | 63  0.02204  2.83372e-01
