
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6471601e+03; maximum gradient component mag -5.2243e+03
 40 -0.06019  3.13166e+00 | 41  0.03092 -1.56027e+00 | 42  0.00536 -1.97837e-03
 43 -0.02104 -8.91212e+00 | 44 -0.01159 -1.92702e+00 | 45  0.01573 -5.28715e+00
 46 -0.02030  2.24807e+00 | 47 -0.00223 -8.58484e-01 | 48 -0.01140  9.52392e-01
 49 -0.01618 -3.24607e-01 | 50  0.02231  2.42185e-01 | 51  0.01000  3.61469e+00
 52  0.00647  5.34332e+00 | 53 -0.02789  1.96349e+00 | 54  0.00365 -2.67541e+00
 55  0.03576  2.77508e+00 | 56 -0.02044 -3.68556e+00 | 57 -0.00111  9.94160e-01
 58  0.00990 -1.66046e+00 | 59  0.00551  7.98229e+00 | 60 -0.00816  2.14947e+00
 61  0.01492 -4.61735e+00 | 62 -0.00594  8.99033e-01 | 63  0.00953  2.83343e+00
 64 -0.01102  6.04279e+00 | 65  0.01063  9.01144e-01 | 66 -0.01583  3.70606e-01
 67  0.05970 -1.17724e+01 | 68 -0.04211 -2.26411e+00 | 69  0.03435  8.82877e+00
 70  0.00520  2.98020e+00 | 71 -0.03727  8.87162e+00 | 72 -0.01937  7.39324e+00
 73  0.01431 -5.32468e-01 | 74 -0.00298  5.26713e+00 | 75 -0.02330  6.50355e-01
 76  0.00158  6.74049e+00 | 77  0.00565  7.75470e+00 | 78 -0.01131  6.87804e+00
 79  0.02651  1.26278e+01 | 80 -0.00905  2.00353e+00 | 81 -0.02261  1.33014e+00
 82  0.05627  2.88470e+01 | 83  0.05274  2.26322e+01 | 84  0.00460 -6.05386e-01
 85 -0.02301  3.31250e+00 | 86 -0.02343  9.85053e-01 | 87  0.01736 -6.17471e+00
 88  0.00591 -8.38640e+00 | 89 -0.01413  6.67013e-01 | 90  0.01421 -5.93548e+00
 91 -0.03749 -2.74514e+00 | 92  0.00620 -1.26875e+00 | 93  0.03210  3.34720e+00
 94  0.02207 -1.28532e+00 | 95  0.01164 -2.36256e+00 | 96 -0.02775 -3.61766e+00
 97  0.15367 -6.93617e+01 | 98 -0.41189  7.34533e+01 | 99 -0.10678 -5.15881e+01
100 -0.25401  9.32977e+01 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 2.1166376e+03; maximum gradient component mag 1.1117e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62663  1.02175e+01 |  2  0.01400  6.15314e-01 |  3  0.01627 -2.15710e-02
  4 -0.01654 -5.72229e-01 |  5 -0.02045 -4.06617e-01 |  6 -0.01829 -1.82159e-01
  7 -0.00092  3.89782e-01 |  8 -0.00758 -1.00871e+00 |  9  0.01694 -8.96495e-01
 10 -0.00158 -1.67779e+00 | 11 -0.03268 -1.40878e+00 | 12  0.00124 -1.55692e+00
 13 -0.00210 -6.11664e-01 | 14 -0.00630 -1.37747e-01 | 15 -0.01762 -3.10658e-01
 16 -0.03793  2.36426e-01 | 17  0.00617 -6.12438e-01 | 18  0.03282 -3.84961e-02
 19  0.01458 -1.52087e+00 | 20  0.02089  9.06786e-01 | 21 -0.01497 -1.93771e-01
 22 -0.00534 -8.27541e-01 | 23  0.00214 -4.08132e-01 | 24  0.02785 -1.03206e+00
 25  0.02566 -2.94222e-01 | 26  0.01007 -1.56738e+00 | 27 -0.00096 -5.47389e-01
 28  0.01883  1.63537e-01 | 29  0.00420 -7.56619e-01 | 30 -0.00626 -6.40549e-01
 31 -0.03119  6.50932e-01 | 32  0.02014 -3.90939e-02 | 33 -0.00885 -8.10105e-01
 34  0.01309 -2.79776e-01 | 35 -0.01766  5.35009e-02 | 36 -0.01733 -1.19595e+00
 37 -0.01221 -5.14612e-01 | 38  0.05653  3.81375e+00 | 39 -0.05063 -1.16400e+00
 40 -0.06067  1.58056e+00 | 41  0.03105 -7.49268e-01 | 42  0.00537 -4.75191e-01
 43 -0.02048 -2.39424e+00 | 44 -0.01136  8.10458e-01 | 45  0.01599 -2.52357e+00
 46 -0.02052 -4.61086e-01 | 47 -0.00209 -4.32356e-01 | 48 -0.01143 -7.72790e-01
 49 -0.01614 -9.20263e-01 | 50  0.02240 -2.03211e+00 | 51  0.00992 -1.73825e+00
 52  0.00639  1.72923e-01 | 53 -0.02796  1.16210e-01 | 54  0.00388  6.06359e-01
 55  0.03589  3.58284e-01 | 56 -0.02023 -9.21028e-01 | 57 -0.00085  3.95931e+00
 58  0.01007 -6.09613e-01 | 59  0.00544  1.36199e+00 | 60 -0.00806  2.16167e+00
 61  0.01521 -6.65972e-01 | 62 -0.00588 -4.29580e-01 | 63  0.00960 -6.78128e-01
 64 -0.01109  2.17398e+00 | 65  0.01083  1.51687e+00 | 66 -0.01578  1.26939e-01
 67  0.06008 -1.81602e+00 | 68 -0.04193 -2.68148e-02 | 69  0.03438  8.32440e-01
 70  0.00528 -1.30502e-02 | 71 -0.03762  1.26945e+00 | 72 -0.01956  2.05118e-01
 73  0.01450 -9.71203e-01 | 74 -0.00297  1.65718e+00 | 75 -0.02318  2.85920e-01
 76  0.00154  1.25010e+00 | 77  0.00559  3.27556e-02 | 78 -0.01146  6.62864e-01
 79  0.02642  1.48785e+00 | 80 -0.00897  1.55881e+00 | 81 -0.02250  1.40615e+00
 82  0.05598  3.68085e+00 | 83  0.05255  2.80561e+00 | 84  0.00481  1.37695e+00
 85 -0.02319 -2.89559e-01 | 86 -0.02356 -7.54616e-01 | 87  0.01761 -1.17172e+00
 88  0.00630  7.25997e-01 | 89 -0.01415  1.00098e+00 | 90  0.01446 -7.85838e-01
 91 -0.03722  7.65245e-01 | 92  0.00629  9.81733e-01 | 93  0.03164  1.14674e-01
 94  0.02158 -1.00248e-01 | 95  0.01142 -3.07408e-01 | 96 -0.02751 -3.96322e-01
 97  0.15465 -9.57712e+00 | 98 -0.41148  9.75728e+00 | 99 -0.10653 -4.99014e+00
100 -0.25421  1.11173e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 75; function evaluation 100
Function value 2.1166e+03; maximum gradient component mag 3.1698e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62659  2.03770e+00 |  2  0.01352 -1.85661e-01 |  3  0.01634  4.58529e-01
  4 -0.01643 -3.92394e-02 |  5 -0.02052 -2.78671e-01 |  6 -0.01835 -3.79287e-02
  7 -0.00106  3.09452e-01 |  8 -0.00729  2.55878e-01 |  9  0.01703 -7.91192e-02
 10 -0.00133 -1.83612e-01 | 11 -0.03248 -3.33228e-01 | 12  0.00139 -2.61958e-01
 13 -0.00212 -2.91789e-01 | 14 -0.00637 -2.04477e-01 | 15 -0.01773 -7.33183e-01
 16 -0.03806 -2.70813e-01 | 17  0.00619 -1.73420e-01 | 18  0.03280 -3.20089e-01
 19  0.01465 -2.29391e-01 | 20  0.02083  2.42306e-01 | 21 -0.01497 -3.15474e-02
 22 -0.00531 -1.48537e-01 | 23  0.00211 -5.41707e-01 | 24  0.02787 -3.40754e-01
 25  0.02566 -6.12343e-02 | 26  0.01014 -3.06263e-01 | 27 -0.00095 -1.51647e-01
 28  0.01879 -3.05264e-01 | 29  0.00418 -8.92945e-01 | 30 -0.00628 -6.15787e-01
 31 -0.03126  2.74198e-01 | 32  0.02011 -3.77733e-01 | 33 -0.00884 -4.19254e-01
 34  0.01309  1.19389e-01 | 35 -0.01772 -3.16464e-01 | 36 -0.01730 -6.00408e-01
 37 -0.01220 -4.99033e-02 | 38  0.05642  5.99072e-01 | 39 -0.05043  4.50338e-01
 40 -0.06097 -5.84326e-02 | 41  0.03105 -6.69090e-01 | 42  0.00531 -1.14559e+00
 43 -0.02032 -3.34980e-01 | 44 -0.01135  1.18273e+00 | 45  0.01612  7.70043e-02
 46 -0.02043  6.89156e-01 | 47 -0.00208 -7.86726e-02 | 48 -0.01137  1.85300e-01
 49 -0.01610 -2.26318e-01 | 50  0.02243 -1.06707e+00 | 51  0.01004  1.11107e+00
 52  0.00638 -2.14048e-01 | 53 -0.02796  1.35285e-01 | 54  0.00387  3.93142e-02
 55  0.03590  6.93145e-02 | 56 -0.02021 -6.63750e-01 | 57 -0.00096  1.00980e+00
 58  0.01010 -2.09305e-01 | 59  0.00541  1.63781e-01 | 60 -0.00811  6.67150e-01
 61  0.01524 -1.11676e-01 | 62 -0.00590 -1.11025e+00 | 63  0.00964 -6.22420e-02
 64 -0.01113  1.09685e+00 | 65  0.01081  3.03350e-01 | 66 -0.01579 -3.17117e-01
 67  0.06013 -4.34740e-01 | 68 -0.04195 -3.67236e-01 | 69  0.03439  1.88022e-01
 70  0.00530  1.77228e-01 | 71 -0.03762  1.18991e+00 | 72 -0.01958 -4.50639e-01
 73  0.01455 -9.12565e-02 | 74 -0.00300  2.64203e-01 | 75 -0.02317  1.77132e-01
 76  0.00156  1.54660e+00 | 77  0.00557 -9.61777e-01 | 78 -0.01146  5.56456e-01
 79  0.02641  4.55973e-01 | 80 -0.00907 -8.48281e-01 | 81 -0.02251  1.00554e+00
 82  0.05594  8.71064e-01 | 83  0.05253  7.12010e-01 | 84  0.00474 -3.75175e-01
 85 -0.02319 -2.47380e-01 | 86 -0.02352 -9.41574e-02 | 87  0.01761 -8.89857e-01
 88  0.00634  1.74437e+00 | 89 -0.01421  2.86247e-01 | 90  0.01446 -6.36749e-01
 91 -0.03712  1.68392e+00 | 92  0.00618  2.15375e-01 | 93  0.03168  3.98255e-01
 94  0.02150 -5.30469e-02 | 95  0.01130 -3.74408e-01 | 96 -0.02745  1.32214e-02
 97  0.15480 -2.13964e+00 | 98 -0.41140  3.16983e+00 | 99 -0.10651 -1.08753e-01
100 -0.25424  2.81426e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1166341e+03; maximum gradient component mag 1.4099e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -8.47527e+00 |  2 -0.42263  1.40992e+03 |  3 -0.41094  4.39936e+02
  4  0.62659  2.03770e+00 |  5  0.00000 -1.29798e+01 |  6  0.00000  7.54912e+00
  7  0.00000  9.18391e+00 |  8  0.00000  5.88639e+00 |  9  0.00000 -5.08940e+00
 10  0.01352 -1.86276e-01 | 11  0.01634  4.57914e-01 | 12 -0.01643 -3.98548e-02
 13 -0.02052 -2.79287e-01 | 14 -0.01835 -3.85441e-02 | 15 -0.00106  3.08836e-01
 16 -0.00729  2.55262e-01 | 17  0.01703 -7.97346e-02 | 18 -0.00133 -1.84228e-01
 19 -0.03248 -3.33843e-01 | 20  0.00139 -2.62574e-01 | 21 -0.00212 -2.92405e-01
 22 -0.00637 -2.05092e-01 | 23 -0.01773 -7.33799e-01 | 24 -0.03806 -2.71427e-01
 25  0.00619 -1.74035e-01 | 26  0.03280 -3.20704e-01 | 27  0.01465 -2.30006e-01
 28  0.02083  2.41691e-01 | 29 -0.01497 -3.21629e-02 | 30 -0.00531 -1.49153e-01
 31  0.00211 -5.42323e-01 | 32  0.02787 -3.41369e-01 | 33  0.02566 -6.18494e-02
 34  0.01014 -3.06879e-01 | 35 -0.00095 -1.52263e-01 | 36  0.01879 -3.05879e-01
 37  0.00418 -8.93561e-01 | 38 -0.00628 -6.16403e-01 | 39 -0.03126  2.73583e-01
 40  0.02011 -3.78349e-01 | 41 -0.00884 -4.19870e-01 | 42  0.01309  1.18774e-01
 43 -0.01772 -3.17079e-01 | 44 -0.01730 -6.01023e-01 | 45 -0.01220 -5.05188e-02
 46  0.05642  5.98459e-01 | 47 -0.05043  4.49725e-01 | 48 -0.06097 -5.90454e-02
 49  0.03105 -6.69705e-01 | 50  0.00531 -1.14621e+00 | 51 -0.02032 -3.35595e-01
 52 -0.01135  1.18211e+00 | 53  0.01612  7.63888e-02 | 54 -0.02043  6.88541e-01
 55 -0.00208 -7.92883e-02 | 56 -0.01137  1.84684e-01 | 57 -0.01610 -2.26933e-01
 58  0.02243 -1.06769e+00 | 59  0.01004  1.11046e+00 | 60  0.00638 -2.14664e-01
 61 -0.02796  1.34670e-01 | 62  0.00387  3.86986e-02 | 63  0.03590  6.86999e-02
 64 -0.02021 -6.64365e-01 | 65 -0.00096  1.00919e+00 | 66  0.01010 -2.09920e-01
 67  0.00541  1.63165e-01 | 68 -0.00811  6.66534e-01 | 69  0.01524 -1.12292e-01
 70 -0.00590 -1.11086e+00 | 71  0.00964 -6.28575e-02 | 72 -0.01113  1.09624e+00
 73  0.01081  3.02734e-01 | 74 -0.01579 -3.17732e-01 | 75  0.06013 -4.35353e-01
 76 -0.04195 -3.67851e-01 | 77  0.03439  1.87407e-01 | 78  0.00530  1.76612e-01
 79 -0.03762  1.18929e+00 | 80 -0.01958 -4.51254e-01 | 81  0.01455 -9.18719e-02
 82 -0.00300  2.63587e-01 | 83 -0.02317  1.76517e-01 | 84  0.00156  1.54598e+00
 85  0.00557 -9.62393e-01 | 86 -0.01146  5.55841e-01 | 87  0.02641  4.55358e-01
 88 -0.00907 -8.48897e-01 | 89 -0.02251  1.00492e+00 | 90  0.05594  8.70451e-01
 91  0.05253  7.11396e-01 | 92  0.00474 -3.75790e-01 | 93 -0.02319 -2.47995e-01
 94 -0.02352 -9.47726e-02 | 95  0.01761 -8.90472e-01 | 96  0.00634  1.74376e+00
 97 -0.01421  2.85632e-01 | 98  0.01446 -6.37364e-01 | 99 -0.03712  1.68330e+00
100  0.00618  2.14759e-01 |101  0.03168  3.97640e-01 |102  0.02150 -5.36622e-02
103  0.01130 -3.75024e-01 |104 -0.02745  1.26063e-02 |105  0.15480 -2.13964e+00
106 -0.41140  3.16983e+00 |107 -0.10651 -1.08753e-01 |108 -0.25424  2.81426e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.1151147e+03; maximum gradient component mag 1.0723e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39633  2.72672e+01 |  2 -0.42184  1.07228e+03 |  3 -0.41868  4.08587e+02
  4  0.62705  1.60153e+02 |  5 -0.00241 -2.04828e+01 |  6 -0.00150  4.48579e+00
  7 -0.00171  5.60403e+00 |  8 -0.00079  3.88279e+00 |  9 -0.00057 -6.82794e+00
 10  0.01252 -8.62058e+00 | 11  0.01523 -8.67556e+00 | 12 -0.01729 -8.05310e+00
 13 -0.02145 -8.63908e+00 | 14 -0.01938 -9.04963e+00 | 15 -0.00236 -1.07586e+01
 16 -0.00857 -1.11090e+01 | 17  0.01516 -1.72098e+01 | 18 -0.00284 -1.49252e+01
 19 -0.03349 -1.13831e+01 | 20 -0.00008 -1.78956e+01 | 21 -0.00336 -1.72154e+01
 22 -0.00728 -1.51379e+01 | 23 -0.01848 -1.34960e+01 | 24 -0.03854 -9.60770e+00
 25  0.00574 -1.22926e+01 | 26  0.03273 -8.66733e+00 | 27  0.01419 -1.33190e+01
 28  0.02055 -9.92344e+00 | 29 -0.01546 -9.91527e+00 | 30 -0.00577 -1.23937e+01
 31  0.00165 -1.41605e+01 | 32  0.02792 -7.95019e+00 | 33  0.02570 -5.10592e+00
 34  0.00992 -9.49948e+00 | 35 -0.00124 -9.30547e+00 | 36  0.01871 -7.47592e+00
 37  0.00385 -1.16987e+01 | 38 -0.00663 -1.02425e+01 | 39 -0.03149 -6.52977e+00
 40  0.02025 -2.71438e+00 | 41 -0.00903 -6.21177e+00 | 42  0.01309 -2.47516e+00
 43 -0.01805 -8.12714e+00 | 44 -0.01771 -9.54088e+00 | 45 -0.01251 -8.22887e+00
 46  0.05697  1.80028e+01 | 47 -0.05051 -3.77667e+00 | 48 -0.06121 -5.25103e+00
 49  0.03155  1.15437e+01 | 50  0.00547 -8.63535e-01 | 51 -0.02030 -2.49482e+00
 52 -0.01092  5.62948e+00 | 53  0.01678  1.48289e+01 | 54 -0.01983  7.37277e+00
 55 -0.00137  1.27345e+01 | 56 -0.01066  1.06640e+01 | 57 -0.01539  9.93501e+00
 58  0.02328  2.76672e+01 | 59  0.01074  2.37275e+01 | 60  0.00701  2.18411e+01
 61 -0.02721  1.49584e+01 | 62  0.00447  2.13331e+01 | 63  0.03619  2.21361e+01
 64 -0.01960  1.23847e+01 | 65 -0.00055  1.50795e+01 | 66  0.01035  1.06093e+01
 67  0.00565  1.04080e+01 | 68 -0.00779  1.01510e+01 | 69  0.01546  9.00406e+00
 70 -0.00547  9.40570e+00 | 71  0.00978  6.39768e+00 | 72 -0.01080  8.47463e+00
 73  0.01106  6.34622e+00 | 74 -0.01536  7.58805e+00 | 75  0.06098  6.24685e+01
 76 -0.04162  2.30163e+00 | 77  0.03404 -3.48311e+00 | 78  0.00526 -3.15043e+00
 79 -0.03722  5.01047e+00 | 80 -0.01934  2.15110e+00 | 81  0.01452 -3.85142e+00
 82 -0.00279  5.67959e-01 | 83 -0.02293  1.24416e+00 | 84  0.00181  3.19182e+00
 85  0.00568 -2.43169e+00 | 86 -0.01122  1.15097e+00 | 87  0.02633 -9.61270e+00
 88 -0.00863  1.90090e+00 | 89 -0.02201  2.63506e+00 | 90  0.05582 -1.60569e+01
 91  0.05194 -3.70648e+01 | 92  0.00501 -2.06059e-01 | 93 -0.02244  7.72052e+00
 94 -0.02263  1.06935e+01 | 95  0.01836  1.14502e+01 | 96  0.00730  1.33126e+01
 97 -0.01318  7.63714e+00 | 98  0.01578  1.34053e+01 | 99 -0.03636  7.94112e-01
100  0.00675 -3.68347e+00 |101  0.03066 -1.50055e+01 |102  0.02239 -4.38269e+00
103  0.01115 -6.12258e+00 |104 -0.02756 -5.62465e+00 |105  0.15495 -9.54294e+01
106 -0.41168  1.26230e+02 |107 -0.10042  9.65615e+01 |108 -0.25310 -1.38883e+02
108 variables; iteration 40; function evaluation 49; phase 4
Function value 2.1141628e+03; maximum gradient component mag 4.2873e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38053  1.88298e+01 |  2 -0.42121  4.28730e+02 |  3 -0.42446  1.70372e+02
  4  0.62805  5.65772e+01 |  5  0.00251 -7.98786e+00 |  6 -0.00602 -2.46784e+00
  7 -0.00611 -1.14711e+00 |  8  0.00061  6.95603e+00 |  9 -0.00215 -9.37083e+00
 10  0.01350 -2.10824e+00 | 11  0.01755  1.43409e+00 | 12 -0.01677 -2.72907e+00
 13 -0.02055 -2.31671e+00 | 14 -0.01733  4.68443e-01 | 15  0.00088  3.98844e+00
 16 -0.00586  2.42741e+00 | 17  0.01386 -1.75880e+01 | 18 -0.00404 -1.48608e+01
 19 -0.03262 -3.66401e+00 | 20  0.00231  1.24323e+00 | 21 -0.00156 -3.91707e-01
 22 -0.00800 -1.45209e+01 | 23 -0.01935 -1.44311e+01 | 24 -0.03867 -6.14993e+00
 25  0.00598 -5.51625e+00 | 26  0.03324  3.92009e+00 | 27  0.01456 -4.42371e+00
 28  0.02049 -6.63450e+00 | 29 -0.01514 -2.16074e+00 | 30 -0.00548 -4.26885e+00
 31  0.00185 -8.11966e+00 | 32  0.02791 -4.61548e+00 | 33  0.02532 -5.17857e+00
 34  0.00980 -6.11375e+00 | 35 -0.00126 -4.69172e+00 | 36  0.01843 -7.83493e+00
 37  0.00398 -6.57756e+00 | 38 -0.00623 -2.50986e+00 | 39 -0.03228 -9.89064e+00
 40  0.02026 -1.11502e+00 | 41 -0.00862  1.80229e+00 | 42  0.01290 -2.36797e+00
 43 -0.01728  3.16800e+00 | 44 -0.01679  3.05948e+00 | 45 -0.01184  4.81306e-01
 46  0.05679  8.46608e+00 | 47 -0.05121 -6.20304e+00 | 48 -0.06108 -2.04949e+00
 49  0.03094 -5.60135e+00 | 50  0.00584  3.25991e+00 | 51 -0.02001  6.18501e-01
 52 -0.01156 -3.15292e+00 | 53  0.01690  1.30879e+01 | 54 -0.02083 -4.43367e+00
 55 -0.00166  5.90604e+00 | 56 -0.01075  6.61719e+00 | 57 -0.01558  4.13849e+00
 58  0.02242 -2.47794e+00 | 59  0.01022  6.50563e+00 | 60  0.00688  1.37215e+01
 61 -0.02784  4.52912e+00 | 62  0.00422  1.34870e+01 | 63  0.03591  8.31311e+00
 64 -0.01999  5.52174e+00 | 65 -0.00072  1.00303e+01 | 66  0.00992 -4.07493e+00
 67  0.00553  6.41912e+00 | 68 -0.00803  4.79517e+00 | 69  0.01497 -9.06828e+00
 70 -0.00548  8.65420e+00 | 71  0.00992  1.13189e+01 | 72 -0.01114  2.06094e+00
 73  0.01103  3.49181e+00 | 74 -0.01543  4.59204e+00 | 75  0.06043  2.31033e+01
 76 -0.04190  6.43886e-01 | 77  0.03388 -3.12354e+00 | 78  0.00536  1.90310e+00
 79 -0.03783 -4.96679e-01 | 80 -0.01960 -1.03711e-01 | 81  0.01441 -3.76448e+00
 82 -0.00280  2.91247e+00 | 83 -0.02315  1.92167e+00 | 84  0.00176  5.07328e+00
 85  0.00570  4.24047e+00 | 86 -0.01148  1.23106e+00 | 87  0.02627 -5.55668e+00
 88 -0.00894 -5.95427e-01 | 89 -0.02228  1.89417e+00 | 90  0.05588 -6.02237e+00
 91  0.05207 -1.54552e+01 | 92  0.00489  8.17512e+00 | 93 -0.02362 -2.29218e+00
 94 -0.02389 -1.27155e+00 | 95  0.01784  8.15536e+00 | 96  0.00639  4.46840e+00
 97 -0.01373  8.72597e+00 | 98  0.01515  1.42824e+01 | 99 -0.03768 -1.83834e+00
100  0.00542 -6.59363e+00 |101  0.03031 -5.12392e+00 |102  0.02283 -6.89505e-02
103  0.01196 -4.40363e-01 |104 -0.02684 -2.04056e-01 |105  0.15536 -5.30594e+01
106 -0.41172  7.88832e+01 |107 -0.10059  1.88567e+01 |108 -0.25362 -2.90223e+01
108 variables; iteration 60; function evaluation 79; phase 4
Function value 2.1138776e+03; maximum gradient component mag 7.9630e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37417  4.06261e+00 |  2 -0.42096  7.96301e+01 |  3 -0.42692  3.02341e+01
  4  0.62826  6.21079e+00 |  5  0.00517 -8.43196e-01 |  6 -0.00375  1.58778e+00
  7 -0.00676 -1.89689e+00 |  8 -0.00297  3.84332e-01 |  9  0.00077 -3.51688e+00
 10  0.01356 -1.83419e-01 | 11  0.01636  3.74424e-01 | 12 -0.01662 -6.30247e-01
 13 -0.02047 -3.72503e-01 | 14 -0.01839 -4.22391e-01 | 15 -0.00142 -1.29107e+00
 16 -0.00702  5.09546e-01 | 17  0.01663 -3.14734e+00 | 18 -0.00226 -5.42001e+00
 19 -0.03177  1.27763e+00 | 20  0.00132 -2.26408e+00 | 21 -0.00220 -2.14682e+00
 22 -0.00656 -2.40331e+00 | 23 -0.01818 -4.17424e+00 | 24 -0.03813 -8.79753e-01
 25  0.00616 -2.24544e+00 | 26  0.03309  5.30315e-01 | 27  0.01474 -1.85696e+00
 28  0.02083 -9.84083e-01 | 29 -0.01540 -3.62457e+00 | 30 -0.00507  1.59175e+00
 31  0.00220 -3.18288e+00 | 32  0.02825  1.70717e+00 | 33  0.02559  1.07999e+00
 34  0.01019  4.97633e-01 | 35 -0.00117 -2.51544e+00 | 36  0.01864 -3.72125e+00
 37  0.00444  3.69154e-01 | 38 -0.00621 -1.51595e+00 | 39 -0.03118  7.10573e-01
 40  0.02043  1.70031e+00 | 41 -0.00882  3.25021e-01 | 42  0.01311  1.22250e+00
 43 -0.01764 -7.03427e-01 | 44 -0.01709 -4.46905e-01 | 45 -0.01170  1.59445e+00
 46  0.05672  2.71265e+00 | 47 -0.05077 -2.16103e+00 | 48 -0.06100 -5.89864e-01
 49  0.03113 -3.66158e+00 | 50  0.00571 -4.31876e-01 | 51 -0.01987  1.30487e+00
 52 -0.01167 -5.93264e+00 | 53  0.01650  2.34047e+00 | 54 -0.02035 -1.83726e-02
 55 -0.00182  1.31940e+00 | 56 -0.01102  4.21406e-01 | 57 -0.01556  2.22181e+00
 58  0.02263 -2.02669e+00 | 59  0.01029  4.31943e+00 | 60  0.00662  3.53837e+00
 61 -0.02783  2.81331e+00 | 62  0.00384 -7.60613e-02 | 63  0.03589  1.81150e+00
 64 -0.02011  1.65854e+00 | 65 -0.00095  1.53502e+00 | 66  0.01005 -3.35303e+00
 67  0.00554  3.97707e+00 | 68 -0.00810  1.82328e+00 | 69  0.01528 -2.71581e+00
 70 -0.00575 -5.58424e-01 | 71  0.00965 -4.24300e-02 | 72 -0.01110  8.65414e-01
 73  0.01109  1.21718e+00 | 74 -0.01542  2.16311e+00 | 75  0.06028  4.61813e+00
 76 -0.04191  3.58822e-01 | 77  0.03395 -1.20064e+00 | 78  0.00559  7.68969e+00
 79 -0.03778  9.53903e-01 | 80 -0.01959  2.42838e-01 | 81  0.01454 -9.64919e-01
 82 -0.00281  1.48396e+00 | 83 -0.02313  2.76975e+00 | 84  0.00178  3.70107e+00
 85  0.00545 -3.69152e+00 | 86 -0.01156 -1.54896e-01 | 87  0.02640 -1.36843e+00
 88 -0.00890  9.08762e-01 | 89 -0.02228  2.35292e+00 | 90  0.05600 -1.13225e+00
 91  0.05230 -2.34960e+00 | 92  0.00437  1.67172e-01 | 93 -0.02377 -1.62072e+00
 94 -0.02414 -2.17906e+00 | 95  0.01753  3.26743e+00 | 96  0.00611  1.96288e+00
 97 -0.01438  1.69201e+00 | 98  0.01433  2.88663e+00 | 99 -0.03807 -1.83595e+00
100  0.00570  5.11062e-01 |101  0.03008 -1.73467e+00 |102  0.02215 -4.24043e-01
103  0.01146 -6.09710e-02 |104 -0.02743 -4.62312e-02 |105  0.15532 -1.28364e+01
106 -0.41195  1.89026e+01 |107 -0.10085 -3.08452e+00 |108 -0.25400 -5.99495e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 77; function evaluation 100
Function value 2.1139e+03; maximum gradient component mag 2.4164e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37320  1.32022e+00 |  2 -0.42097  2.41635e+01 |  3 -0.42719  9.14924e+00
  4  0.62842  2.53395e+00 |  5  0.00534 -2.04550e-01 |  6 -0.00445  4.64883e-01
  7 -0.00600 -5.56859e-01 |  8 -0.00312  1.53236e-01 |  9  0.00204 -9.46128e-01
 10  0.01348 -1.13629e-01 | 11  0.01590 -4.77735e-01 | 12 -0.01633  2.55482e-01
 13 -0.02042 -2.84570e-03 | 14 -0.01809  6.16085e-01 | 15 -0.00133 -6.84339e-01
 16 -0.00712  5.43823e-01 | 17  0.01708 -5.90713e-01 | 18 -0.00143 -1.37168e+00
 19 -0.03214  3.29630e-01 | 20  0.00162  6.44554e-02 | 21 -0.00213 -1.05710e+00
 22 -0.00616  1.04934e+00 | 23 -0.01796 -2.07098e+00 | 24 -0.03804  2.75313e-02
 25  0.00627 -6.56126e-01 | 26  0.03307  5.87603e-02 | 27  0.01478 -1.23316e+00
 28  0.02086 -1.41554e-01 | 29 -0.01522 -1.50048e+00 | 30 -0.00524  1.10832e-01
 31  0.00239 -4.43454e-01 | 32  0.02818  1.07516e+00 | 33  0.02551  5.47147e-01
 34  0.01008 -4.56870e-01 | 35 -0.00110 -1.02148e+00 | 36  0.01874 -1.19942e+00
 37  0.00442  5.72231e-01 | 38 -0.00614 -2.73705e-01 | 39 -0.03140 -8.34250e-01
 40  0.02036  8.54451e-01 | 41 -0.00889 -1.36615e-01 | 42  0.01296 -7.02498e-01
 43 -0.01764 -2.47127e-01 | 44 -0.01710 -1.76397e-01 | 45 -0.01184  1.61839e-01
 46  0.05663  6.04477e-01 | 47 -0.05071 -1.47362e+00 | 48 -0.06099 -2.71273e-01
 49  0.03122 -1.34531e+00 | 50  0.00573  1.42506e-01 | 51 -0.01992  1.02735e+00
 52 -0.01134 -1.58022e+00 | 53  0.01640  8.72508e-01 | 54 -0.02038 -1.76180e-01
