
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7209250e+03; maximum gradient component mag -9.1132e+03
 43 -0.02736  7.33885e-01 | 44 -0.00033 -3.81498e+00 | 45 -0.01956  2.02319e+00
 46 -0.00667  3.37042e+00 | 47 -0.01122  7.31261e+00 | 48 -0.00813 -2.74048e+00
 49  0.03361 -9.92600e+00 | 50  0.00355  2.73646e+00 | 51  0.00147 -2.63230e+00
 52 -0.00399 -4.33368e+00 | 53  0.02435 -9.83542e+00 | 54  0.01397 -4.50397e-01
 55  0.03090  1.72510e+01 | 56  0.04044 -5.99579e+00 | 57  0.03626  1.84679e+01
 58 -0.01005 -1.13848e+00 | 59 -0.06795  2.77954e+00 | 60 -0.00826 -1.09514e+00
 61  0.00636 -1.14806e+00 | 62  0.01313 -6.91980e+00 | 63  0.00004 -3.90937e+00
 64 -0.03773 -6.10131e+00 | 65  0.03597 -2.73186e+00 | 66 -0.04032  9.15227e-01
 67 -0.04110  4.16294e+00 | 68 -0.03177  9.39721e+00 | 69 -0.01588  2.12300e+00
 70  0.01008  3.68961e+00 | 71  0.04292  4.89491e-01 | 72  0.01677 -6.05269e+00
 73  0.01574  5.00149e-01 | 74  0.03084  9.35418e+00 | 75 -0.03013  4.14772e+00
 76  0.03198 -2.80523e+00 | 77  0.00695 -1.44588e+00 | 78  0.00271 -4.99446e-01
 79  0.01679  1.08911e+01 | 80 -0.06219  1.73096e+00 | 81  0.02691  8.49176e-01
 82 -0.02441 -1.82411e+00 | 83 -0.02738  5.05399e-01 | 84 -0.01189  4.19731e+00
 85 -0.01535 -6.52778e-01 | 86 -0.00912 -1.60352e-01 | 87  0.01041  7.39085e-01
 88  0.02310  1.65287e+00 | 89  0.01869 -1.60769e+00 | 90 -0.00676 -5.20409e+00
 91 -0.01041  3.23990e+00 | 92  0.02551  3.73641e+00 | 93 -0.00155  3.33125e+00
 94 -0.00430 -1.19817e+00 | 95 -0.00634 -7.20990e+00 | 96 -0.00633 -7.20008e+00
 97  0.78454 -2.22921e+01 | 98 -0.42193  1.23615e+02 | 99  0.19275 -2.02754e+01
100 -0.25925  6.24704e+01 |
100 variables; iteration 60; function evaluation 73; phase 3
Function value 2.1547678e+03; maximum gradient component mag 2.1923e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62984 -6.51741e+00 |  2 -0.00899 -3.61710e-01 |  3 -0.01231 -1.07182e+00
  4  0.00612  6.64192e-01 |  5 -0.02655  1.07212e+00 |  6  0.01173  1.41624e-01
  7  0.00037 -2.79003e-02 |  8  0.02451 -6.52463e-01 |  9  0.00566  5.02260e-01
 10 -0.01479 -1.53928e-01 | 11  0.02468  1.95885e+00 | 12  0.02206 -6.43663e-01
 13  0.00736  1.52247e-01 | 14  0.00606 -1.62759e+00 | 15  0.01729 -5.99269e-01
 16 -0.02975 -9.43141e-02 | 17 -0.01450  5.52143e-01 | 18 -0.03059  6.46562e-01
 19 -0.02367 -4.04310e-02 | 20  0.00282  9.10060e-03 | 21 -0.02170  1.68116e+00
 22 -0.00672  3.71389e-01 | 23  0.00174  3.05804e+00 | 24  0.01129 -1.68486e+00
 25 -0.01285 -6.24036e-01 | 26 -0.00403 -7.91218e-01 | 27  0.00974 -3.82947e+00
 28  0.05107  1.13503e+01 | 29 -0.02451 -1.22645e+00 | 30  0.01290 -1.23000e+00
 31 -0.02876 -1.01570e+00 | 32  0.03117 -5.61335e+00 | 33 -0.01550  5.99984e-01
 34 -0.02106  1.39778e+00 | 35 -0.02716 -1.35737e+00 | 36  0.05273 -2.40437e+00
 37 -0.00109 -1.07665e+00 | 38  0.02486  1.00989e+00 | 39  0.00510 -2.34103e+00
 40  0.02270 -6.74148e-01 | 41  0.01015  1.16623e+00 | 42 -0.01211 -3.54322e-01
 43 -0.02756  2.41057e-01 | 44 -0.00032 -4.25395e-01 | 45 -0.01993 -3.38246e-01
 46 -0.00692  2.28034e+00 | 47 -0.01196  2.51367e-01 | 48 -0.00816 -4.75701e-01
 49  0.03358 -3.58335e+00 | 50  0.00291 -4.27521e+00 | 51  0.00132 -1.09871e+00
 52 -0.00409 -1.69197e+00 | 53  0.02431 -2.64301e+00 | 54  0.01385  2.82856e+00
 55  0.03027  1.86594e+00 | 56  0.04032 -1.42712e+00 | 57  0.03562  1.84907e+00
 58 -0.00995  4.71098e+00 | 59 -0.06851 -2.07933e+00 | 60 -0.00887 -1.10406e+01
 61  0.00630  2.51149e+00 | 62  0.01288 -6.31931e+00 | 63  0.00057  1.76573e+01
 64 -0.03718  6.11252e+00 | 65  0.03580 -4.72197e-01 | 66 -0.04050  1.27943e-01
 67 -0.04139  1.10780e+00 | 68 -0.03204  6.69354e+00 | 69 -0.01622 -2.47605e+00
 70  0.00983  2.25615e+00 | 71  0.04271 -4.51405e-01 | 72  0.01665 -3.49950e+00
 73  0.01574  5.08307e+00 | 74  0.03040  6.40796e-01 | 75 -0.03071 -2.99294e+00
 76  0.03187  8.15408e-01 | 77  0.00679 -1.76714e+00 | 78  0.00195 -1.71097e+01
 79  0.01648  4.92802e+00 | 80 -0.06231  1.00753e+00 | 81  0.02674  5.85758e-01
 82 -0.02457 -2.42849e+00 | 83 -0.02755 -1.07873e+00 | 84 -0.01208  2.88098e+00
 85 -0.01521  3.40466e+00 | 86 -0.00933 -2.89637e+00 | 87  0.01052  4.85692e+00
 88  0.02337  1.09739e+01 | 89  0.01857 -3.99955e+00 | 90 -0.00633 -6.21882e-01
 91 -0.01062 -4.11788e-01 | 92  0.02496 -3.76797e+00 | 93 -0.00169  3.18378e-01
 94 -0.00378 -2.00595e+00 | 95 -0.00104 -5.99276e-01 | 96 -0.00104 -5.98214e-01
 97  0.78405 -3.03097e+00 | 98 -0.42228  2.19230e+01 | 99  0.19259 -1.01334e+00
100 -0.25957  5.35955e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 80; function evaluation 100
Function value 2.1547e+03; maximum gradient component mag -6.0798e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62992 -1.14075e+00 |  2 -0.00911 -7.47434e-01 |  3 -0.01200 -5.76399e-01
  4  0.00574 -3.65220e-01 |  5 -0.02729 -6.81384e-01 |  6  0.01164 -2.35674e-01
  7  0.00034 -2.14975e-01 |  8  0.02473  2.87591e-01 |  9  0.00559  1.76236e-01
 10 -0.01483 -3.47941e-01 | 11  0.02443  3.56054e-01 | 12  0.02206 -5.12336e-01
 13  0.00744  8.79002e-01 | 14  0.00622 -4.20907e-02 | 15  0.01730 -5.77181e-02
 16 -0.02980 -3.21499e-01 | 17 -0.01458  4.54908e-02 | 18 -0.03071 -2.90481e-01
 19 -0.02368 -1.19725e-02 | 20  0.00277 -3.79164e-01 | 21 -0.02182  6.34653e-01
 22 -0.00676  3.92069e-02 | 23  0.00149 -4.78157e-02 | 24  0.01137 -9.13014e-04
 25 -0.01288 -5.46040e-01 | 26 -0.00399  1.51749e-01 | 27  0.01001  3.06753e-01
 28  0.05060  1.04166e-01 | 29 -0.02430  6.26352e-01 | 30  0.01294 -2.15863e-01
 31 -0.02861  5.12907e-01 | 32  0.03145  1.13483e+00 | 33 -0.01552  6.76724e-01
 34 -0.02121  1.88248e-01 | 35 -0.02709 -6.04687e-01 | 36  0.05255 -6.07977e+00
 37 -0.00108 -5.84386e-01 | 38  0.02470 -9.29614e-01 | 39  0.00525  3.96272e-01
 40  0.02270  3.95951e-01 | 41  0.01006  6.16337e-01 | 42 -0.01205  9.22131e-01
 43 -0.02762  1.22956e-01 | 44 -0.00040 -9.32292e-01 | 45 -0.02002 -1.04675e+00
 46 -0.00707  7.77486e-01 | 47 -0.01196  8.03496e-01 | 48 -0.00816  3.23793e-01
 49  0.03378  3.32188e+00 | 50  0.00315  1.00306e+00 | 51  0.00131 -2.82865e-01
 52 -0.00403  1.14486e-01 | 53  0.02434 -5.26276e-01 | 54  0.01374  2.70805e-01
 55  0.03019 -1.50430e-01 | 56  0.04032 -3.56015e-01 | 57  0.03555 -1.40572e-01
 58 -0.01018  4.47221e-01 | 59 -0.06833 -9.16717e-02 | 60 -0.00848 -6.10531e-01
 61  0.00617  5.30256e-02 | 62  0.01304 -5.72340e-01 | 63 -0.00001  1.47406e+00
 64 -0.03749  9.74503e-01 | 65  0.03578 -1.41935e-02 | 66 -0.04059 -9.68636e-01
 67 -0.04152 -7.80643e-01 | 68 -0.03237  9.65182e-01 | 69 -0.01617 -1.17172e+00
 70  0.00974  2.76295e-01 | 71  0.04270 -1.85357e-02 | 72  0.01674 -4.15149e-01
 73  0.01558  1.12284e+00 | 74  0.03038  1.00576e-01 | 75 -0.03057 -8.81864e-01
 76  0.03181 -7.42201e-02 | 77  0.00691  2.45420e+00 | 78  0.00239 -4.10086e+00
 79  0.01633  8.95427e-01 | 80 -0.06240  6.28711e-02 | 81  0.02671  1.81779e-01
 82 -0.02449 -3.28808e-01 | 83 -0.02748  6.14032e-01 | 84 -0.01222  1.30810e-01
 85 -0.01533  1.51057e+00 | 86 -0.00920  4.26601e-01 | 87  0.01040  1.83709e+00
 88  0.02289 -2.06186e+00 | 89  0.01876  8.49518e-02 | 90 -0.00632 -3.46041e-02
 91 -0.01053  5.28851e-01 | 92  0.02531 -1.48153e-01 | 93 -0.00166  2.43628e-01
 94 -0.00242 -4.35026e-02 | 95 -0.00056 -1.88806e-02 | 96 -0.00057 -3.49250e-02
 97  0.78346 -7.12672e-01 | 98 -0.42245  4.46200e+00 | 99  0.19232 -2.82413e-01
100 -0.25968  4.90198e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1547364e+03; maximum gradient component mag 1.5307e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.06913e+01 |  2 -0.42263  1.34130e+02 |  3 -0.41094  1.53066e+02
  4  0.62992 -1.14075e+00 |  5  0.00000  1.64916e+01 |  6  0.00000  3.62287e+00
  7  0.00000  1.13441e+01 |  8  0.00000  1.38369e+01 |  9  0.00000 -7.59522e+00
 10 -0.00911 -7.46959e-01 | 11 -0.01200 -5.75924e-01 | 12  0.00574 -3.64746e-01
 13 -0.02729 -6.80910e-01 | 14  0.01164 -2.35200e-01 | 15  0.00034 -2.14501e-01
 16  0.02473  2.88065e-01 | 17  0.00559  1.76711e-01 | 18 -0.01483 -3.47466e-01
 19  0.02443  3.56529e-01 | 20  0.02206 -5.11862e-01 | 21  0.00744  8.79476e-01
 22  0.00622 -4.16162e-02 | 23  0.01730 -5.72438e-02 | 24 -0.02980 -3.21025e-01
 25 -0.01458  4.59652e-02 | 26 -0.03071 -2.90007e-01 | 27 -0.02368 -1.14983e-02
 28  0.00277 -3.78689e-01 | 29 -0.02182  6.35128e-01 | 30 -0.00676  3.96814e-02
 31  0.00149 -4.73412e-02 | 32  0.01137 -4.38572e-04 | 33 -0.01288 -5.45566e-01
 34 -0.00399  1.52223e-01 | 35  0.01001  3.07227e-01 | 36  0.05060  1.04639e-01
 37 -0.02430  6.26826e-01 | 38  0.01294 -2.15389e-01 | 39 -0.02861  5.13381e-01
 40  0.03145  1.13530e+00 | 41 -0.01552  6.77199e-01 | 42 -0.02121  1.88722e-01
 43 -0.02709 -6.04213e-01 | 44  0.05255 -6.07929e+00 | 45 -0.00108 -5.83912e-01
 46  0.02470 -9.29140e-01 | 47  0.00525  3.96747e-01 | 48  0.02270  3.96426e-01
 49  0.01006  6.16812e-01 | 50 -0.01205  9.22606e-01 | 51 -0.02762  1.23430e-01
 52 -0.00040 -9.31818e-01 | 53 -0.02002 -1.04628e+00 | 54 -0.00707  7.77961e-01
 55 -0.01196  8.03971e-01 | 56 -0.00816  3.24268e-01 | 57  0.03378  3.32235e+00
 58  0.00315  1.00354e+00 | 59  0.00131 -2.82391e-01 | 60 -0.00403  1.14961e-01
 61  0.02434 -5.25802e-01 | 62  0.01374  2.71279e-01 | 63  0.03019 -1.49956e-01
 64  0.04032 -3.55542e-01 | 65  0.03555 -1.40098e-01 | 66 -0.01018  4.47695e-01
 67 -0.06833 -9.11999e-02 | 68 -0.00848 -6.10057e-01 | 69  0.00617  5.35001e-02
 70  0.01304 -5.71865e-01 | 71 -0.00001  1.47453e+00 | 72 -0.03749  9.74977e-01
 73  0.03578 -1.37198e-02 | 74 -0.04059 -9.68163e-01 | 75 -0.04152 -7.80169e-01
 76 -0.03237  9.65655e-01 | 77 -0.01617 -1.17124e+00 | 78  0.00974  2.76770e-01
 79  0.04270 -1.80623e-02 | 80  0.01674 -4.14674e-01 | 81  0.01558  1.12332e+00
 82  0.03038  1.01050e-01 | 83 -0.03057 -8.81390e-01 | 84  0.03181 -7.37462e-02
 85  0.00691  2.45467e+00 | 86  0.00239 -4.10039e+00 | 87  0.01633  8.95901e-01
 88 -0.06240  6.33433e-02 | 89  0.02671  1.82253e-01 | 90 -0.02449 -3.28334e-01
 91 -0.02748  6.14507e-01 | 92 -0.01222  1.31285e-01 | 93 -0.01533  1.51104e+00
 94 -0.00920  4.27075e-01 | 95  0.01040  1.83756e+00 | 96  0.02289 -2.06139e+00
 97  0.01876  8.54261e-02 | 98 -0.00632 -3.41296e-02 | 99 -0.01053  5.29326e-01
100  0.02531 -1.47679e-01 |101 -0.00166  2.44103e-01 |102 -0.00242 -4.30281e-02
103 -0.00056 -1.84061e-02 |104 -0.00057 -3.44505e-02 |105  0.78346 -7.12672e-01
106 -0.42245  4.46200e+00 |107  0.19232 -2.82413e-01 |108 -0.25968  4.90198e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.1545220e+03; maximum gradient component mag -7.6814e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42823  3.29773e+01 |  2 -0.42277 -1.74102e+01 |  3 -0.40969  7.00011e+01
  4  0.62999 -7.68136e+01 |  5 -0.00372  7.03412e+00 |  6 -0.00101  1.35950e+00
  7 -0.00466  2.95446e+00 |  8 -0.00548  3.76467e+00 |  9  0.00299 -2.05921e+00
 10 -0.00869  2.18758e+00 | 11 -0.01165  2.23522e+00 | 12  0.00601  2.30295e+00
 13 -0.02697  2.14150e+00 | 14  0.01180  2.29202e+00 | 15  0.00050  2.30503e+00
 16  0.02480  2.68105e+00 | 17  0.00565  2.54697e+00 | 18 -0.01474  2.19141e+00
 19  0.02467  4.19069e+00 | 20  0.02232  3.80966e+00 | 21  0.00766  5.00081e+00
 22  0.00642  4.25956e+00 | 23  0.01756  5.76894e+00 | 24 -0.02980  2.13673e+00
 25 -0.01458  2.48545e+00 | 26 -0.03076  1.54897e+00 | 27 -0.02368  2.28970e+00
 28  0.00281  2.42875e+00 | 29 -0.02186  2.24414e+00 | 30 -0.00673  2.34764e+00
 31  0.00156  2.87417e+00 | 32  0.01160  5.27847e+00 | 33 -0.01281  2.02385e+00
 34 -0.00388  3.10306e+00 | 35  0.01013  3.40116e+00 | 36  0.05093  9.24663e+00
 37 -0.02418  3.50843e+00 | 38  0.01313  3.85686e+00 | 39 -0.02854  2.76597e+00
 40  0.03174  7.94264e+00 | 41 -0.01539  3.59533e+00 | 42 -0.02118  1.84324e+00
 43 -0.02715  5.94546e-02 | 44  0.05222 -1.57473e+01 | 45 -0.00099  1.33403e+00
 46  0.02475  1.76970e-01 | 47  0.00532  1.87152e+00 | 48  0.02280  1.63616e+00
 49  0.01020  2.49630e+00 | 50 -0.01195  2.45703e+00 | 51 -0.02761  4.17395e-01
 52 -0.00051 -3.65305e+00 | 53 -0.02019 -3.34585e+00 | 54 -0.00719 -2.02402e+00
 55 -0.01204 -1.24589e+00 | 56 -0.00832 -3.21841e+00 | 57  0.03365 -4.32383e+00
 58  0.00303 -2.85331e+00 | 59  0.00097 -8.48712e+00 | 60 -0.00429 -6.78215e+00
 61  0.02400 -1.53653e+01 | 62  0.01336 -1.35656e+01 | 63  0.02982 -1.73788e+01
 64  0.03995 -2.14131e+01 | 65  0.03526 -1.61355e+01 | 66 -0.01014  1.05231e+00
 67 -0.06833  6.36341e-01 | 68 -0.00879 -9.14777e+00 | 69  0.00596 -8.27181e+00
 70  0.01290 -6.61048e+00 | 71 -0.00005 -1.37256e-01 | 72 -0.03741  3.28536e+00
 73  0.03593  6.58729e+00 | 74 -0.04058  1.11002e+00 | 75 -0.04158 -2.05056e-01
 76 -0.03247 -1.39984e-01 | 77 -0.01658 -9.95214e+00 | 78  0.00940 -1.07421e+01
 79  0.04296  1.32168e+01 | 80  0.01673  5.16085e-01 | 81  0.01568  4.88720e+00
 82  0.03048  5.38963e+00 | 83 -0.03065 -3.28462e-01 | 84  0.03190  5.15770e+00
 85  0.00708  9.79527e+00 | 86  0.00219 -6.58209e+00 | 87  0.01631  1.94193e+00
 88 -0.06240  2.02977e+00 | 89  0.02668  1.42363e+00 | 90 -0.02457  1.37496e+00
 91 -0.02757  1.45436e+00 | 92 -0.01246 -2.19549e+00 | 93 -0.01535  4.41125e+00
 94 -0.00961 -5.76778e+00 | 95  0.01008 -3.93856e+00 | 96  0.02254 -7.37707e+00
 97  0.01855 -7.78124e-01 | 98 -0.00632  3.33887e+00 | 99 -0.01040  4.90726e+00
100  0.02527  3.30133e+00 |101 -0.00156  3.65858e+00 |102 -0.00201  2.61867e+00
103 -0.00043  2.39424e+00 |104 -0.00043  2.39146e+00 |105  0.78199  2.42538e+00
106 -0.42261 -2.00140e+01 |107  0.18968 -1.54925e+01 |108 -0.26011  3.49821e+01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 2.1543847e+03; maximum gradient component mag 1.8298e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43063  6.90282e+00 |  2 -0.42251  1.77930e+00 |  3 -0.41024  1.82981e+01
  4  0.62995 -1.48753e+01 |  5 -0.00582  2.21615e+00 |  6 -0.00149  3.35381e-01
  7 -0.00630  4.34344e-02 |  8 -0.00728  4.99680e-01 |  9  0.00293 -2.17470e+00
 10 -0.00896 -1.56835e-01 | 11 -0.01203 -3.48403e-01 | 12  0.00522 -1.34157e+00
 13 -0.02738 -5.12720e-01 | 14  0.01155 -8.61974e-02 | 15  0.00031  8.81496e-02
 16  0.02471  9.87846e-01 | 17  0.00596  2.42770e+00 | 18 -0.01442  1.96694e+00
 19  0.02375 -3.10619e+00 | 20  0.02226  2.52583e+00 | 21  0.00747  2.60832e+00
 22  0.00606  2.98875e-01 | 23  0.01735  2.88421e+00 | 24 -0.03008 -1.01666e+00
 25 -0.01459  1.60413e+00 | 26 -0.03082  4.03330e-02 | 27 -0.02373  1.41812e+00
 28  0.00269  1.26473e+00 | 29 -0.02201  1.31849e-01 | 30 -0.00682  8.29720e-01
 31  0.00147  1.23605e+00 | 32  0.01128  5.67464e-01 | 33 -0.01297 -1.90579e-01
 34 -0.00395  1.84395e+00 | 35  0.01004  1.56686e+00 | 36  0.05051  2.92670e-01
 37 -0.02430  1.67680e+00 | 38  0.01287  1.76041e-01 | 39 -0.02853  1.70673e+00
 40  0.03135  9.37282e-01 | 41 -0.01585 -1.75816e+00 | 42 -0.02135 -4.42702e-01
 43 -0.02711 -4.01607e-01 | 44  0.05268 -2.12242e+00 | 45 -0.00095  1.79582e+00
 46  0.02487  2.85066e+00 | 47  0.00528  1.04839e+00 | 48  0.02292  4.39759e+00
 49  0.00995 -6.87173e-01 | 50 -0.01200  1.95189e+00 | 51 -0.02768 -5.39101e-01
 52 -0.00046 -1.64635e+00 | 53 -0.01988  6.12714e-01 | 54 -0.00718 -1.03168e+00
 55 -0.01201 -2.72148e-01 | 56 -0.00827 -1.93646e+00 | 57  0.03364 -7.43879e-01
 58  0.00319  1.62443e+00 | 59  0.00125 -2.50805e+00 | 60 -0.00402 -1.16813e+00
 61  0.02432 -2.80580e+00 | 62  0.01368 -3.39665e+00 | 63  0.03011 -5.01706e+00
 64  0.04029 -3.73670e+00 | 65  0.03539 -7.32886e+00 | 66 -0.01021  8.13283e-01
 67 -0.06832 -4.59390e-01 | 68 -0.00847 -1.58579e+00 | 69  0.00624  1.72456e-01
 70  0.01303 -6.59924e-01 | 71 -0.00004  1.59898e-02 | 72 -0.03753  2.53150e-01
 73  0.03587  2.25965e+00 | 74 -0.04054  8.84866e-01 | 75 -0.04140  1.07721e+00
 76 -0.03236  1.37005e-01 | 77 -0.01621 -4.29943e+00 | 78  0.00979 -2.64584e+00
 79  0.04278  4.00302e+00 | 80  0.01671 -1.51420e+00 | 81  0.01555 -4.62007e-01
 82  0.03023 -4.62850e+00 | 83 -0.03050 -3.31096e-01 | 84  0.03191  3.78017e+00
 85  0.00690  2.88651e+00 | 86  0.00243 -2.05095e+00 | 87  0.01634 -3.32858e-01
 88 -0.06221  1.60645e+00 | 89  0.02680  1.17316e+00 | 90 -0.02456 -9.46451e-01
 91 -0.02745 -3.88824e-02 | 92 -0.01217 -4.96596e-02 | 93 -0.01542 -1.16801e+00
 94 -0.00908  9.27727e-02 | 95  0.01048 -5.74511e-01 | 96  0.02294 -1.97469e+00
 97  0.01897  1.83392e+00 | 98 -0.00611  1.30428e+00 | 99 -0.01034  9.98193e-01
100  0.02530 -1.05582e+00 |101 -0.00139  1.06169e+00 |102 -0.00220  3.25545e-01
103 -0.00047  4.44049e-01 |104 -0.00047  4.43948e-01 |105  0.78261  1.95307e+00
106 -0.42225 -4.43667e+00 |107  0.18941 -2.70231e+00 |108 -0.26006  8.17955e+00
108 variables; iteration 60; function evaluation 76; phase 4
Function value 2.1543683e+03; maximum gradient component mag -1.5765e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43086  2.60530e-01 |  2 -0.42241 -1.03314e+00 |  3 -0.41055  1.13199e+00
  4  0.63000 -1.57652e+00 |  5 -0.00680  1.50423e-01 |  6 -0.00160  5.39514e-02
  7 -0.00641 -1.58302e-01 |  8 -0.00760 -8.22717e-02 |  9  0.00372 -6.02123e-01
 10 -0.00870 -1.13880e-02 | 11 -0.01167  4.92581e-02 | 12  0.00611  4.51556e-01
 13 -0.02690  1.84577e-01 | 14  0.01162 -1.48877e-01 | 15  0.00038  2.31008e-02
 16  0.02467  5.54937e-01 | 17  0.00526 -7.01255e-01 | 18 -0.01462  8.93653e-01
 19  0.02419 -2.27808e-01 | 20  0.02197  8.08669e-02 | 21  0.00719  1.89877e-01
 22  0.00613  7.17184e-01 | 23  0.01713  7.97071e-02 | 24 -0.03000 -6.64695e-01
 25 -0.01473  8.20130e-02 | 26 -0.03073  5.32782e-01 | 27 -0.02387 -2.29107e-02
 28  0.00260  2.08358e-02 | 29 -0.02202 -6.03082e-02 | 30 -0.00686  1.72490e-01
 31  0.00142  4.72650e-01 | 32  0.01124  1.51893e-01 | 33 -0.01296 -1.93716e-01
 34 -0.00407  2.35765e-01 | 35  0.00999  5.95322e-01 | 36  0.05048 -2.71397e-01
 37 -0.02445  1.22348e-01 | 38  0.01286 -1.22235e-01 | 39 -0.02871 -1.86656e-01
 40  0.03130  1.18321e-02 | 41 -0.01574 -6.87193e-01 | 42 -0.02130 -1.15588e-01
 43 -0.02699  4.33621e-01 | 44  0.05276  3.99963e-01 | 45 -0.00113 -3.30686e-01
 46  0.02472  2.96958e-01 | 47  0.00524  3.78977e-01 | 48  0.02268  4.53007e-01
 49  0.00999  1.06347e-01 | 50 -0.01216  2.46517e-01 | 51 -0.02766 -2.93012e-01
 52 -0.00039 -1.29101e-01 | 53 -0.02002 -7.41008e-01 | 54 -0.00713 -1.36719e-01
 55 -0.01204 -3.81517e-01 | 56 -0.00818 -5.76528e-01 | 57  0.03367  9.76767e-01
 58  0.00310  3.20872e-01 | 59  0.00138  2.85727e-02 | 60 -0.00397  3.03848e-02
 61  0.02438 -7.25894e-02 | 62  0.01375 -7.77670e-01 | 63  0.03021 -2.97234e-01
 64  0.04034 -2.46978e-01 | 65  0.03551 -6.02712e-01 | 66 -0.01031 -3.18114e-01
 67 -0.06827 -3.84003e-02 | 68 -0.00844 -8.02748e-01 | 69  0.00623  3.05997e-01
 70  0.01302 -1.08684e-01 | 71 -0.00004  6.09642e-01 | 72 -0.03751  7.25169e-01
 73  0.03581  2.23234e-01 | 74 -0.04060 -7.61803e-02 | 75 -0.04147 -3.40496e-02
 76 -0.03238 -1.41593e-01 | 77 -0.01605 -1.01355e+00 | 78  0.00991  5.29268e-01
 79  0.04269  2.87246e-01 | 80  0.01677  7.06667e-01 | 81  0.01553 -6.08772e-01
 82  0.03032 -3.56391e-01 | 83 -0.03044  4.43003e-01 | 84  0.03183  5.05579e-01
 85  0.00679 -2.69956e-01 | 86  0.00248 -4.28495e-01 | 87  0.01636  2.00456e-01
 88 -0.06229  3.04537e-01 | 89  0.02678  1.42235e-01 | 90 -0.02450 -2.38812e-03
 91 -0.02741  2.26166e-01 | 92 -0.01213  4.30616e-01 | 93 -0.01536 -2.93300e-01
 94 -0.00907 -3.39435e-01 | 95  0.01052 -6.06839e-01 | 96  0.02303 -7.88220e-02
 97  0.01894  1.43240e-01 | 98 -0.00618 -3.10600e-01 | 99 -0.01042 -2.33753e-01
100  0.02548  1.72763e-01 |101 -0.00175 -9.44351e-01 |102 -0.00229 -2.52012e-01
103 -0.00049  5.01414e-03 |104 -0.00049  3.38906e-03 |105  0.78167  1.04583e-01
106 -0.42236 -6.27292e-01 |107  0.18933  5.73174e-01 |108 -0.26007  6.07477e-01

 - final statistics:
108 variables; iteration 72; function evaluation 91
Function value 2.1544e+03; maximum gradient component mag -8.0177e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43091  6.57693e-02 |  2 -0.42240 -4.55238e-01 |  3 -0.41055  6.65981e-01
  4  0.63000 -8.01766e-01 |  5 -0.00683  1.04052e-01 |  6 -0.00162  3.13674e-02
  7 -0.00632 -1.02527e-03 |  8 -0.00756 -5.83220e-03 |  9  0.00390 -2.52065e-01
 10 -0.00873 -7.62085e-02 | 11 -0.01172 -7.64686e-02 | 12  0.00606  3.13115e-01
 13 -0.02694  9.50113e-02 | 14  0.01165 -6.78000e-02 | 15  0.00045  2.15172e-01
 16  0.02459  2.38157e-01 | 17  0.00530 -5.66219e-01 | 18 -0.01465  7.46013e-01
 19  0.02420 -1.59987e-01 | 20  0.02198  9.73045e-02 | 21  0.00716 -4.64115e-02
 22  0.00609  4.24914e-01 | 23  0.01713  5.29524e-02 | 24 -0.02996 -3.51523e-01
 25 -0.01473  6.55813e-02 | 26 -0.03077  2.44071e-01 | 27 -0.02386  4.31918e-02
 28  0.00259  1.27741e-02 | 29 -0.02202 -1.19274e-02 | 30 -0.00687  2.04154e-02
 31  0.00141  3.53533e-01 | 32  0.01123  5.30151e-02 | 33 -0.01296 -1.41565e-01
 34 -0.00408  1.22935e-01 | 35  0.00997  2.96293e-01 | 36  0.05048 -1.73416e-01
 37 -0.02446  1.68505e-02 | 38  0.01286 -1.10731e-01 | 39 -0.02871 -1.24773e-01
 40  0.03129 -3.99309e-02 | 41 -0.01571 -3.01898e-01 | 42 -0.02131 -1.57885e-01
 43 -0.02700  3.43380e-01 | 44  0.05275  2.09477e-01 | 45 -0.00112 -2.00636e-01
 46  0.02473  4.87075e-01 | 47  0.00523  2.17844e-01 | 48  0.02265 -5.69606e-02
 49  0.00997 -1.55522e-01 | 50 -0.01217  1.29904e-01 | 51 -0.02765 -1.86401e-01
 52 -0.00040 -2.18132e-01 | 53 -0.01998 -3.20849e-01 | 54 -0.00711  1.13327e-01
 55 -0.01203 -1.61019e-01 | 56 -0.00816 -3.14987e-01 | 57  0.03366  6.09499e-01
 58  0.00308  7.34776e-02 | 59  0.00136 -2.41327e-01 | 60 -0.00397 -3.77353e-02
