
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6909724e+03; maximum gradient component mag -4.6761e+03
 43 -0.00400 -2.96241e+00 | 44 -0.03053  8.22755e+00 | 45  0.00407 -5.00856e-01
 46 -0.04037  5.48203e+00 | 47  0.00990 -2.73139e+00 | 48  0.02728 -1.18341e+00
 49 -0.00852  4.57953e-01 | 50  0.03213 -8.80105e+00 | 51 -0.04530  4.76388e+00
 52 -0.03070  8.58883e+00 | 53  0.03847 -7.17295e-01 | 54  0.00567 -6.06131e+00
 55 -0.02458 -4.06193e-01 | 56 -0.01714 -1.31049e-01 | 57 -0.00985  4.48706e-01
 58  0.01735  7.24569e+00 | 59 -0.00765  3.35994e+00 | 60  0.02086 -2.91238e+01
 61  0.02491  1.12474e+01 | 62  0.00968 -2.67846e+00 | 63 -0.05814  3.13781e+00
 64  0.00991  7.63282e+00 | 65 -0.01409  4.68117e+00 | 66 -0.01156 -1.08404e+00
 67 -0.02115 -1.36178e+00 | 68 -0.01521 -1.04862e+00 | 69  0.04639  9.79619e+00
 70  0.00453 -7.42518e-01 | 71  0.04848 -9.98603e+00 | 72  0.01249 -1.95279e-01
 73 -0.01085  2.02177e-02 | 74  0.00732  3.27781e-01 | 75  0.00266 -9.18120e-02
 76  0.01881 -4.48797e+00 | 77 -0.02682  9.79806e+00 | 78  0.00917  6.59583e+00
 79 -0.02397  2.38200e+00 | 80  0.00179  1.03845e+01 | 81 -0.01032  6.84175e-01
 82 -0.03714  1.13660e+00 | 83  0.05197  4.21984e+00 | 84 -0.00377  1.60831e+00
 85  0.02217 -7.54104e+00 | 86  0.01701  3.80776e+00 | 87 -0.01496  7.30036e+00
 88 -0.00054 -5.16334e-01 | 89 -0.02202  3.90130e-01 | 90 -0.02807  2.73150e+00
 91  0.01450  3.05870e+00 | 92 -0.03379 -1.74350e+00 | 93 -0.00909 -3.16604e-01
 94 -0.00096  2.18060e-01 | 95 -0.00092 -2.42778e+00 | 96 -0.00092 -2.42776e+00
 97  0.84370 -3.43263e+00 | 98 -0.41191  2.14878e+01 | 99  0.21886 -1.11114e+01
100 -0.25189  3.99522e+01 |
100 variables; iteration 60; function evaluation 66; phase 3
Function value 2.1856951e+03; maximum gradient component mag 1.1058e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62725  7.64526e+00 |  2  0.00666  4.65876e+00 |  3 -0.00974 -5.63250e-01
  4 -0.00477  1.16905e+00 |  5 -0.01683  1.40388e+00 |  6  0.00270  1.16422e+00
  7  0.01020  9.54539e+00 |  8 -0.00318  3.28973e+00 |  9  0.04147  1.60771e+00
 10  0.05366 -2.20967e+00 | 11 -0.00155 -2.01202e+00 | 12 -0.03119  1.10486e+00
 13  0.00798  3.57977e+00 | 14  0.03307 -1.59716e+00 | 15  0.00654 -1.01923e+00
 16  0.00295 -1.88753e+00 | 17 -0.01924  1.04076e-01 | 18  0.00034 -4.82544e-01
 19  0.00229 -3.86083e+00 | 20  0.01646  1.05270e+00 | 21  0.00987 -3.35020e+00
 22 -0.00707 -1.75517e+00 | 23 -0.00335 -1.12139e+00 | 24 -0.02133 -2.66590e-01
 25  0.01985 -2.87336e-01 | 26  0.03818 -2.61356e+00 | 27  0.01996 -3.33493e+00
 28 -0.03136 -3.42407e+00 | 29  0.00645 -2.74242e+00 | 30 -0.00945 -9.36159e-01
 31  0.04146 -7.67107e-01 | 32 -0.01037 -2.14127e-01 | 33 -0.02043  2.36828e+00
 34 -0.03286 -1.74364e+00 | 35  0.01580 -7.74901e-02 | 36 -0.00361 -2.30212e+00
 37  0.01455 -1.40520e+00 | 38  0.03058  1.66914e+00 | 39  0.01073  2.52143e+00
 40  0.02090 -4.69425e-01 | 41 -0.02026 -3.97114e+00 | 42 -0.05973 -1.68566e+00
 43 -0.00394 -1.58759e+00 | 44 -0.03109  3.19034e+00 | 45  0.00414  7.77678e-01
 46 -0.04108 -5.42479e-01 | 47  0.00986 -3.21872e+00 | 48  0.02733  1.79774e-01
 49 -0.00852  9.42648e-01 | 50  0.03234 -2.73513e+00 | 51 -0.04559  2.03827e+00
 52 -0.03134  3.17889e-02 | 53  0.03849 -1.10998e-01 | 54  0.00575 -2.64492e+00
 55 -0.02458  2.48266e-01 | 56 -0.01720 -5.62229e-01 | 57 -0.00984  8.93592e-01
 58  0.01718  2.17224e+00 | 59 -0.00778  1.16560e+00 | 60  0.02135 -1.03112e+01
 61  0.02468  3.68834e+00 | 62  0.00970 -1.40196e+00 | 63 -0.05834  1.12926e+00
 64  0.00971  1.97989e+00 | 65 -0.01426  1.37034e+00 | 66 -0.01158 -6.52083e-01
 67 -0.02118 -1.40601e+00 | 68 -0.01526 -1.23753e+00 | 69  0.04624  2.64846e+00
 70  0.00460  1.75045e+00 | 71  0.04860 -3.74079e+00 | 72  0.01257  2.96557e+00
 73 -0.01086  2.03991e-01 | 74  0.00724 -1.00203e+00 | 75  0.00259 -1.69176e+00
 76  0.01887 -1.68064e+00 | 77 -0.02730  1.76732e+00 | 78  0.00899  1.68119e+00
 79 -0.02401  1.91895e+00 | 80  0.00150  3.16862e+00 | 81 -0.01044 -1.34580e+00
 82 -0.03726  5.37475e-01 | 83  0.05188  1.11383e+00 | 84 -0.00392 -3.00459e-03
 85  0.02229 -2.65264e+00 | 86  0.01684  1.34527e+00 | 87 -0.01532  2.33039e+00
 88 -0.00055  1.60993e+00 | 89 -0.02222 -7.19717e-01 | 90 -0.02834  1.42208e+00
 91  0.01426  6.32724e-01 | 92 -0.03433 -3.48933e+00 | 93 -0.00833  3.72114e+00
 94  0.00006  2.32913e+00 | 95  0.00052  3.62691e-01 | 96  0.00052  3.62939e-01
 97  0.84417 -1.27341e+00 | 98 -0.41188  9.12236e+00 | 99  0.21780 -5.14190e+00
100 -0.25235  1.10582e+01 |
100 variables; iteration 80; function evaluation 91; phase 3
Function value 2.1856671e+03; maximum gradient component mag 5.7246e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62705  3.19094e+00 |  2  0.00550  2.35646e+00 |  3 -0.00862  1.71111e+00
  4 -0.00514  3.09003e-01 |  5 -0.01713  6.93092e-01 |  6  0.00275  1.17039e+00
  7  0.00828  3.28067e+00 |  8 -0.00376  1.23870e+00 |  9  0.04126 -1.60698e-01
 10  0.05343 -4.84496e+00 | 11 -0.00127 -1.14916e+00 | 12 -0.03101  1.58314e+00
 13  0.00759  4.76471e-01 | 14  0.03342  1.32465e+00 | 15  0.00670 -1.30415e-01
 16  0.00308 -1.03640e+00 | 17 -0.01953 -2.64667e+00 | 18  0.00038 -4.59817e-01
 19  0.00252 -1.27528e+00 | 20  0.01648  8.95699e-01 | 21  0.00998 -2.23593e+00
 22 -0.00685  3.17920e-01 | 23 -0.00315  5.79224e-01 | 24 -0.02123  2.25087e-01
 25  0.01989 -6.43594e-01 | 26  0.03829 -1.71636e+00 | 27  0.02017 -1.01481e+00
 28 -0.03112 -1.85410e+00 | 29  0.00657 -1.81497e+00 | 30 -0.00931  1.95642e-01
 31  0.04179  5.72460e+00 | 32 -0.01041 -1.38274e+00 | 33 -0.02056  3.44759e-01
 34 -0.03280 -1.68462e+00 | 35  0.01587  2.07804e-01 | 36 -0.00348 -1.29759e+00
 37  0.01466 -5.19981e-01 | 38  0.03063  1.54719e+00 | 39  0.01072  1.45170e+00
 40  0.02097 -1.29588e-01 | 41 -0.02000 -1.50654e+00 | 42 -0.05967 -1.50950e+00
 43 -0.00376  3.62600e-01 | 44 -0.03111  2.52788e+00 | 45  0.00418  5.30271e-01
 46 -0.04125 -2.41777e+00 | 47  0.01002 -1.25937e+00 | 48  0.02734 -1.06842e+00
 49 -0.00855 -3.54989e-01 | 50  0.03245 -1.36797e+00 | 51 -0.04553  2.18000e+00
 52 -0.03133 -5.24406e-01 | 53  0.03856 -2.91792e-02 | 54  0.00585 -1.24301e+00
 55 -0.02451  3.97144e-01 | 56 -0.01716 -9.09118e-01 | 57 -0.00989 -1.82974e+00
 58  0.01722  1.18343e+00 | 59 -0.00775  4.06031e-01 | 60  0.02157 -4.13640e+00
 61  0.02469  1.66810e+00 | 62  0.00979 -3.98509e-01 | 63 -0.05838  4.53845e-02
 64  0.00975  9.47729e-01 | 65 -0.01422  7.92673e-01 | 66 -0.01151 -1.11005e-01
 67 -0.02107 -3.20412e-01 | 68 -0.01518 -6.20699e-01 | 69  0.04628  1.17610e+00
 70  0.00462  7.59495e-01 | 71  0.04872 -1.51221e+00 | 72  0.01258  1.49379e+00
 73 -0.01079  2.64189e-01 | 74  0.00732 -4.91760e-01 | 75  0.00269 -8.63545e-01
 76  0.01896 -6.52196e-01 | 77 -0.02731  5.35761e-01 | 78  0.00902  6.35754e-01
 79 -0.02397  1.37404e+00 | 80  0.00148  1.02998e+00 | 81 -0.01031  8.45243e-02
 82 -0.03729 -4.99131e-01 | 83  0.05194  5.50517e-01 | 84 -0.00388 -1.40465e-01
 85  0.02240 -9.80416e-01 | 86  0.01686  5.55380e-01 | 87 -0.01530  2.02813e+00
 88 -0.00054  1.08708e+00 | 89 -0.02210  4.77725e-01 | 90 -0.02843  3.11838e-01
 91  0.01427  6.35233e-01 | 92 -0.03413 -2.14012e+00 | 93 -0.00894  1.19995e+00
 94 -0.00089  8.88538e-01 | 95  0.00031  1.63210e-01 | 96  0.00031  1.58139e-01
 97  0.84440 -7.26713e-01 | 98 -0.41187  4.86234e+00 | 99  0.21729 -4.24839e+00
100 -0.25252  3.82210e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 86; function evaluation 100
Function value 2.1857e+03; maximum gradient component mag 1.6777e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62691  3.17101e-01 |  2  0.00442  2.59346e-01 |  3 -0.00938  1.74548e-01
  4 -0.00526  4.87028e-02 |  5 -0.01742  7.37748e-02 |  6  0.00238  1.31729e-01
  7  0.00737  3.80539e-01 |  8 -0.00409  1.55474e-01 |  9  0.04135  4.70730e-02
 10  0.05414 -7.11511e-02 | 11 -0.00100 -8.84762e-02 | 12 -0.03134  2.39041e-01
 13  0.00758  1.49842e-01 | 14  0.03332 -2.65044e-01 | 15  0.00675 -1.86399e-02
 16  0.00320 -2.45305e-01 | 17 -0.01932 -1.09681e+00 | 18  0.00043 -1.58785e-01
 19  0.00266  2.68574e-02 | 20  0.01648  3.90699e-01 | 21  0.01015 -3.89061e-01
 22 -0.00686 -1.99478e-01 | 23 -0.00317 -5.46505e-02 | 24 -0.02119  2.76846e-01
 25  0.02002  7.29162e-01 | 26  0.03840 -1.96421e-01 | 27  0.02022 -6.31609e-01
 28 -0.03089 -1.75953e-01 | 29  0.00673 -1.11415e-01 | 30 -0.00927  2.20587e-01
 31  0.04163  7.32771e-01 | 32 -0.01026 -6.98508e-02 | 33 -0.02051  5.84312e-01
 34 -0.03264 -5.07657e-01 | 35  0.01592  4.79304e-01 | 36 -0.00337 -1.87036e-01
 37  0.01475  4.35213e-01 | 38  0.03058 -1.03517e-01 | 39  0.01068  3.09663e-01
 40  0.02093 -1.33900e+00 | 41 -0.01986 -1.97114e-01 | 42 -0.05945 -1.10624e-01
 43 -0.00368  1.09464e+00 | 44 -0.03133  3.38734e-02 | 45  0.00416 -5.18507e-01
 46 -0.04099 -3.73822e-01 | 47  0.01012  5.52452e-03 | 48  0.02741 -2.10944e-01
 49 -0.00850 -6.40494e-02 | 50  0.03253 -1.11489e-01 | 51 -0.04580 -7.89725e-01
 52 -0.03126 -5.05075e-02 | 53  0.03859 -5.84385e-03 | 54  0.00592 -3.25850e-01
 55 -0.02441  1.67769e+00 | 56 -0.01708 -1.47379e-01 | 57 -0.00979 -4.51475e-01
 58  0.01724  1.28073e-01 | 59 -0.00773 -1.41062e-02 | 60  0.02172 -4.51901e-01
 61  0.02468  1.32878e-01 | 62  0.00985 -9.66623e-02 | 63 -0.05834  9.51362e-02
 64  0.00977  6.18567e-02 | 65 -0.01421 -3.49277e-02 | 66 -0.01146 -2.15749e-01
 67 -0.02097  7.79180e-01 | 68 -0.01514 -7.22617e-01 | 69  0.04631  1.10793e-01
 70  0.00464  3.87265e-02 | 71  0.04879 -1.68081e-01 | 72  0.01258  1.07227e-01
 73 -0.01077 -1.50007e-02 | 74  0.00739 -6.54117e-02 | 75  0.00276 -9.38955e-02
 76  0.01903 -7.38596e-02 | 77 -0.02731 -1.53807e-01 | 78  0.00906  4.17321e-02
 79 -0.02398  2.71424e-01 | 80  0.00150  6.89689e-02 | 81 -0.01028 -5.63656e-02
 82 -0.03721 -1.27613e-01 | 83  0.05197  5.57926e-02 | 84 -0.00384 -2.97737e-01
 85  0.02247 -6.78735e-02 | 86  0.01689  2.74972e-02 | 87 -0.01535  4.14542e-01
 88 -0.00055 -1.32823e-01 | 89 -0.02203  7.55922e-01 | 90 -0.02838  3.41940e-01
 91  0.01426 -5.70437e-02 | 92 -0.03373 -2.61862e-01 | 93 -0.00913  8.56835e-02
 94 -0.00148  8.22321e-02 | 95  0.00018  4.88291e-02 | 96  0.00014 -8.32231e-03
 97  0.84459 -1.13793e-01 | 98 -0.41186  6.76532e-01 | 99  0.21825 -4.11559e-01
100 -0.25223  2.35928e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1856535e+03; maximum gradient component mag 1.0472e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  9.84196e+01 |  2 -0.42263  1.04717e+03 |  3 -0.41094  5.75652e+02
  4  0.62691  3.17101e-01 |  5  0.00000  1.92530e+01 |  6  0.00000  4.28593e+00
  7  0.00000  5.23163e+00 |  8  0.00000  1.33695e+01 |  9  0.00000 -3.08006e+01
 10  0.00442  2.60182e-01 | 11 -0.00938  1.75383e-01 | 12 -0.00526  4.95384e-02
 13 -0.01742  7.46101e-02 | 14  0.00238  1.32565e-01 | 15  0.00737  3.81374e-01
 16 -0.00409  1.56310e-01 | 17  0.04135  4.79069e-02 | 18  0.05414 -7.03186e-02
 19 -0.00100 -8.76407e-02 | 20 -0.03134  2.39875e-01 | 21  0.00758  1.50678e-01
 22  0.03332 -2.64209e-01 | 23  0.00675 -1.78044e-02 | 24  0.00320 -2.44469e-01
 25 -0.01932 -1.09598e+00 | 26  0.00043 -1.57949e-01 | 27  0.00266  2.76929e-02
 28  0.01648  3.91534e-01 | 29  0.01015 -3.88226e-01 | 30 -0.00686 -1.98642e-01
 31 -0.00317 -5.38149e-02 | 32 -0.02119  2.77681e-01 | 33  0.02002  7.29997e-01
 34  0.03840 -1.95587e-01 | 35  0.02022 -6.30774e-01 | 36 -0.03089 -1.75118e-01
 37  0.00673 -1.10580e-01 | 38 -0.00927  2.21422e-01 | 39  0.04163  7.33605e-01
 40 -0.01026 -6.90154e-02 | 41 -0.02051  5.85147e-01 | 42 -0.03264 -5.06823e-01
 43  0.01592  4.80139e-01 | 44 -0.00337 -1.86201e-01 | 45  0.01475  4.36049e-01
 46  0.03058 -1.02683e-01 | 47  0.01068  3.10499e-01 | 48  0.02093 -1.33816e+00
 49 -0.01986 -1.96279e-01 | 50 -0.05945 -1.09792e-01 | 51 -0.00368  1.09547e+00
 52 -0.03133  3.47079e-02 | 53  0.00416 -5.17672e-01 | 54 -0.04099 -3.72988e-01
 55  0.01012  6.35999e-03 | 56  0.02741 -2.10109e-01 | 57 -0.00850 -6.32139e-02
 58  0.03253 -1.10654e-01 | 59 -0.04580 -7.88892e-01 | 60 -0.03126 -4.96729e-02
 61  0.03859 -5.00981e-03 | 62  0.00592 -3.25014e-01 | 63 -0.02441  1.67853e+00
 64 -0.01708 -1.46544e-01 | 65 -0.00979 -4.50640e-01 | 66  0.01724  1.28908e-01
 67 -0.00773 -1.32707e-02 | 68  0.02172 -4.51066e-01 | 69  0.02468  1.33713e-01
 70  0.00985 -9.58268e-02 | 71 -0.05834  9.59683e-02 | 72  0.00977  6.26922e-02
 73 -0.01421 -3.40923e-02 | 74 -0.01146 -2.14913e-01 | 75 -0.02097  7.80015e-01
 76 -0.01514 -7.21782e-01 | 77  0.04631  1.11626e-01 | 78  0.00464  3.95620e-02
 79  0.04879 -1.67248e-01 | 80  0.01258  1.08063e-01 | 81 -0.01077 -1.41652e-02
 82  0.00739 -6.45762e-02 | 83  0.00276 -9.30600e-02 | 84  0.01903 -7.30244e-02
 85 -0.02731 -1.52972e-01 | 86  0.00906  4.25676e-02 | 87 -0.02398  2.72259e-01
 88  0.00150  6.98045e-02 | 89 -0.01028 -5.55301e-02 | 90 -0.03721 -1.26779e-01
 91  0.05197  5.66254e-02 | 92 -0.00384 -2.96901e-01 | 93  0.02247 -6.70385e-02
 94  0.01689  2.83325e-02 | 95 -0.01535  4.15377e-01 | 96 -0.00055 -1.31987e-01
 97 -0.02203  7.56757e-01 | 98 -0.02838  3.42775e-01 | 99  0.01426 -5.62083e-02
100 -0.03373 -2.61028e-01 |101 -0.00913  8.65190e-02 |102 -0.00148  8.30676e-02
103  0.00018  4.96647e-02 |104  0.00014 -7.48674e-03 |105  0.84459 -1.13793e-01
106 -0.41186  6.76532e-01 |107  0.21825 -4.11559e-01 |108 -0.25223  2.35928e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.1844085e+03; maximum gradient component mag 6.3211e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41003  3.45886e+01 |  2 -0.42078  6.32108e+02 |  3 -0.41961  2.51750e+02
  4  0.62769  8.99897e-01 |  5 -0.00266  1.48902e+01 |  6 -0.00093  2.91412e+00
  7 -0.00110  3.58865e+00 |  8 -0.00324  8.09069e+00 |  9  0.00674 -1.80366e+01
 10  0.00432  9.82109e-01 | 11 -0.00955  7.63415e-01 | 12 -0.00542  8.05370e-01
 13 -0.01759  7.74800e-01 | 14  0.00219  1.18625e+00 | 15  0.00722  1.77427e+00
 16 -0.00422  1.52316e+00 | 17  0.04146  4.26401e+00 | 18  0.05449  7.05424e+00
 19 -0.00094  2.26496e+00 | 20 -0.03129  1.76085e+00 | 21  0.00785  4.17387e+00
 22  0.03372  7.31876e+00 | 23  0.00709  5.83154e+00 | 24  0.00352  6.49401e+00
 25 -0.01919  2.39416e+00 | 26  0.00064  4.16362e+00 | 27  0.00277  1.77998e+00
 28  0.01663  3.29093e+00 | 29  0.01036  3.93736e+00 | 30 -0.00672  2.81062e+00
 31 -0.00290  5.46906e+00 | 32 -0.02104  2.96784e+00 | 33  0.02038  9.49108e+00
 34  0.03863  7.86877e+00 | 35  0.02048  6.71925e+00 | 36 -0.03071  3.74494e+00
 37  0.00694  5.13698e+00 | 38 -0.00923  1.61981e+00 | 39  0.04165  5.78088e+00
 40 -0.01006  4.34943e+00 | 41 -0.02033  3.96225e+00 | 42 -0.03262  1.72925e-01
 43  0.01605  1.78833e+00 | 44 -0.00331 -6.10831e-02 | 45  0.01473 -1.04582e+00
 46  0.03063  2.27199e+00 | 47  0.01093  7.42307e+00 | 48  0.02114  7.16912e+00
 49 -0.01972  3.30984e+00 | 50 -0.05943  4.05193e-01 | 51 -0.00376 -3.49272e+00
 52 -0.03149 -3.91980e+00 | 53  0.00420 -3.52227e-01 | 54 -0.04103 -1.53620e+00
 55  0.00990 -5.85909e+00 | 56  0.02728 -4.14024e+00 | 57 -0.00861 -2.46236e+00
 58  0.03247 -3.52851e+00 | 59 -0.04589 -2.00941e+00 | 60 -0.03155 -5.72453e+00
 61  0.03834 -1.46814e+01 | 62  0.00589 -2.06612e+00 | 63 -0.02441  1.98663e+00
 64 -0.01733 -7.70152e+00 | 65 -0.00984 -3.48480e+00 | 66  0.01713 -1.20964e+01
 67 -0.00785 -6.53988e+00 | 68  0.02170 -4.06539e+00 | 69  0.02456 -4.82924e+00
 70  0.00984  4.02839e+00 | 71 -0.05837  6.94056e-01 | 72  0.00972 -5.63575e+00
 73 -0.01425 -2.55762e+00 | 74 -0.01140 -2.76879e+00 | 75 -0.02115 -5.17275e+00
 76 -0.01536 -1.13368e+01 | 77  0.04699  2.44949e+01 | 78  0.00469  1.08575e+00
 79  0.04887  2.82247e+00 | 80  0.01252  1.28371e-01 | 81 -0.01063  3.98853e+00
 82  0.00734 -4.30579e+00 | 83  0.00276  1.96515e+00 | 84  0.01901 -5.35353e+00
 85 -0.02717  3.16092e+00 | 86  0.00897 -2.30273e+00 | 87 -0.02393  1.40327e+00
 88  0.00158 -1.09258e+00 | 89 -0.01047 -7.46783e+00 | 90 -0.03752 -7.18562e+00
 91  0.05199 -9.74658e+00 | 92 -0.00402 -4.89016e+00 | 93  0.02223 -4.66491e+00
 94  0.01659 -3.71790e+00 | 95 -0.01559 -1.97311e+00 | 96 -0.00103 -7.93175e+00
 97 -0.02199  6.17118e+00 | 98 -0.02830  1.23132e+00 | 99  0.01340 -1.34241e+01
100 -0.03345  2.18435e+00 |101 -0.01011 -4.91612e+00 |102 -0.00126  8.24264e-01
103  0.00019  3.22001e-01 |104  0.00017  2.94038e-01 |105  0.84410 -2.56210e+01
106 -0.41084  2.39901e+02 |107  0.22292  1.71521e+01 |108 -0.25113 -1.47517e+01
108 variables; iteration 40; function evaluation 46; phase 4
Function value 2.1838818e+03; maximum gradient component mag 1.9815e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40102  1.73342e+00 |  2 -0.42032  1.98149e+01 |  3 -0.42364  5.61081e+00
  4  0.62808 -5.03336e+00 |  5 -0.01099 -3.08026e+00 |  6 -0.00274 -7.04876e-01
  7 -0.00329 -8.20982e-01 |  8 -0.00771 -7.92883e-03 |  9  0.01520 -2.90351e+00
 10  0.00383 -5.20608e-01 | 11 -0.00977 -1.32652e-02 | 12 -0.00550  2.38950e-01
 13 -0.01763  3.54737e-01 | 14  0.00257  1.87189e+00 | 15  0.00822  4.48233e+00
 16 -0.00326  4.11231e+00 | 17  0.04045 -2.11840e+00 | 18  0.05376  5.36490e-01
 19 -0.00159 -1.29538e+00 | 20 -0.03061  3.94256e+00 | 21  0.00785  3.60877e+00
 22  0.03309  4.52619e-01 | 23  0.00588 -4.11410e+00 | 24  0.00262 -8.83220e-01
 25 -0.01969 -8.42477e-01 | 26  0.00020 -3.62179e-01 | 27  0.00263  2.61900e-01
 28  0.01640  2.14073e-01 | 29  0.00999 -7.32432e-01 | 30 -0.00712 -1.89005e+00
 31 -0.00345 -6.71112e-01 | 32 -0.02150 -1.76103e+00 | 33  0.01980 -6.49074e-01
 34  0.03806 -6.26759e+00 | 35  0.02004 -1.61437e+00 | 36 -0.03141 -1.90096e+00
 37  0.00638 -3.00579e+00 | 38 -0.00946 -1.19457e+00 | 39  0.04173  8.70519e+00
 40 -0.01052 -6.67614e-01 | 41 -0.02080 -5.51474e-01 | 42 -0.03273 -9.13528e-01
 43  0.01597 -9.51976e-01 | 44 -0.00330 -1.33646e+00 | 45  0.01484 -1.72985e+00
 46  0.03046 -3.50377e+00 | 47  0.01062  1.68266e+00 | 48  0.02076 -1.69618e-01
 49 -0.02002  7.28933e-03 | 50 -0.05962 -1.07691e+00 | 51 -0.00359 -2.54460e+00
 52 -0.03098 -7.58444e-02 | 53  0.00430  4.87003e-01 | 54 -0.04067  5.18713e-01
 55  0.01062  4.00485e+00 | 56  0.02737 -7.50848e+00 | 57 -0.00833 -1.77225e+00
 58  0.03284  1.32551e+00 | 59 -0.04556 -1.83893e-01 | 60 -0.03083  1.84547e+00
 61  0.03881 -1.04486e-01 | 62  0.00624  6.76459e+00 | 63 -0.02457 -1.46278e+00
 64 -0.01708 -2.81682e+00 | 65 -0.00965  2.17397e-02 | 66  0.01750 -1.57267e+00
 67 -0.00740  2.37462e+00 | 68  0.02191  3.02449e+00 | 69  0.02464 -2.07338e+00
 70  0.00957 -2.40612e+00 | 71 -0.05858 -1.57196e+00 | 72  0.00990 -8.48217e-01
 73 -0.01413 -4.47968e-01 | 74 -0.01112  3.10196e+00 | 75 -0.02093 -1.46643e+00
 76 -0.01487 -4.73392e+00 | 77  0.04664  3.11779e-01 | 78  0.00477  1.41679e+00
 79  0.04883 -1.29321e+00 | 80  0.01272  6.78237e+00 | 81 -0.01048  7.81932e+00
 82  0.00775  7.36671e+00 | 83  0.00271  1.06865e+00 | 84  0.01914 -3.48617e+00
 85 -0.02757 -4.45707e+00 | 86  0.00885 -6.30713e+00 | 87 -0.02383  1.80873e+00
 88  0.00173  1.23031e+00 | 89 -0.00984  5.18752e+00 | 90 -0.03690  1.10819e+00
 91  0.05232  9.65539e-03 | 92 -0.00377 -1.04809e+00 | 93  0.02249  2.65227e+00
 94  0.01696  6.61581e+00 | 95 -0.01565 -4.00976e+00 | 96 -0.00069 -3.29039e+00
 97 -0.02258 -2.53813e+00 | 98 -0.02801  1.49618e+00 | 99  0.01422 -4.49729e+00
100 -0.03310  4.19374e+00 |101 -0.00905 -3.73661e-02 |102 -0.00150 -4.50756e-02
103  0.00012  8.32509e-02 |104  0.00013  9.51603e-02 |105  0.83859 -6.03497e+00
106 -0.41222  1.82356e+01 |107  0.22030 -1.75724e+00 |108 -0.25222  6.74147e+00
108 variables; iteration 60; function evaluation 74; phase 4
Function value 2.1838424e+03; maximum gradient component mag -8.5521e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40106 -3.46405e-01 |  2 -0.42038  3.10092e+00 |  3 -0.42351 -4.16614e-01
  4  0.62802  3.39979e+00 |  5 -0.00953  1.86958e-01 |  6 -0.00268 -4.29537e-01
  7 -0.00318 -4.36132e-01 |  8 -0.00765  2.32916e-01 |  9  0.01665  4.50635e-02
 10  0.00470  1.13687e+00 | 11 -0.00932  7.75719e-01 | 12 -0.00505  1.11557e+00
 13 -0.01740  7.46067e-01 | 14  0.00176 -4.63583e-01 | 15  0.00704  7.00800e-01
 16 -0.00428  7.83038e-01 | 17  0.04064 -1.01298e+00 | 18  0.05351 -1.11107e+00
 19 -0.00112  8.46318e-01 | 20 -0.03197 -1.25007e+00 | 21  0.00734  4.81141e-01
 22  0.03293 -6.17011e-01 | 23  0.00617 -1.09096e+00 | 24  0.00268  1.50101e-01
 25 -0.01963 -1.26965e-01 | 26  0.00017 -2.47978e-01 | 27  0.00258 -1.00791e-01
 28  0.01634 -2.85040e-01 | 29  0.01000 -1.19835e-01 | 30 -0.00694  3.55722e-01
 31 -0.00342 -1.81841e-01 | 32 -0.02139 -6.91018e-01 | 33  0.01982  3.19723e-02
 34  0.03832 -3.94542e-02 | 35  0.02009 -4.55004e-02 | 36 -0.03091  2.25463e+00
 37  0.00659  3.75425e-01 | 38 -0.00933  3.19053e-01 | 39  0.04139  5.11004e-01
 40 -0.01043  3.22171e-01 | 41 -0.02073  1.36958e-01 | 42 -0.03267 -3.73364e-01
 43  0.01602  3.53790e-01 | 44 -0.00321 -2.44071e-02 | 45  0.01491 -2.91626e-01
 46  0.03057 -8.19057e-01 | 47  0.01050  2.67145e-02 | 48  0.02073 -5.42923e-01
 49 -0.02003 -1.98557e-01 | 50 -0.05948 -1.89946e-01 | 51 -0.00345 -4.72697e-01
 52 -0.03097 -6.42558e-02 | 53  0.00433  8.61326e-01 | 54 -0.04070 -2.20231e-03
 55  0.01040 -1.91184e-01 | 56  0.02758 -2.15551e+00 | 57 -0.00823 -1.76829e-01
 58  0.03282  7.76940e-01 | 59 -0.04555 -2.95037e-01 | 60 -0.03096 -1.46302e-01
 61  0.03884  2.70572e-01 | 62  0.00603  3.20406e-01 | 63 -0.02449 -2.54675e-01
 64 -0.01698 -5.47040e-01 | 65 -0.00957  1.69511e+00 | 66  0.01755 -2.87900e-01
 67 -0.00749 -2.12343e-01 | 68  0.02185  1.15965e-01 | 69  0.02470 -1.55618e-01
