
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6970099e+03; maximum gradient component mag -5.2243e+03
 43 -0.02007  2.42422e-02 | 44 -0.01130  1.30252e-01 | 45  0.01605 -2.80952e-01
 46 -0.02029  8.05201e-01 | 47 -0.00189  3.27306e+00 | 48 -0.01121  2.37150e+00
 49 -0.01599  1.02110e+00 | 50  0.02237  1.53991e+00 | 51  0.00988 -8.94923e-02
 52  0.00632  2.79291e-01 | 53 -0.02773  2.40296e+00 | 54  0.00400  3.72642e+00
 55  0.03579 -2.12643e+00 | 56 -0.01998  1.18368e+00 | 57 -0.00099 -1.98727e+00
 58  0.01012 -1.95714e+00 | 59  0.00550 -5.63155e-01 | 60 -0.00790  1.40943e+00
 61  0.01562  7.82919e+00 | 62 -0.00556  1.11031e+00 | 63  0.00984 -1.47899e+00
 64 -0.01090 -1.09518e+00 | 65  0.01103  9.59184e-01 | 66 -0.01302 -2.18193e-01
 67  0.06075  6.39411e-01 | 68 -0.04408  1.43239e+00 | 69  0.03466  1.54890e-01
 70  0.00215  2.78145e+00 | 71 -0.04112 -1.16237e+00 | 72 -0.02047  8.80331e-02
 73  0.01293  1.23006e+00 | 74 -0.00384  4.38404e-01 | 75 -0.02546  2.79335e-01
 76  0.00169 -8.97941e-01 | 77  0.00602 -4.41256e-01 | 78 -0.01144  1.38748e+00
 79  0.02773  2.46599e-01 | 80 -0.01064 -3.47859e+00 | 81 -0.02462 -7.38010e-02
 82  0.05721  2.05910e+00 | 83  0.05142  1.40440e+00 | 84  0.00232  2.30461e+00
 85 -0.02826 -1.09719e+00 | 86 -0.01882  3.59052e-01 | 87  0.01473 -3.04294e+00
 88  0.00560  1.25309e+00 | 89 -0.01542  3.60651e+00 | 90  0.01193  1.26901e+00
 91 -0.03980  1.98596e+00 | 92  0.00627  1.20087e+00 | 93  0.03400 -7.70456e-01
 94  0.02818 -6.73009e-01 | 95  0.00764 -2.80552e-02 | 96 -0.04255  3.01893e-01
 97  0.15408 -1.00077e+01 | 98 -0.41164  1.97297e+01 | 99 -0.10626  8.67838e+00
100 -0.25409 -4.81257e+00 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 2.0923485e+03; maximum gradient component mag 3.6439e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62685 -2.18209e+00 |  2  0.01631  3.59281e-01 |  3  0.01828 -4.42703e-01
  4 -0.01365  3.53453e-01 |  5 -0.01803 -2.46412e-01 |  6 -0.01641 -7.93288e-01
  7  0.00067  2.91479e-01 |  8 -0.00548  8.36356e-01 |  9  0.01854  2.08475e+00
 10 -0.00009  1.43899e-01 | 11 -0.03075  4.98412e-01 | 12  0.00228  5.43325e-02
 13 -0.00121  6.04638e-01 | 14 -0.00566 -4.58938e-01 | 15 -0.01683 -1.46766e-01
 16 -0.03699  1.79988e-01 | 17  0.00678  2.67289e-01 | 18  0.03323  1.23810e-01
 19  0.01516  4.28914e-02 | 20  0.02121 -6.23758e-01 | 21 -0.01433 -6.93145e-02
 22 -0.00481  5.64273e-01 | 23  0.00263  9.24609e-01 | 24  0.02814  4.65439e-01
 25  0.02589  2.84546e-01 | 26  0.01040 -6.53850e-01 | 27 -0.00057  1.90752e-01
 28  0.01900 -6.95534e-01 | 29  0.00452 -3.81824e-01 | 30 -0.00588 -2.98242e-01
 31 -0.03083 -1.03808e+00 | 32  0.02033  1.36429e-01 | 33 -0.00834  1.26214e+00
 34  0.01331  4.74335e-01 | 35 -0.01729  1.37033e-01 | 36 -0.01688 -6.45796e-02
 37 -0.01189 -2.81033e-01 | 38  0.05637  2.24109e-01 | 39 -0.04991 -4.13922e-01
 40 -0.06018  2.55521e-01 | 41  0.03107  2.18633e-01 | 42  0.00549  2.06365e-01
 43 -0.02003  2.35644e-01 | 44 -0.01134 -3.81155e-01 | 45  0.01603 -3.89817e-01
 46 -0.02035 -9.60048e-03 | 47 -0.00209  1.22533e-01 | 48 -0.01133  5.47531e-01
 49 -0.01602  5.57562e-01 | 50  0.02228 -9.12493e-02 | 51  0.00985 -2.06145e-01
 52  0.00630  2.45091e-01 | 53 -0.02787  3.83082e-02 | 54  0.00386  7.54106e-01
 55  0.03579 -4.45805e-01 | 56 -0.02005  2.35002e-01 | 57 -0.00096 -3.78210e-01
 58  0.01012 -7.66553e-01 | 59  0.00550  3.44307e-01 | 60 -0.00797  2.64533e-01
 61  0.01541  1.38108e+00 | 62 -0.00564 -2.50161e-01 | 63  0.00985 -2.05240e-01
 64 -0.01089 -1.88633e-01 | 65  0.01098  4.00907e-01 | 66 -0.01306 -6.50050e-01
 67  0.06070  1.18367e-01 | 68 -0.04412  5.73731e-01 | 69  0.03462 -1.63127e-03
 70  0.00205  3.90901e-01 | 71 -0.04107 -5.34781e-02 | 72 -0.02049  1.23995e-01
 73  0.01287  1.53396e-01 | 74 -0.00388  1.92076e-01 | 75 -0.02550 -2.30919e-01
 76  0.00168 -3.79419e-01 | 77  0.00600  3.92922e-02 | 78 -0.01151  1.12620e-01
 79  0.02769  2.95363e-03 | 80 -0.01055 -5.32823e-01 | 81 -0.02462 -1.04733e-01
 82  0.05714  4.00407e-01 | 83  0.05137  2.73557e-01 | 84  0.00223  5.05444e-01
 85 -0.02820  1.04670e-01 | 86 -0.01886 -2.07470e-01 | 87  0.01480 -2.92578e-01
 88  0.00557  5.84712e-01 | 89 -0.01553  9.59403e-01 | 90  0.01191  4.66361e-01
 91 -0.03987  6.12057e-01 | 92  0.00628  1.02437e+00 | 93  0.03410  2.46895e-01
 94  0.02832 -3.70646e-01 | 95  0.00767 -4.26346e-01 | 96 -0.04253 -2.49713e-01
 97  0.15394 -1.86124e+00 | 98 -0.41176  3.64395e+00 | 99 -0.10668  2.36019e+00
100 -0.25431 -9.12974e-01 |

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 2.0923e+03; maximum gradient component mag 8.3354e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62685 -5.20249e-01 |  2  0.01625  9.45161e-02 |  3  0.01838 -3.32825e-01
  4 -0.01377 -5.87587e-02 |  5 -0.01788 -3.71227e-02 |  6 -0.01605 -2.08922e-02
  7  0.00065  9.60719e-02 |  8 -0.00563  2.15883e-01 |  9  0.01822  4.37270e-01
 10 -0.00009  2.08616e-03 | 11 -0.03079  2.09430e-01 | 12  0.00229 -2.24307e-02
 13 -0.00125  1.70681e-01 | 14 -0.00562 -3.22937e-01 | 15 -0.01680 -1.43251e-02
 16 -0.03702 -9.18498e-02 | 17  0.00677  1.10607e-01 | 18  0.03323  1.96485e-01
 19  0.01516  2.57281e-02 | 20  0.02124 -1.65315e-01 | 21 -0.01432 -1.61558e-02
 22 -0.00485  4.56458e-02 | 23  0.00258  1.55267e-01 | 24  0.02812 -8.04985e-02
 25  0.02587 -7.11227e-02 | 26  0.01044 -1.82465e-01 | 27 -0.00058 -3.47613e-02
 28  0.01904  1.55288e-02 | 29  0.00455 -7.09051e-04 | 30 -0.00586 -1.01253e-01
 31 -0.03073 -1.96665e-01 | 32  0.02032 -4.26996e-02 | 33 -0.00840  4.66879e-01
 34  0.01330  2.91008e-01 | 35 -0.01729  1.27052e-01 | 36 -0.01686  9.44001e-02
 37 -0.01187 -1.07206e-01 | 38  0.05636  2.42238e-02 | 39 -0.04987 -2.53351e-01
 40 -0.06022 -9.73461e-02 | 41  0.03106  7.86728e-02 | 42  0.00547 -4.71224e-02
 43 -0.02004  8.48864e-02 | 44 -0.01131 -6.38980e-02 | 45  0.01604 -1.85749e-01
 46 -0.02033  1.06230e-01 | 47 -0.00210 -4.94943e-03 | 48 -0.01134  3.37780e-01
 49 -0.01605  8.70273e-02 | 50  0.02228  1.43700e-02 | 51  0.00987  1.48056e-01
 52  0.00629  1.31469e-02 | 53 -0.02787  3.99965e-02 | 54  0.00383 -2.32157e-02
 55  0.03579 -8.96679e-02 | 56 -0.02006  1.53479e-01 | 57 -0.00095 -8.36641e-02
 58  0.01014 -1.94673e-01 | 59  0.00549  4.53184e-02 | 60 -0.00797  1.36431e-01
 61  0.01538  3.06423e-01 | 62 -0.00563  1.11376e-04 | 63  0.00985 -4.01604e-02
 64 -0.01088 -9.46544e-02 | 65  0.01097  1.60924e-01 | 66 -0.01304 -2.32389e-01
 67  0.06069  3.49240e-02 | 68 -0.04415  1.22427e-01 | 69  0.03462  4.10363e-03
 70  0.00204  1.00432e-01 | 71 -0.04106  1.27688e-01 | 72 -0.02050 -3.65665e-02
 73  0.01287  5.20900e-02 | 74 -0.00388  1.15915e-01 | 75 -0.02550 -3.78602e-01
 76  0.00169 -2.52711e-02 | 77  0.00600 -5.80020e-03 | 78 -0.01150  2.49390e-01
 79  0.02769  7.02453e-03 | 80 -0.01054 -1.54798e-01 | 81 -0.02462 -3.32713e-02
 82  0.05713  9.85494e-02 | 83  0.05137  8.66474e-02 | 84  0.00221 -1.47441e-01
 85 -0.02820  4.17184e-02 | 86 -0.01886 -1.10966e-01 | 87  0.01480 -7.96896e-02
 88  0.00555  1.96095e-01 | 89 -0.01557  3.16072e-01 | 90  0.01189  1.43447e-01
 91 -0.03991  6.23362e-02 | 92  0.00621  5.80234e-02 | 93  0.03409  1.55514e-01
 94  0.02837 -5.02335e-02 | 95  0.00775  1.39380e-02 | 96 -0.04248  5.22385e-02
 97  0.15392 -4.25024e-01 | 98 -0.41178  8.33542e-01 | 99 -0.10685  5.04265e-01
100 -0.25439 -1.80834e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0923470e+03; maximum gradient component mag 1.5725e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -4.69209e+00 |  2 -0.42263  1.57247e+03 |  3 -0.41094  4.75868e+02
  4  0.62685 -5.20249e-01 |  5  0.00000 -1.22660e+01 |  6  0.00000  7.70681e+00
  7  0.00000  9.37622e+00 |  8  0.00000  6.12059e+00 |  9  0.00000 -4.80532e+00
 10  0.01625  7.13921e-02 | 11  0.01838 -3.55947e-01 | 12 -0.01378 -8.18848e-02
 13 -0.01788 -6.02451e-02 | 14 -0.01605 -4.40164e-02 | 15  0.00065  7.29403e-02
 16 -0.00563  1.92752e-01 | 17  0.01822  4.14148e-01 | 18 -0.00009 -2.10454e-02
 19 -0.03079  1.86325e-01 | 20  0.00229 -4.55621e-02 | 21 -0.00125  1.47550e-01
 22 -0.00562 -3.46068e-01 | 23 -0.01680 -3.74486e-02 | 24 -0.03702 -1.14942e-01
 25  0.00677  8.74767e-02 | 26  0.03323  1.73385e-01 | 27  0.01516  2.60313e-03
 28  0.02124 -1.88433e-01 | 29 -0.01432 -3.92815e-02 | 30 -0.00485  2.25149e-02
 31  0.00258  1.32136e-01 | 32  0.02812 -1.03608e-01 | 33  0.02587 -9.42352e-02
 34  0.01044 -2.05594e-01 | 35 -0.00058 -5.78928e-02 | 36  0.01904 -7.59243e-03
 37  0.00455 -2.38400e-02 | 38 -0.00586 -1.24384e-01 | 39 -0.03073 -2.19769e-01
 40  0.02032 -6.58194e-02 | 41 -0.00840  4.43750e-01 | 42  0.01330  2.67881e-01
 43 -0.01729  1.03929e-01 | 44 -0.01686  7.12767e-02 | 45 -0.01187 -1.30333e-01
 46  0.05636  1.18286e-03 | 47 -0.04987 -2.76412e-01 | 48 -0.06022 -1.20374e-01
 49  0.03106  5.55687e-02 | 50  0.00547 -7.02531e-02 | 51 -0.02004  6.17663e-02
 52 -0.01131 -8.70259e-02 | 53  0.01604 -2.08873e-01 | 54 -0.02033  8.31106e-02
 55 -0.00210 -2.80809e-02 | 56 -0.01134  3.14652e-01 | 57 -0.01605  6.39030e-02
 58  0.02228 -8.74738e-03 | 59  0.00987  1.24927e-01 | 60  0.00629 -9.98357e-03
 61 -0.02787  1.68871e-02 | 62  0.00383 -4.63468e-02 | 63  0.03579 -1.12763e-01
 64 -0.02006  1.30359e-01 | 65 -0.00095 -1.06796e-01 | 66  0.01013 -2.17802e-01
 67  0.00549  2.21877e-02 | 68 -0.00797  1.13302e-01 | 69  0.01538  2.83298e-01
 70 -0.00563 -2.30193e-02 | 71  0.00985 -6.32892e-02 | 72 -0.01088 -1.17783e-01
 73  0.01097  1.37796e-01 | 74 -0.01304 -2.55516e-01 | 75  0.06069  1.18975e-02
 76 -0.04415  9.93505e-02 | 77  0.03462 -1.89937e-02 | 78  0.00203  7.73010e-02
 79 -0.04106  1.04604e-01 | 80 -0.02050 -5.96860e-02 | 81  0.01287  2.89632e-02
 82 -0.00388  9.27842e-02 | 83 -0.02550 -4.01715e-01 | 84  0.00169 -4.84026e-02
 85  0.00600 -2.89307e-02 | 86 -0.01150  2.26262e-01 | 87  0.02769 -1.60852e-02
 88 -0.01054 -1.77927e-01 | 89 -0.02462 -5.63855e-02 | 90  0.05713  7.55110e-02
 91  0.05137  6.35911e-02 | 92  0.00221 -1.70573e-01 | 93 -0.02820  1.86096e-02
 94 -0.01886 -1.34088e-01 | 95  0.01480 -1.02815e-01 | 96  0.00555  1.72964e-01
 97 -0.01557  2.92947e-01 | 98  0.01189  1.20319e-01 | 99 -0.03991  3.92501e-02
100  0.00621  3.48930e-02 |101  0.03409  1.32415e-01 |102  0.02837 -7.33421e-02
103  0.00775 -9.19184e-03 |104 -0.04248  2.91585e-02 |105  0.15392 -4.25024e-01
106 -0.41178  8.33542e-01 |107 -0.10685  5.04265e-01 |108 -0.25439 -1.80834e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.0907731e+03; maximum gradient component mag 1.2617e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39864  4.09169e+01 |  2 -0.42197  1.26173e+03 |  3 -0.41787  4.67466e+02
  4  0.62722  1.35860e+02 |  5 -0.00188 -1.84110e+01 |  6 -0.00149  4.73691e+00
  7 -0.00170  5.89844e+00 |  8 -0.00080  4.14249e+00 |  9 -0.00042 -6.20499e+00
 10  0.01539 -7.84218e+00 | 11  0.01735 -9.06227e+00 | 12 -0.01453 -7.63694e+00
 13 -0.01868 -7.89965e+00 | 14 -0.01695 -8.50462e+00 | 15 -0.00050 -1.03090e+01
 16 -0.00673 -1.03678e+01 | 17  0.01677 -1.45474e+01 | 18 -0.00130 -1.32027e+01
 19 -0.03156 -9.72140e+00 | 20  0.00108 -1.58677e+01 | 21 -0.00229 -1.52160e+01
 22 -0.00655 -1.51433e+01 | 23 -0.01739 -1.16322e+01 | 24 -0.03744 -9.02638e+00
 25  0.00626 -1.31121e+01 | 26  0.03327 -6.78447e+00 | 27  0.01470 -1.35565e+01
 28  0.02094 -1.13131e+01 | 29 -0.01487 -1.11406e+01 | 30 -0.00547 -1.45044e+01
 31  0.00200 -1.51340e+01 | 32  0.02819 -7.80108e+00 | 33  0.02591 -6.04444e+00
 34  0.01015 -1.12699e+01 | 35 -0.00099 -1.14686e+01 | 36  0.01895 -8.41021e+00
 37  0.00420 -1.20699e+01 | 38 -0.00629 -1.16452e+01 | 39 -0.03115 -9.26978e+00
 40  0.02046 -4.02580e+00 | 41 -0.00855 -5.96757e+00 | 42  0.01328 -4.67910e+00
 43 -0.01768 -9.66499e+00 | 44 -0.01731 -1.06406e+01 | 45 -0.01235 -1.18261e+01
 46  0.05687  1.09727e+01 | 47 -0.05014 -6.73471e+00 | 48 -0.06046 -6.14206e+00
 49  0.03154  7.32089e+00 | 50  0.00569 -1.99933e+00 | 51 -0.02002 -4.44410e+00
 52 -0.01105 -7.54254e-01 | 53  0.01673  1.01437e+01 | 54 -0.01979  3.30763e+00
 55 -0.00131  1.01015e+01 | 56 -0.01054  8.73563e+00 | 57 -0.01521  8.51081e+00
 58  0.02290  1.59633e+01 | 59  0.01050  1.52001e+01 | 60  0.00682  1.41042e+01
 61 -0.02697  1.38901e+01 | 62  0.00424  1.09411e+01 | 63  0.03544 -1.48270e+01
 64 -0.01938  1.17491e+01 | 65 -0.00059  9.87417e+00 | 66  0.01026  3.05025e+00
 67  0.00565  5.14716e+00 | 68 -0.00765  6.81608e+00 | 69  0.01545  1.74902e+00
 70 -0.00523  7.69721e+00 | 71  0.00994  3.12463e+00 | 72 -0.01048  7.52299e+00
 73  0.01121  4.95010e+00 | 74 -0.01261  8.91020e+00 | 75  0.06123  4.41557e+01
 76 -0.04384  3.51074e+00 | 77  0.03461  1.10370e+01 | 78  0.00205 -2.63516e-01
 79 -0.04079  3.78126e+00 | 80 -0.02028  4.26789e+00 | 81  0.01302  6.70147e+00
 82 -0.00362  5.88994e+00 | 83 -0.02523  4.77483e+00 | 84  0.00203  9.53159e+00
 85  0.00618  5.52026e+00 | 86 -0.01129  3.68463e+00 | 87  0.02777  1.32552e+00
 88 -0.01017  4.81063e+00 | 89 -0.02406  8.13226e+00 | 90  0.05811  5.53588e+01
 91  0.05189  2.59555e+01 | 92  0.00233  9.47555e-01 | 93 -0.02768  7.24902e+00
 94 -0.01832  7.29086e+00 | 95  0.01508  5.03793e-02 | 96  0.00600  2.01145e+00
 97 -0.01472  8.66313e+00 | 98  0.01257  5.16185e+00 | 99 -0.03942 -1.96423e-01
100  0.00696  3.33304e+00 |101  0.03401 -6.57941e+00 |102  0.02846 -5.52071e+00
103  0.00764 -5.98811e+00 |104 -0.04258 -5.87364e+00 |105  0.15417 -1.00078e+02
106 -0.41191  1.37646e+02 |107 -0.10219  4.59069e+01 |108 -0.25359 -6.39449e+01
108 variables; iteration 40; function evaluation 48; phase 4
Function value 2.0897390e+03; maximum gradient component mag 3.8221e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37954  2.15524e+01 |  2 -0.42139  3.82212e+02 |  3 -0.42460  1.47805e+02
  4  0.62849  3.38974e+01 |  5  0.00281 -6.73160e+00 |  6 -0.00678 -3.59602e+00
  7 -0.00706 -2.59324e+00 |  8  0.00012  6.25712e+00 |  9 -0.00183 -8.50424e+00
 10  0.01694  1.48879e-01 | 11  0.02004  2.17430e+00 | 12 -0.01357 -1.13158e+00
 13 -0.01729 -2.19781e-01 | 14 -0.01452  2.20607e+00 | 15  0.00329  6.44953e+00
 16 -0.00373  4.37019e+00 | 17  0.01525 -1.61065e+01 | 18 -0.00271 -1.41228e+01
 19 -0.03121 -3.72180e+00 | 20  0.00335  2.82691e+00 | 21 -0.00053  1.58963e+00
 22 -0.00697 -1.24235e+01 | 23 -0.01862 -1.48676e+01 | 24 -0.03755 -5.24766e+00
 25  0.00657 -5.61464e+00 | 26  0.03342 -1.45196e+00 | 27  0.01544  9.15230e-01
 28  0.02115 -3.08915e+00 | 29 -0.01446 -1.82477e+00 | 30 -0.00493 -3.13620e+00
 31  0.00224 -8.88181e+00 | 32  0.02807 -6.79250e+00 | 33  0.02533 -9.00129e+00
 34  0.01033 -3.02391e+00 | 35 -0.00090 -4.77071e+00 | 36  0.01880 -5.79157e+00
 37  0.00471 -1.00144e+00 | 38 -0.00571 -1.31866e+00 | 39 -0.03254 -1.74203e+01
 40  0.02043 -2.95407e+00 | 41 -0.00818  2.11236e+00 | 42  0.01302 -4.71761e+00
 43 -0.01671  4.60425e+00 | 44 -0.01625  4.28636e+00 | 45 -0.01132  1.79169e+00
 46  0.05670  3.26006e+00 | 47 -0.05073 -7.76744e+00 | 48 -0.06033 -2.35865e+00
 49  0.03089 -9.42565e+00 | 50  0.00592  1.03473e+00 | 51 -0.01979 -9.53232e-01
 52 -0.01169 -8.12689e+00 | 53  0.01707  1.47021e+01 | 54 -0.02102 -9.82988e+00
 55 -0.00210 -2.96155e+00 | 56 -0.01075  4.12493e+00 | 57 -0.01537  4.62343e+00
 58  0.02225 -6.05095e+00 | 59  0.00986 -2.18634e+00 | 60  0.00684  1.16400e+01
 61 -0.02819 -4.30756e+00 | 62  0.00422  1.24374e+01 | 63  0.03560 -3.72912e+00
 64 -0.01958  1.06394e+01 | 65 -0.00077  7.39842e+00 | 66  0.01031  6.20266e+00
 67  0.00582  1.20686e+01 | 68 -0.00798  1.13686e+00 | 69  0.01469 -2.44188e+01
 70 -0.00535  5.23824e+00 | 71  0.01021  1.33623e+01 | 72 -0.01086  1.95417e+00
 73  0.01131  7.13573e+00 | 74 -0.01239  1.34997e+01 | 75  0.06081  1.12282e+01
 76 -0.04412  1.05565e+00 | 77  0.03421  5.57447e-01 | 78  0.00228  1.01618e+01
 79 -0.04105  3.23832e+00 | 80 -0.02051  1.74543e+00 | 81  0.01278 -8.29607e-01
 82 -0.00369  4.66224e+00 | 83 -0.02535  5.99486e+00 | 84  0.00164 -3.01567e+00
 85  0.00598  2.14336e+00 | 86 -0.01154  1.85565e+00 | 87  0.02763 -1.06910e-01
 88 -0.01043  1.88804e+00 | 89 -0.02459 -9.82798e-01 | 90  0.05744  1.65310e+01
 91  0.05128  6.57806e+00 | 92  0.00189  2.42235e-01 | 93 -0.02815  7.39046e+00
 94 -0.01945 -7.30138e+00 | 95  0.01446 -6.82733e+00 | 96  0.00514 -7.54539e+00
 97 -0.01491  1.56530e+01 | 98  0.01180  2.54945e+00 | 99 -0.04077 -8.75915e+00
100  0.00619  2.49973e+00 |101  0.03254 -1.13812e+01 |102  0.02852 -1.64961e+00
103  0.00709 -6.35174e+00 |104 -0.04313 -6.21906e+00 |105  0.15479 -4.24038e+01
106 -0.41191  7.34725e+01 |107 -0.10182 -1.18043e+01 |108 -0.25412  9.22856e+00
108 variables; iteration 60; function evaluation 71; phase 4
Function value 2.0894731e+03; maximum gradient component mag -3.2940e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37374 -2.10782e+00 |  2 -0.42131 -3.29402e+01 |  3 -0.42663 -1.47238e+01
  4  0.62905 -5.77389e+00 |  5  0.00575  1.19850e+00 |  6 -0.00324  2.58027e+00
  7 -0.00679 -1.76422e+00 |  8 -0.00431 -1.96735e+00 |  9  0.00175 -1.38785e+00
 10  0.01642  8.68888e-01 | 11  0.01853  3.51919e-01 | 12 -0.01379  2.37178e-01
 13 -0.01781  4.00657e-01 | 14 -0.01633 -5.44505e-01 | 15 -0.00006 -2.23865e+00
 16 -0.00560  5.54189e-02 | 17  0.01870  1.75291e+00 | 18 -0.00001 -4.78915e-01
 19 -0.03019  1.96657e+00 | 20  0.00259  6.49860e-01 | 21 -0.00153 -2.24216e+00
 22 -0.00542  1.06913e+00 | 23 -0.01667  1.44320e+00 | 24 -0.03705  4.21879e-01
 25  0.00696  1.29339e+00 | 26  0.03364  3.14753e+00 | 27  0.01555  3.19405e+00
 28  0.02123 -7.93612e-01 | 29 -0.01426  1.94759e+00 | 30 -0.00480  3.44300e-01
 31  0.00296  1.45340e+00 | 32  0.02814 -4.05495e+00 | 33  0.02563 -1.07900e+00
 34  0.01034 -7.03646e-01 | 35 -0.00058  1.60485e+00 | 36  0.01938  6.28981e+00
 37  0.00468  2.21750e-01 | 38 -0.00569  1.08632e+00 | 39 -0.03061  1.40596e+00
 40  0.02038 -1.80847e+00 | 41 -0.00853  4.10858e-01 | 42  0.01320  7.38396e-01
 43 -0.01722  6.07617e-01 | 44 -0.01670  5.07687e-01 | 45 -0.01152  2.28810e-01
 46  0.05615 -1.31522e+01 | 47 -0.04978  9.06539e-01 | 48 -0.06027  5.77844e-02
 49  0.03132  2.25217e+00 | 50  0.00586  1.43828e+00 | 51 -0.01977  5.96874e-01
 52 -0.01096  2.02908e+00 | 53  0.01622 -3.75536e-01 | 54 -0.02012  1.85201e+00
 55 -0.00191  1.44581e+00 | 56 -0.01082  4.09378e+00 | 57 -0.01565  1.71810e+00
 58  0.02256  2.67866e+00 | 59  0.00970 -4.04370e+00 | 60  0.00643  3.66115e+00
 61 -0.02795  1.42227e+00 | 62  0.00409  1.01561e+01 | 63  0.03565 -1.11814e+00
 64 -0.02055 -8.05089e+00 | 65 -0.00117 -3.47257e+00 | 66  0.01039  6.87449e+00
 67  0.00504 -1.09143e+01 | 68 -0.00814 -2.20757e+00 | 69  0.01534 -2.95013e+00
 70 -0.00535  5.46043e+00 | 71  0.01002  7.33067e+00 | 72 -0.01084  1.02800e+00
 73  0.01069 -1.48244e+01 | 74 -0.01324 -1.09971e+01 | 75  0.06075 -3.45651e-01
 76 -0.04432 -1.98170e+00 | 77  0.03419 -3.72449e-01 | 78  0.00214  5.19242e+00
 79 -0.04132 -1.11582e+00 | 80 -0.02049  2.95436e+00 | 81  0.01290  2.88839e+00
 82 -0.00431 -1.61691e+01 | 83 -0.02552  2.85315e+00 | 84  0.00222  1.59128e+01
 85  0.00551 -1.29198e+01 | 86 -0.01170 -1.81165e+00 | 87  0.02763 -1.41180e-01
 88 -0.01043  3.07853e+00 | 89 -0.02436  4.49447e+00 | 90  0.05715 -1.51184e+00
 91  0.05110 -8.22455e-01 | 92  0.00175 -2.11987e-01 | 93 -0.02867  4.24635e-01
 94 -0.01921  1.74049e+00 | 95  0.01442 -3.38673e+00 | 96  0.00495 -9.24604e+00
 97 -0.01566  3.52370e+00 | 98  0.01179  5.72701e+00 | 99 -0.04022  6.05611e-01
100  0.00597  1.49089e+00 |101  0.03328 -3.73536e-01 |102  0.02851  9.28774e-02
103  0.00768  2.57611e-02 |104 -0.04255  6.36092e-02 |105  0.15433 -4.90941e-01
106 -0.41243 -3.57927e+00 |107 -0.10042 -3.15667e+00 |108 -0.25374  4.46542e+00
108 variables; iteration 80; function evaluation 99; phase 4
Function value 2.0894336e+03; maximum gradient component mag -6.5755e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37404 -4.55002e-01 |  2 -0.42133 -6.57555e+00 |  3 -0.42647 -3.07458e+00
  4  0.62900 -1.04035e+00 |  5  0.00546  4.36384e-01 |  6 -0.00443  5.83716e-01
  7 -0.00595 -3.88220e-01 |  8 -0.00362 -6.79224e-01 |  9  0.00215 -6.04248e-01
 10  0.01573 -8.96904e-01 | 11  0.01832 -3.67698e-01 | 12 -0.01373  1.79126e-01
 13 -0.01801 -2.52473e-01 | 14 -0.01558  1.15599e+00 | 15  0.00040 -1.00557e+00
 16 -0.00540  5.35416e-01 | 17  0.01846  4.53551e-01 | 18  0.00012 -7.34369e-02
 19 -0.03061  2.81258e-01 | 20  0.00252  9.57347e-02 | 21 -0.00123 -4.73858e-01
 22 -0.00557 -1.44153e-01 | 23 -0.01673  7.94750e-01 | 24 -0.03707  5.02155e-02
 25  0.00692  4.98259e-01 | 26  0.03357  1.57824e+00 | 27  0.01536  1.20501e-02
 28  0.02130 -9.63606e-02 | 29 -0.01437  5.01563e-01 | 30 -0.00473  9.56823e-01
 31  0.00283 -2.00071e-01 | 32  0.02830 -1.35273e+00 | 33  0.02560 -1.75114e+00
 34  0.01037 -4.79910e-01 | 35 -0.00064  4.67419e-01 | 36  0.01912  1.32067e+00
 37  0.00470  1.49044e-01 | 38 -0.00573  2.43897e-01 | 39 -0.03070  3.11146e-01
 40  0.02044 -1.07075e+00 | 41 -0.00851  2.43418e-01 | 42  0.01329  1.65919e+00
 43 -0.01722  5.34332e-02 | 44 -0.01671  3.16935e-02 | 45 -0.01146  6.11376e-01
 46  0.05648 -3.16936e+00 | 47 -0.04984  1.99002e-01 | 48 -0.06026 -1.88445e-01
 49  0.03130  9.69455e-01 | 50  0.00585  6.19892e-01 | 51 -0.01978  5.60145e-02
 52 -0.01102  9.47457e-01 | 53  0.01626  6.68493e-02 | 54 -0.02020  7.39056e-01
 55 -0.00199 -1.17589e-01 | 56 -0.01103  8.67674e-01 | 57 -0.01574  2.81018e-01
 58  0.02249  8.52014e-01 | 59  0.00980 -2.12892e+00 | 60  0.00632  6.37587e-01
 61 -0.02795  9.42145e-01 | 62  0.00387  3.61937e+00 | 63  0.03567 -4.04898e-01
