
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6976228e+03; maximum gradient component mag -5.0981e+03
 43  0.03101  7.38364e-01 | 44 -0.01783 -8.50238e-01 | 45 -0.02758 -4.51892e-01
 46  0.00059 -2.18325e-01 | 47  0.02272 -5.49307e-01 | 48  0.01173 -7.59113e-01
 49 -0.01511  5.99550e-01 | 50 -0.02983  8.01088e-01 | 51  0.00020 -8.99032e-01
 52  0.01874 -1.03162e+00 | 53 -0.00542  2.53253e+00 | 54 -0.01460  4.71321e-02
 55  0.02291 -3.51631e+00 | 56  0.01578  6.36340e+00 | 57 -0.02553 -2.13679e+00
 58 -0.01930 -1.98093e+00 | 59 -0.01393 -3.95222e+00 | 60  0.00786 -7.69577e+00
 61 -0.01520 -6.82274e-01 | 62 -0.00961 -2.74161e-01 | 63  0.00908 -3.88937e+00
 64  0.00163  3.67325e+00 | 65 -0.01073 -3.94949e+00 | 66 -0.01294 -2.70817e+00
 67  0.02672  2.53270e-01 | 68 -0.03374  4.72965e+00 | 69 -0.02639  3.29397e-02
 70 -0.02731  2.40746e+00 | 71  0.01638 -1.24603e+00 | 72 -0.01410  3.42693e+00
 73 -0.02059  1.01028e-01 | 74  0.03419 -5.02379e-02 | 75  0.00730  4.85855e+00
 76 -0.02063  6.66038e-01 | 77  0.01559  2.38092e+00 | 78 -0.01064  1.01756e+00
 79  0.02606  9.97660e+00 | 80  0.00288  1.97380e+00 | 81  0.02470  3.25516e+00
 82  0.08268  3.12831e+00 | 83 -0.01429 -2.88815e-01 | 84  0.04246 -6.35573e+00
 85  0.01414 -4.87630e+00 | 86  0.01361 -2.01227e+00 | 87 -0.03413 -6.93138e-01
 88  0.02567  1.29257e+00 | 89 -0.00270  1.74600e+00 | 90 -0.00457  2.99710e-01
 91 -0.00603 -5.68767e-01 | 92 -0.02202  2.16009e+00 | 93 -0.02260  1.26732e-02
 94 -0.00067  4.82550e-01 | 95 -0.00016 -1.17026e+00 | 96 -0.00016 -1.17034e+00
 97  0.80458  1.60180e+00 | 98 -0.41827 -4.92307e+00 | 99  0.23014  3.41478e+00
100 -0.25514 -1.09984e+01 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 2.1285855e+03; maximum gradient component mag -1.8072e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62918 -1.51585e-02 |  2  0.00236 -9.92358e-02 |  3 -0.00853 -7.57014e-02
  4 -0.00424  2.68372e-01 |  5  0.00490 -4.42022e-01 |  6 -0.00113  6.78513e-01
  7  0.00400 -2.37447e-01 |  8  0.00138  3.18509e-01 |  9  0.06234 -1.07676e-01
 10 -0.03377  3.08822e-01 | 11 -0.02713  3.78149e-01 | 12 -0.02413 -6.22429e-01
 13  0.02236 -6.02594e-01 | 14 -0.04783 -1.37129e+00 | 15  0.00499  4.16963e-02
 16  0.00535  6.72873e-01 | 17 -0.01368 -5.25840e-01 | 18 -0.02027 -2.60774e-01
 19  0.01088  5.94862e-01 | 20  0.01905 -9.46648e-01 | 21  0.01216  9.03160e-01
 22 -0.01660  5.17492e-02 | 23 -0.01800 -4.68047e-01 | 24  0.06226 -6.31342e-01
 25  0.03966 -2.77744e-01 | 26 -0.01325  5.23630e-01 | 27  0.00993 -1.43331e-01
 28  0.03947 -1.65626e+00 | 29 -0.01996 -1.52695e-01 | 30  0.01583 -7.53874e-02
 31 -0.00401  1.10370e+00 | 32 -0.03639 -1.39715e-01 | 33 -0.03052 -1.95165e-01
 34  0.03660 -2.58611e-02 | 35 -0.02898  5.69378e-02 | 36 -0.02055 -2.23992e-01
 37  0.03238 -4.08414e-01 | 38 -0.01314  1.83336e-01 | 39 -0.00259  1.48359e+00
 40 -0.00015  1.14031e+00 | 41 -0.00737 -3.92361e-01 | 42  0.01030  1.62744e-01
 43  0.03098  4.75215e-01 | 44 -0.01779 -1.31887e-01 | 45 -0.02757 -1.56901e-02
 46  0.00053 -7.38310e-01 | 47  0.02270 -6.01359e-01 | 48  0.01177  6.58485e-01
 49 -0.01511  1.01987e+00 | 50 -0.02982  1.28874e+00 | 51  0.00021 -1.43289e-01
 52  0.01874 -3.33746e-01 | 53 -0.00555  1.01917e-01 | 54 -0.01462  2.81261e-02
 55  0.02298 -4.18246e-01 | 56  0.01560  5.06196e-01 | 57 -0.02553 -1.76031e+00
 58 -0.01923  1.85465e-01 | 59 -0.01383 -7.31818e-01 | 60  0.00804 -5.73251e-01
 61 -0.01523 -7.11722e-01 | 62 -0.00960  3.04825e-01 | 63  0.00918 -3.56945e-01
 64  0.00150  2.76875e-01 | 65 -0.01057  6.24399e-02 | 66 -0.01284  3.20855e-02
 67  0.02671  1.07064e-01 | 68 -0.03407 -1.13022e+00 | 69 -0.02644 -1.25440e+00
 70 -0.02736  1.35087e+00 | 71  0.01641 -1.52438e-01 | 72 -0.01423  5.50769e-01
 73 -0.02062 -3.98993e-01 | 74  0.03420  6.83451e-02 | 75  0.00714  5.53268e-01
 76 -0.02060  1.38837e+00 | 77  0.01552  3.46085e-01 | 78 -0.01075 -1.23112e+00
 79  0.02579  1.24257e+00 | 80  0.00275 -1.11702e+00 | 81  0.02460  4.48027e-01
 82  0.08265  3.74580e-01 | 83 -0.01428 -3.05628e-02 | 84  0.04261 -3.29333e-01
 85  0.01424 -1.80725e+00 | 86  0.01371  1.20243e+00 | 87 -0.03408  3.34806e-01
 88  0.02561  2.35769e-01 | 89 -0.00289 -4.77228e-01 | 90 -0.00464  4.46153e-02
 91 -0.00599  4.27179e-01 | 92 -0.02243  2.61455e-01 | 93 -0.02261  3.55733e-01
 94 -0.00058  8.24067e-01 | 95  0.00056  1.26942e-01 | 96  0.00056  1.26977e-01
 97  0.80405 -7.85238e-03 | 98 -0.41834  6.41497e-01 | 99  0.23003  2.00480e-01
100 -0.25513 -1.09632e+00 |

 - final statistics:
100 variables; iteration 70; function evaluation 93
Function value 2.1286e+03; maximum gradient component mag 8.1702e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62916 -5.38676e-02 |  2  0.00234 -1.52184e-01 |  3 -0.00841  1.53176e-01
  4 -0.00461 -5.27836e-01 |  5  0.00506 -9.03099e-02 |  6 -0.00116  5.66759e-01
  7  0.00407 -7.18250e-02 |  8  0.00128 -1.56078e-02 |  9  0.06237 -5.06014e-03
 10 -0.03395 -2.43916e-01 | 11 -0.02716  2.40847e-01 | 12 -0.02402 -1.44354e-01
 13  0.02244 -3.04515e-02 | 14 -0.04760 -3.77131e-01 | 15  0.00499 -1.35449e-02
 16  0.00533  3.28910e-01 | 17 -0.01363 -1.14046e-01 | 18 -0.02022  1.10797e-01
 19  0.01087  2.77482e-01 | 20  0.01910 -4.14675e-01 | 21  0.01213  4.00129e-01
 22 -0.01657  2.98199e-01 | 23 -0.01796 -1.89377e-01 | 24  0.06228 -1.95878e-01
 25  0.03970  1.36921e-01 | 26 -0.01326  3.56279e-01 | 27  0.00995  3.60525e-02
 28  0.03954 -4.98942e-01 | 29 -0.01995 -1.52654e-01 | 30  0.01584 -1.91519e-01
 31 -0.00409 -4.71621e-02 | 32 -0.03636 -3.99636e-02 | 33 -0.03050 -1.25641e-01
 34  0.03662  3.23713e-01 | 35 -0.02897  9.09307e-02 | 36 -0.02054 -2.10894e-01
 37  0.03240 -1.20967e-01 | 38 -0.01313  1.66794e-01 | 39 -0.00267  3.45043e-01
 40 -0.00019  2.79890e-01 | 41 -0.00734 -1.75094e-01 | 42  0.01030  1.65731e-02
 43  0.03099  4.03831e-01 | 44 -0.01775  2.13998e-01 | 45 -0.02757 -6.98396e-02
 46  0.00057 -2.73692e-01 | 47  0.02272 -4.12942e-01 | 48  0.01176  1.19730e-01
 49 -0.01518 -8.70201e-02 | 50 -0.02988  3.43410e-01 | 51  0.00023  2.55238e-02
 52  0.01876 -9.91059e-02 | 53 -0.00554  7.24002e-02 | 54 -0.01462 -3.28507e-02
 55  0.02299 -8.92286e-02 | 56  0.01559  1.22909e-01 | 57 -0.02545 -3.87261e-01
 58 -0.01923  1.54757e-01 | 59 -0.01380 -2.32040e-01 | 60  0.00806 -9.76239e-02
 61 -0.01521 -3.68763e-01 | 62 -0.00960  1.41905e-01 | 63  0.00919 -8.92122e-02
 64  0.00150  4.78576e-02 | 65 -0.01057  7.63023e-02 | 66 -0.01283 -1.94196e-02
 67  0.02671  2.77334e-02 | 68 -0.03402 -3.31166e-01 | 69 -0.02639 -3.46099e-01
 70 -0.02741  2.06552e-01 | 71  0.01642 -3.02080e-02 | 72 -0.01424  1.45479e-01
 73 -0.02060 -3.35753e-02 | 74  0.03421  2.37217e-02 | 75  0.00713  1.03880e-01
 76 -0.02062  8.17022e-01 | 77  0.01551  6.27434e-02 | 78 -0.01070 -3.48902e-01
 79  0.02576  3.26751e-01 | 80  0.00279 -4.36618e-01 | 81  0.02459  1.19561e-01
 82  0.08265  9.71788e-02 | 83 -0.01429 -2.83980e-01 | 84  0.04262 -8.54978e-02
 85  0.01430 -3.51371e-01 | 86  0.01367  2.53195e-01 | 87 -0.03410  5.97243e-02
 88  0.02560  6.38196e-02 | 89 -0.00288 -3.46131e-01 | 90 -0.00462  3.74212e-01
 91 -0.00605 -4.86843e-02 | 92 -0.02246  6.70057e-02 | 93 -0.02273  1.34665e-02
 94 -0.00095  2.50367e-01 | 95  0.00050  4.98666e-02 | 96  0.00050  4.99115e-02
 97  0.80397 -1.24034e-02 | 98 -0.41835  2.95209e-01 | 99  0.23000 -9.86987e-02
100 -0.25513 -2.29742e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1285840e+03; maximum gradient component mag 3.1183e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  7.24444e+01 |  2 -0.42263  2.94815e+02 |  3 -0.41094  3.11834e+02
  4  0.62916 -5.38676e-02 |  5  0.00000 -2.63017e+01 |  6  0.00000 -1.10375e+01
  7  0.00000  5.77732e+00 |  8  0.00000 -5.09476e+00 |  9  0.00000 -3.05681e+01
 10  0.00234 -1.51251e-01 | 11 -0.00841  1.54109e-01 | 12 -0.00461 -5.26903e-01
 13  0.00506 -8.93764e-02 | 14 -0.00116  5.67693e-01 | 15  0.00407 -7.08914e-02
 16  0.00128 -1.46742e-02 | 17  0.06237 -4.13103e-03 | 18 -0.03395 -2.42984e-01
 19 -0.02716  2.41780e-01 | 20 -0.02402 -1.43421e-01 | 21  0.02244 -2.95185e-02
 22 -0.04760 -3.76200e-01 | 23  0.00499 -1.26114e-02 | 24  0.00533  3.29843e-01
 25 -0.01363 -1.13113e-01 | 26 -0.02022  1.11730e-01 | 27  0.01087  2.78415e-01
 28  0.01910 -4.13742e-01 | 29  0.01213  4.01063e-01 | 30 -0.01657  2.99132e-01
 31 -0.01796 -1.88444e-01 | 32  0.06228 -1.94949e-01 | 33  0.03970  1.37853e-01
 34 -0.01326  3.57213e-01 | 35  0.00995  3.69860e-02 | 36  0.03954 -4.98011e-01
 37 -0.01995 -1.51720e-01 | 38  0.01584 -1.90585e-01 | 39 -0.00409 -4.62285e-02
 40 -0.03636 -3.90316e-02 | 41 -0.03050 -1.24708e-01 | 42  0.03662  3.24645e-01
 43 -0.02897  9.18633e-02 | 44 -0.02054 -2.09961e-01 | 45  0.03240 -1.20034e-01
 46 -0.01313  1.67728e-01 | 47 -0.00267  3.45977e-01 | 48 -0.00019  2.80824e-01
 49 -0.00734 -1.74160e-01 | 50  0.01030  1.75065e-02 | 51  0.03099  4.04763e-01
 52 -0.01775  2.14931e-01 | 53 -0.02757 -6.89069e-02 | 54  0.00057 -2.72759e-01
 55  0.02272 -4.12009e-01 | 56  0.01176  1.20663e-01 | 57 -0.01518 -8.60867e-02
 58 -0.02988  3.44342e-01 | 59  0.00023  2.64574e-02 | 60  0.01876 -9.81727e-02
 61 -0.00554  7.33338e-02 | 62 -0.01462 -3.19174e-02 | 63  0.02299 -8.82956e-02
 64  0.01559  1.23842e-01 | 65 -0.02545 -3.86328e-01 | 66 -0.01923  1.55690e-01
 67 -0.01380 -2.31107e-01 | 68  0.00806 -9.66903e-02 | 69 -0.01521 -3.67830e-01
 70 -0.00960  1.42838e-01 | 71  0.00919 -8.82787e-02 | 72  0.00150  4.87912e-02
 73 -0.01057  7.72358e-02 | 74 -0.01283 -1.84862e-02 | 75  0.02671  2.86662e-02
 76 -0.03402 -3.30233e-01 | 77 -0.02639 -3.45166e-01 | 78 -0.02741  2.07484e-01
 79  0.01642 -2.92748e-02 | 80 -0.01424  1.46413e-01 | 81 -0.02060 -3.26422e-02
 82  0.03421  2.46539e-02 | 83  0.00713  1.04814e-01 | 84 -0.02062  8.17955e-01
 85  0.01551  6.36767e-02 | 86 -0.01070 -3.47968e-01 | 87  0.02576  3.27684e-01
 88  0.00279 -4.35685e-01 | 89  0.02459  1.20493e-01 | 90  0.08265  9.81045e-02
 91 -0.01429 -2.83047e-01 | 92  0.04262 -8.45663e-02 | 93  0.01430 -3.50437e-01
 94  0.01367  2.54128e-01 | 95 -0.03410  6.06566e-02 | 96  0.02560  6.47525e-02
 97 -0.00288 -3.45197e-01 | 98 -0.00462  3.75146e-01 | 99 -0.00605 -4.77508e-02
100 -0.02246  6.79387e-02 |101 -0.02273  1.43995e-02 |102 -0.00095  2.51301e-01
103  0.00050  5.08002e-02 |104  0.00050  5.08450e-02 |105  0.80397 -1.24034e-02
106 -0.41835  2.95209e-01 |107  0.23000 -9.86987e-02 |108 -0.25513 -2.29742e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 2.1276471e+03; maximum gradient component mag 2.9700e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41381  1.92486e+01 |  2 -0.42072  2.97002e+02 |  3 -0.41812  1.12744e+02
  4  0.62909  3.64784e+01 |  5  0.00832 -4.14582e+00 |  6  0.00509 -1.44255e+00
  7 -0.00403  6.36807e-01 |  8  0.00164 -7.10275e-01 |  9  0.01325 -4.33861e+00
 10  0.00172 -7.96636e-01 | 11 -0.00916 -7.44376e-01 | 12 -0.00516 -7.79243e-01
 13  0.00423 -5.45465e-01 | 14 -0.00211 -3.52816e-01 | 15  0.00328 -2.95992e-01
 16  0.00054 -2.00182e-01 | 17  0.06184  3.69085e+00 | 18 -0.03440 -4.57167e-01
 19 -0.02769 -2.55263e-01 | 20 -0.02437 -2.50992e-01 | 21  0.02249  3.62999e+00
 22 -0.04773 -5.31237e-01 | 23  0.00511  2.86368e+00 | 24  0.00546  3.51526e+00
 25 -0.01355  1.05321e+00 | 26 -0.02018  7.21014e-01 | 27  0.01100  2.28101e+00
 28  0.01920  1.72152e+00 | 29  0.01223  4.00060e+00 | 30 -0.01651  2.48461e+00
 31 -0.01784  1.26662e+00 | 32  0.06261  1.17314e+01 | 33  0.03966  4.56793e+00
 34 -0.01321  2.79215e+00 | 35  0.01004  3.22090e+00 | 36  0.03951  2.19475e+00
 37 -0.01986  1.69096e+00 | 38  0.01592  2.26932e+00 | 39 -0.00397  2.28270e+00
 40 -0.03628  4.30187e-01 | 41 -0.03039 -5.72404e-02 | 42  0.03669  3.94007e+00
 43 -0.02887  1.28377e+00 | 44 -0.02044  7.63067e-01 | 45  0.03251  2.42966e+00
 46 -0.01303  1.21196e+00 | 47 -0.00259  2.27622e+00 | 48 -0.00011  1.94391e+00
 49 -0.00722  4.05207e-01 | 50  0.01038  9.25442e-02 | 51  0.03109  2.29759e+00
 52 -0.01768  9.45235e-01 | 53 -0.02748  9.56471e-01 | 54  0.00064 -6.52929e-01
 55  0.02293  2.27431e+00 | 56  0.01188  1.12417e+00 | 57 -0.01510 -9.64254e-01
 58 -0.02980 -8.63217e-01 | 59  0.00040 -2.71844e+00 | 60  0.01846 -1.50882e+01
 61 -0.00551 -2.31061e+00 | 62 -0.01448 -2.08336e+00 | 63  0.02301 -7.57044e+00
 64  0.01558 -2.91663e+00 | 65 -0.02541 -1.40253e+00 | 66 -0.01916 -2.89574e+00
 67 -0.01376 -4.34729e+00 | 68  0.00813 -4.66339e+00 | 69 -0.01515 -1.79899e+00
 70 -0.00958 -6.72301e+00 | 71  0.00938  1.60983e+00 | 72  0.00159 -3.96076e+00
 73 -0.01047 -3.11096e+00 | 74 -0.01276 -3.31918e+00 | 75  0.02680  1.40256e-01
 76 -0.03395 -1.62862e+00 | 77 -0.02633 -2.26164e+00 | 78 -0.02730 -1.56050e+00
 79  0.01683  6.52468e+00 | 80 -0.01413 -1.74598e+00 | 81 -0.02050 -1.76905e+00
 82  0.03453  6.02574e+00 | 83  0.00730  2.07087e+00 | 84 -0.02058 -7.10756e-01
 85  0.01550 -8.34310e+00 | 86 -0.01059 -3.90713e+00 | 87  0.02583 -4.61941e+00
 88  0.00291 -2.81019e+00 | 89  0.02470 -4.80804e+00 | 90  0.08342  3.89126e+01
 91 -0.01414  1.37632e+00 | 92  0.04272 -4.86947e-01 | 93  0.01440 -5.20105e-01
 94  0.01383 -1.73955e-01 | 95 -0.03399 -3.20767e+00 | 96  0.02560 -1.23408e+01
 97 -0.00289 -5.24734e+00 | 98 -0.00459 -1.93735e+00 | 99 -0.00593 -2.03830e+00
100 -0.02222  2.97212e-01 |101 -0.02248 -5.87671e-01 |102 -0.00137 -9.57100e-01
103  0.00028 -9.77107e-01 |104  0.00028 -9.77101e-01 |105  0.80227 -4.08727e+00
106 -0.41815  3.83753e+01 |107  0.23060  1.90773e+00 |108 -0.25510 -3.74167e+00
108 variables; iteration 40; function evaluation 48; phase 4
Function value 2.1275784e+03; maximum gradient component mag 3.5261e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41320  1.45952e+00 |  2 -0.42072  3.52607e+01 |  3 -0.41868  1.11605e+01
  4  0.62901  4.61310e+00 |  5  0.01041  6.61839e-01 |  6  0.00614  3.93257e-01
  7 -0.00477 -4.65144e-01 |  8  0.00195 -7.38324e-02 |  9  0.01462 -1.67828e+00
 10  0.00174  5.06703e-02 | 11 -0.00916  6.18617e-02 | 12 -0.00521 -9.71062e-02
 13  0.00377 -9.33130e-01 | 14 -0.00270 -1.16602e+00 | 15  0.00270 -1.37707e+00
 16  0.00036 -1.89482e-01 | 17  0.06173  2.90023e+00 | 18 -0.03458 -3.54869e-01
 19 -0.02759  6.61336e-01 | 20 -0.02481 -1.66455e+00 | 21  0.02209  8.85556e-02
 22 -0.04805 -1.38612e+00 | 23  0.00498  1.89273e+00 | 24  0.00500 -1.38630e+00
 25 -0.01370 -1.66447e-01 | 26 -0.02035 -5.75788e-01 | 27  0.01087  3.03693e-02
 28  0.01903 -1.48530e+00 | 29  0.01202  1.02747e+00 | 30 -0.01664  1.38299e+00
 31 -0.01793  2.88477e-01 | 32  0.06232  3.77953e-01 | 33  0.03948 -5.06306e-01
 34 -0.01335  1.24867e+00 | 35  0.01001  2.21749e+00 | 36  0.03954  1.46627e+00
 37 -0.01995  8.05174e-01 | 38  0.01575 -1.31694e+00 | 39 -0.00425 -1.39095e+00
 40 -0.03638 -2.69266e-01 | 41 -0.03036  6.61991e-02 | 42  0.03652 -1.41478e+00
 43 -0.02894  6.61272e-01 | 44 -0.02048 -2.41124e-02 | 45  0.03248 -4.23134e-01
 46 -0.01313 -6.03119e-01 | 47 -0.00264  7.75253e-01 | 48 -0.00011  1.06091e+00
 49 -0.00712  6.46229e-01 | 50  0.01070  3.45510e+00 | 51  0.03118  1.48640e+00
 52 -0.01779 -9.52284e-01 | 53 -0.02752  1.92246e-01 | 54  0.00095  2.34686e+00
 55  0.02286 -2.48611e+00 | 56  0.01191 -1.00815e+00 | 57 -0.01502 -1.23542e+00
 58 -0.02953  1.54521e+00 | 59  0.00075  2.39033e+00 | 60  0.01896 -2.84991e+00
 61 -0.00537 -4.52667e-01 | 62 -0.01438 -1.57871e+00 | 63  0.02326 -1.31313e+00
 64  0.01579  2.63672e+00 | 65 -0.02537 -9.93732e-01 | 66 -0.01896  4.48951e-01
 67 -0.01351  6.04277e-01 | 68  0.00837  1.65697e+00 | 69 -0.01511 -1.43576e+00
 70 -0.00927 -7.80386e-01 | 71  0.00934 -1.45225e+00 | 72  0.00177 -8.91662e-01
 73 -0.01034 -1.19884e+00 | 74 -0.01264 -1.64778e+00 | 75  0.02683 -1.26722e-01
 76 -0.03377  1.27219e+00 | 77 -0.02620 -1.44208e-01 | 78 -0.02713  5.83100e-01
 79  0.01676  4.20552e-01 | 80 -0.01400 -4.55442e-01 | 81 -0.02038 -6.01264e-01
 82  0.03452  3.59305e-01 | 83  0.00739  2.15474e+00 | 84 -0.02039  1.82883e+00
 85  0.01584 -1.40122e+00 | 86 -0.01052 -3.93866e+00 | 87  0.02605 -4.46064e-01
 88  0.00319  1.74407e+00 | 89  0.02501  8.75812e-02 | 90  0.08302  4.34565e+00
 91 -0.01410  1.03235e+00 | 92  0.04282  6.15920e-01 | 93  0.01444 -4.63511e-01
 94  0.01396  1.88237e+00 | 95 -0.03379 -9.77568e-01 | 96  0.02605 -2.19330e+00
 97 -0.00264 -1.32289e+00 | 98 -0.00450 -5.19702e-01 | 99 -0.00547  2.06503e+00
100 -0.02225  2.99919e-01 |101 -0.02334 -2.72708e+00 |102 -0.00136 -6.12280e-02
103  0.00020 -2.41260e-01 |104  0.00020 -2.41289e-01 |105  0.80073 -2.31809e+00
106 -0.41849  5.33294e+00 |107  0.23053  3.98465e-01 |108 -0.25507  3.50481e-01
108 variables; iteration 60; function evaluation 75; phase 4
Function value 2.1275703e+03; maximum gradient component mag 9.6556e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41305  3.53419e-01 |  2 -0.42073  9.65558e+00 |  3 -0.41871  2.88513e+00
  4  0.62902  1.40110e+00 |  5  0.01022  2.68513e-01 |  6  0.00595  7.62222e-02
  7 -0.00439  1.64441e-01 |  8  0.00204  8.57202e-02 |  9  0.01525 -4.78806e-01
 10  0.00157 -1.84984e-01 | 11 -0.00939 -3.14059e-01 | 12 -0.00555 -7.34453e-01
 13  0.00411 -1.02506e-03 | 14 -0.00218  2.83533e-01 | 15  0.00291 -6.40368e-01
 16  0.00041  7.23772e-02 | 17  0.06144  9.90523e-01 | 18 -0.03458 -2.36826e-01
 19 -0.02788 -2.61171e-01 | 20 -0.02447 -7.50673e-02 | 21  0.02210  3.63570e-01
 22 -0.04790 -5.78065e-01 | 23  0.00483  6.22763e-01 | 24  0.00503 -7.78374e-01
 25 -0.01371 -1.13448e-01 | 26 -0.02030  3.29534e-02 | 27  0.01085  5.75288e-02
 28  0.01910 -2.99338e-01 | 29  0.01196  3.74818e-01 | 30 -0.01674  5.09632e-01
 31 -0.01793  3.55815e-01 | 32  0.06229 -1.85250e-01 | 33  0.03949 -1.81489e-01
 34 -0.01349  4.31308e-02 | 35  0.00988  5.44077e-01 | 36  0.03948  1.28637e-01
 37 -0.02004  1.15176e-01 | 38  0.01578 -6.87671e-01 | 39 -0.00415  4.38672e-02
 40 -0.03653 -1.33616e+00 | 41 -0.03031  6.11605e-01 | 42  0.03656 -2.75934e-01
 43 -0.02901  9.55725e-02 | 44 -0.02047  1.82000e-01 | 45  0.03250  1.76410e-01
 46 -0.01311 -2.82013e-01 | 47 -0.00268  3.50622e-01 | 48 -0.00018  3.86543e-02
 49 -0.00715  2.19582e-01 | 50  0.01056  1.06515e+00 | 51  0.03117  1.06192e+00
 52 -0.01774 -4.44527e-01 | 53 -0.02751  2.36882e-01 | 54  0.00086  7.87684e-01
 55  0.02293 -1.04510e+00 | 56  0.01196 -1.79114e-01 | 57 -0.01495 -3.02742e-01
 58 -0.02961  4.31270e-01 | 59  0.00068  6.08505e-01 | 60  0.01904 -8.76629e-01
 61 -0.00535  8.60536e-02 | 62 -0.01432 -3.44317e-01 | 63  0.02329 -3.45597e-01
 64  0.01573  8.17069e-01 | 65 -0.02534 -4.09163e-01 | 66 -0.01896  5.44067e-01
 67 -0.01352  4.06728e-01 | 68  0.00834  5.16574e-01 | 69 -0.01508 -5.49845e-01
 70 -0.00925 -1.16199e-01 | 71  0.00937 -4.18490e-01 | 72  0.00178 -3.25485e-01
 73 -0.01029 -1.18210e-02 | 74 -0.01259 -3.49340e-01 | 75  0.02683  9.72107e-04
 76 -0.03386 -1.92809e-01 | 77 -0.02618  2.70143e-01 | 78 -0.02715  1.71542e-01
 79  0.01676  1.58440e-01 | 80 -0.01398 -3.61435e-02 | 81 -0.02036 -3.46170e-01
 82  0.03452  1.30314e-01 | 83  0.00736  1.02243e+00 | 84 -0.02046  3.89999e-01
 85  0.01588 -1.94413e-01 | 86 -0.01040 -1.47189e+00 | 87  0.02607 -3.89082e-03
 88  0.00312  7.74449e-02 | 89  0.02502 -1.13344e-01 | 90  0.08297  1.21653e+00
 91 -0.01415  3.67678e-01 | 92  0.04281  2.10728e-01 | 93  0.01446 -9.38508e-02
 94  0.01390  5.07043e-01 | 95 -0.03375 -3.96999e-01 | 96  0.02611 -6.12827e-01
 97 -0.00258 -3.05769e-01 | 98 -0.00446 -1.20957e-02 | 99 -0.00559  7.50543e-01
100 -0.02230  1.39826e-01 |101 -0.02280 -9.76191e-01 |102 -0.00128  1.47086e-01
103  0.00009 -3.14112e-01 |104  0.00009 -3.14198e-01 |105  0.80154 -6.66557e-01
106 -0.41838  7.68768e-01 |107  0.23044  1.74292e-01 |108 -0.25511  8.85660e-02
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 80; function evaluation 100
Function value 2.1276e+03; maximum gradient component mag 2.8884e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41302  1.45538e-01 |  2 -0.42074  2.88844e+00 |  3 -0.41871  8.92035e-01
  4  0.62906  3.99745e-01 |  5  0.01008 -1.72975e-03 |  6  0.00610  3.29976e-01
  7 -0.00432  2.74809e-01 |  8  0.00219  3.50426e-01 |  9  0.01539 -1.94539e-01
 10  0.00156 -1.74528e-01 | 11 -0.00942 -3.18630e-01 | 12 -0.00516  1.43924e-01
 13  0.00403 -1.45895e-01 | 14 -0.00226  1.23327e-01 | 15  0.00298 -3.65559e-01
 16  0.00054  5.76784e-01 | 17  0.06133  3.05989e-01 | 18 -0.03471 -5.96715e-01
 19 -0.02781  7.05082e-02 | 20 -0.02451 -1.41862e-01 | 21  0.02206  1.80991e-01
 22 -0.04781 -8.87253e-02 | 23  0.00476  1.67382e-01 | 24  0.00504 -4.36040e-01
 25 -0.01371  8.93957e-02 | 26 -0.02032  1.94986e-02 | 27  0.01084  7.66478e-02
 28  0.01910  3.77832e-02 | 29  0.01194  2.41730e-01 | 30 -0.01680  4.76430e-02
 31 -0.01797  7.89062e-02 | 32  0.06228 -1.23915e-01 | 33  0.03949  4.03773e-02
 34 -0.01350  1.04661e-01 | 35  0.00987  5.22795e-01 | 36  0.03946  4.37470e-02
 37 -0.02006 -1.33080e-02 | 38  0.01579 -2.84755e-01 | 39 -0.00417 -2.72289e-02
 40 -0.03643 -4.41736e-01 | 41 -0.03037  1.98231e-01 | 42  0.03654 -6.48479e-01
 43 -0.02903  4.11241e-02 | 44 -0.02047  2.67345e-01 | 45  0.03249  2.05799e-01
 46 -0.01311 -1.86749e-01 | 47 -0.00272 -1.50758e-02 | 48 -0.00021 -2.10603e-01
 49 -0.00719 -1.32110e-01 | 50  0.01049  1.84278e-01 | 51  0.03112  1.75474e-01
 52 -0.01769  1.22784e-01 | 53 -0.02756 -1.72743e-01 | 54  0.00082  3.06899e-01
 55  0.02295 -5.53030e-01 | 56  0.01197  1.45298e-01 | 57 -0.01493 -2.06964e-02
 58 -0.02965 -1.76801e-02 | 59  0.00065  9.53854e-02 | 60  0.01905 -2.98968e-01
