
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8548363e+03; maximum gradient component mag -5.9840e+03
 40 -0.05956  2.97761e+00 | 41  0.03023 -1.30910e+00 | 42  0.00490  8.34217e-01
 43 -0.02062 -1.53463e+00 | 44 -0.01178  1.10544e+00 | 45  0.01531  1.69162e+00
 46 -0.02087  3.28724e-01 | 47 -0.00267  3.04457e+00 | 48 -0.01192  2.21104e+00
 49 -0.01655  2.64029e+00 | 50  0.02143  2.79298e+00 | 51  0.00907  1.66096e+00
 52  0.00550  7.04797e-01 | 53 -0.02842  3.68382e-01 | 54  0.00316  2.60947e+00
 55  0.03498  3.59605e-01 | 56 -0.02072 -1.49913e+00 | 57 -0.00155  7.13744e-01
 58  0.00948  1.72847e-01 | 59  0.00489  1.29308e-04 | 60 -0.00848  4.29886e-01
 61  0.01481  9.76725e-01 | 62 -0.00614 -1.62920e-01 | 63  0.00930 -1.24164e-01
 64 -0.01134 -4.62052e-02 | 65  0.01043 -9.67569e-01 | 66 -0.01351 -5.36782e+00
 67  0.05852 -8.13181e+00 | 68 -0.05047  8.72357e-01 | 69  0.03636  4.99263e-01
 70 -0.00198 -4.49638e-01 | 71 -0.03954 -2.98064e-01 | 72 -0.01881 -3.91562e+00
 73  0.00943  1.77520e+00 | 74 -0.00750 -2.93073e+00 | 75 -0.02267  1.09374e+00
 76  0.00094 -6.72865e+00 | 77  0.00585  6.53630e+00 | 78 -0.00995  2.88080e+00
 79  0.02617  1.48842e-01 | 80 -0.01224 -1.18239e+00 | 81 -0.02460 -5.71404e+00
 82  0.05446  8.34601e-01 | 83  0.04785  1.28265e+00 | 84 -0.00093 -2.36772e-02
 85 -0.02798 -1.20509e+00 | 86 -0.01663 -1.42347e+00 | 87  0.01390  1.79383e+00
 88 -0.00246  1.38245e+00 | 89 -0.00980  6.19185e-01 | 90  0.01507  2.23869e+00
 91 -0.04187  1.94497e-01 | 92  0.00114 -2.37499e-02 | 93  0.03204 -8.50963e-01
 94  0.02749 -5.26112e-01 | 95 -0.00342  1.35368e-01 | 96 -0.03931  9.05992e-01
 97  0.15355 -1.05187e+01 | 98 -0.41188  1.38152e+01 | 99 -0.10807 -7.35835e-01
100 -0.25508 -9.17360e+00 |
100 variables; iteration 60; function evaluation 72; phase 3
Function value 2.0510845e+03; maximum gradient component mag -4.8799e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62977  1.80600e-01 |  2  0.01810 -2.49936e+00 |  3  0.02015 -2.94771e+00
  4 -0.01075 -3.32941e-01 |  5 -0.01466  2.64480e-01 |  6 -0.01335 -7.20110e-01
  7  0.00320 -2.41862e-01 |  8 -0.00314 -4.49907e-01 |  9  0.02129  3.69733e+00
 10  0.00257  2.88993e-01 | 11 -0.02853 -2.22491e+00 | 12  0.00531  2.05404e+00
 13  0.00134 -1.14408e+00 | 14 -0.00233  2.12400e+00 | 15 -0.01365 -6.81747e-02
 16 -0.03359  1.68598e-01 | 17  0.01015 -4.35676e-01 | 18  0.03676 -5.88988e-01
 19  0.01875 -5.11972e-01 | 20  0.02481 -5.67179e-01 | 21 -0.01054  1.39722e+00
 22 -0.00115  1.90076e-01 | 23  0.00214 -9.94390e-01 | 24  0.02752 -5.98260e-01
 25  0.02527 -8.63939e-01 | 26  0.00998 -4.37392e-01 | 27 -0.00097 -4.92118e-01
 28  0.01849 -6.06614e-01 | 29  0.00402 -1.53361e+00 | 30 -0.00621 -1.75552e-02
 31 -0.03090 -9.76606e-01 | 32  0.01972 -4.73793e-01 | 33 -0.00869  1.23770e+00
 34  0.01275  2.17331e-01 | 35 -0.01765 -7.37110e-01 | 36 -0.01725 -8.39472e-01
 37 -0.01213  1.16009e+00 | 38  0.05554  8.38471e-01 | 39 -0.04946  2.40337e+00
 40 -0.05989  9.14069e-01 | 41  0.03022 -1.20021e+00 | 42  0.00485  1.83814e-01
 43 -0.02041  9.17503e-01 | 44 -0.01185  3.91689e-01 | 45  0.01528  1.32345e+00
 46 -0.02086  4.44075e-01 | 47 -0.00285  1.42553e-01 | 48 -0.01205  4.32871e-01
 49 -0.01658  2.25302e+00 | 50  0.02136  1.06798e+00 | 51  0.00893 -1.27991e+00
 52  0.00546  7.71954e-02 | 53 -0.02845  2.24504e-01 | 54  0.00308  8.85436e-01
 55  0.03495 -3.58920e-02 | 56 -0.02067 -1.57926e-01 | 57 -0.00158  6.18007e-01
 58  0.00945 -2.81052e-02 | 59  0.00490  1.03997e+00 | 60 -0.00849  7.90608e-01
 61  0.01475  4.13389e-03 | 62 -0.00616 -1.12691e-01 | 63  0.00926 -2.38868e-01
 64 -0.01138 -3.59768e-01 | 65  0.01039 -1.05479e+00 | 66 -0.01345 -2.06111e+00
 67  0.05854 -3.57384e+00 | 68 -0.05045  1.89870e+00 | 69  0.03632  6.66915e-02
 70 -0.00200 -2.78415e-01 | 71 -0.03956 -5.60762e-01 | 72 -0.01879 -1.93019e+00
 73  0.00938  6.82737e-01 | 74 -0.00749 -1.39428e+00 | 75 -0.02271  1.12911e-01
 76  0.00099 -2.84955e+00 | 77  0.00575  2.50845e+00 | 78 -0.00999  1.48303e+00
 79  0.02614 -2.38383e-02 | 80 -0.01224 -2.69295e-01 | 81 -0.02453 -2.29002e+00
 82  0.05443  2.92881e-01 | 83  0.04782  4.86166e-01 | 84 -0.00093  5.95582e-01
 85 -0.02796 -2.17355e-01 | 86 -0.01661  2.51161e-02 | 87  0.01387  7.66473e-01
 88 -0.00246  1.22833e+00 | 89 -0.00981  4.46833e-01 | 90  0.01506  1.63305e+00
 91 -0.04186  2.18591e-01 | 92  0.00115  5.53381e-02 | 93  0.03206 -1.70165e-01
 94  0.02754  7.00981e-01 | 95 -0.00342  4.81422e-02 | 96 -0.03937 -6.12930e-01
 97  0.15352 -4.87992e+00 | 98 -0.41192  4.69117e+00 | 99 -0.10773 -2.69268e-01
100 -0.25488 -4.39950e+00 |
100 variables; iteration 80; function evaluation 100; phase 3
Function value 2.0510777e+03; maximum gradient component mag -1.8146e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62981 -3.87892e-02 |  2  0.01934  4.96671e-01 |  3  0.02062 -1.61957e+00
  4 -0.01003  1.43835e+00 |  5 -0.01473  2.22500e-01 |  6 -0.01301  2.98802e-01
  7  0.00312 -3.56371e-01 |  8 -0.00314 -2.71640e-01 |  9  0.02058  5.34325e-01
 10  0.00245 -3.93822e-02 | 11 -0.02808 -3.97154e-01 | 12  0.00498  2.65749e-01
 13  0.00141 -4.57637e-01 | 14 -0.00268 -1.99342e-01 | 15 -0.01383 -1.14070e+00
 16 -0.03370 -3.38108e-01 | 17  0.01015 -1.56605e-01 | 18  0.03672 -5.97381e-01
 19  0.01873 -1.60756e-01 | 20  0.02480 -1.61696e-01 | 21 -0.01066  4.11585e-01
 22 -0.00119  6.74594e-02 | 23  0.00216 -3.56858e-01 | 24  0.02755  2.76244e-01
 25  0.02530  7.54593e-02 | 26  0.00999 -5.92952e-02 | 27 -0.00094  7.60949e-02
 28  0.01852  2.61579e-01 | 29  0.00409 -3.61227e-01 | 30 -0.00622  5.79351e-03
 31 -0.03081  2.57469e-03 | 32  0.01974  1.32584e-01 | 33 -0.00878  3.38278e-01
 34  0.01275  3.75924e-01 | 35 -0.01763 -2.26017e-01 | 36 -0.01723 -3.69137e-01
 37 -0.01219  6.05909e-01 | 38  0.05549 -5.64630e-01 | 39 -0.04977  2.14083e-01
 40 -0.06005 -1.72619e-02 | 41  0.03025 -1.03756e-01 | 42  0.00487  8.19819e-01
 43 -0.02045  6.30259e-01 | 44 -0.01187  2.45545e-01 | 45  0.01521  1.10538e-01
 46 -0.02089  1.89210e-01 | 47 -0.00288 -3.01858e-01 | 48 -0.01200  1.16556e+00
 49 -0.01676 -1.63566e-01 | 50  0.02133  2.40292e-01 | 51  0.00898 -1.24769e-01
 52  0.00544 -2.99102e-02 | 53 -0.02846  1.77708e-01 | 54  0.00306  3.64022e-01
 55  0.03494  1.27251e-02 | 56 -0.02067  1.36276e-02 | 57 -0.00158  9.12237e-01
 58  0.00947  1.02781e+00 | 59  0.00485 -1.73053e-03 | 60 -0.00855 -2.80436e-01
 61  0.01475  5.88861e-01 | 62 -0.00619 -5.36853e-01 | 63  0.00919 -1.81465e+00
 64 -0.01140 -4.81908e-01 | 65  0.01041  2.93843e-02 | 66 -0.01342 -3.49292e-01
 67  0.05856 -6.00538e-01 | 68 -0.05050  3.82720e-01 | 69  0.03631  7.35094e-02
 70 -0.00200 -7.76425e-04 | 71 -0.03956 -1.17893e-01 | 72 -0.01876 -3.10684e-01
 73  0.00936  1.69026e-01 | 74 -0.00747 -2.25300e-01 | 75 -0.02272  7.32952e-02
 76  0.00103 -4.74784e-01 | 77  0.00570  4.73279e-01 | 78 -0.01002  3.16135e-01
 79  0.02613  1.91947e-02 | 80 -0.01224 -5.16181e-02 | 81 -0.02449 -4.02731e-01
 82  0.05442  7.05150e-02 | 83  0.04780  1.07897e-01 | 84 -0.00095  1.02331e-01
 85 -0.02796 -1.46507e-02 | 86 -0.01661 -2.21879e-02 | 87  0.01385  8.24344e-02
 88 -0.00249  3.57192e-01 | 89 -0.00982 -3.99628e-02 | 90  0.01503  1.28141e-01
 91 -0.04185  8.68085e-01 | 92  0.00111 -1.33155e+00 | 93  0.03208  5.46207e-01
 94  0.02751  1.45644e-01 | 95 -0.00344 -4.18796e-01 | 96 -0.03938 -8.09327e-01
 97  0.15360 -8.40357e-01 | 98 -0.41188  9.00225e-01 | 99 -0.10757 -7.35915e-01
100 -0.25478 -7.05172e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 81; function evaluation 100
Function value 2.0511e+03; maximum gradient component mag -1.8146e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62981 -3.87892e-02 |  2  0.01934  4.96671e-01 |  3  0.02062 -1.61957e+00
  4 -0.01003  1.43835e+00 |  5 -0.01473  2.22500e-01 |  6 -0.01301  2.98802e-01
  7  0.00312 -3.56371e-01 |  8 -0.00314 -2.71640e-01 |  9  0.02058  5.34325e-01
 10  0.00245 -3.93822e-02 | 11 -0.02808 -3.97154e-01 | 12  0.00498  2.65749e-01
 13  0.00141 -4.57637e-01 | 14 -0.00268 -1.99342e-01 | 15 -0.01383 -1.14070e+00
 16 -0.03370 -3.38108e-01 | 17  0.01015 -1.56605e-01 | 18  0.03672 -5.97381e-01
 19  0.01873 -1.60756e-01 | 20  0.02480 -1.61696e-01 | 21 -0.01066  4.11585e-01
 22 -0.00119  6.74594e-02 | 23  0.00216 -3.56858e-01 | 24  0.02755  2.76244e-01
 25  0.02530  7.54593e-02 | 26  0.00999 -5.92952e-02 | 27 -0.00094  7.60949e-02
 28  0.01852  2.61579e-01 | 29  0.00409 -3.61227e-01 | 30 -0.00622  5.79351e-03
 31 -0.03081  2.57469e-03 | 32  0.01974  1.32584e-01 | 33 -0.00878  3.38278e-01
 34  0.01275  3.75924e-01 | 35 -0.01763 -2.26017e-01 | 36 -0.01723 -3.69137e-01
 37 -0.01219  6.05909e-01 | 38  0.05549 -5.64630e-01 | 39 -0.04977  2.14083e-01
 40 -0.06005 -1.72619e-02 | 41  0.03025 -1.03756e-01 | 42  0.00487  8.19819e-01
 43 -0.02045  6.30259e-01 | 44 -0.01187  2.45545e-01 | 45  0.01521  1.10538e-01
 46 -0.02089  1.89210e-01 | 47 -0.00288 -3.01858e-01 | 48 -0.01200  1.16556e+00
 49 -0.01676 -1.63566e-01 | 50  0.02133  2.40292e-01 | 51  0.00898 -1.24769e-01
 52  0.00544 -2.99102e-02 | 53 -0.02846  1.77708e-01 | 54  0.00306  3.64022e-01
 55  0.03494  1.27251e-02 | 56 -0.02067  1.36276e-02 | 57 -0.00158  9.12237e-01
 58  0.00947  1.02781e+00 | 59  0.00485 -1.73053e-03 | 60 -0.00855 -2.80436e-01
 61  0.01475  5.88861e-01 | 62 -0.00619 -5.36853e-01 | 63  0.00919 -1.81465e+00
 64 -0.01140 -4.81908e-01 | 65  0.01041  2.93843e-02 | 66 -0.01342 -3.49292e-01
 67  0.05856 -6.00538e-01 | 68 -0.05050  3.82720e-01 | 69  0.03631  7.35094e-02
 70 -0.00200 -7.76425e-04 | 71 -0.03956 -1.17893e-01 | 72 -0.01876 -3.10684e-01
 73  0.00936  1.69026e-01 | 74 -0.00747 -2.25300e-01 | 75 -0.02272  7.32952e-02
 76  0.00103 -4.74784e-01 | 77  0.00570  4.73279e-01 | 78 -0.01002  3.16135e-01
 79  0.02613  1.91947e-02 | 80 -0.01224 -5.16181e-02 | 81 -0.02449 -4.02731e-01
 82  0.05442  7.05150e-02 | 83  0.04780  1.07897e-01 | 84 -0.00095  1.02331e-01
 85 -0.02796 -1.46507e-02 | 86 -0.01661 -2.21879e-02 | 87  0.01385  8.24344e-02
 88 -0.00249  3.57192e-01 | 89 -0.00982 -3.99628e-02 | 90  0.01503  1.28141e-01
 91 -0.04185  8.68085e-01 | 92  0.00111 -1.33155e+00 | 93  0.03208  5.46207e-01
 94  0.02751  1.45644e-01 | 95 -0.00344 -4.18796e-01 | 96 -0.03938 -8.09327e-01
 97  0.15360 -8.40357e-01 | 98 -0.41188  9.00225e-01 | 99 -0.10757 -7.35915e-01
100 -0.25478 -7.05172e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0510777e+03; maximum gradient component mag 1.6332e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -5.17010e+00 |  2 -0.42263  1.63319e+03 |  3 -0.41094  4.79413e+02
  4  0.62981 -3.87892e-02 |  5  0.00000 -1.10270e+01 |  6  0.00000  7.95690e+00
  7  0.00000  9.65229e+00 |  8  0.00000  6.34502e+00 |  9  0.00000 -4.61301e+00
 10  0.01934  5.00036e-01 | 11  0.02062 -1.61620e+00 | 12 -0.01003  1.44171e+00
 13 -0.01473  2.25865e-01 | 14 -0.01301  3.02168e-01 | 15  0.00312 -3.53005e-01
 16 -0.00314 -2.68274e-01 | 17  0.02058  5.37689e-01 | 18  0.00245 -3.60159e-02
 19 -0.02808 -3.93791e-01 | 20  0.00498  2.69115e-01 | 21  0.00142 -4.54271e-01
 22 -0.00268 -1.95976e-01 | 23 -0.01383 -1.13733e+00 | 24 -0.03370 -3.34747e-01
 25  0.01015 -1.53239e-01 | 26  0.03672 -5.94021e-01 | 27  0.01873 -1.57391e-01
 28  0.02480 -1.58333e-01 | 29 -0.01066  4.14951e-01 | 30 -0.00119  7.08257e-02
 31  0.00216 -3.53492e-01 | 32  0.02755  2.79607e-01 | 33  0.02530  7.88229e-02
 34  0.00999 -5.59294e-02 | 35 -0.00094  7.94612e-02 | 36  0.01852  2.64944e-01
 37  0.00409 -3.57861e-01 | 38 -0.00622  9.15964e-03 | 39 -0.03081  5.93704e-03
 40  0.01974  1.35949e-01 | 41 -0.00878  3.41644e-01 | 42  0.01275  3.79289e-01
 43 -0.01763 -2.22652e-01 | 44 -0.01723 -3.65772e-01 | 45 -0.01219  6.09275e-01
 46  0.05549 -5.61277e-01 | 47 -0.04977  2.17439e-01 | 48 -0.06005 -1.39106e-02
 49  0.03025 -1.00393e-01 | 50  0.00487  8.23185e-01 | 51 -0.02045  6.33624e-01
 52 -0.01187  2.48911e-01 | 53  0.01521  1.13904e-01 | 54 -0.02089  1.92574e-01
 55 -0.00288 -2.98491e-01 | 56 -0.01200  1.16893e+00 | 57 -0.01676 -1.60200e-01
 58  0.02133  2.43656e-01 | 59  0.00898 -1.21403e-01 | 60  0.00545 -2.65440e-02
 61 -0.02846  1.81071e-01 | 62  0.00306  3.67389e-01 | 63  0.03494  1.60864e-02
 64 -0.02067  1.69921e-02 | 65 -0.00158  9.15603e-01 | 66  0.00947  1.03118e+00
 67  0.00485  1.63566e-03 | 68 -0.00855 -2.77070e-01 | 69  0.01475  5.92226e-01
 70 -0.00619 -5.33487e-01 | 71  0.00919 -1.81128e+00 | 72 -0.01140 -4.78542e-01
 73  0.01041  3.27501e-02 | 74 -0.01342 -3.45926e-01 | 75  0.05856 -5.97186e-01
 76 -0.05050  3.86076e-01 | 77  0.03631  7.68703e-02 | 78 -0.00200  2.58985e-03
 79 -0.03956 -1.14533e-01 | 80 -0.01876 -3.07319e-01 | 81  0.00936  1.72392e-01
 82 -0.00747 -2.21934e-01 | 83 -0.02272  7.66593e-02 | 84  0.00103 -4.71417e-01
 85  0.00570  4.76645e-01 | 86 -0.01002  3.19500e-01 | 87  0.02613  2.25581e-02
 88 -0.01224 -4.82524e-02 | 89 -0.02449 -3.99367e-01 | 90  0.05442  7.38690e-02
 91  0.04780  1.11254e-01 | 92 -0.00095  1.05697e-01 | 93 -0.02796 -1.12877e-02
 94 -0.01661 -1.88227e-02 | 95  0.01385  8.57999e-02 | 96 -0.00249  3.60558e-01
 97 -0.00982 -3.65969e-02 | 98  0.01503  1.31506e-01 | 99 -0.04185  8.71445e-01
100  0.00111 -1.32819e+00 |101  0.03208  5.49569e-01 |102  0.02751  1.49008e-01
103 -0.00344 -4.15430e-01 |104 -0.03938 -8.05967e-01 |105  0.15360 -8.40357e-01
106 -0.41188  9.00225e-01 |107 -0.10757 -7.35915e-01 |108 -0.25478 -7.05172e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.0495513e+03; maximum gradient component mag 1.3422e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39461  4.95507e+01 |  2 -0.42169  1.34221e+03 |  3 -0.41928  4.79233e+02
  4  0.63013  1.31679e+02 |  5 -0.00108 -1.52550e+01 |  6 -0.00224  3.80173e+00
  7 -0.00261  4.73100e+00 |  8 -0.00131  3.48055e+00 |  9  0.00003 -5.04763e+00
 10  0.01858 -7.16116e+00 | 11  0.01970 -9.99539e+00 | 12 -0.01069 -5.91456e+00
 13 -0.01540 -7.29962e+00 | 14 -0.01377 -7.79412e+00 | 15  0.00199 -1.06314e+01
 16 -0.00423 -1.07961e+01 | 17  0.01917 -1.42666e+01 | 18  0.00127 -1.31129e+01
 19 -0.02884 -1.03397e+01 | 20  0.00398 -1.44691e+01 | 21  0.00049 -1.53391e+01
 22 -0.00337 -1.36512e+01 | 23 -0.01443 -1.30334e+01 | 24 -0.03400 -8.72140e+00
 25  0.00959 -1.42759e+01 | 26  0.03624 -1.81146e+01 | 27  0.01810 -1.67926e+01
 28  0.02430 -1.47119e+01 | 29 -0.01107 -8.93269e+00 | 30 -0.00179 -1.37375e+01
 31  0.00149 -1.66214e+01 | 32  0.02728 -1.31282e+01 | 33  0.02505 -1.03574e+01
 34  0.00959 -1.19603e+01 | 35 -0.00137 -1.07463e+01 | 36  0.01824 -1.01977e+01
 37  0.00363 -1.28103e+01 | 38 -0.00661 -9.82712e+00 | 39 -0.03105 -6.72574e+00
 40  0.01968 -5.58175e+00 | 41 -0.00893 -4.97484e+00 | 42  0.01260 -4.69943e+00
 43 -0.01802 -8.71859e+00 | 44 -0.01770 -9.79373e+00 | 45 -0.01249 -7.05664e+00
 46  0.05639  2.88923e+01 | 47 -0.04979 -3.22220e+00 | 48 -0.06010 -3.76331e+00
 49  0.03067  1.04105e+01 | 50  0.00515  3.26687e+00 | 51 -0.02024  1.07787e+00
 52 -0.01147  4.72768e+00 | 53  0.01600  1.78192e+01 | 54 -0.02024  7.95830e+00
 55 -0.00206  1.48236e+01 | 56 -0.01100  1.64876e+01 | 57 -0.01583  1.37582e+01
 58  0.02283  4.68955e+01 | 59  0.01037  3.94077e+01 | 60  0.00679  3.95678e+01
 61 -0.02735  2.07506e+01 | 62  0.00410  3.23164e+01 | 63  0.03459 -9.61447e+00
 64 -0.01976  1.82927e+01 | 65 -0.00070  2.75129e+01 | 66  0.00984  1.47264e+01
 67  0.00537  1.78378e+01 | 68 -0.00789  1.58931e+01 | 69  0.01496  7.77582e+00
 70 -0.00545  1.61436e+01 | 71  0.00960  1.20696e+01 | 72 -0.01075  1.33484e+01
 73  0.01084  9.61853e+00 | 74 -0.01359 -1.29287e+01 | 75  0.05804 -4.29863e+01
 76 -0.05040  4.15310e-01 | 77  0.03669  3.66554e+01 | 78 -0.00155  1.99081e+01
 79 -0.03949 -1.95524e-01 | 80 -0.01879 -5.97742e+00 | 81  0.00941 -2.25836e+00
 82 -0.00741 -5.07519e+00 | 83 -0.02273 -5.77915e+00 | 84  0.00075 -2.30332e+01
 85  0.00576 -2.61590e+00 | 86 -0.00982  4.23565e+00 | 87  0.02635  7.18938e+00
 88 -0.01215 -3.39055e+00 | 89 -0.02428  8.18471e-01 | 90  0.05403 -3.56541e+01
 91  0.04871  5.66875e+01 | 92 -0.00072  8.47571e+00 | 93 -0.02792 -1.06909e+00
 94 -0.01677 -1.11039e+01 | 95  0.01300 -4.83986e+01 | 96 -0.00260 -1.13872e+01
 97 -0.00966  1.59551e+00 | 98  0.01528  5.49303e+00 | 99 -0.04151  7.53167e+00
100  0.00169  1.42441e+01 |101  0.03247  1.03594e+01 |102  0.02767 -1.85313e+00
103 -0.00329 -1.48618e+00 |104 -0.03923 -1.96838e+00 |105  0.15279 -1.31483e+02
106 -0.41277  1.46318e+02 |107 -0.10275  3.22077e+01 |108 -0.25402 -4.36576e+01
108 variables; iteration 40; function evaluation 48; phase 4
Function value 2.0483647e+03; maximum gradient component mag 3.9748e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37939  2.23867e+01 |  2 -0.42153  3.97477e+02 |  3 -0.42431  1.47514e+02
  4  0.63162  3.48152e+01 |  5  0.00288 -5.13195e+00 |  6 -0.00563 -1.44679e+00
  7 -0.00642 -1.22898e+00 |  8 -0.00189  2.68769e+00 |  9  0.00032 -4.11184e+00
 10  0.02007  1.53887e+00 | 11  0.02182  6.59816e-01 | 12 -0.00939  2.25226e+00
 13 -0.01411  9.95636e-01 | 14 -0.01211  1.81040e+00 | 15  0.00543  5.91225e+00
 16 -0.00125  4.78775e+00 | 17  0.01756 -1.55322e+01 | 18 -0.00001 -1.26966e+01
 19 -0.02825 -2.52545e+00 | 20  0.00621  5.20997e+00 | 21  0.00260  5.09994e+00
 22 -0.00375 -9.26177e+00 | 23 -0.01500 -1.03990e+01 | 24 -0.03431 -5.01893e+00
 25  0.01005 -3.99556e+00 | 26  0.03632 -1.36725e+01 | 27  0.01849 -6.81845e+00
 28  0.02510  3.67145e+00 | 29 -0.01087 -9.95199e-01 | 30 -0.00111  3.17655e-02
 31  0.00237 -1.28633e+00 | 32  0.02755 -3.99811e+00 | 33  0.02511 -1.73464e+00
 34  0.00945 -8.07407e+00 | 35 -0.00115 -2.14166e+00 | 36  0.01878  4.44926e+00
 37  0.00354 -1.03949e+01 | 38 -0.00616 -9.12817e-01 | 39 -0.03198 -1.06063e+01
 40  0.01972 -3.21253e+00 | 41 -0.00890 -5.66250e-01 | 42  0.01255 -1.66272e+00
 43 -0.01753  2.44870e-01 | 44 -0.01704  3.53668e-01 | 45 -0.01193  3.87046e-01
 46  0.05577  3.62926e+00 | 47 -0.05093 -8.20040e+00 | 48 -0.06042 -2.49454e+00
 49  0.03088  1.22016e+01 | 50  0.00507  4.48472e-01 | 51 -0.02031  1.90356e-01
 52 -0.01208 -4.12929e+00 | 53  0.01537  8.71181e-01 | 54 -0.02104 -1.88941e+00
 55 -0.00268  2.63398e+00 | 56 -0.01152  5.93438e+00 | 57 -0.01652  1.21923e+00
 58  0.02223  2.29603e+01 | 59  0.00936  1.07200e+01 | 60  0.00559  5.52533e+00
 61 -0.02822  6.72542e+00 | 62  0.00303  2.73599e+00 | 63  0.03476 -4.08895e-01
 64 -0.02020  1.20942e+01 | 65 -0.00148  8.62245e+00 | 66  0.00961  7.35803e+00
 67  0.00488  5.09513e+00 | 68 -0.00860  1.58125e+00 | 69  0.01472  1.48395e-01
 70 -0.00621 -1.05569e+00 | 71  0.00918  1.86085e+00 | 72 -0.01095  1.13231e+01
 73  0.01067  5.48348e+00 | 74 -0.01353 -8.52900e+00 | 75  0.05841 -9.46533e+00
 76 -0.05061 -2.10360e+00 | 77  0.03614  1.00142e+01 | 78 -0.00199  3.60714e+00
 79 -0.03961  1.64816e+00 | 80 -0.01858  1.04871e+01 | 81  0.00928 -2.93765e-01
 82 -0.00752 -3.66725e+00 | 83 -0.02300 -9.12303e+00 | 84  0.00099 -3.60759e+00
 85  0.00555 -3.39644e+00 | 86 -0.00984  1.17032e+01 | 87  0.02610  1.81700e+00
 88 -0.01220  1.25921e+00 | 89 -0.02440  2.15632e+00 | 90  0.05430 -8.37123e+00
 91  0.04785  1.47511e+01 | 92 -0.00108  4.21340e+00 | 93 -0.02821 -1.89064e+00
 94 -0.01681 -1.33838e+00 | 95  0.01347 -1.16809e+01 | 96 -0.00269 -3.78960e+00
 97 -0.00994 -1.52907e+00 | 98  0.01503  3.23838e+00 | 99 -0.04199 -1.00171e+00
100  0.00110  1.95785e+00 |101  0.03179 -1.09813e+00 |102  0.02744 -3.52356e+00
103 -0.00358 -4.46634e+00 |104 -0.03953 -5.21663e+00 |105  0.15401 -5.04662e+01
106 -0.41235  6.81570e+01 |107 -0.10148 -9.96710e+00 |108 -0.25396  1.87529e+01
108 variables; iteration 60; function evaluation 70; phase 4
Function value 2.0482421e+03; maximum gradient component mag 2.1977e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37770  1.09066e+01 |  2 -0.42152  2.19767e+02 |  3 -0.42500  7.62758e+01
  4  0.63183  1.92398e+01 |  5  0.00413 -1.99165e+00 |  6 -0.00660 -2.95338e+00
  7 -0.00582 -1.09463e-01 |  8 -0.00135  3.71379e+00 |  9  0.00063 -3.48606e+00
 10  0.01981  1.40205e+00 | 11  0.02174  9.35769e-01 | 12 -0.00978  1.80984e+00
 13 -0.01434  8.96233e-01 | 14 -0.01250  1.24247e+00 | 15  0.00393  1.52232e+00
 16 -0.00250  1.01161e+00 | 17  0.01907 -8.20261e+00 | 18  0.00117 -7.18142e+00
 19 -0.02797 -1.06544e+00 | 20  0.00579  3.12773e+00 | 21  0.00156 -1.03847e+00
 22 -0.00309 -4.03039e+00 | 23 -0.01445 -5.86743e+00 | 24 -0.03406 -2.80873e+00
 25  0.01016 -1.92369e+00 | 26  0.03664 -7.11598e+00 | 27  0.01892 -1.72035e-01
 28  0.02496  1.85965e+00 | 29 -0.01033  4.97786e+00 | 30 -0.00110  5.99757e-01
 31  0.00260  1.64174e+00 | 32  0.02748 -5.29362e+00 | 33  0.02504 -2.28757e+00
 34  0.00961 -5.17163e+00 | 35 -0.00110 -9.79417e-01 | 36  0.01889  6.78737e+00
 37  0.00385 -5.56661e+00 | 38 -0.00609  3.16463e-01 | 39 -0.03158 -6.62115e+00
 40  0.01972 -3.03684e+00 | 41 -0.00899 -1.28018e+00 | 42  0.01246 -2.89160e+00
 43 -0.01761 -5.21717e-01 | 44 -0.01710 -3.09373e-01 | 45 -0.01189  7.78662e-01
 46  0.05572  1.41258e+00 | 47 -0.05074 -6.50096e+00 | 48 -0.06031 -1.53230e+00
 49  0.03083  1.01210e+01 | 50  0.00505 -5.51182e-01 | 51 -0.02045 -1.84855e+00
 52 -0.01220 -6.01654e+00 | 53  0.01567  5.78864e+00 | 54 -0.02079  9.51622e-01
 55 -0.00273  1.30615e+00 | 56 -0.01142  6.72638e+00 | 57 -0.01631  3.30876e+00
 58  0.02179  1.00543e+01 | 59  0.00932  8.84681e+00 | 60  0.00556  4.26597e+00
 61 -0.02834  4.69969e+00 | 62  0.00294  8.89379e-02 | 63  0.03458 -1.02184e+01
 64 -0.02056  4.43455e+00 | 65 -0.00150  6.78706e+00 | 66  0.00952  4.08637e+00
