
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5580354e+03; maximum gradient component mag -6.1250e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.00435 -2.89551e+00 | 41  0.03619  4.33722e+00 | 42  0.02719 -6.68222e+00
 43 -0.02572 -6.99795e+00 | 44 -0.01563 -3.80459e+00 | 45  0.02211 -1.56761e-02
 46 -0.01840  5.09872e+00 | 47  0.00834 -1.56558e+01 | 48  0.00042 -1.43882e+00
 49  0.01517  2.92129e+00 | 50 -0.02549  1.61276e+01 | 51 -0.01668  1.36193e+00
 52 -0.00806  4.48557e+00 | 53  0.02065 -2.22185e-01 | 54  0.01478 -3.36494e+00
 55  0.00134  7.87928e+00 | 56 -0.00487  6.00143e+00 | 57  0.03938  1.95918e+00
 58  0.00624 -4.00552e+00 | 59 -0.03422 -5.76363e+00 | 60  0.00003  9.49727e+00
 61 -0.01699  5.43688e+00 | 62  0.02278 -1.62926e+01 | 63 -0.00418  1.48653e+01
 64 -0.00830  9.47487e+00 | 65  0.02230  1.54974e+01 | 66  0.01507  5.62698e+00
 67 -0.02517  4.42069e+00 | 68 -0.02163  1.46830e+01 | 69  0.01091 -2.89914e+00
 70 -0.03289  4.03686e+00 | 71  0.00921  4.28522e-02 | 72 -0.04808 -4.78851e+00
 73 -0.00014 -5.79513e+00 | 74 -0.00922  1.27984e+01 | 75 -0.01448 -9.71903e+00
 76 -0.01628 -4.42903e+00 | 77 -0.02557 -2.82890e+00 | 78  0.00940 -7.73583e-01
 79 -0.01245 -8.60346e+00 | 80  0.02939 -3.06932e+00 | 81 -0.01886 -1.78698e+00
 82 -0.02373 -2.37172e+00 | 83  0.00635 -4.61946e-01 | 84  0.03617 -7.63365e+00
 85  0.01454  1.88498e+01 | 86  0.00291 -7.35280e+00 | 87  0.00078 -3.14677e+00
 88 -0.02859  1.04688e+01 | 89 -0.01214 -5.64606e+00 | 90  0.00862  1.02128e+01
 91  0.03395  9.62277e-01 | 92 -0.02645 -1.21611e+01 | 93 -0.02232  1.67645e+01
 94  0.00118 -1.10393e+01 | 95 -0.00708 -1.01487e+01 | 96 -0.00707 -1.01266e+01
 97  0.75420 -4.06672e+01 | 98 -0.42545  2.04293e+02 | 99  0.20744 -3.36373e+01
100 -0.26113  1.08288e+02 |
100 variables; iteration 60; function evaluation 75; phase 3
Function value 2.1605816e+03; maximum gradient component mag -2.8099e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63718 -2.80993e+01 |  2  0.01312  1.39077e+00 |  3 -0.00634  2.85166e+00
  4  0.01594  2.89045e+00 |  5 -0.00313  2.24337e+00 |  6  0.03470  4.12232e+00
  7 -0.01366  1.94860e+00 |  8  0.01484  1.45489e+00 |  9  0.01110  2.23022e+00
 10  0.01490  1.07707e+00 | 11  0.03443  7.33786e-01 | 12  0.00507 -2.08012e+00
 13  0.00802  2.07150e+00 | 14 -0.00232  9.66349e-01 | 15 -0.00746  2.68686e+00
 16 -0.01252  6.14737e-01 | 17 -0.02927 -2.25595e+00 | 18  0.01999 -4.04791e+00
 19  0.00012  2.77647e-01 | 20 -0.00579  1.33770e+00 | 21 -0.02409  3.35027e+00
 22  0.02694  3.18451e+00 | 23  0.01128 -2.03901e+00 | 24  0.03255 -1.93469e+00
 25 -0.02142 -1.11844e+00 | 26 -0.00090  3.03035e-01 | 27  0.00342 -1.14887e+00
 28 -0.02107 -9.33227e-01 | 29  0.00121 -2.75069e+00 | 30  0.01287 -3.16004e+00
 31 -0.00544 -8.06935e-01 | 32 -0.02495  2.87164e-01 | 33  0.01958 -1.01509e+00
 34  0.01294 -7.88497e-02 | 35 -0.03910  2.58030e+00 | 36  0.05639  2.21145e+00
 37 -0.01927 -7.99147e-01 | 38  0.00137 -1.09234e+00 | 39 -0.01299  4.77933e+00
 40  0.00419 -2.55479e+00 | 41  0.03545 -7.86503e+00 | 42  0.02776  8.69406e+00
 43 -0.02502  1.85095e+00 | 44 -0.01541  1.02111e+00 | 45  0.02181 -2.27008e+00
 46 -0.01947 -4.69779e+00 | 47  0.00877 -5.06766e+00 | 48  0.00012 -2.82811e+00
 49  0.01496  2.36143e+00 | 50 -0.02689  1.09083e+00 | 51 -0.01740 -7.36611e+00
 52 -0.00886 -7.29651e+00 | 53  0.02046  1.53210e-01 | 54  0.01463 -1.11270e+00
 55  0.00103  2.86995e+00 | 56 -0.00539 -2.86234e+00 | 57  0.03916 -3.42811e+00
 58  0.00618 -9.96438e-01 | 59 -0.03364  4.42582e+00 | 60 -0.00046  1.47380e-01
 61 -0.01763 -6.10984e+00 | 62  0.02298 -2.15443e+00 | 63 -0.00468  4.34563e+00
 64 -0.00904 -5.85026e+00 | 65  0.02180 -1.43854e+00 | 66  0.01473 -1.27749e+00
 67 -0.02529  4.14472e+00 | 68 -0.02217  6.97014e+00 | 69  0.01081 -2.54863e+00
 70 -0.03342 -2.17149e+00 | 71  0.00905 -9.69486e-01 | 72 -0.04851 -8.72959e+00
 73 -0.00016 -3.25883e+00 | 74 -0.00998 -2.30020e+00 | 75 -0.01412  1.47740e+00
 76 -0.01653 -5.54917e+00 | 77 -0.02547  1.41673e+00 | 78  0.00929  1.92552e+00
 79 -0.01235 -3.99538e+00 | 80  0.02929  1.64478e-01 | 81 -0.01873  2.94579e+00
 82 -0.02363  2.45699e+00 | 83  0.00635  2.18336e+00 | 84  0.03625  1.01548e+00
 85  0.01382  9.24005e-01 | 86  0.00332  5.17211e+00 | 87  0.00107  4.03012e+00
 88 -0.02967 -3.91944e+00 | 89 -0.01161  9.25146e-01 | 90  0.00841  6.50714e+00
 91  0.03421  2.73778e+00 | 92 -0.02371  2.48669e+00 | 93 -0.02742 -5.47576e-01
 94  0.00566 -4.10708e+00 | 95  0.00203  3.95124e+00 | 96  0.00203  3.94731e+00
 97  0.75384 -3.11624e-01 | 98 -0.42620  1.48870e+01 | 99  0.20657  2.01510e+00
100 -0.26197 -3.44813e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 79; function evaluation 100
Function value 2.1605e+03; maximum gradient component mag -1.3992e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63712 -1.39922e+01 |  2  0.01288  3.30852e-01 |  3 -0.00685  1.28319e+00
  4  0.01563  1.50301e+00 |  5 -0.00382 -2.59688e-02 |  6  0.03448  2.54730e+00
  7 -0.01424 -2.18068e-01 |  8  0.01441 -9.25542e-01 |  9  0.01100  9.79040e-01
 10  0.01496  4.34038e-01 | 11  0.03445 -2.68660e-01 | 12  0.00550 -4.94774e-01
 13  0.00806  1.34451e+00 | 14 -0.00244 -7.79617e-01 | 15 -0.00768  9.48568e-02
 16 -0.01248  2.74107e-01 | 17 -0.02878  1.06259e+00 | 18  0.02012 -2.60134e+00
 19  0.00015  1.20387e-01 | 20 -0.00580  4.21121e-01 | 21 -0.02413  2.17903e+00
 22  0.02692  1.47041e+00 | 23  0.01144 -6.76686e-01 | 24  0.03272  2.15167e-01
 25 -0.02123 -6.17442e-02 | 26 -0.00082  5.16478e-01 | 27  0.00355 -1.52346e-01
 28 -0.02095 -4.86553e-01 | 29  0.00134 -1.65992e+00 | 30  0.01310 -3.77611e-01
 31 -0.00527  5.63044e-01 | 32 -0.02489  3.09259e-01 | 33  0.01964 -6.52354e-01
 34  0.01299  6.50146e-02 | 35 -0.03902  2.69392e+00 | 36  0.05634  3.02394e-01
 37 -0.01917 -2.15235e-01 | 38  0.00146 -2.19159e-01 | 39 -0.01317  2.55084e+00
 40  0.00425 -1.91073e+00 | 41  0.03572 -2.03059e+00 | 42  0.02748  2.86553e+00
 43 -0.02502  1.51269e+00 | 44 -0.01554 -6.77864e-01 | 45  0.02193  3.55574e-01
 46 -0.01907 -2.69279e-01 | 47  0.00894 -1.81302e+00 | 48  0.00023 -9.51040e-01
 49  0.01490  1.21550e+00 | 50 -0.02703 -5.85534e-01 | 51 -0.01716 -3.59426e+00
 52 -0.00854 -1.16623e+00 | 53  0.02043 -6.62966e-01 | 54  0.01465 -7.65441e-01
 55  0.00097  9.34018e-01 | 56 -0.00543 -3.94417e+00 | 57  0.03921 -1.51398e+00
 58  0.00623  1.57174e-02 | 59 -0.03386  7.71127e-01 | 60 -0.00044  2.52645e-01
 61 -0.01745 -2.81754e+00 | 62  0.02302 -7.75594e-01 | 63 -0.00477  1.68271e+00
 64 -0.00885 -1.56495e+00 | 65  0.02183 -7.90738e-01 | 66  0.01477 -5.94389e-01
 67 -0.02539  1.33382e+00 | 68 -0.02236  2.23252e+00 | 69  0.01089 -7.61707e-01
 70 -0.03339 -2.20219e+00 | 71  0.00908 -3.78400e-01 | 72 -0.04811 -2.60040e+00
 73 -0.00007 -7.08051e-01 | 74 -0.00995 -2.12094e+00 | 75 -0.01410  1.20926e+00
 76 -0.01638 -2.45395e+00 | 77 -0.02547  7.92387e-01 | 78  0.00927  5.30197e-01
 79 -0.01221 -1.44154e+00 | 80  0.02930  5.00034e-03 | 81 -0.01878  1.31173e+00
 82 -0.02367  1.35373e+00 | 83  0.00633  1.18082e+00 | 84  0.03623  2.68576e-01
 85  0.01382  8.45055e-01 | 86  0.00314  9.93055e-01 | 87  0.00094  1.23307e+00
 88 -0.02951 -1.43078e+00 | 89 -0.01169 -6.83612e-02 | 90  0.00807  9.73074e-01
 91  0.03415  2.28168e+00 | 92 -0.02399  9.80374e-01 | 93 -0.02723 -1.72394e-01
 94  0.00783 -1.14750e+00 | 95  0.00076  1.54328e+00 | 96  0.00075  1.54036e+00
 97  0.75291 -1.83441e+00 | 98 -0.42640  1.38236e+01 | 99  0.20609 -7.28483e-01
100 -0.26212  4.52048e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1605414e+03; maximum gradient component mag -4.6302e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.36277e+02 |  2 -0.42263 -2.57650e+02 |  3 -0.41094 -4.63017e+02
  4  0.63712 -1.39922e+01 |  5  0.00000  3.06389e+01 |  6  0.00000  6.74653e+00
  7  0.00000 -7.51958e+00 |  8  0.00000 -5.77906e+00 |  9  0.00000 -2.25537e-01
 10  0.01288  3.33514e-01 | 11 -0.00685  1.28585e+00 | 12  0.01563  1.50567e+00
 13 -0.00382 -2.33059e-02 | 14  0.03448  2.54996e+00 | 15 -0.01424 -2.15406e-01
 16  0.01441 -9.22879e-01 | 17  0.01100  9.81702e-01 | 18  0.01496  4.36701e-01
 19  0.03445 -2.66001e-01 | 20  0.00550 -4.92111e-01 | 21  0.00806  1.34717e+00
 22 -0.00244 -7.76955e-01 | 23 -0.00768  9.75195e-02 | 24 -0.01248  2.76769e-01
 25 -0.02878  1.06525e+00 | 26  0.02012 -2.59868e+00 | 27  0.00015  1.23050e-01
 28 -0.00580  4.23784e-01 | 29 -0.02413  2.18169e+00 | 30  0.02692  1.47307e+00
 31  0.01144 -6.74024e-01 | 32  0.03272  2.17826e-01 | 33 -0.02123 -5.90828e-02
 34 -0.00082  5.19141e-01 | 35  0.00355 -1.49683e-01 | 36 -0.02095 -4.83892e-01
 37  0.00134 -1.65726e+00 | 38  0.01310 -3.74949e-01 | 39 -0.00527  5.65706e-01
 40 -0.02489  3.11920e-01 | 41  0.01964 -6.49692e-01 | 42  0.01299  6.76769e-02
 43 -0.03902  2.69658e+00 | 44  0.05634  3.05047e-01 | 45 -0.01917 -2.12573e-01
 46  0.00146 -2.16496e-01 | 47 -0.01317  2.55350e+00 | 48  0.00425 -1.90807e+00
 49  0.03572 -2.02794e+00 | 50  0.02748  2.86819e+00 | 51 -0.02502  1.51535e+00
 52 -0.01554 -6.75202e-01 | 53  0.02193  3.58235e-01 | 54 -0.01907 -2.66617e-01
 55  0.00894 -1.81036e+00 | 56  0.00023 -9.48377e-01 | 57  0.01490  1.21816e+00
 58 -0.02703 -5.82873e-01 | 59 -0.01716 -3.59160e+00 | 60 -0.00854 -1.16357e+00
 61  0.02043 -6.60305e-01 | 62  0.01465 -7.62779e-01 | 63  0.00097  9.36681e-01
 64 -0.00543 -3.94151e+00 | 65  0.03921 -1.51132e+00 | 66  0.00623  1.83801e-02
 67 -0.03386  7.73786e-01 | 68 -0.00044  2.55308e-01 | 69 -0.01745 -2.81488e+00
 70  0.02302 -7.72933e-01 | 71 -0.00477  1.68538e+00 | 72 -0.00885 -1.56229e+00
 73  0.02183 -7.88076e-01 | 74  0.01477 -5.91727e-01 | 75 -0.02539  1.33648e+00
 76 -0.02236  2.23519e+00 | 77  0.01089 -7.59044e-01 | 78 -0.03339 -2.19953e+00
 79  0.00908 -3.75738e-01 | 80 -0.04811 -2.59774e+00 | 81 -0.00007 -7.05388e-01
 82 -0.00995 -2.11828e+00 | 83 -0.01410  1.21192e+00 | 84 -0.01638 -2.45129e+00
 85 -0.02547  7.95048e-01 | 86  0.00927  5.32860e-01 | 87 -0.01221 -1.43888e+00
 88  0.02930  7.66041e-03 | 89 -0.01878  1.31439e+00 | 90 -0.02367  1.35639e+00
 91  0.00633  1.18349e+00 | 92  0.03623  2.71235e-01 | 93  0.01382  8.47718e-01
 94  0.00314  9.95718e-01 | 95  0.00094  1.23574e+00 | 96 -0.02951 -1.42812e+00
 97 -0.01169 -6.56987e-02 | 98  0.00807  9.75737e-01 | 99  0.03415  2.28434e+00
100 -0.02399  9.83035e-01 |101 -0.02723 -1.69734e-01 |102  0.00783 -1.14484e+00
103  0.00076  1.54594e+00 |104  0.00075  1.54303e+00 |105  0.75291 -1.83441e+00
106 -0.42640  1.38236e+01 |107  0.20609 -7.28483e-01 |108 -0.26212  4.52048e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 22; phase 4
Function value 2.1596212e+03; maximum gradient component mag 3.3206e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42629 -9.57615e+01 |  2 -0.42349  3.32059e+02 |  3 -0.40723 -1.86542e+02
  4  0.63783  2.50494e+02 |  5 -0.01299  3.32261e+00 |  6 -0.00376  1.39068e-01
  7  0.00623  2.33956e+00 |  8  0.00516  2.32226e+00 |  9  0.00136  1.70043e+00
 10  0.01440 -5.18804e+00 | 11 -0.00611 -5.58037e+00 | 12  0.01642 -4.74913e+00
 13 -0.00261 -5.20325e+00 | 14  0.03518 -2.89947e+00 | 15 -0.01307 -5.05967e+00
 16  0.01575 -3.64127e+00 | 17  0.01182 -3.21205e+00 | 18  0.01567 -3.23456e+00
 19  0.03460 -5.67455e+00 | 20  0.00591 -4.83000e+00 | 21  0.00804 -5.06023e+00
 22 -0.00238 -6.59836e+00 | 23 -0.00770 -6.10503e+00 | 24 -0.01248 -5.64047e+00
 25 -0.02874 -4.71658e+00 | 26  0.02021 -4.01734e+00 | 27  0.00019 -4.05490e+00
 28 -0.00575 -4.22842e+00 | 29 -0.02415 -3.32868e+00 | 30  0.02709  3.44722e+00
 31  0.01145 -2.69732e+00 | 32  0.03290  3.55181e+00 | 33 -0.02123 -5.12163e+00
 34 -0.00079 -3.04802e+00 | 35  0.00357 -3.11933e+00 | 36 -0.02103 -4.78679e+00
 37  0.00135 -3.51979e+00 | 38  0.01315 -8.97795e-01 | 39 -0.00528 -2.20850e+00
 40 -0.02495 -3.95582e+00 | 41  0.01970  1.73208e+00 | 42  0.01300  1.02091e+00
 43 -0.03921 -2.45368e+00 | 44  0.05669  2.16935e+01 | 45 -0.01919 -2.72103e+00
 46  0.00142  4.85701e-01 | 47 -0.01331  1.14365e+00 | 48  0.00427  1.14439e+00
 49  0.03593  1.38217e+01 | 50  0.02757  1.45184e+01 | 51 -0.02510  9.95537e-01
 52 -0.01557  1.50803e+00 | 53  0.02192  1.35949e+01 | 54 -0.01915  3.14622e+00
 55  0.00898  1.15175e+01 | 56  0.00026  1.04171e+01 | 57  0.01478  1.70137e+01
 58 -0.02711  4.84133e+00 | 59 -0.01717  6.29768e+00 | 60 -0.00868  9.82020e+00
 61  0.02010  1.44032e+01 | 62  0.01459  1.61423e+01 | 63  0.00092  1.19094e+01
 64 -0.00568  3.15489e+00 | 65  0.03850 -3.21584e+00 | 66  0.00626  1.26886e+01
 67 -0.03395  2.06048e+00 | 68 -0.00067  6.48436e+00 | 69 -0.01752  2.22933e+00
 70  0.02285  1.39694e+01 | 71 -0.00504  4.63401e+00 | 72 -0.00905  3.22972e+00
 73  0.02167  1.07088e+01 | 74  0.01474  1.31405e+01 | 75 -0.02555  1.87097e+00
 76 -0.02269  1.36432e+00 | 77  0.01050  5.62159e-01 | 78 -0.03336 -5.20736e-01
 79  0.00896  5.18663e+00 | 80 -0.04824 -3.59221e+00 | 81 -0.00051 -5.49978e+00
 82 -0.01023 -3.00947e+00 | 83 -0.01429 -4.92124e-01 | 84 -0.01650 -1.70751e+00
 85 -0.02593 -5.57419e+00 | 86  0.00886 -3.14822e+00 | 87 -0.01232 -3.14442e+00
 88  0.02889 -4.48756e+00 | 89 -0.01903 -3.71084e+00 | 90 -0.02388 -3.09293e+00
 91  0.00576 -1.01311e+01 | 92  0.03570 -1.07265e+01 | 93  0.01370 -2.59505e+00
 94  0.00291 -4.32540e+00 | 95  0.00096 -2.19982e+00 | 96 -0.02961 -7.14257e+00
 97 -0.01196 -6.67268e+00 | 98  0.00789 -5.16790e+00 | 99  0.03384 -8.53922e+00
100 -0.02446 -1.04891e+01 |101 -0.02793 -1.14307e+01 |102  0.00909 -7.34521e+00
103  0.00011 -7.51182e+00 |104  0.00012 -7.51130e+00 |105  0.75473  1.79847e+01
106 -0.42627 -4.13442e+01 |107  0.20797  5.49463e+01 |108 -0.26211 -1.34169e+02
108 variables; iteration 40; function evaluation 44; phase 4
Function value 2.1588170e+03; maximum gradient component mag -6.2545e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42300 -2.48728e+01 |  2 -0.42477  2.74027e+00 |  3 -0.40385 -6.25455e+01
  4  0.63733  3.75643e+01 |  5 -0.01280  1.11744e+00 |  6 -0.00532 -3.03314e+00
  7  0.00682  2.38931e+00 |  8  0.00483  6.49471e-01 |  9 -0.00005 -2.02625e+00
 10  0.01154 -6.28083e+00 | 11 -0.00797 -4.44911e+00 | 12  0.01564 -2.83025e+00
 13 -0.00264 -1.12757e+00 | 14  0.03474 -2.60348e+00 | 15 -0.01175  2.21435e+00
 16  0.01434 -6.89551e+00 | 17  0.01036 -7.40307e+00 | 18  0.01622  1.90651e-01
 19  0.03511 -3.92859e+00 | 20  0.00760  5.72933e+00 | 21  0.00845 -2.06136e+00
 22 -0.00187 -1.92030e+00 | 23 -0.00683  2.17239e+00 | 24 -0.01163  3.43543e+00
 25 -0.02858 -7.89599e-01 | 26  0.02044 -2.06980e+00 | 27  0.00044 -1.26619e+00
 28 -0.00570 -4.65657e+00 | 29 -0.02401 -7.31235e-01 | 30  0.02728  1.42121e+00
 31  0.01174 -5.43827e-01 | 32  0.03308  2.03478e+00 | 33 -0.02026  4.50791e+00
 34 -0.00069 -2.88581e+00 | 35  0.00426  4.17729e+00 | 36 -0.02065  7.81618e-01
 37  0.00164 -6.07928e-01 | 38  0.01328 -2.63857e+00 | 39 -0.00533 -4.24680e+00
 40 -0.02432  3.09729e+00 | 41  0.01990  5.81280e-01 | 42  0.01309 -9.86067e-01
 43 -0.03897  1.26890e+00 | 44  0.05661  5.51680e+00 | 45 -0.01877  6.46569e-01
 46  0.00176  3.27351e+00 | 47 -0.01346 -1.67199e-01 | 48  0.00462  2.75696e+00
 49  0.03591  3.12494e+00 | 50  0.02751  3.67474e+00 | 51 -0.02529 -1.51489e+00
 52 -0.01558 -7.57616e-01 | 53  0.02183  3.33020e+00 | 54 -0.01917  1.09434e+00
 55  0.00897  4.51929e+00 | 56  0.00022  3.27441e+00 | 57  0.01471  5.37346e+00
 58 -0.02710  2.66908e+00 | 59 -0.01732  1.81379e-01 | 60 -0.00895 -5.10434e-01
 61  0.01989 -4.58927e+00 | 62  0.01511  2.05513e+01 | 63  0.00095  6.05501e+00
 64 -0.00568  1.40774e+00 | 65  0.03884 -6.13012e-01 | 66  0.00616 -1.26664e+00
 67 -0.03396  6.07869e-01 | 68 -0.00064  7.60241e-01 | 69 -0.01753 -4.83940e-01
 70  0.02300  6.50661e+00 | 71 -0.00509 -5.59019e-01 | 72 -0.00898  1.47388e+00
 73  0.02210  1.67519e+01 | 74  0.01447 -1.09835e+01 | 75 -0.02556 -5.03430e-01
 76 -0.02270 -3.39531e-01 | 77  0.01041 -5.17223e+00 | 78 -0.03315  1.47620e+00
 79  0.00906  1.38321e+00 | 80 -0.04812  1.17197e+00 | 81 -0.00044 -2.07765e+00
 82 -0.01015 -1.01629e+00 | 83 -0.01426 -5.88850e-01 | 84 -0.01648 -2.18087e+00
 85 -0.02609 -2.47061e+00 | 86  0.00882 -4.14778e+00 | 87 -0.01227  8.22333e-02
 88  0.02911  2.88763e+00 | 89 -0.01917 -1.55046e+00 | 90 -0.02401 -6.61018e-01
 91  0.00566 -3.22830e+00 | 92  0.03587  3.06989e+00 | 93  0.01332 -7.08663e+00
 94  0.00264 -2.11416e+00 | 95  0.00067 -1.16837e+00 | 96 -0.02965  4.02001e-01
 97 -0.01281 -3.73320e+00 | 98  0.00755  1.55004e+00 | 99  0.03314 -1.86891e+00
100 -0.02479 -4.92953e+00 |101 -0.02870 -4.72264e+00 |102  0.00969  1.70762e-01
103 -0.00030 -1.86504e+00 |104 -0.00029 -1.86215e+00 |105  0.75413  2.46685e+00
106 -0.42706 -1.47025e+01 |107  0.20953  1.64517e+01 |108 -0.26165 -3.04017e+01
108 variables; iteration 60; function evaluation 70; phase 4
Function value 2.1587453e+03; maximum gradient component mag -3.0601e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42261 -1.16530e+01 |  2 -0.42496 -4.88260e+00 |  3 -0.40328 -3.06014e+01
  4  0.63747  1.58777e+01 |  5 -0.01310  6.00639e-01 |  6 -0.00435 -1.45174e+00
  7  0.00630  1.54473e+00 |  8  0.00464  3.61202e-01 |  9 -0.00000 -1.90923e+00
 10  0.01269 -3.35265e+00 | 11 -0.00712 -2.11153e+00 | 12  0.01700  1.11103e+00
 13 -0.00232  2.86639e-01 | 14  0.03505 -8.65953e-01 | 15 -0.01328 -1.11294e+00
 16  0.01436 -6.11442e+00 | 17  0.01204 -6.07334e-02 | 18  0.01621  8.38532e-01
 19  0.03514 -3.00630e+00 | 20  0.00731  4.77955e+00 | 21  0.00861 -2.45692e-01
 22 -0.00163  4.19857e-01 | 23 -0.00716  1.13862e-01 | 24 -0.01213 -4.14084e-01
 25 -0.02877 -1.75690e+00 | 26  0.02046 -1.15740e+00 | 27  0.00064  1.88841e+00
 28 -0.00568 -3.80936e+00 | 29 -0.02422 -2.03019e+00 | 30  0.02718  7.39905e-02
 31  0.01157 -2.24207e+00 | 32  0.03292 -5.09646e-01 | 33 -0.02068  1.32784e+00
 34 -0.00048  6.54961e-02 | 35  0.00411  2.65116e+00 | 36 -0.02095 -1.37491e+00
 37  0.00165  8.82556e-02 | 38  0.01331 -1.45736e+00 | 39 -0.00505 -6.29355e-02
 40 -0.02427  4.25171e+00 | 41  0.01978 -1.08857e+00 | 42  0.01287 -3.97668e+00
 43 -0.03881  2.95094e+00 | 44  0.05644  1.01843e+00 | 45 -0.01867  2.04571e+00
 46  0.00153  7.25072e-01 | 47 -0.01362 -1.39917e+00 | 48  0.00446  8.68379e-01
 49  0.03577  7.47508e-02 | 50  0.02745  2.33389e+00 | 51 -0.02538 -2.08048e+00
 52 -0.01550  3.40453e-01 | 53  0.02178  2.41204e+00 | 54 -0.01912  1.88772e+00
 55  0.00885  2.44543e+00 | 56  0.00015  2.03187e+00 | 57  0.01446 -1.77655e-01
 58 -0.02724  1.20501e+00 | 59 -0.01732  6.36811e-01 | 60 -0.00902 -1.15519e+00
 61  0.01997 -1.97056e+00 | 62  0.01475  9.07296e+00 | 63  0.00094  6.26523e+00
 64 -0.00582 -4.92471e-01 | 65  0.03880 -5.29547e-01 | 66  0.00622  1.05119e+00
 67 -0.03402  5.43967e-01 | 68 -0.00074 -7.61140e-01 | 69 -0.01754  1.72615e-01
 70  0.02286  2.60234e+00 | 71 -0.00507  1.08572e+00 | 72 -0.00911 -6.80607e-01
 73  0.02183  7.61487e+00 | 74  0.01459 -5.55738e+00 | 75 -0.02562 -2.24941e-01
 76 -0.02276 -8.33989e-02 | 77  0.01040 -2.94509e+00 | 78 -0.03314  2.89435e+00
 79  0.00899  3.92205e-01 | 80 -0.04840 -1.87659e+00 | 81 -0.00048 -1.02637e+00
 82 -0.01023 -1.29742e+00 | 83 -0.01436 -1.46705e+00 | 84 -0.01648 -4.66117e-01
 85 -0.02613 -8.11388e-01 | 86  0.00879 -2.26597e+00 | 87 -0.01221  3.20013e+00
 88  0.02901  1.22665e+00 | 89 -0.01923 -1.02952e+00 | 90 -0.02405  3.35431e-01
 91  0.00554 -3.49338e+00 | 92  0.03575  1.88382e+00 | 93  0.01332 -4.91601e+00
 94  0.00272  2.17973e+00 | 95  0.00060 -8.94161e-01 | 96 -0.02962  2.39509e+00
 97 -0.01276 -5.25633e-01 | 98  0.00731 -7.88354e-01 | 99  0.03303 -1.41722e+00
100 -0.02419 -4.19286e-01 |101 -0.02845 -2.80616e+00 |102  0.00890 -4.27244e-01
103  0.00040 -1.59442e-01 |104  0.00039 -1.60686e-01 |105  0.75477  1.20924e+00
106 -0.42701 -7.27156e+00 |107  0.20925  8.19156e+00 |108 -0.26177 -1.46228e+01
108 variables; iteration 80; function evaluation 95; phase 4
Function value 2.1587148e+03; maximum gradient component mag -6.3901e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42254 -2.45541e+00 |  2 -0.42510 -2.97092e+00 |  3 -0.40283 -6.39012e+00
  4  0.63748  2.33326e+00 |  5 -0.01335  1.24358e-01 |  6 -0.00313  5.26942e-01
  7  0.00572  5.87770e-01 |  8  0.00467  4.10703e-01 |  9  0.00006 -1.79761e+00
 10  0.01395 -5.19735e-01 | 11 -0.00620  5.94080e-02 | 12  0.01633 -1.53109e-01
 13 -0.00267 -1.76984e-01 | 14  0.03522 -1.03651e-02 | 15 -0.01293  1.49182e-01
 16  0.01563 -1.26877e+00 | 17  0.01202  1.30719e-01 | 18  0.01600  3.05231e-02
 19  0.03566  8.10288e-01 | 20  0.00661  8.41384e-01 | 21  0.00846 -1.16533e+00
 22 -0.00175 -3.30719e-01 | 23 -0.00725 -5.23112e-01 | 24 -0.01217 -7.18088e-01
 25 -0.02871 -1.20780e+00 | 26  0.02053 -6.20075e-02 | 27  0.00049  1.90882e-01
 28 -0.00547 -1.30120e+00 | 29 -0.02410 -6.96305e-01 | 30  0.02718  1.09485e-01
 31  0.01173  1.31157e-01 | 32  0.03293 -2.08556e-01 | 33 -0.02072  1.06257e+00
 34 -0.00047  6.19792e-02 | 35  0.00398  7.31471e-01 | 36 -0.02078  4.74471e-01
 37  0.00160 -3.71045e-01 | 38  0.01336 -8.61596e-01 | 39 -0.00504 -4.07039e-02
 40 -0.02462  1.07123e+00 | 41  0.01990  1.08522e+00 | 42  0.01308 -5.50509e-01
 43 -0.03905  1.39693e+00 | 44  0.05643  1.91676e-01 | 45 -0.01890 -3.26298e-01
 46  0.00139 -1.06522e+00 | 47 -0.01345  5.03524e-01 | 48  0.00438 -3.24523e-01
 49  0.03580  1.78423e-01 | 50  0.02746  2.03259e+00 | 51 -0.02524 -6.42039e-01
 52 -0.01553 -4.55746e-02 | 53  0.02178  1.84759e+00 | 54 -0.01927  3.30534e-02
 55  0.00874  9.60664e-02 | 56  0.00011  9.80599e-01 | 57  0.01446 -6.72346e-01
