
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6729559e+03; maximum gradient component mag -5.9326e+03
 43  0.00024 -1.90685e-01 | 44  0.01757 -3.76962e-01 | 45 -0.01714  6.03613e-01
 46  0.00883  2.75363e+00 | 47 -0.02065  7.36175e-01 | 48 -0.04291  1.87322e+00
 49 -0.01270  2.12673e+00 | 50 -0.02374  3.33755e-01 | 51  0.00542  5.01229e+00
 52  0.01057  1.42485e+00 | 53 -0.00063  2.06785e+00 | 54  0.04622  8.17669e+00
 55  0.00235  9.60421e-01 | 56 -0.05413  1.65765e-01 | 57 -0.01164  3.84046e+00
 58 -0.04089 -2.49126e-02 | 59  0.00633  1.12824e+00 | 60 -0.00433  3.84883e+00
 61  0.03376  6.44648e-01 | 62 -0.01802  2.34637e+00 | 63 -0.00074  2.41094e+00
 64  0.02363  3.60267e+00 | 65  0.01890  4.05914e-01 | 66  0.00081  1.57717e+00
 67  0.02048  3.22996e-01 | 68 -0.01402 -2.14759e-01 | 69 -0.00414  1.96724e+00
 70 -0.04370  5.14533e+00 | 71  0.01526  2.59330e-01 | 72  0.03472  7.44545e+00
 73  0.00069 -7.82330e-01 | 74 -0.00274  1.61085e+00 | 75  0.02800  2.17124e+00
 76  0.01223  3.37267e+00 | 77 -0.02067  9.85996e-02 | 78 -0.00074  1.63028e+00
 79 -0.02557  1.31488e+00 | 80 -0.04232 -1.57930e+00 | 81  0.00692 -2.36280e+00
 82  0.01166  1.05481e+00 | 83 -0.01908  4.63059e-01 | 84  0.00445  5.87144e-01
 85  0.00525 -1.40577e+00 | 86 -0.01457 -9.74658e-01 | 87 -0.00160 -1.38224e+00
 88  0.01339  2.43643e+00 | 89 -0.01649 -2.14796e+00 | 90 -0.02570 -2.67669e+00
 91  0.00688  3.65300e-01 | 92  0.01009 -1.03722e+00 | 93  0.01478 -1.81723e+00
 94 -0.00201 -1.13031e+00 | 95  0.00018 -1.08967e+00 | 96  0.00018 -1.08993e+00
 97  0.82280 -1.29450e+01 | 98 -0.41087  7.27946e+01 | 99  0.21968  8.38179e+00
100 -0.25385 -1.58341e+01 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 2.2209627e+03; maximum gradient component mag 3.0003e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63034  7.43386e+00 |  2 -0.00961 -2.27070e+00 |  3  0.00272 -5.72219e-01
  4 -0.00961 -3.38561e-01 |  5 -0.00164 -1.21555e+00 |  6 -0.00116 -6.90964e-01
  7  0.00315 -1.43444e-02 |  8 -0.02981 -3.44785e-01 |  9  0.03578 -8.73581e-01
 10 -0.00028  2.47572e+00 | 11  0.00572  7.09788e-01 | 12  0.00031 -3.12579e+00
 13  0.01745 -1.74344e+00 | 14 -0.05269 -2.65721e+00 | 15 -0.01054 -4.91705e-04
 16 -0.02311  2.37156e+00 | 17 -0.00722 -1.41185e+00 | 18  0.00628 -1.34562e+00
 19  0.01198 -6.04059e-01 | 20 -0.01546 -1.11604e+00 | 21  0.00335 -1.57904e+00
 22  0.01646 -7.87700e-01 | 23  0.05503  2.11997e-01 | 24 -0.00296 -1.30290e+00
 25  0.04864  1.29277e+00 | 26  0.01735 -9.18077e-01 | 27 -0.00847 -2.17179e-01
 28  0.02659  1.04079e+00 | 29 -0.00436  1.71967e+00 | 30 -0.05366  6.34281e-01
 31 -0.04087 -3.30572e-01 | 32  0.02450 -3.09610e-01 | 33  0.01680 -6.36799e-01
 34  0.00760 -1.01546e+00 | 35 -0.01034 -1.18942e+00 | 36  0.00770 -1.42274e+00
 37  0.01525 -4.56022e-01 | 38  0.01795  5.48580e-01 | 39  0.01433  1.45878e+00
 40 -0.00810 -2.20812e+00 | 41  0.00301  1.03051e-01 | 42  0.05358  7.83751e-01
 43  0.00027  3.52506e-01 | 44  0.01759 -3.63999e-01 | 45 -0.01715  4.68039e-01
 46  0.00873  3.41215e-01 | 47 -0.02056  1.78100e+00 | 48 -0.04315 -4.01729e-01
 49 -0.01272  1.32377e+00 | 50 -0.02376 -3.03236e-01 | 51  0.00537  2.89253e+00
 52  0.01059  5.34368e-01 | 53 -0.00070 -6.10088e-01 | 54  0.04616  2.52113e+00
 55  0.00229 -1.56015e+00 | 56 -0.05410  8.25320e-01 | 57 -0.01167  2.89801e+00
 58 -0.04095 -5.61417e-01 | 59  0.00632  1.96622e-01 | 60 -0.00440  1.88519e+00
 61  0.03378  5.71663e-02 | 62 -0.01810  7.01439e-01 | 63 -0.00079  6.12464e-01
 64  0.02358  1.08670e+00 | 65  0.01892  5.22555e-03 | 66  0.00075 -4.23030e-01
 67  0.02049  1.31324e-01 | 68 -0.01402 -2.98476e-02 | 69 -0.00423 -6.47971e-01
 70 -0.04404  6.19251e-01 | 71  0.01529  3.45281e-01 | 72  0.03462  2.20365e+00
 73  0.00078  1.12548e+00 | 74 -0.00278  8.93328e-01 | 75  0.02798  6.39169e-01
 76  0.01217  1.42051e+00 | 77 -0.02070 -3.86430e-01 | 78 -0.00078  7.23484e-01
 79 -0.02563  4.63882e-01 | 80 -0.04229 -3.04347e-01 | 81  0.00695 -9.99119e-01
 82  0.01162  3.02221e-01 | 83 -0.01915 -2.63561e-01 | 84  0.00439 -1.07383e-01
 85  0.00525 -4.84832e-01 | 86 -0.01465 -1.46138e+00 | 87 -0.00161 -6.85230e-01
 88  0.01328  8.05188e-01 | 89 -0.01645 -6.60541e-01 | 90 -0.02567 -1.27598e+00
 91  0.00678  2.76586e-02 | 92  0.00994 -9.35821e-01 | 93  0.01495  3.33237e-01
 94 -0.00109  1.16767e+00 | 95  0.00029 -5.67543e-02 | 96  0.00029 -5.58406e-02
 97  0.82450 -5.60508e+00 | 98 -0.41076  3.00034e+01 | 99  0.21871  2.42521e+00
100 -0.25413 -4.78346e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 2.2210e+03; maximum gradient component mag 1.1399e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63030  8.66834e-01 |  2 -0.00897 -7.50752e-01 |  3  0.00255 -6.90310e-01
  4 -0.00963 -1.13905e-01 |  5 -0.00137 -2.46227e-01 |  6 -0.00105 -1.24375e-01
  7  0.00306 -7.19150e-03 |  8 -0.02980 -2.69525e-02 |  9  0.03585 -7.00801e-02
 10 -0.00067  1.06318e+00 | 11  0.00558  3.10675e-01 | 12  0.00053 -1.33903e+00
 13  0.01754 -4.34723e-01 | 14 -0.05234 -7.47541e-01 | 15 -0.01045  1.11097e+00
 16 -0.02341  4.22457e-01 | 17 -0.00712 -1.69143e-01 | 18  0.00635 -3.34929e-01
 19  0.01198 -4.15650e-01 | 20 -0.01542 -5.34964e-01 | 21  0.00343 -2.67820e-01
 22  0.01647 -3.33004e-01 | 23  0.05500 -1.31711e-02 | 24 -0.00291 -4.98657e-01
 25  0.04859  6.10860e-01 | 26  0.01738 -1.15108e-01 | 27 -0.00848  1.17278e-02
 28  0.02658  1.11516e+00 | 29 -0.00448  5.16777e-01 | 30 -0.05384 -3.45210e-01
 31 -0.04087 -1.60978e-01 | 32  0.02445 -1.03054e+00 | 33  0.01681 -2.14960e-01
 34  0.00762 -5.47060e-01 | 35 -0.01029 -5.03869e-01 | 36  0.00777 -4.16560e-01
 37  0.01527 -5.38500e-03 | 38  0.01791 -1.03870e-01 | 39  0.01427  5.07503e-01
 40 -0.00796 -7.52327e-01 | 41  0.00302  2.13982e-01 | 42  0.05358  3.93387e-01
 43  0.00028  3.47360e-01 | 44  0.01760 -3.04559e-01 | 45 -0.01717  2.27170e-01
 46  0.00872 -1.10596e-01 | 47 -0.02063  6.46042e-01 | 48 -0.04312 -1.29646e-01
 49 -0.01274  5.33434e-01 | 50 -0.02374 -3.37145e-01 | 51  0.00532  1.14938e+00
 52  0.01062  5.93087e-01 | 53 -0.00069 -9.15655e-01 | 54  0.04614  7.51868e-01
 55  0.00234 -5.35042e-01 | 56 -0.05415  1.40160e-01 | 57 -0.01174  8.50596e-01
 58 -0.04090  6.54174e-03 | 59  0.00633  1.24652e-01 | 60 -0.00444  4.25264e-01
 61  0.03380  2.29223e-03 | 62 -0.01808  7.17741e-01 | 63 -0.00079  3.11422e-01
 64  0.02358  3.15332e-01 | 65  0.01894  1.92111e-03 | 66  0.00077 -1.21221e-01
 67  0.02051  7.00684e-02 | 68 -0.01401 -1.48313e-01 | 69 -0.00420 -2.82490e-01
 70 -0.04407  2.80721e-01 | 71  0.01530  1.18447e-01 | 72  0.03460  6.02099e-01
 73  0.00077  6.44343e-01 | 74 -0.00280 -1.23769e-02 | 75  0.02798  1.84546e-01
 76  0.01215  3.81384e-01 | 77 -0.02064  6.55267e-01 | 78 -0.00079  1.76860e-01
 79 -0.02566 -1.35935e-01 | 80 -0.04228 -2.03709e-01 | 81  0.00698 -2.57271e-01
 82  0.01162  1.18131e-01 | 83 -0.01911  3.84507e-01 | 84  0.00440  3.41126e-02
 85  0.00527  1.03584e-01 | 86 -0.01458 -1.31857e-01 | 87 -0.00159 -3.55251e-01
 88  0.01328  9.03203e-01 | 89 -0.01643 -3.69757e-01 | 90 -0.02564 -9.33822e-01
 91  0.00673 -5.28530e-01 | 92  0.00990 -1.09146e+00 | 93  0.01469 -4.59199e-01
 94 -0.00168  4.31301e-01 | 95  0.00022  5.25225e-02 | 96  0.00022  4.95436e-02
 97  0.82549 -2.26485e+00 | 98 -0.41068  1.13985e+01 | 99  0.21852  8.18157e-01
100 -0.25417 -1.15694e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2209546e+03; maximum gradient component mag 1.0014e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.82946e+01 |  2 -0.42263  1.00142e+03 |  3 -0.41094  3.98644e+02
  4  0.63030  8.66834e-01 |  5  0.00000  8.33706e+00 |  6  0.00000  5.35816e+00
  7  0.00000  1.01020e+01 |  8  0.00000 -1.89940e+01 |  9  0.00000 -4.40930e+01
 10 -0.00897 -7.50080e-01 | 11  0.00255 -6.89638e-01 | 12 -0.00963 -1.13233e-01
 13 -0.00137 -2.45554e-01 | 14 -0.00105 -1.23703e-01 | 15  0.00306 -6.51923e-03
 16 -0.02980 -2.62809e-02 | 17  0.03585 -6.94089e-02 | 18 -0.00067  1.06386e+00
 19  0.00558  3.11347e-01 | 20  0.00053 -1.33836e+00 | 21  0.01754 -4.34051e-01
 22 -0.05234 -7.46871e-01 | 23 -0.01045  1.11164e+00 | 24 -0.02341  4.23128e-01
 25 -0.00712 -1.68471e-01 | 26  0.00635 -3.34256e-01 | 27  0.01198 -4.14978e-01
 28 -0.01542 -5.34292e-01 | 29  0.00343 -2.67148e-01 | 30  0.01647 -3.32332e-01
 31  0.05500 -1.25013e-02 | 32 -0.00291 -4.97985e-01 | 33  0.04859  6.11530e-01
 34  0.01738 -1.14436e-01 | 35 -0.00848  1.24000e-02 | 36  0.02658  1.11584e+00
 37 -0.00448  5.17449e-01 | 38 -0.05384 -3.44540e-01 | 39 -0.04087 -1.60307e-01
 40  0.02445 -1.02986e+00 | 41  0.01681 -2.14288e-01 | 42  0.00762 -5.46388e-01
 43 -0.01029 -5.03197e-01 | 44  0.00777 -4.15888e-01 | 45  0.01527 -4.71292e-03
 46  0.01791 -1.03198e-01 | 47  0.01427  5.08175e-01 | 48 -0.00796 -7.51655e-01
 49  0.00302  2.14654e-01 | 50  0.05358  3.94057e-01 | 51  0.00028  3.48032e-01
 52  0.01760 -3.03887e-01 | 53 -0.01717  2.27842e-01 | 54  0.00872 -1.09924e-01
 55 -0.02063  6.46714e-01 | 56 -0.04312 -1.28976e-01 | 57 -0.01274  5.34106e-01
 58 -0.02374 -3.36473e-01 | 59  0.00532  1.15005e+00 | 60  0.01062  5.93759e-01
 61 -0.00069 -9.14982e-01 | 62  0.04614  7.52539e-01 | 63  0.00234 -5.34370e-01
 64 -0.05415  1.40830e-01 | 65 -0.01174  8.51268e-01 | 66 -0.04090  7.21263e-03
 67  0.00633  1.25324e-01 | 68 -0.00444  4.25936e-01 | 69  0.03380  2.96355e-03
 70 -0.01808  7.18413e-01 | 71 -0.00079  3.12094e-01 | 72  0.02358  3.16004e-01
 73  0.01894  2.59309e-03 | 74  0.00077 -1.20549e-01 | 75  0.02051  7.07403e-02
 76 -0.01401 -1.47641e-01 | 77 -0.00420 -2.81818e-01 | 78 -0.04407  2.81392e-01
 79  0.01530  1.19119e-01 | 80  0.03460  6.02770e-01 | 81  0.00077  6.45015e-01
 82 -0.00280 -1.17046e-02 | 83  0.02798  1.85218e-01 | 84  0.01215  3.82057e-01
 85 -0.02064  6.55939e-01 | 86 -0.00079  1.77533e-01 | 87 -0.02566 -1.35263e-01
 88 -0.04228 -2.03038e-01 | 89  0.00698 -2.56599e-01 | 90  0.01162  1.18804e-01
 91 -0.01911  3.85179e-01 | 92  0.00440  3.47848e-02 | 93  0.00527  1.04256e-01
 94 -0.01458 -1.31185e-01 | 95 -0.00159 -3.54579e-01 | 96  0.01328  9.03876e-01
 97 -0.01643 -3.69085e-01 | 98 -0.02564 -9.33150e-01 | 99  0.00673 -5.27857e-01
100  0.00990 -1.09079e+00 |101  0.01469 -4.58527e-01 |102 -0.00168  4.31974e-01
103  0.00022  5.31948e-02 |104  0.00022  5.02159e-02 |105  0.82549 -2.26485e+00
106 -0.41068  1.13985e+01 |107  0.21852  8.18157e-01 |108 -0.25417 -1.15694e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 28; phase 4
Function value 2.2199152e+03; maximum gradient component mag 5.3372e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41858  3.44969e+01 |  2 -0.42275  5.33717e+02 |  3 -0.41294  2.09781e+02
  4  0.63147  1.58299e+02 |  5 -0.00440  1.20271e-01 |  6 -0.00344 -1.81497e-01
  7 -0.00629 -2.79511e-01 |  8  0.01061  5.24800e-02 |  9  0.02246 -7.88438e-01
 10 -0.00873 -4.76199e+00 | 11  0.00272 -4.77062e+00 | 12 -0.00965 -4.71789e+00
 13 -0.00134 -4.70847e+00 | 14 -0.00107 -4.68144e+00 | 15  0.00301 -4.64310e+00
 16 -0.02986 -4.68621e+00 | 17  0.03576 -4.89211e+00 | 18 -0.00097 -4.68503e+00
 19  0.00543 -4.80069e+00 | 20  0.00062 -5.09837e+00 | 21  0.01752 -4.93409e+00
 22 -0.05220 -4.65586e+00 | 23 -0.01050 -4.17982e+00 | 24 -0.02335 -4.22957e+00
 25 -0.00700 -4.02825e+00 | 26  0.00640 -3.97633e+00 | 27  0.01203 -3.80313e+00
 28 -0.01531 -4.01045e+00 | 29  0.00370 -2.91352e+00 | 30  0.01660 -3.03025e+00
 31  0.05489 -3.62056e+00 | 32 -0.00285 -3.53911e+00 | 33  0.04845 -3.05656e+00
 34  0.01726 -3.30179e+00 | 35 -0.00863 -3.62823e+00 | 36  0.02645 -2.51245e+00
 37 -0.00463 -3.35607e+00 | 38 -0.05386 -4.02643e+00 | 39 -0.04082 -3.62005e+00
 40  0.02471 -1.79596e-01 | 41  0.01691 -1.35431e+00 | 42  0.00767 -1.83254e+00
 43 -0.01037 -2.68009e+00 | 44  0.00774 -1.73582e+00 | 45  0.01532 -7.10373e-01
 46  0.01802  9.20299e-02 | 47  0.01429  4.15568e-02 | 48 -0.00786 -1.14026e+00
 49  0.00304 -1.27422e-01 | 50  0.05358  5.04408e+00 | 51  0.00027  5.02001e-01
 52  0.01761  2.75460e+00 | 53 -0.01724 -5.37851e-02 | 54  0.00864  2.75640e+00
 55 -0.02068  6.06182e-01 | 56 -0.04304 -5.73130e-01 | 57 -0.01261  2.91768e+00
 58 -0.02362  1.68766e+00 | 59  0.00540  6.14709e+00 | 60  0.01066  6.79674e+00
 61 -0.00067  5.14565e+00 | 62  0.04629  2.57998e+01 | 63  0.00217  3.91594e+00
 64 -0.05435 -1.10597e+00 | 65 -0.01180  3.11069e+00 | 66 -0.04085  6.38504e-01
 67  0.00642  4.51772e+00 | 68 -0.00433  5.79262e+00 | 69  0.03384  1.20013e+01
 70 -0.01811  2.72768e+00 | 71 -0.00077  4.48904e+00 | 72  0.02369  1.04909e+01
 73  0.01899  9.58670e+00 | 74  0.00071  4.74320e+00 | 75  0.02054  8.76447e+00
 76 -0.01398  3.44068e+00 | 77 -0.00422  2.72800e+00 | 78 -0.04398  2.95425e-01
 79  0.01538  5.84228e+00 | 80  0.03475  1.65716e+01 | 81  0.00078  4.02797e+00
 82 -0.00278  3.98390e+00 | 83  0.02805  9.87973e+00 | 84  0.01216  7.48368e+00
 85 -0.02075  2.26221e-01 | 86 -0.00083  3.31984e+00 | 87 -0.02574 -1.22845e+00
 88 -0.04221 -1.18250e+00 | 89  0.00702  4.21567e-01 | 90  0.01158  1.91169e+00
 91 -0.01920 -1.71159e+00 | 92  0.00435  7.79796e-01 | 93  0.00519 -1.22791e+00
 94 -0.01475 -3.34203e+00 | 95 -0.00159 -2.99205e+00 | 96  0.01318 -2.75559e+00
 97 -0.01656 -4.85111e+00 | 98 -0.02571 -4.59704e+00 | 99  0.00679 -4.92663e+00
100  0.00992 -5.24545e+00 |101  0.01487 -6.03338e+00 |102 -0.00213 -4.86255e+00
103  0.00008 -4.73418e+00 |104  0.00008 -4.73403e+00 |105  0.82423 -4.85285e+00
106 -0.41054  4.19006e+01 |107  0.21861  2.40368e+01 |108 -0.25450 -7.51368e+01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 2.2198240e+03; maximum gradient component mag 1.5998e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41743  2.85453e+00 |  2 -0.42265  1.59982e+01 |  3 -0.41413  4.25604e+00
  4  0.63146  5.30679e+00 |  5 -0.00408  7.21791e-01 |  6 -0.00344 -1.87907e-01
  7 -0.00583  4.85691e-01 |  8  0.00985 -1.31449e+00 |  9  0.02307  3.90453e-01
 10 -0.00842  3.56428e-01 | 11  0.00301  3.51872e-01 | 12 -0.00960 -1.25941e-01
 13 -0.00172 -1.23545e+00 | 14 -0.00183 -2.34609e+00 | 15  0.00217 -2.87342e+00
 16 -0.03044 -1.80348e+00 | 17  0.03572 -8.04643e-01 | 18 -0.00095 -1.53259e-01
 19  0.00543 -3.74363e-01 | 20  0.00053 -1.14181e+00 | 21  0.01762  5.03555e-01
 22 -0.05191  1.13464e+00 | 23 -0.01055 -3.21315e-01 | 24 -0.02335 -2.17196e-01
 25 -0.00701 -2.98945e-01 | 26  0.00645  4.87389e-01 | 27  0.01207  3.80659e-01
 28 -0.01526  1.46390e-01 | 29  0.00383  9.23687e-01 | 30  0.01659 -1.13435e+00
 31  0.05483 -3.37851e+00 | 32 -0.00289 -9.51654e-01 | 33  0.04864  2.79500e+00
 34  0.01733  8.04550e-01 | 35 -0.00859  4.04078e-01 | 36  0.02644 -7.08589e-01
 37 -0.00463 -1.21551e-01 | 38 -0.05381 -5.99248e-02 | 39 -0.04073  2.37799e-01
 40  0.02477  5.82927e-01 | 41  0.01698  4.29095e-01 | 42  0.00772  2.25850e-01
 43 -0.01035  5.92828e-02 | 44  0.00780  2.78394e-01 | 45  0.01539  3.40471e-01
 46  0.01809  2.98916e-01 | 47  0.01436  6.54756e-01 | 48 -0.00790 -9.26736e-01
 49  0.00310  2.70456e-01 | 50  0.05353 -3.41226e+00 | 51  0.00029 -1.23084e-01
 52  0.01764  2.91315e-01 | 53 -0.01718  5.71119e-01 | 54  0.00867  4.60944e-01
 55 -0.02069 -3.32533e-01 | 56 -0.04299 -3.96495e-02 | 57 -0.01254  2.99955e-01
 58 -0.02353  6.12573e-01 | 59  0.00555  2.53159e+00 | 60  0.01069 -5.66584e-01
 61 -0.00063  2.51719e-01 | 62  0.04613  8.59624e-01 | 63  0.00209 -1.67437e+00
 64 -0.05443 -1.07825e+00 | 65 -0.01179  3.73956e-01 | 66 -0.04080  5.90408e-01
 67  0.00659  2.89404e+00 | 68 -0.00438 -1.33618e+00 | 69  0.03382  3.85129e-01
 70 -0.01811  1.82330e-01 | 71 -0.00078 -2.42262e-01 | 72  0.02375  1.40030e+00
 73  0.01887 -1.35845e+00 | 74  0.00077  2.36692e+00 | 75  0.02051  2.47877e-01
 76 -0.01407 -1.26214e+00 | 77 -0.00413  1.81924e+00 | 78 -0.04398 -4.13522e-01
 79  0.01521 -7.16382e+00 | 80  0.03466  1.62306e+00 | 81  0.00078  3.39349e-01
 82 -0.00270  2.53889e+00 | 83  0.02801  1.32923e+00 | 84  0.01193 -3.95127e+00
 85 -0.02071  9.05327e-01 | 86 -0.00078  3.01323e+00 | 87 -0.02570  6.00773e-01
 88 -0.04215  4.76311e-01 | 89  0.00706 -3.95598e-01 | 90  0.01164  2.34611e+00
 91 -0.01923 -7.53840e-01 | 92  0.00426 -1.64409e+00 | 93  0.00510 -2.03306e+00
 94 -0.01467  9.90690e-01 | 95 -0.00153  8.93402e-01 | 96  0.01332  3.17628e+00
 97 -0.01648  6.26180e-01 | 98 -0.02563 -6.66254e-03 | 99  0.00683 -7.40970e-01
100  0.01014  7.41354e-01 |101  0.01523  1.35141e+00 |102 -0.00248 -7.75517e-01
103  0.00002 -2.89385e-01 |104  0.00002 -2.88687e-01 |105  0.82510  2.71250e-01
106 -0.41050  9.29490e-01 |107  0.21841 -1.94153e-01 |108 -0.25421 -1.96305e+00
108 variables; iteration 60; function evaluation 77; phase 4
Function value 2.2198179e+03; maximum gradient component mag 7.5897e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41799  1.57618e+00 |  2 -0.42270  7.58974e+00 |  3 -0.41392  1.69467e+00
  4  0.63148  2.47817e+00 |  5 -0.00429  3.02186e-01 |  6 -0.00344 -1.97285e-01
  7 -0.00583  4.88498e-01 |  8  0.01011 -8.66004e-01 |  9  0.02302  3.08623e-01
 10 -0.00867 -4.58915e-02 | 11  0.00279 -3.50412e-02 | 12 -0.00960 -2.17173e-02
 13 -0.00131 -6.28142e-02 | 14 -0.00151 -1.34902e+00 | 15  0.00256 -1.51320e+00
 16 -0.03016 -9.23905e-01 | 17  0.03596  7.69733e-01 | 18 -0.00088  3.06573e-01
 19  0.00525 -1.23526e+00 | 20  0.00051 -1.14457e+00 | 21  0.01770  1.31639e+00
 22 -0.05209  3.89923e-01 | 23 -0.01059 -5.38145e-01 | 24 -0.02346 -1.06010e+00
 25 -0.00700 -3.36517e-01 | 26  0.00642  1.14534e-01 | 27  0.01201 -5.20028e-01
 28 -0.01532 -4.69072e-01 | 29  0.00380  6.97035e-01 | 30  0.01663 -3.83147e-01
 31  0.05487 -2.09303e+00 | 32 -0.00286 -5.66071e-01 | 33  0.04859  1.60850e+00
 34  0.01730  3.33696e-01 | 35 -0.00862  1.44912e-01 | 36  0.02644 -5.70662e-01
 37 -0.00462  1.42870e-01 | 38 -0.05368  9.33736e-01 | 39 -0.04086 -6.26417e-01
 40  0.02476  4.98017e-01 | 41  0.01696  2.12065e-01 | 42  0.00771  9.46007e-02
 43 -0.01035  1.42820e-01 | 44  0.00780  4.13861e-01 | 45  0.01537  6.25067e-02
 46  0.01809  3.32268e-01 | 47  0.01432  1.08443e-01 | 48 -0.00779  3.30800e-01
 49  0.00307  6.25645e-02 | 50  0.05358 -1.97633e+00 | 51  0.00030 -2.50928e-02
 52  0.01761 -7.70568e-02 | 53 -0.01722  1.46500e-01 | 54  0.00865  9.43218e-02
 55 -0.02069 -2.99542e-01 | 56 -0.04307 -6.95692e-01 | 57 -0.01254  5.09525e-01
 58 -0.02356  3.82781e-01 | 59  0.00548  1.19775e+00 | 60  0.01071  5.70688e-02
 61 -0.00062  7.11779e-01 | 62  0.04611  4.73347e-01 | 63  0.00211 -7.93964e-01
 64 -0.05441 -7.35411e-01 | 65 -0.01180  3.88400e-02 | 66 -0.04083  9.79342e-02
 67  0.00655  1.73875e+00 | 68 -0.00436 -6.42402e-01 | 69  0.03381  2.03251e-01
 70 -0.01811  2.54535e-01 | 71 -0.00076  2.07941e-01 | 72  0.02373  9.27176e-01
 73  0.01887 -1.12207e+00 | 74  0.00074  1.72610e+00 | 75  0.02050  5.59126e-02
 76 -0.01402 -5.82676e-02 | 77 -0.00419  5.44673e-01 | 78 -0.04401 -7.18572e-01
 79  0.01530 -4.03536e+00 | 80  0.03463  8.99315e-01 | 81  0.00076 -1.92340e-02
 82 -0.00276  1.16613e+00 | 83  0.02799  7.34995e-01 | 84  0.01198 -2.02182e+00
 85 -0.02071  1.01898e+00 | 86 -0.00081  2.23533e+00 | 87 -0.02571  5.70343e-01
 88 -0.04218  1.61323e-02 | 89  0.00706 -1.66975e-01 | 90  0.01159  1.28440e+00
 91 -0.01922 -3.53282e-01 | 92  0.00427 -8.79169e-01 | 93  0.00511 -1.15776e+00
 94 -0.01470  6.69363e-01 | 95 -0.00157  3.94939e-01 | 96  0.01324  1.47432e+00
 97 -0.01652  3.47698e-01 | 98 -0.02564  1.40725e-01 | 99  0.00679 -8.10599e-01
100  0.01011  6.35759e-01 |101  0.01508  8.48809e-01 |102 -0.00231 -4.19657e-01
103  0.00003 -1.89814e-01 |104  0.00003 -1.89220e-01 |105  0.82481  1.92287e-01
106 -0.41052  2.33980e-01 |107  0.21849  2.55801e-02 |108 -0.25414 -8.86278e-01

 - final statistics:
108 variables; iteration 76; function evaluation 98
Function value 2.2198e+03; maximum gradient component mag 5.9169e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41883  1.55996e-01 |  2 -0.42276  5.91693e-01 |  3 -0.41362  1.56308e-01
  4  0.63151  1.53031e-01 |  5 -0.00439  6.45242e-02 |  6 -0.00327  6.69370e-02
  7 -0.00613 -3.22724e-02 |  8  0.01055 -9.20306e-02 |  9  0.02289  3.32448e-02
 10 -0.00873 -1.13234e-01 | 11  0.00269 -1.97553e-01 | 12 -0.00958  6.89839e-02
 13 -0.00134 -8.38944e-02 | 14 -0.00104  1.53480e-02 | 15  0.00300 -7.49373e-02
 16 -0.02991 -1.65848e-01 | 17  0.03580 -1.78884e-01 | 18 -0.00096 -5.10020e-02
 19  0.00539 -4.20371e-01 | 20  0.00074  2.69167e-01 | 21  0.01754 -9.23223e-02
 22 -0.05218  6.28974e-02 | 23 -0.01048  3.59184e-01 | 24 -0.02337 -2.96938e-01
 25 -0.00695  1.95944e-01 | 26  0.00641  3.92000e-02 | 27  0.01206  1.17154e-01
 28 -0.01527  4.08664e-02 | 29  0.00374 -5.78007e-02 | 30  0.01664 -1.10446e-01
 31  0.05495 -1.37831e-01 | 32 -0.00282  4.42609e-03 | 33  0.04851  1.91283e-01
 34  0.01727 -5.97016e-02 | 35 -0.00863  1.35826e-01 | 36  0.02645 -2.43751e-01
 37 -0.00460  4.68676e-01 | 38 -0.05388 -2.61429e-01 | 39 -0.04082 -2.50919e-01
 40  0.02472 -8.16858e-02 | 41  0.01693 -4.01028e-02 | 42  0.00769 -5.71864e-03
 43 -0.01037 -1.80827e-02 | 44  0.00776 -4.10391e-02 | 45  0.01535 -3.17822e-02
 46  0.01807  1.16273e-01 | 47  0.01430 -1.22788e-01 | 48 -0.00783 -2.22414e-02
 49  0.00307  9.03151e-02 | 50  0.05364 -9.59500e-02 | 51  0.00030  1.84138e-01
 52  0.01763  2.51740e-01 | 53 -0.01726 -1.78408e-01 | 54  0.00863 -4.85913e-02
 55 -0.02070 -1.95986e-01 | 56 -0.04303 -1.56976e-01 | 57 -0.01256  3.08844e-01
 58 -0.02361 -1.00052e-01 | 59  0.00541 -5.47735e-02 | 60  0.01070  4.44461e-02
