
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6108722e+03; maximum gradient component mag -5.2052e+03
 43 -0.04876  1.37443e+01 | 44  0.01677 -6.27445e-01 | 45 -0.01408  3.17459e+00
 46 -0.00309 -1.88137e+00 | 47  0.00865 -5.68417e-01 | 48 -0.02407  7.48729e-01
 49  0.00527 -1.50077e+00 | 50 -0.02169 -2.92688e+00 | 51 -0.02519 -5.65306e+00
 52 -0.00939 -1.70364e+00 | 53 -0.02695  3.26493e+00 | 54  0.03249 -6.20950e+00
 55  0.00891 -4.52432e+00 | 56  0.00695 -3.09250e+00 | 57 -0.00351 -1.07915e+00
 58  0.00655  2.40618e-01 | 59 -0.00015 -1.59284e+00 | 60 -0.02099 -4.55374e+00
 61  0.02259  1.18731e+00 | 62 -0.04197 -2.29575e-01 | 63  0.03204 -1.48983e+00
 64  0.01324 -3.92152e+00 | 65  0.02386 -1.02481e+01 | 66  0.00564 -7.37418e+00
 67 -0.01558  5.21952e+00 | 68  0.00179 -1.43271e+00 | 69  0.01367  1.58777e+00
 70  0.00407 -2.71405e+00 | 71  0.01191  5.40954e+00 | 72 -0.02652 -1.12393e+00
 73  0.00077 -2.26586e+00 | 74 -0.03115 -1.07050e+00 | 75 -0.04093 -3.47030e+00
 76 -0.00212 -3.05332e+00 | 77 -0.00272  9.55158e-01 | 78  0.00426 -1.30483e-02
 79  0.03055  2.70797e-01 | 80  0.00031 -2.18206e+00 | 81  0.00627  4.21867e-01
 82 -0.02144  8.61349e+00 | 83  0.02173 -3.60168e-01 | 84  0.00309 -3.12881e+00
 85 -0.01193 -3.22386e+00 | 86  0.00074  6.52278e+00 | 87  0.01507 -1.65383e+00
 88  0.00431  4.11665e-01 | 89  0.03536  6.93581e+00 | 90 -0.01800  2.26722e+00
 91  0.00462  1.26623e-01 | 92  0.02917  1.03020e+01 | 93 -0.01041 -1.55291e+00
 94 -0.00365  9.77013e-02 | 95  0.00094  3.50502e+00 | 96  0.00094  3.50461e+00
 97  0.84841 -2.67885e+01 | 98 -0.40921  1.79200e+02 | 99  0.23250 -7.88586e+00
100 -0.24893  2.68178e+01 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 2.2521877e+03; maximum gradient component mag -1.5186e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63555 -1.51858e+01 |  2  0.00006 -3.27990e-02 |  3  0.01142  3.47354e-01
  4 -0.01410 -3.01360e-02 |  5 -0.00387  4.92741e-01 |  6 -0.01503  4.42337e-01
  7  0.01364  6.11531e-01 |  8 -0.02520 -1.48417e-01 |  9  0.02000  4.20253e-01
 10  0.02657 -1.23648e+00 | 11 -0.02910  1.33205e+00 | 12  0.00461  1.67666e+00
 13  0.02441  9.30488e-01 | 14  0.03505  1.91430e+00 | 15 -0.03933  1.85636e+00
 16  0.02059  1.04041e+00 | 17 -0.00221  1.87322e+00 | 18 -0.02112  1.11477e+00
 19 -0.00347 -8.17372e-01 | 20  0.00488 -2.12630e+00 | 21 -0.00589  1.37024e-01
 22  0.04983  3.60341e-01 | 23 -0.02282  2.85282e-01 | 24 -0.00794  5.30899e-01
 25  0.00629  2.20145e+00 | 26 -0.01476  9.57055e-01 | 27  0.04903 -3.61279e-01
 28  0.01319  2.66383e-01 | 29 -0.02006  1.13061e-01 | 30 -0.00797  1.18453e+00
 31  0.01009 -1.10093e-01 | 32 -0.00117 -4.34614e-02 | 33  0.00796 -3.11958e-01
 34 -0.01227  4.31539e-01 | 35 -0.01453  5.68200e-01 | 36  0.02006 -2.86452e-01
 37 -0.01829  1.17118e+00 | 38  0.03934 -1.61248e-01 | 39  0.01158 -1.08665e+00
 40 -0.03044 -2.24835e+00 | 41 -0.00792 -8.22953e-02 | 42  0.00085 -2.21230e+00
 43 -0.05055 -9.49518e-01 | 44  0.01677 -7.46734e-01 | 45 -0.01435 -8.05256e-01
 46 -0.00303 -1.09379e+00 | 47  0.00863 -9.09177e-01 | 48 -0.02411 -5.19712e-01
 49  0.00535 -1.95630e-01 | 50 -0.02152 -1.23754e+00 | 51 -0.02464  1.77183e+00
 52 -0.00933 -1.18410e+00 | 53 -0.02706  2.84320e-01 | 54  0.03260 -1.53704e+00
 55  0.00909  5.87581e-01 | 56  0.00705 -7.39202e-02 | 57 -0.00348 -7.67633e-01
 58  0.00657  7.70217e-01 | 59 -0.00008  4.19651e-02 | 60 -0.02080 -1.40916e+00
 61  0.02255 -7.36964e-02 | 62 -0.04193 -5.14210e-01 | 63  0.03203 -1.08387e+00
 64  0.01338  9.87373e-01 | 65  0.02412  4.95958e-01 | 66  0.00590  3.09902e-01
 67 -0.01580  2.02508e-01 | 68  0.00181 -1.08973e+00 | 69  0.01361 -7.73814e-01
 70  0.00418  4.61294e-01 | 71  0.01172 -1.58179e+00 | 72 -0.02643 -2.98376e-01
 73  0.00081 -1.58216e+00 | 74 -0.03102  7.39629e-01 | 75 -0.04073 -1.32155e+00
 76 -0.00196  1.36394e+00 | 77 -0.00268  1.17276e+00 | 78  0.00429 -1.05252e-01
 79  0.03057  1.45588e-01 | 80  0.00041 -8.17253e-01 | 81  0.00634  9.89180e-02
 82 -0.02205 -4.06003e+00 | 83  0.02186  1.36688e+00 | 84  0.00327 -2.24198e-02
 85 -0.01165  2.05222e-01 | 86  0.00054 -1.49642e-01 | 87  0.01536  2.36357e+00
 88  0.00452  1.85223e+00 | 89  0.03528  1.98875e-01 | 90 -0.01799 -4.34262e-01
 91  0.00494 -5.04196e-02 | 92  0.02846 -2.96567e-01 | 93 -0.00890  1.37514e+00
 94 -0.00278 -1.89143e-01 | 95 -0.00051 -3.80230e-01 | 96 -0.00051 -3.80072e-01
 97  0.85035 -5.61708e+00 | 98 -0.40939  1.44309e+01 | 99  0.23235 -2.79897e+00
100 -0.24905  9.47094e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 77; function evaluation 100
Function value 2.2522e+03; maximum gradient component mag 1.7295e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63553 -9.73201e+00 |  2  0.00009 -1.40216e-01 |  3  0.01181  1.05516e+00
  4 -0.01405 -1.08268e-01 |  5 -0.00413 -2.85049e-01 |  6 -0.01519 -1.37281e-01
  7  0.01250 -3.16108e+00 |  8 -0.02504  9.26941e-02 |  9  0.01995  5.04635e-02
 10  0.02679 -1.82573e-01 | 11 -0.02930  5.03744e-01 | 12  0.00449  9.02439e-01
 13  0.02425 -4.37612e-01 | 14  0.03489  2.58691e-01 | 15 -0.03962  2.75302e-01
 16  0.02059  1.17277e+00 | 17 -0.00224  1.60891e+00 | 18 -0.02118  6.65225e-01
 19 -0.00343 -6.47100e-02 | 20  0.00505  6.55807e-01 | 21 -0.00591  2.70216e-01
 22  0.04980  1.91455e-01 | 23 -0.02290 -4.04687e-01 | 24 -0.00799 -5.53788e-02
 25  0.00617  6.01995e-01 | 26 -0.01487 -9.94133e-02 | 27  0.04899 -8.06401e-01
 28  0.01315 -7.18663e-02 | 29 -0.02007 -4.61530e-03 | 30 -0.00807  1.44970e-01
 31  0.01010  2.99950e-01 | 32 -0.00114  5.24626e-01 | 33  0.00798  1.84900e-01
 34 -0.01228  3.84376e-01 | 35 -0.01454  5.14829e-01 | 36  0.02005 -3.24960e-01
 37 -0.01829  1.17023e+00 | 38  0.03935  3.77412e-01 | 39  0.01159 -6.34809e-01
 40 -0.03024 -2.88018e-01 | 41 -0.00798 -6.44738e-01 | 42  0.00093 -7.76904e-01
 43 -0.05056 -9.95490e-01 | 44  0.01678 -3.05206e-01 | 45 -0.01430 -3.23953e-02
 46 -0.00300 -4.72489e-01 | 47  0.00864 -4.34987e-01 | 48 -0.02410 -3.63848e-01
 49  0.00535 -5.71372e-02 | 50 -0.02149 -6.68810e-01 | 51 -0.02464  1.79764e+00
 52 -0.00932 -8.45659e-01 | 53 -0.02713 -9.42770e-01 | 54  0.03261 -6.90785e-01
 55  0.00909  6.09329e-01 | 56  0.00701 -9.98927e-01 | 57 -0.00345 -8.36614e-02
 58  0.00654  5.48575e-03 | 59 -0.00008  7.80704e-02 | 60 -0.02075 -3.02288e-01
 61  0.02254 -2.77098e-01 | 62 -0.04193 -5.86976e-01 | 63  0.03204 -5.01893e-01
 64  0.01335  1.77925e-01 | 65  0.02413  6.71044e-01 | 66  0.00589  1.37408e-01
 67 -0.01583 -5.81502e-01 | 68  0.00186  2.99221e-01 | 69  0.01361 -4.42082e-01
 70  0.00417  1.42000e-01 | 71  0.01174 -8.38535e-01 | 72 -0.02645 -4.89953e-01
 73  0.00087  3.14701e-01 | 74 -0.03105  2.76302e-01 | 75 -0.04059  8.81321e-01
 76 -0.00199  3.32759e-01 | 77 -0.00270  2.74666e-01 | 78  0.00428 -4.67546e-01
 79  0.03057  8.43915e-02 | 80  0.00041 -8.35111e-01 | 81  0.00634  1.16793e-01
 82 -0.02188 -1.22290e+00 | 83  0.02184  4.46912e-01 | 84  0.00331  6.91243e-01
 85 -0.01161  5.94157e-01 | 86  0.00056 -3.46013e-02 | 87  0.01532  7.35021e-01
 88  0.00452  1.17284e+00 | 89  0.03529 -4.04282e-01 | 90 -0.01793 -1.97820e-01
 91  0.00499  3.98707e-02 | 92  0.02851 -1.01704e-01 | 93 -0.00903  6.29880e-01
 94 -0.00224  4.85374e-01 | 95 -0.00006  1.32304e-01 | 96 -0.00006  1.32852e-01
 97  0.85291 -4.02382e+00 | 98 -0.40911  1.72946e+01 | 99  0.23227 -8.06012e-01
100 -0.24910  1.98862e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2521787e+03; maximum gradient component mag -6.8538e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.02580e+01 |  2 -0.42263 -6.85378e+02 |  3 -0.41094 -9.27872e+01
  4  0.63553 -9.73201e+00 |  5  0.00000 -4.23737e+01 |  6  0.00000 -2.42642e+00
  7  0.00000  7.47600e+00 |  8  0.00000  1.26027e+01 |  9  0.00000  2.23995e+01
 10  0.00009 -1.43957e-01 | 11  0.01181  1.05142e+00 | 12 -0.01405 -1.12008e-01
 13 -0.00413 -2.88790e-01 | 14 -0.01519 -1.41020e-01 | 15  0.01250 -3.16482e+00
 16 -0.02504  8.89563e-02 | 17  0.01995  4.67246e-02 | 18  0.02679 -1.86311e-01
 19 -0.02930  5.00008e-01 | 20  0.00449  8.98698e-01 | 21  0.02425 -4.41351e-01
 22  0.03489  2.54956e-01 | 23 -0.03962  2.71568e-01 | 24  0.02059  1.16903e+00
 25 -0.00224  1.60517e+00 | 26 -0.02118  6.61486e-01 | 27 -0.00343 -6.84507e-02
 28  0.00505  6.52067e-01 | 29 -0.00591  2.66476e-01 | 30  0.04980  1.87726e-01
 31 -0.02290 -4.08426e-01 | 32 -0.00799 -5.91192e-02 | 33  0.00617  5.98254e-01
 34 -0.01487 -1.03153e-01 | 35  0.04899 -8.10131e-01 | 36  0.01315 -7.56062e-02
 37 -0.02007 -8.35417e-03 | 38 -0.00807  1.41229e-01 | 39  0.01010  2.96210e-01
 40 -0.00114  5.20886e-01 | 41  0.00798  1.81160e-01 | 42 -0.01228  3.80636e-01
 43 -0.01454  5.11089e-01 | 44  0.02005 -3.28699e-01 | 45 -0.01829  1.16649e+00
 46  0.03935  3.73679e-01 | 47  0.01159 -6.38549e-01 | 48 -0.03024 -2.91754e-01
 49 -0.00798 -6.48478e-01 | 50  0.00093 -7.80644e-01 | 51 -0.05056 -9.99219e-01
 52  0.01678 -3.08946e-01 | 53 -0.01430 -3.61351e-02 | 54 -0.00300 -4.76230e-01
 55  0.00864 -4.38727e-01 | 56 -0.02410 -3.67586e-01 | 57  0.00535 -6.08778e-02
 58 -0.02149 -6.72548e-01 | 59 -0.02464  1.79390e+00 | 60 -0.00932 -8.49400e-01
 61 -0.02713 -9.46507e-01 | 62  0.03261 -6.94520e-01 | 63  0.00909  6.05589e-01
 64  0.00701 -1.00267e+00 | 65 -0.00345 -8.74020e-02 | 66  0.00654  1.74521e-03
 67 -0.00008  7.43296e-02 | 68 -0.02075 -3.06027e-01 | 69  0.02254 -2.80836e-01
 70 -0.04193 -5.90709e-01 | 71  0.03204 -5.05629e-01 | 72  0.01335  1.74185e-01
 73  0.02413  6.67306e-01 | 74  0.00589  1.33667e-01 | 75 -0.01583 -5.85241e-01
 76  0.00186  2.95480e-01 | 77  0.01361 -4.45822e-01 | 78  0.00417  1.38259e-01
 79  0.01174 -8.42275e-01 | 80 -0.02645 -4.93691e-01 | 81  0.00087  3.10961e-01
 82 -0.03105  2.72565e-01 | 83 -0.04059  8.77588e-01 | 84 -0.00199  3.29018e-01
 85 -0.00270  2.70926e-01 | 86  0.00428 -4.71286e-01 | 87  0.03057  8.06551e-02
 88  0.00041 -8.38852e-01 | 89  0.00634  1.13052e-01 | 90 -0.02188 -1.22664e+00
 91  0.02183  4.43173e-01 | 92  0.00331  6.87503e-01 | 93 -0.01161  5.90417e-01
 94  0.00056 -3.83421e-02 | 95  0.01532  7.31281e-01 | 96  0.00452  1.16910e+00
 97  0.03529 -4.08017e-01 | 98 -0.01793 -2.01559e-01 | 99  0.00499  3.61301e-02
100  0.02851 -1.05441e-01 |101 -0.00903  6.26140e-01 |102 -0.00224  4.81633e-01
103 -0.00006  1.28563e-01 |104 -0.00006  1.29111e-01 |105  0.85291 -4.02382e+00
106 -0.40911  1.72946e+01 |107  0.23227 -8.06012e-01 |108 -0.24910  1.98862e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 2.2513990e+03; maximum gradient component mag -6.1663e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41070 -5.96248e+00 |  2 -0.42161 -6.16632e+02 |  3 -0.41583 -1.21938e+02
  4  0.63542  1.38020e+01 |  5  0.01208 -1.49025e+01 |  6 -0.00124 -2.28906e+00
  7 -0.00479  4.62523e-01 |  8 -0.00663  1.86855e+00 |  9 -0.00945  5.13730e+00
 10 -0.00032 -8.87998e-01 | 11  0.01095 -6.26978e-01 | 12 -0.01450 -9.14623e-01
 13 -0.00459 -1.09303e+00 | 14 -0.01568 -1.01291e+00 | 15  0.01247 -2.53505e+00
 16 -0.02555 -9.09059e-01 | 17  0.01937 -1.26863e+00 | 18  0.02636 -1.11875e+00
 19 -0.02974 -6.15292e-01 | 20  0.00418 -1.98754e-02 | 21  0.02421  4.66372e-01
 22  0.03495  2.27218e+00 | 23 -0.03972 -7.17895e-02 | 24  0.02070  3.29960e+00
 25 -0.00221  2.25192e+00 | 26 -0.02118  8.90196e-01 | 27 -0.00337  6.20236e-01
 28  0.00515  1.73784e+00 | 29 -0.00586  7.86660e-01 | 30  0.05000  6.79975e+00
 31 -0.02288  1.23583e-01 | 32 -0.00794  6.58664e-01 | 33  0.00624  1.97133e+00
 34 -0.01482  5.06637e-01 | 35  0.04913  3.76359e+00 | 36  0.01325  2.24639e+00
 37 -0.02006  3.82143e-01 | 38 -0.00801  7.85525e-01 | 39  0.01020  1.57840e+00
 40 -0.00106  1.49854e+00 | 41  0.00808  1.88618e+00 | 42 -0.01218  1.08597e+00
 43 -0.01447  1.02128e+00 | 44  0.02011  9.01989e-01 | 45 -0.01822  1.69308e+00
 46  0.03942  2.72467e+00 | 47  0.01167  8.57533e-01 | 48 -0.03018  2.59495e-01
 49 -0.00789  2.16176e-01 | 50  0.00101 -3.32823e-01 | 51 -0.05044 -6.11735e-01
 52  0.01683 -2.05984e-02 | 53 -0.01419  6.76322e-01 | 54 -0.00293 -1.76053e-01
 55  0.00870 -6.67784e-01 | 56 -0.02397  1.60684e-01 | 57  0.00540 -5.82005e-01
 58 -0.02143 -9.82469e-01 | 59 -0.02457  1.51914e+00 | 60 -0.00926 -1.43807e+00
 61 -0.02710 -1.98787e+00 | 62  0.03266 -3.49800e+00 | 63  0.00920  4.77740e-01
 64  0.00701 -4.40260e+00 | 65 -0.00355 -2.91699e+00 | 66  0.00655 -2.32301e+00
 67 -0.00004 -5.31843e-02 | 68 -0.02067 -2.07042e-01 | 69  0.02271  3.87279e+00
 70 -0.04180 -5.59067e-01 | 71  0.03198 -4.72351e+00 | 72  0.01344  1.15512e+00
 73  0.02428  3.89570e+00 | 74  0.00603  2.49057e+00 | 75 -0.01579 -7.44466e-02
 76  0.00199  2.08876e+00 | 77  0.01374  2.67183e+00 | 78  0.00435  3.38517e+00
 79  0.01188  1.84680e+00 | 80 -0.02636 -1.92218e-01 | 81  0.00096  1.67156e+00
 82 -0.03095  3.92171e-01 | 83 -0.04052  7.85457e-01 | 84 -0.00189 -3.47534e-01
 85 -0.00260  5.16254e-02 | 86  0.00437 -1.20911e+00 | 87  0.03057 -3.50090e+00
 88  0.00045 -1.66786e+00 | 89  0.00643  8.05479e-01 | 90 -0.02188 -2.20050e+00
 91  0.02194  2.42507e+00 | 92  0.00349  1.50656e+00 | 93 -0.01153  4.69032e-01
 94  0.00066 -2.01621e+00 | 95  0.01528 -2.35782e+00 | 96  0.00472  4.63474e-01
 97  0.03522 -3.45038e+00 | 98 -0.01775  3.82732e-01 | 99  0.00512  1.08692e+00
100  0.02876  3.11340e-01 |101 -0.00894  7.34755e-01 |102 -0.00282 -3.02526e-01
103 -0.00015 -3.15611e-01 |104 -0.00015 -3.15496e-01 |105  0.85395 -2.97464e-01
106 -0.40919 -2.07868e+00 |107  0.23518 -5.46056e+00 |108 -0.24875  2.38231e+01
108 variables; iteration 40; function evaluation 45; phase 4
Function value 2.2510958e+03; maximum gradient component mag -5.7705e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40966 -1.15085e+00 |  2 -0.42040 -5.77047e+01 |  3 -0.41803 -1.12946e+01
  4  0.63435 -1.11719e+01 |  5  0.01752  5.43044e-01 |  6 -0.00036  2.70137e-01
  7 -0.00491  1.03469e+00 |  8 -0.00753  1.03634e+00 |  9 -0.01297 -8.09650e-01
 10 -0.00081 -6.19583e-01 | 11  0.00976 -1.76525e+00 | 12 -0.01517 -9.75357e-01
 13 -0.00550 -1.61753e+00 | 14 -0.01658 -1.56228e+00 | 15  0.01305  1.73278e+00
 16 -0.02616 -8.20584e-01 | 17  0.01863 -1.41145e+00 | 18  0.02641  2.62250e+00
 19 -0.02997  3.57530e-01 | 20  0.00337 -2.10339e+00 | 21  0.02362 -1.64339e+00
 22  0.03446 -7.27559e-01 | 23 -0.03942  2.47009e+00 | 24  0.02057  2.64360e+00
 25 -0.00236  1.34941e+00 | 26 -0.02185 -4.08428e+00 | 27 -0.00353  1.95349e-01
 28  0.00503  1.99284e+00 | 29 -0.00613 -6.92379e-01 | 30  0.04951 -3.97526e+00
 31 -0.02315 -1.38112e+00 | 32 -0.00810  6.45839e-03 | 33  0.00604  4.47905e-01
 34 -0.01482  1.69256e+00 | 35  0.04907  4.85331e+00 | 36  0.01294 -1.08008e+00
 37 -0.01999  2.19597e+00 | 38 -0.00813  5.52510e-01 | 39  0.00994 -1.21861e+00
 40 -0.00118  7.03565e-01 | 41  0.00782 -1.43483e+00 | 42 -0.01232  8.11076e-02
 43 -0.01460 -1.38745e-01 | 44  0.01979 -4.71853e+00 | 45 -0.01844 -1.43577e-01
 46  0.03934  4.22918e-01 | 47  0.01174  1.70321e+00 | 48 -0.03035 -1.40098e+00
 49 -0.00788 -1.04770e-01 | 50  0.00112  7.78875e-01 | 51 -0.05010  1.83194e+00
 52  0.01697  9.59490e-01 | 53 -0.01421 -4.27613e-01 | 54 -0.00279  5.10326e-01
 55  0.00892  1.12422e+00 | 56 -0.02379  6.95558e-01 | 57  0.00570  1.54925e+00
 58 -0.02110  8.78281e-01 | 59 -0.02434  1.93859e+00 | 60 -0.00925 -5.57272e+00
 61 -0.02706 -3.86973e+00 | 62  0.03288 -9.50579e-01 | 63  0.00930 -1.21463e+00
 64  0.00736  1.18903e+00 | 65 -0.00342 -4.00710e+00 | 66  0.00676 -1.13898e+00
 67  0.00022  2.28234e+00 | 68 -0.02044  1.82257e+00 | 69  0.02273 -8.42692e-01
 70 -0.04176 -1.04610e+00 | 71  0.03219 -8.29917e-01 | 72  0.01351  3.59540e-01
 73  0.02430 -4.86429e-01 | 74  0.00608  6.43894e-02 | 75 -0.01552  2.51940e+00
 76  0.00207  6.12357e-01 | 77  0.01388  2.90196e+00 | 78  0.00437  3.66064e-01
 79  0.01189 -2.79875e+00 | 80 -0.02611  1.55944e+00 | 81  0.00106 -1.25895e+00
 82 -0.03064  2.89557e+00 | 83 -0.04029  1.79743e+00 | 84 -0.00176 -9.80000e-01
 85 -0.00245 -1.58522e-01 | 86  0.00451 -1.02434e+00 | 87  0.03083  1.36991e-01
 88  0.00061 -2.22832e+00 | 89  0.00658 -9.69847e-01 | 90 -0.02150  8.71316e-01
 91  0.02214  7.63373e-01 | 92  0.00365 -9.71675e-01 | 93 -0.01128 -2.94946e-01
 94  0.00097 -1.15775e+00 | 95  0.01583  3.44699e+00 | 96  0.00492 -1.21045e+00
 97  0.03585  3.08555e+00 | 98 -0.01731  1.53598e+00 | 99  0.00535 -4.56793e-01
100  0.02891 -1.29148e+00 |101 -0.00795  3.57956e+00 |102 -0.00283  2.39368e-01
103 -0.00011  3.50523e-01 |104 -0.00011  3.50554e-01 |105  0.85279 -1.36630e+00
106 -0.40934  2.14760e+00 |107  0.23523  1.52683e+00 |108 -0.24885  1.77975e+00
108 variables; iteration 60; function evaluation 72; phase 4
Function value 2.2510794e+03; maximum gradient component mag 2.1729e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40933 -2.00549e-01 |  2 -0.42030  2.17285e+00 |  3 -0.41830  4.58325e-01
  4  0.63438  4.64183e-01 |  5  0.01727  1.80310e-01 |  6 -0.00058 -6.46357e-02
  7 -0.00576 -3.43922e-01 |  8 -0.00800  2.76677e-01 |  9 -0.01259 -1.71656e-02
 10 -0.00054 -2.39212e-01 | 11  0.01071  2.65212e-01 | 12 -0.01469 -1.28281e-01
 13 -0.00455  5.50482e-01 | 14 -0.01566  5.50851e-01 | 15  0.01235 -4.34807e-01
 16 -0.02586 -1.09252e-01 | 17  0.01895  2.35310e-01 | 18  0.02589  2.60927e-01
 19 -0.02986  7.57191e-01 | 20  0.00363 -3.27662e-01 | 21  0.02374 -1.81136e-01
 22  0.03443 -4.23472e-01 | 23 -0.04010 -1.13008e+00 | 24  0.02033 -5.92980e-02
 25 -0.00266 -1.67055e+00 | 26 -0.02116  1.92235e+00 | 27 -0.00340  2.13611e+00
 28  0.00485  2.98009e-01 | 29 -0.00598  1.47094e+00 | 30  0.04962  6.45359e-01
 31 -0.02309 -5.41905e-01 | 32 -0.00808  5.63652e-01 | 33  0.00588 -1.20119e+00
 34 -0.01502 -1.50649e-01 | 35  0.04880 -1.02815e+00 | 36  0.01299  2.11799e-01
 37 -0.02019  4.69045e-01 | 38 -0.00830 -9.72101e-01 | 39  0.01004  9.01989e-01
 40 -0.00133 -7.26449e-01 | 41  0.00785 -4.17294e-01 | 42 -0.01230  7.10064e-01
 43 -0.01455  7.49541e-01 | 44  0.01999 -3.47496e-01 | 45 -0.01854 -9.94957e-01
 46  0.03924 -8.27059e-01 | 47  0.01169  1.34560e+00 | 48 -0.03036 -1.37422e+00
 49 -0.00785  6.82587e-01 | 50  0.00097 -9.61531e-01 | 51 -0.05014  1.56522e+00
 52  0.01684 -8.05961e-01 | 53 -0.01418  2.83665e-01 | 54 -0.00286  4.90260e-02
 55  0.00886  4.93055e-01 | 56 -0.02381  6.30994e-01 | 57  0.00562  2.17489e-01
 58 -0.02118 -3.37300e-01 | 59 -0.02455 -1.06887e+00 | 60 -0.00898  3.56439e-01
 61 -0.02685  6.01534e-02 | 62  0.03286 -5.21556e-02 | 63  0.00934  5.28554e-01
 64  0.00728 -3.21390e-01 | 65 -0.00329 -2.17483e-01 | 66  0.00678  1.71934e-01
 67  0.00010 -2.13274e-01 | 68 -0.02057 -3.59196e-01 | 69  0.02272 -4.67928e-02
 70 -0.04176 -7.57367e-01 | 71  0.03218 -8.75763e-03 | 72  0.01346 -6.29056e-02
 73  0.02428 -7.16987e-02 | 74  0.00604 -3.21783e-01 | 75 -0.01561  8.17964e-01
 76  0.00202 -1.74728e-01 | 77  0.01376 -4.73362e-01 | 78  0.00436  8.54906e-01
 79  0.01195 -3.01292e-02 | 80 -0.02623 -3.33478e-01 | 81  0.00113  8.53869e-01
 82 -0.03085 -9.41636e-01 | 83 -0.04044 -7.52540e-01 | 84 -0.00174  1.49577e-01
 85 -0.00247 -2.66840e-02 | 86  0.00452  3.44884e-02 | 87  0.03080  8.38761e-03
 88  0.00066 -4.74091e-01 | 89  0.00658 -5.23192e-01 | 90 -0.02156 -8.30146e-02
 91  0.02211  7.80828e-02 | 92  0.00364 -9.95066e-01 | 93 -0.01130 -4.64285e-01
 94  0.00105  6.48516e-01 | 95  0.01565 -8.64070e-01 | 96  0.00505  1.21551e+00
 97  0.03575  7.61843e-01 | 98 -0.01741  4.94869e-01 | 99  0.00533 -4.81707e-01
100  0.02898 -1.15531e-01 |101 -0.00886  3.81450e-01 |102 -0.00265  1.68546e-01
103 -0.00013 -1.06280e-02 |104 -0.00013 -1.06199e-02 |105  0.85413  3.27301e-01
106 -0.40919 -1.50049e+00 |107  0.23452  1.32628e-01 |108 -0.24906 -3.13395e-01

 - final statistics:
108 variables; iteration 80; function evaluation 100
Function value 2.2511e+03; maximum gradient component mag 9.7241e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40926 -8.08591e-02 |  2 -0.42029  9.72407e-01 |  3 -0.41833  1.94463e-01
  4  0.63436  1.19365e-01 |  5  0.01722  2.34563e-02 |  6 -0.00060 -1.06633e-01
  7 -0.00555 -9.54674e-03 |  8 -0.00816 -1.41386e-02 |  9 -0.01257  4.10480e-03
 10 -0.00040  3.48274e-02 | 11  0.01066  1.31865e-01 | 12 -0.01458  1.01954e-01
 13 -0.00476  2.59294e-02 | 14 -0.01587  1.39779e-02 | 15  0.01244 -1.68679e-01
 16 -0.02583 -4.08263e-02 | 17  0.01893  9.10275e-02 | 18  0.02587  9.72392e-02
 19 -0.03011 -1.43135e-01 | 20  0.00367 -1.26434e-01 | 21  0.02373 -2.63172e-01
 22  0.03447 -1.24231e-02 | 23 -0.03995 -3.50091e-01 | 24  0.02032 -2.77909e-01
 25 -0.00256 -6.73256e-01 | 26 -0.02131  5.39974e-01 | 27 -0.00353  4.37866e-01
 28  0.00486  1.03610e-01 | 29 -0.00604  5.84636e-01 | 30  0.04962  5.59172e-01
 31 -0.02310 -7.61626e-01 | 32 -0.00810  1.96958e-01 | 33  0.00599  1.06574e-01
 34 -0.01499  1.04064e-01 | 35  0.04883 -4.32186e-01 | 36  0.01299  1.83649e-02
 37 -0.02022  8.74363e-02 | 38 -0.00824 -4.29235e-01 | 39  0.01004  8.43112e-01
 40 -0.00123  4.34382e-01 | 41  0.00788 -1.82457e-01 | 42 -0.01236 -1.95835e-01
 43 -0.01460  4.64030e-02 | 44  0.01998 -6.48656e-01 | 45 -0.01847 -3.29620e-01
 46  0.03928 -1.33532e-01 | 47  0.01159 -3.71816e-01 | 48 -0.03012  8.59392e-01
 49 -0.00791 -1.62888e-01 | 50  0.00105  3.93413e-02 | 51 -0.05032  1.75575e-01
 52  0.01689  5.08361e-02 | 53 -0.01419  1.22177e-01 | 54 -0.00281  7.29439e-01
 55  0.00881 -5.61043e-01 | 56 -0.02387 -2.74252e-01 | 57  0.00561 -2.39069e-01
 58 -0.02116 -1.54878e-01 | 59 -0.02450 -3.85068e-01 | 60 -0.00898  2.42645e-01
