
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6164321e+03; maximum gradient component mag -4.9909e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43 -0.03051 -2.19301e-01 | 44 -0.02528 -2.71168e+00 | 45 -0.00457 -3.11930e-01
 46  0.04421 -1.03880e+00 | 47 -0.04629  2.78333e-01 | 48 -0.01130 -6.01056e-01
 49  0.00921  1.66127e+00 | 50 -0.01030  6.64597e-01 | 51  0.03886  1.90423e+00
 52 -0.01135 -1.38316e+00 | 53  0.00367 -4.33564e+00 | 54 -0.04908 -3.09556e+00
 55 -0.02619  8.66347e-01 | 56  0.00890  3.64626e+00 | 57  0.01283  4.33896e+00
 58  0.01831  3.70167e+00 | 59 -0.00097 -4.14086e+00 | 60  0.01424  3.46230e+00
 61 -0.01249  6.67132e-01 | 62  0.04578  8.98141e-01 | 63  0.00560  7.78058e-01
 64  0.02613 -1.64836e+00 | 65  0.00197 -2.27718e+00 | 66  0.00649 -8.91896e-01
 67  0.02566 -5.42176e-03 | 68 -0.01329  3.72790e+00 | 69  0.02902 -1.13936e+00
 70  0.02022  2.36361e+00 | 71  0.00483  3.18281e+00 | 72  0.00907 -2.53836e+00
 73  0.00917  1.08264e-01 | 74 -0.01795  3.67531e-01 | 75 -0.04632 -1.40846e+00
 76 -0.00357 -1.39848e+00 | 77  0.01011  1.54706e+00 | 78 -0.04007 -5.55532e-01
 79 -0.01853  1.49483e+00 | 80  0.00773 -5.65645e+00 | 81  0.00336 -3.39686e+00
 82  0.01575  4.47825e+00 | 83 -0.00843  1.56613e+00 | 84 -0.03635  5.87332e-01
 85 -0.02478 -2.51316e+00 | 86 -0.00449  2.09596e-01 | 87  0.00553 -1.69051e+00
 88  0.03698 -2.37574e+00 | 89  0.00948  2.25851e-01 | 90  0.01918  3.61562e-01
 91  0.04288 -5.10966e-01 | 92  0.00054 -1.71571e+00 | 93  0.00523 -7.46765e-01
 94 -0.00079  3.56283e-02 | 95  0.00153  4.73116e-01 | 96  0.00153  4.73331e-01
 97  0.79247 -1.31315e+00 | 98 -0.41826  7.19922e+00 | 99  0.23311 -3.28468e+00
100 -0.25008  1.90847e+01 |
100 variables; iteration 60; function evaluation 75; phase 3
Function value 2.1528093e+03; maximum gradient component mag 9.0863e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62774 -1.52885e+00 |  2 -0.00538 -8.38852e-01 |  3 -0.00142  5.02226e-01
  4  0.02210  1.50416e+00 |  5 -0.00363  2.04223e-01 |  6  0.04557 -1.07448e-01
  7  0.01507  1.42883e+00 |  8  0.01655  9.34038e-01 |  9 -0.01661 -1.79479e-02
 10  0.00891  2.44022e-03 | 11 -0.01587 -8.77284e-02 | 12 -0.02355  7.36666e-01
 13  0.00690  1.20400e-01 | 14  0.00903  3.73594e-01 | 15  0.01109  2.60293e-01
 16 -0.04607 -9.92166e-01 | 17 -0.03525 -1.49298e+00 | 18 -0.01563  2.50666e-01
 19 -0.00125 -9.86008e-01 | 20  0.02208 -1.49403e+00 | 21  0.03471 -2.42165e+00
 22 -0.01072 -1.40664e+00 | 23  0.01096  1.31554e+00 | 24  0.00776  7.31707e-01
 25 -0.00307  1.68503e+00 | 26 -0.04086  9.44873e-01 | 27 -0.03111 -3.87219e-01
 28 -0.03348 -1.81399e+00 | 29  0.02166  7.08964e-01 | 30 -0.00600  8.04045e-01
 31 -0.01084  1.31394e-01 | 32  0.00810  4.20152e-02 | 33 -0.04541 -1.31016e+00
 34 -0.02982  1.21628e+00 | 35  0.03320  1.32984e-01 | 36  0.01463  2.21920e+00
 37 -0.00739 -4.26727e-01 | 38  0.01355  2.70440e-01 | 39 -0.00280  1.36855e+00
 40  0.01134  6.79349e-01 | 41 -0.02791  9.97816e-01 | 42  0.04938 -1.99759e+00
 43 -0.03048  1.19009e-01 | 44 -0.02520 -1.97602e+00 | 45 -0.00451  5.48835e-01
 46  0.04423 -3.94274e-01 | 47 -0.04638 -4.82832e-01 | 48 -0.01123  3.41803e-01
 49  0.00920  1.34386e+00 | 50 -0.01030  5.83388e-01 | 51  0.03883  6.37458e-01
 52 -0.01129 -3.09545e-01 | 53  0.00378 -1.05355e+00 | 54 -0.04901 -1.97704e+00
 55 -0.02619  6.81653e-01 | 56  0.00889  3.00244e+00 | 57  0.01273  7.43200e-01
 58  0.01827  2.38624e+00 | 59 -0.00088 -2.33854e+00 | 60  0.01413  2.42882e-01
 61 -0.01249  2.69769e-01 | 62  0.04578  4.66457e-01 | 63  0.00565  1.64504e+00
 64  0.02616 -7.72418e-01 | 65  0.00208  1.17192e-01 | 66  0.00641 -3.14575e+00
 67  0.02571  9.08109e-01 | 68 -0.01349 -3.86794e-01 | 69  0.02907 -2.91928e-01
 70  0.02022  1.91045e+00 | 71  0.00475  5.79746e-01 | 72  0.00908 -2.52411e+00
 73  0.00925  2.19967e+00 | 74 -0.01794  5.76043e-01 | 75 -0.04620  3.18888e-01
 76 -0.00354 -5.75628e-01 | 77  0.01011  1.00262e+00 | 78 -0.04007 -8.29609e-01
 79 -0.01857  1.90599e-01 | 80  0.00782 -2.60806e+00 | 81  0.00343 -1.55205e+00
 82  0.01568  1.95333e+00 | 83 -0.00842  1.33174e+00 | 84 -0.03644 -1.02257e+00
 85 -0.02475 -2.47625e+00 | 86 -0.00450 -1.61370e-01 | 87  0.00554 -1.82124e+00
 88  0.03702 -1.66171e+00 | 89  0.00953  6.32706e-01 | 90  0.01923  8.33940e-01
 91  0.04294 -1.15165e-01 | 92  0.00067 -1.04485e+00 | 93  0.00521 -1.03430e+00
 94 -0.00088 -1.64182e-01 | 95  0.00138  2.01287e-01 | 96  0.00138  2.01361e-01
 97  0.79258 -4.88656e-01 | 98 -0.41826  2.96870e+00 | 99  0.23287 -1.17708e+00
100 -0.25020  9.08629e+00 |
100 variables; iteration 80; function evaluation 100; phase 3
Function value 2.1528063e+03; maximum gradient component mag 5.1536e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62775 -8.04312e-01 |  2 -0.00517 -4.75328e-01 |  3 -0.00150  2.82084e-01
  4  0.02188  8.86822e-01 |  5 -0.00366  9.53869e-02 |  6  0.04547 -5.62810e-01
  7  0.01485  6.37691e-01 |  8  0.01654  8.64561e-01 |  9 -0.01650  3.31580e-01
 10  0.00891 -3.13920e-02 | 11 -0.01583  6.53691e-02 | 12 -0.02360  4.83237e-01
 13  0.00683 -4.32598e-01 | 14  0.00899  1.00485e-02 | 15  0.01103 -3.25584e-01
 16 -0.04606 -9.37158e-01 | 17 -0.03508 -2.31792e-01 | 18 -0.01571 -4.23424e-01
 19 -0.00123 -5.75128e-01 | 20  0.02214 -3.09996e-01 | 21  0.03475 -1.33143e+00
 22 -0.01066 -6.09778e-01 | 23  0.01093  9.07098e-01 | 24  0.00773  3.37930e-01
 25 -0.00305  1.95885e+00 | 26 -0.04083  1.20162e+00 | 27 -0.03107  1.11283e-02
 28 -0.03342 -1.22792e+00 | 29  0.02159 -6.50312e-01 | 30 -0.00602  5.09602e-01
 31 -0.01082  5.41126e-01 | 32  0.00807 -3.84967e-01 | 33 -0.04544 -1.57700e+00
 34 -0.02989  6.11143e-01 | 35  0.03321  5.77675e-01 | 36  0.01458  1.52114e+00
 37 -0.00737 -1.51476e-01 | 38  0.01357  6.29403e-01 | 39 -0.00284  8.16791e-01
 40  0.01132  4.00268e-01 | 41 -0.02801  3.57869e-02 | 42  0.04942 -8.23592e-01
 43 -0.03036  1.17928e+00 | 44 -0.02510 -8.82947e-01 | 45 -0.00450  6.80130e-01
 46  0.04421 -1.02263e+00 | 47 -0.04637 -3.72075e-01 | 48 -0.01124  2.78424e-01
 49  0.00918  1.12076e+00 | 50 -0.01029  8.70351e-01 | 51  0.03881  1.44494e-01
 52 -0.01132 -7.70510e-01 | 53  0.00379 -7.63478e-01 | 54 -0.04891 -5.40282e-01
 55 -0.02620  4.75800e-01 | 56  0.00884  1.53656e+00 | 57  0.01272  2.25812e-01
 58  0.01823  1.24800e+00 | 59 -0.00084 -1.45948e+00 | 60  0.01412 -1.15775e-01
 61 -0.01249  2.41677e-01 | 62  0.04577  1.78059e-01 | 63  0.00566  1.82164e+00
 64  0.02616 -5.33537e-01 | 65  0.00207 -1.67635e-01 | 66  0.00647 -1.60871e+00
 67  0.02569  4.51692e-01 | 68 -0.01347  9.72478e-02 | 69  0.02907 -2.06871e-01
 70  0.02019  1.10785e+00 | 71  0.00473  1.18428e-01 | 72  0.00911 -1.41384e+00
 73  0.00922  1.31220e+00 | 74 -0.01796  1.70982e-01 | 75 -0.04627 -8.15392e-01
 76 -0.00352 -1.05927e-01 | 77  0.01009  5.00295e-01 | 78 -0.04007 -7.11651e-01
 79 -0.01861 -5.25273e-01 | 80  0.00787 -9.59137e-01 | 81  0.00340 -2.40190e+00
 82  0.01567  1.34856e+00 | 83 -0.00845  5.06287e-01 | 84 -0.03638 -1.20937e-01
 85 -0.02470 -1.45008e+00 | 86 -0.00449  1.72220e-01 | 87  0.00558 -1.13909e+00
 88  0.03705 -9.73485e-01 | 89  0.00953  3.24389e-01 | 90  0.01921  3.92291e-01
 91  0.04297  1.94274e-02 | 92  0.00080 -2.57311e-01 | 93  0.00540 -4.60776e-01
 94 -0.00085 -1.56277e-01 | 95  0.00133  1.05415e-01 | 96  0.00133  1.05717e-01
 97  0.79259 -3.06115e-01 | 98 -0.41826  1.74818e+00 | 99  0.23270 -7.70445e-01
100 -0.25027  5.15364e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 81; function evaluation 100
Function value 2.1528e+03; maximum gradient component mag 5.1536e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62775 -8.04312e-01 |  2 -0.00517 -4.75328e-01 |  3 -0.00150  2.82084e-01
  4  0.02188  8.86822e-01 |  5 -0.00366  9.53869e-02 |  6  0.04547 -5.62810e-01
  7  0.01485  6.37691e-01 |  8  0.01654  8.64561e-01 |  9 -0.01650  3.31580e-01
 10  0.00891 -3.13920e-02 | 11 -0.01583  6.53691e-02 | 12 -0.02360  4.83237e-01
 13  0.00683 -4.32598e-01 | 14  0.00899  1.00485e-02 | 15  0.01103 -3.25584e-01
 16 -0.04606 -9.37158e-01 | 17 -0.03508 -2.31792e-01 | 18 -0.01571 -4.23424e-01
 19 -0.00123 -5.75128e-01 | 20  0.02214 -3.09996e-01 | 21  0.03475 -1.33143e+00
 22 -0.01066 -6.09778e-01 | 23  0.01093  9.07098e-01 | 24  0.00773  3.37930e-01
 25 -0.00305  1.95885e+00 | 26 -0.04083  1.20162e+00 | 27 -0.03107  1.11283e-02
 28 -0.03342 -1.22792e+00 | 29  0.02159 -6.50312e-01 | 30 -0.00602  5.09602e-01
 31 -0.01082  5.41126e-01 | 32  0.00807 -3.84967e-01 | 33 -0.04544 -1.57700e+00
 34 -0.02989  6.11143e-01 | 35  0.03321  5.77675e-01 | 36  0.01458  1.52114e+00
 37 -0.00737 -1.51476e-01 | 38  0.01357  6.29403e-01 | 39 -0.00284  8.16791e-01
 40  0.01132  4.00268e-01 | 41 -0.02801  3.57869e-02 | 42  0.04942 -8.23592e-01
 43 -0.03036  1.17928e+00 | 44 -0.02510 -8.82947e-01 | 45 -0.00450  6.80130e-01
 46  0.04421 -1.02263e+00 | 47 -0.04637 -3.72075e-01 | 48 -0.01124  2.78424e-01
 49  0.00918  1.12076e+00 | 50 -0.01029  8.70351e-01 | 51  0.03881  1.44494e-01
 52 -0.01132 -7.70510e-01 | 53  0.00379 -7.63478e-01 | 54 -0.04891 -5.40282e-01
 55 -0.02620  4.75800e-01 | 56  0.00884  1.53656e+00 | 57  0.01272  2.25812e-01
 58  0.01823  1.24800e+00 | 59 -0.00084 -1.45948e+00 | 60  0.01412 -1.15775e-01
 61 -0.01249  2.41677e-01 | 62  0.04577  1.78059e-01 | 63  0.00566  1.82164e+00
 64  0.02616 -5.33537e-01 | 65  0.00207 -1.67635e-01 | 66  0.00647 -1.60871e+00
 67  0.02569  4.51692e-01 | 68 -0.01347  9.72478e-02 | 69  0.02907 -2.06871e-01
 70  0.02019  1.10785e+00 | 71  0.00473  1.18428e-01 | 72  0.00911 -1.41384e+00
 73  0.00922  1.31220e+00 | 74 -0.01796  1.70982e-01 | 75 -0.04627 -8.15392e-01
 76 -0.00352 -1.05927e-01 | 77  0.01009  5.00295e-01 | 78 -0.04007 -7.11651e-01
 79 -0.01861 -5.25273e-01 | 80  0.00787 -9.59137e-01 | 81  0.00340 -2.40190e+00
 82  0.01567  1.34856e+00 | 83 -0.00845  5.06287e-01 | 84 -0.03638 -1.20937e-01
 85 -0.02470 -1.45008e+00 | 86 -0.00449  1.72220e-01 | 87  0.00558 -1.13909e+00
 88  0.03705 -9.73485e-01 | 89  0.00953  3.24389e-01 | 90  0.01921  3.92291e-01
 91  0.04297  1.94274e-02 | 92  0.00080 -2.57311e-01 | 93  0.00540 -4.60776e-01
 94 -0.00085 -1.56277e-01 | 95  0.00133  1.05415e-01 | 96  0.00133  1.05717e-01
 97  0.79259 -3.06115e-01 | 98 -0.41826  1.74818e+00 | 99  0.23270 -7.70445e-01
100 -0.25027  5.15364e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1528063e+03; maximum gradient component mag 1.1305e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.61130e+01 |  2 -0.42263  1.13050e+03 |  3 -0.41094  1.27236e+02
  4  0.62775 -8.04312e-01 |  5  0.00000 -6.45706e+01 |  6  0.00000 -6.32531e+01
  7  0.00000 -9.26823e+00 |  8  0.00000  1.13302e+01 |  9  0.00000 -3.32976e+01
 10 -0.00517 -4.69397e-01 | 11 -0.00150  2.88016e-01 | 12  0.02188  8.92751e-01
 13 -0.00366  1.01319e-01 | 14  0.04547 -5.56894e-01 | 15  0.01485  6.43622e-01
 16  0.01654  8.70491e-01 | 17 -0.01650  3.37510e-01 | 18  0.00891 -2.54605e-02
 19 -0.01583  7.12993e-02 | 20 -0.02360  4.89165e-01 | 21  0.00683 -4.26666e-01
 22  0.00899  1.59800e-02 | 23  0.01103 -3.19653e-01 | 24 -0.04606 -9.31242e-01
 25 -0.03508 -2.25869e-01 | 26 -0.01571 -4.17494e-01 | 27 -0.00123 -5.69196e-01
 28  0.02214 -3.04068e-01 | 29  0.03475 -1.32550e+00 | 30 -0.01066 -6.03847e-01
 31  0.01093  9.13029e-01 | 32  0.00773  3.43861e-01 | 33 -0.00305  1.96479e+00
 34 -0.04083  1.20754e+00 | 35 -0.03107  1.70532e-02 | 36 -0.03342 -1.22200e+00
 37  0.02159 -6.44383e-01 | 38 -0.00602  5.15534e-01 | 39 -0.01082  5.47057e-01
 40  0.00807 -3.79036e-01 | 41 -0.04544 -1.57109e+00 | 42 -0.02989  6.17069e-01
 43  0.03321  5.83599e-01 | 44  0.01458  1.52707e+00 | 45 -0.00737 -1.45544e-01
 46  0.01357  6.35334e-01 | 47 -0.00284  8.22723e-01 | 48  0.01132  4.06200e-01
 49 -0.02801  4.17132e-02 | 50  0.04942 -8.17678e-01 | 51 -0.03036  1.18520e+00
 52 -0.02510 -8.77020e-01 | 53 -0.00450  6.86062e-01 | 54  0.04421 -1.01671e+00
 55 -0.04637 -3.66159e-01 | 56 -0.01124  2.84356e-01 | 57  0.00918  1.12669e+00
 58 -0.01029  8.76283e-01 | 59  0.03881  1.50415e-01 | 60 -0.01132 -7.64579e-01
 61  0.00379 -7.57546e-01 | 62 -0.04891 -5.34367e-01 | 63 -0.02620  4.81727e-01
 64  0.00884  1.54249e+00 | 65  0.01272  2.31743e-01 | 66  0.01823  1.25393e+00
 67 -0.00084 -1.45355e+00 | 68  0.01412 -1.09844e-01 | 69 -0.01249  2.47608e-01
 70  0.04577  1.83976e-01 | 71  0.00566  1.82758e+00 | 72  0.02616 -5.27610e-01
 73  0.00207 -1.61703e-01 | 74  0.00647 -1.60278e+00 | 75  0.02569  4.57619e-01
 76 -0.01347  1.03179e-01 | 77  0.02907 -2.00945e-01 | 78  0.02019  1.11378e+00
 79  0.00473  1.24359e-01 | 80  0.00911 -1.40790e+00 | 81  0.00922  1.31813e+00
 82 -0.01796  1.76911e-01 | 83 -0.04627 -8.09476e-01 | 84 -0.00352 -9.99953e-02
 85  0.01009  5.06226e-01 | 86 -0.04007 -7.05730e-01 | 87 -0.01861 -5.19344e-01
 88  0.00787 -9.53205e-01 | 89  0.00340 -2.39597e+00 | 90  0.01567  1.35450e+00
 91 -0.00845  5.12218e-01 | 92 -0.03638 -1.15015e-01 | 93 -0.02470 -1.44415e+00
 94 -0.00449  1.78152e-01 | 95  0.00558 -1.13315e+00 | 96  0.03705 -9.67563e-01
 97  0.00953  3.30320e-01 | 98  0.01921  3.98220e-01 | 99  0.04297  2.53460e-02
100  0.00080 -2.51379e-01 |101  0.00540 -4.54844e-01 |102 -0.00085 -1.50345e-01
103  0.00133  1.11347e-01 |104  0.00133  1.11649e-01 |105  0.79259 -3.06115e-01
106 -0.41826  1.74818e+00 |107  0.23270 -7.70445e-01 |108 -0.25027  5.15364e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.1490353e+03; maximum gradient component mag 5.1454e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45259  3.17061e+01 |  2 -0.42613  5.14543e+02 |  3 -0.39657  1.56120e+02
  4  0.62755 -1.71314e+02 |  5  0.01814 -1.95558e+01 |  6  0.03164 -9.90079e+00
  7  0.00285 -2.85364e+00 |  8 -0.00702  3.69219e-01 |  9  0.01361 -7.21612e+00
 10 -0.00549  3.69971e+00 | 11 -0.00173  3.98075e+00 | 12  0.02157  3.66736e+00
 13 -0.00358  3.81669e+00 | 14  0.04595  1.87577e+00 | 15  0.01525  3.39065e+00
 16  0.01711  3.07867e+00 | 17 -0.01594  3.69754e+00 | 18  0.00943  1.48512e+00
 19 -0.01535  2.65387e+00 | 20 -0.02326  2.71372e+00 | 21  0.00693 -2.22102e+00
 22  0.00908 -2.63775e+00 | 23  0.01117 -3.37548e+00 | 24 -0.04568  1.96649e+00
 25 -0.03472  1.79648e+00 | 26 -0.01541 -7.56693e-01 | 27 -0.00114 -4.33834e+00
 28  0.02193 -1.57185e+01 | 29  0.03403 -3.46409e+01 | 30 -0.01072 -6.67712e+00
 31  0.01076 -8.52929e+00 | 32  0.00762 -7.72332e+00 | 33 -0.00304 -2.22195e+00
 34 -0.04078  2.00974e+00 | 35 -0.03101  5.91135e-01 | 36 -0.03342 -1.15119e+00
 37  0.02118 -1.61091e+01 | 38 -0.00618 -5.40238e+00 | 39 -0.01088 -4.57025e+00
 40  0.00785 -1.15400e+01 | 41 -0.04544 -1.57749e+00 | 42 -0.02998 -1.15725e+00
 43  0.03258 -2.42273e+01 | 44  0.01417 -1.37399e+01 | 45 -0.00757 -7.93355e+00
 46  0.01325 -1.33752e+01 | 47 -0.00319 -9.66089e+00 | 48  0.01090 -1.48794e+01
 49 -0.02827 -4.58402e+00 | 50  0.04882 -3.94311e+01 | 51 -0.03064 -4.49816e+00
 52 -0.02536 -7.68510e+00 | 53 -0.00490 -1.20560e+01 | 54  0.04376 -3.69350e+01
 55 -0.04671 -5.61014e+00 | 56 -0.01169 -1.29317e+01 | 57  0.00867 -1.93750e+01
 58 -0.01072 -1.17839e+01 | 59  0.03922 -5.34524e+00 | 60 -0.01157 -1.18324e+01
 61  0.00390 -1.04273e+01 | 62 -0.04914 -3.32557e+00 | 63 -0.02610  3.70445e+00
 64  0.00947  2.59549e+01 | 65  0.01341  2.37459e+01 | 66  0.01878  1.67615e+01
 67 -0.00103 -4.19280e+00 | 68  0.01449  6.98165e+00 | 69 -0.01247  2.22140e+00
 70  0.04701  5.76612e+01 | 71  0.00596  8.65271e+00 | 72  0.02646  1.07692e+01
 73  0.00201 -5.83494e-01 | 74  0.00668  4.67188e+00 | 75  0.02568  8.76863e-01
 76 -0.01361  1.75325e+00 | 77  0.02974  2.20854e+01 | 78  0.01983 -8.27877e+00
 79  0.00490  5.81982e+00 | 80  0.00933  4.71040e+00 | 81  0.00919 -6.76287e-01
 82 -0.01817 -1.84046e+00 | 83 -0.04627  3.71636e+00 | 84 -0.00313  1.52947e+01
 85  0.01021  6.92329e+00 | 86 -0.04019  6.00857e-01 | 87 -0.01854  7.61302e+00
 88  0.00852  2.86830e+01 | 89  0.00363  9.82943e+00 | 90  0.01576  7.83603e+00
 91 -0.00850  3.56424e+00 | 92 -0.03641  3.82544e+00 | 93 -0.02484  2.16242e+00
 94 -0.00430  1.51610e+01 | 95  0.00591  1.74744e+01 | 96  0.03720  1.76878e+01
 97  0.00921  2.88287e+00 | 98  0.01913  6.26741e+00 | 99  0.04279  3.57141e+00
100  0.00047  2.54531e+00 |101  0.00478  4.01108e+00 |102 -0.00059  4.66512e+00
103  0.00091  4.49293e+00 |104  0.00091  4.49293e+00 |105  0.79170 -1.53785e+01
106 -0.41825  4.77563e+01 |107  0.22782 -2.51760e+01 |108 -0.25025  6.05766e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 2.1484964e+03; maximum gradient component mag 1.1295e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45399  1.27956e+01 |  2 -0.42700  1.12948e+02 |  3 -0.39504  4.51859e+01
  4  0.62880 -7.11053e+01 |  5  0.02405 -3.63516e+00 |  6  0.03695  6.19223e-02
  7  0.00307 -1.89434e+00 |  8 -0.00596  2.63444e+00 |  9  0.01164 -1.01256e+01
 10 -0.00373  4.77877e+00 | 11  0.00012  5.44834e+00 | 12  0.02231  3.27697e+00
 13 -0.00246  4.10199e+00 | 14  0.04602 -6.59387e-02 | 15  0.01373 -4.21409e+00
 16  0.01809  4.53455e+00 | 17 -0.01685 -1.94838e+00 | 18  0.00970  3.80795e-01
 19 -0.01426  5.03047e+00 | 20 -0.02244  4.22479e+00 | 21  0.00649 -7.30359e+00
 22  0.01037  7.52126e+00 | 23  0.01069 -9.63783e+00 | 24 -0.04618 -2.94411e+00
 25 -0.03481 -1.05335e+00 | 26 -0.01533 -2.19318e+00 | 27 -0.00061  1.05426e-01
 28  0.02242 -7.80618e+00 | 29  0.03506 -1.18271e+01 | 30 -0.01018 -2.62969e-01
 31  0.01109 -3.20159e+00 | 32  0.00777 -5.11812e+00 | 33 -0.00277  1.36568e+00
 34 -0.04055  2.64763e+00 | 35 -0.03109 -1.19984e+00 | 36 -0.03299  1.80642e+00
 37  0.02143 -9.63010e+00 | 38 -0.00589 -6.90154e-01 | 39 -0.01045  1.81021e+00
 40  0.00827 -2.27738e+00 | 41 -0.04499  1.29760e+00 | 42 -0.03014 -3.06511e+00
 43  0.03308 -8.84281e+00 | 44  0.01452 -4.09967e+00 | 45 -0.00701  1.16721e+00
 46  0.01346 -5.23796e+00 | 47 -0.00273 -2.07013e-01 | 48  0.01114 -5.93463e+00
 49 -0.02836 -3.51505e+00 | 50  0.04927 -1.34643e+01 | 51 -0.03088 -4.00731e+00
 52 -0.02565 -6.98695e+00 | 53 -0.00487 -5.28207e+00 | 54  0.04418 -6.73483e+00
 55 -0.04647 -6.49708e-01 | 56 -0.01147 -2.82312e+00 | 57  0.00878 -5.73951e+00
 58 -0.01057 -1.14337e+00 | 59  0.03886  4.72944e+00 | 60 -0.01190 -8.98099e+00
 61  0.00319 -1.62050e+01 | 62 -0.04908  9.09026e-01 | 63 -0.02639  1.49792e+00
 64  0.00864  5.89922e+00 | 65  0.01279  9.54494e+00 | 66  0.01816  4.74554e+00
 67 -0.00125 -4.74864e+00 | 68  0.01394 -1.36353e+00 | 69 -0.01264  6.93512e-01
 70  0.04603  1.94477e+01 | 71  0.00573  4.65987e+00 | 72  0.02617  6.04385e+00
 73  0.00190 -8.76714e-01 | 74  0.00672  8.80061e+00 | 75  0.02573  6.93378e+00
 76 -0.01378 -5.68235e-01 | 77  0.02923  6.56480e+00 | 78  0.01990 -1.73916e+00
 79  0.00474  4.43355e+00 | 80  0.00913  3.78526e+00 | 81  0.00904  6.31094e-02
 82 -0.01833 -1.75598e+00 | 83 -0.04630  3.99177e+00 | 84 -0.00343  1.16161e+01
 85  0.00982 -9.29799e-01 | 86 -0.04046 -2.48253e+00 | 87 -0.01901 -1.76932e+00
 88  0.00745 -2.38014e+00 | 89  0.00311 -1.09104e+00 | 90  0.01565  1.40890e+01
 91 -0.00889  6.25788e-01 | 92 -0.03680  1.45330e+00 | 93 -0.02525 -1.02841e+00
 94 -0.00510  2.19143e+00 | 95  0.00515  3.48251e+00 | 96  0.03630 -1.16538e+00
 97  0.00883  1.46394e-01 | 98  0.01877  4.94382e+00 | 99  0.04250  2.87098e+00
100  0.00049  3.03184e+00 |101  0.00572  5.36599e+00 |102 -0.00068  1.82654e+00
103  0.00066  1.49359e+00 |104  0.00066  1.49347e+00 |105  0.79558 -2.40185e+00
106 -0.41745  2.32196e+01 |107  0.22668 -1.65680e+01 |108 -0.25067  2.38077e+01
108 variables; iteration 60; function evaluation 70; phase 4
Function value 2.1483839e+03; maximum gradient component mag 3.6219e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45454  4.16594e+00 |  2 -0.42717  3.62192e+01 |  3 -0.39478  1.42514e+01
  4  0.62915 -2.49925e+01 |  5  0.02504 -7.77856e-01 |  6  0.03738  1.03565e+00
  7  0.00332 -1.35554e+00 |  8 -0.00537  3.76687e+00 |  9  0.01501 -3.71782e+00
 10 -0.00522  6.44652e-01 | 11 -0.00275 -1.82451e+00 | 12  0.02277  3.19778e+00
 13 -0.00366 -4.29126e-02 | 14  0.04746  4.24085e+00 | 15  0.01444 -3.15774e+00
 16  0.01762  1.15318e+00 | 17 -0.01642 -1.87832e+00 | 18  0.01083  4.53858e+00
 19 -0.01547 -1.67426e+00 | 20 -0.02330 -1.08764e+00 | 21  0.00754 -8.69060e-01
 22  0.01019  4.52832e+00 | 23  0.01161 -1.07536e+00 | 24 -0.04620 -4.25176e+00
 25 -0.03444  5.58632e-01 | 26 -0.01507 -9.31477e-01 | 27 -0.00043  7.88679e-01
 28  0.02283 -2.22326e+00 | 29  0.03540 -5.87679e+00 | 30 -0.01015 -8.16513e-01
 31  0.01128 -1.11734e+00 | 32  0.00797 -2.93007e+00 | 33 -0.00274  7.71339e-01
 34 -0.04092 -1.54251e+00 | 35 -0.03108 -2.23724e+00 | 36 -0.03309 -5.27764e-02
 37  0.02192  1.04308e-01 | 38 -0.00577  6.37280e-01 | 39 -0.01060 -2.73598e-01
 40  0.00833 -1.26526e+00 | 41 -0.04546 -3.13268e+00 | 42 -0.03002 -2.43435e+00
 43  0.03318 -5.65043e+00 | 44  0.01461 -1.83367e+00 | 45 -0.00715 -6.34452e-02
 46  0.01364 -1.37745e+00 | 47 -0.00276  1.58855e-01 | 48  0.01132 -1.77466e+00
 49 -0.02817 -1.56609e+00 | 50  0.04943 -4.67556e+00 | 51 -0.03063 -1.15024e+00
 52 -0.02540 -3.67322e+00 | 53 -0.00467 -9.09622e-01 | 54  0.04408 -3.72180e+00
 55 -0.04649 -2.02179e-01 | 56 -0.01141  4.02500e-01 | 57  0.00901  2.59555e+00
 58 -0.01070 -5.27359e-01 | 59  0.03855  1.19318e+00 | 60 -0.01183 -4.49266e+00
 61  0.00338 -6.17991e+00 | 62 -0.04908  1.61503e+00 | 63 -0.02644  1.17637e+00
 64  0.00850  2.24109e+00 | 65  0.01249  1.68920e+00 | 66  0.01801  1.40439e+00
 67 -0.00127 -3.82865e+00 | 68  0.01392 -2.61701e-01 | 69 -0.01265  9.38435e-01
