
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6082484e+02; maximum gradient component mag -1.6357e+03
103  0.00812 -2.02984e+01 |104  0.02005 -1.58615e+01 |105  0.01758 -2.25114e+01
106  0.01134 -2.78829e+01 |107 -0.00235 -3.64187e+01 |108 -0.01156 -3.89779e+01
109 -0.01231 -4.18510e+01 |110 -0.00081 -4.59602e+01 |111 -0.00929 -4.71723e+01
112 -0.02143 -4.21408e+01 |113 -0.00837 -4.49457e+01 |114  0.01523 -4.35647e+01
115  0.00482 -3.48615e+01 |116  0.01641 -2.85687e+01 |117  0.02391 -2.24511e+01
118 -0.00429 -2.09803e+01 |119 -0.01205 -2.26611e+01 |120  0.00442 -2.15629e+01
121  0.01369 -2.13471e+01 |122  0.00907 -2.59559e+01 |123  0.00592 -2.69846e+01
124  0.00234 -2.85446e+01 |125 -0.00115 -3.06313e+01 |126 -0.00199 -3.07764e+01
127 -0.00161 -3.08291e+01 |128 -0.00178 -3.07789e+01 |129 -0.00163 -3.07396e+01
130  0.06141 -2.64887e+01 |131  0.29868  2.16922e+01 |132  0.24614 -1.23253e+02
133 -0.39597 -3.54447e+00 |134 -0.06754 -4.33690e+01 |135  0.36979 -1.38758e+01
136  0.26692 -1.35892e+02 |137 -0.37415 -2.84660e+01 |138 -0.11089  7.95519e+01
139  0.10620  1.03952e+00 |140 -0.69402 -1.04608e-02 |141 -0.11759  6.52505e-01
142 -0.09106 -1.80936e-02 |143  0.47701 -2.85717e+00 |144 -0.16350  1.50017e+00
145 -0.93823 -1.67648e-01 |146 -0.09634  1.21516e+00 |

Initial statistics: 159 variables; iteration 0; function evaluation 0; phase 5
Function value -7.6209723e+01; maximum gradient component mag 2.3407e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18170 -3.05266e+02 |  2 -0.57770  7.75036e+01 |  3 -0.42840  2.15877e+02
  4 -0.07181  1.48336e+02 |  5 -0.75527  8.99736e+00 |  6 -0.33092  5.84072e+01
  7 -0.27404 -3.92021e+02 |  8 -0.51948  2.05439e+02 |  9 -0.11380  1.15868e+02
 10 -0.80259  5.78386e+00 | 11 -0.46064  4.82261e+01 | 12 -0.20308  2.34069e+03
 13 -0.00007  5.00060e-01 | 14 -0.00008  6.01382e-01 | 15 -0.00009  7.22576e-01
 16 -0.00010  8.67167e-01 | 17 -0.00011  1.03911e+00 | 18 -0.00012  1.24272e+00
 19 -0.00013  1.48256e+00 | 20 -0.00015  1.76319e+00 | 21 -0.00016  2.08878e+00
 22 -0.00017  2.46260e+00 | 23 -0.00018  2.88641e+00 | 24 -0.00019  3.36013e+00
 25 -0.00020  3.88286e+00 | 26 -0.00021  4.45706e+00 | 27 -0.00022  5.09373e+00
 28 -0.00023  5.80800e+00 | 29 -0.00025  6.61245e+00 | 30 -0.00027  7.51938e+00
 31 -0.00030  8.55148e+00 | 32 -0.00036  9.68514e+00 | 33 -0.00046  1.09220e+01
 34 -0.00060  1.22675e+01 | 35 -0.00078  1.37409e+01 | 36 -0.00097  1.53666e+01
 37 -0.00115  1.72115e+01 | 38 -0.00127  1.93363e+01 | 39 -0.00129  2.18003e+01
 40 -0.00125  2.45821e+01 | 41 -0.00122  2.75941e+01 | 42 -0.00121  3.08812e+01
 43 -0.00110  3.44556e+01 | 44 -0.00081  3.84637e+01 | 45 -0.00061  4.26014e+01
 46 -0.00088  4.61024e+01 | 47 -0.00152  4.90254e+01 | 48 -0.00153  5.29452e+01
 49 -0.00047  5.88136e+01 | 50 -0.00036  6.27774e+01 | 51 -0.00113  6.43452e+01
 52 -0.00141  6.62553e+01 | 53 -0.00114  6.93241e+01 | 54 -0.00066  7.33652e+01
 55 -0.00037  7.69511e+01 | 56 -0.00062  8.04521e+01 | 57 -0.00082  8.30467e+01
 58 -0.00100  8.58766e+01 | 59 -0.00100  8.79562e+01 | 60 -0.00095  9.06910e+01
 61 -0.00054  9.44519e+01 | 62 -0.00052  9.78305e+01 | 63 -0.00107  9.89143e+01
 64 -0.00107  1.01139e+02 | 65 -0.00104  1.04037e+02 | 66 -0.00070  1.06468e+02
 67 -0.00469  6.84684e+01 | 68 -0.00355  7.39106e+01 | 69 -0.00313  7.79513e+01
 70 -0.00131  8.53460e+01 | 71 -0.00204  8.50096e+01 | 72 -0.00295  7.04765e+01
 73 -0.00550  6.39137e+01 | 74 -0.00285  6.98983e+01 | 75 -0.00560  6.08168e+01
 76  0.00015  7.26972e+01 | 77 -0.00311  6.15896e+01 | 78 -0.00261  6.01556e+01
 79 -0.00556  4.96022e+01 | 80 -0.00472  4.59419e+01 | 81  0.00064  4.64291e+01
 82  0.00433  4.20113e+01 | 83  0.00719  3.60582e+01 | 84 -0.00095  1.50761e+01
 85 -0.00604  5.27549e+00 | 86 -0.00799  6.54382e-01 | 87 -0.00505 -1.63254e+00
 88  0.00203 -8.92937e-01 | 89  0.00815  8.90277e-01 | 90  0.00536 -2.70472e+00
 91 -0.00304 -1.04379e+01 | 92 -0.00860 -1.42447e+01 | 93 -0.01176 -1.57358e+01
 94 -0.01343 -1.62879e+01 | 95 -0.01348 -1.69615e+01 | 96 -0.01113 -1.91701e+01
 97 -0.00498 -1.90354e+01 | 98 -0.00296 -2.12083e+01 | 99 -0.00442 -2.34264e+01
100 -0.00558 -2.45733e+01 |101 -0.00464 -2.41582e+01 |102  0.00017 -2.22854e+01
103  0.00812 -2.02064e+01 |104  0.02005 -1.57696e+01 |105  0.01758 -2.24194e+01
106  0.01134 -2.77910e+01 |107 -0.00234 -3.63267e+01 |108 -0.01156 -3.88859e+01
109 -0.01231 -4.17591e+01 |110 -0.00081 -4.58682e+01 |111 -0.00929 -4.70803e+01
112 -0.02143 -4.20489e+01 |113 -0.00837 -4.48537e+01 |114  0.01524 -4.34727e+01
115  0.00483 -3.47695e+01 |116  0.01641 -2.84767e+01 |117  0.02391 -2.23592e+01
118 -0.00429 -2.08883e+01 |119 -0.01204 -2.25691e+01 |120  0.00442 -2.14709e+01
121  0.01370 -2.12551e+01 |122  0.00907 -2.58639e+01 |123  0.00592 -2.68926e+01
124  0.00234 -2.84526e+01 |125 -0.00115 -3.05393e+01 |126 -0.00199 -3.06844e+01
127 -0.00161 -3.07371e+01 |128 -0.00178 -3.06869e+01 |129 -0.00163 -3.06476e+01
130  0.06141 -2.63972e+01 |131 -0.53263  2.19895e+01 |132  0.29868  2.16922e+01
133  0.24614 -1.23253e+02 |134 -0.39597 -3.54447e+00 |135 -0.06754 -4.33690e+01
136  0.36979 -1.38758e+01 |137  0.26692 -1.35892e+02 |138 -0.37415 -2.84660e+01
139 -0.11089  7.95519e+01 |140  0.10620  1.03952e+00 |141 -0.69402 -1.04608e-02
142 -0.11759  6.52505e-01 |143 -0.09106 -1.80936e-02 |144  0.47701 -2.85717e+00
145 -0.16350  1.50017e+00 |146 -0.93823 -1.67648e-01 |147 -0.09634  1.21516e+00
148  0.37095  8.16139e+00 |149  0.28958  4.95308e+00 |150  0.26308  9.44066e-01
151  0.28622  1.38120e+00 |152  0.29163  2.85598e+00 |153  0.29580 -5.35293e+00
154  0.12249  1.13011e+01 |155  0.08408  5.79038e+00 |156  0.10498 -2.35404e-01
157  0.12550 -1.19610e+00 |158  0.11831  7.60287e-01 |159  0.13553 -2.60769e+00

Intermediate statistics: 159 variables; iteration 20; function evaluation 28; phase 5
Function value -8.5417874e+01; maximum gradient component mag 2.8679e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17983 -3.86296e+03 |  2 -0.60363  8.99051e+02 |  3 -0.43610  2.55919e+03
  4 -0.09699  1.77355e+03 |  5 -0.75562  1.05090e+02 |  6 -0.34309  5.99560e+02
  7 -0.24675 -4.77727e+03 |  8 -0.48372  2.59262e+03 |  9 -0.10282  1.47557e+03
 10 -0.80690  5.99615e+01 | 11 -0.47706  4.21855e+02 | 12 -0.19371  2.86790e+04
 13  0.00028  6.09065e+00 | 14  0.00031  7.28596e+00 | 15  0.00036  8.70698e+00
 16  0.00040  1.03917e+01 | 17  0.00045  1.23821e+01 | 18  0.00050  1.47235e+01
 19  0.00055  1.74624e+01 | 20  0.00060  2.06439e+01 | 21  0.00065  2.43070e+01
 22  0.00069  2.84790e+01 | 23  0.00074  3.31693e+01 | 24  0.00078  3.83702e+01
 25  0.00082  4.40771e+01 | 26  0.00086  5.03434e+01 | 27  0.00090  5.73132e+01
 28  0.00096  6.51543e+01 | 29  0.00104  7.40342e+01 | 30  0.00114  8.41720e+01
 31  0.00129  9.60240e+01 | 32  0.00152  1.09560e+02 | 33  0.00187  1.25179e+02
 34  0.00234  1.43251e+02 | 35  0.00291  1.64080e+02 | 36  0.00350  1.87568e+02
 37  0.00397  2.13544e+02 | 38  0.00420  2.41385e+02 | 39  0.00414  2.70889e+02
 40  0.00393  3.02438e+02 | 41  0.00374  3.37155e+02 | 42  0.00359  3.76317e+02
 43  0.00321  4.15614e+02 | 44  0.00255  4.54448e+02 | 45  0.00212  4.98019e+02
 46  0.00238  5.49805e+02 | 47  0.00302  6.08486e+02 | 48  0.00274  6.58011e+02
 49  0.00126  6.93156e+02 | 50  0.00087  7.40403e+02 | 51  0.00128  7.92270e+02
 52  0.00107  8.30285e+02 | 53  0.00032  8.61964e+02 | 54 -0.00064  8.98236e+02
 55 -0.00148  9.36570e+02 | 56 -0.00180  9.98182e+02 | 57 -0.00226  1.04759e+03
 58 -0.00272  1.10002e+03 | 59 -0.00337  1.13508e+03 | 60 -0.00399  1.17343e+03
 61 -0.00491  1.20511e+03 | 62 -0.00545  1.24977e+03 | 63 -0.00538  1.29715e+03
 64 -0.00581  1.32853e+03 | 65 -0.00621  1.36618e+03 | 66 -0.00696  1.37779e+03
 67 -0.00576  1.09744e+03 | 68 -0.00725  1.09633e+03 | 69 -0.00803  1.11653e+03
 70 -0.01043  1.09139e+03 | 71 -0.00944  1.13766e+03 | 72 -0.00741  1.02768e+03
 73 -0.00441  1.09133e+03 | 74 -0.00680  1.01688e+03 | 75 -0.00425  1.02821e+03
 76 -0.01073  8.35026e+02 | 77 -0.00863  8.11843e+02 | 78 -0.01053  7.14087e+02
 79 -0.00852  6.77284e+02 | 80 -0.00628  6.27542e+02 | 81 -0.00149  5.58148e+02
 82  0.01071  5.88699e+02 | 83  0.01405  4.41732e+02 | 84  0.01058  2.42989e+02
 85 -0.00588  3.76178e+01 | 86 -0.01215 -2.81161e+01 | 87 -0.00511 -2.30049e+01
 88  0.01060  3.72415e+01 | 89  0.02143  8.02638e+01 | 90  0.02049  3.00535e+01
 91  0.00884 -1.10551e+02 | 92 -0.00303 -2.03574e+02 | 93 -0.01110 -2.53362e+02
 94 -0.01544 -2.77761e+02 | 95 -0.01387 -2.77706e+02 | 96 -0.00318 -2.47186e+02
 97  0.00322 -2.13826e+02 | 98  0.00368 -2.15225e+02 | 99 -0.00661 -2.59273e+02
100 -0.01779 -3.02429e+02 |101 -0.01689 -3.15048e+02 |102  0.00055 -3.03743e+02
103  0.02544 -2.70584e+02 |104  0.02190 -2.34451e+02 |105  0.01690 -2.06818e+02
106 -0.00096 -2.70573e+02 |107  0.03121 -2.74801e+02 |108  0.00134 -3.57466e+02
109 -0.00313 -4.03480e+02 |110 -0.00756 -4.40227e+02 |111  0.02710 -5.00000e+02
112 -0.04174 -4.18341e+02 |113 -0.00123 -4.36513e+02 |114  0.02386 -5.19028e+02
115 -0.00934 -4.63168e+02 |116 -0.00255 -4.81220e+02 |117  0.03842 -5.99838e+02
118 -0.01139 -4.46684e+02 |119 -0.01428 -3.99680e+02 |120  0.00219 -3.55478e+02
121 -0.00415 -3.10043e+02 |122  0.00035 -2.89803e+02 |123 -0.00202 -3.06749e+02
124 -0.00423 -3.22222e+02 |125 -0.00012 -3.21854e+02 |126 -0.00101 -3.23114e+02
127 -0.00054 -3.23246e+02 |128 -0.00094 -3.23498e+02 |129 -0.00106 -3.23670e+02
130  0.06191 -3.16421e+02 |131 -1.02777 -6.44159e+00 |132  0.29816  2.70604e+02
133  0.26386 -1.46044e+03 |134 -0.38893 -5.28843e+01 |135 -0.06323 -6.44794e+02
136  0.36931 -7.23145e+01 |137  0.28976 -1.50864e+03 |138 -0.36646 -2.65089e+02
139 -0.10618  5.84242e+02 |140  0.14348 -6.19878e+01 |141 -0.69403  1.82406e-01
142 -0.09226 -2.32285e+01 |143 -0.09163 -3.70090e-01 |144  0.48278  4.44031e+00
145 -0.16639 -3.14754e+00 |146 -0.93768 -6.39064e-02 |147 -0.09585  2.41854e-01
148  0.34191  1.20374e+02 |149  0.25031  3.49254e+01 |150  0.32540  3.30336e+01
151  0.17203 -8.86086e+01 |152  0.27740 -2.42395e+01 |153  0.40777  2.90731e+00
154  0.12997  1.21846e+02 |155  0.05622  3.56833e+01 |156  0.15822  2.47413e+01
157  0.05834 -4.91441e+01 |158  0.14249 -4.85205e+00 |159  0.18254  2.53274e+00
159 variables; iteration 40; function evaluation 51; phase 5
Function value -8.6694314e+01; maximum gradient component mag -1.5154e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16601  1.99008e+03 |  2 -0.60644 -4.88289e+02 |  3 -0.44112 -1.34872e+03
  4 -0.09407 -9.40473e+02 |  5 -0.75308 -5.61565e+01 |  6 -0.34726 -3.14064e+02
  7 -0.23367  2.53629e+03 |  8 -0.45868 -1.37982e+03 |  9 -0.11411 -8.16204e+02
 10 -0.80991 -3.13883e+01 | 11 -0.46592 -2.17970e+02 | 12 -0.18926 -1.51536e+04
 13  0.00031 -2.43412e+00 | 14  0.00036 -2.95134e+00 | 15  0.00041 -3.57416e+00
 16  0.00047 -4.32192e+00 | 17  0.00054 -5.21635e+00 | 18  0.00062 -6.28130e+00
 19  0.00071 -7.54193e+00 | 20  0.00081 -9.02339e+00 | 21  0.00092 -1.07485e+01
 22  0.00104 -1.27348e+01 | 23  0.00117 -1.49907e+01 | 24  0.00132 -1.75150e+01
 25  0.00149 -2.03057e+01 | 26  0.00167 -2.33878e+01 | 27  0.00188 -2.68330e+01
 28  0.00213 -3.07308e+01 | 29  0.00241 -3.51737e+01 | 30  0.00274 -4.02795e+01
 31  0.00312 -4.63107e+01 | 32  0.00357 -5.31938e+01 | 33  0.00409 -6.11188e+01
 34  0.00468 -7.02820e+01 | 35  0.00531 -8.09044e+01 | 36  0.00588 -9.30529e+01
 37  0.00625 -1.06809e+02 | 38  0.00630 -1.21974e+02 | 39  0.00596 -1.38433e+02
 40  0.00537 -1.56160e+02 | 41  0.00474 -1.75431e+02 | 42  0.00412 -1.96949e+02
 43  0.00329 -2.18854e+02 | 44  0.00218 -2.40863e+02 | 45  0.00128 -2.64943e+02
 46  0.00116 -2.92540e+02 | 47  0.00170 -3.24350e+02 | 48  0.00113 -3.51796e+02
 49 -0.00111 -3.70915e+02 | 50 -0.00176 -3.97001e+02 | 51 -0.00132 -4.25747e+02
 52 -0.00162 -4.46727e+02 | 53 -0.00250 -4.64427e+02 | 54 -0.00352 -4.85085e+02
 55 -0.00432 -5.06996e+02 | 56 -0.00482 -5.39159e+02 | 57 -0.00545 -5.64115e+02
 58 -0.00615 -5.89564e+02 | 59 -0.00674 -6.06935e+02 | 60 -0.00712 -6.26907e+02
 61 -0.00737 -6.47135e+02 | 62 -0.00741 -6.72287e+02 | 63 -0.00669 -6.98950e+02
 64 -0.00625 -7.19583e+02 | 65 -0.00649 -7.36638e+02 | 66 -0.00716 -7.37881e+02
 67 -0.00670 -5.37354e+02 | 68 -0.00797 -5.34199e+02 | 69 -0.00830 -5.44351e+02
 70 -0.00898 -5.47963e+02 | 71 -0.00834 -5.61944e+02 | 72 -0.00661 -4.94867e+02
 73 -0.00327 -5.23237e+02 | 74 -0.00542 -4.87755e+02 | 75 -0.00285 -4.85082e+02
 76 -0.00659 -4.14097e+02 | 77 -0.00683 -3.73533e+02 | 78 -0.00943 -3.19356e+02
 79 -0.01064 -2.77819e+02 | 80 -0.00878 -2.52649e+02 | 81 -0.00048 -2.35892e+02
 82  0.01520 -2.59151e+02 | 83  0.01508 -1.64052e+02 | 84  0.00593 -4.31900e+01
 85 -0.00952  4.22342e+01 | 86 -0.01351  7.33201e+01 | 87 -0.00639  9.13402e+01
 88  0.00876  9.91032e+01 | 89  0.02049  1.03266e+02 | 90  0.01749  1.20105e+02
 91  0.00496  1.45373e+02 | 92 -0.00301  1.56978e+02 | 93 -0.00925  1.59165e+02
 94 -0.01317  1.55298e+02 | 95 -0.00981  1.48890e+02 | 96  0.00156  1.44979e+02
 97  0.00009  1.49517e+02 | 98 -0.00552  1.63572e+02 | 99 -0.01099  1.81665e+02
100 -0.01585  1.97067e+02 |101 -0.01591  2.04321e+02 |102 -0.00569  2.03043e+02
103  0.01736  1.87829e+02 |104  0.01455  1.70994e+02 |105  0.00899  1.73755e+02
106  0.00867  1.71951e+02 |107  0.01560  1.76337e+02 |108  0.01088  1.93576e+02
109 -0.00245  2.06568e+02 |110 -0.00962  2.16928e+02 |111  0.02741  3.10917e+02
112 -0.01893  2.54569e+02 |113 -0.01131  2.66689e+02 |114  0.02607  2.92033e+02
115  0.00441  2.35106e+02 |116 -0.00447  1.97661e+02 |117  0.02622  1.75480e+02
118  0.01385  1.83190e+02 |119 -0.01482  1.80607e+02 |120 -0.00476  1.81435e+02
121 -0.00343  1.95874e+02 |122 -0.00315  2.06109e+02 |123 -0.00561  2.02666e+02
124 -0.00471  2.02342e+02 |125 -0.00063  2.06718e+02 |126 -0.00132  2.06416e+02
127 -0.00082  2.06426e+02 |128 -0.00119  2.06217e+02 |129 -0.00125  2.06096e+02
130  0.06186  2.13910e+02 |131 -1.10229 -2.21454e+01 |132  0.29740 -1.44542e+02
133  0.26608  7.76386e+02 |134 -0.35583 -7.93129e+00 |135 -0.05515  4.96127e+02
136  0.37764 -1.27925e+00 |137  0.30027  7.92943e+02 |138 -0.33429  1.06599e+02
139 -0.09407 -1.41117e+02 |140  0.14381 -1.67952e+00 |141 -0.69491 -6.22809e-02
142 -0.09279 -3.55466e+00 |143 -0.09570 -5.84847e-02 |144  0.49097  7.42167e+00
145 -0.17108 -8.22566e-01 |146 -0.93696  6.25120e-01 |147 -0.09931 -1.22831e+00
148  0.34772 -4.89524e+01 |149  0.23509 -1.65761e+01 |150  0.38205 -1.18338e+01
151  0.18027  3.72152e+01 |152  0.23808 -1.31099e+01 |153  0.44755 -2.01856e+00
154  0.14660 -5.40750e+01 |155  0.04319 -1.60893e+01 |156  0.20727 -7.57725e+00
157  0.01961  2.05510e+01 |158  0.16508 -5.42391e+00 |159  0.20910 -8.84379e-01
159 variables; iteration 60; function evaluation 74; phase 5
Function value -8.7361897e+01; maximum gradient component mag 5.6144e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14606 -6.85440e+02 |  2 -0.61592  1.80042e+02 |  3 -0.43235  4.84452e+02
  4 -0.09088  3.60959e+02 |  5 -0.73942  2.36816e+01 |  6 -0.34395  1.29461e+02
  7 -0.23293 -9.29489e+02 |  8 -0.46257  5.04379e+02 |  9 -0.11843  3.12620e+02
 10 -0.84365  1.06715e+01 | 11 -0.46226  8.59770e+01 | 12 -0.18792  5.61440e+03
 13  0.00047  1.33346e+00 | 14  0.00054  1.59391e+00 | 15  0.00063  1.90360e+00
 16  0.00072  2.27058e+00 | 17  0.00083  2.70341e+00 | 18  0.00095  3.21074e+00
 19  0.00109  3.80057e+00 | 20  0.00122  4.47928e+00 | 21  0.00136  5.25044e+00
 22  0.00150  6.11366e+00 | 23  0.00162  7.06401e+00 | 24  0.00172  8.09355e+00
 25  0.00179  9.19800e+00 | 26  0.00185  1.03898e+01 | 27  0.00191  1.17038e+01
 28  0.00196  1.31855e+01 | 29  0.00205  1.48935e+01 | 30  0.00220  1.69112e+01
 31  0.00243  1.93649e+01 | 32  0.00283  2.23336e+01 | 33  0.00340  2.58973e+01
 34  0.00409  3.00754e+01 | 35  0.00478  3.47837e+01 | 36  0.00528  3.97821e+01
 37  0.00541  4.48184e+01 | 38  0.00510  4.96856e+01 | 39  0.00441  5.44597e+01
 40  0.00354  5.94227e+01 | 41  0.00268  6.49233e+01 | 42  0.00190  7.13097e+01
 43  0.00116  7.80476e+01 | 44  0.00044  8.51222e+01 | 45 -0.00016  9.30494e+01
 46 -0.00045  1.02069e+02 | 47 -0.00048  1.12206e+02 | 48 -0.00086  1.21334e+02
 49 -0.00135  1.30047e+02 | 50 -0.00157  1.39488e+02 | 51 -0.00208  1.46577e+02
 52 -0.00255  1.52167e+02 | 53 -0.00273  1.58672e+02 | 54 -0.00279  1.66995e+02
 55 -0.00291  1.75154e+02 | 56 -0.00355  1.84371e+02 | 57 -0.00452  1.89925e+02
 58 -0.00539  1.96182e+02 | 59 -0.00564  2.01781e+02 | 60 -0.00550  2.09513e+02
 61 -0.00519  2.18024e+02 | 62 -0.00531  2.25804e+02 | 63 -0.00501  2.33470e+02
 64 -0.00434  2.41910e+02 | 65 -0.00458  2.47269e+02 | 66 -0.00654  2.40113e+02
 67 -0.00518  1.86451e+02 | 68 -0.00688  1.81404e+02 | 69 -0.00564  1.92079e+02
 70 -0.00836  1.82103e+02 | 71 -0.00608  1.95836e+02 | 72 -0.00517  1.71098e+02
 73 -0.00325  1.78712e+02 | 74 -0.00258  1.77967e+02 | 75 -0.00047  1.79061e+02
 76 -0.00126  1.62825e+02 | 77 -0.00395  1.37002e+02 | 78 -0.00602  1.15046e+02
 79 -0.01217  7.90929e+01 | 80 -0.01142  6.82437e+01 | 81 -0.00161  8.32508e+01
 82  0.01228  1.19235e+02 | 83  0.01425  1.05426e+02 | 84  0.00228  4.91612e+01
 85 -0.01188  4.45939e+00 | 86 -0.01595 -1.04235e+01 | 87 -0.01043 -1.10981e+01
 88  0.00518  5.61725e+00 | 89  0.02045  2.57183e+01 | 90  0.01819  1.93190e+01
 91  0.00351 -9.17472e+00 | 92 -0.00528 -2.44235e+01 | 93 -0.01061 -3.28164e+01
 94 -0.01175 -3.50928e+01 | 95 -0.00611 -2.83650e+01 | 96  0.00287 -1.98518e+01
 97 -0.00090 -2.88830e+01 | 98 -0.00644 -3.39386e+01 | 99 -0.01280 -4.03636e+01
100 -0.01933 -5.11183e+01 |101 -0.02093 -5.71792e+01 |102 -0.00805 -5.98238e+01
103  0.01865 -7.22483e+01 |104  0.01319 -9.50054e+01 |105  0.00625 -9.59293e+01
106  0.00582 -8.74173e+01 |107  0.01221 -6.14015e+01 |108  0.01008 -2.82583e+01
109  0.00201 -1.35309e+01 |110 -0.00571 -1.94026e+01 |111  0.02511  4.86262e+01
112 -0.01873 -2.33953e+01 |113 -0.01003 -1.64605e+01 |114  0.02795  2.29415e+01
115  0.00207 -2.22350e+01 |116 -0.00074 -4.26719e+01 |117  0.02679 -3.49957e+01
118  0.00803 -3.88451e+01 |119 -0.00999 -5.08819e+01 |120  0.00105 -4.60933e+01
121 -0.00318 -4.16928e+01 |122 -0.00354 -3.88058e+01 |123 -0.00177 -4.71568e+01
124 -0.00321 -6.04196e+01 |125 -0.00107 -6.14554e+01 |126 -0.00232 -6.27737e+01
127 -0.00194 -6.29667e+01 |128 -0.00232 -6.31991e+01 |129 -0.00238 -6.33078e+01
130  0.06149 -6.07922e+01 |131 -1.08857 -1.99359e+01 |132  0.24905  5.76029e+01
133  0.25272 -2.74612e+02 |134 -0.29879  3.77630e+00 |135 -0.04419 -1.61573e+02
136  0.38513  1.05301e+00 |137  0.30382 -2.76103e+02 |138 -0.37654 -3.51871e+01
139 -0.09911  4.85762e+01 |140  0.14376  3.44571e+01 |141 -0.70106 -1.58492e-01
142 -0.09336  9.00828e+00 |143 -0.12124  3.09603e-01 |144  0.48680 -1.63921e+00
145 -0.21642  6.20131e-01 |146 -0.93611 -5.70496e-02 |147 -0.16097 -1.04703e-03
148  0.35121  2.75736e+01 |149  0.20100  1.36959e+01 |150  0.39389 -1.31872e+01
151  0.16138  3.48040e+01 |152  0.20231 -3.11634e-01 |153  0.45212  4.90113e+00
154  0.18615  1.62190e+01 |155  0.06293  1.15819e+01 |156  0.26772 -9.54105e+00
157  0.06477  1.88676e+01 |158  0.18330 -1.01154e+00 |159  0.32085  3.74985e+00
159 variables; iteration 80; function evaluation 99; phase 5
Function value -8.8356833e+01; maximum gradient component mag -7.7923e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14613  9.71914e+02 |  2 -0.61771 -2.50517e+02 |  3 -0.44586 -6.79289e+02
  4 -0.07973 -4.88068e+02 |  5 -0.71129 -3.51251e+01 |  6 -0.35426 -1.67209e+02
  7 -0.23926  1.31359e+03 |  8 -0.47614 -7.18260e+02 |  9 -0.12086 -4.39910e+02
 10 -0.92996 -6.15346e+00 | 11 -0.46805 -1.14810e+02 | 12 -0.18889 -7.79232e+03
 13 -0.00066 -2.06303e+00 | 14 -0.00072 -2.41603e+00 | 15 -0.00076 -2.81120e+00
 16 -0.00077 -3.24873e+00 | 17 -0.00073 -3.72896e+00 | 18 -0.00064 -4.25415e+00
 19 -0.00048 -4.83131e+00 | 20 -0.00024 -5.47575e+00 | 21  0.00005 -6.21375e+00
 22  0.00038 -7.08208e+00 | 23  0.00071 -8.12199e+00 | 24  0.00099 -9.36887e+00
 25  0.00120 -1.08460e+01 | 26  0.00132 -1.25754e+01 | 27  0.00134 -1.45959e+01
 28  0.00127 -1.69455e+01 | 29  0.00113 -1.96500e+01 | 30  0.00093 -2.27456e+01
 31  0.00071 -2.63121e+01 | 32  0.00047 -3.03206e+01 | 33  0.00035 -3.47660e+01
 34  0.00045 -3.96971e+01 | 35  0.00079 -4.52491e+01 | 36  0.00119 -5.15517e+01
 37  0.00139 -5.87292e+01 | 38  0.00134 -6.67250e+01 | 39  0.00105 -7.55258e+01
 40  0.00053 -8.50591e+01 | 41 -0.00014 -9.53022e+01 | 42 -0.00073 -1.06665e+02
 43 -0.00090 -1.18723e+02 | 44 -0.00072 -1.31680e+02 | 45 -0.00038 -1.45919e+02
 46 -0.00001 -1.60928e+02 | 47 -0.00063 -1.74977e+02 | 48 -0.00171 -1.87646e+02
 49 -0.00176 -2.01981e+02 | 50 -0.00122 -2.17507e+02 | 51 -0.00263 -2.25783e+02
 52 -0.00438 -2.30088e+02 | 53 -0.00432 -2.38547e+02 | 54 -0.00350 -2.50907e+02
 55 -0.00163 -2.66410e+02 | 56  0.00006 -2.86858e+02 | 57 -0.00147 -2.92597e+02
 58 -0.00361 -2.96740e+02 | 59 -0.00293 -3.06227e+02 | 60 -0.00190 -3.18555e+02
 61 -0.00086 -3.31727e+02 | 62 -0.00130 -3.41572e+02 | 63 -0.00015 -3.55779e+02
 64 -0.00086 -3.60512e+02 | 65 -0.00041 -3.73318e+02 | 66 -0.00207 -3.70357e+02
 67 -0.00653 -2.50408e+02 | 68 -0.00701 -2.54903e+02 | 69 -0.00375 -2.78843e+02
 70 -0.00891 -2.61213e+02 | 71 -0.00296 -2.95281e+02 | 72 -0.00519 -2.42645e+02
 73 -0.00394 -2.46019e+02 | 74 -0.00119 -2.52357e+02 | 75 -0.00231 -2.34832e+02
 76 -0.00136 -2.22716e+02 | 77 -0.00506 -1.92729e+02 | 78 -0.00100 -1.95360e+02
 79 -0.00923 -1.57439e+02 | 80 -0.01423 -1.30297e+02 | 81 -0.00338 -1.24172e+02
 82  0.01306 -1.22383e+02 | 83  0.01308 -6.65275e+01 | 84  0.00402 -1.30470e+01
 85 -0.01064  1.34218e+01 | 86 -0.01545  1.97172e+01 | 87 -0.01149  2.11513e+01
 88  0.00348  1.52982e+01 | 89  0.02257  1.57391e+00 | 90  0.01769  1.54321e+01
 91 -0.00137  4.33975e+01 | 92 -0.00958  5.66765e+01 | 93 -0.01122  6.56305e+01
