
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5948231e+03; maximum gradient component mag -2.7425e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.01841 -1.02134e+00 | 41  0.00757  3.84762e+00 | 42  0.01458 -1.49585e+00
 43 -0.00109 -2.28006e-01 | 44 -0.03135 -2.20058e+00 | 45  0.00731 -2.16690e+00
 46 -0.01477 -2.78942e+00 | 47  0.00120 -4.03320e+00 | 48  0.01011 -3.69063e+00
 49  0.01151 -3.54560e+00 | 50 -0.03123  2.40252e-01 | 51 -0.03182 -6.40386e-01
 52  0.00048  4.85356e-01 | 53  0.04632 -1.04506e+01 | 54  0.03076 -1.28516e+00
 55 -0.05034  9.73546e+00 | 56  0.04903 -9.28628e-01 | 57  0.00478 -4.37407e+00
 58  0.00602 -4.70962e+00 | 59  0.01755  3.21055e+00 | 60 -0.02324  7.53071e-01
 61  0.04717 -2.72702e+00 | 62 -0.01303  3.46662e+00 | 63 -0.00599  7.99776e-01
 64  0.00102  1.04934e+00 | 65  0.02546 -7.70873e+00 | 66  0.02138 -1.81247e+01
 67 -0.03297 -4.44225e+00 | 68 -0.00131  4.07480e+00 | 69  0.01522  2.93742e+00
 70  0.00245  5.03283e+00 | 71  0.01954 -3.42891e+00 | 72  0.01784  9.85719e+00
 73  0.02222 -4.14392e+00 | 74 -0.03003 -1.75651e+00 | 75  0.00697  6.30979e+00
 76  0.00019 -3.26017e+00 | 77 -0.00273 -5.34415e+00 | 78  0.01522  7.01988e+00
 79 -0.02434  2.89378e+00 | 80 -0.00387 -1.26791e+01 | 81  0.00901  1.40801e+01
 82 -0.01417 -1.47156e+00 | 83  0.00498 -1.80658e+00 | 84  0.01381 -8.58562e+00
 85 -0.02526  4.26507e+00 | 86 -0.04727  3.78752e+00 | 87 -0.02688 -1.58283e-01
 88 -0.00489 -8.85000e-01 | 89 -0.03536  2.09801e+00 | 90  0.02944 -1.35724e+00
 91 -0.01745  4.15582e+00 | 92 -0.00022  1.20847e+00 | 93  0.00860  6.46269e+00
 94 -0.00332  2.36424e+00 | 95 -0.00323 -2.89126e+00 | 96 -0.00323 -2.89097e+00
 97  0.77900 -2.38443e+01 | 98 -0.42164  1.58025e+02 | 99  0.24739 -1.81207e+01
100 -0.24465  4.95016e+01 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 2.1824902e+03; maximum gradient component mag 1.5709e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61947 -4.69652e+00 |  2 -0.01656 -2.55596e+00 |  3 -0.01116  5.27936e-01
  4 -0.00670  1.93933e+00 |  5 -0.00454  9.37799e-01 |  6  0.00248  1.92296e-01
  7 -0.00903 -4.30100e-01 |  8 -0.02606 -3.07267e-01 |  9 -0.01608  1.10848e+00
 10 -0.01788  1.60066e+00 | 11 -0.01329 -9.47557e-01 | 12  0.00261  2.83011e+00
 13 -0.00986 -1.94221e+00 | 14  0.04766 -8.95649e-01 | 15  0.01174 -1.09858e+00
 16  0.02360 -7.02941e-01 | 17  0.00049  2.08343e+00 | 18 -0.02618  8.13967e-01
 19 -0.01151 -1.46783e-01 | 20  0.02295  2.72987e-01 | 21  0.00886 -1.23420e+00
 22 -0.02661  7.99516e-01 | 23  0.04382  4.34110e-01 | 24  0.00186  1.22618e+00
 25  0.01300 -1.29362e-01 | 26 -0.00663 -5.55193e-01 | 27  0.00853 -6.96614e-02
 28  0.02527 -3.98375e-02 | 29  0.01579 -5.18464e-01 | 30 -0.04247  6.58679e-01
 31  0.00470  4.79680e-02 | 32  0.00877 -3.27526e-02 | 33  0.01460 -4.63088e-01
 34  0.01598 -1.47011e-02 | 35 -0.01224 -9.02654e-01 | 36  0.02391 -5.12789e-01
 37  0.02406 -5.22387e-03 | 38 -0.03743 -3.13781e-01 | 39  0.00071  1.32205e+00
 40 -0.01844 -9.60138e-01 | 41  0.00714 -1.46464e+00 | 42  0.01451 -4.89325e-01
 43 -0.00114  6.14057e-01 | 44 -0.03097  2.04218e+00 | 45  0.00727 -1.24120e-01
 46 -0.01444  2.64484e+00 | 47  0.00122 -1.26528e+00 | 48  0.01016  2.86205e-01
 49  0.01152  8.46375e-03 | 50 -0.03143 -1.04434e+00 | 51 -0.03195 -1.13964e+00
 52  0.00026 -6.60706e-01 | 53  0.04639  6.91971e-01 | 54  0.03070  6.36841e-01
 55 -0.05125  1.47488e-01 | 56  0.04890 -9.98363e-01 | 57  0.00488  6.51759e-01
 58  0.00610 -2.57211e-01 | 59  0.01732 -2.27572e-01 | 60 -0.02337 -7.88268e-01
 61  0.04712 -7.84197e-02 | 62 -0.01320  1.13223e+00 | 63 -0.00611 -6.79947e-01
 64  0.00087 -8.19822e-01 | 65  0.02554 -2.98978e-04 | 66  0.02175 -8.87162e-01
 67 -0.03279 -8.24530e-01 | 68 -0.00155 -6.47034e-01 | 69  0.01486 -6.46866e+00
 70  0.00223  6.33630e-01 | 71  0.01961  1.74146e+00 | 72  0.01750  1.39826e+00
 73  0.02220 -2.04783e+00 | 74 -0.02989  8.36290e-01 | 75  0.00672  1.11677e+00
 76  0.00022 -9.66844e-01 | 77 -0.00265 -1.92752e+00 | 78  0.01498  3.72271e-01
 79 -0.02443  1.59928e+00 | 80 -0.00335  2.13258e+00 | 81  0.00859  2.32159e+00
 82 -0.01406  8.03854e-01 | 83  0.00503  7.51750e-01 | 84  0.01405  1.68948e-02
 85 -0.02544 -3.11603e-03 | 86 -0.04744 -1.69381e-01 | 87 -0.02676  6.07396e-01
 88 -0.00476  1.01308e-01 | 89 -0.03531  8.54952e-01 | 90  0.02963  2.65088e-01
 91 -0.01772 -9.54835e-01 | 92 -0.00001 -8.72794e-01 | 93  0.00781  2.83841e-01
 94 -0.00336  7.55453e-01 | 95 -0.00019  2.23490e-01 | 96 -0.00019  2.23710e-01
 97  0.77682 -4.36935e-01 | 98 -0.42249  1.57094e+01 | 99  0.24905 -2.45226e+00
100 -0.24433  9.00511e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 77; function evaluation 100
Function value 2.1825e+03; maximum gradient component mag 8.1369e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61947 -3.17064e+00 |  2 -0.01527 -2.06655e-01 |  3 -0.01133  7.20376e-02
  4 -0.00734  3.82668e-01 |  5 -0.00501 -3.03834e-01 |  6  0.00253  1.92564e-01
  7 -0.00880  3.33676e-02 |  8 -0.02586  9.13182e-02 |  9 -0.01628  2.88574e-01
 10 -0.01825  1.15881e-01 | 11 -0.01308 -3.10337e-01 | 12  0.00215  2.01882e-02
 13 -0.00952 -3.45093e-01 | 14  0.04775 -1.59443e-01 | 15  0.01171 -1.68925e+00
 16  0.02370  2.93015e-01 | 17  0.00044  1.35570e+00 | 18 -0.02634 -6.42691e-01
 19 -0.01149 -4.63192e-02 | 20  0.02296  2.11198e-01 | 21  0.00891 -6.76390e-01
 22 -0.02673 -5.09112e-01 | 23  0.04379 -7.87650e-01 | 24  0.00178 -5.86338e-02
 25  0.01306  4.48345e-01 | 26 -0.00661 -5.15286e-01 | 27  0.00859  6.42095e-01
 28  0.02526 -3.65197e-01 | 29  0.01578 -9.46949e-01 | 30 -0.04241  9.13620e-01
 31  0.00478  9.53668e-01 | 32  0.00881  3.80271e-01 | 33  0.01472  1.15737e+00
 34  0.01596 -5.80810e-01 | 35 -0.01216 -2.75355e-01 | 36  0.02390 -8.97087e-01
 37  0.02411  8.01211e-01 | 38 -0.03740 -2.02228e-01 | 39  0.00067  6.43659e-01
 40 -0.01839 -3.90481e-01 | 41  0.00726  4.15225e-01 | 42  0.01450 -8.12390e-01
 43 -0.00117  1.64363e-01 | 44 -0.03125 -6.79984e-01 | 45  0.00725 -5.92835e-01
 46 -0.01467 -2.36155e-01 | 47  0.00134  6.99803e-01 | 48  0.01015  3.64573e-01
 49  0.01157  1.33288e+00 | 50 -0.03136 -5.15358e-02 | 51 -0.03182  5.29164e-01
 52  0.00028  3.92070e-02 | 53  0.04637  1.70363e-01 | 54  0.03068  6.92145e-02
 55 -0.05123  3.41186e-01 | 56  0.04891 -4.11632e-01 | 57  0.00492  1.46067e+00
 58  0.00607 -1.02256e+00 | 59  0.01734  2.24241e-01 | 60 -0.02336 -7.07234e-01
 61  0.04712 -4.63687e-02 | 62 -0.01320  1.03756e+00 | 63 -0.00616 -1.63545e+00
 64  0.00095  1.08371e+00 | 65  0.02554  8.14783e-02 | 66  0.02178  3.10555e-01
 67 -0.03277 -4.33097e-01 | 68 -0.00157 -9.05076e-01 | 69  0.01506 -2.11180e-01
 70  0.00220 -1.43214e-01 | 71  0.01958  4.42496e-01 | 72  0.01746  5.39701e-02
 73  0.02226 -3.58365e-03 | 74 -0.02996 -3.56382e-01 | 75  0.00669 -3.84165e-02
 76  0.00031  1.32683e+00 | 77 -0.00263 -1.35808e+00 | 78  0.01498  4.02926e-01
 79 -0.02459 -1.75850e+00 | 80 -0.00338  9.95947e-01 | 81  0.00854  3.26809e-01
 82 -0.01413 -1.02566e+00 | 83  0.00504  6.96226e-01 | 84  0.01406  3.48032e-01
 85 -0.02540  7.74478e-01 | 86 -0.04745 -3.57629e-01 | 87 -0.02682 -5.61189e-01
 88 -0.00472  9.36096e-01 | 89 -0.03539 -2.07834e-01 | 90  0.02965  6.93603e-01
 91 -0.01763 -1.84708e-01 | 92  0.00006 -4.84602e-01 | 93  0.00783  5.68483e-02
 94 -0.00378 -1.02432e-02 | 95 -0.00018  1.69505e-01 | 96 -0.00018  1.69223e-01
 97  0.77552 -1.32341e+00 | 98 -0.42276  8.13687e+00 | 99  0.24915 -1.52131e-02
100 -0.24433  9.04203e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1824816e+03; maximum gradient component mag 8.7827e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  5.73050e+01 |  2 -0.42263  8.78266e+02 |  3 -0.41094  1.05522e+02
  4  0.61947 -3.17045e+00 |  5  0.00000  1.34601e+01 |  6  0.00000  3.00274e+00
  7  0.00000 -1.20506e+01 |  8  0.00000 -4.24858e+00 |  9  0.00000  2.09572e+01
 10 -0.01527 -2.12862e-01 | 11 -0.01133  5.99479e-02 | 12 -0.00734  3.76930e-01
 13 -0.00501 -3.09068e-01 | 14  0.00253  1.86594e-01 | 15 -0.00880  2.96064e-02
 16 -0.02586  8.26824e-02 | 17 -0.01628  2.82657e-01 | 18 -0.01825  1.10003e-01
 19 -0.01308 -3.15992e-01 | 20  0.00215  1.41147e-02 | 21 -0.00952 -3.50913e-01
 22  0.04775 -1.57696e-01 | 23  0.01171 -1.70221e+00 | 24  0.02370  2.91976e-01
 25  0.00044  1.33949e+00 | 26 -0.02634 -6.42379e-01 | 27 -0.01149 -5.74051e-02
 28  0.02296  2.08239e-01 | 29  0.00891 -6.77096e-01 | 30 -0.02673 -5.19770e-01
 31  0.04379 -7.89431e-01 | 32  0.00178 -6.19592e-02 | 33  0.01306  4.39408e-01
 34 -0.00661 -5.17049e-01 | 35  0.00859  6.33632e-01 | 36  0.02526 -3.72227e-01
 37  0.01578 -9.60838e-01 | 38 -0.04241  9.06672e-01 | 39  0.00478  9.42863e-01
 40  0.00881  3.76948e-01 | 41  0.01472  1.15496e+00 | 42  0.01596 -5.94515e-01
 43 -0.01216 -2.92141e-01 | 44  0.02390 -9.06130e-01 | 45  0.02411  7.93603e-01
 46 -0.03740 -2.05807e-01 | 47  0.00067  6.43106e-01 | 48 -0.01839 -3.91142e-01
 49  0.00726  4.16538e-01 | 50  0.01450 -8.01964e-01 | 51 -0.00117  1.63575e-01
 52 -0.03125 -6.90194e-01 | 53  0.00725 -5.91490e-01 | 54 -0.01467 -2.35200e-01
 55  0.00134  6.97695e-01 | 56  0.01015  3.54336e-01 | 57  0.01157  1.32081e+00
 58 -0.03136 -5.05136e-02 | 59 -0.03182  5.22806e-01 | 60  0.00028  4.18475e-02
 61  0.04637  1.63178e-01 | 62  0.03068  6.31064e-02 | 63 -0.05123  3.31169e-01
 64  0.04891 -4.17345e-01 | 65  0.00492  1.45297e+00 | 66  0.00607 -1.02720e+00
 67  0.01734  2.19263e-01 | 68 -0.02336 -7.23725e-01 | 69  0.04711 -5.18183e-02
 70 -0.01320  1.04179e+00 | 71 -0.00616 -1.64113e+00 | 72  0.00095  1.07822e+00
 73  0.02554  7.63319e-02 | 74  0.02178  3.05631e-01 | 75 -0.03277 -4.43285e-01
 76 -0.00157 -9.08488e-01 | 77  0.01506 -2.16009e-01 | 78  0.00220 -1.47678e-01
 79  0.01958  4.37257e-01 | 80  0.01746  4.91367e-02 | 81  0.02226 -8.57705e-03
 82 -0.02996 -3.56989e-01 | 83  0.00669 -4.32206e-02 | 84  0.00031  1.32164e+00
 85 -0.00263 -1.36140e+00 | 86  0.01498  3.98190e-01 | 87 -0.02459 -1.76729e+00
 88 -0.00338  9.90804e-01 | 89  0.00854  3.21049e-01 | 90 -0.01413 -1.03356e+00
 91  0.00504  6.89608e-01 | 92  0.01406  3.43185e-01 | 93 -0.02540  7.41872e-01
 94 -0.04745 -3.72516e-01 | 95 -0.02682 -5.64739e-01 | 96 -0.00472  9.20883e-01
 97 -0.03539 -2.04451e-01 | 98  0.02965  6.81049e-01 | 99 -0.01763 -1.91119e-01
100  0.00006 -4.88090e-01 |101  0.00783  5.17057e-02 |102 -0.00378 -1.61628e-02
103 -0.00018  1.63537e-01 |104 -0.00018  1.63167e-01 |105  0.77552 -1.32271e+00
106 -0.42276  8.13247e+00 |107  0.24915 -1.46400e-02 |108 -0.24433  9.04413e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.1807300e+03; maximum gradient component mag 2.0587e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44626  6.84247e+01 |  2 -0.42571  1.38128e+02 |  3 -0.39926  7.99157e+01
  4  0.62012 -1.32586e+02 |  5 -0.00130  7.78652e+00 |  6 -0.00039  1.61720e+00
  7  0.00469 -5.53010e+00 |  8  0.00180 -2.29107e+00 |  9 -0.00396  1.22847e+01
 10 -0.01466  2.76074e+00 | 11 -0.01081  2.60609e+00 | 12 -0.00684  2.51362e+00
 13 -0.00447  1.54401e+00 | 14  0.00296  1.09953e+00 | 15 -0.00843  9.23854e-01
 16 -0.02552  1.25002e+00 | 17 -0.01613  1.69748e-01 | 18 -0.01825 -6.91984e-01
 19 -0.01332 -2.70908e+00 | 20  0.00162 -5.69501e+00 | 21 -0.01002 -4.98184e+00
 22  0.04706 -1.83744e+01 | 23  0.01130 -9.52288e+00 | 24  0.02342 -8.66070e+00
 25  0.00025 -2.26016e+00 | 26 -0.02662 -1.93634e+00 | 27 -0.01168 -1.75503e+00
 28  0.02275 -6.32745e+00 | 29  0.00854 -8.04687e+00 | 30 -0.02705 -3.39379e+00
 31  0.04377 -6.32173e+00 | 32  0.00147 -5.33666e+00 | 33  0.01282 -6.07305e+00
 34 -0.00692 -4.76125e+00 | 35  0.00839 -3.73428e+00 | 36  0.02514 -5.84985e+00
 37  0.01553 -7.11231e+00 | 38 -0.04253  1.03928e+00 | 39  0.00455 -2.42295e+00
 40  0.00855 -3.91910e+00 | 41  0.01455 -2.56518e+00 | 42  0.01584 -3.56818e+00
 43 -0.01230 -1.17275e+00 | 44  0.02407 -3.09876e-01 | 45  0.02424  1.25829e+00
 46 -0.03748  3.44912e-01 | 47  0.00069  1.46386e+00 | 48 -0.01846  4.83192e-01
 49  0.00731  1.26122e+00 | 50  0.01456  1.57761e+00 | 51 -0.00111  1.98068e+00
 52 -0.03139  7.76685e-02 | 53  0.00749  5.89595e+00 | 54 -0.01462  3.17304e+00
 55  0.00169  9.64091e+00 | 56  0.01063  1.22954e+01 | 57  0.01210  1.46304e+01
 58 -0.03126  4.73477e+00 | 59 -0.03156  8.10203e+00 | 60  0.00089  1.50089e+01
 61  0.04654  8.30697e+00 | 62  0.03108  2.37425e+01 | 63 -0.05084  6.53417e+00
 64  0.04800 -3.85755e+01 | 65  0.00505  8.27236e+00 | 66  0.00652  1.18955e+01
 67  0.01731  4.84765e+00 | 68 -0.02320  3.48000e+00 | 69  0.04634 -3.89535e+01
 70 -0.01332 -3.92106e-01 | 71 -0.00604  2.07229e+00 | 72  0.00088 -5.00390e-01
 73  0.02496 -2.10638e+01 | 74  0.02130 -1.82745e+01 | 75 -0.03273  4.15411e-02
 76 -0.00174 -3.23063e+00 | 77  0.01486 -7.46853e+00 | 78  0.00188 -8.47147e+00
 79  0.01920 -1.64904e+01 | 80  0.01700 -1.69561e+01 | 81  0.02185 -1.79021e+01
 82 -0.02999 -9.75133e-01 | 83  0.00653 -4.02608e+00 | 84  0.00009 -2.60636e+00
 85 -0.00267 -8.39951e-01 | 86  0.01454 -1.24084e+01 | 87 -0.02469 -1.08385e+00
 88 -0.00344  4.64719e+00 | 89  0.00842  1.78822e+00 | 90 -0.01411  5.68570e+00
 91  0.00511  8.68118e+00 | 92  0.01378 -1.80566e+00 | 93 -0.02502  1.33073e+01
 94 -0.04707  1.19996e+01 | 95 -0.02613  2.11119e+01 | 96 -0.00430  2.33939e+01
 97 -0.03509  1.02839e+01 | 98  0.03005  2.47759e+01 | 99 -0.01717  9.28109e+00
100  0.00024  7.83371e+00 |101  0.00743  7.26140e+00 |102 -0.00225  4.71684e+00
103 -0.00010  3.38885e+00 |104 -0.00010  3.38807e+00 |105  0.77294 -2.12705e+01
106 -0.42315  5.04819e+01 |107  0.23905 -7.55808e+01 |108 -0.24536  2.05874e+02
108 variables; iteration 40; function evaluation 51; phase 4
Function value 2.1798707e+03; maximum gradient component mag -3.2720e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46769  1.16611e+01 |  2 -0.42737 -3.27195e+01 |  3 -0.39156  1.70744e+01
  4  0.62094 -1.45598e+01 |  5 -0.00468  6.30055e-01 |  6 -0.00115  8.25609e-02
  7  0.00897  7.84968e-01 |  8  0.00350  2.39929e-01 |  9 -0.01025  5.76122e-01
 10 -0.01423  2.95613e-01 | 11 -0.01042  1.25848e-01 | 12 -0.00647  1.52559e-02
 13 -0.00378 -1.95294e-01 | 14  0.00375 -2.03209e-01 | 15 -0.00759 -1.75371e-01
 16 -0.02481 -1.36220e-01 | 17 -0.01522 -1.91247e-01 | 18 -0.01723 -2.93918e-01
 19 -0.01193  3.85042e-02 | 20  0.00290 -1.22376e+00 | 21 -0.00892 -1.12893e+00
 22  0.04835 -1.49922e+00 | 23  0.01225 -1.70659e+00 | 24  0.02424  6.71364e-01
 25  0.00089  2.55857e+00 | 26 -0.02599  6.82633e-01 | 27 -0.01117  8.49865e-01
 28  0.02320 -1.83306e+00 | 29  0.00917 -2.55238e+00 | 30 -0.02653 -1.37849e+00
 31  0.04380 -6.31086e+00 | 32  0.00220  1.90668e+00 | 33  0.01344  1.58727e+00
 34 -0.00611  2.66155e+00 | 35  0.00870 -6.87292e-01 | 36  0.02534 -3.10943e+00
 37  0.01619  1.72848e+00 | 38 -0.04230  3.35237e-01 | 39  0.00487  4.66425e-01
 40  0.00902  1.82790e+00 | 41  0.01480  7.39061e-01 | 42  0.01610  2.60796e-02
 43 -0.01199  8.66268e-01 | 44  0.02409 -3.02138e-01 | 45  0.02429  2.33671e+00
 46 -0.03729 -3.69723e-03 | 47  0.00083  2.63449e+00 | 48 -0.01830  8.28935e-01
 49  0.00724 -6.26786e-01 | 50  0.01419 -4.07581e+00 | 51 -0.00113  1.72867e+00
 52 -0.03136 -2.68084e-01 | 53  0.00680 -3.69418e+00 | 54 -0.01494 -1.84847e-01
 55  0.00071 -3.20452e+00 | 56  0.00973 -6.69849e-01 | 57  0.01089 -4.18396e+00
 58 -0.03191 -9.10426e-01 | 59 -0.03255 -1.44318e+00 | 60 -0.00025 -1.78066e+00
 61  0.04598  5.40157e-01 | 62  0.03014  2.26612e+00 | 63 -0.05129  3.68840e-01
 64  0.04859  3.47347e+00 | 65  0.00436 -2.47777e+00 | 66  0.00579 -5.32453e+00
 67  0.01685 -1.53914e+00 | 68 -0.02356 -6.79177e-01 | 69  0.04687  1.53673e+00
 70 -0.01362 -8.76151e-01 | 71 -0.00629  6.39452e-01 | 72  0.00064 -3.36116e-01
 73  0.02500 -7.82991e+00 | 74  0.02129 -5.08004e+00 | 75 -0.03285  7.57434e-01
 76 -0.00190  1.28142e+00 | 77  0.01509  8.83628e+00 | 78  0.00188  1.23197e+00
 79  0.01919 -6.35994e+00 | 80  0.01733  7.93343e+00 | 81  0.02240  1.46461e+01
 82 -0.03012 -6.37051e-02 | 83  0.00614 -8.38733e+00 | 84 -0.00019 -3.24646e+00
 85 -0.00289  6.87033e-01 | 86  0.01471  6.05819e+00 | 87 -0.02468  4.75799e+00
 88 -0.00379  2.34774e+00 | 89  0.00782 -9.84550e+00 | 90 -0.01468 -1.75340e+00
 91  0.00464  1.60946e+00 | 92  0.01350  9.54113e-01 | 93 -0.02585  1.04587e+00
 94 -0.04772  4.24892e+00 | 95 -0.02717  4.49794e+00 | 96 -0.00547  2.61319e+00
 97 -0.03612 -2.10602e+00 | 98  0.02879  2.51706e+00 | 99 -0.01760  2.91452e+00
100 -0.00070 -3.19526e+00 |101  0.00717  1.37636e-01 |102 -0.00309 -3.58934e-01
103 -0.00006  4.14153e-01 |104 -0.00006  4.14514e-01 |105  0.77482 -6.95480e+00
106 -0.42226  3.22041e+01 |107  0.24150 -5.36541e+00 |108 -0.24447  1.93023e+01
108 variables; iteration 60; function evaluation 78; phase 4
Function value 2.1798425e+03; maximum gradient component mag 1.1142e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46919  4.10465e+00 |  2 -0.42732  1.11416e+01 |  3 -0.39144  1.01312e+01
  4  0.62095  1.76920e+00 |  5 -0.00515 -2.10034e-01 |  6 -0.00115  7.61790e-02
  7  0.00848 -1.25092e-02 |  8  0.00345  1.88279e-01 |  9 -0.01028  5.75340e-01
 10 -0.01429 -1.94361e-01 | 11 -0.01039 -1.31976e-01 | 12 -0.00634  2.60872e-04
 13 -0.00368 -2.07403e-01 | 14  0.00361 -7.69910e-01 | 15 -0.00768 -6.25416e-01
 16 -0.02489 -5.78968e-01 | 17 -0.01469  1.31181e+00 | 18 -0.01729 -5.71876e-01
 19 -0.01183  4.19082e-01 | 20  0.00316  3.26732e-01 | 21 -0.00895 -1.17667e+00
 22  0.04839 -9.47468e-02 | 23  0.01225 -1.41804e+00 | 24  0.02416 -1.70889e-02
 25  0.00061 -5.39154e-01 | 26 -0.02596  7.79744e-01 | 27 -0.01124  1.94013e-01
 28  0.02326 -3.48421e-01 | 29  0.00925 -9.17106e-01 | 30 -0.02640 -1.01213e-01
 31  0.04398 -1.24112e+00 | 32  0.00204  1.72849e-01 | 33  0.01335  4.58959e-01
 34 -0.00631  5.42444e-01 | 35  0.00870 -3.65733e-01 | 36  0.02544 -6.86359e-01
 37  0.01605  2.62133e-01 | 38 -0.04221  9.34775e-01 | 39  0.00482  1.59776e-01
 40  0.00890  6.82573e-01 | 41  0.01470 -7.90395e-02 | 42  0.01605 -1.26703e-01
 43 -0.01206  4.36768e-01 | 44  0.02404 -4.29610e-01 | 45  0.02416  1.00044e+00
 46 -0.03731 -1.22624e-01 | 47  0.00069  1.08258e+00 | 48 -0.01839 -2.04025e-02
 49  0.00722 -1.89786e-01 | 50  0.01428 -1.49042e+00 | 51 -0.00126  5.07898e-01
 52 -0.03139 -4.07618e-01 | 53  0.00697 -2.42653e-01 | 54 -0.01500 -5.20250e-01
 55  0.00082 -1.01322e+00 | 56  0.00971 -1.31343e-02 | 57  0.01102 -7.32692e-01
 58 -0.03189 -3.59461e-01 | 59 -0.03246 -1.86174e-01 | 60 -0.00022 -6.18021e-01
 61  0.04593  3.97156e-01 | 62  0.03005  5.71097e-01 | 63 -0.05138 -9.12179e-01
 64  0.04851  1.58284e+00 | 65  0.00443 -2.22713e-02 | 66  0.00593 -1.38596e+00
 67  0.01685 -2.38232e-01 | 68 -0.02353  1.93939e-02 | 69  0.04684  1.13495e+00
 70 -0.01361 -4.26038e-01 | 71 -0.00630  3.96178e-01 | 72  0.00062 -1.70810e-01
 73  0.02517 -1.03318e+00 | 74  0.02137 -8.00974e-01 | 75 -0.03290 -7.96069e-02
 76 -0.00193  6.78093e-01 | 77  0.01488  2.30831e+00 | 78  0.00182  4.02425e-01
 79  0.01933 -1.43212e+00 | 80  0.01716  2.33247e+00 | 81  0.02209  3.63422e+00
 82 -0.03010  2.28912e-01 | 83  0.00637 -1.20002e+00 | 84 -0.00012 -4.51460e-01
 85 -0.00291  8.63828e-03 | 86  0.01459  1.66383e+00 | 87 -0.02485  9.84304e-01
 88 -0.00385  7.96661e-01 | 89  0.00805 -2.48810e+00 | 90 -0.01462 -3.45302e-01
 91  0.00460  1.08455e-01 | 92  0.01348  3.35156e-01 | 93 -0.02589 -3.05085e-01
 94 -0.04790  1.07814e+00 | 95 -0.02731  6.59173e-01 | 96 -0.00554  3.57075e-01
 97 -0.03597 -1.03710e+00 | 98  0.02874  2.44315e-01 | 99 -0.01771  7.53235e-01
100 -0.00030 -6.65987e-01 |101  0.00737  3.05192e-01 |102 -0.00283 -4.77267e-01
103 -0.00007 -4.27097e-02 |104 -0.00007 -4.29677e-02 |105  0.77486 -1.53070e+00
106 -0.42226  9.16675e+00 |107  0.24107 -1.35400e+00 |108 -0.24457  4.62484e+00

 - final statistics:
108 variables; iteration 74; function evaluation 94
Function value 2.1798e+03; maximum gradient component mag 8.9610e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47001  3.19636e-01 |  2 -0.42733 -7.61684e-01 |  3 -0.39129  5.27778e-01
  4  0.62097  2.33381e-01 |  5 -0.00506  1.17925e-03 |  6 -0.00120  1.08402e-02
  7  0.00848  1.94318e-02 |  8  0.00334  1.70986e-02 |  9 -0.01063 -3.24971e-02
 10 -0.01424 -3.89542e-02 | 11 -0.01042 -1.40856e-01 | 12 -0.00632  1.31139e-01
 13 -0.00361  3.82440e-02 | 14  0.00384 -7.36643e-02 | 15 -0.00748  2.36610e-02
 16 -0.02474 -8.84276e-02 | 17 -0.01517 -6.43073e-02 | 18 -0.01713  7.68446e-02
 19 -0.01192  1.77748e-01 | 20  0.00306 -4.06183e-02 | 21 -0.00875  7.81582e-02
 22  0.04833 -4.39367e-01 | 23  0.01239  2.08566e-01 | 24  0.02417  3.15089e-01
 25  0.00059 -6.16884e-01 | 26 -0.02608 -1.91212e-01 | 27 -0.01129 -3.15180e-01
 28  0.02327  3.82780e-04 | 29  0.00929 -5.79015e-02 | 30 -0.02632  7.96831e-01
 31  0.04402 -5.85786e-02 | 32  0.00200 -9.01084e-02 | 33  0.01329 -9.14960e-02
 34 -0.00633  5.12046e-01 | 35  0.00874  4.55023e-01 | 36  0.02546  3.26312e-02
 37  0.01600 -2.88511e-01 | 38 -0.04236  1.74211e-02 | 39  0.00480  1.98796e-01
 40  0.00882 -2.57666e-01 | 41  0.01467 -2.39959e-01 | 42  0.01604 -8.11648e-02
 43 -0.01213 -8.69172e-02 | 44  0.02405  1.61557e-02 | 45  0.02408 -1.29560e-01
 46 -0.03721  8.96102e-01 | 47  0.00058 -2.62558e-01 | 48 -0.01840  3.02745e-02
 49  0.00722  1.26244e-01 | 50  0.01434 -2.01878e-01 | 51 -0.00131 -3.19175e-02
 52 -0.03136  6.74818e-02 | 53  0.00697 -1.72905e-02 | 54 -0.01498 -4.85520e-02
 55  0.00087 -2.47886e-02 | 56  0.00970 -5.98465e-02 | 57  0.01104 -9.54869e-02
