
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8687439e+03; maximum gradient component mag -1.4291e+04
 40  0.00871  1.59312e+00 | 41 -0.00235  4.44373e-02 | 42  0.02023 -1.23418e+00
 43  0.04956 -4.80063e+00 | 44 -0.00151 -9.53219e-02 | 45 -0.02757  9.10797e-02
 46  0.00319  5.69955e-01 | 47 -0.02048  4.23997e-01 | 48  0.00128  4.17949e-01
 49 -0.01698  1.15126e+00 | 50 -0.01295  1.14933e+00 | 51 -0.01941  7.01960e-04
 52  0.00480  2.03220e+00 | 53  0.02814  4.50220e+00 | 54  0.00264  5.01996e+00
 55  0.00391  3.87090e+00 | 56  0.02928 -1.79126e+00 | 57  0.00810 -4.12347e+00
 58 -0.01588  3.35326e+00 | 59 -0.02659 -3.37678e-01 | 60 -0.01943 -4.42444e+00
 61 -0.00107 -2.15384e+00 | 62  0.02550 -2.46762e-01 | 63  0.04760 -3.33058e+00
 64  0.00098  3.05422e+00 | 65 -0.02415  2.47691e+00 | 66  0.02494 -3.42549e+00
 67  0.00233  5.78587e-01 | 68  0.03104 -3.34874e+00 | 69 -0.02258 -4.37097e-01
 70 -0.02241  3.98919e+00 | 71 -0.00502  1.21353e+00 | 72  0.01293 -4.56745e+00
 73 -0.03650 -1.61197e+00 | 74 -0.01891 -2.83126e+00 | 75  0.06072 -1.31440e+00
 76  0.03722 -8.54585e-02 | 77  0.01079  1.94949e+00 | 78 -0.01004 -1.15285e+00
 79 -0.00252 -1.47595e+00 | 80  0.00125 -6.05632e-01 | 81 -0.00574  2.40360e+00
 82  0.00674  2.98085e+00 | 83  0.04895 -1.63722e+00 | 84  0.01048  4.43993e+00
 85  0.00631 -2.67823e+00 | 86  0.02438 -4.00762e+00 | 87 -0.01250 -9.11049e-01
 88  0.03015  2.77903e+00 | 89  0.01216  3.27345e+00 | 90 -0.00225  1.04790e-01
 91 -0.01777  1.08487e+00 | 92  0.01352  9.54954e-01 | 93  0.03421  1.73790e+00
 94  0.01712 -1.93648e-01 | 95 -0.00134 -1.22341e+00 | 96 -0.00134 -1.22365e+00
 97  0.84334  1.43066e-01 | 98 -0.41317 -4.99250e+00 | 99  0.22924  1.98033e-01
100 -0.25199 -1.57436e-01 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 2.1861524e+03; maximum gradient component mag -7.0114e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63382 -7.01142e+00 |  2 -0.00724  4.96719e-01 |  3  0.00480  4.00922e-01
  4  0.01467  1.09734e+00 |  5 -0.01716  2.55964e-01 |  6  0.01391 -1.48222e-01
  7 -0.00377  7.78567e-01 |  8 -0.04042  1.77586e-01 |  9 -0.03522 -5.66208e-01
 10 -0.01781 -1.90659e-01 | 11  0.02156  6.55906e-01 | 12  0.01282 -6.64496e-01
 13 -0.01159  1.13987e+00 | 14 -0.02139  2.35351e-01 | 15  0.00561  1.94255e-01
 16  0.04198  2.94176e-01 | 17 -0.05445  1.10900e+00 | 18 -0.00647  1.97095e-01
 19 -0.00611 -1.32566e-01 | 20 -0.01303  3.75608e-01 | 21 -0.02096 -1.08973e+00
 22 -0.03580  4.60070e-01 | 23 -0.01533  1.34075e-01 | 24 -0.02000 -8.18681e-01
 25  0.01298  1.35320e-01 | 26 -0.02638 -2.31065e-01 | 27  0.02956  1.07744e-01
 28 -0.01534 -6.10604e-01 | 29 -0.02364 -6.95661e-01 | 30  0.01894 -7.89726e-01
 31 -0.05690 -2.89232e-01 | 32 -0.00499  3.35067e-01 | 33 -0.01705 -2.45026e-01
 34  0.07832 -5.54340e+00 | 35 -0.03882 -3.44964e-01 | 36  0.01083  2.95474e-01
 37 -0.02831  5.34615e-01 | 38  0.02172  1.15605e-01 | 39 -0.02150  4.04118e-01
 40  0.00866  7.50884e-01 | 41 -0.00236 -2.30550e-01 | 42  0.02024 -7.79061e-01
 43  0.04965 -1.75367e+00 | 44 -0.00148  4.64148e-01 | 45 -0.02752  5.11254e-01
 46  0.00317  3.72299e-01 | 47 -0.02052 -5.21715e-02 | 48  0.00123 -2.03025e-01
 49 -0.01706  1.28056e-01 | 50 -0.01298  8.69132e-01 | 51 -0.01944 -2.46742e-01
 52  0.00471  2.11929e-01 | 53  0.02806  1.86333e+00 | 54  0.00252  1.88719e+00
 55  0.00381  1.44160e+00 | 56  0.02929 -7.14111e-01 | 57  0.00819 -1.31169e+00
 58 -0.01601  7.91378e-01 | 59 -0.02659 -2.92132e-01 | 60 -0.01931 -1.88543e+00
 61 -0.00104 -1.10343e+00 | 62  0.02550 -7.99528e-02 | 63  0.04763 -1.30804e+00
 64  0.00090  1.44039e+00 | 65 -0.02424  8.96490e-01 | 66  0.02499 -1.35773e+00
 67  0.00232  6.66595e-01 | 68  0.03107 -1.35450e+00 | 69 -0.02252  6.02707e-01
 70 -0.02255  1.31019e+00 | 71 -0.00507  1.55028e-01 | 72  0.01301 -1.77563e+00
 73 -0.03642 -3.79330e-01 | 74 -0.01880 -6.66079e-01 | 75  0.06071 -5.63232e-01
 76  0.03721 -8.07794e-02 | 77  0.01072  3.31616e-01 | 78 -0.01005 -1.21749e+00
 79 -0.00247 -2.75474e-01 | 80  0.00125 -4.87889e-01 | 81 -0.00576  1.97665e+00
 82  0.00670  2.07570e+00 | 83  0.04896 -6.73288e-01 | 84  0.01037  1.87772e+00
 85  0.00641 -3.44119e-01 | 86  0.02446 -1.40846e+00 | 87 -0.01247 -5.17053e-01
 88  0.03009  1.06817e+00 | 89  0.01207  1.75908e+00 | 90 -0.00223  2.63310e-01
 91 -0.01785  3.13887e-01 | 92  0.01345  2.52084e-01 | 93  0.03404  7.43629e-01
 94  0.01679 -1.03736e+00 | 95 -0.00060 -3.94680e-01 | 96 -0.00060 -3.94707e-01
 97  0.84340  6.79112e-03 | 98 -0.41314 -1.77561e+00 | 99  0.22917  4.22515e-02
100 -0.25201 -1.46008e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 75; function evaluation 100
Function value 2.1861e+03; maximum gradient component mag -2.2885e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63385 -2.28852e+00 |  2 -0.00736  1.13842e-01 |  3  0.00464 -9.05402e-02
  4  0.01451  5.80241e-01 |  5 -0.01749 -6.14167e-01 |  6  0.01413  3.56803e-01
  7 -0.00402 -8.26224e-02 |  8 -0.04040  8.68829e-02 |  9 -0.03510 -3.62790e-01
 10 -0.01773 -2.06337e-02 | 11  0.02153  3.53010e-01 | 12  0.01295  1.10345e-01
 13 -0.01167  5.58043e-01 | 14 -0.02141 -3.86284e-02 | 15  0.00562  2.36703e-01
 16  0.04195 -2.09541e-01 | 17 -0.05453  5.10377e-01 | 18 -0.00644  4.75251e-01
 19 -0.00610  3.86681e-02 | 20 -0.01305  1.12691e-01 | 21 -0.02088 -9.38469e-02
 22 -0.03578  5.88621e-01 | 23 -0.01534  2.63966e-03 | 24 -0.01996 -4.85816e-01
 25  0.01298  7.16137e-02 | 26 -0.02634  1.09440e-01 | 27  0.02956  1.26420e-01
 28 -0.01529 -8.49367e-02 | 29 -0.02361 -4.91463e-01 | 30  0.01898 -5.02099e-02
 31 -0.05681  1.58485e-01 | 32 -0.00502 -1.00502e-01 | 33 -0.01701  1.43124e-01
 34  0.07840 -1.86133e+00 | 35 -0.03884 -5.35966e-01 | 36  0.01078 -3.88323e-01
 37 -0.02835  1.61801e-01 | 38  0.02170 -1.50471e-01 | 39 -0.02150  3.31352e-01
 40  0.00861  9.88014e-02 | 41 -0.00236 -9.48995e-02 | 42  0.02026 -2.19121e-01
 43  0.04968 -6.15772e-01 | 44 -0.00151  1.68152e-01 | 45 -0.02758  1.77512e-02
 46  0.00312 -2.45729e-01 | 47 -0.02051  1.40013e-01 | 48  0.00122 -1.60588e-01
 49 -0.01708 -1.29166e-01 | 50 -0.01301  5.17353e-01 | 51 -0.01944 -6.15493e-02
 52  0.00470  4.02056e-01 | 53  0.02801  6.32194e-01 | 54  0.00246  4.82409e-01
 55  0.00378  6.79566e-01 | 56  0.02929 -2.25624e-01 | 57  0.00821 -4.13351e-01
 58 -0.01604  1.83793e-01 | 59 -0.02659 -1.48657e-01 | 60 -0.01926 -6.36705e-01
 61 -0.00102 -3.74553e-01 | 62  0.02549 -2.34198e-02 | 63  0.04764 -4.36941e-01
 64  0.00086  5.18153e-01 | 65 -0.02429  1.12312e-01 | 66  0.02501 -4.32518e-01
 67  0.00229  1.31132e-01 | 68  0.03108 -4.34898e-01 | 69 -0.02256 -5.62840e-03
 70 -0.02258  7.73406e-01 | 71 -0.00509 -8.04196e-02 | 72  0.01304 -5.76410e-01
 73 -0.03641 -4.47113e-02 | 74 -0.01876  8.87033e-02 | 75  0.06071 -1.96139e-01
 76  0.03720 -1.77213e-02 | 77  0.01070  8.19736e-02 | 78 -0.01003 -7.19739e-01
 79 -0.00247  6.22579e-02 | 80  0.00127  1.63680e-02 | 81 -0.00584  5.58983e-01
 82  0.00664  8.50419e-01 | 83  0.04896 -2.34611e-01 | 84  0.01031  5.88672e-01
 85  0.00641  4.00186e-03 | 86  0.02448 -4.51291e-01 | 87 -0.01247 -4.08070e-01
 88  0.03006  4.11962e-01 | 89  0.01200  5.40690e-01 | 90 -0.00226 -1.68965e-01
 91 -0.01786  2.47635e-01 | 92  0.01340 -3.13092e-01 | 93  0.03401  4.66184e-01
 94  0.01732 -2.99284e-01 | 95 -0.00034 -1.33456e-01 | 96 -0.00034 -1.33662e-01
 97  0.84342  1.50449e-02 | 98 -0.41313 -5.69781e-01 | 99  0.22942  7.98607e-01
100 -0.25193  2.22838e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1861500e+03; maximum gradient component mag -4.4948e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.92288e+02 |  2 -0.42263 -3.46921e+02 |  3 -0.41094 -4.49481e+02
  4  0.63385 -2.28852e+00 |  5  0.00000  8.51489e-01 |  6  0.00000  3.64251e+00
  7  0.00000  7.95516e+00 |  8  0.00000 -1.12518e+01 |  9  0.00000 -2.25107e+01
 10 -0.00736  1.15041e-01 | 11  0.00464 -8.93407e-02 | 12  0.01451  5.81441e-01
 13 -0.01749 -6.12968e-01 | 14  0.01413  3.58002e-01 | 15 -0.00402 -8.14228e-02
 16 -0.04040  8.80801e-02 | 17 -0.03510 -3.61592e-01 | 18 -0.01773 -1.94345e-02
 19  0.02153  3.54209e-01 | 20  0.01295  1.11544e-01 | 21 -0.01167  5.59243e-01
 22 -0.02141 -3.74294e-02 | 23  0.00562  2.37903e-01 | 24  0.04195 -2.08344e-01
 25 -0.05453  5.11573e-01 | 26 -0.00644  4.76450e-01 | 27 -0.00610  3.98677e-02
 28 -0.01305  1.13890e-01 | 29 -0.02088 -9.26479e-02 | 30 -0.03578  5.89818e-01
 31 -0.01534  3.83893e-03 | 32 -0.01996 -4.84617e-01 | 33  0.01298  7.28131e-02
 34 -0.02634  1.10639e-01 | 35  0.02956  1.27619e-01 | 36 -0.01529 -8.37374e-02
 37 -0.02361 -4.90265e-01 | 38  0.01898 -4.90109e-02 | 39 -0.05681  1.59680e-01
 40 -0.00502 -9.93029e-02 | 41 -0.01701  1.44324e-01 | 42  0.07840 -1.86013e+00
 43 -0.03884 -5.34769e-01 | 44  0.01078 -3.87124e-01 | 45 -0.02835  1.63000e-01
 46  0.02170 -1.49272e-01 | 47 -0.02150  3.32551e-01 | 48  0.00861  1.00001e-01
 49 -0.00236 -9.36999e-02 | 50  0.02026 -2.17922e-01 | 51  0.04968 -6.14576e-01
 52 -0.00151  1.69352e-01 | 53 -0.02758  1.89497e-02 | 54  0.00312 -2.44530e-01
 55 -0.02051  1.41212e-01 | 56  0.00122 -1.59388e-01 | 57 -0.01708 -1.27967e-01
 58 -0.01301  5.18553e-01 | 59 -0.01944 -6.03502e-02 | 60  0.00470  4.03255e-01
 61  0.02801  6.33393e-01 | 62  0.00246  4.83609e-01 | 63  0.00378  6.80765e-01
 64  0.02929 -2.24426e-01 | 65  0.00821 -4.12152e-01 | 66 -0.01604  1.84992e-01
 67 -0.02659 -1.47458e-01 | 68 -0.01926 -6.35506e-01 | 69 -0.00102 -3.73354e-01
 70  0.02549 -2.22211e-02 | 71  0.04764 -4.35745e-01 | 72  0.00086  5.19353e-01
 73 -0.02429  1.13510e-01 | 74  0.02501 -4.31320e-01 | 75  0.00229  1.32332e-01
 76  0.03108 -4.33699e-01 | 77 -0.02256 -4.42954e-03 | 78 -0.02258  7.74604e-01
 79 -0.00509 -7.92200e-02 | 80  0.01304 -5.75210e-01 | 81 -0.03641 -4.35136e-02
 82 -0.01876  8.99024e-02 | 83  0.06071 -1.94945e-01 | 84  0.03720 -1.65237e-02
 85  0.01070  8.31730e-02 | 86 -0.01003 -7.18540e-01 | 87 -0.00247  6.34575e-02
 88  0.00127  1.75676e-02 | 89 -0.00584  5.60183e-01 | 90  0.00664  8.51618e-01
 91  0.04896 -2.33415e-01 | 92  0.01031  5.89872e-01 | 93  0.00641  5.20141e-03
 94  0.02448 -4.50092e-01 | 95 -0.01247 -4.06870e-01 | 96  0.03006  4.13160e-01
 97  0.01200  5.41890e-01 | 98 -0.00226 -1.67766e-01 | 99 -0.01786  2.48835e-01
100  0.01340 -3.11893e-01 |101  0.03401  4.67382e-01 |102  0.01732 -2.98085e-01
103 -0.00034 -1.32256e-01 |104 -0.00034 -1.32462e-01 |105  0.84342  1.50449e-02
106 -0.41313 -5.69781e-01 |107  0.22942  7.98607e-01 |108 -0.25193  2.22838e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 2.1839698e+03; maximum gradient component mag 3.6565e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37885 -4.12926e+01 |  2 -0.42079  3.65647e+02 |  3 -0.42296 -5.60252e+01
  4  0.63403  3.18724e+02 |  5 -0.00024  8.62176e-01 |  6 -0.00178  8.94884e-01
  7 -0.00370  1.92848e+00 |  8  0.00429 -2.86924e+00 |  9  0.00806 -6.29647e+00
 10 -0.00757 -9.47457e+00 | 11  0.00445 -9.51007e+00 | 12  0.01410 -9.22704e+00
 13 -0.01750 -9.68760e+00 | 14  0.01381 -9.21655e+00 | 15 -0.00420 -9.42292e+00
 16 -0.04054 -9.38524e+00 | 17 -0.03515 -9.54669e+00 | 18 -0.01788 -9.43961e+00
 19  0.02051 -1.44470e+01 | 20  0.01193 -1.53161e+01 | 21 -0.01222 -1.16308e+01
 22 -0.02189 -1.19478e+01 | 23  0.00468 -1.78193e+01 | 24  0.04126 -2.08978e+01
 25 -0.05471 -9.16772e+00 | 26 -0.00716 -1.55156e+01 | 27 -0.00671 -1.44100e+01
 28 -0.01362 -1.45816e+01 | 29 -0.02117 -9.98808e+00 | 30 -0.03595 -7.92780e+00
 31 -0.01550 -8.05048e+00 | 32 -0.02017 -8.97078e+00 | 33  0.01272 -8.76346e+00
 34 -0.02668 -9.51114e+00 | 35  0.02928 -8.49917e+00 | 36 -0.01581 -1.19470e+01
 37 -0.02406 -1.16532e+01 | 38  0.01867 -9.29652e+00 | 39 -0.05682 -8.05360e+00
 40 -0.00506 -6.22725e+00 | 41 -0.01691 -2.55039e+00 | 42  0.08016  7.51568e+01
 43 -0.03921 -9.91641e+00 | 44  0.01029 -8.53339e+00 | 45 -0.02871 -7.71943e+00
 46  0.02151 -5.47011e+00 | 47 -0.02135 -2.73794e+00 | 48  0.00868  1.64987e+00
 49 -0.00227 -3.29948e-01 | 50  0.02076  1.32668e+01 | 51  0.05079  4.58081e+01
 52 -0.00141  3.20475e+00 | 53 -0.02739  1.57498e+00 | 54  0.00358  1.39062e+01
 55 -0.02018  4.69823e+00 | 56  0.00198  1.89076e+01 | 57 -0.01634  1.26150e+01
 58 -0.01197  2.18007e+01 | 59 -0.01845  1.86670e+01 | 60  0.00560  2.99644e+01
 61  0.02810  2.13492e+01 | 62  0.00318  1.89691e+01 | 63  0.00396  1.95413e+01
 64  0.02914  2.44419e+00 | 65  0.00856  1.79956e+01 | 66 -0.01573  8.74389e+00
 67 -0.02647  1.87810e+00 | 68 -0.01893  4.61170e+00 | 69 -0.00104  5.23370e+00
 70  0.02501 -1.47309e+01 | 71  0.04714 -2.19590e+00 | 72  0.00101 -6.38167e-01
 73 -0.02422 -5.29173e-01 | 74  0.02468 -6.85380e+00 | 75  0.00225  2.94589e+00
 76  0.03156  1.82366e+01 | 77 -0.02246  1.28759e+00 | 78 -0.02240  4.71213e+00
 79 -0.00480  4.65934e+00 | 80  0.01311 -5.31077e-01 | 81 -0.03595 -6.30941e+00
 82 -0.01827  1.73226e+01 | 83  0.06122  5.07245e+01 | 84  0.03819  2.95371e+01
 85  0.01060  1.98831e+00 | 86 -0.01011 -8.09142e-01 | 87 -0.00221 -8.77870e-01
 88  0.00150  1.39145e+00 | 89 -0.00531  6.85901e+00 | 90  0.00685  4.22061e+00
 91  0.04861 -1.53774e+01 | 92  0.01074  2.65508e+00 | 93  0.00665  3.68214e+00
 94  0.02455 -4.16407e+00 | 95 -0.01212 -3.40913e+00 | 96  0.03046  8.50531e+00
 97  0.01228 -2.08786e+00 | 98 -0.00207 -1.34384e+01 | 99 -0.01904 -9.83605e+00
100  0.01261 -9.40779e+00 |101  0.03418 -9.88130e+00 |102  0.01592 -1.02372e+01
103 -0.00032 -9.69764e+00 |104 -0.00032 -9.69762e+00 |105  0.85198 -6.71978e+00
106 -0.41312  8.82064e+01 |107  0.23642 -1.13519e+01 |108 -0.25252  5.22533e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 2.1832849e+03; maximum gradient component mag 1.6659e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37800 -1.45028e+00 |  2 -0.42198  1.66591e+02 |  3 -0.41939  2.04568e+01
  4  0.63353  8.88375e+01 |  5 -0.00031 -4.46863e-01 |  6 -0.00089  2.05821e+00
  7 -0.00180  4.78501e+00 |  8  0.00511 -1.80387e+00 |  9  0.01424  5.43518e+00
 10 -0.00655 -1.13247e+00 | 11  0.00614  2.42006e-01 | 12  0.01478 -1.77996e+00
 13 -0.01562  5.72080e-01 | 14  0.01184 -9.57827e+00 | 15 -0.00565 -8.02452e+00
 16 -0.04007 -2.22508e+00 | 17 -0.03598 -6.14599e+00 | 18 -0.01539  5.05147e+00
 19  0.02189 -1.99917e+00 | 20  0.01506  9.99477e+00 | 21 -0.01244 -8.41352e+00
 22 -0.02169 -6.18985e+00 | 23  0.00670  5.43261e+00 | 24  0.04216 -6.44563e+00
 25 -0.05605 -1.34587e+01 | 26 -0.00633 -5.41564e+00 | 27 -0.00536  3.63718e+00
 28 -0.01259 -2.30158e+00 | 29 -0.02052 -2.49155e+00 | 30 -0.03607 -7.15512e+00
 31 -0.01542 -6.25267e+00 | 32 -0.01945  4.31767e-01 | 33  0.01309 -4.35437e+00
 34 -0.02693 -9.98994e+00 | 35  0.03001  1.64922e+00 | 36 -0.01508 -2.36540e+00
 37 -0.02321 -8.59869e-01 | 38  0.01914 -2.24722e+00 | 39 -0.05708 -5.48285e+00
 40 -0.00492 -2.73521e+00 | 41 -0.01642  5.56519e+00 | 42  0.07917  1.94097e+01
 43 -0.03816  6.51242e-01 | 44  0.01110  2.99772e+00 | 45 -0.02880 -5.66011e+00
 46  0.02203 -5.59825e-01 | 47 -0.02071  5.64782e+00 | 48  0.00895  3.58821e+00
 49 -0.00238 -3.67457e+00 | 50  0.02046  2.14792e+00 | 51  0.05014  1.22255e+01
 52 -0.00109  3.22760e+00 | 53 -0.02652  1.02336e+01 | 54  0.00289 -1.72843e+00
 55 -0.02059 -2.81562e+00 | 56  0.00141  2.08163e+00 | 57 -0.01686  1.92211e+00
 58 -0.01242  1.10999e+01 | 59 -0.01918  5.21296e+00 | 60  0.00468  2.41411e+00
 61  0.02809  9.07721e+00 | 62  0.00287  2.96442e+00 | 63  0.00341  1.54139e+00
 64  0.02946  4.03712e+00 | 65  0.00837  5.36622e+00 | 66 -0.01584  4.39485e+00
 67 -0.02643  1.52082e+00 | 68 -0.01901  3.24342e+00 | 69 -0.00120  3.09025e+00
 70  0.02561  3.54672e+00 | 71  0.04744  2.40592e+00 | 72  0.00128 -5.07931e-01
 73 -0.02435 -2.40843e+00 | 74  0.02507  2.13299e+00 | 75  0.00221  2.52852e-01
 76  0.03148  5.21959e+00 | 77 -0.02244  2.44288e+00 | 78 -0.02268  2.07214e+00
 79 -0.00503  1.50066e+00 | 80  0.01310 -2.86536e+00 | 81 -0.03564 -4.58414e-01
 82 -0.01972 -2.48094e+00 | 83  0.06068  1.28940e+01 | 84  0.03786  7.45983e+00
 85  0.01076  6.20932e+00 | 86 -0.01016  1.90729e+00 | 87 -0.00214  3.53644e+00
 88  0.00142  4.46849e+00 | 89 -0.00585  2.78198e+00 | 90  0.00652  4.45502e+00
 91  0.04871 -3.58536e+00 | 92  0.01034 -7.75773e-01 | 93  0.00613  1.19353e+00
 94  0.02399 -6.19516e+00 | 95 -0.01303 -6.82610e+00 | 96  0.02939 -1.73917e+00
 97  0.01141 -4.54903e+00 | 98 -0.00273 -1.12753e+01 | 99 -0.02045 -7.89387e+00
100  0.01168 -3.49764e+00 |101  0.03192 -1.20875e+01 |102  0.01206 -9.45820e+00
103 -0.00019 -2.58147e+00 |104 -0.00019 -2.57956e+00 |105  0.85360 -1.14083e-01
106 -0.41358  1.32618e+01 |107  0.23740  3.02056e+00 |108 -0.25270  4.84978e+00
108 variables; iteration 60; function evaluation 75; phase 4
Function value 2.1831253e+03; maximum gradient component mag -2.7787e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38003 -2.53862e+00 |  2 -0.42241 -2.77874e+01 |  3 -0.41787 -9.36483e+00
  4  0.63378 -1.03223e+01 |  5 -0.00050 -1.97588e+00 |  6 -0.00242 -6.44479e-01
  7 -0.00411  6.72818e-01 |  8  0.00491 -2.42950e+00 |  9  0.01206  7.06723e-01
 10 -0.00709  4.23934e-01 | 11  0.00448 -8.40316e-01 | 12  0.01382 -1.76502e+00
 13 -0.01759 -1.25270e+00 | 14  0.01423 -4.59724e-01 | 15 -0.00336  8.23697e-01
 16 -0.04051 -7.79765e-01 | 17 -0.03435  9.57074e-01 | 18 -0.01688  1.76357e+00
 19  0.02175 -1.30329e+00 | 20  0.01355  1.32596e+00 | 21 -0.01138  1.32649e-01
 22 -0.02110 -3.18994e-02 | 23  0.00598  4.28330e-01 | 24  0.04237  5.14326e-01
 25 -0.05427  5.39782e-01 | 26 -0.00609  4.13296e-01 | 27 -0.00580  3.96569e-02
 28 -0.01249  1.36576e+00 | 29 -0.02053 -4.98724e-02 | 30 -0.03561 -1.38964e-02
 31 -0.01518 -9.27093e-01 | 32 -0.01958  1.34437e+00 | 33  0.01323  6.39552e-02
 34 -0.02612  1.40972e-01 | 35  0.02996  1.16938e+00 | 36 -0.01490  1.41770e+00
 37 -0.02331 -2.85947e-03 | 38  0.01927  1.84076e+00 | 39 -0.05666 -2.17965e-01
 40 -0.00479  1.07471e+00 | 41 -0.01718  3.31488e-01 | 42  0.07867 -7.51223e-01
 43 -0.03843  9.61068e-01 | 44  0.01077  8.88750e-02 | 45 -0.02858 -1.63645e+00
 46  0.02200 -7.13189e-02 | 47 -0.02143  4.17911e-01 | 48  0.00866  1.62942e-01
 49 -0.00217 -2.23551e-01 | 50  0.02031 -7.89975e-01 | 51  0.04969 -3.26205e+00
 52 -0.00117  1.84651e+00 | 53 -0.02760  6.43576e-01 | 54  0.00298 -1.03841e+00
 55 -0.02042 -4.32144e-01 | 56  0.00134  3.59398e-01 | 57 -0.01694  8.34179e-01
 58 -0.01303  1.28927e+00 | 59 -0.01952  2.57017e-01 | 60  0.00466  9.60818e-01
 61  0.02784 -1.51671e+00 | 62  0.00281  2.04333e+00 | 63  0.00316 -4.94559e+00
 64  0.02935 -2.14551e-01 | 65  0.00815 -1.06889e+00 | 66 -0.01611  4.57745e-01
 67 -0.02659  2.46549e-01 | 68 -0.01923  1.47541e+00 | 69 -0.00121  4.74497e+00
 70  0.02544 -6.11816e-01 | 71  0.04741 -3.61987e-01 | 72  0.00126  2.72720e-01
 73 -0.02433 -5.14473e-01 | 74  0.02498  3.27963e-01 | 75  0.00194 -5.53626e+00
 76  0.03133 -2.71867e-01 | 77 -0.02266  2.31263e-01 | 78 -0.02287  1.04624e+00
 79 -0.00518  7.29170e-01 | 80  0.01306 -1.00235e+00 | 81 -0.03577  5.50647e-01
 82 -0.01980 -6.07771e-01 | 83  0.06041 -1.01615e+00 | 84  0.03763 -2.40015e-01
 85  0.01028 -5.06573e+00 | 86 -0.01046 -1.65641e+00 | 87 -0.00240  2.70040e-01
 88  0.00108  9.38198e-02 | 89 -0.00605  1.76935e+00 | 90  0.00630  3.12317e+00
 91  0.04871 -3.73633e-01 | 92  0.01022 -4.93175e-01 | 93  0.00605  2.21543e+00
 94  0.02399 -1.33070e+00 | 95 -0.01273  8.32399e-01 | 96  0.02920 -2.44863e+00
 97  0.01154  4.09767e-01 | 98 -0.00219 -1.27007e+00 | 99 -0.01983 -5.73728e-01
100  0.01161  1.93950e-01 |101  0.03392  4.22532e-01 |102  0.01668  7.07518e-01
103 -0.00018  3.57915e-01 |104 -0.00018  3.56693e-01 |105  0.85377  5.16772e-01
106 -0.41369 -5.11695e+00 |107  0.23527 -2.17576e+00 |108 -0.25341 -4.27044e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 79; function evaluation 100
Function value 2.1831e+03; maximum gradient component mag 2.0766e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37943  3.11576e-01 |  2 -0.42237 -1.43418e+00 |  3 -0.41806 -8.17905e-02
  4  0.63380 -7.50764e-01 |  5  0.00045  4.54971e-01 |  6 -0.00190  3.45972e-01
  7 -0.00428  5.33416e-01 |  8  0.00604 -2.40805e-01 |  9  0.01177  2.27217e-01
 10 -0.00729 -1.39147e-01 | 11  0.00474 -4.30624e-01 | 12  0.01453 -1.47475e-01
 13 -0.01700 -1.01711e-01 | 14  0.01432 -2.50042e-01 | 15 -0.00351  2.95751e-01
 16 -0.04052 -9.83893e-01 | 17 -0.03456  2.05773e-01 | 18 -0.01728  1.65189e-01
 19  0.02191 -2.32881e-01 | 20  0.01332 -3.40958e-01 | 21 -0.01134  2.66606e-01
 22 -0.02111 -2.71801e-01 | 23  0.00596  9.24648e-02 | 24  0.04237  3.11418e-01
 25 -0.05434 -1.19777e-01 | 26 -0.00609  2.87194e-01 | 27 -0.00579 -4.35507e-02
 28 -0.01257  1.08525e-01 | 29 -0.02053 -2.83773e-01 | 30 -0.03557  2.57325e-01
 31 -0.01512 -3.13834e-01 | 32 -0.01968  8.86551e-02 | 33  0.01323 -6.72697e-02
 34 -0.02615 -2.74364e-01 | 35  0.02990  7.06780e-02 | 36 -0.01500  2.44695e-01
 37 -0.02332 -1.91156e-01 | 38  0.01917  1.17525e-01 | 39 -0.05652  5.13651e-01
 40 -0.00483  4.81498e-01 | 41 -0.01722 -5.60342e-02 | 42  0.07868  7.49820e-02
 43 -0.03840  1.01526e+00 | 44  0.01076 -1.13747e-01 | 45 -0.02837  4.01657e-02
 46  0.02200  7.32672e-02 | 47 -0.02147 -4.67771e-02 | 48  0.00865  3.93737e-02
 49 -0.00214  1.99630e-01 | 50  0.02033 -1.15310e-01 | 51  0.04978 -2.75242e-01
 52 -0.00132 -1.25806e-01 | 53 -0.02769 -1.87922e-01 | 54  0.00300 -4.18227e-01
