
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8015539e+03; maximum gradient component mag -6.5802e+03
 40  0.03752  2.44945e+00 | 41 -0.01853 -8.19574e-01 | 42 -0.01198  8.26719e-01
 43 -0.03092 -3.70922e+00 | 44  0.00143  1.54116e-01 | 45 -0.02178 -1.02211e-01
 46  0.04071  5.99157e+00 | 47 -0.03621  2.70019e+00 | 48  0.00559  3.20426e+00
 49 -0.01438 -3.83231e+00 | 50  0.00008 -1.01273e+00 | 51  0.03172  2.80719e+00
 52 -0.02892  6.14642e+00 | 53 -0.00484  5.71467e+00 | 54 -0.00574  8.95519e+00
 55  0.01944 -5.42514e-01 | 56  0.06919  1.40394e+01 | 57 -0.02248 -1.04320e+00
 58  0.02820  8.01794e+00 | 59  0.02628  7.86636e+00 | 60  0.00671 -6.94836e-01
 61  0.00504  5.31687e+00 | 62  0.00246 -5.11044e-01 | 63  0.05331  9.27291e+00
 64 -0.02054  7.59503e+00 | 65  0.01802  7.86898e-02 | 66 -0.02792  1.25865e+01
 67 -0.04845  3.53607e+00 | 68  0.00633  2.51398e+00 | 69  0.02358 -3.06764e+00
 70  0.04350  8.19073e+00 | 71 -0.00343 -2.13554e-01 | 72  0.03019 -4.21264e+00
 73  0.02416  5.76048e+00 | 74  0.01412  8.92606e+00 | 75 -0.02487  1.61603e+00
 76 -0.02799 -9.41720e-01 | 77 -0.01128  8.57283e-01 | 78  0.01374  1.24454e+01
 79 -0.03266 -1.00126e+00 | 80  0.02982  6.54950e+00 | 81  0.03138 -9.09005e+00
 82  0.01289  4.62406e+00 | 83  0.00636  3.84821e+00 | 84  0.03888  4.37951e+00
 85  0.00939  7.63736e+00 | 86  0.01270 -9.33953e+00 | 87 -0.02150 -6.93329e+00
 88 -0.06481 -3.61238e+00 | 89 -0.02171 -4.37892e+00 | 90 -0.01601 -1.66170e+00
 91 -0.02566 -2.33624e+00 | 92 -0.01934 -4.73465e+00 | 93 -0.03293  3.28448e+00
 94 -0.00216 -1.57856e+00 | 95 -0.00041 -4.08979e+00 | 96 -0.00040 -4.06624e+00
 97  0.82813  1.01115e+01 | 98 -0.41301 -5.45969e+01 | 99  0.23153  3.19975e+00
100 -0.24733 -2.48140e+01 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 2.2021106e+03; maximum gradient component mag -6.6257e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61603 -6.62567e+00 |  2  0.00480 -2.35722e-01 |  3  0.01524 -7.62412e-01
  4 -0.00431 -1.81207e-01 |  5 -0.01086 -6.42610e-01 |  6  0.00612 -1.25727e+00
  7 -0.02190  9.01061e-01 |  8  0.01624 -3.80738e-01 |  9 -0.01328  2.09273e+00
 10  0.00568 -1.79589e+00 | 11 -0.01685  5.39708e-01 | 12  0.00912 -3.25403e+00
 13  0.04121 -9.59801e-01 | 14  0.01467 -5.96820e-01 | 15 -0.02636  1.69473e+00
 16  0.00962 -9.20873e-01 | 17 -0.02293  1.28168e+00 | 18 -0.05128 -1.80175e+00
 19  0.01705  3.86345e-01 | 20 -0.02631 -9.90405e-01 | 21  0.01749 -1.19084e+00
 22 -0.01416  1.57314e-01 | 23 -0.02916 -7.32712e-01 | 24 -0.01076  3.70186e-01
 25 -0.02116  1.02298e+00 | 26  0.00945  4.43199e-01 | 27  0.01099  6.64007e-01
 28  0.03311  1.12012e-01 | 29  0.02156  9.34658e-02 | 30 -0.00418  5.71060e-01
 31 -0.03019  1.42128e+00 | 32  0.00423  7.82552e-01 | 33 -0.00727  8.41473e-01
 34  0.02101  1.03265e+00 | 35 -0.00363  2.10635e-01 | 36  0.00075  1.59614e+00
 37 -0.01258 -8.73173e-02 | 38  0.00327  3.13969e-01 | 39  0.02447 -3.73870e-02
 40  0.03754  4.05985e-01 | 41 -0.01846  9.33336e-01 | 42 -0.01217 -6.08820e-01
 43 -0.03074 -7.36105e-01 | 44  0.00137 -9.78265e-01 | 45 -0.02173  1.19470e+00
 46  0.04069  6.54620e-01 | 47 -0.03671 -8.69271e-01 | 48  0.00553  7.89400e-01
 49 -0.01405  4.95267e-01 | 50  0.00019 -2.66064e-01 | 51  0.03177 -6.83500e-01
 52 -0.02938  4.64700e-01 | 53 -0.00509 -1.04068e+00 | 54 -0.00606  4.91184e-01
 55  0.01959  6.52063e-01 | 56  0.06914 -7.50515e-01 | 57 -0.02244 -5.74670e-01
 58  0.02811 -1.91344e-01 | 59  0.02617 -2.40607e-01 | 60  0.00682 -8.03392e-01
 61  0.00486 -1.09316e+00 | 62  0.00254 -7.89833e-01 | 63  0.05330 -5.72498e-01
 64 -0.02100 -7.89259e-01 | 65  0.01817 -3.41582e-02 | 66 -0.02864  3.11537e-01
 67 -0.04879  5.85335e-02 | 68  0.00616 -4.63852e+00 | 69  0.02383  1.41465e+00
 70  0.04346 -3.75013e-01 | 71 -0.00340 -4.97911e-01 | 72  0.03046  5.24445e-01
 73  0.02409 -4.11591e-01 | 74  0.01397  1.30434e+00 | 75 -0.02500 -1.79827e-01
 76 -0.02798 -3.55921e-01 | 77 -0.01133 -1.90916e-01 | 78  0.01342  2.48012e-01
 79 -0.03275 -9.02053e-01 | 80  0.02969  1.17243e-02 | 81  0.03165 -1.05266e-02
 82  0.01269 -8.77857e-01 | 83  0.00620  8.03249e-01 | 84  0.03879 -3.30165e-01
 85  0.00900 -2.85781e-01 | 86  0.01293  4.64121e-01 | 87 -0.02134  4.64982e-01
 88 -0.06486  2.97890e-01 | 89 -0.02176  3.88846e-01 | 90 -0.01616  1.49325e+00
 91 -0.02594  2.95748e-01 | 92 -0.01929  1.60035e-01 | 93 -0.03482  5.35430e-01
 94 -0.00325  4.87285e-01 | 95  0.00110  1.95985e+00 | 96  0.00104  1.86434e+00
 97  0.82567 -5.05368e-01 | 98 -0.41325 -1.64549e+00 | 99  0.23248 -2.77177e-01
100 -0.24695 -7.78616e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 80; function evaluation 100
Function value 2.2021e+03; maximum gradient component mag -2.8391e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61602 -2.83911e+00 |  2  0.00490 -8.96554e-02 |  3  0.01540 -4.42456e-01
  4 -0.00425 -7.91286e-02 |  5 -0.01046  2.44110e-01 |  6  0.00666  2.57385e-01
  7 -0.02197  6.88717e-01 |  8  0.01625 -2.92432e-01 |  9 -0.01364  8.47841e-01
 10  0.00590 -7.50353e-01 | 11 -0.01694  1.84874e-01 | 12  0.00945 -1.07303e+00
 13  0.04122 -7.40414e-01 | 14  0.01472 -5.31492e-02 | 15 -0.02649  7.26838e-01
 16  0.00969 -9.75728e-02 | 17 -0.02300  4.38206e-01 | 18 -0.05116 -1.05921e+00
 19  0.01706  1.14788e-01 | 20 -0.02622 -3.17409e-01 | 21  0.01755 -4.88019e-01
 22 -0.01417 -8.72307e-02 | 23 -0.02910 -3.22013e-01 | 24 -0.01075  3.36285e-01
 25 -0.02126 -1.67311e-01 | 26  0.00945  2.92295e-01 | 27  0.01097  3.56750e-01
 28  0.03311 -2.41980e-02 | 29  0.02155  3.31499e-02 | 30 -0.00420  2.90508e-01
 31 -0.03025  8.22133e-01 | 32  0.00420  2.85650e-01 | 33 -0.00731  3.00716e-01
 34  0.02098  4.06203e-01 | 35 -0.00366 -2.66393e-01 | 36  0.00068  5.45763e-01
 37 -0.01257 -1.15551e-01 | 38  0.00326  1.47015e-01 | 39  0.02448 -7.56498e-02
 40  0.03754  2.32594e-01 | 41 -0.01856 -1.86296e-01 | 42 -0.01215 -4.29996e-01
 43 -0.03064  1.08248e-01 | 44  0.00142 -4.45204e-01 | 45 -0.02176  7.77434e-01
 46  0.04068  2.61425e-01 | 47 -0.03672 -1.05092e+00 | 48  0.00551  3.70801e-01
 49 -0.01406  2.85935e-01 | 50  0.00021 -6.78746e-02 | 51  0.03180 -1.67363e-01
 52 -0.02942 -1.26971e-01 | 53 -0.00506 -5.52616e-01 | 54 -0.00606  2.20566e-01
 55  0.01958  2.86190e-01 | 56  0.06915 -3.35635e-01 | 57 -0.02239  4.65672e-02
 58  0.02811 -9.96382e-02 | 59  0.02618 -3.81803e-02 | 60  0.00683 -6.47292e-01
 61  0.00489 -3.93090e-01 | 62  0.00258  1.40901e-01 | 63  0.05331 -2.55522e-01
 64 -0.02096 -3.17375e-01 | 65  0.01817 -5.47563e-03 | 66 -0.02865  8.91835e-02
 67 -0.04879 -5.95987e-02 | 68  0.00626 -1.71956e+00 | 69  0.02380  5.33417e-01
 70  0.04347 -1.56341e-01 | 71 -0.00339 -3.31056e-01 | 72  0.03045  2.13214e-01
 73  0.02410 -1.78254e-01 | 74  0.01395  5.74701e-01 | 75 -0.02499 -7.18322e-02
 76 -0.02796 -1.27435e-01 | 77 -0.01132  3.86412e-02 | 78  0.01342  1.00446e-01
 79 -0.03270 -3.38457e-01 | 80  0.02969 -7.55015e-03 | 81  0.03166  4.00063e-02
 82  0.01272 -3.73966e-01 | 83  0.00617 -1.54591e-02 | 84  0.03880 -1.12201e-01
 85  0.00901 -1.04784e-01 | 86  0.01292  1.01533e-01 | 87 -0.02136  1.04180e-01
 88 -0.06483  4.55647e-01 | 89 -0.02176  1.68482e-01 | 90 -0.01621  5.33027e-01
 91 -0.02595  1.13261e-01 | 92 -0.01930 -1.33036e-02 | 93 -0.03488  2.52032e-01
 94 -0.00336  2.33139e-01 | 95  0.00042  8.18381e-01 | 96  0.00039  7.68852e-01
 97  0.82609 -2.03479e-01 | 98 -0.41318 -9.55894e-02 | 99  0.23263 -7.88338e-02
100 -0.24690  2.07925e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2021048e+03; maximum gradient component mag -1.0690e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -8.88542e+00 |  2 -0.42263 -1.06905e+03 |  3 -0.41094 -2.07640e+02
  4  0.61602 -2.83651e+00 |  5  0.00000 -3.19194e+01 |  6  0.00000 -1.41475e-01
  7  0.00000  6.78360e+00 |  8  0.00000  1.17750e+01 |  9  0.00000  2.16446e+00
 10  0.00490 -8.86823e-02 | 11  0.01540 -4.41236e-01 | 12 -0.00425 -7.81757e-02
 13 -0.01046  2.44867e-01 | 14  0.00666  2.58022e-01 | 15 -0.02197  6.89025e-01
 16  0.01625 -2.91304e-01 | 17 -0.01364  8.48060e-01 | 18  0.00590 -7.48889e-01
 19 -0.01694  1.85625e-01 | 20  0.00945 -1.07141e+00 | 21  0.04122 -7.38444e-01
 22  0.01472 -5.22687e-02 | 23 -0.02649  7.27020e-01 | 24  0.00969 -9.54560e-02
 25 -0.02300  4.38079e-01 | 26 -0.05116 -1.05746e+00 | 27  0.01706  1.15678e-01
 28 -0.02622 -3.11673e-01 | 29  0.01755 -4.86133e-01 | 30 -0.01417 -8.64970e-02
 31 -0.02910 -3.19205e-01 | 32 -0.01075  3.32904e-01 | 33 -0.02126 -1.62162e-01
 34  0.00945  2.87306e-01 | 35  0.01097  3.56473e-01 | 36  0.03311 -2.24139e-02
 37  0.02155  3.18911e-02 | 38 -0.00420  2.89412e-01 | 39 -0.03025  8.24891e-01
 40  0.00420  2.91195e-01 | 41 -0.00731  3.03061e-01 | 42  0.02098  4.13360e-01
 43 -0.00366 -2.68276e-01 | 44  0.00068  5.43574e-01 | 45 -0.01257 -1.13295e-01
 46  0.00326  1.49867e-01 | 47  0.02448 -7.19464e-02 | 48  0.03754  2.33846e-01
 49 -0.01856 -1.84863e-01 | 50 -0.01215 -4.28083e-01 | 51 -0.03064  1.11786e-01
 52  0.00142 -4.46012e-01 | 53 -0.02176  7.76414e-01 | 54  0.04068  2.62163e-01
 55 -0.03672 -1.05484e+00 | 56  0.00551  3.67369e-01 | 57 -0.01406  2.85376e-01
 58  0.00021 -7.25224e-02 | 59  0.03180 -1.66084e-01 | 60 -0.02942 -1.23818e-01
 61 -0.00506 -5.51489e-01 | 62 -0.00606  2.21066e-01 | 63  0.01958  2.87033e-01
 64  0.06915 -3.34508e-01 | 65 -0.02239  5.37913e-02 | 66  0.02811 -9.87816e-02
 67  0.02618 -3.71701e-02 | 68  0.00683 -6.45852e-01 | 69  0.00489 -3.91931e-01
 70  0.00258  1.41551e-01 | 71  0.05331 -2.54442e-01 | 72 -0.02096 -3.18536e-01
 73  0.01817 -4.50149e-03 | 74 -0.02865  8.92771e-02 | 75 -0.04879 -5.85240e-02
 76  0.00626 -1.71755e+00 | 77  0.02380  5.33764e-01 | 78  0.04347 -1.55421e-01
 79 -0.00339 -3.30110e-01 | 80  0.03045  2.13845e-01 | 81  0.02410 -1.77301e-01
 82  0.01395  5.74927e-01 | 83 -0.02499 -7.01771e-02 | 84 -0.02796 -1.25816e-01
 85 -0.01131  3.89943e-02 | 86  0.01342  1.01028e-01 | 87 -0.03270 -3.34943e-01
 88  0.02969 -6.85103e-03 | 89  0.03166  4.07436e-02 | 90  0.01272 -3.72930e-01
 91  0.00617 -1.47168e-02 | 92  0.03880 -1.11356e-01 | 93  0.00901 -1.03913e-01
 94  0.01292  1.02084e-01 | 95 -0.02136  1.07864e-01 | 96 -0.06483  4.48600e-01
 97 -0.02176  1.68528e-01 | 98 -0.01621  5.36183e-01 | 99 -0.02595  1.10210e-01
100 -0.01930 -8.61544e-03 |101 -0.03488  2.52848e-01 |102 -0.00336  2.33865e-01
103  0.00042  8.19614e-01 |104  0.00039  7.68160e-01 |105  0.82609 -2.03165e-01
106 -0.41318 -9.53918e-02 |107  0.23263 -7.88446e-02 |108 -0.24690  2.07507e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 2.2013341e+03; maximum gradient component mag -5.7476e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42253 -2.36145e+01 |  2 -0.42133 -5.74764e+02 |  3 -0.41346 -1.75293e+02
  4  0.61509 -7.03355e+01 |  5  0.00792 -1.29874e+01 |  6 -0.00143 -1.04808e+00
  7 -0.00382  1.40057e+00 |  8 -0.00545  3.25241e+00 |  9 -0.00136  6.24371e-01
 10  0.00418  1.87789e+00 | 11  0.01481  2.00969e+00 | 12 -0.00481  2.20665e+00
 13 -0.01097  2.57498e+00 | 14  0.00630  3.39140e+00 | 15 -0.02240  3.15861e+00
 16  0.01612  4.37020e+00 | 17 -0.01389  4.24143e+00 | 18  0.00592  4.50569e+00
 19 -0.01697  4.36921e+00 | 20  0.00965  5.58385e+00 | 21  0.04153  9.89384e+00
 22  0.01499  7.42526e+00 | 23 -0.02633  5.09372e+00 | 24  0.00988  5.88685e+00
 25 -0.02282  5.02822e+00 | 26 -0.05104  2.40744e+00 | 27  0.01713  4.66539e+00
 28 -0.02608  3.43842e+00 | 29  0.01770  4.97248e+00 | 30 -0.01400  4.71888e+00
 31 -0.02896  3.35746e+00 | 32 -0.01060  4.66114e+00 | 33 -0.02112  3.94315e+00
 34  0.00953  4.92563e+00 | 35  0.01106  4.93013e+00 | 36  0.03315  4.43318e+00
 37  0.02162  3.85895e+00 | 38 -0.00407  3.98198e+00 | 39 -0.03013  3.83825e+00
 40  0.00427  2.81859e+00 | 41 -0.00721  3.02083e+00 | 42  0.02100  1.87998e+00
 43 -0.00357  2.17958e+00 | 44  0.00076  3.02268e+00 | 45 -0.01250  2.02027e+00
 46  0.00328  1.01053e+00 | 47  0.02444 -5.92659e-01 | 48  0.03746 -2.79080e+00
 49 -0.01852  4.04195e-01 | 50 -0.01214 -9.37333e-01 | 51 -0.03062 -2.99773e-02
 52  0.00138 -2.85658e+00 | 53 -0.02175 -3.24938e-02 | 54  0.04041 -1.37361e+01
 55 -0.03670 -1.40571e+00 | 56  0.00539 -5.69314e+00 | 57 -0.01414 -3.96734e+00
 58  0.00009 -7.41452e+00 | 59  0.03162 -1.63766e+01 | 60 -0.02950 -4.75338e+00
 61 -0.00509 -7.33690e+00 | 62 -0.00619 -8.12658e+00 | 63  0.01945 -1.07173e+01
 64  0.06923 -1.29573e+01 | 65 -0.02235 -1.26212e+00 | 66  0.02814 -7.48511e+00
 67  0.02622 -6.66223e+00 | 68  0.00688 -4.82435e+00 | 69  0.00491 -5.00845e+00
 70  0.00261 -3.46590e+00 | 71  0.05348 -2.85093e+00 | 72 -0.02089 -1.24294e+00
 73  0.01831 -1.98040e+00 | 74 -0.02857 -3.22583e-01 | 75 -0.04873  5.39119e-01
 76  0.00624 -6.52043e+00 | 77  0.02382 -3.99136e+00 | 78  0.04366  1.38624e+00
 79 -0.00329  8.24773e-02 | 80  0.03062  1.17702e+00 | 81  0.02424 -6.91658e-01
 82  0.01409  2.63390e-01 | 83 -0.02490 -1.93245e-01 | 84 -0.02793 -1.67712e+00
 85 -0.01128 -1.80247e+00 | 86  0.01350 -1.59722e+00 | 87 -0.03266  1.60982e-01
 88  0.02976 -2.24209e+00 | 89  0.03183  1.91855e+00 | 90  0.01278 -1.62170e+00
 91  0.00615 -3.55057e+00 | 92  0.03901  1.31325e+00 | 93  0.00910 -9.65878e-01
 94  0.01300 -2.55784e+00 | 95 -0.02141 -3.71790e+00 | 96 -0.06484 -6.43042e-01
 97 -0.02187 -4.23907e+00 | 98 -0.01633 -2.72011e+00 | 99 -0.02598  5.65085e-01
100 -0.01921  2.37921e+00 |101 -0.03476  2.74984e+00 |102 -0.00351  2.22619e+00
103 -0.00008  2.16144e+00 |104 -0.00009  2.14894e+00 |105  0.82434  9.77777e+00
106 -0.41346 -6.80252e+01 |107  0.23252 -1.03564e+01 |108 -0.24668  4.16448e+01
108 variables; iteration 40; function evaluation 46; phase 4
Function value 2.2011632e+03; maximum gradient component mag -4.1978e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42063  1.01588e-01 |  2 -0.42064 -4.19785e+01 |  3 -0.41473 -1.10515e+01
  4  0.61438 -4.98914e+00 |  5  0.01362  1.06175e+00 |  6 -0.00257 -2.02768e+00
  7 -0.00513 -2.36872e-01 |  8 -0.00661  1.71663e+00 |  9 -0.00127  1.24488e+00
 10  0.00457  1.44084e+00 | 11  0.01439  3.20283e-02 | 12 -0.00522  5.65396e-02
 13 -0.01184 -7.79488e-01 | 14  0.00574  5.39271e-01 | 15 -0.02338 -7.61289e-01
 16  0.01493 -1.27260e+00 | 17 -0.01382  3.15390e+00 | 18  0.00530  4.12054e-01
 19 -0.01819 -2.22869e+00 | 20  0.00982  5.07578e+00 | 21  0.04064 -2.60788e+00
 22  0.01454  4.84529e-01 | 23 -0.02668  3.34254e-01 | 24  0.00968  5.18836e-01
 25 -0.02308  6.58159e-01 | 26 -0.05096  1.70655e+00 | 27  0.01700  2.51656e+00
 28 -0.02630  1.21883e-01 | 29  0.01733 -2.82603e+00 | 30 -0.01429 -3.05620e-01
 31 -0.02918 -1.09230e-01 | 32 -0.01092 -4.10046e-01 | 33 -0.02129  9.49147e-01
 34  0.00903 -3.31307e+00 | 35  0.01066 -1.79706e+00 | 36  0.03291 -1.06927e+00
 37  0.02171  3.87565e+00 | 38 -0.00433 -8.72028e-01 | 39 -0.03047 -7.66735e-01
 40  0.00418  5.60833e-01 | 41 -0.00747 -1.07401e+00 | 42  0.02114  4.46222e+00
 43 -0.00374 -7.21245e-01 | 44  0.00060  2.31906e-01 | 45 -0.01265 -3.29159e-01
 46  0.00322  2.49543e-01 | 47  0.02458  2.47783e+00 | 48  0.03772  3.66205e+00
 49 -0.01849 -3.05459e-01 | 50 -0.01206 -8.00073e-01 | 51 -0.03052 -7.19862e-02
 52  0.00142 -2.34765e+00 | 53 -0.02176 -3.34566e-01 | 54  0.04070 -3.65733e+00
 55 -0.03650 -1.94794e-01 | 56  0.00542 -4.35236e+00 | 57 -0.01376  1.22741e+00
 58  0.00051  2.80225e-01 | 59  0.03214  7.87830e-01 | 60 -0.02897  1.40541e+00
 61 -0.00445  4.67822e+00 | 62 -0.00612 -6.91977e+00 | 63  0.01985  9.93262e-01
 64  0.06937 -8.78451e-01 | 65 -0.02223 -7.28677e-01 | 66  0.02825 -3.81945e+00
 67  0.02647  1.30978e+00 | 68  0.00718  2.14724e+00 | 69  0.00527  3.27658e+00
 70  0.00287  2.13255e+00 | 71  0.05355  1.11412e-01 | 72 -0.02063  1.12362e+00
 73  0.01837 -3.41287e+00 | 74 -0.02824  2.04643e+00 | 75 -0.04859  1.60424e-01
 76  0.00644 -1.40519e+00 | 77  0.02386 -3.18707e+00 | 78  0.04370  1.63522e+00
 79 -0.00298  4.26973e+00 | 80  0.03046 -6.87489e+00 | 81  0.02422 -3.96926e+00
 82  0.01429  1.86269e+00 | 83 -0.02476 -1.31364e+00 | 84 -0.02778 -1.84231e+00
 85 -0.01103  3.84179e-01 | 86  0.01362 -1.51670e+00 | 87 -0.03252 -6.00818e-01
 88  0.03000  3.21602e+00 | 89  0.03199  2.23779e+00 | 90  0.01303  1.26348e-01
 91  0.00662  3.16698e+00 | 92  0.03919  3.25561e-01 | 93  0.00964  4.67084e+00
 94  0.01334 -2.68132e+00 | 95 -0.02106 -4.75234e+00 | 96 -0.06382  3.74347e+00
 97 -0.02114 -6.10841e-02 | 98 -0.01583 -2.22464e+00 | 99 -0.02556 -2.35409e-01
100 -0.01857  2.94802e+00 |101 -0.03572 -3.59430e+00 |102 -0.00355  2.28142e-01
103 -0.00046 -2.20784e-01 |104 -0.00045 -2.00220e-01 |105  0.82469  8.00940e-01
106 -0.41335 -2.03528e+00 |107  0.23286  1.08623e+00 |108 -0.24685  2.48911e+00
108 variables; iteration 60; function evaluation 71; phase 4
Function value 2.2011446e+03; maximum gradient component mag 6.7407e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42139  4.70137e-01 |  2 -0.42062 -5.26513e+00 |  3 -0.41458 -1.39455e+00
  4  0.61439 -3.52466e-01 |  5  0.01325  2.69104e-01 |  6 -0.00128 -1.61971e-02
  7 -0.00516 -3.13598e-01 |  8 -0.00735  4.02100e-01 |  9 -0.00178  2.90076e-01
 10  0.00392  2.53155e-03 | 11  0.01431 -3.24734e-01 | 12 -0.00530 -2.57392e-01
 13 -0.01131  3.21290e-01 | 14  0.00555 -1.01084e-01 | 15 -0.02286  4.67963e-01
 16  0.01497 -1.20355e+00 | 17 -0.01447  8.21469e-01 | 18  0.00512 -5.11916e-01
 19 -0.01738  1.02071e+00 | 20  0.00923  1.13558e+00 | 21  0.04086 -9.78786e-02
 22  0.01444 -5.24938e-01 | 23 -0.02693 -1.48213e+00 | 24  0.00977  1.72180e+00
 25 -0.02303  1.07742e+00 | 26 -0.05125 -3.98883e-01 | 27  0.01684 -2.03482e-01
 28 -0.02620  1.09484e+00 | 29  0.01747  8.42180e-02 | 30 -0.01426  1.59387e-01
 31 -0.02909  7.24101e-01 | 32 -0.01084  5.17459e-01 | 33 -0.02145 -6.18208e-01
 34  0.00918 -7.44676e-01 | 35  0.01074 -4.11596e-01 | 36  0.03281 -2.94106e+00
 37  0.02157  1.53312e+00 | 38 -0.00426  6.50142e-02 | 39 -0.03039  6.05034e-02
 40  0.00414  2.94315e-01 | 41 -0.00740 -2.92086e-02 | 42  0.02095  1.21574e+00
 43 -0.00364  8.33760e-01 | 44  0.00051 -5.87839e-01 | 45 -0.01250  1.62748e+00
 46  0.00317 -1.57195e-01 | 47  0.02439 -5.84800e-01 | 48  0.03752 -2.11660e-01
 49 -0.01848 -3.01892e-02 | 50 -0.01212 -1.16717e+00 | 51 -0.03051  2.32464e-01
 52  0.00159  5.56956e-01 | 53 -0.02169  6.67729e-01 | 54  0.04073 -2.27676e+00
 55 -0.03652 -2.10404e-01 | 56  0.00569  6.94531e-01 | 57 -0.01389 -1.75040e-01
 58  0.00055  1.27290e+00 | 59  0.03206 -1.17587e+00 | 60 -0.02892  1.95433e+00
 61 -0.00455  2.94508e+00 | 62 -0.00589 -1.32047e+00 | 63  0.01976 -8.23654e-01
 64  0.06936 -2.91862e-01 | 65 -0.02221 -7.01740e-02 | 66  0.02832 -8.29062e-01
 67  0.02641 -7.95606e-02 | 68  0.00700 -1.76618e+00 | 69  0.00541  6.74072e+00
 70  0.00257 -4.66461e+00 | 71  0.05354  6.55910e-02 | 72 -0.02068  4.89822e-01
 73  0.01842 -1.35850e+00 | 74 -0.02826  2.17340e+00 | 75 -0.04853  1.04908e+00
 76  0.00648  4.07308e-01 | 77  0.02391 -1.16619e+00 | 78  0.04366  3.90016e-01
 79 -0.00329 -2.08456e+00 | 80  0.03060 -1.32970e+00 | 81  0.02432 -3.40308e-01
 82  0.01416 -1.20319e+00 | 83 -0.02467  1.02115e-01 | 84 -0.02770 -4.92899e-01
 85 -0.01122 -3.61312e+00 | 86  0.01364 -5.63834e-01 | 87 -0.03250 -3.08475e-01
 88  0.02991  3.98006e-01 | 89  0.03193  1.25522e-01 | 90  0.01305  9.80875e-01
 91  0.00661  2.79088e+00 | 92  0.03919  8.15468e-02 | 93  0.00944 -6.53775e-01
 94  0.01348  1.41750e+00 | 95 -0.02084 -1.12494e+00 | 96 -0.06408  1.51102e+00
 97 -0.02117 -8.39033e-01 | 98 -0.01566  5.46524e-01 | 99 -0.02552 -1.34878e-01
100 -0.01902 -6.97546e-01 |101 -0.03478 -3.98736e-01 |102 -0.00358  6.63513e-03
103 -0.00016  1.00657e-01 |104 -0.00016  9.70904e-02 |105  0.82416  1.49482e-01
106 -0.41340 -3.01100e-01 |107  0.23219  7.00421e-02 |108 -0.24701 -6.86013e-02
108 variables; iteration 80; function evaluation 97; phase 4
Function value 2.2011403e+03; maximum gradient component mag 2.0308e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42181  2.94251e-02 |  2 -0.42064  5.94295e-02 |  3 -0.41446  4.77100e-02
  4  0.61440  3.00987e-01 |  5  0.01321  1.97035e-01 |  6 -0.00144 -2.69599e-01
  7 -0.00472  4.19535e-01 |  8 -0.00763 -6.31094e-02 |  9 -0.00218 -4.33138e-01
 10  0.00398  1.17416e-01 | 11  0.01454  1.79211e-01 | 12 -0.00510  1.70789e-01
 13 -0.01140  9.40505e-02 | 14  0.00594  1.01641e+00 | 15 -0.02308 -1.11732e-01
 16  0.01525 -1.19212e-01 | 17 -0.01477 -1.91943e-01 | 18  0.00520 -1.47191e-01
 19 -0.01763 -3.43431e-02 | 20  0.00909  1.93574e-01 | 21  0.04087 -2.39637e-02
 22  0.01446 -3.88970e-01 | 23 -0.02681 -6.45858e-01 | 24  0.00965  1.69214e-01
 25 -0.02311  3.10805e-01 | 26 -0.05122 -1.66951e-01 | 27  0.01687  4.92179e-01
 28 -0.02627  4.82449e-01 | 29  0.01747  1.00653e-01 | 30 -0.01429 -1.39787e-01
 31 -0.02914  2.58810e-01 | 32 -0.01090 -1.71434e-01 | 33 -0.02138  6.28020e-02
 34  0.00919 -6.33455e-01 | 35  0.01077  5.39010e-02 | 36  0.03290 -9.07319e-01
 37  0.02152  7.63967e-01 | 38 -0.00424  2.77958e-01 | 39 -0.03032  6.62052e-01
 40  0.00415  5.14942e-01 | 41 -0.00738  1.78574e-01 | 42  0.02087 -2.99098e-01
 43 -0.00369  1.58429e-01 | 44  0.00053 -3.41594e-01 | 45 -0.01257  8.64891e-01
 46  0.00317 -1.20840e-01 | 47  0.02439 -5.95488e-01 | 48  0.03752 -1.61671e-01
 49 -0.01846  1.71829e-01 | 50 -0.01203 -1.47614e-01 | 51 -0.03058 -3.53166e-01
 52  0.00157  2.76522e-01 | 53 -0.02173  2.70855e-01 | 54  0.04078 -6.50331e-01
 55 -0.03655 -3.73275e-01 | 56  0.00565  4.15518e-02 | 57 -0.01390 -2.62414e-01
 58  0.00048  2.16005e-01 | 59  0.03208 -3.67638e-01 | 60 -0.02904  4.93960e-01
