
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7923141e+03; maximum gradient component mag -8.6353e+02
 43 -0.01863  4.17648e+00 | 44  0.01141 -1.34477e+00 | 45 -0.02084  3.70044e+00
 46 -0.01494 -1.61259e+00 | 47  0.00812  3.30640e+00 | 48 -0.00060  3.39558e+00
 49  0.02640 -4.57567e-01 | 50 -0.03169 -5.36035e-01 | 51 -0.01783  1.47443e+00
 52 -0.00662  2.08505e+00 | 53 -0.02917 -3.34347e+00 | 54 -0.02581 -4.01403e-01
 55 -0.00645 -9.58784e-01 | 56 -0.05008  7.88582e+00 | 57 -0.05274  3.11509e+00
 58 -0.01318  2.20184e+00 | 59  0.04342 -1.09657e+01 | 60  0.02384 -1.24878e+01
 61 -0.03652  2.69752e+00 | 62  0.00612 -2.02803e+00 | 63  0.01102  1.67649e+00
 64  0.02582  7.26920e+00 | 65  0.00178  9.77029e-01 | 66  0.02683  8.54919e+00
 67  0.00488  3.48218e+00 | 68 -0.03806  1.60129e+00 | 69 -0.02672 -7.31569e+00
 70  0.01518 -7.58699e+00 | 71  0.04578  1.12030e+00 | 72  0.02427 -1.08934e+01
 73  0.01421 -1.18462e+00 | 74  0.01069  2.55819e+00 | 75  0.02200  6.59792e+00
 76  0.01150  3.48335e+00 | 77  0.04140 -2.46450e+00 | 78 -0.00283 -4.53315e-01
 79  0.00471 -1.05770e+00 | 80  0.01207 -7.13767e+00 | 81 -0.03345 -3.44265e+00
 82 -0.01419  3.24382e+00 | 83 -0.01753  2.54641e+00 | 84 -0.00209  6.16425e+00
 85 -0.01654 -1.46874e+00 | 86  0.00014  1.34222e+00 | 87 -0.03081 -1.22569e+00
 88 -0.06039 -2.98113e-01 | 89 -0.00486  6.24059e-01 | 90 -0.01303  5.04464e-01
 91 -0.00742  8.65801e-01 | 92  0.02399  4.27929e+00 | 93  0.05217 -2.79935e+00
 94 -0.00510 -4.48256e+00 | 95  0.00197  3.36167e+00 | 96  0.00197  3.36238e+00
 97  0.85647 -2.54842e+01 | 98 -0.41040  1.48274e+02 | 99  0.21857 -1.96810e+00
100 -0.25166  2.00528e+00 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 2.2157260e+03; maximum gradient component mag -3.1918e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62069 -3.19182e+01 |  2 -0.00550  6.81335e-02 |  3 -0.01720  7.86014e-01
  4  0.02217  8.13774e-01 |  5 -0.02477 -6.84653e-02 |  6 -0.00794  7.15851e-01
  7 -0.01910  5.85296e-01 |  8  0.02554  7.60267e-01 |  9  0.08409  3.14028e+00
 10 -0.02578 -1.28463e+00 | 11  0.00086  4.70909e-01 | 12  0.01532 -1.58933e+00
 13  0.02480  1.31466e+00 | 14  0.06167  3.81746e+00 | 15 -0.03019 -6.60012e+00
 16 -0.01606  1.18312e+00 | 17 -0.02663  8.71225e-01 | 18 -0.04261 -4.00818e-01
 19  0.01550  2.29542e+00 | 20  0.00179  2.24466e+00 | 21  0.00619 -1.07815e+00
 22 -0.03588  1.02754e+00 | 23  0.00487  1.52201e+00 | 24  0.01565  3.56610e+00
 25 -0.01192 -8.16321e-01 | 26  0.00528 -2.15517e+00 | 27  0.02797  3.42971e-01
 28  0.01722  1.21837e-01 | 29  0.00277 -1.19918e+00 | 30  0.03307  1.83355e+00
 31  0.02839  9.82405e-01 | 32  0.02837  3.97644e-01 | 33  0.00332  6.75851e-01
 34 -0.01294  2.71164e+00 | 35 -0.05324 -5.59645e-01 | 36  0.02587  3.59699e+00
 37 -0.01177  1.25096e+00 | 38 -0.02754 -1.06262e+00 | 39  0.02145  9.83851e-01
 40  0.04934 -2.79314e+00 | 41 -0.02960  4.00138e+00 | 42  0.00101  2.78962e-01
 43 -0.01892 -8.32442e-01 | 44  0.01162 -5.28366e-01 | 45 -0.02105 -6.29828e-01
 46 -0.01468 -4.52107e-01 | 47  0.00787 -5.28080e+00 | 48 -0.00058  4.19749e-01
 49  0.02653 -2.40022e+00 | 50 -0.03167 -2.54019e+00 | 51 -0.01782 -1.35460e+00
 52 -0.00665 -2.48627e+00 | 53 -0.02885  3.58131e-01 | 54 -0.02573 -1.74641e+00
 55 -0.00627 -8.25889e-01 | 56 -0.05041 -4.21238e-01 | 57 -0.05288 -1.55845e+00
 58 -0.01308  8.89010e-01 | 59  0.04385  4.26041e+00 | 60  0.02437  2.13776e+00
 61 -0.03665 -8.82509e-01 | 62  0.00631 -1.23006e+00 | 63  0.01093 -5.49821e+00
 64  0.02573 -1.41319e+00 | 65  0.00170 -4.63470e+00 | 66  0.02674 -4.11955e-01
 67  0.00483 -2.01355e+00 | 68 -0.03826 -3.12323e+00 | 69 -0.02620 -5.01538e-01
 70  0.01560  1.10062e+00 | 71  0.04588 -4.93071e-01 | 72  0.02479  1.63380e+00
 73  0.01437 -6.11710e-01 | 74  0.01075 -2.38839e-01 | 75  0.02190 -1.89355e+00
 76  0.01152 -2.35223e-01 | 77  0.04163  1.08998e+00 | 78 -0.00262  1.44317e+00
 79  0.00484 -1.21098e+00 | 80  0.01243  5.72779e-02 | 81 -0.03312 -1.18444e-01
 82 -0.01418 -6.20539e-01 | 83 -0.01737  1.85939e+00 | 84 -0.00208  9.76299e-01
 85 -0.01628 -2.47008e-01 | 86  0.00034  1.13942e+00 | 87 -0.03049  6.52738e-01
 88 -0.05988  2.77559e+00 | 89 -0.00468 -2.08479e+00 | 90 -0.01272 -2.27290e-01
 91 -0.00674  3.34805e+00 | 92  0.02387 -1.84291e-01 | 93  0.05380  5.69579e+00
 94 -0.00272 -3.37178e-01 | 95 -0.00164 -1.83176e+00 | 96 -0.00164 -1.83267e+00
 97  0.86658 -6.74187e+00 | 98 -0.40972  2.24973e+01 | 99  0.21933 -1.13717e-02
100 -0.25150  1.32824e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 80; function evaluation 100
Function value 2.2157e+03; maximum gradient component mag 2.9616e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62083 -2.40583e+01 |  2 -0.00534  2.42178e-01 |  3 -0.01717  7.01191e-01
  4  0.02203  4.28808e-01 |  5 -0.02414  1.15268e+00 |  6 -0.00791  7.38384e-01
  7 -0.01908  5.73157e-01 |  8  0.02535  1.92089e-01 |  9  0.08373  1.05800e+00
 10 -0.02539 -2.82927e-02 | 11  0.00066 -1.73092e-01 | 12  0.01566  9.93575e-01
 13  0.02437 -1.37230e+00 | 14  0.06137  9.75360e-01 | 15 -0.02913  1.27647e-02
 16 -0.01638 -8.00023e-01 | 17 -0.02660  1.51254e+00 | 18 -0.04277 -1.17944e+00
 19  0.01528  3.95264e-02 | 20  0.00169  1.80576e+00 | 21  0.00610 -1.27755e+00
 22 -0.03577  2.44315e+00 | 23  0.00478  1.06958e+00 | 24  0.01538  3.48573e-01
 25 -0.01181  9.22384e-01 | 26  0.00529 -1.22019e+00 | 27  0.02788  1.91510e-01
 28  0.01719  6.69657e-01 | 29  0.00269 -1.39364e+00 | 30  0.03289 -2.31381e-01
 31  0.02827  1.32367e-01 | 32  0.02830  4.08533e-01 | 33  0.00321  4.82172e-02
 34 -0.01321  3.54825e-01 | 35 -0.05318  7.61935e-02 | 36  0.02560 -3.69893e-01
 37 -0.01189  5.55951e-01 | 38 -0.02748 -7.49265e-02 | 39  0.02129 -5.91328e-01
 40  0.04932 -1.47401e+00 | 41 -0.02996  1.11223e+00 | 42  0.00091 -5.20848e-01
 43 -0.01894 -5.66132e-01 | 44  0.01157 -6.54247e-01 | 45 -0.02106 -3.68662e-01
 46 -0.01481 -1.68932e+00 | 47  0.00794 -3.04700e+00 | 48 -0.00070 -9.86207e-01
 49  0.02653 -1.08304e+00 | 50 -0.03156 -5.24261e-01 | 51 -0.01781 -3.77430e-01
 52 -0.00662 -5.63677e-01 | 53 -0.02904 -2.63969e+00 | 54 -0.02570  1.85692e-02
 55 -0.00633 -9.16751e-01 | 56 -0.05051 -1.28010e+00 | 57 -0.05285 -4.58769e-01
 58 -0.01315  4.24998e-01 | 59  0.04374  1.65785e+00 | 60  0.02428  1.00784e+00
 61 -0.03672 -1.22674e+00 | 62  0.00626 -7.47771e-01 | 63  0.01101 -1.29947e+00
 64  0.02566 -1.68470e+00 | 65  0.00183 -1.62026e-01 | 66  0.02666 -8.98537e-01
 67  0.00479 -1.44670e+00 | 68 -0.03819 -1.28062e+00 | 69 -0.02620  3.70042e-01
 70  0.01551  1.75956e-01 | 71  0.04581 -6.36437e-01 | 72  0.02470  7.42179e-01
 73  0.01431 -5.65018e-01 | 74  0.01072  5.02800e-01 | 75  0.02185 -1.38652e+00
 76  0.01146 -8.77457e-02 | 77  0.04156  3.94355e-01 | 78 -0.00270  7.40574e-01
 79  0.00480 -8.84605e-01 | 80  0.01239  4.24158e-01 | 81 -0.03311  7.97171e-01
 82 -0.01421 -5.20872e-01 | 83 -0.01750 -1.58322e-01 | 84 -0.00215 -5.65288e-02
 85 -0.01625  9.61557e-01 | 86  0.00031  1.12689e+00 | 87 -0.03047  1.14133e+00
 88 -0.06008  7.03628e-01 | 89 -0.00448  2.29371e+00 | 90 -0.01266  8.32781e-01
 91 -0.00693  1.48082e+00 | 92  0.02391  3.92911e-01 | 93  0.05321  2.07591e+00
 94 -0.00164  1.16251e+00 | 95 -0.00014  2.52910e-01 | 96 -0.00014  2.57231e-01
 97  0.87084 -5.47813e+00 | 98 -0.40929  2.96158e+01 | 99  0.21912 -1.35223e-01
100 -0.25155  6.72112e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2156933e+03; maximum gradient component mag -6.6720e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -4.63102e-01 |  2 -0.42263 -6.67199e+02 |  3 -0.41094 -1.35693e+02
  4  0.62083 -2.40583e+01 |  5  0.00000 -2.03663e+01 |  6  0.00000 -1.02674e+00
  7  0.00000  5.67715e+00 |  8  0.00000  1.73565e+01 |  9  0.00000 -1.02512e+01
 10 -0.00534  2.44210e-01 | 11 -0.01717  7.03222e-01 | 12  0.02203  4.30840e-01
 13 -0.02414  1.15471e+00 | 14 -0.00791  7.40416e-01 | 15 -0.01908  5.75188e-01
 16  0.02535  1.94120e-01 | 17  0.08373  1.06001e+00 | 18 -0.02539 -2.62619e-02
 19  0.00066 -1.71059e-01 | 20  0.01566  9.95607e-01 | 21  0.02437 -1.37027e+00
 22  0.06137  9.77383e-01 | 23 -0.02913  1.47949e-02 | 24 -0.01638 -7.97991e-01
 25 -0.02660  1.51457e+00 | 26 -0.04277 -1.17741e+00 | 27  0.01528  4.15582e-02
 28  0.00169  1.80780e+00 | 29  0.00610 -1.27552e+00 | 30 -0.03577  2.44518e+00
 31  0.00478  1.07161e+00 | 32  0.01538  3.50605e-01 | 33 -0.01181  9.24416e-01
 34  0.00529 -1.21816e+00 | 35  0.02788  1.93541e-01 | 36  0.01719  6.71689e-01
 37  0.00269 -1.39161e+00 | 38  0.03289 -2.29351e-01 | 39  0.02827  1.34398e-01
 40  0.02830  4.10564e-01 | 41  0.00321  5.02496e-02 | 42 -0.01321  3.56857e-01
 43 -0.05318  7.82188e-02 | 44  0.02560 -3.67862e-01 | 45 -0.01189  5.57983e-01
 46 -0.02748 -7.28960e-02 | 47  0.02129 -5.89297e-01 | 48  0.04932 -1.47198e+00
 49 -0.02996  1.11426e+00 | 50  0.00091 -5.18815e-01 | 51 -0.01894 -5.64100e-01
 52  0.01157 -6.52215e-01 | 53 -0.02106 -3.66631e-01 | 54 -0.01481 -1.68728e+00
 55  0.00794 -3.04496e+00 | 56 -0.00070 -9.84174e-01 | 57  0.02653 -1.08101e+00
 58 -0.03156 -5.22231e-01 | 59 -0.01781 -3.75398e-01 | 60 -0.00662 -5.61645e-01
 61 -0.02904 -2.63766e+00 | 62 -0.02570  2.05999e-02 | 63 -0.00633 -9.14719e-01
 64 -0.05051 -1.27807e+00 | 65 -0.05285 -4.56744e-01 | 66 -0.01315  4.27030e-01
 67  0.04374  1.65988e+00 | 68  0.02428  1.00987e+00 | 69 -0.03672 -1.22471e+00
 70  0.00626 -7.45738e-01 | 71  0.01101 -1.29744e+00 | 72  0.02566 -1.68267e+00
 73  0.00183 -1.59994e-01 | 74  0.02666 -8.96507e-01 | 75  0.00479 -1.44467e+00
 76 -0.03819 -1.27859e+00 | 77 -0.02620  3.72073e-01 | 78  0.01551  1.77988e-01
 79  0.04581 -6.34410e-01 | 80  0.02470  7.44210e-01 | 81  0.01431 -5.62986e-01
 82  0.01072  5.04832e-01 | 83  0.02185 -1.38449e+00 | 84  0.01146 -8.57137e-02
 85  0.04156  3.96383e-01 | 86 -0.00270  7.42607e-01 | 87  0.00480 -8.82573e-01
 88  0.01239  4.26190e-01 | 89 -0.03311  7.99200e-01 | 90 -0.01421 -5.18840e-01
 91 -0.01750 -1.56290e-01 | 92 -0.00215 -5.44964e-02 | 93 -0.01625  9.63589e-01
 94  0.00031  1.12893e+00 | 95 -0.03047  1.14336e+00 | 96 -0.06008  7.05651e-01
 97 -0.00448  2.29575e+00 | 98 -0.01266  8.34813e-01 | 99 -0.00693  1.48285e+00
100  0.02391  3.94942e-01 |101  0.05321  2.07794e+00 |102 -0.00164  1.16454e+00
103 -0.00014  2.54942e-01 |104 -0.00014  2.59263e-01 |105  0.87084 -5.47813e+00
106 -0.40929  2.96158e+01 |107  0.21912 -1.35223e-01 |108 -0.25155  6.72112e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.2154431e+03; maximum gradient component mag -5.8345e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42608 -2.56157e+01 |  2 -0.42239 -5.83454e+02 |  3 -0.41094 -1.81355e+02
  4  0.62063 -7.78983e+00 |  5  0.00427 -1.04011e+01 |  6 -0.00065 -1.26343e+00
  7 -0.00293  1.45559e+00 |  8 -0.00576  7.27540e+00 |  9  0.00279 -4.58623e+00
 10 -0.00550  1.86794e-01 | 11 -0.01739  4.73112e-01 | 12  0.02183  6.32353e-01
 13 -0.02443  8.19740e-01 | 14 -0.00811  8.07745e-01 | 15 -0.01924  7.18613e-01
 16  0.02519  1.15999e+00 | 17  0.08410  9.05324e+00 | 18 -0.02546  6.18985e-01
 19  0.00061  1.14929e+00 | 20  0.01571  3.45342e+00 | 21  0.02446  2.06874e+00
 22  0.06152  8.38071e+00 | 23 -0.02909  1.27086e+00 | 24 -0.01634  5.99680e-01
 25 -0.02651  2.86617e+00 | 26 -0.04277 -8.91155e-01 | 27  0.01535  2.26371e+00
 28  0.00179  4.23830e+00 | 29  0.00616  1.01987e+00 | 30 -0.03562  4.38358e+00
 31  0.00487  3.75816e+00 | 32  0.01547  3.50800e+00 | 33 -0.01172  2.83186e+00
 34  0.00532  4.14183e-01 | 35  0.02795  3.32515e+00 | 36  0.01729  3.90282e+00
 37  0.00273  3.72140e-01 | 38  0.03291  2.29900e+00 | 39  0.02832  2.99878e+00
 40  0.02834  2.91383e+00 | 41  0.00326  1.72618e+00 | 42 -0.01316  1.73887e+00
 43 -0.05314  5.73085e-01 | 44  0.02562  9.78527e-01 | 45 -0.01185  1.56475e+00
 46 -0.02745  4.52581e-01 | 47  0.02127 -2.58869e-01 | 48  0.04926 -1.80620e+00
 49 -0.02989  1.96539e+00 | 50  0.00092 -1.81698e-01 | 51 -0.01894 -5.74947e-01
 52  0.01153 -1.55553e+00 | 53 -0.02106 -5.66257e-01 | 54 -0.01484 -2.38599e+00
 55  0.00788 -4.77519e+00 | 56 -0.00077 -2.97834e+00 | 57  0.02636 -7.39506e+00
 58 -0.03162 -2.27005e+00 | 59 -0.01789 -3.53463e+00 | 60 -0.00666 -3.62161e+00
 61 -0.02906 -4.20315e+00 | 62 -0.02571 -1.55855e+00 | 63 -0.00622  1.33920e+00
 64 -0.05057 -2.88452e+00 | 65 -0.05289 -2.48184e+00 | 66 -0.01322 -3.76152e+00
 67  0.04381  1.50779e+00 | 68  0.02428  1.61969e+00 | 69 -0.03674 -2.46967e+00
 70  0.00627 -3.24189e+00 | 71  0.01108 -3.32945e-01 | 72  0.02576  8.72771e-01
 73  0.00185 -1.33354e+00 | 74  0.02673  2.84447e-01 | 75  0.00487  1.21777e+00
 76 -0.03823 -2.52558e+00 | 77 -0.02621 -1.36463e+00 | 78  0.01548 -3.60881e+00
 79  0.04593  4.96238e+00 | 80  0.02464 -1.49624e+00 | 81  0.01432 -1.34723e+00
 82  0.01074 -5.04425e-01 | 83  0.02189 -5.45792e-01 | 84  0.01147 -1.04689e+00
 85  0.04154 -2.08231e+00 | 86 -0.00266  1.64112e+00 | 87  0.00481 -2.06189e+00
 88  0.01243  1.01046e+00 | 89 -0.03313 -3.30359e-01 | 90 -0.01426 -3.53294e+00
 91 -0.01754 -2.58528e+00 | 92 -0.00219 -3.01411e+00 | 93 -0.01627 -8.23341e-01
 94  0.00029 -1.45684e+00 | 95 -0.03052 -5.40838e-01 | 96 -0.06013 -1.19103e+00
 97 -0.00456 -2.44292e+00 | 98 -0.01270 -1.03459e+00 | 99 -0.00689 -6.29951e-01
100  0.02391 -1.96047e+00 |101  0.05332  3.69797e+00 |102 -0.00184  6.34298e-01
103 -0.00004  2.21662e-01 |104 -0.00003  2.22976e-01 |105  0.87403  8.99883e+00
106 -0.40910 -9.28826e+01 |107  0.21791 -9.46061e+00 |108 -0.25152  3.18468e+01
108 variables; iteration 40; function evaluation 45; phase 4
Function value 2.2152774e+03; maximum gradient component mag -1.9483e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42645 -8.55239e+00 |  2 -0.42200 -1.94827e+02 |  3 -0.41117 -6.06543e+01
  4  0.62003 -2.38579e+00 |  5  0.00689 -4.08776e+00 |  6 -0.00048 -5.36644e-01
  7 -0.00333  1.11745e+00 |  8 -0.00866  2.19217e+00 |  9  0.00470 -7.95877e-01
 10 -0.00585 -6.29200e-01 | 11 -0.01783 -5.60452e-01 | 12  0.02100 -1.47071e+00
 13 -0.02516 -8.82098e-01 | 14 -0.00857 -4.46937e-01 | 15 -0.01967 -4.84403e-01
 16  0.02423 -2.52135e+00 | 17  0.08344  3.86638e+00 | 18 -0.02551  2.76051e-01
 19  0.00080  1.80677e+00 | 20  0.01498 -1.37428e+00 | 21  0.02454  1.89949e+00
 22  0.06152  6.58144e+00 | 23 -0.02907  6.49234e-01 | 24 -0.01601  2.49396e+00
 25 -0.02644  2.93526e+00 | 26 -0.04235  1.67345e+00 | 27  0.01515 -1.23685e+00
 28  0.00133 -2.31414e+00 | 29  0.00638  3.50364e+00 | 30 -0.03573  3.24167e+00
 31  0.00485  3.66077e+00 | 32  0.01514 -1.38392e+00 | 33 -0.01156  4.45730e+00
 34  0.00491 -4.60765e+00 | 35  0.02765 -1.88153e+00 | 36  0.01738  4.23297e+00
 37  0.00271 -5.10433e-01 | 38  0.03282 -5.08671e-02 | 39  0.02832  2.15631e+00
 40  0.02849  4.71953e+00 | 41  0.00316 -4.94421e-01 | 42 -0.01287  3.76259e+00
 43 -0.05311  2.41480e-01 | 44  0.02536 -4.55875e+00 | 45 -0.01187  1.07419e+00
 46 -0.02740  6.89751e-01 | 47  0.02135  1.32273e+00 | 48  0.04933 -6.97123e-01
 49 -0.02993  7.71214e-01 | 50  0.00081 -2.94444e+00 | 51 -0.01907 -2.72232e+00
 52  0.01158 -1.29399e+00 | 53 -0.02113 -1.86420e+00 | 54 -0.01466 -1.16295e-01
 55  0.00817  6.96335e-01 | 56 -0.00064 -1.20176e+00 | 57  0.02658 -2.71773e+00
 58 -0.03138 -2.84311e-01 | 59 -0.01783 -4.06140e+00 | 60 -0.00642 -5.06509e-01
 61 -0.02871  7.16506e-01 | 62 -0.02554  2.33214e-01 | 63 -0.00623 -2.65836e+00
 64 -0.05020  1.49196e+00 | 65 -0.05277 -1.58424e+00 | 66 -0.01293  2.99507e+00
 67  0.04381  3.60911e-01 | 68  0.02432  4.17754e-01 | 69 -0.03668 -2.41040e+00
 70  0.00654  2.81374e+00 | 71  0.01102 -3.17184e+00 | 72  0.02581  4.89796e-01
 73  0.00192 -1.34395e+00 | 74  0.02677 -1.18757e+00 | 75  0.00497  8.21097e-01
 76 -0.03812 -2.18372e+00 | 77 -0.02626 -2.93766e+00 | 78  0.01563  6.69816e-01
 79  0.04589  1.18277e+00 | 80  0.02466 -2.15756e+00 | 81  0.01428 -3.41061e+00
 82  0.01102  5.41859e+00 | 83  0.02206  3.06767e+00 | 84  0.01160  8.33248e-01
 85  0.04166 -8.53641e-01 | 86 -0.00262 -4.89245e-01 | 87  0.00500 -5.50425e-01
 88  0.01249 -1.95325e+00 | 89 -0.03303 -1.21952e+00 | 90 -0.01403 -1.14404e+00
 91 -0.01749 -4.45557e+00 | 92 -0.00186  1.43188e+00 | 93 -0.01624 -4.52216e+00
 94  0.00052 -5.89306e-01 | 95 -0.03019  1.40563e+00 | 96 -0.05982  4.20943e-01
 97 -0.00408  4.44634e+00 | 98 -0.01249  3.44870e-01 | 99 -0.00667  1.20298e+00
100  0.02380 -3.72797e+00 |101  0.05223 -4.63164e+00 |102 -0.00189  2.30244e-01
103  0.00002  1.66823e-02 |104  0.00002  1.71684e-02 |105  0.87548  3.25827e+00
106 -0.40886 -2.95472e+01 |107  0.21788 -2.91197e+00 |108 -0.25157  1.14798e+01
108 variables; iteration 60; function evaluation 74; phase 4
Function value 2.2152389e+03; maximum gradient component mag -3.6120e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42676 -1.62587e+00 |  2 -0.42185 -3.61203e+01 |  3 -0.41122 -1.09040e+01
  4  0.61993 -7.95671e-01 |  5  0.00820 -7.17026e-01 |  6  0.00013  6.63268e-01
  7 -0.00411  1.93205e-02 |  8 -0.00964  5.29090e-01 |  9  0.00523  3.55409e-01
 10 -0.00571 -2.28773e-01 | 11 -0.01768 -1.76273e-01 | 12  0.02179  7.47561e-01
 13 -0.02467  2.55606e-01 | 14 -0.00836  2.56556e-01 | 15 -0.01946  2.08704e-01
 16  0.02459 -7.78617e-01 | 17  0.08297  8.42792e-01 | 18 -0.02532  1.02890e+00
 19  0.00059  1.08088e+00 | 20  0.01515 -1.78640e-01 | 21  0.02435  4.77750e-01
 22  0.06122  1.53394e+00 | 23 -0.02925 -5.81010e-01 | 24 -0.01636 -3.98514e-01
 25 -0.02663  1.53403e+00 | 26 -0.04242  1.44237e+00 | 27  0.01514 -3.78395e-01
 28  0.00156  1.35118e+00 | 29  0.00619  1.34175e+00 | 30 -0.03621 -6.83306e-01
 31  0.00450 -7.43400e-01 | 32  0.01509 -1.53844e+00 | 33 -0.01207 -2.25639e-01
 34  0.00512 -1.31159e+00 | 35  0.02771 -2.78760e-01 | 36  0.01707  3.37042e-01
 37  0.00270 -4.11957e-01 | 38  0.03283  4.11218e-01 | 39  0.02822  7.07103e-01
 40  0.02824  5.79552e-01 | 41  0.00329  1.28425e+00 | 42 -0.01302  2.25912e+00
 43 -0.05328 -7.06197e-01 | 44  0.02549 -7.87211e-01 | 45 -0.01204 -3.45824e-01
 46 -0.02761 -8.74212e-01 | 47  0.02125  2.43433e-01 | 48  0.04934  1.44019e-01
 49 -0.03004 -3.49709e-02 | 50  0.00097 -2.35630e-01 | 51 -0.01895 -9.53591e-01
 52  0.01154 -1.30523e+00 | 53 -0.02106 -5.67395e-01 | 54 -0.01465  4.65347e-01
 55  0.00810  3.20365e-01 | 56 -0.00061 -4.38000e-02 | 57  0.02664 -2.66692e-01
 58 -0.03139 -6.53315e-02 | 59 -0.01766 -5.53700e-01 | 60 -0.00645 -1.03651e+00
 61 -0.02875  4.71582e-02 | 62 -0.02552  8.75438e-01 | 63 -0.00617 -1.00156e+00
 64 -0.05030  1.29438e-01 | 65 -0.05272 -7.09994e-01 | 66 -0.01306  6.52262e-01
 67  0.04378  3.87972e-02 | 68  0.02428  4.13245e-02 | 69 -0.03657 -6.96975e-01
 70  0.00641  7.94471e-02 | 71  0.01109 -7.76149e-01 | 72  0.02577  1.98658e-01
 73  0.00191 -1.12650e+00 | 74  0.02678 -2.23978e-01 | 75  0.00497  8.19158e-01
 76 -0.03807 -1.14666e+00 | 77 -0.02608  6.98408e-01 | 78  0.01561  1.38261e+00
 79  0.04584  7.83427e-02 | 80  0.02467 -5.31297e-01 | 81  0.01438 -2.87452e-01
 82  0.01079  7.78070e-03 | 83  0.02198  1.06010e+00 | 84  0.01159  1.20199e+00
 85  0.04167 -1.76129e-01 | 86 -0.00271 -2.45959e+00 | 87  0.00500 -6.47151e-01
 88  0.01253 -4.96515e-01 | 89 -0.03295  2.03451e-01 | 90 -0.01405 -1.54374e+00
 91 -0.01723  1.10347e+00 | 92 -0.00190  4.78651e-01 | 93 -0.01605 -1.07326e+00
 94  0.00059  5.10248e-01 | 95 -0.03024 -3.43833e-01 | 96 -0.05986 -5.77408e-01
 97 -0.00421  5.62632e-01 | 98 -0.01241  3.86068e-01 | 99 -0.00671  2.65313e-02
100  0.02420 -3.49609e-01 |101  0.05304 -2.11792e-01 |102 -0.00194  9.53278e-02
103  0.00002 -1.28766e-02 |104  0.00002 -1.19830e-02 |105  0.87430  4.60035e-01
106 -0.40894 -4.93096e+00 |107  0.21780 -5.49121e-01 |108 -0.25166  2.11280e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 80; function evaluation 100
Function value 2.2152e+03; maximum gradient component mag -1.1110e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42669 -4.82666e-01 |  2 -0.42182 -1.11103e+01 |  3 -0.41127 -3.23242e+00
  4  0.61987 -4.95652e-01 |  5  0.00843 -2.40889e-01 |  6 -0.00037 -9.81221e-02
  7 -0.00395  2.91938e-01 |  8 -0.01002 -1.37254e-01 |  9  0.00490 -2.63612e-01
 10 -0.00551  1.31796e-01 | 11 -0.01746  2.44103e-01 | 12  0.02153  7.06394e-02
 13 -0.02482 -7.38648e-02 | 14 -0.00849 -1.06883e-01 | 15 -0.01960 -1.72901e-01
 16  0.02478 -5.14789e-02 | 17  0.08290  2.19441e-01 | 18 -0.02589 -7.86952e-01
 19  0.00044  3.37071e-01 | 20  0.01520  3.93366e-02 | 21  0.02431  3.71537e-02
 22  0.06117  5.26039e-01 | 23 -0.02922 -4.89386e-01 | 24 -0.01636 -5.12985e-01
 25 -0.02675  5.27765e-01 | 26 -0.04252  7.52300e-01 | 27  0.01517 -8.36119e-02
 28  0.00147 -3.95494e-03 | 29  0.00611  1.96823e-01 | 30 -0.03618 -4.28137e-01
 31  0.00456  1.82620e-01 | 32  0.01515 -4.03385e-01 | 33 -0.01205 -5.60897e-03
 34  0.00523  3.05555e-02 | 35  0.02771 -2.51264e-01 | 36  0.01707  2.27256e-01
 37  0.00272 -2.56388e-01 | 38  0.03284  5.27059e-01 | 39  0.02820  2.20066e-01
 40  0.02822  7.03131e-02 | 41  0.00320 -4.55501e-02 | 42 -0.01319  3.12656e-01
 43 -0.05306  7.50595e-01 | 44  0.02550 -5.79921e-01 | 45 -0.01204 -3.41065e-01
 46 -0.02744  6.82720e-01 | 47  0.02126  3.27593e-01 | 48  0.04934  9.05465e-02
 49 -0.02999  3.15845e-01 | 50  0.00101  2.80613e-01 | 51 -0.01891 -5.42397e-01
 52  0.01160 -1.46457e-01 | 53 -0.02103 -2.45214e-01 | 54 -0.01470 -2.36722e-01
 55  0.00809  4.19432e-02 | 56 -0.00062 -1.45607e-01 | 57  0.02664 -9.85074e-02
 58 -0.03138  7.36832e-02 | 59 -0.01761  2.68611e-01 | 60 -0.00642 -2.89429e-01
