
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6275439e+03; maximum gradient component mag -5.7812e+03
 43 -0.02087 -9.05916e-01 | 44 -0.01194  1.15439e-01 | 45  0.01600  6.63811e+00
 46 -0.02099 -1.27761e-01 | 47 -0.00273 -3.06428e+00 | 48 -0.01156  3.92523e+00
 49 -0.01659 -6.01042e-01 | 50  0.02206 -7.37964e-03 | 51  0.00926 -6.76973e+00
 52  0.00597  5.60940e-01 | 53 -0.02843  4.34103e-01 | 54  0.00342  1.28695e+00
 55  0.03525 -4.97650e+00 | 56 -0.02071  9.12171e-02 | 57 -0.00161 -8.72599e-01
 58  0.00958  5.17696e-01 | 59  0.00479 -5.74336e-01 | 60 -0.00891 -4.32852e+00
 61  0.01456 -1.77944e+00 | 62 -0.00637  2.82114e+00 | 63  0.00898  9.12896e-01
 64 -0.01175  1.87541e+00 | 65  0.01018  7.92345e-01 | 66 -0.01774  4.26603e+00
 67  0.05917  9.46457e+00 | 68 -0.04236  3.12322e+00 | 69  0.03409  5.05448e+00
 70  0.00614  6.73044e+00 | 71 -0.03565  3.30381e+00 | 72 -0.01895  4.65608e+00
 73  0.01451  3.90819e+00 | 74 -0.00368 -1.44460e+00 | 75 -0.02152  5.27195e+00
 76  0.00074 -1.51791e+00 | 77  0.00488  2.43066e+00 | 78 -0.01155  1.77229e+00
 79  0.02496  2.20783e+00 | 80 -0.00883  2.63031e+00 | 81 -0.02161  3.36810e+00
 82  0.05461  1.13794e+01 | 83  0.05234  1.08971e+01 | 84  0.00538  5.51564e+00
 85 -0.02047  2.69247e+00 | 86 -0.02638  3.72891e-01 | 87  0.01857 -1.16847e+00
 88  0.00453 -2.82246e+00 | 89 -0.01229  2.13484e+00 | 90  0.01589 -3.97028e+00
 91 -0.03693 -1.56028e+00 | 92  0.00390 -9.77597e-01 | 93  0.02724  8.05345e-02
 94  0.01005 -8.44986e-01 | 95 -0.00058 -1.41002e+00 | 96 -0.00058 -1.40965e+00
 97  0.15436 -2.71279e+01 | 98 -0.41183  9.76198e-01 | 99 -0.10655 -4.65913e+01
100 -0.25388  9.07937e+01 |
100 variables; iteration 60; function evaluation 84; phase 3
Function value 2.1128954e+03; maximum gradient component mag 1.0937e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62830  1.40755e+00 |  2  0.01275 -5.31947e-01 |  3  0.01557 -4.20203e-01
  4 -0.01705 -2.33740e-01 |  5 -0.02075  8.68326e-02 |  6 -0.01848  2.34357e-02
  7 -0.00079  1.55360e-01 |  8 -0.00688  5.17304e-03 |  9  0.01798 -8.25590e-01
 10 -0.00017 -1.43773e-01 | 11 -0.03168 -8.65057e-01 | 12  0.00325  3.92734e-01
 13 -0.00016 -3.04433e-01 | 14 -0.00429 -7.63264e-01 | 15 -0.01548 -7.56902e-01
 16 -0.03581 -8.65806e-02 | 17  0.00910 -1.65767e-01 | 18  0.03610  2.00684e-01
 19  0.01786  2.58990e-01 | 20  0.02403 -6.55231e-01 | 21 -0.01199  2.47704e-01
 22 -0.00210 -8.54687e-01 | 23  0.00140 -4.50868e-01 | 24  0.02724  3.34544e-01
 25  0.02502  5.23378e-02 | 26  0.00954  3.99650e-01 | 27 -0.00160 -1.13754e-01
 28  0.01811 -9.81972e-01 | 29  0.00356 -1.95688e-01 | 30 -0.00696 -6.44155e-01
 31 -0.03195  5.00411e-01 | 32  0.01945 -7.75840e-01 | 33 -0.00949 -2.21096e-01
 34  0.01247  3.95910e-01 | 35 -0.01845 -8.61318e-01 | 36 -0.01787  4.97652e-01
 37 -0.01290 -5.95079e-01 | 38  0.05583 -2.99237e-01 | 39 -0.05131 -8.34002e-01
 40 -0.06158  6.73374e-01 | 41  0.03045 -1.18512e+00 | 42  0.00477 -2.94028e-01
 43 -0.02093 -2.30882e-01 | 44 -0.01199  6.03505e-01 | 45  0.01562  9.73237e-01
 46 -0.02108 -4.12050e-02 | 47 -0.00264 -3.46351e-01 | 48 -0.01189  6.17640e-01
 49 -0.01665 -1.70357e-01 | 50  0.02198  1.24476e-01 | 51  0.00944 -8.11892e-01
 52  0.00585 -2.94475e-01 | 53 -0.02854  4.95389e-02 | 54  0.00333  3.24095e-01
 55  0.03533 -6.46806e-01 | 56 -0.02075  3.91013e-01 | 57 -0.00160 -4.35950e-01
 58  0.00953  3.40939e-01 | 59  0.00478 -3.78384e-01 | 60 -0.00879 -4.07599e-01
 61  0.01460 -4.05748e-01 | 62 -0.00650  6.69602e-01 | 63  0.00896  7.29924e-02
 64 -0.01186  4.29222e-01 | 65  0.01017  2.33981e-01 | 66 -0.01798  4.93998e-01
 67  0.05906  1.08843e+00 | 68 -0.04254  1.18539e+00 | 69  0.03402  5.48894e-01
 70  0.00594  9.50999e-01 | 71 -0.03581  5.15372e-01 | 72 -0.01914  9.76657e-01
 73  0.01444  4.30343e-01 | 74 -0.00364 -1.94176e-01 | 75 -0.02174  6.27805e-01
 76  0.00079  1.35510e-02 | 77  0.00483  9.46627e-02 | 78 -0.01165 -9.20080e-02
 79  0.02495  2.41532e-01 | 80 -0.00894  5.35755e-01 | 81 -0.02176  5.56564e-01
 82  0.05441  1.41810e+00 | 83  0.05218  1.36523e+00 | 84  0.00514  2.43709e-01
 85 -0.02064  2.14444e-02 | 86 -0.02647 -7.93401e-02 | 87  0.01861  1.93602e-01
 88  0.00458 -6.89021e-01 | 89 -0.01246 -4.00540e-02 | 90  0.01606 -1.30275e-01
 91 -0.03678 -4.05631e-01 | 92  0.00393 -3.86005e-02 | 93  0.02741 -4.39611e-01
 94  0.01021 -1.75143e-01 | 95 -0.00006 -2.39419e-02 | 96 -0.00006 -2.39260e-02
 97  0.15530 -5.64164e+00 | 98 -0.41121  3.35444e+00 | 99 -0.10667 -5.06336e+00
100 -0.25428  1.09370e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 2.1129e+03; maximum gradient component mag 6.1167e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62830  8.05970e-01 |  2  0.01283 -3.03074e-01 |  3  0.01562 -2.60210e-01
  4 -0.01703 -1.60453e-01 |  5 -0.02080  1.97206e-03 |  6 -0.01849  4.37630e-02
  7 -0.00083  6.50983e-02 |  8 -0.00690 -2.61904e-02 |  9  0.01802 -5.89090e-01
 10 -0.00019 -1.20970e-01 | 11 -0.03159 -4.89235e-01 | 12  0.00319  1.82943e-01
 13 -0.00021 -4.70897e-01 | 14 -0.00425 -3.74768e-01 | 15 -0.01545 -4.86127e-01
 16 -0.03580  9.35779e-02 | 17  0.00911  7.88696e-02 | 18  0.03609  3.16112e-02
 19  0.01783 -2.23147e-01 | 20  0.02405 -3.48991e-01 | 21 -0.01200  1.42820e-01
 22 -0.00207 -3.43163e-01 | 23  0.00141 -2.24176e-01 | 24  0.02723  3.33308e-01
 25  0.02502  1.86524e-01 | 26  0.00951  1.56203e-01 | 27 -0.00160  2.72822e-02
 28  0.01815 -3.23521e-01 | 29  0.00357 -6.08743e-02 | 30 -0.00695 -4.45042e-01
 31 -0.03197  4.04258e-01 | 32  0.01945 -6.73242e-01 | 33 -0.00949 -1.90119e-01
 34  0.01244  5.29898e-02 | 35 -0.01842 -4.76939e-01 | 36 -0.01792  2.20795e-02
 37 -0.01288 -3.41081e-01 | 38  0.05583 -1.48922e-01 | 39 -0.05126 -3.80191e-01
 40 -0.06162  4.35378e-01 | 41  0.03047 -6.73073e-01 | 42  0.00479 -1.26151e-02
 43 -0.02093 -2.00283e-01 | 44 -0.01200  6.11356e-01 | 45  0.01559  4.34801e-01
 46 -0.02110 -2.85627e-01 | 47 -0.00263 -1.26312e-01 | 48 -0.01193  2.51301e-02
 49 -0.01665 -9.04278e-02 | 50  0.02197  1.04964e-01 | 51  0.00945 -4.45676e-01
 52  0.00586  2.13609e-02 | 53 -0.02854  3.13827e-02 | 54  0.00332  2.50898e-01
 55  0.03534 -3.51264e-01 | 56 -0.02075  5.13838e-01 | 57 -0.00159 -2.56411e-01
 58  0.00952  1.89634e-01 | 59  0.00479 -1.39888e-01 | 60 -0.00879 -4.05600e-01
 61  0.01460 -2.12389e-01 | 62 -0.00651  4.37098e-01 | 63  0.00896  2.88774e-02
 64 -0.01187  1.90585e-01 | 65  0.01017  1.22445e-01 | 66 -0.01798  4.18781e-01
 67  0.05905  5.94607e-01 | 68 -0.04257  8.17936e-01 | 69  0.03401  2.98826e-01
 70  0.00593  5.36565e-01 | 71 -0.03582  2.30862e-01 | 72 -0.01916  4.15617e-01
 73  0.01444  2.52685e-01 | 74 -0.00363 -2.80012e-02 | 75 -0.02176  1.87728e-01
 76  0.00079  7.81598e-02 | 77  0.00482 -2.24155e-02 | 78 -0.01162  5.30909e-01
 79  0.02494  1.15110e-01 | 80 -0.00895  3.36069e-01 | 81 -0.02175  5.10449e-01
 82  0.05440  7.78792e-01 | 83  0.05217  7.72715e-01 | 84  0.00512 -3.04368e-01
 85 -0.02064 -7.84578e-02 | 86 -0.02646 -1.12400e-02 | 87  0.01861  6.29732e-02
 88  0.00458 -5.99036e-01 | 89 -0.01242  4.06707e-01 | 90  0.01605 -2.92142e-01
 91 -0.03675 -2.59898e-01 | 92  0.00393 -6.13945e-02 | 93  0.02749 -1.16572e-01
 94  0.01025 -9.92087e-02 | 95 -0.00007 -1.71250e-02 | 96 -0.00007 -1.72310e-02
 97  0.15536 -3.23860e+00 | 98 -0.41118  1.77089e+00 | 99 -0.10671 -2.89486e+00
100 -0.25433  6.11675e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1128945e+03; maximum gradient component mag 1.3128e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -9.75981e+00 |  2 -0.42263  1.31280e+03 |  3 -0.41094  4.20811e+02
  4  0.62830  8.05970e-01 |  5  0.00000 -1.33416e+01 |  6  0.00000  7.44685e+00
  7  0.00000  9.03202e+00 |  8  0.00000  5.59110e+00 |  9  0.00000 -5.52612e+00
 10  0.01283 -3.03165e-01 | 11  0.01562 -2.60302e-01 | 12 -0.01703 -1.60544e-01
 13 -0.02080  1.88061e-03 | 14 -0.01849  4.36715e-02 | 15 -0.00083  6.50068e-02
 16 -0.00690 -2.62818e-02 | 17  0.01802 -5.89182e-01 | 18 -0.00019 -1.21061e-01
 19 -0.03159 -4.89326e-01 | 20  0.00319  1.82851e-01 | 21 -0.00021 -4.70988e-01
 22 -0.00425 -3.74860e-01 | 23 -0.01545 -4.86218e-01 | 24 -0.03580  9.34866e-02
 25  0.00911  7.87782e-02 | 26  0.03609  3.15198e-02 | 27  0.01783 -2.23239e-01
 28  0.02405 -3.49082e-01 | 29 -0.01200  1.42728e-01 | 30 -0.00207 -3.43254e-01
 31  0.00141 -2.24267e-01 | 32  0.02723  3.33216e-01 | 33  0.02502  1.86433e-01
 34  0.00951  1.56112e-01 | 35 -0.00160  2.71907e-02 | 36  0.01815 -3.23613e-01
 37  0.00357 -6.09658e-02 | 38 -0.00695 -4.45134e-01 | 39 -0.03197  4.04166e-01
 40  0.01945 -6.73333e-01 | 41 -0.00949 -1.90211e-01 | 42  0.01244  5.28983e-02
 43 -0.01842 -4.77031e-01 | 44 -0.01792  2.19880e-02 | 45 -0.01288 -3.41173e-01
 46  0.05583 -1.49013e-01 | 47 -0.05126 -3.80282e-01 | 48 -0.06162  4.35287e-01
 49  0.03047 -6.73164e-01 | 50  0.00479 -1.27066e-02 | 51 -0.02093 -2.00374e-01
 52 -0.01200  6.11264e-01 | 53  0.01559  4.34710e-01 | 54 -0.02110 -2.85719e-01
 55 -0.00263 -1.26404e-01 | 56 -0.01193  2.50386e-02 | 57 -0.01665 -9.05192e-02
 58  0.02197  1.04872e-01 | 59  0.00945 -4.45767e-01 | 60  0.00586  2.12694e-02
 61 -0.02854  3.12913e-02 | 62  0.00332  2.50806e-01 | 63  0.03534 -3.51355e-01
 64 -0.02075  5.13746e-01 | 65 -0.00159 -2.56503e-01 | 66  0.00952  1.89542e-01
 67  0.00479 -1.39980e-01 | 68 -0.00879 -4.05691e-01 | 69  0.01460 -2.12480e-01
 70 -0.00651  4.37006e-01 | 71  0.00896  2.87860e-02 | 72 -0.01187  1.90494e-01
 73  0.01017  1.22354e-01 | 74 -0.01798  4.18690e-01 | 75  0.05905  5.94516e-01
 76 -0.04257  8.17845e-01 | 77  0.03401  2.98735e-01 | 78  0.00593  5.36474e-01
 79 -0.03582  2.30770e-01 | 80 -0.01916  4.15526e-01 | 81  0.01444  2.52593e-01
 82 -0.00363 -2.80927e-02 | 83 -0.02176  1.87636e-01 | 84  0.00079  7.80683e-02
 85  0.00482 -2.25070e-02 | 86 -0.01162  5.30818e-01 | 87  0.02494  1.15018e-01
 88 -0.00895  3.35978e-01 | 89 -0.02175  5.10357e-01 | 90  0.05440  7.78701e-01
 91  0.05217  7.72623e-01 | 92  0.00512 -3.04460e-01 | 93 -0.02064 -7.85493e-02
 94 -0.02646 -1.13314e-02 | 95  0.01861  6.28817e-02 | 96  0.00458 -5.99127e-01
 97 -0.01242  4.06615e-01 | 98  0.01605 -2.92234e-01 | 99 -0.03675 -2.59989e-01
100  0.00393 -6.14860e-02 |101  0.02749 -1.16664e-01 |102  0.01025 -9.93002e-02
103 -0.00007 -1.72165e-02 |104 -0.00007 -1.73225e-02 |105  0.15536 -3.23860e+00
106 -0.41118  1.77089e+00 |107 -0.10671 -2.89486e+00 |108 -0.25433  6.11675e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 2.1113538e+03; maximum gradient component mag 9.5171e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39255  3.36799e+01 |  2 -0.42152  9.51714e+02 |  3 -0.42019  3.83648e+02
  4  0.62867  1.50395e+02 |  5 -0.00150 -1.87229e+01 |  6 -0.00193  3.74908e+00
  7 -0.00223  4.67608e+00 |  8 -0.00109  3.06297e+00 |  9 -0.00018 -6.47820e+00
 10  0.01193 -8.28184e+00 | 11  0.01457 -8.98442e+00 | 12 -0.01781 -7.76479e+00
 13 -0.02162 -7.88785e+00 | 14 -0.01940 -8.45498e+00 | 15 -0.00200 -1.03840e+01
 16 -0.00804 -1.07631e+01 | 17  0.01635 -1.67140e+01 | 18 -0.00145 -1.37432e+01
 19 -0.03245 -1.09402e+01 | 20  0.00198 -1.61824e+01 | 21 -0.00140 -1.74171e+01
 22 -0.00521 -1.60869e+01 | 23 -0.01617 -1.35053e+01 | 24 -0.03620 -9.14143e+00
 25  0.00852 -1.50844e+01 | 26  0.03585 -1.40271e+01 | 27  0.01712 -1.87665e+01
 28  0.02356 -1.58392e+01 | 29 -0.01253 -1.10712e+01 | 30 -0.00287 -1.75884e+01
 31  0.00063 -1.91624e+01 | 32  0.02706 -1.32717e+01 | 33  0.02498 -8.25754e+00
 34  0.00915 -1.25711e+01 | 35 -0.00210 -1.28229e+01 | 36  0.01787 -1.24135e+01
 37  0.00306 -1.48638e+01 | 38 -0.00760 -1.49467e+01 | 39 -0.03226 -7.70470e+00
 40  0.01939 -8.49037e+00 | 41 -0.00982 -8.53657e+00 | 42  0.01235 -5.48268e+00
 43 -0.01901 -1.19941e+01 | 44 -0.01848 -1.14299e+01 | 45 -0.01358 -1.43396e+01
 46  0.05615  5.91035e+00 | 47 -0.05159 -6.93962e+00 | 48 -0.06179 -4.70468e+00
 49  0.03082  5.50958e+00 | 50  0.00490 -2.53321e+00 | 51 -0.02111 -5.93510e+00
 52 -0.01174  1.01410e+00 | 53  0.01627  1.23365e+01 | 54 -0.02076  1.69305e+00
 55 -0.00190  1.04330e+01 | 56 -0.01129  7.11289e+00 | 57 -0.01597  7.07287e+00
 58  0.02292  2.64981e+01 | 59  0.01033  2.25057e+01 | 60  0.00667  2.28264e+01
 61 -0.02769  1.48524e+01 | 62  0.00406  2.29881e+01 | 63  0.03557  1.67994e+01
 64 -0.02003  1.48094e+01 | 65 -0.00105  1.77207e+01 | 66  0.00998  1.71218e+01
 67  0.00521  1.59484e+01 | 68 -0.00834  1.24932e+01 | 69  0.01506  1.79085e+01
 70 -0.00601  1.28404e+01 | 71  0.00924  1.15331e+01 | 72 -0.01147  9.50728e+00
 73  0.01058  1.20203e+01 | 74 -0.01761  7.82876e+00 | 75  0.06047  1.01690e+02
 76 -0.04194  7.95215e+00 | 77  0.03338 -1.11082e+01 | 78  0.00601  9.38855e-01
 79 -0.03540  5.44383e+00 | 80 -0.01876  6.83840e+00 | 81  0.01465  6.68141e+00
 82 -0.00324  4.97833e+00 | 83 -0.02140  4.23691e+00 | 84  0.00122  6.43056e+00
 85  0.00503  2.29177e+00 | 86 -0.01122  4.96390e+00 | 87  0.02509  7.39371e-02
 88 -0.00838  5.69656e+00 | 89 -0.02133  7.09982e-01 | 90  0.05404 -2.91909e+01
 91  0.05139 -4.51852e+01 | 92  0.00566  5.86013e+00 | 93 -0.01965  1.25539e+01
 94 -0.02549  1.12940e+01 | 95  0.01959  1.96623e+01 | 96  0.00582  1.62671e+01
 97 -0.01132  9.09614e+00 | 98  0.01761  1.72895e+01 | 99 -0.03692 -7.69543e+00
100  0.00358 -1.19671e+01 |101  0.02577 -1.58600e+01 |102  0.01196 -3.96997e+00
103 -0.00019 -5.39078e+00 |104 -0.00019 -5.39067e+00 |105  0.15465 -1.00990e+02
106 -0.41220  9.33543e+01 |107 -0.10022  6.17599e+01 |108 -0.25294 -7.58431e+01
108 variables; iteration 40; function evaluation 48; phase 4
Function value 2.1104298e+03; maximum gradient component mag 3.6752e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37804  2.14323e+01 |  2 -0.42093  3.67524e+02 |  3 -0.42557  1.55159e+02
  4  0.62954  5.15160e+01 |  5  0.00331 -5.97538e+00 |  6 -0.00476 -3.40569e-01
  7 -0.00472  1.20013e+00 |  8  0.00067  6.83020e+00 |  9 -0.00201 -9.45105e+00
 10  0.01273 -2.25677e+00 | 11  0.01649  4.44858e-02 | 12 -0.01745 -2.85736e+00
 13 -0.02081 -1.84603e+00 | 14 -0.01772  3.65369e-02 | 15  0.00065  2.40104e+00
 16 -0.00580  1.14965e+00 | 17  0.01566 -1.42339e+01 | 18 -0.00211 -1.12783e+01
 19 -0.03166 -3.46527e+00 | 20  0.00333 -2.86002e+00 | 21 -0.00011 -3.64476e+00
 22 -0.00507 -9.28575e+00 | 23 -0.01626 -8.73272e+00 | 24 -0.03619 -4.56609e+00
 25  0.00888 -6.39699e+00 | 26  0.03637 -7.37068e-01 | 27  0.01768 -6.56989e+00
 28  0.02371 -8.32850e+00 | 29 -0.01182  8.65890e-01 | 30 -0.00231 -5.98567e+00
 31  0.00084 -1.24982e+01 | 32  0.02733 -4.28247e+00 | 33  0.02477 -4.59134e+00
 34  0.00922 -5.98422e+00 | 35 -0.00205 -7.11069e+00 | 36  0.01782 -8.48877e+00
 37  0.00339 -6.37753e+00 | 38 -0.00717 -6.22969e+00 | 39 -0.03186 -5.83331e-01
 40  0.01956 -3.31827e+00 | 41 -0.00923  1.80996e+00 | 42  0.01230 -2.78324e+00
 43 -0.01764  6.11506e+00 | 44 -0.01738  3.22983e+00 | 45 -0.01249 -3.88909e-01
 46  0.05607  6.82140e-01 | 47 -0.05152 -3.77706e+00 | 48 -0.06178 -2.04630e+00
 49  0.03063 -1.25402e+00 | 50  0.00518  9.13931e-01 | 51 -0.02063 -3.54482e-01
 52 -0.01238 -7.23006e+00 | 53  0.01613  6.58137e+00 | 54 -0.02167 -8.54220e+00
 55 -0.00218  4.76509e+00 | 56 -0.01137  4.13332e+00 | 57 -0.01616  2.33742e+00
 58  0.02210 -5.83224e-01 | 59  0.00979  5.89636e+00 | 60  0.00633  1.07189e+01
 61 -0.02833  4.56183e+00 | 62  0.00388  1.69145e+01 | 63  0.03538  5.73024e+00
 64 -0.02062  3.30109e+00 | 65 -0.00126  1.00109e+01 | 66  0.00950 -9.59888e-01
 67  0.00507  9.21254e+00 | 68 -0.00859  5.32530e+00 | 69  0.01451 -5.17234e+00
 70 -0.00615  6.94511e+00 | 71  0.00914  6.68753e+00 | 72 -0.01168  4.23355e+00
 73  0.01064  9.48306e+00 | 74 -0.01762  4.34496e+00 | 75  0.05960  3.59359e+01
 76 -0.04230  4.04343e+00 | 77  0.03345 -5.74114e+00 | 78  0.00611  4.19329e+00
 79 -0.03586  1.11273e+00 | 80 -0.01904  2.84422e+00 | 81  0.01451  2.16117e+00
 82 -0.00348 -8.73766e-01 | 83 -0.02170  1.67517e+00 | 84  0.00112  4.87901e+00
 85  0.00501  5.23400e+00 | 86 -0.01153  2.30529e+00 | 87  0.02493 -2.84666e+00
 88 -0.00868  2.27183e+00 | 89 -0.02153  2.21783e-01 | 90  0.05433 -1.02844e+01
 91  0.05174 -1.69124e+01 | 92  0.00524  5.99564e+00 | 93 -0.02107 -2.20869e+00
 94 -0.02656  2.74228e+00 | 95  0.01908  1.52644e+01 | 96  0.00486  6.10306e+00
 97 -0.01195  7.76365e+00 | 98  0.01672  1.19834e+01 | 99 -0.03760 -5.75415e+00
100  0.00235 -1.27312e+01 |101  0.02682 -2.47199e-01 |102  0.00765 -7.63423e+00
103 -0.00009 -1.69431e+00 |104 -0.00009 -1.69635e+00 |105  0.15560 -5.37184e+01
106 -0.41179  6.52793e+01 |107 -0.09997  7.53302e+00 |108 -0.25333 -2.49821e+00
108 variables; iteration 60; function evaluation 74; phase 4
Function value 2.1102469e+03; maximum gradient component mag 1.5318e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37478  8.36986e+00 |  2 -0.42079  1.53182e+02 |  3 -0.42692  6.32945e+01
  4  0.62975  1.85607e+01 |  5  0.00532 -6.60195e-01 |  6 -0.00528 -9.94686e-01
  7 -0.00546  2.10424e-01 |  8 -0.00025  5.23159e+00 |  9  0.00045 -4.52435e+00
 10  0.01274 -9.79367e-01 | 11  0.01410 -4.35914e+00 | 12 -0.01690 -4.22264e-01
 13 -0.02112 -1.32477e+00 | 14 -0.01995 -4.22027e+00 | 15 -0.00014  1.35252e+00
 16 -0.00564  3.04475e+00 | 17  0.01795 -2.40800e+00 | 18 -0.00177 -8.36287e+00
 19 -0.03168 -2.15262e+00 | 20  0.00264 -4.99387e+00 | 21  0.00037  1.19529e+00
 22 -0.00472 -5.09588e+00 | 23 -0.01600 -5.22722e+00 | 24 -0.03606 -2.29859e+00
 25  0.00911 -2.23627e+00 | 26  0.03648  2.56594e+00 | 27  0.01794 -1.74845e+00
 28  0.02387 -4.53165e+00 | 29 -0.01193  1.04198e+00 | 30 -0.00229 -4.27765e+00
 31  0.00146 -3.91978e+00 | 32  0.02727 -4.22036e+00 | 33  0.02473 -3.31763e+00
 34  0.00926 -3.88689e+00 | 35 -0.00174 -1.56824e+00 | 36  0.01807 -2.53699e+00
 37  0.00348 -3.94656e+00 | 38 -0.00682 -1.07073e+00 | 39 -0.03246 -4.55319e+00
 40  0.01956 -2.64393e+00 | 41 -0.00937  1.21955e+00 | 42  0.01224 -2.66734e+00
 43 -0.01786  4.45980e+00 | 44 -0.01756  1.90133e+00 | 45 -0.01258 -1.07362e+00
 46  0.05602 -1.17408e+00 | 47 -0.05139 -1.95765e+00 | 48 -0.06168 -5.58331e-01
 49  0.03065 -1.36592e+00 | 50  0.00519  8.73968e-01 | 51 -0.02063 -1.63163e-01
 52 -0.01175  5.20963e-01 | 53  0.01601  3.56794e+00 | 54 -0.02143 -5.84636e+00
 55 -0.00226  2.92293e+00 | 56 -0.01133  3.98459e+00 | 57 -0.01622  1.03563e+00
 58  0.02226  1.56920e+00 | 59  0.00957 -7.15317e-02 | 60  0.00614  4.95834e+00
 61 -0.02849  1.49475e+00 | 62  0.00353  6.26835e+00 | 63  0.03535  2.16497e+00
 64 -0.02079 -2.88594e-01 | 65 -0.00141  4.76672e+00 | 66  0.00952 -1.72552e+00
 67  0.00493  4.06951e+00 | 68 -0.00865  3.46451e+00 | 69  0.01462 -3.28902e+00
 70 -0.00623  4.04252e+00 | 71  0.00907  3.13810e+00 | 72 -0.01167  3.40974e+00
 73  0.01047  2.11888e+00 | 74 -0.01767  1.78709e+00 | 75  0.05936  1.55933e+01
 76 -0.04246  2.15052e+00 | 77  0.03354 -2.71885e+00 | 78  0.00608  2.97027e+00
 79 -0.03590  9.21369e-01 | 80 -0.01908  2.22697e+00 | 81  0.01449  9.56222e-01
 82 -0.00352 -2.09707e+00 | 83 -0.02177  5.98417e-01 | 84  0.00107  3.01784e+00
 85  0.00483  3.35439e-01 | 86 -0.01156  2.46842e+00 | 87  0.02497 -1.53417e+00
 88 -0.00878  8.42696e-01 | 89 -0.02151  1.04053e+00 | 90  0.05444 -4.31477e+00
 91  0.05191 -6.83480e+00 | 92  0.00500  3.35743e+00 | 93 -0.02106 -4.40065e-02
 94 -0.02672  2.24873e+00 | 95  0.01875  7.75903e+00 | 96  0.00467  3.82967e+00
 97 -0.01223  4.70847e+00 | 98  0.01623  4.46104e+00 | 99 -0.03777 -5.21927e+00
100  0.00336 -2.30429e+00 |101  0.02692  2.76434e+00 |102  0.01049 -2.21649e+00
103 -0.00005 -5.31420e-01 |104 -0.00005 -5.31532e-01 |105  0.15579 -2.38427e+01
106 -0.41177  2.89428e+01 |107 -0.10012  1.48399e+00 |108 -0.25358 -8.71893e-01
108 variables; iteration 80; function evaluation 99; phase 4
Function value 2.1101842e+03; maximum gradient component mag 2.4708e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37236  1.64473e+00 |  2 -0.42075  2.47084e+01 |  3 -0.42773  1.05342e+01
  4  0.62998  3.39549e+00 |  5  0.00520 -6.50548e-01 |  6 -0.00363  1.77543e+00
  7 -0.00660 -1.65303e+00 |  8 -0.00214  1.78130e+00 |  9  0.00278  1.52186e-01
 10  0.01297  2.01974e-01 | 11  0.01511 -1.26432e+00 | 12 -0.01645  1.21214e+00
 13 -0.02095 -2.73127e-01 | 14 -0.01831  5.43782e-01 | 15 -0.00081  9.80006e-02
 16 -0.00695 -3.31324e-01 | 17  0.01826 -1.18938e-02 | 18 -0.00066 -2.70533e+00
 19 -0.03131  1.50069e-02 | 20  0.00329 -1.16199e-01 | 21 -0.00031 -1.74528e+00
 22 -0.00382  2.44621e+00 | 23 -0.01546 -3.01294e-01 | 24 -0.03587 -1.66154e-01
 25  0.00922 -3.17108e-02 | 26  0.03641  1.52811e+00 | 27  0.01802 -8.31063e-02
 28  0.02407 -7.73251e-01 | 29 -0.01206  6.01435e-01 | 30 -0.00206 -7.39937e-01
 31  0.00170 -2.63174e-02 | 32  0.02742 -4.54175e-01 | 33  0.02483 -5.24091e-02
 34  0.00944 -1.97284e-01 | 35 -0.00171 -1.73937e-01 | 36  0.01808 -1.39562e+00
 37  0.00366 -6.11586e-01 | 38 -0.00681 -1.46786e-02 | 39 -0.03208 -4.60343e-01
 40  0.01962 -7.78350e-01 | 41 -0.00955 -3.52714e-02 | 42  0.01235 -4.41907e-02
 43 -0.01825  5.50009e-01 | 44 -0.01770  6.50372e-01 | 45 -0.01261 -1.14318e+00
 46  0.05604 -1.36996e-01 | 47 -0.05112  5.65870e-01 | 48 -0.06165  1.92775e-01
 49  0.03071  1.55862e-01 | 50  0.00512 -1.85925e-01 | 51 -0.02047  1.72991e+00
 52 -0.01182 -1.78226e-01 | 53  0.01587  1.10622e+00 | 54 -0.02100 -6.40126e-01
 55 -0.00242  6.67082e-01 | 56 -0.01161 -2.39187e-02 | 57 -0.01632 -4.26798e-01
 58  0.02224  8.87714e-01 | 59  0.00953 -9.30631e-01 | 60  0.00600  1.58774e+00
