
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7881774e+03; maximum gradient component mag -1.6302e+04
 40  0.05623  1.26627e+01 | 41  0.03569 -2.70788e+00 | 42 -0.03142  7.42475e+00
 43  0.01877 -1.07299e+01 | 44  0.02989  5.86972e+00 | 45  0.02731  5.66165e+00
 46  0.01474  2.56219e+00 | 47  0.03377  6.82396e+00 | 48 -0.04961  3.54239e+00
 49  0.02498  2.43650e+00 | 50  0.00296  1.14070e+01 | 51 -0.01520  2.29170e+00
 52  0.00416  8.47068e+00 | 53  0.01574 -4.29995e-01 | 54 -0.00801 -6.37576e+00
 55  0.00598  8.11298e-01 | 56  0.01850  1.92408e+01 | 57  0.01749  5.96870e-01
 58  0.00404  8.02578e+00 | 59 -0.00417  5.50724e+00 | 60 -0.00743 -8.81261e+00
 61  0.01850 -1.33574e+01 | 62  0.02887  1.73724e+00 | 63  0.01558 -2.40624e+00
 64 -0.00593 -4.53099e+00 | 65  0.00227 -1.57668e+01 | 66  0.00402 -3.43760e-01
 67 -0.02161 -2.63262e+00 | 68 -0.03797 -1.97663e+00 | 69 -0.01736  1.17002e+01
 70  0.01673  5.35317e+00 | 71  0.03966  1.71554e+00 | 72 -0.04122  2.80447e+00
 73 -0.00815  4.80702e+00 | 74  0.00790  1.08623e+01 | 75 -0.00271  5.58764e+00
 76 -0.02153 -5.19539e+00 | 77 -0.04542  8.16462e+00 | 78  0.04015  1.18424e+00
 79 -0.01107 -2.46826e+00 | 80 -0.00816  4.15980e+00 | 81  0.00869 -2.02372e+00
 82 -0.00752  3.14348e+00 | 83  0.05288  7.53555e+00 | 84 -0.03432 -4.08383e+00
 85 -0.01381  5.99334e+00 | 86 -0.00876 -7.71685e+00 | 87  0.00280  1.82517e+00
 88 -0.01298 -7.21464e+00 | 89 -0.00555 -5.12689e+00 | 90  0.00601  2.98851e+00
 91  0.00070  3.66506e+00 | 92  0.01705 -1.58672e+00 | 93  0.03814  5.09156e+00
 94 -0.00175 -3.23787e+00 | 95  0.00182 -6.60942e-01 | 96  0.00182 -6.61624e-01
 97  0.79471  5.27906e+00 | 98 -0.42066 -3.03677e+01 | 99  0.19161 -1.94240e+01
100 -0.25953  4.85402e+01 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 2.2016608e+03; maximum gradient component mag 8.0538e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63521  8.05377e+00 |  2  0.00975  1.92021e-03 |  3 -0.00095  3.91790e-01
  4 -0.00535 -1.53386e+00 |  5 -0.00300  2.38481e-01 |  6 -0.01417  3.32883e-01
  7 -0.00271 -1.06387e-01 |  8 -0.02027  1.34457e+00 |  9  0.01415  2.16258e+00
 10  0.00441  1.75834e-01 | 11  0.00247  2.17502e-01 | 12 -0.01336 -3.98067e-01
 13 -0.00215  3.35171e-01 | 14  0.01683 -1.38136e+00 | 15  0.00162  4.95032e-01
 16 -0.00397  2.14796e+00 | 17  0.02882 -8.41698e-01 | 18  0.00334 -4.17612e-01
 19  0.01258 -3.96128e-01 | 20 -0.02475  1.33177e+00 | 21 -0.00778 -1.27054e+00
 22 -0.02977  1.07164e+00 | 23 -0.02589  1.46774e+00 | 24 -0.01092 -9.15380e-01
 25 -0.02173 -2.84731e-02 | 26 -0.01452  8.63710e-01 | 27 -0.01462  6.96182e-01
 28 -0.01645  8.10243e-01 | 29 -0.04216 -1.53662e-01 | 30 -0.00675 -1.25845e+00
 31 -0.03483  2.50894e-01 | 32  0.03454 -1.85306e-01 | 33  0.04600 -4.20286e-01
 34  0.00198  2.16976e+00 | 35 -0.03800  2.90725e-01 | 36 -0.00492 -2.55776e+00
 37  0.01163  5.04151e-01 | 38 -0.00978 -7.67072e-01 | 39 -0.00777 -8.30479e-01
 40  0.05607  2.01940e+00 | 41  0.03601 -6.64223e-01 | 42 -0.03248  6.05567e-01
 43  0.01962 -8.26519e-01 | 44  0.02979  7.37050e-01 | 45  0.02727  1.03240e+00
 46  0.01489  1.57536e+00 | 47  0.03369 -1.17387e+00 | 48 -0.05000  1.03943e+00
 49  0.02512 -1.15610e+00 | 50  0.00252 -4.04299e-01 | 51 -0.01510  9.12823e-01
 52  0.00395 -5.47314e-01 | 53  0.01592 -9.46480e-01 | 54 -0.00762 -4.14135e-01
 55  0.00615  4.32156e-02 | 56  0.01818  2.18246e+00 | 57  0.01772 -1.99390e-01
 58  0.00392 -1.13874e-01 | 59 -0.00427 -1.14010e+00 | 60 -0.00699 -1.74716e+00
 61  0.01901 -2.72620e+00 | 62  0.02904  1.96483e-01 | 63  0.01583 -8.99126e-01
 64 -0.00565 -8.30908e-01 | 65  0.00286 -4.12103e+00 | 66  0.00417 -4.75017e-02
 67 -0.02141 -1.07232e+00 | 68 -0.03778 -3.70706e-01 | 69 -0.01769  1.38404e+00
 70  0.01677  2.59779e-01 | 71  0.03982 -2.42334e-01 | 72 -0.04135  2.18584e-01
 73 -0.00816  8.25734e-01 | 74  0.00776  1.02422e+00 | 75 -0.00276  2.09400e-01
 76 -0.02131 -2.99733e+00 | 77 -0.04588  1.60752e+00 | 78  0.04028 -5.69591e-01
 79 -0.01079  1.77000e+00 | 80 -0.00817  2.35033e+00 | 81  0.00882 -1.47645e+00
 82 -0.00754  1.59817e+00 | 83  0.05289  3.55348e-01 | 84 -0.03407  2.37887e-01
 85 -0.01403  2.30095e+00 | 86 -0.00842  4.95299e-02 | 87  0.00269  8.15049e-01
 88 -0.01281 -1.46553e+00 | 89 -0.00555 -2.21077e+00 | 90  0.00570  4.84078e-01
 91 -0.00002 -1.64792e+00 | 92  0.01701  8.79548e-01 | 93  0.03714  1.94241e+00
 94 -0.00288 -2.06100e+00 | 95  0.00033  1.77292e-02 | 96  0.00033  1.73983e-02
 97  0.79593  2.96774e-01 | 98 -0.42043 -1.92402e+00 | 99  0.19206 -3.12082e+00
100 -0.25954  6.92131e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 2.2017e+03; maximum gradient component mag 3.0791e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63516  3.07914e+00 |  2  0.00997  5.56086e-01 |  3 -0.00100  3.86615e-01
  4 -0.00491 -4.74250e-01 |  5 -0.00314  8.75528e-03 |  6 -0.01421  3.28477e-01
  7 -0.00275 -1.57412e-01 |  8 -0.02063  4.10671e-01 |  9  0.01379  6.55694e-01
 10  0.00436 -4.06269e-02 | 11  0.00255  6.28117e-01 | 12 -0.01354 -1.26577e+00
 13 -0.00215  2.76680e-01 | 14  0.01696 -2.54494e-01 | 15  0.00162  4.46957e-01
 16 -0.00416  3.08744e-01 | 17  0.02886 -1.83161e-01 | 18  0.00337  5.05673e-02
 19  0.01260 -6.94484e-03 | 20 -0.02479  9.89877e-01 | 21 -0.00774 -6.12618e-01
 22 -0.02986  1.24201e-01 | 23 -0.02596  8.40771e-01 | 24 -0.01090 -5.44973e-01
 25 -0.02173  5.99471e-02 | 26 -0.01451  1.08306e+00 | 27 -0.01471 -3.26734e-01
 28 -0.01645  8.01285e-01 | 29 -0.04223 -6.37824e-01 | 30 -0.00672 -7.99533e-01
 31 -0.03488 -1.16907e-01 | 32  0.03453 -4.13291e-01 | 33  0.04603  1.22015e-01
 34  0.00185  4.02932e-01 | 35 -0.03805 -1.01519e-01 | 36 -0.00481 -1.14011e+00
 37  0.01160  1.62563e-01 | 38 -0.00974 -3.83646e-01 | 39 -0.00773 -4.63525e-01
 40  0.05604  7.89937e-01 | 41  0.03605 -1.07992e-01 | 42 -0.03262 -3.44584e-01
 43  0.01968 -1.71455e-01 | 44  0.02979  4.38379e-01 | 45  0.02728  9.05908e-01
 46  0.01483  3.08844e-01 | 47  0.03374 -5.44146e-01 | 48 -0.04997  1.27583e+00
 49  0.02516 -4.59456e-01 | 50  0.00255 -1.16446e-01 | 51 -0.01512  5.97080e-01
 52  0.00397 -3.99577e-01 | 53  0.01595 -2.64024e-01 | 54 -0.00760 -2.74663e-01
 55  0.00616  7.67683e-02 | 56  0.01815  8.40796e-01 | 57  0.01774 -3.68829e-02
 58  0.00394  5.04000e-02 | 59 -0.00423 -4.49888e-01 | 60 -0.00693 -5.38080e-01
 61  0.01907 -9.65853e-01 | 62  0.02904  9.50786e-02 | 63  0.01586 -2.83586e-01
 64 -0.00563 -4.55749e-01 | 65  0.00296 -1.41337e+00 | 66  0.00418  3.91551e-02
 67 -0.02139 -7.01131e-01 | 68 -0.03777 -3.10417e-01 | 69 -0.01771  6.34284e-01
 70  0.01678  1.08700e-01 | 71  0.03984 -7.55398e-02 | 72 -0.04134  2.56997e-01
 73 -0.00817  3.22037e-01 | 74  0.00776  4.04176e-01 | 75 -0.00276 -1.29663e-02
 76 -0.02118 -5.70072e-01 | 77 -0.04596  5.90219e-01 | 78  0.04030 -2.04990e-01
 79 -0.01083  6.32022e-01 | 80 -0.00823  8.35695e-01 | 81  0.00887 -5.49484e-01
 82 -0.00758  5.56473e-01 | 83  0.05290  8.61483e-02 | 84 -0.03403  7.37088e-01
 85 -0.01410  8.33799e-01 | 86 -0.00842 -3.35837e-02 | 87  0.00267  1.93840e-01
 88 -0.01278 -8.29623e-01 | 89 -0.00549 -1.16393e+00 | 90  0.00563 -5.14223e-01
 91  0.00007 -4.62107e-01 | 92  0.01692  2.12848e-01 | 93  0.03691  6.22832e-01
 94 -0.00215 -7.54527e-01 | 95  0.00023  4.50713e-03 | 96  0.00023  4.82803e-03
 97  0.79614  1.42838e-01 | 98 -0.42039 -7.04550e-01 | 99  0.19219 -1.04175e+00
100 -0.25951  2.56629e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2016552e+03; maximum gradient component mag -8.3334e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -8.47642e+00 |  2 -0.42263 -8.33337e+02 |  3 -0.41094 -2.88222e+02
  4  0.63516  3.07914e+00 |  5  0.00000  2.44578e-01 |  6  0.00000  7.03803e+00
  7  0.00000  8.64445e+00 |  8  0.00000 -3.65283e+01 |  9  0.00000 -1.14605e+01
 10  0.00997  5.54230e-01 | 11 -0.00100  3.84758e-01 | 12 -0.00491 -4.76106e-01
 13 -0.00314  6.89861e-03 | 14 -0.01421  3.26621e-01 | 15 -0.00275 -1.59268e-01
 16 -0.02063  4.08815e-01 | 17  0.01379  6.53837e-01 | 18  0.00436 -4.24835e-02
 19  0.00255  6.26260e-01 | 20 -0.01354 -1.26762e+00 | 21 -0.00215  2.74824e-01
 22  0.01696 -2.56350e-01 | 23  0.00162  4.45100e-01 | 24 -0.00416  3.06888e-01
 25  0.02886 -1.85016e-01 | 26  0.00337  4.87106e-02 | 27  0.01260 -8.80117e-03
 28 -0.02479  9.88021e-01 | 29 -0.00774 -6.14474e-01 | 30 -0.02986  1.22346e-01
 31 -0.02596  8.38916e-01 | 32 -0.01090 -5.46830e-01 | 33 -0.02173  5.80915e-02
 34 -0.01451  1.08120e+00 | 35 -0.01471 -3.28591e-01 | 36 -0.01645  7.99429e-01
 37 -0.04223 -6.39677e-01 | 38 -0.00672 -8.01389e-01 | 39 -0.03488 -1.18761e-01
 40  0.03453 -4.15145e-01 | 41  0.04603  1.20163e-01 | 42  0.00185  4.01075e-01
 43 -0.03805 -1.03372e-01 | 44 -0.00481 -1.14197e+00 | 45  0.01160  1.60707e-01
 46 -0.00974 -3.85503e-01 | 47 -0.00773 -4.65381e-01 | 48  0.05604  7.88088e-01
 49  0.03605 -1.09845e-01 | 50 -0.03262 -3.46438e-01 | 51  0.01968 -1.73311e-01
 52  0.02979  4.36525e-01 | 53  0.02728  9.04053e-01 | 54  0.01483  3.06988e-01
 55  0.03374 -5.46000e-01 | 56 -0.04997  1.27398e+00 | 57  0.02516 -4.61311e-01
 58  0.00255 -1.18303e-01 | 59 -0.01512  5.95224e-01 | 60  0.00397 -4.01434e-01
 61  0.01595 -2.65880e-01 | 62 -0.00760 -2.76520e-01 | 63  0.00616  7.49117e-02
 64  0.01815  8.38941e-01 | 65  0.01774 -3.87388e-02 | 66  0.00394  4.85434e-02
 67 -0.00423 -4.51744e-01 | 68 -0.00693 -5.39937e-01 | 69  0.01907 -9.67709e-01
 70  0.02904  9.32238e-02 | 71  0.01586 -2.85442e-01 | 72 -0.00563 -4.57606e-01
 73  0.00296 -1.41523e+00 | 74  0.00418  3.72985e-02 | 75 -0.02139 -7.02987e-01
 76 -0.03777 -3.12270e-01 | 77 -0.01771  6.32428e-01 | 78  0.01678  1.06844e-01
 79  0.03984 -7.73929e-02 | 80 -0.04134  2.55144e-01 | 81 -0.00817  3.20180e-01
 82  0.00776  4.02319e-01 | 83 -0.00276 -1.48230e-02 | 84 -0.02118 -5.71928e-01
 85 -0.04596  5.88367e-01 | 86  0.04030 -2.06843e-01 | 87 -0.01083  6.30165e-01
 88 -0.00823  8.33838e-01 | 89  0.00887 -5.51340e-01 | 90 -0.00758  5.54617e-01
 91  0.05289  8.42980e-02 | 92 -0.03403  7.35234e-01 | 93 -0.01410  8.31943e-01
 94 -0.00842 -3.54403e-02 | 95  0.00267  1.91983e-01 | 96 -0.01278 -8.31479e-01
 97 -0.00549 -1.16579e+00 | 98  0.00563 -5.16079e-01 | 99  0.00007 -4.63964e-01
100  0.01692  2.10992e-01 |101  0.03691  6.20978e-01 |102 -0.00215 -7.56383e-01
103  0.00023  2.65044e-03 |104  0.00023  2.97134e-03 |105  0.79614  1.42838e-01
106 -0.42039 -7.04550e-01 |107  0.19219 -1.04175e+00 |108 -0.25951  2.56629e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 2.2009049e+03; maximum gradient component mag -2.3567e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43688  1.80936e+01 |  2 -0.42304 -2.35669e+02 |  3 -0.40577 -6.13484e+01
  4  0.63445 -1.27129e+02 |  5 -0.00028  7.95005e-01 |  6 -0.00181  4.29129e+00
  7 -0.00212  5.38554e+00 |  8  0.00765 -2.29701e+01 |  9  0.00185 -7.66302e+00
 10  0.01003  5.14879e+00 | 11 -0.00092  5.02899e+00 | 12 -0.00472  4.44529e+00
 13 -0.00291  5.15223e+00 | 14 -0.01400  5.43593e+00 | 15 -0.00240  5.62598e+00
 16 -0.02030  5.97786e+00 | 17  0.01451  8.95302e+00 | 18  0.00499  7.96662e+00
 19  0.00332  9.85171e+00 | 20 -0.01318  5.66800e+00 | 21 -0.00145  1.02612e+01
 22  0.01755  1.11578e+01 | 23  0.00215  1.00085e+01 | 24 -0.00378  7.78901e+00
 25  0.02906  5.60767e+00 | 26  0.00363  5.80429e+00 | 27  0.01286  5.67348e+00
 28 -0.02439  7.38875e+00 | 29 -0.00766  1.60325e+00 | 30 -0.02961  5.53817e+00
 31 -0.02561  7.53164e+00 | 32 -0.01073  4.53970e+00 | 33 -0.02144  6.88010e+00
 34 -0.01396  1.19658e+01 | 35 -0.01468  1.55450e+00 | 36 -0.01636  2.50621e+00
 37 -0.04217  3.19182e+00 | 38 -0.00632  9.57293e+00 | 39 -0.03455  7.27721e+00
 40  0.03488  1.17859e+01 | 41  0.04617  5.74543e+00 | 42  0.00198  2.97774e+00
 43 -0.03791  3.98885e+00 | 44 -0.00470  3.71378e+00 | 45  0.01192  7.17157e+00
 46 -0.00967  3.71354e+00 | 47 -0.00742  7.49595e+00 | 48  0.05637  1.31257e+01
 49  0.03619  5.61134e+00 | 50 -0.03253  3.69579e+00 | 51  0.01983  4.69789e+00
 52  0.02981  3.28853e+00 | 53  0.02738  4.76422e+00 | 54  0.01475  2.05773e-02
 55  0.03317 -1.36098e+01 | 56 -0.04974  5.12489e+00 | 57  0.02461 -1.42268e+01
 58  0.00208 -8.48580e+00 | 59 -0.01531 -2.10179e+00 | 60  0.00345 -1.45193e+01
 61  0.01527 -2.54485e+01 | 62 -0.00799 -8.80117e+00 | 63  0.00583 -1.01249e+01
 64  0.01769 -1.55469e+01 | 65  0.01713 -2.61529e+01 | 66  0.00337 -1.89039e+01
 67 -0.00474 -1.69379e+01 | 68 -0.00730 -1.00442e+01 | 69  0.01880 -1.46173e+01
 70  0.02850 -2.65223e+01 | 71  0.01544 -2.17821e+01 | 72 -0.00586 -8.91875e+00
 73  0.00237 -2.19805e+01 | 74  0.00367 -2.07743e+01 | 75 -0.02187 -1.33478e+01
 76 -0.03804 -1.44164e+00 | 77 -0.01744  9.34984e+00 | 78  0.01682  3.35557e+00
 79  0.04036  1.84831e+01 | 80 -0.04179 -5.33626e+00 | 81 -0.00813  4.80993e-01
 82  0.00765 -1.58056e+00 | 83 -0.00300 -5.92288e+00 | 84 -0.02161 -8.37677e+00
 85 -0.04588  4.46867e+00 | 86  0.04021  1.80491e+00 | 87 -0.01099 -2.65514e-01
 88 -0.00834  1.65165e+00 | 89  0.00865 -2.75852e+00 | 90 -0.00747  7.56414e+00
 91  0.05283 -6.23292e-01 | 92 -0.03449 -3.11219e+00 | 93 -0.01430 -6.55331e-01
 94 -0.00896 -7.74273e+00 | 95  0.00209 -9.78992e+00 | 96 -0.01357 -1.03377e+01
 97 -0.00597 -5.87832e+00 | 98  0.00524  3.75156e+00 | 99  0.00066  1.39101e+01
100  0.01717  1.00543e+01 |101  0.03679  8.24654e+00 |102 -0.00132  4.01477e+00
103  0.00017  3.94847e+00 |104  0.00017  3.94863e+00 |105  0.79411  3.09891e+00
106 -0.42074 -2.30978e+01 |107  0.18420 -2.57370e+01 |108 -0.26158  3.37304e+01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 2.2004923e+03; maximum gradient component mag -3.3538e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44688  7.79916e+00 |  2 -0.42345 -3.35378e+01 |  3 -0.40273 -1.53189e+00
  4  0.63405 -2.45027e+01 |  5  0.00206  7.26432e+00 |  6 -0.00207  4.20479e+00
  7 -0.00268  4.84644e+00 |  8  0.01740 -5.20181e+00 |  9  0.00823  4.70974e+00
 10  0.00954  1.34590e+00 | 11 -0.00128  1.48178e+00 | 12 -0.00434  2.49556e+00
 13 -0.00318  1.67801e+00 | 14 -0.01454  1.30243e+00 | 15 -0.00154  5.23578e+00
 16 -0.01967  4.83495e+00 | 17  0.01333  1.07513e+00 | 18  0.00351 -1.52109e+00
 19  0.00196  9.21776e-02 | 20 -0.01331  2.01829e+00 | 21 -0.00117  9.03662e+00
 22  0.01737  6.37770e+00 | 23  0.00157  1.59912e+00 | 24 -0.00370  5.20697e+00
 25  0.02900  9.82574e-01 | 26  0.00368  3.36125e+00 | 27  0.01272  3.48716e-01
 28 -0.02451  3.29986e+00 | 29 -0.00764 -5.30388e-01 | 30 -0.02980  1.08079e+00
 31 -0.02588  2.46241e+00 | 32 -0.01088  7.97007e-01 | 33 -0.02176  1.32617e+00
 34 -0.01483 -5.06319e-01 | 35 -0.01463  2.40446e-01 | 36 -0.01651 -8.36337e-01
 37 -0.04312 -6.81214e+00 | 38 -0.00679  2.35864e+00 | 39 -0.03581 -5.42740e+00
 40  0.03425 -1.89957e+00 | 41  0.04599  1.51889e+00 | 42  0.00165 -3.45768e+00
 43 -0.03823 -7.53823e-01 | 44 -0.00506 -1.81780e+00 | 45  0.01180  4.52419e+00
 46 -0.00979  1.17588e+00 | 47 -0.00766  3.46545e+00 | 48  0.05587  7.49932e-01
 49  0.03607  2.47080e+00 | 50 -0.03291 -1.27647e+00 | 51  0.02003  6.19438e+00
 52  0.02972  1.26767e+00 | 53  0.02725  2.26728e+00 | 54  0.01485  7.43759e-01
 55  0.03373 -1.30156e+00 | 56 -0.05045 -1.78665e+00 | 57  0.02502 -3.60176e+00
 58  0.00270  3.59047e+00 | 59 -0.01509  1.85108e+00 | 60  0.00390 -2.77537e+00
 61  0.01594 -2.86450e+00 | 62 -0.00765 -9.13696e-01 | 63  0.00595 -5.58999e+00
 64  0.01813  2.28815e+00 | 65  0.01752 -1.11132e+01 | 66  0.00367 -8.36385e+00
 67 -0.00434 -6.43848e+00 | 68 -0.00712 -5.02829e+00 | 69  0.01858 -1.98137e+01
 70  0.02893 -3.18426e+00 | 71  0.01615  4.00099e+00 | 72 -0.00566 -2.65176e+00
 73  0.00292 -4.03204e+00 | 74  0.00430 -1.46715e-01 | 75 -0.02123 -3.07092e-01
 76 -0.03793 -1.16472e-01 | 77 -0.01761  4.43291e+00 | 78  0.01675  1.16672e+00
 79  0.04003  2.99340e+00 | 80 -0.04132  7.70655e-01 | 81 -0.00824 -4.05986e+00
 82  0.00763 -2.69989e+00 | 83 -0.00295 -5.56522e+00 | 84 -0.02117 -2.13836e+00
 85 -0.04579  3.35010e+00 | 86  0.04017  7.92096e-03 | 87 -0.01080  1.30525e+00
 88 -0.00824  8.50896e-01 | 89  0.00899  3.19987e+00 | 90 -0.00749  2.63243e+00
 91  0.05299 -2.24017e-01 | 92 -0.03411 -2.33010e+00 | 93 -0.01386  1.52974e+00
 94 -0.00835 -1.33933e+00 | 95  0.00272 -1.43635e+00 | 96 -0.01283 -3.20228e+00
 97 -0.00514  9.33993e-01 | 98  0.00559  1.96875e+00 | 99  0.00025  8.50537e-01
100  0.01700  1.30751e+00 |101  0.03624  1.96629e-01 |102 -0.00068  1.85269e+00
103  0.00035  1.24012e+00 |104  0.00035  1.24024e+00 |105  0.79633  1.84393e+00
106 -0.42012  3.34895e+00 |107  0.18468 -8.45471e+00 |108 -0.26091  1.32228e+01
108 variables; iteration 60; function evaluation 76; phase 4
Function value 2.2004078e+03; maximum gradient component mag 9.4047e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45018  8.53494e-01 |  2 -0.42349  9.40470e+00 |  3 -0.40201  3.55394e+00
  4  0.63391  2.80388e+00 |  5 -0.00153 -1.50547e+00 |  6 -0.00527 -1.37255e+00
  7 -0.00595 -9.74787e-01 |  8  0.02037 -5.12582e-01 |  9  0.00665  1.33979e+00
 10  0.00924 -5.71676e-01 | 11 -0.00163 -5.55888e-01 | 12 -0.00513 -5.68776e-01
 13 -0.00343 -2.92941e-01 | 14 -0.01455 -1.02736e-01 | 15 -0.00247  1.04163e+00
 16 -0.02078  2.93326e-01 | 17  0.01341 -4.18505e-01 | 18  0.00412 -6.29377e-01
 19  0.00248  7.80881e-01 | 20 -0.01354 -7.82169e-01 | 21 -0.00236 -4.63299e-01
 22  0.01685 -7.70155e-01 | 23  0.00176  1.35071e+00 | 24 -0.00423 -1.62834e+00
 25  0.02903 -4.97970e-02 | 26  0.00346 -8.06348e-01 | 27  0.01269 -1.08787e+00
 28 -0.02478 -3.28265e-01 | 29 -0.00750  8.67598e-01 | 30 -0.02981 -9.62528e-02
 31 -0.02603 -1.81118e-01 | 32 -0.01087  8.68240e-02 | 33 -0.02180  6.96887e-02
 34 -0.01464  1.00965e+00 | 35 -0.01454  3.62354e-01 | 36 -0.01650 -1.65966e+00
 37 -0.04218  6.49274e-01 | 38 -0.00695 -9.35344e-01 | 39 -0.03519 -1.33781e+00
 40  0.03428 -3.03684e+00 | 41  0.04607  1.41524e+00 | 42  0.00207  5.35452e-01
 43 -0.03809 -7.25529e-01 | 44 -0.00493 -1.36107e+00 | 45  0.01161  5.62431e-01
 46 -0.00979  4.06575e-01 | 47 -0.00788  2.86050e-01 | 48  0.05574 -2.66595e+00
 49  0.03592 -4.97514e-01 | 50 -0.03261  5.99146e-02 | 51  0.01964 -3.23439e-02
 52  0.02962 -8.64011e-01 | 53  0.02711 -3.24008e-01 | 54  0.01490  1.41356e+00
 55  0.03385  1.85877e+00 | 56 -0.04992  1.50033e+00 | 57  0.02518  3.87450e-01
 58  0.00241 -1.36205e+00 | 59 -0.01516  7.66542e-01 | 60  0.00414  2.76048e+00
 61  0.01600 -2.83178e-02 | 62 -0.00769 -1.84704e+00 | 63  0.00609 -2.10976e+00
 64  0.01804  4.48367e-01 | 65  0.01787  4.25722e-01 | 66  0.00391 -1.13232e+00
 67 -0.00406  7.46915e-01 | 68 -0.00679  3.74136e+00 | 69  0.01915  2.82017e-01
 70  0.02897  2.59480e-01 | 71  0.01600 -4.37244e-01 | 72 -0.00533  5.42410e+00
 73  0.00297 -2.06741e+00 | 74  0.00432  5.91426e-01 | 75 -0.02130 -1.98095e+00
 76 -0.03795 -1.07981e+00 | 77 -0.01772  1.23917e+00 | 78  0.01673 -2.94151e-01
 79  0.03998 -3.28344e-01 | 80 -0.04128  1.05437e+00 | 81 -0.00798  1.48664e+00
 82  0.00770 -6.36344e-01 | 83 -0.00262  2.56277e+00 | 84 -0.02109 -1.38411e+00
 85 -0.04594  1.94657e-01 | 86  0.04020  6.74541e-02 | 87 -0.01086 -1.48744e+00
 88 -0.00842 -4.88099e+00 | 89  0.00896 -1.17217e-01 | 90 -0.00740  2.55153e+00
 91  0.05306 -3.41724e-02 | 92 -0.03377  9.53203e-01 | 93 -0.01382 -4.22299e-01
 94 -0.00808  1.59668e+00 | 95  0.00292 -1.30932e-02 | 96 -0.01250 -1.21862e-02
 97 -0.00491  1.09861e+00 | 98  0.00575  1.19882e+00 | 99  0.00053  2.04926e-01
100  0.01732  1.00752e+00 |101  0.03676  3.90202e-01 |102 -0.00170 -7.81017e-01
103 -0.00010 -4.12212e-01 |104 -0.00010 -4.12388e-01 |105  0.79429 -3.59468e-01
106 -0.42041  7.94964e-01 |107  0.18507 -4.25383e-01 |108 -0.26065  7.65887e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 79; function evaluation 100
Function value 2.2004e+03; maximum gradient component mag 2.3752e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45024  3.30711e-01 |  2 -0.42350  2.37515e+00 |  3 -0.40197  1.08774e+00
  4  0.63396  7.45612e-01 |  5 -0.00111 -4.53466e-01 |  6 -0.00479 -5.43035e-01
  7 -0.00538  3.29089e-02 |  8  0.02056 -9.41152e-02 |  9  0.00613  4.05446e-01
 10  0.00965  3.77063e-01 | 11 -0.00124  3.66026e-01 | 12 -0.00487  1.22638e-01
 13 -0.00335  9.41865e-03 | 14 -0.01460 -1.26298e-01 | 15 -0.00264  6.96323e-01
 16 -0.02120 -7.63517e-01 | 17  0.01345 -1.10176e-01 | 18  0.00421 -1.00335e-01
 19  0.00233  2.23699e-01 | 20 -0.01344 -1.69744e-01 | 21 -0.00233 -6.43142e-02
 22  0.01694  2.86795e-01 | 23  0.00158 -6.74365e-02 | 24 -0.00418 -8.74412e-01
 25  0.02905  5.41372e-01 | 26  0.00347 -3.12838e-01 | 27  0.01273 -1.32323e-01
 28 -0.02475  1.56734e-01 | 29 -0.00757  1.09336e-01 | 30 -0.02983 -1.30567e-01
 31 -0.02605 -2.52174e-01 | 32 -0.01088 -3.40414e-02 | 33 -0.02186 -6.29152e-01
 34 -0.01472  1.10200e-01 | 35 -0.01458 -3.57022e-02 | 36 -0.01638 -3.44306e-03
 37 -0.04227  1.99377e-02 | 38 -0.00693 -4.90147e-01 | 39 -0.03505 -3.89499e-02
 40  0.03439 -5.20081e-01 | 41  0.04603  3.58432e-01 | 42  0.00205  2.66986e-01
 43 -0.03804 -2.53665e-01 | 44 -0.00486 -4.00598e-01 | 45  0.01158  2.40922e-01
 46 -0.00984  5.66111e-03 | 47 -0.00790  1.80835e-01 | 48  0.05579 -1.05642e+00
 49  0.03593 -1.47237e-01 | 50 -0.03261  1.95100e-01 | 51  0.01963  1.20050e-01
 52  0.02965 -1.11920e-02 | 53  0.02711 -1.14520e-01 | 54  0.01480  3.99122e-02
 55  0.03379  6.30434e-01 | 56 -0.05009  3.58133e-01 | 57  0.02516  8.15631e-02
