
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8476367e+03; maximum gradient component mag -6.0587e+03
 46 -0.02353  2.90464e+01 | 47 -0.00619  2.41363e+01 | 48 -0.01541  2.27482e+01
 49 -0.01972  2.77902e+01 | 50  0.01873  5.41257e+01 | 51  0.00650  5.12771e+01
 52  0.00207  2.93284e+01 | 53 -0.03151  2.71368e+01 | 54 -0.00007  3.67534e+01
 55  0.03224  7.52940e+01 | 56 -0.02348  3.69374e+01 | 57 -0.00526  2.54220e+01
 58  0.00671  5.85289e+01 | 59  0.00139  3.64944e+01 | 60 -0.01101  5.61644e+01
 61  0.01182  5.96859e+01 | 62 -0.00977  2.82107e+01 | 63  0.00623  4.83200e+01
 64 -0.01412  4.51955e+01 | 65  0.00738  5.70682e+01 | 66 -0.00888  1.80247e+02
 67  0.05912  1.88218e+02 | 68 -0.05316 -2.49938e+01 | 69  0.03593  1.40247e+02
 70 -0.00990  9.21019e+01 | 71 -0.04557  4.47852e+00 | 72 -0.02244 -2.79867e+01
 73  0.00302  2.13860e+01 | 74 -0.01232 -1.49773e+02 | 75 -0.02903 -1.12071e+02
 76 -0.00081 -6.94978e+01 | 77  0.00566  9.65429e+01 | 78 -0.01152  1.17410e+00
 79  0.02894  2.10412e+02 | 80 -0.01602  9.15273e+00 | 81 -0.02862 -9.34425e+00
 82  0.05745  2.76180e+02 | 83  0.04311  1.43774e+02 | 84 -0.00649 -2.69343e+00
 85 -0.03521 -2.88870e+01 | 86 -0.01136  2.90258e+01 | 87  0.00850  2.70212e+01
 88 -0.00331 -1.83520e+01 | 89 -0.01274 -3.07349e+01 | 90  0.01126  1.22575e+01
 91 -0.04378 -3.16344e+01 | 92  0.00273  5.17184e+01 | 93  0.03407  2.13038e+01
 94  0.02870  9.83174e+00 | 95 -0.00103  7.10963e+00 | 96 -0.04493 -1.78999e+01
 97  0.15386  2.44769e+02 | 98 -0.41239 -3.22889e+02 | 99 -0.10665  4.27292e+01
100 -0.25468 -8.21703e+01 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 2.0380833e+03; maximum gradient component mag 5.4285e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63911  5.42847e+02 |  2  0.01110  1.31626e-01 |  3  0.01518  4.20840e+00
  4 -0.02201 -7.25250e+00 |  5 -0.02280 -9.38617e-02 |  6 -0.01738  8.71563e+00
  7 -0.00559 -5.54969e+00 |  8 -0.01029 -1.05092e+00 |  9  0.01289 -6.53696e+00
 10 -0.00440 -2.43848e+00 | 11 -0.03660 -6.84007e+00 | 12  0.00269  2.13771e+01
 13 -0.00331  6.30366e+00 | 14 -0.00776  4.34236e+00 | 15 -0.01840  7.20458e+00
 16 -0.04000 -2.56140e+00 | 17  0.00512  3.28060e+00 | 18  0.03204  7.68445e+00
 19  0.01445  1.26421e+01 | 20  0.02055  1.32099e+01 | 21 -0.01493  1.14524e+01
 22 -0.00569  1.02297e+00 | 23 -0.00192  4.98204e+00 | 24  0.02359  5.95667e+00
 25  0.02170  1.15632e+01 | 26  0.00629  9.69666e+00 | 27 -0.00489  6.69547e+00
 28  0.01481  1.02808e+01 | 29  0.00071  1.45493e+01 | 30 -0.01007  8.35414e+00
 31 -0.03470  8.49106e+00 | 32  0.01629  1.56743e+01 | 33 -0.01236  1.23927e+01
 34  0.00945  1.81757e+01 | 35 -0.02108  1.29886e+01 | 36 -0.02064  1.31380e+01
 37 -0.01553  1.51885e+01 | 38  0.05219  2.34795e+01 | 39 -0.05387  7.18820e+00
 40 -0.06429  6.47849e+00 | 41  0.02737  3.10121e+01 | 42  0.00175  2.20314e+01
 43 -0.02324  2.22233e+01 | 44 -0.01540  1.41658e+01 | 45  0.01209  2.39397e+01
 46 -0.02471  1.05695e+01 | 47 -0.00555  2.86310e+01 | 48 -0.01504  2.31955e+01
 49 -0.01966  2.32243e+01 | 50  0.01808  2.65201e+01 | 51  0.00634  3.79817e+01
 52  0.00247  3.06269e+01 | 53 -0.03163  2.04859e+01 | 54  0.00019  3.62598e+01
 55  0.03202  5.32062e+01 | 56 -0.02297  4.25655e+01 | 57 -0.00453  3.70356e+01
 58  0.00575  2.05241e+01 | 59  0.00147  2.91085e+01 | 60 -0.01165  3.34668e+01
 61  0.01139  3.59421e+01 | 62 -0.00941  3.11663e+01 | 63  0.00614  3.76868e+01
 64 -0.01494  1.97174e+01 | 65  0.00624  1.29405e+01 | 66 -0.00927  1.25412e+02
 67  0.05890  1.32972e+02 | 68 -0.05306 -1.74343e+01 | 69  0.03571  9.46638e+01
 70 -0.00981  9.62069e+01 | 71 -0.04548  1.13030e+01 | 72 -0.02216  1.53595e+00
 73  0.00302  1.52122e+01 | 74 -0.01238 -1.62360e+02 | 75 -0.02880 -8.92341e+01
 76 -0.00077 -6.97866e+01 | 77  0.00552  7.26159e+01 | 78 -0.01163 -1.60424e+01
 79  0.02851  1.44029e+02 | 80 -0.01605  2.27381e+00 | 81 -0.02863 -1.24587e+01
 82  0.05695  1.92765e+02 | 83  0.04284  1.01118e+02 | 84 -0.00660 -1.80060e+01
 85 -0.03490  5.78209e+00 | 86 -0.01137  2.77665e+01 | 87  0.00844  2.10491e+01
 88 -0.00345 -3.34074e+01 | 89 -0.01264 -1.75587e+01 | 90  0.01104 -1.06975e+01
 91 -0.04375 -2.75871e+01 | 92  0.00261  4.06453e+01 | 93  0.03388  2.97191e+00
 94  0.02865  4.97555e+00 | 95 -0.00105  4.42859e+00 | 96 -0.04487 -1.25926e+01
 97  0.15470  1.82762e+02 | 98 -0.41174 -2.25871e+02 | 99 -0.10658  3.14837e+01
100 -0.25457 -6.02619e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 77; function evaluation 100
Function value 2.0373e+03; maximum gradient component mag 8.4725e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63828  8.47246e+01 |  2  0.00965 -3.78711e+00 |  3  0.01359 -5.44729e-01
  4 -0.01739  2.44618e+00 |  5 -0.02149  2.30332e+00 |  6 -0.02011  8.41418e-01
  7 -0.00511 -5.34061e+00 |  8 -0.00917  1.14675e+00 |  9  0.01340 -6.68053e+00
 10 -0.00223  4.71438e+00 | 11 -0.03369  1.93754e+00 | 12  0.00153  1.09893e+01
 13 -0.00439 -4.26493e+00 | 14 -0.00724  3.90609e+00 | 15 -0.01777  7.79594e+00
 16 -0.03926 -9.73326e-01 | 17  0.00603  8.01840e+00 | 18  0.03255  6.46763e+00
 19  0.01403 -2.41284e+00 | 20  0.02072  6.15284e+00 | 21 -0.01353  1.99974e+01
 22 -0.00532 -6.98662e-01 | 23 -0.00167  1.21969e+00 | 24  0.02389  3.43455e-01
 25  0.02161 -6.65753e-01 | 26  0.00613 -1.36943e+00 | 27 -0.00480  2.86546e-01
 28  0.01545  1.07335e+01 | 29  0.00022 -1.62501e+00 | 30 -0.00995  1.57022e+00
 31 -0.03574 -6.27714e+00 | 32  0.01637  3.94754e+00 | 33 -0.01292 -2.89211e+00
 34  0.00936  3.86961e+00 | 35 -0.02175 -2.85558e+00 | 36 -0.02129 -2.91169e+00
 37 -0.01638 -4.64875e+00 | 38  0.05218 -5.77407e+00 | 39 -0.05352  3.86275e+00
 40 -0.06429  1.21797e+00 | 41  0.02712  1.48577e+00 | 42  0.00197  8.10831e+00
 43 -0.02460 -5.48506e+00 | 44 -0.01512  2.48266e+00 | 45  0.01226  3.18959e+00
 46 -0.02380  6.62655e+00 | 47 -0.00571  5.31811e+00 | 48 -0.01489  6.13590e+00
 49 -0.01993  1.08761e+00 | 50  0.01848  1.78976e+00 | 51  0.00676  1.77138e+01
 52  0.00258  3.97894e+00 | 53 -0.03215 -4.98958e+00 | 54  0.00022  8.44991e+00
 55  0.03201  6.89670e+00 | 56 -0.02357  1.11283e+01 | 57 -0.00472  6.87629e+00
 58  0.00601 -2.28122e+00 | 59  0.00102 -1.13744e+01 | 60 -0.01196  3.03853e+00
 61  0.01136  2.60452e+00 | 62 -0.00936  8.36129e+00 | 63  0.00564 -6.28968e+00
 64 -0.01493 -2.15870e-01 | 65  0.00711  1.07031e+01 | 66 -0.00990  2.61954e+01
 67  0.05865  2.57527e+01 | 68 -0.05284 -5.59209e+00 | 69  0.03551  1.81717e+01
 70 -0.01023  2.15885e+01 | 71 -0.04549 -2.57618e+00 | 72 -0.02201  7.40115e-01
 73  0.00310  1.50426e+00 | 74 -0.01122 -3.72473e+01 | 75 -0.02807 -1.57476e+01
 76 -0.00019 -1.61261e+01 | 77  0.00524  1.52835e+01 | 78 -0.01139 -4.24446e+00
 79  0.02789  3.03558e+01 | 80 -0.01579  2.04486e+01 | 81 -0.02841  3.67722e+00
 82  0.05618  4.13790e+01 | 83  0.04244  2.09858e+01 | 84 -0.00649 -1.43797e+01
 85 -0.03498 -7.80310e+00 | 86 -0.01156  1.18230e+00 | 87  0.00837  8.12385e+00
 88 -0.00339 -2.81895e+01 | 89 -0.01241  9.47819e+00 | 90  0.01126  1.78260e+01
 91 -0.04356 -5.83343e+00 | 92  0.00227  5.35958e+00 | 93  0.03382 -5.56861e-01
 94  0.02861  1.23922e+00 | 95 -0.00109  1.19181e+00 | 96 -0.04477 -2.77716e+00
 97  0.15472  3.77168e+01 | 98 -0.41146 -4.07920e+01 | 99 -0.10702  2.32717e+00
100 -0.25464 -1.52416e+01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0372572e+03; maximum gradient component mag 1.7758e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.61381e+01 |  2 -0.42263  1.77582e+03 |  3 -0.41094  5.74549e+02
  4  0.63828  8.47246e+01 |  5  0.00000 -6.92819e+00 |  6  0.00000  8.86154e+00
  7  0.00000  1.07523e+01 |  8  0.00000  7.68376e+00 |  9  0.00000 -2.98282e+00
 10  0.00965 -3.78711e+00 | 11  0.01359 -5.44729e-01 | 12 -0.01739  2.44618e+00
 13 -0.02149  2.30332e+00 | 14 -0.02011  8.41418e-01 | 15 -0.00511 -5.34061e+00
 16 -0.00917  1.14675e+00 | 17  0.01340 -6.68053e+00 | 18 -0.00223  4.71438e+00
 19 -0.03369  1.93754e+00 | 20  0.00153  1.09893e+01 | 21 -0.00439 -4.26493e+00
 22 -0.00724  3.90609e+00 | 23 -0.01777  7.79594e+00 | 24 -0.03926 -9.73326e-01
 25  0.00603  8.01840e+00 | 26  0.03255  6.46763e+00 | 27  0.01403 -2.41284e+00
 28  0.02072  6.15284e+00 | 29 -0.01353  1.99974e+01 | 30 -0.00532 -6.98662e-01
 31 -0.00167  1.21969e+00 | 32  0.02389  3.43455e-01 | 33  0.02161 -6.65753e-01
 34  0.00613 -1.36943e+00 | 35 -0.00480  2.86546e-01 | 36  0.01545  1.07335e+01
 37  0.00022 -1.62501e+00 | 38 -0.00995  1.57022e+00 | 39 -0.03574 -6.27714e+00
 40  0.01637  3.94754e+00 | 41 -0.01292 -2.89211e+00 | 42  0.00936  3.86961e+00
 43 -0.02175 -2.85558e+00 | 44 -0.02129 -2.91169e+00 | 45 -0.01638 -4.64875e+00
 46  0.05218 -5.77407e+00 | 47 -0.05352  3.86275e+00 | 48 -0.06429  1.21797e+00
 49  0.02712  1.48577e+00 | 50  0.00197  8.10831e+00 | 51 -0.02460 -5.48506e+00
 52 -0.01512  2.48266e+00 | 53  0.01226  3.18959e+00 | 54 -0.02380  6.62655e+00
 55 -0.00571  5.31811e+00 | 56 -0.01489  6.13590e+00 | 57 -0.01993  1.08761e+00
 58  0.01848  1.78976e+00 | 59  0.00676  1.77138e+01 | 60  0.00258  3.97894e+00
 61 -0.03215 -4.98958e+00 | 62  0.00022  8.44991e+00 | 63  0.03201  6.89670e+00
 64 -0.02357  1.11283e+01 | 65 -0.00472  6.87629e+00 | 66  0.00601 -2.28122e+00
 67  0.00102 -1.13744e+01 | 68 -0.01196  3.03853e+00 | 69  0.01136  2.60452e+00
 70 -0.00936  8.36129e+00 | 71  0.00564 -6.28968e+00 | 72 -0.01493 -2.15870e-01
 73  0.00711  1.07031e+01 | 74 -0.00990  2.61954e+01 | 75  0.05865  2.57527e+01
 76 -0.05284 -5.59209e+00 | 77  0.03551  1.81717e+01 | 78 -0.01023  2.15885e+01
 79 -0.04549 -2.57618e+00 | 80 -0.02201  7.40115e-01 | 81  0.00310  1.50426e+00
 82 -0.01122 -3.72473e+01 | 83 -0.02807 -1.57476e+01 | 84 -0.00019 -1.61261e+01
 85  0.00524  1.52835e+01 | 86 -0.01139 -4.24446e+00 | 87  0.02789  3.03558e+01
 88 -0.01579  2.04486e+01 | 89 -0.02841  3.67722e+00 | 90  0.05618  4.13790e+01
 91  0.04244  2.09858e+01 | 92 -0.00649 -1.43797e+01 | 93 -0.03498 -7.80310e+00
 94 -0.01156  1.18230e+00 | 95  0.00837  8.12385e+00 | 96 -0.00339 -2.81895e+01
 97 -0.01241  9.47819e+00 | 98  0.01126  1.78260e+01 | 99 -0.04356 -5.83343e+00
100  0.00227  5.35958e+00 |101  0.03382 -5.56861e-01 |102  0.02861  1.23922e+00
103 -0.00109  1.19181e+00 |104 -0.04477 -2.77716e+00 |105  0.15472  3.77168e+01
106 -0.41146 -4.07920e+01 |107 -0.10702  2.32717e+00 |108 -0.25464 -1.52416e+01

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 2.0351099e+03; maximum gradient component mag 1.5179e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38441  9.67405e+01 |  2 -0.42092  1.51786e+03 |  3 -0.42324  5.75305e+02
  4  0.63917  2.00753e+02 |  5  0.00271 -2.91385e-01 |  6 -0.00466  1.18708e+00
  7 -0.00557  1.41379e+00 |  8 -0.00353  1.11981e+00 |  9  0.00143  5.20605e-02
 10  0.01125  3.48909e-02 | 11  0.01388  4.28409e-01 | 12 -0.01824  7.09129e-01
 13 -0.02223  7.17720e-01 | 14 -0.02027  5.66692e-01 | 15 -0.00362 -6.67371e-01
 16 -0.00936  5.14224e-01 | 17  0.01431 -2.81788e+00 | 18 -0.00291  1.25321e+00
 19 -0.03394  5.21763e-01 | 20  0.00045  3.58019e+00 | 21 -0.00400 -3.02256e+00
 22 -0.00757  4.07834e-01 | 23 -0.01842  2.35828e+00 | 24 -0.03916 -8.97449e-01
 25  0.00584  4.40542e+00 | 26  0.03248  2.74121e+00 | 27  0.01388 -5.86890e+00
 28  0.02061  4.13009e+00 | 29 -0.01457  1.01210e+01 | 30 -0.00535 -1.09511e+00
 31 -0.00166 -1.66050e-01 | 32  0.02375 -3.66468e+00 | 33  0.02130 -4.06236e+00
 34  0.00595 -3.25898e+00 | 35 -0.00494 -2.71082e-01 | 36  0.01541  1.09804e+01
 37  0.00017 -2.50789e+00 | 38 -0.00996  1.84722e+00 | 39 -0.03532 -1.93741e+00
 40  0.01642  4.40487e+00 | 41 -0.01286 -6.96831e-01 | 42  0.00926  4.67651e+00
 43 -0.02158 -9.88974e-02 | 44 -0.02109  2.77984e-02 | 45 -0.01605 -9.86297e-01
 46  0.05222 -2.72957e+00 | 47 -0.05374  3.39212e+00 | 48 -0.06429  2.30038e+00
 49  0.02718  5.83080e+00 | 50  0.00216  1.15705e+01 | 51 -0.02417  4.90989e-01
 52 -0.01499  6.07584e+00 | 53  0.01246  9.85135e+00 | 54 -0.02378  9.18223e+00
 55 -0.00548  1.23351e+01 | 56 -0.01461  1.21433e+01 | 57 -0.01961  7.22591e+00
 58  0.01885  1.59585e+01 | 59  0.00707  3.03031e+01 | 60  0.00290  1.73646e+01
 61 -0.03204  1.49115e+00 | 62  0.00049  2.30720e+01 | 63  0.03183  1.16416e+01
 64 -0.02321  2.31100e+01 | 65 -0.00446  2.25290e+01 | 66  0.00642  1.58805e+01
 67  0.00149  1.01810e+01 | 68 -0.01165  1.64264e+01 | 69  0.01183  2.47592e+01
 70 -0.00898  2.17378e+01 | 71  0.00605  1.46453e+01 | 72 -0.01462  1.22880e+01
 73  0.00751  2.60094e+01 | 74 -0.01028 -1.85747e+01 | 75  0.05833 -1.02253e+01
 76 -0.05289 -8.13693e+00 | 77  0.03567  6.62425e+01 | 78 -0.01060 -1.85647e+01
 79 -0.04560 -1.08434e+01 | 80 -0.02214 -1.06240e+01 | 81  0.00311  9.15259e+00
 82 -0.01103 -1.24981e+01 | 83 -0.02803 -6.89273e+00 | 84 -0.00010 -3.07009e+00
 85  0.00520  1.65123e+01 | 86 -0.01140 -2.04500e+00 | 87  0.02805  6.00175e+01
 88 -0.01610 -1.50890e+01 | 89 -0.02847 -1.30337e+00 | 90  0.05638  7.78837e+01
 91  0.04261  5.51827e+01 | 92 -0.00656 -1.63990e+01 | 93 -0.03507 -1.34548e+01
 94 -0.01179 -2.18644e+01 | 95  0.00801 -2.92952e+01 | 96 -0.00332 -1.67579e+01
 97 -0.01277 -2.83539e+01 | 98  0.01072 -4.34792e+01 | 99 -0.04354 -6.90614e-01
100  0.00204 -1.50698e+01 |101  0.03374  7.47393e-01 |102  0.02855 -6.01461e+00
103 -0.00113 -2.89050e+00 |104 -0.04468  6.71508e+00 |105  0.15432 -7.03710e+01
106 -0.41217  1.04257e+02 |107 -0.10174 -4.13865e+01 |108 -0.25378  6.77758e+01
108 variables; iteration 40; function evaluation 50; phase 4
Function value 2.0350273e+03; maximum gradient component mag 1.4362e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38342  9.25058e+01 |  2 -0.42089  1.43619e+03 |  3 -0.42362  5.44548e+02
  4  0.63922  1.88361e+02 |  5  0.00291  5.59586e-01 |  6 -0.00314  3.81235e+00
  7 -0.00380  4.53686e+00 |  8 -0.00305  2.06090e+00 |  9  0.00124 -2.89768e-01
 10  0.01160  8.46557e-01 | 11  0.01413  1.05360e+00 | 12 -0.01825  6.86867e-01
 13 -0.02222  7.35698e-01 | 14 -0.02014  8.84308e-01 | 15 -0.00392 -1.61122e+00
 16 -0.00966 -5.02224e-01 | 17  0.01411 -3.78226e+00 | 18 -0.00301  8.20005e-01
 19 -0.03414 -2.21873e-01 | 20 -0.00011  3.46921e-01 | 21 -0.00336  1.02733e+00
 22 -0.00754  6.33592e-01 | 23 -0.01850  1.89601e+00 | 24 -0.03903 -1.22600e-03
 25  0.00600  6.44583e+00 | 26  0.03247  2.46189e+00 | 27  0.01391 -5.53959e+00
 28  0.02063  4.19023e+00 | 29 -0.01472  8.51472e+00 | 30 -0.00535 -1.24491e+00
 31 -0.00168 -7.09499e-01 | 32  0.02377 -3.62080e+00 | 33  0.02129 -4.18455e+00
 34  0.00597 -3.03846e+00 | 35 -0.00494 -2.71665e-01 | 36  0.01531  9.16388e+00
 37  0.00018 -2.50220e+00 | 38 -0.00989  2.50955e+00 | 39 -0.03568 -5.10710e+00
 40  0.01640  3.74461e+00 | 41 -0.01286 -7.26446e-01 | 42  0.00922  3.78336e+00
 43 -0.02157 -8.80080e-02 | 44 -0.02109 -1.61696e-01 | 45 -0.01611 -1.98091e+00
 46  0.05224 -3.11595e+00 | 47 -0.05375  3.19927e+00 | 48 -0.06426  2.39610e+00
 49  0.02720  5.43871e+00 | 50  0.00215  1.09550e+01 | 51 -0.02415  2.82552e-01
 52 -0.01503  5.07016e+00 | 53  0.01250  9.79667e+00 | 54 -0.02378  8.82960e+00
 55 -0.00552  1.10912e+01 | 56 -0.01455  1.23920e+01 | 57 -0.01964  6.20086e+00
 58  0.01891  1.65698e+01 | 59  0.00703  2.86940e+01 | 60  0.00289  1.62808e+01
 61 -0.03198  2.16247e+00 | 62  0.00050  2.25227e+01 | 63  0.03187  1.23698e+01
 64 -0.02326  2.15203e+01 | 65 -0.00446  2.17564e+01 | 66  0.00641  1.48587e+01
 67  0.00154  1.10607e+01 | 68 -0.01176  1.31961e+01 | 69  0.01182  2.34534e+01
 70 -0.00899  2.08849e+01 | 71  0.00595  1.09013e+01 | 72 -0.01471  9.57210e+00
 73  0.00750  2.47298e+01 | 74 -0.01026 -1.70673e+01 | 75  0.05835 -9.66426e+00
 76 -0.05276  5.15275e+00 | 77  0.03565  6.15119e+01 | 78 -0.01052 -9.64202e+00
 79 -0.04559 -1.02334e+01 | 80 -0.02213 -1.07203e+01 | 81  0.00317  1.66714e+01
 82 -0.01092  5.18474e-01 | 83 -0.02803 -6.13845e+00 | 84 -0.00023 -2.14204e+01
 85  0.00517  1.10880e+01 | 86 -0.01141 -4.05926e+00 | 87  0.02806  6.10304e+01
 88 -0.01612 -1.80494e+01 | 89 -0.02849 -4.94678e+00 | 90  0.05637  7.46799e+01
 91  0.04258  4.99787e+01 | 92 -0.00658 -1.76004e+01 | 93 -0.03502 -7.46328e+00
 94 -0.01180 -2.23966e+01 | 95  0.00803 -2.72399e+01 | 96 -0.00328 -1.15703e+01
 97 -0.01282 -3.38999e+01 | 98  0.01077 -3.79049e+01 | 99 -0.04351  2.02537e+00
100  0.00204 -1.52168e+01 |101  0.03374  8.16967e-01 |102  0.02852 -9.20651e+00
103 -0.00114 -4.44264e+00 |104 -0.04468  6.38409e+00 |105  0.15443 -6.66066e+01
106 -0.41213  1.00908e+02 |107 -0.10148 -3.93422e+01 |108 -0.25370  6.66070e+01
108 variables; iteration 60; function evaluation 78; phase 4
Function value 2.0343087e+03; maximum gradient component mag 2.8458e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37740  1.51225e+01 |  2 -0.42104  2.84580e+02 |  3 -0.42637  9.60191e+01
  4  0.63986  3.11746e+01 |  5  0.00251 -1.64364e+00 |  6 -0.00609 -1.38008e+00
  7 -0.00713 -1.44407e+00 |  8 -0.00354  9.19641e-01 |  9  0.00083 -1.37058e+00
 10  0.00979 -3.53123e+00 | 11  0.01329 -1.38421e+00 | 12 -0.01836  1.90867e-01
 13 -0.02236  1.24669e-01 | 14 -0.02054 -4.57623e-01 | 15 -0.00146  5.55924e+00
 16 -0.00815  3.90350e+00 | 17  0.01452 -2.74232e+00 | 18 -0.00276  1.19291e+00
 19 -0.03328  2.48163e+00 | 20  0.00075  4.67625e+00 | 21 -0.00303  2.71755e+00
 22 -0.00758  1.68700e-01 | 23 -0.01954 -5.51143e+00 | 24 -0.03900 -2.08003e-01
 25  0.00597  4.06595e+00 | 26  0.03266  1.63067e+00 | 27  0.01417 -4.85329e+00
 28  0.02089  5.75954e+00 | 29 -0.01501  4.66120e+00 | 30 -0.00534 -3.16647e+00
 31 -0.00153 -1.91004e+00 | 32  0.02415 -1.41884e+00 | 33  0.02157 -4.78309e-01
 34  0.00626 -5.70799e-01 | 35 -0.00479 -2.17853e-01 | 36  0.01475 -3.92173e+00
 37  0.00043 -2.49009e+00 | 38 -0.00971  1.40229e+00 | 39 -0.03560 -6.21539e+00
 40  0.01636 -2.34413e+00 | 41 -0.01248  1.04308e+00 | 42  0.00910 -1.69322e+00
 43 -0.02115  1.37151e+00 | 44 -0.02056  1.89138e+00 | 45 -0.01528  2.54493e+00
 46  0.05269 -1.85535e+00 | 47 -0.05415 -1.75362e+00 | 48 -0.06425  2.75359e-01
 49  0.02754  2.03332e+00 | 50  0.00217  3.59727e+00 | 51 -0.02327  4.43663e+00
 52 -0.01512 -2.19749e+00 | 53  0.01274  4.29003e+00 | 54 -0.02431 -2.67569e+00
 55 -0.00573  1.20465e-01 | 56 -0.01440  6.31292e+00 | 57 -0.01976 -3.27909e+00
 58  0.01913  8.50571e+00 | 59  0.00642  4.69622e+00 | 60  0.00275  2.94135e+00
 61 -0.03158  2.59742e+00 | 62  0.00031  7.62814e+00 | 63  0.03206  5.34705e+00
 64 -0.02336  1.22945e+01 | 65 -0.00468  4.35173e+00 | 66  0.00621 -2.01237e+00
 67  0.00179  6.48452e+00 | 68 -0.01233 -8.17376e+00 | 69  0.01171  5.43744e+00
 70 -0.00908  8.73810e+00 | 71  0.00604  1.64261e+00 | 72 -0.01487 -2.48646e+00
 73  0.00743  8.77028e+00 | 74 -0.01007 -6.11386e+00 | 75  0.05857 -3.12250e+00
 76 -0.05284 -6.77574e+00 | 77  0.03538  9.05444e+00 | 78 -0.01034  6.29207e+00
 79 -0.04545  1.49616e+00 | 80 -0.02210 -1.26617e+01 | 81  0.00316  3.78965e+00
 82 -0.01084  2.56350e+00 | 83 -0.02792  1.20281e+00 | 84 -0.00004 -7.10404e+00
 85  0.00518  4.34924e+00 | 86 -0.01141 -8.71551e+00 | 87  0.02780  1.12002e+01
 88 -0.01598 -6.19201e+00 | 89 -0.02841 -1.51032e+00 | 90  0.05610  1.28418e+01
 91  0.04233  8.12747e+00 | 92 -0.00651 -8.44049e+00 | 93 -0.03494  1.67431e+00
 94 -0.01172 -1.43158e+01 | 95  0.00817 -1.34205e+01 | 96 -0.00329 -1.24620e+01
 97 -0.01250  1.42145e+00 | 98  0.01115  7.00180e+00 | 99 -0.04366 -1.41699e+01
100  0.00219 -1.20668e+00 |101  0.03383  7.41386e+00 |102  0.02865  3.63540e+00
103 -0.00113 -2.91153e+00 |104 -0.04471  3.41841e+00 |105  0.15521 -1.32160e+01
106 -0.41174  3.40039e+01 |107 -0.10098 -1.74283e+01 |108 -0.25380  2.59373e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 79; function evaluation 100
Function value 2.0342e+03; maximum gradient component mag 1.1217e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37641  5.30858e+00 |  2 -0.42115  1.12170e+02 |  3 -0.42654  3.82612e+01
  4  0.64007  1.41126e+01 |  5  0.00260 -1.47728e+00 |  6 -0.00490  5.99976e-01
  7 -0.00734 -1.81158e+00 |  8 -0.00382  3.67202e-01 |  9  0.00061 -1.86342e+00
 10  0.01126 -3.17369e-01 | 11  0.01427  9.21552e-01 | 12 -0.01827  2.98638e-01
 13 -0.02223  3.24652e-01 | 14 -0.02016  3.75376e-01 | 15 -0.00250  2.10280e+00
 16 -0.00833  3.12001e+00 | 17  0.01515 -1.37500e-01 | 18 -0.00355 -2.50414e+00
 19 -0.03397 -1.85354e-01 | 20  0.00021  1.27326e+00 | 21 -0.00338  2.43767e-01
 22 -0.00778 -1.37633e+00 | 23 -0.01938 -4.43365e+00 | 24 -0.03927 -1.77551e+00
 25  0.00577  1.87422e+00 | 26  0.03274  3.53033e+00 | 27  0.01426 -3.58343e+00
 28  0.02053 -1.60491e-01 | 29 -0.01530  1.79412e+00 | 30 -0.00522 -1.80326e+00
 31 -0.00141 -5.32105e-01 | 32  0.02428  6.78997e-01 | 33  0.02161  1.98669e-01
 34  0.00632  9.86344e-03 | 35 -0.00479 -4.26012e-01 | 36  0.01490 -1.73586e+00
 37  0.00055 -1.10913e+00 | 38 -0.00976  5.93891e-01 | 39 -0.03512 -2.20434e+00
 40  0.01640 -1.96686e+00 | 41 -0.01252  4.02563e-01 | 42  0.00919 -4.77964e-01
 43 -0.02114  1.10513e+00 | 44 -0.02061  9.09145e-01 | 45 -0.01550 -5.14155e-01
 46  0.05275 -1.00871e+00 | 47 -0.05411 -1.55892e+00 | 48 -0.06440 -7.62467e-01
 49  0.02746 -8.84847e-01 | 50  0.00207  1.25588e+00 | 51 -0.02339  2.70928e+00
 52 -0.01497 -8.89666e-01 | 53  0.01264  1.74747e+00 | 54 -0.02419 -1.68171e+00
 55 -0.00566  6.01530e-01 | 56 -0.01472  1.13221e+00 | 57 -0.01946  2.97436e-01
 58  0.01896  3.56190e+00 | 59  0.00639  3.56222e+00 | 60  0.00266  8.12485e-01
 61 -0.03162  2.08040e+00 | 62  0.00017  3.07038e+00 | 63  0.03201  2.21125e+00
