
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6296744e+03; maximum gradient component mag -6.7420e+03
 43  0.00280  8.97619e-01 | 44 -0.05370  8.86547e+00 | 45 -0.00860 -1.64357e+00
 46 -0.04130 -1.84700e+00 | 47  0.00838 -2.08620e+00 | 48  0.01474  7.88636e+00
 49  0.00721 -8.02954e-02 | 50  0.01834  1.79046e-02 | 51  0.01734 -1.67182e+00
 52  0.01416 -1.77481e+00 | 53  0.02882  5.42461e+00 | 54  0.00252  2.72138e+00
 55  0.01944  4.93214e+00 | 56  0.01204 -6.98544e+00 | 57  0.00734 -6.25291e+00
 58  0.00348  7.92003e+00 | 59 -0.02810  7.83243e+00 | 60 -0.01015  1.79190e+00
 61 -0.03113 -2.77040e+00 | 62 -0.01226 -6.73490e-01 | 63  0.00542 -3.11433e+00
 64 -0.03516 -2.61188e-01 | 65  0.00811  8.49527e-01 | 66  0.00470  1.02761e+00
 67  0.02248 -1.40728e+00 | 68 -0.04447  8.26333e+00 | 69  0.01104 -8.15532e-01
 70 -0.02079 -1.07095e+00 | 71  0.00157  4.78659e+00 | 72 -0.01229  2.54956e+00
 73 -0.01763  3.17975e-01 | 74  0.01042  3.48320e+00 | 75 -0.01902  4.53253e+00
 76  0.03934 -3.07924e+00 | 77  0.00497 -6.32430e+00 | 78  0.02217  2.02953e+00
 79 -0.00686  3.95726e+00 | 80 -0.00017  1.34861e+00 | 81  0.04611 -3.19035e-01
 82  0.00147 -2.93381e-01 | 83  0.03723  3.94664e-02 | 84 -0.02053  3.87091e-01
 85 -0.00363 -6.97138e-01 | 86  0.00807  3.14370e+00 | 87  0.00754 -2.45083e+00
 88 -0.03876  5.68491e-02 | 89  0.02463 -1.14163e+01 | 90 -0.03178  3.16639e+00
 91 -0.01179  2.52711e+00 | 92  0.02812 -6.97776e+00 | 93  0.00210  2.71657e+00
 94 -0.00227 -3.32948e-01 | 95  0.00048  3.05551e-01 | 96  0.00048  3.05280e-01
 97  0.78698 -9.01156e+00 | 98 -0.41916  6.12809e+01 | 99  0.22090  6.11398e+00
100 -0.25202 -2.76743e+01 |
100 variables; iteration 60; function evaluation 70; phase 3
Function value 2.2228580e+03; maximum gradient component mag 2.3034e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63533  7.15978e+00 |  2  0.00908  1.06365e+00 |  3 -0.00380 -3.32674e+00
  4  0.00637 -8.05626e-01 |  5  0.01969 -1.40826e+00 |  6 -0.00920 -1.05329e+00
  7 -0.00880 -4.30675e-02 |  8  0.02660 -2.11162e+00 |  9 -0.00500  3.59612e+00
 10 -0.02227  8.31695e-01 | 11  0.01435 -1.73028e+00 | 12  0.03017 -3.15121e+00
 13 -0.01694 -2.38208e-01 | 14 -0.00082  6.79951e-01 | 15  0.01484  2.25545e+00
 16  0.00775 -1.09585e+00 | 17 -0.01389 -5.42141e-01 | 18  0.01518 -4.54495e-01
 19  0.03015  6.67130e-01 | 20  0.00809  1.04363e+00 | 21  0.00083  1.11436e+00
 22 -0.05491  8.74508e-01 | 23 -0.03152  2.47752e-02 | 24 -0.02917 -1.29201e+00
 25  0.01446 -6.41311e-01 | 26  0.02565  9.41465e-01 | 27  0.03626  1.31603e+00
 28 -0.01477 -3.88620e-01 | 29  0.00511  6.54235e-01 | 30  0.00580  2.67418e+00
 31 -0.00431 -1.91484e+00 | 32 -0.02941  4.79987e-01 | 33  0.03491 -4.23737e-01
 34 -0.01236 -1.05600e+00 | 35  0.00870 -2.52997e+00 | 36 -0.02369 -1.39807e+00
 37 -0.00929 -3.99971e-01 | 38 -0.00414  8.98615e-01 | 39  0.02353 -2.09012e+00
 40 -0.03023 -1.66244e+00 | 41  0.00023  3.12251e+00 | 42 -0.00403  2.52082e-01
 43  0.00267 -1.78283e+00 | 44 -0.05431  4.35289e+00 | 45 -0.00854 -1.06032e+00
 46 -0.04094  1.44123e+00 | 47  0.00852 -2.74078e-01 | 48  0.01457  3.60103e+00
 49  0.00725 -5.73126e-01 | 50  0.01810 -6.56571e+00 | 51  0.01734 -2.79987e+00
 52  0.01435  1.40767e+00 | 53  0.02881  3.23857e+00 | 54  0.00245 -2.73121e-01
 55  0.01943  3.63131e+00 | 56  0.01217 -3.62016e+00 | 57  0.00757  3.63248e-01
 58  0.00335  2.80671e+00 | 59 -0.02834  2.77562e+00 | 60 -0.01010  2.16207e+00
 61 -0.03094  9.47931e-01 | 62 -0.01205  4.30862e+00 | 63  0.00545 -2.30997e+00
 64 -0.03510  2.71318e-01 | 65  0.00811  1.11701e-01 | 66  0.00467 -9.71493e-01
 67  0.02252 -9.06183e-01 | 68 -0.04482  2.95472e+00 | 69  0.01105 -1.03272e+00
 70 -0.02079 -1.50108e+00 | 71  0.00140 -3.59650e-01 | 72 -0.01214  5.37724e+00
 73 -0.01766 -3.11736e-01 | 74  0.01039  1.21269e+00 | 75 -0.01921  8.37815e-01
 76  0.03941 -1.05214e+00 | 77  0.00509 -3.52945e+00 | 78  0.02217  1.01821e+00
 79 -0.00692  2.74799e+00 | 80 -0.00010  2.29569e+00 | 81  0.04613 -1.09119e-01
 82  0.00134 -3.76559e+00 | 83  0.03724 -1.26050e-03 | 84 -0.02038  2.55599e+00
 85 -0.00356  7.17588e-01 | 86  0.00808  2.67760e+00 | 87  0.00751 -3.64461e+00
 88 -0.03870  6.47076e-01 | 89  0.02491 -4.30749e+00 | 90 -0.03177  2.93102e+00
 91 -0.01205  4.50993e-02 | 92  0.02847 -4.13303e+00 | 93  0.00165  1.40607e+00
 94 -0.00284 -7.77527e-01 | 95 -0.00007 -1.47792e-01 | 96 -0.00007 -1.47871e-01
 97  0.78642 -3.30542e+00 | 98 -0.41939  2.30343e+01 | 99  0.22197  4.15508e+00
100 -0.25160 -7.84183e+00 |
100 variables; iteration 80; function evaluation 99; phase 3
Function value 2.2228410e+03; maximum gradient component mag 5.5495e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63530  1.50326e+00 |  2  0.00814 -7.44543e-01 |  3 -0.00281 -1.11152e+00
  4  0.00662 -4.16332e-02 |  5  0.01974 -1.08508e+00 |  6 -0.00893 -2.13876e-01
  7 -0.00876  2.23564e-01 |  8  0.02672 -1.41778e+00 |  9 -0.00595  5.37154e-01
 10 -0.02266 -2.94980e-01 | 11  0.01466  1.79311e-01 | 12  0.03058  2.03735e-01
 13 -0.01684  4.65833e-01 | 14 -0.00069  1.78006e+00 | 15  0.01467  8.64852e-01
 16  0.00782 -2.15455e-01 | 17 -0.01387 -2.38540e-01 | 18  0.01517 -7.32259e-01
 19  0.03015  6.67022e-01 | 20  0.00807  7.80691e-01 | 21  0.00082  9.50385e-01
 22 -0.05505  3.03397e-02 | 23 -0.03154 -8.46936e-02 | 24 -0.02911 -5.64230e-01
 25  0.01449  5.16752e-02 | 26  0.02559 -1.20860e-01 | 27  0.03616 -7.26892e-01
 28 -0.01469  4.17407e-01 | 29  0.00505 -1.65132e-01 | 30  0.00568  9.44201e-01
 31 -0.00413  3.90513e-01 | 32 -0.02938  8.55175e-01 | 33  0.03493 -3.81526e-02
 34 -0.01224  3.89330e-01 | 35  0.00884 -1.61205e-01 | 36 -0.02361 -5.45310e-01
 37 -0.00933 -1.01282e+00 | 38 -0.00414  9.40682e-01 | 39  0.02366  6.59483e-01
 40 -0.03013 -5.07825e-01 | 41  0.00010  1.13718e+00 | 42 -0.00410 -8.29613e-01
 43  0.00270 -1.51007e+00 | 44 -0.05481  7.74705e-01 | 45 -0.00839  8.22772e-01
 46 -0.04107  3.33150e-01 | 47  0.00852 -4.95226e-01 | 48  0.01444  9.60177e-01
 49  0.00729 -4.65335e-02 | 50  0.01830 -2.49790e+00 | 51  0.01742 -1.44021e+00
 52  0.01437  1.41365e+00 | 53  0.02875  5.94857e-01 | 54  0.00251  6.71179e-01
 55  0.01935  7.22271e-01 | 56  0.01228 -7.77065e-01 | 57  0.00758  2.85729e-01
 58  0.00330  5.61811e-01 | 59 -0.02842  8.69228e-01 | 60 -0.01013  7.20254e-01
 61 -0.03093  5.73530e-01 | 62 -0.01218  5.89085e-01 | 63  0.00552 -4.08995e-01
 64 -0.03513 -2.76907e-01 | 65  0.00812  3.93183e-02 | 66  0.00471 -2.74523e-01
 67  0.02256 -1.88096e-01 | 68 -0.04503 -1.77414e-01 | 69  0.01109 -2.34346e-01
 70 -0.02073 -4.23239e-01 | 71  0.00143  8.82924e-03 | 72 -0.01233  5.51014e-01
 73 -0.01762  1.20216e-01 | 74  0.01037  2.10799e-01 | 75 -0.01922  5.16772e-01
 76  0.03944 -2.43955e-01 | 77  0.00521 -4.56587e-01 | 78  0.02216  2.16811e-01
 79 -0.00699  9.03673e-01 | 80 -0.00019 -4.57867e-02 | 81  0.04614 -1.21024e-01
 82  0.00153  3.48817e-01 | 83  0.03725 -1.56479e-01 | 84 -0.02056 -5.36317e-01
 85 -0.00358  6.37182e-02 | 86  0.00802  9.42819e-01 | 87  0.00756 -2.34507e+00
 88 -0.03888 -1.09794e+00 | 89  0.02503 -1.19399e+00 | 90 -0.03195  1.29215e+00
 91 -0.01208 -1.54841e-01 | 92  0.02874 -8.66420e-01 | 93  0.00136  6.10297e-01
 94 -0.00251 -1.36916e-01 | 95 -0.00007 -1.52886e-02 | 96 -0.00007 -8.40165e-03
 97  0.78604 -7.14221e-01 | 98 -0.41952  5.54950e+00 | 99  0.22147  4.25108e-01
100 -0.25173 -2.03896e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 82; function evaluation 100
Function value 2.2228e+03; maximum gradient component mag 5.3550e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63530  1.45779e+00 |  2  0.00815 -7.19731e-01 |  3 -0.00279 -1.07256e+00
  4  0.00662 -4.04325e-02 |  5  0.01976 -1.04239e+00 |  6 -0.00893 -2.09966e-01
  7 -0.00877  2.11354e-01 |  8  0.02674 -1.36517e+00 |  9 -0.00595  5.30265e-01
 10 -0.02268 -3.34738e-01 | 11  0.01466  1.77475e-01 | 12  0.03058  2.02269e-01
 13 -0.01684  4.51670e-01 | 14 -0.00070  1.70773e+00 | 15  0.01466  7.61977e-01
 16  0.00782 -2.43392e-01 | 17 -0.01387 -1.63516e-01 | 18  0.01517 -6.52604e-01
 19  0.03015  7.52225e-01 | 20  0.00806  6.17910e-01 | 21  0.00082  9.11870e-01
 22 -0.05505  3.42735e-02 | 23 -0.03155 -1.19817e-01 | 24 -0.02910 -5.34938e-01
 25  0.01448 -1.01242e-02 | 26  0.02560  6.12186e-02 | 27  0.03617 -6.82260e-01
 28 -0.01469  4.54875e-01 | 29  0.00504 -3.44949e-01 | 30  0.00568  8.85646e-01
 31 -0.00412  4.47317e-01 | 32 -0.02937  9.41041e-01 | 33  0.03493  1.15144e-02
 34 -0.01224  3.93534e-01 | 35  0.00884 -2.24328e-01 | 36 -0.02361 -5.43050e-01
 37 -0.00934 -1.10752e+00 | 38 -0.00413  1.01272e+00 | 39  0.02366  6.19866e-01
 40 -0.03013 -5.64074e-01 | 41  0.00010  1.08863e+00 | 42 -0.00409 -7.23832e-01
 43  0.00270 -1.46228e+00 | 44 -0.05481  7.58546e-01 | 45 -0.00840  6.95537e-01
 46 -0.04107  3.51363e-01 | 47  0.00852 -4.80640e-01 | 48  0.01444  9.13171e-01
 49  0.00730  4.87944e-02 | 50  0.01831 -2.39184e+00 | 51  0.01742 -1.51307e+00
 52  0.01437  1.37836e+00 | 53  0.02875  5.66171e-01 | 54  0.00251  6.23198e-01
 55  0.01935  6.89457e-01 | 56  0.01228 -7.56414e-01 | 57  0.00758  2.68363e-01
 58  0.00330  5.36691e-01 | 59 -0.02842  8.06587e-01 | 60 -0.01014  6.82934e-01
 61 -0.03093  6.03501e-01 | 62 -0.01218  5.52917e-01 | 63  0.00552 -4.00311e-01
 64 -0.03513 -2.03760e-01 | 65  0.00812  3.36543e-02 | 66  0.00471 -2.63341e-01
 67  0.02256 -1.82391e-01 | 68 -0.04502 -1.03851e-01 | 69  0.01109 -2.25072e-01
 70 -0.02073 -4.15521e-01 | 71  0.00143  6.91569e-03 | 72 -0.01233  5.91829e-01
 73 -0.01763  1.10376e-02 | 74  0.01037  2.18949e-01 | 75 -0.01922  4.38460e-01
 76  0.03944 -2.36369e-01 | 77  0.00521 -4.46041e-01 | 78  0.02216  2.29999e-01
 79 -0.00700  6.79084e-01 | 80 -0.00020 -1.18097e-01 | 81  0.04614 -1.06145e-01
 82  0.00153  3.65289e-01 | 83  0.03725 -1.40366e-01 | 84 -0.02057 -5.97259e-01
 85 -0.00358  1.72416e-01 | 86  0.00802  9.12318e-01 | 87  0.00757 -2.24015e+00
 88 -0.03886 -8.91842e-01 | 89  0.02504 -1.12810e+00 | 90 -0.03195  1.27422e+00
 91 -0.01208 -1.53049e-01 | 92  0.02875 -7.98422e-01 | 93  0.00136  5.86815e-01
 94 -0.00251 -1.32506e-01 | 95 -0.00007 -1.69637e-02 | 96 -0.00006 -6.59083e-03
 97  0.78604 -6.92977e-01 | 98 -0.41952  5.35502e+00 | 99  0.22147  3.96547e-01
100 -0.25173 -1.96915e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2228408e+03; maximum gradient component mag -5.9109e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  4.36253e+01 |  2 -0.42263 -5.91089e+02 |  3 -0.41094 -7.78231e+01
  4  0.63530  1.45779e+00 |  5  0.00000  2.22359e+01 |  6  0.00000  4.88428e+00
  7  0.00000  9.39511e+00 |  8  0.00000 -8.13463e-01 |  9  0.00000 -9.84637e+00
 10  0.00815 -7.31961e-01 | 11 -0.00279 -1.08479e+00 | 12  0.00662 -5.26624e-02
 13  0.01976 -1.05461e+00 | 14 -0.00893 -2.22195e-01 | 15 -0.00877  1.99124e-01
 16  0.02674 -1.37739e+00 | 17 -0.00595  5.18035e-01 | 18 -0.02268 -3.46961e-01
 19  0.01466  1.65247e-01 | 20  0.03058  1.90052e-01 | 21 -0.01685  4.39443e-01
 22 -0.00070  1.69550e+00 | 23  0.01466  7.49750e-01 | 24  0.00782 -2.55622e-01
 25 -0.01387 -1.75743e-01 | 26  0.01517 -6.64831e-01 | 27  0.03015  7.40008e-01
 28  0.00806  6.05681e-01 | 29  0.00082  8.99640e-01 | 30 -0.05505  2.20886e-02
 31 -0.03155 -1.32033e-01 | 32 -0.02910 -5.47155e-01 | 33  0.01448 -2.23517e-02
 34  0.02560  4.89979e-02 | 35  0.03616 -6.94471e-01 | 36 -0.01469  4.42648e-01
 37  0.00504 -3.57179e-01 | 38  0.00568  8.73416e-01 | 39 -0.00412  4.35086e-01
 40 -0.02937  9.28824e-01 | 41  0.03493 -6.97757e-04 | 42 -0.01224  3.81306e-01
 43  0.00884 -2.36557e-01 | 44 -0.02361 -5.55272e-01 | 45 -0.00934 -1.11975e+00
 46 -0.00413  1.00049e+00 | 47  0.02366  6.07643e-01 | 48 -0.03013 -5.76290e-01
 49  0.00010  1.07639e+00 | 50 -0.00409 -7.36062e-01 | 51  0.00270 -1.47451e+00
 52 -0.05481  7.46361e-01 | 53 -0.00840  6.83308e-01 | 54 -0.04107  3.39158e-01
 55  0.00852 -4.92870e-01 | 56  0.01444  9.00944e-01 | 57  0.00730  3.65647e-02
 58  0.01831 -2.40407e+00 | 59  0.01742 -1.52530e+00 | 60  0.01437  1.36613e+00
 61  0.02875  5.53953e-01 | 62  0.00251  6.10968e-01 | 63  0.01935  6.77232e-01
 64  0.01228 -7.68643e-01 | 65  0.00758  2.56134e-01 | 66  0.00330  5.24461e-01
 67 -0.02842  7.94368e-01 | 68 -0.01014  6.70705e-01 | 69 -0.03093  5.91285e-01
 70 -0.01218  5.40689e-01 | 71  0.00552 -4.12541e-01 | 72 -0.03513 -2.15972e-01
 73  0.00812  2.14247e-02 | 74  0.00471 -2.75571e-01 | 75  0.02256 -1.94614e-01
 76 -0.04502 -1.16051e-01 | 77  0.01109 -2.37300e-01 | 78 -0.02073 -4.27745e-01
 79  0.00143 -5.31485e-03 | 80 -0.01233  5.79601e-01 | 81 -0.01763 -1.18829e-03
 82  0.01037  2.06721e-01 | 83 -0.01922  4.26235e-01 | 84  0.03944 -2.48576e-01
 85  0.00521 -4.58271e-01 | 86  0.02216  2.17775e-01 | 87 -0.00700  6.66855e-01
 88 -0.00020 -1.30328e-01 | 89  0.04614 -1.18344e-01 | 90  0.00153  3.53059e-01
 91  0.03725 -1.52576e-01 | 92 -0.02057 -6.09483e-01 | 93 -0.00358  1.60186e-01
 94  0.00802  9.00089e-01 | 95  0.00757 -2.25238e+00 | 96 -0.03886 -9.04050e-01
 97  0.02504 -1.14032e+00 | 98 -0.03195  1.26201e+00 | 99 -0.01208 -1.65278e-01
100  0.02875 -8.10641e-01 |101  0.00136  5.74585e-01 |102 -0.00251 -1.44736e-01
103 -0.00007 -2.91943e-02 |104 -0.00007 -1.88214e-02 |105  0.78604 -6.92977e-01
106 -0.41952  5.35502e+00 |107  0.22147  3.96547e-01 |108 -0.25173 -1.96915e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 2.2221461e+03; maximum gradient component mag -4.8357e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44496  4.06423e+00 |  2 -0.42346 -4.83567e+02 |  3 -0.40480 -7.64776e+01
  4  0.63537  4.25550e+01 |  5 -0.00754  4.52313e+00 |  6 -0.00198  8.09029e-01
  7 -0.00439  1.32542e+00 |  8  0.00065 -1.76723e-01 |  9  0.00442 -1.85420e+00
 10  0.00842 -2.12708e+00 | 11 -0.00239 -2.20150e+00 | 12  0.00655 -2.15354e+00
 13  0.01992 -2.62910e+00 | 14 -0.00897 -2.23230e+00 | 15 -0.00895 -2.20822e+00
 16  0.02681 -3.15632e+00 | 17 -0.00621 -2.26842e+00 | 18 -0.02276 -2.41566e+00
 19  0.01459 -1.98849e+00 | 20  0.03075 -2.49883e-01 | 21 -0.01695 -1.69628e+00
 22 -0.00069  2.00523e-01 | 23  0.01483  7.26352e-01 | 24  0.00798 -3.08048e-01
 25 -0.01383 -9.68564e-01 | 26  0.01512 -1.45371e+00 | 27  0.03002 -1.61940e+00
 28  0.00807  5.02018e-02 | 29  0.00086  5.94171e-01 | 30 -0.05501 -1.25661e+00
 31 -0.03154 -1.14485e+00 | 32 -0.02911 -1.77453e+00 | 33  0.01445 -8.35339e-01
 34  0.02551 -1.86679e+00 | 35  0.03609 -1.40692e+00 | 36 -0.01456 -8.73718e-02
 37  0.00516 -1.75008e-01 | 38  0.00573  8.66714e-01 | 39 -0.00410 -7.41044e-02
 40 -0.02933 -3.77294e-02 | 41  0.03499  7.89499e-01 | 42 -0.01224  6.27722e-02
 43  0.00882 -8.52916e-01 | 44 -0.02359 -1.29154e+00 | 45 -0.00936 -1.64068e+00
 46 -0.00421  2.84663e-01 | 47  0.02357 -2.10983e-01 | 48 -0.03015 -1.21239e+00
 49  0.00003  3.50365e-01 | 50 -0.00418 -1.34884e+00 | 51  0.00261 -1.91881e+00
 52 -0.05492 -5.64731e-01 | 53 -0.00855 -3.85020e-01 | 54 -0.04122 -7.87067e-01
 55  0.00827 -2.05814e+00 | 56  0.01419 -4.75924e-01 | 57  0.00707 -1.05906e+00
 58  0.01826  2.71908e-01 | 59  0.01738  1.09671e+00 | 60  0.01433  2.92374e+00
 61  0.02834 -9.13948e+00 | 62  0.00244 -2.00825e+00 | 63  0.01909 -7.18116e+00
 64  0.01205 -4.51063e+00 | 65  0.00749 -2.20882e+00 | 66  0.00319  3.93506e-01
 67 -0.02854  6.24601e-02 | 68 -0.01027  5.56419e-01 | 69 -0.03100 -1.50880e-01
 70 -0.01234  1.28339e+00 | 71  0.00539 -3.20432e+00 | 72 -0.03515 -1.13374e+00
 73  0.00796 -1.78806e+00 | 74  0.00462  3.86071e+00 | 75  0.02290  1.78794e+01
 76 -0.04510  1.99288e-01 | 77  0.01108 -8.58757e-01 | 78 -0.02078  3.87871e-01
 79  0.00141  1.76785e-01 | 80 -0.01231  2.40640e+00 | 81 -0.01766  1.30967e+00
 82  0.01032  2.87648e+00 | 83 -0.01934  4.73045e-01 | 84  0.03923 -1.11233e+00
 85  0.00521  2.00641e+00 | 86  0.02219  6.27301e+00 | 87 -0.00701  1.43894e+00
 88 -0.00026  2.36158e+00 | 89  0.04648  1.45354e+01 | 90  0.00154  2.97221e+00
 91  0.03741  5.64113e+00 | 92 -0.02060 -1.02869e+00 | 93 -0.00338  7.69083e-01
 94  0.00796  6.23800e-01 | 95  0.00765 -5.48286e+00 | 96 -0.03852 -2.28265e+00
 97  0.02510 -3.16194e+00 | 98 -0.03170  2.25029e-01 | 99 -0.01177 -1.30627e+00
100  0.02895 -2.16232e+00 |101  0.00140 -1.70026e+00 |102 -0.00186 -1.54329e+00
103 -0.00003 -1.63964e+00 |104 -0.00003 -1.63854e+00 |105  0.78355 -9.45218e+00
106 -0.41921  5.12828e+01 |107  0.21673  1.12142e+01 |108 -0.25214 -4.54802e+01
108 variables; iteration 40; function evaluation 48; phase 4
Function value 2.2219517e+03; maximum gradient component mag -5.0767e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44764  2.22606e+00 |  2 -0.42273 -5.07670e+01 |  3 -0.40544 -2.67099e+00
  4  0.63440  1.50949e+01 |  5 -0.00997 -1.72986e-01 |  6 -0.00244 -1.76452e-02
  7 -0.00456  1.05929e+00 |  8 -0.00003 -1.27369e+00 |  9  0.00267 -4.93821e+00
 10  0.00772 -2.05023e+00 | 11 -0.00312 -2.19265e+00 | 12  0.00587 -2.01836e+00
 13  0.01982 -8.82653e-01 | 14 -0.00958 -1.94980e+00 | 15 -0.00937 -1.41654e+00
 16  0.02651 -1.58789e+00 | 17 -0.00563  2.02605e+00 | 18 -0.02237  9.84480e-01
 19  0.01396 -2.35386e+00 | 20  0.03005 -1.92090e+00 | 21 -0.01779 -3.62537e+00
 22  0.00002  7.30595e+00 | 23  0.01440 -1.27188e+00 | 24  0.00794  1.10289e+00
 25 -0.01392  1.09873e-01 | 26  0.01503  3.10245e-01 | 27  0.03002  2.00387e+00
 28  0.00814  3.58267e+00 | 29  0.00075  1.22132e+00 | 30 -0.05453  3.03472e+00
 31 -0.03174 -1.52974e+00 | 32 -0.02922 -1.20258e+00 | 33  0.01407 -4.26551e+00
 34  0.02559  3.33669e+00 | 35  0.03584 -2.78503e+00 | 36 -0.01457  1.56142e+00
 37  0.00501 -3.74740e-01 | 38  0.00574  3.03580e+00 | 39 -0.00451 -3.51159e+00
 40 -0.03006 -5.17896e+00 | 41  0.03499  2.82947e+00 | 42 -0.01268 -3.37139e+00
 43  0.00858 -2.86119e+00 | 44 -0.02349  1.31917e+00 | 45 -0.00954 -2.37599e+00
 46 -0.00433  4.48219e-01 | 47  0.02340 -2.20983e+00 | 48 -0.03001  1.14765e+00
 49 -0.00003  5.04611e-01 | 50 -0.00412  3.36660e-01 | 51  0.00269 -2.48239e-01
 52 -0.05492  2.22728e-01 | 53 -0.00837  2.24234e+00 | 54 -0.04117  2.50429e-01
 55  0.00840  5.09337e-02 | 56  0.01429  6.59578e-01 | 57  0.00717 -7.52668e-01
 58  0.01851  2.99734e+00 | 59  0.01758  2.24235e+00 | 60  0.01438  1.25342e-01
 61  0.02880  6.98441e-01 | 62  0.00268  3.98237e-01 | 63  0.01948  1.65974e-01
 64  0.01222 -4.13859e+00 | 65  0.00757 -4.76093e+00 | 66  0.00332 -3.15180e-01
 67 -0.02842  2.57474e-02 | 68 -0.01024 -2.63552e+00 | 69 -0.03085 -1.45674e-01
 70 -0.01236 -2.56442e+00 | 71  0.00573  3.52472e+00 | 72 -0.03495  7.11547e-01
 73  0.00809 -9.73383e-01 | 74  0.00464  5.17404e-01 | 75  0.02273  4.17682e+00
 76 -0.04494  7.17847e-01 | 77  0.01123 -1.77794e+00 | 78 -0.02062  8.08805e-01
 79  0.00178  5.83614e+00 | 80 -0.01230 -1.59459e+00 | 81 -0.01757  9.02468e-02
 82  0.01044  1.52067e+00 | 83 -0.01920  1.32422e+00 | 84  0.03941  2.93627e-01
 85  0.00522 -1.09247e+00 | 86  0.02221  1.60179e+00 | 87 -0.00687  1.28269e+00
 88 -0.00011  1.78336e+00 | 89  0.04642  2.33329e+00 | 90  0.00164  3.33024e-01
 91  0.03752  3.02936e-01 | 92 -0.02038 -8.64587e-01 | 93 -0.00308  1.86677e+00
 94  0.00795 -5.49568e+00 | 95  0.00829  3.82644e+00 | 96 -0.03844 -4.00603e+00
 97  0.02541 -2.10256e+00 | 98 -0.03117  3.35216e+00 | 99 -0.01147  7.82012e-02
100  0.02923 -6.02716e-01 |101  0.00130 -8.78574e-01 |102 -0.00181 -4.12621e-01
103 -0.00007 -5.83568e-01 |104 -0.00007 -5.84065e-01 |105  0.78567  9.93232e-01
106 -0.41891  1.18538e+01 |107  0.21575 -2.10268e+00 |108 -0.25210 -5.56445e+00
108 variables; iteration 60; function evaluation 75; phase 4
Function value 2.2219146e+03; maximum gradient component mag 2.4350e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44776 -1.70390e-01 |  2 -0.42258 -9.78224e-01 |  3 -0.40568 -5.18562e-01
  4  0.63434 -1.78510e+00 |  5 -0.01005 -7.40709e-02 |  6 -0.00251 -6.03577e-02
  7 -0.00545 -3.47482e-01 |  8  0.00065  4.57328e-02 |  9  0.00513 -1.16194e-01
 10  0.00849  2.67831e-01 | 11 -0.00227  3.10688e-01 | 12  0.00665  6.01866e-01
 13  0.01965 -5.03619e-01 | 14 -0.00889  5.34755e-01 | 15 -0.00922 -2.11323e-01
 16  0.02649 -6.61513e-01 | 17 -0.00641  1.81597e-01 | 18 -0.02293 -8.41501e-02
 19  0.01418 -2.40231e-01 | 20  0.03013 -3.23822e-01 | 21 -0.01704  7.90399e-01
 22 -0.00117 -1.16181e-01 | 23  0.01446 -1.63165e-01 | 24  0.00778 -1.43980e-01
 25 -0.01400 -1.81673e-02 | 26  0.01491 -7.28890e-01 | 27  0.02989  3.05684e-01
 28  0.00788  5.36519e-01 | 29  0.00063  1.66104e-01 | 30 -0.05504  2.04167e-01
 31 -0.03164  2.68673e-02 | 32 -0.02919 -1.71080e-02 | 33  0.01428  2.45993e-01
 34  0.02536 -1.03522e-01 | 35  0.03596  3.43250e-01 | 36 -0.01474  2.91569e-01
 37  0.00500 -3.17484e-01 | 38  0.00549 -1.25085e-01 | 39 -0.00422  7.78433e-01
 40 -0.02948  4.74997e-01 | 41  0.03487  5.49664e-01 | 42 -0.01247 -3.68323e-01
 43  0.00874  1.02456e-01 | 44 -0.02365  1.76243e-02 | 45 -0.00938  2.17412e-01
 46 -0.00442 -4.38478e-01 | 47  0.02351  2.50709e-01 | 48 -0.03015  2.44788e-01
 49 -0.00013 -7.48111e-01 | 50 -0.00419 -3.91913e-01 | 51  0.00266 -3.95991e-01
 52 -0.05503 -9.47898e-02 | 53 -0.00853  4.79502e-01 | 54 -0.04125 -3.69583e-02
 55  0.00833 -8.01400e-01 | 56  0.01422 -3.39120e-01 | 57  0.00717 -4.96218e-01
 58  0.01838  3.46978e-01 | 59  0.01750  5.06234e-01 | 60  0.01436 -4.79709e-01
 61  0.02879  1.88078e-01 | 62  0.00268  1.22618e-01 | 63  0.01947 -5.37740e-02
 64  0.01237  4.55285e-01 | 65  0.00772 -1.00004e-01 | 66  0.00330 -9.79667e-01
 67 -0.02844  6.48867e-02 | 68 -0.01013  2.78284e-01 | 69 -0.03085  2.85728e-01
