
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7021675e+03; maximum gradient component mag -1.7272e+04
 43  0.04517 -1.16323e+00 | 44  0.00284  2.37465e+00 | 45  0.02430  2.25201e+00
 46  0.01174 -4.56548e+00 | 47  0.01570 -1.14205e+00 | 48  0.00042 -4.07693e+00
 49 -0.00635 -6.02785e+00 | 50 -0.02991 -4.60197e+00 | 51  0.00136 -8.23076e+00
 52 -0.04694  1.82230e+01 | 53 -0.01427 -1.77491e+00 | 54  0.05050 -4.12583e+00
 55 -0.00282 -6.96848e+00 | 56 -0.02640 -2.74364e+00 | 57  0.04567  2.01371e+01
 58  0.01176 -3.77012e+00 | 59  0.01220  8.83278e-01 | 60 -0.02781 -4.35172e+00
 61 -0.01905 -9.34397e-01 | 62 -0.01221 -9.83580e-01 | 63  0.01045 -1.97154e+00
 64  0.00273 -1.27871e+00 | 65  0.03470  3.46686e+00 | 66 -0.01404 -8.96512e-01
 67 -0.01017 -1.94956e+00 | 68  0.02181 -2.37480e+00 | 69 -0.00813 -7.31570e+00
 70  0.01837  3.84581e+00 | 71 -0.01181 -3.19109e+00 | 72  0.00377 -2.60536e+00
 73  0.01797 -7.24029e+00 | 74  0.00039 -3.41730e-01 | 75  0.03965  2.37942e+00
 76  0.01522  2.69757e+00 | 77  0.01398 -2.06247e+00 | 78  0.01038 -2.11571e+00
 79 -0.02282  4.10430e+00 | 80  0.00522  8.56446e-01 | 81 -0.00352 -4.34439e+00
 82 -0.00600 -2.77220e+00 | 83  0.01418 -4.39179e+00 | 84 -0.00032  4.51204e+00
 85  0.02329 -3.80600e+00 | 86 -0.03858  6.02642e+00 | 87 -0.00917 -4.52914e+00
 88 -0.01482  5.76043e-01 | 89 -0.05239  2.78385e+00 | 90  0.00793  4.30244e+00
 91 -0.03729  2.41513e+00 | 92 -0.01285  3.15882e+00 | 93  0.01266  4.84370e-01
 94 -0.00622 -8.81550e+00 | 95  0.00235  5.14049e+00 | 96  0.00235  5.14174e+00
 97  0.78370 -5.42828e+00 | 98 -0.42106  3.53732e+01 | 99  0.25064  6.77556e+00
100 -0.24708 -5.03455e+01 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 2.1476500e+03; maximum gradient component mag 1.0088e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63530 -4.18441e+00 |  2  0.00219  2.15172e+00 |  3  0.00807 -2.41250e+00
  4  0.01140  4.38141e-01 |  5 -0.02768  2.21711e-01 |  6  0.02205 -2.71005e-01
  7  0.00217  3.02938e+00 |  8 -0.02035 -2.91629e-01 |  9  0.00361  2.60024e+00
 10  0.03300  1.47220e+00 | 11 -0.01054 -2.96194e+00 | 12 -0.02894 -1.87952e+00
 13 -0.00621 -1.22576e+00 | 14 -0.00298 -1.43110e+00 | 15 -0.01857 -1.70141e+00
 16 -0.00687 -7.09405e-02 | 17 -0.00567 -7.48691e-02 | 18 -0.00794 -9.19788e-01
 19 -0.04889  3.80936e-01 | 20 -0.01871  1.55484e+00 | 21  0.02006 -1.50914e+00
 22 -0.02377  4.19692e+00 | 23  0.02953  5.69220e-01 | 24  0.00378 -1.86446e+00
 25  0.02470  4.29791e-01 | 26 -0.00496 -7.47379e-01 | 27  0.00744  8.66932e-01
 28 -0.03686  2.69495e+00 | 29  0.01784 -1.27292e+00 | 30  0.01229  2.25500e+00
 31  0.02065 -2.01871e+00 | 32  0.01616 -2.47772e+00 | 33 -0.02672 -1.97989e+00
 34  0.05223  7.40078e-01 | 35  0.00685  2.34620e+00 | 36 -0.00654 -1.07188e+00
 37 -0.00109  1.39792e-01 | 38  0.00105  1.53856e+00 | 39  0.00846 -1.30832e+00
 40  0.00544  3.34487e-01 | 41 -0.01934  3.98257e+00 | 42 -0.03674 -2.95147e+00
 43  0.04527  4.79094e-02 | 44  0.00300  3.55966e+00 | 45  0.02434  1.88518e+00
 46  0.01219  1.58275e+00 | 47  0.01575 -1.14352e+00 | 48  0.00071 -3.14981e-01
 49 -0.00601 -1.44415e+00 | 50 -0.02934  1.26897e+00 | 51  0.00169 -2.92068e+00
 52 -0.04825  2.52426e+00 | 53 -0.01404  5.89488e-01 | 54  0.05065 -9.21576e-01
 55 -0.00254 -1.65860e+00 | 56 -0.02611 -1.52496e-01 | 57  0.04540  4.11246e+00
 58  0.01199 -6.26246e-01 | 59  0.01215 -2.56133e+00 | 60 -0.02744  1.07832e-02
 61 -0.01896 -3.28647e-01 | 62 -0.01205  1.17601e-01 | 63  0.01057 -6.24536e-01
 64  0.00285 -1.47448e+00 | 65  0.03471  1.02803e+00 | 66 -0.01388  1.38603e-02
 67 -0.01002 -3.14005e-01 | 68  0.02197 -4.51761e-02 | 69 -0.00777 -1.16649e+00
 70  0.01842  2.02319e+00 | 71 -0.01161 -6.59745e-01 | 72  0.00397 -1.45015e-01
 73  0.01826 -1.26059e-01 | 74  0.00049 -6.65472e-01 | 75  0.03967  4.49435e-01
 76  0.01533  2.51774e+00 | 77  0.01407 -1.50594e+00 | 78  0.01051 -1.86033e+00
 79 -0.02295 -1.04650e-01 | 80  0.00531 -2.14189e-01 | 81 -0.00329 -1.06803e+00
 82 -0.00579 -5.76263e-01 | 83  0.01437 -1.13857e+00 | 84 -0.00032  9.39611e-01
 85  0.02348 -7.38414e-01 | 86 -0.03870  2.03544e+00 | 87 -0.00883  4.69459e-01
 88 -0.01471 -4.00796e-01 | 89 -0.05254 -2.72113e-01 | 90  0.00798  9.84861e-01
 91 -0.03729  8.20443e-01 | 92 -0.01286  6.49715e-01 | 93  0.01284  1.20803e+00
 94 -0.00161 -2.17901e+00 | 95 -0.00026  3.75824e-01 | 96 -0.00027  3.74792e-01
 97  0.78325 -1.72854e+00 | 98 -0.42124  1.00879e+01 | 99  0.25269 -3.04529e-02
100 -0.24632 -4.84913e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 2.1476e+03; maximum gradient component mag 2.9358e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63534 -9.99641e-01 |  2  0.00143  5.12075e-01 |  3  0.00895 -5.01442e-01
  4  0.01127  2.22314e-02 |  5 -0.02759  3.11698e-01 |  6  0.02212 -1.28180e-01
  7  0.00147  6.82838e-01 |  8 -0.02010  3.59941e-01 |  9  0.00321  8.81761e-01
 10  0.03281  1.90118e-01 | 11 -0.01001 -5.46285e-01 | 12 -0.02857 -2.86311e-01
 13 -0.00605 -2.05011e-01 | 14 -0.00281 -8.93697e-03 | 15 -0.01839 -3.22035e-01
 16 -0.00687 -9.40830e-02 | 17 -0.00569 -2.70061e-01 | 18 -0.00784  1.18375e-01
 19 -0.04888  3.88294e-01 | 20 -0.01883  2.10151e-01 | 21  0.02012 -4.71334e-01
 22 -0.02407  1.14087e+00 | 23  0.02951  4.28623e-01 | 24  0.00386 -6.46934e-01
 25  0.02468  2.26336e-01 | 26 -0.00492 -2.19161e-01 | 27  0.00738  7.14933e-02
 28 -0.03704  1.26662e+00 | 29  0.01791 -2.01971e-01 | 30  0.01218  7.89147e-01
 31  0.02075 -2.53607e-01 | 32  0.01627 -6.66943e-01 | 33 -0.02651 -1.92727e-01
 34  0.05219 -2.76083e-01 | 35  0.00668  1.57132e-01 | 36 -0.00647 -2.97947e-01
 37 -0.00111  1.72524e-02 | 38  0.00094  1.20028e-01 | 39  0.00850 -6.80584e-01
 40  0.00541 -6.42382e-02 | 41 -0.01967  6.94818e-01 | 42 -0.03643 -4.54744e-01
 43  0.04527  4.08964e-01 | 44  0.00278  5.75919e-01 | 45  0.02427  6.95137e-01
 46  0.01210  6.00089e-02 | 47  0.01580 -5.36856e-02 | 48  0.00072  1.54227e-02
 49 -0.00593 -1.45415e-01 | 50 -0.02944  2.54460e-01 | 51  0.00180 -5.89888e-01
 52 -0.04843  6.17571e-01 | 53 -0.01409 -4.69366e-01 | 54  0.05066 -2.12583e-01
 55 -0.00249 -3.81203e-01 | 56 -0.02610 -5.21678e-02 | 57  0.04532  8.52646e-01
 58  0.01200 -1.02438e-01 | 59  0.01220 -5.19713e-01 | 60 -0.02744  1.01028e-01
 61 -0.01896 -1.95365e-01 | 62 -0.01208 -3.09583e-01 | 63  0.01057 -3.88360e-02
 64  0.00288 -3.00340e-01 | 65  0.03468  2.24430e-01 | 66 -0.01389 -7.71016e-02
 67 -0.01004 -4.98842e-01 | 68  0.02196  5.62221e-02 | 69 -0.00774 -2.52173e-01
 70  0.01836  4.18033e-01 | 71 -0.01158  1.72284e-01 | 72  0.00397  1.05780e-01
 73  0.01825  7.47494e-02 | 74  0.00047 -9.88361e-01 | 75  0.03965  1.43782e-01
 76  0.01525  5.76699e-01 | 77  0.01409 -3.35340e-01 | 78  0.01055 -3.55112e-01
 79 -0.02297 -5.57814e-02 | 80  0.00531  5.58088e-02 | 81 -0.00329 -4.84338e-01
 82 -0.00576  3.60951e-01 | 83  0.01438 -2.98286e-01 | 84 -0.00036  2.13714e-01
 85  0.02348 -1.64717e-01 | 86 -0.03882  4.44490e-01 | 87 -0.00888 -1.82329e-01
 88 -0.01470 -1.53369e-01 | 89 -0.05257 -4.68945e-01 | 90  0.00793  1.79744e-01
 91 -0.03738  2.20669e-01 | 92 -0.01292  5.60742e-02 | 93  0.01258  7.85565e-02
 94 -0.00045 -4.67579e-01 | 95 -0.00038  8.60070e-02 | 96 -0.00038  8.57948e-02
 97  0.78311 -4.23140e-01 | 98 -0.42128  2.93583e+00 | 99  0.25303 -8.70538e-02
100 -0.24621 -5.85919e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1476355e+03; maximum gradient component mag -2.3942e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.64014e+02 |  2 -0.42263 -2.39419e+03 |  3 -0.41094 -1.12857e+03
  4  0.63534 -9.99641e-01 |  5  0.00000  4.05632e+01 |  6  0.00000 -6.73625e+00
  7  0.00000  1.09293e+01 |  8  0.00000 -1.46266e+01 |  9  0.00000 -1.09515e+01
 10  0.00143  5.03748e-01 | 11  0.00895 -5.09768e-01 | 12  0.01127  1.39059e-02
 13 -0.02759  3.03379e-01 | 14  0.02212 -1.36502e-01 | 15  0.00147  6.74512e-01
 16 -0.02010  3.51619e-01 | 17  0.00321  8.73435e-01 | 18  0.03281  1.81802e-01
 19 -0.01001 -5.54611e-01 | 20 -0.02857 -2.94629e-01 | 21 -0.00605 -2.13337e-01
 22 -0.00281 -1.72637e-02 | 23 -0.01839 -3.30358e-01 | 24 -0.00688 -1.02409e-01
 25 -0.00569 -2.78388e-01 | 26 -0.00784  1.10049e-01 | 27 -0.04888  3.79991e-01
 28 -0.01883  2.01828e-01 | 29  0.02012 -4.79656e-01 | 30 -0.02407  1.13255e+00
 31  0.02951  4.20305e-01 | 32  0.00386 -6.55261e-01 | 33  0.02468  2.18016e-01
 34 -0.00492 -2.27487e-01 | 35  0.00738  6.31671e-02 | 36 -0.03704  1.25831e+00
 37  0.01791 -2.10295e-01 | 38  0.01218  7.80822e-01 | 39  0.02075 -2.61929e-01
 40  0.01627 -6.75268e-01 | 41 -0.02651 -2.01046e-01 | 42  0.05219 -2.84382e-01
 43  0.00668  1.48805e-01 | 44 -0.00647 -3.06273e-01 | 45 -0.00111  8.92561e-03
 46  0.00094  1.11701e-01 | 47  0.00850 -6.88910e-01 | 48  0.00541 -7.25647e-02
 49 -0.01967  6.86496e-01 | 50 -0.03643 -4.63057e-01 | 51  0.04527  4.00658e-01
 52  0.00278  5.67592e-01 | 53  0.02427  6.86816e-01 | 54  0.01209  5.16836e-02
 55  0.01580 -6.20098e-02 | 56  0.00072  7.09586e-03 | 57 -0.00593 -1.53742e-01
 58 -0.02944  2.46142e-01 | 59  0.00180 -5.98214e-01 | 60 -0.04843  6.09268e-01
 61 -0.01409 -4.77691e-01 | 62  0.05066 -2.20884e-01 | 63 -0.00249 -3.89530e-01
 64 -0.02611 -6.04876e-02 | 65  0.04532  8.44341e-01 | 66  0.01200 -1.10764e-01
 67  0.01220 -5.28039e-01 | 68 -0.02744  9.27090e-02 | 69 -0.01896 -2.03688e-01
 70 -0.01208 -3.17908e-01 | 71  0.01057 -4.71616e-02 | 72  0.00288 -3.08667e-01
 73  0.03468  2.16115e-01 | 74 -0.01389 -8.54264e-02 | 75 -0.01004 -5.07168e-01
 76  0.02196  4.79003e-02 | 77 -0.00774 -2.60499e-01 | 78  0.01836  4.09710e-01
 79 -0.01158  1.63959e-01 | 80  0.00397  9.74537e-02 | 81  0.01825  6.64260e-02
 82  0.00047 -9.96688e-01 | 83  0.03965  1.35471e-01 | 84  0.01525  5.68374e-01
 85  0.01409 -3.43665e-01 | 86  0.01055 -3.63438e-01 | 87 -0.02297 -6.41028e-02
 88  0.00531  4.74823e-02 | 89 -0.00329 -4.92665e-01 | 90 -0.00576  3.52625e-01
 91  0.01438 -3.06611e-01 | 92 -0.00036  2.05387e-01 | 93  0.02348 -1.73038e-01
 94 -0.03882  4.36179e-01 | 95 -0.00888 -1.90655e-01 | 96 -0.01470 -1.61694e-01
 97 -0.05257 -4.77243e-01 | 98  0.00793  1.71418e-01 | 99 -0.03738  2.12356e-01
100 -0.01292  4.77491e-02 |101  0.01258  7.02314e-02 |102 -0.00045 -4.75906e-01
103 -0.00038  7.76802e-02 |104 -0.00038  7.74680e-02 |105  0.78311 -4.23140e-01
106 -0.42128  2.93583e+00 |107  0.25303 -8.70538e-02 |108 -0.24621 -5.85919e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 28; phase 4
Function value 2.1427848e+03; maximum gradient component mag -6.6212e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45718  1.67773e+01 |  2 -0.42490 -6.62120e+02 |  3 -0.39345 -1.82993e+02
  4  0.63251 -2.78914e+02 |  5 -0.00367  3.05392e+01 |  6  0.00278 -2.55082e+00
  7 -0.00221  6.57867e+00 |  8  0.00419 -7.62551e+00 |  9  0.00317 -5.72597e+00
 10  0.00216  9.25311e+00 | 11  0.00967  8.17178e+00 | 12  0.01197  8.52498e+00
 13 -0.02710  8.65432e+00 | 14  0.02264  7.62222e+00 | 15  0.00195  8.53055e+00
 16 -0.01968  8.24392e+00 | 17  0.00358  8.09111e+00 | 18  0.03287  4.32727e+00
 19 -0.00990  5.60365e+00 | 20 -0.02848  6.05163e+00 | 21 -0.00621  3.33475e+00
 22 -0.00305  1.61781e+00 | 23 -0.01862  1.72229e+00 | 24 -0.00700  2.21524e+00
 25 -0.00578  3.24831e+00 | 26 -0.00793  2.20979e+00 | 27 -0.04887  5.98027e+00
 28 -0.01895  1.51870e+00 | 29  0.01986 -1.17035e+00 | 30 -0.02414  4.12754e+00
 31  0.02920 -7.28097e+00 | 32  0.00372 -6.90347e-01 | 33  0.02445 -4.01199e+00
 34 -0.00497  3.09194e+00 | 35  0.00732  6.77938e-01 | 36 -0.03705  6.12520e+00
 37  0.01784  4.39982e+00 | 38  0.01208  4.39747e+00 | 39  0.02042 -5.74037e+00
 40  0.01610 -3.43216e+00 | 41 -0.02660  2.43479e+00 | 42  0.05182 -9.41522e+00
 43  0.00657  8.92093e-01 | 44 -0.00660 -3.76791e+00 | 45 -0.00118 -5.49532e+00
 46  0.00067 -6.20601e+00 | 47  0.00835  3.28930e-01 | 48  0.00523 -4.44786e+00
 49 -0.01986 -5.05230e-01 | 50 -0.03651  4.71264e+00 | 51  0.04516  1.14796e-01
 52  0.00249 -2.76529e+00 | 53  0.02412 -8.03897e+00 | 54  0.01178 -1.51096e+01
 55  0.01553 -1.58051e+01 | 56  0.00047 -1.11008e+01 | 57 -0.00605 -6.27998e+00
 58 -0.02954 -4.72195e+00 | 59  0.00167 -1.30687e+01 | 60 -0.04840  4.42117e+00
 61 -0.01367  1.11823e+01 | 62  0.05025 -2.01888e+01 | 63 -0.00256 -9.47276e+00
 64 -0.02599  4.24188e+00 | 65  0.04464 -4.42461e+01 | 66  0.01167 -2.43085e+01
 67  0.01211 -1.79390e+01 | 68 -0.02759 -4.11593e+00 | 69 -0.01872  5.30517e+00
 70 -0.01189  9.01066e+00 | 71  0.01045  2.96703e-02 | 72  0.00300  7.91643e+00
 73  0.03451 -2.29125e+01 | 74 -0.01416 -7.27091e+00 | 75 -0.00993  2.77587e-01
 76  0.02156 -7.65853e+00 | 77 -0.00777  2.03583e+00 | 78  0.01804 -1.97590e+01
 79 -0.01169 -1.43605e+00 | 80  0.00400  6.67765e+00 | 81  0.01820  4.04533e+00
 82  0.00034  3.50836e+00 | 83  0.03915 -2.18971e+01 | 84  0.01476 -1.93697e+01
 85  0.01423 -1.52949e+00 | 86  0.01015 -1.63439e+01 | 87 -0.02289  3.10807e+00
 88  0.00531  2.94113e+00 | 89 -0.00320  1.62420e+00 | 90 -0.00545  1.58840e+01
 91  0.01450  5.84391e+00 | 92 -0.00022  5.72425e+00 | 93  0.02403  1.39285e+01
 94 -0.03870  2.93066e+00 | 95 -0.00861  3.97904e+00 | 96 -0.01480  2.69408e+00
 97 -0.05197  1.60701e+01 | 98  0.00803  1.57674e+01 | 99 -0.03682  1.15738e+01
100 -0.01215  2.11125e+01 |101  0.01460  2.42794e+01 |102 -0.00165  6.36311e+00
103 -0.00020  8.45301e+00 |104 -0.00020  8.45267e+00 |105  0.78191 -6.93187e+00
106 -0.42250 -1.72508e+01 |107  0.24123 -8.21546e+01 |108 -0.24803  1.96997e+02
108 variables; iteration 40; function evaluation 53; phase 4
Function value 2.1420135e+03; maximum gradient component mag -1.2021e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47100  1.36842e+01 |  2 -0.42541 -1.20208e+02 |  3 -0.38915 -2.30828e+01
  4  0.63255 -6.70237e+01 |  5 -0.01533  4.08226e+00 |  6  0.00262 -3.53821e+00
  7 -0.00395  2.85423e+00 |  8  0.00504 -6.67333e+00 |  9  0.00383 -5.18821e+00
 10  0.00162  1.15667e+00 | 11  0.01011  2.46179e+00 | 12  0.01266  3.48084e+00
 13 -0.02709  2.07849e+00 | 14  0.02280  1.77477e+00 | 15  0.00211  2.63818e+00
 16 -0.01936  2.84334e+00 | 17  0.00397  3.55853e+00 | 18  0.03231 -5.08067e+00
 19 -0.00825  7.44143e+00 | 20 -0.02706  6.47452e+00 | 21 -0.00710 -7.90482e+00
 22 -0.00236  1.97733e+00 | 23 -0.01815  1.09685e-01 | 24 -0.00713 -3.59620e+00
 25 -0.00553  2.15291e+00 | 26 -0.00746  3.46077e+00 | 27 -0.04944 -3.08406e+00
 28 -0.01878 -1.55577e+00 | 29  0.01977 -5.00864e+00 | 30 -0.02404  4.62354e-01
 31  0.02953 -2.68054e+00 | 32  0.00378 -3.31198e+00 | 33  0.02432 -8.67806e+00
 34 -0.00491  2.00064e-01 | 35  0.00741 -1.23555e+00 | 36 -0.03720  3.84701e-01
 37  0.01770  9.41747e-01 | 38  0.01209  3.50701e+00 | 39  0.02080  1.81698e-01
 40  0.01644  1.21361e+00 | 41 -0.02635  1.20454e+00 | 42  0.05188 -2.22752e+00
 43  0.00643 -1.13373e+00 | 44 -0.00635 -2.66706e+00 | 45 -0.00044  2.55486e+00
 46  0.00076 -4.76649e+00 | 47  0.00830  1.66275e+00 | 48  0.00533 -1.57314e+00
 49 -0.01982 -1.00430e+00 | 50 -0.03690 -1.27397e-03 | 51  0.04457 -1.62271e+00
 52  0.00233 -8.19910e-01 | 53  0.02411  1.05281e+00 | 54  0.01230 -2.41817e-01
 55  0.01551 -7.45001e+00 | 56  0.00052 -3.86090e+00 | 57 -0.00616 -1.89161e+00
 58 -0.02939 -6.89907e-01 | 59  0.00164 -4.76682e+00 | 60 -0.04889 -2.97129e-01
 61 -0.01446  1.44927e+00 | 62  0.05004 -3.96513e+00 | 63 -0.00240 -1.06382e+00
 64 -0.02650 -2.19130e+00 | 65  0.04501 -8.37085e+00 | 66  0.01209 -3.17284e+00
 67  0.01208 -1.05892e+01 | 68 -0.02749 -1.70235e+00 | 69 -0.01895  2.11078e+00
 70 -0.01211  6.16866e+00 | 71  0.01017 -1.11181e+00 | 72  0.00262  3.61459e+00
 73  0.03464 -5.06131e+00 | 74 -0.01397 -5.11186e-01 | 75 -0.01006 -6.95493e-01
 76  0.02135 -5.35883e+00 | 77 -0.00793  1.84658e+00 | 78  0.01832 -3.75927e+00
 79 -0.01159  2.46946e+00 | 80  0.00384  6.33557e+00 | 81  0.01797  2.21357e+00
 82  0.00007  1.31245e-01 | 83  0.03934 -5.42528e+00 | 84  0.01509 -4.53060e+00
 85  0.01424  1.76997e+00 | 86  0.01055 -1.37337e+00 | 87 -0.02292  7.03924e-01
 88  0.00501 -4.41873e+00 | 89 -0.00309  2.46137e+00 | 90 -0.00585  4.74855e+00
 91  0.01462  1.03656e+01 | 92 -0.00024  3.24371e+00 | 93  0.02385  4.28377e+00
 94 -0.03859 -1.32606e+00 | 95 -0.00859 -1.23671e+00 | 96 -0.01475 -7.33926e-01
 97 -0.05200  9.65214e+00 | 98  0.00759  2.70130e+00 | 99 -0.03666  5.45412e+00
100 -0.01361  1.47595e+00 |101  0.01250  2.79005e+00 |102 -0.00168  2.31617e-01
103 -0.00036  1.71792e+00 |104 -0.00036  1.71770e+00 |105  0.78499 -4.96314e+00
106 -0.42147  2.10528e+01 |107  0.24257 -3.17246e+01 |108 -0.24749  7.13494e+01
108 variables; iteration 60; function evaluation 77; phase 4
Function value 2.1418779e+03; maximum gradient component mag 3.2745e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47943  2.61287e+00 |  2 -0.42579  3.27446e+01 |  3 -0.38654  1.37283e+01
  4  0.63281  1.10566e+01 |  5 -0.01739  2.37199e-02 |  6  0.00532  9.78052e-01
  7 -0.00600 -5.90738e-01 |  8  0.00892  4.72607e-01 |  9  0.00697  7.70473e-01
 10  0.00258  9.74165e-01 | 11  0.01026  6.63823e-01 | 12  0.01190 -5.20291e-01
 13 -0.02681  5.65998e-01 | 14  0.02303  3.90823e-01 | 15  0.00243  1.54686e+00
 16 -0.01945  4.38680e-01 | 17  0.00360 -1.15669e-01 | 18  0.03320 -1.25060e+00
 19 -0.01006 -3.15239e+00 | 20 -0.02765  1.81397e+00 | 21 -0.00539  1.42857e+00
 22 -0.00224  1.16682e+00 | 23 -0.01793 -3.16650e-02 | 24 -0.00655  4.33201e-01
 25 -0.00562 -6.33440e-01 | 26 -0.00762 -8.08734e-03 | 27 -0.04850  1.32482e+00
 28 -0.01853 -7.83471e-01 | 29  0.02006 -9.85106e-01 | 30 -0.02401 -9.00509e-01
 31  0.02992  4.11520e+00 | 32  0.00437  3.86030e+00 | 33  0.02480 -2.67627e-01
 34 -0.00509 -2.94972e+00 | 35  0.00744 -1.64942e+00 | 36 -0.03720 -9.28104e-01
 37  0.01759 -7.55684e-01 | 38  0.01168 -2.16521e+00 | 39  0.02083  1.53366e+00
 40  0.01620 -1.65906e+00 | 41 -0.02633  7.89666e-01 | 42  0.05176 -8.28637e-01
 43  0.00639 -6.67413e-01 | 44 -0.00623 -1.16211e+00 | 45 -0.00068  1.39155e-01
 46  0.00089 -1.98048e+00 | 47  0.00820  2.28035e+00 | 48  0.00544  1.80965e+00
 49 -0.01982 -2.96624e-01 | 50 -0.03665  2.31200e+00 | 51  0.04429 -1.44405e+00
 52  0.00227  1.03518e+00 | 53  0.02360 -3.40327e+00 | 54  0.01222  2.39540e+00
 55  0.01559 -7.15409e-01 | 56  0.00041 -1.31020e+00 | 57 -0.00628  4.70780e-01
 58 -0.02956 -1.91434e-01 | 59  0.00163  1.20819e+00 | 60 -0.04904 -8.50627e-02
 61 -0.01472  8.92957e-01 | 62  0.04986  3.15405e-01 | 63 -0.00250 -6.81425e-02
 64 -0.02638  1.21284e+00 | 65  0.04504  2.00098e+00 | 66  0.01200 -5.24547e-01
 67  0.01231  1.38972e+00 | 68 -0.02765 -3.11720e+00 | 69 -0.01928 -2.71312e+00
 70 -0.01245  1.65723e-01 | 71  0.01000 -1.54781e+00 | 72  0.00246  3.04186e+00
 73  0.03462  7.75145e-01 | 74 -0.01407 -6.67237e-01 | 75 -0.00995  3.60721e+00
 76  0.02133 -2.92156e-02 | 77 -0.00801  2.85737e+00 | 78  0.01833  3.27547e-01
 79 -0.01189 -2.26633e+00 | 80  0.00343 -2.68388e+00 | 81  0.01780  5.47426e-02
 82 -0.00007 -9.13224e-01 | 83  0.03937  7.29714e-01 | 84  0.01523  2.68214e+00
 85  0.01402 -2.56942e+00 | 86  0.01057  1.49383e+00 | 87 -0.02300 -2.36679e-01
 88  0.00506 -1.10895e+00 | 89 -0.00323 -6.46079e-02 | 90 -0.00603  9.02337e-02
 91  0.01421 -1.46729e+00 | 92 -0.00035  3.04320e-01 | 93  0.02370 -4.58438e-01
 94 -0.03841 -1.72603e-01 | 95 -0.00852 -2.82530e-01 | 96 -0.01455  2.19795e+00
 97 -0.05299 -2.15570e+00 | 98  0.00752 -1.31952e+00 | 99 -0.03692  5.37239e-01
100 -0.01327 -7.57051e-02 |101  0.01293 -4.50703e-01 |102 -0.00037  4.42520e-01
103 -0.00025 -2.56959e-01 |104 -0.00025 -2.56858e-01 |105  0.78380 -7.51746e-01
106 -0.42153  4.32210e+00 |107  0.24512  1.74729e+00 |108 -0.24670 -4.16419e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 78; function evaluation 100
Function value 2.1419e+03; maximum gradient component mag 9.9827e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47958  1.14488e+00 |  2 -0.42578  9.98274e+00 |  3 -0.38657  4.79107e+00
  4  0.63271  3.14212e+00 |  5 -0.01736 -4.07860e-02 |  6  0.00480  6.42157e-02
  7 -0.00568 -8.96524e-02 |  8  0.00879  1.79308e-01 |  9  0.00661  4.38809e-02
 10  0.00214  2.56723e-01 | 11  0.00980 -2.41040e-01 | 12  0.01209  6.79554e-02
 13 -0.02717 -6.26758e-02 | 14  0.02284 -1.44236e-01 | 15  0.00203  3.63014e-01
 16 -0.01971 -1.95733e-01 | 17  0.00368  3.28472e-01 | 18  0.03332 -4.52325e-01
 19 -0.00951 -4.67849e-01 | 20 -0.02809 -4.59113e-02 | 21 -0.00556  3.44908e-01
 22 -0.00236  2.67135e-01 | 23 -0.01791  1.41803e-01 | 24 -0.00661 -8.62569e-02
 25 -0.00558 -9.23664e-02 | 26 -0.00764 -1.86001e-01 | 27 -0.04868  2.56008e-01
 28 -0.01850 -3.15103e-01 | 29  0.02009 -2.54680e-01 | 30 -0.02392 -3.44202e-02
 31  0.02978  8.70418e-01 | 32  0.00417  8.72914e-01 | 33  0.02484  9.54312e-02
 34 -0.00484  2.12769e-02 | 35  0.00756 -9.98293e-02 | 36 -0.03706  1.52334e-01
 37  0.01765 -1.64759e-01 | 38  0.01185 -3.02106e-02 | 39  0.02078  4.19676e-01
 40  0.01632 -2.36104e-01 | 41 -0.02634  6.85558e-01 | 42  0.05182 -1.56296e-01
 43  0.00642 -5.07021e-01 | 44 -0.00615 -4.38594e-01 | 45 -0.00068  1.99842e-02
 46  0.00102 -5.30801e-01 | 47  0.00808 -9.92761e-02 | 48  0.00535 -2.37083e-02
 49 -0.01978 -1.49689e-01 | 50 -0.03693 -4.84339e-02 | 51  0.04439 -2.82590e-02
 52  0.00224  3.11731e-01 | 53  0.02380 -5.52532e-01 | 54  0.01210 -7.04057e-03
 55  0.01565 -5.40289e-01 | 56  0.00054  3.28120e-02 | 57 -0.00625  1.56638e-01
 58 -0.02950  5.24006e-03 | 59  0.00162  2.59231e-02 | 60 -0.04902 -2.03719e-01
