
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5720760e+03; maximum gradient component mag -6.6049e+03
 43  0.02077  1.84909e+00 | 44  0.00835 -2.13998e+00 | 45  0.00381 -2.49679e+00
 46  0.01227  1.92233e+00 | 47 -0.00289  6.50438e-01 | 48  0.00063  4.13748e+00
 49 -0.02579 -5.20318e+00 | 50 -0.02139  1.22130e+00 | 51 -0.00063 -3.36295e+00
 52  0.00906  1.91956e+00 | 53 -0.00019  6.61380e-01 | 54  0.01412  1.28356e+00
 55  0.02967 -4.57307e+00 | 56 -0.04700  2.60673e+00 | 57 -0.03840  3.78731e+00
 58 -0.05448  1.62826e+00 | 59  0.01789  2.15855e+00 | 60 -0.02778  4.47636e+00
 61 -0.00691 -2.14529e+00 | 62  0.00512  1.13121e+00 | 63 -0.02377  6.31513e+00
 64  0.02310 -1.41953e+00 | 65 -0.00197 -1.33659e+00 | 66 -0.02719  2.64083e+00
 67  0.04343  6.38820e+00 | 68  0.00468 -7.74767e-01 | 69  0.01367  3.35712e+00
 70 -0.02973  2.79417e+00 | 71 -0.00736  1.48662e+00 | 72  0.01538  1.84312e+00
 73  0.03312  1.29025e+00 | 74 -0.01331  3.33154e-01 | 75 -0.03711  3.46483e+00
 76 -0.00478 -8.84499e-01 | 77 -0.00010 -2.03089e+00 | 78 -0.01219  1.27306e+00
 79  0.01439 -2.12763e+00 | 80  0.01681 -7.28385e-01 | 81  0.01908  1.87793e+00
 82  0.00106 -6.00954e-01 | 83 -0.02431 -5.66489e+00 | 84  0.04704 -5.34486e+00
 85 -0.01840 -2.46380e+00 | 86  0.01104 -1.26504e+00 | 87 -0.02651 -2.77655e+00
 88 -0.03003  3.34197e+00 | 89  0.00217 -1.21562e-01 | 90  0.00769 -8.98682e+00
 91 -0.01758 -3.25842e+00 | 92  0.00992  2.66716e-01 | 93  0.03978 -7.13302e-01
 94 -0.00629 -7.24740e+00 | 95  0.00198  1.72968e+00 | 96  0.00195  1.67158e+00
 97  0.78028  6.52502e+00 | 98 -0.42073 -3.48936e+01 | 99  0.23306 -1.35615e+00
100 -0.24784  3.79613e+00 |
100 variables; iteration 60; function evaluation 75; phase 3
Function value 2.1319669e+03; maximum gradient component mag -4.7142e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63644  2.44049e+00 |  2  0.02488 -5.87594e-03 |  3 -0.00525  4.66233e-01
  4 -0.00305  9.53072e-01 |  5 -0.02158  4.76256e-01 |  6 -0.01049  1.69501e+00
  7 -0.00937 -1.82501e-01 |  8  0.01100 -4.73868e-01 |  9 -0.00461  2.35618e+00
 10 -0.00685  2.66096e+00 | 11 -0.01224 -1.68832e+00 | 12  0.01821  4.97492e-01
 13  0.04879  4.84958e-01 | 14 -0.01378  3.50892e-02 | 15  0.00065 -1.30092e+00
 16  0.02060  1.81238e-01 | 17  0.02097 -1.14148e+00 | 18  0.00806 -1.03876e+00
 19  0.01461 -1.82201e+00 | 20 -0.01494  1.59047e+00 | 21  0.00883 -2.42277e-01
 22 -0.03187  1.32330e+00 | 23  0.00755  3.92918e-01 | 24  0.01170  8.20631e-01
 25 -0.01847 -2.48135e-01 | 26  0.00601 -1.30431e+00 | 27 -0.01190  1.96028e+00
 28  0.02692  8.58918e-01 | 29 -0.00531 -1.37144e-01 | 30 -0.03001 -1.02252e+00
 31  0.01227 -2.07099e-01 | 32  0.02402 -3.46812e+00 | 33  0.03262 -2.09569e+00
 34  0.00831  1.25111e+00 | 35 -0.01534  2.00055e+00 | 36 -0.04255 -6.52762e-01
 37  0.00739 -1.87762e+00 | 38 -0.00392  4.66197e-01 | 39 -0.02563 -1.77021e+00
 40  0.02616  2.93406e+00 | 41  0.01193  3.07181e-01 | 42  0.01135 -7.85666e-01
 43  0.02060 -2.30691e+00 | 44  0.00865  1.71327e+00 | 45  0.00409  1.13483e+00
 46  0.01235  2.32399e+00 | 47 -0.00277  1.79571e+00 | 48  0.00055  2.00648e+00
 49 -0.02515  2.48107e+00 | 50 -0.02150 -9.11725e-01 | 51 -0.00048 -1.61318e+00
 52  0.00897 -2.19908e+00 | 53 -0.00019 -1.19707e+00 | 54  0.01414 -2.92898e-01
 55  0.02984 -2.77531e-01 | 56 -0.04710  5.61861e-01 | 57 -0.03838  3.09194e+00
 58 -0.05457 -2.79011e-01 | 59  0.01794  6.58011e-02 | 60 -0.02810 -3.68086e+00
 61 -0.00673  3.69111e-01 | 62  0.00515 -4.90059e-01 | 63 -0.02398  8.13188e-01
 64  0.02323  2.51566e-01 | 65 -0.00202 -4.71423e+00 | 66 -0.02740 -2.39764e+00
 67  0.04340  7.63346e-02 | 68  0.00475 -1.19061e+00 | 69  0.01366  1.95281e-01
 70 -0.02974  1.54643e+00 | 71 -0.00731  8.69170e-01 | 72  0.01540 -1.55680e-01
 73  0.03317 -3.02868e-01 | 74 -0.01311  2.83147e+00 | 75 -0.03736 -8.46237e-01
 76 -0.00473 -1.47595e+00 | 77  0.00004  1.12522e-01 | 78 -0.01227 -1.58069e+00
 79  0.01452 -2.44966e-01 | 80  0.01690 -3.38176e-01 | 81  0.01908 -6.18297e-01
 82  0.00121  1.61084e+00 | 83 -0.02386  1.14502e+00 | 84  0.04722 -3.91589e-01
 85 -0.01797  4.20410e+00 | 86  0.01114 -9.82044e-01 | 87 -0.02616  1.13597e+00
 88 -0.03014  1.30180e-01 | 89  0.00211 -3.76272e+00 | 90  0.00840  1.80546e+00
 91 -0.01714  4.15028e-01 | 92  0.01027  2.66099e+00 | 93  0.03990 -6.61322e-01
 94 -0.00301 -1.39953e+00 | 95 -0.00063 -1.66625e+00 | 96 -0.00060 -1.62277e+00
 97  0.78095  3.75427e-01 | 98 -0.42054 -1.56004e+00 | 99  0.23296 -5.06121e-01
100 -0.24791 -9.24600e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 78; function evaluation 100
Function value 2.1320e+03; maximum gradient component mag -3.2239e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63644  8.32685e-01 |  2  0.02469 -3.84733e-01 |  3 -0.00552 -2.76657e-02
  4 -0.00335  3.10971e-01 |  5 -0.02166  3.32711e-01 |  6 -0.01097  5.81596e-01
  7 -0.00921  2.13879e-01 |  8  0.01109 -2.26008e-01 |  9 -0.00505  9.43532e-01
 10 -0.00731  1.04954e+00 | 11 -0.01193 -5.61600e-01 | 12  0.01819  2.89897e-01
 13  0.04884  9.38308e-01 | 14 -0.01377  7.52862e-02 | 15  0.00082  9.81988e-02
 16  0.02051 -8.70421e-01 | 17  0.02100 -5.08239e-01 | 18  0.00823  1.22609e+00
 19  0.01466 -9.21350e-01 | 20 -0.01511 -1.55985e-01 | 21  0.00883 -3.05940e-01
 22 -0.03177  2.20283e+00 | 23  0.00751 -2.85148e-01 | 24  0.01176  1.89155e+00
 25 -0.01843  1.91788e-01 | 26  0.00610  3.62401e-02 | 27 -0.01197  1.24001e+00
 28  0.02687 -2.73303e-01 | 29 -0.00541 -1.56230e+00 | 30 -0.02967  1.99362e+00
 31  0.01231  5.83786e-01 | 32  0.02418 -3.71565e-01 | 33  0.03280  1.57053e+00
 34  0.00826  4.93275e-01 | 35 -0.01541  1.17100e+00 | 36 -0.04285 -3.22387e+00
 37  0.00740 -1.85824e+00 | 38 -0.00403 -1.15760e+00 | 39 -0.02550 -6.18639e-01
 40  0.02603  2.96475e-01 | 41  0.01191 -1.78556e-01 | 42  0.01138 -3.48504e-01
 43  0.02065 -1.52241e+00 | 44  0.00864  1.54228e+00 | 45  0.00408  8.36491e-01
 46  0.01232  1.73892e+00 | 47 -0.00286  1.90049e-01 | 48  0.00048  5.32256e-01
 49 -0.02528  6.71051e-01 | 50 -0.02144 -2.57728e-01 | 51 -0.00050 -2.20744e+00
 52  0.00903 -6.85976e-01 | 53 -0.00016 -2.96832e-01 | 54  0.01415 -1.93976e-01
 55  0.02985 -9.78523e-02 | 56 -0.04717 -6.89766e-01 | 57 -0.03844  1.91926e+00
 58 -0.05452  4.21210e-01 | 59  0.01793  2.57061e-02 | 60 -0.02801 -1.72371e+00
 61 -0.00673  2.59963e-01 | 62  0.00516 -2.75267e-01 | 63 -0.02393  1.82921e+00
 64  0.02322  5.77340e-02 | 65 -0.00191 -1.74050e+00 | 66 -0.02728 -1.44768e-01
 67  0.04340 -6.03735e-04 | 68  0.00478 -5.48726e-01 | 69  0.01366  1.54450e-01
 70 -0.02987 -5.64744e-01 | 71 -0.00734  2.79962e-01 | 72  0.01541 -6.91078e-02
 73  0.03318 -1.06020e-01 | 74 -0.01320  9.23358e-01 | 75 -0.03736 -9.11783e-01
 76 -0.00469 -4.36303e-01 | 77  0.00004  7.62578e-02 | 78 -0.01223 -7.00707e-01
 79  0.01453 -8.32743e-02 | 80  0.01690 -1.46417e-01 | 81  0.01909 -2.11631e-01
 82  0.00115  5.22357e-02 | 83 -0.02388  8.46284e-01 | 84  0.04722 -1.99602e-01
 85 -0.01820  3.06393e-01 | 86  0.01115 -5.95511e-01 | 87 -0.02623  2.93369e-01
 88 -0.03018 -1.21327e-01 | 89  0.00213 -2.93965e+00 | 90  0.00832  1.01609e+00
 91 -0.01710  8.88073e-01 | 92  0.00999  6.16987e-01 | 93  0.03996 -1.69097e-01
 94 -0.00249 -5.03341e-01 | 95  0.00002 -6.21272e-01 | 96  0.00004 -5.96905e-01
 97  0.78095  2.38598e-01 | 98 -0.42053 -5.56414e-01 | 99  0.23308 -1.49520e-01
100 -0.24787 -2.92558e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1319588e+03; maximum gradient component mag -7.2542e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.21283e-01 |  2 -0.42263 -7.25418e+02 |  3 -0.41094 -1.46542e+02
  4  0.63644  8.17846e-01 |  5  0.00000 -2.24672e+00 |  6  0.00000 -5.12154e-01
  7  0.00000  2.83176e+00 |  8  0.00000 -1.22854e+01 |  9  0.00000 -2.03244e+01
 10  0.02469 -3.85219e-01 | 11 -0.00552 -3.13140e-02 | 12 -0.00335  3.11185e-01
 13 -0.02166  3.03763e-01 | 14 -0.01097  5.74536e-01 | 15 -0.00921  2.11439e-01
 16  0.01109 -2.22073e-01 | 17 -0.00505  9.27153e-01 | 18 -0.00731  1.03091e+00
 19 -0.01193 -5.52252e-01 | 20  0.01819  2.82474e-01 | 21  0.04884  9.06391e-01
 22 -0.01377  7.24809e-02 | 23  0.00082  9.01371e-02 | 24  0.02051 -8.66475e-01
 25  0.02100 -5.03547e-01 | 26  0.00823  1.23264e+00 | 27  0.01466 -9.18859e-01
 28 -0.01511 -1.50225e-01 | 29  0.00883 -3.12579e-01 | 30 -0.03177  2.16721e+00
 31  0.00751 -2.46789e-01 | 32  0.01176  1.87213e+00 | 33 -0.01843  1.97554e-01
 34  0.00610  3.66815e-02 | 35 -0.01197  1.21697e+00 | 36  0.02687 -2.87261e-01
 37 -0.00541 -1.51818e+00 | 38 -0.02967  1.96341e+00 | 39  0.01231  5.61258e-01
 40  0.02418 -3.80665e-01 | 41  0.03280  1.54710e+00 | 42  0.00826  4.77734e-01
 43 -0.01541  1.15050e+00 | 44 -0.04285 -3.16761e+00 | 45  0.00740 -1.83389e+00
 46 -0.00403 -1.15789e+00 | 47 -0.02550 -6.05562e-01 | 48  0.02603  3.31729e-01
 49  0.01191 -1.68187e-01 | 50  0.01138 -3.39504e-01 | 51  0.02065 -1.49506e+00
 52  0.00864  1.49734e+00 | 53  0.00408  8.15621e-01 | 54  0.01232  1.69126e+00
 55 -0.00286  1.73615e-01 | 56  0.00048  5.28382e-01 | 57 -0.02528  6.73583e-01
 58 -0.02144 -2.58229e-01 | 59 -0.00050 -2.16975e+00 | 60  0.00903 -6.73247e-01
 61 -0.00016 -2.90843e-01 | 62  0.01415 -1.90323e-01 | 63  0.02985 -9.67925e-02
 64 -0.04717 -6.53331e-01 | 65 -0.03844  1.89034e+00 | 66 -0.05452  4.16980e-01
 67  0.01793  2.50656e-02 | 68 -0.02801 -1.69317e+00 | 69 -0.00673  2.55081e-01
 70  0.00516 -2.71059e-01 | 71 -0.02393  1.79743e+00 | 72  0.02322  5.58996e-02
 73 -0.00191 -1.71094e+00 | 74 -0.02728 -1.43678e-01 | 75  0.04340 -1.24876e-03
 76  0.00478 -5.40251e-01 | 77  0.01366  1.51114e-01 | 78 -0.02987 -5.56841e-01
 79 -0.00734  2.74244e-01 | 80  0.01541 -6.84264e-02 | 81  0.03318 -1.04624e-01
 82 -0.01320  9.05576e-01 | 83 -0.03736 -8.86805e-01 | 84 -0.00469 -4.29758e-01
 85  0.00004  7.45984e-02 | 86 -0.01223 -6.88355e-01 | 87  0.01453 -8.19430e-02
 88  0.01690 -1.43993e-01 | 89  0.01909 -2.07974e-01 | 90  0.00115  4.95051e-02
 91 -0.02388  8.49991e-01 | 92  0.04722 -1.94994e-01 | 93 -0.01820  2.72394e-01
 94  0.01115 -5.83087e-01 | 95 -0.02623  3.05959e-01 | 96 -0.03018 -1.16758e-01
 97  0.00213 -2.87808e+00 | 98  0.00832  9.95000e-01 | 99 -0.01710  8.61544e-01
100  0.00999  6.05784e-01 |101  0.03996 -1.64320e-01 |102 -0.00249 -4.94634e-01
103  0.00002 -6.15094e-01 |104  0.00004 -5.82134e-01 |105  0.78095  2.32971e-01
106 -0.42053 -5.44991e-01 |107  0.23308 -1.46807e-01 |108 -0.24787 -2.86698e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 28; phase 4
Function value 2.1315022e+03; maximum gradient component mag -3.4360e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42718  2.74034e+00 |  2 -0.42171 -1.36273e+01 |  3 -0.41125  1.02428e+01
  4  0.63528  4.98928e+00 |  5 -0.00035 -5.32944e-01 |  6 -0.00007 -1.20352e-01
  7 -0.00191  4.02735e-01 |  8  0.00590 -2.02770e+00 |  9  0.00901 -3.76173e+00
 10  0.02416 -1.60543e-01 | 11 -0.00593 -4.77190e-02 | 12 -0.00382  1.66703e-01
 13 -0.02211  1.22926e-01 | 14 -0.01152  3.53192e-01 | 15 -0.00964  3.66919e-01
 16  0.01076  6.34814e-01 | 17 -0.00556  9.32562e-01 | 18 -0.00778  1.05051e+00
 19 -0.01207  4.43526e-01 | 20  0.01805  1.82379e+00 | 21  0.04872  2.88867e+00
 22 -0.01381  7.66219e-01 | 23  0.00083  1.05622e+00 | 24  0.02046 -5.84936e-01
 25  0.02092 -1.21576e+00 | 26  0.00813 -1.37739e-01 | 27  0.01462 -1.47707e+00
 28 -0.01511  2.01564e-01 | 29  0.00875 -9.12686e-01 | 30 -0.03186  1.51241e+00
 31  0.00742 -1.31603e+00 | 32  0.01155 -1.01469e+00 | 33 -0.01846 -4.35741e-02
 34  0.00596 -1.22346e+00 | 35 -0.01208  2.60529e-01 | 36  0.02668 -4.86539e+00
 37 -0.00542 -2.04747e+00 | 38 -0.02975  9.96353e-01 | 39  0.01212 -2.73320e+00
 40  0.02394 -5.53198e+00 | 41  0.03237 -8.77147e+00 | 42  0.00813 -3.63241e+00
 43 -0.01547 -1.01925e+00 | 44 -0.04272 -2.68769e+00 | 45  0.00736 -2.76655e+00
 46 -0.00411 -1.88473e+00 | 47 -0.02555 -1.15709e+00 | 48  0.02574 -6.51326e+00
 49  0.01174 -5.03755e+00 | 50  0.01123 -5.26343e+00 | 51  0.02048 -7.27817e+00
 52  0.00840 -5.16286e+00 | 53  0.00390 -5.37744e+00 | 54  0.01206 -7.22013e+00
 55 -0.00302 -5.40061e+00 | 56  0.00031 -6.73476e+00 | 57 -0.02539 -3.94164e+00
 58 -0.02154 -4.48410e+00 | 59 -0.00043 -4.67404e+00 | 60  0.00930  9.96719e-01
 61  0.00003  8.45568e-01 | 62  0.01469  1.30687e+01 | 63  0.03026  9.39096e+00
 64 -0.04707 -2.74429e+00 | 65 -0.03846 -2.48092e+00 | 66 -0.05447 -1.24043e+00
 67  0.01849  1.83187e+01 | 68 -0.02784  1.00262e+00 | 69 -0.00648  4.91424e+00
 70  0.00543  6.69835e+00 | 71 -0.02394  6.12610e-01 | 72  0.02361  1.43560e+01
 73 -0.00171  3.61545e+00 | 74 -0.02721  7.87441e-01 | 75  0.04347  2.86483e+00
 76  0.00501  4.38729e+00 | 77  0.01383  3.02937e+00 | 78 -0.02973  7.60934e-01
 79 -0.00716  3.07713e+00 | 80  0.01569  8.98668e+00 | 81  0.03317 -2.80911e+00
 82 -0.01312  3.27225e-01 | 83 -0.03716 -9.48658e-01 | 84 -0.00451  2.32616e+00
 85  0.00033  4.69902e+00 | 86 -0.01209  1.20151e+00 | 87  0.01491  8.70746e+00
 88  0.01700  1.74227e+00 | 89  0.01942  5.62630e+00 | 90  0.00133  3.74624e-01
 91 -0.02383 -1.78520e+00 | 92  0.04751  3.95345e+00 | 93 -0.01807 -2.20220e+00
 94  0.01170  5.56879e+00 | 95 -0.02610 -3.01206e+00 | 96 -0.03009 -3.69104e+00
 97  0.00234 -5.54693e+00 | 98  0.00825 -5.03067e+00 | 99 -0.01707 -1.55508e+00
100  0.01015 -1.05654e+00 |101  0.04010 -9.77048e-01 |102 -0.00221 -2.93386e-01
103  0.00028 -2.79824e-01 |104  0.00028 -2.74914e-01 |105  0.77992  3.80974e+00
106 -0.42069 -2.02278e+01 |107  0.23186  9.67864e+00 |108 -0.24810 -3.43599e+01
108 variables; iteration 40; function evaluation 52; phase 4
Function value 2.1314687e+03; maximum gradient component mag -8.1829e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42756  6.85646e-01 |  2 -0.42163 -3.36582e+00 |  3 -0.41142  2.45781e+00
  4  0.63533  1.21827e+00 |  5  0.00013  8.25550e-01 |  6  0.00004  1.87279e-01
  7 -0.00264 -6.17831e-01 |  8  0.00796  1.49801e+00 |  9  0.00991 -2.00657e+00
 10  0.02473  1.34815e+00 | 11 -0.00570  6.89340e-01 | 12 -0.00390  2.65904e-01
 13 -0.02212  3.61980e-01 | 14 -0.01200 -4.85355e-01 | 15 -0.01025 -8.77467e-01
 16  0.01075  9.52402e-01 | 17 -0.00603 -2.50064e-01 | 18 -0.00768  1.71884e+00
 19 -0.01193  1.33325e+00 | 20  0.01783  8.74230e-01 | 21  0.04841  1.77533e-01
 22 -0.01407 -4.02313e-01 | 23  0.00058 -5.69419e-01 | 24  0.02030 -1.80769e+00
 25  0.02097  5.95717e-01 | 26  0.00802 -4.26952e-01 | 27  0.01459 -5.56374e-01
 28 -0.01508  1.47834e+00 | 29  0.00875  3.65960e-01 | 30 -0.03221 -8.26558e-01
 31  0.00741 -4.63867e-01 | 32  0.01147 -1.04629e+00 | 33 -0.01849  5.84434e-01
 34  0.00598  2.75156e-01 | 35 -0.01213  6.80620e-01 | 36  0.02683 -4.46096e-01
 37 -0.00547 -1.69533e+00 | 38 -0.03002 -7.88017e-01 | 39  0.01215 -1.10128e+00
 40  0.02418  4.91403e-01 | 41  0.03261 -1.96420e+00 | 42  0.00823 -8.14170e-01
 43 -0.01552 -4.67664e-01 | 44 -0.04252 -4.18072e-01 | 45  0.00741 -7.65056e-01
 46 -0.00411 -8.75310e-01 | 47 -0.02554 -1.62448e-01 | 48  0.02590 -1.62228e+00
 49  0.01184 -1.73379e+00 | 50  0.01132 -1.93054e+00 | 51  0.02067 -1.81783e+00
 52  0.00850 -1.86861e+00 | 53  0.00400 -1.95474e+00 | 54  0.01223 -1.90880e+00
 55 -0.00290 -1.58549e+00 | 56  0.00049 -1.68831e+00 | 57 -0.02530 -1.25203e+00
 58 -0.02145 -1.65596e+00 | 59 -0.00033 -5.92327e-01 | 60  0.00920  4.44979e-01
 61 -0.00006 -5.39756e-01 | 62  0.01438  2.77819e+00 | 63  0.03007  2.13848e+00
 64 -0.04702 -1.43910e+00 | 65 -0.03839 -7.11652e-01 | 66 -0.05443 -8.56871e-01
 67  0.01818  4.35142e+00 | 68 -0.02785  3.55221e-01 | 69 -0.00664  9.07513e-02
 70  0.00533  2.71353e+00 | 71 -0.02397 -4.03825e-01 | 72  0.02336  2.96101e+00
 73 -0.00176  1.46592e+00 | 74 -0.02718  6.68423e-01 | 75  0.04346  3.43638e-01
 76  0.00495  1.37352e+00 | 77  0.01379  7.64831e-01 | 78 -0.02971  5.28282e-01
 79 -0.00728 -7.63008e-01 | 80  0.01552  1.56615e+00 | 81  0.03325 -8.46932e-01
 82 -0.01306  1.12761e+00 | 83 -0.03713 -7.34762e-01 | 84 -0.00449  2.38770e+00
 85  0.00029  2.81305e+00 | 86 -0.01212 -3.48455e-02 | 87  0.01473  1.69809e+00
 88  0.01699  4.60589e-01 | 89  0.01927 -9.34861e-02 | 90  0.00132 -4.40506e-01
 91 -0.02371  4.18876e-02 | 92  0.04748  7.02349e-01 | 93 -0.01794 -4.55965e-01
 94  0.01161  1.54386e+00 | 95 -0.02602 -2.18172e+00 | 96 -0.02978  1.75217e-01
 97  0.00261 -9.41352e-01 | 98  0.00855 -6.19980e-01 | 99 -0.01671  1.07458e+00
100  0.01023 -1.15098e+00 |101  0.04079  3.01299e+00 |102 -0.00223 -1.25138e-01
103  0.00033 -7.41705e-03 |104  0.00033 -1.59638e-02 |105  0.77989  1.04273e+00
106 -0.42061 -4.73522e+00 |107  0.23194  2.61422e+00 |108 -0.24795 -8.18294e+00

 - final statistics:
108 variables; iteration 58; function evaluation 74
Function value 2.1315e+03; maximum gradient component mag 8.8685e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42772  1.36955e-01 |  2 -0.42159  1.91674e-02 |  3 -0.41148 -4.85114e-01
  4  0.63528 -1.31610e-01 |  5 -0.00037 -2.24897e-01 |  6 -0.00008 -6.43894e-02
  7 -0.00195  4.34344e-01 |  8  0.00707 -4.72651e-03 |  9  0.01124  2.84815e-01
 10  0.02426  3.95293e-01 | 11 -0.00593  2.34031e-01 | 12 -0.00407 -1.05417e-01
 13 -0.02229 -2.43183e-03 | 14 -0.01174  8.39442e-02 | 15 -0.00954  8.86851e-01
 16  0.01039 -3.21840e-01 | 17 -0.00615 -7.11947e-01 | 18 -0.00802  4.28471e-01
 19 -0.01236 -4.12575e-01 | 20  0.01766 -3.33090e-01 | 21  0.04842 -6.56553e-02
 22 -0.01390  4.92197e-01 | 23  0.00065 -8.70551e-02 | 24  0.02045 -4.41106e-02
 25  0.02095  2.35870e-01 | 26  0.00805 -5.11414e-02 | 27  0.01464  6.18876e-02
 28 -0.01523 -1.47006e-01 | 29  0.00872 -1.05976e-01 | 30 -0.03209  1.90555e-01
 31  0.00746  3.20076e-01 | 32  0.01155  2.77111e-01 | 33 -0.01855 -4.77679e-02
 34  0.00597  1.19137e-01 | 35 -0.01221 -2.28571e-01 | 36  0.02686 -1.76049e-02
 37 -0.00532  2.03513e-01 | 38 -0.02992  2.09312e-01 | 39  0.01223  1.28860e-01
 40  0.02417  3.91027e-01 | 41  0.03269 -2.69591e-01 | 42  0.00827 -9.58849e-02
 43 -0.01550 -8.47011e-02 | 44 -0.04242  4.33620e-01 | 45  0.00741 -5.12163e-01
 46 -0.00404  2.33747e-01 | 47 -0.02554 -3.00733e-02 | 48  0.02598  1.25244e-01
 49  0.01194  1.25989e-01 | 50  0.01143  1.14619e-01 | 51  0.02074 -1.44270e-01
 52  0.00858 -2.13230e-01 | 53  0.00410 -2.07273e-02 | 54  0.01234  5.76422e-01
 55 -0.00282  4.36882e-02 | 56  0.00057  2.57248e-01 | 57 -0.02522  6.91747e-02
 58 -0.02134  1.89100e-01 | 59 -0.00031 -1.73576e-02 | 60  0.00919  7.68758e-02
 61 -0.00003 -2.62113e-01 | 62  0.01431 -3.08515e-01 | 63  0.03003 -2.76931e-01
 64 -0.04689  4.24942e-01 | 65 -0.03834  8.86222e-02 | 66 -0.05435 -9.25967e-03
 67  0.01809 -5.02756e-01 | 68 -0.02784 -4.07932e-02 | 69 -0.00662 -1.70127e-01
 70  0.00526 -3.54702e-01 | 71 -0.02388  7.24803e-01 | 72  0.02331 -4.58931e-01
 73 -0.00178  3.34158e-01 | 74 -0.02718  5.45979e-02 | 75  0.04349 -1.08541e-01
 76  0.00492 -2.09811e-01 | 77  0.01379 -2.20267e-01 | 78 -0.02972 -3.89108e-02
 79 -0.00721 -9.37905e-02 | 80  0.01550 -3.26855e-01 | 81  0.03330  1.90075e-03
 82 -0.01308  2.27311e-01 | 83 -0.03702  3.35228e-01 | 84 -0.00458 -5.50939e-01
 85  0.00021 -2.25061e-01 | 86 -0.01208  1.81823e-01 | 87  0.01469 -2.74816e-01
 88  0.01700 -8.37525e-02 | 89  0.01929 -1.24715e-01 | 90  0.00136  8.57210e-02
 91 -0.02371 -1.84885e-01 | 92  0.04749 -1.14590e-01 | 93 -0.01791 -1.52108e-01
 94  0.01155 -1.90256e-01 | 95 -0.02588  7.33570e-02 | 96 -0.02981 -8.58514e-02
 97  0.00265  3.40730e-01 | 98  0.00856  1.67453e-01 | 99 -0.01691 -9.61961e-02
100  0.01033 -1.42518e-01 |101  0.04008 -2.98244e-01 |102 -0.00217  8.81061e-03
103  0.00030 -2.66103e-02 |104  0.00031 -1.49579e-02 |105  0.77963 -2.29745e-01
106 -0.42062  4.78536e-01 |107  0.23145 -8.75134e-01 |108 -0.24802  6.92622e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1314612e+03; maximum gradient component mag 4.1261e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42772  1.36955e-01 |  2 -0.42159  1.91674e-02 |  3 -0.41148 -4.85114e-01
  4 -0.41222 -3.83850e+00 |  5 -0.41222  4.12615e+01 |  6  0.63528 -1.31610e-01
  7 -0.00037 -2.24897e-01 |  8 -0.00008 -6.43894e-02 |  9 -0.00195  4.34344e-01
 10  0.00707 -4.72651e-03 | 11  0.01124  2.84815e-01 | 12  0.02426  3.95958e-01
 13 -0.00593  2.34697e-01 | 14 -0.00407 -1.04752e-01 | 15 -0.02229 -1.76717e-03
 16 -0.01174  8.46092e-02 | 17 -0.00954  8.87516e-01 | 18  0.01039 -3.21175e-01
 19 -0.00615 -7.11282e-01 | 20 -0.00802  4.29136e-01 | 21 -0.01236 -4.11910e-01
 22  0.01766 -3.32425e-01 | 23  0.04842 -6.49922e-02 | 24 -0.01390  4.92862e-01
 25  0.00065 -8.63900e-02 | 26  0.02045 -4.34459e-02 | 27  0.02095  2.36535e-01
 28  0.00805 -5.04764e-02 | 29  0.01464  6.25524e-02 | 30 -0.01523 -1.46341e-01
 31  0.00872 -1.05311e-01 | 32 -0.03209  1.91219e-01 | 33  0.00746  3.20741e-01
 34  0.01155  2.77775e-01 | 35 -0.01855 -4.71031e-02 | 36  0.00597  1.19802e-01
 37 -0.01221 -2.27906e-01 | 38  0.02686 -1.69405e-02 | 39 -0.00532  2.04178e-01
 40 -0.02992  2.09976e-01 | 41  0.01223  1.29525e-01 | 42  0.02417  3.91692e-01
 43  0.03269 -2.68927e-01 | 44  0.00827 -9.52199e-02 | 45 -0.01550 -8.40362e-02
 46 -0.04242  4.34284e-01 | 47  0.00741 -5.11498e-01 | 48 -0.00404  2.34412e-01
 49 -0.02554 -2.94087e-02 | 50  0.02598  1.25909e-01 | 51  0.01194  1.26654e-01
 52  0.01143  1.15284e-01 | 53  0.02074 -1.43605e-01 | 54  0.00858 -2.12565e-01
 55  0.00410 -2.00623e-02 | 56  0.01234  5.77087e-01 | 57 -0.00282  4.43532e-02
 58  0.00057  2.57913e-01 | 59 -0.02522  6.98392e-02 | 60 -0.02134  1.89765e-01
