
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6829688e+03; maximum gradient component mag -6.4520e+03
 40 -0.01150  7.14819e-01 | 41  0.00710  4.00683e+00 | 42  0.02066  3.43968e+00
 43  0.01143 -2.32909e+00 | 44  0.00368  2.48211e+00 | 45  0.06999  7.01604e+00
 46 -0.01963  3.91314e+00 | 47 -0.00373 -5.55356e-01 | 48  0.03172  2.07311e+00
 49 -0.02492  4.35556e+00 | 50 -0.02011  1.27289e+01 | 51  0.03399  2.67626e+00
 52 -0.03612  9.78929e+00 | 53  0.01401  9.01905e-01 | 54 -0.01404 -7.65719e-01
 55 -0.06411  6.23612e+00 | 56 -0.04377  5.51673e+00 | 57  0.03164  4.17438e+00
 58 -0.00007  2.11708e+00 | 59 -0.02117 -3.21710e+00 | 60  0.02636  5.86686e+00
 61  0.02196  8.27903e+00 | 62 -0.00657  5.85699e+00 | 63  0.00062 -5.30144e-01
 64 -0.01110 -2.53665e+00 | 65  0.02055  5.34843e+00 | 66  0.04122  1.20530e+00
 67 -0.01649  1.54389e-01 | 68 -0.02308 -2.02095e+00 | 69 -0.00393  4.34989e+00
 70  0.00749  5.82433e+00 | 71 -0.00296 -1.00711e+00 | 72 -0.02299 -2.29850e+00
 73 -0.00515  1.75750e+00 | 74  0.01684  4.48556e+00 | 75 -0.01043  3.11378e+00
 76 -0.03193  4.46062e-01 | 77  0.00704  5.13832e-01 | 78 -0.01193 -3.91271e+00
 79  0.03893  5.34144e+00 | 80 -0.00248 -1.61660e+00 | 81  0.05170  3.23945e+00
 82  0.02465 -6.73725e-01 | 83  0.02825  1.65450e+00 | 84 -0.00289  1.56301e+00
 85  0.02442 -8.83923e-01 | 86  0.00665 -2.38980e+00 | 87 -0.00653 -1.87573e+00
 88  0.00072  2.09496e+00 | 89 -0.02085  8.21562e-02 | 90  0.01013 -1.18135e+01
 91 -0.00193 -3.77383e+00 | 92 -0.01134  2.17944e+00 | 93 -0.00414 -1.02607e+01
 94 -0.00181 -2.35795e+00 | 95  0.00045 -1.51665e+00 | 96  0.00045 -1.51686e+00
 97  0.82334  2.81241e-01 | 98 -0.41322  8.11280e+00 | 99  0.20971 -5.70071e+00
100 -0.25792  3.06246e+01 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 2.1754544e+03; maximum gradient component mag 2.3089e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62821  2.30892e+01 |  2  0.01284  9.89691e-01 |  3 -0.00904  8.97862e-01
  4  0.00692  1.04930e-01 |  5 -0.01171 -1.40402e+00 |  6 -0.01145 -2.21919e+00
  7 -0.02920 -2.19537e+00 |  8 -0.00200 -1.85944e+00 |  9  0.01528  1.07958e-01
 10  0.02917 -9.81405e-01 | 11 -0.04379 -3.34943e-02 | 12  0.01294  1.59049e+00
 13  0.01963 -1.84916e-01 | 14 -0.00924 -4.83082e-01 | 15  0.00420 -3.40888e+00
 16  0.01243 -1.92780e+00 | 17  0.01266 -8.20953e-01 | 18 -0.03727  2.54674e+00
 19 -0.05276  5.60580e-01 | 20  0.00269 -4.34566e-01 | 21 -0.00535 -1.76913e+00
 22  0.00051 -4.53590e-01 | 23  0.04262 -1.59574e+00 | 24  0.00649 -1.82539e+00
 25  0.00400 -6.31764e-01 | 26  0.00842  9.55561e-01 | 27 -0.01342  4.16179e-01
 28 -0.02943  2.46731e-01 | 29  0.03230 -1.49601e+00 | 30 -0.01354 -2.58417e+00
 31  0.01115 -1.23903e+00 | 32 -0.00439  4.33044e-01 | 33 -0.03342 -2.03328e-01
 34  0.00413  1.02795e-03 | 35  0.01007 -1.08646e-01 | 36  0.00061 -1.64750e+00
 37 -0.00037 -1.59636e-01 | 38 -0.02109  2.56374e-01 | 39 -0.01740  1.52872e+00
 40 -0.01162 -7.74697e-01 | 41  0.00686 -3.34074e-01 | 42  0.02067  2.05831e+00
 43  0.01159 -1.05407e+00 | 44  0.00350 -8.73962e-01 | 45  0.07006  2.07555e+00
 46 -0.01984  1.45083e+00 | 47 -0.00354  3.65429e-01 | 48  0.03184  3.48127e-01
 49 -0.02514  8.13726e-01 | 50 -0.02062  4.22959e+00 | 51  0.03412  3.81439e-01
 52 -0.03660  2.61461e+00 | 53  0.01411 -5.83924e-03 | 54 -0.01397 -6.96962e-01
 55 -0.06446  2.23497e+00 | 56 -0.04396  2.30814e+00 | 57  0.03170  9.27714e-01
 58 -0.00007  1.83810e-01 | 59 -0.02101 -1.37572e+00 | 60  0.02636  1.62394e+00
 61  0.02191  1.90945e+00 | 62 -0.00665  2.28403e+00 | 63  0.00074 -3.10797e-02
 64 -0.01099 -1.24652e+00 | 65  0.02055  1.39479e+00 | 66  0.04131  1.93983e-01
 67 -0.01642  3.75344e-01 | 68 -0.02301 -1.23971e+00 | 69 -0.00399  5.80351e-01
 70  0.00743  1.82954e+00 | 71 -0.00288 -6.56160e-01 | 72 -0.02294 -1.31121e+00
 73 -0.00513  7.91523e-01 | 74  0.01680  1.05906e+00 | 75 -0.01048  9.65514e-01
 76 -0.03195  6.23032e-01 | 77  0.00706 -2.32508e-02 | 78 -0.01178 -5.61341e-01
 79  0.03891  1.34556e+00 | 80 -0.00245 -1.06953e+00 | 81  0.05172  7.44014e-01
 82  0.02471  1.04711e-01 | 83  0.02825  3.66812e-01 | 84 -0.00304 -1.08834e+00
 85  0.02449  3.05021e-01 | 86  0.00671 -3.70300e-01 | 87 -0.00647 -4.90235e-01
 88  0.00059  4.08035e-01 | 89 -0.02103 -8.62509e-01 | 90  0.01060 -2.22684e+00
 91 -0.00175 -7.56020e-01 | 92 -0.01197  4.37732e-01 | 93 -0.00242 -2.86445e+00
 94  0.00050  3.25604e+00 | 95 -0.00055 -1.02675e+00 | 96 -0.00055 -1.02709e+00
 97  0.82299  1.03713e-01 | 98 -0.41331  1.90098e+00 | 99  0.20901 -1.31118e+00
100 -0.25830  8.03609e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 77; function evaluation 100
Function value 2.1754e+03; maximum gradient component mag 5.5956e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62810  5.59564e+00 |  2  0.01177 -6.99026e-01 |  3 -0.00896  1.52557e+00
  4  0.00663 -1.27080e-01 |  5 -0.01172 -9.70495e-01 |  6 -0.01100 -6.11962e-01
  7 -0.02844  1.26334e-01 |  8 -0.00184 -9.40698e-01 |  9  0.01521  1.44600e-01
 10  0.02921 -4.92407e-01 | 11 -0.04409 -5.86399e-01 | 12  0.01269  5.24589e-02
 13  0.01993  2.62778e+00 | 14 -0.00942 -1.46788e+00 | 15  0.00458  4.74444e-01
 16  0.01244 -1.83558e+00 | 17  0.01262 -1.56798e+00 | 18 -0.03751  9.12508e-01
 19 -0.05288 -3.37389e-04 | 20  0.00280  1.01206e+00 | 21 -0.00528 -8.34714e-01
 22  0.00050 -4.14466e-01 | 23  0.04271  3.93786e-02 | 24  0.00654 -1.22887e+00
 25  0.00401 -6.33196e-01 | 26  0.00838  1.53917e-01 | 27 -0.01360 -1.65628e+00
 28 -0.02941  5.28312e-01 | 29  0.03237 -5.66276e-01 | 30 -0.01352 -2.31649e+00
 31  0.01120 -7.87380e-01 | 32 -0.00441  3.01355e-02 | 33 -0.03334  6.32964e-01
 34  0.00408 -1.05608e+00 | 35  0.01012  4.57507e-01 | 36  0.00065 -1.22648e+00
 37 -0.00031  3.05615e-01 | 38 -0.02125 -1.69499e+00 | 39 -0.01759 -8.71692e-01
 40 -0.01145  1.00129e+00 | 41  0.00700  1.28355e+00 | 42  0.02071  2.08971e+00
 43  0.01163 -1.12181e+00 | 44  0.00342 -2.50470e+00 | 45  0.07011  8.09848e-01
 46 -0.01990  6.82449e-01 | 47 -0.00340  1.53905e+00 | 48  0.03191  3.77593e-01
 49 -0.02511  5.96296e-01 | 50 -0.02094 -8.19526e-01 | 51  0.03418  2.37922e-01
 52 -0.03662  1.96379e+00 | 53  0.01416  2.83467e-02 | 54 -0.01391 -3.70940e-02
 55 -0.06460  4.14242e-01 | 56 -0.04405  5.70888e-01 | 57  0.03174  2.92425e-01
 58 -0.00004  5.28081e-03 | 59 -0.02089  3.07523e-01 | 60  0.02637  3.91725e-01
 61  0.02193  4.81939e-01 | 62 -0.00668  6.55702e-01 | 63  0.00078  2.40877e-02
 64 -0.01092 -4.64581e-01 | 65  0.02056  3.98093e-01 | 66  0.04135 -1.76120e-02
 67 -0.01632  1.81284e+00 | 68 -0.02295 -4.74402e-01 | 69 -0.00397  1.47760e-01
 70  0.00742  4.87342e-01 | 71 -0.00283 -1.49704e-02 | 72 -0.02289 -6.84150e-01
 73 -0.00512  3.35532e-01 | 74  0.01681  1.91392e-01 | 75 -0.01044  1.09192e+00
 76 -0.03207 -1.69388e+00 | 77  0.00710  1.17589e-01 | 78 -0.01171  4.34581e-01
 79  0.03892  3.94625e-01 | 80 -0.00241 -5.86987e-01 | 81  0.05176  3.17558e-01
 82  0.02474  1.44986e-01 | 83  0.02828  1.40388e-01 | 84 -0.00292  9.70654e-01
 85  0.02453  3.98972e-01 | 86  0.00671 -9.71879e-01 | 87 -0.00641  2.63123e-01
 88  0.00063  9.16321e-01 | 89 -0.02092  4.86266e-01 | 90  0.01075  4.35259e-01
 91 -0.00161  6.05268e-01 | 92 -0.01215 -3.49708e-01 | 93 -0.00192 -8.74536e-01
 94 -0.00140  7.35649e-01 | 95 -0.00038 -2.46066e-01 | 96 -0.00037 -2.45503e-01
 97  0.82289 -6.29773e-02 | 98 -0.41334  3.14628e-01 | 99  0.20877 -5.73999e-01
100 -0.25842  2.29841e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1754444e+03; maximum gradient component mag 2.8882e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  3.02219e+02 |  2 -0.42263  2.88824e+03 |  3 -0.41094  1.26623e+03
  4  0.62810  5.59564e+00 |  5  0.00000 -1.73425e+01 |  6  0.00000 -3.80497e+00
  7  0.00000  5.84100e+00 |  8  0.00000  1.07109e+01 |  9  0.00000  1.31994e+01
 10  0.01177 -6.98223e-01 | 11 -0.00896  1.52637e+00 | 12  0.00663 -1.26276e-01
 13 -0.01172 -9.69691e-01 | 14 -0.01100 -6.11158e-01 | 15 -0.02844  1.27138e-01
 16 -0.00184 -9.39894e-01 | 17  0.01521  1.45404e-01 | 18  0.02921 -4.91604e-01
 19 -0.04409 -5.85597e-01 | 20  0.01269  5.32628e-02 | 21  0.01993  2.62858e+00
 22 -0.00942 -1.46707e+00 | 23  0.00458  4.75248e-01 | 24  0.01244 -1.83477e+00
 25  0.01262 -1.56718e+00 | 26 -0.03751  9.13310e-01 | 27 -0.05288  4.63906e-04
 28  0.00280  1.01286e+00 | 29 -0.00528 -8.33910e-01 | 30  0.00050 -4.13662e-01
 31  0.04271  4.01809e-02 | 32  0.00654 -1.22806e+00 | 33  0.00401 -6.32392e-01
 34  0.00838  1.54721e-01 | 35 -0.01360 -1.65547e+00 | 36 -0.02941  5.29116e-01
 37  0.03237 -5.65473e-01 | 38 -0.01352 -2.31569e+00 | 39  0.01120 -7.86576e-01
 40 -0.00441  3.09396e-02 | 41 -0.03334  6.33767e-01 | 42  0.00408 -1.05528e+00
 43  0.01012  4.58311e-01 | 44  0.00065 -1.22568e+00 | 45 -0.00031  3.06419e-01
 46 -0.02125 -1.69418e+00 | 47 -0.01759 -8.70888e-01 | 48 -0.01145  1.00210e+00
 49  0.00700  1.28435e+00 | 50  0.02071  2.09052e+00 | 51  0.01163 -1.12101e+00
 52  0.00342 -2.50390e+00 | 53  0.07011  8.10647e-01 | 54 -0.01990  6.83253e-01
 55 -0.00340  1.53986e+00 | 56  0.03191  3.78396e-01 | 57 -0.02511  5.97100e-01
 58 -0.02094 -8.18722e-01 | 59  0.03418  2.38725e-01 | 60 -0.03662  1.96459e+00
 61  0.01416  2.91505e-02 | 62 -0.01391 -3.62901e-02 | 63 -0.06460  4.15041e-01
 64 -0.04405  5.71691e-01 | 65  0.03174  2.93228e-01 | 66 -0.00004  6.08487e-03
 67 -0.02089  3.08327e-01 | 68  0.02637  3.92528e-01 | 69  0.02193  4.82743e-01
 70 -0.00668  6.56506e-01 | 71  0.00078  2.48917e-02 | 72 -0.01092 -4.63777e-01
 73  0.02056  3.98896e-01 | 74  0.04135 -1.68096e-02 | 75 -0.01632  1.81364e+00
 76 -0.02295 -4.73598e-01 | 77 -0.00397  1.48564e-01 | 78  0.00742  4.88146e-01
 79 -0.00283 -1.41663e-02 | 80 -0.02289 -6.83346e-01 | 81 -0.00512  3.36336e-01
 82  0.01681  1.92195e-01 | 83 -0.01044  1.09272e+00 | 84 -0.03207 -1.69308e+00
 85  0.00710  1.18393e-01 | 86 -0.01171  4.35385e-01 | 87  0.03892  3.95428e-01
 88 -0.00241 -5.86183e-01 | 89  0.05176  3.18360e-01 | 90  0.02474  1.45790e-01
 91  0.02828  1.41191e-01 | 92 -0.00292  9.71458e-01 | 93  0.02453  3.99776e-01
 94  0.00671 -9.71075e-01 | 95 -0.00641  2.63927e-01 | 96  0.00063  9.17125e-01
 97 -0.02092  4.87070e-01 | 98  0.01075  4.36063e-01 | 99 -0.00161  6.06072e-01
100 -0.01215 -3.48904e-01 |101 -0.00192 -8.73732e-01 |102 -0.00140  7.36453e-01
103 -0.00038 -2.45262e-01 |104 -0.00037 -2.44699e-01 |105  0.82289 -6.29773e-02
106 -0.41334  3.14628e-01 |107  0.20877 -5.73999e-01 |108 -0.25842  2.29841e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 28; phase 4
Function value 2.1708899e+03; maximum gradient component mag 1.3197e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43981  9.18310e+01 |  2 -0.42348  1.31970e+03 |  3 -0.41091  4.61529e+02
  4  0.63149  3.94968e+02 |  5  0.00269 -1.23867e+01 |  6  0.00028 -3.04964e+00
  7 -0.00156  3.35060e+00 |  8 -0.00223  6.88915e+00 |  9 -0.00256  8.73069e+00
 10  0.01202 -1.17495e+01 | 11 -0.00893 -9.96142e+00 | 12  0.00692 -1.09686e+01
 13 -0.01141 -1.17293e+01 | 14 -0.01069 -1.12488e+01 | 15 -0.02817 -1.05584e+01
 16 -0.00151 -1.09618e+01 | 17  0.01564 -8.61645e+00 | 18  0.02971 -7.40937e+00
 19 -0.04383 -1.05407e+01 | 20  0.01323 -5.40099e+00 | 21  0.02082  2.48264e+00
 22 -0.00921 -8.87748e+00 | 23  0.00506 -2.08942e+00 | 24  0.01278 -2.43813e+00
 25  0.01298  1.27940e+00 | 26 -0.03707 -3.59407e+00 | 27 -0.05283 -9.24363e+00
 28  0.00303 -3.42304e+00 | 29 -0.00512 -7.95056e+00 | 30  0.00069 -5.73424e+00
 31  0.04299  6.65978e+00 | 32  0.00680 -1.76503e+00 | 33  0.00428 -1.12466e+00
 34  0.00869  3.26399e+00 | 35 -0.01375 -1.22994e+01 | 36 -0.02977 -1.33739e+01
 37  0.03263  1.88528e+00 | 38 -0.01343 -5.65659e+00 | 39  0.01141  3.82241e+00
 40 -0.00412  3.61394e+00 | 41 -0.03307 -2.17623e+00 | 42  0.00418 -1.51085e+00
 43  0.01027  4.49514e+00 | 44  0.00078  2.03895e+00 | 45 -0.00023  1.89508e+00
 46 -0.02130 -4.38386e+00 | 47 -0.01770 -4.45968e+00 | 48 -0.01169 -5.81826e+00
 49  0.00689  1.44912e-01 | 50  0.02069  5.98328e+00 | 51  0.01154  1.06546e+00
 52  0.00315 -3.00228e+00 | 53  0.07026  3.88485e+01 | 54 -0.01977  5.03387e+00
 55 -0.00320  1.55235e+01 | 56  0.03175  2.49877e+01 | 57 -0.02525  3.47501e+00
 58 -0.02112  2.80745e+00 | 59  0.03420  3.30727e+01 | 60 -0.03671  5.47914e+00
 61  0.01345  1.25405e+01 | 62 -0.01436  1.11964e+01 | 63 -0.06493 -8.75615e+00
 64 -0.04438 -1.59678e+01 | 65  0.03196  2.57118e+01 | 66 -0.00037  1.29532e+01
 67 -0.02100 -6.40036e+00 | 68  0.02676  3.25502e+01 | 69  0.02171  1.88340e+01
 70 -0.00688  7.55215e+00 | 71  0.00080  7.06511e+00 | 72 -0.01101  4.65482e+00
 73  0.02095  2.06428e+01 | 74  0.04080  1.41526e+01 | 75 -0.01636  1.45000e+01
 76 -0.02305  2.44171e+00 | 77 -0.00403  5.67794e+00 | 78  0.00718  9.62412e+00
 79 -0.00287  5.19995e+00 | 80 -0.02302  2.29794e+00 | 81 -0.00504  4.38631e-01
 82  0.01680  8.87653e+00 | 83 -0.01073  6.87279e+00 | 84 -0.03228 -6.83948e+00
 85  0.00734  3.04489e+00 | 86 -0.01181 -1.36758e+01 | 87  0.03926  1.67957e+01
 88 -0.00255 -4.75967e+00 | 89  0.05162  3.08167e+00 | 90  0.02443  4.46180e-01
 91  0.02807  3.44966e-02 | 92 -0.00319 -8.58310e+00 | 93  0.02420 -5.18196e+00
 94  0.00625 -6.26108e+00 | 95 -0.00680 -9.71686e+00 | 96  0.00010 -9.53299e+00
 97 -0.02138 -1.46978e+01 | 98  0.01020 -1.52509e+01 | 99 -0.00215 -1.54121e+01
100 -0.01297 -1.97974e+01 |101 -0.00247 -1.30542e+01 |102 -0.00099 -1.06575e+01
103 -0.00037 -1.17513e+01 |104 -0.00037 -1.17510e+01 |105  0.81736  4.10961e+00
106 -0.41231  1.87133e+01 |107  0.20432  1.27467e+01 |108 -0.25817 -4.96880e+00
108 variables; iteration 40; function evaluation 51; phase 4
Function value 2.1703112e+03; maximum gradient component mag 2.2943e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45244  2.25052e+01 |  2 -0.42460  2.29435e+02 |  3 -0.40711  1.00661e+02
  4  0.63144  7.79830e+01 |  5  0.00967  7.81504e-01 |  6  0.00199  3.35991e-01
  7 -0.00189  2.88709e+00 |  8 -0.00395  3.81351e+00 |  9 -0.00508  4.19306e+00
 10  0.01209 -2.90041e+00 | 11 -0.00998 -3.48624e+00 | 12  0.00627 -4.39145e+00
 13 -0.01152 -3.75388e+00 | 14 -0.01116 -4.45407e+00 | 15 -0.02888 -4.17539e+00
 16 -0.00165 -4.21854e+00 | 17  0.01381 -1.04071e+01 | 18  0.02831 -1.08315e+01
 19 -0.04362 -2.07248e+00 | 20  0.01411  5.97369e+00 | 21  0.01967 -3.23928e+00
 22 -0.00937 -3.70494e+00 | 23  0.00550  8.12186e+00 | 24  0.01271  2.43087e+00
 25  0.01280  4.76517e+00 | 26 -0.03645  8.53055e+00 | 27 -0.05387 -8.19870e+00
 28  0.00247 -6.24974e+00 | 29 -0.00510 -2.95849e+00 | 30  0.00022 -8.34793e+00
 31  0.04306  7.47614e+00 | 32  0.00658 -1.68313e+00 | 33  0.00405 -1.28663e+00
 34  0.00857  4.54857e+00 | 35 -0.01426 -1.34703e+01 | 36 -0.02845  3.58022e+00
 37  0.03299  9.57706e+00 | 38 -0.01294  4.06218e+00 | 39  0.01097 -1.56172e+00
 40 -0.00499 -4.71745e+00 | 41 -0.03366 -2.61452e+00 | 42  0.00433  1.55825e+00
 43  0.00958 -6.78150e+00 | 44  0.00046 -1.39962e+00 | 45 -0.00043 -3.32261e-01
 46 -0.02118 -9.73049e-02 | 47 -0.01768 -2.42242e+00 | 48 -0.01176 -6.78016e+00
 49  0.00697 -2.37079e+00 | 50  0.02121  6.66143e+00 | 51  0.01136 -8.05049e+00
 52  0.00436  7.22052e+00 | 53  0.07061  1.47567e+01 | 54 -0.01987  1.84817e+00
 55 -0.00397 -4.74853e-01 | 56  0.03175  6.13400e+00 | 57 -0.02502  3.27213e+00
 58 -0.02086  1.71658e+00 | 59  0.03356 -1.42781e+01 | 60 -0.03691  4.46096e-01
 61  0.01350 -5.48403e-01 | 62 -0.01495 -6.01754e+00 | 63 -0.06508 -8.16998e+00
 64 -0.04323 -1.02927e+00 | 65  0.03194  2.96003e+00 | 66 -0.00021  1.25135e+01
 67 -0.02036 -1.11127e-01 | 68  0.02690  1.81821e+01 | 69  0.02083 -2.80363e+01
 70 -0.00700 -9.65125e-01 | 71  0.00091  6.79307e-01 | 72 -0.01077  5.90907e+00
 73  0.02050 -1.12811e+01 | 74  0.04097  3.47157e+00 | 75 -0.01661  8.10302e+00
 76 -0.02277  6.64940e+00 | 77 -0.00408 -4.29264e-01 | 78  0.00741  1.27710e+01
 79 -0.00331 -1.19140e+01 | 80 -0.02288  6.52038e+00 | 81 -0.00473  4.64632e+00
 82  0.01668 -1.81964e+00 | 83 -0.01098  4.04726e+00 | 84 -0.03096  1.95696e+01
 85  0.00754  7.89211e+00 | 86 -0.01092  3.91737e+00 | 87  0.03894 -3.43726e+00
 88 -0.00223  2.66011e+00 | 89  0.05170 -3.16421e+00 | 90  0.02422 -6.76299e+00
 91  0.02781 -9.68557e+00 | 92 -0.00271  4.47368e+00 | 93  0.02487  1.68545e+01
 94  0.00642  4.39444e+00 | 95 -0.00644  2.04502e+00 | 96  0.00046  4.21117e+00
 97 -0.02083 -2.37868e+00 | 98  0.01037 -6.35560e+00 | 99 -0.00092  3.80290e+00
100 -0.01124 -1.64137e+00 |101 -0.00251 -3.66353e+00 |102 -0.00049 -8.77886e-01
103 -0.00029 -2.31304e+00 |104 -0.00029 -2.31292e+00 |105  0.81672 -8.42935e-01
106 -0.41225  1.42796e+01 |107  0.20071  1.57651e+00 |108 -0.25857  8.77837e+00
108 variables; iteration 60; function evaluation 75; phase 4
Function value 2.1701400e+03; maximum gradient component mag 7.7638e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45472  3.00914e+00 |  2 -0.42469  7.39376e+00 |  3 -0.40678  7.76380e+00
  4  0.63145  2.09846e+00 |  5  0.00961  4.36291e-01 |  6  0.00178 -3.42853e-02
  7 -0.00353  1.69770e-01 |  8 -0.00588  5.08467e-01 |  9 -0.00719  4.93057e-01
 10  0.01192 -9.27238e-01 | 11 -0.00989 -9.20292e-01 | 12  0.00730  4.78473e-01
 13 -0.01087  1.55386e-01 | 14 -0.01000  9.14216e-01 | 15 -0.02790  6.49711e-01
 16 -0.00112  5.11903e-02 | 17  0.01541 -8.20567e-01 | 18  0.02967 -4.29992e-02
 19 -0.04345  8.82415e-01 | 20  0.01313  1.58277e+00 | 21  0.01970 -7.98332e-01
 22 -0.00932 -1.26567e+00 | 23  0.00458  4.96501e-01 | 24  0.01244 -4.90928e-03
 25  0.01242  9.55403e-02 | 26 -0.03775  4.34779e-01 | 27 -0.05309 -1.36908e+00
 28  0.00278 -5.69797e-02 | 29 -0.00502  2.82533e-01 | 30  0.00067 -4.27519e-01
 31  0.04274  1.05070e+00 | 32  0.00658 -1.49943e-01 | 33  0.00403 -5.52047e-02
 34  0.00820  7.82420e-01 | 35 -0.01332 -1.37148e+00 | 36 -0.02902  1.37510e-01
 37  0.03262  1.79512e+00 | 38 -0.01340  3.20390e-01 | 39  0.01088 -1.92238e+00
 40 -0.00480 -9.42711e-01 | 41 -0.03355 -3.53759e-02 | 42  0.00414 -4.45043e-01
 43  0.00983 -2.06901e+00 | 44  0.00047 -7.00157e-01 | 45 -0.00048 -6.23304e-01
 46 -0.02124  1.40729e-01 | 47 -0.01754 -4.62154e-02 | 48 -0.01131 -8.27510e-01
 49  0.00713  5.65930e-02 | 50  0.02104  3.23846e+00 | 51  0.01191 -4.68260e-01
 52  0.00389  7.83228e-01 | 53  0.07037  4.61998e-01 | 54 -0.02009  9.64781e-03
 55 -0.00386  5.83521e-01 | 56  0.03167  1.52271e+00 | 57 -0.02527  4.73185e-01
 58 -0.02108 -1.33607e+00 | 59  0.03401 -2.37693e+00 | 60 -0.03699 -2.93733e-02
 61  0.01352 -8.38042e-01 | 62 -0.01481 -1.27333e+00 | 63 -0.06458 -1.39644e+00
 64 -0.04325 -8.40736e-01 | 65  0.03198 -4.02182e-02 | 66 -0.00065 -3.56851e-02
 67 -0.02029 -1.71870e-01 | 68  0.02650  1.53879e+00 | 69  0.02159 -3.71959e+00
 70 -0.00701 -3.53903e-01 | 71  0.00093 -2.78414e-01 | 72 -0.01103  4.19892e-01
 73  0.02087 -1.88837e+00 | 74  0.04095  1.79975e-01 | 75 -0.01697  7.90537e-01
 76 -0.02304  1.47195e+00 | 77 -0.00389  3.05224e+00 | 78  0.00704  8.06868e-01
 79 -0.00290 -1.57656e+00 | 80 -0.02321  8.03605e-01 | 81 -0.00484  9.84334e-01
 82  0.01673 -3.46115e-01 | 83 -0.01112  7.98224e-01 | 84 -0.03208  1.04473e+00
 85  0.00738  1.29846e+00 | 86 -0.01106  1.29186e+00 | 87  0.03906 -6.74315e-01
 88 -0.00241 -1.14539e-02 | 89  0.05180 -5.94087e-01 | 90  0.02440  2.14382e-01
 91  0.02804 -1.96322e+00 | 92 -0.00298  2.14516e-01 | 93  0.02427 -3.08465e-01
 94  0.00621  2.02803e+00 | 95 -0.00666  4.43748e-01 | 96  0.00005  6.20257e-01
 97 -0.02091 -2.41668e-01 | 98  0.01043 -2.75697e-01 | 99 -0.00156  4.95524e-01
100 -0.01146  3.16453e-01 |101 -0.00203  8.11423e-01 |102 -0.00154 -3.22541e-01
103 -0.00030 -2.90384e-02 |104 -0.00030 -2.90698e-02 |105  0.81604 -4.67968e-01
106 -0.41229  3.48214e+00 |107  0.19881 -1.48873e-01 |108 -0.25910  2.43248e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 80; function evaluation 100
Function value 2.1701e+03; maximum gradient component mag 2.6193e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45515  1.03350e+00 |  2 -0.42469  2.19294e+00 |  3 -0.40672  2.61927e+00
  4  0.63143  5.46197e-01 |  5  0.00944  2.92453e-02 |  6  0.00194  1.78264e-01
  7 -0.00349  2.16352e-01 |  8 -0.00587  5.02164e-01 |  9 -0.00755 -1.62237e-01
 10  0.01221 -3.22871e-01 | 11 -0.00946 -3.21870e-02 | 12  0.00702 -1.83742e-01
 13 -0.01098 -7.54655e-02 | 14 -0.01016  5.18529e-01 | 15 -0.02807  2.46416e-01
 16 -0.00126 -4.13687e-01 | 17  0.01555 -2.43390e-01 | 18  0.02965 -2.29944e-01
 19 -0.04370  5.11133e-02 | 20  0.01293  1.80705e-01 | 21  0.01982  2.66196e-01
 22 -0.00936 -1.54258e+00 | 23  0.00454  1.43515e-01 | 24  0.01244  9.71103e-02
 25  0.01241  5.49774e-02 | 26 -0.03783 -8.87861e-02 | 27 -0.05290 -1.40717e-01
 28  0.00276 -1.48508e-01 | 29 -0.00502  2.78218e-01 | 30  0.00071  9.08203e-02
 31  0.04271  1.81666e-01 | 32  0.00660 -4.76760e-02 | 33  0.00404  5.22898e-02
 34  0.00816  1.52023e-01 | 35 -0.01319  1.62747e-01 | 36 -0.02897  4.92268e-01
 37  0.03257  7.60983e-01 | 38 -0.01336  6.45430e-01 | 39  0.01097 -7.25042e-01
 40 -0.00476 -5.69610e-01 | 41 -0.03355 -1.09214e-01 | 42  0.00419  2.00226e-01
 43  0.00993 -5.59771e-01 | 44  0.00053  5.56344e-02 | 45 -0.00043 -4.82211e-02
 46 -0.02120  4.79398e-01 | 47 -0.01752  8.71640e-02 | 48 -0.01126 -2.57392e-01
 49  0.00713 -7.21523e-02 | 50  0.02092  9.97810e-01 | 51  0.01193 -1.44599e-01
 52  0.00383  8.19590e-02 | 53  0.07035 -9.14804e-02 | 54 -0.02008  1.61229e-01
 55 -0.00386  6.19387e-01 | 56  0.03162  1.07872e-01 | 57 -0.02530 -1.50374e-02
