
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4769612e+03; maximum gradient component mag -1.7076e+03
 43 -0.00984  2.21047e-02 | 44 -0.00148  2.53774e-01 | 45 -0.04560  5.79912e-01
 46 -0.01660 -1.65654e+00 | 47 -0.00584 -2.44569e+00 | 48  0.02889 -2.35826e+00
 49 -0.00555 -7.83615e-01 | 50  0.01406  8.54021e-01 | 51 -0.03332 -1.43651e+00
 52  0.00067 -1.34296e+00 | 53 -0.02174 -4.25627e-01 | 54 -0.00440 -3.59525e+00
 55 -0.01428  6.87746e-01 | 56 -0.02006  1.42053e+00 | 57 -0.01817 -1.82663e+00
 58  0.01850  1.92389e-01 | 59 -0.02614 -5.04763e+00 | 60 -0.04543 -3.32224e+00
 61  0.00684  1.96366e+00 | 62 -0.01037 -1.06433e+00 | 63  0.00639  1.29469e+00
 64  0.01288 -5.70034e+00 | 65  0.01490 -7.56536e+00 | 66  0.01853  4.62038e+00
 67  0.01036 -1.56014e-01 | 68 -0.02293 -7.72692e-01 | 69 -0.04692  4.35573e+00
 70  0.00293  7.15189e-01 | 71  0.00845  1.09493e+00 | 72 -0.00081 -2.23078e+00
 73  0.01465 -2.88413e+00 | 74  0.04615 -2.52430e+00 | 75 -0.01098 -5.00668e+00
 76 -0.01003 -7.37090e-01 | 77  0.01162 -1.92989e-01 | 78 -0.01770  1.87696e-01
 79  0.01305  2.11788e+00 | 80  0.02219 -4.27876e-01 | 81  0.00677  3.55687e+00
 82 -0.00532 -6.09748e-01 | 83 -0.00045 -5.09605e-01 | 84  0.02367  4.96323e+00
 85 -0.00432 -8.62578e-01 | 86  0.02278 -3.05715e+00 | 87  0.01464 -6.99875e-01
 88  0.01017  2.40808e+00 | 89 -0.00255  8.67429e-01 | 90  0.02479 -6.48378e-01
 91  0.01976  1.69928e+00 | 92 -0.01213  1.50269e-01 | 93 -0.00989  9.96668e-01
 94 -0.00028  2.52464e+00 | 95  0.00038  7.81502e-01 | 96  0.00038  7.81398e-01
 97  0.81372 -3.76429e+00 | 98 -0.41726  3.00269e+01 | 99  0.20886 -5.87787e+00
100 -0.25671  3.07701e+01 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 2.1944497e+03; maximum gradient component mag 6.9684e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63246 -3.11845e+00 |  2 -0.00655 -6.21108e-02 |  3 -0.01103 -2.95299e-01
  4  0.00668  1.24387e-01 |  5 -0.01104  3.49726e-01 |  6 -0.00928  1.07997e-01
  7 -0.00305  9.68005e-02 |  8  0.00433 -1.95439e-01 |  9 -0.00288 -1.14506e-01
 10  0.00764 -3.95416e-01 | 11  0.02222  2.66375e-02 | 12 -0.00463  1.26093e-01
 13  0.02249  4.83198e-01 | 14  0.01085  1.17880e-01 | 15 -0.01353 -4.81826e-01
 16 -0.00830  3.34357e-01 | 17  0.02168 -1.43555e-01 | 18  0.00679  1.58890e-01
 19 -0.01325  2.52456e-01 | 20 -0.00348 -1.30924e-03 | 21 -0.01314  5.34074e-01
 22  0.01468  2.38688e-01 | 23  0.00294  1.34678e-01 | 24 -0.00276  7.76062e-02
 25  0.01728 -5.16760e-02 | 26  0.01673 -1.07082e-01 | 27 -0.00042  2.20231e-01
 28 -0.01466  2.40107e-01 | 29  0.01188  2.72938e-01 | 30  0.00312  1.87688e-01
 31  0.01560 -2.34200e-01 | 32 -0.01388 -2.51099e-01 | 33 -0.03787  1.06608e-01
 34 -0.00106  2.07365e-01 | 35  0.01938  8.92123e-01 | 36 -0.02970  1.54317e-01
 37  0.02297 -6.61286e-01 | 38  0.00925 -1.54222e-01 | 39  0.00084  5.11963e-02
 40 -0.01704  2.16875e-01 | 41  0.00664  1.11421e-01 | 42  0.02233 -9.57731e-02
 43 -0.00983 -1.15987e-02 | 44 -0.00149  7.92409e-02 | 45 -0.04564 -1.46906e-04
 46 -0.01652 -5.11414e-01 | 47 -0.00570 -2.90359e-01 | 48  0.02895 -9.74337e-02
 49 -0.00550  1.82812e-01 | 50  0.01405  1.14796e+00 | 51 -0.03322 -1.80554e-01
 52  0.00066 -1.31919e+00 | 53 -0.02177 -9.76320e-01 | 54 -0.00435 -1.70402e+00
 55 -0.01427  8.89929e-01 | 56 -0.02010  6.16622e-01 | 57 -0.01809 -5.71377e-02
 58  0.01846 -5.77071e-02 | 59 -0.02592 -4.98930e-01 | 60 -0.04526 -5.25045e-01
 61  0.00679  3.40360e-01 | 62 -0.01030  8.69404e-01 | 63  0.00634 -2.72491e-01
 64  0.01301 -3.34356e-01 | 65  0.01509 -1.01834e+00 | 66  0.01839  5.29810e-01
 67  0.01039  8.73771e-01 | 68 -0.02290 -2.46089e-01 | 69 -0.04718  4.07350e-01
 70  0.00289 -3.62259e-01 | 71  0.00842 -1.39289e-01 | 72 -0.00073  6.33993e-02
 73  0.01472 -1.01415e+00 | 74  0.04618 -2.54678e-01 | 75 -0.01076 -1.02148e+00
 76 -0.01003 -7.37852e-01 | 77  0.01166  5.27866e-01 | 78 -0.01771 -1.45345e-01
 79  0.01299 -4.15639e-01 | 80  0.02224  6.38966e-01 | 81  0.00667  2.53985e-01
 82 -0.00528 -1.64187e-01 | 83 -0.00037  3.31369e-01 | 84  0.02356  1.28332e+00
 85 -0.00423  1.30859e-03 | 86  0.02289 -8.72056e-02 | 87  0.01471  3.84496e-02
 88  0.01006 -3.76301e-01 | 89 -0.00254  1.71621e-02 | 90  0.02486  7.84950e-02
 91  0.01973  4.07632e-01 | 92 -0.01207  9.74609e-02 | 93 -0.00992  1.40091e-01
 94 -0.00124  3.86595e-01 | 95  0.00016 -1.03181e-01 | 96  0.00016 -1.03107e-01
 97  0.81313 -4.78400e-01 | 98 -0.41742  4.35995e+00 | 99  0.20785 -1.69308e+00
100 -0.25715  6.96844e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 78; function evaluation 100
Function value 2.1944e+03; maximum gradient component mag 2.4320e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63246 -1.08125e+00 |  2 -0.00653 -6.82474e-02 |  3 -0.01094 -1.67253e-01
  4  0.00672  1.69841e-01 |  5 -0.01120 -7.23232e-02 |  6 -0.00938 -1.73007e-01
  7 -0.00297  2.91265e-01 |  8  0.00432 -2.79172e-01 |  9 -0.00274  3.69602e-01
 10  0.00769 -1.85076e-01 | 11  0.02222 -3.06831e-02 | 12 -0.00464  2.11703e-02
 13  0.02244  2.38392e-02 | 14  0.01086  1.23773e-01 | 15 -0.01348 -1.56690e-01
 16 -0.00830  3.12119e-01 | 17  0.02169  1.18895e-01 | 18  0.00677 -6.80037e-02
 19 -0.01326  1.84621e-01 | 20 -0.00349 -2.39477e-01 | 21 -0.01316  2.98932e-01
 22  0.01468  1.97807e-01 | 23  0.00292 -1.55212e-01 | 24 -0.00274  3.10683e-01
 25  0.01729  1.02183e-01 | 26  0.01674 -3.38126e-03 | 27 -0.00042  1.79041e-01
 28 -0.01469 -4.54936e-02 | 29  0.01187  1.47553e-01 | 30  0.00310 -5.58437e-02
 31  0.01562  1.24123e-01 | 32 -0.01386 -3.30429e-02 | 33 -0.03787  9.45950e-02
 34 -0.00108 -1.57207e-01 | 35  0.01935  3.50653e-01 | 36 -0.02973 -1.25960e-01
 37  0.02299 -1.28246e-01 | 38  0.00924 -2.18969e-01 | 39  0.00084  7.51881e-02
 40 -0.01707 -1.28006e-01 | 41  0.00662 -1.64547e-01 | 42  0.02233  2.38841e-02
 43 -0.00985 -2.04951e-01 | 44 -0.00149  5.38738e-02 | 45 -0.04566 -1.45142e-01
 46 -0.01648 -5.17658e-02 | 47 -0.00571 -3.30084e-01 | 48  0.02894 -1.65642e-01
 49 -0.00552 -1.67067e-01 | 50  0.01403  7.57489e-01 | 51 -0.03322 -2.21338e-01
 52  0.00071  2.92248e-02 | 53 -0.02177 -8.87330e-01 | 54 -0.00432 -4.62721e-01
 55 -0.01429  3.46733e-01 | 56 -0.02010  5.99871e-01 | 57 -0.01807  3.03220e-01
 58  0.01846 -3.74726e-02 | 59 -0.02590 -5.06368e-02 | 60 -0.04523 -6.23971e-02
 61  0.00678  1.56150e-01 | 62 -0.01034 -3.70507e-02 | 63  0.00634 -5.89496e-02
 64  0.01301 -1.44538e-01 | 65  0.01510 -3.79605e-01 | 66  0.01838  1.70138e-01
 67  0.01037  2.93651e-01 | 68 -0.02289 -7.94648e-02 | 69 -0.04719  2.64052e-01
 70  0.00289 -7.27470e-02 | 71  0.00842 -1.57757e-01 | 72 -0.00072  4.64244e-01
 73  0.01473 -3.94054e-01 | 74  0.04618 -4.98726e-02 | 75 -0.01074 -5.72464e-01
 76 -0.01001 -1.20041e-01 | 77  0.01165  2.38178e-01 | 78 -0.01771 -1.26621e-01
 79  0.01300 -1.29044e-01 | 80  0.02222  2.94494e-01 | 81  0.00665 -1.54933e-01
 82 -0.00528 -4.98683e-02 | 83 -0.00038  2.79072e-01 | 84  0.02353  3.63158e-01
 85 -0.00423  3.41482e-02 | 86  0.02290  1.20438e-01 | 87  0.01467 -1.07933e+00
 88  0.01008  1.36363e-01 | 89 -0.00254 -8.46491e-02 | 90  0.02487  2.47478e-01
 91  0.01973  2.68989e-01 | 92 -0.01207  4.72220e-02 | 93 -0.00993 -1.59129e-04
 94 -0.00136  1.38045e-01 | 95  0.00024 -3.54248e-02 | 96  0.00024 -3.53900e-02
 97  0.81302 -1.65877e-01 | 98 -0.41744  1.55637e+00 | 99  0.20775 -5.60441e-01
100 -0.25720  2.43204e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1944491e+03; maximum gradient component mag -3.9899e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.95234e+01 |  2 -0.42263 -3.98993e+02 |  3 -0.41094 -1.32414e+01
  4  0.63246 -1.08125e+00 |  5  0.00000 -3.70171e+01 |  6  0.00000 -1.25792e+00
  7  0.00000  5.41183e+00 |  8  0.00000  1.36051e+01 |  9  0.00000 -7.77677e+00
 10 -0.00653 -6.74243e-02 | 11 -0.01094 -1.66430e-01 | 12  0.00672  1.70664e-01
 13 -0.01120 -7.15002e-02 | 14 -0.00938 -1.72184e-01 | 15 -0.00297  2.92088e-01
 16  0.00432 -2.78349e-01 | 17 -0.00274  3.70425e-01 | 18  0.00769 -1.84253e-01
 19  0.02222 -2.98604e-02 | 20 -0.00464  2.19934e-02 | 21  0.02244  2.46619e-02
 22  0.01086  1.24596e-01 | 23 -0.01348 -1.55867e-01 | 24 -0.00830  3.12942e-01
 25  0.02169  1.19717e-01 | 26  0.00677 -6.71806e-02 | 27 -0.01326  1.85444e-01
 28 -0.00349 -2.38653e-01 | 29 -0.01316  2.99755e-01 | 30  0.01468  1.98630e-01
 31  0.00292 -1.54389e-01 | 32 -0.00274  3.11506e-01 | 33  0.01729  1.03006e-01
 34  0.01674 -2.55836e-03 | 35 -0.00042  1.79864e-01 | 36 -0.01469 -4.46706e-02
 37  0.01187  1.48376e-01 | 38  0.00310 -5.50205e-02 | 39  0.01562  1.24946e-01
 40 -0.01386 -3.22199e-02 | 41 -0.03787  9.54167e-02 | 42 -0.00108 -1.56384e-01
 43  0.01935  3.51476e-01 | 44 -0.02973 -1.25138e-01 | 45  0.02299 -1.27423e-01
 46  0.00924 -2.18146e-01 | 47  0.00084  7.60113e-02 | 48 -0.01707 -1.27183e-01
 49  0.00662 -1.63724e-01 | 50  0.02233  2.47067e-02 | 51 -0.00985 -2.04128e-01
 52 -0.00149  5.46970e-02 | 53 -0.04566 -1.44321e-01 | 54 -0.01648 -5.09428e-02
 55 -0.00571 -3.29260e-01 | 56  0.02894 -1.64820e-01 | 57 -0.00552 -1.66243e-01
 58  0.01403  7.58312e-01 | 59 -0.03322 -2.20516e-01 | 60  0.00071  3.00479e-02
 61 -0.02177 -8.86507e-01 | 62 -0.00432 -4.61898e-01 | 63 -0.01429  3.47556e-01
 64 -0.02010  6.00694e-01 | 65 -0.01807  3.04043e-01 | 66  0.01846 -3.66498e-02
 67 -0.02590 -4.98143e-02 | 68 -0.04523 -6.15760e-02 | 69  0.00678  1.56973e-01
 70 -0.01034 -3.62276e-02 | 71  0.00634 -5.81265e-02 | 72  0.01301 -1.43715e-01
 73  0.01510 -3.78782e-01 | 74  0.01838  1.70961e-01 | 75  0.01037  2.94474e-01
 76 -0.02289 -7.86422e-02 | 77 -0.04719  2.64873e-01 | 78  0.00289 -7.19239e-02
 79  0.00842 -1.56934e-01 | 80 -0.00072  4.65068e-01 | 81  0.01473 -3.93231e-01
 82  0.04618 -4.90515e-02 | 83 -0.01074 -5.71641e-01 | 84 -0.01001 -1.19218e-01
 85  0.01165  2.39001e-01 | 86 -0.01771 -1.25798e-01 | 87  0.01300 -1.28221e-01
 88  0.02222  2.95317e-01 | 89  0.00665 -1.54110e-01 | 90 -0.00528 -4.90451e-02
 91 -0.00038  2.79896e-01 | 92  0.02353  3.63981e-01 | 93 -0.00423  3.49713e-02
 94  0.02290  1.21261e-01 | 95  0.01467 -1.07850e+00 | 96  0.01008  1.37186e-01
 97 -0.00254 -8.38259e-02 | 98  0.02487  2.48300e-01 | 99  0.01973  2.69812e-01
100 -0.01207  4.80451e-02 |101 -0.00993  6.63950e-04 |102 -0.00136  1.38868e-01
103  0.00024 -3.46017e-02 |104  0.00024 -3.45668e-02 |105  0.81302 -1.65877e-01
106 -0.41744  1.55637e+00 |107  0.20775 -5.60441e-01 |108 -0.25720  2.43204e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 2.1935896e+03; maximum gradient component mag -2.9567e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44810  3.45020e+01 |  2 -0.42410 -2.95670e+02 |  3 -0.40273  1.24690e+01
  4  0.63313  6.76021e+01 |  5  0.00856 -1.87521e+01 |  6 -0.00133 -2.16210e+00
  7 -0.00333  6.45925e-01 |  8 -0.00536  4.50153e+00 |  9  0.00217 -3.63246e+00
 10 -0.00674 -2.43634e+00 | 11 -0.01099 -2.33737e+00 | 12  0.00666 -2.11307e+00
 13 -0.01122 -2.24527e+00 | 14 -0.00934 -2.23837e+00 | 15 -0.00291 -1.78262e+00
 16  0.00459 -1.74162e+00 | 17 -0.00246 -1.02424e+00 | 18  0.00830  6.17617e-02
 19  0.02347  5.02968e+00 | 20 -0.00386  1.66497e+00 | 21  0.02394  1.01916e+01
 22  0.01210  8.31011e+00 | 23 -0.01274  2.97086e+00 | 24 -0.00756  4.65898e+00
 25  0.02239  8.11728e+00 | 26  0.00748  6.43779e+00 | 27 -0.01248  5.15713e+00
 28 -0.00270  6.48249e+00 | 29 -0.01244  5.58352e+00 | 30  0.01523  8.15730e+00
 31  0.00352  6.34178e+00 | 32 -0.00203  8.11879e+00 | 33  0.01781  8.46142e+00
 34  0.01724  8.17183e+00 | 35  0.00011  6.59065e+00 | 36 -0.01418  4.08766e+00
 37  0.01236  7.76969e+00 | 38  0.00358  5.82117e+00 | 39  0.01616  8.54682e+00
 40 -0.01335  4.74732e+00 | 41 -0.03757  1.11536e+00 | 42 -0.00088  2.54748e+00
 43  0.01942  1.89592e+00 | 44 -0.02942  1.61900e+00 | 45  0.02318  4.48162e+00
 46  0.00940  2.50688e+00 | 47  0.00117  4.99962e+00 | 48 -0.01692  1.31767e+00
 49  0.00656 -5.38875e-01 | 50  0.02217 -1.38935e+00 | 51 -0.00989 -1.47963e-01
 52 -0.00163 -1.04181e+00 | 53 -0.04579 -1.38681e+00 | 54 -0.01689 -3.53082e+00
 55 -0.00634 -7.14998e+00 | 56  0.02802 -1.61190e+01 | 57 -0.00615 -6.76692e+00
 58  0.01314 -1.39517e+01 | 59 -0.03392 -7.58933e+00 | 60 -0.00018 -1.70778e+01
 61 -0.02237 -1.06681e+01 | 62 -0.00498 -1.19852e+01 | 63 -0.01480 -8.59867e+00
 64 -0.02083 -9.65799e+00 | 65 -0.01867 -1.18831e+01 | 66  0.01822  3.43074e+00
 67 -0.02608 -3.21527e-01 | 68 -0.04557 -4.37028e+00 | 69  0.00625 -1.47658e+01
 70 -0.01091 -5.46600e+00 | 71  0.00605 -7.34779e+00 | 72  0.01279  3.72956e+00
 73  0.01508  1.80038e+00 | 74  0.01861  1.77313e+01 | 75  0.01048  9.10438e+00
 76 -0.02305 -1.69523e+00 | 77 -0.04737  1.20989e+00 | 78  0.00248 -9.48515e-01
 79  0.00816 -6.21648e+00 | 80 -0.00102  9.96978e-01 | 81  0.01479  8.01417e+00
 82  0.04692  5.68105e+01 | 83 -0.01083  2.70555e+00 | 84 -0.01025 -2.71062e+00
 85  0.01162  2.95581e+00 | 86 -0.01802 -4.81015e+00 | 87  0.01256 -4.78937e+00
 88  0.02203  6.57558e+00 | 89  0.00628 -5.55411e+00 | 90 -0.00567 -3.90770e+00
 91 -0.00079 -4.91144e+00 | 92  0.02282 -8.31930e+00 | 93 -0.00477 -8.22767e+00
 94  0.02213 -1.00795e+01 | 95  0.01385 -1.43325e+01 | 96  0.00920 -1.03902e+01
 97 -0.00337 -9.30194e+00 | 98  0.02369 -1.34086e+01 | 99  0.01918 -2.61343e+00
100 -0.01202  2.89558e+00 |101 -0.00907  2.78898e-01 |102 -0.00084 -1.73745e+00
103  0.00012 -2.15272e+00 |104  0.00012 -2.15273e+00 |105  0.80910 -1.74482e+01
106 -0.41693  1.27190e+02 |107  0.20042  1.56656e+01 |108 -0.25860 -7.00059e+01
108 variables; iteration 40; function evaluation 50; phase 4
Function value 2.1930084e+03; maximum gradient component mag 3.8029e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45726  1.44622e+01 |  2 -0.42351  3.80287e+01 |  3 -0.40205  3.63592e+01
  4  0.63177  2.82110e+01 |  5  0.01539 -4.36938e-01 |  6 -0.00068  1.74094e-01
  7 -0.00268  2.77860e+00 |  8 -0.00429  7.16837e+00 |  9  0.00249 -2.37812e+00
 10 -0.00611  7.36905e-01 | 11 -0.01072  7.44619e-02 | 12  0.00623 -9.54452e-01
 13 -0.01144 -6.84750e-01 | 14 -0.00994 -1.50970e+00 | 15 -0.00381 -1.86219e+00
 16  0.00428 -3.39074e-02 | 17 -0.00259  1.28135e+00 | 18  0.00640 -5.49397e+00
 19  0.02279  4.53221e+00 | 20 -0.00586 -6.15195e+00 | 21  0.02195 -3.45525e+00
 22  0.01044 -3.08726e+00 | 23 -0.01301  3.30146e+00 | 24 -0.00854 -1.70010e+00
 25  0.02198  4.19337e+00 | 26  0.00688  5.84190e-01 | 27 -0.01316 -1.25341e-01
 28 -0.00359 -1.89811e+00 | 29 -0.01316  7.84837e-01 | 30  0.01460  8.73957e-01
 31  0.00284 -5.66262e-01 | 32 -0.00284  4.30097e-01 | 33  0.01718  2.98720e-01
 34  0.01671  9.20349e-01 | 35 -0.00055 -8.92169e-01 | 36 -0.01417  4.50724e+00
 37  0.01198  2.74931e+00 | 38  0.00329  2.34304e+00 | 39  0.01564  2.58115e-01
 40 -0.01382  7.30953e-01 | 41 -0.03808 -1.69569e+00 | 42 -0.00111  1.49333e+00
 43  0.01938  2.29068e+00 | 44 -0.02976 -6.49537e-01 | 45  0.02316  4.39219e+00
 46  0.00919 -8.37065e-01 | 47  0.00098  2.64122e+00 | 48 -0.01710  1.51083e-01
 49  0.00658  5.01007e-01 | 50  0.02222 -2.46092e-01 | 51 -0.00986  1.53924e-01
 52 -0.00150  2.45007e-01 | 53 -0.04573 -7.62510e-01 | 54 -0.01654  2.63056e-01
 55 -0.00599 -2.99610e+00 | 56  0.02877 -6.62213e-01 | 57 -0.00549  1.52100e+00
 58  0.01383 -3.04274e+00 | 59 -0.03294  2.73051e+00 | 60  0.00083  5.97809e-01
 61 -0.02171 -3.01818e+00 | 62 -0.00439 -1.70315e+00 | 63 -0.01433 -1.61217e+00
 64 -0.02022  5.77429e-01 | 65 -0.01796 -7.57261e-01 | 66  0.01840  9.93242e-01
 67 -0.02585  4.34440e-01 | 68 -0.04513 -6.97044e-01 | 69  0.00687 -6.86650e-01
 70 -0.01054  8.79021e-01 | 71  0.00647 -1.55049e+00 | 72  0.01273 -3.48685e+00
 73  0.01561  1.06674e+01 | 74  0.01834 -4.46048e-01 | 75  0.01062  5.47864e+00
 76 -0.02263  5.52383e-01 | 77 -0.04730  9.05952e-01 | 78  0.00262 -2.03351e+00
 79  0.00856 -2.24773e+00 | 80 -0.00092 -2.10570e+00 | 81  0.01483  1.03820e+00
 82  0.04627  9.60104e+00 | 83 -0.01056  2.51248e+00 | 84 -0.00967  2.37211e+00
 85  0.01180 -1.60357e-01 | 86 -0.01753 -8.70562e-01 | 87  0.01313  4.77229e+00
 88  0.02215  1.79800e+00 | 89  0.00689  6.34228e-01 | 90 -0.00509  8.33886e-01
 91 -0.00015  1.59612e+00 | 92  0.02326 -6.39409e+00 | 93 -0.00404 -2.72195e+00
 94  0.02273 -6.52828e+00 | 95  0.01483 -3.02763e+00 | 96  0.01016 -1.53353e+00
 97 -0.00260 -5.55596e+00 | 98  0.02496 -2.51349e+00 | 99  0.01953 -5.61976e+00
100 -0.01185  2.36146e+00 |101 -0.00896  6.18815e-01 |102 -0.00051 -1.17131e-01
103  0.00018 -7.89077e-01 |104  0.00018 -7.89098e-01 |105  0.81232  2.57467e-01
106 -0.41661  3.00011e+01 |107  0.19785 -8.41274e+00 |108 -0.25857 -1.08650e+00
108 variables; iteration 60; function evaluation 75; phase 4
Function value 2.1929354e+03; maximum gradient component mag -5.5346e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45954  1.67760e+00 |  2 -0.42345  3.72704e+00 |  3 -0.40186  3.22718e+00
  4  0.63162 -2.53868e-01 |  5  0.01580  1.30502e-01 |  6 -0.00097 -2.85705e-01
  7 -0.00440 -1.14354e-01 |  8 -0.00817  3.28389e-01 |  9  0.00387  2.69464e-01
 10 -0.00710 -3.75026e-01 | 11 -0.01139 -4.50099e-01 | 12  0.00625 -7.77153e-02
 13 -0.01161 -2.44640e-01 | 14 -0.00957  2.44668e-01 | 15 -0.00346 -5.39998e-02
 16  0.00399 -2.33902e-01 | 17 -0.00329 -4.62749e-01 | 18  0.00735 -4.11533e-01
 19  0.02193 -1.57541e-01 | 20 -0.00489 -3.05837e-01 | 21  0.02215 -1.23471e+00
 22  0.01068 -5.63284e-01 | 23 -0.01352  1.08634e-01 | 24 -0.00846 -6.31567e-01
 25  0.02178  1.48590e+00 | 26  0.00691  1.04574e+00 | 27 -0.01324 -5.95253e-01
 28 -0.00344  4.72981e-01 | 29 -0.01328 -9.08269e-02 | 30  0.01459  9.30285e-01
 31  0.00289  3.98971e-01 | 32 -0.00299 -9.29560e-01 | 33  0.01725  1.44918e+00
 34  0.01669  6.94114e-01 | 35 -0.00040  1.06963e+00 | 36 -0.01480 -1.90672e+00
 37  0.01174 -1.28069e+00 | 38  0.00304 -1.10314e+00 | 39  0.01557 -8.50789e-01
 40 -0.01400 -8.14647e-01 | 41 -0.03792  2.03977e-01 | 42 -0.00137 -1.69557e+00
 43  0.01936  1.85137e+00 | 44 -0.02971  2.05523e-01 | 45  0.02297  4.51194e-01
 46  0.00926  5.32294e-02 | 47  0.00082  3.68068e-01 | 48 -0.01715 -2.86327e-01
 49  0.00650 -8.77017e-01 | 50  0.02228  3.33377e-01 | 51 -0.00986  1.41329e-01
 52 -0.00147  3.47689e-01 | 53 -0.04556  9.41347e-01 | 54 -0.01656 -4.38394e-02
 55 -0.00581 -6.92836e-01 | 56  0.02901  4.26185e+00 | 57 -0.00556 -2.61062e-01
 58  0.01393 -1.96293e+00 | 59 -0.03316 -4.61404e-01 | 60  0.00098  3.45604e+00
 61 -0.02148  1.36860e+00 | 62 -0.00436 -2.40260e+00 | 63 -0.01444 -5.53462e+00
 64 -0.02022 -7.89459e-01 | 65 -0.01791 -9.03993e-01 | 66  0.01843 -1.94610e-01
 67 -0.02578  1.71409e+00 | 68 -0.04499  9.11467e-01 | 69  0.00697  7.06658e-01
 70 -0.01069 -3.63118e+00 | 71  0.00669  3.74641e+00 | 72  0.01286 -8.57530e-01
 73  0.01540  1.46847e+00 | 74  0.01843  9.20437e-02 | 75  0.01051  7.04859e-01
 76 -0.02255  4.07357e-01 | 77 -0.04745 -8.17839e-01 | 78  0.00272 -2.95933e-01
 79  0.00871  9.97853e-01 | 80 -0.00060  4.86513e+00 | 81  0.01491  2.33703e+00
 82  0.04615  8.71994e-02 | 83 -0.01068 -4.26567e-01 | 84 -0.00977 -1.28117e+00
 85  0.01176 -2.80095e+00 | 86 -0.01749 -1.51887e+00 | 87  0.01299 -7.49042e-01
 88  0.02217  4.40339e-02 | 89  0.00693  2.38133e-01 | 90 -0.00498  1.38088e+00
 91 -0.00007  2.36712e+00 | 92  0.02355  1.18504e-01 | 93 -0.00390 -9.16689e-01
 94  0.02304 -4.81559e-01 | 95  0.01508  7.15087e-01 | 96  0.01033 -6.79609e-01
 97 -0.00224 -1.78048e+00 | 98  0.02531  1.07744e+00 | 99  0.02005 -1.25826e+00
100 -0.01214  2.68215e-02 |101 -0.00880  7.82425e-01 |102 -0.00113 -1.99294e-01
103  0.00012 -1.66154e-02 |104  0.00012 -1.66124e-02 |105  0.80884  5.01522e-01
106 -0.41719 -1.25975e+00 |107  0.19986 -7.68257e-01 |108 -0.25772  1.51111e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 79; function evaluation 100
Function value 2.1929e+03; maximum gradient component mag 3.1515e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45982  1.00528e+00 |  2 -0.42346  3.15145e+00 |  3 -0.40178  2.15231e+00
  4  0.63165  2.05916e-02 |  5  0.01575  6.32074e-02 |  6 -0.00092 -2.03986e-01
  7 -0.00431  4.35708e-02 |  8 -0.00826  1.78537e-01 |  9  0.00400  5.27320e-01
 10 -0.00703 -2.32134e-01 | 11 -0.01090  5.67124e-01 | 12  0.00607 -4.82870e-01
 13 -0.01160 -2.00389e-01 | 14 -0.00946  5.35998e-01 | 15 -0.00321  7.10358e-01
 16  0.00368 -1.25222e+00 | 17 -0.00311  2.13915e-01 | 18  0.00737 -2.63859e-01
 19  0.02194 -2.49565e-02 | 20 -0.00490 -2.79553e-01 | 21  0.02222 -5.23510e-01
 22  0.01069 -3.58601e-01 | 23 -0.01353  6.85015e-02 | 24 -0.00842 -1.79979e-01
 25  0.02174  9.22584e-01 | 26  0.00685  3.79721e-01 | 27 -0.01322 -3.01418e-01
 28 -0.00347  1.94429e-01 | 29 -0.01333 -5.82743e-01 | 30  0.01456  5.28156e-01
 31  0.00287  1.83202e-01 | 32 -0.00293 -1.48902e-01 | 33  0.01719  6.96410e-01
 34  0.01666  2.95455e-01 | 35 -0.00045  5.38199e-01 | 36 -0.01473 -1.11317e+00
 37  0.01176 -7.40599e-01 | 38  0.00308 -5.17700e-01 | 39  0.01559 -3.28522e-01
 40 -0.01398 -4.85607e-01 | 41 -0.03798 -2.59839e-01 | 42 -0.00131 -7.62825e-01
 43  0.01929  6.12368e-01 | 44 -0.02972  1.42565e-01 | 45  0.02296  4.44052e-01
 46  0.00926  2.61252e-01 | 47  0.00078 -7.49191e-02 | 48 -0.01715 -1.44541e-01
 49  0.00653 -3.33572e-01 | 50  0.02227  3.42741e-01 | 51 -0.00988  1.23686e-02
 52 -0.00149  1.98231e-01 | 53 -0.04561  6.27562e-01 | 54 -0.01657 -6.68520e-02
 55 -0.00579 -2.64908e-01 | 56  0.02892  2.21746e+00 | 57 -0.00555  5.36519e-02
