
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7659229e+03; maximum gradient component mag -1.2063e+04
 43 -0.01710  6.49689e-01 | 44 -0.01096  1.20275e-01 | 45  0.01915  5.24725e+00
 46 -0.00832  3.40319e+00 | 47  0.02963  8.11652e+00 | 48  0.03136  7.73537e+00
 49  0.01433  7.92785e+00 | 50  0.03518  6.57872e+00 | 51  0.02708 -3.85011e+00
 52 -0.03570  2.36717e+00 | 53 -0.02389 -5.57315e+00 | 54  0.02134 -3.94011e+00
 55  0.00036 -1.07123e+00 | 56  0.00802 -7.15261e+00 | 57 -0.00366  3.89956e-01
 58  0.00021  5.90670e+00 | 59  0.01415  1.05872e+01 | 60  0.00481 -2.68914e+01
 61 -0.01610 -8.48242e+00 | 62  0.03285  2.40970e+00 | 63 -0.01971  3.47092e+00
 64 -0.01693  7.92814e+00 | 65 -0.02783 -3.14620e-01 | 66 -0.00849 -1.64898e+00
 67  0.02000  1.15075e+01 | 68 -0.01484 -3.90458e+00 | 69 -0.00905  1.18544e+00
 70  0.01402  2.27026e+00 | 71  0.02678  8.98202e+00 | 72 -0.00555 -1.07057e+00
 73 -0.00154  3.11676e+00 | 74  0.02207  1.68001e+01 | 75 -0.03796  1.11280e+01
 76  0.01523 -1.28459e+01 | 77 -0.00030 -1.28019e+00 | 78  0.05678  1.21466e+00
 79  0.01998 -1.97572e+00 | 80 -0.04360  5.01265e+00 | 81 -0.01081  1.62904e-01
 82  0.01092  2.14824e-02 | 83 -0.00498 -8.73980e+00 | 84  0.00374 -2.79941e+01
 85 -0.05611 -1.51906e+00 | 86  0.00466 -1.37895e+01 | 87  0.00706 -1.32880e+00
 88  0.01033  6.83399e+00 | 89  0.01193 -3.06609e+00 | 90  0.01272  6.99847e+00
 91 -0.04597  1.24351e+01 | 92 -0.03797  1.80071e+00 | 93  0.03631 -1.93997e+00
 94 -0.00037  8.88332e-01 | 95  0.00327  4.30187e+00 | 96  0.00327  4.29964e+00
 97  0.82958 -4.21138e+00 | 98 -0.41216  2.14623e+01 | 99  0.18826 -3.35592e+01
100 -0.26293  1.12586e+02 |
100 variables; iteration 60; function evaluation 75; phase 3
Function value 2.1970998e+03; maximum gradient component mag 1.5886e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62980 -8.52945e+00 |  2  0.00406  1.73348e-01 |  3 -0.01575  1.13940e+00
  4 -0.01226  1.33147e+00 |  5 -0.00904  1.07839e+00 |  6 -0.01588  1.11433e+00
  7  0.00838 -1.50119e+00 |  8 -0.00782 -7.36113e-01 |  9  0.01062  4.06989e-01
 10 -0.00876  3.83844e-01 | 11 -0.00955 -6.28188e-01 | 12 -0.02482 -4.52353e-01
 13 -0.00388 -1.19204e-01 | 14  0.01019 -4.85695e-01 | 15  0.04403 -4.70017e-01
 16  0.00452  2.09187e-01 | 17 -0.01572  1.30785e+00 | 18 -0.01506 -1.01046e+00
 19 -0.05425 -1.20415e+00 | 20 -0.02774  4.54776e-01 | 21  0.01898 -2.38289e-01
 22  0.01466  1.71026e+00 | 23  0.00586 -5.98124e-01 | 24 -0.00512  9.72088e-01
 25  0.02449  1.45743e+00 | 26 -0.01559  1.19337e+00 | 27  0.01075 -6.23256e-01
 28 -0.00998  9.92431e-01 | 29 -0.04449 -2.89487e-01 | 30 -0.00947  1.16714e+00
 31 -0.00336 -3.25135e-01 | 32  0.02401  3.06987e-01 | 33  0.05983 -8.23772e-01
 34  0.03982  1.33197e+00 | 35 -0.02225  2.12770e+00 | 36 -0.02082 -1.59006e+00
 37  0.01427 -3.18781e-01 | 38 -0.03885 -9.73289e-01 | 39 -0.00617 -9.30568e-01
 40  0.01314 -1.41595e+00 | 41  0.05958 -3.32548e-01 | 42 -0.02848 -9.34131e-01
 43 -0.01695  1.13134e+00 | 44 -0.01082  8.11680e-02 | 45  0.01904  2.54741e-01
 46 -0.00856 -1.38406e+00 | 47  0.02948  6.77918e-01 | 48  0.03123  2.05167e-01
 49  0.01414  7.76355e-01 | 50  0.03513 -4.16536e-01 | 51  0.02742 -2.11630e-01
 52 -0.03593 -1.67177e+00 | 53 -0.02339  6.73717e-01 | 54  0.02155 -5.94436e-01
 55  0.00055 -6.47151e-01 | 56  0.00837 -4.78018e-01 | 57 -0.00355 -1.59262e+00
 58  0.00009 -1.07486e+00 | 59  0.01401  3.47478e-01 | 60  0.00579 -1.70942e+00
 61 -0.01562 -1.16399e+00 | 62  0.03291 -8.17076e-01 | 63 -0.01968  7.53966e-02
 64 -0.01722 -1.22612e+00 | 65 -0.02761  4.37435e-01 | 66 -0.00833 -7.50180e-01
 67  0.01985 -7.54475e-01 | 68 -0.01453  5.59035e-01 | 69 -0.00899 -1.18121e+00
 70  0.01405 -4.91373e-01 | 71  0.02672 -3.65105e-02 | 72 -0.00532  1.72817e+00
 73 -0.00152 -9.58543e-01 | 74  0.02172 -7.60457e-01 | 75 -0.03841  2.71115e+00
 76  0.01571 -9.12030e-01 | 77 -0.00013 -6.77128e-01 | 78  0.05688 -1.87997e-01
 79  0.02023 -7.35851e-02 | 80 -0.04394 -6.24034e-01 | 81 -0.01062  1.99400e-01
 82  0.01100 -5.94689e-01 | 83 -0.00447  1.05333e+00 | 84  0.00473 -9.98372e-02
 85 -0.05598 -4.36607e-01 | 86  0.00524  3.57679e-01 | 87  0.00731  9.47381e-01
 88  0.01014  3.45966e-01 | 89  0.01229  1.19009e-02 | 90  0.01255  1.13533e+00
 91 -0.04780 -2.59421e-01 | 92 -0.03796  2.26313e+00 | 93  0.03707  4.36910e-01
 94  0.00006  1.96352e+00 | 95  0.00003 -1.12057e-01 | 96  0.00003 -1.12299e-01
 97  0.83057 -3.06164e-01 | 98 -0.41209 -5.35144e-01 | 99  0.18693 -3.79124e+00
100 -0.26393  1.58855e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 78; function evaluation 100
Function value 2.1971e+03; maximum gradient component mag 5.8543e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62977 -3.11836e+00 |  2  0.00398 -1.68598e-01 |  3 -0.01590  6.69803e-01
  4 -0.01298 -3.54633e-01 |  5 -0.00920  5.26902e-01 |  6 -0.01614  3.08470e-01
  7  0.00874 -5.02409e-01 |  8 -0.00748  1.93772e-01 |  9  0.01055 -9.20934e-02
 10 -0.00878  1.13958e-01 | 11 -0.00929  3.76966e-01 | 12 -0.02479 -5.06841e-01
 13 -0.00388 -3.40405e-01 | 14  0.01028  1.22395e-01 | 15  0.04401 -1.26433e+00
 16  0.00451 -2.23288e-01 | 17 -0.01572  1.04948e+00 | 18 -0.01494  7.82117e-02
 19 -0.05408 -1.85532e-01 | 20 -0.02771  5.19125e-01 | 21  0.01899 -3.88462e-01
 22  0.01462  6.82172e-01 | 23  0.00582 -1.54047e+00 | 24 -0.00518 -4.18134e-02
 25  0.02444  1.32595e-01 | 26 -0.01557  1.24428e+00 | 27  0.01082  1.44566e-01
 28 -0.01001  4.25523e-01 | 29 -0.04444 -5.58337e-02 | 30 -0.00955  6.53243e-02
 31 -0.00331  1.73357e-03 | 32  0.02401  9.29265e-02 | 33  0.05987 -1.85130e-01
 34  0.03980  3.17108e-01 | 35 -0.02248 -1.70424e-01 | 36 -0.02066 -2.96141e-01
 37  0.01434  5.10087e-01 | 38 -0.03868  2.55264e-01 | 39 -0.00608  4.67432e-02
 40  0.01326  1.48446e-01 | 41  0.05960 -1.41366e-01 | 42 -0.02843 -7.17537e-01
 43 -0.01702  1.29925e-01 | 44 -0.01086 -5.15224e-01 | 45  0.01903  9.86857e-02
 46 -0.00842  1.07562e-01 | 47  0.02949  8.54048e-01 | 48  0.03121 -3.59254e-01
 49  0.01411  1.56104e-01 | 50  0.03513 -4.02080e-01 | 51  0.02742 -2.42094e-01
 52 -0.03578 -1.80284e-02 | 53 -0.02339  5.78990e-01 | 54  0.02156 -2.05464e-01
 55  0.00058 -1.77213e-01 | 56  0.00838 -1.73194e-01 | 57 -0.00348 -5.10988e-02
 58  0.00012 -4.66955e-01 | 59  0.01401  6.75137e-02 | 60  0.00585 -2.21482e-01
 61 -0.01556 -2.85444e-01 | 62  0.03292 -2.46006e-01 | 63 -0.01966  3.67044e-01
 64 -0.01717 -4.22184e-01 | 65 -0.02765 -4.75504e-01 | 66 -0.00827  7.37382e-01
 67  0.01987 -3.16253e-01 | 68 -0.01453  4.13603e-01 | 69 -0.00897 -1.05266e+00
 70  0.01407 -1.93566e-02 | 71  0.02674  4.18312e-02 | 72 -0.00538  1.46147e-01
 73 -0.00147 -5.15012e-02 | 74  0.02175 -2.30960e-01 | 75 -0.03858 -9.01036e-02
 76  0.01575 -5.48413e-02 | 77 -0.00007  1.62580e-01 | 78  0.05689 -2.18872e-02
 79  0.02026  2.84330e-01 | 80 -0.04401 -1.71311e+00 | 81 -0.01069 -1.80954e+00
 82  0.01104  2.70840e-01 | 83 -0.00448  3.68933e-01 | 84  0.00476  4.23943e-01
 85 -0.05597 -5.16442e-01 | 86  0.00524  3.44005e-01 | 87  0.00732  8.24210e-01
 88  0.01017  1.08932e+00 | 89  0.01233  6.20626e-01 | 90  0.01249  2.73425e-02
 91 -0.04778 -3.31577e-01 | 92 -0.03827  5.56997e-01 | 93  0.03711  2.75289e-01
 94 -0.00080  4.24563e-01 | 95  0.00019 -6.24930e-03 | 96  0.00019 -5.99674e-03
 97  0.83072 -2.93690e-01 | 98 -0.41206  1.00716e+00 | 99  0.18654 -1.48204e+00
100 -0.26413  5.85426e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1970944e+03; maximum gradient component mag 4.1150e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.03479e+01 |  2 -0.42263  4.11500e+02 |  3 -0.41094  2.04754e+02
  4  0.62977 -3.11836e+00 |  5  0.00000 -2.82761e+01 |  6  0.00000 -1.84735e+01
  7  0.00000  1.67626e-01 |  8  0.00000 -5.01312e+00 |  9  0.00000 -1.48041e+01
 10  0.00398 -1.65759e-01 | 11 -0.01590  6.72641e-01 | 12 -0.01298 -3.51794e-01
 13 -0.00920  5.29741e-01 | 14 -0.01614  3.11308e-01 | 15  0.00874 -4.99570e-01
 16 -0.00748  1.96610e-01 | 17  0.01055 -8.92550e-02 | 18 -0.00878  1.16797e-01
 19 -0.00929  3.79805e-01 | 20 -0.02479 -5.04005e-01 | 21 -0.00388 -3.37567e-01
 22  0.01028  1.25233e-01 | 23  0.04401 -1.26150e+00 | 24  0.00451 -2.20450e-01
 25 -0.01572  1.05232e+00 | 26 -0.01494  8.10497e-02 | 27 -0.05408 -1.82703e-01
 28 -0.02771  5.21961e-01 | 29  0.01899 -3.85625e-01 | 30  0.01462  6.85010e-01
 31  0.00582 -1.53763e+00 | 32 -0.00518 -3.89747e-02 | 33  0.02444  1.35432e-01
 34 -0.01557  1.24712e+00 | 35  0.01082  1.47404e-01 | 36 -0.01001  4.28362e-01
 37 -0.04444 -5.30018e-02 | 38 -0.00955  6.81628e-02 | 39 -0.00331  4.57233e-03
 40  0.02401  9.57633e-02 | 41  0.05987 -1.82304e-01 | 42  0.03980  3.19941e-01
 43 -0.02248 -1.67587e-01 | 44 -0.02066 -2.93304e-01 | 45  0.01434  5.12925e-01
 46 -0.03868  2.58098e-01 | 47 -0.00608  4.95819e-02 | 48  0.01326  1.51284e-01
 49  0.05960 -1.38540e-01 | 50 -0.02843 -7.14701e-01 | 51 -0.01702  1.32763e-01
 52 -0.01086 -5.12386e-01 | 53  0.01903  1.01523e-01 | 54 -0.00842  1.10400e-01
 55  0.02949  8.56884e-01 | 56  0.03121 -3.56419e-01 | 57  0.01411  1.58942e-01
 58  0.03513 -3.99245e-01 | 59  0.02742 -2.39258e-01 | 60 -0.03578 -1.51941e-02
 61 -0.02339  5.81827e-01 | 62  0.02156 -2.02627e-01 | 63  0.00058 -1.74375e-01
 64  0.00838 -1.70356e-01 | 65 -0.00348 -4.82600e-02 | 66  0.00012 -4.64117e-01
 67  0.01401  7.03518e-02 | 68  0.00585 -2.18643e-01 | 69 -0.01556 -2.82606e-01
 70  0.03292 -2.43171e-01 | 71 -0.01966  3.69881e-01 | 72 -0.01717 -4.19346e-01
 73 -0.02765 -4.72667e-01 | 74 -0.00827  7.40221e-01 | 75  0.01987 -3.13415e-01
 76 -0.01453  4.16441e-01 | 77 -0.00897 -1.04982e+00 | 78  0.01407 -1.65184e-02
 79  0.02674  4.46675e-02 | 80 -0.00538  1.48986e-01 | 81 -0.00147 -4.86624e-02
 82  0.02175 -2.28123e-01 | 83 -0.03858 -8.72700e-02 | 84  0.01575 -5.20034e-02
 85 -0.00007  1.65419e-01 | 86  0.05689 -1.90597e-02 | 87  0.02026  2.87167e-01
 88 -0.04401 -1.71028e+00 | 89 -0.01069 -1.80670e+00 | 90  0.01104  2.73678e-01
 91 -0.00448  3.71771e-01 | 92  0.00476  4.26782e-01 | 93 -0.05597 -5.13614e-01
 94  0.00524  3.46844e-01 | 95  0.00732  8.27049e-01 | 96  0.01017  1.09216e+00
 97  0.01233  6.23464e-01 | 98  0.01249  3.01807e-02 | 99 -0.04778 -3.28746e-01
100 -0.03827  5.59831e-01 |101  0.03711  2.78123e-01 |102 -0.00080  4.27402e-01
103  0.00019 -3.41050e-03 |104  0.00019 -3.15794e-03 |105  0.83072 -2.93690e-01
106 -0.41206  1.00716e+00 |107  0.18654 -1.48204e+00 |108 -0.26413  5.85426e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 2.1967521e+03; maximum gradient component mag 3.4520e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43093  2.27689e+01 |  2 -0.42285  3.45203e+02 |  3 -0.40920  1.27468e+02
  4  0.62989  2.08725e-01 |  5  0.00528 -1.58788e+01 |  6  0.00649 -7.55303e+00
  7 -0.00179 -1.58868e+00 |  8  0.00093 -2.81870e+00 |  9  0.00405 -6.92034e+00
 10  0.00335 -6.05825e-01 | 11 -0.01654  3.88561e-02 | 12 -0.01325 -3.55117e-01
 13 -0.00968  7.08849e-02 | 14 -0.01640  1.86698e-01 | 15  0.00872 -1.13303e-01
 16 -0.00753  4.27913e-01 | 17  0.01055  3.42472e-01 | 18 -0.00879  4.74970e-01
 19 -0.00927  7.97881e-01 | 20 -0.02476 -1.11348e-01 | 21 -0.00379  3.60004e-01
 22  0.01055  2.34672e+00 | 23  0.04444  5.03656e+00 | 24  0.00485  3.21316e+00
 25 -0.01534  4.42729e+00 | 26 -0.01463  2.84204e+00 | 27 -0.05390  8.68528e-01
 28 -0.02754  1.35455e+00 | 29  0.01907 -9.22068e-01 | 30  0.01483  3.80525e+00
 31  0.00583 -1.41815e+00 | 32 -0.00504  1.78919e+00 | 33  0.02477  6.73423e+00
 34 -0.01533  4.08150e+00 | 35  0.01106  4.27731e+00 | 36 -0.00979  3.19225e+00
 37 -0.04436  7.58601e-01 | 38 -0.00955 -1.46655e-01 | 39 -0.00333  2.04646e-01
 40  0.02400  7.14459e-01 | 41  0.06016  1.03459e+01 | 42  0.04029  1.26635e+01
 43 -0.02230  2.72999e+00 | 44 -0.02055  1.51016e+00 | 45  0.01451  4.32829e+00
 46 -0.03856  2.11769e+00 | 47 -0.00609  1.17302e+00 | 48  0.01316  3.41752e-01
 49  0.05989  1.41460e+01 | 50 -0.02838  1.74366e+00 | 51 -0.01697  2.76802e+00
 52 -0.01098  1.31815e-01 | 53  0.01907  4.68951e+00 | 54 -0.00844  3.30774e+00
 55  0.02948  6.03724e+00 | 56  0.03132  8.70220e+00 | 57  0.01426  8.78416e+00
 58  0.03521  9.45178e+00 | 59  0.02753  9.68522e+00 | 60 -0.03569  3.64162e+00
 61 -0.02333  3.63595e+00 | 62  0.02161  5.90921e+00 | 63  0.00057 -1.49167e-01
 64  0.00832 -1.07535e+00 | 65 -0.00339  3.46224e+00 | 66  0.00011  1.22569e+00
 67  0.01397 -3.45338e+00 | 68  0.00583 -2.52326e-01 | 69 -0.01561 -2.04989e+00
 70  0.03276 -6.72955e+00 | 71 -0.01954  3.11157e+00 | 72 -0.01712  1.66708e+00
 73 -0.02782 -6.69531e+00 | 74 -0.00841 -4.79631e+00 | 75  0.01967 -1.17130e+01
 76 -0.01446  1.51337e+00 | 77 -0.00908 -6.37487e+00 | 78  0.01392 -7.10519e+00
 79  0.02644 -1.74538e+01 | 80 -0.00538 -1.63352e+00 | 81 -0.00155 -5.73089e+00
 82  0.02159 -7.54449e+00 | 83 -0.03869 -3.17246e+00 | 84  0.01553 -1.14437e+01
 85 -0.00028 -8.46596e+00 | 86  0.05674 -1.12896e+01 | 87  0.02020 -4.27830e+00
 88 -0.04412 -4.40724e+00 | 89 -0.01084 -7.87183e+00 | 90  0.01088 -5.98870e+00
 91 -0.00448 -4.18130e-01 | 92  0.00464 -1.74940e+00 | 93 -0.05606 -1.52697e+00
 94  0.00504 -5.70038e+00 | 95  0.00718 -4.35240e+00 | 96  0.00999 -2.70738e+00
 97  0.01233  1.17180e+00 | 98  0.01269  7.29551e+00 | 99 -0.04774  1.05970e+00
100 -0.03804  1.32199e-01 |101  0.03714 -4.38924e+00 |102 -0.00100  2.39115e-01
103  0.00007  1.22704e-01 |104  0.00007  1.22785e-01 |105  0.82871 -9.66959e+00
106 -0.41176  7.58939e+01 |107  0.18496  3.01804e+01 |108 -0.26455 -7.84165e+01
108 variables; iteration 40; function evaluation 48; phase 4
Function value 2.1965733e+03; maximum gradient component mag 4.4675e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43425  2.66100e+00 |  2 -0.42316  4.46755e+01 |  3 -0.40848  1.85302e+01
  4  0.62999 -6.92803e-01 |  5  0.01149 -1.15684e+00 |  6  0.00979 -1.27915e+00
  7 -0.00104  6.48934e-01 |  8  0.00210 -1.92890e-01 |  9  0.00625 -2.31174e+00
 10  0.00391  7.81072e-01 | 11 -0.01631  6.07434e-01 | 12 -0.01323 -2.34626e-01
 13 -0.01038 -1.40263e+00 | 14 -0.01727 -1.94627e+00 | 15  0.00817 -2.07805e+00
 16 -0.00801 -1.25545e+00 | 17  0.01063  5.30146e-01 | 18 -0.00874  5.06080e-01
 19 -0.00970 -1.31731e+00 | 20 -0.02459  4.87985e-01 | 21 -0.00409 -1.65386e+00
 22  0.00983 -4.21146e+00 | 23  0.04412 -1.81042e-01 | 24  0.00434 -2.69239e+00
 25 -0.01560  1.69351e+00 | 26 -0.01485  4.09156e-01 | 27 -0.05387  1.04003e+00
 28 -0.02774 -8.82883e-01 | 29  0.01912 -7.11235e-01 | 30  0.01462 -1.13198e-01
 31  0.00576 -2.94612e+00 | 32 -0.00513  2.59130e-01 | 33  0.02448  8.42393e-01
 34 -0.01544  2.30161e+00 | 35  0.01088  8.85968e-01 | 36 -0.01007 -4.80505e-01
 37 -0.04446 -2.51082e-01 | 38 -0.00926  2.39944e+00 | 39 -0.00311  1.86281e+00
 40  0.02421  1.98502e+00 | 41  0.05994  5.93188e-01 | 42  0.03979  1.60017e-01
 43 -0.02250  9.36427e-02 | 44 -0.02042  1.77166e+00 | 45  0.01427 -1.33394e+00
 46 -0.03888 -1.10903e+00 | 47 -0.00599  6.38125e-01 | 48  0.01340  6.78616e-01
 49  0.05967  2.50145e+00 | 50 -0.02814  2.40249e+00 | 51 -0.01699  4.36487e-01
 52 -0.01081 -7.20158e-01 | 53  0.01915  1.82057e+00 | 54 -0.00851 -4.40749e-01
 55  0.02954  1.02396e+00 | 56  0.03123  6.44341e-01 | 57  0.01414  1.87260e+00
 58  0.03518  1.79856e+00 | 59  0.02749  2.45190e+00 | 60 -0.03593 -1.38100e+00
 61 -0.02326  1.84507e+00 | 62  0.02153 -7.49274e-01 | 63  0.00067  1.62692e-01
 64  0.00865  5.48185e+00 | 65 -0.00353 -4.70976e-01 | 66  0.00008 -6.41028e-01
 67  0.01455  1.37839e+01 | 68  0.00605  5.82389e+00 | 69 -0.01546  1.17586e+00
 70  0.03292 -3.01222e-01 | 71 -0.01975 -5.78387e-01 | 72 -0.01725 -9.35460e-01
 73 -0.02763 -3.72448e+00 | 74 -0.00826 -1.19480e+00 | 75  0.01996  4.10226e-01
 76 -0.01447  2.20393e+00 | 77 -0.00894 -2.53560e+00 | 78  0.01397 -5.30147e+00
 79  0.02694  2.42089e+00 | 80 -0.00541 -1.07585e+00 | 81 -0.00142 -1.42685e+00
 82  0.02194  6.31269e+00 | 83 -0.03869 -2.66418e+00 | 84  0.01571 -7.19039e+00
 85 -0.00006 -2.57977e+00 | 86  0.05691  6.19127e-01 | 87  0.02020 -1.21143e+00
 88 -0.04388 -1.05462e+00 | 89 -0.01066 -3.25328e+00 | 90  0.01088 -6.54950e+00
 91 -0.00450 -7.32526e-01 | 92  0.00460 -4.00278e+00 | 93 -0.05609 -2.18599e+00
 94  0.00531 -9.56332e-01 | 95  0.00730 -2.77040e+00 | 96  0.01029  1.32669e+00
 97  0.01242  1.56820e+00 | 98  0.01249  1.86694e+00 | 99 -0.04723  3.91382e+00
100 -0.03739  1.64673e+00 |101  0.03745 -2.03017e+00 |102 -0.00090  2.62815e-01
103  0.00012  5.70739e-02 |104  0.00012  5.70990e-02 |105  0.82922 -7.83783e-01
106 -0.41175  1.02557e+01 |107  0.18400  3.08756e+00 |108 -0.26430 -1.01421e+01
108 variables; iteration 60; function evaluation 72; phase 4
Function value 2.1965566e+03; maximum gradient component mag 2.6982e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43396  1.56239e-01 |  2 -0.42317  2.06626e+00 |  3 -0.40861  6.73976e-01
  4  0.63012  2.40584e-01 |  5  0.01189  1.38517e-01 |  6  0.01069  2.53956e-01
  7 -0.00127  4.09297e-01 |  8  0.00222  1.28908e-01 |  9  0.00724 -3.52655e-01
 10  0.00333 -2.46194e-01 | 11 -0.01677 -1.97787e-01 | 12 -0.01326 -1.96894e-01
 13 -0.00965  3.81719e-01 | 14 -0.01644  1.78987e-01 | 15  0.00884  3.27955e-01
 16 -0.00777 -3.18687e-01 | 17  0.01069  1.05412e+00 | 18 -0.00842  1.98000e+00
 19 -0.00937  4.05436e-01 | 20 -0.02453  9.51006e-01 | 21 -0.00388 -8.61808e-02
 22  0.01018 -7.52908e-01 | 23  0.04411 -1.38729e-01 | 24  0.00461  3.63060e-01
 25 -0.01567  7.54510e-01 | 26 -0.01492 -7.47444e-01 | 27 -0.05430 -2.17782e+00
 28 -0.02760  2.33899e-02 | 29  0.01913 -1.27083e+00 | 30  0.01463 -1.10071e-01
 31  0.00596 -2.08238e-01 | 32 -0.00513  3.83252e-01 | 33  0.02445  5.14170e-01
 34 -0.01554  1.28681e+00 | 35  0.01080 -3.43514e-01 | 36 -0.00995  1.08501e+00
 37 -0.04452 -6.56382e-01 | 38 -0.00942  4.37219e-01 | 39 -0.00327 -1.82522e-01
 40  0.02399 -1.74296e+00 | 41  0.05992  3.72720e-01 | 42  0.03975 -1.84067e-01
 43 -0.02265 -1.08835e+00 | 44 -0.02051  9.59711e-01 | 45  0.01431 -4.59971e-01
 46 -0.03867  6.11800e-01 | 47 -0.00604 -5.20781e-02 | 48  0.01337 -1.38843e-01
 49  0.05957 -8.73757e-01 | 50 -0.02857 -1.46062e+00 | 51 -0.01703 -8.32194e-02
 52 -0.01065  7.60321e-01 | 53  0.01905 -5.50980e-02 | 54 -0.00846 -5.40439e-02
 55  0.02961  1.83798e+00 | 56  0.03114 -1.83211e+00 | 57  0.01412  1.17583e+00
 58  0.03519  1.30422e+00 | 59  0.02739 -4.50147e-01 | 60 -0.03579  6.84563e-02
 61 -0.02339 -3.08028e-01 | 62  0.02153 -3.53787e-01 | 63  0.00072  1.65136e+00
 64  0.00848  2.96986e-01 | 65 -0.00358 -1.79083e+00 | 66  0.00004 -2.06019e+00
 67  0.01419  1.69027e+00 | 68  0.00581 -1.37473e+00 | 69 -0.01542  2.04287e+00
 70  0.03290 -2.61308e-01 | 71 -0.01974  2.91209e-01 | 72 -0.01721  7.89475e-01
 73 -0.02746  1.35322e-01 | 74 -0.00817  1.51547e+00 | 75  0.01991 -3.83458e-01
 76 -0.01459  1.39611e-01 | 77 -0.00887 -2.64550e-02 | 78  0.01408 -6.54491e-01
 79  0.02683 -8.51869e-02 | 80 -0.00539  2.64320e-01 | 81 -0.00129  2.69825e+00
 82  0.02172 -5.32746e-02 | 83 -0.03868 -1.98196e+00 | 84  0.01585 -1.13752e+00
 85  0.00006  1.26280e+00 | 86  0.05685 -1.66528e-01 | 87  0.02017 -6.44509e-01
 88 -0.04376  1.23078e+00 | 89 -0.01054  6.69922e-01 | 90  0.01099 -1.47142e+00
 91 -0.00449  9.93203e-01 | 92  0.00464 -1.14907e+00 | 93 -0.05596 -1.24584e-01
 94  0.00526 -1.45527e+00 | 95  0.00735 -1.78036e-01 | 96  0.01014 -1.10232e+00
 97  0.01235  1.20198e+00 | 98  0.01236  2.39323e-01 | 99 -0.04776  8.51603e-01
100 -0.03798 -1.40229e+00 |101  0.03754 -9.13728e-01 |102 -0.00100  1.00996e-01
103  0.00010  4.22371e-03 |104  0.00010  4.22501e-03 |105  0.82844  1.59814e-01
106 -0.41185 -2.35397e-01 |107  0.18405 -1.19641e-01 |108 -0.26425 -7.53745e-01

 - final statistics:
108 variables; iteration 79; function evaluation 94
Function value 2.1966e+03; maximum gradient component mag -9.9613e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43405 -9.32519e-02 |  2 -0.42316 -1.08838e-01 |  3 -0.40860  3.59990e-03
  4  0.63011 -5.64347e-02 |  5  0.01191  3.59501e-02 |  6  0.01052 -3.14267e-02
  7 -0.00156 -7.64305e-02 |  8  0.00229  2.19244e-01 |  9  0.00736 -1.49941e-01
 10  0.00335 -2.24635e-01 | 11 -0.01675 -1.91932e-01 | 12 -0.01294  4.46929e-01
 13 -0.00987 -1.53707e-01 | 14 -0.01650 -2.57774e-03 | 15  0.00875 -5.61584e-02
 16 -0.00766 -2.98704e-02 | 17  0.01028 -8.34589e-01 | 18 -0.00865  9.61532e-01
 19 -0.00947 -1.48167e-01 | 20 -0.02496 -9.96132e-01 | 21 -0.00384  9.98134e-02
 22  0.01030  1.98740e-01 | 23  0.04413  1.81900e-01 | 24  0.00459  1.30579e-01
 25 -0.01578 -1.92008e-01 | 26 -0.01488 -2.98490e-01 | 27 -0.05401 -1.14040e-01
 28 -0.02765 -3.39460e-01 | 29  0.01918 -1.70084e-01 | 30  0.01463 -9.33557e-02
 31  0.00600  4.54454e-01 | 32 -0.00516  1.44126e-02 | 33  0.02441 -1.22345e-01
 34 -0.01564  1.84268e-01 | 35  0.01081 -2.09514e-01 | 36 -0.01007 -3.03801e-01
 37 -0.04446 -1.73642e-01 | 38 -0.00947 -9.06090e-02 | 39 -0.00325  1.38502e-01
 40  0.02412  3.51960e-01 | 41  0.05991  2.46520e-02 | 42  0.03978  1.10484e-01
 43 -0.02250  1.84663e-01 | 44 -0.02062 -6.61220e-02 | 45  0.01436  6.59931e-02
 46 -0.03871  2.56623e-01 | 47 -0.00604 -1.03745e-01 | 48  0.01336 -3.86352e-01
 49  0.05960  2.24613e-03 | 50 -0.02838  2.24505e-01 | 51 -0.01703 -1.11326e-01
 52 -0.01073 -1.19452e-01 | 53  0.01904 -2.84345e-01 | 54 -0.00846 -1.44340e-01
 55  0.02953  1.85277e-01 | 56  0.03123  1.19705e-01 | 57  0.01406 -2.61075e-02
 58  0.03515  1.43000e-01 | 59  0.02741 -3.84100e-02 | 60 -0.03581 -1.54342e-01
