
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6217988e+03; maximum gradient component mag -1.9504e+03
 40  0.02927 -8.25745e+00 | 41 -0.00894  2.78390e-01 | 42 -0.01238  1.25832e+00
 43  0.05690  5.39351e+00 | 44  0.01138  2.06616e+00 | 45 -0.01545 -4.54572e-02
 46  0.01631 -2.48459e+00 | 47 -0.03654  4.65233e+00 | 48  0.00805 -2.80201e+00
 49 -0.05535  4.66146e+00 | 50 -0.01362  5.70055e+00 | 51 -0.04070  3.95365e+00
 52  0.01885  7.46246e+00 | 53 -0.00062 -6.24679e+00 | 54  0.04209  3.84435e+00
 55 -0.01316  4.74693e+00 | 56  0.00490  1.11515e+01 | 57 -0.04374 -4.68048e+00
 58 -0.05017  9.48664e+00 | 59  0.02885  3.77741e+00 | 60  0.03405 -1.52313e+00
 61 -0.01121 -2.22595e+00 | 62 -0.03165 -6.27954e+00 | 63  0.00276 -2.21220e+00
 64 -0.02107  1.05898e+01 | 65  0.00175 -1.24069e+00 | 66  0.00873 -7.60137e-02
 67  0.01624  1.16837e+00 | 68 -0.01036  6.91831e+00 | 69 -0.02066  4.33159e+00
 70 -0.00681 -1.32823e+01 | 71 -0.00128  6.15896e+00 | 72 -0.01306  1.30112e+00
 73 -0.02064 -1.95935e+00 | 74  0.01375  7.10653e-01 | 75 -0.01786 -2.34999e+00
 76  0.00284 -2.59029e+00 | 77  0.03666 -6.13273e-01 | 78 -0.03097 -1.85273e+00
 79 -0.01351 -3.86606e+00 | 80 -0.02289 -8.96935e+00 | 81  0.01988  3.29289e+00
 82 -0.01444  2.52150e+00 | 83 -0.01162  1.60391e+00 | 84  0.00230 -4.08660e+00
 85  0.05482  2.50073e+00 | 86  0.03422 -2.71838e+01 | 87 -0.04780  1.08634e+00
 88 -0.01024  7.06002e+00 | 89  0.01602  2.84117e-01 | 90  0.01201 -3.52969e+00
 91 -0.01633 -7.60480e+00 | 92  0.02621  1.71462e+00 | 93 -0.00538  3.83449e+00
 94 -0.00322 -2.72452e+00 | 95  0.00009 -3.43653e-01 | 96  0.00009 -3.44059e-01
 97  0.81844  6.23782e+00 | 98 -0.41591 -2.51037e+01 | 99  0.20747 -5.52000e+00
100 -0.25675  3.59902e+01 |
100 variables; iteration 60; function evaluation 75; phase 3
Function value 2.1241681e+03; maximum gradient component mag 3.5544e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62607 -1.48656e+00 |  2  0.00388  1.13682e-02 |  3 -0.00080 -4.00650e-01
  4 -0.01421 -6.65925e-02 |  5  0.01477  3.85590e-01 |  6  0.00181 -2.60462e-01
  7 -0.02945  2.37772e-01 |  8  0.03312 -3.33489e-03 |  9 -0.00997  9.12315e-01
 10  0.00810  2.93787e-01 | 11 -0.00151  2.14248e-01 | 12 -0.00066  2.88653e-01
 13 -0.00835  4.84166e-01 | 14  0.03543 -1.20003e+00 | 15 -0.03396  2.04521e-01
 16 -0.00253  9.11611e-01 | 17 -0.00072 -6.67958e-02 | 18 -0.00343 -6.76344e-01
 19 -0.00472  2.90163e-01 | 20 -0.02664  4.21752e-01 | 21 -0.04308  5.37491e-02
 22  0.00175  6.69303e-01 | 23  0.01570 -4.65396e-01 | 24  0.00586 -4.67667e-01
 25  0.01563  4.16893e-01 | 26  0.02999  5.71695e-01 | 27 -0.00183  3.79819e-01
 28  0.02519  1.56045e-01 | 29 -0.00302  4.00373e-01 | 30  0.01843  3.79052e-01
 31  0.01479  1.41210e+00 | 32  0.00159 -2.30187e-01 | 33  0.02938 -2.34772e-01
 34 -0.01882  2.91522e-01 | 35 -0.00197  1.11412e-01 | 36  0.02491 -9.56223e-01
 37  0.01191  1.53976e-01 | 38  0.03464 -1.00944e-01 | 39  0.00254  1.04651e-01
 40  0.02978 -9.41010e-01 | 41 -0.00890  4.30631e-01 | 42 -0.01240  4.75901e-01
 43  0.05689  2.65081e-01 | 44  0.01134 -3.72997e-01 | 45 -0.01543 -6.54118e-01
 46  0.01658 -6.98743e-02 | 47 -0.03711 -8.39505e-01 | 48  0.00833 -4.22763e-01
 49 -0.05585  1.60961e-01 | 50 -0.01384  3.75633e-02 | 51 -0.04098 -2.37779e-01
 52  0.01874  1.72504e-01 | 53 -0.00035 -1.86124e+00 | 54  0.04210 -2.72786e-01
 55 -0.01330 -2.18812e-01 | 56  0.00461  1.42397e-01 | 57 -0.04336 -2.13423e-01
 58 -0.05092 -3.30916e-01 | 59  0.02888 -1.98577e-01 | 60  0.03416 -1.76563e-01
 61 -0.01109 -7.50833e-01 | 62 -0.03129  3.09021e-01 | 63  0.00290 -2.21496e-01
 64 -0.02155 -5.12516e-02 | 65  0.00186 -4.21242e-01 | 66  0.00877 -9.38426e-02
 67  0.01629  3.61111e-02 | 68 -0.01065 -8.71006e-01 | 69 -0.02085 -3.67425e-01
 70 -0.00628  6.25989e-01 | 71 -0.00153 -1.57286e+00 | 72 -0.01297  3.55443e+00
 73 -0.02050  6.61500e-01 | 74  0.01373 -7.20583e-02 | 75 -0.01773  3.42860e-01
 76  0.00292  6.85573e-02 | 77  0.03671 -6.17634e-03 | 78 -0.03091  1.18207e-01
 79 -0.01337  9.67267e-03 | 80 -0.02252 -4.39320e-01 | 81  0.01980 -1.22598e-01
 82 -0.01457  3.68475e-01 | 83 -0.01168  2.93442e-01 | 84  0.00243 -2.69449e-01
 85  0.05476  1.07545e-02 | 86  0.03499 -4.82956e-01 | 87 -0.04806 -1.66176e-01
 88 -0.01070  4.78868e-01 | 89  0.01601  6.00052e-02 | 90  0.01209  3.86012e-01
 91 -0.01560 -4.29041e-01 | 92  0.02588 -7.34528e-02 | 93 -0.00678 -3.35683e-01
 94 -0.00228 -6.09316e-02 | 95 -0.00050  1.67847e-02 | 96 -0.00050  1.68077e-02
 97  0.81666 -1.76425e-02 | 98 -0.41611  1.71170e+00 | 99  0.20600 -1.03515e-01
100 -0.25738  1.13772e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 78; function evaluation 100
Function value 2.1242e+03; maximum gradient component mag 2.3324e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62607 -1.02506e+00 |  2  0.00382 -1.24451e-01 |  3 -0.00055  1.00585e-01
  4 -0.01414  7.46907e-02 |  5  0.01467  1.04077e-01 |  6  0.00187 -1.26138e-01
  7 -0.02951  5.59909e-02 |  8  0.03313  1.18497e-02 |  9 -0.01017  1.78335e-01
 10  0.00811  3.19833e-01 | 11 -0.00150  2.18818e-01 | 12 -0.00067  1.90031e-01
 13 -0.00836  3.87227e-01 | 14  0.03548 -6.88191e-01 | 15 -0.03397  1.23966e-01
 16 -0.00256  5.64096e-01 | 17 -0.00070  1.77021e-01 | 18 -0.00342 -5.63504e-01
 19 -0.00475 -7.07417e-02 | 20 -0.02667  6.13906e-02 | 21 -0.04307  1.11350e-01
 22  0.00172  3.00673e-01 | 23  0.01572 -1.78138e-01 | 24  0.00588 -1.53932e-01
 25  0.01560 -6.72002e-03 | 26  0.02998  3.08151e-01 | 27 -0.00185  8.70433e-02
 28  0.02518  1.06936e-01 | 29 -0.00303  2.08435e-01 | 30  0.01843  3.63590e-01
 31  0.01474  6.86547e-01 | 32  0.00159 -2.52650e-01 | 33  0.02940  1.16569e-01
 34 -0.01886 -1.01413e-01 | 35 -0.00198 -8.50375e-02 | 36  0.02494 -4.69388e-01
 37  0.01190  4.52515e-02 | 38  0.03465  1.00480e-01 | 39  0.00253  3.14634e-02
 40  0.02982 -3.63495e-01 | 41 -0.00894  4.25191e-02 | 42 -0.01239  5.78027e-01
 43  0.05689  1.43191e-01 | 44  0.01136  5.17605e-02 | 45 -0.01540 -2.82926e-01
 46  0.01658  2.73115e-02 | 47 -0.03706 -3.64248e-01 | 48  0.00833 -2.46799e-01
 49 -0.05584  3.11402e-01 | 50 -0.01384  1.39007e-01 | 51 -0.04097 -1.70838e-01
 52  0.01873  6.50787e-02 | 53 -0.00032 -1.06179e+00 | 54  0.04210 -1.57318e-01
 55 -0.01331 -5.49521e-01 | 56  0.00461  1.11308e-01 | 57 -0.04336 -1.63598e-01
 58 -0.05088  1.14584e-01 | 59  0.02888 -1.43494e-01 | 60  0.03416 -7.78396e-02
 61 -0.01109 -6.60675e-01 | 62 -0.03128  3.59102e-01 | 63  0.00290 -1.12951e-01
 64 -0.02154 -1.75208e-02 | 65  0.00187 -2.34167e-01 | 66  0.00877 -8.26152e-03
 67  0.01629  5.31507e-02 | 68 -0.01063 -4.70006e-01 | 69 -0.02083  9.64057e-02
 70 -0.00629  4.35216e-01 | 71 -0.00151 -9.20368e-01 | 72 -0.01301  2.33240e+00
 73 -0.02052  1.56762e-01 | 74  0.01374  7.47654e-04 | 75 -0.01773  4.05512e-01
 76  0.00292  1.87464e-02 | 77  0.03671  2.98971e-03 | 78 -0.03092 -1.78683e-02
 79 -0.01338 -4.20140e-01 | 80 -0.02252 -5.86589e-01 | 81  0.01981 -3.24248e-02
 82 -0.01459 -3.95866e-02 | 83 -0.01169  1.56022e-01 | 84  0.00246  4.22677e-01
 85  0.05476 -3.44759e-02 | 86  0.03499 -2.45871e-01 | 87 -0.04805 -6.07319e-02
 88 -0.01071  3.24066e-01 | 89  0.01600 -2.28941e-01 | 90  0.01207  3.89699e-02
 91 -0.01557 -2.51035e-01 | 92  0.02584 -5.03573e-01 | 93 -0.00668 -7.16757e-03
 94 -0.00228 -7.68852e-02 | 95 -0.00052 -2.39615e-02 | 96 -0.00052 -2.39516e-02
 97  0.81658 -7.62594e-03 | 98 -0.41613  9.60543e-01 | 99  0.20602  1.71986e-01
100 -0.25738  6.52291e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1241674e+03; maximum gradient component mag -1.6096e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -6.51569e+01 |  2 -0.42263 -1.41482e+02 |  3 -0.41094 -1.60961e+02
  4  0.62607 -1.02506e+00 |  5  0.00000  7.83757e+00 |  6  0.00000  5.20230e+00
  7  0.00000  9.82612e+00 |  8  0.00000  1.54768e+01 |  9  0.00000  3.25160e+00
 10  0.00382 -1.24886e-01 | 11 -0.00055  1.00150e-01 | 12 -0.01414  7.42552e-02
 13  0.01467  1.03641e-01 | 14  0.00187 -1.26573e-01 | 15 -0.02951  5.55556e-02
 16  0.03313  1.14146e-02 | 17 -0.01017  1.77899e-01 | 18  0.00811  3.19398e-01
 19 -0.00150  2.18383e-01 | 20 -0.00067  1.89595e-01 | 21 -0.00836  3.86791e-01
 22  0.03548 -6.88626e-01 | 23 -0.03397  1.23531e-01 | 24 -0.00256  5.63660e-01
 25 -0.00070  1.76586e-01 | 26 -0.00342 -5.63939e-01 | 27 -0.00475 -7.11774e-02
 28 -0.02667  6.09553e-02 | 29 -0.04307  1.10915e-01 | 30  0.00172  3.00237e-01
 31  0.01572 -1.78573e-01 | 32  0.00588 -1.54368e-01 | 33  0.01560 -7.15557e-03
 34  0.02998  3.07716e-01 | 35 -0.00185  8.66076e-02 | 36  0.02518  1.06501e-01
 37 -0.00303  2.07999e-01 | 38  0.01843  3.63154e-01 | 39  0.01474  6.86112e-01
 40  0.00159 -2.53086e-01 | 41  0.02940  1.16134e-01 | 42 -0.01886 -1.01848e-01
 43 -0.00198 -8.54731e-02 | 44  0.02494 -4.69824e-01 | 45  0.01190  4.48159e-02
 46  0.03465  1.00045e-01 | 47  0.00253  3.10278e-02 | 48  0.02982 -3.63930e-01
 49 -0.00894  4.20835e-02 | 50 -0.01239  5.77592e-01 | 51  0.05689  1.42757e-01
 52  0.01136  5.13249e-02 | 53 -0.01540 -2.83362e-01 | 54  0.01658  2.68760e-02
 55 -0.03706 -3.64683e-01 | 56  0.00833 -2.47235e-01 | 57 -0.05584  3.10968e-01
 58 -0.01384  1.38571e-01 | 59 -0.04097 -1.71273e-01 | 60  0.01873  6.46432e-02
 61 -0.00032 -1.06223e+00 | 62  0.04210 -1.57753e-01 | 63 -0.01331 -5.49957e-01
 64  0.00461  1.10873e-01 | 65 -0.04336 -1.64033e-01 | 66 -0.05088  1.14150e-01
 67  0.02888 -1.43929e-01 | 68  0.03416 -7.82746e-02 | 69 -0.01109 -6.61111e-01
 70 -0.03128  3.58667e-01 | 71  0.00290 -1.13387e-01 | 72 -0.02154 -1.79563e-02
 73  0.00187 -2.34603e-01 | 74  0.00877 -8.69717e-03 | 75  0.01629  5.27152e-02
 76 -0.01063 -4.70441e-01 | 77 -0.02083  9.59703e-02 | 78 -0.00629  4.34780e-01
 79 -0.00151 -9.20804e-01 | 80 -0.01301  2.33196e+00 | 81 -0.02052  1.56326e-01
 82  0.01374  3.12068e-04 | 83 -0.01773  4.05076e-01 | 84  0.00292  1.83107e-02
 85  0.03671  2.55475e-03 | 86 -0.03092 -1.83035e-02 | 87 -0.01339 -4.20576e-01
 88 -0.02252 -5.87024e-01 | 89  0.01981 -3.28603e-02 | 90 -0.01459 -4.00222e-02
 91 -0.01169  1.55586e-01 | 92  0.00246  4.22241e-01 | 93  0.05476 -3.49100e-02
 94  0.03499 -2.46306e-01 | 95 -0.04805 -6.11664e-02 | 96 -0.01071  3.23630e-01
 97  0.01600 -2.29376e-01 | 98  0.01207  3.85343e-02 | 99 -0.01557 -2.51470e-01
100  0.02584 -5.04008e-01 |101 -0.00668 -7.60323e-03 |102 -0.00228 -7.73209e-02
103 -0.00052 -2.43972e-02 |104 -0.00052 -2.43873e-02 |105  0.81658 -7.62594e-03
106 -0.41613  9.60543e-01 |107  0.20602  1.71986e-01 |108 -0.25738  6.52291e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 2.1238809e+03; maximum gradient component mag 8.2001e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41109 -2.97741e+01 |  2 -0.42217  1.48197e+01 |  3 -0.41405 -7.14198e+01
  4  0.62619  8.20011e+01 |  5 -0.00113  4.75759e+00 |  6 -0.00180  2.07752e+00
  7 -0.00345  3.81363e+00 |  8 -0.00514  6.22256e+00 |  9 -0.00081  1.59497e+00
 10  0.00421 -2.13928e+00 | 11 -0.00031 -2.12350e+00 | 12 -0.01402 -2.28289e+00
 13  0.01476 -2.33300e+00 | 14  0.00195 -2.53163e+00 | 15 -0.02948 -2.40476e+00
 16  0.03303 -3.02476e+00 | 17 -0.01022 -2.52267e+00 | 18  0.00799 -2.73153e+00
 19 -0.00164 -2.85680e+00 | 20 -0.00086 -3.24111e+00 | 21 -0.00856 -3.10471e+00
 22  0.03517 -6.42388e+00 | 23 -0.03410 -2.88528e+00 | 24 -0.00272 -2.92651e+00
 25 -0.00086 -3.38355e+00 | 26 -0.00356 -3.91276e+00 | 27 -0.00488 -3.04328e+00
 28 -0.02675 -2.49806e+00 | 29 -0.04312 -1.91585e+00 | 30  0.00167 -1.91871e+00
 31  0.01560 -3.68497e+00 | 32  0.00582 -2.73303e+00 | 33  0.01553 -2.53620e+00
 34  0.02987 -2.54954e+00 | 35 -0.00196 -2.52289e+00 | 36  0.02503 -3.10994e+00
 37 -0.00314 -2.26167e+00 | 38  0.01835 -1.39498e+00 | 39  0.01473 -2.73649e-01
 40  0.00151 -1.84719e+00 | 41  0.02935 -1.11240e+00 | 42 -0.01889 -1.70002e+00
 43 -0.00203 -1.05963e+00 | 44  0.02486 -1.20318e+00 | 45  0.01184 -6.17303e-01
 46  0.03463  9.71432e-01 | 47  0.00254  1.42137e-01 | 48  0.02980  1.34684e+00
 49 -0.00898 -3.36839e-01 | 50 -0.01238  7.98427e-01 | 51  0.05713  1.33576e+01
 52  0.01139  2.41355e+00 | 53 -0.01538  7.82442e-01 | 54  0.01672  6.20166e+00
 55 -0.03701  4.02421e-01 | 56  0.00849  5.59328e+00 | 57 -0.05573  8.51958e-01
 58 -0.01366  4.85671e+00 | 59 -0.04084  1.79535e+00 | 60  0.01907  1.55652e+01
 61 -0.00012  7.88948e+00 | 62  0.04229  1.93661e+01 | 63 -0.01326  1.02653e+00
 64  0.00475  7.31898e+00 | 65 -0.04333  1.17718e+00 | 66 -0.05097  1.81684e+00
 67  0.02889  5.87479e+00 | 68  0.03430  1.11863e+01 | 69 -0.01110  1.11217e+00
 70 -0.03128  1.19429e+00 | 71  0.00291  3.36639e+00 | 72 -0.02148  2.34431e+00
 73  0.00188  2.66803e+00 | 74  0.00874  1.74895e+00 | 75  0.01626  7.62775e-01
 76 -0.01068 -1.40422e+00 | 77 -0.02083  3.92601e-01 | 78 -0.00628  2.00754e+00
 79 -0.00154 -1.65051e+00 | 80 -0.01300  3.32945e+00 | 81 -0.02056 -7.19493e-01
 82  0.01374 -2.58733e+00 | 83 -0.01768  1.60767e+00 | 84  0.00291 -7.17434e-01
 85  0.03649 -8.99951e+00 | 86 -0.03094 -2.82840e+00 | 87 -0.01340  4.27656e-01
 88 -0.02246 -7.20900e-01 | 89  0.01971 -3.31625e+00 | 90 -0.01453 -7.08255e-01
 91 -0.01163  1.39313e+00 | 92  0.00265  2.64218e+00 | 93  0.05454 -8.72824e+00
 94  0.03508 -8.64762e-01 | 95 -0.04811 -2.67212e+00 | 96 -0.01067  1.05939e-01
 97  0.01617  2.13194e+00 | 98  0.01220  1.90660e+00 | 99 -0.01553 -3.04482e+00
100  0.02592 -1.99011e+00 |101 -0.00676 -2.93079e+00 |102 -0.00245 -2.59960e+00
103 -0.00041 -2.40063e+00 |104 -0.00041 -2.40062e+00 |105  0.81848 -3.41471e+00
106 -0.41610  3.17378e+01 |107  0.20811  6.84545e+00 |108 -0.25748 -1.52022e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 2.1237761e+03; maximum gradient component mag 2.8772e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40916 -8.66482e+00 |  2 -0.42241  1.43755e+01 |  3 -0.41345 -1.90322e+01
  4  0.62618  2.87723e+01 |  5 -0.00253  1.14997e+00 |  6 -0.00228  1.08744e+00
  7 -0.00454  1.78685e+00 |  8 -0.00762  1.70059e+00 |  9 -0.00147  1.73894e-01
 10  0.00445 -4.37299e-01 | 11  0.00016  9.07889e-02 | 12 -0.01355  6.35693e-02
 13  0.01556  9.95747e-01 | 14  0.00234 -2.36545e-01 | 15 -0.02902  4.28011e-02
 16  0.03378  1.36603e+00 | 17 -0.01050 -2.32100e+00 | 18  0.00820 -7.29788e-01
 19 -0.00170 -2.16919e+00 | 20 -0.00130 -4.92421e+00 | 21 -0.00806  1.09357e+00
 22  0.03542 -2.69505e+00 | 23 -0.03408 -1.56105e+00 | 24 -0.00268 -1.41291e+00
 25 -0.00074 -1.06870e+00 | 26 -0.00341 -1.39990e+00 | 27 -0.00476 -9.01576e-01
 28 -0.02671 -1.24351e+00 | 29 -0.04323 -1.43020e+00 | 30  0.00171 -4.40304e-01
 31  0.01574 -1.09152e+00 | 32  0.00586 -1.24078e+00 | 33  0.01555 -1.60508e+00
 34  0.02985 -2.45069e+00 | 35 -0.00189 -9.53119e-01 | 36  0.02514 -1.09835e+00
 37 -0.00305 -6.55326e-01 | 38  0.01836 -8.98214e-01 | 39  0.01466 -7.87130e-01
 40  0.00156 -6.97135e-01 | 41  0.02938 -8.10921e-01 | 42 -0.01864  1.24745e+00
 43 -0.00205 -7.61601e-01 | 44  0.02497 -1.84884e-02 | 45  0.01185 -7.13976e-01
 46  0.03463 -1.27512e-01 | 47  0.00245 -8.20967e-01 | 48  0.02971 -1.13774e+00
 49 -0.00899 -6.54741e-01 | 50 -0.01241  3.80353e-01 | 51  0.05697  5.51457e+00
 52  0.01138  8.27778e-01 | 53 -0.01543 -2.35783e-01 | 54  0.01658  2.02488e+00
 55 -0.03704  9.58305e-02 | 56  0.00843  2.24207e+00 | 57 -0.05610 -2.01700e+00
 58 -0.01390  1.01447e-01 | 59 -0.04105 -6.29284e-01 | 60  0.01878  4.96098e+00
 61 -0.00019  5.47873e+00 | 62  0.04209  6.40968e+00 | 63 -0.01315  1.26691e+00
 64  0.00460  1.25867e+00 | 65 -0.04345  1.60368e-01 | 66 -0.05125  1.84462e-01
 67  0.02881  2.11857e+00 | 68  0.03420  3.72347e+00 | 69 -0.01108  1.31876e+00
 70 -0.03135  4.53072e-01 | 71  0.00300  6.73358e+00 | 72 -0.02168 -6.83705e-01
 73  0.00177  3.40847e-01 | 74  0.00865 -3.77396e-01 | 75  0.01626  1.26436e-01
 76 -0.01061  3.05836e-01 | 77 -0.02086  1.03932e+00 | 78 -0.00632  2.98964e+00
 79 -0.00142  2.66845e+00 | 80 -0.01334 -3.16324e+00 | 81 -0.02057  3.54960e-01
 82  0.01377 -9.34551e-01 | 83 -0.01787  1.62668e-01 | 84  0.00282 -1.38277e+00
 85  0.03656 -2.93745e+00 | 86 -0.03093 -1.64626e+00 | 87 -0.01352  6.31917e-01
 88 -0.02254  4.19961e-02 | 89  0.01964 -1.62580e+00 | 90 -0.01462 -5.86646e-01
 91 -0.01188 -3.91922e-01 | 92  0.00240  5.57393e-01 | 93  0.05451 -2.72031e+00
 94  0.03512  2.73702e+00 | 95 -0.04844 -3.82351e+00 | 96 -0.01080  9.89703e-01
 97  0.01579 -1.84932e+00 | 98  0.01181 -7.32086e-02 | 99 -0.01525  7.23196e-01
100  0.02585  6.61573e-01 |101 -0.00619  1.03811e+00 |102 -0.00266 -1.33226e+00
103 -0.00047 -9.72330e-01 |104 -0.00047 -9.72290e-01 |105  0.81893 -9.15641e-01
106 -0.41631  1.02741e+01 |107  0.20884  3.23796e+00 |108 -0.25744 -4.73004e+00
108 variables; iteration 60; function evaluation 73; phase 4
Function value 2.1237621e+03; maximum gradient component mag 1.2186e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40888 -4.14303e+00 |  2 -0.42249  5.28074e+00 |  3 -0.41324 -8.58848e+00
  4  0.62615  1.21855e+01 |  5 -0.00281  2.18296e-01 |  6 -0.00257  5.24972e-01
  7 -0.00470  1.43477e+00 |  8 -0.00829  4.36242e-01 |  9 -0.00188 -6.88828e-01
 10  0.00450 -1.91502e-03 | 11  0.00018  4.70304e-01 | 12 -0.01370  9.92429e-02
 13  0.01466 -1.18020e+00 | 14  0.00219 -3.87995e-01 | 15 -0.02954 -8.92488e-01
 16  0.03338 -4.42452e-01 | 17 -0.01035 -1.56625e+00 | 18  0.00828 -2.36231e-01
 19 -0.00113  8.18343e-01 | 20 -0.00089 -2.30339e+00 | 21 -0.00812  8.85158e-01
 22  0.03551 -1.56497e+00 | 23 -0.03407 -1.18571e+00 | 24 -0.00260 -2.81034e-01
 25 -0.00073 -7.84279e-01 | 26 -0.00336 -5.50828e-01 | 27 -0.00474 -3.73261e-01
 28 -0.02661  3.77755e-03 | 29 -0.04319 -7.20123e-01 | 30  0.00171 -2.96211e-01
 31  0.01579 -3.92207e-01 | 32  0.00590 -7.03472e-01 | 33  0.01561 -5.04217e-01
 34  0.02993 -1.12756e+00 | 35 -0.00181  9.82641e-02 | 36  0.02518 -4.07916e-01
 37 -0.00298  2.50800e-01 | 38  0.01841 -9.12273e-02 | 39  0.01465 -8.74346e-01
 40  0.00161 -1.03559e-01 | 41  0.02943 -4.15589e-01 | 42 -0.01884 -3.69534e-01
 43 -0.00202 -3.58099e-01 | 44  0.02497 -1.88107e-01 | 45  0.01186 -6.46126e-01
 46  0.03467  2.98398e-01 | 47  0.00250 -1.55270e-01 | 48  0.02974 -8.75717e-01
 49 -0.00896 -4.07946e-01 | 50 -0.01239  5.10487e-01 | 51  0.05691  2.43371e+00
 52  0.01139  5.25026e-01 | 53 -0.01543 -4.03302e-01 | 54  0.01654  8.17764e-01
 55 -0.03708 -2.27539e-01 | 56  0.00835  2.24831e-01 | 57 -0.05585  2.39424e-01
 58 -0.01389  1.98485e-01 | 59 -0.04101 -2.02805e-01 | 60  0.01871  2.05112e+00
 61 -0.00028  2.82985e+00 | 62  0.04205  2.76309e+00 | 63 -0.01314  7.90965e-01
 64  0.00460  4.44834e-01 | 65 -0.04347 -1.37599e-01 | 66 -0.05129 -7.75078e-02
 67  0.02880  8.86525e-01 | 68  0.03419  1.63289e+00 | 69 -0.01112 -1.80103e-01
 70 -0.03135  1.29603e-01 | 71  0.00290  3.21893e+00 | 72 -0.02164  5.00058e-04
 73  0.00176  1.32695e-01 | 74  0.00866 -5.51797e-01 | 75  0.01628  1.28848e-01
 76 -0.01059  3.53078e-01 | 77 -0.02088  5.34830e-01 | 78 -0.00638  1.34404e+00
 79 -0.00147  1.29270e+00 | 80 -0.01326 -1.31381e+00 | 81 -0.02059  3.91302e-03
 82  0.01380 -3.98074e-01 | 83 -0.01792 -4.41975e-01 | 84  0.00285 -4.68550e-01
 85  0.03659 -1.31383e+00 | 86 -0.03087 -5.06971e-01 | 87 -0.01355  5.44033e-01
 88 -0.02255  1.75309e-01 | 89  0.01965 -7.85862e-01 | 90 -0.01459  2.72251e-01
 91 -0.01190 -8.09949e-02 | 92  0.00233 -2.62890e-01 | 93  0.05451 -1.12951e+00
 94  0.03506  1.23586e+00 | 95 -0.04835 -2.52761e+00 | 96 -0.01090  3.81948e-01
 97  0.01581 -2.67641e-01 | 98  0.01173 -1.97933e-01 | 99 -0.01530  8.06466e-01
100  0.02578  6.36539e-01 |101 -0.00633  1.12122e+00 |102 -0.00234 -3.05439e-01
103 -0.00030 -2.14349e-01 |104 -0.00030 -2.14400e-01 |105  0.81885 -4.55466e-01
106 -0.41639  4.30667e+00 |107  0.20922  3.18354e+00 |108 -0.25735 -1.44246e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 80; function evaluation 100
Function value 2.1238e+03; maximum gradient component mag 1.2499e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40860 -1.78294e-01 |  2 -0.42254  6.16144e-02 |  3 -0.41310 -3.04924e-01
  4  0.62610  2.50064e-01 |  5 -0.00280  8.18975e-02 |  6 -0.00297 -1.52059e-01
  7 -0.00548  7.64134e-02 |  8 -0.00848  7.08093e-02 |  9 -0.00168 -3.82321e-01
 10  0.00438  7.18328e-02 | 11 -0.00023 -7.05610e-02 | 12 -0.01400 -2.43827e-01
 13  0.01505  1.23398e-01 | 14  0.00208 -4.07157e-01 | 15 -0.02920  2.44360e-01
 16  0.03340 -1.94844e-01 | 17 -0.01002 -1.66904e-01 | 18  0.00848  9.32002e-01
 19 -0.00140 -3.33744e-01 | 20 -0.00050  1.79806e-01 | 21 -0.00824  2.32215e-01
 22  0.03564  8.83294e-02 | 23 -0.03400 -5.60039e-01 | 24 -0.00259 -1.47218e-01
 25 -0.00067 -1.90715e-01 | 26 -0.00329  2.10501e-01 | 27 -0.00477 -8.93252e-01
 28 -0.02663 -2.20963e-01 | 29 -0.04313 -1.46328e-01 | 30  0.00172 -1.72054e-01
 31  0.01579 -7.32509e-01 | 32  0.00597  2.65390e-01 | 33  0.01566  1.52291e-01
 34  0.03000  1.42072e-02 | 35 -0.00180  2.96879e-01 | 36  0.02522  2.71798e-02
 37 -0.00299  1.06705e-01 | 38  0.01843 -5.04169e-03 | 39  0.01469 -4.94995e-01
 40  0.00158 -5.16837e-01 | 41  0.02946 -1.49952e-01 | 42 -0.01871  7.75923e-01
 43 -0.00202 -3.71420e-01 | 44  0.02501  3.85950e-02 | 45  0.01192 -8.57785e-02
 46  0.03471  5.62912e-01 | 47  0.00247 -6.92935e-01 | 48  0.02984  2.93401e-01
 49 -0.00893 -1.55712e-01 | 50 -0.01237  5.14518e-01 | 51  0.05687  1.52843e-01
 52  0.01139 -1.21511e-01 | 53 -0.01543 -6.42417e-01 | 54  0.01654  2.01436e-01
