
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7774622e+03; maximum gradient component mag -1.7825e+04
 40 -0.00568 -7.56747e-01 | 41 -0.00102 -2.92095e+00 | 42  0.01627  1.95660e-01
 43 -0.00369 -9.55081e-01 | 44 -0.00619 -4.83112e-01 | 45 -0.00466 -3.07752e+00
 46 -0.00015 -2.63110e-01 | 47  0.01753 -1.84053e+00 | 48 -0.00434  1.30822e+00
 49  0.02128 -4.89285e-01 | 50  0.03844 -3.87341e-01 | 51  0.02682 -1.96502e+00
 52  0.03149 -2.06450e+00 | 53 -0.01758 -2.21725e+00 | 54  0.01819 -2.85273e+00
 55  0.01049  4.96905e-01 | 56 -0.02431 -4.08414e-01 | 57  0.01383 -1.17501e+00
 58  0.01155 -1.19491e+00 | 59  0.04218  1.04973e+00 | 60 -0.00183 -1.39454e+00
 61 -0.02134 -4.33969e-01 | 62  0.01731 -3.92056e+00 | 63 -0.01161 -3.00175e-01
 64  0.02338  1.64356e+00 | 65  0.00125  8.25411e-01 | 66  0.01702  8.57664e-01
 67 -0.00898 -5.20280e-01 | 68 -0.01408  1.16858e+00 | 69  0.02075 -7.25301e-01
 70  0.01334  4.01525e+00 | 71 -0.01661 -7.87290e-01 | 72  0.00024 -1.72209e+00
 73 -0.03682  1.93915e+00 | 74 -0.01970  1.58227e+00 | 75 -0.03035 -1.22035e+00
 76 -0.00630 -1.40077e+00 | 77 -0.01633  2.01269e+00 | 78  0.02954 -7.83890e-01
 79 -0.02169  8.16576e-01 | 80 -0.00519  1.81993e+00 | 81 -0.00438  6.52830e-01
 82 -0.00462 -4.20484e-01 | 83 -0.03825  1.49794e-01 | 84 -0.01789 -1.31887e+00
 85 -0.01517 -1.55189e+00 | 86 -0.00036  2.64886e+00 | 87  0.01012  3.89881e-01
 88  0.01191 -9.51792e-01 | 89 -0.01091  1.29114e+00 | 90  0.00049  1.05001e+00
 91  0.00346  1.39720e+00 | 92 -0.00538  2.28695e+00 | 93 -0.00898  3.03262e+00
 94  0.00013  2.93114e+00 | 95  0.00012  5.41332e-01 | 96  0.00012  5.41225e-01
 97  0.79616 -3.38790e-02 | 98 -0.41740  3.94955e+00 | 99  0.20673 -1.91675e+01
100 -0.26021  6.07969e+01 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 2.1605461e+03; maximum gradient component mag 9.7994e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62959  1.27477e+00 |  2 -0.00027 -1.14447e-01 |  3 -0.02011 -1.73139e-01
  4 -0.00880 -1.84962e-01 |  5 -0.01283 -2.68763e-02 |  6 -0.01087  3.05001e-01
  7  0.00072  5.10654e-01 |  8 -0.00205 -3.28455e-01 |  9  0.02903  1.30678e+00
 10 -0.02514 -8.39880e-01 | 11 -0.01576 -1.10200e+00 | 12 -0.02726  1.22088e-01
 13 -0.03210 -8.72026e-01 | 14 -0.00726 -2.41063e-02 | 15  0.04051 -4.88509e-01
 16  0.00771 -6.07821e-01 | 17 -0.00304  5.53633e-01 | 18 -0.01485  5.68112e-01
 19  0.02456  1.69026e-01 | 20  0.02807 -1.62270e-01 | 21 -0.00645  4.45756e-01
 22  0.03086  5.77600e-01 | 23 -0.00372  2.82809e-01 | 24 -0.01926 -2.39260e-01
 25  0.01031  3.78269e-01 | 26 -0.03385  8.70565e-01 | 27 -0.02293  2.56925e-01
 28  0.02533  7.04162e-02 | 29 -0.00226  3.76378e-01 | 30  0.04335 -5.45863e-01
 31 -0.01874  6.16037e-01 | 32 -0.00217 -4.07383e-01 | 33 -0.04042 -7.79524e-01
 34  0.00706  1.45078e-01 | 35 -0.02632 -1.18731e-01 | 36  0.01001  3.84184e-01
 37 -0.03487 -4.28857e-02 | 38  0.03119 -3.26685e-01 | 39  0.09133 -4.26186e-02
 40 -0.00560 -2.16165e-01 | 41 -0.00077 -2.20110e-01 | 42  0.01633  1.06617e+00
 43 -0.00363 -3.60502e-01 | 44 -0.00616 -1.66259e-01 | 45 -0.00437  3.17144e-01
 46 -0.00021 -1.02586e+00 | 47  0.01762 -3.01766e-01 | 48 -0.00444 -6.42872e-03
 49  0.02130  9.16487e-02 | 50  0.03846  4.40700e-01 | 51  0.02686 -5.34117e-01
 52  0.03152 -6.35403e-01 | 53 -0.01741  6.69025e-01 | 54  0.01826 -4.54479e-01
 55  0.01051  4.58990e-01 | 56 -0.02428 -1.02190e-01 | 57  0.01388 -6.33930e-01
 58  0.01158 -3.72645e-01 | 59  0.04220  2.03603e-01 | 60 -0.00179 -7.36688e-01
 61 -0.02126  2.99254e-01 | 62  0.01742 -4.27618e-01 | 63 -0.01156 -2.17461e-01
 64  0.02336  3.54443e-01 | 65  0.00124 -5.83345e-01 | 66  0.01702  2.65426e-01
 67 -0.00892 -2.32021e-01 | 68 -0.01411  1.39542e-01 | 69  0.02082  1.35887e-01
 70  0.01326  5.46748e-01 | 71 -0.01653  1.92529e-02 | 72  0.00031 -1.10513e-01
 73 -0.03687  2.98446e-01 | 74 -0.01973  2.18729e-01 | 75 -0.03024 -9.35648e-03
 76 -0.00626 -6.45787e-01 | 77 -0.01637 -2.72547e-01 | 78  0.02958  8.36730e-03
 79 -0.02169 -2.60502e-01 | 80 -0.00524 -3.08478e-01 | 81 -0.00435 -8.24167e-02
 82 -0.00458  2.14838e-01 | 83 -0.03819  2.58118e-01 | 84 -0.01782 -1.96632e-02
 85 -0.01507 -4.57998e-01 | 86 -0.00043  3.40137e-01 | 87  0.01018  6.95087e-01
 88  0.01199  1.07904e+00 | 89 -0.01094 -3.78783e-02 | 90  0.00044  7.69700e-03
 91  0.00344  8.34930e-03 | 92 -0.00555  7.46181e-01 | 93 -0.00923  1.01080e+00
 94 -0.00122  4.85509e-01 | 95 -0.00055 -7.41875e-01 | 96 -0.00055 -7.41727e-01
 97  0.79575 -6.63019e-02 | 98 -0.41746  8.91972e-01 | 99  0.20629 -2.68113e+00
100 -0.26060  9.79939e+00 |

 - final statistics:
100 variables; iteration 72; function evaluation 95
Function value 2.1605e+03; maximum gradient component mag -7.3924e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62960 -8.90194e-02 |  2 -0.00024 -2.50843e-03 |  3 -0.02000  1.01289e-01
  4 -0.00876 -6.14490e-02 |  5 -0.01282  3.03111e-02 |  6 -0.01092  2.24992e-01
  7  0.00048 -1.69594e-01 |  8 -0.00192  1.39869e-01 |  9  0.02874 -9.02553e-02
 10 -0.02485  1.60119e-01 | 11 -0.01554 -1.38956e-01 | 12 -0.02735 -1.97898e-01
 13 -0.03189  1.10713e-01 | 14 -0.00728 -6.62875e-02 | 15  0.04051 -3.57344e-01
 16  0.00775 -1.17447e-01 | 17 -0.00310 -3.32146e-02 | 18 -0.01493 -1.62823e-01
 19  0.02455 -7.77439e-03 | 20  0.02811  5.66230e-01 | 21 -0.00648  7.99855e-02
 22  0.03083 -2.02879e-02 | 23 -0.00375  6.53943e-02 | 24 -0.01924 -8.87780e-03
 25  0.01026 -3.24947e-01 | 26 -0.03395  7.44016e-02 | 27 -0.02296  3.97907e-02
 28  0.02535  5.26102e-01 | 29 -0.00231 -1.60520e-01 | 30  0.04334 -7.39243e-01
 31 -0.01882 -8.02358e-02 | 32 -0.00215 -5.27423e-02 | 33 -0.04032  4.52362e-02
 34  0.00705  4.96938e-02 | 35 -0.02629  2.37380e-01 | 36  0.00998  1.20663e-01
 37 -0.03488 -1.18848e-01 | 38  0.03123  2.90898e-01 | 39  0.09133 -5.74277e-02
 40 -0.00558  4.81028e-02 | 41 -0.00075 -6.13322e-03 | 42  0.01627  1.99531e-01
 43 -0.00360  2.93795e-02 | 44 -0.00615  1.75634e-02 | 45 -0.00439  2.34711e-01
 46 -0.00012  3.04449e-01 | 47  0.01764  1.68852e-01 | 48 -0.00444  9.08047e-02
 49  0.02129 -1.92140e-02 | 50  0.03842 -2.79881e-01 | 51  0.02690  4.64473e-01
 52  0.03153 -1.20630e-01 | 53 -0.01745  1.30963e-01 | 54  0.01827  1.61435e-02
 55  0.01050  6.87917e-02 | 56 -0.02428 -5.19198e-02 | 57  0.01391  5.01686e-02
 58  0.01159  2.98492e-02 | 59  0.04219  3.22608e-02 | 60 -0.00179 -5.74334e-01
 61 -0.02128 -6.88795e-02 | 62  0.01743  7.66043e-02 | 63 -0.01156 -1.31676e-01
 64  0.02335 -3.79439e-02 | 65  0.00127  1.19792e-01 | 66  0.01701 -2.77623e-02
 67 -0.00891  7.59128e-02 | 68 -0.01413 -1.01463e-01 | 69  0.02082  5.45362e-02
 70  0.01324 -1.26020e-02 | 71 -0.01653 -1.14824e-01 | 72  0.00031  5.34693e-02
 73 -0.03689 -1.30860e-01 | 74 -0.01972  5.74956e-01 | 75 -0.03024  1.13777e-01
 76 -0.00624  9.38173e-02 | 77 -0.01636 -1.77694e-01 | 78  0.02957  4.55982e-03
 79 -0.02166  3.61767e-01 | 80 -0.00524 -2.14826e-02 | 81 -0.00436 -1.22343e-01
 82 -0.00460 -4.01453e-02 | 83 -0.03822 -1.70009e-01 | 84 -0.01785 -1.97993e-01
 85 -0.01506 -9.73700e-02 | 86 -0.00049 -6.07102e-01 | 87  0.01015  6.56587e-02
 88  0.01191 -5.54053e-01 | 89 -0.01096 -3.23828e-02 | 90  0.00040 -1.15233e-02
 91  0.00343  1.99923e-01 | 92 -0.00571 -4.33227e-05 | 93 -0.00947  1.13591e-01
 94 -0.00157 -4.21352e-02 | 95 -0.00008  2.55976e-02 | 96 -0.00008  2.55796e-02
 97  0.79569 -5.03467e-02 | 98 -0.41748  1.88412e-01 | 99  0.20599 -1.89554e-01
100 -0.26075  4.95855e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1605442e+03; maximum gradient component mag -2.6884e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.56361e+01 |  2 -0.42263 -2.68845e+03 |  3 -0.41094 -7.46827e+02
  4  0.62960 -8.90194e-02 |  5  0.00000  1.61127e+00 |  6  0.00000  3.82016e+00
  7  0.00000 -7.58691e+00 |  8  0.00000 -2.35725e+00 |  9  0.00000  7.50329e+00
 10 -0.00024 -2.35831e-03 | 11 -0.02000  1.01439e-01 | 12 -0.00876 -6.12989e-02
 13 -0.01282  3.04612e-02 | 14 -0.01092  2.25142e-01 | 15  0.00048 -1.69444e-01
 16 -0.00192  1.40019e-01 | 17  0.02874 -9.01054e-02 | 18 -0.02485  1.60269e-01
 19 -0.01554 -1.38806e-01 | 20 -0.02735 -1.97748e-01 | 21 -0.03189  1.10863e-01
 22 -0.00728 -6.61374e-02 | 23  0.04051 -3.57194e-01 | 24  0.00775 -1.17296e-01
 25 -0.00310 -3.30645e-02 | 26 -0.01493 -1.62673e-01 | 27  0.02455 -7.62439e-03
 28  0.02811  5.66380e-01 | 29 -0.00648  8.01356e-02 | 30  0.03083 -2.01379e-02
 31 -0.00375  6.55444e-02 | 32 -0.01924 -8.72775e-03 | 33  0.01026 -3.24797e-01
 34 -0.03395  7.45515e-02 | 35 -0.02296  3.99407e-02 | 36  0.02535  5.26252e-01
 37 -0.00231 -1.60370e-01 | 38  0.04334 -7.39094e-01 | 39 -0.01882 -8.00857e-02
 40 -0.00215 -5.25922e-02 | 41 -0.04032  4.53860e-02 | 42  0.00705  4.98439e-02
 43 -0.02629  2.37530e-01 | 44  0.00998  1.20813e-01 | 45 -0.03488 -1.18698e-01
 46  0.03123  2.91048e-01 | 47  0.09133 -5.72792e-02 | 48 -0.00558  4.82529e-02
 49 -0.00075 -5.98310e-03 | 50  0.01627  1.99681e-01 | 51 -0.00360  2.95296e-02
 52 -0.00615  1.77135e-02 | 53 -0.00439  2.34861e-01 | 54 -0.00012  3.04599e-01
 55  0.01764  1.69002e-01 | 56 -0.00444  9.09548e-02 | 57  0.02129 -1.90640e-02
 58  0.03842 -2.79731e-01 | 59  0.02690  4.64623e-01 | 60  0.03153 -1.20480e-01
 61 -0.01745  1.31113e-01 | 62  0.01827  1.62935e-02 | 63  0.01050  6.89418e-02
 64 -0.02428 -5.17698e-02 | 65  0.01391  5.03187e-02 | 66  0.01159  2.99993e-02
 67  0.04219  3.24106e-02 | 68 -0.00179 -5.74183e-01 | 69 -0.02128 -6.87295e-02
 70  0.01743  7.67544e-02 | 71 -0.01156 -1.31526e-01 | 72  0.02335 -3.77939e-02
 73  0.00127  1.19942e-01 | 74  0.01701 -2.76122e-02 | 75 -0.00891  7.60629e-02
 76 -0.01413 -1.01313e-01 | 77  0.02082  5.46863e-02 | 78  0.01324 -1.24519e-02
 79 -0.01653 -1.14674e-01 | 80  0.00031  5.36194e-02 | 81 -0.03689 -1.30710e-01
 82 -0.01972  5.75106e-01 | 83 -0.03024  1.13927e-01 | 84 -0.00624  9.39674e-02
 85 -0.01636 -1.77544e-01 | 86  0.02957  4.70978e-03 | 87 -0.02166  3.61917e-01
 88 -0.00524 -2.13325e-02 | 89 -0.00436 -1.22193e-01 | 90 -0.00460 -3.99952e-02
 91 -0.03822 -1.69859e-01 | 92 -0.01785 -1.97843e-01 | 93 -0.01506 -9.72200e-02
 94 -0.00049 -6.06952e-01 | 95  0.01015  6.58088e-02 | 96  0.01191 -5.53903e-01
 97 -0.01096 -3.22327e-02 | 98  0.00040 -1.13732e-02 | 99  0.00343  2.00073e-01
100 -0.00571  1.06790e-04 |101 -0.00947  1.13741e-01 |102 -0.00157 -4.19850e-02
103 -0.00008  2.57477e-02 |104 -0.00008  2.57297e-02 |105  0.79569 -5.03467e-02
106 -0.41748  1.88412e-01 |107  0.20599 -1.89554e-01 |108 -0.26075  4.95855e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 2.1567535e+03; maximum gradient component mag -6.6134e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45608  6.70186e-01 |  2 -0.42157 -6.61338e+02 |  3 -0.40317 -2.01638e+02
  4  0.62655 -3.59171e+02 |  5  0.00039  5.77852e+00 |  6 -0.00100  2.95983e+00
  7  0.00210 -3.13330e+00 |  8  0.00065 -1.14937e-01 |  9 -0.00120  6.47228e+00
 10  0.00006  1.31800e+01 | 11 -0.01977  1.29435e+01 | 12 -0.00840  1.37234e+01
 13 -0.01243  1.41523e+01 | 14 -0.01044  1.51186e+01 | 15  0.00119  1.67189e+01
 16 -0.00112  1.79238e+01 | 17  0.03070  2.84802e+01 | 18 -0.02418  1.70031e+01
 19 -0.01458  1.91637e+01 | 20 -0.02651  1.78656e+01 | 21 -0.03102  1.81230e+01
 22 -0.00573  2.55688e+01 | 23  0.04110  2.56854e+01 | 24  0.00868  2.35075e+01
 25 -0.00233  2.01654e+01 | 26 -0.01410  2.01195e+01 | 27  0.02462  1.37472e+01
 28  0.02808  1.01268e+01 | 29 -0.00570  1.86519e+01 | 30  0.03058  4.13239e+00
 31 -0.00309  1.92730e+01 | 32 -0.01846  1.78215e+01 | 33  0.01058  1.45431e+01
 34 -0.03310  1.94176e+01 | 35 -0.02205  2.09457e+01 | 36  0.02504  6.90792e+00
 37 -0.00186  1.54524e+01 | 38  0.04283 -6.05997e+00 | 39 -0.01842  1.09095e+01
 40 -0.00191  6.42464e+00 | 41 -0.03987  1.10672e+01 | 42  0.00736  1.38109e+01
 43 -0.02545  2.11027e+01 | 44  0.01017  1.67664e+01 | 45 -0.03433  1.63725e+01
 46  0.03056  1.63231e+00 | 47  0.09019 -4.10108e+01 | 48 -0.00568  5.00517e+00
 49 -0.00112 -1.27476e+00 | 50  0.01551 -9.47808e+00 | 51 -0.00406  1.12344e-01
 52 -0.00669 -2.23467e+00 | 53 -0.00514 -8.24257e+00 | 54 -0.00086 -7.60605e+00
 55  0.01641 -1.78337e+01 | 56 -0.00522 -6.71426e+00 | 57  0.01997 -2.78118e+01
 58  0.03764 -3.27511e+01 | 59  0.02635 -2.74393e+01 | 60  0.03179 -1.58455e+01
 61 -0.01822 -1.59935e+01 | 62  0.01827 -1.09454e+01 | 63  0.01061 -9.71010e+00
 64 -0.02483 -1.10999e+01 | 65  0.01388 -9.38920e+00 | 66  0.01136 -1.20238e+01
 67  0.04281  2.16612e+00 | 68 -0.00170 -7.63424e+00 | 69 -0.02148 -7.88238e+00
 70  0.01721 -1.37246e+01 | 71 -0.01185 -1.00068e+01 | 72  0.02320 -1.78442e+01
 73  0.00097 -1.28756e+01 | 74  0.01671 -1.80721e+01 | 75 -0.00906 -1.17345e+01
 76 -0.01454 -1.19149e+01 | 77  0.02063 -2.41836e+01 | 78  0.01300 -2.12205e+01
 79 -0.01657 -9.26249e+00 | 80  0.00046 -1.10294e+01 | 81 -0.03711 -7.40357e+00
 82 -0.01991 -8.71957e+00 | 83 -0.03063 -6.50733e+00 | 84 -0.00665 -1.26574e+01
 85 -0.01690 -1.34260e+01 | 86  0.02816 -8.07626e+01 | 87 -0.02199 -9.40024e+00
 88 -0.00525 -6.09017e+00 | 89 -0.00416 -9.82829e-01 | 90 -0.00439  1.38221e+00
 91 -0.03879 -1.00636e+01 | 92 -0.01823 -7.57447e+00 | 93 -0.01560 -7.66410e+00
 94 -0.00082 -4.83886e+00 | 95  0.01006  6.05163e-01 | 96  0.01155 -2.31969e+00
 97 -0.01195 -1.08453e+01 | 98 -0.00113 -1.19938e+01 | 99  0.00242  2.25043e+00
100 -0.00620  9.49425e+00 |101 -0.00830  1.81852e+01 |102 -0.00058  1.18220e+01
103  0.00001  1.12176e+01 |104  0.00001  1.12176e+01 |105  0.79309 -7.69132e+00
106 -0.41740  5.00412e+01 |107  0.19646 -3.73693e+01 |108 -0.26212  8.24837e+01
108 variables; iteration 40; function evaluation 50; phase 4
Function value 2.1561640e+03; maximum gradient component mag -5.6638e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46948  6.52132e+00 |  2 -0.42191 -5.66381e+01 |  3 -0.39955 -3.98209e+00
  4  0.62570 -4.95938e+01 |  5 -0.00176  3.05970e-01 |  6 -0.00254  1.71186e-01
  7  0.00165 -4.18064e+00 |  8 -0.00022 -1.90863e+00 |  9  0.00164  1.17918e+01
 10 -0.00017  3.21219e+00 | 11 -0.01975  3.56338e+00 | 12 -0.00928  2.26210e+00
 13 -0.01379  1.45724e+00 | 14 -0.01256  1.72098e-01 | 15  0.00024  4.31236e+00
 16 -0.00080  9.57111e+00 | 17  0.02613 -4.35094e+00 | 18 -0.02389  8.62900e+00
 19 -0.01625  2.87446e+00 | 20 -0.02815  1.73890e+00 | 21 -0.03357 -2.56050e+00
 22 -0.00647  1.17667e+01 | 23  0.04029  6.94299e+00 | 24  0.00779  6.67139e+00
 25 -0.00286  7.90214e+00 | 26 -0.01517  3.47755e+00 | 27  0.02423  3.89893e+00
 28  0.02807  7.02079e+00 | 29 -0.00633  6.21294e+00 | 30  0.03036 -5.07001e+00
 31 -0.00433 -2.16227e+00 | 32 -0.01942  1.00344e+00 | 33  0.01002  4.29728e-01
 34 -0.03523 -5.39467e+00 | 35 -0.02358  1.53610e-01 | 36  0.02501  3.96275e+00
 37 -0.00307 -3.55958e+00 | 38  0.04319  4.23554e+00 | 39 -0.01924 -2.70688e+00
 40 -0.00247 -5.20176e+00 | 41 -0.04048 -8.40350e-02 | 42  0.00661  9.44773e-01
 43 -0.02738 -1.44983e+00 | 44  0.00937  3.22946e+00 | 45 -0.03491  6.05334e+00
 46  0.03034 -3.49815e+00 | 47  0.09084 -9.04782e+00 | 48 -0.00471  8.31584e+00
 49 -0.00058 -1.49391e+00 | 50  0.01656  2.54079e+00 | 51 -0.00392 -1.68575e+00
 52 -0.00637 -1.51229e+00 | 53 -0.00456 -3.78741e+00 | 54 -0.00001  2.86443e+00
 55  0.01723  2.37362e-01 | 56 -0.00494 -2.45497e+00 | 57  0.02112  4.54343e-01
 58  0.03854  3.21958e+00 | 59  0.02724  2.28773e+00 | 60  0.03180 -6.61597e+00
 61 -0.01766 -9.19549e+00 | 62  0.01808 -1.62096e+01 | 63  0.01108  2.79152e+00
 64 -0.02406 -2.81019e+00 | 65  0.01401 -3.00987e+00 | 66  0.01187  2.70926e+00
 67  0.04268  3.90968e+00 | 68 -0.00154 -5.31576e+00 | 69 -0.02082  1.16683e+00
 70  0.01800  1.80074e+01 | 71 -0.01163 -6.23770e+00 | 72  0.02358  1.09760e+00
 73  0.00110 -7.31781e+00 | 74  0.01717  3.21849e+00 | 75 -0.00852  5.19069e-01
 76 -0.01406 -1.28081e+00 | 77  0.02142  1.13458e+01 | 78  0.01248 -3.49019e+01
 79 -0.01631 -5.53628e+00 | 80  0.00063 -6.35739e+00 | 81 -0.03641  6.96157e-01
 82 -0.01958 -4.56698e+00 | 83 -0.03019 -1.73290e+00 | 84 -0.00601  3.84993e+00
 85 -0.01632 -1.88931e+00 | 86  0.02957 -1.10722e+01 | 87 -0.02164 -7.04472e+00
 88 -0.00442  8.83771e+00 | 89 -0.00347  9.89546e+00 | 90 -0.00351  1.57537e+01
 91 -0.03752 -8.32188e-01 | 92 -0.01765 -1.00351e+01 | 93 -0.01482 -6.97611e+00
 94  0.00010 -2.29177e+00 | 95  0.01081 -3.93600e+00 | 96  0.01264  6.19579e-02
 97 -0.01009 -3.33114e+00 | 98  0.00098 -2.69004e+00 | 99  0.00359 -6.26573e+00
100 -0.00587 -6.70821e+00 |101 -0.00658  9.88557e+00 |102 -0.00116  1.39271e+00
103 -0.00016  1.59882e+00 |104 -0.00016  1.59883e+00 |105  0.79789  2.25126e+00
106 -0.41649  3.49480e+01 |107  0.19890 -5.03901e+00 |108 -0.26085  3.15693e+01
108 variables; iteration 60; function evaluation 75; phase 4
Function value 2.1559641e+03; maximum gradient component mag 6.8610e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47231  2.29843e+00 |  2 -0.42189  6.86098e+00 |  3 -0.39911  5.05033e+00
  4  0.62560 -2.28213e+00 |  5 -0.00195 -3.52548e-01 |  6 -0.00312 -8.34263e-01
  7  0.00370 -8.02366e-01 |  8  0.00046 -8.04706e-01 |  9 -0.00381  1.20812e+00
 10 -0.00124 -6.19344e-01 | 11 -0.02094 -4.51640e-01 | 12 -0.00979 -5.20669e-01
 13 -0.01373 -4.10507e-02 | 14 -0.01175  5.95064e-01 | 15 -0.00122 -1.87069e+00
 16 -0.00266  1.54967e+00 | 17  0.02723 -8.10787e-01 | 18 -0.02534  1.92208e+00
 19 -0.01680 -1.24650e+00 | 20 -0.02837 -9.85557e-01 | 21 -0.03225  1.61854e+00
 22 -0.00761  1.84545e+00 | 23  0.04009  1.63099e+00 | 24  0.00749  1.62825e+00
 25 -0.00320  2.94403e+00 | 26 -0.01552 -1.20778e+00 | 27  0.02414  8.76341e-01
 28  0.02774 -3.00616e-01 | 29 -0.00663  1.48185e+00 | 30  0.03063 -1.35373e+00
 31 -0.00413 -1.24730e+00 | 32 -0.01955 -1.80153e+00 | 33  0.01005 -4.26959e-01
 34 -0.03460 -1.56750e+00 | 35 -0.02346 -2.08173e-01 | 36  0.02490  2.30918e-01
 37 -0.00276 -1.51495e+00 | 38  0.04310  1.93778e-01 | 39 -0.01879  2.40809e-01
 40 -0.00194  2.45726e-01 | 41 -0.04068 -3.07973e+00 | 42  0.00663  1.05862e-01
 43 -0.02700  7.26206e-01 | 44  0.00922 -3.83125e-02 | 45 -0.03547  7.56272e-01
 46  0.03052 -1.68581e+00 | 47  0.09105 -7.67317e-01 | 48 -0.00557 -1.34565e+00
 49 -0.00044 -1.12036e+00 | 50  0.01652  1.50710e+00 | 51 -0.00369  4.85500e-01
 52 -0.00605  1.81142e+00 | 53 -0.00406  1.79706e+00 | 54 -0.00034 -1.68958e+00
 55  0.01731  1.85735e+00 | 56 -0.00455  2.21750e+00 | 57  0.02108  2.46174e-01
 58  0.03845  1.54665e+00 | 59  0.02717  8.69866e-01 | 60  0.03200  5.62511e-02
 61 -0.01717 -1.56750e+00 | 62  0.01851 -1.79163e+00 | 63  0.01096 -3.21802e-01
 64 -0.02378  1.17075e+00 | 65  0.01401 -3.76827e+00 | 66  0.01179  1.49357e-01
 67  0.04261  4.32700e-01 | 68 -0.00136 -5.09778e-01 | 69 -0.02086 -7.94599e-01
 70  0.01755  3.01801e+00 | 71 -0.01134 -1.55449e+00 | 72  0.02352  5.86321e-01
 73  0.00136 -7.85048e-01 | 74  0.01707  9.80868e-01 | 75 -0.00852 -7.35880e-01
 76 -0.01395  5.37387e-01 | 77  0.02117  1.94287e+00 | 78  0.01332 -4.67473e+00
 79 -0.01601  1.72873e+00 | 80  0.00082  7.17717e-02 | 81 -0.03646 -1.24090e+00
 82 -0.01943 -1.43420e+00 | 83 -0.03003 -2.41716e-01 | 84 -0.00611  7.65984e-01
 85 -0.01612  1.43255e+00 | 86  0.02976 -8.99093e-02 | 87 -0.02131 -1.68291e+00
 88 -0.00475 -2.14107e+00 | 89 -0.00374 -1.53859e+00 | 90 -0.00376  6.52137e+00
 91 -0.03718  2.17429e+00 | 92 -0.01721 -1.23554e+00 | 93 -0.01432  8.26410e-01
 94  0.00036  1.23905e+00 | 95  0.01119  1.93301e-01 | 96  0.01270 -3.28449e+00
 97 -0.00953  6.23020e-01 | 98  0.00135 -3.06260e-01 | 99  0.00432 -1.15685e+00
100 -0.00472 -3.70811e-01 |101 -0.00790  2.16308e+00 |102 -0.00138 -5.78471e-01
103 -0.00016  8.38054e-02 |104 -0.00016  8.38179e-02 |105  0.79300  4.21176e-02
106 -0.41735  2.95525e+00 |107  0.19631 -1.84441e+00 |108 -0.26174  4.55078e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 79; function evaluation 100
Function value 2.1560e+03; maximum gradient component mag 2.9034e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47304  6.26932e-01 |  2 -0.42192  2.90344e+00 |  3 -0.39894  1.67966e+00
  4  0.62564  3.22301e-01 |  5 -0.00179  1.38092e-01 |  6 -0.00285 -1.99520e-01
  7  0.00415  2.70617e-02 |  8  0.00054 -4.98653e-01 |  9 -0.00450 -1.44720e-02
 10 -0.00092 -1.53942e-01 | 11 -0.02074 -2.20184e-01 | 12 -0.00936  3.29500e-01
 13 -0.01382 -2.47484e-01 | 14 -0.01235 -1.07414e+00 | 15 -0.00068 -2.47105e-01
 16 -0.00307 -2.11307e-03 | 17  0.02739 -5.45506e-02 | 18 -0.02579  4.37950e-01
 19 -0.01660 -9.28791e-01 | 20 -0.02798  1.09378e+00 | 21 -0.03260 -7.66323e-02
 22 -0.00790 -1.50910e-01 | 23  0.04000  2.38562e-01 | 24  0.00735 -5.32511e-02
 25 -0.00344  3.23697e-01 | 26 -0.01530  8.61904e-01 | 27  0.02407  4.16261e-02
 28  0.02776  1.68992e-01 | 29 -0.00676  5.02800e-02 | 30  0.03068 -1.71900e-01
 31 -0.00398  5.01074e-01 | 32 -0.01940 -3.61823e-01 | 33  0.01001 -6.91756e-01
 34 -0.03436  3.23483e-01 | 35 -0.02344 -4.49940e-02 | 36  0.02486 -8.61824e-01
 37 -0.00260  2.32507e-01 | 38  0.04309 -1.66421e-01 | 39 -0.01887 -4.78779e-01
 40 -0.00188  7.97744e-01 | 41 -0.04033 -3.75844e-01 | 42  0.00659 -2.54738e-01
 43 -0.02716 -9.85331e-01 | 44  0.00922 -5.05186e-02 | 45 -0.03548  4.25547e-01
 46  0.03062 -1.88044e-01 | 47  0.09105 -4.63970e-03 | 48 -0.00550 -7.91104e-01
 49 -0.00044 -5.83380e-01 | 50  0.01648  5.79297e-01 | 51 -0.00377 -2.70098e-01
