
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8977281e+03; maximum gradient component mag -2.0991e+04
 40  0.06516  5.63522e+00 | 41 -0.00429  3.89051e+00 | 42 -0.01820  1.56173e+00
 43  0.00506  1.29899e+00 | 44 -0.01346  1.90682e+00 | 45  0.03972  4.75735e+00
 46  0.03061  1.13147e+01 | 47 -0.04465 -2.07876e+00 | 48  0.01311  9.35693e+00
 49 -0.03758  1.19643e+01 | 50 -0.00773  1.66251e+00 | 51 -0.02212  1.93359e+00
 52  0.01386 -2.66754e+00 | 53 -0.01741  9.58299e+00 | 54 -0.04413  6.21832e+00
 55  0.00350  3.96646e+00 | 56  0.03247  3.02832e+00 | 57 -0.02149  6.82526e+00
 58  0.01834  1.01778e+01 | 59 -0.00093  1.11834e+01 | 60  0.04535 -1.06595e+01
 61 -0.01562  3.71209e+00 | 62  0.01733  4.67879e-01 | 63  0.00723  3.34435e+00
 64 -0.02553  2.65796e+00 | 65 -0.06607  7.79571e+00 | 66 -0.00947  9.88182e+00
 67 -0.01415  2.62767e+00 | 68  0.04723 -1.18724e+01 | 69  0.03217  2.04037e+00
 70 -0.00414  5.72404e+00 | 71 -0.01025  2.65931e+00 | 72  0.02069 -8.66330e+00
 73 -0.02754  3.59692e+00 | 74  0.01624  2.88498e+00 | 75  0.02122 -9.54280e-01
 76  0.00314 -7.61316e+00 | 77 -0.01956  1.45759e+00 | 78 -0.04395  1.07876e+00
 79 -0.01056 -4.73375e+00 | 80 -0.02623 -1.34988e+00 | 81 -0.02436  2.68405e+00
 82  0.00742  2.45316e+00 | 83  0.01041 -8.46870e+00 | 84  0.01200 -4.59178e+00
 85 -0.03107  2.07905e+00 | 86  0.01410 -1.45848e+00 | 87  0.05052 -4.91421e+00
 88  0.00073 -9.24310e-01 | 89  0.02946 -1.09988e+00 | 90  0.03416  2.50611e+00
 91  0.02484 -1.20870e+00 | 92  0.01379 -2.82035e+00 | 93  0.00419 -4.32166e-01
 94 -0.00219 -3.80808e+00 | 95  0.00033 -3.63841e+00 | 96  0.00033 -3.63801e+00
 97  0.84209  1.07424e+01 | 98 -0.41301 -5.79428e+01 | 99  0.24712 -9.96033e+00
100 -0.24524 -2.93423e+00 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 2.1450605e+03; maximum gradient component mag 1.0749e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63992  1.07486e+01 |  2 -0.01609 -1.29009e+00 |  3 -0.01179 -2.69426e-01
  4 -0.00919  2.40338e-01 |  5 -0.00255 -1.21809e+00 |  6 -0.00189 -8.26902e-01
  7 -0.00390 -1.69782e+00 |  8 -0.01796 -1.65979e+00 |  9 -0.02928 -1.45901e+00
 10 -0.00685  5.95949e-01 | 11  0.01025 -1.88044e+00 | 12 -0.00674  4.79528e-01
 13  0.00691  9.79528e-01 | 14  0.01591 -1.75400e+00 | 15 -0.01296 -6.31624e-02
 16  0.00640 -1.07624e+00 | 17 -0.05776  1.15778e-01 | 18 -0.03836  1.06062e+00
 19  0.01378  1.33143e-01 | 20  0.03428 -1.40701e+00 | 21  0.01176  5.73919e-01
 22 -0.02428  1.55513e+00 | 23 -0.03393  1.98816e-01 | 24  0.01332 -7.18889e-01
 25 -0.02973  6.71823e-01 | 26  0.01302  1.24998e-01 | 27  0.01583  2.10146e-01
 28 -0.00429  2.02654e+00 | 29  0.02314 -2.43660e-02 | 30 -0.02440  3.71646e-02
 31 -0.00314 -1.69934e+00 | 32 -0.00062 -1.36497e+00 | 33  0.05656  4.53523e-01
 34  0.02815  8.21521e-01 | 35  0.00054  2.53669e-01 | 36 -0.00240 -3.11938e-01
 37  0.02710  1.26157e-01 | 38  0.01173 -2.32049e+00 | 39 -0.01825 -1.01038e-01
 40  0.06517 -4.27991e+00 | 41 -0.00463 -9.87008e-01 | 42 -0.01835 -4.45420e-02
 43  0.00517  4.09311e-01 | 44 -0.01356 -3.43574e-02 | 45  0.03992  7.29075e-01
 46  0.03052  1.44679e+00 | 47 -0.04433  6.79548e-01 | 48  0.01301  7.97800e-01
 49 -0.03843  2.33433e+00 | 50 -0.00757  3.33260e-01 | 51 -0.02203  1.04828e+00
 52  0.01424  1.31996e+00 | 53 -0.01763  1.79975e+00 | 54 -0.04437  1.20979e+00
 55  0.00368  3.65230e+00 | 56  0.03268 -1.25662e-01 | 57 -0.02168  1.02146e+00
 58  0.01834  7.51747e-01 | 59 -0.00115  1.59475e+00 | 60  0.04582 -1.24836e+00
 61 -0.01569  7.64725e-01 | 62  0.01754 -9.49733e-02 | 63  0.00723 -2.18650e+00
 64 -0.02555 -4.45148e-01 | 65 -0.06697 -7.76655e-01 | 66 -0.00964  1.35092e+00
 67 -0.01413  1.21944e+00 | 68  0.04768 -8.83973e-01 | 69  0.03231  2.72135e-01
 70 -0.00416  2.12444e+00 | 71 -0.01027  4.82962e-01 | 72  0.02112 -8.06508e-01
 73 -0.02766  1.75546e+00 | 74  0.01633  1.71224e-01 | 75  0.02138  2.32643e-01
 76  0.00342 -2.43902e+00 | 77 -0.01965 -9.71965e-01 | 78 -0.04411 -8.14839e-01
 79 -0.01034 -7.55735e-02 | 80 -0.02618 -4.76587e-01 | 81 -0.02453  1.25470e-01
 82  0.00738 -4.76668e-01 | 83  0.01072  1.47958e+00 | 84  0.01222  1.21418e+00
 85 -0.03153 -1.08288e+00 | 86  0.01402 -2.34704e+00 | 87  0.05060  1.29799e-01
 88  0.00067  1.40171e+00 | 89  0.02930 -6.38328e-02 | 90  0.03387  6.72009e-01
 91  0.02448 -8.55933e-01 | 92  0.01368 -3.62308e-01 | 93  0.00297 -2.64883e-01
 94 -0.00290 -4.82358e-01 | 95 -0.00037 -4.03014e-01 | 96 -0.00037 -4.03038e-01
 97  0.83914  1.01113e+00 | 98 -0.41333 -1.03769e+01 | 99  0.25002 -2.05890e+00
100 -0.24441  2.41447e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 77; function evaluation 100
Function value 2.1451e+03; maximum gradient component mag 4.2277e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63992  4.22766e+00 |  2 -0.01585 -6.15417e-01 |  3 -0.01192 -3.19228e-01
  4 -0.00936  7.68622e-02 |  5 -0.00237 -4.97799e-01 |  6 -0.00185 -4.49021e-01
  7 -0.00357 -4.02420e-01 |  8 -0.01774 -7.18055e-01 |  9 -0.02920 -9.56072e-01
 10 -0.00698  2.72570e-01 | 11  0.01040 -7.05989e-01 | 12 -0.00684  1.34323e-01
 13  0.00686  7.54260e-01 | 14  0.01600 -6.23083e-01 | 15 -0.01297 -2.45859e-02
 16  0.00642 -7.21486e-01 | 17 -0.05782 -4.76749e-02 | 18 -0.03853 -1.27063e-01
 19  0.01380  4.23491e-01 | 20  0.03432 -5.09663e-01 | 21  0.01175  5.69489e-01
 22 -0.02432  1.32447e+00 | 23 -0.03395  2.29877e-01 | 24  0.01335 -1.47350e-01
 25 -0.02975  6.82233e-01 | 26  0.01302  2.91856e-01 | 27  0.01582  2.91905e-01
 28 -0.00438  1.11178e+00 | 29  0.02314  1.02581e-01 | 30 -0.02444 -1.42001e-01
 31 -0.00310 -1.01556e+00 | 32 -0.00059 -8.28377e-01 | 33  0.05653 -3.84801e-01
 34  0.02809 -5.51820e-02 | 35  0.00050 -7.94643e-02 | 36 -0.00240 -2.38267e-01
 37  0.02709  1.34243e-01 | 38  0.01181 -1.14259e+00 | 39 -0.01825  5.60793e-02
 40  0.06526 -1.89576e+00 | 41 -0.00453  2.19317e-01 | 42 -0.01837 -2.23697e-01
 43  0.00519  6.72501e-01 | 44 -0.01356 -8.31559e-02 | 45  0.03992  4.65320e-01
 46  0.03049  7.51436e-01 | 47 -0.04438  3.83761e-01 | 48  0.01301  5.79182e-01
 49 -0.03861  5.26966e-01 | 50 -0.00759 -1.15446e-01 | 51 -0.02207  4.53589e-01
 52  0.01422  5.51283e-01 | 53 -0.01768  7.62821e-01 | 54 -0.04441  6.51030e-01
 55  0.00362  1.58056e+00 | 56  0.03269 -7.78123e-02 | 57 -0.02171  4.26957e-01
 58  0.01834  2.97714e-01 | 59 -0.00119  6.98267e-01 | 60  0.04585 -5.60176e-01
 61 -0.01570  5.60390e-01 | 62  0.01755 -4.30395e-02 | 63  0.00727 -9.32521e-01
 64 -0.02555 -4.70717e-01 | 65 -0.06692 -1.03778e-01 | 66 -0.00966  7.29497e-01
 67 -0.01418  3.87320e-01 | 68  0.04769 -3.80967e-01 | 69  0.03231  1.37022e-01
 70 -0.00421  7.98286e-01 | 71 -0.01029  2.78170e-01 | 72  0.02113 -3.41986e-01
 73 -0.02773  8.92561e-01 | 74  0.01633  6.90261e-02 | 75  0.02137  1.17171e-01
 76  0.00347 -9.81861e-01 | 77 -0.01964 -6.28812e-01 | 78 -0.04411 -7.39403e-01
 79 -0.01034  3.37778e-02 | 80 -0.02616  4.74521e-02 | 81 -0.02454  9.18997e-02
 82  0.00738 -2.10303e-01 | 83  0.01069  6.69575e-01 | 84  0.01219  5.19353e-01
 85 -0.03151 -5.24525e-01 | 86  0.01406 -1.05235e+00 | 87  0.05059 -1.43595e-03
 88  0.00058  1.45725e-01 | 89  0.02928 -2.90358e-01 | 90  0.03380 -2.10849e-01
 91  0.02449 -4.63689e-01 | 92  0.01371  8.38433e-02 | 93  0.00298 -2.93264e-02
 94 -0.00286 -2.07500e-01 | 95 -0.00035 -1.58834e-01 | 96 -0.00035 -1.58403e-01
 97  0.83941  3.82127e-01 | 98 -0.41328 -3.49460e+00 | 99  0.25028 -1.07018e+00
100 -0.24435  1.61397e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1450561e+03; maximum gradient component mag -1.9154e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -5.81918e+01 |  2 -0.42263 -1.91538e+03 |  3 -0.41094 -5.73063e+02
  4  0.63992  4.22766e+00 |  5  0.00000  4.38067e+00 |  6  0.00000 -1.12761e+01
  7  0.00000 -3.37000e+00 |  8  0.00000  1.50654e+01 |  9  0.00000 -9.57783e+00
 10 -0.01585 -6.08978e-01 | 11 -0.01192 -3.12788e-01 | 12 -0.00936  8.33026e-02
 13 -0.00237 -4.91358e-01 | 14 -0.00185 -4.42580e-01 | 15 -0.00357 -3.95979e-01
 16 -0.01774 -7.11617e-01 | 17 -0.02920 -9.49637e-01 | 18 -0.00698  2.79011e-01
 19  0.01040 -6.99548e-01 | 20 -0.00684  1.40764e-01 | 21  0.00686  7.60701e-01
 22  0.01600 -6.16644e-01 | 23 -0.01297 -1.81461e-02 | 24  0.00642 -7.15045e-01
 25 -0.05782 -4.12604e-02 | 26 -0.03853 -1.20634e-01 | 27  0.01380  4.29931e-01
 28  0.03432 -5.03232e-01 | 29  0.01175  5.75929e-01 | 30 -0.02432  1.33091e+00
 31 -0.03395  2.36309e-01 | 32  0.01335 -1.40910e-01 | 33 -0.02975  6.88667e-01
 34  0.01302  2.98296e-01 | 35  0.01582  2.98344e-01 | 36 -0.00438  1.11822e+00
 37  0.02314  1.09018e-01 | 38 -0.02444 -1.35565e-01 | 39 -0.00310 -1.00912e+00
 40 -0.00059 -8.21936e-01 | 41  0.05653 -3.78385e-01 | 42  0.02809 -4.87471e-02
 43  0.00050 -7.30232e-02 | 44 -0.00240 -2.31826e-01 | 45  0.02709  1.40678e-01
 46  0.01181 -1.13615e+00 | 47 -0.01825  6.25178e-02 | 48  0.06526 -1.88935e+00
 49 -0.00453  2.25758e-01 | 50 -0.01837 -2.17259e-01 | 51  0.00519  6.78942e-01
 52 -0.01356 -7.67162e-02 | 53  0.03992  4.71748e-01 | 54  0.03049  7.57870e-01
 55 -0.04438  3.90187e-01 | 56  0.01301  5.85622e-01 | 57 -0.03861  5.33395e-01
 58 -0.00759 -1.09006e-01 | 59 -0.02207  4.60026e-01 | 60  0.01422  5.57723e-01
 61 -0.01768  7.69260e-01 | 62 -0.04441  6.57456e-01 | 63  0.00362  1.58700e+00
 64  0.03269 -7.13797e-02 | 65 -0.02171  4.33394e-01 | 66  0.01834  3.04153e-01
 67 -0.00119  7.04708e-01 | 68  0.04585 -5.53751e-01 | 69 -0.01570  5.66829e-01
 70  0.01755 -3.66009e-02 | 71  0.00727 -9.26081e-01 | 72 -0.02555 -4.64281e-01
 73 -0.06692 -9.73726e-02 | 74 -0.00966  7.35937e-01 | 75 -0.01418  3.93760e-01
 76  0.04769 -3.74544e-01 | 77  0.03231  1.43455e-01 | 78 -0.00421  8.04727e-01
 79 -0.01028  2.84610e-01 | 80  0.02113 -3.35548e-01 | 81 -0.02773  8.98996e-01
 82  0.01633  7.54651e-02 | 83  0.02137  1.23608e-01 | 84  0.00347 -9.75420e-01
 85 -0.01964 -6.22374e-01 | 86 -0.04411 -7.32977e-01 | 87 -0.01034  4.02180e-02
 88 -0.02616  5.38878e-02 | 89 -0.02454  9.83361e-02 | 90  0.00738 -2.03862e-01
 91  0.01069  6.76016e-01 | 92  0.01219  5.25793e-01 | 93 -0.03151 -5.18092e-01
 94  0.01406 -1.04591e+00 | 95  0.05059  4.98483e-03 | 96  0.00058  1.52166e-01
 97  0.02928 -2.83924e-01 | 98  0.03380 -2.04417e-01 | 99  0.02449 -4.57253e-01
100  0.01371  9.02829e-02 |101  0.00298 -2.28853e-02 |102 -0.00286 -2.01058e-01
103 -0.00035 -1.52393e-01 |104 -0.00035 -1.51962e-01 |105  0.83941  3.82127e-01
106 -0.41328 -3.49460e+00 |107  0.25028 -1.07018e+00 |108 -0.24435  1.61397e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 2.1441715e+03; maximum gradient component mag -1.6138e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43215 -8.63512e+01 |  2 -0.42224 -1.61384e+03 |  3 -0.40940 -5.60513e+02
  4  0.63895 -1.10670e+02 |  5 -0.00102  3.42549e+00 |  6  0.00457 -3.67764e+00
  7  0.00111 -1.18136e+00 |  8 -0.00485  6.76598e+00 |  9  0.00250 -4.41874e+00
 10 -0.01580  3.51956e+00 | 11 -0.01195  3.76692e+00 | 12 -0.00945  4.15117e+00
 13 -0.00235  4.01435e+00 | 14 -0.00183  4.21933e+00 | 15 -0.00356  4.37267e+00
 16 -0.01772  4.02714e+00 | 17 -0.02916  3.78530e+00 | 18 -0.00703  5.20794e+00
 19  0.01057  6.14612e+00 | 20 -0.00675  6.03804e+00 | 21  0.00713  8.66608e+00
 22  0.01615  6.81926e+00 | 23 -0.01283  5.85113e+00 | 24  0.00649  4.72777e+00
 25 -0.05781  3.69572e+00 | 26 -0.03850  3.84195e+00 | 27  0.01381  4.70719e+00
 28  0.03427  2.28615e+00 | 29  0.01182  4.98081e+00 | 30 -0.02420  5.72941e+00
 31 -0.03384  4.55655e+00 | 32  0.01336  4.13129e+00 | 33 -0.02965  5.12182e+00
 34  0.01303  4.02049e+00 | 35  0.01582  3.61736e+00 | 36 -0.00434  4.74495e+00
 37  0.02313  3.02946e+00 | 38 -0.02437  3.92649e+00 | 39 -0.00311  2.16558e+00
 40 -0.00059  1.90165e+00 | 41  0.05626 -5.88690e+00 | 42  0.02802  7.88555e-01
 43  0.00051  1.67976e+00 | 44 -0.00240  1.32458e+00 | 45  0.02698 -1.08551e+00
 46  0.01176 -1.24619e+00 | 47 -0.01824  1.68499e+00 | 48  0.06496 -1.60596e+01
 49 -0.00459 -1.36536e-01 | 50 -0.01841  1.18683e-01 | 51  0.00506 -1.87579e+00
 52 -0.01367 -1.45502e+00 | 53  0.03955 -1.53366e+01 | 54  0.03019 -1.26655e+01
 55 -0.04444 -2.96581e-01 | 56  0.01277 -1.14314e+01 | 57 -0.03875 -2.65541e+00
 58 -0.00781 -9.12260e+00 | 59 -0.02222 -5.58820e+00 | 60  0.01432 -5.90171e+00
 61 -0.01778 -4.67724e+00 | 62 -0.04451 -1.79548e+00 | 63  0.00342 -1.11856e+01
 64  0.03283 -4.14317e+00 | 65 -0.02178 -2.89095e+00 | 66  0.01830 -8.54990e+00
 67 -0.00131 -5.22143e+00 | 68  0.04615  2.50556e+00 | 69 -0.01565 -1.01167e+00
 70  0.01784  1.97206e+00 | 71  0.00768  6.84473e+00 | 72 -0.02552 -9.64111e-01
 73 -0.06692  7.24083e-01 | 74 -0.00989 -6.87435e+00 | 75 -0.01432 -3.46356e+00
 76  0.04758 -1.05601e+01 | 77  0.03243 -5.62498e-01 | 78 -0.00413  1.39021e+00
 79 -0.01028 -1.17612e+00 | 80  0.02125 -1.77678e+00 | 81 -0.02771  1.04600e+00
 82  0.01652  2.50616e+00 | 83  0.02153  1.43602e+00 | 84  0.00370  3.81049e+00
 85 -0.01950  1.47496e-01 | 86 -0.04414 -6.23231e-01 | 87 -0.01040 -4.31991e+00
 88 -0.02623 -1.64374e+00 | 89 -0.02457 -1.65193e+00 | 90  0.00742 -1.30199e+00
 91  0.01063 -1.55657e+00 | 92  0.01206 -3.69663e+00 | 93 -0.03152 -8.50639e-02
 94  0.01405 -2.86701e+00 | 95  0.05072  1.10396e+00 | 96  0.00056  4.08407e-01
 97  0.02923 -3.49951e+00 | 98  0.03373 -2.54912e+00 | 99  0.02448  5.15818e-01
100  0.01388  3.91005e+00 |101  0.00295  4.01526e+00 |102 -0.00250  3.77690e+00
103 -0.00035  3.49267e+00 |104 -0.00035  3.49264e+00 |105  0.83815  1.48299e+01
106 -0.41355 -1.18800e+02 |107  0.24854 -6.81616e+00 |108 -0.24419  1.99417e+01
108 variables; iteration 40; function evaluation 50; phase 4
Function value 2.1433393e+03; maximum gradient component mag -2.0963e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43731 -5.30974e+00 |  2 -0.42141 -2.09625e+01 |  3 -0.40771 -6.70692e+00
  4  0.63739 -5.15511e-01 |  5 -0.00553 -5.77077e+00 |  6  0.00563 -2.17853e+00
  7  0.00102 -1.21439e+00 |  8 -0.00689  3.30477e+00 |  9  0.00381 -1.57513e+00
 10 -0.01627 -4.29544e-01 | 11 -0.01273 -7.21676e-01 | 12 -0.01076 -1.49218e+00
 13 -0.00290  2.63038e-01 | 14 -0.00129  3.62390e+00 | 15 -0.00164  8.52152e+00
 16 -0.01619  6.97898e+00 | 17 -0.02774  6.29818e+00 | 18 -0.01014 -9.86690e+00
 19  0.01052  5.29307e+00 | 20 -0.00783 -1.62057e+00 | 21  0.00557 -4.82374e+00
 22  0.01591  3.19625e+00 | 23 -0.01347 -1.82053e+00 | 24  0.00633  8.70677e-01
 25 -0.05882 -4.61105e+00 | 26 -0.03859  1.44028e+00 | 27  0.01332  8.44790e-03
 28  0.03402  4.43875e-01 | 29  0.01164  1.86970e+00 | 30 -0.02430  2.23819e+00
 31 -0.03430 -1.69397e+00 | 32  0.01301  2.48330e-01 | 33 -0.03047 -2.68991e+00
 34  0.01283  1.09449e+00 | 35  0.01546 -4.10497e-01 | 36 -0.00486 -1.79272e+00
 37  0.02299  1.32741e+00 | 38 -0.02478 -3.58221e-01 | 39 -0.00361 -2.18773e+00
 40 -0.00111 -1.84143e+00 | 41  0.05617 -1.95498e+00 | 42  0.02767 -3.61629e+00
 43  0.00029 -1.42541e+00 | 44 -0.00250 -1.09672e+00 | 45  0.02686  3.52369e-01
 46  0.01195  3.57339e+00 | 47 -0.01826  1.42507e+00 | 48  0.06518  2.29929e-02
 49 -0.00483 -2.56147e+00 | 50 -0.01840  2.95049e-01 | 51  0.00525  4.56665e+00
 52 -0.01390 -1.18342e+00 | 53  0.03972 -1.95369e+00 | 54  0.03040 -1.51748e+00
 55 -0.04445 -5.57179e-01 | 56  0.01309 -2.10937e+00 | 57 -0.03871 -3.10670e+00
 58 -0.00736  7.10512e-01 | 59 -0.02195 -3.08782e-01 | 60  0.01447  1.33404e+00
 61 -0.01753  1.50227e-01 | 62 -0.04452 -1.99282e+00 | 63  0.00365  9.84467e-01
 64  0.03279 -4.39480e-01 | 65 -0.02166 -3.18864e-01 | 66  0.01834 -1.92678e+00
 67 -0.00128 -3.37754e-01 | 68  0.04594 -1.71059e-01 | 69 -0.01547 -7.02792e-02
 70  0.01788  1.35766e+00 | 71  0.00757 -2.40481e+00 | 72 -0.02526  4.40084e-01
 73 -0.06685 -1.38277e-01 | 74 -0.00963  4.30284e+00 | 75 -0.01442 -9.11920e-01
 76  0.04748 -4.27265e-01 | 77  0.03240 -5.64078e-01 | 78 -0.00398  1.56368e+00
 79 -0.01022  6.54858e-01 | 80  0.02119 -1.57195e+00 | 81 -0.02743  1.98308e+00
 82  0.01651 -1.12700e+00 | 83  0.02156 -5.86878e-01 | 84  0.00372 -1.73336e+00
 85 -0.01920  1.84057e-01 | 86 -0.04354  2.53746e+00 | 87 -0.01022 -1.12503e+00
 88 -0.02589  4.19913e-01 | 89 -0.02423  5.34804e-01 | 90  0.00770  7.40048e-01
 91  0.01084 -6.84204e-01 | 92  0.01249  2.95016e+00 | 93 -0.03095  2.62470e+00
 94  0.01459  9.74819e-01 | 95  0.05103 -1.15984e-01 | 96  0.00092 -5.23140e+00
 97  0.02983 -8.42281e-01 | 98  0.03459  1.94147e+00 | 99  0.02496 -3.77195e+00
100  0.01390 -1.65507e+00 |101  0.00464  4.68745e+00 |102 -0.00184  1.32519e+00
103 -0.00044 -7.82989e-02 |104 -0.00044 -7.89802e-02 |105  0.84052  1.64599e+00
106 -0.41317  2.07392e+00 |107  0.25046  2.95315e+00 |108 -0.24367  6.63205e+00
108 variables; iteration 60; function evaluation 77; phase 4
Function value 2.1432669e+03; maximum gradient component mag -4.0058e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43566 -1.55038e+00 |  2 -0.42130 -4.00579e+00 |  3 -0.40824 -5.31351e-01
  4  0.63723 -4.76980e-01 |  5 -0.00325 -3.89497e-01 |  6  0.00649 -4.67983e-01
  7  0.00145 -3.34496e-01 |  8 -0.00814  1.23952e+00 |  9  0.00497  7.69522e-01
 10 -0.01607  1.23085e-02 | 11 -0.01242 -5.73948e-02 | 12 -0.01011 -2.38270e-02
 13 -0.00321 -6.32836e-01 | 14 -0.00217  1.00259e+00 | 15 -0.00327  3.19804e+00
 16 -0.01794  1.14702e+00 | 17 -0.02957  1.85990e-01 | 18 -0.00831 -2.11993e+00
 19  0.01020  2.84241e+00 | 20 -0.00787 -2.21624e+00 | 21  0.00613 -8.67202e-01
 22  0.01579  1.23397e+00 | 23 -0.01321 -8.50348e-02 | 24  0.00636  7.17391e-01
 25 -0.05788  4.85094e-01 | 26 -0.03900 -1.94158e+00 | 27  0.01339  7.89140e-02
 28  0.03409  3.06235e-01 | 29  0.01163  5.54792e-01 | 30 -0.02434  1.33566e+00
 31 -0.03406 -2.09861e-02 | 32  0.01306  3.87325e-01 | 33 -0.03020 -7.55018e-01
 34  0.01288  1.01539e+00 | 35  0.01555  1.39809e-01 | 36 -0.00470 -5.66946e-01
 37  0.02297 -1.37120e-01 | 38 -0.02479 -9.43469e-01 | 39 -0.00341 -5.36662e-01
 40 -0.00096 -7.07753e-01 | 41  0.05624 -1.54518e+00 | 42  0.02787 -1.09444e+00
 43  0.00042 -3.37451e-01 | 44 -0.00238 -1.56743e-01 | 45  0.02692  4.59372e-01
 46  0.01181  9.38146e-01 | 47 -0.01846 -7.21815e-01 | 48  0.06521 -3.22321e-01
 49 -0.00460 -3.21120e-01 | 50 -0.01836  3.94554e-01 | 51  0.00502  7.48927e-01
 52 -0.01378 -3.24113e-01 | 53  0.03981 -8.37382e-01 | 54  0.03060  2.03139e+00
 55 -0.04435  1.14619e-01 | 56  0.01323  7.30213e-03 | 57 -0.03847 -9.16071e-01
 58 -0.00730  1.10056e+00 | 59 -0.02183  7.66253e-01 | 60  0.01451  4.73911e-01
 61 -0.01760 -2.47642e+00 | 62 -0.04440 -9.26621e-01 | 63  0.00366 -3.88053e-02
 64  0.03284 -1.32022e-01 | 65 -0.02157  5.42504e-01 | 66  0.01844  1.74267e-01
 67 -0.00129 -1.80276e+00 | 68  0.04599  2.89585e-02 | 69 -0.01537  9.40363e-01
 70  0.01788  1.55106e-01 | 71  0.00769 -6.88568e-01 | 72 -0.02518  1.14494e+00
 73 -0.06678  7.37783e-02 | 74 -0.00970  1.37575e+00 | 75 -0.01437 -1.02186e+00
 76  0.04755 -3.99951e-03 | 77  0.03248  6.60384e-03 | 78 -0.00406 -1.33426e+00
 79 -0.01007  2.94710e+00 | 80  0.02128 -6.98074e-02 | 81 -0.02743  1.11421e+00
 82  0.01657 -9.80882e-01 | 83  0.02164  2.24427e-01 | 84  0.00381 -7.75458e-01
 85 -0.01913  6.86265e-01 | 86 -0.04353  2.00938e+00 | 87 -0.01012  1.75211e-02
 88 -0.02591 -9.96395e-01 | 89 -0.02426 -1.03686e+00 | 90  0.00770 -4.74414e-01
 91  0.01095  1.27351e+00 | 92  0.01245  5.90259e-01 | 93 -0.03104  8.20707e-01
 94  0.01446 -2.79196e+00 | 95  0.05106  8.10924e-02 | 96  0.00123 -4.11473e-01
 97  0.02984 -6.89821e-01 | 98  0.03444 -3.89830e-01 | 99  0.02522 -2.56700e-01
100  0.01407 -2.94608e-01 |101  0.00305 -6.26680e-01 |102 -0.00241  4.62673e-01
103 -0.00038  2.14677e-02 |104 -0.00038  2.13837e-02 |105  0.83902  6.11350e-01
106 -0.41340 -1.66993e-01 |107  0.25001  2.67296e+00 |108 -0.24388  1.40432e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 78; function evaluation 100
Function value 2.1433e+03; maximum gradient component mag -2.0441e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43496 -1.45861e-01 |  2 -0.42125 -1.09325e+00 |  3 -0.40850 -8.57924e-02
  4  0.63720  3.93392e-02 |  5 -0.00311 -1.21251e-01 |  6  0.00687  1.43784e-01
  7  0.00144 -3.73554e-01 |  8 -0.00868  2.54070e-01 |  9  0.00467  1.61645e-01
 10 -0.01644 -7.44156e-01 | 11 -0.01253 -3.30663e-01 | 12 -0.01008 -3.14557e-02
 13 -0.00335 -1.07017e+00 | 14 -0.00240  2.78786e-01 | 15 -0.00411  4.78259e-01
 16 -0.01803  8.02423e-01 | 17 -0.02949  3.93102e-01 | 18 -0.00789 -3.66921e-01
 19  0.00983  3.92847e-01 | 20 -0.00752 -3.01006e-01 | 21  0.00623 -2.20574e-01
 22  0.01569  4.55406e-03 | 23 -0.01313  4.64162e-01 | 24  0.00632  9.31864e-02
 25 -0.05798 -9.64135e-02 | 26 -0.03876 -1.67459e-01 | 27  0.01340  1.50880e-01
 28  0.03409  3.06808e-01 | 29  0.01163  4.47083e-01 | 30 -0.02443  4.11613e-01
 31 -0.03398  5.11170e-01 | 32  0.01306  2.17450e-01 | 33 -0.03014 -3.15137e-01
 34  0.01284  2.49538e-01 | 35  0.01554 -1.54561e-01 | 36 -0.00466 -2.84280e-01
 37  0.02306  1.22019e+00 | 38 -0.02474 -5.70846e-01 | 39 -0.00340 -6.24005e-01
 40 -0.00093 -5.08978e-01 | 41  0.05629 -6.40333e-01 | 42  0.02795  8.67833e-02
 43  0.00051  5.84782e-01 | 44 -0.00234  1.36590e-01 | 45  0.02680 -1.82855e+00
 46  0.01183  1.06001e+00 | 47 -0.01833  3.01194e-01 | 48  0.06522 -3.21215e-01
 49 -0.00451  6.39797e-01 | 50 -0.01836  2.77129e-01 | 51  0.00500  3.80295e-01
 52 -0.01376 -2.31235e-01 | 53  0.03983 -6.73080e-01 | 54  0.03049 -6.21341e-01
