
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6980494e+03; maximum gradient component mag -7.2336e+03
 43 -0.02473 -5.66349e+00 | 44 -0.02241  5.31592e+00 | 45  0.02028  1.77389e+00
 46 -0.02329  8.69455e-02 | 47  0.00731  1.59800e+00 | 48 -0.01124  4.07199e+00
 49 -0.01546  5.43813e+00 | 50  0.02326  2.67498e+00 | 51  0.00057 -1.52032e+00
 52  0.00628  3.93052e+00 | 53 -0.01402 -7.70674e+00 | 54  0.00280  6.15154e+00
 55  0.03318 -5.49945e+00 | 56 -0.01853 -1.54724e-01 | 57  0.00100 -3.74055e+00
 58  0.01037 -5.75039e+00 | 59  0.00926 -2.72295e+00 | 60 -0.01539 -1.02927e+00
 61  0.01395 -3.42365e+00 | 62 -0.00632  2.76901e+00 | 63  0.00476 -3.10175e+00
 64  0.00218  3.35502e+00 | 65  0.01976  8.20761e+00 | 66 -0.01882  3.25471e+00
 67  0.06801 -3.53317e+01 | 68 -0.05033  4.19209e+00 | 69  0.04548 -8.57821e-01
 70 -0.01324 -2.49563e+00 | 71 -0.04224  7.21045e+00 | 72 -0.01009  3.11401e+00
 73  0.02553  1.06629e+01 | 74 -0.00682 -4.61530e-01 | 75 -0.00538  4.91622e+00
 76 -0.01275 -1.02726e+00 | 77  0.01406  6.29737e+00 | 78  0.00586  5.37817e+00
 79  0.03799  6.08350e+00 | 80 -0.01228  4.19199e+00 | 81 -0.01603  9.30158e-01
 82  0.06085 -8.32273e+00 | 83  0.05009  4.15728e+00 | 84  0.00243 -3.71081e+00
 85 -0.03156  3.79188e+00 | 86 -0.01121  2.18514e+00 | 87  0.02113 -9.43905e-01
 88  0.00179  2.38392e+00 | 89 -0.00376 -3.03326e+00 | 90  0.00499 -4.43229e+00
 91 -0.03109  9.88434e+00 | 92 -0.00677  7.60199e+00 | 93  0.03326  9.76557e-01
 94 -0.00159  2.03565e+00 | 95 -0.00230 -2.27985e+00 | 96 -0.00229 -2.27306e+00
 97  0.85382 -9.93841e+00 | 98 -0.40958  5.96185e+01 | 99  0.19771 -8.41981e+00
100 -0.25784  2.03140e+01 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 2.0997491e+03; maximum gradient component mag 2.0916e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62682 -5.66106e+00 |  2 -0.00623  1.46001e-02 |  3  0.01197  6.26923e-01
  4  0.00086  3.45261e-01 |  5  0.00130 -8.26898e-01 |  6 -0.00453  1.39408e-01
  7 -0.00051 -8.51350e-01 |  8 -0.01657  1.00931e+00 |  9 -0.00077  4.28063e-01
 10 -0.03028  4.83055e-01 | 11 -0.02847 -1.33848e-01 | 12 -0.00854  4.65212e-01
 13 -0.00168  8.21302e-01 | 14  0.00892 -2.52171e-01 | 15  0.00198 -4.05119e-01
 16 -0.00958  2.54063e-01 | 17  0.00359 -6.10241e-01 | 18  0.02255  5.01554e-03
 19 -0.00633  9.71974e-02 | 20  0.01151  2.11498e-01 | 21 -0.01812 -2.21546e-01
 22  0.00018 -2.91264e-01 | 23  0.00384 -8.03650e-02 | 24  0.02189 -1.68521e+00
 25  0.01051 -6.97350e-02 | 26  0.00508  1.92909e-01 | 27 -0.01169  4.73825e-02
 28  0.02851 -9.51011e-01 | 29  0.01450  1.60977e-02 | 30  0.00152 -4.87327e-02
 31 -0.01683 -2.01218e-01 | 32  0.00612 -6.14857e-01 | 33 -0.04005 -3.68470e-01
 34  0.02076 -9.57608e-04 | 35 -0.02260 -8.49757e-02 | 36 -0.00437 -1.34091e-01
 37 -0.02715 -1.01019e-01 | 38  0.05528 -1.44142e-01 | 39 -0.06910  1.08665e+00
 40 -0.03602  2.08200e-01 | 41  0.03485 -7.45926e-01 | 42  0.00035 -7.39390e-01
 43 -0.02420  3.34079e-01 | 44 -0.02298 -3.63159e-01 | 45  0.02014  3.89961e-01
 46 -0.02335  2.71411e-02 | 47  0.00726  1.97081e+00 | 48 -0.01163 -6.85090e-01
 49 -0.01592 -2.71347e-01 | 50  0.02303 -1.31894e+00 | 51  0.00057 -4.10220e-01
 52  0.00594 -1.71201e+00 | 53 -0.01365  4.11576e-01 | 54  0.00253  1.40756e+00
 55  0.03323 -3.13472e-01 | 56 -0.01865 -9.21524e-01 | 57  0.00112  1.41042e+00
 58  0.01045 -4.48744e-01 | 59  0.00924 -6.28884e-01 | 60 -0.01540  4.06665e-01
 61  0.01396 -3.70211e-01 | 62 -0.00655 -8.91053e-01 | 63  0.00473 -2.19184e+00
 64  0.00206  1.94606e+00 | 65  0.01942 -7.15215e-01 | 66 -0.01924 -2.06990e+00
 67  0.06850  3.57268e+00 | 68 -0.05079 -8.35751e-02 | 69  0.04541 -1.91928e-01
 70 -0.01320 -7.08923e-01 | 71 -0.04270  1.13249e+00 | 72 -0.01019  1.58509e+00
 73  0.02517 -1.02102e+00 | 74 -0.00678  1.58609e+00 | 75 -0.00564  3.32771e-01
 76 -0.01273  3.62353e-01 | 77  0.01379 -2.49772e-01 | 78  0.00552 -2.30317e+00
 79  0.03779 -3.57039e-01 | 80 -0.01256 -3.58142e-01 | 81 -0.01612 -1.19197e-02
 82  0.06096  5.34799e-01 | 83  0.04992 -3.30670e-01 | 84  0.00257 -7.45723e-02
 85 -0.03193 -8.23384e-01 | 86 -0.01135  1.17670e-01 | 87  0.02111 -1.76398e-01
 88  0.00162  4.35327e-01 | 89 -0.00360  6.40603e-01 | 90  0.00528  9.23246e-01
 91 -0.03223  1.22100e+00 | 92 -0.00782 -4.01567e-01 | 93  0.03320 -9.04141e-03
 94 -0.00179  1.20075e+00 | 95 -0.00003  6.86056e-01 | 96 -0.00003  6.85031e-01
 97  0.85616 -3.47756e+00 | 98 -0.40939  2.09157e+01 | 99  0.19807  4.33978e-01
100 -0.25780 -1.49070e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 77; function evaluation 100
Function value 2.0997e+03; maximum gradient component mag 1.0974e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62677 -3.76902e+00 |  2 -0.00616  1.16602e-01 |  3  0.01187  3.79600e-01
  4  0.00085  2.91740e-01 |  5  0.00172  2.00548e-01 |  6 -0.00449  2.04941e-01
  7 -0.00033 -3.36979e-01 |  8 -0.01692 -5.69928e-02 |  9 -0.00088 -2.13240e-03
 10 -0.03027  5.07328e-01 | 11 -0.02837  2.03318e-01 | 12 -0.00864 -6.17217e-02
 13 -0.00177  2.40487e-01 | 14  0.00898  2.88156e-01 | 15  0.00202  3.82352e-02
 16 -0.00966 -4.73168e-01 | 17  0.00367  2.95927e-01 | 18  0.02255 -1.44280e-01
 19 -0.00637 -4.28190e-01 | 20  0.01149 -1.31813e-01 | 21 -0.01812 -3.42470e-01
 22  0.00021  4.79149e-02 | 23  0.00385  2.09268e-02 | 24  0.02199  4.01405e-02
 25  0.01051 -1.90325e-01 | 26  0.00508  3.77132e-02 | 27 -0.01169 -1.10552e-01
 28  0.02858  1.91428e-01 | 29  0.01450 -5.98376e-02 | 30  0.00152 -1.88767e-01
 31 -0.01684 -3.77904e-01 | 32  0.00616 -3.32616e-02 | 33 -0.04000 -1.72412e-02
 34  0.02077  9.90665e-02 | 35 -0.02260 -1.86080e-01 | 36 -0.00437 -2.08214e-01
 37 -0.02713 -3.03368e-02 | 38  0.05529 -1.12355e-01 | 39 -0.06923  2.66374e-01
 40 -0.03603  8.57264e-02 | 41  0.03486 -4.67060e-01 | 42  0.00040  1.27288e-02
 43 -0.02419  3.86893e-01 | 44 -0.02297 -3.68308e-01 | 45  0.02012 -1.11303e-01
 46 -0.02336 -3.08404e-01 | 47  0.00720  6.29545e-01 | 48 -0.01159 -2.41411e-01
 49 -0.01590 -1.56507e-01 | 50  0.02307 -3.94124e-01 | 51  0.00059 -1.05793e-01
 52  0.00600 -5.30269e-01 | 53 -0.01365  2.77238e-01 | 54  0.00249 -4.28351e-02
 55  0.03325 -1.15305e-01 | 56 -0.01858  7.29577e-02 | 57  0.00108  1.23463e-01
 58  0.01047 -5.92480e-02 | 59  0.00927 -1.59752e-01 | 60 -0.01541 -2.96004e-02
 61  0.01398 -9.53516e-02 | 62 -0.00652 -3.18345e-01 | 63  0.00481 -3.64046e-01
 64  0.00200  2.01891e-01 | 65  0.01945 -2.90129e-01 | 66 -0.01912 -3.59141e-01
 67  0.06847  1.14646e+00 | 68 -0.05076  8.88767e-02 | 69  0.04542 -1.46998e-01
 70 -0.01316 -1.62642e-01 | 71 -0.04275  2.27679e-01 | 72 -0.01023  1.56595e-01
 73  0.02520 -4.44602e-01 | 74 -0.00683  8.97038e-02 | 75 -0.00564 -5.22126e-02
 76 -0.01272  1.57408e-01 | 77  0.01381 -1.79125e-01 | 78  0.00561 -3.72806e-01
 79  0.03780 -2.29043e-01 | 80 -0.01253  1.83229e-03 | 81 -0.01610  5.08614e-02
 82  0.06097  2.70305e-01 | 83  0.04994 -1.21714e-01 | 84  0.00258 -1.40881e-01
 85 -0.03186 -2.29571e-01 | 86 -0.01133  1.13811e-01 | 87  0.02113  3.76173e-02
 88  0.00163  2.99440e-01 | 89 -0.00359  3.88004e-01 | 90  0.00528  3.07095e-01
 91 -0.03232  3.16328e-01 | 92 -0.00772  7.31180e-02 | 93  0.03327  3.10547e-01
 94 -0.00238  2.12929e-01 | 95 -0.00028  2.48782e-01 | 96 -0.00028  2.48262e-01
 97  0.85682 -1.98115e+00 | 98 -0.40935  1.09744e+01 | 99  0.19806  4.27109e-01
100 -0.25780 -3.04946e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0997457e+03; maximum gradient component mag 7.4577e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.16258e+01 |  2 -0.42263  7.45772e+02 |  3 -0.41094  2.55815e+01
  4  0.62677 -3.76902e+00 |  5  0.00000  3.93407e+01 |  6  0.00000  8.72886e+00
  7  0.00000  1.06501e+01 |  8  0.00000 -1.84317e+01 |  9  0.00000 -1.20415e+01
 10 -0.00616  1.17389e-01 | 11  0.01187  3.80387e-01 | 12  0.00085  2.92527e-01
 13  0.00172  2.01335e-01 | 14 -0.00449  2.05728e-01 | 15 -0.00033 -3.36192e-01
 16 -0.01692 -5.62058e-02 | 17 -0.00088 -1.34514e-03 | 18 -0.03027  5.08114e-01
 19 -0.02837  2.04104e-01 | 20 -0.00864 -6.09345e-02 | 21 -0.00177  2.41274e-01
 22  0.00898  2.88943e-01 | 23  0.00202  3.90224e-02 | 24 -0.00966 -4.72381e-01
 25  0.00367  2.96715e-01 | 26  0.02255 -1.43494e-01 | 27 -0.00637 -4.27402e-01
 28  0.01149 -1.31026e-01 | 29 -0.01812 -3.41683e-01 | 30  0.00021  4.87022e-02
 31  0.00385  2.17141e-02 | 32  0.02199  4.09273e-02 | 33  0.01051 -1.89538e-01
 34  0.00508  3.85005e-02 | 35 -0.01169 -1.09765e-01 | 36  0.02858  1.92214e-01
 37  0.01450 -5.90505e-02 | 38  0.00152 -1.87980e-01 | 39 -0.01684 -3.77117e-01
 40  0.00616 -3.24744e-02 | 41 -0.04000 -1.64555e-02 | 42  0.02077  9.98533e-02
 43 -0.02260 -1.85293e-01 | 44 -0.00437 -2.07427e-01 | 45 -0.02713 -2.95503e-02
 46  0.05529 -1.11571e-01 | 47 -0.06923  2.67157e-01 | 48 -0.03603  8.65124e-02
 49  0.03486 -4.66274e-01 | 50  0.00040  1.35160e-02 | 51 -0.02419  3.87680e-01
 52 -0.02297 -3.67522e-01 | 53  0.02012 -1.10517e-01 | 54 -0.02336 -3.07618e-01
 55  0.00720  6.30332e-01 | 56 -0.01159 -2.40624e-01 | 57 -0.01590 -1.55720e-01
 58  0.02307 -3.93337e-01 | 59  0.00059 -1.05005e-01 | 60  0.00600 -5.29482e-01
 61 -0.01365  2.78025e-01 | 62  0.00249 -4.20478e-02 | 63  0.03325 -1.14519e-01
 64 -0.01858  7.37447e-02 | 65  0.00108  1.24250e-01 | 66  0.01047 -5.84609e-02
 67  0.00927 -1.58965e-01 | 68 -0.01541 -2.88133e-02 | 69  0.01398 -9.45645e-02
 70 -0.00652 -3.17558e-01 | 71  0.00481 -3.63259e-01 | 72  0.00200  2.02679e-01
 73  0.01945 -2.89342e-01 | 74 -0.01912 -3.58354e-01 | 75  0.06847  1.14725e+00
 76 -0.05076  8.96614e-02 | 77  0.04542 -1.46213e-01 | 78 -0.01316 -1.61855e-01
 79 -0.04275  2.28464e-01 | 80 -0.01023  1.57383e-01 | 81  0.02520 -4.43815e-01
 82 -0.00683  9.04910e-02 | 83 -0.00564 -5.14253e-02 | 84 -0.01272  1.58195e-01
 85  0.01381 -1.78338e-01 | 86  0.00561 -3.72018e-01 | 87  0.03780 -2.28257e-01
 88 -0.01253  2.61940e-03 | 89 -0.01610  5.16484e-02 | 90  0.06097  2.71088e-01
 91  0.04994 -1.20929e-01 | 92  0.00258 -1.40094e-01 | 93 -0.03186 -2.28785e-01
 94 -0.01133  1.14598e-01 | 95  0.02113  3.84041e-02 | 96  0.00163  3.00227e-01
 97 -0.00359  3.88791e-01 | 98  0.00528  3.07883e-01 | 99 -0.03232  3.17114e-01
100 -0.00772  7.39052e-02 |101  0.03327  3.11333e-01 |102 -0.00238  2.13716e-01
103 -0.00028  2.49569e-01 |104 -0.00028  2.49050e-01 |105  0.85682 -1.98115e+00
106 -0.40935  1.09744e+01 |107  0.19806  4.27109e-01 |108 -0.25780 -3.04946e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 2.0984589e+03; maximum gradient component mag -2.5330e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43836 -1.50149e+01 |  2 -0.42540 -2.83640e+01 |  3 -0.40106 -3.25605e+01
  4  0.62708 -2.53296e+02 |  5 -0.01503  3.71112e+00 |  6 -0.00443  2.26213e-01
  7 -0.00530  3.21422e-01 |  8  0.01180  3.49107e-01 |  9  0.00747 -1.74638e-02
 10 -0.00503  7.69875e+00 | 11  0.01301  7.54676e+00 | 12  0.00200  7.51570e+00
 13  0.00288  7.31308e+00 | 14 -0.00342  7.16584e+00 | 15  0.00083  6.70097e+00
 16 -0.01593  6.82570e+00 | 17  0.00002  6.09879e+00 | 18 -0.02963  6.67264e+00
 19 -0.02777  6.25393e+00 | 20 -0.00816  4.97301e+00 | 21 -0.00152  3.88367e+00
 22  0.00907  2.15280e+00 | 23  0.00209  2.27312e+00 | 24 -0.00960  2.75298e+00
 25  0.00363  1.95067e+00 | 26  0.02243 -2.43256e+00 | 27 -0.00636  1.92706e+00
 28  0.01145 -9.33187e-01 | 29 -0.01811  2.67367e+00 | 30  0.00018  1.08234e+00
 31  0.00382  2.24884e-01 | 32  0.02183 -2.52246e+00 | 33  0.01043 -2.53945e-01
 34  0.00501  5.06038e-01 | 35 -0.01174  2.43304e+00 | 36  0.02845 -2.14496e+00
 37  0.01440 -2.03630e+00 | 38  0.00147 -4.61774e-01 | 39 -0.01685  2.43692e+00
 40  0.00609  5.76605e-02 | 41 -0.04002  4.15977e+00 | 42  0.02070 -8.52275e-01
 43 -0.02260  2.76754e+00 | 44 -0.00439  6.25459e-01 | 45 -0.02717  3.55256e+00
 46  0.05549  9.68448e-01 | 47 -0.06924  5.28381e+00 | 48 -0.03605  3.72922e+00
 49  0.03486 -2.93782e+00 | 50  0.00032  3.73853e-01 | 51 -0.02430  2.66665e+00
 52 -0.02308  2.82527e+00 | 53  0.02009  2.09823e-01 | 54 -0.02349  2.13604e+00
 55  0.00713  8.27912e-01 | 56 -0.01171  4.90407e-01 | 57 -0.01607  1.45331e+00
 58  0.02319  5.25921e+00 | 59  0.00053  2.53906e+00 | 60  0.00602  3.60518e+00
 61 -0.01369  4.87854e+00 | 62  0.00247  4.27634e+00 | 63  0.03317 -4.43950e+00
 64 -0.01872  7.81083e-02 | 65  0.00107  7.46518e-01 | 66  0.01026 -3.50689e+00
 67  0.00919 -2.37759e+00 | 68 -0.01553 -3.94868e-01 | 69  0.01379 -7.49463e+00
 70 -0.00660  8.11599e-01 | 71  0.00459 -4.70627e+00 | 72  0.00192  8.39724e-01
 73  0.01917 -9.21445e+00 | 74 -0.01921  1.22742e+00 | 75  0.06783 -5.75664e+01
 76 -0.05088  1.78846e+00 | 77  0.04493 -3.64002e+01 | 78 -0.01345 -4.72136e+00
 79 -0.04289  2.16209e+00 | 80 -0.01048 -3.48023e-01 | 81  0.02492 -1.32931e+01
 82 -0.00713 -3.90805e+00 | 83 -0.00588 -3.96515e+00 | 84 -0.01289  8.36692e-01
 85  0.01355 -4.97311e+00 | 86  0.00538 -8.18305e-01 | 87  0.03741 -1.59019e+01
 88 -0.01279  5.07905e-01 | 89 -0.01618  3.15829e+00 | 90  0.05980 -5.23956e+01
 91  0.04941 -2.23837e+01 | 92  0.00232  1.65384e+00 | 93 -0.03207  5.27645e+00
 94 -0.01153  1.02703e+01 | 95  0.02112  1.65645e+01 | 96  0.00145  1.32178e+01
 97 -0.00388  7.43179e+00 | 98  0.00493  8.82464e+00 | 99 -0.03269  6.62393e+00
100 -0.00784  8.13538e+00 |101  0.03295  3.94224e+00 |102 -0.00197  7.32311e+00
103 -0.00016  7.51690e+00 |104 -0.00016  7.51692e+00 |105  0.86108 -4.95869e+00
106 -0.40912  1.69325e+01 |107  0.19489  4.62861e+01 |108 -0.25904 -1.48228e+02
108 variables; iteration 40; function evaluation 44; phase 4
Function value 2.0982864e+03; maximum gradient component mag -1.2437e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43739 -7.06148e+00 |  2 -0.42561 -2.92783e+01 |  3 -0.40105 -2.03151e+01
  4  0.62769 -1.24366e+02 |  5 -0.01585  2.01874e+00 |  6 -0.00485 -5.02358e-01
  7 -0.00575 -4.65833e-01 |  8  0.01202  6.80640e-01 |  9  0.00733 -3.00290e-01
 10 -0.00519  3.62193e+00 | 11  0.01298  3.74901e+00 | 12  0.00199  3.75743e+00
 13  0.00299  3.87871e+00 | 14 -0.00330  3.82596e+00 | 15  0.00100  3.57693e+00
 16 -0.01580  3.61276e+00 | 17  0.00072  5.22133e+00 | 18 -0.02940  3.89233e+00
 19 -0.02726  4.73345e+00 | 20 -0.00834  9.17964e-01 | 21 -0.00107  3.96505e+00
 22  0.00857 -4.53344e+00 | 23  0.00291  7.60396e+00 | 24 -0.00931  2.94864e+00
 25  0.00351 -1.63799e+00 | 26  0.02286  3.05862e+00 | 27 -0.00647 -1.30985e+00
 28  0.01158 -4.02654e-01 | 29 -0.01795  2.02696e+00 | 30  0.00042  2.85666e+00
 31  0.00415  3.08846e+00 | 32  0.02168 -6.47217e+00 | 33  0.01040 -2.06580e+00
 34  0.00538  3.92468e+00 | 35 -0.01188 -9.83094e-01 | 36  0.02850 -1.24847e+00
 37  0.01449 -8.61645e-01 | 38  0.00168  1.64597e+00 | 39 -0.01713 -2.37566e+00
 40  0.00624  1.44568e+00 | 41 -0.04020  2.16221e-01 | 42  0.02076 -1.06622e-01
 43 -0.02265  4.03196e-01 | 44 -0.00425  1.28025e+00 | 45 -0.02700  2.95046e+00
 46  0.05538 -3.81418e-01 | 47 -0.06925  2.47668e+00 | 48 -0.03589  3.22248e+00
 49  0.03493  6.24789e-01 | 50  0.00038  9.19009e-01 | 51 -0.02447 -4.89279e-01
 52 -0.02331 -1.04746e+00 | 53  0.01977 -4.93187e+00 | 54 -0.02369 -1.05836e+00
 55  0.00696 -9.21972e-01 | 56 -0.01177 -8.58720e-02 | 57 -0.01619 -2.91781e-01
 58  0.02287  3.44638e-01 | 59  0.00043  2.03559e+00 | 60  0.00587  2.60339e+00
 61 -0.01372  5.23441e+00 | 62  0.00248  6.86282e+00 | 63  0.03300 -3.14182e+00
 64 -0.01874  8.38162e-01 | 65  0.00077 -3.49443e+00 | 66  0.01018 -2.32276e+00
 67  0.00910 -3.43244e-01 | 68 -0.01573 -3.16305e+00 | 69  0.01372 -4.06773e+00
 70 -0.00675 -5.13218e-01 | 71  0.00473  2.86760e+00 | 72  0.00187  1.94670e+00
 73  0.01910 -6.54299e+00 | 74 -0.01953 -3.56558e+00 | 75  0.06803 -2.76346e+01
 76 -0.05105 -6.33657e-01 | 77  0.04506 -1.76987e+01 | 78 -0.01350 -3.85207e+00
 79 -0.04302  7.59585e-01 | 80 -0.01044  2.15956e+00 | 81  0.02488 -7.19403e+00
 82 -0.00722 -4.05188e+00 | 83 -0.00592 -2.34028e+00 | 84 -0.01309 -2.37686e+00
 85  0.01349 -2.68530e+00 | 86  0.00533 -3.57279e-01 | 87  0.03745 -7.48773e+00
 88 -0.01277  8.44916e-01 | 89 -0.01641  1.94916e-01 | 90  0.06020 -2.50390e+01
 91  0.04950 -1.04734e+01 | 92  0.00229  1.31878e+00 | 93 -0.03249 -1.44644e+00
 94 -0.01147  9.26094e+00 | 95  0.02080  7.42781e+00 | 96  0.00132  7.97327e+00
 97 -0.00385  6.07000e+00 | 98  0.00497  6.70857e+00 | 99 -0.03213  7.55805e+00
100 -0.00822  2.07878e+00 |101  0.03289  1.59715e+00 |102 -0.00225  3.26217e+00
103 -0.00016  3.73243e+00 |104 -0.00016  3.73253e+00 |105  0.86305 -1.83758e+00
106 -0.40884  1.05732e+01 |107  0.19580  2.22295e+01 |108 -0.25843 -7.24597e+01
108 variables; iteration 60; function evaluation 69; phase 4
Function value 2.0982228e+03; maximum gradient component mag -1.6200e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43753 -9.81808e-01 |  2 -0.42579 -5.94432e+00 |  3 -0.40080 -3.14072e+00
  4  0.62811 -1.62005e+01 |  5 -0.01670  9.72775e-02 |  6 -0.00462 -1.75548e-01
  7 -0.00530  2.20465e-01 |  8  0.01121 -8.59731e-01 |  9  0.00829  1.37520e+00
 10 -0.00455  1.56437e+00 | 11  0.01277 -4.50770e-02 | 12  0.00169 -2.36397e-01
 13  0.00245 -7.69924e-01 | 14 -0.00344  1.17843e-01 | 15  0.00063 -8.81272e-01
 16 -0.01598 -2.31631e-01 | 17  0.00001 -7.79253e-01 | 18 -0.02918  1.35404e+00
 19 -0.02702  2.38249e+00 | 20 -0.00789  1.12100e-01 | 21 -0.00072  3.24390e+00
 22  0.00938 -3.22470e-01 | 23  0.00214 -2.26721e+00 | 24 -0.00904  2.76204e+00
 25  0.00393  1.12982e+00 | 26  0.02278  2.70471e-01 | 27 -0.00623 -8.42991e-01
 28  0.01184  1.54635e+00 | 29 -0.01788  2.71383e-01 | 30  0.00039  3.56584e-01
 31  0.00408  5.79247e-02 | 32  0.02212 -4.02966e-01 | 33  0.01074  1.17459e+00
 34  0.00513 -1.15972e+00 | 35 -0.01140  2.01307e+00 | 36  0.02863  3.13207e-01
 37  0.01448 -2.09509e+00 | 38  0.00167  9.47581e-03 | 39 -0.01689 -1.60491e+00
 40  0.00625  2.52879e-01 | 41 -0.04031 -2.96084e+00 | 42  0.02084  9.86333e-01
 43 -0.02252  9.97165e-03 | 44 -0.00423  2.10674e-01 | 45 -0.02739 -3.05701e+00
 46  0.05535 -6.66468e-02 | 47 -0.06923  2.23130e-01 | 48 -0.03544  5.31291e+00
 49  0.03486 -1.09779e-01 | 50  0.00028 -1.25158e+00 | 51 -0.02431 -1.71359e-01
 52 -0.02328 -1.83021e+00 | 53  0.01992 -5.17203e-01 | 54 -0.02368 -1.65217e+00
 55  0.00708  2.36066e+00 | 56 -0.01181 -3.44902e-01 | 57 -0.01611  7.88145e-01
 58  0.02264 -2.27070e+00 | 59  0.00023 -2.97970e-01 | 60  0.00569  6.25924e-01
 61 -0.01405 -5.51085e-01 | 62  0.00226  2.79020e+00 | 63  0.03289 -6.98155e-01
 64 -0.01879  7.27125e-01 | 65  0.00085  1.83706e+00 | 66  0.01013 -8.24664e-01
 67  0.00900  5.49901e-01 | 68 -0.01571 -1.77710e+00 | 69  0.01369 -5.36334e-01
 70 -0.00666  2.54432e+00 | 71  0.00447 -1.37690e+00 | 72  0.00179  1.11538e+00
 73  0.01915 -8.85813e-01 | 74 -0.01954 -3.21927e+00 | 75  0.06819 -2.94931e+00
 76 -0.05103 -1.08431e+00 | 77  0.04518 -1.99557e+00 | 78 -0.01343 -7.37607e-01
 79 -0.04291  2.05853e+00 | 80 -0.01059 -1.29550e-01 | 81  0.02490 -7.44962e-01
 82 -0.00718 -1.94975e+00 | 83 -0.00599 -1.81265e+00 | 84 -0.01302 -6.09359e-01
 85  0.01343 -1.47306e+00 | 86  0.00541  2.99792e+00 | 87  0.03747 -1.18681e+00
 88 -0.01274  1.36243e+00 | 89 -0.01648 -5.36006e-01 | 90  0.06052 -2.42687e+00
 91  0.04955 -1.25914e+00 | 92  0.00235  3.35739e+00 | 93 -0.03235 -7.29653e-01
 94 -0.01196 -9.26420e-01 | 95  0.02055  5.05593e-01 | 96  0.00114  2.45344e+00
 97 -0.00421 -7.08369e-01 | 98  0.00479  1.37638e+00 | 99 -0.03290  1.52659e-01
100 -0.00768  2.86352e+00 |101  0.03277  7.98169e-02 |102 -0.00238 -2.20953e-02
103 -0.00012  6.08060e-01 |104 -0.00012  6.08328e-01 |105  0.86210 -2.94038e-01
106 -0.40887  2.05481e+00 |107  0.19648  2.45378e+00 |108 -0.25789 -7.60278e+00
108 variables; iteration 80; function evaluation 99; phase 4
Function value 2.0982122e+03; maximum gradient component mag 2.2183e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43748  1.05162e-02 |  2 -0.42582 -7.68543e-01 |  3 -0.40078 -2.50815e-01
  4  0.62820 -2.55074e-01 |  5 -0.01674  4.66026e-02 |  6 -0.00460 -1.41243e-01
  7 -0.00545 -2.89585e-02 |  8  0.01161 -1.39831e-01 |  9  0.00768  2.53269e-01
 10 -0.00521 -1.52522e-01 | 11  0.01293 -1.46302e-01 | 12  0.00200  1.66087e-02
 13  0.00307  3.17332e-01 | 14 -0.00343 -2.97553e-01 | 15  0.00104 -5.07993e-02
 16 -0.01567  2.56298e-01 | 17  0.00029 -1.09410e-01 | 18 -0.02945  6.28776e-02
 19 -0.02747  3.18559e-01 | 20 -0.00777  3.43568e-01 | 21 -0.00116 -4.57513e-03
 22  0.00948  2.30974e-01 | 23  0.00245  3.17026e-01 | 24 -0.00940 -8.66129e-01
 25  0.00390  4.20632e-01 | 26  0.02275 -3.27314e-01 | 27 -0.00606  7.83662e-01
 28  0.01178  6.85511e-01 | 29 -0.01789 -6.94843e-02 | 30  0.00036 -1.79222e-01
 31  0.00406 -3.55593e-01 | 32  0.02211 -7.04969e-01 | 33  0.01069  3.84888e-01
 34  0.00529  8.27986e-01 | 35 -0.01155  1.55364e-01 | 36  0.02860 -2.18653e-01
 37  0.01458 -5.90563e-01 | 38  0.00165 -2.98490e-01 | 39 -0.01674 -1.94579e-01
 40  0.00625  2.10734e-01 | 41 -0.04001 -7.83384e-01 | 42  0.02078 -2.92652e-01
 43 -0.02252 -2.93162e-01 | 44 -0.00424 -7.59908e-02 | 45 -0.02710 -3.43812e-01
 46  0.05533 -6.14035e-03 | 47 -0.06900  1.15513e+00 | 48 -0.03603 -2.22203e-02
 49  0.03487  3.74080e-01 | 50  0.00034 -1.82575e-01 | 51 -0.02427  2.30085e-01
 52 -0.02312 -1.39510e-01 | 53  0.01992 -1.07779e-01 | 54 -0.02361 -8.90761e-01
 55  0.00695  4.61706e-01 | 56 -0.01177  3.56779e-01 | 57 -0.01621 -3.48747e-01
 58  0.02269 -1.84145e-01 | 59  0.00023  2.80200e-01 | 60  0.00563 -7.97287e-02
 61 -0.01406 -4.51085e-01 | 62  0.00214  1.04395e-01 | 63  0.03288 -5.60969e-02
