
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8151135e+03; maximum gradient component mag -1.5007e+04
 40 -0.00612 -3.59526e-01 | 41 -0.03998 -5.40976e-01 | 42 -0.00620  3.17438e-01
 43  0.00989  1.05316e+00 | 44  0.01662 -4.44411e-01 | 45  0.02788  3.28550e-01
 46  0.02508 -4.94932e-01 | 47 -0.01230  4.80439e-01 | 48 -0.01821  5.40371e-01
 49 -0.01711  6.15058e-01 | 50  0.06210  2.72987e+00 | 51  0.00181  2.37453e-01
 52  0.02294  8.74259e-01 | 53 -0.00007  1.21612e+00 | 54 -0.00176  2.62671e+00
 55  0.04828  1.23214e+00 | 56 -0.00787 -1.49232e+00 | 57 -0.03192  1.40574e+00
 58 -0.04460  4.79380e-02 | 59  0.00821  2.67263e+00 | 60  0.04198  7.10474e-02
 61  0.00407  3.25240e+00 | 62  0.02163  2.66505e+00 | 63  0.03864  1.04609e+00
 64  0.02411 -3.75941e+00 | 65  0.01237  3.85536e+00 | 66  0.02535 -4.87175e+00
 67  0.01923 -3.32604e+00 | 68  0.02673 -1.70703e-01 | 69 -0.02284 -8.49647e-01
 70 -0.00473 -9.60480e-01 | 71 -0.00221 -3.58741e-01 | 72 -0.00674  1.68468e+00
 73  0.00805 -6.59013e-01 | 74 -0.02691 -2.56619e+00 | 75  0.01021 -1.86424e+00
 76 -0.01534 -5.89787e-01 | 77  0.03274  1.55326e+00 | 78  0.00790  2.90364e+00
 79  0.02813  1.64823e+00 | 80  0.00766 -1.02407e+00 | 81 -0.00353  4.26507e-02
 82 -0.04404 -6.10541e-02 | 83  0.00908  1.89088e+00 | 84 -0.02988 -4.83353e-01
 85  0.03740  1.30395e+00 | 86 -0.04182  1.73254e-01 | 87 -0.01168 -1.87435e+00
 88 -0.01385  1.35767e+00 | 89 -0.02273  3.75695e-01 | 90 -0.00475 -2.85127e-01
 91 -0.00075  1.41448e+00 | 92  0.00143  1.53357e+00 | 93  0.00613  1.27499e+00
 94 -0.00179  2.42257e+00 | 95 -0.00143 -1.98391e+00 | 96 -0.00141 -1.95135e+00
 97  0.85131  5.77832e-01 | 98 -0.41355 -1.85481e+00 | 99  0.25397 -9.65301e+00
100 -0.24461  2.43104e+01 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 2.1967367e+03; maximum gradient component mag 9.7675e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62470  6.96969e+00 |  2 -0.00160  4.03514e-01 |  3  0.01520 -1.20095e+00
  4 -0.00847  7.52347e-01 |  5 -0.00115  1.08697e-01 |  6 -0.01340 -2.62924e-01
  7  0.00581 -2.52651e+00 |  8 -0.01990 -1.08629e+00 |  9 -0.00877  1.31070e-01
 10  0.01739 -1.94133e+00 | 11 -0.02857  2.74720e-01 | 12 -0.01890  4.00859e-01
 13  0.00280  5.50096e-01 | 14  0.02831 -2.39611e-01 | 15 -0.04052  8.38164e-02
 16 -0.00709 -8.99151e-01 | 17  0.00705 -4.95835e-02 | 18 -0.00056 -3.65796e-01
 19  0.00326  2.12987e-01 | 20 -0.01402 -2.23077e-01 | 21  0.00460 -3.28561e-01
 22  0.01314 -7.52586e-01 | 23 -0.06519  1.26194e-01 | 24 -0.01658  3.29428e-01
 25 -0.01407 -5.58106e-02 | 26 -0.01894 -3.95206e-01 | 27 -0.01015  3.61689e-01
 28 -0.01593 -4.42277e-01 | 29  0.01503 -1.95499e-01 | 30  0.01458 -1.52007e-01
 31  0.01623  1.17122e-01 | 32 -0.03430 -8.15315e-02 | 33  0.06560  6.61205e-01
 34 -0.00691  6.96238e-01 | 35  0.01371 -1.55168e-02 | 36  0.00459 -1.66399e-01
 37 -0.01193 -7.83522e-01 | 38  0.01503  6.93883e-01 | 39 -0.02788 -5.14779e-01
 40 -0.00613 -2.92731e-01 | 41 -0.03996 -1.89040e-01 | 42 -0.00620  3.92423e-01
 43  0.00989  9.46476e-01 | 44  0.01665 -1.97874e-02 | 45  0.02790  4.30769e-01
 46  0.02512  1.15464e-01 | 47 -0.01233  2.17984e-01 | 48 -0.01823  2.88909e-01
 49 -0.01714  2.43778e-01 | 50  0.06206  5.45735e-01 | 51  0.00179 -1.72106e-01
 52  0.02294  5.84458e-01 | 53 -0.00008  1.06786e+00 | 54 -0.00177  2.19601e+00
 55  0.04828  2.87679e-01 | 56 -0.00784 -9.15338e-01 | 57 -0.03197  7.49914e-01
 58 -0.04462 -1.36302e-01 | 59  0.00817  1.49988e+00 | 60  0.04199 -1.69450e-02
 61  0.00396  5.90676e-01 | 62  0.02154 -2.73614e-01 | 63  0.03864  6.10874e-01
 64  0.02420 -1.26526e+00 | 65  0.01228  1.52371e+00 | 66  0.02546 -1.56071e+00
 67  0.01926 -2.47184e+00 | 68  0.02675  4.41104e-01 | 69 -0.02283 -6.22318e-01
 70 -0.00472 -9.94854e-01 | 71 -0.00223 -8.91943e-01 | 72 -0.00681  3.97433e-02
 73  0.00808  3.72679e-01 | 74 -0.02684 -9.55609e-01 | 75  0.01024 -5.60106e-01
 76 -0.01534 -2.80777e-01 | 77  0.03272  5.97581e-01 | 78  0.00788  2.29932e+00
 79  0.02811  7.12599e-01 | 80  0.00765 -1.29690e+00 | 81 -0.00357 -6.39236e-01
 82 -0.04405  1.57970e-02 | 83  0.00903  5.21189e-01 | 84 -0.02987  5.70480e-03
 85  0.03737  4.66521e-01 | 86 -0.04187 -9.38353e-02 | 87 -0.01164 -4.19877e-01
 88 -0.01391  7.92646e-01 | 89 -0.02276  4.44540e-01 | 90 -0.00476  1.39255e-01
 91 -0.00086  6.06144e-01 | 92  0.00131  8.01037e-01 | 93  0.00590  4.71470e-01
 94 -0.00272  1.29747e+00 | 95 -0.00077 -5.90956e-01 | 96 -0.00076 -5.82099e-01
 97  0.85107  1.90149e-01 | 98 -0.41358 -9.82811e-01 | 99  0.25443 -4.05766e+00
100 -0.24452  9.76753e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 2.1967e+03; maximum gradient component mag 4.0783e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62467  2.80768e+00 |  2 -0.00180  1.01202e-01 |  3  0.01529 -8.93016e-01
  4 -0.00880  1.38357e-01 |  5 -0.00128 -1.02297e-01 |  6 -0.01335 -5.86228e-03
  7  0.00631 -7.51184e-01 |  8 -0.01983 -7.80873e-01 |  9 -0.00896 -4.70306e-01
 10  0.01759 -7.39143e-01 | 11 -0.02855  4.49200e-01 | 12 -0.01895  2.34973e-01
 13  0.00280  5.45610e-01 | 14  0.02832 -1.05048e-01 | 15 -0.04041  8.30369e-01
 16 -0.00705 -4.64553e-01 | 17  0.00705 -1.60168e-01 | 18 -0.00053 -4.65716e-02
 19  0.00325 -3.04435e-02 | 20 -0.01399  1.09830e-01 | 21  0.00463 -6.70395e-02
 22  0.01318 -5.56305e-02 | 23 -0.06523 -7.22148e-02 | 24 -0.01661 -7.70837e-02
 25 -0.01407 -4.59213e-02 | 26 -0.01889  1.95305e-01 | 27 -0.01017  5.58009e-02
 28 -0.01593 -3.76279e-01 | 29  0.01504 -2.07186e-01 | 30  0.01457 -3.43774e-01
 31  0.01623 -2.92727e-02 | 32 -0.03442 -8.73822e-01 | 33  0.06560  2.58626e-01
 34 -0.00693  4.67894e-01 | 35  0.01372 -3.10499e-02 | 36  0.00459 -1.67465e-01
 37 -0.01190 -4.21096e-01 | 38  0.01502  3.00792e-01 | 39 -0.02785 -2.11224e-01
 40 -0.00612 -3.02832e-01 | 41 -0.03994 -4.36008e-02 | 42 -0.00620  2.55378e-01
 43  0.00987  5.76675e-01 | 44  0.01667  4.89032e-02 | 45  0.02788 -2.67492e-01
 46  0.02512 -2.26248e-01 | 47 -0.01232  2.00940e-01 | 48 -0.01824  1.91716e-01
 49 -0.01713  2.62853e-01 | 50  0.06207  2.55828e-01 | 51  0.00182  1.55689e-01
 52  0.02294  2.78541e-01 | 53 -0.00008  6.86557e-01 | 54 -0.00182  9.07879e-01
 55  0.04829  1.35883e-01 | 56 -0.00779 -1.29856e-01 | 57 -0.03199  3.20152e-01
 58 -0.04460 -2.98882e-02 | 59  0.00815  6.01646e-01 | 60  0.04200  4.31733e-03
 61  0.00395  1.80664e-01 | 62  0.02155 -2.08996e-01 | 63  0.03864  2.59216e-01
 64  0.02424 -5.01237e-01 | 65  0.01224  5.75359e-01 | 66  0.02549 -5.96679e-01
 67  0.01932 -1.03260e+00 | 68  0.02675  1.60003e-01 | 69 -0.02279  5.23914e-02
 70 -0.00469 -3.52838e-01 | 71 -0.00221 -5.10075e-01 | 72 -0.00680  7.25855e-02
 73  0.00808  9.82861e-02 | 74 -0.02679 -1.84410e-01 | 75  0.01026 -2.48341e-01
 76 -0.01532 -1.41271e-01 | 77  0.03272  2.33313e-01 | 78  0.00784  9.78853e-01
 79  0.02810  2.71581e-01 | 80  0.00768 -5.36791e-01 | 81 -0.00355 -1.36840e-01
 82 -0.04405  3.85755e-03 | 83  0.00902  1.95923e-01 | 84 -0.02985  2.79017e-01
 85  0.03737  1.90004e-01 | 86 -0.04188 -7.39915e-02 | 87 -0.01163 -1.80236e-02
 88 -0.01393  5.49527e-01 | 89 -0.02280  1.28731e-01 | 90 -0.00478 -1.09146e-01
 91 -0.00092  3.07087e-02 | 92  0.00120  7.71533e-03 | 93  0.00587  4.19818e-01
 94 -0.00328  5.10513e-01 | 95 -0.00062 -2.33547e-01 | 96 -0.00062 -2.35185e-01
 97  0.85100  6.86879e-02 | 98 -0.41358 -3.58296e-01 | 99  0.25466 -1.66408e+00
100 -0.24448  4.07828e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1967335e+03; maximum gradient component mag -1.1480e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.88250e+01 |  2 -0.42263 -1.14799e+02 |  3 -0.41094  3.11413e+01
  4  0.62467  2.80768e+00 |  5  0.00000 -2.12527e-01 |  6  0.00000  1.03415e+01
  7  0.00000  1.25646e+01 |  8  0.00000 -4.39815e-01 |  9  0.00000  9.82333e+00
 10 -0.00180  9.99026e-02 | 11  0.01529 -8.94314e-01 | 12 -0.00880  1.37058e-01
 13 -0.00128 -1.03596e-01 | 14 -0.01335 -7.16093e-03 | 15  0.00631 -7.52483e-01
 16 -0.01983 -7.82171e-01 | 17 -0.00896 -4.71605e-01 | 18  0.01759 -7.40442e-01
 19 -0.02855  4.47902e-01 | 20 -0.01895  2.33674e-01 | 21  0.00280  5.44311e-01
 22  0.02832 -1.06346e-01 | 23 -0.04041  8.29072e-01 | 24 -0.00705 -4.65852e-01
 25  0.00705 -1.61467e-01 | 26 -0.00053 -4.78705e-02 | 27  0.00325 -3.17424e-02
 28 -0.01399  1.08531e-01 | 29  0.00463 -6.83385e-02 | 30  0.01318 -5.69291e-02
 31 -0.06523 -7.35069e-02 | 32 -0.01661 -7.83821e-02 | 33 -0.01407 -4.72199e-02
 34 -0.01889  1.94007e-01 | 35 -0.01017  5.45022e-02 | 36 -0.01593 -3.77578e-01
 37  0.01504 -2.08485e-01 | 38  0.01457 -3.45072e-01 | 39  0.01623 -3.05712e-02
 40 -0.03442 -8.75120e-01 | 41  0.06560  2.57334e-01 | 42 -0.00693  4.66595e-01
 43  0.01372 -3.23486e-02 | 44  0.00459 -1.68764e-01 | 45 -0.01190 -4.22394e-01
 46  0.01502  2.99494e-01 | 47 -0.02785 -2.12522e-01 | 48 -0.00612 -3.04131e-01
 49 -0.03994 -4.48972e-02 | 50 -0.00620  2.54079e-01 | 51  0.00987  5.75376e-01
 52  0.01667  4.76047e-02 | 53  0.02788 -2.68790e-01 | 54  0.02512 -2.27546e-01
 55 -0.01232  1.99641e-01 | 56 -0.01824  1.90417e-01 | 57 -0.01713  2.61555e-01
 58  0.06207  2.54535e-01 | 59  0.00182  1.54390e-01 | 60  0.02294  2.77243e-01
 61 -0.00008  6.85258e-01 | 62 -0.00182  9.06580e-01 | 63  0.04829  1.34587e-01
 64 -0.00779 -1.31155e-01 | 65 -0.03199  3.18855e-01 | 66 -0.04460 -3.11840e-02
 67  0.00815  6.00348e-01 | 68  0.04200  3.02122e-03 | 69  0.00395  1.79365e-01
 70  0.02155 -2.10294e-01 | 71  0.03864  2.57919e-01 | 72  0.02424 -5.02535e-01
 73  0.01224  5.74060e-01 | 74  0.02549 -5.97977e-01 | 75  0.01932 -1.03390e+00
 76  0.02675  1.58705e-01 | 77 -0.02279  5.10933e-02 | 78 -0.00469 -3.54137e-01
 79 -0.00221 -5.11374e-01 | 80 -0.00680  7.12866e-02 | 81  0.00808  9.69872e-02
 82 -0.02679 -1.85708e-01 | 83  0.01026 -2.49640e-01 | 84 -0.01532 -1.42569e-01
 85  0.03272  2.32016e-01 | 86  0.00784  9.77554e-01 | 87  0.02810  2.70283e-01
 88  0.00768 -5.38090e-01 | 89 -0.00355 -1.38139e-01 | 90 -0.04405  2.56172e-03
 91  0.00902  1.94625e-01 | 92 -0.02985  2.77719e-01 | 93  0.03737  1.88708e-01
 94 -0.04188 -7.52876e-02 | 95 -0.01163 -1.93224e-02 | 96 -0.01393  5.48229e-01
 97 -0.02280  1.27433e-01 | 98 -0.00478 -1.10445e-01 | 99 -0.00092  2.94097e-02
100  0.00120  6.41639e-03 |101  0.00587  4.18519e-01 |102 -0.00328  5.09214e-01
103 -0.00062 -2.34846e-01 |104 -0.00062 -2.36484e-01 |105  0.85100  6.86879e-02
106 -0.41358 -3.58296e-01 |107  0.25466 -1.66408e+00 |108 -0.24448  4.07828e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 2.1957950e+03; maximum gradient component mag 1.4420e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45886  2.46828e+01 |  2 -0.42403  1.31709e+02 |  3 -0.40100  6.81076e+01
  4  0.62499  6.70868e+01 |  5  0.00094  8.40299e-01 |  6 -0.00532  1.09414e+00
  7 -0.00629  1.43117e+00 |  8  0.00058  2.56544e-01 |  9 -0.00407  1.69892e+00
 10 -0.00157 -1.54045e+00 | 11  0.01593 -1.61035e+00 | 12 -0.00855 -1.46415e+00
 13 -0.00095 -1.44463e+00 | 14 -0.01309 -1.45530e+00 | 15  0.00672 -1.53393e+00
 16 -0.01944 -1.64600e+00 | 17 -0.00870 -1.49221e+00 | 18  0.01789 -1.04132e+00
 19 -0.02852 -1.30169e+00 | 20 -0.01885 -1.15161e+00 | 21  0.00292 -3.95578e-01
 22  0.02855  8.49482e-01 | 23 -0.04040 -8.80947e-01 | 24 -0.00697 -6.06168e-01
 25  0.00713  1.48971e+00 | 26 -0.00046  1.22520e+00 | 27  0.00353  2.64964e+00
 28 -0.01394  8.29999e-01 | 29  0.00479  3.08427e+00 | 30  0.01344  6.10516e+00
 31 -0.06517 -9.31861e-01 | 32 -0.01661 -4.67409e-02 | 33 -0.01410 -1.68389e-01
 34 -0.01899 -1.82261e-01 | 35 -0.01029 -1.12043e-01 | 36 -0.01589 -1.77379e-02
 37  0.01508  4.19909e+00 | 38  0.01464  3.53325e+00 | 39  0.01640  5.05920e+00
 40 -0.03434 -2.48992e-02 | 41  0.06636  3.17150e+01 | 42 -0.00686  2.64146e+00
 43  0.01410  6.51141e+00 | 44  0.00483  4.68409e+00 | 45 -0.01177  1.89651e+00
 46  0.01519  6.46869e+00 | 47 -0.02789  6.08216e-01 | 48 -0.00619  1.94097e+00
 49 -0.04012  6.05476e-02 | 50 -0.00635  2.60829e+00 | 51  0.00979  6.11953e+00
 52  0.01669  8.66486e+00 | 53  0.02800  1.30128e+01 | 54  0.02527  1.30946e+01
 55 -0.01227  5.69275e+00 | 56 -0.01820  4.97722e+00 | 57 -0.01716  5.15062e+00
 58  0.06176  1.46549e+01 | 59  0.00177  8.17317e+00 | 60  0.02286  7.56271e+00
 61 -0.00006  5.80690e+00 | 62 -0.00190  3.12818e+00 | 63  0.04792 -6.99186e+00
 64 -0.00770  3.66722e+00 | 65 -0.03214  3.18552e+00 | 66 -0.04449 -4.13062e-02
 67  0.00768 -8.42173e+00 | 68  0.04112 -2.57578e+01 | 69  0.00379 -5.35517e-01
 70  0.02110 -8.51485e+00 | 71  0.03829 -9.30663e+00 | 72  0.02405 -1.80557e+00
 73  0.01233  3.17851e+00 | 74  0.02513 -6.80484e+00 | 75  0.01909 -7.11495e+00
 76  0.02651 -1.91842e+00 | 77 -0.02292 -1.92519e+00 | 78 -0.00496 -5.92720e+00
 79 -0.00239 -3.22181e+00 | 80 -0.00708 -5.35856e+00 | 81  0.00785 -5.73695e+00
 82 -0.02709 -2.31376e+00 | 83  0.00984 -9.83624e+00 | 84 -0.01551 -3.65614e+00
 85  0.03242 -8.75742e+00 | 86  0.00753 -5.98611e+00 | 87  0.02775 -1.07585e+01
 88  0.00745 -3.13775e+00 | 89 -0.00338  2.13223e+00 | 90 -0.04407 -3.55133e-01
 91  0.00878 -9.76788e+00 | 92 -0.03001 -2.19931e+00 | 93  0.03666 -2.76678e+01
 94 -0.04186 -8.29866e-02 | 95 -0.01133  2.69255e+00 | 96 -0.01386  3.93404e+00
 97 -0.02242  2.56479e+00 | 98 -0.00477  2.71829e+00 | 99 -0.00067  3.77728e+00
100  0.00171  3.12066e-01 |101  0.00518  1.10852e+00 |102 -0.00249 -1.16710e+00
103 -0.00047 -1.86817e+00 |104 -0.00047 -1.86844e+00 |105  0.84729 -1.21635e+01
106 -0.41275  1.17745e+02 |107  0.24688 -4.30969e+01 |108 -0.24412  1.44199e+02
108 variables; iteration 40; function evaluation 46; phase 4
Function value 2.1956853e+03; maximum gradient component mag 4.0154e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45866  9.09704e+00 |  2 -0.42392  3.93892e+01 |  3 -0.40125  2.14738e+01
  4  0.62461  1.91935e+01 |  5  0.00063  4.50749e-03 |  6 -0.00520  1.27165e+00
  7 -0.00640  1.20584e+00 |  8  0.00019 -4.71616e-01 |  9 -0.00593 -1.87327e+00
 10 -0.00200 -1.09763e+00 | 11  0.01597 -1.77153e-01 | 12 -0.00891 -9.31588e-01
 13 -0.00093 -4.85788e-02 | 14 -0.01308 -6.47615e-02 | 15  0.00625 -1.74053e+00
 16 -0.01948 -3.89926e-01 | 17 -0.00931 -2.36009e+00 | 18  0.01839  3.17561e+00
 19 -0.02917 -2.46731e+00 | 20 -0.01759  6.56402e+00 | 21  0.00293  1.06987e+00
 22  0.02836 -1.02350e-01 | 23 -0.04064 -9.97490e-01 | 24 -0.00730 -2.89360e+00
 25  0.00697  2.57988e-02 | 26 -0.00046  1.72686e+00 | 27  0.00339  1.05651e+00
 28 -0.01394  1.57791e+00 | 29  0.00451 -8.95277e-01 | 30  0.01337  4.88104e+00
 31 -0.06552 -2.11763e+00 | 32 -0.01674 -8.81396e-01 | 33 -0.01418 -4.66493e-01
 34 -0.01920 -1.79879e+00 | 35 -0.01045 -1.66119e+00 | 36 -0.01618 -2.81387e+00
 37  0.01487  6.63530e-01 | 38  0.01454  1.68147e+00 | 39  0.01618  1.06454e+00
 40 -0.03398  2.74484e+00 | 41  0.06578  9.48846e+00 | 42 -0.00691  1.19876e+00
 43  0.01396  2.54250e+00 | 44  0.00446 -1.83382e+00 | 45 -0.01188 -1.03593e-01
 46  0.01493 -3.84979e-02 | 47 -0.02806 -1.35987e+00 | 48 -0.00643 -2.32280e+00
 49 -0.03992  1.76589e+00 | 50 -0.00645 -1.73360e-01 | 51  0.00959 -1.20498e-01
 52  0.01632 -2.04996e+00 | 53  0.02786  4.18920e+00 | 54  0.02523  5.92127e+00
 55 -0.01251 -2.56658e-01 | 56 -0.01839 -1.87366e-01 | 57 -0.01747 -1.68440e+00
 58  0.06192  5.34182e+00 | 59  0.00173  2.15433e+00 | 60  0.02273 -3.25752e+00
 61 -0.00018 -6.13548e-01 | 62 -0.00166  5.48996e+00 | 63  0.04823 -1.90742e+00
 64 -0.00775  1.11853e-01 | 65 -0.03223  3.54935e-01 | 66 -0.04445  1.70094e-01
 67  0.00804 -1.25863e+00 | 68  0.04161 -6.73731e+00 | 69  0.00393  1.27535e+00
 70  0.02144 -5.39154e-03 | 71  0.03849 -5.02507e+00 | 72  0.02444  8.55154e+00
 73  0.01208 -4.60201e+00 | 74  0.02506 -1.00798e+01 | 75  0.01957  6.32728e+00
 76  0.02651 -1.98617e+00 | 77 -0.02297 -2.76781e+00 | 78 -0.00482 -2.72635e+00
 79 -0.00244 -5.08785e+00 | 80 -0.00697 -2.44007e+00 | 81  0.00805 -5.98606e-01
 82 -0.02709 -1.25625e+00 | 83  0.01029  3.53648e+00 | 84 -0.01543 -1.17263e+00
 85  0.03262 -2.82727e+00 | 86  0.00779  1.52204e+00 | 87  0.02794 -5.38392e+00
 88  0.00780  6.02211e+00 | 89 -0.00344 -6.81224e-01 | 90 -0.04387  2.26178e+00
 91  0.00892 -8.81419e+00 | 92 -0.02995 -1.38353e+00 | 93  0.03723 -7.21908e+00
 94 -0.04178  6.22891e-01 | 95 -0.01128  2.81277e-01 | 96 -0.01374  3.11696e+00
 97 -0.02211  3.89626e+00 | 98 -0.00462  1.93422e+00 | 99 -0.00036  4.07402e+00
100  0.00280  7.48318e+00 |101  0.00464 -2.33415e+00 |102 -0.00237  1.75789e-01
103 -0.00053 -6.46899e-01 |104 -0.00054 -6.47403e-01 |105  0.84699 -3.48747e+00
106 -0.41312  3.17648e+01 |107  0.24704 -1.49222e+01 |108 -0.24449  4.01543e+01
108 variables; iteration 60; function evaluation 73; phase 4
Function value 2.1956574e+03; maximum gradient component mag 1.5463e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45921  3.72363e+00 |  2 -0.42393  1.54629e+01 |  3 -0.40111  8.80137e+00
  4  0.62448  6.61262e+00 |  5  0.00094  6.42062e-01 |  6 -0.00534  1.02667e+00
  7 -0.00664  7.85695e-01 |  8  0.00015 -5.57239e-01 |  9 -0.00581 -1.68222e+00
 10 -0.00121  8.39205e-01 | 11  0.01553 -9.54108e-01 | 12 -0.00800  1.39904e+00
 13 -0.00159 -1.46360e+00 | 14 -0.01370 -1.41653e+00 | 15  0.00632 -1.29553e+00
 16 -0.01951 -2.46567e-01 | 17 -0.00927 -2.03955e+00 | 18  0.01787  3.15269e-01
 19 -0.02829  1.22107e+00 | 20 -0.01845  2.38159e+00 | 21  0.00283  3.99839e-01
 22  0.02831 -8.52936e-01 | 23 -0.04037  7.94196e-01 | 24 -0.00708 -4.98941e-01
 25  0.00698  2.08890e-01 | 26 -0.00061 -3.30837e-01 | 27  0.00342  1.38751e+00
 28 -0.01390  1.96548e+00 | 29  0.00456 -2.57574e-01 | 30  0.01327  2.50182e+00
 31 -0.06545 -1.52833e+00 | 32 -0.01662  4.92586e-01 | 33 -0.01416 -2.75053e-01
 34 -0.01904 -2.04005e-02 | 35 -0.01023  1.15118e+00 | 36 -0.01605 -1.29006e+00
 37  0.01484 -5.02804e-02 | 38  0.01456  1.59307e+00 | 39  0.01612 -2.03920e-01
 40 -0.03433  1.98434e-01 | 41  0.06568  5.30719e+00 | 42 -0.00717 -1.73387e+00
 43  0.01386  7.26412e-01 | 44  0.00462  1.27710e-01 | 45 -0.01195 -1.04951e+00
 46  0.01494 -2.57533e-01 | 47 -0.02798 -5.45829e-01 | 48 -0.00627 -1.78027e-01
 49 -0.04034 -1.84076e+00 | 50 -0.00638  3.41406e-01 | 51  0.00960 -5.01367e-01
 52  0.01644 -8.46114e-01 | 53  0.02779  1.69590e+00 | 54  0.02514  2.84946e+00
 55 -0.01243  4.92371e-02 | 56 -0.01833  1.27045e-02 | 57 -0.01742 -1.59307e+00
 58  0.06190  2.06878e+00 | 59  0.00168  4.72142e-01 | 60  0.02283 -2.02806e+00
 61 -0.00016 -8.12363e-01 | 62 -0.00176  2.25078e+00 | 63  0.04831 -7.58303e-01
 64 -0.00770  5.95584e-01 | 65 -0.03221  2.19521e-01 | 66 -0.04455 -1.50203e+00
 67  0.00808 -9.60980e-01 | 68  0.04174 -2.41160e+00 | 69  0.00398  2.26941e+00
 70  0.02157  3.16764e+00 | 71  0.03860 -2.40055e+00 | 72  0.02432  4.18164e+00
 73  0.01206 -5.61110e+00 | 74  0.02527 -3.55873e+00 | 75  0.01950  3.66854e+00
 76  0.02657 -7.51608e-01 | 77 -0.02287 -1.00076e+00 | 78 -0.00473 -7.65513e-01
 79 -0.00235 -3.12394e+00 | 80 -0.00691 -1.13545e+00 | 81  0.00816  2.25661e+00
 82 -0.02705 -4.95245e-01 | 83  0.01028  2.56818e+00 | 84 -0.01541 -9.80943e-01
 85  0.03269 -5.92812e-01 | 86  0.00768 -2.01684e+00 | 87  0.02810 -5.38632e-01
 88  0.00750 -2.84149e+00 | 89 -0.00332  1.76901e+00 | 90 -0.04387  2.38523e+00
 91  0.00909 -3.45181e+00 | 92 -0.02992 -6.35432e-01 | 93  0.03735 -2.49447e+00
 94 -0.04190 -9.61259e-01 | 95 -0.01129 -2.11790e-01 | 96 -0.01384  1.00381e+00
 97 -0.02218  2.76604e+00 | 98 -0.00473  3.94081e-01 | 99 -0.00044  3.05438e+00
100  0.00225  2.99136e+00 |101  0.00471 -2.25184e+00 |102 -0.00286 -2.60870e-01
103 -0.00035  5.89844e-03 |104 -0.00035  6.87384e-03 |105  0.84703 -1.38061e+00
106 -0.41317  1.24674e+01 |107  0.24752 -5.52287e+00 |108 -0.24443  1.52156e+01
108 variables; iteration 80; function evaluation 98; phase 4
Function value 2.1956452e+03; maximum gradient component mag 2.8084e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45958  6.68004e-01 |  2 -0.42394  2.80836e+00 |  3 -0.40101  1.56859e+00
  4  0.62444  1.20361e+00 |  5  0.00069  4.10258e-02 |  6 -0.00579  2.49417e-01
  7 -0.00701  1.36754e-01 |  8  0.00031 -2.87025e-01 |  9 -0.00509 -3.06191e-01
 10 -0.00140  6.02936e-01 | 11  0.01580 -1.46436e-01 | 12 -0.00862  1.59946e-01
 13 -0.00118 -2.72848e-01 | 14 -0.01336 -3.51222e-01 | 15  0.00658 -2.42664e-01
 16 -0.01951 -8.85629e-02 | 17 -0.00883 -2.01808e-01 | 18  0.01788  5.59187e-01
 19 -0.02851  4.84494e-01 | 20 -0.01890  3.22725e-01 | 21  0.00279  2.22879e-01
 22  0.02836 -4.67376e-02 | 23 -0.04062 -5.48228e-01 | 24 -0.00704  8.46415e-02
 25  0.00699  3.74883e-01 | 26 -0.00063 -5.00033e-01 | 27  0.00335  2.95791e-01
 28 -0.01408 -1.00985e-01 | 29  0.00457 -9.13173e-02 | 30  0.01314  1.68975e-01
 31 -0.06520  1.49260e-01 | 32 -0.01666  2.48266e-01 | 33 -0.01416 -1.13040e-01
 34 -0.01907 -1.88363e-01 | 35 -0.01033  6.36078e-02 | 36 -0.01594 -6.90072e-02
 37  0.01480 -5.16649e-01 | 38  0.01452  1.07236e+00 | 39  0.01617  4.85974e-01
 40 -0.03455 -1.43974e+00 | 41  0.06555  8.62421e-01 | 42 -0.00696  3.75002e-01
 43  0.01383  1.30694e-01 | 44  0.00460 -3.47465e-01 | 45 -0.01185  4.03434e-02
 46  0.01493 -6.85394e-01 | 47 -0.02789  3.31340e-01 | 48 -0.00625 -4.47896e-02
 49 -0.04010  2.04449e-01 | 50 -0.00639  2.05712e-01 | 51  0.00961 -4.94881e-01
 52  0.01652  3.43917e-01 | 53  0.02777  9.21355e-01 | 54  0.02500 -2.21319e-01
 55 -0.01243 -1.54005e-01 | 56 -0.01835 -3.18028e-01 | 57 -0.01730 -4.04032e-01
