
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7031551e+03; maximum gradient component mag -6.8693e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 61 -0.00046 -2.95578e-01 | 62 -0.00048 -3.28258e-01 | 63 -0.00050 -3.64370e-01
 64 -0.00052 -4.04262e-01 | 65 -0.00054 -4.48324e-01 | 66 -0.00055 -4.96994e-01
 67 -0.00056 -5.50768e-01 | 68 -0.00056 -6.10211e-01 | 69 -0.00056 -6.75972e-01
 70 -0.00054 -7.48803e-01 | 71 -0.00052 -8.29582e-01 | 72 -0.00048 -9.19339e-01
 73 -0.00043 -1.01929e+00 | 74 -0.00037 -1.13087e+00 | 75 -0.00030 -1.25577e+00
 76 -0.00022 -1.39602e+00 | 77 -0.00012 -1.55402e+00 | 78 -0.00001 -1.73266e+00
 79  0.00010 -1.93536e+00 | 80  0.00021 -2.16614e+00 | 81  0.00032 -2.42995e+00
 82  0.00040 -2.73306e+00 | 83  0.00043 -3.08140e+00 | 84  0.00040 -3.47955e+00
 85  0.00029 -3.93292e+00 | 86  0.00009 -4.44778e+00 | 87 -0.00023 -5.03510e+00
 88 -0.00068 -5.70165e+00 | 89 -0.00124 -6.45014e+00 | 90 -0.00182 -7.27612e+00
 91 -0.00230 -8.17139e+00 | 92 -0.00250 -9.13005e+00 | 93 -0.00225 -1.01481e+01
 94 -0.00141 -1.12367e+01 | 95 -0.00006 -1.24254e+01 | 96  0.00155 -1.37585e+01
 97  0.00297 -1.52911e+01 | 98  0.00382 -1.70599e+01 | 99  0.00398 -1.90881e+01
100  0.00368 -2.13709e+01 |101  0.00325 -2.39031e+01 |102  0.00287 -2.67148e+01
103  0.00261 -2.97815e+01 |104  0.00237 -3.30727e+01 |105  0.00184 -3.64581e+01
106  0.00006 -3.95601e+01 |107 -0.00454 -4.19055e+01 |108 -0.01265 -4.31428e+01
109 -0.02295 -4.35463e+01 |110 -0.03212 -4.39543e+01 |111 -0.03618 -4.55555e+01
112 -0.03302 -4.96698e+01 |113 -0.02636 -5.57824e+01 |114 -0.02474 -6.02568e+01
115 -0.02654 -6.29274e+01 |116 -0.02866 -6.53659e+01 |117 -0.02904 -6.79133e+01
118 -0.02696 -7.17262e+01 |119 -0.02393 -7.57750e+01 |120 -0.02339 -7.88438e+01
121 -0.02432 -8.07929e+01 |122 -0.02424 -8.29646e+01 |123 -0.02634 -8.32422e+01
124 -0.03165 -8.14929e+01 |125 -0.03228 -8.21899e+01 |126 -0.01581 -9.19528e+01
127  0.02645 -1.20928e+02 |128  0.04304 -1.35900e+02 |129  0.00887 -1.08184e+02
130 -0.02012 -9.10423e+01 |131  0.00265 -1.08234e+02 |132  0.00894 -1.20483e+02
133  0.12383 -2.67752e+02 |134  0.07636 -2.10666e+02 |135 -0.05473 -9.30358e+01
136 -0.09710 -7.18839e+01 |137 -0.09719 -7.37043e+01 |138 -0.08463 -8.53949e+01
139 -0.06541 -9.80090e+01 |140 -0.08113 -8.76412e+01 |141 -0.09240 -7.93019e+01
142 -0.06626 -8.88803e+01 |143 -0.03503 -1.01954e+02 |144  0.00214 -1.15315e+02
145 -0.05903 -6.95080e+01 |146 -0.11308 -4.30687e+01 |147 -0.06175 -5.39432e+01
148 -0.02946 -5.70760e+01 |149 -0.04729 -4.41909e+01 |150 -0.03703 -4.20459e+01
151  0.04811 -5.91039e+01 |152  0.06278 -5.19912e+01 |153 -0.01028 -2.84454e+01
154 -0.07254 -1.54030e+01 |155 -0.00665 -2.03805e+01 |156  0.03781 -2.24681e+01
157  0.04348 -2.26351e+01 |158  0.02773 -2.01069e+01 |159 -0.02094 -1.35313e+01
160  0.02123 -1.60558e+01 |161  0.02687 -1.93300e+01 |162 -0.01658  8.17665e+00
163 -0.01155  1.54203e+00 |164 -0.02076  3.82193e+00 |165 -0.00112 -9.89116e-01
166  0.11122 -1.05161e+01 |167  0.03540 -3.10427e+00 |168 -0.02746 -2.13069e+01
169 -0.02265 -1.32590e+01 |170  0.01970 -1.52952e+01 |171 -0.02888 -1.49752e+01
172 -0.01044 -1.70703e+00 |173 -0.00962 -5.82681e+00 |174  0.16157 -1.15050e+01
175  0.15198 -1.21930e+01 |176  0.14818 -5.74149e+00 |177  0.04815 -3.08840e+00
178  0.01362  5.86991e+00 |179  0.01416  4.17587e+00 |180  0.07539  1.16581e+01
181 -0.00385  8.84656e+00 |182 -0.02815  1.02396e+01 |183  0.01291  4.66667e+00
184 -0.00859  2.14120e+00 |185 -0.01529 -5.89586e+00 |186 -0.03571  4.27190e+00
187 -0.01597  3.60179e+00 |188  0.02206  1.03380e+00 |189  0.37415 -6.92258e+01
190  0.10752  3.82886e+02 |191  0.13882  1.10739e+01 |192 -0.53438  8.48381e+00
193  0.84758 -5.30314e-02 |194 -0.45245 -1.94303e+01 |195 -0.07400  5.42024e+02
196  0.19895 -1.74957e+02 |197  0.16192  5.42204e+02 |198  0.13890  1.34678e+02
199 -0.57289  4.00255e+01 |200  0.46280 -7.84341e+00 |201 -0.38865 -8.38120e+01
202 -0.09047  3.18085e+02 |203 -0.08402  8.26279e+00 |204  0.03041 -2.69942e+01
205 -0.12938  5.71359e+00 |206 -0.00838 -3.67449e+01 |207  0.37486 -1.08420e+01
208  0.13266  8.39100e+01 |209 -0.52501  5.36721e+00 |210 -0.03689 -2.54594e+01
210 variables; iteration 40; function evaluation 44; phase 4
Function value 6.1787189e+02; maximum gradient component mag 5.5336e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25046 -1.05169e+03 |  2 -0.61057  1.26482e+02 |  3 -0.29180  5.79102e+02
  4 -0.20018  4.07972e+02 |  5 -0.68085  2.98894e+01 |  6 -0.26462  1.90773e+02
  7 -0.28510 -6.65220e+02 |  8 -0.56588  2.85777e+02 |  9 -0.07183  1.49796e+02
 10 -0.65966  1.93869e+01 | 11 -0.41015  1.36175e+02 | 12 -0.22642  5.53356e+03
 13  0.00000  7.04109e-04 | 14  0.00000  8.11157e-04 | 15  0.00000  9.34288e-04
 16  0.00000  1.07588e-03 | 17  0.00001  1.23863e-03 | 18  0.00001  1.42566e-03
 19  0.00001  1.64049e-03 | 20  0.00001  1.88713e-03 | 21  0.00001  2.17017e-03
 22  0.00001  2.49478e-03 | 23  0.00001  2.86680e-03 | 24  0.00001  3.29285e-03
 25  0.00002  3.78030e-03 | 26  0.00002  4.33742e-03 | 27  0.00002  4.97335e-03
 28  0.00002  5.69802e-03 | 29  0.00003  6.52232e-03 | 30  0.00003  7.45790e-03
 31  0.00003  8.51703e-03 | 32  0.00004  9.71242e-03 | 33  0.00004  1.10568e-02
 34  0.00005  1.25624e-02 | 35  0.00005  1.42406e-02 | 36  0.00006  1.61011e-02
 37  0.00006  1.81517e-02 | 38  0.00007  2.04008e-02 | 39  0.00008  2.28686e-02
 40  0.00009  2.56001e-02 | 41  0.00010  2.86452e-02 | 42  0.00011  3.20426e-02
 43  0.00012  3.58315e-02 | 44  0.00013  4.00560e-02 | 45  0.00014  4.47633e-02
 46  0.00016  5.00079e-02 | 47  0.00017  5.58482e-02 | 48  0.00019  6.23482e-02
 49  0.00021  6.95773e-02 | 50  0.00023  7.76125e-02 | 51  0.00025  8.65381e-02
 52  0.00028  9.64464e-02 | 53  0.00030  1.07438e-01 | 54  0.00033  1.19624e-01
 55  0.00036  1.33123e-01 | 56  0.00039  1.48066e-01 | 57  0.00042  1.64597e-01
 58  0.00045  1.82869e-01 | 59  0.00049  2.03053e-01 | 60  0.00053  2.25332e-01
 61  0.00057  2.49908e-01 | 62  0.00060  2.77002e-01 | 63  0.00064  3.06857e-01
 64  0.00068  3.39744e-01 | 65  0.00072  3.75963e-01 | 66  0.00076  4.15854e-01
 67  0.00080  4.59800e-01 | 68  0.00083  5.08243e-01 | 69  0.00086  5.61692e-01
 70  0.00089  6.20740e-01 | 71  0.00091  6.86090e-01 | 72  0.00093  7.58570e-01
 73  0.00094  8.39170e-01 | 74  0.00095  9.29063e-01 | 75  0.00096  1.02966e+00
 76  0.00097  1.14263e+00 | 77  0.00098  1.26999e+00 | 78  0.00099  1.41415e+00
 79  0.00102  1.57794e+00 | 80  0.00106  1.76470e+00 | 81  0.00112  1.97843e+00
 82  0.00122  2.22401e+00 | 83  0.00137  2.50588e+00 | 84  0.00157  2.82734e+00
 85  0.00182  3.19225e+00 | 86  0.00213  3.60497e+00 | 87  0.00249  4.07248e+00
 88  0.00289  4.59773e+00 | 89  0.00329  5.18041e+00 | 90  0.00363  5.81599e+00
 91  0.00387  6.50000e+00 | 92  0.00397  7.23371e+00 | 93  0.00395  8.02471e+00
 94  0.00388  8.89513e+00 | 95  0.00388  9.87703e+00 | 96  0.00406  1.10006e+01
 97  0.00444  1.22849e+01 | 98  0.00492  1.37222e+01 | 99  0.00533  1.53006e+01
100  0.00559  1.70121e+01 |101  0.00573  1.88717e+01 |102  0.00578  2.09226e+01
103  0.00572  2.31726e+01 |104  0.00541  2.56363e+01 |105  0.00451  2.82671e+01
106  0.00221  3.07829e+01 |107 -0.00283  3.27379e+01 |108 -0.01123  3.38108e+01
109 -0.02180  3.42608e+01 |110 -0.03140  3.48189e+01 |111 -0.03594  3.63669e+01
112 -0.03271  3.96554e+01 |113 -0.02550  4.42087e+01 |114 -0.02408  4.77682e+01
115 -0.02666  5.02603e+01 |116 -0.02937  5.25561e+01 |117 -0.03000  5.48428e+01
118 -0.02792  5.80965e+01 |119 -0.02514  6.15494e+01 |120 -0.02532  6.41738e+01
121 -0.02728  6.58241e+01 |122 -0.02823  6.75558e+01 |123 -0.03128  6.77483e+01
124 -0.03719  6.63345e+01 |125 -0.03751  6.68720e+01 |126 -0.01903  7.47582e+01
127  0.02664  9.92255e+01 |128  0.04628  1.13345e+02 |129  0.00938  9.67457e+01
130 -0.01943  8.60431e+01 |131  0.00355  1.04987e+02 |132  0.01036  1.11661e+02
133  0.12604  2.25666e+02 |134  0.07814  1.83136e+02 |135 -0.05426  8.92970e+01
136 -0.09619  7.34295e+01 |137 -0.09584  7.61457e+01 |138 -0.08205  8.10165e+01
139 -0.06563  8.97214e+01 |140 -0.08282  8.07201e+01 |141 -0.09333  7.47905e+01
142 -0.06738  8.48320e+01 |143 -0.03513  9.38973e+01 |144  0.00317  1.08635e+02
145 -0.05936  6.49781e+01 |146 -0.11539  3.96519e+01 |147 -0.06229  4.66797e+01
148 -0.03044  4.97306e+01 |149 -0.04823  3.92411e+01 |150 -0.03752  3.67769e+01
151  0.04890  5.11350e+01 |152  0.06207  4.61017e+01 |153 -0.00982  2.43571e+01
154 -0.07437  1.38263e+01 |155 -0.00770  1.84749e+01 |156  0.03766  2.16698e+01
157  0.04352  2.06336e+01 |158  0.02869  1.73205e+01 |159 -0.02256  1.09300e+01
160  0.02091  1.09889e+01 |161  0.02606  2.54218e+00 |162 -0.01674  2.59380e+01
163 -0.01220  1.56402e+01 |164 -0.02134  1.69755e+01 |165 -0.00123  1.59018e+01
166  0.11061  1.78074e+01 |167  0.03529  1.76008e+01 |168 -0.02779 -1.05196e+01
169 -0.02219  3.42781e+00 |170  0.01977 -4.53006e+00 |171 -0.02942 -1.46890e+01
172 -0.01078 -7.86238e-01 |173 -0.00942 -1.21690e+00 |174  0.16179 -1.14435e+01
175  0.15162 -1.47759e+01 |176  0.14720 -1.15179e+01 |177  0.04748 -7.87345e+00
178  0.01319  2.93788e+00 |179  0.01340 -1.71415e+00 |180  0.07603  1.14794e+01
181 -0.00453  2.83216e+00 |182 -0.02879  5.54909e+00 |183  0.01375  6.91673e+00
184 -0.00919 -5.63950e-01 |185 -0.01591 -9.58382e+00 |186 -0.03569  6.61740e+00
187 -0.01613  4.41409e+00 |188  0.02192  1.55910e+00 |189  0.37143  3.15713e+01
190  0.10662 -1.93284e+02 |191  0.14109 -2.15731e+01 |192 -0.53528 -9.47108e+00
193  0.84731  5.37773e-02 |194 -0.45366 -3.36025e+01 |195 -0.07425  2.66171e+02
196  0.20064  1.04523e+02 |197  0.16278 -4.11654e+02 |198  0.13905 -6.89584e+01
199 -0.57281 -7.84047e+00 |200  0.46929  2.07396e+00 |201 -0.39041  2.10572e+01
202 -0.09109 -1.69436e+02 |203 -0.07730  1.54065e+01 |204  0.03318 -3.31533e+01
205 -0.13969  5.31798e+00 |206 -0.01000 -3.84268e+01 |207  0.38040 -3.48077e+00
208  0.13328  5.55943e+01 |209 -0.53420  6.34976e+00 |210 -0.03733 -4.56628e+01
210 variables; iteration 60; function evaluation 64; phase 4
Function value 6.1715705e+02; maximum gradient component mag 3.0771e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25233 -5.53627e+02 |  2 -0.61021  7.79847e+01 |  3 -0.28990  3.12196e+02
  4 -0.20321  2.09950e+02 |  5 -0.67787  1.51442e+01 |  6 -0.26630  9.86026e+01
  7 -0.28778 -4.20965e+02 |  8 -0.56566  2.20943e+02 |  9 -0.06714  1.29352e+02
 10 -0.67014  1.28806e+01 | 11 -0.41212  8.07715e+01 | 12 -0.22720  3.07715e+03
 13 -0.00000  2.26617e-05 | 14 -0.00000  2.92451e-05 | 15 -0.00000  3.73943e-05
 16 -0.00000  4.74454e-05 | 17 -0.00000  5.98013e-05 | 18 -0.00000  7.49437e-05
 19 -0.00000  9.34471e-05 | 20 -0.00000  1.15995e-04 | 21 -0.00000  1.43397e-04
 22 -0.00000  1.76609e-04 | 23 -0.00000  2.16755e-04 | 24 -0.00000  2.65153e-04
 25 -0.00000  3.23332e-04 | 26 -0.00000  3.93064e-04 | 27 -0.00000  4.76376e-04
 28 -0.00000  5.75554e-04 | 29 -0.00000  6.93174e-04 | 30 -0.00001  8.32085e-04
 31 -0.00001  9.95387e-04 | 32 -0.00001  1.18638e-03 | 33 -0.00001  1.40848e-03
 34 -0.00001  1.66509e-03 | 35 -0.00001  1.95947e-03 | 36 -0.00001  2.29456e-03
 37 -0.00001  2.67320e-03 | 38 -0.00001  3.09949e-03 | 39 -0.00001  3.58173e-03
 40 -0.00002  4.13304e-03 | 41 -0.00002  4.76682e-03 | 42 -0.00002  5.49578e-03
 43 -0.00002  6.33378e-03 | 44 -0.00002  7.30199e-03 | 45 -0.00003  8.40910e-03
 46 -0.00003  9.68083e-03 | 47 -0.00003  1.11416e-02 | 48 -0.00003  1.28195e-02
 49 -0.00004  1.47461e-02 | 50 -0.00004  1.69578e-02 | 51 -0.00004  1.94966e-02
 52 -0.00005  2.24101e-02 | 53 -0.00005  2.57531e-02 | 54 -0.00005  2.95882e-02
 55 -0.00006  3.39872e-02 | 56 -0.00006  3.90320e-02 | 57 -0.00006  4.48162e-02
 58 -0.00007  5.14464e-02 | 59 -0.00007  5.90442e-02 | 60 -0.00007  6.77480e-02
 61 -0.00007  7.77145e-02 | 62 -0.00008  8.91215e-02 | 63 -0.00008  1.02169e-01
 64 -0.00007  1.17083e-01 | 65 -0.00007  1.34116e-01 | 66 -0.00007  1.53551e-01
 67 -0.00006  1.75700e-01 | 68 -0.00005  2.00909e-01 | 69 -0.00004  2.29560e-01
 70 -0.00002  2.62068e-01 | 71 -0.00001  2.98888e-01 | 72  0.00002  3.40512e-01
 73  0.00004  3.87474e-01 | 74  0.00007  4.40352e-01 | 75  0.00010  4.99772e-01
 76  0.00013  5.66426e-01 | 77  0.00017  6.41083e-01 | 78  0.00020  7.24627e-01
 79  0.00024  8.18101e-01 | 80  0.00028  9.22776e-01 | 81  0.00032  1.04023e+00
 82  0.00036  1.17247e+00 | 83  0.00042  1.32193e+00 | 84  0.00050  1.49133e+00
 85  0.00061  1.68451e+00 | 86  0.00077  1.90638e+00 | 87  0.00101  2.16497e+00
 88  0.00135  2.46784e+00 | 89  0.00180  2.82101e+00 | 90  0.00235  3.22545e+00
 91  0.00295  3.67575e+00 | 92  0.00350  4.16050e+00 | 93  0.00389  4.66185e+00
 94  0.00403  5.16645e+00 | 95  0.00393  5.67779e+00 | 96  0.00376  6.22670e+00
 97  0.00378  6.87034e+00 | 98  0.00421  7.66168e+00 | 99  0.00509  8.62475e+00
100  0.00623  9.73868e+00 |101  0.00742  1.09670e+01 |102  0.00848  1.22931e+01
103  0.00916  1.36827e+01 |104  0.00915  1.51085e+01 |105  0.00804  1.65248e+01
106  0.00520  1.78181e+01 |107 -0.00021  1.88348e+01 |108 -0.00868  1.94245e+01
109 -0.01922  1.96959e+01 |110 -0.02895  2.00046e+01 |111 -0.03386  2.08222e+01
112 -0.03095  2.26088e+01 |113 -0.02393  2.51022e+01 |114 -0.02289  2.70330e+01
115 -0.02573  2.84427e+01 |116 -0.02831  2.98453e+01 |117 -0.02873  3.12426e+01
118 -0.02652  3.31707e+01 |119 -0.02406  3.51339e+01 |120 -0.02495  3.65920e+01
121 -0.02785  3.74635e+01 |122 -0.02977  3.83471e+01 |123 -0.03377  3.83079e+01
124 -0.04032  3.73957e+01 |125 -0.04092  3.75828e+01 |126 -0.02260  4.17759e+01
127  0.02418  5.56387e+01 |128  0.04963  6.54831e+01 |129  0.00491  5.27690e+01
130 -0.02417  4.64475e+01 |131  0.00001  5.76529e+01 |132  0.00757  6.11078e+01
133  0.12716  1.22000e+02 |134  0.07868  9.94304e+01 |135 -0.05908  4.73199e+01
136 -0.10218  3.83347e+01 |137 -0.10132  3.98664e+01 |138 -0.08093  4.40551e+01
139 -0.06676  4.63078e+01 |140 -0.08502  4.07405e+01 |141 -0.09426  3.85099e+01
142 -0.06941  4.40374e+01 |143 -0.03544  5.11330e+01 |144  0.00547  6.37539e+01
145 -0.05875  3.74751e+01 |146 -0.11664  2.18962e+01 |147 -0.06096  2.62365e+01
148 -0.02940  2.78731e+01 |149 -0.04732  2.21871e+01 |150 -0.03624  2.08620e+01
151  0.05073  2.79233e+01 |152  0.06079  2.28211e+01 |153 -0.00861  1.13415e+01
154 -0.07448  6.69679e+00 |155 -0.00628  1.05026e+01 |156  0.03819  1.27373e+01
157  0.04437  1.23674e+01 |158  0.02908  1.00067e+01 |159 -0.02219  5.65577e+00
160  0.02070  5.35278e+00 |161  0.02726  2.82311e+00 |162 -0.01877  3.15733e+00
163 -0.01254  7.07353e+00 |164 -0.02282 -5.64949e-01 |165 -0.00133  1.19816e+01
166  0.11095  1.19852e+01 |167  0.03478  9.39173e+00 |168 -0.02620  1.76947e+00
169 -0.02182  6.76305e+00 |170  0.02065  4.89361e+00 |171 -0.02872 -3.50431e+00
172 -0.01078  2.91645e+00 |173 -0.01023 -4.34148e+00 |174  0.16066 -1.21653e+00
175  0.15317  3.61650e+00 |176  0.14827  3.16861e+00 |177  0.04846  1.06176e+00
178  0.01192 -3.13815e+00 |179  0.01292 -7.08707e+00 |180  0.07418  4.01213e-01
181 -0.00511 -2.90142e+00 |182 -0.02892  3.25255e+00 |183  0.01233 -2.82937e-01
184 -0.01018 -4.13208e+00 |185 -0.01489 -3.60647e-01 |186 -0.03673 -8.57516e-01
187 -0.01696 -4.62455e-01 |188  0.02152  6.48337e-01 |189  0.36949  2.93820e+01
190  0.10385 -1.44490e+02 |191  0.13749 -1.59624e+01 |192 -0.53600 -5.48761e+00
193  0.84326  3.25459e-02 |194 -0.45629 -1.40010e+01 |195 -0.07514 -2.77086e+01
196  0.20060  6.26261e+01 |197  0.16095 -2.34652e+02 |198  0.13644 -5.95619e+01
199 -0.57217 -8.04524e+00 |200  0.46870  2.06542e+00 |201 -0.38807  2.37540e+01
202 -0.09021 -1.08286e+02 |203 -0.08072  1.46648e+01 |204  0.03161 -2.67107e+01
205 -0.13062  4.17577e+00 |206 -0.00813 -1.71038e+01 |207  0.37481  2.27696e+00
208  0.13166 -1.26512e+01 |209 -0.52288  4.75454e-01 |210 -0.03632 -2.47479e+00
210 variables; iteration 80; function evaluation 86; phase 4
Function value 6.1707005e+02; maximum gradient component mag 3.0670e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25353 -5.75643e+02 |  2 -0.60996  7.41421e+01 |  3 -0.29091  3.24203e+02
  4 -0.20270  2.12765e+02 |  5 -0.67965  1.56248e+01 |  6 -0.26458  1.06208e+02
  7 -0.28805 -4.01387e+02 |  8 -0.56522  2.02566e+02 |  9 -0.06811  1.16200e+02
 10 -0.66687  1.15047e+01 | 11 -0.41323  6.99472e+01 | 12 -0.22746  3.06696e+03
 13  0.00000  4.38036e-04 | 14  0.00000  5.04631e-04 | 15  0.00000  5.81231e-04
 16  0.00000  6.69310e-04 | 17  0.00000  7.70557e-04 | 18  0.00000  8.86899e-04
 19  0.00000  1.02053e-03 | 20  0.00001  1.17396e-03 | 21  0.00001  1.35001e-03
 22  0.00001  1.55192e-03 | 23  0.00001  1.78333e-03 | 24  0.00001  2.04834e-03
 25  0.00001  2.35155e-03 | 26  0.00001  2.69810e-03 | 27  0.00001  3.09369e-03
 28  0.00001  3.54452e-03 | 29  0.00002  4.05735e-03 | 30  0.00002  4.63947e-03
 31  0.00002  5.29855e-03 | 32  0.00002  6.04249e-03 | 33  0.00003  6.87926e-03
 34  0.00003  7.81655e-03 | 35  0.00003  8.86141e-03 | 36  0.00004  1.00199e-02
 37  0.00004  1.12967e-02 | 38  0.00005  1.26970e-02 | 39  0.00005  1.42327e-02
 40  0.00006  1.59316e-02 | 41  0.00006  1.78248e-02 | 42  0.00007  1.99363e-02
 43  0.00008  2.22900e-02 | 44  0.00009  2.49113e-02 | 45  0.00010  2.78316e-02
 46  0.00011  3.10829e-02 | 47  0.00012  3.47005e-02 | 48  0.00013  3.87231e-02
 49  0.00014  4.31925e-02 | 50  0.00016  4.81547e-02 | 51  0.00017  5.36600e-02
 52  0.00019  5.97630e-02 | 53  0.00021  6.65230e-02 | 54  0.00022  7.40045e-02
 55  0.00025  8.22770e-02 | 56  0.00027  9.14161e-02 | 57  0.00029  1.01503e-01
 58  0.00031  1.12627e-01 | 59  0.00034  1.24881e-01 | 60  0.00037  1.38371e-01
 61  0.00040  1.53209e-01 | 62  0.00042  1.69518e-01 | 63  0.00045  1.87433e-01
 64  0.00048  2.07108e-01 | 65  0.00051  2.28713e-01 | 66  0.00054  2.52443e-01
 67  0.00057  2.78525e-01 | 68  0.00060  3.07224e-01 | 69  0.00063  3.38854e-01
 70  0.00066  3.73792e-01 | 71  0.00069  4.12493e-01 | 72  0.00071  4.55508e-01
 73  0.00074  5.03505e-01 | 74  0.00077  5.57284e-01 | 75  0.00080  6.17805e-01
 76  0.00084  6.86204e-01 | 77  0.00089  7.63802e-01 | 78  0.00095  8.52110e-01
 79  0.00102  9.52784e-01 | 80  0.00111  1.06758e+00 | 81  0.00122  1.19821e+00
 82  0.00135  1.34604e+00 | 83  0.00149  1.51121e+00 | 84  0.00162  1.69263e+00
 85  0.00173  1.88857e+00 | 86  0.00178  2.09620e+00 | 87  0.00175  2.31328e+00
 88  0.00161  2.53701e+00 | 89  0.00134  2.76777e+00 | 90  0.00096  3.01223e+00
 91  0.00058  3.28823e+00 | 92  0.00034  3.62724e+00 | 93  0.00041  4.06529e+00
 94  0.00092  4.63163e+00 | 95  0.00183  5.32656e+00 | 96  0.00291  6.11183e+00
 97  0.00386  6.93674e+00 | 98  0.00453  7.77663e+00 | 99  0.00507  8.67202e+00
100  0.00581  9.69896e+00 |101  0.00696  1.09148e+01 |102  0.00847  1.23398e+01
103  0.00996  1.39197e+01 |104  0.01077  1.55542e+01 |105  0.01006  1.70937e+01
106  0.00704  1.83655e+01 |107  0.00109  1.92552e+01 |108 -0.00791  1.97019e+01
109 -0.01873  1.98833e+01 |110 -0.02854  2.01560e+01 |111 -0.03356  2.09296e+01
112 -0.03073  2.26952e+01 |113 -0.02353  2.52826e+01 |114 -0.02200  2.74213e+01
115 -0.02456  2.89633e+01 |116 -0.02733  3.03249e+01 |117 -0.02792  3.16902e+01
118 -0.02575  3.36500e+01 |119 -0.02344  3.56138e+01 |120 -0.02484  3.69107e+01
121 -0.02816  3.76488e+01 |122 -0.03006  3.85883e+01 |123 -0.03385  3.86750e+01
124 -0.04035  3.77868e+01 |125 -0.04073  3.80556e+01 |126 -0.02179  4.25238e+01
127  0.02402  5.59607e+01 |128  0.04861  6.52252e+01 |129  0.00474  5.26830e+01
130 -0.02433  4.61543e+01 |131 -0.00146  5.65153e+01 |132  0.00660  6.02747e+01
133  0.12678  1.21673e+02 |134  0.07978  1.00436e+02 |135 -0.06020  4.67526e+01
136 -0.10345  3.75459e+01 |137 -0.10301  3.87221e+01 |138 -0.08155  4.35088e+01
139 -0.06647  4.66489e+01 |140 -0.08410  4.17294e+01 |141 -0.09348  3.93241e+01
142 -0.06929  4.39997e+01 |143 -0.03535  5.00236e+01 |144  0.00552  6.11268e+01
145 -0.06104  3.46045e+01 |146 -0.11631  2.13211e+01 |147 -0.05942  2.65230e+01
148 -0.02855  2.77272e+01 |149 -0.04801  2.10034e+01 |150 -0.03715  1.95687e+01
151  0.05143  2.77660e+01 |152  0.06209  2.40217e+01 |153 -0.00804  1.26296e+01
154 -0.07257  7.68938e+00 |155 -0.00701  9.89436e+00 |156  0.03883  1.18702e+01
157  0.04527  1.14971e+01 |158  0.02756  8.54912e+00 |159 -0.02116  5.89457e+00
160  0.02233  6.89077e+00 |161  0.02744  4.36068e+00 |162 -0.01861  4.08557e+00
163 -0.01261  5.95683e+00 |164 -0.02232  2.88444e+00 |165 -0.00172  7.43430e+00
166  0.11125  1.14391e+01 |167  0.03463  7.13034e+00 |168 -0.02597  2.57330e+00
169 -0.02190  5.12364e+00 |170  0.02054  3.19617e+00 |171 -0.02828 -3.34842e-01
172 -0.01093  5.44707e-01 |173 -0.00986 -1.91909e+00 |174  0.16120 -9.71925e-01
175  0.15272  6.71692e-01 |176  0.14828  1.17465e+00 |177  0.04836 -9.63343e-02
178  0.01232 -1.38149e+00 |179  0.01343 -3.24765e+00 |180  0.07403 -1.05888e+00
181 -0.00492 -2.50506e+00 |182 -0.02924 -4.11697e-01 |183  0.01224 -7.85009e-01
184 -0.00921 -8.62691e-01 |185 -0.01492 -1.06712e+00 |186 -0.03657 -1.90630e-01
187 -0.01689 -5.24029e-01 |188  0.02142 -1.32192e-01 |189  0.36945  3.02981e+01
190  0.10400 -1.45456e+02 |191  0.13924 -1.04200e+01 |192 -0.53437 -4.30264e+00
193  0.84061  3.24066e-02 |194 -0.45616 -3.96115e+00 |195 -0.07512 -6.74600e+01
196  0.20020  6.69063e+01 |197  0.16058 -2.43180e+02 |198  0.13700 -5.48659e+01
199 -0.57417 -1.09023e+01 |200  0.46473  2.21161e+00 |201 -0.38833  2.60207e+01
202 -0.09036 -1.20008e+02 |203 -0.07931  5.05826e+00 |204  0.03273 -7.69754e+00
205 -0.13446  1.16711e+00 |206 -0.00886 -5.29056e+00 |207  0.37650  1.87242e+00
208  0.13190 -1.24264e+01 |209 -0.52616  2.80097e-02 |210 -0.03646  1.26768e-01
Maximum number of function evaluations exceeded

 - final statistics:
210 variables; iteration 93; function evaluation 100
Function value 6.1703e+02; maximum gradient component mag 3.0271e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.25265 -5.76121e+02 |  2 -0.61126  7.07619e+01 |  3 -0.29128  3.23561e+02
  4 -0.20233  2.10174e+02 |  5 -0.67977  1.58703e+01 |  6 -0.26381  1.09977e+02
  7 -0.28671 -3.87992e+02 |  8 -0.56449  1.94626e+02 |  9 -0.06860  1.10115e+02
 10 -0.66509  1.07136e+01 | 11 -0.41403  6.50786e+01 | 12 -0.22707  3.02706e+03
 13 -0.00000 -5.29461e-05 | 14 -0.00000 -5.73398e-05 | 15 -0.00000 -6.17193e-05
 16 -0.00000 -6.59597e-05 | 17 -0.00000 -6.98967e-05 | 18 -0.00000 -7.33171e-05
