
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8274150e+03; maximum gradient component mag -7.2211e+03
 40 -0.03285  1.24765e+00 | 41  0.00328  8.59565e-02 | 42  0.01829 -1.06972e+00
 43  0.02825  3.55267e+00 | 44 -0.03186  6.21999e-01 | 45 -0.00538 -3.61939e-02
 46 -0.02416 -1.00485e+00 | 47 -0.01308  1.00104e-01 | 48  0.02464 -1.75551e+00
 49 -0.01866  3.02074e-01 | 50 -0.00446 -9.55798e-01 | 51  0.02150 -2.49885e+00
 52 -0.00907 -1.28513e+00 | 53 -0.00022 -3.18302e+00 | 54 -0.02983  1.49725e+00
 55 -0.00336  1.49737e+00 | 56  0.00727  2.02185e+00 | 57 -0.00195  1.05833e-01
 58  0.06328 -1.13644e+00 | 59 -0.00139  2.20017e-01 | 60  0.01115  1.16405e+01
 61 -0.05722  3.39198e-01 | 62 -0.00567 -2.12722e+00 | 63 -0.00764  1.12126e-01
 64 -0.00881 -2.51000e+00 | 65  0.01876 -2.47436e+00 | 66  0.01678  7.67454e+00
 67 -0.02033  2.28520e-01 | 68  0.00668 -4.74062e-01 | 69  0.03947 -4.18696e-01
 70  0.06747  5.40848e-01 | 71  0.02594 -2.91308e+00 | 72 -0.00708 -5.95476e-01
 73 -0.00484  4.95130e-02 | 74 -0.01692 -2.63395e-01 | 75  0.03750  2.48874e-01
 76 -0.02689  1.06087e+00 | 77  0.04007 -7.22478e-01 | 78  0.02428  1.34717e-01
 79 -0.01424 -1.54629e+00 | 80  0.01607 -1.54719e+00 | 81  0.04167 -5.28487e-01
 82 -0.01529  5.36632e-01 | 83  0.03305 -1.71034e-01 | 84 -0.02628 -2.85051e-01
 85 -0.03538  6.10874e-01 | 86 -0.00065 -3.88792e+00 | 87 -0.01729  4.24162e-01
 88 -0.00973  3.58833e+00 | 89 -0.01739  1.53732e+00 | 90  0.00053  3.76559e-01
 91 -0.01305 -4.50134e-01 | 92 -0.01006 -1.49228e+00 | 93  0.00123 -7.80879e-01
 94  0.00559  1.59730e+00 | 95 -0.00006  4.24931e-01 | 96 -0.00006  4.30041e-01
 97  0.82980  7.74206e-01 | 98 -0.41692 -5.41807e+00 | 99  0.22286 -8.21698e-03
100 -0.25000  4.06695e+00 |
100 variables; iteration 60; function evaluation 71; phase 3
Function value 2.2324422e+03; maximum gradient component mag 2.3545e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62018  1.09560e-01 |  2 -0.01768 -5.42030e-01 |  3 -0.00518  1.44525e-02
  4 -0.01600  2.49095e-01 |  5  0.00448  4.58981e-01 |  6 -0.00260 -3.84810e-01
  7 -0.01376  4.24248e-04 |  8 -0.00047 -5.71835e-01 |  9 -0.00734  2.28534e-01
 10 -0.01887 -2.21511e-01 | 11 -0.03473 -1.09893e+00 | 12 -0.01565  2.25638e-01
 13 -0.00957 -1.57719e-02 | 14  0.04504  1.09679e-01 | 15 -0.01920 -2.22244e-01
 16 -0.00136  7.56117e-01 | 17  0.01124  4.55024e-01 | 18  0.03336  7.44701e-01
 19  0.00438  2.55564e-01 | 20 -0.00526 -7.33921e-01 | 21  0.00198 -1.28878e-01
 22 -0.02907 -1.12948e+00 | 23  0.00264  4.89719e-02 | 24  0.00134  2.36236e-01
 25  0.04478  2.35449e+00 | 26  0.01258  1.19111e-01 | 27 -0.00033  3.56217e-01
 28  0.00078  1.39362e-02 | 29  0.01901 -3.16839e-01 | 30 -0.02944  1.33543e-01
 31  0.01490 -4.03658e-01 | 32 -0.02285 -3.24656e-01 | 33  0.01621 -2.77932e-01
 34 -0.02937  3.57219e-01 | 35 -0.00536  2.73947e-01 | 36 -0.00304  4.96391e-01
 37  0.00568  3.38415e-01 | 38  0.01933 -8.83313e-01 | 39 -0.01111  2.53868e-01
 40 -0.03303 -4.54390e-01 | 41  0.00331  1.52469e-01 | 42  0.01834 -6.10962e-01
 43  0.02815  6.21896e-01 | 44 -0.03195 -3.75447e-01 | 45 -0.00534  1.74289e-01
 46 -0.02408 -3.43472e-01 | 47 -0.01305  1.83254e-01 | 48  0.02473 -3.76436e-01
 49 -0.01865  1.16688e-02 | 50 -0.00438 -2.05076e-01 | 51  0.02161 -3.78693e-01
 52 -0.00898 -3.19162e-02 | 53 -0.00000  1.08356e+00 | 54 -0.02989 -1.48734e-01
 55 -0.00341 -1.09880e+00 | 56  0.00724  1.14320e-01 | 57 -0.00186  1.41124e+00
 58  0.06333  1.03414e-01 | 59 -0.00135  2.55956e-01 | 60  0.01082  2.90918e-01
 61 -0.05721 -7.43542e-02 | 62 -0.00555  1.77736e-01 | 63 -0.00761  5.10084e-01
 64 -0.00872 -7.69886e-01 | 65  0.01888  3.90158e-02 | 66  0.01658  1.89344e-01
 67 -0.02031 -1.19830e-01 | 68  0.00668 -1.16595e+00 | 69  0.03952  1.58579e-01
 70  0.06750  6.43336e-02 | 71  0.02607 -5.14862e-02 | 72 -0.00700  5.64693e-01
 73 -0.00475  1.14737e+00 | 74 -0.01692 -6.65580e-01 | 75  0.03753  1.40458e-01
 76 -0.02695 -1.14592e-01 | 77  0.04012  1.10630e-01 | 78  0.02430  1.08555e-01
 79 -0.01414 -1.35464e-01 | 80  0.01614  6.96799e-03 | 81  0.04172  1.66956e-01
 82 -0.01539 -1.70989e+00 | 83  0.03309  1.46555e-01 | 84 -0.02623  2.78206e-01
 85 -0.03546 -7.23695e-01 | 86 -0.00051 -7.25770e-01 | 87 -0.01727  5.83906e-01
 88 -0.00985  8.39533e-01 | 89 -0.01746 -5.47001e-02 | 90  0.00052  1.06512e-01
 91 -0.01302 -1.26509e-01 | 92 -0.00993 -2.40348e-01 | 93  0.00142  1.65635e-01
 94  0.00478  3.98246e-01 | 95 -0.00068 -4.09910e-01 | 96 -0.00068 -4.13210e-01
 97  0.82979  2.43165e-02 | 98 -0.41690 -1.44549e-01 | 99  0.22250  1.31683e-01
100 -0.25013 -3.14056e-01 |

 - final statistics:
100 variables; iteration 71; function evaluation 84
Function value 2.2324e+03; maximum gradient component mag 9.2688e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62019  4.36476e-02 |  2 -0.01751 -2.07742e-01 |  3 -0.00519  3.37794e-03
  4 -0.01607  1.01694e-01 |  5  0.00436  1.55985e-01 |  6 -0.00252 -1.36794e-01
  7 -0.01378 -1.57778e-02 |  8 -0.00038 -2.27418e-01 |  9 -0.00741 -1.06417e-02
 10 -0.01886 -1.54645e-01 | 11 -0.03454 -3.91727e-01 | 12 -0.01571  1.43769e-02
 13 -0.00956  5.25977e-02 | 14  0.04501 -1.13242e-01 | 15 -0.01918 -2.42128e-02
 16 -0.00136  7.51282e-01 | 17  0.01122  2.33525e-01 | 18  0.03331 -5.78714e-02
 19  0.00431 -4.92014e-01 | 20 -0.00521 -1.58585e-01 | 21  0.00196 -2.05482e-01
 22 -0.02898 -3.21181e-01 | 23  0.00262 -9.96179e-02 | 24  0.00132 -1.51967e-02
 25  0.04472  9.26879e-01 | 26  0.01258  2.03567e-01 | 27 -0.00033  3.94160e-01
 28  0.00078  1.11980e-01 | 29  0.01901 -1.57651e-01 | 30 -0.02944  2.29234e-01
 31  0.01490 -2.44225e-01 | 32 -0.02279  3.14849e-01 | 33  0.01621 -9.26094e-02
 34 -0.02939  2.78301e-01 | 35 -0.00536  2.50316e-01 | 36 -0.00305  4.68664e-01
 37  0.00564 -9.55773e-02 | 38  0.01936 -2.84330e-01 | 39 -0.01112  2.01785e-01
 40 -0.03297  8.39659e-02 | 41  0.00328 -1.38748e-01 | 42  0.01836 -1.75359e-01
 43  0.02813  3.72766e-01 | 44 -0.03195 -3.88140e-01 | 45 -0.00537 -1.51814e-01
 46 -0.02406 -4.07287e-02 | 47 -0.01307 -4.14262e-02 | 48  0.02473 -3.08384e-01
 49 -0.01867 -2.17693e-01 | 50 -0.00437  1.52107e-01 | 51  0.02161 -2.05173e-01
 52 -0.00898  1.14742e-01 | 53 -0.00004  4.25688e-01 | 54 -0.02990 -1.57753e-01
 55 -0.00339 -4.14002e-01 | 56  0.00723 -1.61422e-02 | 57 -0.00189  7.78375e-01
 58  0.06333  1.41385e-02 | 59 -0.00135  1.54534e-01 | 60  0.01081  7.28251e-02
 61 -0.05721 -7.46136e-03 | 62 -0.00556  5.62148e-02 | 63 -0.00763  4.74862e-02
 64 -0.00869 -2.09436e-02 | 65  0.01887  2.98201e-03 | 66  0.01657  6.73689e-02
 67 -0.02031 -1.38890e-01 | 68  0.00672 -1.02462e-01 | 69  0.03951  3.02155e-02
 70  0.06749  2.25098e-02 | 71  0.02607  9.33209e-03 | 72 -0.00704 -3.74363e-02
 73 -0.00480  2.89256e-01 | 74 -0.01692 -5.05013e-01 | 75  0.03752  9.17043e-02
 76 -0.02698 -4.81569e-01 | 77  0.04012  6.51221e-02 | 78  0.02429  5.73433e-02
 79 -0.01414 -4.22919e-02 | 80  0.01613  3.13738e-02 | 81  0.04171  7.94207e-02
 82 -0.01534 -7.02852e-01 | 83  0.03308  7.48637e-02 | 84 -0.02625  5.06920e-02
 85 -0.03543 -4.83100e-02 | 86 -0.00050 -2.85912e-01 | 87 -0.01730  1.81876e-01
 88 -0.00988  3.97553e-01 | 89 -0.01747 -1.68977e-01 | 90  0.00053  2.63501e-01
 91 -0.01304 -2.53370e-01 | 92 -0.00991 -3.85258e-02 | 93  0.00140  8.35192e-02
 94  0.00462  1.42646e-01 | 95 -0.00051 -1.54276e-01 | 96 -0.00051 -1.55182e-01
 97  0.82979  7.75234e-03 | 98 -0.41690 -4.11002e-02 | 99  0.22250  3.57557e-02
100 -0.25013 -1.11476e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2324412e+03; maximum gradient component mag -4.9755e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.28661e+02 |  2 -0.42263 -4.97554e+02 |  3 -0.41094 -4.62761e+02
  4  0.62019  4.36476e-02 |  5  0.00000 -1.13725e+01 |  6  0.00000  4.44276e+00
  7  0.00000 -6.76677e+00 |  8  0.00000  1.78969e+01 |  9  0.00000  2.53421e+01
 10 -0.01751 -2.07763e-01 | 11 -0.00519  3.35709e-03 | 12 -0.01607  1.01673e-01
 13  0.00436  1.55964e-01 | 14 -0.00252 -1.36815e-01 | 15 -0.01378 -1.57986e-02
 16 -0.00038 -2.27438e-01 | 17 -0.00741 -1.06626e-02 | 18 -0.01886 -1.54666e-01
 19 -0.03454 -3.91747e-01 | 20 -0.01571  1.43560e-02 | 21 -0.00956  5.25769e-02
 22  0.04501 -1.13263e-01 | 23 -0.01918 -2.42336e-02 | 24 -0.00136  7.51262e-01
 25  0.01122  2.33504e-01 | 26  0.03331 -5.78922e-02 | 27  0.00431 -4.92035e-01
 28 -0.00521 -1.58606e-01 | 29  0.00196 -2.05503e-01 | 30 -0.02898 -3.21201e-01
 31  0.00262 -9.96387e-02 | 32  0.00132 -1.52176e-02 | 33  0.04472  9.26858e-01
 34  0.01258  2.03546e-01 | 35 -0.00033  3.94139e-01 | 36  0.00078  1.11959e-01
 37  0.01901 -1.57672e-01 | 38 -0.02944  2.29213e-01 | 39  0.01490 -2.44246e-01
 40 -0.02279  3.14828e-01 | 41  0.01621 -9.26303e-02 | 42 -0.02939  2.78280e-01
 43 -0.00536  2.50295e-01 | 44 -0.00305  4.68643e-01 | 45  0.00564 -9.55981e-02
 46  0.01936 -2.84351e-01 | 47 -0.01112  2.01764e-01 | 48 -0.03297  8.39451e-02
 49  0.00328 -1.38769e-01 | 50  0.01836 -1.75380e-01 | 51  0.02813  3.72745e-01
 52 -0.03195 -3.88161e-01 | 53 -0.00537 -1.51835e-01 | 54 -0.02406 -4.07495e-02
 55 -0.01307 -4.14470e-02 | 56  0.02473 -3.08405e-01 | 57 -0.01867 -2.17714e-01
 58 -0.00437  1.52086e-01 | 59  0.02161 -2.05193e-01 | 60 -0.00898  1.14721e-01
 61 -0.00004  4.25667e-01 | 62 -0.02990 -1.57774e-01 | 63 -0.00339 -4.14023e-01
 64  0.00723 -1.61631e-02 | 65 -0.00189  7.78354e-01 | 66  0.06333  1.41177e-02
 67 -0.00135  1.54513e-01 | 68  0.01081  7.28042e-02 | 69 -0.05721 -7.48213e-03
 70 -0.00556  5.61939e-02 | 71 -0.00763  4.74653e-02 | 72 -0.00869 -2.09645e-02
 73  0.01887  2.96116e-03 | 74  0.01657  6.73480e-02 | 75 -0.02031 -1.38911e-01
 76  0.00672 -1.02483e-01 | 77  0.03951  3.01947e-02 | 78  0.06749  2.24890e-02
 79  0.02607  9.31125e-03 | 80 -0.00704 -3.74571e-02 | 81 -0.00480  2.89235e-01
 82 -0.01692 -5.05034e-01 | 83  0.03752  9.16835e-02 | 84 -0.02698 -4.81590e-01
 85  0.04012  6.51013e-02 | 86  0.02429  5.73225e-02 | 87 -0.01414 -4.23128e-02
 88  0.01613  3.13530e-02 | 89  0.04171  7.93998e-02 | 90 -0.01534 -7.02873e-01
 91  0.03308  7.48429e-02 | 92 -0.02625  5.06712e-02 | 93 -0.03543 -4.83308e-02
 94 -0.00050 -2.85933e-01 | 95 -0.01730  1.81855e-01 | 96 -0.00988  3.97532e-01
 97 -0.01747 -1.68997e-01 | 98  0.00053  2.63480e-01 | 99 -0.01304 -2.53391e-01
100 -0.00991 -3.85466e-02 |101  0.00140  8.34984e-02 |102  0.00462  1.42625e-01
103 -0.00051 -1.54296e-01 |104 -0.00051 -1.55203e-01 |105  0.82979  7.75234e-03
106 -0.41690 -4.11002e-02 |107  0.22250  3.57557e-02 |108 -0.25013 -1.11476e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 28; phase 4
Function value 2.2314137e+03; maximum gradient component mag 2.4465e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41950 -4.31125e+01 |  2 -0.42343  6.68419e+01 |  3 -0.40858 -1.20774e+02
  4  0.62069  2.44652e+02 |  5  0.00420 -2.34155e+00 |  6 -0.00263  4.42301e-01
  7  0.00343 -8.32383e-01 |  8 -0.00808  3.17577e+00 |  9 -0.01048  5.12671e+00
 10 -0.01714 -7.00428e+00 | 11 -0.00484 -6.86445e+00 | 12 -0.01576 -6.83676e+00
 13  0.00472 -6.66822e+00 | 14 -0.00212 -6.75493e+00 | 15 -0.01342 -6.72144e+00
 16  0.00005 -6.57611e+00 | 17 -0.00704 -6.46110e+00 | 18 -0.01850 -6.54686e+00
 19 -0.03419 -6.72122e+00 | 20 -0.01544 -6.29940e+00 | 21 -0.00941 -6.49098e+00
 22  0.04508 -6.38010e+00 | 23 -0.01912 -6.76191e+00 | 24 -0.00139 -6.12681e+00
 25  0.01125 -5.07291e+00 | 26  0.03341 -3.11025e+00 | 27  0.00443 -5.34744e+00
 28 -0.00514 -5.53001e+00 | 29  0.00206 -5.03079e+00 | 30 -0.02898 -6.22211e+00
 31  0.00262 -4.68767e+00 | 32  0.00130 -4.45106e+00 | 33  0.04483  8.32951e-01
 34  0.01268 -3.62532e+00 | 35 -0.00030 -3.84553e+00 | 36  0.00085 -3.78301e+00
 37  0.01905 -1.86004e+00 | 38 -0.02950 -4.74276e+00 | 39  0.01495 -1.65578e+00
 40 -0.02280 -4.16574e+00 | 41  0.01624 -4.97681e-01 | 42 -0.02940 -4.21945e+00
 43 -0.00535 -2.08419e+00 | 44 -0.00311 -1.22301e+00 | 45  0.00563 -1.76194e-01
 46  0.01945  2.31360e+00 | 47 -0.01109 -1.34503e+00 | 48 -0.03302 -2.83656e+00
 49  0.00325  1.32903e+00 | 50  0.01838  4.72377e+00 | 51  0.02820  8.21568e+00
 52 -0.03195 -1.75154e+00 | 53 -0.00538  2.37715e+00 | 54 -0.02411  4.62119e-01
 55 -0.01315  2.58021e+00 | 56  0.02465  1.09257e+01 | 57 -0.01871  2.82718e+00
 58 -0.00439  7.05595e+00 | 59  0.02155  1.47875e+01 | 60 -0.00906  6.27475e+00
 61 -0.00011  6.85920e+00 | 62 -0.02995  2.14484e+00 | 63 -0.00349  6.47141e+00
 64  0.00708  9.31806e+00 | 65 -0.00212  6.27782e+00 | 66  0.06309  1.99482e+01
 67 -0.00125  7.10920e+00 | 68  0.01089  1.02158e+01 | 69 -0.05730 -1.45436e+00
 70 -0.00564  5.30479e+00 | 71 -0.00773  4.82984e+00 | 72 -0.00892  2.28853e+00
 73  0.01871  8.10487e+00 | 74  0.01660  7.08095e+00 | 75 -0.02047  1.11002e+00
 76  0.00650  3.13782e+00 | 77  0.03924  8.99667e+00 | 78  0.06752  2.59716e+01
 79  0.02609  8.10562e+00 | 80 -0.00701  1.33965e+00 | 81 -0.00486  1.68182e+00
 82 -0.01706 -3.51250e-01 | 83  0.03737  6.14910e+00 | 84 -0.02707 -1.95160e+00
 85  0.03993  7.09829e+00 | 86  0.02424  4.27663e+00 | 87 -0.01415 -7.48693e-01
 88  0.01604  1.92435e+00 | 89  0.04158  4.98351e+00 | 90 -0.01542 -2.04261e+00
 91  0.03306  5.96771e+00 | 92 -0.02623 -3.48735e+00 | 93 -0.03561 -4.08767e+00
 94 -0.00063 -4.23055e+00 | 95 -0.01743 -4.58100e+00 | 96 -0.01007 -5.24711e+00
 97 -0.01775 -5.30799e+00 | 98  0.00042 -5.67000e+00 | 99 -0.01318 -5.65361e+00
100 -0.01000 -7.28715e+00 |101  0.00038 -7.74082e+00 |102  0.00460 -7.12629e+00
103 -0.00039 -7.29490e+00 |104 -0.00039 -7.29499e+00 |105  0.83386 -1.10222e+00
106 -0.41658  4.15996e+01 |107  0.22430 -1.28983e+01 |108 -0.24979  4.79098e+01
108 variables; iteration 40; function evaluation 50; phase 4
Function value 2.2310936e+03; maximum gradient component mag -1.9979e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41724 -3.67156e+00 |  2 -0.42412 -1.65632e+01 |  3 -0.40628 -1.99787e+01
  4  0.62009  1.93448e+01 |  5  0.00731  4.07323e+00 |  6 -0.00465 -2.72429e+00
  7  0.00555  2.76388e+00 |  8 -0.00970  8.47120e-02 |  9 -0.01105  3.74736e+00
 10 -0.01684 -1.46913e-01 | 11 -0.00458 -1.89323e-01 | 12 -0.01550 -1.87322e-01
 13  0.00494 -4.15937e-01 | 14 -0.00191 -6.22633e-01 | 15 -0.01329 -7.82141e-01
 16 -0.00066 -3.98414e+00 | 17 -0.00766 -3.73006e+00 | 18 -0.01906 -3.51691e+00
 19 -0.03475 -3.43859e+00 | 20 -0.01409  4.89205e+00 | 21 -0.00883  1.06349e+00
 22  0.04515 -5.48384e+00 | 23 -0.01949 -5.19274e+00 | 24 -0.00112 -3.16996e-01
 25  0.01129 -2.06106e+00 | 26  0.03336 -4.24967e+00 | 27  0.00467 -9.14377e-01
 28 -0.00527 -4.26628e+00 | 29  0.00287  7.28283e+00 | 30 -0.02857  1.78617e+00
 31  0.00295  2.58009e+00 | 32  0.00135 -7.59699e-01 | 33  0.04482 -2.89625e+00
 34  0.01257 -5.74839e+00 | 35  0.00015  3.63587e+00 | 36  0.00126  2.86177e+00
 37  0.01918  2.55892e-01 | 38 -0.02932  7.95238e-01 | 39  0.01534  4.39257e+00
 40 -0.02293 -2.94493e+00 | 41  0.01646  2.45985e+00 | 42 -0.02915  7.73095e-01
 43 -0.00503  3.01637e+00 | 44 -0.00302  1.57363e+00 | 45  0.00576  1.61482e+00
 46  0.01954  4.58887e-01 | 47 -0.01086  1.63354e+00 | 48 -0.03302 -1.80420e-01
 49  0.00332  2.00819e+00 | 50  0.01857  4.55597e+00 | 51  0.02795 -4.60700e+00
 52 -0.03200 -8.36396e-01 | 53 -0.00542  6.41893e-01 | 54 -0.02371  5.97931e+00
 55 -0.01339 -8.42758e-01 | 56  0.02444 -1.72955e+00 | 57 -0.01889 -5.78736e-01
 58 -0.00473 -1.89392e+00 | 59  0.02127  3.25818e-01 | 60 -0.00885  8.46181e+00
 61 -0.00007  3.02008e+00 | 62 -0.03043 -5.81349e+00 | 63 -0.00385 -6.12965e+00
 64  0.00691  2.76861e+00 | 65 -0.00227  1.47548e+00 | 66  0.06315  1.39203e+00
 67 -0.00135 -3.20825e+00 | 68  0.01063 -7.10240e+00 | 69 -0.05685  6.41453e+00
 70 -0.00559  5.64250e+00 | 71 -0.00783  1.61763e+00 | 72 -0.00904  1.11443e+00
 73  0.01850 -2.43209e+00 | 74  0.01665  1.27441e+00 | 75 -0.02088 -4.09653e+00
 76  0.00619 -3.86232e+00 | 77  0.03918  5.42705e-01 | 78  0.06738  1.15615e+00
 79  0.02657  1.35878e+01 | 80 -0.00713 -2.31754e+00 | 81 -0.00492 -5.95144e-01
 82 -0.01750 -4.81635e+00 | 83  0.03736  3.35944e-01 | 84 -0.02689  4.20343e+00
 85  0.03984  3.68841e-01 | 86  0.02409 -3.30332e+00 | 87 -0.01417 -6.37117e-01
 88  0.01592 -1.77568e+00 | 89  0.04152 -2.43004e-01 | 90 -0.01526  5.22031e+00
 91  0.03289 -3.46188e-01 | 92 -0.02613  1.87628e+00 | 93 -0.03604 -3.10738e+00
 94 -0.00077 -2.61484e-01 | 95 -0.01766 -1.20779e+00 | 96 -0.01020  2.14938e+00
 97 -0.01829 -2.61136e+00 | 98  0.00035  1.75416e+00 | 99 -0.01393 -4.72242e+00
100 -0.00957  2.84842e+00 |101 -0.00029 -1.87470e+00 |102  0.00480 -2.23170e-01
103 -0.00002 -4.86883e-02 |104 -0.00002 -4.79452e-02 |105  0.83297 -8.50350e-01
106 -0.41739 -1.71849e+00 |107  0.22556  2.90065e-01 |108 -0.24996  2.29577e+00
108 variables; iteration 60; function evaluation 75; phase 4
Function value 2.2310469e+03; maximum gradient component mag -9.0371e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41843 -2.93230e-01 |  2 -0.42426 -9.03713e+00 |  3 -0.40557 -4.69497e+00
  4  0.62012 -2.04728e-01 |  5  0.00585  3.72495e-01 |  6 -0.00359 -1.17744e+00
  7  0.00399 -6.91503e-02 |  8 -0.00895  1.33415e+00 |  9 -0.01327 -4.30490e-01
 10 -0.01709 -6.25502e-02 | 11 -0.00449  5.57648e-01 | 12 -0.01538  6.33647e-01
 13  0.00583  2.56231e+00 | 14 -0.00121  1.97970e+00 | 15 -0.01266  1.61605e+00
 16 -0.00063 -3.21168e+00 | 17 -0.00641  1.53949e+00 | 18 -0.01769  2.22309e+00
 19 -0.03429 -1.09926e+00 | 20 -0.01484  2.00632e+00 | 21 -0.00929 -8.56614e-01
 22  0.04543 -4.05533e-01 | 23 -0.01888 -2.11955e-01 | 24 -0.00143 -2.53055e+00
 25  0.01135 -4.88290e-01 | 26  0.03353 -4.99976e-01 | 27  0.00451 -2.17433e+00
 28 -0.00481  1.05939e+00 | 29  0.00241  1.56094e+00 | 30 -0.02895 -1.05620e+00
 31  0.00283  1.50616e+00 | 32  0.00137  2.54856e-01 | 33  0.04488 -2.70663e-01
 34  0.01288 -3.71963e-01 | 35 -0.00004  1.69838e+00 | 36  0.00095 -9.28835e-01
 37  0.01915  4.38976e-01 | 38 -0.02928  1.82860e+00 | 39  0.01519  2.40602e+00
 40 -0.02284 -1.50859e+00 | 41  0.01629  3.95144e-02 | 42 -0.02928  6.67111e-05
 43 -0.00526  4.63575e-01 | 44 -0.00318 -4.68133e-02 | 45  0.00560 -3.05559e-01
 46  0.01950 -8.08037e-02 | 47 -0.01097  6.61547e-01 | 48 -0.03304  1.20563e-01
 49  0.00315 -2.68709e-01 | 50  0.01831 -1.74724e-01 | 51  0.02816 -2.27503e-02
 52 -0.03204 -8.44876e-01 | 53 -0.00549 -3.53304e-01 | 54 -0.02423  1.92744e-01
 55 -0.01339 -7.22681e-01 | 56  0.02445 -1.72377e+00 | 57 -0.01893 -9.07687e-01
 58 -0.00456  8.72669e-01 | 59  0.02126 -6.03231e-01 | 60 -0.00923  9.23386e-01
 61 -0.00015  7.30320e-01 | 62 -0.03023 -1.58321e+00 | 63 -0.00371 -1.71031e+00
 64  0.00678  4.72465e-02 | 65 -0.00231  1.22225e+00 | 66  0.06311 -2.92231e-01
 67 -0.00125 -6.64694e-01 | 68  0.01082 -1.15087e+00 | 69 -0.05743  1.61677e-01
 70 -0.00582  2.78822e-01 | 71 -0.00791 -3.38043e-02 | 72 -0.00914 -1.87037e-01
 73  0.01853 -5.47307e-01 | 74  0.01657 -2.13572e-01 | 75 -0.02069 -3.35439e-02
 76  0.00630  9.63222e-02 | 77  0.03913 -2.75435e-01 | 78  0.06736 -2.68793e-01
 79  0.02617  1.85450e+00 | 80 -0.00707 -1.10781e+00 | 81 -0.00500 -1.49224e+00
 82 -0.01735 -1.11655e+00 | 83  0.03732 -1.97891e-01 | 84 -0.02715  9.45545e-01
 85  0.03980 -1.93830e-01 | 86  0.02413 -7.66993e-01 | 87 -0.01419 -1.63730e-01
 88  0.01592 -4.31506e-01 | 89  0.04150 -1.65946e-01 | 90 -0.01558  5.79602e-02
 91  0.03288 -1.07953e-01 | 92 -0.02629  2.17591e-01 | 93 -0.03590 -7.10849e-03
 94 -0.00080  1.06319e+00 | 95 -0.01767 -1.19470e-01 | 96 -0.01035  9.97355e-01
 97 -0.01819 -2.31564e-01 | 98  0.00012  1.09603e-02 | 99 -0.01374 -2.18342e+00
100 -0.01003  5.30422e-01 |101  0.00002  5.76258e-01 |102  0.00479  2.57516e-01
103 -0.00015  3.26837e-01 |104 -0.00015  3.27210e-01 |105  0.83417  1.82045e-01
106 -0.41724 -1.55606e+00 |107  0.22470 -1.74170e+00 |108 -0.25021 -8.46724e-01

 - final statistics:
108 variables; iteration 76; function evaluation 96
Function value 2.2310e+03; maximum gradient component mag 9.8116e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41872  4.51042e-02 |  2 -0.42428 -5.59171e-01 |  3 -0.40545 -2.50977e-01
  4  0.62003 -7.55836e-02 |  5  0.00572 -2.86300e-02 |  6 -0.00294 -1.63373e-01
  7  0.00413  1.31287e-01 |  8 -0.00949  3.33138e-01 |  9 -0.01310 -1.61531e-01
 10 -0.01696  1.34107e-01 | 11 -0.00453  3.88655e-01 | 12 -0.01546  3.88276e-01
 13  0.00462 -8.04951e-01 | 14 -0.00166  5.76972e-01 | 15 -0.01290  8.00009e-01
 16  0.00007 -9.64374e-01 | 17 -0.00662  6.01334e-01 | 18 -0.01841 -6.34178e-01
 19 -0.03366  9.81157e-01 | 20 -0.01517  1.57079e-01 | 21 -0.00912 -1.01980e-01
 22  0.04548 -1.58765e-01 | 23 -0.01882  2.97941e-02 | 24 -0.00122 -6.57739e-01
 25  0.01140 -7.48787e-03 | 26  0.03361  7.58852e-01 | 27  0.00468 -4.42628e-01
 28 -0.00493 -5.45744e-01 | 29  0.00233  1.20321e-01 | 30 -0.02880 -1.05226e-01
 31  0.00277  4.17511e-01 | 32  0.00140  1.87268e-01 | 33  0.04491 -3.13385e-01
 34  0.01292 -1.57836e-01 | 35 -0.00011  4.55688e-01 | 36  0.00102 -2.93753e-01
 37  0.01916  8.60210e-02 | 38 -0.02944  8.47101e-02 | 39  0.01510  4.13155e-01
 40 -0.02263  4.09555e-01 | 41  0.01632  3.10131e-01 | 42 -0.02927 -7.53978e-02
 43 -0.00529 -2.83452e-01 | 44 -0.00317 -1.45267e-01 | 45  0.00564 -4.16924e-02
 46  0.01952 -9.20237e-02 | 47 -0.01099  1.26041e-01 | 48 -0.03299  3.55517e-01
 49  0.00320  1.02739e-01 | 50  0.01829 -9.09062e-01 | 51  0.02819  2.22543e-01
 52 -0.03192  6.44088e-02 | 53 -0.00543  1.66305e-01 | 54 -0.02425 -2.86786e-01
