
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8749903e+03; maximum gradient component mag -5.0751e+03
 43  0.03231 -5.32400e-01 | 44 -0.03217  4.83463e-01 | 45  0.00242  4.26276e+00
 46 -0.01838  5.65210e-01 | 47 -0.02327  2.99791e+00 | 48  0.00128  4.95572e-02
 49 -0.02440  8.25242e-01 | 50 -0.06308  5.70182e-01 | 51  0.01791 -3.10497e+00
 52  0.00163  1.86663e+00 | 53 -0.02416  4.12979e-01 | 54 -0.01422 -3.01956e+00
 55 -0.02006 -3.91149e+00 | 56  0.00857  2.40506e+00 | 57 -0.02171  4.15894e+00
 58  0.00980 -6.29661e+00 | 59  0.04728 -3.89835e+00 | 60  0.02359 -4.83977e-01
 61 -0.04374  4.05905e+00 | 62 -0.02586  3.05780e+00 | 63 -0.00085  4.76934e-01
 64  0.00789 -3.55006e+00 | 65 -0.02292  2.71480e+00 | 66  0.02030 -3.90357e+00
 67 -0.02910  2.48090e+00 | 68 -0.00869  2.97944e-01 | 69  0.00866 -1.78895e+00
 70 -0.00955 -1.12507e+00 | 71  0.00885 -8.86369e-01 | 72  0.03224 -5.09582e+00
 73  0.01088 -8.42689e-01 | 74 -0.00222 -3.07665e+00 | 75  0.01416  4.66349e+00
 76  0.03161 -5.10402e+00 | 77 -0.00958  1.89995e+00 | 78  0.00878  3.20853e+00
 79  0.01392 -3.86756e-01 | 80  0.01092  1.43301e+00 | 81  0.02636 -3.28800e+00
 82 -0.02049 -1.77754e+00 | 83  0.00437  5.63893e-01 | 84 -0.03109 -1.19750e+00
 85 -0.00322  6.69676e-02 | 86  0.04040  6.04279e-01 | 87 -0.02820 -4.27475e+00
 88  0.04677 -5.45092e+00 | 89 -0.01262 -3.67081e-01 | 90  0.01121 -2.96387e+00
 91 -0.00923 -9.72374e-01 | 92 -0.02193  2.05015e+00 | 93  0.00081 -3.08653e+00
 94 -0.00354 -1.98901e+00 | 95 -0.00005  1.44568e-01 | 96 -0.00005  1.43436e-01
 97  0.79283  5.17783e+00 | 98 -0.41958 -3.46078e+01 | 99  0.20852 -3.37182e+00
100 -0.25578  1.74741e+01 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 2.3038150e+03; maximum gradient component mag -2.4574e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62691  1.23350e-02 |  2  0.01176  2.94468e-01 |  3  0.00775  4.26544e-01
  4  0.02701  1.60020e-01 |  5  0.00312 -5.03104e-01 |  6  0.00861 -2.01137e-01
  7 -0.00214 -1.69552e-01 |  8 -0.00922  3.08529e-01 |  9  0.00968 -3.21815e-01
 10 -0.01540 -4.03713e-01 | 11 -0.01572  3.16391e-02 | 12 -0.00251 -7.53185e-01
 13  0.01195 -1.07498e+00 | 14 -0.03646  5.91139e-01 | 15 -0.04419 -6.02155e-01
 16 -0.02871  6.97457e-02 | 17  0.00390  9.94451e-01 | 18  0.01193  3.28065e-01
 19 -0.02075 -9.48815e-01 | 20 -0.02231 -8.77228e-01 | 21  0.02185 -3.21141e-01
 22  0.03026  5.20996e-01 | 23 -0.02549  1.25726e-01 | 24  0.03904  6.52146e-01
 25 -0.02549 -7.88135e-02 | 26  0.01309 -2.84448e-01 | 27  0.06702 -5.75972e-01
 28  0.05545  9.32526e-01 | 29 -0.00008  1.28353e+00 | 30 -0.00889  4.24630e-02
 31 -0.00207 -8.74318e-01 | 32 -0.00639  3.78553e-01 | 33 -0.00105  2.15389e+00
 34 -0.03973 -1.27395e+00 | 35 -0.04035  6.06341e-01 | 36 -0.02516  7.38003e-01
 37  0.00598  2.29323e+00 | 38  0.04420 -9.20412e-02 | 39 -0.01662 -5.29591e-01
 40  0.04109 -6.41715e-01 | 41  0.06234  4.75862e-02 | 42 -0.00866  8.68282e-01
 43  0.03237  7.39787e-01 | 44 -0.03224 -3.33666e-01 | 45  0.00207 -1.37599e+00
 46 -0.01839  7.03329e-02 | 47 -0.02343  8.61900e-01 | 48  0.00133  8.92135e-01
 49 -0.02454 -1.15802e+00 | 50 -0.06327 -1.26517e+00 | 51  0.01805  1.09899e+00
 52  0.00149 -1.20652e+00 | 53 -0.02421 -4.08907e-01 | 54 -0.01418 -1.47010e+00
 55 -0.01993 -9.69764e-01 | 56  0.00850  5.21610e-01 | 57 -0.02189  5.84000e-01
 58  0.00995 -7.23220e-01 | 59  0.04733  1.03821e-02 | 60  0.02358  2.39682e-02
 61 -0.04392  1.34508e+00 | 62 -0.02607 -7.95059e-01 | 63 -0.00088 -1.15640e-01
 64  0.00797 -1.43295e-02 | 65 -0.02314 -1.58837e+00 | 66  0.02037 -2.43290e-01
 67 -0.02916  1.63827e+00 | 68 -0.00871  4.83059e-01 | 69  0.00871  2.92443e-01
 70 -0.00948  1.00942e+00 | 71  0.00884 -3.47977e-01 | 72  0.03233 -1.02763e-01
 73  0.01092  7.95257e-01 | 74 -0.00216 -1.29867e+00 | 75  0.01400  4.33295e-01
 76  0.03170 -3.83368e-01 | 77 -0.00968  7.60220e-02 | 78  0.00867  6.57824e-01
 79  0.01390 -7.13805e-01 | 80  0.01088  8.31324e-01 | 81  0.02644 -2.61624e-01
 82 -0.02053 -2.45743e+00 | 83  0.00438  5.11101e-01 | 84 -0.03099  1.84048e-01
 85 -0.00314  1.10040e+00 | 86  0.04041  3.34977e-02 | 87 -0.02780 -1.50799e-02
 88  0.04695 -3.20181e-01 | 89 -0.01252 -5.58118e-02 | 90  0.01148  4.21580e-01
 91 -0.00904 -4.14018e-01 | 92 -0.02231 -9.38121e-01 | 93  0.00164 -5.22553e-01
 94 -0.00224 -2.31089e-01 | 95  0.00056  8.24418e-01 | 96  0.00056  8.28480e-01
 97  0.79338  3.24407e-01 | 98 -0.41940 -2.15500e+00 | 99  0.20817 -1.03517e-01
100 -0.25599  9.50654e-01 |

 - final statistics:
100 variables; iteration 73; function evaluation 98
Function value 2.3038e+03; maximum gradient component mag 9.7907e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62690  4.30889e-02 |  2  0.01167  9.39870e-02 |  3  0.00762  1.25655e-01
  4  0.02698  6.96446e-02 |  5  0.00325 -1.57313e-01 |  6  0.00867 -2.61974e-02
  7 -0.00209  8.86441e-03 |  8 -0.00932 -3.65263e-02 |  9  0.00973 -1.16024e-01
 10 -0.01543 -5.32698e-01 | 11 -0.01573 -2.39195e-02 | 12 -0.00240 -1.22460e-01
 13  0.01204 -3.53935e-01 | 14 -0.03654  1.80681e-01 | 15 -0.04409 -7.61808e-02
 16 -0.02872 -2.44398e-02 | 17  0.00384  1.65576e-01 | 18  0.01195  5.56003e-01
 19 -0.02067 -1.49976e-01 | 20 -0.02224 -1.84034e-01 | 21  0.02185 -3.57733e-01
 22  0.03025  2.17596e-01 | 23 -0.02549  1.50927e-01 | 24  0.03901 -8.26903e-02
 25 -0.02549 -7.64379e-02 | 26  0.01313  1.55647e-01 | 27  0.06704 -1.96751e-01
 28  0.05544  7.62338e-01 | 29 -0.00010  9.79068e-01 | 30 -0.00892 -2.61745e-01
 31 -0.00202 -2.80682e-01 | 32 -0.00640  1.79327e-01 | 33 -0.00119  1.69696e-01
 34 -0.03965 -5.51025e-01 | 35 -0.04034  6.42620e-01 | 36 -0.02524 -2.83255e-02
 37  0.00588  8.17080e-01 | 38  0.04419 -5.18616e-01 | 39 -0.01658 -2.41474e-01
 40  0.04113  9.81927e-02 | 41  0.06234 -2.83745e-01 | 42 -0.00868  5.84077e-01
 43  0.03238  6.46067e-01 | 44 -0.03221 -8.59338e-02 | 45  0.00214 -2.95203e-01
 46 -0.01841 -1.88758e-01 | 47 -0.02347  2.26189e-01 | 48  0.00131  2.77280e-01
 49 -0.02452 -8.94798e-01 | 50 -0.06315 -2.39851e-01 | 51  0.01803  4.08880e-01
 52  0.00153 -4.60675e-01 | 53 -0.02420 -8.14296e-02 | 54 -0.01414 -4.99404e-01
 55 -0.01990 -4.04174e-01 | 56  0.00849  1.59341e-01 | 57 -0.02190  3.15359e-01
 58  0.00997 -2.33899e-01 | 59  0.04733  1.08060e-02 | 60  0.02358  1.73545e-03
 61 -0.04397  7.03963e-01 | 62 -0.02603 -1.50449e-01 | 63 -0.00088 -1.16506e-01
 64  0.00797  2.72237e-02 | 65 -0.02311 -8.10392e-01 | 66  0.02038 -6.17002e-02
 67 -0.02922  5.40200e-01 | 68 -0.00873 -5.65057e-02 | 69  0.00871  9.85519e-02
 70 -0.00950  4.47385e-01 | 71  0.00886 -5.93457e-02 | 72  0.03233 -1.43234e-02
 73  0.01089 -5.46780e-03 | 74 -0.00211 -1.57846e-01 | 75  0.01399  4.01317e-02
 76  0.03171 -1.18704e-01 | 77 -0.00968  1.16639e-02 | 78  0.00866  1.76966e-01
 79  0.01392 -3.13736e-01 | 80  0.01087  4.71510e-01 | 81  0.02645 -1.54441e-01
 82 -0.02043 -6.70641e-01 | 83  0.00438  4.62580e-01 | 84 -0.03100 -1.69783e-01
 85 -0.00318  2.81055e-02 | 86  0.04042  4.39702e-02 | 87 -0.02781 -2.91412e-01
 88  0.04697 -8.53985e-02 | 89 -0.01252 -1.50989e-01 | 90  0.01148  1.77461e-01
 91 -0.00897  1.30558e-01 | 92 -0.02218 -1.86026e-01 | 93  0.00172 -2.31877e-01
 94 -0.00214 -7.28250e-02 | 95  0.00020  2.69427e-01 | 96  0.00020  2.70704e-01
 97  0.79340  1.13060e-01 | 98 -0.41939 -7.20429e-01 | 99  0.20816 -9.31728e-04
100 -0.25599  2.84567e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.3038127e+03; maximum gradient component mag 1.8385e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.39969e+02 |  2 -0.42263  1.83848e+03 |  3 -0.41094  7.16120e+02
  4  0.62690  4.30889e-02 |  5  0.00000 -4.95885e+01 |  6  0.00000 -4.06322e+00
  7  0.00000  8.92207e+00 |  8  0.00000 -1.36247e+01 |  9  0.00000  2.50925e+01
 10  0.01167  9.44479e-02 | 11  0.00762  1.26116e-01 | 12  0.02698  7.01050e-02
 13  0.00325 -1.56852e-01 | 14  0.00867 -2.57365e-02 | 15 -0.00209  9.32531e-03
 16 -0.00932 -3.60654e-02 | 17  0.00973 -1.15563e-01 | 18 -0.01543 -5.32237e-01
 19 -0.01573 -2.34588e-02 | 20 -0.00240 -1.22000e-01 | 21  0.01204 -3.53474e-01
 22 -0.03654  1.81142e-01 | 23 -0.04409 -7.57210e-02 | 24 -0.02872 -2.39794e-02
 25  0.00384  1.66037e-01 | 26  0.01195  5.56464e-01 | 27 -0.02067 -1.49515e-01
 28 -0.02224 -1.83574e-01 | 29  0.02185 -3.57273e-01 | 30  0.03025  2.18056e-01
 31 -0.02549  1.51387e-01 | 32  0.03901 -8.22303e-02 | 33 -0.02549 -7.59773e-02
 34  0.01313  1.56108e-01 | 35  0.06704 -1.96292e-01 | 36  0.05544  7.62797e-01
 37 -0.00010  9.79529e-01 | 38 -0.00892 -2.61284e-01 | 39 -0.00202 -2.80221e-01
 40 -0.00640  1.79788e-01 | 41 -0.00119  1.70157e-01 | 42 -0.03965 -5.50565e-01
 43 -0.04034  6.43080e-01 | 44 -0.02524 -2.78650e-02 | 45  0.00588  8.17541e-01
 46  0.04419 -5.18156e-01 | 47 -0.01658 -2.41013e-01 | 48  0.04113  9.86527e-02
 49  0.06234 -2.83286e-01 | 50 -0.00868  5.84538e-01 | 51  0.03238  6.46527e-01
 52 -0.03221 -8.54735e-02 | 53  0.00214 -2.94743e-01 | 54 -0.01841 -1.88297e-01
 55 -0.02347  2.26650e-01 | 56  0.00131  2.77741e-01 | 57 -0.02452 -8.94338e-01
 58 -0.06315 -2.39393e-01 | 59  0.01803  4.09341e-01 | 60  0.00153 -4.60215e-01
 61 -0.02420 -8.09690e-02 | 62 -0.01414 -4.98943e-01 | 63 -0.01990 -4.03713e-01
 64  0.00849  1.59802e-01 | 65 -0.02190  3.15819e-01 | 66  0.00997 -2.33438e-01
 67  0.04733  1.12656e-02 | 68  0.02358  2.19603e-03 | 69 -0.04397  7.04422e-01
 70 -0.02603 -1.49988e-01 | 71 -0.00088 -1.16045e-01 | 72  0.00797  2.76845e-02
 73 -0.02311 -8.09931e-01 | 74  0.02038 -6.12395e-02 | 75 -0.02922  5.40661e-01
 76 -0.00873 -5.60449e-02 | 77  0.00871  9.90128e-02 | 78 -0.00950  4.47846e-01
 79  0.00886 -5.88849e-02 | 80  0.03233 -1.38631e-02 | 81  0.01089 -5.00697e-03
 82 -0.00211 -1.57385e-01 | 83  0.01399  4.05925e-02 | 84  0.03171 -1.18244e-01
 85 -0.00968  1.21248e-02 | 86  0.00866  1.77427e-01 | 87  0.01392 -3.13275e-01
 88  0.01087  4.71971e-01 | 89  0.02645 -1.53980e-01 | 90 -0.02043 -6.70180e-01
 91  0.00438  4.63041e-01 | 92 -0.03100 -1.69323e-01 | 93 -0.00318  2.85664e-02
 94  0.04042  4.44302e-02 | 95 -0.02781 -2.90951e-01 | 96  0.04697 -8.49389e-02
 97 -0.01252 -1.50528e-01 | 98  0.01148  1.77922e-01 | 99 -0.00897  1.31019e-01
100 -0.02218 -1.85565e-01 |101  0.00172 -2.31416e-01 |102 -0.00214 -7.23641e-02
103  0.00020  2.69888e-01 |104  0.00020  2.71165e-01 |105  0.79340  1.13060e-01
106 -0.41939 -7.20429e-01 |107  0.20816 -9.31728e-04 |108 -0.25599  2.84567e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 2.3024424e+03; maximum gradient component mag 1.5838e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42827  9.68025e+01 |  2 -0.42311  1.58380e+03 |  3 -0.40983  5.83350e+02
  4  0.62787  1.27942e+02 |  5  0.01938 -3.78955e-01 |  6 -0.00070 -9.40112e-01
  7 -0.00712 -1.20158e+00 |  8  0.00708  7.46154e-01 |  9 -0.01408 -8.65039e-01
 10  0.01165 -3.02142e+00 | 11  0.00761 -2.91707e+00 | 12  0.02708 -2.32879e+00
 13  0.00346 -2.60421e+00 | 14  0.00888 -2.24842e+00 | 15 -0.00174 -2.30974e+00
 16 -0.00895 -2.28753e+00 | 17  0.01014 -1.86429e+00 | 18 -0.01494 -2.20323e+00
 19 -0.01539 -2.25173e+00 | 20 -0.00213 -2.49708e+00 | 21  0.01231 -2.58611e+00
 22 -0.03644 -3.32002e+00 | 23 -0.04401 -3.75833e+00 | 24 -0.02859 -3.67583e+00
 25  0.00407 -2.74891e+00 | 26  0.01212 -2.39632e+00 | 27 -0.02046 -2.84788e+00
 28 -0.02204 -2.73391e+00 | 29  0.02218 -9.39583e-02 | 30  0.03051  1.61482e+00
 31 -0.02540 -2.28445e+00 | 32  0.03920  1.58546e+00 | 33 -0.02535 -1.82649e+00
 34  0.01348  2.29719e+00 | 35  0.06722  5.76046e+00 | 36  0.05528 -5.12064e-01
 37 -0.00032 -2.20832e+00 | 38 -0.00896 -2.07716e+00 | 39 -0.00217 -2.97973e+00
 40 -0.00658 -2.92652e+00 | 41 -0.00127 -1.91443e+00 | 42 -0.03961 -2.46152e+00
 43 -0.04033 -1.48656e+00 | 44 -0.02487  1.06851e+00 | 45  0.00617  4.22710e+00
 46  0.04449  9.79481e+00 | 47 -0.01637  1.30788e+00 | 48  0.04137  9.57650e+00
 49  0.06226  8.59691e+00 | 50 -0.00880  1.29472e+00 | 51  0.03219  4.51983e+00
 52 -0.03231  7.66708e-02 | 53  0.00207  3.37708e+00 | 54 -0.01849  1.84769e+00
 55 -0.02366  1.29093e+00 | 56  0.00115  4.24535e+00 | 57 -0.02460  2.18775e+00
 58 -0.06312  6.26512e-01 | 59  0.01808  1.26728e+01 | 60  0.00130  3.28161e+00
 61 -0.02464 -2.13729e+00 | 62 -0.01431  1.08833e+00 | 63 -0.01988  2.18294e+00
 64  0.00852  8.83558e+00 | 65 -0.02182  3.68179e+00 | 66  0.01016  1.14369e+01
 67  0.04735  1.33486e+01 | 68  0.02336  4.63642e+00 | 69 -0.04428 -2.79169e+00
 70 -0.02613 -1.50950e-01 | 71 -0.00079  3.69394e+00 | 72  0.00778  4.95341e-01
 73 -0.02305  9.01396e-01 | 74  0.02028  1.68148e+00 | 75 -0.02943 -2.11618e+00
 76 -0.00883  1.73368e+00 | 77  0.00902  8.86839e+00 | 78 -0.00960  1.01362e+00
 79  0.00894  3.28472e+00 | 80  0.03229  5.00738e+00 | 81  0.01081 -5.92320e-01
 82 -0.00222 -8.42367e-01 | 83  0.01394  2.06847e-02 | 84  0.03157 -6.78370e-02
 85 -0.00998 -4.74897e+00 | 86  0.00855 -6.09107e-01 | 87  0.01391 -8.58690e-02
 88  0.01090  2.60975e+00 | 89  0.02623 -4.67430e+00 | 90 -0.02084 -6.22016e+00
 91  0.00424 -3.80641e+00 | 92 -0.03114 -2.81040e+00 | 93 -0.00304  2.26757e-01
 94  0.04009 -8.40125e+00 | 95 -0.02789 -3.42000e+00 | 96  0.04667 -3.84265e+00
 97 -0.01310 -7.05564e+00 | 98  0.01123 -3.49403e+00 | 99 -0.00945 -4.94164e+00
100 -0.02232 -3.68703e+00 |101  0.00223 -4.08849e+00 |102 -0.00206 -3.76289e+00
103 -0.00019 -3.78430e+00 |104 -0.00019 -3.78446e+00 |105  0.79111 -2.64126e+01
106 -0.41882  1.60855e+02 |107  0.20674  3.34639e+01 |108 -0.25651 -1.07692e+02
108 variables; iteration 40; function evaluation 48; phase 4
Function value 2.3017921e+03; maximum gradient component mag 2.8045e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42751  1.85969e+01 |  2 -0.42382  2.80449e+02 |  3 -0.41045  1.05816e+02
  4  0.62900  2.26170e+01 |  5  0.01887 -1.57670e+00 |  6  0.00305  4.78416e+00
  7 -0.00828 -3.24898e+00 |  8  0.00751  1.44715e+00 |  9 -0.01431 -1.39236e+00
 10  0.01340  3.87606e+00 | 11  0.00971  4.97737e+00 | 12  0.02930  6.86898e+00
 13  0.00542  5.53566e+00 | 14  0.00995  3.78330e+00 | 15 -0.00200 -6.46150e-01
 16 -0.00960 -2.11659e+00 | 17  0.00878 -6.24286e+00 | 18 -0.01654 -6.44936e+00
 19 -0.01654 -5.22863e+00 | 20 -0.00015  1.18270e+01 | 21  0.01159 -5.99448e+00
 22 -0.03617  1.17065e+00 | 23 -0.04363  1.64377e+00 | 24 -0.02892 -2.57559e+00
 25  0.00394 -1.82488e+00 | 26  0.01201 -1.69810e+00 | 27 -0.02050 -5.40365e-01
 28 -0.02205  4.00154e-02 | 29  0.02300  1.52128e+01 | 30  0.03016 -5.27963e+00
 31 -0.02537 -3.09937e-02 | 32  0.03922  1.42348e+00 | 33 -0.02494  2.83101e+00
 34  0.01339  8.45390e-01 | 35  0.06781  1.85470e+01 | 36  0.05509 -3.28597e+00
 37 -0.00133 -1.09023e+01 | 38 -0.00898  1.19842e-01 | 39 -0.00227 -9.77490e-01
 40 -0.00677 -2.10938e+00 | 41 -0.00145 -1.87581e+00 | 42 -0.03974 -1.14708e+00
 43 -0.04041 -4.69852e-01 | 44 -0.02494 -6.42066e-01 | 45  0.00542 -9.40102e+00
 46  0.04408 -7.37803e+00 | 47 -0.01690 -4.78456e+00 | 48  0.04074 -1.08862e+01
 49  0.06236  1.55051e+00 | 50 -0.00856  3.09913e+00 | 51  0.03178 -8.50095e+00
 52 -0.03215  1.97063e+00 | 53  0.00273  1.10215e+01 | 54 -0.01822  4.11399e+00
 55 -0.02380 -1.15329e+00 | 56  0.00114  4.11620e-01 | 57 -0.02447  2.06796e+00
 58 -0.06363 -4.49377e+00 | 59  0.01774 -7.42595e+00 | 60  0.00141  4.23585e+00
 61 -0.02397  1.37383e+01 | 62 -0.01445 -2.39131e+00 | 63 -0.02001 -1.84865e+00
 64  0.00830 -5.89378e+00 | 65 -0.02223 -6.40527e+00 | 66  0.01048  1.45815e+01
 67  0.04720  1.28805e+00 | 68  0.02335  7.22885e+00 | 69 -0.04408  3.75812e+00
 70 -0.02612  8.94240e-01 | 71 -0.00086  4.58914e-01 | 72  0.00804  8.37469e+00
 73 -0.02313 -1.43995e-01 | 74  0.02058  8.93885e+00 | 75 -0.03033 -1.43591e+01
 76 -0.00861  6.05896e+00 | 77  0.00885 -1.96855e-01 | 78 -0.00998 -6.91270e+00
 79  0.00888 -1.48452e-01 | 80  0.03202 -9.10146e+00 | 81  0.01066 -3.47921e+00
 82 -0.00228 -4.66753e-01 | 83  0.01406  4.68170e+00 | 84  0.03149 -1.94543e+00
 85 -0.01003 -1.25099e+00 | 86  0.00856  5.41612e-01 | 87  0.01352 -1.06302e+01
 88  0.01089  1.91885e+00 | 89  0.02640  7.40372e+00 | 90 -0.02141 -1.00623e+01
 91  0.00432  3.25069e+00 | 92 -0.03097  3.90422e+00 | 93 -0.00253  1.39479e+01
 94  0.04017 -3.55579e+00 | 95 -0.02780  1.44711e+00 | 96  0.04637 -8.39580e+00
 97 -0.01364 -7.42349e+00 | 98  0.01120  1.67484e-01 | 99 -0.00919  3.79693e+00
100 -0.02100  7.44863e+00 |101  0.00018 -9.11500e+00 |102 -0.00292 -1.87180e+00
103  0.00004 -3.12981e-01 |104  0.00005 -3.12079e-01 |105  0.79247 -2.80631e+00
106 -0.41874  2.84169e+01 |107  0.20736  8.53126e+00 |108 -0.25575 -1.96532e+01
108 variables; iteration 60; function evaluation 75; phase 4
Function value 2.3016182e+03; maximum gradient component mag 3.5255e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42742  2.88171e+00 |  2 -0.42391  3.52552e+01 |  3 -0.41067  1.38357e+01
  4  0.62897  2.39956e+00 |  5  0.01976 -2.49580e-01 |  6  0.00014  2.93399e-01
  7 -0.00687 -9.10099e-01 |  8  0.00711  5.53153e-01 |  9 -0.01358 -1.59098e-01
 10  0.01218  1.37477e+00 | 11  0.00782  7.05084e-01 | 12  0.02714  6.26088e-01
 13  0.00322 -2.97456e-01 | 14  0.00921  1.48039e+00 | 15 -0.00177  2.89602e-01
 16 -0.00918 -4.82613e-01 | 17  0.01001 -4.22741e-01 | 18 -0.01541 -1.67570e+00
 19 -0.01547 -2.23295e-01 | 20 -0.00167  2.48076e+00 | 21  0.01189 -3.86510e+00
 22 -0.03678 -1.77381e+00 | 23 -0.04414 -7.14154e-01 | 24 -0.02874 -8.76318e-01
 25  0.00405  1.02574e-02 | 26  0.01213  2.70177e-01 | 27 -0.02060 -1.18961e+00
 28 -0.02220 -1.26732e+00 | 29  0.02243  4.61263e+00 | 30  0.03044 -9.83940e-01
 31 -0.02539 -7.17862e-03 | 32  0.03922  5.42940e-01 | 33 -0.02496  2.52060e+00
 34  0.01336 -8.18453e-01 | 35  0.06740  4.42960e+00 | 36  0.05535  1.10981e+00
 37 -0.00062 -3.13102e+00 | 38 -0.00905 -7.32044e-01 | 39 -0.00211  9.32619e-01
 40 -0.00657  1.77043e-01 | 41 -0.00122  9.30534e-01 | 42 -0.03973 -1.10846e+00
 43 -0.04040 -5.84263e-01 | 44 -0.02492 -9.01499e-01 | 45  0.00623  5.79042e-01
 46  0.04444 -1.64556e+00 | 47 -0.01617  1.48957e+00 | 48  0.04136 -5.74560e-01
 49  0.06242  9.63672e-01 | 50 -0.00881  1.83507e-01 | 51  0.03224 -5.67029e-01
 52 -0.03243 -7.18417e-01 | 53  0.00214  5.28783e-01 | 54 -0.01824  2.87620e+00
 55 -0.02364 -6.49355e-03 | 56  0.00114 -1.13346e+00 | 57 -0.02461 -6.95474e-01
 58 -0.06302  3.48129e-01 | 59  0.01799 -3.53458e+00 | 60  0.00137  7.91327e-01
 61 -0.02449  2.65627e+00 | 62 -0.01435 -1.95811e+00 | 63 -0.01987 -3.13546e-01
 64  0.00850 -1.87105e+00 | 65 -0.02182 -2.35056e-01 | 66  0.01014  3.37028e-01
 67  0.04730  3.19108e-01 | 68  0.02326  1.25407e+00 | 69 -0.04415  2.21066e+00
 70 -0.02611  2.74967e-02 | 71 -0.00065  3.85561e+00 | 72  0.00789  6.45726e-01
 73 -0.02308 -8.28197e-01 | 74  0.02048  2.12376e+00 | 75 -0.02966 -3.81330e+00
 76 -0.00877  9.52981e-01 | 77  0.00904  2.48803e+00 | 78 -0.00963 -6.63125e-01
 79  0.00892 -1.26377e+00 | 80  0.03229 -1.83127e+00 | 81  0.01089  1.20728e+00
 82 -0.00220  3.98997e-02 | 83  0.01397 -2.44008e-01 | 84  0.03159 -4.40399e-01
 85 -0.00986  1.58209e+00 | 86  0.00850 -2.43663e+00 | 87  0.01383 -3.40037e+00
 88  0.01084 -1.47000e+00 | 89  0.02628  1.96694e+00 | 90 -0.02086 -5.60388e-02
 91  0.00423 -1.22817e-01 | 92 -0.03116  1.21748e-01 | 93 -0.00285  5.05467e+00
 94  0.04031 -9.75036e-01 | 95 -0.02794 -1.90103e-01 | 96  0.04654 -2.13905e+00
 97 -0.01331 -2.36561e+00 | 98  0.01129  1.48032e+00 | 99 -0.00957  1.79725e-01
100 -0.02216  4.85730e-01 |101  0.00170 -2.28749e+00 |102 -0.00224 -2.53783e-01
103 -0.00010  7.96102e-03 |104 -0.00010  7.97208e-03 |105  0.79215  4.91412e-01
106 -0.41882  3.05627e+00 |107  0.20695  2.07265e+00 |108 -0.25581 -3.29209e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 80; function evaluation 100
Function value 2.3016e+03; maximum gradient component mag -1.2497e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42727  6.48183e-01 |  2 -0.42390  5.05086e-01 |  3 -0.41079 -5.60899e-01
  4  0.62901  2.09801e-01 |  5  0.01986 -7.44765e-02 |  6 -0.00008 -4.63680e-02
  7 -0.00648 -2.53008e-01 |  8  0.00717  6.38050e-01 |  9 -0.01341  1.36604e-01
 10  0.01139 -3.95564e-01 | 11  0.00752  2.37759e-02 | 12  0.02666 -7.79170e-01
 13  0.00361  7.45384e-01 | 14  0.00876  9.64794e-02 | 15 -0.00165  6.97274e-01
 16 -0.00922 -5.77342e-01 | 17  0.01005 -2.44636e-01 | 18 -0.01501 -1.45305e-03
 19 -0.01538  2.43613e-01 | 20 -0.00196  7.49671e-01 | 21  0.01243  6.56402e-01
 22 -0.03633  6.31250e-01 | 23 -0.04406 -1.97357e-01 | 24 -0.02865 -1.82001e-01
 25  0.00404 -2.51219e-01 | 26  0.01212 -4.49916e-02 | 27 -0.02049 -2.39513e-01
 28 -0.02208 -2.82951e-01 | 29  0.02220  1.38482e-01 | 30  0.03050  5.05382e-02
 31 -0.02535  3.06227e-01 | 32  0.03920  1.73220e-01 | 33 -0.02531 -1.94923e-01
 34  0.01341 -3.92970e-01 | 35  0.06725 -7.63630e-03 | 36  0.05531  9.70717e-02
 37 -0.00033  1.80606e-01 | 38 -0.00897  2.14803e-01 | 39 -0.00222 -3.66451e-01
 40 -0.00660 -1.39326e-01 | 41 -0.00129  7.47720e-02 | 42 -0.03958  1.88762e-01
 43 -0.04032  8.34605e-02 | 44 -0.02486 -4.30754e-01 | 45  0.00620  5.00973e-02
 46  0.04453  1.85207e-01 | 47 -0.01623  8.40500e-01 | 48  0.04142  2.16089e-01
 49  0.06239 -1.32534e-01 | 50 -0.00878  5.21990e-01 | 51  0.03226 -1.99095e-01
 52 -0.03234  6.41661e-02 | 53  0.00211 -2.80533e-02 | 54 -0.01848 -3.12034e-02
 55 -0.02362  2.77576e-01 | 56  0.00122  3.88222e-01 | 57 -0.02457 -1.17405e-01
