
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7016562e+03; maximum gradient component mag -2.0043e+04
 43  0.02307 -2.36633e+00 | 44  0.00078  3.82787e-01 | 45 -0.00704 -2.43030e+00
 46 -0.02221 -3.82531e-01 | 47  0.01695 -3.86040e+00 | 48 -0.02398  1.47053e-01
 49  0.01371 -1.81915e+00 | 50 -0.00429  5.10923e-01 | 51 -0.02206  2.01434e+00
 52 -0.00263 -7.31475e-01 | 53  0.00794 -2.27094e+00 | 54  0.01040 -6.67534e+00
 55 -0.00422  1.68897e+00 | 56 -0.01574 -1.80674e-01 | 57 -0.01040  4.51452e+00
 58 -0.03294  4.37417e-01 | 59  0.00905  2.42942e+00 | 60 -0.02347  1.75406e+00
 61  0.02020 -2.03746e+00 | 62  0.01024 -2.20363e-01 | 63  0.06107 -4.82345e+00
 64  0.03415 -3.26199e+00 | 65  0.00307  1.79678e+00 | 66  0.01675  1.68786e+00
 67 -0.01322 -2.37846e+00 | 68  0.04357 -2.45235e+00 | 69  0.01496 -2.35204e+00
 70  0.01285  8.57695e-01 | 71 -0.01870 -1.81981e+00 | 72  0.01104 -8.85711e-02
 73 -0.02940  1.98618e+00 | 74 -0.04077  5.60999e-01 | 75  0.00052  1.66597e+00
 76  0.02135 -9.91291e-01 | 77  0.02226  6.02526e-02 | 78  0.01157 -2.38729e+00
 79  0.01382  9.40955e-02 | 80 -0.01922 -1.18914e-01 | 81  0.01026  1.14571e+00
 82  0.00965 -4.19324e-01 | 83  0.02673  5.63012e-01 | 84 -0.01296  9.60094e-01
 85 -0.02457  7.43545e-01 | 86  0.00360 -2.30973e-01 | 87  0.01162 -9.70600e-01
 88 -0.01551 -9.61147e-01 | 89 -0.03419  4.53475e-01 | 90 -0.00253 -7.41982e-01
 91 -0.01377  2.87468e+00 | 92  0.01377  3.07131e+00 | 93 -0.00434 -2.04608e+00
 94  0.00705  7.22888e-01 | 95 -0.00066  9.24689e-01 | 96 -0.00066  9.24273e-01
 97  0.82018 -2.72697e+00 | 98 -0.41724  1.84051e+01 | 99  0.21598 -7.40568e+00
100 -0.25542  2.49446e+01 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 2.1186232e+03; maximum gradient component mag -2.3009e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64022  1.05881e+00 |  2 -0.00234  3.62325e-01 |  3  0.02122 -1.58364e-01
  4  0.00240  6.78187e-02 |  5  0.01494  2.09001e-01 |  6 -0.00206 -3.92139e-01
  7  0.00254 -1.20753e-01 |  8  0.02466 -6.46002e-01 |  9  0.00189  8.69806e-02
 10  0.02805 -4.71397e-01 | 11 -0.00739 -1.15469e-01 | 12 -0.03747 -4.93107e-02
 13 -0.02457 -2.68622e-01 | 14 -0.00989  8.39736e-01 | 15  0.02318  5.20043e-01
 16 -0.00487 -8.43705e-01 | 17  0.01449 -1.48571e-01 | 18 -0.03507  1.49763e-01
 19  0.03878  3.38733e-01 | 20 -0.03955  4.11515e-01 | 21  0.00717  5.89619e-01
 22 -0.00921 -7.19883e-02 | 23 -0.03810  2.74332e-02 | 24 -0.02665 -4.87922e-01
 25  0.02607 -4.37048e-01 | 26 -0.00539 -1.77432e-01 | 27 -0.04636  4.57433e-02
 28 -0.00526 -6.50865e-01 | 29  0.01306  3.08483e-01 | 30  0.00005  2.33466e-02
 31 -0.02287 -3.84892e-01 | 32  0.01440  2.53454e-02 | 33  0.01275  4.60106e-01
 34 -0.00895 -9.92688e-02 | 35 -0.00736  6.29452e-01 | 36 -0.00537 -1.37292e-01
 37  0.01801  3.62187e-01 | 38  0.02879  7.95453e-03 | 39  0.01149  2.69249e-01
 40 -0.00888  1.36244e-01 | 41 -0.00566  3.62344e-02 | 42 -0.01378 -6.71369e-02
 43  0.02320  4.75420e-01 | 44  0.00073 -1.67517e-01 | 45 -0.00689 -2.34662e-01
 46 -0.02221 -3.06446e-01 | 47  0.01713  6.81383e-01 | 48 -0.02401 -7.41999e-02
 49  0.01373 -9.59415e-01 | 50 -0.00428  9.33631e-01 | 51 -0.02224 -5.70105e-01
 52 -0.00256  1.25961e+00 | 53  0.00793 -1.54095e+00 | 54  0.01059  7.11262e-01
 55 -0.00437 -2.15107e+00 | 56 -0.01575 -4.54518e-01 | 57 -0.01055  7.89828e-01
 58 -0.03291  7.64809e-01 | 59  0.00901  8.27475e-01 | 60 -0.02358 -1.45579e-01
 61  0.02030  1.22692e+00 | 62  0.01022 -1.30216e-01 | 63  0.06116  3.99167e-01
 64  0.03424  2.11036e-01 | 65  0.00296 -8.71191e-01 | 66  0.01667 -5.93446e-01
 67 -0.01309 -1.13199e-01 | 68  0.04360  3.98250e-02 | 69  0.01505  2.33968e-01
 70  0.01273 -2.30094e+00 | 71 -0.01854  8.45479e-01 | 72  0.01102 -7.92493e-01
 73 -0.02946  4.69484e-01 | 74 -0.04078  1.70815e-01 | 75  0.00052  1.13365e+00
 76  0.02137 -2.74324e-01 | 77  0.02228  2.31656e-01 | 78  0.01161 -1.02145e+00
 79  0.01388  1.39791e+00 | 80 -0.01916  7.30029e-01 | 81  0.01030  1.60754e+00
 82  0.00968  1.59446e-01 | 83  0.02674 -4.33549e-01 | 84 -0.01300 -6.48949e-01
 85 -0.02457 -5.59024e-04 | 86  0.00358 -1.59206e+00 | 87  0.01162 -2.20803e+00
 88 -0.01538  7.41072e-01 | 89 -0.03409  7.78485e-01 | 90 -0.00244 -2.91273e-01
 91 -0.01389  3.52960e-01 | 92  0.01358  2.25379e-01 | 93 -0.00345  4.20659e-01
 94  0.00696  4.31519e-02 | 95 -0.00104 -1.43992e-01 | 96 -0.00104 -1.43902e-01
 97  0.82009  1.35996e-01 | 98 -0.41731 -9.69428e-01 | 99  0.21579  4.83302e-01
100 -0.25561 -1.40068e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 2.1186e+03; maximum gradient component mag -1.1786e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64022  5.52682e-01 |  2 -0.00244  1.66529e-01 |  3  0.02118 -2.57824e-01
  4  0.00235 -4.92614e-02 |  5  0.01480 -2.05774e-01 |  6 -0.00206 -3.96854e-01
  7  0.00262  1.46744e-01 |  8  0.02472 -3.96752e-01 |  9  0.00186 -1.90780e-02
 10  0.02812 -4.40995e-02 | 11 -0.00742 -2.46597e-01 | 12 -0.03741  2.26249e-01
 13 -0.02451  2.57425e-02 | 14 -0.00995  4.30138e-01 | 15  0.02316  3.41614e-01
 16 -0.00480 -2.03226e-01 | 17  0.01448 -2.18310e-01 | 18 -0.03511 -1.82698e-01
 19  0.03878  1.55756e-01 | 20 -0.03954  4.96993e-01 | 21  0.00715  3.38119e-01
 22 -0.00921 -5.96325e-02 | 23 -0.03812 -1.60762e-01 | 24 -0.02661 -1.27965e-01
 25  0.02609 -2.16365e-01 | 26 -0.00538 -8.42206e-02 | 27 -0.04635  1.38881e-01
 28 -0.00523 -3.15680e-01 | 29  0.01305  7.66307e-02 | 30  0.00005 -2.79284e-02
 31 -0.02283  4.63613e-02 | 32  0.01440 -1.13608e-01 | 33  0.01274  2.05998e-01
 34 -0.00894 -4.97098e-02 | 35 -0.00737  5.04391e-01 | 36 -0.00537 -8.44794e-02
 37  0.01799  1.38125e-01 | 38  0.02879  1.20193e-03 | 39  0.01148  6.20832e-02
 40 -0.00889  8.68603e-02 | 41 -0.00565  3.93055e-02 | 42 -0.01378 -6.92763e-02
 43  0.02320  2.78023e-01 | 44  0.00074 -1.42433e-01 | 45 -0.00689 -1.59667e-01
 46 -0.02220 -1.92582e-01 | 47  0.01711  3.08662e-01 | 48 -0.02400 -2.40631e-02
 49  0.01375 -5.33288e-01 | 50 -0.00431  4.27107e-01 | 51 -0.02222 -2.66505e-01
 52 -0.00259  6.30549e-01 | 53  0.00796 -7.83584e-01 | 54  0.01058  3.40166e-01
 55 -0.00433 -1.07033e+00 | 56 -0.01573 -1.88785e-01 | 57 -0.01056  3.65980e-01
 58 -0.03293  2.87158e-01 | 59  0.00900  4.14971e-01 | 60 -0.02358 -1.58548e-01
 61  0.02029  6.06814e-01 | 62  0.01022 -6.85190e-02 | 63  0.06116  1.94213e-01
 64  0.03424  9.62626e-02 | 65  0.00298 -4.40695e-01 | 66  0.01668 -2.80904e-01
 67 -0.01309 -1.30555e-01 | 68  0.04360  1.18554e-02 | 69  0.01505  1.43708e-01
 70  0.01277 -1.17859e+00 | 71 -0.01856  3.96177e-01 | 72  0.01103 -4.00783e-01
 73 -0.02947  2.35839e-01 | 74 -0.04078  5.86854e-02 | 75  0.00050  4.74731e-01
 76  0.02137 -1.34436e-01 | 77  0.02227  1.26004e-01 | 78  0.01163 -6.03337e-01
 79  0.01386  7.88602e-01 | 80 -0.01918  3.06893e-01 | 81  0.01027  7.16584e-01
 82  0.00969  1.84747e-01 | 83  0.02674 -2.30355e-01 | 84 -0.01299 -3.08731e-01
 85 -0.02456  1.84636e-02 | 86  0.00360 -9.11141e-01 | 87  0.01166 -1.05477e+00
 88 -0.01539  4.96270e-01 | 89 -0.03411  5.31065e-01 | 90 -0.00243 -1.04692e-01
 91 -0.01385  6.85935e-01 | 92  0.01356  1.89615e-02 | 93 -0.00351  1.90546e-01
 94  0.00694  1.98945e-02 | 95 -0.00101 -7.38881e-02 | 96 -0.00101 -7.26638e-02
 97  0.82009  5.67003e-02 | 98 -0.41730 -4.72976e-01 | 99  0.21578  2.36195e-01
100 -0.25561 -6.92503e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1186224e+03; maximum gradient component mag 1.1664e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  8.46246e+01 |  2 -0.42263  1.16641e+03 |  3 -0.41094  4.33913e+02
  4  0.64022  5.52682e-01 |  5  0.00000  7.17813e+01 |  6  0.00000  1.58765e+01
  7  0.00000  1.93695e+01 |  8  0.00000  7.93865e+00 |  9  0.00000 -2.55018e+00
 10 -0.00244  1.67137e-01 | 11  0.02118 -2.57216e-01 | 12  0.00235 -4.86536e-02
 13  0.01480 -2.05167e-01 | 14 -0.00206 -3.96247e-01 | 15  0.00262  1.47352e-01
 16  0.02472 -3.96145e-01 | 17  0.00186 -1.84702e-02 | 18  0.02812 -4.34924e-02
 19 -0.00742 -2.45989e-01 | 20 -0.03741  2.26856e-01 | 21 -0.02451  2.63498e-02
 22 -0.00995  4.30746e-01 | 23  0.02316  3.42221e-01 | 24 -0.00480 -2.02618e-01
 25  0.01448 -2.17702e-01 | 26 -0.03511 -1.82091e-01 | 27  0.03878  1.56363e-01
 28 -0.03954  4.97599e-01 | 29  0.00715  3.38727e-01 | 30 -0.00921 -5.90248e-02
 31 -0.03812 -1.60155e-01 | 32 -0.02661 -1.27358e-01 | 33  0.02609 -2.15758e-01
 34 -0.00538 -8.36129e-02 | 35 -0.04635  1.39487e-01 | 36 -0.00523 -3.15073e-01
 37  0.01305  7.72384e-02 | 38  0.00005 -2.73206e-02 | 39 -0.02283  4.69687e-02
 40  0.01440 -1.13001e-01 | 41  0.01274  2.06605e-01 | 42 -0.00894 -4.91021e-02
 43 -0.00737  5.04998e-01 | 44 -0.00537 -8.38716e-02 | 45  0.01799  1.38732e-01
 46  0.02879  1.80907e-03 | 47  0.01148  6.26909e-02 | 48 -0.00889  8.74680e-02
 49 -0.00565  3.99132e-02 | 50 -0.01378 -6.86686e-02 | 51  0.02320  2.78630e-01
 52  0.00074 -1.41825e-01 | 53 -0.00689 -1.59059e-01 | 54 -0.02220 -1.91975e-01
 55  0.01711  3.09270e-01 | 56 -0.02400 -2.34557e-02 | 57  0.01375 -5.32680e-01
 58 -0.00431  4.27714e-01 | 59 -0.02222 -2.65898e-01 | 60 -0.00259  6.31156e-01
 61  0.00796 -7.82976e-01 | 62  0.01058  3.40774e-01 | 63 -0.00433 -1.06972e+00
 64 -0.01573 -1.88177e-01 | 65 -0.01056  3.66588e-01 | 66 -0.03293  2.87764e-01
 67  0.00900  4.15578e-01 | 68 -0.02358 -1.57940e-01 | 69  0.02029  6.07421e-01
 70  0.01022 -6.79114e-02 | 71  0.06116  1.94818e-01 | 72  0.03424  9.68695e-02
 73  0.00298 -4.40087e-01 | 74  0.01668 -2.80297e-01 | 75 -0.01309 -1.29947e-01
 76  0.04360  1.24618e-02 | 77  0.01505  1.44316e-01 | 78  0.01277 -1.17798e+00
 79 -0.01856  3.96784e-01 | 80  0.01103 -4.00175e-01 | 81 -0.02947  2.36446e-01
 82 -0.04078  5.92919e-02 | 83  0.00050  4.75338e-01 | 84  0.02137 -1.33828e-01
 85  0.02227  1.26612e-01 | 86  0.01163 -6.02729e-01 | 87  0.01386  7.89209e-01
 88 -0.01918  3.07500e-01 | 89  0.01027  7.17192e-01 | 90  0.00969  1.85355e-01
 91  0.02674 -2.29747e-01 | 92 -0.01299 -3.08124e-01 | 93 -0.02456  1.90709e-02
 94  0.00360 -9.10533e-01 | 95  0.01166 -1.05416e+00 | 96 -0.01539  4.96877e-01
 97 -0.03411  5.31672e-01 | 98 -0.00243 -1.04084e-01 | 99 -0.01385  6.86542e-01
100  0.01356  1.95691e-02 |101 -0.00351  1.91154e-01 |102  0.00694  2.05022e-02
103 -0.00101 -7.32804e-02 |104 -0.00101 -7.20561e-02 |105  0.82009  5.67003e-02
106 -0.41730 -4.72976e-01 |107  0.21578  2.36195e-01 |108 -0.25561 -6.92503e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 2.1175951e+03; maximum gradient component mag 7.4539e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42798  4.52906e+01 |  2 -0.42323  7.45393e+02 |  3 -0.40979  2.73339e+02
  4  0.64153  1.49553e+02 |  5 -0.00838  4.91284e+01 |  6 -0.00472  7.25663e+00
  7 -0.00536  9.29299e+00 |  8 -0.00177  4.24331e+00 |  9  0.00096 -1.02209e+00
 10 -0.00188 -3.94716e+00 | 11  0.02184 -4.22210e+00 | 12  0.00278 -4.34688e+00
 13  0.01523 -4.52852e+00 | 14 -0.00163 -4.66933e+00 | 15  0.00298 -4.31307e+00
 16  0.02498 -5.32042e+00 | 17  0.00215 -4.62616e+00 | 18  0.02801 -6.85800e+00
 19 -0.00734 -5.41841e+00 | 20 -0.03727 -4.40089e+00 | 21 -0.02452 -5.05545e+00
 22 -0.01002 -4.76610e+00 | 23  0.02301 -5.55967e+00 | 24 -0.00493 -5.37730e+00
 25  0.01421 -6.87502e+00 | 26 -0.03529 -5.03875e+00 | 27  0.03888  3.04622e+00
 28 -0.03963 -3.29961e+00 | 29  0.00721  6.71086e-01 | 30 -0.00919 -1.38775e+00
 31 -0.03821 -4.11357e+00 | 32 -0.02669 -3.93059e+00 | 33  0.02584 -6.56715e+00
 34 -0.00556 -4.68219e+00 | 35 -0.04653 -4.91293e+00 | 36 -0.00546 -5.66376e+00
 37  0.01283 -4.51140e+00 | 38 -0.00005 -2.24807e+00 | 39 -0.02288 -2.74563e+00
 40  0.01409 -5.93670e+00 | 41  0.01273  4.55537e-01 | 42 -0.00900 -1.61930e+00
 43 -0.00748 -1.98338e+00 | 44 -0.00555 -3.69370e+00 | 45  0.01784 -1.03489e+00
 46  0.02888  5.85603e+00 | 47  0.01154  3.59796e+00 | 48 -0.00902 -1.23516e+00
 49 -0.00582 -1.33575e+00 | 50 -0.01388 -4.13420e-02 | 51  0.02327  8.20218e+00
 52  0.00079  4.93644e+00 | 53 -0.00687  3.91134e+00 | 54 -0.02230  5.30331e-01
 55  0.01709  7.45648e+00 | 56 -0.02415  7.08402e-01 | 57  0.01381  1.04702e+01
 58 -0.00422  9.03234e+00 | 59 -0.02222  4.31001e+00 | 60 -0.00235  1.44167e+01
 61  0.00813  1.53912e+01 | 62  0.01073  1.74271e+01 | 63 -0.00413  1.20433e+01
 64 -0.01570  6.32642e+00 | 65 -0.01042  9.01092e+00 | 66 -0.03298  1.96099e+00
 67  0.00877 -1.36960e+00 | 68 -0.02374 -8.18501e-01 | 69  0.01999 -5.08087e+00
 70  0.00971 -8.94208e+00 | 71  0.06087  2.63795e-01 | 72  0.03424  1.29363e+01
 73  0.00314  8.61810e+00 | 74  0.01676  1.08046e+01 | 75 -0.01337 -5.18412e+00
 76  0.04318 -6.66703e+00 | 77  0.01517  1.09275e+01 | 78  0.01275  7.66648e+00
 79 -0.01853  3.23948e+00 | 80  0.01104  1.02183e+01 | 81 -0.02950  7.31599e-01
 82 -0.04092 -2.35519e+00 | 83  0.00017 -7.30235e+00 | 84  0.02106 -7.50470e+00
 85  0.02207 -2.32818e+00 | 86  0.01150  7.76632e-01 | 87  0.01388  6.65889e+00
 88 -0.01928 -1.19734e+00 | 89  0.01025  3.12754e+00 | 90  0.00959  1.09367e+00
 91  0.02667  1.32687e+00 | 92 -0.01264  9.42925e+00 | 93 -0.02444  1.43784e+00
 94  0.00339 -6.44756e+00 | 95  0.01183  4.26387e+00 | 96 -0.01510  5.26548e+00
 97 -0.03417 -3.77874e+00 | 98 -0.00270 -8.88301e+00 | 99 -0.01389 -5.32730e+00
100  0.01351 -4.53009e+00 |101 -0.00345 -6.02642e+00 |102  0.00755 -4.15110e+00
103 -0.00057 -4.24143e+00 |104 -0.00057 -4.24106e+00 |105  0.81882 -1.23913e+01
106 -0.41683  9.23243e+01 |107  0.21460  2.31557e+01 |108 -0.25581 -7.13990e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 2.1169447e+03; maximum gradient component mag 1.2318e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43103  1.21116e-01 |  2 -0.42368  1.09920e+01 |  3 -0.40921  8.66849e+00
  4  0.64208  2.26752e+00 |  5 -0.02702  4.24338e+00 |  6 -0.00904 -4.75750e-01
  7 -0.00874  3.03394e+00 |  8 -0.00233  3.00407e+00 |  9  0.00064 -1.89279e+00
 10 -0.00270 -1.48950e+00 | 11  0.02183 -2.94879e-01 | 12  0.00275 -1.07345e-01
 13  0.01664  3.86000e+00 | 14 -0.00045  3.01384e+00 | 15  0.00464  5.38342e+00
 16  0.02519  1.16311e-01 | 17  0.00282  2.66466e+00 | 18  0.03015  1.12460e+01
 19 -0.00724  1.72014e-01 | 20 -0.03684  2.35330e+00 | 21 -0.02446  8.13279e-01
 22 -0.01028 -3.30491e-01 | 23  0.02274 -1.06749e+00 | 24 -0.00485  1.78078e+00
 25  0.01460  4.88578e+00 | 26 -0.03546 -1.18521e+00 | 27  0.03832 -2.91552e+00
 28 -0.03968  1.20739e+00 | 29  0.00647 -5.15099e+00 | 30 -0.00956 -8.02014e-01
 31 -0.03861 -2.66755e+00 | 32 -0.02664  1.60322e+00 | 33  0.02573 -3.85063e+00
 34 -0.00556  5.67892e-02 | 35 -0.04720 -5.99486e+00 | 36 -0.00561 -4.14509e+00
 37  0.01293  3.27305e-01 | 38 -0.00024 -1.24366e+00 | 39 -0.02276  1.96423e+00
 40  0.01457  3.63181e+00 | 41  0.01237 -2.73658e+00 | 42 -0.00911 -4.05237e-01
 43 -0.00773 -3.03097e+00 | 44 -0.00552 -2.13827e+00 | 45  0.01786 -3.38876e-01
 46  0.02860 -2.60590e-02 | 47  0.01102 -4.22065e+00 | 48 -0.00907 -1.03534e+00
 49 -0.00579 -8.48548e-01 | 50 -0.01420 -2.89167e+00 | 51  0.02305  1.29451e-01
 52  0.00030 -3.68051e+00 | 53 -0.00704  2.58776e-01 | 54 -0.02251 -2.56587e+00
 55  0.01691 -2.47913e+00 | 56 -0.02427 -2.12350e+00 | 57  0.01366  8.18917e-01
 58 -0.00430  3.83891e+00 | 59 -0.02241 -2.89469e-01 | 60 -0.00272  2.26539e+00
 61  0.00774 -1.00850e+00 | 62  0.01022 -3.32187e+00 | 63 -0.00454  5.52432e-01
 64 -0.01604 -1.70028e+00 | 65 -0.01088 -2.15105e+00 | 66 -0.03324 -1.12754e+00
 67  0.00879 -3.29404e+00 | 68 -0.02379 -5.65676e-01 | 69  0.02031  1.04615e+00
 70  0.01023  1.44966e+00 | 71  0.06102 -7.91998e-01 | 72  0.03385 -4.28856e+00
 73  0.00277  4.09443e-01 | 74  0.01620 -5.59352e+00 | 75 -0.01301  1.84255e+00
 76  0.04339 -6.93244e-01 | 77  0.01464 -2.33094e+00 | 78  0.01259  4.12261e+00
 79 -0.01870  2.27711e+00 | 80  0.01089  8.25118e+00 | 81 -0.02961  2.02829e+00
 82 -0.04082  2.37538e+00 | 83  0.00020 -4.65513e+00 | 84  0.02136  2.67782e+00
 85  0.02183 -9.17643e+00 | 86  0.01132 -3.09288e+00 | 87  0.01347 -2.19712e+00
 88 -0.01924  2.06927e+00 | 89  0.01001  3.50891e-01 | 90  0.00945  6.24186e-01
 91  0.02651 -7.28340e-01 | 92 -0.01343 -1.24516e+00 | 93 -0.02474  1.10778e+00
 94  0.00346 -3.88554e-01 | 95  0.01157  3.03231e+00 | 96 -0.01519  8.56037e+00
 97 -0.03445 -2.62558e+00 | 98 -0.00230  5.51540e-01 | 99 -0.01333  4.09820e+00
100  0.01390  3.84541e+00 |101 -0.00277  1.65266e+00 |102  0.00857  1.85178e+00
103  0.00073  2.17987e+00 |104  0.00073  2.17829e+00 |105  0.82791  7.28087e+00
106 -0.41564  1.23183e+01 |107  0.21356 -2.08241e+00 |108 -0.25558 -1.34308e+00
108 variables; iteration 60; function evaluation 70; phase 4
Function value 2.1168738e+03; maximum gradient component mag -1.2480e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42945 -1.17587e+00 |  2 -0.42351  4.53876e+00 |  3 -0.40996 -1.05303e+00
  4  0.64195  5.26785e+00 |  5 -0.02816  1.34768e+00 |  6 -0.00786  1.49168e+00
  7 -0.01026  1.84947e-01 |  8 -0.00469 -1.61120e+00 |  9  0.00227  1.14576e+00
 10 -0.00146  6.54095e-01 | 11  0.02094 -3.08610e+00 | 12  0.00227 -1.82641e+00
 13  0.01680  3.59410e+00 | 14 -0.00027  2.78870e+00 | 15  0.00275 -1.51474e+00
 16  0.02537 -4.40469e-01 | 17  0.00291  1.84672e+00 | 18  0.02930  4.08917e+00
 19 -0.00806 -4.98857e+00 | 20 -0.03703  5.63320e-01 | 21 -0.02538 -5.12299e+00
 22 -0.00954  3.14141e+00 | 23  0.02315  1.59833e+00 | 24 -0.00478  1.10527e+00
 25  0.01437  3.10754e-01 | 26 -0.03521 -2.24294e-02 | 27  0.03848 -1.34609e+00
 28 -0.03975 -7.50862e-02 | 29  0.00683 -7.17308e-01 | 30 -0.00932  1.09603e+00
 31 -0.03838 -1.58852e+00 | 32 -0.02675 -6.47189e-01 | 33  0.02604  3.79377e-01
 34 -0.00557 -1.47973e+00 | 35 -0.04668 -2.67115e+00 | 36 -0.00510  1.45030e+00
 37  0.01301  2.03214e-01 | 38 -0.00003  2.92965e-01 | 39 -0.02287 -1.36585e-01
 40  0.01449  6.95062e-01 | 41  0.01256 -9.37092e-01 | 42 -0.00889  1.42564e+00
 43 -0.00751 -1.02920e+00 | 44 -0.00541 -1.64230e+00 | 45  0.01795  2.87388e-02
 46  0.02868  3.62259e-01 | 47  0.01125 -1.36557e+00 | 48 -0.00890  5.30254e-01
 49 -0.00562  7.53372e-01 | 50 -0.01397 -7.97104e-01 | 51  0.02303 -9.72953e-01
 52  0.00050 -1.28118e+00 | 53 -0.00708 -5.52205e-01 | 54 -0.02232 -4.81977e-01
 55  0.01702 -3.81575e-01 | 56 -0.02405  3.80980e-01 | 57  0.01361 -6.27501e-01
 58 -0.00441  1.36884e+00 | 59 -0.02237 -9.85393e-02 | 60 -0.00269  2.23926e+00
 61  0.00784  9.63316e-01 | 62  0.01034 -6.75447e-01 | 63 -0.00451  4.56848e-01
 64 -0.01595 -8.69763e-01 | 65 -0.01077 -3.23241e-01 | 66 -0.03306  1.06948e+00
 67  0.00890 -1.06854e+00 | 68 -0.02368  4.06680e-01 | 69  0.02035  6.16285e-01
 70  0.01025  3.37301e-01 | 71  0.06108  1.85723e-01 | 72  0.03401 -5.97405e-01
 73  0.00272 -1.35281e+00 | 74  0.01641 -1.07314e+00 | 75 -0.01310 -5.26161e-01
 76  0.04347  2.33026e-01 | 77  0.01474 -8.46145e-01 | 78  0.01254  8.15164e-01
 79 -0.01864  2.33467e+00 | 80  0.01076  1.80630e+00 | 81 -0.02965  1.59053e-01
 82 -0.04079  1.83722e+00 | 83  0.00038 -1.25625e+00 | 84  0.02137  8.46036e-01
 85  0.02208 -2.20690e+00 | 86  0.01145 -4.18330e-01 | 87  0.01358 -2.48821e-01
 88 -0.01925  9.20580e-01 | 89  0.01004 -5.05879e-02 | 90  0.00949  2.78383e-01
 91  0.02654 -2.87917e-01 | 92 -0.01338 -4.01325e-01 | 93 -0.02474  1.23530e+00
 94  0.00346 -4.72283e-01 | 95  0.01144  1.33534e-01 | 96 -0.01561  1.79000e+00
 97 -0.03452 -2.55699e+00 | 98 -0.00227  2.20029e+00 | 99 -0.01409 -1.80152e+00
100  0.01367  1.90939e+00 |101 -0.00411 -3.24345e+00 |102  0.00801  8.87510e-01
103  0.00066  1.90295e+00 |104  0.00066  1.90148e+00 |105  0.82121  4.28895e+00
106 -0.41665 -1.24800e+01 |107  0.21420 -1.37930e-01 |108 -0.25540 -3.94019e-03
108 variables; iteration 80; function evaluation 94; phase 4
Function value 2.1168486e+03; maximum gradient component mag 9.1730e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42923  6.83064e-01 |  2 -0.42349 -2.13357e+00 |  3 -0.41006  7.70709e-01
  4  0.64191 -3.34463e+00 |  5 -0.02868  2.83160e-02 |  6 -0.00887 -3.16817e-01
  7 -0.01015  3.25314e-01 |  8 -0.00431 -9.81845e-01 |  9  0.00174 -2.41643e-02
 10 -0.00227 -9.04101e-01 | 11  0.02235  4.00553e-01 | 12  0.00290 -2.40247e-01
 13  0.01533 -7.05820e-01 | 14 -0.00108  5.03511e-01 | 15  0.00335  2.88759e-01
 16  0.02549 -2.86301e-01 | 17  0.00258  2.65583e-01 | 18  0.02869 -2.53023e-01
 19 -0.00706 -7.13968e-01 | 20 -0.03714 -3.28597e-02 | 21 -0.02413  8.25527e-01
 22 -0.00995 -2.98439e-01 | 23  0.02316  5.68156e-01 | 24 -0.00485 -1.91596e-01
 25  0.01439 -1.26625e-01 | 26 -0.03498  1.54436e+00 | 27  0.03858 -1.22729e-01
 28 -0.03976 -3.79704e-01 | 29  0.00696  4.58616e-01 | 30 -0.00937 -9.66826e-02
 31 -0.03830 -1.17879e+00 | 32 -0.02667 -2.48954e-01 | 33  0.02609  2.57311e-01
 34 -0.00545 -3.76707e-01 | 35 -0.04642 -8.10920e-01 | 36 -0.00513  5.60164e-01
 37  0.01305  4.48267e-02 | 38 -0.00002 -2.27078e-01 | 39 -0.02277  5.99637e-01
 40  0.01448 -7.02848e-02 | 41  0.01267  6.81275e-02 | 42 -0.00900 -1.87308e-01
 43 -0.00739 -4.06169e-02 | 44 -0.00525 -6.99514e-02 | 45  0.01798 -4.80150e-02
 46  0.02873  4.60710e-01 | 47  0.01137 -3.50116e-02 | 48 -0.00888  4.05555e-01
 49 -0.00570 -6.21355e-01 | 50 -0.01387  3.53482e-02 | 51  0.02305 -1.14978e+00
 52  0.00060 -9.78315e-02 | 53 -0.00701  2.15822e-01 | 54 -0.02230 -3.75538e-01
 55  0.01709  7.15991e-01 | 56 -0.02406  1.80129e-01 | 57  0.01365 -5.43248e-02
 58 -0.00449 -3.07833e-01 | 59 -0.02236 -1.72532e-01 | 60 -0.00275  5.44419e-01
