
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6510597e+03; maximum gradient component mag -5.7072e+03
 40  0.00117 -4.13261e+00 | 41 -0.00204 -2.33350e+00 | 42  0.02829 -1.17044e-01
 43  0.01037 -2.72649e+00 | 44  0.02355 -4.80799e+00 | 45 -0.00087 -5.01641e+00
 46  0.02448  4.18033e+00 | 47 -0.02721 -2.75285e+00 | 48 -0.00788  3.60620e+00
 49  0.02816  5.12777e+00 | 50 -0.01332  4.91178e+00 | 51  0.03150  3.68914e+00
 52 -0.00677 -2.45112e+00 | 53 -0.03626  8.74800e+00 | 54 -0.04320  1.56830e+01
 55  0.02578  7.25919e+00 | 56  0.00488  1.72287e+00 | 57 -0.04447  9.45342e+00
 58 -0.00600  8.77097e-01 | 59 -0.00035  9.15990e+00 | 60 -0.02450  1.49500e+00
 61 -0.00817  3.42070e+00 | 62 -0.02377  6.51271e+00 | 63  0.00853  6.01814e+00
 64 -0.03738  8.54394e+00 | 65 -0.00634 -1.33734e-01 | 66 -0.01976  1.06372e+01
 67  0.02419  7.40434e+00 | 68  0.00179  5.08361e+00 | 69 -0.06270  1.18809e+01
 70  0.03770  2.54372e+01 | 71 -0.00004  7.31071e+00 | 72 -0.00424  3.49929e+00
 73 -0.00970  6.13198e+00 | 74 -0.01007 -1.27749e+00 | 75 -0.02791 -4.06171e-02
 76 -0.02493  2.81223e+00 | 77 -0.01030  2.16862e+00 | 78  0.01142 -4.96231e-01
 79  0.04428  1.34857e+01 | 80 -0.02256 -2.85304e+00 | 81  0.01334  2.23944e+00
 82  0.00840  4.85530e+00 | 83  0.01039 -9.26926e-01 | 84 -0.00606 -1.16421e+01
 85  0.02457 -5.81938e+00 | 86 -0.00154 -3.37540e+00 | 87 -0.00623 -4.17308e+00
 88  0.01103 -5.80699e+00 | 89  0.00027  8.45424e+00 | 90  0.03804 -6.15180e-01
 91 -0.02163 -1.01480e+01 | 92 -0.02259  1.94024e+00 | 93 -0.00681 -5.37089e+00
 94 -0.00145 -3.36716e+00 | 95 -0.00019 -3.81836e+00 | 96 -0.00019 -3.81839e+00
 97  0.83139  3.51772e+00 | 98 -0.41545 -2.27741e+01 | 99  0.19907 -2.23863e+01
100 -0.26053  6.94088e+01 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 2.2130822e+03; maximum gradient component mag 2.2366e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63265  2.23663e+01 |  2 -0.00640  2.17024e+00 |  3  0.01837 -5.81991e-01
  4 -0.00654 -7.16936e-01 |  5  0.02667 -1.33256e+00 |  6  0.00316 -6.21354e-01
  7  0.01258  1.41211e-01 |  8  0.00622  6.14883e-01 |  9 -0.03191 -9.43211e-01
 10  0.00219 -9.79945e-01 | 11 -0.01386 -3.68742e+00 | 12 -0.01810 -1.19193e+00
 13  0.02771 -3.36692e-01 | 14  0.00198 -6.96755e-01 | 15 -0.00200  2.30738e-03
 16 -0.00787 -3.03306e+00 | 17  0.00863 -1.50876e+00 | 18  0.00016  1.24851e-01
 19  0.01190 -4.94851e-01 | 20  0.01473  5.46552e-02 | 21  0.00957 -2.24920e+00
 22 -0.02220  1.38486e-01 | 23  0.03178 -5.85266e-01 | 24 -0.00836  1.13706e+00
 25  0.00387 -2.22346e+00 | 26 -0.00402  1.30256e+00 | 27  0.00423 -2.16637e+00
 28  0.00487  1.07486e+00 | 29  0.02375 -1.18158e+00 | 30  0.00409 -7.08450e-01
 31 -0.00621 -1.34368e+00 | 32  0.02051  4.66824e-01 | 33  0.03625 -7.92006e-02
 34 -0.01720 -1.80145e+00 | 35 -0.00355 -1.90008e-01 | 36  0.01341  7.04614e-01
 37 -0.05853  1.18739e+00 | 38  0.02957 -6.53687e-02 | 39  0.02646 -2.09932e-01
 40  0.00144 -5.43282e-01 | 41 -0.00190 -4.86277e-01 | 42  0.02839 -3.36773e-01
 43  0.01057 -7.70633e-01 | 44  0.02391 -6.86781e-01 | 45 -0.00047 -5.86558e-01
 46  0.02449  6.25130e-01 | 47 -0.02703 -8.66375e-01 | 48 -0.00802  6.45113e-02
 49  0.02826  1.42089e+00 | 50 -0.01352  4.49862e-01 | 51  0.03164  4.37129e-01
 52 -0.00652 -5.84759e-01 | 53 -0.03663  1.76142e+00 | 54 -0.04391  3.24657e+00
 55  0.02591  1.02013e+00 | 56  0.00503 -5.32816e-02 | 57 -0.04488  1.68482e+00
 58 -0.00582  8.04584e-01 | 59 -0.00039  1.05032e+00 | 60 -0.02444 -2.67018e-03
 61 -0.00801  2.13284e+00 | 62 -0.02387  1.32951e+00 | 63  0.00863  5.05132e-01
 64 -0.03769  1.65792e+00 | 65 -0.00617 -1.99076e+00 | 66 -0.02004  1.75007e+00
 67  0.02430  8.22336e-01 | 68  0.00183  7.70023e-01 | 69 -0.06348  2.80534e+00
 70  0.03753  4.21395e+00 | 71  0.00007  4.61412e+00 | 72 -0.00425 -2.47099e-01
 73 -0.00969  3.05936e+00 | 74 -0.00987  1.55262e+00 | 75 -0.02786 -3.59245e-01
 76 -0.02506 -6.31251e-01 | 77 -0.01034 -1.07380e+00 | 78  0.01153  5.53504e-02
 79  0.04423  2.16372e+00 | 80 -0.02242 -4.68841e-01 | 81  0.01341  9.02452e-01
 82  0.00821 -1.67837e+00 | 83  0.01041 -1.96000e+00 | 84 -0.00570 -2.93048e+00
 85  0.02473 -1.48547e+00 | 86 -0.00148 -1.97024e-01 | 87 -0.00614 -7.97272e-01
 88  0.01120 -4.72352e-01 | 89 -0.00029  1.85536e+00 | 90  0.03795  1.61766e-01
 91 -0.02091 -1.54956e+00 | 92 -0.02342  1.06098e+00 | 93 -0.00641 -1.15850e+00
 94 -0.00203 -6.83206e-01 | 95 -0.00052 -6.51660e-01 | 96 -0.00052 -6.51712e-01
 97  0.83228  3.40681e-01 | 98 -0.41533 -2.16828e+00 | 99  0.19856 -5.08824e+00
100 -0.26098  1.59792e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 79; function evaluation 100
Function value 2.2131e+03; maximum gradient component mag 8.7724e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63261  8.77240e+00 |  2 -0.00725  9.14852e-01 |  3  0.01865  4.76523e-01
  4 -0.00648 -1.65990e-01 |  5  0.02682 -4.97687e-01 |  6  0.00316 -2.40512e-01
  7  0.01242  3.00165e-02 |  8  0.00584 -2.76935e-01 |  9 -0.03173 -4.20504e-02
 10  0.00240  2.80969e-01 | 11 -0.01345 -1.64471e+00 | 12 -0.01806 -6.36517e-01
 13  0.02768 -3.11733e-01 | 14  0.00208  3.71819e-01 | 15 -0.00206 -1.59028e-01
 16 -0.00774 -1.57968e+00 | 17  0.00867 -8.02658e-01 | 18  0.00014  3.60670e-02
 19  0.01187 -7.17032e-01 | 20  0.01473  5.26951e-02 | 21  0.00964 -1.02285e+00
 22 -0.02234 -8.96467e-01 | 23  0.03180 -1.53913e-01 | 24 -0.00853 -4.89140e-01
 25  0.00398 -6.68117e-01 | 26 -0.00408  9.01901e-01 | 27  0.00430 -1.09397e+00
 28  0.00481  4.19845e-01 | 29  0.02380 -2.16456e-01 | 30  0.00412 -1.57297e-01
 31 -0.00617 -7.03762e-01 | 32  0.02051  5.08929e-01 | 33  0.03624 -2.91850e-01
 34 -0.01717 -1.33812e+00 | 35 -0.00351  3.48576e-01 | 36  0.01338  2.75038e-01
 37 -0.05869  4.98799e-01 | 38  0.02959  6.48193e-02 | 39  0.02646 -2.41056e-01
 40  0.00148 -6.45556e-03 | 41 -0.00186  5.54843e-02 | 42  0.02841 -3.11879e-01
 43  0.01062 -2.15747e-01 | 44  0.02394 -4.50448e-01 | 45 -0.00043 -1.28971e-01
 46  0.02447 -6.55128e-02 | 47 -0.02692  3.69365e-01 | 48 -0.00800  1.37276e-01
 49  0.02825  6.68621e-01 | 50 -0.01354 -3.93845e-02 | 51  0.03165  2.16897e-01
 52 -0.00650 -5.20955e-01 | 53 -0.03667  9.49800e-01 | 54 -0.04402  1.34249e+00
 55  0.02592  3.91077e-01 | 56  0.00505 -1.86596e-02 | 57 -0.04494  5.70469e-01
 58 -0.00581  3.98256e-01 | 59 -0.00038  4.06704e-01 | 60 -0.02443 -1.05671e-01
 61 -0.00802  1.01696e+00 | 62 -0.02389  6.49781e-01 | 63  0.00865  1.80941e-01
 64 -0.03774  6.46198e-01 | 65 -0.00610 -8.51651e-01 | 66 -0.02008  4.93512e-01
 67  0.02432  3.21571e-01 | 68  0.00184  2.33384e-01 | 69 -0.06362  1.20074e+00
 70  0.03751  1.61602e+00 | 71 -0.00000  1.96447e+00 | 72 -0.00423 -3.22173e-01
 73 -0.00974  1.25337e+00 | 74 -0.00991  4.49985e-01 | 75 -0.02784 -9.69684e-03
 76 -0.02505 -1.89315e-01 | 77 -0.01031 -6.27529e-01 | 78  0.01154  2.95942e-02
 79  0.04422  8.56017e-01 | 80 -0.02240 -1.49304e-01 | 81  0.01341  3.83664e-01
 82  0.00825 -5.42062e-01 | 83  0.01046 -6.33283e-01 | 84 -0.00562 -9.41967e-01
 85  0.02476 -5.12829e-01 | 86 -0.00148  2.19070e-02 | 87 -0.00612 -1.88721e-01
 88  0.01122  9.56194e-02 | 89 -0.00038  5.27313e-01 | 90  0.03794  3.05349e-01
 91 -0.02081 -4.77429e-01 | 92 -0.02361  3.91930e-01 | 93 -0.00637 -7.77874e-01
 94 -0.00202 -2.68125e-01 | 95 -0.00053 -2.58469e-01 | 96 -0.00053 -2.56960e-01
 97  0.83235  1.22733e-01 | 98 -0.41532 -8.67576e-01 | 99  0.19848 -2.04725e+00
100 -0.26105  6.73821e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.2130748e+03; maximum gradient component mag 1.6891e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  7.75406e+00 |  2 -0.42263  1.68907e+03 |  3 -0.41094  3.82849e+02
  4  0.63261  8.77240e+00 |  5  0.00000  5.43129e+01 |  6  0.00000  1.20079e+01
  7  0.00000 -1.07866e+00 |  8  0.00000  2.09270e+00 |  9  0.00000  2.51126e+01
 10 -0.00725  9.13528e-01 | 11  0.01865  4.75200e-01 | 12 -0.00648 -1.67313e-01
 13  0.02682 -4.99010e-01 | 14  0.00316 -2.41836e-01 | 15  0.01242  2.86930e-02
 16  0.00584 -2.78259e-01 | 17 -0.03173 -4.33725e-02 | 18  0.00240  2.79645e-01
 19 -0.01345 -1.64604e+00 | 20 -0.01806 -6.37841e-01 | 21  0.02768 -3.13056e-01
 22  0.00208  3.70495e-01 | 23 -0.00206 -1.60352e-01 | 24 -0.00774 -1.58100e+00
 25  0.00867 -8.03982e-01 | 26  0.00014  3.47432e-02 | 27  0.01187 -7.18356e-01
 28  0.01473  5.13717e-02 | 29  0.00964 -1.02418e+00 | 30 -0.02234 -8.97790e-01
 31  0.03180 -1.55235e-01 | 32 -0.00853 -4.90463e-01 | 33  0.00398 -6.69441e-01
 34 -0.00408  9.00578e-01 | 35  0.00430 -1.09529e+00 | 36  0.00481  4.18522e-01
 37  0.02380 -2.17779e-01 | 38  0.00412 -1.58620e-01 | 39 -0.00617 -7.05085e-01
 40  0.02051  5.07606e-01 | 41  0.03624 -2.93171e-01 | 42 -0.01717 -1.33944e+00
 43 -0.00351  3.47252e-01 | 44  0.01338  2.73714e-01 | 45 -0.05869  4.97481e-01
 46  0.02959  6.34969e-02 | 47  0.02646 -2.42379e-01 | 48  0.00148 -7.77936e-03
 49 -0.00186  5.41605e-02 | 50  0.02841 -3.13201e-01 | 51  0.01062 -2.17071e-01
 52  0.02394 -4.51771e-01 | 53 -0.00043 -1.30295e-01 | 54  0.02447 -6.68356e-02
 55 -0.02692  3.68043e-01 | 56 -0.00800  1.35953e-01 | 57  0.02825  6.67299e-01
 58 -0.01354 -4.07080e-02 | 59  0.03165  2.15575e-01 | 60 -0.00650 -5.22279e-01
 61 -0.03667  9.48478e-01 | 62 -0.04402  1.34117e+00 | 63  0.02592  3.89754e-01
 64  0.00505 -1.99833e-02 | 65 -0.04494  5.69148e-01 | 66 -0.00581  3.96932e-01
 67 -0.00038  4.05380e-01 | 68 -0.02443 -1.06994e-01 | 69 -0.00802  1.01563e+00
 70 -0.02389  6.48458e-01 | 71  0.00865  1.79618e-01 | 72 -0.03774  6.44876e-01
 73 -0.00610 -8.52975e-01 | 74 -0.02008  4.92189e-01 | 75  0.02432  3.20248e-01
 76  0.00184  2.32060e-01 | 77 -0.06362  1.19942e+00 | 78  0.03751  1.61470e+00
 79 -0.00000  1.96314e+00 | 80 -0.00423 -3.23497e-01 | 81 -0.00974  1.25205e+00
 82 -0.00991  4.48662e-01 | 83 -0.02784 -1.10194e-02 | 84 -0.02505 -1.90637e-01
 85 -0.01031 -6.28853e-01 | 86  0.01154  2.82706e-02 | 87  0.04422  8.54696e-01
 88 -0.02240 -1.50627e-01 | 89  0.01341  3.82341e-01 | 90  0.00825 -5.43386e-01
 91  0.01046 -6.34607e-01 | 92 -0.00562 -9.43291e-01 | 93  0.02476 -5.14151e-01
 94 -0.00148  2.05831e-02 | 95 -0.00612 -1.90045e-01 | 96  0.01122  9.42958e-02
 97 -0.00038  5.25989e-01 | 98  0.03794  3.04028e-01 | 99 -0.02081 -4.78753e-01
100 -0.02361  3.90607e-01 |101 -0.00637 -7.79198e-01 |102 -0.00202 -2.69448e-01
103 -0.00053 -2.59793e-01 |104 -0.00053 -2.58284e-01 |105  0.83235  1.22733e-01
106 -0.41532 -8.67576e-01 |107  0.19848 -2.04725e+00 |108 -0.26105  6.73821e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 2.2117901e+03; maximum gradient component mag 1.3288e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41465  8.23858e+01 |  2 -0.42355  1.32883e+03 |  3 -0.41072  4.63528e+02
  4  0.63374  4.97101e+01 |  5 -0.01114  2.52744e+01 |  6 -0.00443  3.60330e+00
  7  0.00118 -1.26176e-02 |  8  0.00007  9.89873e-01 |  9 -0.00816  8.52424e+00
 10 -0.00685 -1.39986e+00 | 11  0.01934 -2.01101e+00 | 12 -0.00567 -2.07525e+00
 13  0.02768 -3.55472e+00 | 14  0.00385 -3.09480e+00 | 15  0.01292 -3.98232e+00
 16  0.00632 -4.44259e+00 | 17 -0.03128 -3.13696e+00 | 18  0.00260 -5.41862e+00
 19 -0.01315 -6.29756e+00 | 20 -0.01797 -6.03251e+00 | 21  0.02711 -1.53896e+01
 22  0.00167 -1.00241e+01 | 23 -0.00245 -1.01102e+01 | 24 -0.00810 -1.05720e+01
 25  0.00832 -1.12713e+01 | 26 -0.00018 -8.39925e+00 | 27  0.01144 -1.23488e+01
 28  0.01430 -1.29947e+01 | 29  0.00928 -1.14034e+01 | 30 -0.02262 -7.80117e+00
 31  0.03150 -1.32636e+01 | 32 -0.00876 -7.56820e+00 | 33  0.00370 -8.98550e+00
 34 -0.00431 -6.32952e+00 | 35  0.00403 -9.57512e+00 | 36  0.00456 -7.62107e+00
 37  0.02352 -1.10764e+01 | 38  0.00389 -7.56161e+00 | 39 -0.00639 -7.29406e+00
 40  0.02029 -7.61806e+00 | 41  0.03613 -8.11561e+00 | 42 -0.01738 -6.19395e+00
 43 -0.00369 -4.41573e+00 | 44  0.01322 -5.41713e+00 | 45 -0.05880 -2.15688e+00
 46  0.02951 -4.59900e+00 | 47  0.02640 -4.50063e+00 | 48  0.00131 -4.52344e+00
 49 -0.00199 -3.58289e+00 | 50  0.02848 -4.70618e-01 | 51  0.01055 -1.97921e+00
 52  0.02403  1.19394e+00 | 53 -0.00046 -7.17199e-01 | 54  0.02465  5.15743e+00
 55 -0.02695  1.26822e-02 | 56 -0.00792  2.83841e+00 | 57  0.02876  1.91999e+01
 58 -0.01339  5.23306e+00 | 59  0.03187  1.75019e+01 | 60 -0.00638  8.07898e+00
 61 -0.03660  5.44029e+00 | 62 -0.04390  5.84242e+00 | 63  0.02596  1.58444e+01
 64  0.00507  7.21767e+00 | 65 -0.04493  3.55845e+00 | 66 -0.00577  9.55519e+00
 67 -0.00040  7.79786e+00 | 68 -0.02441  4.48632e+00 | 69 -0.00798  9.33366e+00
 70 -0.02388  5.23192e+00 | 71  0.00861  7.56117e+00 | 72 -0.03774  3.55623e+00
 73 -0.00610  6.83135e+00 | 74 -0.02005  7.08906e+00 | 75  0.02406  2.59423e-01
 76  0.00167 -5.17321e-01 | 77 -0.06368  1.38049e+00 | 78  0.03738  7.40675e+00
 79 -0.00021  1.38578e+00 | 80 -0.00433  1.53700e+00 | 81 -0.00983  5.58942e+00
 82 -0.00992  5.02216e+00 | 83 -0.02782  4.63656e+00 | 84 -0.02497  5.87922e+00
 85 -0.01022  7.28991e+00 | 86  0.01163  7.04535e+00 | 87  0.04395  1.63915e+00
 88 -0.02245  1.61882e+00 | 89  0.01336  7.02263e+00 | 90  0.00832  7.65544e+00
 91  0.01055  7.18827e+00 | 92 -0.00548  6.84722e+00 | 93  0.02481  8.67190e+00
 94 -0.00128  7.99703e+00 | 95 -0.00590  8.59371e+00 | 96  0.01155  1.24088e+01
 97 -0.00023  7.64546e+00 | 98  0.03817  1.00822e+01 | 99 -0.02096 -4.05300e-01
100 -0.02387 -1.75769e+00 |101 -0.00662 -2.56484e+00 |102 -0.00192 -1.75226e+00
103 -0.00018 -1.59532e+00 |104 -0.00018 -1.59499e+00 |105  0.83465 -6.39416e+01
106 -0.41411  4.69558e+02 |107  0.20075 -8.03595e+00 |108 -0.26085  1.77018e+01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 2.2107984e+03; maximum gradient component mag 2.7295e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40800  2.27321e+01 |  2 -0.42417  2.72950e+02 |  3 -0.41222  9.35629e+01
  4  0.63493  1.82775e+01 |  5 -0.02028  4.11139e+00 |  6 -0.00718 -1.46264e+00
  7  0.00134 -2.46543e-01 |  8 -0.00045 -5.60044e-01 |  9 -0.00853  7.43925e+00
 10 -0.00773 -2.51613e+00 | 11  0.01739 -6.23971e+00 | 12 -0.00748 -5.58984e+00
 13  0.02857 -1.38490e+00 | 14  0.00409 -2.37084e+00 | 15  0.01491  2.18344e+00
 16  0.00824  1.80265e+00 | 17 -0.03055 -7.26744e-01 | 18  0.00242 -6.17002e+00
 19 -0.01297 -5.17675e+00 | 20 -0.01802 -5.52107e+00 | 21  0.02771 -8.94692e+00
 22  0.00298  1.67707e+00 | 23 -0.00203 -3.76761e+00 | 24 -0.00736 -7.09936e-01
 25  0.00834 -7.90473e+00 | 26  0.00015 -3.06989e+00 | 27  0.01242  3.23794e+00
 28  0.01499 -1.50404e+00 | 29  0.00986 -2.16161e+00 | 30 -0.02184  1.66081e+00
 31  0.03198 -2.49918e+00 | 32 -0.00748  7.93835e+00 | 33  0.00367 -7.58605e+00
 34 -0.00395 -7.98793e-01 | 35  0.00459 -1.70968e+00 | 36  0.00500 -1.02680e+00
 37  0.02379 -5.58899e+00 | 38  0.00394 -5.43512e+00 | 39 -0.00525  6.82313e+00
 40  0.02062 -1.12690e+00 | 41  0.03630 -1.94519e+00 | 42 -0.01625  6.92365e+00
 43 -0.00373 -2.71774e+00 | 44  0.01358  1.15799e+00 | 45 -0.05826  2.04547e+00
 46  0.02969 -2.10003e-01 | 47  0.02680  1.99164e+00 | 48  0.00153 -1.78311e+00
 49 -0.00194 -3.19634e+00 | 50  0.02862  1.69106e+00 | 51  0.01087  3.15835e+00
 52  0.02404  1.58969e+00 | 53 -0.00020  3.53602e+00 | 54  0.02454  3.77963e+00
 55 -0.02697  1.97219e-01 | 56 -0.00779  3.01281e+00 | 57  0.02821  2.09543e+00
 58 -0.01385 -2.10736e+00 | 59  0.03113 -5.44707e+00 | 60 -0.00677  2.58358e+00
 61 -0.03720 -1.07716e+00 | 62 -0.04420  1.49635e+00 | 63  0.02565  1.72539e+00
 64  0.00532  1.66846e+01 | 65 -0.04531  9.53714e-02 | 66 -0.00556  1.71788e+01
 67 -0.00054  3.78744e+00 | 68 -0.02477 -3.82721e+00 | 69 -0.00837 -2.93877e+00
 70 -0.02425 -3.18249e+00 | 71  0.00827 -5.88617e+00 | 72 -0.03787  1.33248e+00
 73 -0.00616  4.62591e+00 | 74 -0.02037 -7.17312e-02 | 75  0.02411  4.72931e-01
 76  0.00142 -7.89494e+00 | 77 -0.06395 -1.62711e+00 | 78  0.03740  2.49841e+00
 79 -0.00028  1.31261e+00 | 80 -0.00431  3.38735e+00 | 81 -0.01004  3.14053e+00
 82 -0.01001  4.84970e+00 | 83 -0.02805  2.75216e+00 | 84 -0.02510  5.25254e+00
 85 -0.01011  1.04471e+01 | 86  0.01105 -1.35569e+01 | 87  0.04390  1.52186e+00
 88 -0.02273  6.52606e-01 | 89  0.01300  1.84127e+00 | 90  0.00790  1.43094e+00
 91  0.01017  2.26783e+00 | 92 -0.00599  2.18346e+00 | 93  0.02446  9.04029e+00
 94 -0.00197  1.49169e+00 | 95 -0.00657  4.04272e+00 | 96  0.01062  5.96084e-01
 97 -0.00140 -3.00990e+00 | 98  0.03716 -6.37805e-01 | 99 -0.02183 -2.36791e+00
100 -0.02558 -7.99337e+00 |101 -0.00765 -4.05662e+00 |102 -0.00146  2.89026e-01
103  0.00025  1.57826e-01 |104  0.00025  1.57134e-01 |105  0.82882 -2.01764e+01
106 -0.41587  9.34042e+01 |107  0.20248 -9.72690e-01 |108 -0.26053  1.01037e+01
108 variables; iteration 60; function evaluation 73; phase 4
Function value 2.2106553e+03; maximum gradient component mag -1.5027e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41054 -9.71705e-01 |  2 -0.42464 -1.41688e+01 |  3 -0.41098 -5.57347e+00
  4  0.63538  2.06288e+00 |  5 -0.02235 -1.00198e-01 |  6 -0.00676 -7.14631e-01
  7  0.00150  6.79876e-02 |  8 -0.00018 -1.91996e-02 |  9 -0.01193  1.22498e+00
 10 -0.00676  6.61472e-02 | 11  0.02062  1.94667e+00 | 12 -0.00445  1.71220e+00
 13  0.02828 -1.10737e+00 | 14  0.00427 -9.28066e-01 | 15  0.01423  1.20247e+00
 16  0.00726 -1.57933e-01 | 17 -0.03081 -3.61062e-01 | 18  0.00376  1.09255e+00
 19 -0.01209  9.78546e-02 | 20 -0.01731 -5.05225e-01 | 21  0.02836  6.61910e-01
 22  0.00260  2.10708e+00 | 23 -0.00206 -7.98519e-01 | 24 -0.00784 -2.28761e+00
 25  0.00883  8.07641e-01 | 26  0.00016 -9.56644e-01 | 27  0.01205  2.73147e-01
 28  0.01501  1.13159e+00 | 29  0.00983 -3.56145e-01 | 30 -0.02237 -1.40773e+00
 31  0.03193 -8.88840e-02 | 32 -0.00833  6.23679e-01 | 33  0.00418  1.44496e+00
 34 -0.00438 -3.72343e+00 | 35  0.00451 -5.25749e-01 | 36  0.00487 -3.69069e-01
 37  0.02409  2.64088e+00 | 38  0.00425  6.93927e-01 | 39 -0.00601  3.74084e-01
 40  0.02043 -2.03503e+00 | 41  0.03619 -1.46021e+00 | 42 -0.01714 -1.48581e-01
 43 -0.00373 -1.04850e+00 | 44  0.01348  1.76015e+00 | 45 -0.05867  5.43910e-01
 46  0.02966  1.23527e+00 | 47  0.02650 -2.00376e+00 | 48  0.00164  7.09908e-01
 49 -0.00180 -6.11897e-01 | 50  0.02842 -8.68115e-01 | 51  0.01064  6.11244e-01
 52  0.02403  1.78008e+00 | 53 -0.00063 -1.67457e+00 | 54  0.02441  1.60800e+00
 55 -0.02708 -4.87230e-01 | 56 -0.00802  9.99050e-03 | 57  0.02811 -5.87765e-04
 58 -0.01387 -1.51083e+00 | 59  0.03123 -3.39182e-01 | 60 -0.00703 -7.65183e-01
 61 -0.03728 -6.96673e-01 | 62 -0.04427  2.10330e+00 | 63  0.02556 -4.52237e-01
 64  0.00472 -8.44358e-01 | 65 -0.04546 -1.34497e+00 | 66 -0.00619  7.21813e-01
 67 -0.00083 -3.15633e+00 | 68 -0.02454  3.80608e+00 | 69 -0.00831  1.40509e+00
 70 -0.02432 -1.92634e+00 | 71  0.00833 -1.15487e+00 | 72 -0.03796  1.84443e+00
 73 -0.00608  8.68050e+00 | 74 -0.02043  2.48627e-01 | 75  0.02401 -6.86141e-01
 76  0.00154 -1.01494e+00 | 77 -0.06401 -1.21236e+00 | 78  0.03732  1.21283e+00
 79 -0.00092 -1.42696e+01 | 80 -0.00424  8.78757e+00 | 81 -0.00981  1.17817e+01
 82 -0.01023  2.13885e+00 | 83 -0.02838 -2.16958e+00 | 84 -0.02538  8.74508e-01
 85 -0.01066 -1.34723e+00 | 86  0.01140  9.20971e-01 | 87  0.04378 -4.83506e-01
 88 -0.02284  9.16877e-01 | 89  0.01277 -2.64482e+00 | 90  0.00777 -1.74947e-01
 91  0.00946 -1.49848e+01 | 92 -0.00627 -2.39964e+00 | 93  0.02408 -8.76772e-01
 94 -0.00215 -1.70355e-01 | 95 -0.00674  2.20970e+00 | 96  0.01050 -2.21427e-01
 97 -0.00125 -4.12452e-01 | 98  0.03727  2.57801e+00 | 99 -0.02142  1.13540e+00
100 -0.02441 -1.32238e-01 |101 -0.00643  1.12040e+00 |102 -0.00091  1.56285e+00
103 -0.00018  4.82707e-02 |104 -0.00018  4.80984e-02 |105  0.83630  1.77032e+00
106 -0.41510 -1.50270e+01 |107  0.20076 -1.92732e+00 |108 -0.26104 -1.87417e+00
108 variables; iteration 80; function evaluation 99; phase 4
Function value 2.2106399e+03; maximum gradient component mag -5.1840e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41038  7.53290e-02 |  2 -0.42462 -4.84296e+00 |  3 -0.41105 -2.21181e+00
  4  0.63533  6.15351e-01 |  5 -0.02220  1.65929e-01 |  6 -0.00669 -6.15123e-01
  7  0.00113 -5.93618e-01 |  8 -0.00035 -3.48783e-01 |  9 -0.01231  5.01832e-01
 10 -0.00647  6.53997e-01 | 11  0.01962 -3.35836e-01 | 12 -0.00447  1.70012e+00
 13  0.02877  2.54487e-01 | 14  0.00508  1.22166e+00 | 15  0.01417  9.56578e-01
 16  0.00704 -9.35995e-01 | 17 -0.03070 -4.38239e-02 | 18  0.00312 -1.60838e+00
 19 -0.01175  1.42778e+00 | 20 -0.01713  2.11719e-01 | 21  0.02833  1.98382e-01
 22  0.00239  3.99849e-01 | 23 -0.00197 -2.43134e-01 | 24 -0.00750  6.66577e-01
 25  0.00873 -5.08279e-01 | 26  0.00023 -2.46447e-01 | 27  0.01210  7.84176e-01
 28  0.01497  1.95855e-01 | 29  0.00993  7.83112e-01 | 30 -0.02258 -3.51486e+00
 31  0.03193 -5.03509e-01 | 32 -0.00837 -7.31696e-03 | 33  0.00410  2.48644e-01
 34 -0.00413 -8.06485e-01 | 35  0.00452 -4.84438e-01 | 36  0.00491  1.93861e-02
 37  0.02403  1.36182e+00 | 38  0.00426  6.42904e-01 | 39 -0.00601  1.33153e-01
 40  0.02046 -1.89999e+00 | 41  0.03620 -1.47740e+00 | 42 -0.01705  6.30528e-01
 43 -0.00367 -5.89499e-01 | 44  0.01343  5.75284e-01 | 45 -0.05855  1.18360e+00
 46  0.02970  1.73686e+00 | 47  0.02663  2.38019e-01 | 48  0.00168  1.17864e+00
 49 -0.00174 -5.79001e-02 | 50  0.02844 -8.72876e-01 | 51  0.01063  2.40972e-01
 52  0.02392 -3.47332e-01 | 53 -0.00062 -1.67127e+00 | 54  0.02445  2.11616e+00
 55 -0.02713 -1.12942e+00 | 56 -0.00799  3.30307e-01 | 57  0.02811 -2.33428e-01
