
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7225943e+03; maximum gradient component mag -8.2578e+03
 43 -0.01290 -4.21980e+00 | 44 -0.01842 -3.35228e+00 | 45 -0.00707 -1.26537e+01
 46  0.02126 -4.93056e+00 | 47  0.02896 -5.93746e+00 | 48 -0.02002 -1.70635e+00
 49 -0.00911  2.97710e-01 | 50 -0.01878  6.35690e-01 | 51 -0.02360  8.92704e-01
 52  0.00594 -1.12339e+00 | 53  0.00013 -6.26577e+00 | 54  0.01137 -1.99677e+00
 55 -0.00762  1.08578e+00 | 56  0.04155  1.60893e+01 | 57  0.00171  1.41513e+00
 58 -0.00462  1.45961e+00 | 59  0.01194  1.91168e+00 | 60 -0.03938  2.72131e+00
 61  0.05217 -2.92848e+01 | 62  0.01248 -2.73812e+00 | 63 -0.00874  4.17493e-01
 64 -0.00068  4.02547e+00 | 65  0.04730  4.18494e+01 | 66 -0.00341  4.23579e+00
 67  0.03060  7.42586e+00 | 68  0.00264  5.26185e+00 | 69  0.02613  1.05954e+01
 70  0.01598  7.57750e+00 | 71 -0.06331  6.20059e+00 | 72  0.02199  1.10483e+01
 73  0.01655  1.34263e+01 | 74 -0.01795  1.65217e+00 | 75  0.03308  1.31943e+01
 76  0.00222 -1.35460e+00 | 77 -0.01157  2.92757e+00 | 78  0.00893  1.06232e+01
 79  0.00694  5.76894e+00 | 80 -0.03358 -9.45387e-02 | 81  0.01827  8.14596e+00
 82  0.04353 -2.10889e+00 | 83  0.01717  2.94332e-01 | 84 -0.04862 -1.59086e+00
 85  0.00042 -9.02815e-01 | 86  0.00468 -9.64135e-01 | 87  0.04569 -5.90579e-01
 88  0.01568 -1.43267e+00 | 89  0.04366 -7.26269e+00 | 90 -0.01188 -7.45112e-02
 91  0.00129  8.39615e+00 | 92 -0.00529  4.07755e+00 | 93 -0.00863 -5.47986e+00
 94  0.00650 -2.72330e+00 | 95 -0.00212 -3.36974e+00 | 96 -0.00212 -3.36932e+00
 97  0.82429 -1.60603e-01 | 98 -0.41378  9.09857e+00 | 99  0.22973 -3.13994e+00
100 -0.25292  1.07892e+01 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 2.1937129e+03; maximum gradient component mag 7.5617e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62604  7.56168e+00 |  2 -0.01993 -1.29619e+00 |  3  0.00679  8.99985e-01
  4  0.01951 -1.12729e+00 |  5  0.00813  2.70678e+00 |  6  0.02628 -1.73115e+00
  7 -0.01689  2.78652e+00 |  8 -0.01427  2.87137e+00 |  9  0.00343 -1.95006e-01
 10 -0.02671  6.98199e-01 | 11 -0.00832  6.78365e-01 | 12 -0.01197  2.58448e+00
 13  0.00442 -1.22909e+00 | 14 -0.00474 -5.77598e-01 | 15  0.00030 -2.22541e+00
 16 -0.03210  3.05909e-01 | 17 -0.02661 -9.79325e-02 | 18 -0.04021 -5.27205e-02
 19 -0.05756  1.90733e-02 | 20 -0.01764  5.66634e-01 | 21  0.02906 -5.54947e-01
 22  0.00044 -4.89126e-01 | 23  0.00409 -1.10774e+00 | 24 -0.00562 -2.39238e-01
 25 -0.02066 -2.19050e+00 | 26  0.01434 -2.90872e-01 | 27 -0.00796 -5.72232e-01
 28 -0.00861 -6.74984e-01 | 29 -0.01060 -5.88089e-01 | 30  0.03061 -4.06496e-01
 31  0.00560  9.83297e-01 | 32 -0.00946 -6.88574e-01 | 33  0.01803  1.00018e+00
 34 -0.03625  4.83332e-02 | 35 -0.00445 -8.44465e-01 | 36  0.01649  7.37153e-01
 37 -0.03522 -6.55248e-03 | 38 -0.00573 -4.81668e-01 | 39  0.00602  3.92846e-01
 40 -0.02898 -6.07426e-01 | 41  0.00734 -2.94776e+00 | 42  0.03483 -1.09133e+00
 43 -0.01284 -1.65861e+00 | 44 -0.01843 -1.57416e+00 | 45 -0.00630 -4.58943e-01
 46  0.02133 -1.61559e+00 | 47  0.02908 -1.55547e+00 | 48 -0.02007 -6.60315e-01
 49 -0.00920  3.36412e-01 | 50 -0.01887  8.13628e-01 | 51 -0.02371  9.34445e-01
 52  0.00589 -6.61660e-01 | 53  0.00033  1.67422e-01 | 54  0.01144  1.98787e+00
 55 -0.00768  7.59956e-01 | 56  0.04124  1.80092e+00 | 57  0.00163 -5.53272e-01
 58 -0.00470  1.85132e-01 | 59  0.01194  1.29550e+00 | 60 -0.03974 -3.20239e-01
 61  0.05270 -3.20737e+00 | 62  0.01264  2.62589e+00 | 63 -0.00876  1.23286e-01
 64 -0.00076  9.19642e-01 | 65  0.04662  4.85879e+00 | 66 -0.00353  7.18329e-01
 67  0.03048  3.33488e-01 | 68  0.00247  3.46402e-01 | 69  0.02593  1.16155e+00
 70  0.01581  5.00169e-01 | 71 -0.06385  1.66639e+00 | 72  0.02177  8.28735e-01
 73  0.01628  2.97914e+00 | 74 -0.01802 -9.02887e-02 | 75  0.03286  1.52990e+00
 76  0.00224 -1.33649e+00 | 77 -0.01171 -6.00336e-03 | 78  0.00858  4.34276e-01
 79  0.00672 -8.43668e-01 | 80 -0.03371 -1.02383e+00 | 81  0.01802  1.00513e+00
 82  0.04356  4.50227e-02 | 83  0.01691 -5.75167e+00 | 84 -0.04884 -2.01870e+00
 85  0.00033 -6.23776e-01 | 86  0.00455 -4.48921e-01 | 87  0.04557 -2.31831e-01
 88  0.01551 -4.28277e-01 | 89  0.04371  1.31676e-02 | 90 -0.01227 -1.07209e+00
 91  0.00021  1.30153e-01 | 92 -0.00621  1.07426e+00 | 93 -0.00705  2.15083e+00
 94  0.00713  1.53171e-01 | 95 -0.00124 -1.15288e-01 | 96 -0.00124 -1.15277e-01
 97  0.82392  9.16411e-02 | 98 -0.41386  1.81054e+00 | 99  0.22915 -1.35102e+00
100 -0.25314  1.34824e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 79; function evaluation 100
Function value 2.1937e+03; maximum gradient component mag 3.9045e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62599  3.90447e+00 |  2 -0.01965 -6.62413e-01 |  3  0.00662  5.45920e-01
  4  0.01983 -2.30215e-01 |  5  0.00782  1.84783e+00 |  6  0.02644 -1.13127e+00
  7 -0.01725  1.75667e+00 |  8 -0.01481  1.07476e+00 |  9  0.00345 -1.35801e-01
 10 -0.02674  5.63270e-01 | 11 -0.00835  4.38117e-01 | 12 -0.01216  1.40186e+00
 13  0.00444 -1.16854e+00 | 14 -0.00471 -3.80731e-01 | 15  0.00046 -5.53298e-01
 16 -0.03225 -8.54820e-01 | 17 -0.02653  7.39315e-01 | 18 -0.04015  4.82665e-01
 19 -0.05755  1.38890e-01 | 20 -0.01768  8.68587e-02 | 21  0.02910  2.40192e-01
 22  0.00047 -2.12402e-01 | 23  0.00411 -9.32228e-01 | 24 -0.00563 -4.72256e-01
 25 -0.02059 -1.55430e+00 | 26  0.01435 -2.67024e-01 | 27 -0.00794 -4.24671e-01
 28 -0.00857 -1.54558e-01 | 29 -0.01053  1.55500e-01 | 30  0.03063 -1.64790e-01
 31  0.00558  5.67482e-01 | 32 -0.00936  4.37445e-01 | 33  0.01801  5.18956e-01
 34 -0.03630 -3.40112e-01 | 35 -0.00440 -2.58207e-01 | 36  0.01648  3.21134e-01
 37 -0.03514  6.82799e-01 | 38 -0.00568  5.57287e-02 | 39  0.00598 -3.02100e-01
 40 -0.02897 -5.20145e-01 | 41  0.00743 -1.54516e+00 | 42  0.03487 -4.94821e-01
 43 -0.01276 -8.05794e-01 | 44 -0.01835 -6.41549e-01 | 45 -0.00628 -2.44285e-01
 46  0.02138 -8.64238e-01 | 47  0.02912 -8.15585e-01 | 48 -0.02003 -2.90100e-01
 49 -0.00918  5.45024e-01 | 50 -0.01888  5.85839e-01 | 51 -0.02374  3.94423e-01
 52  0.00592 -3.46250e-01 | 53  0.00033 -1.32301e-01 | 54  0.01143  1.08186e+00
 55 -0.00769  1.93323e-01 | 56  0.04124  9.42684e-01 | 57  0.00166 -2.43659e-01
 58 -0.00469 -8.05507e-02 | 59  0.01194  7.27474e-01 | 60 -0.03971 -2.01827e-01
 61  0.05275 -1.64485e+00 | 62  0.01262  1.45830e+00 | 63 -0.00877 -4.11577e-01
 64 -0.00073  1.13405e+00 | 65  0.04660  2.56776e+00 | 66 -0.00353  2.18356e-01
 67  0.03050  2.27008e-01 | 68  0.00248  1.28447e-01 | 69  0.02594  6.39214e-01
 70  0.01583  2.92733e-01 | 71 -0.06393  6.88048e-01 | 72  0.02178  4.61764e-01
 73  0.01626  1.58319e+00 | 74 -0.01799  1.07342e-01 | 75  0.03286  8.16580e-01
 76  0.00229 -6.46087e-01 | 77 -0.01170 -2.42903e-01 | 78  0.00859  2.98505e-01
 79  0.00675 -3.99447e-01 | 80 -0.03369 -9.06505e-01 | 81  0.01803  5.30915e-01
 82  0.04357  1.04713e-02 | 83  0.01702 -2.98478e+00 | 84 -0.04882 -1.82076e+00
 85  0.00033 -6.13985e-01 | 86  0.00456 -5.47992e-01 | 87  0.04558 -1.87436e-01
 88  0.01554  7.73147e-02 | 89  0.04370 -1.37448e-01 | 90 -0.01227 -1.01825e+00
 91  0.00020  1.97527e-01 | 92 -0.00627  6.35896e-01 | 93 -0.00752  6.42448e-01
 94  0.00702  9.36799e-02 | 95 -0.00125 -2.85151e-02 | 96 -0.00128 -7.47732e-02
 97  0.82387  7.36786e-02 | 98 -0.41387  1.01456e+00 | 99  0.22925 -6.94731e-01
100 -0.25311  6.91176e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1937059e+03; maximum gradient component mag 1.2434e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -4.43375e+01 |  2 -0.42263  1.24337e+03 |  3 -0.41094  1.92749e+02
  4  0.62599  3.90447e+00 |  5  0.00000  3.91779e+01 |  6  0.00000  1.21759e+01
  7  0.00000 -7.90792e-01 |  8  0.00000  2.52355e+01 |  9  0.00000  3.08604e+01
 10 -0.01965 -6.64983e-01 | 11  0.00662  5.43348e-01 | 12  0.01983 -2.32785e-01
 13  0.00782  1.84526e+00 | 14  0.02644 -1.13384e+00 | 15 -0.01725  1.75410e+00
 16 -0.01481  1.07219e+00 | 17  0.00345 -1.38372e-01 | 18 -0.02674  5.60701e-01
 19 -0.00835  4.35545e-01 | 20 -0.01216  1.39929e+00 | 21  0.00444 -1.17111e+00
 22 -0.00471 -3.83302e-01 | 23  0.00046 -5.55869e-01 | 24 -0.03225 -8.57388e-01
 25 -0.02653  7.36746e-01 | 26 -0.04015  4.80098e-01 | 27 -0.05755  1.36328e-01
 28 -0.01768  8.42880e-02 | 29  0.02910  2.37623e-01 | 30  0.00047 -2.14974e-01
 31  0.00411 -9.34800e-01 | 32 -0.00563 -4.74828e-01 | 33 -0.02059 -1.55687e+00
 34  0.01435 -2.69595e-01 | 35 -0.00794 -4.27242e-01 | 36 -0.00857 -1.57129e-01
 37 -0.01053  1.52929e-01 | 38  0.03063 -1.67359e-01 | 39  0.00558  5.64911e-01
 40 -0.00936  4.34873e-01 | 41  0.01801  5.16385e-01 | 42 -0.03630 -3.42679e-01
 43 -0.00440 -2.60779e-01 | 44  0.01648  3.18563e-01 | 45 -0.03514  6.80231e-01
 46 -0.00568  5.31572e-02 | 47  0.00598 -3.04672e-01 | 48 -0.02897 -5.22714e-01
 49  0.00743 -1.54774e+00 | 50  0.03487 -4.97389e-01 | 51 -0.01276 -8.08365e-01
 52 -0.01835 -6.44120e-01 | 53 -0.00628 -2.46856e-01 | 54  0.02138 -8.66808e-01
 55  0.02912 -8.18154e-01 | 56 -0.02003 -2.92670e-01 | 57 -0.00918  5.42452e-01
 58 -0.01888  5.83268e-01 | 59 -0.02374  3.91853e-01 | 60  0.00592 -3.48821e-01
 61  0.00033 -1.34873e-01 | 62  0.01143  1.07929e+00 | 63 -0.00769  1.90752e-01
 64  0.04124  9.40117e-01 | 65  0.00166 -2.46230e-01 | 66 -0.00469 -8.31222e-02
 67  0.01194  7.24903e-01 | 68 -0.03971 -2.04393e-01 | 69  0.05275 -1.64741e+00
 70  0.01262  1.45573e+00 | 71 -0.00877 -4.14148e-01 | 72 -0.00073  1.13148e+00
 73  0.04660  2.56520e+00 | 74 -0.00353  2.15785e-01 | 75  0.03050  2.24439e-01
 76  0.00248  1.25875e-01 | 77  0.02594  6.36645e-01 | 78  0.01583  2.90162e-01
 79 -0.06393  6.85489e-01 | 80  0.02178  4.59194e-01 | 81  0.01626  1.58062e+00
 82 -0.01799  1.04771e-01 | 83  0.03286  8.14012e-01 | 84  0.00229 -6.48659e-01
 85 -0.01170 -2.45474e-01 | 86  0.00859  2.95934e-01 | 87  0.00675 -4.02019e-01
 88 -0.03369 -9.09073e-01 | 89  0.01803  5.28344e-01 | 90  0.04357  7.90574e-03
 91  0.01702 -2.98736e+00 | 92 -0.04882 -1.82333e+00 | 93  0.00033 -6.16556e-01
 94  0.00456 -5.50563e-01 | 95  0.04558 -1.90002e-01 | 96  0.01554  7.47438e-02
 97  0.04370 -1.40014e-01 | 98 -0.01227 -1.02082e+00 | 99  0.00020  1.94956e-01
100 -0.00627  6.33324e-01 |101 -0.00752  6.39876e-01 |102  0.00702  9.11085e-02
103 -0.00125 -3.10868e-02 |104 -0.00128 -7.73448e-02 |105  0.82387  7.36786e-02
106 -0.41387  1.01456e+00 |107  0.22925 -6.94731e-01 |108 -0.25311  6.91176e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 2.1917540e+03; maximum gradient component mag 8.9600e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39384  4.93695e+01 |  2 -0.42270  8.96001e+02 |  3 -0.41608  3.08594e+02
  4  0.62667 -4.50161e+01 |  5 -0.00996  1.09038e+01 |  6 -0.00517  2.07165e+00
  7  0.00162  5.04656e-01 |  8 -0.01044  4.40098e+00 |  9 -0.01208  5.81906e+00
 10 -0.01847  1.34413e+00 | 11  0.00754  1.43468e+00 | 12  0.02104  8.59939e-01
 13  0.00834  1.35589e+00 | 14  0.02732 -9.44428e-01 | 15 -0.01696  1.13824e+00
 16 -0.01442  5.02146e-01 | 17  0.00380 -1.60863e+00 | 18 -0.02646 -1.87108e-01
 19 -0.00832 -2.40282e+00 | 20 -0.01232 -2.55010e+00 | 21  0.00407 -8.46595e+00
 22 -0.00506 -6.57941e+00 | 23  0.00012 -6.83944e+00 | 24 -0.03257 -4.20693e+00
 25 -0.02681 -2.87037e+00 | 26 -0.04036 -9.61674e-01 | 27 -0.05768 -1.86971e-01
 28 -0.01782 -1.81528e+00 | 29  0.02906 -4.37572e+00 | 30  0.00027 -6.18485e+00
 31  0.00384 -7.39066e+00 | 32 -0.00588 -5.12752e+00 | 33 -0.02083 -4.74036e+00
 34  0.01408 -8.27502e+00 | 35 -0.00806 -3.55570e+00 | 36 -0.00864 -2.18962e+00
 37 -0.01061 -1.93447e+00 | 38  0.03059 -4.12841e+00 | 39  0.00548 -3.99694e+00
 40 -0.00948 -1.58872e+00 | 41  0.01785 -3.98375e+00 | 42 -0.03643 -1.53522e+00
 43 -0.00452 -2.33184e+00 | 44  0.01646 -1.45860e+00 | 45 -0.03517  2.46318e-01
 46 -0.00568 -1.75850e-01 | 47  0.00596 -7.35040e-01 | 48 -0.02897 -4.47286e-01
 49  0.00743 -1.53693e+00 | 50  0.03509  3.26884e+00 | 51 -0.01275 -4.40292e-01
 52 -0.01833  2.54861e-01 | 53 -0.00619  1.91570e+00 | 54  0.02174  8.82408e+00
 55  0.02941  7.94200e+00 | 56 -0.02000  1.72956e+00 | 57 -0.00909  4.67263e+00
 58 -0.01872  5.15198e+00 | 59 -0.02352  6.59032e+00 | 60  0.00621  1.32323e+01
 61  0.00051  9.37242e+00 | 62  0.01193  1.48363e+01 | 63 -0.00762  1.01500e+01
 64  0.04140  1.25052e+01 | 65  0.00172  1.85968e+00 | 66 -0.00472  4.70404e+00
 67  0.01205  7.55453e+00 | 68 -0.03958  1.81589e+00 | 69  0.05222 -1.99248e+01
 70  0.01262 -1.74888e+00 | 71 -0.00884  1.30058e+00 | 72 -0.00087  4.88767e+00
 73  0.04629 -1.44028e+01 | 74 -0.00361  4.86544e+00 | 75  0.03033 -6.59979e+00
 76  0.00241 -2.42804e+00 | 77  0.02562 -6.84544e+00 | 78  0.01560 -1.20733e+01
 79 -0.06432  1.37710e+00 | 80  0.02182 -5.95826e-01 | 81  0.01609 -3.06350e+00
 82 -0.01794  3.39201e-01 | 83  0.03223 -1.72391e+01 | 84  0.00227 -5.27142e+00
 85 -0.01186  2.17000e+00 | 86  0.00864  1.77388e+00 | 87  0.00673  2.44910e+00
 88 -0.03375  2.91685e-01 | 89  0.01808  9.00002e+00 | 90  0.04303 -2.15634e+01
 91  0.01687 -6.45070e+00 | 92 -0.04892  2.33588e-01 | 93  0.00041  8.59969e+00
 94  0.00474  1.41372e+01 | 95  0.04578  2.43461e+01 | 96  0.01568  6.28780e+00
 97  0.04356  4.58959e+00 | 98 -0.01209  1.65163e+00 | 99 -0.00032  4.47518e+00
100 -0.00614  9.02162e-01 |101 -0.00839 -1.51363e-01 |102  0.00650  1.12833e+00
103 -0.00091  1.34096e+00 |104 -0.00091  1.33664e+00 |105  0.82854 -3.30667e+01
106 -0.41380  2.24056e+02 |107  0.23684  2.12628e+01 |108 -0.25299 -6.65971e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 2.1912777e+03; maximum gradient component mag 6.0713e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39058  5.28477e+00 |  2 -0.42345  6.07128e+01 |  3 -0.41658  1.96560e+01
  4  0.62843  1.00002e+01 |  5 -0.01470 -8.56895e-01 |  6 -0.00540  1.30977e+00
  7  0.00112 -8.69126e-01 |  8 -0.01131  2.63027e+00 |  9 -0.01427  1.44062e+00
 10 -0.01844 -2.70060e-01 | 11  0.00925  3.64287e+00 | 12  0.02369  6.22518e+00
 13  0.01049  5.57739e+00 | 14  0.02725 -3.17448e+00 | 15 -0.01587  2.61096e+00
 16 -0.01470 -2.10233e+00 | 17  0.00623  8.03403e+00 | 18 -0.02614 -4.25073e-01
 19 -0.00861 -5.19445e+00 | 20 -0.01279 -6.21462e+00 | 21  0.00534  2.33599e+00
 22 -0.00481 -3.65567e+00 | 23  0.00062  9.46223e-01 | 24 -0.03181  3.46168e+00
 25 -0.02685 -2.18046e+00 | 26 -0.03981  3.38529e+00 | 27 -0.05659  6.29696e+00
 28 -0.01749 -4.51079e-01 | 29  0.02931 -2.10046e+00 | 30  0.00078  1.14805e+00
 31  0.00423 -4.16039e-01 | 32 -0.00550  1.11365e+00 | 33 -0.02072 -2.84922e+00
 34  0.01449 -1.45243e-01 | 35 -0.00794 -2.71487e+00 | 36 -0.00855 -2.13871e+00
 37 -0.01034  5.54697e-01 | 38  0.03050 -6.07770e+00 | 39  0.00575  3.08071e-01
 40 -0.00931  7.03188e-01 | 41  0.01787 -1.20521e+00 | 42 -0.03644 -1.19332e+00
 43 -0.00466 -2.89534e+00 | 44  0.01671  4.01357e+00 | 45 -0.03543 -2.28675e+00
 46 -0.00588 -2.23883e+00 | 47  0.00602  1.43419e+00 | 48 -0.02917 -2.17733e+00
 49  0.00749  6.19284e-01 | 50  0.03493  2.14184e+00 | 51 -0.01304 -3.23460e+00
 52 -0.01850 -1.11418e+00 | 53 -0.00638 -3.03104e-01 | 54  0.02150  5.37144e+00
 55  0.02881 -1.44135e+00 | 56 -0.02057 -3.21827e+00 | 57 -0.00971 -1.61983e+00
 58 -0.01912  1.13957e+00 | 59 -0.02386  2.39101e+00 | 60  0.00549 -7.75487e-01
 61 -0.00011 -1.69900e+00 | 62  0.01137  3.01792e+00 | 63 -0.00826 -8.89365e-02
 64  0.04088 -2.19533e-02 | 65  0.00127 -2.36180e+00 | 66 -0.00521 -8.33821e-01
 67  0.01159  7.23428e-01 | 68 -0.03999 -2.07172e+00 | 69  0.05234 -2.94629e-01
 70  0.01246  2.03293e+00 | 71 -0.00900  2.62121e+00 | 72 -0.00138 -1.91245e+00
 73  0.04637  1.45860e-01 | 74 -0.00398  8.96401e-01 | 75  0.03053  1.02638e+01
 76  0.00216 -1.52462e+00 | 77  0.02531 -5.53375e+00 | 78  0.01536 -8.62257e+00
 79 -0.06450  1.33197e+00 | 80  0.02185  8.04717e+00 | 81  0.01581 -2.40044e+00
 82 -0.01809  2.27491e+00 | 83  0.03234  1.86563e+00 | 84  0.00197 -4.73978e+00
 85 -0.01243 -4.17874e+00 | 86  0.00800 -8.71395e+00 | 87  0.00610 -6.51730e+00
 88 -0.03392  1.21196e+00 | 89  0.01734 -5.30941e+00 | 90  0.04321  6.70715e-01
 91  0.01653 -3.06503e+00 | 92 -0.04917  9.04138e-01 | 93 -0.00024  1.60127e+00
 94  0.00390  6.71706e-01 | 95  0.04482  3.25417e+00 | 96  0.01507  1.71919e+00
 97  0.04307  5.03592e+00 | 98 -0.01240  1.58215e+00 | 99 -0.00104  4.16692e-01
100 -0.00620  1.83174e+00 |101 -0.00588  8.92460e+00 |102  0.00619 -6.28882e-01
103 -0.00092 -1.55516e-01 |104 -0.00092 -1.54343e-01 |105  0.82636 -5.06995e+00
106 -0.41448  1.23380e+01 |107  0.23693 -4.21383e+00 |108 -0.25279  9.75245e+00
108 variables; iteration 60; function evaluation 70; phase 4
Function value 2.1912102e+03; maximum gradient component mag -5.9747e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39099 -2.33985e-01 |  2 -0.42354 -5.61612e+00 |  3 -0.41633 -1.74962e+00
  4  0.62815  1.26150e+00 |  5 -0.01407  1.36905e-01 |  6 -0.00588  4.15505e-01
  7  0.00132 -6.47131e-01 |  8 -0.01225  7.21392e-01 |  9 -0.01548 -1.03900e+00
 10 -0.01844 -2.61577e-01 | 11  0.00740 -8.52600e-01 | 12  0.02126 -7.85399e-01
 13  0.00851 -2.74373e-01 | 14  0.02842  9.00478e-01 | 15 -0.01648  7.20233e-01
 16 -0.01389  4.74288e-01 | 17  0.00426 -1.31966e+00 | 18 -0.02589  4.95475e-01
 19 -0.00742  1.09518e+00 | 20 -0.01190 -9.73314e-01 | 21  0.00486 -1.78652e+00
 22 -0.00414  2.31198e+00 | 23  0.00052 -1.45772e-01 | 24 -0.03282 -4.84561e+00
 25 -0.02675 -1.43240e+00 | 26 -0.03977  3.51772e+00 | 27 -0.05705  2.90611e+00
 28 -0.01748 -4.90591e-01 | 29  0.02945  5.90264e-01 | 30  0.00073 -2.41812e-01
 31  0.00430 -2.82773e-01 | 32 -0.00541  1.61145e+00 | 33 -0.02035  4.81452e-01
 34  0.01454 -4.55313e-01 | 35 -0.00773 -6.50625e-01 | 36 -0.00829  3.57926e-01
 37 -0.01038 -6.20325e-01 | 38  0.03091  1.08522e+00 | 39  0.00574 -8.45726e-01
 40 -0.00940 -1.17345e+00 | 41  0.01798 -6.42988e-01 | 42 -0.03604  1.81007e+00
 43 -0.00445 -9.32710e-01 | 44  0.01656 -1.85484e-01 | 45 -0.03494  1.52520e+00
 46 -0.00571 -8.86447e-01 | 47  0.00601  1.93466e-01 | 48 -0.02902 -1.40172e+00
 49  0.00757  5.15642e-01 | 50  0.03483 -2.37467e+00 | 51 -0.01260  1.22674e+00
 52 -0.01833  3.78504e-02 | 53 -0.00611  2.04192e+00 | 54  0.02131 -4.98410e-01
 55  0.02894 -8.61473e-01 | 56 -0.02030 -9.25208e-01 | 57 -0.00953 -3.27932e-01
 58 -0.01910  3.38937e-02 | 59 -0.02396 -4.59248e-01 | 60  0.00557 -1.39265e+00
 61 -0.00006 -2.91429e+00 | 62  0.01136 -4.19720e-02 | 63 -0.00811  1.06827e+00
 64  0.04096 -7.28624e-01 | 65  0.00162  4.04649e+00 | 66 -0.00498  2.59794e+00
 67  0.01164 -5.30729e-01 | 68 -0.03981 -8.27405e-01 | 69  0.05244 -1.00677e-01
 70  0.01253  1.54994e+00 | 71 -0.00900  1.20001e+00 | 72 -0.00116  1.21067e+00
 73  0.04646 -3.10711e-01 | 74 -0.00386  1.10517e+00 | 75  0.03032 -2.69467e-01
 76  0.00231 -4.53818e-03 | 77  0.02552 -5.95327e-01 | 78  0.01569 -3.74555e-01
 79 -0.06429  2.73994e+00 | 80  0.02171 -5.08488e-02 | 81  0.01597 -7.02643e-01
 82 -0.01811  4.43595e-01 | 83  0.03240  4.34098e-01 | 84  0.00199 -5.97465e+00
 85 -0.01223 -1.15969e+00 | 86  0.00840  7.32275e-01 | 87  0.00628 -3.30522e+00
 88 -0.03402 -1.00755e+00 | 89  0.01760  2.08216e-01 | 90  0.04324 -2.93565e-01
 91  0.01683  4.01713e+00 | 92 -0.04930 -6.27887e-01 | 93 -0.00022  1.37575e+00
 94  0.00395  9.67720e-01 | 95  0.04473 -4.63536e-01 | 96  0.01498 -2.93217e-01
 97  0.04282 -2.29436e+00 | 98 -0.01273 -1.68997e+00 | 99 -0.00107  6.76237e-01
100 -0.00635  1.19534e+00 |101 -0.00800  1.89773e+00 |102  0.00686  6.46639e-01
103 -0.00068  4.26075e-01 |104 -0.00067  4.40519e-01 |105  0.82984  5.03198e-01
106 -0.41406 -4.44046e+00 |107  0.23676 -5.08289e-01 |108 -0.25283 -7.75594e-01
108 variables; iteration 80; function evaluation 95; phase 4
Function value 2.1912010e+03; maximum gradient component mag -1.2453e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39093 -4.63104e-02 |  2 -0.42353 -8.41037e-01 |  3 -0.41635 -1.90976e-01
  4  0.62808 -8.61872e-02 |  5 -0.01415 -4.18871e-02 |  6 -0.00591  3.58214e-01
  7  0.00146 -4.05783e-01 |  8 -0.01277 -2.27927e-01 |  9 -0.01492  2.62813e-02
 10 -0.01818  2.73588e-01 | 11  0.00767 -1.93291e-01 | 12  0.02152 -5.43596e-02
 13  0.00849 -2.94422e-01 | 14  0.02821  1.04365e-01 | 15 -0.01676 -9.50784e-02
 16 -0.01402  3.50051e-02 | 17  0.00451 -1.85595e-01 | 18 -0.02599  8.94191e-02
 19 -0.00761  5.72949e-02 | 20 -0.01180 -3.59091e-01 | 21  0.00515  6.39135e-01
 22 -0.00440 -5.23790e-02 | 23  0.00053 -2.04166e-02 | 24 -0.03237 -1.24528e+00
 25 -0.02660 -6.34523e-02 | 26 -0.04015 -1.12339e-01 | 27 -0.05738  4.04708e-01
 28 -0.01742 -5.18586e-03 | 29  0.02944 -1.32820e-01 | 30  0.00076  7.78158e-03
 31  0.00434  1.92350e-01 | 32 -0.00550  2.45410e-01 | 33 -0.02038 -4.04839e-02
 34  0.01456 -2.88744e-01 | 35 -0.00767 -6.25792e-02 | 36 -0.00831  5.68813e-02
 37 -0.01032 -3.03010e-02 | 38  0.03088  3.35754e-02 | 39  0.00580 -1.74653e-01
 40 -0.00932 -2.77171e-01 | 41  0.01806  6.15636e-01 | 42 -0.03617  6.35201e-01
 43 -0.00437 -1.13401e-01 | 44  0.01660  1.64892e-01 | 45 -0.03511 -8.37599e-02
 46 -0.00564 -8.49876e-02 | 47  0.00601 -1.91738e-02 | 48 -0.02887 -6.61093e-02
 49  0.00755  1.42036e-02 | 50  0.03491 -8.10641e-01 | 51 -0.01266  2.37384e-01
 52 -0.01830  1.64678e-01 | 53 -0.00623  2.88488e-01 | 54  0.02135 -1.44080e-01
 55  0.02898 -1.46556e-01 | 56 -0.02022 -1.31460e-01 | 57 -0.00950 -6.23925e-02
 58 -0.01908  2.19003e-02 | 59 -0.02392 -6.56014e-02 | 60  0.00563 -3.67582e-01
