
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9153290e+03; maximum gradient component mag -5.9831e+03
 43 -0.01947  9.37578e+00 | 44 -0.01155  3.40455e+00 | 45  0.01522  4.23346e+00
 46 -0.02084  1.90952e-01 | 47 -0.00208  1.53530e+01 | 48 -0.01150  9.90585e+00
 49 -0.01757 -1.08168e+01 | 50  0.02029 -1.76394e+01 | 51  0.00831 -8.92073e+00
 52  0.00577  1.50530e+01 | 53 -0.02791  9.84052e+00 | 54  0.00266 -4.63569e+00
 55  0.03543  4.12856e+01 | 56 -0.02098 -5.02061e+00 | 57 -0.00151  7.52910e+00
 58  0.00906 -7.12677e+00 | 59  0.00449 -5.43832e+00 | 60 -0.00848  7.55961e-01
 61  0.01379 -2.56004e+01 | 62 -0.00566  1.23340e+01 | 63  0.00945  1.03021e+01
 64 -0.01124  1.77638e+00 | 65  0.01033  4.07386e+00 | 66 -0.01080 -4.46566e+00
 67  0.05939 -6.66271e+01 | 68 -0.04878 -5.59691e+00 | 69  0.03477 -1.80251e+00
 70 -0.00469 -1.83821e+01 | 71 -0.04393  8.58399e+00 | 72 -0.02113  1.66276e+01
 73  0.00848 -2.22067e-02 | 74 -0.00624  3.42875e+01 | 75 -0.02740  2.23467e+00
 76  0.00133  1.26206e+01 | 77  0.00601  1.22665e+01 | 78 -0.01081  2.89577e+01
 79  0.02847  1.27961e+01 | 80 -0.01353 -1.03778e+01 | 81 -0.02627  2.77082e+01
 82  0.05787  3.70828e+01 | 83  0.04805  2.19389e+01 | 84 -0.00233 -4.43877e+00
 85 -0.03308 -8.48325e+00 | 86 -0.01390  4.60994e+00 | 87  0.01105  2.64063e-02
 88  0.00197  4.99905e-01 | 89 -0.01509 -1.94093e+01 | 90  0.01066  3.62089e+00
 91 -0.04232 -8.73281e+00 | 92  0.00503  1.26631e+01 | 93  0.03452 -6.67797e+00
 94  0.02919 -8.23732e+00 | 95  0.00255 -6.64082e+00 | 96 -0.04491 -5.31236e+00
 97  0.15192  6.39161e+01 | 98 -0.41311 -1.19162e+02 | 99 -0.10552 -3.90657e+01
100 -0.25317  1.02392e+02 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 2.0592854e+03; maximum gradient component mag -1.0575e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62980  2.62766e+00 |  2  0.01988  1.81748e+00 |  3  0.02104 -4.93798e-01
  4 -0.01003  1.49478e+00 |  5 -0.01430  1.31441e+00 |  6 -0.01177  3.59391e+00
  7  0.00334  3.84319e-01 |  8 -0.00302  1.51003e-01 |  9  0.02111  2.98809e+00
 10  0.00383  6.04961e+00 | 11 -0.02691  3.88095e+00 | 12  0.00548  3.05243e+00
 13  0.00195  2.71185e+00 | 14 -0.00270 -7.30215e-01 | 15 -0.01344  1.07780e+00
 16 -0.03304  3.24740e+00 | 17  0.01046  2.34312e+00 | 18  0.03696  1.39208e+00
 19  0.01906  2.78233e+00 | 20  0.02507  2.25816e+00 | 21 -0.00994  6.70279e+00
 22 -0.00115 -2.10982e-01 | 23  0.00244  2.23302e+00 | 24  0.02776  2.78492e+00
 25  0.02539  5.94459e-01 | 26  0.01014  1.34353e+00 | 27 -0.00077  1.72073e+00
 28  0.01868  2.12158e+00 | 29  0.00435  2.76919e+00 | 30 -0.00603  1.89955e+00
 31 -0.03050  2.50663e+00 | 32  0.01991  2.40124e+00 | 33 -0.00872  6.02360e-01
 34  0.01269 -1.45343e+00 | 35 -0.01760 -1.94032e-01 | 36 -0.01697  2.46803e+00
 37 -0.01206  1.96500e+00 | 38  0.05546 -2.07980e+00 | 39 -0.04964  1.22079e+00
 40 -0.05972  2.19990e+00 | 41  0.03030  9.68087e-01 | 42  0.00496  2.32386e+00
 43 -0.02019  3.79838e+00 | 44 -0.01174  2.26864e+00 | 45  0.01532  2.89946e+00
 46 -0.02092  5.77243e-01 | 47 -0.00270  3.48556e+00 | 48 -0.01198  2.40570e+00
 49 -0.01680  3.59084e-02 | 50  0.02121 -1.24902e+00 | 51  0.00880 -2.90320e+00
 52  0.00542  7.19077e-01 | 53 -0.02831  3.39930e+00 | 54  0.00304  6.60398e-01
 55  0.03493  1.82905e+00 | 56 -0.02058  2.76663e+00 | 57 -0.00129  9.78770e+00
 58  0.00953  4.07832e+00 | 59  0.00502  5.60666e+00 | 60 -0.00847  1.52983e+00
 61  0.01478  7.43403e-01 | 62 -0.00603  1.97954e+00 | 63  0.00955  6.37275e+00
 64 -0.01126  3.57075e-01 | 65  0.01054  3.74859e+00 | 66 -0.01093 -1.05754e+01
 67  0.06041 -1.47813e+00 | 68 -0.04874 -8.81485e-01 | 69  0.03502  9.31670e-01
 70 -0.00423  1.78631e-01 | 71 -0.04414  1.20547e+00 | 72 -0.02145  6.97728e-02
 73  0.00866  2.96752e-01 | 74 -0.00665  8.98047e+00 | 75 -0.02742 -8.50920e-01
 76  0.00120  1.15560e+00 | 77  0.00596  2.12103e+00 | 78 -0.01124  7.67850e+00
 79  0.02846  1.55023e+00 | 80 -0.01328  8.41495e-01 | 81 -0.02682  5.87914e+00
 82  0.05762  3.29650e+00 | 83  0.04795  2.60049e+00 | 84 -0.00236 -4.70683e+00
 85 -0.03290  1.61740e+00 | 86 -0.01407  1.60378e+00 | 87  0.01100 -1.34511e-01
 88  0.00192  5.04074e+00 | 89 -0.01470  2.06282e+00 | 90  0.01046  4.55865e+00
 91 -0.04218  2.66168e+00 | 92  0.00444  2.46603e+00 | 93  0.03453 -1.58916e-02
 94  0.02933  2.52743e+00 | 95  0.00262  2.78296e+00 | 96 -0.04490  2.48322e+00
 97  0.15308 -3.11071e+00 | 98 -0.41214  3.57171e+00 | 99 -0.10721 -3.31181e+00
100 -0.25451  6.04708e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 78; function evaluation 100
Function value 2.0593e+03; maximum gradient component mag 1.4632e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62978  7.73898e-01 |  2  0.01933 -1.06511e+00 |  3  0.02186 -4.32568e-02
  4 -0.00944  1.24594e+00 |  5 -0.01404  3.31150e-01 |  6 -0.01218  9.09758e-01
  7  0.00380  2.71022e-01 |  8 -0.00249  3.52945e-01 |  9  0.02085  2.00824e-01
 10  0.00300  7.82063e-01 | 11 -0.02747  2.47789e-01 | 12  0.00528  3.42076e-01
 13  0.00168 -5.15722e-01 | 14 -0.00245 -4.09018e-01 | 15 -0.01328  7.58880e-01
 16 -0.03333  3.92650e-02 | 17  0.01036 -1.20403e-02 | 18  0.03694  2.90323e-01
 19  0.01898  5.37006e-01 | 20  0.02504  6.78757e-01 | 21 -0.01034  1.28325e+00
 22 -0.00105 -4.24435e-01 | 23  0.00233 -3.87165e-01 | 24  0.02769  6.00463e-01
 25  0.02542  1.61871e-01 | 26  0.01014  2.18547e-01 | 27 -0.00079  1.55876e-01
 28  0.01859 -5.79091e-01 | 29  0.00430  7.62591e-01 | 30 -0.00605  2.63792e-01
 31 -0.03059  2.59896e-01 | 32  0.01985  1.79463e-01 | 33 -0.00862  5.31654e-01
 34  0.01284  6.07943e-02 | 35 -0.01743  4.17908e-01 | 36 -0.01708 -2.83579e-01
 37 -0.01208  3.68470e-01 | 38  0.05556  4.22904e-01 | 39 -0.04950  8.58262e-01
 40 -0.05983  5.41227e-02 | 41  0.03033  7.89297e-01 | 42  0.00486 -3.53430e-01
 43 -0.02050 -9.79895e-01 | 44 -0.01184 -3.05511e-01 | 45  0.01521 -7.01304e-02
 46 -0.02085  9.55087e-02 | 47 -0.00285  1.12925e-01 | 48 -0.01202  6.22704e-01
 49 -0.01678 -8.40101e-01 | 50  0.02128 -1.96130e-01 | 51  0.00892 -9.70403e-01
 52  0.00542 -1.19847e-01 | 53 -0.02839  9.90716e-01 | 54  0.00308  9.13048e-01
 55  0.03491  1.26743e-01 | 56 -0.02065 -1.13393e-01 | 57 -0.00159  8.57254e-01
 58  0.00945  1.37786e-01 | 59  0.00486  2.42152e-02 | 60 -0.00850 -2.18710e-01
 61  0.01478 -7.75985e-03 | 62 -0.00604  6.32887e-01 | 63  0.00942  1.46324e+00
 64 -0.01120  5.40430e-01 | 65  0.01045  3.74993e-01 | 66 -0.01072 -1.13562e+00
 67  0.06041 -5.37373e-02 | 68 -0.04871 -1.20373e-01 | 69  0.03501  6.82874e-02
 70 -0.00423  1.13800e-02 | 71 -0.04416 -1.00227e-01 | 72 -0.02145 -5.41293e-02
 73  0.00866 -1.21448e-02 | 74 -0.00681  7.50799e-01 | 75 -0.02739 -9.43962e-02
 76  0.00118  6.56160e-02 | 77  0.00592  1.60468e-01 | 78 -0.01139  6.36083e-01
 79  0.02843  1.09518e-01 | 80 -0.01329  8.74610e-02 | 81 -0.02695  4.37461e-01
 82  0.05757  2.56708e-01 | 83  0.04791  1.94474e-01 | 84 -0.00226 -6.91850e-01
 85 -0.03292  3.33640e-01 | 86 -0.01410 -1.00785e-02 | 87  0.01101 -1.22482e-01
 88  0.00182  2.84928e-01 | 89 -0.01474 -2.24112e-01 | 90  0.01037  3.08234e-01
 91 -0.04223  4.03548e-01 | 92  0.00437 -4.65850e-01 | 93  0.03457  3.74535e-01
 94  0.02928  1.49022e-01 | 95  0.00256  1.66954e-01 | 96 -0.04496  1.31649e-01
 97  0.15315  2.27523e-01 | 98 -0.41211  5.07210e-01 | 99 -0.10724 -5.21266e-01
100 -0.25454  4.35762e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0592678e+03; maximum gradient component mag 1.7623e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  2.00079e+00 |  2 -0.42263  1.76232e+03 |  3 -0.41094  5.23180e+02
  4  0.62978  7.73898e-01 |  5  0.00000 -1.09868e+01 |  6  0.00000  7.96577e+00
  7  0.00000  9.66314e+00 |  8  0.00000  6.35831e+00 |  9  0.00000 -4.59708e+00
 10  0.01933 -1.22539e+00 | 11  0.02186 -2.03508e-01 | 12 -0.00945  1.08561e+00
 13 -0.01405  1.70844e-01 | 14 -0.01219  7.49442e-01 | 15  0.00379  1.10680e-01
 16 -0.00249  1.92601e-01 | 17  0.02084  4.05639e-02 | 18  0.00299  6.21719e-01
 19 -0.02747  8.75928e-02 | 20  0.00527  1.81735e-01 | 21  0.00167 -6.76067e-01
 22 -0.00245 -5.69362e-01 | 23 -0.01329  5.98569e-01 | 24 -0.03333 -1.20861e-01
 25  0.01036 -1.72365e-01 | 26  0.03694  1.30248e-01 | 27  0.01898  3.76732e-01
 28  0.02504  5.18536e-01 | 29 -0.01034  1.12292e+00 | 30 -0.00106 -5.84780e-01
 31  0.00233 -5.47509e-01 | 32  0.02769  4.40269e-01 | 33  0.02542  1.65275e-03
 34  0.01014  5.82219e-02 | 35 -0.00079 -4.46932e-03 | 36  0.01859 -7.39368e-01
 37  0.00430  6.02249e-01 | 38 -0.00606  1.03454e-01 | 39 -0.03059  9.97357e-02
 40  0.01985  1.91950e-02 | 41 -0.00862  3.71323e-01 | 42  0.01283 -9.95187e-02
 43 -0.01743  2.57623e-01 | 44 -0.01709 -4.43867e-01 | 45 -0.01208  2.08153e-01
 46  0.05555  2.63168e-01 | 47 -0.04950  6.98401e-01 | 48 -0.05983 -1.05515e-01
 49  0.03033  6.29133e-01 | 50  0.00486 -5.13771e-01 | 51 -0.02050 -1.14016e+00
 52 -0.01185 -4.65829e-01 | 53  0.01521 -2.30430e-01 | 54 -0.02085 -6.47510e-02
 55 -0.00285 -4.74193e-02 | 56 -0.01202  4.62387e-01 | 57 -0.01678 -1.00039e+00
 58  0.02128 -3.56387e-01 | 59  0.00892 -1.13073e+00 | 60  0.00542 -2.80187e-01
 61 -0.02839  8.30529e-01 | 62  0.00307  7.52704e-01 | 63  0.03490 -3.33612e-02
 64 -0.02066 -2.73654e-01 | 65 -0.00159  6.96909e-01 | 66  0.00945 -2.25420e-02
 67  0.00485 -1.36126e-01 | 68 -0.00850 -3.79041e-01 | 69  0.01477 -1.68062e-01
 70 -0.00604  4.72548e-01 | 71  0.00942  1.30291e+00 | 72 -0.01120  3.80109e-01
 73  0.01045  2.14669e-01 | 74 -0.01072 -1.29594e+00 | 75  0.06041 -2.13362e-01
 76 -0.04871 -2.80250e-01 | 77  0.03500 -9.18159e-02 | 78 -0.00423 -1.48962e-01
 79 -0.04416 -2.60187e-01 | 80 -0.02145 -2.14384e-01 | 81  0.00866 -1.72476e-01
 82 -0.00682  5.90463e-01 | 83 -0.02739 -2.54593e-01 | 84  0.00117 -9.47294e-02
 85  0.00592  1.29475e-04 | 86 -0.01139  4.75763e-01 | 87  0.02843 -5.06676e-02
 88 -0.01329 -7.28497e-02 | 89 -0.02695  2.77259e-01 | 90  0.05757  9.70171e-02
 91  0.04791  3.45823e-02 | 92 -0.00227 -8.52194e-01 | 93 -0.03292  1.73508e-01
 94 -0.01411 -1.70385e-01 | 95  0.01100 -2.82804e-01 | 96  0.00182  1.24583e-01
 97 -0.01474 -3.84415e-01 | 98  0.01037  1.47910e-01 | 99 -0.04223  2.43555e-01
100  0.00437 -6.26192e-01 |101  0.03457  2.14425e-01 |102  0.02927 -1.11540e-02
103  0.00255  6.60953e-03 |104 -0.04496 -2.82966e-02 |105  0.15315  2.27523e-01
106 -0.41211  5.07210e-01 |107 -0.10724 -5.21266e-01 |108 -0.25454  4.35762e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 26; phase 4
Function value 2.0576034e+03; maximum gradient component mag 1.4920e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39534  6.44441e+01 |  2 -0.42182  1.49200e+03 |  3 -0.41872  5.47076e+02
  4  0.63020  1.29513e+02 |  5 -0.00034 -1.33770e+01 |  6 -0.00234  3.70996e+00
  7 -0.00274  4.59770e+00 |  8 -0.00142  3.31414e+00 |  9  0.00029 -4.50112e+00
 10  0.01877 -8.67458e+00 | 11  0.02111 -8.43538e+00 | 12 -0.01006 -6.41938e+00
 13 -0.01462 -7.40683e+00 | 14 -0.01284 -7.35207e+00 | 15  0.00290 -9.67656e+00
 16 -0.00335 -9.79696e+00 | 17  0.01965 -1.39268e+01 | 18  0.00211 -1.13654e+01
 19 -0.02805 -9.37883e+00 | 20  0.00443 -1.37668e+01 | 21  0.00086 -1.49048e+01
 22 -0.00312 -1.39803e+01 | 23 -0.01364 -9.72988e+00 | 24 -0.03360 -8.59196e+00
 25  0.00983 -1.44045e+01 | 26  0.03669 -1.35533e+01 | 27  0.01846 -1.48797e+01
 28  0.02466 -1.25177e+01 | 29 -0.01066 -7.87668e+00 | 30 -0.00177 -1.62435e+01
 31  0.00162 -1.76562e+01 | 32  0.02752 -1.15127e+01 | 33  0.02521 -1.02853e+01
 34  0.00974 -1.24368e+01 | 35 -0.00126 -1.20351e+01 | 36  0.01826 -1.29507e+01
 37  0.00393 -1.14357e+01 | 38 -0.00647 -1.09093e+01 | 39 -0.03086 -7.50658e+00
 40  0.01980 -6.68276e+00 | 41 -0.00880 -6.15803e+00 | 42  0.01266 -6.96358e+00
 43 -0.01776 -8.43684e+00 | 44 -0.01757 -1.10984e+01 | 45 -0.01249 -1.00102e+01
 46  0.05590  8.23004e+00 | 47 -0.04952 -3.82036e+00 | 48 -0.05993 -5.01437e+00
 49  0.03066  6.84363e+00 | 50  0.00498 -2.70134e+00 | 51 -0.02062 -6.17023e+00
 52 -0.01162 -2.87211e-01 | 53  0.01585  1.12966e+01 | 54 -0.02033  4.09282e+00
 55 -0.00207  1.16409e+01 | 56 -0.01117  1.10650e+01 | 57 -0.01603  7.86560e+00
 58  0.02221  2.64577e+01 | 59  0.00984  2.28873e+01 | 60  0.00629  2.38036e+01
 61 -0.02731  1.90442e+01 | 62  0.00376  2.21679e+01 | 63  0.03490  4.85975e+00
 64 -0.01986  1.50363e+01 | 65 -0.00097  1.97252e+01 | 66  0.00976  1.07386e+01
 67  0.00525  1.32689e+01 | 68 -0.00797  1.27605e+01 | 69  0.01509  1.12454e+01
 70 -0.00544  1.46395e+01 | 71  0.00968  1.15960e+01 | 72 -0.01062  1.34108e+01
 73  0.01087  1.13397e+01 | 74 -0.01043  8.38541e+00 | 75  0.05987 -4.03641e+01
 76 -0.04859  9.89213e-01 | 77  0.03567  5.77574e+01 | 78 -0.00415  2.98900e+00
 79 -0.04406  1.56019e+00 | 80 -0.02134  2.08207e+00 | 81  0.00872  1.17864e+00
 82 -0.00670  1.35905e+00 | 83 -0.02726  2.07679e+00 | 84  0.00132  3.39105e+00
 85  0.00603  3.07312e+00 | 86 -0.01128  2.13322e+00 | 87  0.02867  1.24476e+01
 88 -0.01308  4.02998e+00 | 89 -0.02665  6.63042e+00 | 90  0.05713 -3.57012e+01
 91  0.04885  6.11761e+01 | 92 -0.00226 -1.96843e+00 | 93 -0.03286  2.04134e-01
 94 -0.01397  2.64156e+00 | 95  0.01099 -5.31261e+00 | 96  0.00191 -2.40498e+00
 97 -0.01448  4.31080e+00 | 98  0.01052 -6.26066e-01 | 99 -0.04207  4.38933e-01
100  0.00468  5.08335e+00 |101  0.03476  3.62270e+00 |102  0.02939 -3.43740e+00
103  0.00267 -2.39207e+00 |104 -0.04484 -2.43215e+00 |105  0.15257 -1.32818e+02
106 -0.41282  1.57492e+02 |107 -0.10273  2.86448e+01 |108 -0.25397 -4.19214e+01
108 variables; iteration 40; function evaluation 47; phase 4
Function value 2.0564972e+03; maximum gradient component mag 3.0804e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37834  1.91877e+01 |  2 -0.42161  3.08044e+02 |  3 -0.42474  1.13701e+02
  4  0.63188  2.06784e+01 |  5  0.00310 -4.64209e+00 |  6 -0.00662 -3.08231e+00
  7 -0.00753 -3.08330e+00 |  8 -0.00191  2.68567e+00 |  9  0.00010 -4.50085e+00
 10  0.02018  7.59001e-01 | 11  0.02379  4.60811e+00 | 12 -0.00829  3.72164e+00
 13 -0.01293  2.78821e+00 | 14 -0.01061  4.72028e+00 | 15  0.00752  1.17611e+01
 16  0.00071  1.04981e+01 | 17  0.01668 -2.05130e+01 | 18 -0.00006 -1.39052e+01
 19 -0.02749 -7.61629e-01 | 20  0.00650  5.90873e+00 | 21  0.00343  9.49408e+00
 22 -0.00343 -8.18769e+00 | 23 -0.01582 -1.74329e+01 | 24 -0.03418 -5.69979e+00
 25  0.01023 -3.96559e+00 | 26  0.03663 -1.04378e+01 | 27  0.01887 -3.61355e+00
 28  0.02526  4.18618e+00 | 29 -0.01044  1.76403e+00 | 30 -0.00086  1.63090e+00
 31  0.00244 -2.12236e+00 | 32  0.02768 -3.67267e+00 | 33  0.02513 -2.39469e+00
 34  0.00961 -6.99074e+00 | 35 -0.00108 -2.45469e+00 | 36  0.01885  4.26077e+00
 37  0.00386 -7.35125e+00 | 38 -0.00595  2.23478e-02 | 39 -0.03223 -1.41042e+01
 40  0.01990 -1.84414e+00 | 41 -0.00868  8.38624e-01 | 42  0.01266 -9.15767e-01
 43 -0.01715  3.28223e+00 | 44 -0.01654  4.77310e+00 | 45 -0.01158  2.97834e+00
 46  0.05570 -8.01267e-01 | 47 -0.05129 -1.18866e+01 | 48 -0.06018 -2.10475e+00
 49  0.03090  1.14517e+01 | 50  0.00513  2.18095e-01 | 51 -0.02010  1.38820e+00
 52 -0.01237 -8.65414e+00 | 53  0.01558  3.91171e+00 | 54 -0.02157 -8.62136e+00
 55 -0.00266  2.32925e+00 | 56 -0.01153  5.14117e+00 | 57 -0.01656 -7.34326e-02
 58  0.02218  2.14422e+01 | 59  0.00918  6.51033e+00 | 60  0.00535 -7.89070e-01
 61 -0.02842  2.48547e+00 | 62  0.00269 -6.74127e+00 | 63  0.03509  1.64880e+01
 64 -0.02009  1.42705e+01 | 65 -0.00150  8.47264e+00 | 66  0.00985  1.53868e+01
 67  0.00480  2.81713e+00 | 68 -0.00878 -4.04035e+00 | 69  0.01422 -1.91887e+01
 70 -0.00628 -5.87381e+00 | 71  0.00921 -7.78132e-01 | 72 -0.01090  9.44531e+00
 73  0.01065  3.94854e+00 | 74 -0.01082 -9.64454e+00 | 75  0.06034 -3.64728e+00
 76 -0.04884 -3.19472e+00 | 77  0.03488  1.36206e+01 | 78 -0.00455 -1.15274e+01
 79 -0.04398  1.05060e+01 | 80 -0.02172 -8.57096e+00 | 81  0.00867  4.51871e+00
 82 -0.00681  1.03883e+00 | 83 -0.02725  1.05422e+01 | 84  0.00123  2.96166e+00
 85  0.00592  5.45144e+00 | 86 -0.01173 -1.05496e+01 | 87  0.02844  5.43491e+00
 88 -0.01329  1.32796e+00 | 89 -0.02686  3.50774e+00 | 90  0.05750 -4.39139e+00
 91  0.04788  1.18373e+01 | 92 -0.00267 -6.42074e+00 | 93 -0.03297  7.28680e+00
 94 -0.01411  8.67967e+00 | 95  0.01065 -8.98757e+00 | 96  0.00170  1.15501e+00
 97 -0.01427  2.20868e+01 | 98  0.00980 -1.84870e+01 | 99 -0.04256 -6.59152e+00
100  0.00428  3.60273e-01 |101  0.03405 -7.03258e+00 |102  0.02912 -5.14513e+00
103  0.00234 -5.36687e+00 |104 -0.04518 -5.66456e+00 |105  0.15395 -3.64119e+01
106 -0.41230  6.12127e+01 |107 -0.10144 -1.49885e+01 |108 -0.25391  2.58878e+01
108 variables; iteration 60; function evaluation 69; phase 4
Function value 2.0563127e+03; maximum gradient component mag 1.2538e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37691  6.22945e+00 |  2 -0.42161  1.25381e+02 |  3 -0.42538  3.96312e+01
  4  0.63203  7.10254e+00 |  5  0.00446 -1.15325e+00 |  6 -0.00664 -3.00198e+00
  7 -0.00639 -1.05071e+00 |  8 -0.00196  2.58849e+00 |  9  0.00071 -3.31331e+00
 10  0.01992  5.29014e-01 | 11  0.02307  3.14463e+00 | 12 -0.00879  2.91404e+00
 13 -0.01343  1.90701e+00 | 14 -0.01166  2.28132e+00 | 15  0.00463  2.62416e+00
 16 -0.00139  3.59594e+00 | 17  0.01905 -9.45309e+00 | 18  0.00157 -6.58881e+00
 19 -0.02676  2.27716e+00 | 20  0.00628  4.90189e+00 | 21  0.00144 -2.97821e+00
 22 -0.00257 -1.61024e+00 | 23 -0.01461 -8.31994e+00 | 24 -0.03384 -2.87176e+00
 25  0.01034 -1.79910e+00 | 26  0.03676 -7.65901e+00 | 27  0.01934  3.46993e+00
 28  0.02508  1.13899e+00 | 29 -0.01106 -4.27026e+00 | 30 -0.00094  6.93197e-01
 31  0.00294  4.07250e+00 | 32  0.02754 -6.33211e+00 | 33  0.02502 -3.98175e+00
 34  0.00976 -4.57190e+00 | 35 -0.00083  1.12259e+00 | 36  0.01913  9.35125e+00
 37  0.00413 -3.24563e+00 | 38 -0.00568  3.67307e+00 | 39 -0.03127 -5.35903e+00
 40  0.01979 -3.84927e+00 | 41 -0.00852  2.96863e+00 | 42  0.01257 -2.32271e+00
 43 -0.01706  4.49651e+00 | 44 -0.01645  5.79546e+00 | 45 -0.01159  2.75579e+00
 46  0.05563 -3.51074e+00 | 47 -0.05095 -9.13700e+00 | 48 -0.06024 -2.19022e+00
 49  0.03088  1.02756e+01 | 50  0.00533  3.08421e+00 | 51 -0.02046 -2.80245e+00
 52 -0.01196 -3.65335e+00 | 53  0.01580  8.19361e+00 | 54 -0.02089 -5.76066e-01
 55 -0.00259  3.59332e+00 | 56 -0.01098  1.29491e+01 | 57 -0.01628  3.46483e+00
 58  0.02149  3.16999e+00 | 59  0.00934  9.59651e+00 | 60  0.00520 -4.39186e+00
 61 -0.02845  2.29628e+00 | 62  0.00293  2.53661e-02 | 63  0.03466 -4.63878e+00
 64 -0.02048  6.07798e+00 | 65 -0.00115  1.56568e+01 | 66  0.00956  6.14760e+00
 67  0.00489  4.46246e+00 | 68 -0.00854  2.10532e+00 | 69  0.01467 -4.63696e+00
 70 -0.00627 -6.49556e+00 | 71  0.00887 -1.37730e+01 | 72 -0.01178 -1.15228e+01
 73  0.01059 -8.50368e-01 | 74 -0.01059 -3.40292e-01 | 75  0.06042 -1.05314e+00
 76 -0.04930 -1.98892e+01 | 77  0.03481  6.86342e+00 | 78 -0.00444 -6.59669e+00
 79 -0.04408  7.01396e+00 | 80 -0.02144  3.78602e+00 | 81  0.00865  1.98923e+00
 82 -0.00685 -1.66687e+00 | 83 -0.02724  1.03340e+01 | 84  0.00122  1.38882e+00
 85  0.00595  5.52751e+00 | 86 -0.01192 -1.95602e+01 | 87  0.02844  3.50800e+00
 88 -0.01326  2.36671e+00 | 89 -0.02661  1.29034e+01 | 90  0.05757 -1.27504e+00
 91  0.04781  6.45724e+00 | 92 -0.00307 -2.33348e+01 | 93 -0.03266  1.91021e+01
 94 -0.01437 -1.73379e+00 | 95  0.01076 -3.67721e+00 | 96  0.00172  2.83336e+00
 97 -0.01461  9.14975e+00 | 98  0.01015 -2.53884e+00 | 99 -0.04241 -1.56137e+00
100  0.00437  3.84213e+00 |101  0.03427 -1.95485e-01 |102  0.02904 -6.94656e+00
103  0.00227 -6.73109e+00 |104 -0.04530 -8.39055e+00 |105  0.15384 -1.68191e+01
106 -0.41244  2.77085e+01 |107 -0.10202 -1.27724e+01 |108 -0.25436  7.76108e+00
108 variables; iteration 80; function evaluation 93; phase 4
Function value 2.0562306e+03; maximum gradient component mag 4.7603e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37628  1.76291e+00 |  2 -0.42168  4.76031e+01 |  3 -0.42543  1.43972e+01
  4  0.63205  2.24687e+00 |  5  0.00515  4.67666e-01 |  6 -0.00273  3.50610e+00
  7 -0.00865 -4.80574e+00 |  8 -0.00280  9.41413e-01 |  9  0.00086 -3.09643e+00
 10  0.01914 -1.37286e+00 | 11  0.02154 -8.36733e-01 | 12 -0.00875  2.93390e+00
 13 -0.01417  4.61629e-02 | 14 -0.01378 -3.34744e+00 | 15  0.00443  1.77433e+00
 16 -0.00096  4.82372e+00 | 17  0.02084 -1.42223e+00 | 18  0.00201 -4.91820e+00
 19 -0.02776 -1.58028e+00 | 20  0.00590  2.37316e+00 | 21  0.00156 -2.42743e+00
 22 -0.00192  2.86566e+00 | 23 -0.01419 -5.43564e+00 | 24 -0.03342 -2.45000e-01
 25  0.01048 -4.00635e-01 | 26  0.03701 -3.91127e+00 | 27  0.01928  1.60992e+00
 28  0.02515  1.29799e+00 | 29 -0.01087 -2.89988e+00 | 30 -0.00069  3.15984e+00
 31  0.00266  2.48864e-02 | 32  0.02779 -2.66734e+00 | 33  0.02518 -1.68474e+00
 34  0.01002 -1.25071e+00 | 35 -0.00083  5.63448e-01 | 36  0.01890  4.44771e+00
 37  0.00436 -6.58067e-01 | 38 -0.00588  8.12350e-01 | 39 -0.03078 -1.29566e+00
 40  0.01993 -1.97128e+00 | 41 -0.00872  1.51395e-01 | 42  0.01279  5.39579e-01
 43 -0.01728  1.21224e+00 | 44 -0.01677  1.36341e+00 | 45 -0.01158  2.15222e+00
 46  0.05575 -1.49349e+00 | 47 -0.05045 -5.78412e+00 | 48 -0.05979  3.95987e-01
 49  0.03071  4.76113e+00 | 50  0.00527  1.00736e+00 | 51 -0.02011  4.84219e-01
 52 -0.01178 -1.99263e+00 | 53  0.01572  5.59707e+00 | 54 -0.02082 -3.25142e-01
 55 -0.00265  1.67564e+00 | 56 -0.01147  4.80484e+00 | 57 -0.01632  1.92103e+00
 58  0.02143  5.57404e-02 | 59  0.00915  4.54512e+00 | 60  0.00537 -8.54503e-01
 61 -0.02850  1.40634e+00 | 62  0.00289 -1.95577e+00 | 63  0.03476 -1.16672e+00
